-2.203386741643241,0.5352135753571873,0.5249557804611044,0,0.27387280572091943,0.6012427578172282,0.35366560676281855,0.38963920936121144,0.0,0.37074174397525045,0.7752577389537354,0.8195073662692887,0.563587791325088,0.0,0.5951186549586965,0.47268103264073236,0.9164618584867558,0.3629152691169864,0.3109103365845675,0.14938100815375918,0.6270620490504043,0.6370952985488815,1.0,0.8874998226560249,0.8103479902443878,0.2660719876284253,0.6151984118670117,0.3166831959270934,0.41909907227789234,0.046255162578510506,0.4570941468201329,0.5179468027030496,0.610017159197601,0.5263817216380611,0.8163122032663074,0.2743797584537717,0.8481262002697169,0.8080265669306543,0.2374462499983767,0.5331004616832757,
-1.4182289551998881,0.6136674662989192,0.3558985032501283,0,0.8217788984357516,0.5620421778475096,0.28249985510379255,0.892668278752234,0.2884221415955367,0.8788055295391907,0.9670094664316586,0.5994333968535286,0.33882856891934365,0.8858389818131536,0.07640020112005826,0.6286918887154019,0.5755637659160916,0.9659953310210188,0.947163632965517,0.5307302129151997,0.6021532352754264,0.527239401065343,0.9598368074321681,0.48588386681383433,0.7240720292552056,0.8551823395572036,0.5891879847877902,0.9471565132071007,0.820649663401889,0.3428250935213407,0.5011402644605009,0.9281245297039875,0.8717271132478215,0.3977965345512011,1.0,0.7787612562537568,0.561575569742061,0.030520661420752358,0.006642545255671288,0.19071364579083422,
-0.32994331022415024,0.6196202760430779,0.43616013611386123,0,0.9269500663846996,0.7627484461101747,0.2888776722201254,1.0,0.0,1.0,1.0,0.6913729860198274,0.09428371692619161,1.0,0.0,0.9631882580858007,0.7229254082989055,1.0,1.0,0.7086618114749519,0.5014175321530772,0.5040978613634912,1.0,0.651175519661096,0.7958224185341757,1.0,0.7608442111713342,1.0,0.9883392496363781,0.22705485291884062,0.5854245134456098,1.0,1.0,0.53792166530972,1.0,1.0,0.4870263028800483,0.0,0.0,0.21773837502984988,
-0.5922839532126434,0.5723709020381121,0.42081547044097706,0,0.6003930099547979,0.16804079903457328,0.08555161142042979,0.5457205611499015,0.6672402820682155,0.7083049038230657,0.8562858916202742,0.37648462554591133,0.23170878781501264,0.8597027035634277,0.7770591737110084,0.7688722169216277,0.27075159291761636,0.4197489614813687,0.4329418053518297,0.3046526769081028,0.4053344934890306,0.48657150619892076,0.36733510170369443,0.5617029155423873,0.30809781554999194,0.34702754716962825,0.677444489901609,0.7311023605898263,0.820317927700448,0.2531226301355333,0.7497561359379608,0.16973254992805212,0.7232253556792175,0.6616288283653687,0.34937414895360097,0.6936219335973731,0.9291048359622248,0.6356497491468934,0.2625178438888587,0.1369108397663277,
-0.06584029352886722,0.6469864344873808,0.4196664878574426,0,0.8185707581274212,0.8414617697154362,0.5873698117272786,0.2924945873338131,0.5788442976516766,0.9366292697971014,0.24245300314633428,0.1485948669582547,0.8416293011257099,0.25383928973663983,0.2154729457509305,0.5393036066271397,0.4354742318833457,0.09669022451275336,0.3165692208173622,0.33531910164833306,0.4750937855396201,0.5541821047152672,0.824243199764374,0.0,0.4420924119276888,0.4480853654707571,0.2493255929041211,0.09648372373776659,0.9143908736423293,0.5263097160341254,0.40763308252233943,0.9294984346092788,0.32759824569228074,0.5642989844300139,0.5581946325897797,0.1124445275175186,0.6076290736405489,0.3279373672149173,0.14473855477079428,0.5070223705668265,
-0.013236932613674313,0.6609799240585594,0.4134687047862433,0,0.8645119348591846,0.8877484223845288,0.6494394532392012,0.20124137804593484,0.5233500956336703,0.9813425395300628,0.23812355260982346,0.0632553749172046,0.9021313790679727,0.2594090475490405,0.19802008822407927,0.5114711331984592,0.4133301630433389,0.07542996655594139,0.32272522138655313,0.3132933719994794,0.4418666672425302,0.5277098227605327,0.9040661087647753,0.0,0.44264291782621246,0.38389039210835046,0.2646432777846275,0.04522377210770944,0.9223956426358481,0.5279143918733336,0.4035348642363441,1.0,0.31430118614320857,0.5869272268598394,0.582442686060103,0.09010263861894184,0.6231880613463479,0.3191990405791638,0.06660718311646038,0.4583758327360923,
-0.06448519845281564,0.6103325515080185,0.46971234902424036,0,0.7895927517698406,0.5481962204806459,0.755247154748735,0.7458533569182346,0.3059183134472491,0.8670046866140663,0.19037581035835574,0.3118822117072502,0.4083509458513625,0.6135071499391712,0.45145775801529553,0.631846734441303,0.5046876206203591,0.6957378290999726,0.3117679543510874,0.748761211104991,0.4815996910967106,0.7022284170793541,0.8085391982090353,0.41072538161093647,0.3098233633275002,0.7336629408211768,0.30886669168592884,0.9333270291956416,0.6336842336181786,0.9167657359969175,0.5415812815257969,0.051871499096904354,0.9751894566713721,0.862108014474196,0.9616779010707143,0.5627220991597218,0.767426404684215,0.46933814586557,0.0,0.849512333278862,
-0.08659994181364225,0.6329055067859929,0.4866523890573797,0,0.6722599619221704,0.36130345830529886,0.5721979860278708,0.10792516862931009,0.31010227443177096,0.8130274752646298,0.7664875586015886,0.4931689921661199,0.24435826609191763,0.24226653214636734,0.5876669611991152,0.040344590579195996,0.4404360041963321,0.6450636803185763,0.34065845280980567,0.28207587176035215,0.6644782555414868,0.5302772078143106,0.9215775972934331,0.465865954558076,0.43317265574902614,0.6012002247877105,0.44857644837299876,0.5866560468654325,0.6358209997546391,0.0,0.6516668719991011,0.7027190945683708,0.44785944861004234,0.37496367831677885,0.37515901087101716,0.640468796818549,0.1872781119752053,0.5784687774185557,0.9554538073630507,0.519723250952079,
-0.2826084701473376,0.6515279385353745,0.3973977702742854,0,0.9200840025444899,0.764613002791695,0.27215811763134523,0.9931380375099329,0.021673122707845927,0.9920088544111376,0.9838406304071751,0.686285689750685,0.10034946667076629,0.9997706956493234,0.01047195347724892,0.9385971747447102,0.7156416488193345,0.9944704810522451,0.9970441030670615,0.6981802394878915,0.4948478242326099,0.4921128245083137,0.990810897230263,0.6351333098124843,0.7623648812076632,0.9835833744467734,0.7567098164213671,1.0,0.9819260938629604,0.23100248237422158,0.5956458593750369,0.9761565150623457,1.0,0.531436826791504,0.9913134684964532,0.9855844913631316,0.4921834643707192,0.0,0.0057791217959844805,0.24946037070799873,
-0.5461553254280287,0.5471081203859612,0.4418781861849506,0,0.11577103095819444,0.5496403596365,0.21736216018882037,0.879301656467099,0.12925463065883522,0.8598617863406194,0.9795677028774374,0.6505751777687406,0.37448188677557376,0.11770408808138214,0.29014799588906204,0.020567483525018554,0.9783837021855439,0.9482225489335665,0.5218456327539449,0.7448425044819549,0.10301373426162064,0.012100028968957973,0.6646290360872934,0.24875259134667127,0.6987585868879852,0.9283025892833567,0.1577603279711577,0.31663608538560295,0.7439609685522548,0.9056242166066156,0.33104247419110816,0.04885134336125385,0.916407097810471,0.8587353510262228,0.08215295940022034,0.9058687969838084,0.7185698479789889,0.6804581205841798,0.23341606046913013,0.7490807515918239,
-0.34947437523953095,0.5582555388198401,0.4567439752834955,0,0.2171649787659881,0.4127050769070543,0.1736983533931906,0.0,0.016397361957737288,0.8118919229120358,0.6559232005966938,0.6947064527115632,0.29763877683931006,0.9127912558654232,0.552313351600429,0.4757734289681814,0.8225016097552018,0.06900929179890812,0.005444874401819319,0.32457072723682645,0.006332487226648146,0.5257952705392096,0.213248288375425,0.48818575153780097,0.8514860967316417,1.0,0.1292149332656563,0.7433554061551062,0.5188199077098935,0.47679807704727,0.28176509650805315,0.11981734720258418,0.49763738129092744,0.0036097965089959944,0.8577874695970273,0.3089919534119915,0.9208100552844665,0.4386420753752379,0.6378581089060323,0.05577489517085172,
-2.501575563064946,0.5404073200885308,0.35407294999132305,0,0.9594364454184835,0.6593339450335354,0.33074829839317293,0.936988733524978,0.20703317057105425,0.988311129599238,1.0,0.5266509129598317,0.319757005023528,0.9580908580420082,0.023949724164669835,0.7031917054308514,0.6003065177357955,0.9822862169533546,0.9754930807440209,0.5935395094945666,0.6360434425067579,0.47365660941869875,0.9950559456829453,0.5168436259209644,0.8029879593147103,0.9314717883012231,0.660096054137138,0.9910934306348009,0.88322938546897,0.3084069349272616,0.48280973620809725,0.9847346974740673,0.9320439195049017,0.42912084779379883,0.969597860675475,0.7828628457118528,0.5023269356167019,0.03636090785753709,0.011772029863060331,0.2438310163293846,
-0.07695282651892477,0.5915821008743366,0.43618408947194004,0,0.6167438975583484,0.45426922678361026,0.4137416633662279,0.43290263305289994,0.627954535119433,0.32387394783210155,0.4786478448748889,0.6675743146608147,0.4392643780967017,0.48056073533246085,0.594615895548876,0.8706988147703989,0.7507566659639988,0.2864158338567062,0.4279273394508163,0.38552858003197327,0.7677313151865793,0.76875617172135,0.47785172825694383,0.8704936727896052,0.37828895644523414,0.49394275181299563,0.29757677977011066,0.44139532234982676,0.5363585993866924,0.7269685051064224,0.7413135786887174,0.31068220199182073,0.48015544870108384,0.8465135867500987,0.6100961731120202,0.5587032844921125,0.7404234226424224,0.5824191029624453,0.7999802504164726,0.3852937781255489,
-2.6732001419319693,0.5396840153053037,0.30816823498567464,0,0.7633485417531497,0.9539278743225261,0.863355119899707,0.8094122725969907,0.31669759451074736,0.995742679257673,0.4102325464173619,0.07127962559218823,0.28061080844182074,0.19405018498332832,0.28754361213276475,0.47727337853453194,0.7467984459285619,0.3679585805931631,0.5864353967737612,0.24764939384997606,0.1933376651679884,0.6505158958283037,0.9827013416183505,0.7068102362606216,0.7229134211742075,0.7051547783273645,0.7091435224251008,0.4608488572391852,0.8911714794596275,0.19102352648455745,0.849860665518943,0.8361796357965743,0.6431079254021131,0.6826527811208501,0.49569516469388775,0.14714577895231293,0.47816128955025244,0.35131243324303013,0.41089111468630807,0.2897067990234573,
-0.9946954347372395,0.6621478862373873,0.37805046684907334,0,0.774680395974829,0.6194164600539652,0.24517885388153293,0.9544761665662633,0.3254556992470832,0.8526425437577115,0.9938865722653724,0.6972684749226199,0.37941609276810456,0.9984404316398675,0.10678506513690986,0.704881219451964,0.6054134150105611,0.9790637032911242,0.9559820807172063,0.5809244057646951,0.5749747086133015,0.47915303573262424,0.9862257352222455,0.4625069028646796,0.7099670991211875,0.79801335198135,0.6032120216483041,0.9730294616700728,0.8489251328033258,0.39612784113990784,0.5450075573962831,0.9011810372319261,0.9446333267422603,0.3225097510860287,1.0,0.6930217473581913,0.5774986882253481,0.006648288979621077,0.03152748316787031,0.25566528493684443,
-0.15946154084709185,0.6046337605969246,0.4289781357820086,0,0.9919667361466644,0.9661197588503814,0.29411509656043966,1.0,0.0,1.0,1.0,0.7972193352749768,0.0,1.0,0.0,1.0,0.8758065703807907,1.0,1.0,0.8234821607326763,0.42833690732705065,0.5093578421223086,1.0,0.7184733652448032,0.9345967425387942,1.0,0.8559819337499593,1.0,1.0,0.19298237125510853,0.5850537005781522,1.0,1.0,0.5692383949680314,0.9944485749383063,1.0,0.4086323388390545,0.0,0.0,0.24718298389422946,
-0.2971404772860829,0.666891843470817,0.43713734489840544,0,0.6893456342756592,0.7953391457248894,0.5731827495250309,0.35595358926583576,0.5259930226603351,0.8784758122551183,0.28851579046054887,0.19707275989736656,0.8403555842753331,0.24258455801144235,0.35377231011535065,0.4174230828617239,0.5613558568417018,0.18246831889604087,0.2463804893889703,0.2862563804680102,0.5063983681758446,0.5505334531823372,0.6445166525761182,0.05407979871990425,0.5416886958313252,0.320201367182947,0.199488139994656,0.0709601168150003,0.9270934111216071,0.5041625406862453,0.4520265744050404,0.8051958012771832,0.3237679844331287,0.5904228066292924,0.4638310120424226,0.3217639395834051,0.5968288081625571,0.3864671562145012,0.24332320966962329,0.5440001046550664,
-0.9198155327561758,0.5996079622582573,0.4046890919957385,0,0.9128840334060724,0.5533003928123414,0.8613041320757642,0.263333498822169,0.26596449231362773,0.1651274813914877,0.986750402392549,0.5658805931291369,0.21434583729841325,1.0,0.5407819412303241,0.003885643110354442,1.0,0.6949257260400671,0.8252069327071462,0.9416739327040282,0.9064411335077474,0.11878692484477771,0.05218208106784461,0.2042258484138701,0.6250595142073705,0.8463975821473567,0.45300026762635115,0.23276436307737375,0.6360836016363163,0.82591262852909,0.5199517735463399,0.27644091393965714,0.14720098300605924,0.22884710661349422,0.900684675429785,0.269611850879108,0.7341258443411967,0.6798452088478327,0.19098827808909322,0.9792720752263748,
-0.08593116550974289,0.6978778293949869,0.43731357836564594,0,0.8770565713536348,0.8622179317238704,0.6391049310667488,0.2742280652306295,0.5036488086263413,0.9881413162797199,0.29343478829354497,0.10164052177957325,0.8449213506657871,0.3156521687327137,0.19427684987210891,0.5338486640061678,0.4050297447566986,0.1348534562792605,0.3897644053743891,0.3359053093174894,0.44088422546167605,0.5106352110976589,0.9084004073769004,0.05454597885975457,0.47186677401656263,0.4258536344307889,0.3036029074672498,0.115049501285297,0.9224181013682611,0.5163158280653665,0.4090913917574638,0.9977716012179344,0.390036425970233,0.5633261818888439,0.6315273031364025,0.15043660534772738,0.6073451259962388,0.2878319566268077,0.07144281363485155,0.43885911918848264,
-0.0016049284214736392,0.5808121269736499,0.4691702799190571,0,1.0,0.6770712978064474,0.0,1.0,0.0,1.0,0.9938485065289073,1.0,0.0,1.0,0.0,1.0,0.6077683283523999,1.0,1.0,0.7629207294565634,0.6156060962892947,0.5667795125579977,1.0,0.8129460438612175,0.7824794422821364,1.0,1.0,1.0,1.0,0.21898377207394748,0.8740797756528627,1.0,1.0,0.6520424738867808,1.0,0.9881491375484568,0.6885062343144208,0.0,0.0,0.0,
-0.5738901204146668,0.636953929728232,0.39914355657379436,0,0.8858233676126388,0.5780852207527317,0.2894104770957765,0.8752801767025113,0.27039373196497085,0.9382389563804645,0.9889679721761425,0.5054962970083029,0.30247057977536146,0.9452090428044044,0.12663736526325695,0.7234297456215317,0.5497295182856198,0.9025392809990517,0.8751044789148479,0.555271814188385,0.5882094268714465,0.4936803703744511,0.893110201406161,0.5427407084831222,0.7144938878505381,0.8362626831597386,0.6656359610895257,0.9630498895862415,0.8632935982316862,0.31850428394070457,0.539394167214549,0.8712887242333738,0.8924933772669824,0.45023623562493575,0.8778570780488697,0.7649218435858104,0.5863352153807033,0.12072506299304825,0.049484416449028304,0.24840428177406906,
-1.3849943609220483,0.6526300951703042,0.35805748886023564,0,0.7896178665594267,0.6356624649337934,0.2523443532561553,0.9108330486086182,0.3239416594505242,0.8664186234091453,0.9899465621779203,0.6662696086091817,0.3555608694222403,0.94653838610493,0.10863338852314847,0.6903099837502161,0.5805799222026583,0.9765361851738921,0.9287451400985128,0.5456273622251372,0.5958415439572868,0.4849070534326324,0.9746073662419135,0.4507117681583531,0.7050157146455079,0.7738251911785542,0.6007933058687503,0.9736815322657327,0.8255828690218195,0.38140680705974983,0.5535181181278505,0.924363477903548,0.9319773242278178,0.3187534413352444,1.0,0.6961774087357112,0.5823534786456618,0.04133116152592522,0.03067226606396496,0.24687841469572844,
-1.0848168117113801,0.5697984905594725,0.5164813323588291,0,0.3405422736001761,0.34004923509422313,0.3438739814095094,0.05866827050355679,0.5742568592772215,0.44284247750967703,0.7165243140286246,0.780415741452888,0.4646534473624741,0.21377250168428885,0.49461759525994553,0.0,0.5802529090206097,0.7584217735508927,0.43524695119582435,0.16098959850228117,0.5232936393976149,0.7186880796619993,0.9476966150054642,0.3368735510038664,0.4265098866863784,0.4029867844021804,0.21430973214079813,0.547858335741252,0.3846395058017797,0.3295513969190672,0.7402544551203666,0.6871152882107747,0.21832932947392392,0.24372432444512765,0.7581541288206971,0.4838695697567611,0.5196175122234488,0.35097397617219406,0.5716412231923784,0.28060146509515843,
-0.09576884551626552,0.6176413330582121,0.404259218771646,0,0.9767142281887337,0.8620240512331391,0.1822374415520523,1.0,0.0,0.9974118914707923,0.9998380912138635,0.8733285172684604,0.0,0.9869862145683255,0.0,1.0,0.7694898265859264,1.0,0.9922541194487886,0.8134994430166106,0.4877091743967951,0.5187843731419833,1.0,0.7499288997406769,0.8856299260341401,0.9907845782203795,0.9127592551032999,0.9892412520930786,0.9890287673220189,0.21839956704090324,0.6962969753773919,1.0,1.0,0.6202860399675713,0.9986336998914361,0.9891699490406689,0.49909797765370567,0.0,0.0,0.14933103403854603,
-0.10458174492350736,0.6396005280592577,0.43657715868631697,0,0.5189040936196277,0.757974269523685,0.6771020345674799,0.901097044401092,0.5843246646907225,0.8876657556560535,0.3573634346676465,0.12655723593827128,0.22822437771228354,0.20555391730125835,0.3361157144792724,0.4956971128254392,0.5561400718007019,0.40858848969422323,0.6351921082146271,0.16599027783045442,0.23630033979007242,0.48643800435509765,0.6085736821999762,0.7759877220599393,0.5659423554405054,0.7889179739881297,0.6694340896388381,0.5863841056575643,0.843348098616692,0.38187278540370134,0.5530382973382096,0.634030265955142,0.44866483833504417,0.6726063428784574,0.49342354491544194,0.3595891026197725,0.3706184999300047,0.6446756063650952,0.4599576237107968,0.3027667566220643,
-0.698476984036238,0.48581808698151185,0.5117889122249016,0,0.1784277044014411,0.651876367601302,0.25333966431713184,0.45027446437107643,0.018958711743317168,0.17663630784643752,0.6502462449503037,0.975415050106623,0.6585023472933856,0.06867991063110075,0.60806025859925,0.6958084537663549,0.6816493841037696,0.29563377667177215,0.2580659406592537,0.04442616784601087,0.7164830885875108,0.6672388441077065,1.0,0.9377605558681684,0.6696834708903029,0.2857332934706886,0.5897345057257004,0.24674666307575302,0.4505811226070677,0.01578734590655074,0.36036655810630247,0.4076770043717432,0.5347006475282156,0.6696244377529875,0.9999422913781408,0.2774717385402843,0.8178775034574407,0.9280132458697709,0.28087329701503894,0.5693191146588643,
-1.5157677758291326,0.4601210687992381,0.45117303798934266,0,0.3776887284100513,0.4731706700160439,0.4907997850798348,0.2818088599183033,0.22962931504300083,0.6133045514597097,0.5562576037486592,0.7441426697347555,0.4475202516089619,0.7210711732721485,0.4506619271791815,0.623551445921997,0.6715808864374166,0.41704142500865793,0.40855144648380626,0.33311394711436737,0.22320068515476113,0.3618021373207865,0.19293068121785711,0.5525518973096228,0.7297524700431411,0.8537942837246714,0.3555366357366194,0.5628114257719269,0.5096059060134117,0.6903854620818592,0.4212908743174399,0.4144220494895485,0.648579599188587,0.2702960371335127,0.7236346933303367,0.42741549140432084,0.6935319444395939,0.5447346659469656,0.5829407591442209,0.41019328120976384,
-2.2626365974963485,0.4805327444168468,0.45896248238878146,0,0.3784374008527793,0.4302975808810021,0.2634444540223189,0.2340850905395942,0.23920813621539852,0.8294901417349277,0.7011805822096673,0.6208596615275123,0.3597486780424513,0.8227677623465474,0.42296836719284153,0.531912230923313,0.762689587424713,0.2633466402038523,0.27439045762943015,0.4290453741482126,0.19824618599154756,0.4578107938165975,0.4105522444593906,0.4119868635074098,0.7988695783493898,0.8255855855763866,0.3130301425097905,0.7386301467740802,0.5770593594153169,0.4792563235591227,0.3120585808658394,0.44122820809355495,0.5815869748218021,0.10907761363486271,0.7647395031810422,0.4134245169333496,0.7370807689990855,0.3531033026773543,0.43156057143056537,0.19637951438158444,
-2.8754662781160425,0.5429190174100841,0.28923187573792314,0,0.7474983374094232,0.9378664619669814,0.8351173937741125,0.785721183905519,0.2879681064869828,0.9520035939925707,0.43566329312201946,0.12614661479096523,0.27551747875706567,0.1715508366423485,0.3039805225783697,0.4826773597733455,0.7673908965824692,0.3741017331198028,0.53653283229095,0.23730802690031505,0.20190030015997204,0.6410773106215659,0.9831116696364464,0.7152350322439275,0.7277700053284748,0.6808330395770108,0.7151254519347172,0.4559694163171937,0.8698949275163578,0.1797268808868923,0.8369514492846267,0.8087195402808853,0.6508695171400687,0.666659444463008,0.5025721276302051,0.16220323249891377,0.47996825019372047,0.37024445165187686,0.40330439913009375,0.3053435883372447,
-0.9365608419925558,0.5843983613661711,0.5122856400343955,0,0.32724358371250173,0.33618899119033385,0.351372589263946,0.040355828673773755,0.5811291647471102,0.4471582049528555,0.7192966764878842,0.770960100509873,0.45848865752216333,0.1968090319879074,0.4828385908712638,0.0,0.5617162648322204,0.7373461353863329,0.4429126425353634,0.15666396994693885,0.5284763270000147,0.7172679146898292,0.9642172609639041,0.32895392465425083,0.42521606710770793,0.41921376765479024,0.20648225922575308,0.561480576457399,0.36161124670346667,0.3521569526048179,0.7323766226354111,0.6956712356482359,0.20329542523828253,0.25050487585808384,0.7505456819044612,0.49699515614068956,0.5223071154330555,0.3450180511526784,0.5842307510595655,0.2897804587205315,
-0.26316685123181216,0.621331617205989,0.3853167036202106,0,0.974909290481035,0.8604761596117413,0.18788180359555967,0.9793967035462066,0.0,0.994113063475003,0.993867146829005,0.8890686870923006,0.010712527387480575,0.9928512801386591,0.0,0.9976398833099884,0.7572750519270484,0.993013108542053,0.9820624829431321,0.8126775972521006,0.4823733485295933,0.5273168725952727,0.9883819930431262,0.7616342554247495,0.9007351107444825,1.0,0.8970702870527498,0.9800608159660967,0.9717639877121005,0.21753346896324435,0.7013039728436675,0.9937660442649175,0.9930546849580808,0.6165065937318636,1.0,0.9883843873063778,0.49584353669761033,0.00847873700787416,0.0,0.14501742588386948,
-0.655291324678326,0.5425448763935394,0.46607022515607516,0,0.15298441453177763,0.4470391044256759,0.16354003512591572,0.0,0.03496985217115395,0.8392385204558274,0.7031045701309151,0.7290253513814003,0.2896877165806823,0.9450152821963614,0.5902968453972827,0.5170980740887078,0.8380783485004283,0.043263322866223086,0.0,0.3326373296896633,0.010439854612525138,0.557308565134111,0.19452151333594347,0.503357729836909,0.877929796264699,1.0,0.12259546173960305,0.7736547416130184,0.48894307707609136,0.48687804281068686,0.28875023016545376,0.07838085918266294,0.4808538744773061,0.0,0.8768864245243377,0.2935092067734902,0.9484048127531394,0.4805973438340814,0.639965054964118,0.03648557532040686,
-0.8470611054044719,0.5638599793189026,0.43987495501025675,0,0.7579863833209987,0.4184261652682232,0.3953499767918606,0.7476798415812497,0.2859176445796599,0.782138875973638,0.8124312182996799,0.6564554245645999,0.41741786015921184,0.8402321978401535,0.40892624838280844,0.7633882843080931,0.5426992099456186,0.8671426583144707,0.7995821458166253,0.6610079929131375,0.6291767345063551,0.700236500719235,0.6877314113306152,0.3708532042245616,0.7100816203701539,0.6408828484079153,0.3599743472031092,0.7160993182721448,0.588259552578967,0.23948126858251584,0.3360343406583701,0.7997352435704721,0.7064847819510593,0.41959857462599054,0.8427649265303608,0.7035068238809742,0.6760702440430723,0.23259044704788412,0.15935148437019062,0.25755651039386496,
-0.5836232661194664,0.6418388837194463,0.3782223294379281,0,1.0,0.7891641679675334,0.248132307500282,1.0,0.050306533796669245,1.0,1.0,0.5967748382490529,0.24378891289065588,1.0,0.0,0.8808855144222185,0.5598237633137851,1.0,1.0,0.6778106665603274,0.7264235924838855,0.5550197637750478,1.0,0.662657169768341,0.8939818040974513,1.0,0.7025747665512012,1.0,1.0,0.258721439050305,0.5710746017155275,1.0,1.0,0.5175319537466128,1.0,0.9313300701849966,0.5393898682528939,0.0,0.0,0.12117793359887319,
-1.240643274367867,0.6599680957894681,0.32824955604274964,0,0.7807036462621536,0.553907139025883,0.3119919325345738,0.8546675078942056,0.22618887284814113,0.6974341571443279,0.773900489324265,0.5804301927165035,0.45209640751728836,0.7881711443023133,0.11160833870471795,0.6447105548773875,0.6465362768945708,0.8175258669395346,0.8447892629814067,0.5897451671137746,0.6279368324017897,0.39597261456887717,0.8351642774225879,0.4702046516936431,0.6614964695028414,0.8829925354498132,0.6831675944760423,0.7871769660240375,0.6877692996793316,0.27203388184283855,0.5827128820522506,0.7891430557526975,0.9160024792803816,0.34174228321050604,0.7777028251419327,0.6798935190977002,0.5338998990960278,0.0,0.12611006498140603,0.36546432888347213,
-0.49545621118665206,0.6513165630211158,0.3063614953287349,0,0.9283355273760812,0.7104023707603033,0.29160513328238696,0.9186936466318366,0.03866456951608011,0.9600216638837914,0.8782604495659566,0.6324254768307257,0.1150897464625403,0.9321390765913055,0.003900880000850996,0.8313764999649449,0.7282491357351809,0.9448730652214058,0.9402380456279444,0.62151524349341,0.43683129567838713,0.45409880998885116,0.9208607167863002,0.6179635622519162,0.7126857024965089,0.8733992194677666,0.7354203041537101,0.953212454009631,0.9364308527759405,0.20946732366944826,0.5379653778208966,0.9615175433917958,0.9718715159972133,0.564556567256633,0.9137815559474265,0.9564134052553522,0.488432576468308,0.0043836225865711105,0.036412248893585485,0.25431185301051956,
-0.4594327974141421,0.6366294621930774,0.35872230814328726,0,0.5454714484600516,0.5495685197928658,0.7209286923457879,0.9165212639288467,0.40111252908199146,0.7078676147000627,0.5276150411829857,0.5535958206345879,0.31041594905272085,0.7640894606966968,0.6507076652729361,0.4272309485570239,0.5557811925529346,0.2155126168936879,0.5192239395049062,0.7525489161072824,0.18281802025241684,0.8320181425136225,0.9612357321573786,0.2638315305312356,0.4247585578714786,0.5230721762426342,0.1126953232096149,0.8200309757859358,0.46973909170076245,0.8262679151256072,0.6859482794468997,0.06336290616815969,0.5730405683884991,0.5734763191611888,0.9112695341717021,0.22277648988191937,0.5147717014087123,0.5167623679374812,0.033959790924029,0.4022327008234767,
-0.36862484128883377,0.6392035032293314,0.3306269398769724,0,0.9519606390638842,0.75617441696529,0.21969138217359097,0.9703771842320704,0.043248587114798925,0.9732652713318135,0.9383873140662391,0.7023340768666742,0.13349093325843225,0.9468328431031899,0.03434197152099476,0.9192287364321221,0.6826855371624954,0.9450395560191113,0.944229896100213,0.7007246872574823,0.5103916973446305,0.5304569662466336,0.9679314235324243,0.6152005889249375,0.7581203575553271,0.9680908768436837,0.7942312038685572,0.938755788053724,0.9993818707432803,0.24189722940901762,0.6123160436264798,1.0,0.9595809700756409,0.5450792044997885,0.9590865196049183,0.9270328770661355,0.5362095600290786,0.022527385243378186,0.01299657502572935,0.19320781750625687,
-0.6686614627800486,0.5850799907978194,0.41207922348380804,0,1.0,0.8445499990315265,0.26303891229745024,1.0,0.037395662652712464,1.0,1.0,0.5274185103913774,0.170023981319187,1.0,0.0,0.9319495624537901,0.5329437520759225,1.0,1.0,0.78222412469392,0.7438183693829054,0.5353289840212243,0.9916929947353827,0.6196656130782282,0.9282336788195892,1.0,0.7141482718983678,1.0,1.0,0.2930433874380096,0.6213548625668922,1.0,1.0,0.4861750668377551,1.0,1.0,0.5099502595212395,0.0,0.0,0.04183586161723561,
-1.7457175013599109,0.6044719625771372,0.3847652190452284,0,0.20436419988562451,0.3318039730982346,0.6153261948324698,0.29859292264333037,0.8795914439176933,0.0,0.43325833605539377,0.4296847006866827,0.5340780714894373,0.21862884057403884,0.543019849983787,0.3851328205138859,0.9766800429139233,0.3244781670313105,0.39195070588269126,0.7886242579044225,0.5208774071737621,0.8335962877892796,0.41791976592026236,0.07983425105016534,0.44139557227104764,0.4081412168926518,0.8205110888531043,0.2718974653843893,0.5741584049771852,0.31477194835008615,1.0,0.9178056261460313,0.8347383116126907,0.3495688495883948,0.7432160637434653,0.15376167813822378,0.07449430104865033,0.4749543561888011,0.9041440974071318,0.9321067652479165,
-0.007958508827974775,0.6579583377390114,0.4637397525758789,0,0.6718608286166927,0.38119376060235616,0.5488050417791344,0.07604192624685992,0.301886159672821,0.7894535584751764,0.7350983067498769,0.5298380557461526,0.24331535218663614,0.25046808052438585,0.6099501362016875,0.011943810564921827,0.47224528034053315,0.6543199095591894,0.35752579466842793,0.30644817182063766,0.6764604749046162,0.5196509007080193,0.915922389149455,0.473489829614313,0.423407445044313,0.5702579426045477,0.47717779386742565,0.5409343050687017,0.5992887537874934,0.01832488557938888,0.6430934914079666,0.7194093291518265,0.48259735768325457,0.35520827411819994,0.4217276980429986,0.6146992375757858,0.1459328360164412,0.5606548998513968,0.9779109613438907,0.4884728972957711,
