-2.1211809266856667,0.2624093212273473,0.6434773941941682,0,0.049594628626230194,0.08671224705002845,0.5895369884145079,0.975622819949987,0.6956008006291011,0.0,0.8842913935237237,0.7311612869890167,0.5996842336440061,0.2190686146482439,0.2217638181408637,0.07652436524623152,0.9167365366108821,0.6782840516003511,0.13637151079351809,0.6867023502112393,0.7445810950183204,0.6598668077385569,0.9260168536485562,0.9605218688571251,0.4560223600720325,0.6135563769726669,0.04025439758901184,0.8250001400209916,0.4915772623612301,0.7028994290579462,0.540289585442658,0.6383758449023539,0.9563998617905215,0.015596958491889343,0.48594350149216853,0.35590021675735867,0.724128135442922,0.8652920805766993,0.6315869126816853,0.5279790333126536,
-0.6734529860993453,0.38912640016958355,0.6132793217566234,0,0.8634051873861628,0.9839202314717417,0.18864281983306058,0.6169004324373406,0.4715319980887291,0.09360306252076218,0.46538884230955085,0.5554655607566731,0.0,0.28822631352866607,0.9324035071749525,0.5980027619230546,0.7308542035347931,0.7973183230594447,0.27094503850997936,0.19943898309684555,0.863293651752362,0.5455983430299841,0.9451600451707345,0.49273384848760454,0.8568866723617111,0.8295561997475431,0.1344122616964339,0.5655214378835907,0.428473226735569,0.6263726739438176,0.42416101916330834,0.6964329656862255,0.778032747695434,0.16972340791904442,0.5452767484696354,0.587867913352511,0.2526316532284199,0.6955739800861386,0.23672676051848146,0.8960905484599146,
-3.019516352637054,0.46733840488874406,0.6467559353558618,0,0.15980800147865232,0.06444894181690225,0.47380362500114426,0.7072627587393471,0.6109063412448108,0.261790554168968,0.7106120066638426,0.8286259029025688,0.7530786253379814,0.16197738595502223,0.3305707943845478,0.22143287549312538,0.9711588919906619,0.7663045858704137,0.09769154034171534,0.6854007908778587,0.8232709371032331,0.47729801557699664,0.9390215080366549,0.9117469563709967,0.5338188217795394,0.530659902731524,0.11986027046182579,0.8395124634647447,0.5515886364392385,0.8237444329674344,0.3196635747365805,0.45288885121352807,0.6175827970870604,0.2083164551469368,0.62283503745187,0.3478228900408436,0.8484446133389287,0.8436436304557984,0.6241661921209172,0.5114184080655106,
-2.84333788406982,0.4054497669440352,0.6659114892596366,0,0.19078250082195547,0.7296532087267288,0.8681294929336232,0.7887502022013655,0.5708148129099548,0.09075322781759222,0.7125661331953739,0.9207161201212212,0.3916554829161569,0.3324949240700943,0.5864601169813933,0.44308033528314483,0.27878233617646325,0.22900793488285215,0.7603253942245672,0.5684599633527904,0.6921555627849618,0.7904958166785898,0.5865022363443727,0.08379810889181076,0.5408188581671758,0.42622401836982293,0.7843049988266506,0.9095247737344544,0.8207698179064038,0.4417278114686653,0.37474027176172625,0.5882037143890031,0.9157076888752261,0.16690799686464095,0.10296738761014265,0.4474838317315434,0.8556690870761382,0.8937172362331652,0.11566964476486538,0.44649989481071767,
-0.5524114612888041,0.4105670179334391,0.5552069151215311,0,0.30169959930668394,0.7957095218095471,0.09319087780241017,0.6612917727206915,0.5974018992258125,0.9021174120218935,0.6022326506903756,0.4025086578278018,0.2022558556279121,0.7664759611006257,0.5601331321170622,0.8504376626135616,0.5803376107550544,0.3369413875745149,0.3864932307971628,0.5322137086178781,0.7976279326624647,0.7281435684360452,0.9341814335271296,0.9081775156792791,0.7851755366589108,0.9404252130639512,0.1759384663840165,0.7803121162673954,0.6621531223407097,0.5570920867117358,0.6646801471402248,0.19123097946729217,0.1386064274326253,0.3183944938248783,0.18063007861604236,0.053253043024202126,0.8351427541368405,0.4661374615035129,0.5706264910711636,0.4419879934949633,
-2.4363995425318294,0.3278182238773476,0.7325122009786632,0,0.050400596010523595,0.08851291955932114,0.5728516182439224,0.9465940962896566,0.687575766315947,0.023143601614072497,0.8755325367005351,0.7477226548015059,0.6322386464642287,0.21148177916197575,0.2370751877166407,0.10443085105673816,0.9371894879739459,0.674570747042577,0.13925057850724396,0.6865153880072029,0.754494120948755,0.6390356338308845,0.9317698218314218,0.9432758039297799,0.47947132021987976,0.6159305452214627,0.0417245864815229,0.8396920950385068,0.49671297806290826,0.722733609787513,0.5027324416956661,0.6245503191618299,0.908676128094274,0.041362973252281485,0.5268593211395184,0.35759053644701255,0.737138809196492,0.8639037196016719,0.6334776495068992,0.5179492097246573,
-2.1777575109965595,0.38197755419962115,0.6311636893588906,0,0.38957926721264374,0.8232631834354756,0.15716111607290356,0.5961273932822334,0.6755241751048242,0.7963530993097222,0.6973707240732364,0.29071885525066804,0.19668328541098754,0.5610538696551178,0.6432926676469388,0.6781228677786441,0.47171471723529845,0.21556295054207725,0.26458578788679016,0.6005672561945512,0.5289066481981022,0.5641447141619805,0.8536306593274059,0.860258183856337,0.6539158688591988,0.7936782582179688,0.36215492124944426,0.5886173357894541,0.659703177945774,0.6072978016914292,0.6485505908308216,0.20850690513087325,0.07292780977810967,0.4540546801217541,0.5018209871559363,0.11545668573558757,0.7828281064889563,0.5777488776293171,0.5747576075628186,0.5379819120133582,
-0.0034154769685665887,0.4320244439614774,0.5439952560252207,0,1.0,0.0,0.057877394411903094,1.0,1.0,0.13441328513086892,0.14080373761837536,0.0344647123202757,0.2715204406489244,0.0,1.0,0.0,0.6128531167787288,0.0,0.50050281876373,1.0,0.8851213883414175,0.3549790749109906,0.36687403133400553,0.4675800917655644,1.0,0.6217127940271236,0.6747834600560599,0.0,0.8023187938318016,1.0,0.14326543468806752,0.0,0.714780277323053,1.0,0.46518571104273654,0.6235881729778994,0.08972134838027229,0.8981502642447685,1.0,0.0,
-0.07326330572962436,0.35035884700441783,0.619403921979328,0,0.5999123642222173,0.8377919150419239,0.14688026201508614,0.3806626265863707,0.7603555875401734,0.5521075544424074,0.709752984050739,0.22357919408738333,0.1988673781023106,0.20713408248981052,0.6328448737723186,0.47523083651471815,0.38688999192194723,0.06043062364124652,0.2508921167263277,0.7554079341916304,0.3297380950543331,0.3602459453585254,0.5928309495587,0.8238171531672563,0.42687453775936857,0.5492997009839018,0.7746672226962688,0.46574098569898387,0.6540321180361413,0.6898002467486724,0.4254937413118765,0.11850176048655892,0.20617469219869972,0.8668057503675191,0.7103790120934512,0.17371642253582537,0.7474784664996835,0.8077781557780044,0.5855120468162792,0.4673965110631345,
-0.24721659535607876,0.3255394577334781,0.5674012216113457,0,0.2397032291468857,0.8498489434566122,0.0,0.7003740440766543,0.6158958906895006,1.0,0.6258965952427211,0.3574817772840982,0.18915831746093625,0.8914514172053607,0.5885194906034482,0.9724122407562817,0.689403524262038,0.39804163754603183,0.28347918396863603,0.5006618446444754,0.7803181313511927,0.7631580242938772,1.0,1.0,0.8875141641144938,1.0,0.0020490164901798558,0.874713520413103,0.6712761153538696,0.5193712209296183,0.8108186775890193,0.201191735881929,0.0,0.2360286343246912,0.15429158959213368,0.0,0.9410259564411239,0.42324611414365376,0.5682065199267184,0.4595559922896654,
-0.9741634759573726,0.41754754186797743,0.5892095870155133,0,0.8555046760331091,0.9776831944706315,0.20037112893896383,0.6172546164287186,0.467325069143436,0.09366451124955538,0.4528034640421954,0.5770140822674453,0.0,0.2846214125363052,0.9301533424298722,0.6142205531871183,0.7276104542695626,0.7810694949875133,0.2812588455767194,0.19423321015307587,0.8615821800675736,0.5417719694983809,0.9357741232720306,0.4850014928147071,0.8597802324157064,0.8295289271458112,0.13694987272968148,0.547716017768134,0.42487952479487,0.6022462374873442,0.43133848099597044,0.6687622170052917,0.7719724384508735,0.1747218504527153,0.5402683911040763,0.5977387572744354,0.265715642783452,0.7302488088974717,0.24060955538830475,0.8781546048533231,
-0.1657712406944809,0.3422615464104115,0.5780988242950957,0,0.2897378841067984,0.9050934450929082,0.017585255452322982,0.6245977930258718,0.657610873570593,0.9058325913419135,0.5815102711299875,0.4472021544548596,0.11268269094640951,0.8215641864031217,0.6019664962691624,0.877065230577866,0.6253080449953091,0.24828003412537808,0.2514116968059824,0.5697763018765644,0.9138270220284387,0.7162756843094717,1.0,0.909935022509727,0.8324071282151502,0.9915025163124002,0.08103705571498007,0.8696330888364163,0.6802272728038935,0.5688203494978975,0.6137857586538142,0.003931070349594209,0.07020369076711837,0.3698406823306011,0.2421149423468423,0.02039447904078449,0.8062527370013125,0.3734940142773434,0.6155921015823983,0.3732083981106318,
-0.5505798729031522,0.391435708870752,0.5194376336008552,0,0.7614614540745254,0.7260035369884198,0.6904221161028458,1.0,0.33740779420789263,0.0,0.9222914596647617,0.25034850967607336,1.0,0.977799521746453,0.703676304586041,0.05853014440940689,0.9132849627215622,0.9922403089307107,0.615562966778318,1.0,0.11762741614198259,0.6722757360528541,0.08230042931797109,0.0,0.6813210240797521,0.021912929359570746,0.6361360841347972,0.09736157242316998,0.3088952217122177,1.0,0.04123695550950428,0.39507783369455624,0.5750078936471494,0.3075347760250117,0.0,1.0,0.8401441555843066,0.6522980325688766,0.8790193159629562,0.12099147429951937,
-0.33205718358011294,0.38173720482261575,0.5961585272771973,0,0.6688676982853836,0.7532482916021338,0.12787479368376486,0.5040185280318246,0.8942179085647625,0.503338534093463,0.6046478281262175,0.2769804419570236,0.17644597931749148,0.12593250526640673,0.6473061508011293,0.4512492525822546,0.48953605813283607,0.1462151163337479,0.2951520090571116,0.8468023951636626,0.3725943766875551,0.33130564493200965,0.5773272317343625,0.8696048336012567,0.5063506958863906,0.5174201355465319,0.7328317646814716,0.39547753670139085,0.7731746372711186,0.7492737462961596,0.3463474625093835,0.18322552090870287,0.2941226170705134,0.8735696905742311,0.7585040230339216,0.23346822171369178,0.6560440738244684,0.8942654611298924,0.6296873866062773,0.33664978324851735,
-0.22092282364724825,0.43001319058256837,0.5636866691196399,0,0.9775629881398401,0.11672639432628963,0.1046227969230035,0.9825059968903331,0.9869890560249672,0.25661734507876505,0.07528370790454181,0.11297559570489749,0.23720025923772736,0.006995188297767262,0.9297204206535513,0.14358714895657695,0.5961481088848313,0.09766287215058851,0.5443370853334416,0.8983200361308569,0.8061200164909805,0.4438609324036424,0.2974717246846119,0.5254618592221793,0.92908515306491,0.5423188930657497,0.6242847244222669,0.05097833850213174,0.8376199318824499,0.9196446185277434,0.15350758588778715,0.06532154838011497,0.7426789409330744,1.0,0.5316395089887542,0.6899566963305059,0.17923829706252659,0.8043870650795856,0.9014505850010586,0.055317341691550934,
-0.2935030325147087,0.37654615292801336,0.5514674279695595,0,0.3406749270706186,0.8990459039768794,0.013894388365142995,1.0,0.6492205518954131,0.8556044718004053,0.8376681271026666,0.06618234493998458,0.001294974173061978,1.0,0.7177059351131012,0.847188843681261,0.3637544265020483,0.016815687041436937,0.5116609865863622,0.2648234153970301,0.5198503217014818,0.9519028487924006,1.0,0.9351446115239126,0.9877547848467804,1.0,0.0,0.6769260048717654,0.43366060336199974,0.35774997449966706,0.9778278940968499,0.2574887583344789,0.06341738714655692,0.0,0.03172857127931668,0.0,0.6925585702368507,0.3942158002721323,0.5188149053437785,0.6021496061981093,
-0.11812134824459397,0.3940593372755505,0.5581810753926292,0,0.5799739968312193,1.0,0.021704598092394105,0.3778733533866135,1.0,0.37004655737342845,0.8773942642830139,0.29122050291384244,0.0,0.014656374586912262,0.6286126856105513,0.5119305891416511,0.49961047168042605,0.0,0.10356912703430841,0.9174300052012403,0.13596151413914676,0.09030289084112035,0.7310597929555348,1.0,0.4085250365185364,0.5460109869605341,0.8343893850068811,0.46487862468357627,0.8990206423930681,0.7662307894477187,0.3150309616603213,0.17010953671445794,0.002300611903749139,0.9653771434949244,0.9956252927053788,0.0,0.7775284234139255,1.0,0.5892185165851898,0.4120090717722418,
-2.4298253828374055,0.4426692196245902,0.6079024350894264,0,0.45291246399481255,0.79219866344932,0.09659845421548778,0.598752919768101,0.675477948008209,0.8100459655866437,0.6826201982882738,0.3182550902830614,0.20442964859543222,0.49963343019798456,0.6040074573012262,0.6689616165952215,0.495444450283384,0.23323603492195066,0.34453641679165936,0.6224124473231694,0.4977696593164331,0.5730017858916588,0.8479950290110617,0.8204430147557289,0.6509266719099323,0.7913013713462614,0.4315354719742641,0.6638184547884609,0.7200070403162009,0.6025430284735263,0.6174354023988966,0.19263619632869636,0.13247430000492513,0.5606991915990033,0.5360499632840483,0.14038398785065598,0.7163309862067968,0.6416158768430638,0.6167971179744688,0.5087596151539725,
-0.3462264825847257,0.3652456516947808,0.5235023733445495,0,0.6947531469571941,0.6277340076903671,0.183108257463018,0.9188256288221454,0.48112126136085553,0.13551827270493919,0.606558242008578,0.656496139864046,0.2626418619169095,0.2127568705865908,0.7002650887274683,0.39075431946431033,0.7193504494827497,0.7717446890716417,0.09747513446139101,0.4262091168147985,0.8221864063851039,0.5275196543089271,0.975249739535434,0.6969287651368598,0.83779409562185,0.828963929865551,0.059709396035208036,0.7348838480057621,0.36271532934838896,0.7665203032125718,0.5398179024928214,0.6341815318337449,0.8719175864865085,0.13072329237080968,0.3912414188939592,0.48670976159325796,0.39298892329335783,0.6874090107076329,0.2812274902268036,0.8689558374906368,
-2.5280405859443436,0.4724495647452631,0.5982130093660442,0,0.16017685079485006,0.0017316028671338817,0.5057013486917495,0.7516511853504728,0.5886584309079212,0.22197818817227935,0.687785606104462,0.8656359405540038,0.7949411815286479,0.17751452239216323,0.3250763295624373,0.213787067819954,0.9874800314939758,0.8337521937613429,0.09904371643403712,0.6694509359041828,0.8551086260275164,0.5239888121628103,0.9351783823626427,0.9032653624609879,0.574739459478553,0.513884089179827,0.025092363490840184,0.8517681944413795,0.5021643213706749,0.8055884911193151,0.3559614482999747,0.4988728937445227,0.6682358328222072,0.13614682943094117,0.6121954738529952,0.3891040840378669,0.8262253342323033,0.8212872304675778,0.6332467454104188,0.5275911154536792,
-2.959309573946497,0.5062701289976754,0.466745225822275,0,0.05908145754045527,0.759098442464253,0.5534456411474875,0.30794481983090116,0.6346336719746404,0.8507030922371086,0.6511618407712801,0.2580313653173196,0.2967176439712031,0.9991474665704826,0.48717195409462827,0.9238244920199806,0.6788111072360868,0.4759916960335557,0.688578290863527,0.28462785588288936,0.6286028778066782,0.7770103219933314,0.8016271934927607,0.6768076461718429,0.5235401427017047,0.5197492513182329,0.10069815482867948,0.33625067391523933,0.659340955009742,0.3545266869223112,0.44064687624150656,0.4929299639398805,0.050645908176184445,0.2722435883649027,0.6225753488369624,0.17328516383399425,0.9153572002357313,0.6083967546717564,0.7619553040236082,0.3665531861259842,
-0.7905104585618258,0.44173212367365133,0.4761238736195839,0,0.00853496653982111,0.0,0.4859939639501624,0.8369237133246384,0.6009999252505958,0.08527834802420994,0.7931106678426567,0.894860864094846,0.7787890406744178,0.261732802739285,0.2273955786067674,0.062402503590239036,1.0,0.9578821740047619,0.02291604605721198,0.6398137119888481,0.914680042244111,0.5636834267504224,0.9307575704946572,0.9704581501568486,0.4877851156089485,0.6984706272109523,0.0,0.8337493437289737,0.45136803582526736,0.7225144786897234,0.3936200572201981,0.6322134351097762,0.8760500911779976,0.0,0.4536607468498035,0.29036233322007504,0.8054310443109324,0.8187444872952578,0.6084496158586336,0.47485744405997393,
-0.03155750622221275,0.4864708580119758,0.5010073907414753,0,0.0,0.7562199612476379,1.0,0.0,0.55025960880554,0.22267660018260096,0.7779017718356898,0.23154707933175758,0.46139517224450266,1.0,0.23808513710209286,0.9114760964093258,1.0,1.0,1.0,0.0,1.0,1.0,0.6926577998000694,0.6155078701538235,0.0,0.0,0.0,0.0,0.47612112737354506,0.0,0.0,1.0,0.2746608719985729,0.0,1.0,0.17451403488455935,1.0,0.8847136912493472,0.8898447440391919,0.06713418199700676,
-0.16299393142410556,0.448941832700613,0.5175407585119564,0,0.5975692202650178,0.7130694794404525,0.20984125733857265,0.9165181071124384,0.32453438405122237,0.05980708259556204,0.7964878643113087,0.7623284965157932,0.31597233264292585,0.27596442402002824,0.672723915069434,0.39537977408754055,0.7671582887081819,0.9126488447465291,0.0,0.3194464692424948,0.8775195139847656,0.5274886339079731,1.0,0.6949120947887342,0.8383408117833566,0.9500771392770839,0.0,0.9235441983761516,0.20265607679331343,0.7241534994332398,0.6402580466933361,0.7706619524652516,0.9132497370206033,0.0,0.3085049745012431,0.39378064416687614,0.407551209116061,0.7341481033685453,0.14163318432216973,1.0,
-0.018330715180596785,0.4420187844264354,0.49665444920739965,0,0.187459298844271,0.0,0.3841471635685494,0.7853791037945662,0.6472145873750362,0.2988943334755063,0.7148151192039698,0.8987503033316997,0.8746253225966589,0.039343361303881996,0.384954167202078,0.04167435868657912,1.0,0.7683193081193197,0.0,0.7947249186760645,0.84608015963733,0.4751163667873693,1.0,0.9759354636869065,0.6000889637611538,0.6555773748582366,0.10472828778395943,1.0,0.4964307892139423,0.8985634632735282,0.3439828269655097,0.39189693958649263,0.6549123987942398,0.18751292182268764,0.5930464600558274,0.27725050047102484,0.8665345860079681,0.8213288072478967,0.6060033945908473,0.5864183587152954,
-2.7488705724197104,0.49989236653749874,0.5150092684873037,0,0.39927622907245097,0.5435531802536037,0.7258005573566635,0.8360177729005199,0.709179794026866,0.1700095831037468,0.5384650718669026,0.7883268364062059,0.3832390131502443,0.27662550104988315,0.6186819792534766,0.4148603666080426,0.37125466566851434,0.2963460268074654,0.7384558743729122,0.6371917947361011,0.7657430399154568,0.7816219675078225,0.45885895608996813,0.20343711797675415,0.687751454900204,0.3904354089446267,0.6474507243366526,0.6987554755049472,0.8165429126003427,0.5589783767540699,0.30224495241628374,0.5247245031318623,0.9314177936355428,0.3569923277447595,0.21755929348978476,0.5747792214689955,0.7003355025762245,0.7751057712445089,0.30956983603097454,0.3555310095834201,
-2.4111584348047588,0.4950428266458515,0.5302778882032463,0,0.8610529440301508,0.6024976000347487,0.359573119085439,0.45652969077442795,0.2157435356197182,0.16456593622239757,0.8723483523546631,0.7764582496773113,0.5949293144763927,0.6803630893394229,0.4780451444478771,0.025820184054106292,0.4338138491911636,0.5708864993745482,0.41073214436099786,0.9567452483412748,0.7854123653995837,0.23041753591277164,0.6233473460637565,0.2712005682495985,0.5218971419960715,0.8121330505442006,0.9174080596467823,0.685735344457107,0.33877056354546353,0.4198611761472967,0.17330887839696252,0.18468071806896957,0.7748814189669354,0.6620022292080747,0.23604057007226228,0.35167203832859883,0.5634712657235986,0.5813592563339605,0.9368735033499099,0.18681526741386908,
-0.04370279744538219,0.4544742561339162,0.5021143543305955,0,0.027034587401227418,0.0,0.5141506549119561,1.0,0.6929030442160072,0.01846241508072177,0.922481216164909,0.7065115257414512,0.7053986878473733,0.193447107644286,0.12278868622801141,0.003574909407630472,1.0,0.7889379391252378,0.0,0.7224123199921993,0.7770605860026388,0.5838519891774401,1.0,1.0,0.46674119146086795,0.6588902083466442,0.0,0.8137992662621799,0.40942996740377174,0.7917270452536774,0.5148583849240784,0.6338899086604478,0.9122212297130917,0.015359701462950896,0.6296728824226744,0.32218441259442027,0.6915094881705781,0.8525815526322614,0.7788070816114183,0.5321104829668868,
-1.4066658999808666,0.5315592964648332,0.44138465366833746,0,0.692384011212781,0.2580780909575643,0.279164223594577,0.9897744640542173,0.8945743590564889,0.3573164156862875,0.2772884684868404,0.4110343315686831,0.33758755299348814,0.1450323651667276,0.5933504114668233,0.2785784858945637,0.6382527140954952,0.43272636101449835,0.42565130961078784,0.7550283083231513,0.7011359405265661,0.5952857334328578,0.3907409129916144,0.7124647316849934,0.7117412684858656,0.4374779828486396,0.3822997758952129,0.33599578792346085,0.7208680538834772,0.8270967805907876,0.296743233737381,0.3519973088209726,0.846361769287181,0.7398462230569705,0.5845462591853656,0.6275767566508537,0.4789804283714082,0.6790549546476946,0.7402583473476267,0.2144202367475146,
-2.952076659885686,0.5012971909509137,0.48491419297759175,0,0.9418308004131428,0.3085492792398142,0.14221163939509784,0.9755094774834593,0.9769626333782739,0.4304972059881679,0.013368067006736224,0.2631147759990506,0.18752001931087905,0.05871980927019251,0.8085701502536999,0.36530323363904854,0.5529355110748835,0.25703261641912384,0.5804715552806483,0.7992189215401028,0.6493869153726083,0.5752467420975999,0.20077276016823575,0.6423540442686418,0.8291206605466998,0.4221736404365964,0.5341414330670996,0.14840975486416896,0.8849556931148224,0.8677570015063296,0.1708255789280794,0.19226146187381266,0.7525154455126625,0.9836407850757024,0.7005758174410435,0.7934087783615923,0.29817131554401954,0.5897343126108098,0.7608600938566237,0.11419403646092814,
-2.8228532035805465,0.5180960610686052,0.44948212706550267,0,0.3846509609787023,0.8713450804340332,0.11787070150260975,0.5715373877141883,0.6433679637003523,0.8152778826845589,0.724256137052035,0.263736993753694,0.17838743529429768,0.6028287159776228,0.6629358056482927,0.7025220212836706,0.4816230932127185,0.1839826809594447,0.21595863769250517,0.6051059527961166,0.49474092629698163,0.5721327465320456,0.905057244539825,0.8785913951817129,0.6526131260381547,0.8527554521450788,0.32877534723896557,0.6347422109975362,0.6545955101687065,0.6012520841890888,0.6784890367579745,0.20500150298850645,0.00028991523686837384,0.41697593607344174,0.4992389836047164,0.05063854052137641,0.8215204103238457,0.5958478951677091,0.5514178841744628,0.5725728237449679,
-1.0146739058143768,0.6000831041468948,0.5253742787589261,0,0.9195092832285106,0.6678142316651229,0.477752899290878,0.46621340086620583,0.6367847785121823,0.8836234600821871,0.09671941614676806,0.5971838616528043,0.8258494159742555,0.27244737841765415,0.7292368081982297,0.06832770385704529,0.5276331861481849,0.8443664681077023,0.10928255789177801,0.9035231141611997,0.5706144281245259,0.9138200444335408,0.6677429016881599,0.17175267490356388,0.5457865392693461,0.8454832698976286,0.926218000942804,0.29670894266266234,0.7748175164511045,0.38454066025850664,0.3037677186554337,0.4860938385663018,0.9220185367451011,0.1647818613526412,0.8297636614338392,0.16575707192689498,0.6181579265257968,0.4898282546928344,0.6299880814268476,0.0664902759438593,
-2.4766402930885634,0.49591170558419234,0.567052809754208,0,0.9851607315773699,0.839188658780151,0.4504844153934996,0.2804669880134271,0.49638139504528306,0.9409924194676236,0.09918973790939611,0.6005274611470839,0.808197120836563,0.39102743501751747,0.8314900573296063,0.03056060555324985,0.5773981760098752,0.6414038555676663,0.15229171502548716,0.9520769466755346,0.44222826983743163,0.8990352418976078,0.6253742718231543,0.1655252915028292,0.5720138502592865,0.8893187247271138,0.9718891603364871,0.32036579282016636,0.57937897621449,0.47706444303362694,0.46407335242423053,0.39610998325909036,0.9731001650417485,0.10174460830815232,0.7270944729190358,0.07999284467176977,0.6397781208825855,0.4147666819838322,0.5474370322187007,0.03099353889943684,
-0.3409755164547611,0.5475072079206872,0.5026855120602842,0,0.31331464177183166,0.8964153438721969,0.0,0.6219896056833111,0.5780086220327616,1.0,0.6362330369491465,0.314574848972554,0.21370842131708404,0.8044547302884105,0.5986652014727948,0.9584625694672102,0.6252972060592469,0.39375468889212967,0.3778239012854823,0.5019305841399904,0.7566873517145224,0.7080579044393853,1.0,0.946512053106119,0.8645407952491033,0.9830664963487818,0.13461819854532897,0.8021556534392499,0.6742702835343448,0.5498629873244174,0.7300581608957797,0.1256622364846075,0.0,0.3415009842903916,0.15534313649679804,0.045426646870008205,0.8977904162016349,0.3595654369608846,0.5788474482152798,0.5000617062312627,
-0.9010275550658142,0.45250734567792134,0.5425315627036705,0,0.8502174785956655,0.9992964212190447,0.19274500536794262,0.6307713823605661,0.4750612088106441,0.107262982408794,0.4791265393456259,0.558437461001889,0.0065607583859225264,0.2877180077246668,0.9303375549880206,0.587956832603179,0.7252493481908477,0.7892158842357049,0.2783048830983004,0.21654250725086335,0.8838482379568677,0.5591914975463764,0.9288538113640447,0.48678860822293585,0.8614576694283078,0.8473712441714215,0.1584703155358636,0.5646367434730096,0.44320575558088177,0.6364297960500436,0.42453736953894067,0.6933757447340189,0.772238863577513,0.16733642928200057,0.5469450372917662,0.5805616902528431,0.27084235152077346,0.6823173255576198,0.2294752614938742,0.8890668050111264,
-0.0403217947465061,0.5260637349464347,0.5114514984929797,0,0.5058429960329393,0.673755334150853,0.211394996953868,0.46020831043355226,0.7591026167838086,0.4789490266763353,0.7327915209573804,0.3592845786418124,0.2834674145864393,0.17893694173249058,0.5500403924771338,0.395834571511132,0.49023993500700175,0.18210531541712496,0.2113778932736924,0.7393638846311132,0.4185091636396058,0.40489454728160185,0.6638361619278097,0.8509978333943086,0.42278158988457615,0.5702683044130646,0.6344345710111657,0.5218653345652576,0.6179292231790243,0.7030125963229776,0.40737075103576753,0.2306777946183275,0.326129106464279,0.7167384439118376,0.6746009261370393,0.17223330298699416,0.744675155112917,0.8229131047913902,0.5884660299248021,0.4568985733002736,
-0.013809013043230692,0.5999586038665304,0.4961055325837463,0,0.5514496937156241,0.991599569366992,0.08242024326590189,0.37816904448861416,0.857327625556783,0.47657775278119235,0.7950416155948204,0.2520221836625438,0.1690450813626739,0.18373692215874335,0.646374892753361,0.4265426772009902,0.4479009611494271,0.08629933656668258,0.21388373586642806,0.954399400143404,0.20781027819392603,0.2778278402685496,0.6460332701937438,0.9186451674775287,0.3521191615419888,0.5436478566277493,0.9163982742012835,0.4539921372920145,0.7815043517192821,0.7821287000746449,0.3790441219133813,0.14496937973971014,0.04938864002616179,0.8755604949790052,0.8202455119215117,0.08514353450798204,0.8487940468951698,0.9832945234155506,0.5902147362898158,0.3401363071885019,
-0.16934972206259258,0.4281624231278269,0.4866560945011198,0,0.03271044502027033,0.03560457202547844,0.5271013648636753,0.83559692112508,0.7732826761595232,0.021939280554297877,0.8708686861865468,0.8625757892406438,0.5768317812173631,0.17728065675451,0.23630826586930967,0.10541444869005678,0.9102949579112093,0.6999037201652061,0.04877009361770533,0.6060187817598792,0.8437357443020875,0.5551877684804789,1.0,1.0,0.44582015293627525,0.6801487869887245,0.006934966614799032,0.8289370426562441,0.4593931466898243,0.6485885029261967,0.4979860643372829,0.6694238169844762,0.9299537934911598,0.039658697765883946,0.5510624300855003,0.21155929953299918,0.6959803198179644,0.8772517262029518,0.5550443624560178,0.5883465405198812,
-1.2713690614604172,0.5294432524352056,0.5339913189257028,0,0.33198849286261967,0.6815855451331585,0.7494668190014939,0.6935949528095608,0.5005173887889004,0.11725846360839529,0.729835422252051,0.9202555245902508,0.4056854839413465,0.3962453449079943,0.5667718266816172,0.3720002574644152,0.28285918646523206,0.26465513220982195,0.6628124133906661,0.6375311226349987,0.7627036332267789,0.6549630771540554,0.6274447082114859,0.13723208855183017,0.5408505772246919,0.5321693663547138,0.8197618442688672,0.9047047054188424,0.729735676225281,0.42699955591293665,0.3433200885180411,0.48751786629913074,0.8922838016610584,0.2714837989583774,0.13924841768370208,0.4171510190096016,0.7704011343965552,0.8194716696645638,0.2736833165279365,0.3983556263422494,
-0.8708357720419782,0.48640230268412665,0.48127748911178747,0,0.27162204717985394,1.0,0.42469052959232323,0.20388708608852446,0.47314330350561234,0.9417854009914608,0.568726023058976,0.09665238012397417,0.08506267271933052,1.0,0.7133981889478165,1.0,0.5799952597858518,0.3957413577039909,0.7821304732035569,0.17017126602033364,0.6138464806164877,0.7430514120894807,0.7740219199786074,0.5458935013380153,0.6582535236460092,0.5761222622661257,0.1486758674506033,0.31562224059112076,0.6362636840639283,0.2462102783363361,0.4801263088727961,0.4176048630675179,0.0,0.33731140206418764,0.6012598733757418,0.294277744425704,0.8051830615218685,0.5082577071322822,0.7001787890960356,0.4552086524128515,
-1.3673438078502547,0.5549427504034026,0.43498070785062,0,1.0,0.28300410556119776,0.011059915206068971,1.0,0.9599686672225269,0.2619163576534428,0.0,0.20276823054532558,0.3025079534992931,0.0,0.8255775836286756,0.38248698637043094,0.6652482681295434,0.17264143071390284,0.43414971878305275,1.0,0.6453045816194943,0.5832488158876752,0.18026100801006165,0.6064814023045321,0.9140506096224423,0.5628091533787989,0.33062973817824737,0.21656656938178273,0.7738592765686291,1.0,0.0,0.13878173653993717,0.9146808641146909,1.0,0.8524393480657498,0.6789123501752363,0.34353104689454467,0.7705309730767749,0.7401196193561711,0.0,
