-0.5777271300391207,0.3955003970280872,0.521418647812499,0,0.8629941348508995,0.4244351067708856,0.9849577607285089,0.4015220931289306,0.33875099971711675,0.7401367792623347,0.7076440635392084,0.48483631920554016,0.9167981540394083,0.5036603127818031,0.673733174618437,0.7585883779191733,0.7948735121762054,0.2024357473489008,0.37686232431804223,0.6155269591605962,0.14888917858699668,0.8295301050374146,0.8129790622787324,0.2827980043664958,0.1880042826051126,0.05139774057562274,0.5282444438730325,0.04145723356391939,0.45566846571861874,0.21920792217850849,0.24075981754571185,0.4574217524425279,0.7114355272365346,0.09732332791519938,0.027050336932058272,0.9905207439365762,0.08670485761084201,0.4156755000432435,0.6240529532782594,0.373178318444367,
-1.3653555069813945,0.3744257691718344,0.6222338170934018,0,0.37403961877515446,0.7446647923504577,0.6643680419456746,0.7971056686558019,0.9014836030411297,0.8562452486040856,0.7924270882877396,0.481864628758387,0.8467209748034019,0.05562311749033477,0.9697296145107895,0.8449110901320915,0.6939822836186323,0.8737429434533024,0.08521615599629806,0.8076086988487768,0.5640109348564329,0.8257065256725513,0.09601774661318907,0.901416768151497,0.3626118340242188,0.6569230423842701,0.4081911857173489,0.22832471305344115,0.25001821027591187,0.5915374230813303,0.05695997595832247,0.9908188485323656,0.18215081045506054,0.5838790108545735,0.8089402626043043,0.7736436204887134,0.38060845575195446,0.9813110151018536,0.8600796146286421,0.04179190606096883,
-0.7468953110525509,0.35253901701091306,0.567453546820813,0,0.30466621401818184,0.1358143806028509,0.20305900855775705,0.43832078920445716,0.9711012785701134,0.1324765370233566,0.17418437153341504,0.4153355475219248,0.4840589608335776,0.11909389684397409,0.9450700517029542,0.6757377555654919,0.6791906860650504,0.33542620726275707,0.43964073564288064,0.7977407726082276,0.47612281373334797,0.1745595813057983,0.28391684207540235,0.7652428995466557,0.7006364730689942,0.9064872717091023,0.687956319696569,0.126796344952659,0.10112772907036138,0.7670379005050987,0.14680008287837398,0.07290742623477298,0.5693100784067193,0.7626905787062448,0.15397170672518368,0.7893521074048238,0.8195782576889895,0.9901905460958006,0.03552019099259607,0.3168358014996857,
-3.0143191891405556,0.46687303738966945,0.645659874456186,0,0.44391555153753304,0.28036478054198033,0.9116507061734627,0.7653625039079998,0.1890169179767235,0.5677651728905797,0.3232960308480909,0.35618071569688514,0.371338327215315,0.45616661799703917,0.23722012462183095,0.7996431617714337,0.3283401193833173,0.3845930031516569,0.6777678052555561,0.1696564883373045,0.20607256263614904,0.6744305254504559,0.6202606891416804,0.42812375267626557,0.1635312507927471,0.3604403212113073,0.4787123534075266,0.6367001030839038,0.3679549627895351,0.8294874856703393,0.05471888718113893,0.13735881712220477,0.289564208887924,0.5526207238433897,0.6511019484134939,0.49873586325918806,0.4382345769313133,0.8224335992946616,0.6030932407761893,0.8952730779913011,
-0.6792878128002308,0.34226676531505057,0.5819693101932594,0,0.42144456859035073,0.7615935305497641,0.5603038900370314,0.37683569852009957,0.401497175739681,0.09021845628360248,0.08580152300465982,0.6654502417190202,0.03041410797980748,0.7271109964228593,0.5409975144445807,0.6354875790491249,0.22124966200293805,0.3140150702823318,0.8547446934213302,0.04927432022613987,0.016571219839708884,0.03363559943977146,0.012425129243278876,0.33272496236888527,0.8344565317823135,0.6120628455491514,0.8575854655178354,0.3337566933489883,0.0733539141372771,0.11502334747514698,0.03229456266876596,0.5998926232962909,0.08840645391714197,0.7809341949529393,0.7283688282251346,0.5158863492130911,0.5609822155224162,0.43967618126145314,0.29527552798608847,0.7575224128516379,
-2.4308030913933036,0.43664401598226626,0.6529692889775379,0,0.8315559352271579,0.9038241547570536,0.757941809378731,0.8503254898521044,0.15591383306817996,0.9009760478124608,0.7989263467249001,0.017405998033606984,0.3618270288288221,0.8245718713666571,0.7999681723613343,0.44948130342452774,0.07753531907713185,0.8502501196293096,0.03355773207275714,0.20122336650706774,0.975649756771968,0.5534093375722045,0.08305667535430983,0.8407506484281981,0.7443970619856598,0.9015697957662128,0.013053988183619136,0.09733543798020061,0.7832047475210034,0.13092155989142773,0.5883386087156309,0.7110857311748486,0.5682303945948758,0.8213139091453957,0.6796301483316548,0.09867080093797365,0.29775339791511246,0.7399700432277032,0.08812828573418119,0.5560711406404528,
-0.6283249186355752,0.3903142832817826,0.6117171238039923,0,0.8109599758299322,0.20103929328024883,0.22534408043633092,0.4876810333314111,0.5357221750558941,0.9705000104775873,0.7780363710939238,0.5215848198377148,0.10943579792025082,0.767344241623083,0.7669130296262872,0.2350827724964194,0.7755938176090298,0.8275531420350508,0.8940316254689198,0.7614223021435188,0.5785468453846686,0.514868732567652,0.8862153410397559,0.9945486699785041,0.9921804546457255,0.5369128948656346,0.615530217683856,0.3738917645618839,0.5954218956249161,0.2154535762546197,0.2912616246863775,0.4049474689621938,0.1062189406315075,0.7002189281020914,0.6332804210065215,0.2896976845960145,0.5495949292317172,0.08038529922630822,0.020322451041573708,0.3241491421509263,
-2.740866917535792,0.35266188839780765,0.6505617278094222,0,0.7035507898047374,0.7529401424247909,0.11071523050534182,0.4081638624465552,0.8855186727392008,0.5170394628695401,0.1654545008372863,0.8305226900242108,0.9176776955788212,0.6861345945835791,0.1845932833798345,0.04180566103286176,0.4152871739178938,0.6240384891054571,0.5825494213907182,0.4414507624166193,0.7969240717976419,0.44082062336920025,0.6177246219269475,0.09458533281510384,0.1557246648968278,0.8815274298491315,0.8044744827892549,0.24376289576142385,0.5726284019358091,0.9405216427015345,0.26494267816426753,0.546287920952616,0.3622893152291762,0.12575321730534028,0.3703350932201842,0.9140227891986208,0.238724224418554,0.9140226092739244,0.5809441431258878,0.4100979247705273,
-2.940673461425805,0.5297818123027888,0.614716210760471,0,0.8598026929299906,0.7764412811486829,0.7587030473066044,0.5851747436823973,0.2857001580416023,0.9672602847163086,0.229489135208382,0.2000710476820885,0.18558098157221004,0.5374593398021026,0.9362981519125161,0.17823062643411836,0.957857275021333,0.7986766724005607,0.08797784915135953,0.08659564335447578,0.6638423265883432,0.6041653875917314,0.9039297377024668,0.8382279394137031,0.6838582687459396,0.6190260214911407,0.32856289627311963,0.4049889837937465,0.7690687641318391,0.6026086383478039,0.206045525502228,0.4352760700664724,0.9830401579877527,0.7588776831065375,0.5948105957434185,0.433363140120942,0.7906080183970662,0.5327398635452586,0.3792034871302866,0.899179275128036,
-2.8929020599231485,0.5084325770894009,0.5612932333087565,0,0.0752776413008418,0.47163625779065776,0.11721393152044535,0.3772996583775773,0.0898716126235447,0.715809291302405,0.49450450025211934,0.875300202026525,0.8962895129804015,0.8956649565169226,0.053457022113851504,0.923074737434105,0.7711627089073665,0.22555512715274073,0.4575386560273792,0.38238238947086456,0.49307054037829,0.5922098780141942,0.2550613839301985,0.41008457475701,0.6947364207964036,0.16963100062237035,0.08294791456872508,0.042769359880183266,0.4585144153852968,0.8663415742316213,0.40123735614917444,0.5822037979635778,0.4564221401848858,0.9822426832470387,0.27265167593125306,0.7872949156079971,0.6115621207093459,0.8186446272639945,0.9509323176461906,0.9476108786763406,
-0.6234100929050597,0.40762523980280485,0.5518216764426455,0,0.22211503928478094,0.7575444585420693,0.22156067466107332,0.6584539552273326,0.5406657075861631,0.8236683511859093,0.9551920000276342,0.6170656222592248,0.2891096765643538,0.8805794609270945,0.7095610212916736,0.8245044952632821,0.17927133359606962,0.1916752397240996,0.6148640272377316,0.12670255883594428,0.8195668712177134,0.8562301928052671,0.6551233892280173,0.0734784958981699,0.6999670448688218,0.35963409754326603,0.5179621115409354,0.5386308068626157,0.7481621851748415,0.7185620017053423,0.7966943439624967,0.8300463742448912,0.012728538581470605,0.913026174771504,0.5190295974031635,0.7680553223058748,0.22910304093597478,0.5887733286557502,0.3155300701422179,0.08568696247129237,
-0.008709219605108565,0.5172641374075754,0.49823935097726474,0,0.3534172051931394,0.7306179332019187,0.6810546053023393,0.7860245569325226,0.9783895613421072,0.9101274952446727,0.7901564770712342,0.472471030101427,0.8646990285978562,0.015950947965533167,0.983727618669167,0.8256559993866608,0.6800059787493096,0.9424717403889721,0.05002195553036845,0.7807308569915864,0.6041676622527886,0.863675946587087,0.07236636513144064,0.878173754006083,0.3244758587058318,0.7035472383372883,0.44317704576551437,0.22324865243418845,0.27533896252470685,0.6341631615826647,0.0066134957125392815,1.0,0.16633334381271997,0.5886479692924086,0.814700401348022,0.8063548997307416,0.38505644066170336,1.0,0.8874431298052836,0.0,
-1.544784375009101,0.4329898069897649,0.46351992362344396,0,0.7998497201570844,0.7406003484127649,0.7268871173004725,0.8080564972610882,0.11932573798281361,0.8724509026282469,0.7167192700629165,0.09219504992955249,0.41173279617372294,0.7895962056503532,0.6976895806060912,0.4099773066295068,0.22119617238764183,0.8806711559100598,0.13002155056717635,0.2383458534951105,0.8169629415380915,0.5870495811538288,0.12656976243597923,0.8746466037298702,0.6511450814524505,0.8736516861907272,0.14039850076442092,0.2290859653252892,0.7885092421555218,0.26683460319160723,0.6358423770562643,0.7337887871848369,0.6071626941674519,0.7508710510682932,0.7066317073837516,0.15304799575842654,0.4047147162708752,0.6361595511058031,0.15975745557764215,0.5674581945751286,
-0.15002686609215066,0.4857360812620317,0.509698909342541,0,1.0,0.6314856254509982,0.6385275969992141,0.1583527660732909,0.3532095097538922,0.6942097530695037,0.5694810591947773,0.8515042221392285,0.5639714587919253,0.6822010360625255,0.6262962412090801,0.09364160813744254,0.42459745293174594,0.8891594138279718,0.29113148648396553,0.36507869346488353,0.23671418344551737,0.3106994178547388,0.7579347411384489,0.40665444420326985,0.6255926509399454,0.917549229772946,0.2152662720821807,0.6345908695800615,0.5299841598476612,0.6513988640786598,0.31187827366035636,0.7666678041418206,0.18612791417220295,0.3984293642724659,0.32036989309732866,0.9257055003626143,0.741431954200123,0.20508995277879177,0.6285486489197449,0.933725744833252,
-2.882423468013038,0.5079904944708269,0.5382152940498676,0,0.8376358606812125,0.4194887234981818,0.9380877356011486,0.39994347702648186,0.34794132158882213,0.7092041503136132,0.6909050173739468,0.4757876281819526,0.8711424444763775,0.4894912103984216,0.6676269903733617,0.7437421151191588,0.8019269718591672,0.199086497376593,0.374300629682729,0.6402358675377927,0.15509266799600138,0.78453056500075,0.760775765219753,0.2865521444503668,0.20381613504905963,0.05754048375726547,0.5224550813859755,0.02433135502364012,0.4433406784594366,0.23610826702948343,0.2800196354283804,0.4408629919703634,0.7027096246979112,0.14435190725771802,0.05521513660219715,0.9689187391999083,0.1053762171674363,0.43036774609189926,0.6417102293380199,0.3741534488137827,
-1.7324066618819176,0.549721270148645,0.44350177583031614,0,0.74999718248951,0.8737546097187453,0.06942401525689615,0.8355899366590848,0.30702579099537347,0.7621381069811441,0.52451730994274,0.5438913258160745,0.337862334756813,0.1566626156735112,0.2297460028119287,0.940731721648015,0.8687407967721407,0.2585365051667127,0.8105467114159737,0.47183519818190045,0.14220718719135683,0.33455280492530504,0.8172495171489079,0.8437818914105123,0.2347257634366374,0.15550797148440793,0.5655926388991952,0.14633135739858025,0.36139723129629353,0.7237386784306499,0.7538546603601487,0.24864470212845075,0.4918739374920035,0.447961095298386,0.6841338537945568,0.34381703622621773,0.33575934315541367,0.5096698943376246,0.10400138812691746,0.2269545491484322,
-1.4410932560468968,0.5428867499258895,0.4617454624015687,0,0.7903263982200974,0.9181577796130052,0.0578120865969288,0.8150759825748676,0.36284138965121704,0.7870384165642745,0.478975583698197,0.6220004821046544,0.42736831485435534,0.2015277661822719,0.18672404079556176,0.8340315313738581,0.8446049743595789,0.31836581784791324,0.8141989816000982,0.456822272308204,0.1680372999307135,0.31645025890901085,0.8056757250991055,0.8118401571225894,0.1873167263772491,0.17451915744907753,0.5900878442124322,0.12455644567339955,0.4483019255552519,0.7853941528956038,0.6973936983692546,0.2729924314689497,0.48846170348795104,0.3706178824967722,0.6926347974954156,0.42974805668151683,0.27866297900039605,0.5409001809377616,0.15529184140029956,0.1918781339780795,
-0.1984226149725053,0.5540160690831871,0.4968549685736317,0,0.0038979380257806694,0.2536284037622048,1.0,0.48760469180719684,1.0,1.0,0.7325857614180472,0.03883622550172787,0.8472692397149328,0.5670288269245572,0.1778534330088471,0.19326046997757027,1.0,0.07310767254371867,0.40294011219556497,0.38162012960816716,0.411477693527437,0.9377685795835339,0.8276795631254239,0.18090736976304334,0.7197215401339303,0.35130044525713683,0.745572232815259,0.8590283240925763,0.6954573682804167,0.4322712234842354,0.20356012516147598,0.7202072444766906,1.0,0.14954594454885362,0.9101987490174496,0.38293831365081776,0.15395413474334702,0.742536301517177,0.40770864126057527,0.08301279467056617,
-2.2763840758278513,0.492829987496942,0.5278117717685892,0,0.03672638489808042,0.3657224111264243,0.6843578734050968,0.0466094602328129,0.8587235198513258,0.5080414454836459,0.30338577625457397,0.7532633107678863,0.3882943197454724,0.7161616756807855,0.9125610653230924,0.0007338092139590785,0.5194616743155858,0.18408701099105756,0.8046166648966366,0.20453498515757396,0.4600760133703023,0.16174860468823204,0.32164002277292153,0.758732515736823,0.4356444426772765,0.4323349047401985,0.3675400145728189,0.28939035934446256,0.2770511900107637,0.5586490051482007,0.9189801422617879,0.42558881257183095,0.8474071695643096,0.7472101937902242,0.36079162527773895,0.851822295572555,0.9290530561991032,0.40505761815055424,0.03208417533236998,0.7822514211953052,
-0.3894843247577107,0.5754928028485055,0.48989396466974383,0,0.47880712359793687,0.47206770775471496,0.9324930159534666,0.516008935885935,0.523418476993095,0.44537743698289944,0.783787563076278,0.2992514198727483,0.8583893324144742,0.5615203144251377,0.7350028867049009,0.9043522637815876,0.9066346501568706,0.36528620006230544,0.6307733586074346,0.30358671992071484,0.3365726837491963,0.46605735858515873,0.37361433214120954,0.21313069775242727,0.04078099489317228,0.32061091283806675,0.14875228874892668,0.2919407602744115,0.6361371233235767,0.3155704822040101,0.6582202868652784,0.395157516600349,0.8722772792061418,0.755573907320029,0.3728831765020205,0.5243608026596049,0.4638723876602277,0.7234635317198282,0.46001298233887306,0.6940584323692636,
-2.782618762529776,0.5242290607583543,0.5455894460884095,0,0.8430955345739397,0.4518267151575434,0.9627252549595017,0.3852047289734597,0.3483827571494055,0.697019966223192,0.670670703635821,0.5091443407212196,0.8604327872553146,0.5245946380105612,0.659939296777269,0.7451267746603338,0.7661920379296985,0.20224707532917857,0.42908403572302306,0.5725998379490213,0.15406051448172697,0.7801381168269909,0.773523845132789,0.307257436683874,0.23338482833836033,0.08250035010245439,0.550940360699774,0.06291052613161754,0.43460947596603516,0.2156127828150589,0.21666463342704853,0.4705376557909524,0.6690164512271926,0.13691312162594294,0.06161938258258824,0.9554150339803714,0.09893234083391483,0.4221619726039272,0.594512117464238,0.370070330787618,
-2.8967799246722303,0.5003186632187778,0.5044097085865386,0,0.43039305833060104,0.7725107746898737,0.5535080977080286,0.36890151744800737,0.4164259597352429,0.08170999407679366,0.06931945179314222,0.6750752912301812,0.02019811798073931,0.7329663536015315,0.5436722589136259,0.6592641007103273,0.2317020701884485,0.3185518607301195,0.857084714356411,0.047660794339455165,0.0,0.0366336142336247,0.007800170071047061,0.34093060632942196,0.838330652284527,0.6067639526315284,0.8388939573175954,0.3358706286252067,0.07048357954111475,0.10147150682824035,0.012111695439120825,0.607345053056189,0.08057533215986395,0.7814873523057594,0.7293004365382919,0.5206945261995843,0.5615979275034761,0.4337541101332771,0.2842920048028289,0.746507153917837,
-0.1405092799028137,0.4505340010157694,0.4947924791901314,0,0.21961962666242948,0.7602846099845383,0.16872356818507794,0.6899908242225269,0.5626288790612349,0.8561669050181723,0.9499770161945833,0.6193718717424537,0.2528319637908312,0.888498994739861,0.7353702739095611,0.8644040325992262,0.17340296808916736,0.1757212790979058,0.6175356151407335,0.10420350817283056,0.8240239738957718,0.8718048094901758,0.6898409388747625,0.06024657631501647,0.7291961327615325,0.32504116927349813,0.5325172508505613,0.5508233968845819,0.7538001923576985,0.7485330833220594,0.8093182803305021,0.8527970221921753,0.009642411305406755,0.9418694980643603,0.5383721620837005,0.7705591587587449,0.22633293615573136,0.600600191543532,0.30144477514845797,0.07781385621384476,
-0.0040085717987756175,0.4703647566527043,0.5045692616756485,0,0.42694007053589217,0.5848272441850018,0.2047984648095027,0.4514752325514165,0.29898468359023994,0.19933926167671664,0.5849820685027358,0.17702901334220225,0.7307168765227497,0.5131287343837717,0.533718811697379,0.22998490526169274,0.8603061073016143,0.189667163074145,0.09371775430597627,0.8659854622835088,0.2672722882704216,0.17198226797010913,0.17273861162448145,0.4939116478482185,0.767601290117024,0.8043720012856801,0.4985304452712823,0.8497154556467827,0.8422912321825553,0.19844782199717917,0.03592141022890273,0.5843041401598764,0.9543930133992052,0.8901948048059383,0.19610693076039593,0.2087219895476715,0.43412675433580006,0.8216693559639442,0.1294549658811948,0.2564066425531455,
-0.3603231041213677,0.5346129217412411,0.5152327590349753,0,0.47921726702595946,0.9442965546971823,0.7211559257386435,0.29214154326554936,0.928275013481498,0.28949151167403436,0.8313733659040027,0.550204663015422,0.05710252336685229,0.7707943652181816,0.6614651135264596,0.8212442457137444,0.4214154506762569,0.5519330864837618,0.8843764837731591,0.24247368303926692,0.7042093137165079,0.9790640013840688,0.6396992721891082,0.5653412078413583,1.0,0.9843773844817567,0.20920161667151202,0.4374532072603236,0.6957480524732034,0.3943423827171932,0.11806665280021861,0.6260475701243972,0.7254998528366222,0.33898624656273646,0.06988075356403241,0.8631140262440704,0.3196112977793059,0.7966885115676922,0.4672027755733678,0.1207886947678682,
-1.7330414788183832,0.5297799426850559,0.5622834776572346,0,0.6520719410214431,0.7034816815824648,0.09895563735865538,0.34886238903295336,0.4881224642075488,0.23711243580073438,0.7995636746912533,0.1693724639495869,0.19368151920608,0.7668764994941595,0.6155882760729663,0.5381147000018924,0.5298503218913831,0.7375456427413872,0.46317397961558143,0.6527330682774497,0.5489212918458527,0.05029109348517915,0.7110396425098557,0.7017607380701469,0.40338987352561984,0.8531782681911687,0.6899603840603661,0.7433588828522046,0.5470661569211819,0.8068013712181069,0.5747718541285656,0.4566428277506943,0.16794813043528328,0.8307339105780818,0.309130855654286,0.8424711790399225,0.5056920407404011,0.7642140177176765,0.4091908512398948,0.6270392504297468,
-3.0516754322350974,0.4976453620813533,0.4717999130470701,0,0.8418544834850689,0.17206248327453372,0.8616928123420524,0.5804828771837632,0.16761226932897816,0.2095285455794577,0.6254087968243491,0.7950842622015856,0.2483523007193904,0.39783785940328237,0.14152295792792421,0.6958753774746534,0.15385437246544767,0.3753926826752574,0.3263139061247988,0.2629898092291733,0.8312557714582701,0.4482943862246084,0.28746998960033177,0.490183733558592,0.9268396350951902,0.32648189611695544,0.8289430353678534,0.18833350108479216,0.521355693388157,0.7675445912022485,0.0795198926940393,0.8760088986905776,0.988362507346597,0.045791424126924135,0.9463434401119503,0.12814678686851513,0.8717523146768039,0.7111874871301122,0.28241228301820415,0.9479734645588326,
-0.9443017300520086,0.5561529632754034,0.4768119030908966,0,0.3448504282983226,0.46712929493550287,0.9317282685245463,0.532939636477637,0.5792259218797071,0.3259517952567197,0.8289604678121741,0.20014077212683695,0.8629426490467128,0.5547605913383198,0.7550838517746782,0.9642987427658988,0.9641818982074933,0.45875764753060616,0.7128249435354195,0.16602194945725224,0.4184819223522634,0.35000836422614423,0.18247658321953672,0.15414832143992827,0.012628749218532383,0.3947131054315015,0.0,0.375467008242356,0.7582129463987926,0.3251651394855927,0.8256746161600684,0.41484906884442546,0.9754283826818796,1.0,0.48788841846708025,0.3461974658490904,0.5651052880392967,0.8629805629690402,0.39534225443335835,0.8547926724863033,
-0.5985627347863256,0.4314465233809372,0.4927200021597166,0,0.6960351260295287,0.7437386575412598,0.6427327873395445,0.6178440420583378,0.3847036942812323,0.7572989381656082,0.24848763817577185,0.21448050377737576,0.20020096643973803,0.5029319050199816,0.8284490374367778,0.313504649103286,0.8940518720373978,0.6745722281713473,0.22235590497052105,0.22036641631179227,0.7159630930468266,0.5980703976238486,0.8586032764375444,0.6481481400780076,0.6585399266034605,0.6463726603460618,0.4552594535616827,0.421540527971318,0.6086999201931177,0.5187957162854766,0.26789980587667056,0.44069122261717186,0.8724474022314556,0.7891423370070568,0.49996781098237325,0.3596002873948063,0.8177688298749718,0.6053235360699424,0.4093936960593609,0.872144338773744,
-0.13297781648235008,0.4543423193854869,0.5092687779571989,0,0.41894839545683177,0.4783342493702118,0.9170164479323831,0.6143474266540523,0.6093094288959915,0.45166778065100904,0.8323191274490621,0.20397394477058445,0.8423667444647249,0.6009882797094602,0.6725095102435579,0.8343339209854029,0.9792927131319171,0.40683895150566085,0.6852665635245746,0.26715859236032113,0.36867886532879224,0.34304725741256253,0.23173783856379082,0.16027298700027726,0.1106940105888913,0.35653134706421713,0.06914000235978099,0.434735793961855,0.6869491126673374,0.3879293885972145,0.8103598360472288,0.39935992903719475,0.8180051612376501,0.9786002907092675,0.4489800995744362,0.3406941834774459,0.5095751530134298,0.76543425577566,0.3276982292076155,0.8378033905867436,
-0.018124287591071847,0.4343115052202639,0.5076822327943428,0,0.0,0.9298393959276927,0.12397070774276671,0.689663393094042,0.6126250568517868,0.7643122699770265,1.0,0.7338971692145451,0.3244381201655475,0.9399048247556011,0.6936661798462553,1.0,0.0,0.0,0.6099958938548857,0.0,0.8651945718887095,1.0,0.6919613331368074,0.0,0.619612355497257,0.1911222952824057,0.549270171647191,0.647370023945991,0.7798319637751249,0.9506755418170955,0.9977041635196753,0.9505102091056794,0.0,1.0,0.4563625663173052,1.0,0.08345109708950339,0.7244372024635211,0.44554892999583817,0.0,
-0.9253426496608548,0.449148440879184,0.43428705325723477,0,0.5283785594239612,0.5278210520245941,0.6060427523150355,0.6514341486833823,0.23803115915899326,0.5852331917526867,0.6676109748171511,0.3140059633703683,0.36062131586576573,0.6062992014641158,0.6144532477258253,0.543573187091377,0.2952184129842262,0.6127041031609539,0.389546248088514,0.5415653167344662,0.6438565891273124,0.46850190415881643,0.28223623175814067,0.8530902022568898,0.5147138391770855,0.7066844454280993,0.19709692908588097,0.3949869661949179,0.5271528355235777,0.49697046389545585,0.40890672784975063,0.5178533344257017,0.5457818345251515,0.6188423589179164,0.5105237604033136,0.3992439798913025,0.39665833825431684,0.633680540062946,0.20956016723351256,0.39179748218643734,
-0.40991906045864723,0.5437635718230629,0.48563197754414517,0,0.3275080399781467,0.4237281703052236,0.9763676758364044,0.5083039812647613,0.5956489186186422,0.2715886429991121,0.8694125465910908,0.17004108007638224,0.9199515440018644,0.542813664582587,0.796662881376865,0.9989610895371783,0.9759649788891256,0.49867638663646546,0.7205268177078684,0.1650435917074964,0.40464201056512134,0.34172503475986116,0.16908480743970036,0.14145336950116774,0.0,0.42957035075331773,0.0,0.33586931120428287,0.776664305525123,0.3340501792792327,0.8340665976543062,0.44626617420996006,1.0,1.0,0.507284762368872,0.36313337639422233,0.5580037361212399,0.9198343572825943,0.4071141627360552,0.8896937365841259,
-1.0873838829571287,0.4507839177505794,0.45789755074843136,0,0.6668668684048169,0.7064129368738409,0.5973993950084506,0.7731196640430222,0.7546098201359637,0.7570118479262428,0.8268685096960147,0.22498211656268766,0.5347360144996611,0.7954414131886206,0.4816417028160166,0.3398311640530682,0.8120763038006792,0.3206375378011949,0.6533216840717233,0.6898697824124196,0.29130916147601166,0.24141554793650405,0.5498642569670896,0.302494146641432,0.5762543659031722,0.3337052474314395,0.4477263877367669,0.6181980444495316,0.5499597651771251,0.6597387560692141,0.6994247781319008,0.5785280753774154,0.13221879007010195,0.8413566147546441,0.32538194375382484,0.41269475606299677,0.4155857630785178,0.3529636361376682,0.1491447369985868,0.64441068679797,
-2.6797606007440273,0.4923362300137611,0.543423156240091,0,0.7912638633246503,0.5005255536846362,0.03128698091803058,0.21190573478199054,0.23041532475848495,0.14546541219307582,0.9016690236122655,0.1260351369168921,0.0582985377348421,0.9189252476969184,0.5160928205384758,0.5752294847558603,0.44367324338195474,0.9159790881194475,0.23371684799276266,0.7225326747142067,0.6386893507613333,0.0,0.8100436103617455,0.8740769117592809,0.2563671560769262,1.0,0.8511030318532166,0.9897075067346501,0.26048259091003656,0.9623166272869972,0.5863398250864434,0.1179452234738358,0.05899921037631705,0.7929461910807073,0.27595303411964145,1.0,0.3586846109337002,0.9590046427988057,0.5293209686351574,0.6902879777818224,
-0.9257353150802345,0.4779145294430967,0.4811446559110541,0,0.5102971270126135,0.48119647391865733,0.40638762923950017,0.6502649556845363,0.5244275349794537,0.5900087190674999,0.7528998857892629,0.7021307169132337,0.4993695048654388,0.6569609321125051,0.7319078311413575,0.7844217415372511,0.3073910357173386,0.49325562151978625,0.44458789434715273,0.372516363919524,0.7864483831137318,0.6717921463270586,0.575966464256416,0.28822536968223994,0.5686410603268764,0.5257894747847474,0.5470104780163095,0.4277935772885633,0.5741799414580935,0.5920916284954967,0.6157513173402537,0.7624068514622304,0.12120587616377365,0.876110655362455,0.5582674865640102,0.6743107114892244,0.35697070546800663,0.38829763862372063,0.3298334821334882,0.38369483993059356,
-1.6819890561058408,0.5539721634219138,0.5469133704913098,0,1.0,0.6766464142026382,0.6598204715787555,0.1409359144083719,0.28536169197271033,0.7476554089489127,0.6047403288776118,0.8866671462206618,0.5775396381575554,0.7237350022076771,0.5833351988630616,0.05508351045997339,0.4041629103437742,0.9469064203502876,0.2714110943126119,0.3347898952484307,0.22588671350129647,0.31844202445386716,0.7876394719351403,0.36999482219480806,0.6163520144464888,0.9425522730251343,0.16024930963596004,0.6870772807382132,0.5712970451761136,0.6571412761906644,0.32654798247772,0.8327833641462549,0.16912451004811685,0.38996281701916435,0.34558906906104175,0.9360023364788909,0.7170465668619987,0.13673282460690012,0.6797903351979734,0.9643115230818385,
-2.198381302475828,0.5160269009115546,0.5246905824041065,0,0.8048661629507168,0.7977135137733492,0.37295870214241866,0.44909693809545126,0.42298160183996547,0.5919970090572109,0.41095806750657216,0.3235093433019572,0.3048526357598411,0.6326462727926528,0.7137877281354202,0.7889047499566674,0.3999191548939224,0.8923256370027024,0.5513816870028718,0.45083426428725226,0.47694675491853544,0.41480803133581284,0.41366049167365465,0.36818899509426584,0.7421155498522112,0.5076510296849284,0.3959828034154568,0.9524248536126302,0.32877993877246653,0.5529948586018935,0.2452330271512585,0.7707073401492226,0.4095693209790494,0.6427083725797534,0.35234411067409943,0.3233158840544147,0.2078495800186873,0.7241161024927456,0.8099586706443015,0.524142025316371,
-1.9146409759028793,0.46714453485533564,0.46391097921420404,0,0.838350982320466,0.6951906352883908,0.6235441240966952,0.8019158229695218,0.2672484005602659,1.0,0.787857997490327,0.21233683003083262,0.2841667856353938,0.8044424760391208,0.8124538852204716,0.3677443910905816,0.31654341483001713,0.8542689101171405,0.3464644361404316,0.37577040087598745,0.8608390540447611,0.6043767865298265,0.3445261193595674,0.8828661092694794,0.8736881993039277,0.7446998442390431,0.1681676060637963,0.12690321144519828,0.7677537433755077,0.08163800367412836,0.4630520118798958,0.6475477302388012,0.45417190613721914,0.800508798952963,0.6955260722258105,0.1108593866764681,0.38117247964566797,0.45733137089641085,0.03223483678184633,0.4597215777837681,
-0.09176370929199319,0.5342867292378088,0.4999247273530487,0,0.20083811752065472,0.9009634060184843,0.6341986928422392,0.7859909372087317,0.6369437388423277,0.17173889336564666,0.4250694769212268,0.8764577452166643,0.4077472999328789,0.3688512764348267,0.43747402215517656,0.09357312035931033,0.2639621503487852,0.3079813306581544,0.1769914877508644,0.02619343112719198,0.9122311495507056,0.15645155148199305,0.2906556544085924,0.029887499692389952,0.0007650242047315004,0.7797631806767265,0.4036588187265181,0.798473313367679,0.936737573405164,0.619060374224588,0.6660892047944711,0.9085911696060169,0.9364576555268832,0.021399653147975484,0.9948442032223639,0.6336241039864512,0.07710880476500065,0.04770726487641042,0.7653568853687096,0.5261827733863071,
