-2.7107951242348696,0.5030030443772385,0.41134631361589746,0,0.7867491109399575,0.26026790127217747,0.48710819361667423,0.46648145290896326,0.26990062100540824,0.38179693678680654,0.5809019943904392,0.2194466618887778,0.2841799372296306,0.7199000265277429,0.519902363600855,0.2381471299501018,0.4287430130573492,0.705222710593294,0.6937694864831637,0.5973614633876063,0.6173850792427513,0.1603365910826019,0.9027209268562061,0.6070368576431981,0.7660954694094635,0.3956882502150635,0.7554818282662179,0.4980973480315581,0.8499694963406765,0.443047227884002,0.366832378509626,0.18371639640978568,0.826410625045592,0.481704430952425,0.8044139052489818,0.5171800465872809,0.36019236754377515,0.34893361774150156,0.5037358561264947,0.20602450402887917,
-0.13134932080390768,0.5503156054865925,0.49176635071103997,0,0.4490519761295246,0.9015701294376104,0.18224439430995268,0.6716803710687907,0.49010217642865644,0.8303570516401937,0.6044081344507738,0.7588733270196806,0.9178670702027375,0.8638104577451272,0.3353360373886151,0.21276005932446168,0.16621057620408497,0.44876999458741035,0.4563854687313124,0.9745597136469142,0.5523363996203537,0.5882188898240047,0.9690743722923757,0.9307187428934773,0.12969326506138162,0.07757772370779577,0.8123347952030903,0.2586690377160176,0.7632549799980778,0.9533177266030781,0.8222849414175859,0.7895973687019899,0.9846730038605057,0.8468166010249187,0.37885039964260464,0.09145678555657788,0.7680334576224027,0.23791105793641837,0.3721984212272008,0.5547058035973826,
-2.0280217882273894,0.4581583443337555,0.4152095063333401,0,0.34052221872940797,0.238867448003688,0.5742137445055531,0.9041538851012381,0.3897230840799517,0.7911387544015305,0.6561442860699234,0.615720870439538,0.20658600387994022,0.396761603575305,0.8572679674130906,0.6335984176964555,0.9664952656519127,0.5465421049756694,0.6016036225585717,0.6753585561796528,0.8345472269378508,0.5316002075176032,0.31171670595037726,0.8709221001603371,0.3442560466775602,0.12931723240642112,0.0861939217939893,1.0,0.9461383972095294,0.5753710916758296,0.4838517872590298,0.2789643503169517,0.913110456283136,0.4199242383998316,0.0,0.0,0.37392031442519,0.9842858193452263,0.40272909265115886,0.09079931146001885,
-2.482413610511023,0.5967387459299914,0.38348874139366557,0,0.2580141100838344,0.5609876474263574,0.10353919816893778,0.9714100129991246,0.08869873448869163,0.6034442220332582,0.23059056031907949,0.0,0.23010779779396434,0.9720893944364609,0.7511336116691001,0.5810871947366876,0.19775331454588682,0.12456441268682206,0.8052473371121054,0.017138298657566803,0.7825424123391322,0.08234111018545935,1.0,0.9372779567262821,0.23292627441427877,0.8139961102123586,0.5056333772698193,0.6614495794889363,0.5865654267647058,0.7292571070243684,0.2084992334228222,0.6082221280504682,0.4359913835805062,0.5804748827162995,0.997164150499139,0.3134805625201511,0.4888808056303995,0.3797786093738115,0.8758600284478351,0.13620698757964633,
-2.384245955607477,0.5211840245992797,0.40477072320054036,0,0.3200901542887149,0.4696474880863561,0.44285051274125475,0.9862210890688973,0.644106588314622,0.4568947397171152,0.6794356249903083,0.1657492637204579,0.241257041238603,0.9178320860926061,0.6557928449057416,0.46880370177764047,0.9429715128146635,0.9632550005608066,0.6515218447085451,0.5246931754620908,0.7047838415302914,0.5815901026557104,0.6703239944199781,0.44898972914969765,0.6612908347464531,0.293609536860299,0.7294854234311606,0.5451716578600077,0.5606971522327812,0.3031278177868842,0.6442068857299821,0.687178904203886,0.7966497237217722,0.7139114148434933,0.8962125193580257,0.9739921409680484,0.8261335306147554,0.10604026051154539,0.8522923301341925,0.24603146781422444,
-2.681420456046518,0.5141293493890501,0.38238379640103526,0,0.26788123772691913,0.19077158829827018,0.5963152745582567,0.919805287842105,0.47233050146594596,0.8607630263052674,0.6308410453998994,0.6722084651348836,0.21689225510178334,0.3051745744048454,0.8604458525700488,0.5763764961239951,0.8321935891983906,0.5297849001440832,0.5922235706830032,0.7613899093168238,0.8777479885628207,0.5545527669728288,0.3315931359475177,0.8860453585656494,0.36679115730954764,0.06208939205125287,0.1351184072801394,0.8683808996640603,0.9091700486619998,0.5442087797145413,0.6328014688616107,0.30023326833494013,0.7514862219352381,0.4135767187466967,0.1482923128258218,0.11374201363793136,0.4954651278200143,0.9300573104509338,0.5404482876612962,0.259965575662856,
-0.457532931926826,0.5782974784446819,0.474585535817569,0,0.1920471659500643,0.525917420058255,0.7914148480127031,0.5165785653060595,0.5314841680461683,0.68893579792553,0.576241454085882,0.15723014719221168,0.9609094264202851,0.11645964030167395,0.4358376157228642,0.1453894483751389,0.8841967749013894,0.7691939097817456,0.9571955993047299,0.7008986094188824,0.7090116360083636,0.058395414553233264,0.725594793337878,0.526790925367153,0.1667518834141355,0.26506809526541275,0.4433809521344635,0.6831917571992584,0.9238827012713233,0.5326941428510548,0.9048686233834187,0.3849177961947557,0.9445204526504989,0.07879086658420087,0.7738841854629864,0.7545419024472496,0.9474873523276193,0.1302351947085189,0.3500566865437082,0.797714869373453,
-2.5707251816228682,0.5507131011233573,0.38450251850517175,0,0.4425964840790134,0.8446527642966029,0.6907585514446154,0.4305969447231382,0.09652954335179144,0.573595677764512,1.0,0.8696639010866243,0.7102535542338879,0.4685567738879307,0.5440914978124457,1.0,0.26808949736474563,0.8802581701175147,0.02693466307293138,0.38867850660387604,0.35084676297470435,0.9545701349895008,0.6027004056360933,0.8297097718389921,0.11872758870194702,0.8855574058310012,0.4929783758608671,0.22340033782412136,0.9293800957028648,0.7548488411708159,0.7872589429009723,0.5207023718674164,0.0,0.19704019120829638,0.8281926743714577,0.7641986232954243,0.745996114072368,0.7429250578541564,0.3063448545545161,0.1382318029834167,
-2.010338871917827,0.610061589663265,0.39222676029974296,0,0.25485892197389237,0.5727078628286542,0.10434480238215658,0.9909346354184208,0.09277578395687586,0.6025924459212292,0.20850018283315877,0.011471002500968367,0.22766948856079972,0.983394920122128,0.7473280315627279,0.5891569381579181,0.20111825331081062,0.13038220434051717,0.7966951882434232,0.010426533444509565,0.798125721684477,0.06941369404636047,0.992706163400937,0.947827162742143,0.22032070321990424,0.8164273519748828,0.5114432964717198,0.6776124767316722,0.6071218108846381,0.7317991136741209,0.20743099218240107,0.6004512661077535,0.42969745614346483,0.589718390196002,1.0,0.3053566732643344,0.48708067347715084,0.3565659161293019,0.8883022512549822,0.12482824210482668,
-0.8007308400213113,0.577467010937503,0.4602009914261771,0,0.5984054311062579,0.14762644330919258,0.05281088453615696,0.7284846049760525,0.36873665508340236,0.7332266815694164,0.8429561752943329,0.3886662565407834,0.907969080103701,0.023240156398977432,0.6604543115358311,0.87780640889761,1.0,0.0,0.644240041285582,0.8713972090062256,0.4810546858814444,0.3011623212700129,0.5040653489346986,0.7448167534227733,0.3240368457601636,0.8305998069212294,0.6796357894161277,0.507462949417557,0.21369212451257708,0.13442669121176865,0.2695841268933013,0.08743732261713937,0.9323714652856825,1.0,0.8966583818588084,0.9937973144518898,0.3556515156263203,0.5578935343495391,0.9874014121609163,0.6415162282733703,
-0.30866353723998247,0.5894547024420742,0.4868950855990097,0,0.7241068815920617,0.08417651118439844,0.3891293291726378,0.54613573774119,0.16714178146478,0.2822130770273301,0.7033507974284566,0.08695689114245149,0.053766398064972167,0.5184922143346382,0.34938814879663843,0.15936182173006908,0.39748488981183794,0.5715541355238803,0.5505223829868189,0.7985020049941495,0.4819613251353147,0.24946086338004933,0.733741351129643,0.6305494762290893,0.8026889033878213,0.2781483121305042,0.8851671636590603,0.4443878089736262,0.6721179371180571,0.36872856061574066,0.35613806752091814,0.1474114252154844,0.7529037814694735,0.45352043490721283,0.8292788419199721,0.4204054662336612,0.33783146828737104,0.293605405960109,0.4361461950181265,0.3438303684482799,
-0.48406816997690183,0.5982087707177103,0.40548417000954645,0,0.5917287894577111,0.5808469057895741,1.0,0.8652974165663055,0.987343640956254,0.5743640514999788,0.007032429133062812,0.3936746256522803,0.30672992146481287,0.9592768605337529,0.3428286155621468,0.52895152735623,0.8323086644888659,0.9429932883912383,0.5751926550001916,0.7384554013304244,0.9734103859522164,0.38579830658772757,0.544548500447401,0.7753380642856464,0.46194801755911385,0.7863259585782362,0.9224980221963971,0.6915936417827212,0.60425647078256,0.8152355168615942,0.7327577850079088,0.5085525555895194,0.0,0.33074677689197707,0.8071767631782371,0.0,0.8011178863029158,0.15440023619938834,0.9387727981961886,0.4460110712748666,
-2.529352061881432,0.47734469564030446,0.43344894666220646,0,0.8850532657932602,0.674001430636657,0.9300554170860694,0.4213917797505553,0.9244904862800425,0.8559220532117398,0.680672469208167,0.7201546294123825,0.9707311980112124,0.24606765967250702,0.9080474001014497,0.8592170646498171,0.9426592038577268,0.6255361301266451,0.5744067093711024,0.14479128733796962,0.5529046199188327,0.42428284900072205,0.9364752853676067,0.532000583457783,0.10434866780071085,0.7799574124550422,0.9027778684691474,0.5241146981220666,0.5341242029362558,0.29427866792978363,0.5720921581998719,0.9181842306377803,0.6095156102224627,0.8214461595673712,0.08688720460232141,0.1622512343873249,0.8266395798343285,0.7527112616601573,0.13736440186459317,0.4165309100609517,
-2.2103102268098946,0.5831332514223883,0.39545549969283683,0,0.32112136594430585,0.2660581442265281,0.5199620540996109,0.8692962341718381,0.3592455661404044,0.6868075070836775,0.6686877399429216,0.6247441395649745,0.2130543486346393,0.4449223287224769,0.817906551593078,0.5690472834437564,0.9150115240541206,0.5831505682958866,0.5452756034320119,0.6116346557986554,0.7934933106423577,0.5369905026483692,0.3272462979939733,0.8192170019675226,0.38435922376374115,0.18836961719072645,0.1513802001823709,0.9611102334939104,0.8728478744591719,0.5065373942403817,0.5419773650967413,0.26500583777959635,0.8247668467033191,0.43995748448032296,0.1020486241007167,0.016110927730792073,0.3494611271067669,0.9370946366280173,0.44848541221531335,0.2188798880748386,
-0.10439680108473426,0.6762900457586524,0.39343960755576957,0,0.3637548102556705,0.3757877984044472,0.5783151577260037,0.5709643919501879,0.4607171415263189,0.6229737577504424,0.6499516971652903,0.1464368058095142,0.8194360012428711,0.18248150328736154,0.5035376146568262,0.3345726075660211,0.856054023311857,0.5651293246595603,0.820642961904067,0.7071923165116616,0.598352181751058,0.15891396752067755,0.6408696191076606,0.6283238873620973,0.33195817015387213,0.38485887135374974,0.5196574227722605,0.6042479270216853,0.6820361119445592,0.40371941369395486,0.6353324185121333,0.23411137597753162,0.8899907116318367,0.3526338488972671,0.7902206173113843,0.766382274827223,0.7216758503752736,0.25791415756475655,0.5222077748876689,0.701102949213894,
-0.17705192605605813,0.6519702973891922,0.42758756482352916,0,1.0,0.1748644535998156,0.603021704215128,0.34305185667100907,0.04337676100536339,0.44312563012106665,0.4608861147945469,0.11719059663422175,0.15387714121944024,0.699693702705452,0.49361503502824455,0.08554102969401953,0.36913516800622925,0.7222864941684941,0.8175788959137922,0.7523415795974595,0.5982477025408882,0.0,1.0,0.5660959653627539,0.8446624856302759,0.4409875751015014,0.7233820240045893,0.40986636667880205,0.976743978937813,0.3859542470861452,0.38503915850428677,0.0,0.9692915957395715,0.33556178401731845,0.8752733505093111,0.38306154173107204,0.15292160509582461,0.36276095108763334,0.4253491775268953,0.03879455013330846,
-1.281313563455588,0.6585211539113437,0.35831350802976614,0,0.22892794768482633,0.5567302635448151,0.216138758291,0.8953425151328441,0.13319798446885547,0.6317833262548403,0.30561320443757234,0.0717971148223645,0.34384823229932,0.863960889521302,0.6725836585632269,0.5010861781880087,0.2666325564317396,0.24192752830378397,0.7392867779420854,0.13549085113900128,0.742631107850127,0.0685770777243941,0.9362414956631254,0.873689007712996,0.2650875334997952,0.6827003295207549,0.49478414867586473,0.6249626802528643,0.590382927327222,0.7291906064708747,0.29768467837313267,0.5514925612338356,0.5263329458816848,0.5254149497761947,0.9522870790086279,0.3614710547110697,0.5622413305959079,0.37920422807162835,0.817324773007314,0.2577143290780921,
-1.2694007350785093,0.5764557177091372,0.4429206257338619,0,0.6320610841649759,0.1787868091275722,0.04833822535678529,0.6773830128704015,0.357968194804034,0.7389550434221197,0.8405499451504574,0.4069852410322026,0.9951670805248718,0.02993361681463766,0.6639569438238742,0.8901212894885436,1.0,0.0030474251374720046,0.6572257345919437,0.9027016581084328,0.44715409960185243,0.2930362812373176,0.5053241742457532,0.731118644219911,0.3409270112669331,0.8630061512032973,0.7167909209964857,0.4488471062774677,0.1630726994899069,0.10692699767247935,0.2674986251717329,0.06939209004381897,0.9334031526851699,1.0,0.9299343997106109,1.0,0.33979952250412493,0.5373425995241192,0.9949660014036953,0.6807312489637128,
-0.8900532335156728,0.6069316804551278,0.5215545409738112,0,0.871142030732293,0.20565859540504794,0.5051427938053352,0.3576285280840088,0.16802965297308908,0.37872821543664487,0.5571722019837844,0.18999673656745894,0.3024706613289719,0.697891110627217,0.5061268162473697,0.17627803964380478,0.3111403570038507,0.6554928201198611,0.7174677270731914,0.6193863411623003,0.6028398539602243,0.06535624261896553,0.9570423374316186,0.6669215259861121,0.7718818718598746,0.41856805421348,0.7475371313595617,0.5140847177831347,0.9082525106786864,0.46267806688787794,0.325307988078751,0.10894497618687314,0.8159575731045052,0.4219951525535185,0.8387160402288372,0.4038714229750317,0.24277664356230264,0.4026315954182669,0.4212379439670473,0.18461714026764425,
-0.9926060120120774,0.7280035980988404,0.4191243239914238,0,0.45422675170750104,0.5471542968808041,0.4664989627140412,0.9176397029692838,0.8025515585494958,0.38293459465336016,0.8224556489035572,0.28504197199104986,0.39528203327109235,0.7601488746569621,0.6247294167462353,0.5377203754460825,0.9790673692324386,0.9216767732063103,0.6318271817303532,0.4946174587744417,0.6244838248264895,0.6123907471535153,0.7274409894750297,0.3254547022310727,0.6387466514323755,0.3507670023673772,0.8643360049017224,0.47051564176548116,0.40654856317772586,0.20988588583920753,0.6750087591976509,0.7685928648862231,0.8272257784713304,0.7820453489419914,0.819622322779027,0.8388526968367537,0.8707824226436671,0.1644447339305536,0.8103894021713148,0.3053588366021483,
-2.9295217160185847,0.5102639609286885,0.34527384983865667,0,0.28072578404189663,0.5351189354957476,0.34822101428421903,0.975836235808629,0.43666626981272955,0.4725380539410817,0.5067496824087576,0.11094345492969013,0.189341126255949,0.9303789412314265,0.6903385234760885,0.4537388586796114,0.6555343882466005,0.7338384939237594,0.6888891254404129,0.35800832506835195,0.7163606241192253,0.406560808724585,0.7674758974354292,0.5942249144920223,0.5345557111376411,0.4607291896921193,0.6736870128708747,0.5888174504090109,0.5808796642247347,0.48119274082419705,0.48653384274019285,0.7021897671286366,0.653221093699603,0.6511098151146418,0.9177850704944992,0.7198604369576576,0.7006071430850411,0.18419371000916612,0.848930225311909,0.18337899015760203,
-0.15452856826494843,0.5985938348562936,0.4499066043756681,0,0.23175016877326238,0.378584644206563,0.31998402999874614,0.35557498851282826,0.5983073094955653,0.3218715300699322,0.819150005680238,0.5112100858495882,0.9840629389581704,0.4626859461570476,0.5403782183493305,0.45065284178210796,0.37925389915156343,0.4284100700466771,0.5032225560512461,0.18430261614956286,0.5822976074612864,0.49408521555807194,0.5361821184672385,0.9107087778835389,0.4730908969977765,0.5087845844820031,0.6554373472798631,0.6829919207480619,0.7635222520558024,0.619610794184116,0.32837933119340346,0.6721609639581084,0.5456214195340076,0.6614543207754202,0.6679930527239627,0.7208574931989032,0.589505305545121,0.5154384469618277,0.48930324067967207,0.7922506287104393,
-0.8716446605333488,0.5882063054309858,0.42422970234715923,0,0.24053146988475294,0.4147356646820095,0.2800669811302288,0.43897092843939856,0.6865332522695484,0.31469104556721567,0.8336524788143631,0.4763914271567043,0.9172787619141372,0.5281797071466657,0.5117273148686505,0.4652582896639126,0.4493887785564518,0.5218386738929165,0.4919517768936915,0.2510406258621084,0.5596651294387224,0.5907253923406148,0.5527866916464428,0.8313756380914521,0.5297927708611546,0.5276941019529066,0.7321615093010078,0.6245087699267542,0.6471567959793273,0.5701058534210233,0.3820377816330301,0.7216102999312205,0.5945963023611102,0.7616787360152526,0.8055544539556483,0.8060265390829942,0.6967698672376941,0.36998584312530214,0.5904502417720817,0.7332222614515611,
-0.5842515682267564,0.5749054712739335,0.4209027547405321,0,0.5626080353839271,0.6713314427534438,0.10604122522036653,0.7107118366409194,0.5620893517227112,0.324650765927639,0.797224126588514,0.6792372588793115,0.4957677179653357,0.4923297095065999,0.3293934952990114,0.32927120039407776,0.30730657781575305,0.6301886500740161,0.3207575351966828,0.38543694138646967,0.7429512740220554,0.33874955360584835,0.5437547137626464,0.7700616876699373,0.4135087642535461,0.44598797225635417,0.5810671344791922,0.6754257391141342,0.3144187786660042,0.7853137178210675,0.16643400773131614,0.40001761518156054,0.4467936182726277,0.6059386487825708,0.40743064651010175,0.43567702666730634,0.40121321654686176,0.4171183142049736,0.7739524290857142,0.6630571016039714,
-0.015119238674416613,0.6567983166543402,0.48389118793540087,0,0.6169473899660325,0.2196268094691499,0.11286652124940325,0.683597600084999,0.31680615862857536,0.6942772342255166,0.7818346666171211,0.39039872070579584,0.8077510838168709,0.1671835122391401,0.6470928999683406,0.7492328767756331,0.8722962358765849,0.1598272739665698,0.6630651574265816,0.817927175884865,0.48852965517019714,0.32787548615843715,0.5657472468791789,0.715965117612201,0.40899061723655855,0.7356809186879092,0.6603342600249181,0.5307951172450308,0.31541553403727957,0.21798622621543448,0.2745974935203819,0.12922847618055025,0.8652816673338489,0.8898191147004353,0.8632695937853548,0.9034808582938416,0.3035692889133738,0.46581886036310116,0.9034442566572959,0.5210999174289056,
-0.09874748664513533,0.5942371945649941,0.46498301793004443,0,0.11968738318224142,0.2892821639427192,0.1933144346386855,0.3051439660368697,0.6362549290179704,0.25399042755419643,0.9424248366270704,0.5181959321542258,1.0,0.30938856996202196,0.4474867296751581,0.44225320541541985,0.27010830318430396,0.2894103437928298,0.3792614706883121,0.15441807961188633,0.4908978697378459,0.5628184749419736,0.44415201752323885,0.9910930143552611,0.4407312759662791,0.4683322449489922,0.7426292309697956,0.727367093561051,0.7090866182804482,0.6049168292461571,0.2880047512048478,0.6821600047177377,0.4763388680320772,0.6470880101467673,0.6582942423540779,0.6782188120314073,0.6123180096391374,0.5496576443440644,0.36525351248209664,0.9578795150273075,
-0.10988408911206604,0.6358791811767252,0.4248266946067701,0,0.8689624925852774,0.9451472948035701,1.0,0.08035749577384804,0.423489278895099,0.9591275968681736,0.05117958667081182,0.7189871898606026,1.0,1.0,0.9624575433248487,0.6588060448876313,0.6764043907847435,0.8596568364537258,1.0,0.06759232622914492,0.8660713895891178,0.0,1.0,0.6966370145430003,0.47307430141250034,1.0,0.1986338460585932,0.5184749267737361,1.0,0.9472620749127018,0.26244112225641064,0.5337076459908767,0.826881459683,0.7286183515389221,0.3692592477622658,0.6473700414534234,0.25134306651445376,0.6593450427205116,1.0,0.07664431424549384,
-2.744485749782642,0.491083451582109,0.44432833839777003,0,0.9352328543423493,0.6321192077935656,0.9487315730968963,0.3425883031314878,0.8303391129051698,0.7775776130502599,0.6459344953909592,0.6377121181366855,0.8655256138119926,0.32504050888026026,0.9354849857415805,0.8077664927230888,0.8684417942537702,0.7292340774957564,0.628929973697528,0.12526328275611204,0.5767970298590362,0.39795490562683467,1.0,0.5022181505954557,0.23731958951750257,0.7724738850176194,0.9587784460090683,0.5577523483179107,0.6565464543138448,0.271791746959532,0.5933077931584136,0.8277209021604756,0.6320398198974344,0.7730964427257068,0.18447690141198408,0.1737167105058642,0.7579934847362907,0.6708194228191215,0.06538823139408587,0.2383084618157201,
-0.6746682613643362,0.6541314319321633,0.3805224911289369,0,0.7207565527633147,0.8034808920893535,0.11363551075450559,0.8557428873570984,0.5344947068774404,0.3441252264795044,0.7339039681284747,0.7356773842115789,0.34667455801798025,0.46170799549204694,0.27058173065194996,0.22675984343611033,0.32605677893644075,0.7458199613268007,0.327801366256929,0.5049327079775839,0.8234421892144113,0.2031880891128182,0.6015995538225538,0.6916375304749177,0.3425838206451021,0.43114419918222435,0.5169478537579019,0.6583946712621938,0.22357750895503048,0.8500119975503332,0.164464588813586,0.22158068910174314,0.47597967070034597,0.5250776911575615,0.3190546855957593,0.32769759383411484,0.3252449468692297,0.3700025738645791,0.8999954401577214,0.6351874876504067,
-0.05463931165143199,0.6093217418221105,0.44028291561286875,0,0.6352500519034683,0.2562059428332569,0.19794043245880433,0.6531753635407915,0.36135611454547656,0.6897999155978333,0.710996030541941,0.3971928684045635,0.7392174633804034,0.26864331487364557,0.6336955897234194,0.7458586659911082,0.8146240997871825,0.17394085516678837,0.6446611635348851,0.7181549012636789,0.5486063206423357,0.31784968833305927,0.6277621088347741,0.7122796861830486,0.3828236593645362,0.6682809386175642,0.6460638261397663,0.5594683550383185,0.39043614106686736,0.26632551776745017,0.32739850498737383,0.19133552061558057,0.8635348005436314,0.8331511071658254,0.7897006848878015,0.8041610881892122,0.39218385621128005,0.5293151428344989,0.8257273912385589,0.47897429051237594,
-0.4923388895130769,0.6356826495313006,0.38085918278519665,0,0.5864375873785006,0.5489181015605089,0.9347172760664519,0.7839767344524028,0.906876157407097,0.5863132369728098,0.06335616892383927,0.3872271999129655,0.32799466055741583,0.9396145174554258,0.3532729006999986,0.5183143055992793,0.7999764169070911,0.8478266292138619,0.5843354329631135,0.7214200944352902,0.926553886959215,0.38468487736218665,0.5857404826239194,0.7625776432322998,0.46084169187331114,0.7181156266269048,0.8757949773900447,0.6794688441753329,0.5961371285741458,0.7673418204260776,0.6995958965723711,0.47932136121250274,0.09922837165737024,0.3072977007959372,0.755694659012427,0.09190145744636097,0.7911768761846988,0.1579786901321324,0.9163465105876594,0.4687859176729535,
-2.168035664268209,0.4609609322362404,0.38497728941535464,0,0.3244104839085991,0.22319678391011677,0.5278090847006309,0.8360666372191728,0.3056448013602344,0.7306985572967273,0.6576765786534546,0.6997460484683392,0.18625637677660667,0.37252253792136336,0.849765373049982,0.6067675469308332,0.9101433512354971,0.5098089649173088,0.515972066747923,0.6531332052866661,0.794233591679594,0.5212217736759334,0.26285351784153055,0.9007457830139574,0.3237961772322879,0.16866106662320537,0.03475193614557591,1.0,0.9420292955016396,0.5535404860262954,0.5294526162585107,0.19165483210367423,0.8403302014158025,0.3747097932154589,0.0,0.0,0.27130853305193997,1.0,0.3547598081465707,0.2092929107847732,
-0.08097510038196254,0.6628195742352608,0.40164524891486275,0,0.35870792356516257,0.37072708930518405,0.5515006799974058,0.5461060751485033,0.42950573454882573,0.6225684749641314,0.7076115689483976,0.12626046260247525,0.8651426276417447,0.12039658690905487,0.5047052997459854,0.3051148793132727,0.8605103046813568,0.5408378297242972,0.846532057398362,0.727307952722851,0.5595905071833822,0.15992961418456336,0.6458640861168844,0.6150397296220879,0.30753416602274336,0.3462272799409748,0.4753635629760789,0.6126647973401298,0.6547510294230945,0.35044827330258593,0.6319945208296388,0.2189201748775751,0.9560141349365757,0.3584378163052273,0.7888083647746037,0.8151300889608676,0.7099475322895754,0.25848364562732845,0.49213118279453444,0.7272372256779782,
-0.19086973505478788,0.6723224816118133,0.4330707968634488,0,0.7204645335962248,0.816421306055698,0.8796345003098587,0.3298938194943427,0.45480445989301554,0.8488756608014172,0.1986285780376601,0.5856255451049887,0.8600165692995493,0.9853069348597207,0.8795967757184933,0.572881293463346,0.7471062360453326,0.8800689107451646,0.9984578510322865,0.22078572662369178,0.803660554375251,0.009588835224750366,0.9953501494380963,0.6517640831502979,0.549346817015839,0.8936115548426837,0.3187582577704585,0.5543697154085749,0.9803446104709764,0.8051912850168256,0.32661302361042355,0.5497214785668679,0.841148777637669,0.6951348897810621,0.5358392854517564,0.7657423902310405,0.3670793288500072,0.4798961260637842,0.9957649123749415,0.11069069049472884,
-0.7739464615689463,0.5505931335539902,0.4394433520010605,0,0.5361373965203249,0.6488190656369154,0.120592695638447,0.7009850521331107,0.5672185126872472,0.33539001430146165,0.7850391112359619,0.656114991822343,0.5034903853251298,0.500807471911047,0.35576865593691614,0.33048764124612057,0.30648890757670744,0.6284224651802018,0.31770250253741394,0.3720741512464011,0.7378472332797361,0.34054137812741736,0.5239947922597433,0.7813264053298117,0.4152395504212184,0.43987142690294834,0.5827605429460097,0.6835271191377276,0.3353036449951086,0.7890945769453364,0.18814463007177884,0.4194259507714015,0.44749239975861016,0.6207545306914525,0.4221622903665012,0.4615077580998197,0.43707620959968074,0.3949893954896001,0.7562240860395737,0.6433823663092717,
-0.8187360017306149,0.5613053806590171,0.4673652668933055,0,0.8566282305228298,0.26329258223059726,0.5930640208146837,0.4473490469076161,0.2148970038591689,0.3479586024274308,0.4913414428133697,0.1543637596849281,0.13535210618564403,0.8086250803280346,0.5145468040222262,0.11387950419059001,0.40881020287883957,0.8386575962581645,0.7639537965850862,0.6303820665827544,0.6400079745538798,0.051157744990270454,1.0,0.5445732522925286,0.8647256701249018,0.3323276295958718,0.7431149288480489,0.4548702976441757,0.9481612757114701,0.47067333047858195,0.3976441048576276,0.09725582649435968,0.8952689390046581,0.3726200525741176,0.7903510312268177,0.4589785258658525,0.3110168639645715,0.30371371267339803,0.48699936214774436,0.10535889630970241,
-0.04322902992582223,0.6505570874467657,0.44820880440522126,0,1.0,0.1362791940111918,0.6084767817598893,0.28882842615851106,0.03202839921472765,0.43205442284538687,0.40960588961263616,0.03590832207722933,0.1588304273142193,0.7629138788435639,0.48200251509047776,0.0,0.3723291867801225,0.7122361130638948,0.8516289063910144,0.7583204736546284,0.617017636217137,0.0,1.0,0.5730854478022963,0.8546363069168403,0.43910924070936996,0.7224837277727906,0.39514738187421483,0.9956700317263971,0.40691325072964346,0.40817813371831185,0.0,1.0,0.32027636369024404,0.9168095828214492,0.41433379052562785,0.17049988115153455,0.37226867590630236,0.38265200943598027,0.02828730323414718,
-0.8343819969635404,0.6888709729484711,0.43711584462430314,0,0.7242129066544742,0.7130088054817586,0.8543106018940216,0.39226868289154615,0.5214478853733232,0.7669229344345894,0.2813544846452112,0.5909138073271603,0.7755325497640052,0.9361109476984786,0.7212984880179012,0.5439966934545863,0.7040704988761721,0.8395721332505724,0.8140464880370059,0.3341891792076375,0.8146135267136547,0.10656131756407722,0.8860989471042537,0.6346090289026031,0.5284513815925966,0.8143036121273184,0.4017819282794937,0.5390458332485987,0.8974241973107858,0.7512395285237716,0.3858247623650175,0.5295279311944847,0.6984445045246263,0.6995204745337777,0.532231459669394,0.6056959963994983,0.44320379961964884,0.5092320302914861,0.9491580734154156,0.2094142409784303,
-2.996168566014398,0.5206866648652259,0.3246469385885525,0,0.26290100204533656,0.5474960562127268,0.35232030841238304,0.9878378608706103,0.4471059130915255,0.4720545570118207,0.49018127321310884,0.10114067961109521,0.17973023638316413,0.9957619329775136,0.6903319495911334,0.43789997899685845,0.6393881655294833,0.755862665905667,0.6853410452433902,0.33133993304297144,0.7383226019307662,0.41809950037033206,0.7823209348572243,0.5812820437958363,0.5347991770629279,0.46659857048316095,0.6738725386608952,0.5909211673559688,0.5809709369786842,0.48794443335798815,0.5148340044340614,0.7359761184540418,0.6293550018132598,0.6466183502937056,0.9233240149231686,0.7295599675443413,0.6978609890229592,0.17350585044907268,0.8524408281707717,0.17259314582798344,
-0.5655576744236102,0.6000598846281778,0.49684654825803604,0,0.6931734878093332,0.3334228339274259,0.3578349947760239,0.5883947744430702,0.47355312682653994,0.7014076014427468,0.6980873795070683,0.45213611403377085,0.7655865315055722,0.2776002029253448,0.6864287966863248,0.756767972347395,0.8233057535616947,0.29674025106076224,0.6227250026542228,0.5948803203134386,0.5643525737336551,0.3451178645635874,0.7032386372568281,0.6497760195560884,0.3598334477744553,0.6838319822400094,0.7078608673449177,0.575715758042068,0.4435451331994439,0.26682769130517825,0.35743440104762647,0.3145993242098126,0.795767600129869,0.7979675886689075,0.647449753449177,0.6829425539194226,0.4569976765509287,0.5596138893945413,0.6669943164306705,0.4270511011042343,
