-1.0565670044823534,0.6066588647298481,0.4304227507371543,0,0.640591649847996,0.8105335653329896,0.13880666887692195,0.35557140750895566,0.769619120705456,0.4735118778094106,0.26236895189477605,0.6503494926304757,0.9712526726920363,0.08574921784187739,0.8855919874851182,0.9759243792422022,0.08138449099858558,0.3269478900342595,0.8041910606575757,0.2014156064607402,0.0972902429694027,0.18148200786460256,0.8307904191670616,0.9526516367463014,0.8530540983902885,0.3849291175503359,0.2843322106825019,0.4553412204639956,0.849963041372133,0.887370023613173,0.40340044257602414,0.13632355479930203,0.5340122504130486,0.057603000914793534,0.12160736168232,0.16167869516718403,0.543155609321044,0.9782803580997168,0.8770803199246061,0.41462179267380306,
-0.01872538716787714,0.5572542387834165,0.4849618681380941,0,0.9663206326407275,0.7668490396853561,0.6197627685757022,0.3690748860110694,0.5020777399171125,0.47823282300589165,0.6462996979349065,0.644679993721147,0.9301680333005896,0.6713638202497137,0.3175362133942492,0.632228175659551,0.6383867997172576,0.2905551203537444,0.50206005200543,0.40671415718905823,0.08635810980082992,0.36063737603971313,0.4174934188370044,0.04617944157584608,0.6980855600293966,0.5810056443255671,0.5675490316018019,0.2967887645398266,0.2583356824781792,0.9082888866105642,0.46228208432264817,0.8638222910483603,0.6402412680526421,0.36625157387058294,0.4244960081065349,0.28999873922965325,0.7948224197858865,0.4411818673900779,0.2534696115390558,0.8181573482091966,
-1.0261706006836129,0.6377554196701868,0.40848596469560833,0,0.8604689937463706,0.7024249518849448,0.5078252437749783,0.9744076364385692,0.1340774093412449,0.6795122141161362,0.988399681321603,0.7705837765352244,0.8771952388995031,0.10192421000335161,0.32528396527857184,0.6285916612973028,0.3847797291949472,0.5315253949132668,0.6596330034662059,0.8853071389250886,0.594426919445953,0.2062239053976811,0.3816232866657244,0.8562412820540811,0.6157682804887372,0.9666226837971995,0.04674410682238861,0.37872885445508875,0.8975701003508803,0.6102599889780588,0.2500257188820697,0.13848346412168844,0.20840964066028067,0.2634174412405913,0.0764405439840441,0.590907926031232,0.6921425920185204,0.5227873493085583,0.841090250144781,0.2725043436967013,
-1.2469786364438125,0.536323095386175,0.4727970376808266,0,0.38061393025398316,0.6729999626562498,0.5979049616741792,0.8549823403919388,0.0892100704351585,0.19629892660632953,0.7053065198945757,0.506188048627058,0.7796488479927804,0.6976968970397971,0.03122540874153168,0.6556842228004681,0.3994782458704341,0.5308695633402185,0.614128743428353,0.8565245053550975,0.305922836446481,0.933158294056366,0.9131643932190239,0.9858475634201119,0.26664721681029235,0.4646049435962617,0.8495385175404538,0.07374726393313513,0.27826236461578324,0.2597438392648146,0.7135719378265873,0.42763254171674514,0.2977296469437285,0.8911399349438671,0.2500838817902984,0.8774492821518508,0.9346990004212131,0.16068523968463144,0.1007285317943809,0.6249651002917885,
-1.255193109656562,0.5743332880859406,0.4690569159161148,0,0.7747229093766264,0.42136433794005457,0.377742267018251,0.5278494010486032,0.1784533405437907,0.4494569720445325,0.8733479041923177,0.2816003396591594,0.2984261540024882,0.8317484554545094,0.2834832358118746,0.12474683200088299,0.6326886009272411,0.7344225512881818,0.07997049815033186,0.7211237880570258,0.10558100614439714,0.003108422511357234,0.2301038937635831,0.7447529575931926,0.8520957217337052,0.9100153809208761,0.31254529668895714,0.9656958285310799,0.2899717307999603,0.5274272906152582,0.31006013364913076,0.7518617266681031,0.11369080916829266,0.010261422831051248,0.1803069090071171,0.9711633962840441,0.5007861742205307,0.21012911280199587,0.7657949366987603,0.07260411507738718,
-0.9506288958110108,0.6305392458968908,0.37589775167456246,0,0.44447104521050596,0.07922765819277688,0.14866592202315465,0.8805630720819912,0.7447163005456496,0.38540750575221316,0.6458362699197713,0.8658617249071087,0.7379316052899856,0.7889333558739033,0.5474280835522235,0.4821033878493939,0.18166301679963182,0.022116458357122393,0.7687987569991032,0.554644929004227,0.8307738430218781,0.21536967033148735,0.025109395505105603,0.23977561649419898,0.5403320821894633,0.35184006064306395,0.016021329466025525,0.7005486204660346,0.49252494336048724,0.8009084892246049,0.6744818526790066,0.45756658744176304,0.43362572145088385,0.9052380491334462,0.35204663926374635,0.5213022236566099,0.3379743181732142,0.40625448317842194,0.041573390489100914,0.6981214090711216,
-0.55859511671162,0.575101147607764,0.5009011304564172,0,0.9574897292240518,0.11846304987023482,0.8216946470615549,0.41859264081076974,0.2899177785782392,0.42074802379643617,0.8188653547717325,0.9953044484425104,0.38364830690978013,0.1762585577868515,0.8116599490853741,0.1930907654027978,0.015954862237569034,0.7754004585074585,0.31522537404219175,0.11511912102828858,0.7752271331980815,0.4518255333357517,0.8721728375371112,0.6363014365704894,0.18799212371816565,0.013610685442777326,0.3320343613778295,0.17904692526339283,0.3820328710629577,0.31917180794877753,0.7610302029657975,0.8760151362144887,0.029296867682648497,0.03490117517870661,0.0963707971151786,0.9624030587752809,0.2796636591833791,0.7999501822876387,0.035080095133038,0.7675320987203,
-1.3780271993688706,0.6504112439379333,0.396073605868214,0,0.7846021714981356,0.402130656619583,0.6432200550895657,0.6680444781560988,0.19912158077376818,0.1354246051428336,0.6252351783566668,0.3621057906984142,0.6813224266107978,0.8774770538984885,0.37086776828440216,0.8465571496016203,0.2849800324941061,0.7700643439587405,0.3653653949126118,0.2571968914450037,0.24803337097467726,0.8768796863270889,0.26717759619669346,0.9962450734307685,0.8477030943674311,0.335285391262235,0.18364794937349993,0.15602306770554575,0.35825207016387584,0.1401163964416121,0.9554592153049315,0.2737692000548222,0.1564434158182877,0.10669936643581224,0.6752638588397373,0.9913638502440528,0.02656100854541532,0.9288495492165398,0.03891688285089523,0.4060783835025201,
-2.857959506328001,0.5233386769913079,0.6122011862549278,0,0.9398559956221597,0.6488231123888533,0.0,0.279578002052017,0.003289231524076907,0.3073221034947948,0.7113356949055435,0.09876687629189254,0.9410834115459313,1.0,0.962447371505655,0.9866374623481755,0.9633998869609306,0.7081230627670997,0.928772902984744,1.0,0.7905304890088141,1.0,0.4292051288657369,1.0,0.46823458198723256,0.5472935116961652,0.41990695691678503,0.0,1.0,0.9310815605946323,0.5755109378212228,0.9722621181807456,0.0,1.0,0.4485511688019568,0.2364902551694907,0.39961676020945003,0.3139000754033605,0.8392718726376818,0.9406753391124753,
-2.991664862732531,0.36737888676952385,0.6594575077465431,0,0.057472759838671436,0.4340482374812073,0.7812073543702263,0.3153298957548444,0.05618893609623937,0.42049210186026026,0.3359183490015383,0.8427292701407474,0.5163935730442473,0.6750856760938734,0.6325652097705674,0.360213401768769,0.5925786225567601,0.6279484385771351,0.11827441748395873,0.7346784575280926,0.37249947474486717,0.3642259452680356,0.8486012170022393,0.05502183741530549,0.5798902189507095,0.4911024995084993,0.1669879813381209,0.24835701356692277,0.408053560353969,0.21415202320864743,0.6801373620199348,0.2853112203486402,0.4803231521003112,0.29731967460920883,0.4467013111615285,0.7415573476325785,0.8651325725844515,0.5898756930277096,0.3792578470392787,0.34252047436966143,
-2.6193485806880927,0.43766464454910325,0.5941447546213825,0,0.4901777276413838,0.4322702658944919,0.6180645888305245,0.8399276861473786,0.08273595651186035,0.3536700068897861,0.734001198648183,0.33113194373582283,0.7466461446347358,0.610881820295155,0.41012910085785487,0.49587174832394565,0.5483740752243141,0.5851016623195033,0.8694373486933948,0.13448657630406952,0.08079281013122769,0.18367706847513843,0.494184758400745,0.4155760827468277,0.8725569522647256,0.5507384420286381,0.9794424512260781,0.4021957651183133,0.6502810596122226,0.8115305463044996,0.8915045854510957,0.163433814813243,0.15658702804043098,0.2650142629033006,0.5396287462705203,0.7329313400228764,0.7913509679880617,0.23830241785129663,0.686526294992181,0.6221201821703741,
-2.5617960614480753,0.4200764350570138,0.6262098219684864,0,0.03710588844253439,0.45876957670727814,0.8483255845150639,0.3411150677889556,0.0524890465920686,0.4775207826594323,0.3027741801802668,0.8493526907962492,0.4742720128163293,0.7259323730433783,0.6630821548019799,0.35454938986452994,0.56277122618025,0.655673852193364,0.06358111945560477,0.7844823405379089,0.36573664471829176,0.29721040010603633,0.8681807808662314,0.0,0.5772695135413732,0.47906963299719985,0.16780531071430035,0.24008250997482627,0.35431375825313316,0.18407305733453255,0.6725597118742079,0.2760567121220883,0.5069402254973859,0.25376399927557836,0.4225174831801237,0.7872919800921738,0.865916772229251,0.6154730060683706,0.3680862428891792,0.3629900294583855,
-1.957045102336059,0.44316188989453315,0.6146086921391657,0,0.31143901404084456,0.599611979244507,0.151197436554254,0.5665985669795056,0.5802939520011253,0.5949718567707823,0.4956288816079847,0.4928638917358847,0.8550642265077244,0.0,0.65628343926304,0.3429955229575845,0.49712351939214766,0.5553332044000463,0.6586203806152037,0.4523269000537139,0.15792826008589883,0.3829935622944628,0.9537379487147443,0.3205856696771862,0.5629224103514255,0.2513572014436963,0.9464636808033725,0.43867146269877433,0.5893398246773351,0.07404550014158252,0.668128154059058,0.2525379920277377,0.4194845917907942,0.0,0.8461937069345857,0.7573219103045018,0.39384196856770576,0.45894766481298455,0.4751290686021649,0.8753442495203928,
-2.8623857575291867,0.47058012061071547,0.5720054219847059,0,0.9178010281098048,0.22734023798730524,0.5855379349584855,0.33648836896856454,0.2522683808659871,0.2216156035109832,0.18909037318000985,0.5408100799199625,0.9313415558733376,0.4048008287114475,0.1540027934153062,0.9078208120958449,0.16652930212307704,0.2321621271099743,0.29074295740243333,0.8023320258449166,0.24947032063006774,0.5236683268253286,0.23111035466019828,0.48606706752659845,0.8418898483578136,0.06371531968516117,0.3589353805642119,0.629470368785552,0.4480244799905981,0.3652440040203005,0.6646752335733961,0.07920417018632328,0.3378543636584978,0.23403119182825127,0.2461763648461906,0.6164084494280434,0.20300943573640867,0.5060733435054036,0.7598435558902404,0.20405384193626197,
-0.2285910929995838,0.37050791540397254,0.5797246595213467,0,0.9041413235153185,0.5146170133820338,0.2567158484952804,0.44330734116482046,0.17367815559302396,0.6540158770521176,0.240299395081673,0.47406083460526416,0.731287679446351,0.6324507096054082,0.1407232893122021,0.2710743093494091,0.8675977082510068,0.7675435627235025,0.3643902340419692,0.32865680768939276,0.8222383378943013,0.3138012803160434,0.7078069129759169,0.814689008649819,0.877548137601523,0.8214242094357743,0.6923947749652865,0.5744375520208282,0.28145773741626534,0.19439154020479343,0.5721337341938574,0.5205256836381922,0.11024228854666449,0.2895854384970378,0.7678027527099166,0.18555534911970117,0.10371209226147232,0.5583985167886216,0.31805324318243455,0.6611527804455007,
-2.40246791152625,0.4515622816906004,0.5810907461046093,0,0.2465828719172877,0.38354891170861155,0.7060800672697127,0.36183100844037874,1.0,0.7158133255607134,0.7887844046036235,0.0,0.632799340766955,1.0,0.2602195852326485,0.7878984004696901,0.00958019211033842,0.5775771332685189,0.9632756935097431,0.9158390055993558,0.5628617026479736,0.718998461503619,0.0,0.08804448081904898,0.8946935350633917,0.16627709957369619,0.056321630769722485,0.2878978260300564,0.6998061538337361,0.0,0.30712722761855804,0.0,0.6353053202785136,1.0,0.694089546446069,0.735198055459545,0.6512679434724421,1.0,1.0,0.8486214748669918,
-3.0129276209327895,0.45508023686637045,0.628220803875692,0,0.44863929146920156,0.7176078480229299,0.8207226011731391,0.5244296564991504,0.2913184319570677,0.18156882898175156,0.4981802412746507,0.250873605184765,0.8220018243957713,0.7439918048971339,0.5298743793380415,0.8029803619494357,0.5353030286461447,0.6630432808900731,0.12183158413410886,0.18120035470477167,0.48329125994594385,0.7838991766426715,0.7499890270005631,0.6613397256041168,0.05233794429505947,0.2044582861978868,0.05448538366264611,0.8721651094024649,0.6709845573760685,0.12168821471261111,0.7634499213889184,0.6920230552067795,0.6012035645511605,0.9208252261855613,0.537972915182278,0.3883699203753888,0.5242721986453839,0.7366676568945484,0.10825245859110225,0.7633256347448989,
-0.046911216593830796,0.4062874094134636,0.551160982146226,0,0.6297840342565002,0.8783312241476985,0.09143266974059927,0.37477112182123107,0.771902893194376,0.424666742112987,0.28037918927757477,0.700510771491676,0.9989679530996587,0.08125222867419733,0.8856574413320041,0.9894966913116886,0.031900445873320374,0.3044797125326957,0.8333771149673425,0.1941838713762191,0.04812303036181593,0.13559776998989465,0.8911277422940328,0.9625157162390717,0.861813243262063,0.369770926746894,0.27281927340149426,0.48303984231027824,0.8845245566772008,0.8763348225861557,0.45211543057447795,0.08191361113115211,0.5013258449998983,0.0,0.09623601888380526,0.15209386138934847,0.566329364628316,0.9795676566912008,0.9142315992548548,0.3980975326074925,
-1.791436227683768,0.45823691525983246,0.5473674377363763,0,0.35272859894020747,0.7815351615548691,1.0,0.5552133344944482,0.3578789021870544,0.10483141076873684,0.40555976576879577,0.2574499405395987,0.8296831435237493,0.672770085749876,0.41025015167395207,0.7366612273493532,0.4216268819589314,0.5969709241454885,0.0,0.0,0.375081534056591,0.7057850166550554,0.7947048302741818,0.6001274226070975,0.0,0.11239040417891091,0.0,1.0,0.5649652375191543,0.0,0.7926345655008674,0.6177480090131795,0.8089535845986299,0.8986873019093553,0.5481144701195856,0.42432341295217535,0.6062432447604178,0.8132885054004556,0.0,0.7312656225742189,
-2.2755790234188176,0.3686646411172416,0.7160871342116574,0,1.0,0.5688976115179196,0.5537621848063738,1.0,1.0,0.6328169233758404,1.0,0.2971249667409925,0.2539928698689559,0.21148206296187946,0.6598975065235672,0.41041455632881235,0.6544294292282454,0.9961281069373158,0.7683766978890251,0.8561863135210273,0.4028174168565901,0.022218011012854054,0.7091261666391944,0.8366331626171521,0.8016994219364344,0.2204291290424676,0.696032120603114,0.9248716088131776,1.0,0.10049878196442484,0.11281077664339026,1.0,0.6859307018797536,0.30703808592167714,0.7847677186926635,0.0,0.4557779680960862,0.24989063475908807,0.5268048792479685,0.2910229364342285,
-2.21007528361657,0.32254217694305326,0.7012076262194092,0,0.6423316219432311,0.2880792733707877,0.9009084992450006,0.49079181926161775,0.6233373545023129,0.4460844539652749,0.42931659271208417,0.5649508195730083,0.5660856052662779,0.739656589884638,0.8604222655695162,0.46817442162001927,0.15046599056652402,0.5329507455432565,0.7803120079051081,0.4148479496148837,0.734876769694513,0.5608875474515629,0.6235192380645541,0.2674633034892307,0.6554019619791848,0.8063778303270327,0.9036883529597836,0.3140182275893901,0.7896182003013399,0.24761679041036086,0.4288970402997204,0.4982923322724392,0.4225580761485964,0.0952612410556953,0.29056954076047103,0.6251778260640486,0.6672478235530648,0.5479870770530544,0.3841406229116645,0.4997128623144081,
-2.1466667873275678,0.5131440682257001,0.648774157666713,0,0.6154803684569333,0.28540317076677035,0.33862785373832116,0.8418733640881704,0.21104388852215716,0.0,0.5814571070613893,0.0,0.8703387299929499,0.014137497899390339,0.44882649303447664,0.0,1.0,0.8115036526021799,0.5569549898287658,0.4591352204505578,0.0,0.0,0.34394015815468315,0.6301856654662596,0.12219079663328587,0.8020136155480546,0.4945196693671053,0.5051278055361931,0.6020759815487303,0.14194338652683558,0.334133079291646,0.0,0.9961622290058202,0.9170208158389955,0.047502721424257294,0.8406044404705285,1.0,0.9597635523344753,0.9511077999421932,0.35202608568206506,
-1.7072416977963534,0.42102139157371293,0.5782945670311402,0,0.9374509765914296,0.7373333445188287,0.6107588445272594,0.3485218512742768,0.5003737944094916,0.46519444742847377,0.6148655191854934,0.6248048882160074,0.9021443919430424,0.6690963797783881,0.33272686811216706,0.6267010972210919,0.6073719415913773,0.3161218301394401,0.5061911084297799,0.39259722966539834,0.08361742144933745,0.3549669469983716,0.44143620558146246,0.07760811979845758,0.684552486694546,0.5790745577529685,0.5593394214731815,0.33498165678302666,0.29367711450109923,0.9084063163547648,0.4584383392973804,0.8482917681235603,0.6214836163183781,0.37417168601782225,0.408219695612357,0.2889240424052079,0.7647170655401577,0.4545569073360838,0.2813909817161365,0.7844906756650175,
-1.7999789896949003,0.4086763184164643,0.6005026359605187,0,0.44733678606543187,0.3613061411101851,0.5345900180955389,0.42496964831277284,0.9220235205389137,0.5806683743490367,0.6968715204659925,0.05010521482004228,0.4609546205998493,0.8876808835639974,0.3733136091290485,0.7483952245409778,0.1282322270281528,0.5450488759893841,0.7838058638336798,0.8922334228513646,0.47345911928216605,0.7529608848287433,0.053902951494692736,0.32340943213172507,0.8308761175245044,0.24649720432415395,0.05742870796990791,0.18786277151141725,0.6319662331032978,0.03185044741491729,0.2571594962458411,0.23777904423910945,0.7310029310581894,1.0,0.49615391987482343,0.6692005186397386,0.5419660219934632,0.8834457765566359,0.942346390796483,0.6785838287999003,
-2.720869022550957,0.4233640774589181,0.6681592176299002,0,0.7509404527788768,0.2726263611372717,0.6266182117785399,0.46151459112923376,0.38833144152568655,0.46642408127540647,0.7013739793736921,0.8213843074540764,0.5139448176903743,0.12629330316929677,0.751676296356719,0.2514094283484928,0.17549007673587477,0.7034562841580528,0.41532510005715806,0.1957638318877194,0.574691087004334,0.42015184674313216,0.8916097116892633,0.5508835988831302,0.28196884855283516,0.09936714281038982,0.509426518799151,0.26505141538688615,0.4326163781244388,0.24501365072080314,0.7318969408162049,0.6689665827302926,0.16774552994122818,0.05871070483730666,0.337439044626573,0.8679100109276598,0.3262781440309675,0.6880554668961956,0.1801014020241402,0.7995185889087695,
-1.5593055619418101,0.4507726447289979,0.5647934181444542,0,0.6674409138097118,0.6079751331410455,0.6386217774065497,0.7426734611057966,0.4047494885365661,0.3243931755859058,0.7690362825501701,0.926678172598695,0.4328919429948542,0.6602149394753637,0.6928247082518854,0.7392247421225876,0.3713415160400519,0.07984586386211227,0.8734492008433288,0.7844831230296699,0.5832859571685155,0.5853862790583613,0.5293794322642387,0.40541513931985423,0.45390724914148445,0.15438113386235122,0.27264986149393783,0.5287324622625273,0.2700674107763733,0.8601160729029358,0.8148634441117129,0.39691688593237373,0.5785292997055596,0.963543313644224,0.16826659220287343,0.3482079834251425,0.3417808562585884,0.3370832163993194,0.2751369074007808,0.5027976211735984,
-1.3850903847562748,0.3217863764741581,0.6268373470653181,0,0.2138702985702442,0.4419965948905571,0.7924833348849013,0.7978965152508302,0.3043576949092104,0.36594816378835815,0.9287707653673251,0.31522221357218205,0.7342061413682746,0.3965438512964744,0.6662634381071377,0.6863827531967954,0.9121731195338333,0.7789878786121434,0.4485276508344406,0.7252439817843996,0.7468484775415676,0.6276244063676459,0.44334246564891006,0.6334315192273756,0.4304568495025318,0.6623909676449637,0.3110202789428471,0.4317111196142711,0.7314474876338184,0.829253515874698,0.4131235800666959,0.7485179102117294,0.4211263117251017,0.4613424231607787,0.9546870650627697,0.4438976679738904,0.4473447013587586,0.47879764821799,0.1115428969905562,0.4987268815066921,
-2.7480144324471483,0.4915062168040147,0.638820785173183,0,0.5860828655712849,0.2590522559122227,0.38443883982886007,0.9107375805809476,0.19485824162973758,0.0,0.5088555849457973,0.019521849088730375,0.8795906815126233,0.0,0.41039236707478616,0.0,1.0,0.817768493298023,0.4859018177283693,0.3959579251286181,0.0,0.0,0.42710318420640403,0.6581219009905872,0.06248240716602538,0.8369392670240153,0.5836199102199073,0.5919790438054505,0.6004502319195024,0.2638585528825847,0.4119924723873489,0.024993555592828856,0.9096343435567029,0.8574448227334304,0.0,0.8444127456905687,0.9933920085908995,0.9595070920760068,0.9441494436697513,0.3630754431740453,
-2.847522570660937,0.45968111337086354,0.6119333293282342,0,0.9442676955651125,0.5269599276642168,0.5286881788074591,0.8881967042602407,0.958477474055668,0.5903825505443899,0.9354520106292955,0.39446697746058157,0.29451216819735926,0.25073045099905156,0.6881951973384822,0.4674681490711316,0.6826633615666298,0.8441414390234989,0.7926829331164842,0.7528093648440212,0.3506990849093235,0.06545266526627581,0.6108502933660135,0.7391868765242321,0.7151035236763762,0.2380632487746992,0.6649941328185736,0.8684616400448277,0.9267313275743884,0.1322981070768655,0.1674146276230918,0.9425322919313942,0.6666620384004824,0.30773322076321763,0.7184303948243284,0.16127286068732238,0.43606566635459276,0.2768248013507422,0.513300143767133,0.3080817115543139,
-1.9160314454396046,0.37177618819644564,0.680710700535459,0,1.0,0.506769890423771,0.5328023240752185,1.0,1.0,0.438990232795061,0.929990593671994,0.5048659609337244,0.35915248856330184,0.18479548201142437,0.982800340935507,0.5724484143100175,0.8836510235452516,0.938283806261932,1.0,1.0,0.17822002588838132,0.0,0.7572147670125682,0.7713376259079515,0.915706657793254,0.30345035003133003,0.6549239925610502,0.9796438452441683,1.0,0.0,0.16676417338007382,1.0,0.7359232679618598,0.3715555341233455,0.7971101051168737,0.028387177211564196,0.38882719986645026,0.0,0.3523274043790381,0.31838020563279706,
-1.9110707787182246,0.4357133500574779,0.5740285995981826,0,0.545782784387715,0.13583201955753002,0.8950530417985856,0.2980897666742321,0.6831198972315317,0.5625391601095575,0.6848276994383655,0.7958461996705051,0.3420558132160766,0.534576450648295,0.7331864781726837,0.18478356778332033,0.3225869887226499,0.7348679426908536,0.3101306577292773,0.5759199665157447,0.4036768393455756,0.32601454204892955,0.380518471627799,0.711007590603729,0.532310891397443,0.51712268339963,0.6551284169152164,0.6581643851819349,0.8578181271588889,0.6083900654511789,0.6128196816159801,0.7758414879149689,0.44970080342981855,0.34422854465766917,0.44974358268993964,0.4336690230033496,0.6635273549639066,0.7994965298401037,0.3127882524212549,0.6994629092572905,
-2.5994994869907444,0.510112137627096,0.5838424550404359,0,0.7915641529399482,0.4912533017555738,0.019788501495483585,0.41755426333100154,0.02385897631825159,0.3405783244936813,0.7536622779900339,0.0695513371067687,0.8553360726604129,0.8764085164494357,1.0,1.0,0.9244933630365456,0.7580763091614618,1.0,1.0,0.9284959035185039,1.0,0.4530079137078458,0.9918887096950257,0.5307407650807041,0.4581888491476568,0.4619497447917079,0.0,1.0,0.8728042161089357,0.6997508661478381,1.0,0.047244890640240914,0.9617278277820667,0.6220660737417659,0.17900888870783357,0.3381485007773036,0.48687145878267396,0.7622776578712281,1.0,
-2.8101661396236386,0.49414334647996777,0.5838844933135664,0,0.2502088853388257,0.5496988677771066,0.4211706157368089,0.5326426746233097,0.40493952900012575,0.570260720105304,0.422139720360798,0.5923321883037357,0.7088906602941695,0.25776152912436273,0.6279634503360985,0.35310875927492885,0.5160716922511788,0.5784159997932213,0.47288459222232615,0.5023102013357004,0.2546862844699268,0.3683668716481959,0.9085130854139787,0.23751300611137777,0.5256801191917265,0.34568464429284546,0.7008830480343308,0.3707873850961653,0.5088408815018045,0.11163302564209347,0.691128026254191,0.28740578926767996,0.42986432512599776,0.11782451115323936,0.6967046869008247,0.739827561502344,0.5417242660406093,0.4945532996661727,0.4411711716923734,0.692221619813649,
-2.3129309011542647,0.38973719611478935,0.6877447247693472,0,0.5529982994546301,0.212202963419926,0.45675394173470873,0.9046339901478422,0.3405657644814703,0.030601853037814465,0.4979165352110629,0.001587311995266183,0.8058437807245662,0.0,0.335184518920177,0.0,0.9698773206338424,0.7780930307867321,0.4733672315932431,0.4084765386913213,0.0,0.0,0.3525957791049917,0.5466282442238455,0.13478173301874313,0.787019544149438,0.5127773626759069,0.6078311826094978,0.5534619742931726,0.1528993224836635,0.3542289306310775,0.0,0.989810610323117,0.8573063540271496,4.930775547078159e-05,0.9067960610066221,1.0,1.0,0.9845056090275381,0.333372252482732,
-2.263704820281235,0.4799428282763258,0.5380194645241927,0,0.5460528209675564,0.973865641978049,0.15287639577007267,0.19279216165989696,0.8535379656513559,0.0,0.2946834455667062,1.0,0.8854952166002136,0.036690669341275475,0.01595961850980366,0.25090756537192,0.2554389776485717,0.49370422230281863,0.1847651916310421,0.24792196570214953,0.5711035928349183,0.18378536067143245,0.07754551305107193,0.5329085988150024,0.7114882265282184,0.09212023007865122,0.08651294972375614,0.6349137759835374,0.8674224425783956,0.6953590718812998,0.09656643271834202,0.033628911065440185,0.0,0.27036170641657403,0.9236093414333574,0.2402499353629001,0.5825698729288543,0.9184810868855185,0.9696107830554828,0.24334626614265262,
-1.373140297432174,0.4776484448349974,0.6053713011943311,0,0.43794563527057434,0.0,0.04557915713234466,0.0,0.09026201707817896,0.16221222763683002,0.7911163809810247,0.6541583626355487,0.835953669370582,0.0,0.16649191161929833,0.0,0.9651033470905723,0.3593514959368242,0.8669045752092722,0.2800789420388667,0.6208428821601839,0.9344477465054999,0.7888616288614783,0.42162478212161136,0.60867140010099,0.8135460803112707,0.5736976239694778,0.0,0.9649971752058306,0.3342537176590032,0.8467693748798553,0.31855981799357114,0.2848463248157406,0.9730903640671759,0.7878511397959981,0.4041399940594411,0.8900797833882346,0.15658897421927384,0.7363925443403249,0.10139079176032866,
-0.010007051661770183,0.35273360794206754,0.5652005470502715,0,0.9184446341376898,0.4847685700711785,0.2173486423455048,0.5022891988991094,0.11235401400245319,0.8819462281802728,0.1709204535610456,0.4446147670753577,0.6832682886449797,0.8286478797554667,0.02396862479207377,0.04703935644784933,0.939728026808295,0.9347677620595456,0.30606175325005636,0.26138141115712765,0.8915188714819242,0.15229990099625912,0.860657984644647,0.9538864933876853,1.0,0.9964922538761279,0.8386191819485547,0.6697289911424235,0.3626712117854949,0.18861177696520695,0.46840698608442455,0.5027481466923925,0.0854696421443236,0.050214388063703416,0.8684790702273256,0.14004709328908485,0.08219440396404609,0.6529827642853879,0.32541735096404756,0.6606690780066203,
-0.020121948934800807,0.41045298945191067,0.4937919795985293,0,0.4578374119021977,0.30543239913766673,0.673580580401735,0.8601754836238702,0.10857476438206545,0.541664403214686,0.912480465417779,0.5664469500045184,0.4671934853532628,0.17126880503664058,0.622558207691094,0.8870575765484554,0.5514378950708769,0.6772053093831369,0.8565666741956122,0.2545310762755504,0.7146989227285439,0.15096953224567886,0.5917238495002716,0.38821308862164294,0.6421926069173514,0.42009996185142956,0.4186144930950863,0.39087834164272517,0.3633159738334178,0.4694194074941986,0.7275857009761255,0.6852239847075495,0.7362405590890957,0.19078427915118013,0.7205039684221295,0.49871765727164824,0.18025739010916253,0.8917379549758713,0.37459007640318526,0.7174229380151993,
-2.207547668828039,0.4010711007701056,0.6649863761275192,0,1.0,0.5587024999290338,0.4935845690084417,0.9863662920199676,1.0,0.6059402034908117,0.9377587620090394,0.339988947586658,0.25739153481559,0.16536042123994324,0.7345765096475786,0.515129124849291,0.710537877297901,0.9029408973682341,0.8722121592042098,0.8136965533741571,0.3943670760437208,0.028752280723627698,0.6476515278600788,0.7367419469785367,0.7501452891725893,0.2003404300130254,0.6968808091639143,0.8828748256156473,0.9999842839537608,0.049152836354190294,0.11168310562563818,1.0,0.746667788686704,0.240514387935327,0.7699066222607569,0.1050981331449592,0.42703067620903257,0.17238444195463784,0.5473892664061115,0.24327415246556913,
-0.28016335057492203,0.3543650638717146,0.5822365789246686,0,0.2769208790783478,0.15063639513141816,0.5137957803885711,0.21835998148933652,0.3647850534565472,0.3283390541714398,0.8172237308287016,0.3459929483737189,0.2791246272051841,0.18181810530734258,0.7565316820577256,0.6166353823125996,0.825853246498454,0.756762010047167,0.1935410116518777,0.8737094096662417,0.7713031576231576,0.8068329898801799,0.49590225549284284,0.8499265867943647,0.8390601140770377,0.560604910811602,0.3286150884424516,0.7268897172216654,0.6132324204256665,0.40336443066877076,0.47958869910210494,0.41703284853476885,0.3918600560211736,0.8111254782605661,0.8673676832171542,0.1323867397580589,0.7066637348613269,0.2244002772811654,0.12855137366819894,0.17606992729246834,
-3.138836408251092,0.47755896075414245,0.5886521267427032,0,0.8051132079735359,0.431584588232491,0.3619511100040265,0.4990319775224604,0.16782709704101462,0.4544875706114374,0.8731766447155169,0.27168912140903295,0.2665738338040339,0.8439186937038148,0.25961893199243996,0.0880244459277221,0.6302323551970287,0.7230940625169179,0.04813994730958167,0.7205655105681468,0.07506068325080348,0.0,0.2142626381314944,0.7527345747012052,0.8797861339067905,0.9115515111001683,0.3223218097496941,1.0,0.27120065092973183,0.5091834961207997,0.3085374130284035,0.7369341452289385,0.09033527578328976,0.0,0.13598867455790004,0.9774355477209045,0.5227621988473663,0.19693871872352936,0.7982150041390377,0.05034821911684377,
