-1.9960518961745115,0.5171712783052099,0.5744865419136581,0,0.8989692575523717,0.37951045153717916,0.6804038981660688,0.7603421623914706,0.6561188938551917,0.8383600730137895,0.29987913918506093,0.2541141564457731,0.43500138355519896,0.42352269645202956,0.1439261010236299,0.37157817216938455,0.5917784569267501,0.6569922525779436,0.7276674923207057,0.15956170727584887,0.39753075805528626,0.5791850242949463,0.3161911268775802,0.7942210969777245,0.7083389929677966,0.42972634438084223,0.7776342069325345,0.6902782371296101,0.41796054824222983,0.5593043900772537,0.20497794185662083,0.7549339262801342,0.8073139843210545,0.42474035357116074,0.5905695122667406,0.13950005602001753,0.7382846212043748,0.370270355191441,0.9874048530009807,0.4409242490618723,
-1.3621903836341789,0.46740583298662536,0.4672052633129331,0,0.9154315459139142,0.4160835632124182,0.5964820793962877,0.6089099655928801,0.7474344524897383,0.951131237846247,0.5153153606487307,0.11416794493048298,0.5661244497155478,0.7302066730381978,0.9434728505548461,0.6107917092365873,0.6846986998730776,0.6587283692174295,0.0,0.464894120283201,0.5220103917194104,0.12156060964591393,0.9938683941108918,0.0,0.4305047098432574,0.0,0.8327805962378794,0.6708284707842747,0.3805552463284026,1.0,0.21881661389123708,0.6099079623451247,0.8532436609398555,0.4749101990100217,0.9030839529114053,0.7790863203298967,0.09573666391732277,0.0,0.7488434800037134,0.761127610660637,
-0.1192832688233178,0.5052793767830333,0.5014773793451249,0,0.8796961354252053,0.10391493206908167,0.9511214376514645,0.6749827911721211,0.10718060093210321,0.4411508689611324,0.9838999151232403,0.37716839214198644,0.4803830367053695,0.8277585164101928,0.31373137756571334,0.7473380667642449,0.26123047387209974,0.7094338366811163,0.053893621691897,0.2850084115200488,0.6541505577527973,0.2621977808519488,0.7359708859536332,0.6311807387288665,0.19463208629474468,0.8088467199428819,0.3119587560835367,0.596999380980377,0.6578250240585785,0.6427791967784916,0.4047940054309485,0.3680604637403195,0.49996026945457933,0.5655976509574722,0.3191621432681917,0.6763637796498159,0.7167782220538227,0.5426784866277978,0.3642424456965144,0.5119011948606015,
-0.040901242199630095,0.45929215267544765,0.515475187015503,0,0.3121563460347758,0.3776781741298291,0.7182640336529442,0.05070583116947037,0.3527888458880181,0.9012468472581805,0.8469577649929347,0.5886474702923143,0.4414069326446779,0.17744829490725728,0.3270570850668463,0.7126380875413013,0.7058303494564937,0.7273462597768711,0.9125778522605087,0.24211671895210216,0.6939665500768804,0.0986832193068095,0.6733725963486596,0.5651212590978456,0.9784594480569375,0.4710430256580037,0.037707395706646635,0.0015234399667495777,0.32088463887754337,0.7386842412973883,0.33915631686946773,0.004202766918355409,0.04634939247481504,0.9123027199313563,0.5705186235892818,0.6599131680891019,0.4976070252329039,0.6676960537585931,0.025203675191485975,0.24633918261015136,
-2.2393677838797172,0.5211005044778289,0.5462587304426245,0,0.398024393959221,0.41881048629934814,0.6406680595778959,0.12228084098466536,0.43977876556345513,0.9285437768743929,0.34236914937448243,0.6345411781717313,0.2610367499288062,0.5886936318157169,0.7863491501203319,0.842282008631285,0.40764177925212985,0.6372610953806235,0.7200405571019016,0.3120302341697773,0.21994810194868483,0.4946175697807382,0.6861388516657386,0.9695701750200905,0.9112625202735387,0.9151559835912744,0.6097127343476162,0.2998249830366075,0.5770174842840238,0.09153856042062447,0.455513698103899,0.40063873947796275,0.4226402254338635,0.24361540725134545,0.5398255578004113,0.10653010861726281,0.8902655585879956,0.41060682049113834,0.23238162708644416,0.3690463910883161,
-1.4099122951755532,0.5489226830149517,0.6026686834557625,0,0.9419097054728424,0.3931330288966902,0.6054396073100584,0.8972506043590569,0.7606931958956838,0.8226889726816622,0.317552668888026,0.33247586318122363,0.44098270912281723,0.31931382184906626,0.11664976761111821,0.3581137038297024,0.57829379230836,0.6725366972908002,0.6898011433276704,0.059335204992332566,0.38070398120463267,0.6660616719951739,0.3276218090414418,0.8300622843896522,0.8211281378280648,0.4240334094811687,0.6510580793607555,0.7445884177674726,0.32578456024057323,0.5190862273972464,0.24460263599306506,0.7141869633744581,0.784910837275644,0.43861604769078993,0.5908008490429595,0.14152827584112299,0.8462379052635935,0.40530142643327793,0.9576180032216829,0.30725100237076425,
-0.2518056896618489,0.5615308379147813,0.48242313217351634,0,0.16168538357464624,0.8377352644727882,1.0,1.0,1.0,0.7585862244224953,0.7524360809446972,0.8399483189609458,0.8270515245922813,0.7893485747287146,0.3469166243414955,0.9309811991789054,0.0,0.5371710435113034,1.0,1.0,0.7286156394072386,0.0,0.44517773906623503,0.1775048924129938,0.0,0.3379865775854827,0.0,0.9426320454952455,0.9329482601379323,0.45911853737054986,0.31674603243578436,0.08327598173793035,0.1223367610554642,1.0,0.13480838991908684,0.36928543379572015,0.4315081673267968,0.9630086260779555,0.0,0.5349970896995412,
-0.521803321136983,0.45093203735963344,0.5510193363814253,0,0.3266782450014679,0.35015499172136044,0.7288896356648491,0.06805248504893852,0.3350097339630856,0.92714595389566,0.845170018503895,0.5495930640624626,0.4517469279608911,0.18436598226329667,0.3376823929544128,0.7090616231871285,0.7241158134776591,0.7409296336810083,0.8652235720375396,0.22485769197019098,0.7016920496963984,0.09824788743439637,0.6672097491915857,0.5516090928505987,0.9772973072737833,0.461936919736313,0.10599175072155154,0.009737418246605792,0.3322571691397073,0.7602454522333153,0.34861333335647776,0.026056782488533742,0.05938874731234191,0.873136176844736,0.5537314695732324,0.6623806909077671,0.46774337949427264,0.6312955619770738,0.04773595626496226,0.2587043958587309,
-0.15531547667674453,0.3858146409785967,0.4983137948171045,0,0.9832873971130428,0.6529691786075559,0.6611838622955416,0.6988586109224091,0.14210947079024344,0.38992841208479057,0.6104630462125851,0.47504255938370654,0.7309753365304779,1.0,0.9220791944975439,0.8783493961487003,0.0,0.18750954155426053,0.5988529650694101,0.36096310785622343,0.7368797081240536,0.21001166212796563,0.0,0.5736811490070192,0.33197087771336903,0.5079779832237523,0.6805601790459824,0.956046222335043,0.8641125694742781,0.8952038418240649,0.621671537992846,0.27000581274147806,0.28566219592838804,0.9629724702721465,0.9140993887025424,0.26769316967800455,0.5223793994320729,0.5530551214378243,0.5355934112195102,0.46676539908789494,
-1.938591467516079,0.4943754199461503,0.5500344470398271,0,0.15139247930534067,0.5722814409251188,0.737142318692362,0.7110494893984053,0.22832329129682713,0.5613729321532958,0.2796556892912841,0.3281634156897173,0.8598549218857892,0.7130328502700721,0.20353539582255503,0.8259322206214716,0.85213081056008,0.6411086479975427,0.3523365025928374,0.5090901805735251,0.5472473446858365,0.46669823249568676,0.7936993457500728,0.29847716805437047,0.41213592706570773,0.505625488584841,0.6155093475639796,0.14170722599555902,0.3652067246277863,0.3794168225741748,0.685597092724699,0.5943413520067773,0.16741515828715747,0.6379515086874451,0.19604897777896196,0.48818311186572566,0.9040009252617661,0.41914206279769106,0.9276581558150121,0.6300589367853112,
-2.222978013292818,0.4721649996679051,0.45091580533645675,0,0.45256271482196947,0.2956308534823671,0.3976254446080957,0.33890462192588783,0.00718542136607162,0.4554537793636791,0.2548631763725304,0.2906600861413958,0.5910914723665983,0.8758586619074327,0.5278379536080575,0.28890154223186537,0.4274796855828126,0.6831348518649569,0.25887330724511387,0.9757367393676555,0.35532431275572496,0.1763580661060736,0.7381212950777407,0.6630415457594795,0.11094992655924923,0.6715062524662263,0.8449236389406996,0.23488086240138548,0.8302050136607855,0.4192240427730014,0.1421770977983604,0.8601720261127539,0.4901109270343986,0.4576063939479111,0.7090540296681629,0.033574768208607116,0.36814867477422875,0.7352985497770608,0.892731328713586,1.0,
-2.7924101198261453,0.4871959291019179,0.4493874928418992,0,0.47750200066554604,0.3148920550669617,0.3781800792880649,0.3702769436231196,0.08233034257992208,0.4531382305252009,0.25229574528310766,0.3059207866970824,0.588014153830091,0.8582758535140809,0.5180061019243392,0.25593752367987554,0.43414426511887255,0.6869283581799007,0.21865136571879323,0.9430491062009468,0.3632892845620712,0.14291282505074143,0.7569229981514475,0.6743085749914071,0.104405526877031,0.6597815714631543,0.8659736033704217,0.2300622401435655,0.8287169243339099,0.4196771958285953,0.13382005754451218,0.8567053138041423,0.48482628949123074,0.459567434228171,0.7196682477901041,0.035530813639001256,0.36769172864865773,0.7146980063508883,0.8730577941877413,0.9945081170861123,
-2.5132361363853946,0.4978381147470006,0.43737538430190104,0,1.0,0.4534538217967416,0.34680108542933796,0.9146744436812362,0.31513246811272055,1.0,0.8808905017115342,0.000667139556785476,0.49110253931597514,0.0,0.607069437680571,0.7569018818847025,0.6307618204819498,0.3942850377106886,0.7018614013448926,0.0,1.0,0.9653795167716588,0.8988341336509688,0.8221540295974552,0.45919306111447256,0.7245921000444722,1.0,0.28007838119048895,0.9260131999065934,0.48203868067367767,0.7902323115513128,0.15193500749563763,0.3041244155060587,0.06080561800892263,0.0,0.6562312455831788,1.0,0.6195405760240946,0.6055372019495449,1.0,
-2.4648700625676105,0.4899456103741351,0.578616141135097,0,0.9080229565406394,0.4604169971510463,0.38535488654497274,0.0547079926393963,0.9876840083409237,0.6372357653852344,0.4748384641541284,0.31766760257735777,0.4859765325064633,0.8179820734610264,0.6160165849155302,0.17371178025358852,0.9638565476851667,0.5305708813866009,0.882054767171899,0.4043953593260161,1.0,0.7305463161339459,0.5327699528977325,0.019358682978283165,0.7623737975546042,0.37893295980739655,0.5958783126622835,0.6016926130955708,0.5412563623990823,0.2987818359972425,0.7168020265872089,0.04316660734034697,0.9078589789851348,0.17518064760823723,0.6008028640531264,0.9532154001422524,0.7441163950934088,0.7043586864355315,1.0,0.48678004862339985,
-0.2103856136269594,0.43916192561444123,0.4738763164349447,0,0.6913749526375575,0.5408652984346632,0.6983415879533095,0.22930516503836595,0.1196630922133526,0.27679711552304515,0.5995463781038628,0.5015803702288828,0.1022045085263154,0.21561397692469292,0.5140085242810314,0.28762853530498866,0.11488935443521613,0.6839949761668489,0.5231219399158347,0.30514694369395723,0.8931816134644599,0.12979219061847724,0.7619465973210744,0.30793158246588964,0.9551837918028464,0.3484702609117754,0.5902192172312274,0.6830903072369359,0.8342754149151431,0.83701663582329,0.4129849706791491,0.8430669476426321,0.19407604175897966,0.6994393839030086,0.37869487348346564,0.4661430103634374,0.13466586180586662,0.5170235372851149,0.5839011213412416,0.8239122462142477,
-0.1073279410577592,0.4710729971279614,0.5048103027800691,0,0.8610344500045665,0.8235410653265975,0.9298059576648915,0.8776074016398129,0.28510739575946126,0.7709675941998807,0.5537966765323324,0.6286181344023756,0.1429610417366864,0.10471464520147823,0.6915645597641712,0.008271750661461626,0.02850588526850094,0.8589656070949884,0.750186437402528,0.9279467158462766,0.7462887085782359,0.0,0.9520132520725688,0.1966371284612396,0.2820464454827903,0.7130500249619819,0.36143573261201406,0.18199712181587063,0.235472010981764,0.3042107136013993,0.1776366966533925,0.7742980703310023,0.40678217623599844,0.8532153632941571,0.8797884874592563,0.8152235298798401,0.049669152417704476,0.029245578330510405,0.04057371460837428,0.30173208662245216,
-0.08067587597124903,0.5676072107332011,0.4701450486349188,0,0.1607312854103017,0.8147797074729961,0.985596655369885,0.9534723940322715,0.9968446681952761,0.7631008383032566,0.685527591164925,0.7778927529145802,0.8284593013302993,0.734941868035139,0.4103773538494727,0.8458041028424534,0.005851959075813707,0.48559639622362416,0.9901890310580066,0.9410080471975302,0.7184473152581584,0.162650994435354,0.4744295508357736,0.2197402692294745,0.0,0.25699625592784175,0.12632696703266905,0.917491485960947,0.9814109570000201,0.4491670954800844,0.29706675706518365,0.1465673008074729,0.1335009615559298,1.0,0.2866778429545624,0.4967424477787221,0.37103854874065956,0.8140905396693736,0.09927604442532689,0.5514151473568663,
-0.11258134478098383,0.4221396821307238,0.4861554166346275,0,0.8439701347333334,0.7057097310134379,0.5670455721115714,0.6896751105145118,0.2940919573432821,0.44544018728191687,0.6334676797524056,0.5099332727648356,0.7142974052602281,0.7934959776034602,0.8409241874691562,0.7734544739632295,0.09889243932955216,0.21889515350529343,0.5025893922080213,0.3109647055116921,0.7425836600751634,0.21672275205592711,0.0919716391423489,0.6609839383172228,0.4109289924644504,0.44789909490057345,0.6435980315722305,0.8235242349429663,0.7222061934372561,0.8492021068198087,0.5562930790036259,0.32419697598283165,0.2809844614514659,0.7808872459095773,0.9074858738888705,0.3037125098959256,0.6793001190368441,0.5014989596638237,0.534687655553776,0.4759034127558442,
-2.8685338077723914,0.5494674667326007,0.5808749393402978,0,0.7723256033189777,0.9220067543457379,0.791788724577529,0.26155551002324384,0.3774651045692239,0.0648273477256565,0.7791094068285445,0.3553076110854948,0.9148264356615202,0.41048580485191194,0.5083049229354502,0.09349786462563808,0.8819893234032317,0.661663405056601,0.5506247632680072,0.5616365448362521,0.3562084405787891,0.40000508788114875,0.5064724648896863,0.1079367419258047,0.4927684490221166,0.0508415607475812,0.34050545724029074,0.24345645136826327,0.762990731797096,0.0739793849491717,0.4574146203139158,0.03428330918769333,0.8237277397356183,0.6834939885078629,0.10262878499511273,0.7914268198776507,0.5551094019162673,0.36294871420786207,0.4294341398934895,0.4158859493575178,
-0.08552931874422054,0.3963707582758708,0.4683401543347728,0,0.8954265697251232,0.6150442214081225,0.5896839900808222,0.633838686246823,0.20201649771536515,0.42323337889257207,0.61771196778924,0.4247147120903506,0.6687682458110261,0.9158801358658774,0.8250016230988342,0.8810922942717705,0.004079183595460584,0.16128227669648518,0.5826372982451095,0.43334009832771236,0.6069154309356383,0.1819261140600798,0.01408840005979833,0.5381382522486434,0.32166048300981115,0.4306092166958795,0.6459216122359668,0.8148957543833967,0.881677838390656,0.7865237700551994,0.5836818748671802,0.34793117317730365,0.27793674183262757,0.8967529227837902,0.8288152725497439,0.3181657047739863,0.5346940032565775,0.4379111358990353,0.6186801995537264,0.4959736043603895,
-0.04439173327563417,0.43852243815418274,0.4914596280391486,0,0.8761145625664138,0.6350528781520683,0.5499530471143518,0.6194584752811491,0.19555555109663755,0.4428343914986733,0.603120415227257,0.3950396400378714,0.6761509710494995,0.8362267253357449,0.7669492084362303,0.8360803456102581,0.07452658963823686,0.22546383698155398,0.57025909026931,0.4493882742668054,0.6108004029274942,0.21738031316006118,0.0584615336635923,0.5122042185693221,0.2992828249375753,0.4173020654263976,0.6181862723178859,0.8276192739732412,0.8029418556748669,0.8157105266614225,0.5463451416624721,0.32217361824397694,0.3260062188965841,0.8431199160715859,0.7494131526695984,0.30564204418864266,0.5401114479280196,0.43920023510340056,0.6632711726664919,0.5363187628276982,
-0.2200137634015748,0.40107271680067846,0.4961794663412015,0,0.9144442610879695,0.6890260206683569,0.42499504693626894,0.6428298890969526,0.7462776740293904,0.6246117711670542,0.35915357417411486,0.6778505652604401,0.5705166835914863,0.4656042891706111,0.33412408324288795,0.43322777248272243,0.4184913466037665,0.16196200478850112,0.6923818151861592,0.46117644574296973,0.7497057149297264,0.5016874523879061,0.39363628251814303,0.6723178470582153,0.845213096571409,0.5088954757924427,0.7233560252895492,0.5842925775868956,0.5274040054049829,0.09611352711327895,0.30900216470661024,0.3911351259205929,0.5904130673861331,0.6739061178135458,0.803441887281312,0.19778576441413817,0.7072912809624158,0.23908241819979045,0.9394484712764329,0.6429265342011168,
-2.973972763773872,0.5028964827412511,0.47100415461818157,0,0.1577794389964895,0.7874432757788716,0.9875592590052655,0.9401149588442252,0.847095669770659,0.7440240529213632,0.6765517335449025,0.7280377356174386,0.8512706290603518,0.8101597908369217,0.30570114715661656,0.9300305670149281,0.17915904867928703,0.588988686443612,0.8966115127459955,0.9136041547435526,0.7079170167356046,0.09643120382583598,0.5212697042312802,0.18033785608264127,0.06587765970051881,0.3579167144437659,0.11419275235880061,0.7817922320249877,0.8025051974832553,0.4647693410560749,0.4109457927879615,0.15882062631227745,0.1245529265402744,0.9613915123127103,0.11641261517672755,0.39122820688396714,0.533444523044806,0.8581676054331708,0.17515522266397443,0.5470396539877506,
-0.1973874176464474,0.5589622874824666,0.5247037780273521,0,0.6147588135998311,0.8550033316749832,0.425565962957676,0.3099945384562776,0.599131424700376,0.44704894227445446,0.2818646129733876,0.671010291691382,0.5384206591404005,0.354609566996524,0.7889442779943036,0.4964720773109912,0.5849662171058989,0.21132152737174403,0.6863096570287225,0.1816042581416503,0.19540205626391596,0.7258799897187709,0.6355464324672685,0.5098894336298192,0.20548159654114734,0.6465977001753689,0.520235559509576,0.2451663779478941,0.5110518401566796,0.5887177515375648,0.5170368287149428,0.14758391002362956,0.4312072820462568,0.5377386052605115,0.2954744047511728,0.4070601778950612,0.5875150841736099,0.5705428075489806,0.5703453276811234,0.46174309373820355,
-2.7911380850873315,0.5641957483947022,0.6079546033157518,0,0.7775489228734775,0.9050850401987095,0.771015887020809,0.2527243656765702,0.35016540202997715,0.05741099090441479,0.768567527994274,0.35424628201089264,0.872702888967812,0.3959708293407847,0.5076317629254539,0.10079399818646269,0.8499284275086542,0.6643100884983737,0.5486824491512344,0.5410616565606166,0.38400311277942833,0.39876258482460153,0.5284335646010279,0.12207333543593357,0.5015225891238035,0.06231960285610609,0.346766634661475,0.2595438000971065,0.781922699205103,0.1100904140678334,0.4599827189034159,0.07838765244150794,0.7986864379600664,0.6925589789275289,0.1232954578807976,0.7818611357379163,0.5434733439596418,0.3760663724283416,0.4335418268438231,0.4456468131210738,
-0.6213200457724619,0.51334956325466,0.4860235289190322,0,0.6608366762278471,0.1636484705644553,0.4016686315220333,0.45979395178391974,0.9183554577760048,0.5416368421474452,0.7339864644273564,0.8330246006903749,0.09725844256755603,0.1945754754503612,0.5413171136969208,0.0,0.32089457164564517,0.0,0.03854455127536448,0.4463175016609041,0.4884871812653888,0.571440444791273,0.5073229946955952,0.32074346155456324,0.5331407954898948,0.19820749088393272,0.2513750397432497,0.612292127330968,0.7851997598784654,0.6679722331795328,0.13489899835207222,0.6098492026263698,0.4976948749225295,0.5952445204278671,0.49946168168679694,0.6089743965674055,0.23007314965446732,0.1657779226294724,0.1808793489510678,0.8630700401770198,
-0.7659682797701111,0.5190083364876513,0.472033297962833,0,0.7835600117747761,0.5639628908961969,0.7034315763889263,0.49866092985996435,0.34505180038925676,0.46038287584485243,0.4126659676928799,0.6715507476073125,0.42539370324577824,0.5142994890698249,0.612677726072391,0.5125625887208709,0.4368116179543689,0.3103315513595302,0.6007746010811248,0.19900729503547032,0.26933912114237074,0.6090667154047958,0.6185703034589014,0.5762159644598149,0.2432744642670388,0.7881038316272378,0.3303820792218814,0.30097118717561255,0.4633416838920902,0.5078821205368164,0.515041530610137,0.1591172343931304,0.3169322757260386,0.5222498440484796,0.3361479167812954,0.4147373801347607,0.696743146103706,0.6122539455465921,0.5681417609883513,0.39863715072049843,
-0.4444596229836939,0.4782626039527805,0.47547646413026246,0,0.7817430977295322,0.18380165212620758,0.979167761742633,0.28499989885906807,0.1976746736892135,0.628568199302382,0.963615296502897,0.571869268246088,0.07958732648475879,0.3238840060007118,0.9316174355525179,0.7616481402008584,0.25084266267128036,0.7928362087596257,0.05609956565733554,0.8348544149453039,0.32449298055910325,0.5402886861140909,0.4153897441429344,0.43840048835185846,0.3004766636027907,0.238950672767065,0.8873078254780424,0.5459618428351555,0.6362016431263748,0.1667976366903112,0.6749577601953758,0.7587892795533265,0.35286138277255913,0.6015734782857987,0.3135364027219694,0.5221127189687043,0.8402439240905966,0.05070980849289192,0.6208216698823377,0.7684121148596031,
-0.03459373737427529,0.4810362403655952,0.49549344052369443,0,0.010804460901095755,1.0,1.0,0.9977065735908106,1.0,0.6957368020225304,0.5733288877857841,1.0,0.9825290755761966,0.9851665728175643,0.3135033908722563,1.0,0.0,0.24541035040296183,1.0,0.9958217659080157,0.8253452955124312,0.11711111712944718,0.4406534786146739,0.07917498884137619,0.0,0.05271296461594502,0.1323327673759327,1.0,1.0,0.23437495541220763,0.08863220423799138,0.05416893813415147,0.08688787544856022,0.9691843643944783,0.007085475237785063,0.5116522963006367,0.3002260969746064,0.9703025943095727,0.17353172787696908,0.6817885006840967,
-0.23676596469732977,0.45021156373494287,0.5014652069814342,0,0.251412906586717,0.1549220133504552,0.3357416731003163,0.09948273336122032,0.0,0.2550550654511372,0.0443630240011694,0.3189383782014596,0.6647991143744836,1.0,0.4791193502008078,0.1590170529974119,0.4396904550762236,0.7255891121487166,0.06736705146863833,1.0,0.10852670052265578,0.0,0.6902139265525862,0.6533210288187101,0.0011804660567760056,0.6575392425532985,0.8562011744826195,0.20838304473230632,0.8550565815923109,0.40397747586446836,0.0,1.0,0.583218712563386,0.5297156521932845,0.8996478519297453,0.0,0.21219211143534145,0.8418617586352904,1.0,0.9878624914957984,
-0.02720452851573242,0.4260681220579132,0.5039508147416979,0,0.9252848750121644,0.6001252994907372,0.6724740544655006,0.833901028799965,0.16856653557136386,0.3714756990046224,0.7739116252502762,0.24541814822781224,0.7237649501687835,1.0,0.8765542198452438,0.9618503167104285,0.0,0.2810049442571038,0.4147719451192107,0.47768114178763665,0.8710825249948623,0.036114630292861716,0.0,0.6070218438177796,0.3720679028256491,0.41154892738043525,0.7999609370760165,0.993512966498229,0.927559496193157,0.9071509442576186,0.5770994020338128,0.4261775081986097,0.3963866528610422,1.0,0.9615124010638137,0.27362102861474935,0.5934047863989466,0.4972017419904604,0.5379933759363913,0.5607145939019383,
-0.09387595310349187,0.5530475578843014,0.5000242712204306,0,0.011636940689882285,0.32213639240242786,0.9595661743068393,0.6423899107640213,0.7074610551993015,0.6518899386046005,0.537259702861482,0.9639039786474728,0.6055714607366502,0.40064437587123597,0.6601289529562803,0.6773546854430348,0.08718118549845211,0.55168582346406,0.559639979730596,0.8158634440541201,0.8335082539831724,0.1685242756464528,0.505044460726242,0.5723479854979023,0.4067417274048143,0.3984559429436211,0.0574826925884295,0.9898620889418696,0.7066798731818457,0.5497993663401837,0.47670823899594356,0.5218099032030399,0.300292049758898,0.819111465947751,0.5992283636369908,0.662950506012678,0.24180050251793472,0.9261080640524773,0.09110040862621559,0.5374882389435474,
-0.05876858028523624,0.45555234417899587,0.4876238948120329,0,0.659580582319364,0.3179104478651459,0.7249852551264372,0.5598674655129843,0.6643586061810538,0.7978335981823904,0.4829806677075156,0.37686788320363696,0.5436994518738149,0.5365187441027597,0.9762904643560946,0.58248701121782,0.5360072879190392,0.6557716685779514,0.0778552772782219,0.5314083563011955,0.6542834948837786,0.1430119888718238,0.8481459151053982,0.2774945707292573,0.5228451285411003,0.18920285820625418,0.5643558911569293,0.7946690958712694,0.4172366075660163,0.8959291812637638,0.3636525277814526,0.7049673991295938,0.7694766107533298,0.549866165671312,0.919668048286819,0.7801735626403916,0.10420663804070918,0.27713502103864035,0.5450770174793848,0.6831727665447525,
-1.4111285150506594,0.4580296754625503,0.4432244603344521,0,0.6859388215286151,0.6922333886538071,0.9316945544218245,0.8055420195567986,0.3829428703054034,0.754196713760634,0.5647460603285128,0.6951906972460726,0.23326438444577113,0.1929761800204091,0.6643840464696156,0.14329479591452643,0.0616357494628467,0.7745390122016192,0.6989210042474506,0.8783752433021873,0.7647533408942789,0.039780178573404296,0.8585899007280192,0.26788643106168253,0.325162678413931,0.6735343183400555,0.30408606407658223,0.3619310220652789,0.34255941849917865,0.36051290249759965,0.24535116884552222,0.7140853989646594,0.39383059739602105,0.796523681844031,0.8041424027493055,0.7747230010121008,0.11526899291912912,0.22216694805287435,0.03371948331561095,0.34275826541586857,
-1.2095386836361468,0.4706901650777953,0.5479117430884983,0,0.0,0.35213324810120256,0.019140358383936407,1.0,0.1268503053804705,0.0,1.0,0.4026273961994913,0.4735136108900153,0.538865792885141,0.09122716576867385,0.9918822540247219,0.3875294466519843,0.9122414931865537,0.5207517769683555,0.3120632316199237,0.8740350160836265,1.0,0.14774480412005528,0.08795831855161092,0.2833978938763313,0.7730294718772011,0.33040145846921176,0.7135211317473217,0.0,0.7192241363101975,0.0,0.22831836554129756,0.3483903125586772,0.5070438998661428,0.7991936652437343,0.6319480527360021,0.38805449534338965,0.515705277974744,0.46154427736860676,0.9695074798168503,
-0.7470143094105064,0.4899717001726507,0.5323942488578225,0,0.42313452464078544,0.8161427615184174,0.17653463854288212,0.1964287135102647,0.7524974078134684,0.5581432874085875,0.8215434297137185,0.18851139141777684,0.7186793498773884,0.34339371240027267,0.6214236557765924,0.8378881084620187,0.7438649620883486,0.5830539360451563,0.2496315098282775,0.2283007976219668,0.5813925444034997,0.6425795105073323,0.8856076559697044,0.541658983276639,0.2506567917554825,0.44131461402149835,0.9656205419702744,0.5248435074375258,0.8930157922338048,0.8964674872587669,0.45562618678308303,0.3843039631848513,0.8583120551349925,0.5375557134430107,0.21322573027489392,0.8347120005107557,0.42575313087757644,0.37923080242903034,0.40245045965992027,0.7642633477235437,
-1.8002391041853345,0.5350522150890159,0.53643028325657,0,0.0183987522404616,0.24786553712505005,0.0,0.9658167010434915,0.0,0.0,0.9924670818923204,0.2547484074190196,0.3455632645816341,0.4666890498924919,0.19096010405482094,0.9905280231118081,0.45966286400379974,0.8678135164640343,0.5657486713316753,0.11657496851692892,0.8668319016529845,1.0,0.0,0.13004454099045787,0.24748131153152583,0.8665202367241043,0.5197956674070259,0.6625032085336539,0.0,0.7983887211876539,0.04498878386022855,0.27058752519738205,0.4781867952413128,0.5885075735525381,0.8303331324375819,0.6335623711276713,0.5350781774400103,0.3655497053581915,0.5564269999687423,1.0,
-3.0467973368740497,0.5025297470903262,0.516542696919643,0,0.7246960200312927,0.8382252391120144,0.9611099112085907,0.9908058270778786,0.6144180043504999,0.04586096611159435,0.5812360995398815,0.0580301234975451,0.712300850759613,0.39063120915878374,0.663064558795024,0.2567652988895763,0.8110735114149269,0.8053563220039496,0.058388700387153276,0.363243752436856,0.9118409352684906,0.5215636342088339,0.32372437419624095,0.6832286904429307,0.5535650397231748,0.8298133291687797,0.7034932345640975,0.6050356842093875,0.2912871843075876,0.5807473116057402,0.5341715603020198,0.31528054143771533,0.904532361422413,0.6373887342843676,0.3326656268763782,0.06609432227219147,0.8948459166593975,0.9016447983484698,0.06902475199121087,0.6066597363514068,
-0.03903686190098525,0.5735584031350597,0.500777281334405,0,0.13565805418613297,0.21924189238382183,0.6648386975416258,0.0,0.3503925397477105,0.9913078524923857,0.9395169155543022,0.5375767142470057,0.5496766785202646,0.18776276972887257,0.22192293388206774,0.9273303740407179,0.9467373211661284,0.7080584273775268,0.9040286812266914,0.001714924040606497,0.6936324491565036,0.10534758489723459,0.5579860524741229,0.6845366316647747,1.0,0.3938220058326748,0.016180448280503607,0.0,0.3522375493642424,0.8990820057428083,0.4062514798593223,0.0,0.0,0.906658880030685,0.4381031391192231,0.6002740767351138,0.6019003687574822,0.8166204535397763,0.06962854665568508,0.23698261282973232,
-0.33513670688069197,0.422443253886307,0.4501441023648554,0,0.8440071726749137,0.7286030480435189,0.621557921307802,0.7043156778845582,0.32414326148544303,0.5047977731260429,0.6209789439733263,0.5219442017497068,0.6336448859902067,0.6800211726185568,0.8253570919727268,0.6661407392033314,0.09434367020009707,0.3149244450888482,0.5402284495405785,0.3974859965333509,0.7373987919717644,0.1843748317897083,0.22644695717601193,0.5938477619690211,0.39351450179788794,0.48495713574426574,0.5869384959285342,0.7197794059041472,0.643269483557832,0.7669242195469114,0.49323757620887876,0.3756440668763695,0.306420567940306,0.7723560460999381,0.8999965016825603,0.4059849802644701,0.5974404741290209,0.41883303087672424,0.4544940369773262,0.45356813585374645,
