-0.8087827217480219,0.5887326425494088,0.4382366254804035,0,0.4687537496808729,0.5837645378951403,0.6380672771559304,0.9987899241632329,0.25811839769181083,0.6419998843178403,0.6644910437091776,0.9573919752018434,0.8424932008632948,0.572310767125351,0.8226244853697161,0.19081865805722448,0.3856824058384701,0.30748044735635016,0.43674895126084906,0.5780272338699902,0.9373406052924558,0.5082901262961617,0.9791081643814674,0.500278715338219,0.4813082684206512,0.7666973559362701,0.4214922096983962,0.8378444706281132,0.34319867276920607,0.17178874195014476,0.00046109339711974777,0.4160972390899431,0.43549255688339705,0.43486154921999265,0.9915463994714826,0.46828602340092396,0.40158502863515055,0.8444672440548696,0.3982025900589927,0.03518267349293838,
-0.0612174438670699,0.6112165276307472,0.47247121165414213,0,0.42894674419243595,0.5892461912567359,0.674471142035229,1.0,0.22351721796863402,0.6929627242256835,0.6495512025104472,0.9948106336038982,0.9200384511932118,0.5850194071473606,0.8442434982823733,0.17603255964172881,0.3813268413510591,0.21590491895844993,0.4685192639498466,0.6090059974771983,1.0,0.5420315792790777,1.0,0.46910985241199976,0.5060379091702422,0.7870477752620524,0.3959902246824574,0.8382200319025771,0.2889715174651308,0.1276418836787833,0.004103787691990356,0.40025260591565415,0.4014732126400212,0.369064744406064,0.9969600425845885,0.42684780375426434,0.35371525574459906,0.9147267758510221,0.39045563531858485,0.0041530992478963115,
-1.526365611412392,0.5610823575576106,0.5251546299726059,0,0.42114969867108176,0.6099633395807952,0.6772522980200756,1.0,0.22304967769439935,0.6574795670130881,0.6798223603280233,1.0,0.8902703317742464,0.566488373731126,0.8747930840840618,0.15244726456015587,0.40316875724587226,0.31176890393829326,0.38899032650703463,0.5879081785676724,0.9711196596537064,0.5314654237627292,1.0,0.4945623931124669,0.4521178239477831,0.7599364352746661,0.439728583754903,0.8544606664824862,0.34093547855968465,0.1563713054432516,0.0,0.4001301761316874,0.4288604114184262,0.4538778404204893,1.0,0.450344643104903,0.3860940505189274,0.8811798667217895,0.4030721614027094,0.0,
-2.393129703821417,0.5235215936977695,0.5309618484862294,0,0.5249823502587014,0.3755447410135633,0.7489364811789729,0.8371451227039756,0.3130620750263297,0.5608672740479187,0.6105949678819247,0.8327274405531327,0.7638720711795178,0.6850183783870111,0.7089097302493995,0.3268751246966471,0.2506680533420182,0.16519514254604245,0.49209740050698797,0.49364520655203925,0.9620324554160514,0.6152169196707702,0.9513322857369071,0.6652163522009665,0.6787940341401713,0.7244302299373112,0.5374159236831342,0.7205094811840113,0.377638065510835,0.27693898680595297,0.020075758921369036,0.4058178814510902,0.4069322797362952,0.4236762467981321,0.9558975216979106,0.39592971414601913,0.3960074995591785,0.8663588942948113,0.5320423713460581,0.08026796172892713,
-1.9035941467488786,0.48730830878930426,0.573176925725992,0,0.6374412641940129,0.5214363213285104,0.3005461523886246,0.8368664065422072,0.6880754307828961,0.15846437944254502,0.7794568491639107,0.6073194073103374,0.23368193441475416,0.43526855382420365,0.5023259259871881,0.41097521890806066,0.5032125937584387,0.9479675799524581,0.2162384153442006,0.24846321946803518,0.29700103635687536,0.7128799245663854,0.5573780994479183,0.7027562736686896,0.45374078358435027,0.5256295129281894,0.6695097153872105,0.7901948017527902,0.785653274682644,0.5496016338665176,0.08250237923121609,0.6353493712689751,0.5649067281057822,0.7117405076910133,0.8226567819356141,0.8713204737518325,0.7704216419018602,0.30916043934972426,0.561757416917961,0.5200109587851927,
-1.9222306929636637,0.47188072621835375,0.5429369250492494,0,0.5289034682986703,0.5665053021646635,0.6647879358649214,0.9895007876696579,0.29818031563875597,0.5885703066215098,0.664117045215299,0.9296320494733666,0.8323407337504518,0.611338388287912,0.756639194255102,0.16526940018337571,0.369974723878625,0.27607662906214375,0.40978506749828447,0.6238189046820477,0.9191350395280656,0.520844069428174,0.9876983988254445,0.4629847360262334,0.5065884457571539,0.7714426080009611,0.4401624579824908,0.7837526296168432,0.3865034117929492,0.1469561812858552,0.018430358942241574,0.4226300639841948,0.4130180191937167,0.4120780493614356,0.9882414554127062,0.5071945804694791,0.35329623909010044,0.7889433912239758,0.34634306661864134,0.04557031269515323,
-0.12436272901907042,0.5187331137594257,0.4968957873348905,0,1.0,0.41020862832947,0.7907221330310633,0.9865416563235783,0.6837358432563261,0.1016478751147197,0.7279382269077113,0.5765720767795968,0.6278662638846281,0.8810956140248849,0.11950333991474,0.06750196531369002,0.16782112582648642,0.0,0.16388762117517758,0.9221231670620691,0.9121758613491514,0.5665792717763398,1.0,0.08601776412517888,0.7262353213291985,0.811529667717348,0.6809432956749646,0.1543947208411458,1.0,0.0,0.0,0.5480549927230007,0.222280769562251,0.21569732053489482,0.8815273009241765,0.9227980528810602,0.08756758161244119,0.28374112881598634,0.0,0.11948481867971633,
-1.444458301681315,0.53796325437714,0.5178689429048007,0,0.41276256167819697,0.5939226062892149,0.6404097835817534,1.0,0.23342713283503008,0.6871859477194916,0.6434163002832344,1.0,0.9226153772244868,0.6085906751804999,0.8316076642025388,0.19019857698397735,0.3662928773442963,0.24200796500709348,0.4602280267746541,0.6027903978292265,0.9897295120479221,0.5076951181720185,1.0,0.4964475932838107,0.48389567045389253,0.8065173110207193,0.4022091387131995,0.815008841355758,0.2904320067612421,0.1263027035240267,0.0,0.4194687755729153,0.39795106405951125,0.4113708391023512,1.0,0.4452762049407805,0.3533850745899844,0.9079678185546384,0.39584804455894745,0.0,
-2.4663080869681413,0.4775556650596995,0.4670174639077371,0,0.7481576550881971,0.4580116608969407,0.4616931067420662,0.2373312185846272,0.8306390681551965,0.5485997883630006,0.7949151748827045,0.42697309204282924,0.13040992010137237,0.35595945206209195,0.7144333202163858,0.49516649469432306,0.3579261619904627,0.4740601827142604,0.764387875151198,0.6826712170938602,0.25936600678230975,0.5209578332425804,0.7447810399550905,0.6210798198733622,0.618763175065775,0.5979051191641711,0.40999656908535226,0.7058819795646194,0.8822019351181937,0.7237754574472731,0.1621218926065584,0.6863123823014233,0.6772301245733375,0.2421076850633429,0.5649556349488662,0.4544779015704262,0.7659412451057499,0.9227499122100414,0.47981636569543923,0.42725967565518713,
-2.5608289041730585,0.48284115989121856,0.5320825286109238,0,0.8825328702055305,0.413940784722321,0.7465231109546411,0.7852334355155735,0.5653354420518634,0.22793451516576577,0.5579504203620812,0.43287222023879246,0.5665712575440688,0.7001036002680536,0.3037765517884835,0.24019329997454797,0.3221302865707658,0.15079232495883493,0.29565381647653505,0.7806593826750119,0.8263446454652761,0.6422025305036547,0.932087343855603,0.3121979043547337,0.5419535597549534,0.7330979613852796,0.5534418289596448,0.2308417677101423,0.9213235285895225,0.10450557892023493,0.11514928582828063,0.4717804504632355,0.27573310184470295,0.3379993152964607,0.8290932218646264,0.856926156865211,0.22787787943513294,0.4321085195689939,0.06540547843702846,0.1931052835071863,
-1.4075241421731968,0.4306925828073791,0.5438570862363582,0,0.4317794220662363,0.43278301533367586,0.7630851912536045,0.8590764094812013,0.24099279429884157,0.4934465100297096,0.6268193140174193,0.8791143082337307,0.7706410767159045,0.6423329738874338,0.7159299295085932,0.314131660209109,0.3180948341429878,0.16974533426311492,0.4751450086332991,0.6023951766339936,1.0,0.7457969466544601,1.0,0.6275236212892118,0.5683741239769071,0.7438619134195779,0.6340930504289561,0.7631016970111223,0.3597301125655622,0.34081659588508545,0.12416796524550652,0.49124865979026,0.39429328573707917,0.504910017252706,0.9549894132536898,0.4340075222217929,0.300539456864762,0.7627445358098403,0.5023793119886881,0.21884636986545555,
-0.08702264987072507,0.43765107134005615,0.5058500806689055,0,0.595408546155926,0.4920140614793883,0.0,0.0,1.0,0.3200148818726617,0.9345553816010861,0.0,0.1472917018245364,0.4049332621406567,0.24630144004688478,0.9223934088892776,0.32837987860822526,1.0,0.6355499603918066,0.28919928034263276,0.0,0.0,0.0,0.8259344757023226,0.6081883038862469,0.28889923752189284,0.14182927817731544,0.14306374589370568,0.645237876438335,0.5335274178386904,0.44129539353441527,0.37424158991813944,0.8266820468691785,0.1810535019937325,0.4270341020529729,0.6899078359377434,0.9343697669503879,0.7650404456013088,0.7181686162386346,0.015178364719635656,
-2.4368103565592087,0.48772779753825946,0.4326730921407726,0,0.8780153069826433,0.49868437689571016,0.6665625613179366,0.8570868595721748,0.2878743425039944,0.5311460554208585,0.3961616401807689,0.24366088035466865,0.6215240305566362,0.5913184694720575,0.3099917762858376,0.4601859467051483,0.2624703708757867,0.17140989843868817,0.36250399821947166,0.7338091886359848,0.7415585312268602,0.7892932192784358,0.6665656043693463,0.3466692097371731,0.4321879242227615,0.8194603190568052,0.3919698408476066,0.2629806725311581,0.5414570354067885,0.1392443720061326,0.16090283797808286,0.2894038583849833,0.2184219556526234,0.531668528816482,0.8668883882436468,0.8802033645029561,0.41064026746756926,0.3956380815729686,0.32133762398203153,0.4280592227759131,
-2.840793355178429,0.500296691731774,0.5522497607374802,0,0.45009517739003846,0.4388287682489698,0.7128666481273758,0.7485806842624256,0.3608038912963336,0.5255642137155074,0.6547293349486192,0.748726786838053,0.6941430200667337,0.5987614165537068,0.6696723187552219,0.3748470201746707,0.3148536197927007,0.2606640616962886,0.4986529966618656,0.5807670901699509,0.8575378521951686,0.654119307139528,0.9283955710473892,0.6179732913007133,0.5469025913789459,0.7491743801619463,0.5846246341078053,0.7171780974360871,0.3970064055786162,0.42769059704719403,0.13824730006584876,0.46225901877326414,0.483174916839501,0.4359849887544348,0.8670956912255777,0.4980487190899001,0.4516176551879113,0.7910226075579092,0.5399021193615524,0.22140337997076842,
-0.1257721048756868,0.4401890631896783,0.4489055700856867,0,0.6778779706877128,0.46485653268094773,0.544291347944713,0.6610619809301337,0.5591870193785636,0.4343556084794765,0.28040680366545595,0.45297402455169555,0.3043813626116738,0.7080002544224531,0.604325596081221,0.5800935041361402,0.29502369719328003,0.23798596800851402,0.504843921249214,0.772814316478365,0.8399480594020121,0.3895909788054261,0.9469218375068952,0.45778887069513835,0.7224888927763593,0.644028282635093,0.5515818484027888,0.2072530857092101,0.896716664584558,0.08623334292502871,0.4146193324902334,0.5764949160848464,0.2681572116865966,0.347141213474991,0.9128086004395135,0.2849071780399379,0.14645954221861193,0.6209985878521821,0.09759156426722673,0.15230774015931378,
-0.03220220096634174,0.4718091484232248,0.5146354288450464,0,1.0,0.4082583571965941,0.8033938186147375,0.9575487709926784,0.6436838464406004,0.13775188518613,0.7345421772609145,0.5912518843955387,0.654060789908924,0.8616313607693237,0.1792193772057576,0.09465980829754916,0.18839309519725336,0.014222929197754763,0.1991416247173504,0.8919402871481096,0.9164521263950985,0.5981261919251095,0.9782481278765542,0.11889700391503677,0.7344442768844204,0.7976207959029684,0.6679292842700525,0.20787507447572848,0.9559508355079254,0.001640254056069699,0.024920880441749237,0.5524188744408297,0.24415163499163017,0.22325272459272327,0.8717253698786119,0.8835980714767591,0.11472008715693162,0.3765688572793512,0.006453954565378,0.13255628840523964,
-2.688960707226239,0.4652451627179303,0.5729743591239528,0,0.7522189180897547,0.43236511240189096,0.7032945349486461,0.9032856080497109,0.6106191455897206,0.20355964796745935,0.6449591017066321,0.5861855339252791,0.6634076752578675,0.7140396968089201,0.2997179881186405,0.2995884359437182,0.23843847519741998,0.16115476050581484,0.30972495215007567,0.8982273583899,0.8713366057784049,0.5997926467303679,0.9279745029540576,0.27453594588514413,0.6692124084605087,0.7810292181331516,0.6204342586935646,0.2649054629272778,0.7651866223190038,0.1255129895647774,0.08083722548099485,0.6105661121279696,0.2726821464814589,0.354309723047574,0.8579911933842445,0.7357788681196044,0.19624734702192226,0.3985138859382837,0.07827515019325085,0.20814079012528375,
-0.029665868797043582,0.5645401525236149,0.4773617412593725,0,0.904262109482324,0.8048668347781848,0.001962522464523551,0.7199701303361145,0.9160151821703871,0.6647658598375712,0.2027256189602285,0.5980444252946091,0.2021270371265392,0.6360994710823826,0.8279499658986778,0.8714325881125494,0.014874444789643273,0.268978816520882,0.7398799655603928,0.4282731077457297,0.8426675358468331,0.05642787629074303,0.999539902160745,0.9884551747062673,0.8397339314178581,0.6335507005000521,0.2716909686749124,0.25722597628196797,0.6628905160576221,0.01618388848041056,0.22504476825157835,0.5947429041883734,0.08244700301452067,0.7954758657976627,1.0,0.035908822369391864,0.006610266108222599,0.6268144880478533,0.1284168785449731,0.16136595976581186,
-0.882479650086514,0.47446469432145616,0.49262778415135183,0,0.765307639019932,0.4862190590335245,0.20694240180441467,0.7261487130601827,0.4417720524761371,0.4081775940468151,0.44587960059869886,0.31175778240717034,0.3401466751604487,0.6091813153164835,0.354575621377648,0.8920608003755821,0.4881103719573678,0.37182801289799305,0.9642793175514369,0.29707789560587305,0.42712995251031766,0.4296378464444566,0.37167462720763306,0.7489099995778742,0.7655204374771541,0.8186320711076737,0.0,0.7584658225106213,0.22963871626721222,0.3537817331692133,0.4826896447284845,0.7008673824798369,0.566874290475009,0.31765359722214465,0.49413620433296307,0.6472215713813625,0.6172807153189815,0.6978253919150844,0.3479693639448223,0.2872274565314211,
-1.194918557777677,0.5231172038329092,0.5116460946501422,0,0.4632289544507636,0.5915370156906709,0.6697124877715561,1.0,0.2174545552239801,0.6855091625949694,0.6499426444777924,1.0,0.8867633547551401,0.5766108031938554,0.841104233809483,0.15361207625775794,0.37170625560018267,0.2670255508990991,0.42885934412144366,0.5920146036200127,0.9814047104190405,0.5184066986611009,1.0,0.47627301365954766,0.4866014650900474,0.8048461275837939,0.4323747219512449,0.8739585032234715,0.34092305794801303,0.15606669045227067,0.0,0.4162147664936711,0.3991520230827849,0.4503696028657951,1.0,0.4857355795368786,0.3535244671945913,0.8658758605650094,0.3782365517865016,0.041919054825609536,
-1.128669627713579,0.4329199232915355,0.5204264080216082,0,0.724059894455996,0.45483885733435075,0.4094331231582763,0.7321863904049483,0.47783213557150767,0.4300152808745217,0.3995590601836109,0.37281869872741724,0.3827400046242277,0.5889504861785447,0.41860547755100164,0.6358208635682576,0.41073247075069347,0.3418266797559456,0.6131445803284329,0.543863282650229,0.6211876572599395,0.5227116010549332,0.6157521594998511,0.5256733278262409,0.6740050231141106,0.7393532820282306,0.34166238176722663,0.4827179717389396,0.5652956791463241,0.26374692248243103,0.3535217240246737,0.5624843074478485,0.4169501698852779,0.3728836842544515,0.7519618175369757,0.6112276675569919,0.4304022950376275,0.5613479462958161,0.26889818424825007,0.3231221885112389,
-2.476726932734113,0.5497264972354389,0.5780780237820264,0,0.9388242397082366,0.4799848404688184,0.6221571066989279,0.8897563691753043,0.687268657148266,0.29970875727661705,0.6146761858918632,0.5778182069906187,0.5430449214868753,0.8056238728403663,0.25891537557281086,0.24139066141683263,0.16670719775403361,0.1032918999074267,0.29715469161903546,0.7587965360383288,0.8529891760217764,0.503309959883421,0.9773228164160473,0.30920418961731205,0.7463260839448306,0.7728096217431393,0.5923404759035616,0.2196670704111674,0.8459139682240651,0.020094993651540743,0.04738872380828388,0.5288633519174892,0.2470949893250615,0.38228798088533356,0.8871879419499816,0.73934646679657,0.14922261395376463,0.39748544568073313,0.06491941473304921,0.1809721718254039,
-1.546607650934304,0.4558904782300847,0.5431698756172545,0,0.4520636795955184,0.4296198257275592,0.6148530005462578,0.857151053941463,0.36589264970711727,0.4584296715440798,0.7049640856933765,0.7850377715679178,0.6321651165079699,0.5818197903683408,0.6669161737674577,0.3714593398792284,0.33022495664630297,0.3884210254951161,0.4576315380620808,0.5145281152073842,0.8232678103996118,0.6407605683537052,0.812839896544475,0.6262316377315876,0.5833353779841148,0.6838873859677411,0.6350478138936269,0.7324152963547602,0.39482889359445783,0.411691559938728,0.13887906099756975,0.5310433987628917,0.5107524099760558,0.464824743678075,0.8948829476354175,0.5395275954379122,0.4300671602968745,0.6925379391137907,0.5607860952091416,0.28703235397015636,
-0.01355732671374299,0.43458108481577434,0.4759954786189766,0,0.48619734708396717,0.0,0.9557281440714456,0.1845938244183509,0.45015194909006817,0.0,0.35783223909057643,0.16130205078371088,0.41174713437533966,1.0,0.08714849251280934,0.9021736002582049,0.2170384510787725,0.1251060208423279,0.1923335966142452,0.332643668831362,1.0,0.9927542067366835,0.0,1.0,0.8240988902276145,0.4222038614549128,1.0,0.13385876372010283,0.5499996674036626,0.5025469219928417,0.8097400962453756,0.37246619892640875,0.24574701375883923,0.924134196385605,0.8766978695763112,0.6624775862796435,0.16553472525620935,0.22571058558382798,0.5234918042478502,0.49490620682608544,
-2.3351553435486565,0.49876257626069015,0.47596320006873366,0,0.8388662030795773,0.5800228771427266,0.3012841716321408,0.8070575523122361,0.45035837010610724,0.7772039302553935,0.3249697360394287,0.2528220499266335,0.5754501807498537,0.5212811025396692,0.4105303402110832,0.5717440305340072,0.11104888284067037,0.23355416026483478,0.4733483916108975,0.6190576541358135,0.6830012075203015,0.6582640470235658,0.5875748954042798,0.49154514627875695,0.466690997499166,0.789677486422975,0.29859451903541845,0.39089815075229983,0.3373031633956159,0.2666071685189766,0.10460804462570601,0.2558368247410894,0.1925698795945322,0.6535157666777829,0.7635344597848522,0.6881226419397803,0.4456390947683316,0.4115451507216494,0.5182191062873984,0.4636166420592659,
-2.6522319069767004,0.503947231246394,0.534838266478261,0,0.8719998795245066,0.3982930677836094,0.7148853829216839,0.918870005723997,0.55896469239078,0.25622390833383096,0.579722753270214,0.5942348364763067,0.69589006641643,0.7336634559203119,0.21831099814629668,0.28995817592384837,0.20782082616352354,0.1374457743933855,0.3153767153055355,0.8964983766832294,0.8702980314077565,0.6049640110688526,0.9032598487370291,0.2919057626895769,0.7344901700139774,0.8013464635883358,0.5754508015553251,0.23368760585036807,0.7410883783265283,0.09356604023345269,0.08543944892913,0.5324840256511775,0.24333689690935933,0.4003461122616851,0.846151951702069,0.7854055903500967,0.15250467842849086,0.4238449607901748,0.13800166015090387,0.2888656575539697,
-0.7459618960994758,0.45516841368311184,0.5128106773435622,0,0.8559588318891482,0.49349344543861895,0.2407773515057482,0.783437298356914,0.454632300558837,0.3939297566275432,0.501851492535902,0.3575089475326587,0.4007053602688831,0.6383602319568137,0.28048616637669704,0.6327411490927111,0.43524900198026256,0.30710725085215895,0.7340479221115106,0.5433545651395838,0.5235709655980639,0.36958861778964575,0.5839003796468629,0.533351549192062,0.7373072325395688,0.7772044861768257,0.16752363367478232,0.6083621569269595,0.41865196946682126,0.28603137335681017,0.31282429177959364,0.6605515062904469,0.5241270096098237,0.32076136683407724,0.6060771478234843,0.6709619048251626,0.4383726074416431,0.5816517563865101,0.32309040192857086,0.2876962064793226,
-0.05925824066042551,0.45316749318907007,0.47985082972238735,0,0.810457371296751,0.45381194156702276,0.2826541027494816,0.7690518077306459,0.4915940869909512,0.35790427980384887,0.5431863078448309,0.4337334216955798,0.3993155867325797,0.6422438950396011,0.30576735698504226,0.6220457508121129,0.45778563180191834,0.33384098721666833,0.7471965239528199,0.5019664512360194,0.5395225354526881,0.3698129714090797,0.6214121899727557,0.5834245065083681,0.7899464043614458,0.7685510953181001,0.24075305119460394,0.6475544636228319,0.45667615232076675,0.29616030315976205,0.33546381692472343,0.7187895020124381,0.5539316818733219,0.2749995486244222,0.6030426074077837,0.6245096402411463,0.44831300653270056,0.6398106830820163,0.296248474907623,0.2181681529233243,
-0.7141057705953207,0.5046045661805055,0.49843194670139823,0,1.0,0.32380667712619304,0.9588804929455265,0.9975144663544562,0.5579992528223153,0.008389016314555256,0.8876492291827759,0.5903832832383925,0.7419770315957788,0.9394707158675918,0.005440103663999468,0.0,0.23675207418001337,0.010495451262082412,0.04193282950076626,1.0,0.9143791209211646,0.7713342679750661,1.0,0.0,0.7051826959872574,0.8393528551186745,0.8037325069200825,0.2302295692639204,0.9976647054575285,0.0,0.0,0.5276502300915383,0.2875979345710408,0.11713774792409795,0.8581013409267663,0.9979813796885207,0.16946981830236066,0.24548993231682004,0.01298969632073764,0.1323910354608857,
-0.17115755008081135,0.5621222771144225,0.5012911225009486,0,0.7546014561045773,0.4268798586685379,0.531524589425304,0.25705941963180706,0.7906458704068172,0.5320868542752168,0.8089931709275064,0.5017061868565501,0.07426694574117246,0.35003002089641966,0.7434563034231012,0.429693862523056,0.35309610609006786,0.40863196410584857,0.8040132608403998,0.7434178118341457,0.2792567710955591,0.5948340377954711,0.8830375002403488,0.582419468939107,0.6202656688213457,0.6058082496319007,0.4459856771038653,0.7921684389376683,0.9127385570455929,0.7298349979818592,0.11772626818109719,0.722177226004565,0.6400546950033201,0.24480633584022174,0.551428498092304,0.46509919355090196,0.7499384019092235,0.89720389014553,0.3954858772579169,0.5406117488989304,
-0.8317775936479521,0.4102142178983776,0.48897378817623993,0,0.7484828239874343,0.3990758591035048,0.6384205527604504,0.7506701303575404,0.46097511911277766,0.2756428606928691,0.367631060797804,0.36627540501314576,0.3482698050416754,0.6602725575768282,0.4387288213567094,0.47208951597953835,0.39918262953389366,0.3646211499271648,0.3354387134179986,0.7513605942159254,0.6575019061527893,0.5613688082374696,0.8302010424461943,0.3052087604441923,0.610659549831973,0.6818016427976621,0.6334773907946762,0.23339272917992704,0.8642309448962594,0.18764277311547112,0.35282899198292905,0.5706518037647235,0.30580323865143416,0.3286239819883495,0.892992549259251,0.6031796366788265,0.3440343727373079,0.40630840155788667,0.1377023246570599,0.2992964903146848,
-0.059007192744858994,0.5567598520628173,0.46341195342909697,0,0.6069231197445527,0.20421338322557442,0.3125905342628298,0.43795338020622376,0.3615842497732257,0.4629944451821385,0.4815972655882283,0.4819997618572158,0.3303610972832599,0.5114084287857091,0.40570619627895027,0.34308575515907114,0.49335743245797586,0.41628972251974916,0.3650872736502622,0.8469906269623769,0.5420236901533861,0.2882221155115338,0.8661721221002424,0.5408674042728006,0.8833546310485499,0.4748114405824992,0.8344368362790899,0.28038872702480727,0.7850745112156978,0.694233550560459,0.26971726205444796,0.7528967016926834,0.6180544740534553,0.36785320209848865,0.8679292972942615,0.2988328353659002,0.40199089718496633,0.1671818698361159,0.6383860083708237,0.30528995169734585,
-0.21256582452890338,0.5356469921983423,0.4935450107522277,0,0.6924775002907838,0.8360168577206145,0.02032100568574697,0.7517638126947517,0.9283300058006809,0.6409976536275748,0.3395658258831113,0.6126342934091573,0.217678345304106,0.4619566758290064,0.8154220611980375,0.8096090936301162,0.0,0.33686739120660125,0.6526924201469292,0.4803422963447299,0.7725145777679865,0.16681885267806565,0.9704955336310825,0.9503205135944106,0.7177898517049738,0.6110082190427787,0.1807283720761524,0.30907702510121793,0.5022890705376031,0.08425108585505318,0.10945904698745196,0.6525519361767167,0.10507533558907645,0.7838273841909698,0.9831156967710231,0.0563743559690863,0.07643641490390189,0.5270882074478652,0.0970729294459198,0.1784764069649046,
-0.8263094184569879,0.5326256056964916,0.47809790253608453,0,1.0,0.35711894349375745,0.9099398057624786,0.8439331006220689,0.4918406233584554,0.04797024349321653,0.7259219152937657,0.442660110432641,0.7030166769489112,0.718839318997256,0.12050864170397854,0.0740916502576621,0.35224460059517665,0.09046668428232307,0.1766973001622032,0.8409050000737981,0.8708944175262046,0.7310259918758154,0.962473229819315,0.2078928752135768,0.48404608219657974,0.7934897344902744,0.5919498766647554,0.2462367011612463,0.9118084653651493,0.08564478330628585,0.005956175759166668,0.4706850201257585,0.2975584127902864,0.38067759033738213,0.7762211137707554,1.0,0.2702054385569823,0.3464249829493662,0.0808871886530961,0.1941297569899296,
-0.4487108939413867,0.414845756751878,0.5054853994764624,0,0.7319226126149085,0.4948283823403318,0.4816032425919112,0.8732456773334615,0.6370165444415866,0.21861143170121616,0.683708357064799,0.5963172100679865,0.41787029648264096,0.6248367606382509,0.39601541976852955,0.3304631369636922,0.3122646300040447,0.6110090846435552,0.2813321408816792,0.47991360134742783,0.4800753658199548,0.6255632921921072,0.685524396844664,0.4912821681083006,0.5810750456693979,0.664449604553007,0.6283118989972646,0.5487188522614959,0.8209099934546592,0.3630769712891401,0.05371830313276032,0.5736030355894853,0.40132334170258044,0.5245654584685822,0.8624584762741663,0.8273082274763682,0.5422875710894705,0.36697733288683637,0.40605608732321397,0.3705409472986517,
-0.16507859176476042,0.48973058697098687,0.5000304288772285,0,0.6929793403525946,0.5222722952151873,0.33509441847181665,0.8186183943802335,0.5837251020087232,0.31256576440358264,0.6353928854193857,0.48427783824179454,0.3692365033156913,0.4616189828860295,0.45789198366487616,0.4353599952276368,0.39722061826363786,0.7509754429392146,0.27460330485684087,0.3665810509228613,0.368493534634163,0.7522299825624663,0.5458152647538583,0.604729939399566,0.427324414952103,0.6009316506568211,0.5777956053809753,0.6919398779875403,0.6490979120025319,0.4853207294331883,0.07617405868682355,0.5181719063492949,0.4598973030052098,0.691715319446113,0.8190984662048563,0.8604559969688659,0.7054617615040947,0.3488343056333005,0.5951749067485114,0.5334488661749766,
-0.04137292888331044,0.45752049076871953,0.4993796300192097,0,0.722873229970267,0.46088732474727023,0.21252240882920853,0.6995423515325282,0.42984191949686734,0.45931253003063754,0.46664356319387873,0.3530601848957165,0.3614266474583164,0.5857429861270983,0.3623841209784496,0.7362806175534078,0.47007666822992783,0.3820579758457139,0.8180872418231934,0.413135178238789,0.4832226160980458,0.4167254534374456,0.5070310274613974,0.7082912017243426,0.761082736967436,0.7561985770681681,0.2352691145720254,0.6668195066946989,0.3405406155647785,0.41695330828069826,0.38217001428615965,0.6632584380907445,0.5347293387347307,0.3890764935718975,0.5957099220099183,0.5504438252981544,0.5218184256128182,0.6003948982758256,0.39555757572862105,0.2862280530116373,
-0.7353790733609875,0.5411798753012075,0.44270974334433716,0,0.6386020430854096,0.2177151294386479,0.29045695547791756,0.4664476977451784,0.3522584491523157,0.533818888701773,0.43858337113343876,0.44892723518393834,0.38469895481338034,0.48875938260061486,0.3676219675004594,0.3679521648071702,0.4562694710726869,0.3936654840585351,0.38540759249915363,0.8917306740054807,0.5703647566498706,0.3463803765567014,0.8591037678553308,0.5569553291921391,0.8452189508783999,0.5299928624590264,0.8188697441371067,0.207311701333984,0.7195157177718119,0.6908989873174846,0.2406483758275748,0.6585539840582791,0.5508575949040867,0.4552972731821736,0.8735117993991146,0.3096484036795689,0.3992879036209071,0.12705212038106023,0.6987146053246927,0.3629963030926421,
-2.5485800024153975,0.49681880899710856,0.5880044015907643,0,0.6277416406879548,0.5793205332199289,0.28603946602064134,0.8580680424937769,0.6980332625372397,0.22700391628010835,0.7305924058471002,0.6060998733255794,0.26305767904129634,0.3813260632822292,0.4947387800004032,0.4539829014919714,0.5201350658171287,0.9353628675146038,0.2197770638455757,0.2533922297872703,0.3157021681670646,0.7099908120320497,0.5793730058220667,0.6918210957023139,0.45038702443117673,0.5021135188503898,0.6195418131053722,0.8167241167399782,0.7377125646827063,0.5305279446316001,0.0832475948359456,0.6103831452637349,0.577836473165761,0.7564215164146028,0.8081236532667563,0.871320249201858,0.7411427977736992,0.31799341799482245,0.5656465935106941,0.5528718407558252,
-2.746885175713636,0.5060164791084557,0.5192763347121607,0,1.0,0.40884627763979786,0.7575596580502291,1.0,0.7374884195442545,0.10046162914331261,0.6979471249012775,0.5915415422864364,0.6096640141324979,0.8634840561404034,0.14841451276580442,0.07650034354158268,0.12428170666468265,0.0,0.19420713292833994,0.9063176088677671,0.9038454970014554,0.5114511053429701,1.0,0.09772366920126488,0.7603115125371009,0.7865979311402308,0.6248126832548709,0.11004197225696559,1.0,0.0,0.0005182809337906066,0.589041555135486,0.20331895028522504,0.21076320370719018,0.8919379990234314,0.8841015395250686,0.026811406602680412,0.3210197455079729,0.0,0.11676818758453852,
