-0.6801162204204731,0.3583427432615602,0.5936904786983107,0,0.7210599827347894,0.3077736041667153,0.7582413686151851,0.943472294919804,0.9566961404934362,0.48542583360157365,0.4150936659226447,0.4506070666599904,0.09909187609673366,0.7026527847219666,0.9302119633928155,0.25911740190433696,0.7726564773726232,0.7012091770939197,0.8922217131093241,0.5910693804959181,0.6691457556848353,0.5664529506192317,0.0838505326151597,0.7583420031277384,0.9484623514928253,0.9108164396960903,0.8286323361752332,0.3965800956944113,0.70324838375733,0.727971648368281,0.25478130878267746,0.24817896568566655,0.5403463450100205,0.44037520225155663,0.2254531724213013,0.23206742069538705,0.6228162554973089,0.24952032890646828,0.8884574883610326,0.7530822012539478,
-0.013641872897996121,0.33272694431178734,0.552745292199227,0,0.2857195931467315,0.22891651295148768,0.10962669924545917,0.15977927878325793,0.6549563850057147,0.8029572929727917,0.6624133271350783,0.5792398934472267,0.4008640592193834,0.42662617169983336,0.8530217954975761,0.3051942120338059,0.45934153870080513,0.6582173174209154,0.8398630874506043,0.33258398737250566,0.23755142732546997,0.43584531131488524,0.09679301023115935,0.23739429914504548,0.7086367007570042,0.6802854208904577,0.7724026129948898,0.7313675887219107,0.7582420804007076,0.47355906611149867,0.09932276714772352,0.5005485644801521,0.4484822655738033,0.9943047858270737,0.28825723104100376,0.6083980820058562,0.6464924233216531,0.6424913293104378,0.4158914810544187,0.2986882123213712,
-2.9286302590291737,0.4828267462854974,0.5583388685283994,0,0.0,0.9018959122588395,0.17591821267635782,0.28572074253275803,0.6210123552847719,0.3241530604277233,0.6276517854108514,0.5924982959146454,0.7496525581549468,0.0838826688621301,0.566339422857776,0.279314660933349,0.4050694907742259,0.8203716071316386,0.9391746425406794,0.7916727021869792,0.6585794795493587,0.5181324142102206,0.3691532409796777,0.1129764056425411,0.5238983397796791,0.15968472270906603,0.45542676825123923,0.013168975515833473,0.9085090595518157,0.3741014877615554,0.671284227924079,0.6633975714185983,0.6899807517482652,0.05105745076245189,0.9477745587916534,0.6142243636511568,0.12153591932816259,0.1030550676677917,0.05617510487279882,0.9293299840608532,
-0.6446051693437544,0.38291294374620727,0.5814540711061599,0,0.251110918970312,0.0957952691356542,0.13211379495277265,1.0,0.7809424759410597,0.08260322130076095,0.48737992797034824,1.0,0.42954104320960196,0.5734089409374882,1.0,0.0,0.2640716418704616,1.0,0.4851863484623264,0.2978771184885765,0.18114545559320927,0.42118822354539737,0.8979526429191564,0.6160669630549797,0.732705676910474,0.36209962697585624,0.0063676965469104535,0.15533102959011683,0.47682875380869566,0.008274520356243487,0.6934628496819717,0.2400699791025269,1.0,1.0,0.020960034301151426,0.2687047092086614,0.7351283953054939,0.17251037003140912,0.12891949322474913,0.28618500192500734,
-0.13024644238766014,0.3680776333297242,0.5819314507429939,0,1.0,0.6475880007467475,0.7133896440576629,0.45624405945437696,0.958787404761371,0.23093150998154496,0.0,1.0,0.21920122134989908,0.15300693032216828,0.9721927383733472,0.26651630885650923,0.9114339122036237,1.0,0.8107799866607173,0.47009536201188906,0.36363138960097924,0.525581390814522,0.663791951476441,0.6772106768646676,1.0,0.0,0.28871004146040263,0.20931954916453216,0.5843828179516979,1.0,0.27593665383915206,0.7249505344288171,0.4403679705013284,0.6637526646318377,1.0,0.05822567287457165,0.29153218589973967,0.9098747494382899,0.9649700856787471,0.46909876190970834,
-0.6507426927892139,0.29760700876003526,0.6364715565097827,0,0.7113371137875854,0.13086691765019456,0.29148704981450263,0.37155388273586587,0.08756400842780161,0.12078448603464728,0.42837538551673193,0.9396475024063833,0.7106118074866159,0.14129694405033322,0.27596314610985456,0.5126454343193051,0.32316108356105205,0.17550430861070498,0.2737223336737799,0.7249447471331439,0.8782094659273962,0.24895915896601784,0.2793537630301349,0.11167404758516293,0.8006607986732395,0.9184981102492122,0.684577511258267,0.2608397630742754,0.0784046633577434,0.9597250900289411,0.8547595680784617,0.5564463705410706,0.5066990231761785,0.8904870582699002,0.17092160618689195,0.31773899144170836,0.29708661612807336,0.7731548096587517,0.7204472323883959,0.17203025708331568,
-0.4185466132820279,0.4002174683970296,0.624771677366511,0,0.21643512723659863,0.23305323977739417,0.1602507219448761,0.9468450250212294,0.7572379588324549,0.254518142384703,0.4824561405195432,0.9092366427010872,0.5874525255573448,0.4852555809220678,0.820052149433086,0.058214548626019484,0.22398674423087944,0.963804247040681,0.6467410486645497,0.33618376025763924,0.3745666448587173,0.5065991342488341,0.8550218676728091,0.5143355610310074,0.7769949988513049,0.37150565901912486,0.1594173764693736,0.14457890982257082,0.5700224910863144,0.13691104746991656,0.5606616710339092,0.42614354188404924,0.884564863176941,0.9614750961249113,0.3217474989815317,0.3271943814421856,0.6946409448106731,0.2626017343406021,0.21148737912599497,0.49831320726241074,
-1.2807622177812805,0.432400176201256,0.5458097032484214,0,0.868205626968799,0.32117013408937617,0.22161063464041547,0.2501309176700424,0.5189017616734715,0.1123791880645104,0.47008942851174207,0.3718961012633857,0.6121764724012961,0.511001813824063,0.40015779214682334,0.7597313633831542,0.7800761729569667,0.6266314626550284,0.6066739324218136,0.6317727551893861,0.7323873401843944,0.5865593682062864,0.8325193882627031,0.3041881116440919,0.8844076104809923,0.09954051962993116,0.19184520484572073,0.6322423980081147,0.7055553861521799,0.6555740187323229,0.19955492752580348,0.4676083168020665,0.6912281830187781,0.811124558838785,0.518101489618352,0.5046685648053073,0.5651389846862568,0.49852762399879336,0.3730610898177874,0.7012201937897655,
-2.495125531410976,0.39128559384470024,0.6820531676206487,0,1.0,0.25787201276927385,0.20329029306118673,0.0263975981327719,0.4130216540393062,0.0,0.5464793868232576,0.0,0.44178668326543247,0.6303801060334373,0.3141382017926241,0.771938058990836,0.9612080672422963,0.5901113843856965,0.4337531776228892,0.8733315525961524,0.9416801983806131,0.5391005842071982,0.7976026198338366,0.14755279021556322,0.7405253143108202,0.05810483867770265,0.02220407522087464,0.8548915422105396,0.7271235504391033,0.4723336920548415,0.43046305764360776,0.025512781134934465,1.0,0.648260188008808,0.5639475668728844,0.8335452635118235,0.5354797150901052,0.0,0.0,0.29290905512102816,
-1.486451096415509,0.4285794974977137,0.7395665590074757,0,0.6482159607993501,0.8438420045727532,0.5120924061555077,0.8175535000874211,0.9513985673864221,0.4153013017863444,0.807968640838558,0.3883798101787228,0.5872064812822688,0.7855386803121676,0.8711881433281865,0.2716770694511764,0.5283663278396269,0.37707756337290566,0.5135724209948281,0.6018596605027505,0.7812949991445212,0.8880672069662654,0.08643366868844501,0.5380775598042835,0.07650704660592623,0.16353935317161417,0.28004513127882424,0.5108752071649516,0.9678300515954908,0.7583350044835102,0.26252832820457384,0.7676230943778191,0.7374826001183076,0.6215741519907361,0.8385513655592474,0.5916606184937832,0.88102685577592,0.2048623161764033,0.2705159090963716,0.34097161699799405,
-2.547926753638989,0.47634554609063556,0.601814426892721,0,0.31475259876877165,0.3000512482889611,0.2253316540843746,0.8205368784256856,0.46431197335911767,0.06748195479598743,0.08299634430604715,0.35370678330497224,0.2509151941088727,0.6479222822044586,0.4725600983509921,0.060875853777447635,0.3253905424346616,0.6675029662435549,0.6980922579075901,0.7413487313911787,0.8244153730620505,0.48594047735694773,0.758103371376278,0.6765795102814877,0.41024086204567933,0.7061310107408385,0.11015931645140543,0.5460357493271906,0.20607993786482515,0.8168305261801978,0.3061536418613967,0.7445614102079169,0.10469555127706712,0.4942174238931572,0.008486539909032663,0.4001213468935893,0.11720784591939457,0.6488158020730075,0.3543305337800823,0.2324450599237881,
-3.0342951859008456,0.5046885462833582,0.5794740019594994,0,0.94469614005571,1.0,0.24309165732584587,0.9145139817565426,0.6747514847153271,0.24791999563036943,0.9470000402631911,0.4094313294450288,0.9061538593102111,0.8855345263441186,0.6618384487082731,0.0,0.318764838008061,0.16450805004578228,0.5319734283760916,1.0,0.7055384164927052,1.0,0.12298108995711841,0.1672267340844456,0.21371500850349676,0.10977143153877328,0.13698825065075992,0.22001609599097177,0.8655129311536172,0.7786541579506745,0.11259149633210103,1.0,1.0,0.7835313108206349,0.7427837884795441,0.42382828948478674,1.0,0.3918356057472781,0.39128727017317966,0.29662365510344413,
-0.6791722059058596,0.36794950151571726,0.6843113757901756,0,0.20869528463245285,0.23805686520021765,0.16303944223545386,0.9281184596414955,0.7240516157019274,0.2734840468757114,0.44763291186812754,0.8938520687869883,0.5630145121096665,0.48819842509212125,0.8150436048260482,0.10692695909123018,0.21672339149143793,0.926940875625493,0.6442305564220246,0.31545933356757533,0.34668389176691167,0.5239710666629707,0.8370204495745018,0.510297551959188,0.7506638278443928,0.3748228558378743,0.19963267135569326,0.1640076265917505,0.5688880268639399,0.17029537612087617,0.5545959988272081,0.44693301721667655,0.8955536721077259,0.938499694899515,0.3106034483796361,0.3568923243135674,0.6818199756289367,0.24603126137587472,0.18774798493730366,0.5181092979201231,
-1.7024982945885183,0.4449107346433106,0.7371017481260119,0,0.6338054088602414,0.862170859765246,0.5086739058581128,0.8359797214984545,0.9376612699089251,0.40630562006518167,0.8075927315741801,0.3693145221299757,0.6090109562021186,0.7990464486368102,0.8767188400886476,0.2495581241307982,0.5112867873687442,0.36123074033652774,0.514128477990355,0.6210838909804026,0.7633566534301619,0.8826041963462783,0.07503302706565926,0.5350869684753052,0.08442435463446286,0.17673858916796092,0.263475350935829,0.5036831158328,0.9630274486624779,0.7639477067720374,0.24731889998890377,0.7787303917172393,0.7448496491178132,0.6104500047565953,0.8448895028428489,0.5753612056713344,0.8998638035491117,0.1961464299265806,0.2782110417423182,0.32312413742581303,
-0.4195736109947882,0.3073899266108248,0.5519485125968154,0,0.12476236234993984,0.1102229268942494,0.05706721559963327,0.06116014775325402,0.9346411730776016,0.7924086957450575,0.8965640515497163,0.7812104901694172,0.3365494882118453,0.27211161387486205,0.9266945421922662,0.11109108286034086,0.5412371477129453,0.4817347769830095,0.6753855725667068,0.48139829730994876,0.12618139285783714,0.2525125305730543,0.01204513888468657,0.04751328336122948,0.9258908505179748,0.8477694857182341,0.6810743641641032,0.799775789816327,0.7949262958123254,0.267907063734448,0.01997257718157231,0.35502175644795114,0.5780261871938942,0.9410466181321221,0.020379340958500476,0.6545096092560188,0.5733380246433354,0.6345642973086812,0.6374681435135809,0.06757191717067637,
-0.000990383685815277,0.352144536035428,0.5673748876587125,0,0.4457042352548871,0.30156772933112097,0.8478459351752665,0.5029439642324249,0.30412811601057665,0.2392833624597257,0.1478265070824194,0.9399340260748045,0.23376131698885305,0.4893236774694367,0.27101353543231205,0.5498681069702979,0.007245804085672002,0.19735067313650434,0.28556711624295134,0.25429454486279873,0.5950223465309099,0.058264169181551105,0.22348675045048916,0.2438758847261873,0.6860910210540269,0.9803682541534605,0.25770533846245847,0.36077919153454985,0.09418139817808281,0.9856598521435467,0.6341223074394354,0.2223840725933608,0.22766151061782336,0.6004030137397173,0.46460966062622455,0.6347623907373884,0.776222874247401,0.5176033867298495,0.7537153418265887,0.19071836954924837,
-2.757322991301373,0.3858134072642619,0.644861943888362,0,1.0,0.29608032995825234,0.19939250164997208,0.020387188163851735,0.37353177303476326,0.0,0.5226796458105987,0.0,0.4487767869084083,0.6649568031008661,0.261203614226925,0.8171559902929765,1.0,0.6134103992766322,0.4260823851178025,0.9028204476362337,1.0,0.5518546607728656,0.8546855876352949,0.15980757900556322,0.7135368078338183,0.0,0.0,0.8719196814302886,0.7058407864348833,0.49644196874357865,0.4674625814698963,0.008256636870084617,1.0,0.6239871160330276,0.6017306135442368,0.8532256613088864,0.5223332816917541,0.0,0.0,0.32667560575363014,
-0.009768251260657945,0.36375556709413587,0.54042384651677,0,0.1751336912954046,0.2038425226166723,0.04664998575781478,0.08973319083359715,0.7251701872439807,0.9318546962437031,0.6743115573298719,0.6384311990271099,0.27813207586873595,0.36838731869067276,1.0,0.21843591149959835,0.4198419482442272,0.70637408692383,0.8983223483058913,0.20847244900231524,0.14330729737658787,0.40313049159479664,0.0,0.22344220004890364,0.6856635280086957,0.7471457773981386,0.8468830605099813,0.7449160640173731,0.7881102481934661,0.4196473848941818,0.0,0.5665918848092674,0.3812245966750775,1.0,0.28264809276448066,0.6121214216483299,0.7062479905421756,0.745452760025017,0.4196411735464186,0.23381961867021026,
-2.403296579118274,0.4433303371548068,0.7218506887588614,0,0.7292336925816675,0.803303002783919,0.3236915521265199,0.6625067760353879,0.5842127781313944,0.37857481766217416,0.8847023603328743,0.37850258095339545,0.6559718567305977,0.7958463516103973,0.6546907051458475,0.28904638889030876,0.36736316345612247,0.3306398744035341,0.44830588463492194,0.8085573939462823,0.7506537523345793,0.7415988395608372,0.2588983406143132,0.3504811061306041,0.29819596200008824,0.3442280866303625,0.24372534260712653,0.3514353491363651,0.7868099007041675,0.6280203102790958,0.29288337915848534,0.8742624457945924,0.687536307582496,0.6201206269314262,0.6958185897856597,0.38376801384273207,0.9567801239487077,0.4827789324711743,0.3096309520135837,0.33376310504778633,
-1.157648388384058,0.2774948491931087,0.6691726321206336,0,0.8950037851604474,0.06528082964400406,0.05656771041763985,0.2442600831836465,0.2142439302305868,0.20699590763274905,0.6428873252154419,0.7398807606530023,0.7682426519833936,0.13083426738386297,0.3116917260958962,0.6179429388839406,0.5539636939966247,0.2959262234749967,0.3236885263299771,0.8920966500850699,0.9608501504793585,0.5271169605217243,0.4841983416928114,0.28747279936997694,0.7904711983378095,0.6600088826725315,0.7184712995412171,0.3983044005299242,0.30478630524281825,0.8794120314463565,0.6976032495263025,0.695060639630245,0.6192666700838269,0.8946190121585129,0.12421580890324974,0.35992015584129944,0.13913092359117368,0.8049926037218855,0.5748656498731108,0.4274672817675663,
-1.0050006257577453,0.3909002940590686,0.5961292847215315,0,0.27108513223259006,0.4943896550896232,0.33088096909330444,0.6416617733961857,0.6413873347164961,0.8174709858914833,0.24315868761658357,0.604671752918365,1.0,0.42527766200750905,0.26832760821608803,0.6251916665566426,0.1109474466507429,0.21843910633831756,0.8905761527272295,0.16377518970579086,0.5585223033742459,0.8653174978565786,0.8721766782718743,0.2355316696994905,0.8340785106820724,0.48640357322073546,0.49000597797218737,0.33175501627942244,0.8614968336272275,0.654175873044146,0.1637847694597801,0.9221923685286787,0.3541419378167864,0.6357279929006019,0.9953283201485736,0.6766202683321557,0.7880885041304443,0.8650997661312352,0.3628866621897245,0.9605139346299364,
-2.5176103475121274,0.4214019222613987,0.6922194506505379,0,0.4045159820288675,0.60998578211988,0.400609131352005,0.21016176300165426,0.7133556582084869,0.11585115483132591,0.601329079389829,0.37525354869106187,0.5227769160824228,0.9215690095845596,0.6143323076279577,0.827561370679295,0.29164351338784605,0.5452162666663979,0.9053631109263613,0.33331555031875787,0.3537742069007164,0.8911281052265613,0.40253395331882597,0.7932939063885786,0.5403316787992638,0.590372502672492,0.6225615949849819,0.8827881779533274,0.5242196874889813,0.1289618563543389,0.8899810086828233,0.6378285241328102,0.468438258694828,0.11046712223309221,0.27902587459783135,0.042959728310218395,0.8735293451179701,0.38874908127437474,0.2203236804703007,0.33697405858556506,
-0.9524897308877109,0.39523372731069806,0.5697948911273372,0,0.3328958191002316,0.33996838340303565,0.22511329524375245,0.7849878577965014,0.37583328819886264,0.02822482418094932,0.0,0.21534356565865384,0.19152716909073797,0.666094256071523,0.36008989177896467,0.06728467919201249,0.3614852751623788,0.5968686221788138,0.7223922537815456,0.8899722036991199,0.9751458017033956,0.4841042822717458,0.7340297016222586,0.712305769394623,0.33278279224194235,0.7748199456027463,0.1146384265971538,0.6600181239206449,0.1105382673420423,0.996830317189932,0.2422272441405612,0.8435502588329375,0.0,0.3512681060386659,0.0,0.4402441037819822,0.0,0.7346070195678239,0.37201065535570327,0.18745272449007144,
-0.41760251639810186,0.3484200177820334,0.529685482347974,0,0.1267228193079472,0.2234288300345286,0.06903637382278327,0.1358810324226821,0.9267577944875414,0.7773055005238517,0.7895456082051985,0.6397287989717044,0.29127004439740106,0.3833068988748505,0.8758022964923142,0.07099168197413233,0.5245170467016494,0.4855880252373883,0.7187820220893955,0.5220621675637527,0.2779923534809085,0.33865889435171814,0.027316883070583144,0.07852783177750378,0.8684754225732296,0.7850908743120724,0.6519882380853332,0.7091184056234414,0.6581998127716812,0.32372757368318805,0.05669264505994262,0.46257103664694793,0.48772078036259525,0.9116581120444971,0.049058371909858796,0.6212396496336599,0.578471883809618,0.4905226246573326,0.6199595514430927,0.12283939403144589,
-1.8206571012000192,0.48768530876528443,0.521231596281695,0,0.9551402394397355,0.17764746498493986,0.10679880971615457,0.012443541427685181,0.4467767176029836,0.0,0.6516652589984363,0.0,0.8171310196553322,0.6376797499228245,0.028891416214704653,1.0,0.9694005361469417,0.5716202358962592,0.3886145300188425,0.7177333770869991,1.0,0.6196269051809709,0.8318895584637596,0.0709903025371432,0.9794044771903009,0.06577162007009127,0.1400591606927907,1.0,0.7069491877823957,0.5863328976616421,0.1058879064197273,0.30389223425995643,0.8723822307710885,0.9109510577134105,0.49351310599004866,0.9098018348755478,0.6657430895836449,0.19735507661572224,0.0,0.7032306624396419,
-0.2956359967324209,0.41686245024350876,0.5687051239840595,0,0.8027530580216594,0.18579601798045228,0.37300884363672415,1.0,0.8561093887934964,0.5046386367375486,0.9225127062694087,1.0,0.0,0.995505110617658,0.7252455183005746,0.878087347425636,0.46540198043430897,0.7889928054345884,0.6631575487226108,0.09760415742531424,0.25719380794565805,0.9504404001178364,0.9655624904913215,1.0,0.25455511552564786,0.17791513239867918,0.11506794053223031,0.08559243957734017,0.0,0.7050123669940302,0.8770649663880365,1.0,0.25837847684471316,0.6617751525816606,0.13549623700404126,0.42399663337757854,0.33856283395417597,1.0,0.13746472723084288,0.3017957166690023,
-2.35025523656554,0.44836629882726203,0.6815368542261879,0,0.1975843374273187,0.3150999573029688,0.33013227027577785,0.9790701776714549,0.6089002204121269,0.8722552526834826,0.15541714607206636,0.684924168905532,0.9964378345925922,0.42411197500559183,0.15298258618896735,0.6120255183804989,0.057132692042620045,0.2062623703914234,0.956835362207783,0.056626846790716626,0.6992211866577709,0.8913296840207138,0.8967562146089062,0.24210709758279,0.936557206799271,0.5224333154380181,0.5759948812514225,0.0674171094591063,1.0,0.7215055913147232,0.04473114002747267,0.9549735963815458,0.21321895179249584,0.6575107197187916,0.9334251732505127,0.5509881846815053,0.9938039637663783,0.7446073425285334,0.5725538586311241,1.0,
-1.7748440804647467,0.5498476386211196,0.6726217444971677,0,0.6345760942067146,0.8354585820881566,0.51518511712301,0.8239759104534395,0.9083171668177256,0.4124850299896396,0.7912344506209769,0.3633401432718429,0.5938321015895501,0.7727864555736919,0.8670204792167584,0.2454619878774655,0.5087201919402962,0.37402427828409085,0.5188960690653571,0.6216152425155218,0.7389413771486337,0.8805005707094841,0.09349141476987724,0.5343094750400947,0.09617549473336785,0.1822053646584812,0.2586241582801056,0.4920095364027065,0.9802688946565122,0.7483445875296956,0.25410749480880923,0.7600026740849356,0.7563145482209652,0.5859585459005885,0.8394476908394153,0.5612833624673896,0.8914811842331115,0.17158357614890987,0.2737817456900982,0.31057699206800704,
-3.108743848559696,0.516293661019222,0.5968154639180322,0,0.09227436718596606,0.5552997056331704,0.14585944581576482,0.7391255837097552,0.24341842052174628,0.08545618944458225,0.5474887010193148,0.6157131788298313,0.47645663898860136,0.6325657656017913,0.933154103160956,0.846887658930887,0.403855088994353,0.4767585891140185,0.6339999024168874,0.47406349156345196,0.3338111591995935,0.08981952943644485,0.7340476776116369,0.8674949541735989,0.3484634496433636,0.12571376135299148,0.22988760615565573,0.069465585712436,0.9233484574017391,0.18463342326074206,0.6238461220859272,0.955492160441751,0.12265267944271839,0.6914776054648402,0.15627844087865458,0.2622848389064888,0.7570897816815066,0.8704307316801918,0.8114110393323131,0.8799138929401756,
-0.15855132378135073,0.37278436134431986,0.5977899255798148,0,0.9453950136790586,0.5982477436600724,0.5646848177665784,0.6416729996257474,0.6174983368504524,0.2278747059543909,0.12244645073738017,0.6205988438676217,0.2898292057439625,0.22042734089653288,0.6018616672381513,0.4175875077936024,0.7443590023156023,0.8075578420100703,0.5608572117442462,0.5830548153294925,0.27093900950210703,0.5706035653211061,0.5435927262645023,0.690604765656196,0.9014129247619201,0.2833369380020604,0.5298957087130594,0.31119385605046174,0.7287584922220868,0.6619781297383356,0.20292200955108092,0.6889618834687229,0.6135136000434638,0.4751208311129308,0.5815204871037241,0.18750432131820097,0.5627817154206538,0.6770815571913256,0.6635932251087896,0.6371218841128405,
-0.0003178469439000242,0.37785888582366933,0.5343636293221746,0,0.0,0.1752369361081107,0.0,0.0,1.0,0.9669920489756433,1.0,0.8696018486279233,0.3054299770418017,0.44342582639667516,0.9409239495087063,0.009969266252369623,0.5804224986514406,0.5449525954207084,0.9013860483832479,0.414555893957532,0.07514853267558604,0.10446654943051215,0.0,0.0,0.9884213838886006,0.9942766364199197,0.8037957449069667,0.7464265599395432,0.877281688795216,0.1769161683047082,0.0,0.31486257367855125,0.3985301821371811,1.0,0.0009668844271143483,0.645727157251293,0.6588513345469605,0.4692102352534433,0.5454466646236783,0.0,
-0.2437791347835262,0.32586271558949537,0.5677393282518061,0,0.6734152137486521,0.29788167475567867,0.8501930682929957,0.9412460335788432,1.0,0.36492518555177,0.8564025521450315,0.8209508159427665,0.4181345960956631,0.5201618006970713,1.0,0.8794867871153408,0.06948043214724825,0.7071771529891135,0.42842285474697195,0.7796641846767456,0.988671378471378,0.8470546747607959,0.0,0.07855029758229691,0.5793644090805748,0.611981547422864,0.656029095441119,0.8587480815072561,0.5979522178509291,0.43681697288808996,0.21964465230221455,0.663490628227589,0.07343130178104133,0.683844492136502,0.3186166928771564,0.0,0.05699301084035226,0.30258281300268575,0.290838265221262,0.45789624750893043,
-0.10020575258010866,0.3746288768812532,0.5505795388490068,0,0.1510314817183417,0.25415229690065455,0.2116282165014217,0.2682451321363307,0.6281141788464164,0.7877172889255187,0.4885652926751466,0.6257512941047166,0.46016140247027854,0.4937039648197173,0.8367706845612309,0.2795104646824953,0.5160232799220859,0.6981406473741661,0.7110687629263008,0.4186517262794803,0.29001946339103524,0.4510253494756231,0.19595345562763541,0.3854549684304884,0.5615692704147778,0.6512143873450156,0.726217724021899,0.6632395182846507,0.7447048552094663,0.4191082980949288,0.2686213955772796,0.5894042289786952,0.32846360011270137,0.850407887563462,0.4084022002744927,0.6285304209625978,0.5679841111209438,0.6508085128881367,0.42785353669689846,0.1856869488529972,
-2.5886633770208696,0.49356989661749745,0.5420763197203791,0,0.601316645287992,0.958707277242774,0.5344882247762002,0.9080640582530296,0.9967407474431957,0.45179110436555553,0.8283583234342392,0.39299527068424867,0.5904964972213008,0.82020197628942,0.9473610247763345,0.1830719628784445,0.46733062055682884,0.32811789317484635,0.4938682147600077,0.6143259809151093,0.7595822760956835,0.8950627498626911,0.0,0.5803556082253848,0.0,0.17136157255014028,0.27295683720779995,0.46293422971028203,0.9886325789041867,0.7820635855532981,0.26529063039678724,0.8077586472170427,0.7333400624869703,0.589354785391692,0.8781949371013029,0.5499275241608236,0.9283024958027511,0.21490852821588888,0.28157130541841313,0.29041445304164715,
-0.249154205494873,0.36015558364051864,0.6086442108472516,0,0.22814048717087507,0.1953058807321892,0.16528273558547532,0.968948315565283,0.7019346221036821,0.23143614145062716,0.422468357741876,0.9025106687766385,0.5394646243413357,0.5898019377902962,0.8341445594500282,0.11396550059398812,0.25538366879581836,0.8835196941180263,0.5564839289889342,0.29720365942612276,0.29156784645065337,0.4648498980117902,0.8646675155913163,0.5772917156574618,0.6990802675349903,0.3426172680976306,0.13947296315225027,0.15175964803878983,0.5996249961948484,0.16215335164781436,0.5555846171025052,0.4699570341090487,0.8128499314165085,0.9639585618750434,0.25169467195202533,0.3120013605495687,0.7945007234381999,0.3457976173279374,0.32117590507943167,0.5115574413559473,
-0.45583102427091204,0.405041044971066,0.5258022868970781,0,0.18883574319753105,0.12838815457356037,0.0307652489190001,0.2099268766975022,0.8188306318064958,0.8165773432230861,0.6450843847096668,0.7586155471903425,0.3546716395326173,0.4133050066924144,0.998926551739067,0.09318608887570143,0.25740334392056724,0.8375566970748443,0.9495993590622257,0.14487942493987094,0.03398647890389972,0.30386738655508383,0.10625093173678064,0.1491711737934595,0.7288789672161665,0.7645153804957397,0.7384488548481535,0.6929884118746111,0.6929100272976124,0.40502173503378053,0.06091553054316726,0.5923141483136726,0.37452161649432186,1.0,0.24922969342157617,0.4626612859036925,0.627358920145971,0.5976852364294303,0.38392999091155416,0.21263108003853892,
-0.025242937674065713,0.3307052697776261,0.5858916929390324,0,0.7074311782790804,0.18835110845732056,0.5294730256119695,0.47296728432007307,0.0,0.3272189655072299,0.32431678827196764,0.7287732389693606,0.5508964022070688,0.1877611802676,0.3280147703369202,0.6912503251215085,0.5137454619012085,0.0,0.026035461970952967,0.7246035932744462,0.9569400158789425,0.4034898926431059,0.3570110931048817,0.373759256085031,0.7247583920030923,0.9985203305547932,0.7590796567388587,0.4146272703747982,0.14398488955298708,1.0,0.8168888071220459,0.35960650209192324,0.5884483282069913,0.8470883887601648,0.0,0.43912742256463916,0.4376974612085319,0.9965102574300636,0.928676349224631,0.12648659577609098,
-0.871235917800707,0.40642144371083994,0.5909996295358971,0,0.05415371353583276,0.9439940576979525,1.0,0.6352570335318543,0.0,1.0,0.20089821415589204,0.0,0.19750561222707874,0.26102979913730784,0.6275435254175608,1.0,1.0,0.010368525805880893,0.0,0.8221372982782158,1.0,0.9248897035163008,0.7033193014939253,1.0,0.35149895564977507,0.5216755039136928,0.8158909913000302,0.5838041847938927,1.0,0.8023531901755826,0.5484480961918352,0.0,0.9487244244228787,0.0,0.15193106918115112,1.0,0.5994648593256682,1.0,0.8816086057300713,0.7598550456083478,
-0.1300118277663127,0.3408250685199645,0.6211682837471746,0,0.19469192639216587,0.4877793754350375,0.28668162531101127,0.16225315897935838,0.7341889759602523,1.0,0.0,0.43054681256838623,0.31105673968676306,0.4960174136843155,0.5636642361413642,0.18223240381766195,0.5609175568955922,0.3185327474684896,0.40488253795783313,0.1422982573122514,0.08369657807087277,0.8507748538916656,0.5980126246556757,0.12111639366544293,0.6471093956737559,0.5286438479770316,0.8996190482639133,0.2926318971828432,0.5765673947492092,0.8106748359212318,0.5123940215625494,0.8443000955135621,0.19193662972488082,0.43879079674083354,0.1345454056121757,0.1024929130965482,0.7784564987106203,0.15390932088293258,0.36036968920879303,0.4736353882017391,
-2.5347104040137687,0.4064615319329197,0.6550516799417659,0,0.2430609493872259,0.8392083056002568,0.920243877444994,0.395072203894127,0.3954765119597816,1.0,0.9594816520583772,0.4367681481371447,0.46158448580114225,0.0,0.2386238276579984,0.8337478269930165,0.6596355683961603,0.5908211984149473,1.0,0.0,0.6781930211511932,0.5684437473104496,0.4924880997840555,0.8005711545448011,0.5886241302265071,0.9403306165107339,0.30929455559477614,0.25289053467187406,0.08227264577140452,0.8496050884503407,0.32692386195934353,0.9910068192730538,0.5812306021044069,0.0,0.4644627557653429,0.18059156595448234,0.1316313549853914,0.03271339759811723,0.0,0.23647566381016902,
-0.7119427467243455,0.28200013998609375,0.6405083757613856,0,0.7358048105044827,0.07770259543800534,0.2860912824406106,0.3526414824720431,0.07534650028566259,0.074957114014639,0.4073202099237359,0.958550521686157,0.725979714984808,0.11660672700541114,0.24038826070740368,0.4859789957996596,0.30006263022563123,0.18131853756263505,0.2623669158943067,0.7193842441455119,0.8839611895191607,0.25988912337751957,0.3002396080284494,0.07780230052381376,0.8405233500570803,0.9583572938650768,0.6783235954307658,0.23905062151834194,0.06357369101201701,0.9681686838133077,0.8766315805753327,0.5902505612620759,0.5385983336588426,0.8833465952793302,0.15740730007998943,0.29371948641586093,0.25665211118620224,0.7842467390888517,0.7495132865722737,0.16020997167119966,
