-3.049398083438561,0.4503190686152017,0.6449987979520896,0,0.776939081962731,0.4575204205980018,0.7969733317962481,0.7888279515714857,0.9916201050682178,0.20852705372207372,0.10043013944586819,0.6883730455874582,0.1676658379778962,0.7641491152649424,0.3278484801816119,0.47305199012775095,0.8559228529341433,0.6903621014906552,0.07201917316670284,0.5277175504678701,0.702701460436145,0.9576441804213934,0.5319313170933023,0.028531198790545255,0.05708397596994716,0.27397954727144985,0.2781785785721247,0.2770758900619978,0.7922150637011351,0.17672206709466545,0.5658262721576759,0.5255565683699217,0.2201554170576892,0.8389234381188412,0.027457585311827043,0.7823968175983909,0.4109895876901794,0.9138557386140246,0.41139087013930736,0.15467978743872704,
-2.9018825965708643,0.3683487306275195,0.6749591497580365,0,0.9811961588438304,0.7429119014394823,0.9000292830958967,0.33337192980944574,0.7275723207728283,0.04052287312239097,0.4470928810956584,0.1693865850753519,1.0,0.7248879739269621,0.07676340392503035,0.22575823821994237,0.6881120624107075,0.5682783668345031,0.832685853550896,0.8096580005142233,0.16980060716248307,0.0,0.7127226005696727,0.7497977371490322,0.49915435002010833,0.6320245463166985,0.13369457645249722,0.17881959132836514,0.9798110230572723,0.07697104444856391,0.9588988293114398,0.42892526721779695,0.0887306800424595,0.3799596104543675,0.5805709670711793,0.36921676206969306,0.518639435792398,0.8707165632419941,0.3017906796197312,0.15600668888410427,
-2.422965384174588,0.532336447986688,0.6487167522955918,0,0.11203632337223274,0.04595564530887513,0.11576761303679733,1.0,0.6920212000463688,0.511789292844345,0.18206134073859342,0.1279711143923762,0.322947659804978,0.4489236806438038,0.8965372296868691,0.9018558509480487,0.21437426219090933,0.8623394472609128,0.56618521298607,0.5202531083317802,0.9522413876252049,0.40425411293772084,0.26525689424203763,0.5742426192449527,0.4078007761753795,0.30486792426114623,0.44690853537623904,0.605107266279176,1.0,0.2678786259696332,0.6697804049588929,0.5162715413466296,0.7931276763904379,0.9098182376068508,0.3981980617241071,0.8449091499384821,0.4779193567786063,0.7272046808324506,0.30337462008209926,0.8538047395262939,
-2.430756606825918,0.3865799877197775,0.6999728897795846,0,0.0,0.6307955782001003,0.5488470697434013,1.0,0.9036201911011162,0.3152636910561226,0.5471729413755839,0.7971926516764125,0.9261031785111054,0.11279373422058585,0.8276381750012413,0.2659745735303798,0.6187676017449281,0.9263999826471707,0.6408851273983145,0.41478223793718366,0.0,1.0,0.2589062906996632,0.7032193661953762,0.4240416768497582,0.6949474601099673,0.8705252117430196,0.9327466375387926,1.0,0.3851534396093065,0.47032943681875006,1.0,0.0,0.3993776039379709,0.7358326416343389,1.0,0.39920988217643655,0.9067329374364229,0.8373478612956977,0.6527741942345132,
-0.08305807145331645,0.43588467449125434,0.5282316728594975,0,0.3957759365332838,0.7308584934180986,0.7606051105746638,0.2557546789975389,0.6631178163001475,0.19267584753774147,0.5281275279767002,0.7664838187136581,0.7637994712878203,0.4617372029642638,0.5023455359274731,0.7176219146164542,0.5192896399969755,0.42289758060098415,0.4596569954124637,0.28815285827093534,0.543634696153089,0.4476240585694913,0.49931601094668576,0.3207775155728772,0.7046611992925099,0.11596180200261912,0.5194633393993944,0.16967404441613443,0.46061710599898253,0.21668725372164355,0.45429978305492186,0.12513229188634362,0.8161303170291792,0.6402670916204889,0.18401933820206123,0.1915701337625489,0.4787762821393632,0.9322669719089426,0.25837866360897127,0.07800476528048819,
-2.755467820385783,0.3992940865393267,0.6524376920612717,0,0.4651856445120529,0.39143134053291323,0.8547447479507599,0.5636687436036517,0.6025875386644576,0.10994392139518046,0.9537691462276983,0.7147606360472541,0.6414269654248295,0.12992639920690818,0.8409212886576897,0.5521321414080791,0.6706833440679273,0.5407283364989205,0.36843382165298466,0.8818096751282501,0.41414025062754883,0.32835752183704037,0.313529688722842,0.6824158040439335,0.8273913358794942,0.613410758724288,0.42131266284282,0.2613042805309897,0.15479479687473024,0.10859407655514548,0.05147223386644306,0.3156482408530371,0.8689261334282234,0.37586865599999697,0.3716213390071371,0.1501025831742429,0.8632045880833068,0.9135018582354274,0.7902696827550214,0.04242728237434795,
-3.0641721068722365,0.46394147406103475,0.6180427663736675,0,0.07262588701894866,0.23459526475083797,0.8707852269703154,0.13884380808205155,0.24958880021613475,0.902285456596828,0.46015843782801674,0.2649167914146492,0.2882725255568149,0.02723392966282822,0.9747976300238574,0.673463736497221,0.9772550419678525,0.6899987536375064,0.8140170404792733,0.9306365872581619,0.27617476993226986,0.5607052290105129,0.5562159588886517,0.9433331765503894,0.280975604946008,0.12281078315722221,0.18875835904050522,0.2735384002524086,0.17107429228626467,0.44535128366418386,0.4034178646487039,0.838928913129152,0.5316664788732739,0.5708961868732131,0.6016806857437003,0.9606915875184161,0.6852791347775299,0.37625402781392775,0.3354057823813073,0.1574997116686171,
-0.6573776853794082,0.4081087295515706,0.5760766174416121,0,0.7076489543102573,0.12555025255306254,0.5040072719938136,0.24798801620551525,0.15051045329597848,0.5457579189407539,0.6160654634026473,0.8018856328602545,0.933434483711287,0.6595858410087435,0.7204893039862512,0.6010065556527512,0.5948334946858505,0.9141394887512286,0.7959989133050182,0.11124349432210445,0.672554799448321,0.3889955025811621,0.6276509480112994,0.6770700699482488,0.31060726458603904,0.7795422770410365,0.8450761684477324,0.10386903060529509,0.30469164027289275,0.7616082201538741,0.6427687575601375,0.16811834085908484,0.9292499328296844,0.31101698514769927,0.6931953345929368,0.9666030367386853,0.3823345369656954,0.2367558918179995,0.10980162007605097,0.5171252007601679,
-0.27521087832363866,0.39370679787571383,0.5598858350589809,0,0.3192790934098253,0.1071148136365043,0.8546995734052234,0.18212127513195153,0.997156739899914,0.765109279301692,0.7488651050488152,0.783047213509032,0.15073147002218829,0.6664454692004587,0.16445973236428077,0.8367551815734816,0.09137258821413713,0.36686831281315,0.1881087015711552,0.917276493290725,0.3972535446318849,0.6747453506000185,0.2664407130373195,0.6562415170957573,0.43514218773877467,0.19484024442966585,0.6849786267801927,0.1296884435022901,0.8847596665556868,0.6353191787037806,0.3269950971104449,0.31714234289222837,0.5691058274413309,0.6939742854403247,0.38489297950749524,0.7340604148436682,0.2758397092317228,0.9599886754197801,0.36720454201305186,0.18398091963913182,
-2.460479017330656,0.3457352440244521,0.7164109855181952,0,0.0,0.6433606290926427,0.5430247348079068,1.0,0.9037356335681711,0.31288919846932156,0.5610586273930072,0.7685471851728928,0.9163777250354159,0.14141891626377895,0.8053914930912387,0.23385315645107507,0.6360446952131608,0.9112438668209536,0.6305663694362248,0.43821733652487815,0.0,1.0,0.28251810593777965,0.6908305039932072,0.41526647807387856,0.6944926549967749,0.8765611132339179,0.8895293030200543,1.0,0.43355750034729873,0.46811045197659107,1.0,0.0,0.382569752480518,0.7623827661305101,1.0,0.4234550258062608,0.8595230841402705,0.8454662714266122,0.629255293128542,
-2.885229159182888,0.4831573635143336,0.6408810549605893,0,0.4685701355836878,0.8747894556611884,0.21675641798355572,0.3216490706581738,0.19616414449850864,0.09591340319611352,0.9151609261080733,0.5099030425261355,0.1866919758615095,0.31727315836034253,0.7097313611496908,0.7464434077040178,0.08704254402145584,0.7873225922496486,0.06314373892180433,0.8559959500139894,0.8994038202840802,0.28720151070624783,0.4374799815340623,0.10486257240608889,0.8753911021445572,0.7253432549360598,0.6783563804269707,0.5974118670265484,0.5719850913999517,0.3232470839787799,0.06732809186863933,0.4198120206163281,0.2218399110673352,0.32855168191174894,0.9513263991399367,0.8456536959442986,0.8681435888658054,0.3226469679357578,0.6888370652652093,0.6877162392344229,
-0.96506473009629,0.38182481126548096,0.6041422734384371,0,0.7897161907378084,0.37372394344709164,0.5805014780388844,0.4933967587735343,0.9597805019193738,0.6285372714658775,0.8598165431436127,0.525765926583638,0.48690103275488006,0.4918177378786445,0.39746716970417983,0.14382100612924964,0.1571257689438216,0.11788475935653069,0.4740947666062101,0.4429337308011235,0.6326758411767014,0.6221934564272352,0.8997309744600128,0.3365539288061738,0.4690210321867746,0.912689204272833,0.7989896208340846,0.37866231818882,0.2650908183934636,0.16081563842088567,0.48199390405356557,0.9199638748994525,0.6915573292179329,0.5380486711527186,0.5782825799529316,0.43318674528740453,0.6083764050870469,0.5990683844670316,0.752449801184933,0.5289335768851308,
-2.371933433754858,0.4467748870248008,0.620097443708859,0,0.0874155118763866,0.765901924361017,0.8873354967147551,0.7394484738657471,0.42273370533972576,0.5805965033383012,0.4786080303462213,0.5196834501918092,0.8585905552439439,0.6467182059859831,0.6626279224266417,0.5378143044829233,0.4734451588522923,0.255525731600467,0.43027928197470483,0.5786843772743006,0.48273255237805246,0.5024417391798588,0.4425414648393263,0.4651283294404075,0.3315867078375351,0.6954772205085471,0.35008902255520014,0.5395255657048202,0.5867990315391524,0.3567891343532802,0.6995743114485574,0.2980385065726323,0.35266384043445587,0.13487022011706823,0.08059946252543666,0.5216288208824404,0.24297433279010686,0.8020924986634778,0.37332455273864545,0.6272416776714888,
-0.8144599966086772,0.4513187786632133,0.530729071912658,0,0.7627356298893266,0.0,0.5952060422536956,0.15432550567303327,0.024464244931769814,0.5181913803408311,0.5986416080361068,0.8419257237784536,0.9664865069518054,0.7309496384456886,0.7899132713466199,0.5576431902670255,0.5418795704991796,0.9911769295059828,0.7783518640931939,0.004905364761125978,0.5951177711860426,0.24245613211544906,0.7792125894946136,0.7938425224829128,0.28867567429372926,0.7372389852228046,0.9166655698753041,0.030068362142591905,0.20237952066695128,0.9482087535399112,0.5500439290697652,0.14777223702575584,0.997951480650196,0.2739441412034838,0.6823263590526928,1.0,0.42644922172226923,0.05526557891723671,0.014475334142890843,0.4180715120201379,
-2.1619768218248927,0.43707339340111395,0.5818429358956129,0,0.8790808021732721,1.0,0.9303810936511566,0.0,0.9355456628670711,0.0,1.0,1.0,0.5337839673753337,0.0,0.5753306894901553,0.5793159555755941,0.1655630182841851,0.5187223537057579,0.3210826199182512,0.5499372810879594,0.5256580092310966,0.0,0.006829824490044795,0.9693977324122075,0.032875978410707385,0.6385181535172384,0.0,0.37696371444445775,1.0,0.11569589456790952,0.5502065161345752,0.10019585248770321,0.08781318651329953,0.43430179723372825,1.0,0.47491545465238655,0.6863375331024878,1.0,0.0,0.26871933719032537,
-2.4462028780300944,0.40475997005398984,0.693646953810097,0,0.09619803884652989,0.6099196948184181,0.5474955431218703,0.9798077416963619,0.9087226649972528,0.28762271108355664,0.4774480662504779,0.8462277176028628,0.8935286323883582,0.17654070032360913,0.7402168459074766,0.3379130598624491,0.7794104737085874,0.8980857357613071,0.6264348863894723,0.402991910020808,0.16810384517286958,0.8252169593104886,0.39054968419912595,0.6271071116055706,0.5422969380863245,0.7577953719895228,0.8463520752801296,0.7942896945618573,0.9560677855320724,0.4788503394837187,0.36687585739243206,0.9103827814503365,0.08927285916339049,0.2861362764373559,0.82058137294186,0.9985393795043674,0.4807015095231323,0.7112779682450209,0.7720523156525516,0.5946798168752568,
-2.577924588828721,0.44924491356887036,0.6896513085652797,0,0.7177819397589531,1.0,0.583164464369391,0.8007111646838981,0.5799264643741364,0.014414108889549332,0.42732036662511247,0.0,0.8816469184068747,0.0,0.5426220753789498,0.7404888953134592,0.8618617143759207,0.3406150067155343,0.8215264518878815,0.34940601417551187,0.5429907763765036,0.6995397457519982,0.744000712227196,0.7489917475168807,0.11543611464279752,0.0,0.021830130280559412,1.0,0.9043278961292501,0.07981235444252233,0.4774133217891598,0.4315315750902843,0.8980518211206575,0.0,0.4940058887356011,1.0,0.0701602374972916,0.9231281241224868,0.163990001487888,0.644087166676078,
-2.1341002079006333,0.2583142034539834,0.6275491647485167,0,0.9408772304332716,0.7193639620494123,0.8192266784798244,0.38827001270743494,0.697668591772342,0.052002787837775205,0.4435870214278839,0.19006658580725413,0.963607858760191,0.7087141878119042,0.14150395844576108,0.2377670812744796,0.723718331025149,0.5736577878964939,0.7863650980694924,0.8180000943749408,0.18196963746357117,0.02743581748065426,0.6572311404237889,0.7409565719223008,0.5344527496905676,0.6611654759520642,0.1588014191550517,0.15770917109445629,0.94437469771634,0.11593639715561142,0.9490940393299552,0.4051184311455326,0.15932988205352835,0.35810376219516765,0.5538061614131916,0.4037942906043258,0.5085518854100664,0.8058794365597803,0.32858725339822303,0.1419237216154079,
-0.5575438379402924,0.32734855012997505,0.6338933357901756,0,0.7392315963442392,0.10313394924511599,0.6353689323611428,0.3632319886456046,0.9570630900173187,0.6270413875601283,0.9866163742102314,0.6602498702552153,0.46715338951147023,0.7835518664426652,0.3952398191890967,0.06352630554798697,0.04647597812867116,0.118312621032612,0.17204001410075173,0.698541862237708,0.43141638192349674,0.5721438012191608,0.9659203979972263,0.3317312546213213,0.21490717626953967,1.0,0.7126824741183205,0.25867217784327423,0.31497598347112726,0.0,0.3692810859354672,1.0,0.5264856834606843,0.8347285305381049,0.6025517932773254,0.6141609029917589,0.7215487319306434,0.9552258365066869,0.8033630080816047,0.4441282524188956,
-2.1687450806818154,0.3321700471060092,0.729343152180513,0,0.0,0.605372185494242,0.5955213772688732,0.9404616148320583,0.8431074649107781,0.335993423808161,0.5427921652114615,0.7398003358507774,0.8666030054209977,0.12283097480844318,0.794668717474015,0.3007751721994564,0.6685187035130316,0.8947897325154827,0.6604209309689429,0.4729861265870382,0.018648735200914687,0.9749811576649746,0.28937682023989153,0.6974711985948815,0.39786520581128004,0.6572787918435627,0.8345698587755924,0.8469669165883853,0.9253650890353158,0.4352949839482434,0.452228464310685,0.9726068848734619,0.045422629462685826,0.4083895761964342,0.7664437378151651,1.0,0.46068225021728326,0.8102848919507678,0.7947906081736295,0.5892827240975829,
-0.8074526208146242,0.3013840942380604,0.594771990420373,0,0.6491404964966501,0.10702127658211776,0.2729697517602168,0.7070135089538712,0.3143497308305163,0.6872815942676146,0.5007179675716918,0.4171877484714036,0.5354613472930031,0.8048857044263616,0.5322225275475395,0.18630754273271555,0.3609145035249945,0.7807669660943921,0.20946132265715747,0.38612381642217397,0.030663904333158708,0.4747293987916114,0.1820141516741523,0.5172435706447457,0.9769141125411562,0.981542748773592,0.2409094403881546,0.6258808788733643,0.0,0.6089861842580795,0.8198408436922525,0.4447747894159412,1.0,0.7320241699962737,0.6094890967320566,0.9077299054179789,0.5792711774814165,0.2832502918257915,0.06595275575735629,0.21739958769038611,
-2.1259308054130592,0.33262332229533276,0.6962979919375109,0,0.017390290737092435,0.6434743055618876,0.536202561870136,0.9697172674069172,0.8757257746184148,0.3170054024352189,0.5693782054161796,0.7847194406712525,0.8982034748209686,0.14953457122615393,0.7360880494625338,0.2394559903313245,0.6270441938498594,0.8994729530647505,0.5793091412271459,0.47003262754466485,0.04262640882725911,0.992145482814742,0.33100131746966577,0.7063308231935339,0.3951871176200812,0.6543298271524185,0.8148090039134244,0.8453752198183582,0.9968088909045203,0.45806988669824417,0.42924536434261884,0.9469422048744138,0.04920101552368036,0.3843064777949768,0.7596264899829156,0.9417836513693748,0.4370242923662026,0.7734089575440439,0.8139942833888658,0.6553659904313459,
-2.666927887987729,0.34146874582018927,0.6794786499233433,0,1.0,0.8016864972276181,1.0,0.2859001245226055,0.6575195645556127,0.0,0.4424897488278351,0.15995631319679846,1.0,0.8454222658516136,0.0,0.20406595427357158,0.9072086373774884,0.6408831276458109,0.7845065001934418,0.8325025623905454,0.07952585462548252,0.0,0.8532880557846287,0.8073654610437428,0.434259559168877,0.7535625793798743,0.009830379079804052,0.010809118532815548,1.0,0.0,1.0,0.3019323085979912,0.07838564829506717,0.5263642319124897,0.736753451191834,0.14216663665815563,0.4161680903450208,0.9564814314098894,0.3126700565064883,0.2246551932821904,
-2.9857104133320767,0.4935125922513471,0.5381359879726885,0,0.7764138283728573,0.4565631937934662,0.15047168300659977,1.0,0.38787536792227917,0.07550290922326121,0.6664104417854164,0.4657696402901084,0.05660188571370376,0.7429571695494561,0.8201147113214897,0.47716027883555756,0.9864411129542808,0.26565974179467594,0.5200756308418312,0.9304976427109052,0.6178183919982051,0.25773492173933943,0.1423710915091396,0.6851706907691029,0.9750014059812947,0.931938214182384,0.8355504174828484,0.04062746822638086,0.827738178140081,0.4572954275725804,0.7299334893079306,0.18563001937844523,0.8693882510469744,0.01969599606657768,0.5866314215984075,0.27091695067924293,0.6654465711170903,0.11542067572603847,0.9631066703336196,0.24443137997932765,
-0.43186911381294535,0.31760149579829516,0.5552793994631606,0,0.6207677673301244,0.9354490785485255,0.21904819122144917,0.649905765363159,0.1671557759507188,0.2563455636901779,0.8631142159216283,0.7910963067628596,0.610635530174931,0.2270790807540456,0.28373209997945553,0.55702391232723,0.7651717038127163,0.9122106180743953,0.17274670168166634,0.6132347977429713,0.03580258035110991,0.4321084392953242,0.5444486454968893,0.4978977949977676,0.9538011183800525,0.2880297087171201,0.07988767447940867,0.22108613322610174,0.051997620071121894,0.8288331777312204,0.24031780583981122,0.48130711914002433,0.5961151936082858,0.8789666402747682,0.6181980552832957,0.9178533686067478,0.05781221524691811,0.6323269650708835,0.8472799147433868,0.033177282305135135,
-0.4024036386352514,0.34199003613212814,0.6627165600686924,0,0.7486317411209599,0.09695684810445115,0.5809663005455336,0.36437730937798574,0.9250668979370474,0.6238798482056289,0.9694263387374327,0.6496474596921064,0.45557053648947327,0.7812739423673507,0.4199881945450541,0.07620508261191006,0.0860271739745588,0.10205223024989486,0.18826974644023,0.7173021817019273,0.4329858511225521,0.5586820840289183,0.9610377773925863,0.34142822674628404,0.24540420084154094,1.0,0.7055077977016055,0.24003876393762433,0.3232569446179106,0.0,0.40134492141474387,0.9843953764027702,0.5240488190103927,0.826052538163135,0.5899385365330833,0.608702380127156,0.7251551527287898,0.9237358339088548,0.7858963182335836,0.42738366079561274,
-0.6730939319633661,0.2922142148312424,0.6091747339552586,0,0.6988175299962078,0.16596904092927886,0.6305801134116377,0.34665220283307957,0.9177179215502574,0.5212018302082562,0.9305680787726683,0.6189781240810092,0.40778155257021037,0.6794478224260013,0.4457286129043747,0.18489927098940007,0.2276068158914784,0.17159318102459153,0.2918665176293464,0.7015198027148092,0.42371063139205667,0.5271913270944479,0.8007914545674863,0.330536841601106,0.31687236591199225,0.9654203301832665,0.70049785734088,0.25190239142136556,0.3185733772219394,0.09518575585579919,0.38578288563949953,0.9279912392959666,0.5258913507641453,0.7710560905168922,0.6117688023700312,0.5373784507614433,0.658586307672605,0.9134682941974708,0.7861552108473274,0.36968224590836263,
-0.13406527505230859,0.40047849478764225,0.6017343381523443,0,0.22469987215600193,0.0,0.17304840177099332,0.9099665501564066,0.6032203781037662,0.5351171146572844,0.24421807134886708,0.17439920130026904,0.26504136237828163,0.33193640227378884,0.8202961326849676,0.8241786287237628,0.338159833286004,0.8979858927365947,0.6224230568283566,0.5289877056027626,0.8569224664259233,0.37815896873496296,0.35596469306132034,0.6255456961160235,0.4477379195191609,0.25637382574120254,0.48250608370258913,0.5129722992134885,1.0,0.3242360539860563,0.6502371652064376,0.568608517637614,0.7575515930875487,0.8788889660211313,0.4768129780896939,0.8469798445221145,0.5953287164339717,0.6950577249587225,0.38885857499406185,0.7520232209690902,
-2.095659418468409,0.5712366889876693,0.6964601999767949,0,0.23149508408840722,0.0,0.14326264972011188,0.9374183065034163,0.6109157065052813,0.5086952453538267,0.23114826740954844,0.16717107392167221,0.25087256099397065,0.3318460710255179,0.848971772611849,0.8345115422749965,0.3251158762289077,0.9101932030058454,0.6155578413709968,0.5300228440825844,0.891241837035858,0.37882610956620977,0.3624776650201085,0.627221878500873,0.4545201463080731,0.24118772724775012,0.4648770221914887,0.5147637759440947,1.0,0.3158419043474461,0.6431003244379985,0.591259040693523,0.7689619731667934,0.9143092083446887,0.45071316369332387,0.86660575620089,0.6182204918910139,0.7038203675766936,0.3788631150655944,0.73177309105894,
-0.3775515819672419,0.30083508534612596,0.6712475122254754,0,0.6225639400745007,0.7415928333245888,0.32265832670774236,0.5757137220714198,0.3657478645683883,0.34879303572876386,0.901903119628169,0.7440135235907818,0.5618175863544088,0.37598950092111794,0.3393829258802282,0.4148212437510745,0.566288244756334,0.6998432934936071,0.18977013442659774,0.636803995414352,0.14996930877598696,0.4629453458417648,0.6277954502310208,0.44756562839713265,0.7843199814884605,0.4800979131309797,0.22400011859337599,0.22994903517478094,0.16503808180991464,0.6070175256694683,0.27717488512171934,0.6190522824960115,0.5537924498668366,0.8435967509411949,0.646946345041325,0.8420113107353887,0.2146842495934744,0.7376961985563303,0.7989641734072161,0.12086091255616851,
-0.00747989372979907,0.3291006212903299,0.6498148678462947,0,0.5640242063069276,0.34743167718671997,0.7869586372145619,0.22419428220789198,0.8277234357054648,0.16613140299748394,0.7430506735842719,0.48946081297361393,0.2671149375826557,0.40707612631831985,0.485454103331463,0.5625290162872004,0.7410209950148777,0.49423682568929317,0.7962024142457694,0.7322872582654734,0.37823125156548654,0.3709470605760886,0.2332226030884093,0.27202629659384303,0.48652796862507774,0.7919815292560621,0.6947679462370768,0.30577278466769786,0.2796404427398801,0.39562353855943716,0.3946689070106548,0.6955729289735542,0.4296411409046292,0.5012920675599684,0.7621074754636831,0.3111316303470366,0.5322695078242183,0.9968743639953263,0.8884831876693754,0.14445328094988094,
-2.806261387860831,0.5232960164675864,0.607732536350991,0,0.06387138668610394,0.0,0.09251068431630748,1.0,0.7434543021320248,0.5581130337116345,0.08005703229581985,0.08222601635275052,0.33192086052599107,0.45484023517746525,0.9096550005638343,0.919596257232733,0.22279644429773576,0.8761532449851783,0.6574954307064792,0.46298026283527727,0.951991611744028,0.4030706671776693,0.2547849266878732,0.6407614353567403,0.3501418962428118,0.2521519172781249,0.3923048780943932,0.6044922789969913,1.0,0.2511495010290644,0.7562999236350418,0.5343918515842679,0.8475146195805208,0.9663355453567964,0.33360409743206965,0.8504121806810039,0.43621300688688863,0.7642093812086896,0.2559348417534409,0.8816057281527441,
-2.4927610283749577,0.5235934702041468,0.6685660707238842,0,0.12026027467703981,0.055177471501142494,0.13178638069536167,0.9913962845836117,0.6835746195091615,0.5090076458047924,0.17261785074506114,0.144228414165214,0.3128889801281775,0.4326130899015995,0.8869190944041252,0.9004656808975667,0.21775128363620705,0.8570349215486961,0.5705217146455429,0.5226361788681863,0.9553617628339862,0.41225157251312045,0.25299123258245304,0.5882693473755783,0.3759775302384389,0.3079076643194819,0.44225159169123995,0.5998669218672047,1.0,0.2676200110110071,0.6804383120755474,0.5121270731533535,0.7966525464468519,0.9067607873779161,0.40039777838242363,0.8398380937904311,0.49111120302956013,0.7021524442849831,0.30237285923224666,0.8581469135331898,
-0.2675312397252456,0.39590452958486266,0.5240221909220099,0,0.3215983890249973,0.656952997888189,0.9221938695500843,0.27086183129226904,0.7330061199243327,0.2789173997754568,0.4263356206375968,0.6852519148924052,0.6962345760316397,0.40004389167525595,0.5673211354619284,0.7981805270036189,0.4879389690881813,0.32220536001665173,0.3922276252043894,0.3705139742701835,0.6410001524968949,0.3441697341791706,0.32681102015090285,0.23207863381040042,0.7992365353373488,0.095983868096669,0.5320950726795033,0.11439648588487004,0.5609228289465676,0.19899719337377483,0.46702484986071696,0.2146337437677491,0.8838230751637959,0.5695764780543041,0.16764867891520638,0.14842866171856872,0.6031886964367131,0.9410361951360059,0.2960521889540138,0.09023454215756031,
-3.094214081615621,0.5036034103186495,0.6444258404648483,0,0.055771243583257885,0.13412020895905283,0.21951480231124382,1.0,0.7791121780015471,0.5197544519963732,0.18216827481491432,0.2536577845272755,0.43788156651922666,0.3639964857936712,0.9177380513304947,0.769966897630268,0.3279516048952399,0.9093377857852962,0.6464216399534003,0.439565808349535,0.7070629206225555,0.5324055020827554,0.23177301899357025,0.6621880159195291,0.31922060794504215,0.35722959547304134,0.5156880370554895,0.6702205694005646,0.9763826389015697,0.31277818569104987,0.6773210788950957,0.6253565061137856,0.6783219750248081,0.8376104335081713,0.4405878705569005,0.9002763432550329,0.44543198448746146,0.7650452300338219,0.4111005392756464,0.825231919087725,
-3.076624401572033,0.47544072003354176,0.5976704993785124,0,0.0,0.5695910200640938,0.4385182947459487,1.0,0.9358034858670875,0.4130563136469064,0.5821916605808817,0.9726212921036432,0.8789836701096908,0.0047911826662719505,0.9959707418492164,0.3042471578759771,0.5540187452678932,0.9862123987375109,0.5956545281720972,0.27411531405947454,0.027100043838668885,0.9822798766624705,0.0855804011316567,0.6765045120901717,0.46106487092937243,0.6623424789030392,1.0,0.9853870847042452,0.9959491267825099,0.48066386436263814,0.3055598345972076,0.9925166710366085,0.01703477003272179,0.3750044595792367,0.716428464085158,0.9962747590343152,0.3965279538354168,0.8750023590264289,0.9813511258201462,0.772169784728063,
-0.760614120873477,0.38905284546069296,0.587598825942568,0,0.3809174515595734,0.5527041137366474,0.6339956360424064,0.9216182113271035,0.6315983630523931,0.2828594835722399,0.8366438583429251,1.0,0.897367166989314,0.11228516056621804,0.8701430183801291,0.7480437149545427,0.7342738685812853,0.42896878961037954,0.0,0.5761036755659538,0.7343736530145514,0.5234985743960852,0.7252650133753668,0.6043787958820646,0.5135140153927719,0.3626144067020175,0.20065922017540772,0.6552572703304943,0.5824925395096834,0.13965071777573926,0.0,0.02243284778128532,1.0,0.05480419763585298,0.1533171845894043,0.025599559687995085,0.7173072505565983,0.965156345175472,0.39079290499603125,0.10645225772473144,
-0.10278909630047384,0.4182493107143895,0.6216994533973921,0,0.030722869773476387,0.2697743519881737,0.31786512661582145,0.45475695762615653,0.7755137663065519,0.3959796562053022,0.5945231799479224,0.31122718553741785,0.843915749203453,0.3388449342217775,0.6008353408113883,0.6578022049208705,0.8605929370361765,0.454091002118848,0.5043931382735299,0.3156775811417557,0.46967287227538757,0.7776856848437378,0.7235935698373314,0.8576675161993421,0.6252036243291101,0.8242138753929809,0.847771622592532,0.5483954714313155,0.9245142170582451,0.7820353271991916,0.7700398184884438,0.8139331782057877,0.0853880126979416,0.5265252241469622,0.816693313112027,0.49744845274172567,0.25193608635496034,0.5271602778793429,0.5492055586652579,0.7555756033554082,
-2.5180931522027006,0.5356772858709249,0.6270014688368634,0,0.10054966053555997,0.03258119615889914,0.12943566551707913,0.9563390647365635,0.7464694789538876,0.5450338464768397,0.12223704953221545,0.11536179740290675,0.3416273421755156,0.4400852879457142,0.8885854357498021,0.9010362291953756,0.2478895640619972,0.8486227324984663,0.6380656846626461,0.47853364704043033,0.9152447712229723,0.4163285245934603,0.2674086585967504,0.6296437938501568,0.35767964044114686,0.29177477182061123,0.41930453392345074,0.6084919822166536,0.969546614376376,0.2579719066884831,0.7210009171811618,0.5607001942409919,0.8452139133624065,0.9416580891415766,0.35322580603010145,0.8137239211862515,0.42958064561218384,0.7837693987919144,0.3186445436460255,0.8325756793500252,
-2.2643145560216302,0.34943595125097654,0.7482711659227705,0,0.0333462449595121,0.588087315489834,0.5926728665045076,0.9156490122391938,0.8607212582872917,0.3364354304372532,0.5578129112071392,0.7185148184168341,0.8229475375251217,0.14623495304330178,0.7668450242078432,0.3378776674781263,0.6989642064693077,0.876917570005247,0.7031232680407243,0.5078029555906806,0.05018822563652788,0.9415075688937229,0.27040711973399106,0.661821315063303,0.3971326990881906,0.6794489251260498,0.8452711692180447,0.8077358558511716,0.8734409573963222,0.4304982343108927,0.44094103654041233,0.9672793886391029,0.06748196680735119,0.40331427864204655,0.7613412177613799,0.9700166689688092,0.45360795745581445,0.8164594644418196,0.8186976415955421,0.5527469949320857,
