-2.5628889882719124,0.3579310824273638,0.6674916379458365,0,0.1893859599049404,0.9343123085222099,0.8482925137277615,0.5917664791493613,0.7091673720082331,0.5609810293018757,0.8708399423511969,0.8909115070248951,0.49316454117385194,0.6703617729411745,0.769365422551342,0.49171419083971724,0.6680150420619249,0.33411926085345345,0.49834020223646003,0.7433302696312402,0.5791012083805477,0.4114160611720993,0.48958152101132113,0.3820591455811752,0.8123939907548862,0.5984066683163043,0.15763709794788988,0.5553723492561666,0.5800742879718449,0.6143521774317326,0.8250234434633674,0.9505165485019473,0.812404147387239,0.2500418365140236,0.510912759061425,0.28870565610894877,0.22212775123259051,0.1766726654511127,0.27681127410216577,0.18979139308557108,
-3.058384825438382,0.37791333889018225,0.7137168774725066,0,0.09484904733610522,0.5652693147574793,0.06015862406379274,0.7764534068575653,0.7929734227948866,0.6907052798716324,0.8656673046880081,0.9680493596368214,0.1909207679456655,0.17900526558231789,0.9251914486066622,0.44402792888303805,0.5868536283608269,0.323167735016252,0.8231236958880664,0.7517838399566692,0.6114282006819606,0.32817275454955114,0.8170085335831928,0.40208064409817273,0.29030314645308225,0.9837737241686059,0.8478656491949399,0.3079788561852768,0.3520058340786457,0.6843320816658561,0.5312932147173035,0.7605678792748053,0.21385823207546617,0.16597532856038863,0.8591498645646024,0.7328082697756727,0.282661917512737,0.31439799494757265,0.652138133521867,0.3390433186402243,
-2.8067450219897934,0.5047485880629494,0.5800498874502278,0,0.9668910688894256,0.5210409791926628,0.0,0.8606648790129955,0.4474935802885379,0.5827160635141074,0.6640579430336803,0.6735177151610918,0.7697571875008394,0.17067616479043726,0.3107476381817678,0.27883110473857314,0.9949463925400399,0.0,0.10314108076968684,0.4681042722235669,0.8231020393793533,0.3272243043370453,0.24425062153249222,0.7043828841401507,0.13375936749346437,0.17872248584036593,0.7939330855872231,0.0,0.8454565678064501,0.9576820025080853,0.7883446403617065,0.40947415250359825,0.4861188891867027,0.5765268839604665,0.35677266797746193,0.29659141829661906,0.1605222749309227,1.0,0.10390009912761358,1.0,
-2.302221861879614,0.44149351315977464,0.5840773665232305,0,0.3479255579602917,0.6669467796058715,0.21640578783320333,0.9854723634744663,0.05168268935941414,0.06858512333816769,0.7919362305409309,0.5188454775518914,0.8863388510310379,0.44584732536820987,1.0,0.8413063209013911,0.34886703729066865,0.2009467054825999,0.5528439864151793,0.37658451294979406,0.07317954149441673,0.5831843749433515,0.715924873543584,0.9413021707638574,0.05501485968161561,0.28088508255593303,0.40378763156927294,0.6382345650270993,0.7855295756657934,0.04290949706850881,0.668302312926343,0.5807280517061714,0.4966928847537534,0.8054801949924988,0.008689682386143389,0.9503541941995604,0.8729510761758483,0.9848869356901727,0.05809660971261971,0.9369950233010433,
-0.49202058777540525,0.36180855278218593,0.6085191379783247,0,0.7552059478894256,0.0,0.17501323126777393,0.0,0.5380458790563951,0.32115830192215217,1.0,0.9985150251519526,0.34628320845165295,0.1808141530770788,0.7656426768132848,0.06848635835802537,0.2799848864700577,0.2970133758223765,1.0,0.7880973390227708,0.6318376244701792,0.738927876060216,1.0,0.40516774467411776,0.5037164148334564,0.7853846762286958,0.42491740802702005,0.1982588286977346,0.8529735446592726,0.19620031839176968,0.07876803485671396,0.6142084720141935,1.0,0.6281465200868683,0.14372736371734762,0.15712974839183275,0.920872441085569,0.3556329063886364,0.8907246651364625,0.8886000581950818,
-2.8246770593748742,0.40833535989899533,0.6705200164694164,0,0.42357303941995456,0.710514739692174,0.2456506379907917,0.8665548823748521,0.8171780390201517,0.23078945431523232,0.2210584078178489,0.8220386633069664,0.6485912454930668,0.3659880009042314,0.24352138242820026,0.35125854543605545,0.9287327802551681,0.37377903651709277,0.6147076269967175,0.19720877579894888,0.8672729129900256,0.5374857191438863,0.3752758412618082,0.47396429804987783,0.3579553138487727,0.4248140856009513,0.4412251151804635,0.07025344341200786,0.8378470339058829,0.6424952428677051,0.7367719761344558,0.7607605207996362,0.37020887442279066,0.4017902947381391,0.6919151437682314,0.4909282760241083,0.5389986916222057,0.8248403781332396,0.6939318255381185,0.6124425648666202,
-0.2795981165204229,0.45788770857985023,0.514316362273315,0,0.7583994212119982,0.7168123371933434,0.429685181860339,0.23233831468562552,0.7006849230427017,0.8363118563950214,0.866560253642684,0.47201802709154805,0.6476466261884896,0.5988067284211893,0.5309542901633513,0.48103094626765275,1.0,0.08256183170426214,0.050861157353183396,0.36249393077049835,0.6507954096079263,0.36302101581280805,0.11024512855509164,0.8818504591660868,0.39700233001918117,0.14084541048946547,0.6431808332622585,0.12273310607282031,0.6059566706440069,0.5278893800936536,0.703121199624673,0.3373436860203732,0.2343100171264295,0.6658853309603873,0.7547037636851563,0.09258589500250117,0.5008940895698266,0.414040692664372,0.7433777910541033,0.8451529407156098,
-0.2076143888353995,0.38760806276714815,0.5459132110615964,0,0.5478209738014035,0.30925633727719076,1.0,0.0,0.16426723587283223,0.18156748755821128,1.0,1.0,0.5089302942777014,0.7430333694499729,0.1577699584729308,0.6887888438510466,0.6196121305037936,0.48249004114045196,0.0,0.0,0.8908972396293624,0.8391278373885678,0.022872683440486347,0.70219406083343,0.18593127256769393,1.0,0.19270444253427238,0.8517227639930436,0.727324451718053,0.5645309793644844,0.0,1.0,0.7371314955299824,0.5656043914183231,0.0,0.0,1.0,0.0,0.0,0.24969540663283088,
-1.0035292396658848,0.36769357408794684,0.5309562839051597,0,0.9793309422114215,0.15793672496485897,0.7879111169906093,0.8225954495788498,0.17076756635941306,0.5677374118744379,0.9101402950645541,0.15750347580311022,0.577428418314083,0.9666973871975709,0.09747750249317913,0.8458715315068343,0.0652205474269237,0.6798078194021833,0.8405313799966259,0.6603979095359419,0.38373555696511763,0.5296781949587805,0.6395950439357966,0.40495563616406705,0.44668592208911984,0.2778204072450626,0.7965330051010197,0.218062773020649,0.5400016607382158,0.8464794245797327,0.7835027812822601,0.3030959576522052,0.8674093792408728,0.539956718257602,0.9154676351783577,0.03889316040104102,0.1822759654598005,0.8227209287070609,0.325353281823168,0.293438054567946,
-0.09222599534271292,0.3343697800834062,0.5986959637013278,0,0.1825080516349381,0.0,0.8127785182174355,0.0,1.0,0.0426459066327415,0.8572374152820086,0.5052017323461065,0.8028396305825539,0.8758472804260852,0.4132527273383772,0.8002345508009687,0.92540359868634,0.5823279873324022,0.23932015401399345,0.6830771206627458,0.4860734633201204,0.46188539248770083,0.0,0.0,1.0,0.29824810278746594,0.4862137049107977,0.8105263450027372,0.8722874022268879,0.9007793752662087,0.08111727072733213,0.9209407530182021,0.494639594696247,0.620022428311504,0.13236567156044604,0.05336123848987638,0.5426601313056536,0.8811443854119241,0.5220851294826585,0.020671087746157987,
-0.281109354556285,0.3687097401633275,0.5123582309412535,0,0.8581418024987474,0.7217600288658674,0.9039027831665838,0.3990717197799534,0.602974598698219,0.9126412240042353,0.4786183322123264,0.8076595093231242,0.36790616589429764,0.9426430050173847,0.5106126733061912,0.22896809237658158,0.4563048073918798,0.09326856650008446,0.35056702559102104,0.4550645897368041,0.979129440709704,0.33303989107302007,0.7824939408891303,0.4511618040347174,0.6717183651740589,0.07834042596816027,0.6283216602056755,0.4552992200731161,0.29645973107317314,0.6328928842752501,0.570277406929134,0.7931118008755496,0.3702972312656442,0.21692576983864748,0.6108347556910322,0.28666590403222075,0.5944556051513701,0.6867167016666367,0.36361543376463806,0.2480702665002807,
-0.06988937170098686,0.372865677278914,0.5556415749056279,0,0.12264288599481021,0.0,0.7376949131559171,0.0,1.0,0.012475059353095383,0.929778166538898,0.666415374132977,0.747505997668144,0.8585904133743598,0.28025267609479054,0.8182673591965484,1.0,0.5897359655622852,0.2284906159091292,0.6766191265271031,0.40602104184070953,0.4206811779839927,0.0,0.0,0.9894342259403888,0.12339621160237599,0.3136796203008614,1.0,1.0,0.9967482399753083,0.004251015932097819,0.9114277479945601,0.6050397841662861,0.7476476536155687,0.08451809812030403,0.0,0.4584564458876933,1.0,0.6378419372272162,0.0,
-1.9717766473018148,0.4486227570197648,0.6201367053903758,0,0.44072569133607103,0.32301432901954197,0.35913646559106116,0.4308086094341053,0.23758479649513098,0.668684005601858,0.7267959564900439,0.01523041136572173,0.8701922382655968,0.332527602415565,0.5180573133447169,0.7529859840597156,0.3892625480141786,0.7683925663256229,0.5199526259251543,0.28595803234860523,0.18246389022538062,0.45161881827733985,0.8653221406246748,0.7625173359066593,0.31399201070985694,0.7199291979807736,0.5796359315445939,0.6920393227110673,0.6107860661601898,1.0,0.18641795164511424,0.32876544303404004,0.9133206454905273,0.5947641239585948,0.27928313281585554,0.8562869616146533,0.19833196019920266,0.983022392195712,0.22500799968886134,0.4470625906248399,
-0.39672837019547025,0.31525186040893727,0.6436895231317502,0,0.6262058303883463,0.10397729752696112,0.23861182850382393,0.10743275222282116,0.5210372910025681,0.32234404887773427,0.882923971680711,0.7974680877713598,0.46828582113491213,0.22283749338962042,0.7076910797631173,0.2044348885157275,0.31895830741961295,0.3789536758902614,0.9288888926398073,0.6827378045479263,0.5563276241551495,0.7194465807244519,0.9465143559371922,0.48448754572916597,0.4811340297026306,0.7988506298953034,0.4745360249312246,0.26792371763939254,0.8391427928650455,0.3534308407150939,0.09365319312148881,0.5631682913975706,0.9404881265274738,0.5713140008135841,0.2122634375375881,0.30160075598954084,0.7814125206093496,0.4909072305497899,0.7674623434042036,0.7443525841685146,
-0.07885994884814496,0.352183302050048,0.5932361067603357,0,0.19777044040117436,0.003788498513490739,0.8144933839219841,0.0028970969121058735,0.995534174107456,0.045603757870741626,0.8564608678399206,0.5075464097936436,0.818372951621774,0.8542458462802421,0.4201757542321129,0.7886990124575671,0.912379847030632,0.5819305144126123,0.23720245798604309,0.6743131636224334,0.4826580576633816,0.4723897519923766,0.0,0.0009260693053160718,0.993123588077139,0.312972663806779,0.4948086801094383,0.7920195815890994,0.8688286107368645,0.9030319595347482,0.07132498181524875,0.9064829323395106,0.5050831357517677,0.6382841878487208,0.14434313982070632,0.05935361076230017,0.5355590308986112,0.8996765486389626,0.506567808615304,0.03696913186631094,
-2.715284825709306,0.430522106927734,0.7039639967323238,0,0.7486639660470205,0.23974842921044887,0.9579805839417035,0.27047460886379315,0.200014951854888,0.37350398610645524,1.0,0.882668099585531,0.38631297196583225,0.8216875126055649,0.13732432230908168,0.7415691771208077,0.40632701023234846,0.5261597420729177,0.0,0.03680643630980325,0.6517397276215477,0.6756235810869657,0.2615611491713056,0.5827684987420224,0.2840870343961888,1.0,0.40331839152532656,0.6208732005659265,0.6353071185850462,0.5592983220446338,0.21817219305081004,0.8462202389585718,0.8166500510231078,0.5611260489379947,0.011330490316044987,0.0,0.8306038965196522,0.0,0.04784976171651576,0.2858653825950955,
-1.8641517914490553,0.34661204537723966,0.7767060977278767,0,0.4565365814691471,0.35142149585471716,0.8278333044665857,0.15244381175381863,0.2751459821371314,0.2899142203868286,0.9833340305378759,0.9941153858576455,0.45039566643297807,0.6427935527725543,0.28609745512295126,0.6514325784229033,0.6115158725522831,0.4496224515731588,0.1538537273558446,0.14456170603327775,0.8479929191637667,0.7418205655861932,0.17882851044734344,0.6395946145839987,0.1935180466069929,0.9965585981942305,0.323681587366321,0.7454449646675091,0.6459276367562771,0.5699162466088846,0.10635386909023946,0.9605880449849112,0.6147737417481764,0.49220955040948666,0.17323821428916167,0.1300803264874183,0.8773238961424702,0.059736318402609165,0.12395883789096018,0.28186345601058743,
-2.872364709090595,0.5241500948229458,0.6558943332171637,0,0.25426078880129227,0.3764906878524909,0.452840674095987,0.5177789224219391,0.4526860246298097,0.3072679378457539,0.5944809990072879,0.13891964538109808,0.8718287627588456,0.3559412283361408,0.47006078936889517,0.7231380231633041,0.40909703982684253,0.6776809325508422,0.6286206125231704,0.2674846496900372,0.32773479330304967,0.6730000295284592,0.733478387021673,0.7551649789727808,0.4213158175133927,0.767875098046507,0.6732121099929521,0.5602400156450016,0.7710730391746187,0.9472328631328646,0.24773664858550798,0.4299125735723611,0.7503735501722127,0.418114489751106,0.4967827694447955,0.799297689708296,0.32813956923985976,0.9706551041247607,0.35991876093811226,0.2164837735464033,
-2.296804707542986,0.3544791582474692,0.7263762141852776,0,0.6933350460555248,0.27119497031358414,0.912670946674165,0.29214355433943856,0.23287258910525505,0.3732460394789398,0.9750352676211206,0.8180182559199902,0.4197786053111594,0.7813145916966984,0.14842220652390392,0.7540811198763185,0.41146150464275244,0.5072939421330542,0.0,0.048147313853074955,0.6198840943861257,0.6977585871090839,0.27258195285220566,0.6017144947890914,0.3043843365319871,0.9887342725698115,0.4440289099224862,0.6069775480045084,0.6292671693402627,0.5681389442186541,0.21257090341441784,0.8024282615920598,0.808253987492964,0.5300093565394177,0.0320261611055552,0.017120490014856396,0.79969716735672,0.04098791423247846,0.07307846518398943,0.28419230408245777,
-0.19595400101109905,0.40761030164185574,0.521942932954535,0,1.0,0.9914678145798161,0.8934439895520218,0.39215899615339167,0.7463475582175917,1.0,0.5891554680843728,0.994062159162927,0.4530537502841319,1.0,0.22421511257936078,0.11570771570026868,0.3077013505568794,0.005328055818418561,0.08286159399109094,0.25830358976677725,1.0,0.319988494471986,0.7780058580203616,0.5870062435699334,0.9603267371538999,0.023693919344292526,0.6718620544750256,0.1513093909597263,0.0,0.8907539053499355,0.336292481531711,0.990622571464767,0.24096851117606624,0.0050927929430438406,0.6165593879958067,0.0039695365930646044,0.9365160115528797,0.933627282030395,0.0008724170401500536,0.31064716153860455,
-0.9873718468033209,0.3808773641721805,0.6662105284246488,0,0.2804120644877209,0.5759037262918083,0.13666662713919495,0.3108590402099266,0.5551718663311384,0.23434390386038045,0.4865824304227661,0.41587751261444006,0.6382199392555125,0.3854213437791526,0.5846868921546472,0.4292609180105602,0.8960695403302165,0.6097453139165341,0.4209769431340305,0.6818508370161213,0.601403869352554,0.8281706206233026,0.7551008405529407,0.6658494650762932,0.42996923586477437,0.6485586908848732,0.3867251678876636,0.2282251725048355,0.6467812107343991,0.7287601610507644,0.45599113458362267,0.5720286153427113,0.68039749374944,0.5576519105816948,0.6125058011497571,0.7087505085365382,0.31664070303600134,0.17822231953308165,0.6137864783653539,0.7927770191443925,
-2.578565100811507,0.5559206283132552,0.6576280280372996,0,0.2199635792319974,0.3507314858627768,0.4847342580550606,0.5276449340764625,0.4562100866947352,0.24979983597836808,0.6314320633763341,0.10868263444425341,0.8569488734021249,0.3585336494637127,0.45542586178531663,0.747251084241503,0.3584622448574517,0.652947588990778,0.6662705894019847,0.3149539202308011,0.3313269737746749,0.7385996607732135,0.7139256363921465,0.7827366960871948,0.41881330202822026,0.7900653434848262,0.7099187393903207,0.5669087161539874,0.7728618041854958,0.9577575129227619,0.22553502439306158,0.41789521641120897,0.7468647881846014,0.36501222115933496,0.49922411242189635,0.7668238990347203,0.32925669277492464,0.9807686437174644,0.35912820077582364,0.15955081866115667,
-0.638667763917147,0.3846729973144931,0.5702512877564848,0,0.29649046340680507,0.19324501850323572,0.7291722953302122,0.03984717529814754,0.8900049916090181,0.059049796067780005,0.6968617579380342,0.4021144261548247,0.7776167107841305,0.8903841265688203,0.5090175018434708,0.7058917408020593,0.8734997133956123,0.6217782492021082,0.22906403483754312,0.6796630751358845,0.5468181978094526,0.49653888712887906,0.13401067523756932,0.21930475892531542,0.9634183841072874,0.37657306772010146,0.5022161622602459,0.7145694547587874,0.7507474449408648,0.9103872614674992,0.0542584492377442,0.8935564346372227,0.5467711012990204,0.503121903669222,0.1208137702021988,0.2094788139358889,0.6191810338274805,0.7668288726531576,0.5280204755282684,0.21550123617796424,
-2.657864258302842,0.42670314733444675,0.6724417340695886,0,0.7151422792185578,0.6422831478261026,0.7941115256164804,0.27462856560237253,0.37941268375207404,0.5682584782924952,0.9403614943209138,0.8846735484189114,0.475091666680978,0.7984695119380577,0.25493337427012985,0.52016088556529,0.42342964131698413,0.2871685316500072,0.13773610261434016,0.19995526094559724,0.8695843493861308,0.5679224451472575,0.5385725441645701,0.569766873424253,0.4313442119956332,0.5421147785284404,0.40293776109425805,0.4319984467313307,0.41027554864296645,0.8008589489242315,0.3202170121881974,0.9222605682466054,0.42558190737668405,0.3338340009056546,0.49711402282159506,0.10223568751010621,0.820136079075998,0.5359102454593088,0.034815635082536295,0.2150368413814598,
-0.6430879652772854,0.3807531122801023,0.626159170685359,0,0.8072635855393269,0.0,0.09148689666748433,0.0,0.48661061824523905,0.2543261615326869,1.0,1.0,0.3346316694273632,0.1346180238662739,0.812551877056055,0.04775186933569452,0.2531980182897161,0.3294024953923607,1.0,0.83670409519677,0.6005209166314438,0.811328297018611,1.0,0.3689664044133058,0.4596448159328578,0.8495486896213422,0.37718512549324934,0.20913788558516416,0.9390232352080257,0.092841854138043,0.03283816451866481,0.5852451991428408,1.0,0.712696622291367,0.05095583470224738,0.13309788332524597,0.9549587916651638,0.31931462682284295,0.9975943106861901,0.9670164479527918,
-0.490670221122087,0.3821139210672943,0.5915978211085867,0,0.8918869875746925,0.0629862691398386,0.3352410044468817,1.0,0.43964652899377593,0.9505841244014164,0.8379809053940936,0.08117918939505006,0.9566470261806705,0.9108039453920812,0.19465985568890093,0.934846638047641,1.0,0.9213286048585043,0.3131973172074584,0.49333938441191144,0.37980887523076284,0.011069024699072318,0.9397118463206788,0.05875321468164451,0.28122394276770646,0.5038484462571224,0.874975047500877,0.42761887179986363,0.2964334255647338,0.9931012872855665,0.0884349782301723,0.244551431806277,0.05899730925129694,0.9376280860594027,0.9517232467266401,0.10716277141468565,0.023938246625952092,0.6171241135003147,0.0047273480186461264,0.8986410995622653,
-0.9578417375267408,0.38213726157649713,0.6510826882481465,0,0.7572695156124931,0.0972239205807739,0.12478508174410703,0.07471081485686495,0.5088261984339963,0.3241837891130241,1.0,0.9432301492036445,0.5338504436038067,0.2820234938660632,0.752546663773301,0.14938168331009483,0.24340218772806185,0.4266028222199913,1.0,0.6758383318429733,0.5881441902209555,0.8522584289899685,1.0,0.5812911345231719,0.5650539978269811,0.784371897424292,0.45957639470993716,0.26447875841751295,0.9058679812665116,0.2850185668665688,0.0621386787295921,0.52188968349645,0.9907887625895849,0.5478973530244462,0.09069732228528228,0.3746907788771441,0.9287324145397844,0.546262666111679,0.7857069673651443,0.8257046284459183,
-0.0783784992121821,0.4016390216066717,0.5560044140729029,0,1.0,1.0,0.9574830733209718,0.39713397971907805,0.7157746639255367,1.0,0.617758556464402,1.0,0.41949907252561713,1.0,0.40698559974237264,0.13931313447019705,0.17491770641572935,0.0005903417092701455,0.07948782723542751,0.27692308663051146,1.0,0.3806833649177991,0.9469176923162854,0.5635796894040417,0.8470223014713939,0.005258749450877159,0.6751243172371951,0.2295554222295378,0.0,0.7452102122628147,0.43333197496619535,1.0,0.15700604978686317,0.03280215881100018,0.753721534910491,0.0,0.8022618579875892,0.8944250392074143,0.040843621610547914,0.3745457222211711,
-2.9070849461558974,0.40256351865223583,0.7401639029212105,0,0.0,0.6648299857143294,0.007217038283024585,0.8673975220811426,0.9345072216771572,0.7565775519501113,0.8568464459324628,0.9921383131125652,0.09961662194716786,0.08886583984160387,1.0,0.34384991417824706,0.5897854001940254,0.2371861891827194,1.0,0.8972524037215805,0.6074125117143782,0.3086471564696578,0.9898045551568698,0.42196524111499134,0.35555601757771504,0.9878878202393685,1.0,0.2150231078422881,0.2782174233629734,0.6180508711274592,0.6249034552911953,0.7626583512921374,0.06667059890459717,0.03841683865559399,0.9797366034927855,0.8479997241516654,0.14981677943241456,0.3327066842237821,0.726739709476967,0.32324785712694937,
-0.8988177724474526,0.46201620660254994,0.5277582698100391,0,0.9547355771483471,0.8721768834823508,0.4564282582471995,0.08326902716421723,0.784527415544341,0.911894447535775,0.9424417127491306,0.5053825234668675,0.5278946324473373,0.5230874776368036,0.7492895845351077,0.1976475349053745,0.866258926111259,0.03820045479782318,0.11037102519806093,0.2748896282624452,0.8146149636182756,0.38140008062618497,0.24438491573718604,1.0,0.48660986435997733,0.27272474369833377,0.7260910361438029,0.0,0.707012953218665,0.40064607870418534,0.787246912134925,0.2109346336603268,0.19548389213565726,0.7802144669100225,0.9020461926350195,0.09786387663789387,0.4427522993039122,0.39588622880180935,0.7093701744576508,1.0,
-0.8394541105411407,0.3773785207607739,0.6091109015420564,0,0.0,0.32634673287818955,0.08547500404741212,0.8763485065504186,0.6978100636592371,0.9574990162275595,1.0,1.0,0.07351783775132495,0.0,0.9187822191684356,0.5663394189673651,0.39345683795282216,0.1958451756526315,0.9871553524482524,0.7633077436704401,0.3575600049593779,0.13359705386669232,0.8112116765452513,0.3201038834039366,0.11689175719449596,0.9487613434910251,0.9554742416255484,0.2551744484760069,0.4975594590434871,0.6587816108861025,0.6111860417792422,0.5357710541429075,0.0,0.2430836554046735,0.9156059074547417,0.6982983186837526,0.04708026308202176,0.42178417181757855,0.4761958111131122,0.1926168166263967,
-1.8878456806465937,0.3110554274297163,0.5632453638162315,0,0.7986944613325164,0.18811729861163845,0.30986144362477247,0.049674376972158374,0.622320546211285,0.4316250241783539,0.8956663243345998,1.0,0.34205660664869,0.33793435242171965,0.6737770477040148,0.06386437138461087,0.28802501206267694,0.24777516819085427,0.8305128065582287,0.6990681916558189,0.6832816325521708,0.642055690824015,0.9954861804644519,0.42069055444280684,0.6099657447901727,0.644234731117977,0.4987567256182157,0.16197925434821722,0.7230254883189143,0.32294780049116817,0.10718421380348508,0.6843686725843223,0.8433981720021365,0.5265155591530153,0.24972819641903515,0.11203844781796671,0.925430948838155,0.46866633968444504,0.7442800994081512,0.7859776063185848,
-0.7364621032855031,0.3980868620620334,0.5755647771883542,0,0.7577981180989628,1.0,0.6891844012600065,0.25864793891352905,0.7901700096952815,0.0,0.0,0.0,0.9436791365716348,1.0,0.9714698720743175,0.13368039670251453,0.7936802802610537,0.8913851544568254,0.10811711912278262,0.5920933420938198,0.9702766835286398,1.0,0.8334063471150681,1.0,1.0,0.6786665645901898,0.5070101924056577,0.2905447147531832,0.15610525284593935,1.0,0.0,1.0,0.9577871219053605,0.0,0.0,1.0,0.8483461880671548,0.0,0.7598624020773271,1.0,
-0.12226755451643728,0.41978443891886424,0.510558963764724,0,1.0,1.0,0.932071495526874,0.4674005481621019,1.0,1.0,0.4080392415864831,1.0,0.48533634943310994,1.0,0.2525262366376442,0.0,0.3017571460707245,0.0,0.06658675311960083,0.2897728647761081,1.0,0.18960478430317498,0.9215606641052831,0.6912163427486518,1.0,0.0,0.8019112905943309,0.051911907242020675,0.0,0.925534045715007,0.30406644611208283,1.0,0.12980629761399398,0.0,0.7012334825106056,0.0,1.0,1.0,0.0043340323332692055,0.38717667224481295,
-0.7619625590173419,0.42440693720004147,0.5880248275010972,0,0.8997821314630852,0.0,0.3931310859787482,0.9976613634837275,0.42056109818378007,0.991055668971179,0.8652042466818883,0.0,1.0,1.0,0.16650157469526297,1.0,1.0,1.0,0.3433323243484255,0.5011595072710525,0.3342994900000366,0.0,0.9995501173301254,0.0,0.29857924066811403,0.5215252859467743,0.8682306034725887,0.49111016779504,0.25543207810432095,1.0,0.02549875212833543,0.2145761579689722,0.0,1.0,1.0,0.07124433415326868,0.0,0.5613200773913148,0.0,0.9225205232892183,
-1.0808280942088828,0.3935989896439928,0.6083454009762622,0,0.0,0.0,0.9033343391255831,0.0,1.0,0.02355074859906016,1.0,0.6273544022513928,0.8743150623194496,0.8352703999753474,0.30036990642295436,0.9096305636146886,1.0,0.5458111817850775,0.25924216024279273,0.7136443750156469,0.4201314973757945,0.3924762913824652,0.0,0.0,1.0,0.16287106676244759,0.5103269814918849,0.9204724934504366,1.0,0.8884364328675662,0.08740823836221409,0.9558309455298721,0.4078777314568574,0.801840346219207,0.12918497102074125,0.0,0.423534135701686,1.0,0.5285010098493497,0.0,
-2.9548197906533096,0.508877552012651,0.6421232670850313,0,0.19505814379408404,0.28753095621293207,0.46182925393244867,0.526517918989095,0.5115906324007113,0.1664059322779108,0.6731695601556416,0.0,0.9088321092930682,0.25779976772016644,0.4355901062656579,0.7056835267902472,0.32143344051842393,0.7548244919001073,0.6947108537083136,0.21070173203961418,0.33644371439706255,0.7109503750355948,0.7072632829802724,0.8711738247895584,0.39699033102150577,0.7634787532152666,0.7170295841802266,0.5231388758821189,0.8355153421192335,1.0,0.18155081218340646,0.36225164053470665,0.7600960104057055,0.4139472216666096,0.4306173223389831,0.7340661091734866,0.31905652807386986,1.0,0.33638545478444143,0.17126947736646744,
-0.21689906829068753,0.43506308658866794,0.515127433395333,0,1.0,1.0,0.9452848335549716,0.40414211332028666,1.0,1.0,0.4645191383520326,1.0,0.4519129095787525,1.0,0.08350533552774686,0.0,0.4041254871047461,0.0,0.0,0.2118999276930416,1.0,0.1460231322193176,0.9769756936747865,0.5669135271439852,1.0,0.0,0.6990655966295214,0.08336535341148402,0.0,0.9510878179480844,0.4522487123575931,1.0,0.15818863003553074,0.0,0.9453065979717251,0.0,1.0,1.0,0.0,0.36069903971453926,
-0.7189313898024505,0.32415800943966183,0.5800174347182998,0,0.9600842765196698,1.0,0.9116676011736311,0.43902977027147483,0.6289101906822671,0.9945719500716461,0.6161656816171452,0.9951569739020732,0.40523440106445585,1.0,0.40936294746140484,0.20581929666542442,0.248047183999904,0.0012104763229985201,0.10546506021111428,0.29601252902602226,1.0,0.39449141883637245,0.8366450437285281,0.5679508343582746,0.7872106467316818,0.0038407460023264957,0.6427793027607012,0.3071483275649698,0.012158871968836188,0.7418200151487624,0.4289655019938689,1.0,0.2051804938384359,0.07858320614552591,0.6995601468822945,0.0,0.8093565940570425,0.7940911834032642,0.09549496036622816,0.3606211050990457,
-2.9768916937617904,0.487308532638842,0.6747111790151151,0,0.4654835757138386,0.5673334235274852,0.49998878492348603,0.5235649883142426,0.42983056823847193,0.5739420238258951,0.6760615347113773,0.3895277689092097,0.7430434480884386,0.5259054151633455,0.4310472453406479,0.635489775498477,0.4409551774583123,0.5569899076280406,0.5082872026600932,0.24820472378546998,0.5058009101693313,0.4992030792578816,0.8040709159142467,0.6142342570625479,0.4249781651960054,0.5582399973796054,0.5229436413448072,0.42872866575606133,0.5343473304125101,0.9321369233669717,0.34916713744607497,0.590966465841778,0.6155024707891431,0.41756019604284783,0.5582649931774496,0.6261467117025598,0.43608667622651176,0.9077851136998268,0.3016395088246672,0.3091310286885597,
-2.6401554266756744,0.3264376712364659,0.7086419029163079,0,0.8221973557092687,0.8470130305445869,0.4995829354667032,0.17186745644177764,0.41528682427349584,0.1975602346830369,0.09899885670888994,0.0,0.7749429128601517,0.8516870404015471,0.8531436081013408,0.3243558028815939,0.6077974961020627,0.7035434717496364,0.16013919738722163,0.7834710690581614,0.719220041047346,0.663657929331284,0.708912144369363,0.9415506539914864,0.7963534303959855,0.6804880080501629,0.5863847174348883,0.36703502203833394,0.34449056570896397,0.9558694755166778,0.0,0.7184864436365682,0.8197859866160925,0.10788208721333219,0.2182541883273063,0.7891374729700075,0.8488498339225334,0.3843329899041595,0.5672652443846695,0.9604465852176916,
-0.6131115104583251,0.40029859976588944,0.6375565449634849,0,0.699231182906136,0.14242158940374025,0.12692592444729894,0.14816608355685154,0.42498303960806416,0.3876237733711603,0.8738044865272132,0.8572822228135152,0.39813861493681574,0.09666314771613907,0.7592000382771712,0.08482011181697023,0.19145359607549234,0.337560706026966,1.0,0.6895901960812264,0.5724255364572055,0.7857511730847472,1.0,0.5606796225705486,0.38830074179971336,0.8900108702365166,0.46672758893017047,0.16245139949812676,0.8436690269853085,0.23638658979642324,0.10467508918535892,0.49070681414816125,1.0,0.5773660552078165,0.22608761240340192,0.3513823246519603,0.8329085511630319,0.4005656417119089,0.8181653323699601,0.8783518908117252,
