-0.27372978007101834,0.4859231572947053,0.506358655125504,0,0.7780168341051285,0.32794129547273776,1.0,0.9271799535350727,0.779542151999623,0.029992374014010698,0.4552564855503971,0.0,0.5157815113869957,0.0,0.9653173589009636,0.0,0.9897199326536248,0.695144360324908,0.3853313638687161,0.911849986394127,1.0,0.7037374160750656,0.8476765679569529,0.8159157015760543,0.4202279043397114,0.0,0.4172538137669589,0.8914460551595957,1.0,1.0,0.3616907003761237,0.6050040470349807,0.8071242020943958,0.4294695779502914,0.3475142870673728,0.7352642346343223,0.11344034434797753,0.0,0.559177344709108,0.0,
-0.9339762137784258,0.3922199662829617,0.586092997827049,0,0.4573830721907115,0.756183705190539,0.2724034819348903,0.3291907982931142,0.2854726272283095,0.43450097085193146,0.5485269650589262,0.46830300981092393,0.441123373319446,0.4243011974665103,0.7526724388462193,0.16865462246057844,0.5253751629065088,0.3274037497675365,0.3108994461825823,0.43124565294186734,0.8323295220843926,0.0904732535839514,0.3442620014245661,0.5186653822328233,0.5752927726832965,0.7495521525894381,0.6635513362520966,0.1512143630317112,0.6155341871681633,0.6036823746858333,0.5532133669174483,0.3266377646658212,0.564002715815669,0.7338187403996594,0.07763823339546856,0.7699452812739311,0.29793066579558847,0.7929819489377465,0.22230156469084936,0.6238832731955,
-1.4664060722331058,0.5299575875719768,0.5206965759919018,0,0.7665967005971063,0.3680880851950814,0.9867027486696051,0.8764783324813402,0.6932917466404773,0.06465542021574817,0.47711758216684147,0.023975208708613187,0.5090714238525744,0.12955874346701662,0.9796475380154497,0.05507759445943956,0.9921637468461932,0.6982927268550088,0.4252658700556878,0.8290323758180425,0.9908642407937629,0.6576421724243482,0.7654269619046145,0.7863321757386971,0.4201190969705772,0.04349310150405679,0.3544283692382088,0.8323799574220354,0.9600568607609118,0.9586886389048581,0.3438535632366204,0.56898901218318,0.7699391842244503,0.4993158356344235,0.3652305932329802,0.7421196443114266,0.16332867124824035,0.005099311501433015,0.5782157728427487,0.01686873831643726,
-0.015700630004000016,0.45632781110583415,0.5069995270809355,0,0.7754819380382941,0.32955904843549033,0.9244051444491194,0.8341650091940499,0.7063724805257408,0.022276939725211317,0.4387466412063051,0.06664744270653493,0.5160547990869102,0.1693418703873185,0.946909586504042,0.11296738566062937,0.9898178152881405,0.6502515074965874,0.43123708580412057,0.8098560270012443,1.0,0.6154743888012716,0.7668540589388114,0.7873354504842298,0.41450512003428064,0.09151759736451527,0.3473092251405959,0.8067626857288756,0.9505854210566532,0.9821868496615999,0.36051557302398846,0.5968885607645557,0.7569668529651167,0.5085147904912765,0.4201663418166352,0.7493198609176626,0.1596013233952144,0.061015112420911816,0.5983535464362009,0.05378952338594982,
-1.329823701168152,0.2630164185090547,0.6492655644171391,0,0.9970857841983053,0.27630774946641823,0.22426220959060178,0.8453334772931896,0.007886593405599596,0.07501259951211554,0.41683061815134254,0.6377864721257849,0.00656553596463489,0.92107857371488,0.16465536515834583,0.1585507879972959,0.5660049490930115,0.16252756957608733,0.41345762776064765,0.6210897326733928,0.33052229466887273,0.8660906514096844,0.6899989082645228,0.4027038221526164,0.7974722779879525,0.992391515135485,0.5501154513516182,0.3927127354704428,0.2332325684651422,0.642801093250314,0.2837366972495009,0.7756316038128946,0.3986842346273251,0.6745023825838314,0.46236599411690243,0.683606708295601,0.5544368920555617,0.25781271014116713,0.24932494592250543,0.3651544647652938,
-0.31255096198607185,0.4065494246686785,0.49391856779387083,0,0.7763735652193577,0.46965092783558826,0.7311144700144274,0.7815084948409686,0.8284025227173419,0.15312531917483393,0.47040127906004475,0.04499634752852603,0.6205859446815115,0.31079192810876255,0.9876519014073429,0.16266974024185096,0.7146472000466643,0.5228365979006631,0.38449902673060177,0.5679401995498662,0.7980548814238739,0.5116796572051578,0.7018633080826235,0.7906260819283533,0.49900491472943015,0.23446688280437716,0.238329450066819,0.8581701143397173,0.8870495276373944,0.9115654031765785,0.43102578243472955,0.5602188843722862,0.49278802997692095,0.5326894548749642,0.5065834987195574,0.5641321229638938,0.40552843580353815,0.13543006623365247,0.5449687612956655,0.18073612690876054,
-0.6130728683432454,0.3838568050503552,0.5698412293957393,0,0.042088550479222886,0.34694423854537376,0.7911456937811058,0.056754486588054986,0.5441267183800631,0.5897042534973455,0.318534209777007,0.697691477311542,0.2967292672446224,0.07894839279701715,0.5044881775186227,0.0,1.0,0.34285923446761085,0.0,1.0,0.0,0.7796286322197746,0.9573636159303451,0.5483898577369475,0.7125762794889324,0.8311447827909303,0.11988330012263124,0.1400615094252444,0.5237257001543849,0.0,0.4352576335390771,0.3565010614357017,0.8219390809777494,0.0,0.23490628252989126,0.9264312194391733,0.7382714558664867,1.0,0.33993966972572565,0.23662297392690254,
-2.9820352739983442,0.49480226790125736,0.6525235415711296,0,0.8023951642659185,0.3436437066406602,1.0,0.6272243785346703,0.7022577129532491,1.0,0.74552183973877,0.0,0.8741778396954069,0.0,0.9959444931386664,0.7745858259876856,0.3922350480555883,0.004134969138301525,0.9957616861678482,0.6592303238535503,0.27055249114040136,0.7168821401652263,0.8518799769793625,0.8941208379797517,0.43586541906029125,0.9304198299763257,0.7360388094605076,0.7828140126214791,0.6569189467387975,0.9117111120310013,0.1622973961114161,0.0,0.40035976508546683,0.4427404869095443,0.6764492776883788,0.0,0.5424588490070658,1.0,0.3179810988184671,0.477827751907475,
-2.913469116667858,0.4123970075982592,0.7083565918558768,0,0.8367243951622845,0.37080808586760383,0.8064414731937903,0.6141014502022256,0.4924175204395309,0.7851307953702956,0.5778768503343286,0.17238439581396717,0.6525968636742923,0.22086591675452122,0.7882848774710889,0.6567006910662305,0.4839249141235326,0.0500365305627753,0.8840823365035889,0.6207955801971415,0.2576092165943166,0.7713265512348677,0.8243351888078632,0.6652490325307111,0.5079134145923437,0.9241605754012875,0.6679186707123768,0.6911642102669977,0.48317509166824013,0.8659993012764217,0.17720486583605485,0.23949973604813518,0.3926334698825924,0.5570085821907681,0.6468713574521615,0.24260771566260636,0.5742432904555017,0.8148716745909323,0.3361916931853652,0.4071217736014239,
-3.1409533013513333,0.5112481129981984,0.614734362053373,0,0.8822922858052319,0.3313335437463271,0.43844292863395196,0.8712453818889481,0.11695588358069334,0.05006071934715569,0.32550133005468096,0.7482173426625028,0.19371998042260968,0.8313186697052315,0.1920665725366873,0.2495759429664239,0.8508936694265178,0.5159376591604969,0.7748779672000996,0.07245190639135364,0.9949676053338677,0.698918450854467,0.4723104777692665,0.13083228341554942,0.9587175215306144,0.6777123168738042,0.9680936230394427,0.002652611217302472,0.8740854854916791,0.41517486112415636,0.7825405939132061,0.6222217708580563,0.6077533300695771,0.9250262022063298,0.21083879660360327,0.8264705403611197,0.10230973853375841,0.27135152015984687,0.8343683432548653,0.5650174602968269,
-2.3806005460890978,0.5241009867928471,0.5381364288578095,0,0.8197345099062263,0.30945438741353487,0.8901519686167967,0.8534130227749931,0.7040080333639226,0.05094210959005814,0.4175285300283134,0.10416666863218128,0.48034222635746826,0.19111204934323062,0.9021635352549091,0.06515071845119257,0.9491059825212057,0.5801072541282067,0.3742828149451066,0.8339708556242476,0.9249250751251076,0.6871972497344085,0.820212339404339,0.7710063554389246,0.3997954096591278,0.16886177885591766,0.3723310949559879,0.7324806606189908,0.8932304763287795,0.9326365736857853,0.36020427503926883,0.6309858813763207,0.7324430048420117,0.49658597334411414,0.43906840571251277,0.7275962591055181,0.12368414611013778,0.03893901435674824,0.5995302144954496,0.10641993352229664,
-1.430630325420736,0.2490974850096783,0.6585493590979196,0,1.0,0.3094296080346826,0.1465996499841651,1.0,0.0,0.03537568999730618,0.3603181660036278,0.6736844784527015,0.0,0.9653516730449266,0.15990055735758274,0.14568662886561498,0.5490638972636539,0.03152149106696081,0.43669850627233764,0.6992534277934431,0.30501259016313104,0.9560495559086267,0.7292604488998354,0.307837489605186,0.9754382650628453,1.0,0.6318536861597442,0.2991640595826296,0.12025584442854818,0.6335145333798011,0.2804936317101843,0.8891024789434878,0.34403206194934766,0.8292868293270289,0.45985132379311733,0.757721301642931,0.6092982760357737,0.16243286139848373,0.1631643135090523,0.24254655295824168,
-1.2429070775099718,0.27455860233106083,0.6829149419496853,0,0.9675978035074422,0.34637565296695666,0.23725825949212342,0.759610529309688,0.1666945612569271,0.22955170076627526,0.426232831300398,0.687794247897608,0.16057007522567368,0.7315737597303609,0.18709613055614563,0.26883630652994767,0.646264667912041,0.44328732483205324,0.4102735007538184,0.5801108720500235,0.3615304990860111,0.8223168617741025,0.7339064214774464,0.404873946159312,0.5162519127369178,0.8472972985391544,0.5528164069331831,0.37068478814999345,0.42586227758716033,0.5830643011641119,0.4334627291506241,0.603639060670229,0.5175251846473554,0.6789593598902881,0.5000338314863486,0.5097696094679235,0.4838024760124966,0.3927495199163703,0.3899068092513777,0.5271034042509226,
-1.8298486405575085,0.5001400279880376,0.7206160660391562,0,0.7811134823261439,0.2852277302029279,1.0,0.9170349047704419,0.7987383482198579,0.0013386124103678815,0.4270928428072503,0.00969567160391302,0.5735856059102507,0.10960767738075887,0.9933131015121524,0.07262677047217783,0.9726240902747849,0.6210599044092354,0.3751127180045392,0.8498903102228228,1.0,0.7023276617384515,0.8238129053029362,0.8453483734572416,0.3876391219365421,0.0845663195095747,0.3539499870363702,0.8357846480147911,1.0,1.0,0.33662565766417535,0.6480437260617062,0.8233807785756035,0.46926549984550014,0.4606909130467182,0.7683660289682933,0.0293325867384885,0.0,0.5982859087599043,0.01000778856530972,
-1.1762026423262044,0.27211688588193234,0.5968561524246296,0,0.9544324524931296,0.4128028132788202,0.1025956455594575,0.8635682319917157,0.10139882640443657,0.12758739980957495,0.4230783424038602,0.8350634746836038,0.0014512877331801085,0.7886701367298552,0.05991709415663543,0.20477397446108334,0.7263028832983882,0.45238670205080184,0.29333517491632755,0.6014804261917513,0.39163934698724295,1.0,0.8481335433048254,0.3460236799393293,0.553916481573679,0.9388487705349711,0.526334662625538,0.30455364179764993,0.36855116368395163,0.5706647743981069,0.4575369973981715,0.5679536728118685,0.4786206412568897,0.8123880670120712,0.4277288046810871,0.5022033774195745,0.5231316225029767,0.30842801994925606,0.33006531645371046,0.45963858993568935,
-0.29642282426172417,0.3307595877993899,0.6526887102580415,0,1.0,0.06368657132772593,0.24471237295453419,1.0,0.2518639890541736,0.0,0.5243483080723369,0.8413557903748137,0.1331702498510291,1.0,0.0,0.37730190174436234,0.8334072373132786,0.5619932204726862,0.3500304331921484,0.7284537692273394,0.3365383290794781,1.0,0.8200106134167435,0.2455807725575803,0.5470958202245491,0.7925398252365026,0.6020871602966305,0.3629515873051121,0.23068761227692686,0.4254511074994823,0.49313544869883197,0.7301779002006852,0.6567759984741681,0.5551635639740361,0.6491458095436768,0.2449979035322421,0.6662273825913436,0.07280061478424427,0.5443557296808162,0.32982881549691256,
-0.22935600984177995,0.29073608521106936,0.6923648150218833,0,1.0,0.3218644010580251,1.0,0.8885490195650281,0.9856376561509119,0.9356012042026017,0.7771475838103232,0.0,1.0,0.0,1.0,0.8050491709417261,0.28383055741757,0.0,1.0,0.781235261546634,0.1684722841989362,0.7225958906092557,0.88899056832679,1.0,0.5341839507809221,0.9026271179576801,1.0,0.6085869018332535,0.6433974649026635,0.963569200195692,0.0,0.1825607310184249,0.24532687746980048,0.4338059234272756,0.8578656719200597,0.0,0.32697391554001953,0.9865778781988658,0.5590895249621173,0.5922581108306397,
-1.3691844396540132,0.46855684836658384,0.48196200869572287,0,0.777464283698422,0.38087814216157034,0.9015307086400492,0.8476438064930252,0.7079844403736928,0.08715504611008748,0.4490616702016347,0.03861735772849035,0.5360759419914628,0.18580156852103055,0.9880631200496115,0.10850569098888335,0.9164282575504148,0.6463770244423781,0.4037188539417386,0.7907657476513877,0.9369382990129356,0.620932952576889,0.7387673593151138,0.7670261198549194,0.4342022967612245,0.11158749744562688,0.3380101930769518,0.8405199944792772,0.942864098457372,0.9401897432891069,0.3841506610034577,0.5777817599496069,0.7060242800226301,0.49697234662244233,0.42415277671486223,0.7110874770900675,0.2178089146228801,0.05175627288120077,0.5536041132741116,0.06783746970703017,
-2.8646612112918817,0.3940604493593924,0.6766951671546363,0,0.7119637221004067,0.3711231645082116,1.0,0.4763939649355572,0.7545982032410588,1.0,0.7406546242092947,0.0,1.0,0.0,1.0,0.9669558390316177,0.4110024174400364,0.0,1.0,0.6261071643511388,0.15523858093656337,0.7104982684928131,0.8707807744488554,0.9059985407153891,0.39363587307826137,0.9333052805674722,0.7500037874263935,0.9061910212142441,0.5994738443380786,1.0,0.07267728470146309,0.0,0.36706939174983866,0.4496879312833496,0.8091487461073478,0.0,0.6055431953997018,1.0,0.4100328996040322,0.4360996186158222,
-2.019233284268283,0.5244428778472742,0.5833938624205611,0,0.7622466935668896,0.3370248166123051,0.9472946059091774,0.8060462864426144,0.7186876173622183,0.05613555291508447,0.458346265951037,0.04047387930753937,0.5441059475007612,0.18941989951292193,1.0,0.11444488397333438,0.9886011284668319,0.6475872027747069,0.3718771733809312,0.8440905836194819,0.9582900108378181,0.6267876728395572,0.7472604698840725,0.8170136208406449,0.35682149607269176,0.06718056661950683,0.2994754537498057,0.832738850373671,0.9371518563425828,0.9927199148960146,0.34124748115103687,0.5994310356511613,0.7768994432071363,0.4821441045648301,0.4116000380291975,0.7161361365860053,0.15547936719341016,0.05492862596432594,0.5845719342310027,0.020758682364543642,
-0.927059917683374,0.4142199696083256,0.663554338952455,0,0.7695579291343138,0.38522746762001364,1.0,0.5346263089671635,0.6282880104498259,1.0,0.6534653780547227,0.009985345175486776,0.8828984851387479,0.0,1.0,0.8135115048555464,0.46976626966843005,0.0,1.0,0.6100891105895297,0.20646824875823033,0.7333521303932673,0.8825756553109103,0.7786983446176439,0.4135960464927974,0.9236929415399026,0.7127209417491701,0.7803813557694922,0.5665511599998848,0.9002779266438573,0.11643236086488999,0.05545757963608437,0.39745927849703444,0.5011094364193405,0.7205564286070868,0.0743221172429715,0.5831582942434539,1.0,0.37396197027064887,0.42384215446196394,
-0.4717322482132573,0.3248502423837752,0.6746458374647388,0,0.7664839227116677,0.3739937330117285,0.9279284447672252,0.593160686438968,0.612287332990177,0.9130469716075339,0.644952210149528,0.05584422182416469,0.8298149049407466,0.05052307193303624,0.911041520004133,0.7319806977739662,0.4720012468503652,0.05536065281585972,0.9405930971975235,0.6507500416591443,0.27153525555623775,0.7368041522185003,0.8677543289301747,0.7481801972862462,0.4439990540967512,0.8726603763072882,0.7069412727859613,0.7655735490750414,0.5879578078464456,0.8728379555112152,0.14325003796577762,0.10659916554986494,0.43135705862192814,0.5102378173669505,0.6953460078043436,0.1198382798767613,0.5566044936384572,0.9699015701437662,0.38974895802722187,0.410341524807674,
-1.7901033183048844,0.2753239731258632,0.5739963077126659,0,0.9623945235652621,0.40915027224143113,0.15074745549967625,0.8740738851530275,0.12918775928574977,0.2062647918158608,0.3554523859879917,0.7256846298120898,0.1459310052973925,0.707617860615897,0.15414426060987704,0.28693757158399014,0.6342383055583821,0.2860167726022618,0.480994035669158,0.5762914226053296,0.3646929152281916,0.9485438121991513,0.8640113445444513,0.4762745232651818,0.6660411017028507,0.8763115331960116,0.6754924425959228,0.34426348403576357,0.45554347188593614,0.6688262674529472,0.41076145498980615,0.619196598278222,0.4700122232325864,0.75723392556253,0.5669338056372977,0.4830729462464919,0.5730223361602517,0.3809184297972933,0.3000430137010363,0.49813494097297273,
-0.21275993212339595,0.37272121117655205,0.6812322357227162,0,1.0,0.41200114173797997,0.0,0.9477672436498137,0.012827956762774201,0.04466605614062216,0.2862756748743468,0.8974750806261074,0.0,0.8784611019305465,0.0,0.16255999037715718,0.6465342515305983,0.3729327747479603,0.41772994341445996,0.5966564318449669,0.37995486747613705,1.0,0.8727016342079658,0.3927547203672502,0.7483588912273311,0.8789388499897441,0.6793185751947637,0.24611878870178885,0.41745222576305024,0.5960106000415082,0.4833471310959227,0.7390224683484643,0.46270083162109843,0.8345835838339192,0.5440854145064313,0.5871996392842801,0.5893542236811121,0.255842832494255,0.2774998895740166,0.5264465723862048,
-0.9173876452348121,0.4422622743309071,0.5492964817082561,0,0.776555494820364,0.423694956593869,0.7576454568663569,0.7993682541820629,0.7050812193540661,0.13920760020058276,0.4524139363247135,0.09420960885189211,0.6067759259812385,0.3476353394875079,0.9762603024522553,0.18830920617202265,0.7665731620183908,0.5384937166794791,0.40053078651200974,0.6498645567437217,0.8395487745506081,0.4671478426666956,0.627344105252257,0.6985704743823051,0.4985822533858312,0.23270958918238005,0.3069303742229824,0.8303038644196085,0.8859622753194772,0.9069492220671758,0.46125248011792525,0.5848274172221753,0.5371376173741107,0.5453259569101735,0.5091937696598259,0.5994481961565647,0.3723740357900291,0.12281611195795109,0.4803241810112004,0.1690012213906244,
-0.13795473022744897,0.4006169023560209,0.526984445388163,0,0.6949119612408454,0.5886989074141643,0.4107617473718541,0.5769023156861686,0.48720529019970926,0.457576150683259,0.49699689601318986,0.3228917548046122,0.6327144622934525,0.7836072927492612,0.9038791716200092,0.48618959884464213,0.3788284306790904,0.3432679162058176,0.4054380523505894,0.2773707986735109,0.4835873234808125,0.28409988947243114,0.35501026944667224,0.40310261210564985,0.751338391719417,0.614658465755355,0.22646845022316683,0.8172841497110587,0.633693602519114,0.7473230371493874,0.6841751887437233,0.4630956382683135,0.23794985001592167,0.6292537142797244,0.5710194822403024,0.31101207682454246,0.9650543646371249,0.44355247919367724,0.21473454631647504,0.3891633937709182,
-1.6530010935245962,0.5481113406942125,0.6590930643506968,0,0.8148964202319398,0.30945187355369225,0.9143819303593532,0.7965289005062322,0.6769676695226232,0.07561649565322347,0.4598239538454888,0.10191478927697763,0.5643474181642943,0.20790713872672884,0.8799722917766012,0.07933405607855618,0.9232176129745772,0.6122245340266006,0.3727276244950661,0.806351112211059,0.9231861709297593,0.655293875605758,0.7427201211852684,0.7835068371858231,0.35941334873834446,0.1510345576912815,0.3569066227432962,0.8227467596987429,0.9099975514977066,0.9432281838822533,0.36890666926582644,0.6001732237784235,0.7439268388249323,0.47895079994229517,0.43100490965856214,0.6840266245422408,0.1384732683189947,0.07284982855374174,0.5989070563764665,0.14328520107872528,
-1.6230538502300953,0.5108490975943231,0.4746813396391001,0,0.7681624152688339,0.3113075087173695,0.9919168996681119,0.9080426785946356,0.7747013500597707,0.03472781138868447,0.42419316908627624,0.0103920265023911,0.5181682485743418,0.024056231410078583,0.9662634223361326,0.014125430736657214,0.9829275071963536,0.6705969680975078,0.3790335948902405,0.9063473595360186,1.0,0.6833099556238587,0.8346691563314295,0.8075174665371684,0.40750551906018206,0.04540897210703232,0.4046824877582317,0.869945790504577,0.9978997889977923,0.991692467479757,0.36018520914796004,0.618317277851175,0.8025497345755213,0.45170915021936425,0.3625061512728621,0.7317776072113653,0.1044318035079679,0.028915617748659223,0.5777251860343982,0.001969749528770215,
-1.372296337915562,0.4366261820104558,0.6640797810986331,0,0.7617275253198547,0.37200202754773426,1.0,0.5419894990521468,0.6262227862740656,1.0,0.668495862178841,0.017257435426087323,0.8822269215452091,0.008567634471261935,0.9754876082081344,0.7941248223164367,0.46498441380816435,0.016065257644930237,0.9909825457393281,0.6487585236034809,0.23301228743815053,0.7248917093977114,0.8802025584063395,0.7894354129129212,0.4098051843416188,0.9144985738794873,0.7178849877739967,0.7667539413876074,0.5790666203627014,0.9079157636801716,0.14326362174993004,0.09488943819223665,0.42147056088792434,0.48647341888916784,0.6905372438522347,0.06755596371320706,0.5749742838789028,1.0,0.3856164757277831,0.4249232216248068,
-0.005426363943036638,0.43666608088440695,0.4767804524600388,0,0.7920237987134374,0.3024187951877832,1.0,0.8850431023514064,0.9393715097409652,0.0081608015124765,0.44696456997135486,0.0,0.5306168380517068,0.0017543170340725246,0.9495827935592558,0.009403269185247302,0.9969343161233448,0.6745710936373701,0.40048523151550963,0.7902089605776089,1.0,0.7884240281309599,0.9921285017845568,1.0,0.29366449828545477,0.022317635046068093,0.2597120178272499,0.8146166086172728,0.9931055223876248,0.9960230924448353,0.22991568897621598,0.5925730005518935,0.7372940986554652,0.48170895314338585,0.3745625773971838,0.7711106967270334,0.003349823982945797,0.0,0.767953538694754,0.004477512919900882,
-0.8347159062454685,0.27298476348813727,0.7044947517841912,0,0.7669927420173921,0.4055560663896902,0.9558890697292396,0.5359624268669523,0.6306911440775409,0.9989936808530068,0.6434392163317869,0.040961295010201036,0.8525989441729587,0.045369846666190095,0.9935384976663784,0.7813023791279264,0.39825291196728746,0.0,0.9953928916964047,0.6090458150300083,0.23330556028762053,0.6690205731482135,0.847870984098015,0.7664315471944405,0.4695187741212447,0.8929948944787158,0.6966272123175457,0.8035599514223253,0.5876972416918671,0.9650742279901832,0.14453530704890297,0.1064888990576832,0.3355808465360551,0.49970392606037106,0.7422994687178851,0.07602105285377454,0.649256810809431,0.9689064996902159,0.3741263120058812,0.43101577900709975,
-0.08481075899286272,0.3148987843908693,0.5422953627509861,0,0.09523712970746474,0.9301340827457345,0.5400032987691671,0.597193526134676,0.31433041357754155,0.9181444379264049,0.0214439940215798,0.8335806892079618,0.3910226911076063,0.47728358971746926,0.35733183744737357,0.39644367640361433,0.4788747216179031,0.949504291316691,0.8120473577394588,0.17937955269498673,0.5149501773533953,0.1321253188779538,0.9953338851975484,0.28719217899636645,0.41021917145056397,0.6906662412664456,0.6357602185637661,0.7829072412938154,0.7784205487309774,0.8802864071386113,0.24374997415131636,0.09776111999919634,0.5471488642015776,0.9658509022891759,0.9528129763730028,0.970407446533575,0.20434127947714004,0.9412060911451771,0.28773036376036926,0.8113597559541483,
-0.5315694783651952,0.41786217208717313,0.543391951464828,0,0.1913512748545963,0.0,0.7326058687664635,0.17470389843210438,0.24053441015528426,0.3862450680780556,0.6846115502939568,1.0,0.8268827188199187,1.0,0.8441231038164254,0.9706502745435628,0.43705102329993856,0.4000583646518901,0.2305232228456348,1.0,0.42706930936956006,0.5849497808064453,0.04375997620603039,0.1102603944765512,0.324798644776379,0.20489212883708502,0.8366107846514881,0.18970833364464929,0.35160782593857043,0.03052161757816657,0.131657406141708,0.3792984909793532,0.7861394624317021,0.5590831019228664,1.0,0.4123945649737723,0.47599878771045384,0.10555019743483382,0.07802774070558005,0.0,
-2.8681978205444874,0.4566793303226899,0.6637935369914238,0,0.7397717494864958,0.44452890752438046,1.0,0.541698565401019,0.6119999761222947,1.0,0.7431319997255258,0.0,0.9083939239908998,0.0,0.9905907246063872,0.7843627245311997,0.39459269688062165,0.0,1.0,0.6409819329658157,0.13340028325905073,0.7803905418225082,0.9238319429177286,0.8111920746996779,0.47090304410361106,0.9212349067818836,0.7951757419369381,0.907324810081704,0.5760892586530024,0.9274765547393752,0.08257948308355396,0.0,0.40303871486428355,0.466628715057474,0.6857360075862527,0.0,0.6715741334996637,1.0,0.28230237347778847,0.3893760952428515,
-0.8874743305250044,0.43186165795189657,0.5395993264029186,0,0.5463856853383809,0.5656722632969048,0.0,1.0,0.6529218625390899,0.059644135060278124,0.7946278258497154,0.7640456224495391,0.41557262318134797,0.9995241711357581,0.7565956433920625,0.06969232587722769,1.0,0.2838766386815254,0.7863624343932681,0.9729285706269811,0.8976218392553202,0.19703189892003045,0.03952002324772263,0.4667382855830686,0.32576838974551287,0.5092963089031013,0.9727081227232169,0.34360343823707745,0.9911201612421517,0.5535308755436928,0.9979186836667753,0.15477286675339202,0.8695288454056785,0.47212889116101764,0.006377109234436917,0.6875753795816286,0.9972947457010469,0.7685794666216387,0.5425300288371948,0.0,
-0.31602354227285745,0.35070694537053276,0.5641405643282297,0,0.7956496844797023,0.3721453685091754,0.654053659363621,0.6022367374555615,0.0,0.7080150126842665,0.12535616771301492,0.41017533586658805,0.7682092108452895,0.9124130918688678,0.7428709157688429,0.46292502074672887,0.2027744550530646,0.27662766338071376,0.3246678687841107,0.6495332143533818,0.3211272784002799,0.43067036107730555,0.30670209655000696,0.09138205666584055,0.7127668395408057,0.5560910206527736,0.7749956791758822,0.5113944224599556,0.3661765901184289,0.5104208194849964,0.6571588282522993,0.9104721381155337,0.6200075904287952,0.45116240565417953,0.7666782457975583,0.7432843617557926,1.0,0.4973952760039874,0.21953197194786517,0.6805324932128911,
-1.4538814339127364,0.31428050563484206,0.7029303013220335,0,0.31236696170706935,0.3603395845642378,0.052087277486911984,0.17982223130804006,0.8578343545338152,0.6664756605517819,0.0,0.4111052254503138,0.07250575748127035,0.5200734570544291,0.09335257003979208,0.20935583184456108,0.4940573649493076,0.29034200822274076,0.24830257383362433,0.05135274471670134,0.07076783588200317,0.21677718909542015,0.9246970069838674,0.9132852567952439,1.0,0.856344513653536,0.4424255616077549,0.774157405439495,0.6957472149977728,0.31627008429777304,0.7786595731486737,0.6451345199891205,0.6272185265649778,0.47067011896220595,0.24388962258963892,0.6117191834331964,0.12457844655410918,0.13478270139620896,1.0,1.0,
-2.1810977335821846,0.37631540268607955,0.486081528927786,0,0.8239323050191746,0.38442543062356815,0.9056368967842482,0.8987642006055481,0.7657552831061292,0.04745632675261849,0.487290302412795,0.013192614360005508,0.5903404924649329,0.16184560919773483,0.9754203903098871,0.054639827774714926,0.8317513034355584,0.6222614130083531,0.33960849730422726,0.7929826026322946,0.9461186501421266,0.5911119254201265,0.7158467954188807,0.7350264439030008,0.5208565233617999,0.08813540055024477,0.4185631119221391,0.9244736486693497,1.0,1.0,0.4273072921314956,0.6233490896879258,0.66843070919838,0.4514195870504898,0.46280874748941814,0.613307213355328,0.2629615520635643,0.027423727396294253,0.468345172309206,0.05822945191307004,
-0.10859315526586677,0.34671302757529515,0.6279458283660861,0,1.0,0.29792782528866424,0.9926598800640783,0.9039149356400362,1.0,1.0,0.8096429953427904,0.0,1.0,0.0,1.0,0.8894546162103665,0.20934995140637055,0.0,1.0,0.7934373424347634,0.08440561335964694,0.7245720088866604,0.9082910367586978,1.0,0.5420080766609101,0.9839358759621293,1.0,0.5864782121725457,0.6079936447248647,0.9652773606730997,0.0,0.13988416203586312,0.20247748950169003,0.41280348121732463,0.9001083850229602,0.0,0.3431826903404189,1.0,0.5351930278274759,0.6536291373932911,
-2.1134028226389194,0.35302807894474536,0.49566950274576144,0,0.8269632205032752,0.314201114421584,0.8414621371254503,0.8442631834421549,0.6586572701163513,0.06485723622434955,0.4220706923057781,0.12979211596032988,0.4707858203699877,0.2384671035698418,0.8556096198166129,0.07293321529807247,0.927269621110138,0.549062984794173,0.38271879254937274,0.80641787786541,0.8918842913111119,0.6956763571336454,0.824680480859184,0.7434843747557776,0.41633064098664324,0.2263553287006914,0.3852494674122139,0.7067005516404927,0.8686285011143112,0.9189746114749422,0.34260837240554765,0.6284883308787125,0.7035057908823976,0.5097721156874347,0.4690139174825602,0.7204874632024573,0.14793197280002068,0.04862608462133764,0.5725202533512902,0.11856189088400335,
-2.48896772854245,0.4181513672886156,0.6397926596441995,0,0.7543514435458943,0.3740663551955125,0.9680578763563153,0.5160112413550783,0.5982031667020682,1.0,0.6863711630130845,0.031836281540778666,0.8761405857828953,0.0,0.997569204347978,0.8720753546283843,0.3567777544450401,0.0,1.0,0.624445933280748,0.11116358665530202,0.7202670182120874,0.8648168333094779,0.7371256922693115,0.4487859891885847,1.0,0.7555847542136537,0.779326722344202,0.5061615595207727,0.914478928785721,0.10473490924010057,0.037450112210394404,0.31411700258821085,0.5117151641672663,0.7660860221924712,0.012889058808092824,0.6839948757088756,1.0,0.36745331914476675,0.503299124684472,
