-0.7585580535315539,0.32590165426682743,0.6150149460891409,0,0.33708447287882487,0.44113264268904534,0.22538184376438292,0.39310121540793774,0.9207580604729938,0.6959233546272852,0.8863573688734615,0.9497112422870467,0.6230700601087189,0.4317917000811386,0.4901448927941406,0.42985061835531235,0.297396535369349,0.9185072057094213,0.8724344388392533,0.5739965380990649,0.20236964732020407,0.3045946804753754,0.6982154657653321,0.500654813103365,0.7952604459118635,0.9101373966602109,0.3894568316006987,0.5952323315144462,0.7958069722612557,0.24401469472173967,0.562632443213198,0.4143680582380386,0.03315762770208515,0.27534295658149827,0.6208932364337643,0.9059549855340489,0.7429408317004721,0.6921427965713665,0.7123688219851045,0.7093973591728151,
-2.2828494452224173,0.47464211518418803,0.6172619478118473,0,0.22420475864643774,0.9109709922378754,0.8062144119803611,0.15434302790817755,0.8455407960693541,0.7913250691788654,0.12910694534659964,0.8578781765205052,0.6006390793324693,0.2537317198645128,0.3164439185894145,0.17529149873235103,0.7580514224643634,0.28605301880098505,0.661053540948401,0.4050403729783663,0.5386110133823976,0.26317403479000256,0.717953722449322,0.5777312249172118,0.8425672633772986,0.6549092974176437,0.30936588005434135,0.03867081386776795,0.5599188424806779,0.9356667244060408,0.20806413715871602,0.6105459772108283,0.5026745255646047,0.3986768638966804,0.675171123390792,0.6045109419786825,0.660424549422219,0.5235097913198156,0.7894006982274678,0.6982577424921892,
-0.05947658577370751,0.3411170115710615,0.5827919193348666,0,0.0,0.71769180799263,0.7114582391546143,0.39040873504229157,0.8871946069630048,0.22950598525718718,1.0,0.2855316716256341,0.2087923620998496,0.7780531000110021,0.2779455943307583,0.33353186236593796,0.028534500902437365,0.3430010934884731,0.9269863608925198,0.7388380333520171,0.3943071943225594,0.2135390771861829,1.0,0.06458900558473687,0.7550110040387141,1.0,1.0,0.20816709992286436,0.42137851043569324,0.7397836338769811,0.2460515411063744,0.6573556906447385,0.7550524030417602,0.9125495017288221,0.8478729949668635,0.6979293171332251,0.8611772071040541,0.25516365040496086,0.29348705973965517,0.6081237730732454,
-1.3760500296659552,0.3091547155616044,0.7119268285535975,0,0.6324135893621816,0.46553009928314604,0.1457380769932955,0.7231186339842628,0.8726121207465259,0.6830700639226457,0.4091618782921506,0.45480183197867663,0.7016629602468104,0.39599337683030783,0.7117862612194397,0.4245490627604747,0.2565550394347674,0.5078832831944473,0.551815217304345,0.34128046852944754,0.2317122442008321,0.40197288592028957,0.49858754805869343,0.3353391180767051,0.8280629162298664,0.753917742418772,0.8589739975727472,0.6949279065771795,0.7655335966129598,0.791750385677529,0.6407258548199137,0.474992269302283,0.44100219286310716,0.7445229670531335,0.35835449290474686,0.8450289682562867,0.24006437199305522,0.6504523664548181,0.493689702603876,0.39252012012601234,
-0.8106444141177604,0.39802542953128706,0.5651860987352061,0,0.6588428996650408,0.0409452156439796,0.22303723638373782,0.16404340764547057,0.9400110123189315,0.6217133468114354,0.9085781120734917,0.5409534278862858,0.35661026794772577,0.2892776983527012,0.6295898271191529,0.31134214775751795,0.12587323080858437,0.8751603918088698,0.3645397114759916,0.36983327346093375,0.3482678702958324,0.40818917146385864,0.9261429769384212,0.4673739019568859,0.2454722371148606,0.321353951502356,0.2967804929980711,0.3058173835842577,0.2881225947170781,0.48688431950159466,0.692241089278224,0.29173187043167087,0.4406719876475184,0.5204001405385354,0.11035025032636875,0.4229722325106109,0.7622148280772615,0.4879893507230013,0.4439146735388264,0.5842329090973473,
-2.2903189634507695,0.49643829247780463,0.5589416293432868,0,0.441428010472857,0.8215791535823661,0.09555594529834818,0.8563761561262188,0.5917678811109702,1.0,0.8768486272890972,0.38099780251306314,0.9379386666279039,0.4261691641026801,0.3365645416676083,0.09439025775391179,0.5283557456983903,0.0,0.8847211283604413,0.0,0.7205767031620962,0.16803202403562117,0.7876023799757524,0.8732492742537501,0.2922787320124183,0.0,0.9424958073344691,0.5536400185235412,0.9900235634030158,0.674604091399003,0.7175131637524333,0.4083129280588305,0.2495379566711281,0.7480009822067895,1.0,0.7074463643151565,0.753626369201398,0.3288168993243167,0.8396136036886014,0.02233446093537797,
-2.9426591801035205,0.4314706922738269,0.6400216561825575,0,0.4746040114668831,0.421609579658658,0.40691186113114997,0.37358225249878707,0.19737978330409306,0.8009056555013254,0.7905611451877154,0.6247564825601659,0.16286894082067532,0.7456540647706431,0.29934663855709864,0.2225808659212038,0.8332735753617977,0.6096147645444756,0.8694435229808712,0.4662869628569128,0.17466652036951516,0.2438008600149052,0.5102011807473217,0.18806073268008766,0.6642527148310166,0.26783320751116446,0.39760316745744206,0.5939358796449297,0.3049448290817476,0.8778894226932001,0.3861929903351348,0.6058462152951702,0.8129669968056543,0.22548048617976446,0.5745557919655554,0.35167419989556314,0.29663679273746507,0.9238572258498817,0.5599057058305572,0.2156091165683223,
-2.5425515187318988,0.47807334751505876,0.5574085969961845,0,0.9306198542942979,0.6789729062487212,0.16173218641454412,0.6519108321636856,0.897367593904109,0.8598898700594858,0.6728667336924986,0.30710935102902215,0.7792523246088616,0.29013448927400404,0.3725681789287705,0.5160206419362039,0.5661505257284055,0.6658093120496485,0.4356213264506506,0.7876328070835146,0.2622149822502359,0.7096456848992111,0.48031903194135817,0.5514990796171136,0.23355982122100977,0.7682426790814887,0.5961193087704103,0.4092966780338372,0.49719145736393766,0.4777281557589315,0.6219348113805478,0.19320061028557595,0.6974630253596537,0.21482940026108374,0.2957878648853252,0.3207871308122368,0.05910009882822524,0.22916743922707478,0.49604262932659615,0.8725017705887465,
-1.3328221001978455,0.39891418955575625,0.6204395366615744,0,0.7615019924210961,0.8160334018669563,0.4038359369112841,0.40367969309026824,0.9268158099716877,0.47302484821126445,0.7282040849851289,0.7019303278027306,0.5864067306193081,0.3266417529079844,0.5763970980082451,0.748154850891833,0.5013153398000296,0.5717980873762124,0.7272223014587234,0.8751362696449778,0.40911516668821807,0.2855031293018906,0.7284178003660735,0.42033407560597236,0.8701486878515853,0.5058276778226702,0.525510998504045,0.5097764690708835,0.5217004500239061,0.13101301113233924,0.29697376742772147,0.3665124923213126,0.2244198693725802,0.3520012670429918,0.7282931153716421,0.4264708608017366,0.6290572641721948,0.8104894453617421,0.797852908616618,0.4504196041434489,
-1.5651970656330076,0.4385012876399574,0.5589474324295137,0,0.9932400416355526,0.4274539941162248,0.0,0.1321082114024798,0.6120307472852603,1.0,0.21203713306081418,0.13326524800215242,0.9646892400504344,0.19195041158235543,0.19387911358802778,0.7979992463541703,0.9875331030677668,0.7032606341969976,0.0,0.0262200605398432,1.0,0.4798579635365219,0.9564838888597123,0.4187347845725102,0.316120108748329,0.7219910344112893,0.48628902575930877,0.6683766545327593,0.9685854333265774,0.42004575319729565,0.5541065718508595,0.30468965306131063,0.9736836922185369,0.8836457530039139,0.8500011607938134,0.7772251812344826,0.34302458493383575,0.1439924811311257,0.14517643180698797,0.5254928918148041,
-0.06951436545420986,0.35935556848452355,0.5538273563507672,0,0.0,0.6863680345177052,0.39057561748441005,0.7657314751371301,0.4748942889781523,0.26866972857187155,0.9538303838970953,0.5357614946152782,0.6541775768207162,0.0,0.5858360166578158,0.0,0.5900554430649398,0.5913898725149797,0.2830483220684198,1.0,0.9969109769079056,0.0,0.3874440400848128,0.010620322251314122,0.4373138558538676,0.3559907812718644,1.0,0.26186656308783324,0.4898609916057376,0.9906668023422843,0.22920199863234988,0.9370093904816963,0.9616899343503368,0.7696455301611712,0.1554768317246198,0.2950559809179538,1.0,0.18278080907457056,1.0,0.0,
-0.8937303981495961,0.4292074451153331,0.5457901164904201,0,0.29007868408842485,0.821554756530182,0.7610540311248134,0.6194681090326998,0.0,0.11127212199047132,0.030471157781625763,0.5089862729876073,0.0,0.4827731019247191,0.6163215423026622,0.8527885961242823,0.722884716946909,0.0,0.8493453240473862,0.27072263012451164,0.9859240161791049,0.6616721815121045,0.0,1.0,0.4393058256577972,0.6226896530394098,0.46427584451127407,0.7311305635410391,0.5839022352953038,1.0,0.439904302334596,0.2623067256218752,1.0,0.0,1.0,0.17525051622487553,0.42677705937371496,1.0,1.0,0.18898204955864892,
-0.2339720771407776,0.3795077240619937,0.6059744634561962,0,0.43213435129943284,0.9653115522593515,0.68281259396318,0.5249506389895366,0.7473592634897757,0.3628923009137851,0.07437015617182999,0.0,0.30732969087476075,0.7801703525434798,0.21787934347720134,0.2616420481458794,0.01891483110492742,1.0,0.04153226503986823,1.0,0.654194608766112,0.37744597016208825,0.7027676063527394,0.7024123185423486,0.8711691419635899,0.811033440286772,0.9334472002877776,0.6174674959526008,0.142842876957083,0.0,0.10348933839539508,0.7118367635953304,1.0,0.6617951290249391,1.0,0.05696667090760832,0.18111766801311013,0.0,0.1744897135465742,0.0,
-0.5390545664833811,0.3767164861026329,0.5884331856232919,0,0.06064160610785071,0.7037383044841916,0.36881979212828325,0.7064629176072192,0.939855041460575,0.11576653447150365,0.3534529363266596,0.6550996016606272,0.864038397310141,0.9552925421543047,0.4483349422423618,0.8316326565632548,0.6640628754906293,0.8307528613711405,0.3019261612064345,0.563995979478688,0.3571673517449298,0.6834353370276702,0.28640218110400034,0.47955117333012504,0.2646691136182814,0.6865503855660274,0.453100548953255,0.5130888084154279,0.24918253244026917,0.9728789057188792,0.5655066422272554,0.6866577040251881,0.06562354948584148,0.7925826847729894,0.6350496002512136,0.7737946096047466,0.5298210871104735,0.8163351223303182,0.16774022391906757,0.19923915936406583,
-0.314888999251146,0.42552832216091757,0.5103993677197064,0,0.4482057364012618,0.8653590807036138,0.2028818657814796,0.8812652807930985,0.40494427305144515,1.0,0.7179433596113951,0.27354854364142833,0.8852435171932769,0.41668352521553853,0.47399054794222245,0.0,0.6605235067435129,0.0,0.927005893418403,0.0,0.6526295492372156,0.23275297436876388,0.878844989970378,0.7384320214598393,0.07570411605454117,0.0,0.8131435224531085,0.47584837908468486,1.0,0.7685193228668797,0.5564307829324738,0.3173435441726677,0.34881272222730453,0.9388124192784882,0.9223775847660468,0.8140505268987676,0.7940770782491541,0.13588308083920678,0.6749997950659973,0.0,
-2.9533759224214595,0.42042129472079354,0.6789525270314929,0,0.39256709065225354,0.39262810894481087,0.40910291320626674,0.47374622292675034,0.2505427514202532,0.9477696615244041,0.753245173493233,0.7329133674227791,0.11651959588705087,0.8529218065350032,0.22982196641881622,0.21128344586196093,0.989023251755392,0.5348671431086655,0.8780974080190572,0.40536438546308057,0.03367147197316933,0.058821499008911496,0.6502466954431066,0.08603536981942357,0.7795229887658486,0.22560403083976344,0.35294658612580065,0.6938413712723843,0.29639758163699503,0.8410548329569761,0.44185794208905066,0.7089492337787547,0.9205307207483909,0.16346378954536367,0.5200245565042753,0.358478363566252,0.28732756558661465,0.8878718574017612,0.4744548107584874,0.3019712266637646,
-2.970800758172839,0.44744445160976604,0.6015018338866347,0,0.011572108662738757,0.7853475612458642,0.3101101697673128,0.5688688164258553,0.535351651064119,0.3838987206147809,0.9808445962921407,0.594093215228149,0.5986314701159462,0.025168060724520477,0.5738586446924498,0.07195528813341726,0.521706622757483,0.44859169038610086,0.3878406327788948,1.0,0.8673973004913261,0.0,0.49029786018478616,0.0,0.2856322903395085,0.3158520818052297,0.9049478230526393,0.42688806572106797,0.5024077742013151,0.7802314344392866,0.47255104277455323,0.8687481315516927,0.8585933221703251,0.7614090083068483,0.13483018009711767,0.4571918131732305,0.9471881579932231,0.25084709535828076,1.0,0.0,
-3.1122157680031077,0.48663708612499107,0.5994012848414675,0,1.0,0.37531064462687763,0.0,0.6545141939983972,0.8056562282116742,1.0,0.9470785597992329,0.6342288492268608,0.4084102737596874,0.771040303208194,0.4040711998531856,0.31663117482270436,1.0,0.6550091955351587,0.1571453014662801,0.39962306497045036,0.8328820855102516,0.7032047232861319,0.7374202958112352,0.13115736495936492,0.4914423796078078,0.1933574612367144,0.32954241883994556,0.011200981308840136,0.9135262650737959,0.2717894862715344,0.2693755854656074,0.8805275881773219,1.0,0.18088644642556598,0.6863987952272251,0.8012456282264022,0.0,0.33802339820702704,0.32493392038468494,0.6758611969776867,
-0.008319404446687217,0.3725798971122653,0.569921024212597,0,0.3537839213135755,0.993160155561757,0.7006710665277558,0.487798225696067,0.7080987692677889,0.43439146742467744,0.07432146448780384,0.0,0.25952929363795196,0.7944580742136336,0.32708737900019713,0.26416118604651007,0.08710211178613302,0.9887627102732834,0.07089706442212547,0.9900938088186603,0.6789442364770433,0.3591589076637353,0.7398336363288022,0.7029415586632979,0.7994227110692048,0.7654045829639401,0.8997902758939172,0.5379842794298918,0.11672975293268292,0.05845636609262285,0.09468097462083791,0.7208020426577992,1.0,0.6361253541020259,0.9534354973286289,0.18697325317705862,0.23416560689905117,0.01046928832514131,0.14981565566121674,0.007213171796657834,
-2.4825967021124287,0.4060746324222036,0.6516100153497357,0,0.20496985157852396,0.0,0.032733319899297335,0.15311739456667234,0.9611687329103903,0.742284519069944,0.6588621636002299,0.9559547436778616,0.6614181255447023,0.7733710821547075,0.40033456819547,0.6158147601385016,0.0,1.0,0.8312029634440367,0.16570400957801826,0.47874365362801075,0.7877403044408094,0.8943504667669662,0.9011062990965035,0.5018721769948769,1.0,0.0906148153392606,0.7406363157541398,0.9599810135015134,0.9618723248158838,0.0,0.9996006462158266,0.047673117070161315,0.0,0.2974766352325743,0.8746065304146865,0.7831819166745547,0.12417211631170556,0.6317685840151761,0.4862361369440525,
-1.8435644730367273,0.36270102233728974,0.6338859933099034,0,0.09793415263836414,0.6280832214888106,0.8432517121780511,0.5626095613264378,0.909872228457014,0.40774670663947654,0.14293732452487054,0.6775037402325922,0.6307604562070547,0.29968374706427753,0.227473636864654,0.8384601146956099,0.3352934390058458,0.7244223074332692,0.6426079360132753,0.6597842059379191,0.21116471602856832,0.1608505345607151,0.6584905256625311,0.4492321514299746,0.556965102033477,0.7125494042244529,0.6383537100187923,0.22515810738961362,0.8022437651844492,0.2132208730068314,0.775606669984705,0.6385686953997352,0.5789102065033321,0.6715973072157748,0.38292695281491557,0.7161973009545539,0.6606696262426643,0.07727738549879072,0.30402329183826565,0.42870862961744627,
-2.4165893521191064,0.5290804302398485,0.6256552937269345,0,0.9223313983750718,0.477512286840623,0.040739696712415306,0.18813075191877746,0.6166972626429087,0.979858139894967,0.22253229602542396,0.16305594110379765,0.9453141858191152,0.17859930914782832,0.18960643741848446,0.7764737008940338,0.9360034186190415,0.6637185201718306,0.05627501955978606,0.07238979559551287,0.9610927515358065,0.4554791842598064,0.9520858527958321,0.4693843107712839,0.35643221432452626,0.6873579459184503,0.5117020807948255,0.6155698668894597,0.9598350008587011,0.42616016134048895,0.5767481032071636,0.31319347528474184,0.912418412830999,0.904136256673395,0.7955802769985992,0.7750105625318848,0.38073894887402543,0.1541028018055898,0.15592085060298438,0.5230647794908635,
-1.4976122935574316,0.45074158081613874,0.5477801696632562,0,0.4926633205217389,0.8748444889004886,0.5288527032229472,0.27939982772870614,0.7444072289562448,0.1534618083307699,0.5484573420977867,0.373602212937301,0.13199705978068038,0.2086772074536336,0.8052305594275513,0.706990155034586,0.48325192251667526,0.5024857059796135,0.8017648891395694,0.10634440340889112,0.363511154204976,0.4220918925983154,0.14000705936477262,0.2072916831307659,0.5772472541747945,0.2602875089585385,0.8542075242175662,0.7822616535799377,0.7276438779750538,0.6108328049579062,0.543311098672562,0.6285414067764037,0.3526064743924998,0.8662376641719829,0.6342068458223521,0.4827319191788664,0.4765941313409576,0.05846051187311992,0.6882379038870543,0.5518654300035439,
-3.000114359550384,0.465165143286473,0.6442610875398062,0,0.40761998120155346,0.8346101027472389,0.6496682232331994,0.44512490284905726,0.5966728140656592,0.3699105578665692,0.2297924964308717,0.10221438577173589,0.29014998281144244,0.8045351474674448,0.4115677433271715,0.2508246811922334,0.20486221120964743,0.9109902769244544,0.23141876882700346,0.9628423677337999,0.6388768136610047,0.4439608539693949,0.7176067821992501,0.6783355728774,0.7423185976488108,0.6833196881851019,0.8484465666596375,0.6236234911559436,0.19767216553213626,0.2449851656410148,0.11817950440213698,0.6098184273039094,0.9421121895377741,0.6245141858176894,0.850603537011286,0.26314804985114415,0.2502322383587701,0.08595596802064949,0.21282511154368167,0.14028326006958947,
-0.34895441203078376,0.339283841569969,0.5368737856827824,0,0.06055583992011543,0.6362148632186004,0.782722585742935,0.3700379440612705,0.7751939293929194,0.2498663675245423,1.0,0.2958578291077613,0.11017836732381717,0.7319676437907586,0.2591649361587446,0.21973590566074697,0.0128950160379354,0.17919345112568646,1.0,0.7084534453460688,0.41656464966993006,0.1660850988501998,1.0,0.03229800772741828,0.8875175706541314,1.0,1.0,0.14142227104352195,0.4029676606342127,0.6092796103950654,0.1836248517837593,0.6506081592450356,0.8856405893324082,0.8475203923934417,0.8453665506743936,0.6595529418930645,0.8977806230770373,0.1265228902938649,0.3749239010149275,0.6931210581106921,
-0.08571559032761245,0.40544881130041993,0.5516811634795835,0,0.3219127612623927,0.9224665529416586,0.6105323508590934,0.5047489886628422,0.7365125536502548,0.4875682113614802,0.21015222791951482,0.11188732686954747,0.43001103530169416,0.6957901732378331,0.298795464951066,0.25419146149400246,0.22160732496286784,0.8188416715921576,0.17641431211047565,0.9523469256126766,0.6227344150122939,0.4008896384416141,0.7033701175432266,0.5921414474116012,0.7718497433061575,0.651858820611158,0.760050444747647,0.5063821628168841,0.14476402022690107,0.20961959005558395,0.1178551546877919,0.5524097644041661,0.8035089968998143,0.6309756480134223,0.7839887704525748,0.32738683306963023,0.35438919741354435,0.03824117350573607,0.20385968945406657,0.08994295934076517,
-1.6261929145851914,0.3387171835593923,0.6254047835055577,0,0.27083794989440896,0.2981799582371997,0.2114540463431731,0.7242263249295311,0.7162222089033238,0.6059781399161416,0.5278688962534214,0.20089699838142636,0.3537868543671884,0.7559841753689298,0.20078100841375263,0.9165823361536434,0.8332961206410541,0.044007197984139504,0.6694218857209859,0.5072310072480221,0.6489114614411117,0.09616836625805039,0.9009514760901521,0.10059227169048594,0.7928175327224131,0.6055487892701892,0.5287316772228418,0.3011205617242654,0.702070404506914,0.21409142876235404,0.9034091835799389,0.5098269360806251,0.8411214043784956,0.3227481139745993,0.4102670500698304,0.21301895331285337,0.43626432967702666,0.6934710434279581,0.06476437787676317,0.06802193858487356,
-2.570711246630941,0.4644711965987322,0.5995320143496692,0,0.9348941297025676,0.0,0.23005143383767343,0.08076443613638912,1.0,0.6041571817746364,1.0,0.453492155557041,0.20405812825047945,0.0,0.8025744145345726,0.20151010013381804,0.1972273215221305,0.8659591474976605,0.19486336223830106,0.347969280847416,0.2108048730438162,0.26210915493375003,1.0,0.19334628969155848,0.05682472415932982,0.0,0.23617924610700103,0.08641040509179651,0.02622563895973532,0.33876505381455674,1.0,0.0,0.48177261081949263,0.705637419051563,0.0,0.2838216378491238,0.867344776725023,0.7243415173453609,0.4168122382826704,0.7394145859084986,
-0.9833199590864394,0.4115886624582008,0.5963629338172933,0,0.2022003329841604,0.6931017001864338,0.47723382839704076,0.017040998486604956,0.22158784349874522,0.6210069094961369,0.3492620584762487,0.2670587866496232,0.3258033135306446,0.7780242081141159,0.8001412970016165,0.046033430135569556,0.9208339152074324,0.6393580789899639,0.40943616933576193,0.6119620862870035,0.511753937143377,0.49747390373897976,0.5656218351897082,0.4747611176159102,0.15732069529274212,0.5004254432542403,0.30692615717421595,0.17659112130207613,0.37225688574247956,0.9430376502810841,0.28548058960615386,0.39197805397372804,0.7925661358995847,0.632819370286004,0.15716445024658435,0.9369807108382769,0.7717730642746018,0.4142810384151368,0.11655612030039045,0.8955220034736499,
-1.688405027959904,0.37871978642555254,0.6543421575055784,0,0.2630315804265851,0.22607358119489107,0.20427548366534443,0.831160854400402,0.7336157468667732,0.5819862404799542,0.5160157921876001,0.02894991034979845,0.29609834754322323,0.8186897634752027,0.14594678301532438,0.9897155481000747,0.8719687586594751,0.022425188058567646,0.6825130581247478,0.48660635185638884,0.7315725808874611,0.03500094447381203,0.9870773343929341,0.09031451096583534,0.9149312640102295,0.7139382129759811,0.5846099880185047,0.2075826429477115,0.7635078968851183,0.26286183573322613,0.9608387523228178,0.48148815559512453,0.9030152517712677,0.2831740841343108,0.4214466528588308,0.08388955084051858,0.4310673825625134,0.7340166187430712,0.0,0.0,
-0.08611214550202217,0.40789529298509675,0.5315612978957027,0,0.6880896044543782,0.5302458266586781,0.4141194663187734,0.34772236064319956,0.30552180333919693,0.6599796422620094,0.44992309153971943,0.6790156135054793,0.4799435395531035,0.06284211844410273,0.6641044012557105,0.5297580839608533,0.6085497690175864,0.5680546397469721,0.616433406921047,0.7040888837545107,0.6843276584106744,0.13421710691750888,0.8120092058264615,0.32397271967431157,0.4557014316097259,0.5508228450279448,0.47325847907741414,0.6207911801622275,0.5311174172859252,0.07384502140400648,0.38862624887390473,0.03590644308434572,0.2215219299597429,0.39840178751398114,0.5597620014649514,0.37927520017230193,0.8777688606406245,0.1763758066385462,0.41160035279351576,0.30787265797867436,
-2.308075530239744,0.44653535024454927,0.5857722746772918,0,0.6434145142000964,0.0,0.7775732114514967,0.8350957983502832,0.08896754666622482,0.17065721870517672,0.06439139879341435,0.9365066998464462,0.6410204452883232,0.8892364570888209,0.3560327608468897,0.2985437884487083,0.9204730172645127,0.0,0.469442720476098,0.19447933597466033,0.5780748537895246,0.7017504490349932,0.25546192882851304,0.5674591841984494,0.7795901077198266,0.0,0.10169310154855088,0.30148445412483105,0.0,0.014377294884887329,0.2657908003765657,0.4518842267666436,0.5339144659336559,0.3049056087632539,0.5326707894739313,0.5330482965828132,0.6928878817573856,0.20109654147668587,0.6423546419216644,0.607414233379399,
-0.31818733175910735,0.37124914899959727,0.5200131800655009,0,0.7081514577603268,0.6546822051363979,0.36215146000966764,0.36545295534264055,0.12863583999178835,0.8493579089973018,0.3196282344877028,0.8600881898291829,0.7279539423085333,0.0,0.6492224433795976,0.5606984237156146,0.7553306957410146,0.6224418677362403,0.7191572822713481,0.9317817522092973,0.8021963313384811,0.0,0.9823517909433399,0.1605645496479169,0.5623753045231564,0.7598885552846716,0.5497264876445559,0.7712457911940089,0.6921428561001878,0.0,0.10192481459543433,0.0,0.0,0.3956377344349662,0.6331382110985877,0.5040357162942489,1.0,0.0,0.22570114734929914,0.20451117921048229,
-0.8517480317495297,0.41033744457282495,0.5759919344234548,0,0.06425106408030183,0.7296435248248091,0.37285417130920206,0.7211559217534401,0.9474262239129321,0.10847217398591495,0.3299476912870207,0.6454022953809475,0.9203864997306324,0.9237190352462719,0.46091622254402004,0.8247557649765219,0.6596180134049971,0.8707714685490976,0.288485484764155,0.570983493971145,0.3512252347440551,0.7085754848338472,0.27871845880958107,0.44600002489493845,0.2284365177650326,0.6722889136021859,0.43795562715574315,0.49748295387347347,0.27825474506145054,0.9569568190591263,0.5540561999932276,0.6946787099355889,0.04663236811046236,0.8114903395110584,0.6355435365338422,0.7894366674049395,0.5243219769760373,0.8184143420698433,0.13956700354464024,0.16030378256601677,
-0.3728283758283395,0.32860190285177393,0.5890930914899943,0,0.28670447657344883,0.42010905032815266,0.1749158665358438,0.7030657878674419,0.6905372025816392,0.6955094238482507,0.5922029792931105,0.21834191718700233,0.45344121772084256,0.7106820013495099,0.24644924951028818,0.7754668378648232,0.7704931265320231,0.034611468831706724,0.7041559946694382,0.40390755273280576,0.6661215374287153,0.10800260726850391,0.9066369682608918,0.2545699788615085,0.6583240716094888,0.4955092020634998,0.6332942214194915,0.3330682927022942,0.7655664219017909,0.36312226788752083,0.8858278408540763,0.4827083428970092,0.7471478025631906,0.4108001644505415,0.5086324843185358,0.3224838068131509,0.483417973129337,0.6263903870049522,0.1599842321600453,0.05419151318077564,
-2.0866850144311653,0.4150114897491155,0.6295591270722506,0,0.244806381846636,0.7275065476375796,0.46169814445060897,0.10334876025740405,0.27157224480930175,0.6826238466186717,0.34437441952537173,0.26575265448411484,0.3984264596553085,0.7727826476751712,0.7385967748792865,0.08701367585574174,0.9420377795194279,0.6127108181968808,0.4076515992994069,0.6397199299516523,0.5097053600884618,0.5514736629891298,0.508981293352616,0.5158637684976072,0.14685808737632478,0.585726157108728,0.31946952666315465,0.20391831949313438,0.406951156333,0.9430940041461456,0.26120040880600426,0.4082692964274973,0.8010623620882344,0.5769179359625457,0.166185047857055,0.9052026495202963,0.6785593187874077,0.3833481149476853,0.1365172807589637,0.9194849420281936,
-0.517918120067149,0.340431736916055,0.6046984936225533,0,0.9021360030991085,0.889946089208211,0.47419177918705663,0.3880503493260287,0.868810750617147,0.3746620013514087,0.6285124855832175,0.5726001623985675,0.5490984305645136,0.3189412400309123,0.5888734114743924,0.9083868085446425,0.5248233654621076,0.39698080575108813,0.6466357088234573,0.9218245417132126,0.5827355984611325,0.36834485213864526,0.752446915129728,0.49684634076422995,0.824178808416186,0.3291117805565091,0.555907772394105,0.5091808374772394,0.4466298201297435,0.2575103395377451,0.09402173596004332,0.43687550328837055,0.3596313358486792,0.3381911207898769,0.7439714339281441,0.20223338187086543,0.5563228590014968,0.8008654254238972,0.8481797931824446,0.2555534006380324,
-2.2815186855268097,0.39580771792433217,0.703329496099351,0,0.34891717296247293,0.6838523836375355,0.44127839254738466,0.35416364610423823,0.9278415314084844,0.6992266022660781,0.7231906479984228,0.9580838440014797,0.6086661591363007,0.28104547327969975,0.44286080966167213,0.33355823264339285,0.4610675869036126,0.7191761195247123,0.8601014418425971,0.644759889015732,0.241129221233717,0.17698653293532537,0.6579167789684075,0.4047965457038564,0.9137127336418389,0.8091348528675768,0.43521027243013166,0.4180574887983789,0.6965704259415507,0.2736720439482793,0.6197342076491894,0.3271354324409151,0.13589299798827856,0.37928720709341296,0.7153173117798226,0.8285397038785512,0.7278438864876867,0.7932046029884103,0.7792134632100515,0.7777212216311525,
-2.234791133707688,0.4657663971314632,0.5767889491454473,0,0.0,1.0,0.4700074535090195,0.9308822852521407,1.0,0.7415463898531577,0.7929625052538236,0.5671378065119742,0.8455264734302115,0.4382198098278825,0.3249682595364338,0.13297638612775853,0.38275075032994604,0.021492221534043038,0.6153699682380445,1.0,0.3391736468871981,0.3420611240791624,0.7160615389234883,0.20214812703690505,0.8489449797337241,0.0,0.2562755336193642,0.23360434075674102,0.0,0.6236943239863233,0.03748637397518553,0.0,0.0,0.38698439150009256,0.0870857723649252,0.9430412508538069,1.0,0.0,0.36218393066564625,0.19189781713487913,
-2.5451904627867705,0.3312936850207666,0.7012020604785884,0,0.27570729007943895,0.4625596961990445,0.5137585952766828,0.4735249142862928,0.4257162858992053,0.7258690482517896,0.8146089003261882,0.6366571867945428,0.11905338792068906,0.8412654103077152,0.2370308615923204,0.24745183231525827,0.7111592512175786,0.4582941915966292,0.9181486582456403,0.4825757267423876,0.1374628236538545,0.13965320355810962,0.7285593752603007,0.08512016500060084,0.7980903370091448,0.45673721583650534,0.51804157657482,0.5527030181183903,0.31041535882506205,0.80168952340069,0.38225443894926275,0.7243048074440623,0.8608182682122792,0.35570803414822044,0.6132109140110985,0.46627118041870264,0.47694906373237944,0.690141553091493,0.42177645277532444,0.38695108313076726,
