-0.2719980696088795,0.3356349241539089,0.6200225433335365,0,0.028300273128339493,0.6046451360970675,0.21067289442854886,0.44829154949129413,0.4729074328690823,0.21525365878982827,0.6248463885453062,0.3202466398742133,0.8153164538331518,0.6819327831828074,0.31342381513581197,0.49129161419542944,0.9664713885244024,0.468606685328702,0.24492086022027382,0.7845057131126616,0.12341330152023011,0.4595031101900763,0.9963809842075315,0.5125269098143579,0.8625870414805265,0.6895942254288137,0.7703076458731125,0.3262155298751087,0.9173767929819246,0.18707662742982345,0.5759379281864205,0.19997743112209332,0.8617806475650116,0.12400036287208527,0.8457038945590821,0.0962913937785953,0.881297687311216,0.609426013342842,0.2937231365917451,0.48539993449698093,
-2.4541871380310063,0.4778847074806796,0.6792874176166191,0,0.03149415691155777,0.5062949361892359,0.7196128229063268,0.12566924668654111,0.9799166725440661,0.9711510513813627,0.7954081783731209,0.01806323050400227,0.7076976006937435,0.5724947922490936,0.15087609127929513,0.5374393264258823,0.05419518396134437,0.4111379387387032,0.2405867670835481,0.3233868897175549,0.6973081811283874,0.6271731544301755,0.946997354342911,0.38538540732107995,0.37973464777807087,0.6644597708808065,0.23310494211374844,0.4725063555085337,0.6164627641753335,0.8762266426573155,0.8851353617849027,0.035682443852926404,0.6336618486186307,0.4315137520490776,0.17381538357507598,0.4172616891662745,0.5072635716910793,0.7430376220471165,0.5310495371898264,0.6823642347082768,
-2.471639200174922,0.48159732545571404,0.5727801377914076,0,0.15709544618644045,0.7024770250583618,0.9834593754947318,0.43128060550011704,0.27793347348920716,0.8485366080977954,0.35565935945602,0.49476586061081673,0.836456604846145,0.2764465254272219,0.4790226281909503,0.9543618397324386,0.013467492117289925,0.702299237314251,0.43252023853314026,0.8744349256080571,0.039986873811728274,0.524407790243658,0.7024746668797216,0.1847703139614819,0.8985312490136432,0.2382945285626914,0.2050984281976138,0.537927690184877,0.8459200016051205,0.1869573712352809,0.10771386175549458,0.2913286002268588,0.5844402060721959,0.8865202827140675,0.25595163233923635,0.17336335940069325,0.8634815357301743,0.37692728874087766,0.407787768599542,0.7799372643765404,
-0.5833863218396655,0.3341604189880958,0.5628084441656983,0,0.9682706009481403,0.8936623583323762,0.45022109391488485,0.6692333050533457,0.6127522760950783,0.8855577414554916,0.27563343571548915,0.4431618183520424,0.3318205022960753,0.8515574603634701,0.3271846566039164,0.9018969538921198,0.5377732923110782,0.049390739737549705,0.46237237725113434,0.3084780014473406,0.46131376837147764,0.11173708980280828,0.775481685254628,0.09566997101588759,0.6574098518028749,0.6050779930370068,0.06555845245585379,0.5139821965618955,0.2357224997947469,0.0959582053108371,0.16556757633717045,0.8550788392197699,0.6131650704101435,0.5692538938605934,0.5331751297427129,0.22970933025949658,0.34537316240056104,0.20660648708396978,0.7043418215683269,0.8721554671004059,
-0.1862059446889992,0.34242802050847426,0.5497028125094713,0,0.8605553878447902,0.9697823930745029,0.7425604236341916,0.6880063220006912,0.36838861515480403,0.6811451195225809,0.11008510649837078,0.8984399683276716,0.26076840777154275,0.1353032978027643,0.34531130385655695,0.9940276042644484,0.40423018108539366,0.43800539728665655,0.27915600738613744,0.5899417544079987,0.10558511172044172,0.2727179418848542,0.5227789614578178,0.2029976671980953,0.49259998445684783,0.3958802081189703,0.4091151948313442,0.446623031994412,0.37458109690302355,0.7144245630824222,0.7473111084499414,0.5698823608772969,0.8569404311459142,0.6425363740214618,0.15035860333807927,0.9703635601506327,0.558476962287839,0.007500271560119232,0.2068498365069985,0.2929466494957583,
-0.21185848653582262,0.342525351690075,0.6717560119588696,0,0.21685813127790354,0.607627225579765,0.7624137718612151,0.5218690016038277,0.40503176092591553,0.562279247079214,0.7325838593500976,0.024632726858690224,0.007955380732498907,0.2278967154691669,0.5926394560291437,0.6388364824578802,0.6921680016498699,0.7521347124009594,0.3074580383087545,0.7913474203802704,0.7846442895410006,0.9449565094192961,0.7306482236300722,0.35190836835676187,0.8033039689219718,0.8422880992910999,0.5822486924543472,0.43194363947407277,0.7731371678988073,0.21122562805228762,0.22129731986372303,0.2536048182314211,0.48346941843854796,0.7782054577530123,0.9602723749567098,0.5215466013365996,0.64382481527761,0.7504523155272828,0.43838920189507913,0.6398008280733058,
-1.4375522795813807,0.41087151046191583,0.6160270056775601,0,0.3557404977040448,0.5562116190310662,0.6524311785064744,0.45804642660952233,0.3967094089819606,0.6045449476670801,0.10960285961761829,0.494012207199119,0.7704564563263703,0.8138230655411925,0.891964890974659,0.40682951438764814,0.9201095648984078,0.24036087410761475,0.6824700098009732,0.05355539056521674,0.67061899636768,0.3300046103406693,0.6052923300958942,0.35910256755521763,0.05746413308100484,0.9152737941575938,0.3135028219644136,0.11755721095353022,0.5607070387688842,0.7179291603464972,0.006140375556287214,0.5882452004375225,0.0049889303419417,0.2754605638701265,0.6923181533826446,0.03144065816575592,0.649496024458371,0.86232800865895,0.24295763829177797,0.6388765396311488,
-0.47756882523469724,0.4339968147329596,0.5456682571195783,0,0.9457664449022855,0.6683734904507757,0.2987817480209678,0.3165820322511972,0.5122628124021084,0.4742004049915153,0.907074370677769,0.16681647112169506,0.6335515568007555,0.7357110685288034,0.8786776022855131,0.8519551847016804,0.04292899688360019,0.9555359961491866,0.033456376113007114,0.6627852928003276,0.4549136526497711,0.5218410462387862,0.25702559045768636,0.02560369483414593,0.3910326039667166,0.09575030578052346,0.9797788223962551,0.6053677405743816,0.23535782510978542,0.7771848269056503,0.3671951860162961,0.5169677424260787,0.08794841225287098,0.8408922411503689,0.22472932223528297,0.35458234066024685,0.10718560526055787,0.6729993732767645,0.4693414614462501,0.32020479101933896,
-0.7513169413890939,0.40075758676097584,0.5651161534627225,0,0.3899862713104997,0.4905894600223635,0.31891605994953276,0.6241447767955416,0.04417399322463722,0.010335161300269236,0.6439942074430018,0.6424742675653093,0.5707529813425426,0.1661638292310338,0.368070361545479,0.2655921117632991,0.862164062962988,0.7315719032431306,0.1018310097196734,0.048829661104431654,0.3140903699212927,0.1907245980911858,0.2221159304206629,0.39086021948604754,0.7672327527231725,0.5190326213354396,0.8214068445957035,0.0681274712017188,0.059008690988962886,0.03860161677927143,0.385493297159756,0.29375533659619624,0.7352695384221838,0.5292878822291667,0.46182777361309246,0.9333641511362676,0.399998102045533,0.9389669884366388,0.4654115438797408,0.9670794014215971,
-2.3439626721007643,0.39282473852852345,0.6294309443425861,0,0.6430272391133978,0.047862697847937175,0.62338435573179,0.3095323450725005,0.18667919805592326,0.22939645433034606,0.6565917460498476,0.5954653329610059,0.06388575338941693,0.4924994800063448,0.15509616282011784,0.2672417752400913,0.505210604641887,0.23435933900318895,0.9568506120505441,0.7888370125847417,0.24111994147327043,0.09962133301689069,0.3739797589289412,0.8594556062050048,0.11795862956855852,0.882519662681965,0.9580570682856685,0.5562206567669321,0.428022311661474,0.6295075197794863,0.7583114804562655,0.9348513739623545,0.6580238356623681,0.4531649482989314,0.29371385311311526,0.3911476919410799,0.8101958539426451,0.16776110982554382,0.10814005827207351,0.02791489048105744,
-0.9005799269614931,0.4154135266612693,0.5644021634858022,0,0.18558066794669825,0.6436357323075429,0.0018200286495795304,0.6271431595801551,0.29166245471313446,0.839493266700162,0.23613013927130233,0.8083317726713274,0.44625494350707595,0.5076681683142769,0.3377012322003341,0.40115780761503783,0.8252501375940845,0.06421067197183306,0.6882473457724141,0.9272020338248007,0.5129342386292731,0.18177610316964843,0.42190677746586014,0.7369312460007436,0.8548580272114409,0.466371086601745,0.8342388328647848,0.4742237840307234,0.19267651007126008,0.7496723019241328,0.5548359628946015,0.03554980115571249,0.42387337159902216,0.03165137001743379,0.302608512172555,0.6713794762224295,0.7973115530217831,0.27345537222157035,0.9327886986398283,0.9548207939739218,
-0.7948637867435562,0.30820588884404565,0.6168143135105837,0,0.9056133062596887,0.5126934563312836,0.3801591472896496,0.6179167381736528,0.08879738500312351,0.9780909637187659,0.7580710959595656,0.6509482676550323,0.4325313343298651,0.4040344036288973,0.1385247086474226,0.6256262191564402,0.4466538824045091,0.03880163070984577,0.7633316623490519,0.887667981575997,0.24704206985346255,0.8164083001894561,0.7896434632862538,0.6947748296575599,0.9403916604462405,0.8069536691243016,0.8602359703581606,0.6809489508179934,0.05465186004098532,0.5928067947216743,0.2888475737616981,0.6349452189011582,0.9214432545758123,0.07870472641130388,0.47763546268187285,0.19290851843331702,0.6445409595726249,0.7452715430844791,0.8005620594080013,0.45072492600224845,
-2.4788849061875244,0.5122899648776792,0.6137006685741492,0,0.15955190578899747,0.7852787219633108,0.25377416859196467,0.4234818422276514,0.11964544753230077,0.06766103784264965,0.1394521840412003,0.005919481301186247,0.767871024640005,0.6343610132457307,0.4375003613030002,0.60033051277252,0.6715071100816462,0.6474853707258357,0.8754672292123774,0.480280447469161,0.18847062046481788,0.28661440863498666,0.5605118292459109,0.156899986369204,0.438762746103746,0.017865337059904007,0.49656203045252534,0.1915919820128651,0.700904138337207,0.379467839177813,0.8830754783885887,0.3314452452187375,0.533199575133425,0.5505847764872429,0.07265930620172822,0.7462398726818126,0.17025681653001468,0.8346472833136507,0.5977435912466343,0.9414994928806517,
-3.0937345572947477,0.4508765439279621,0.649601969518569,0,0.5737644381491493,0.6587562940855733,0.15707090640862076,0.6183786569841504,0.9333335540570395,0.431157251806632,0.7633761335607401,0.5036779378358895,0.7908471104024664,0.2874372770401258,0.008422767420344646,0.23976415216283398,0.019033950395617727,0.6055805254600531,0.6492706861849438,0.5766960096873475,0.6121750602222988,0.12188935738252149,0.5767162297536155,0.37699196143766867,0.24680478331764544,0.6543767202182124,0.0005261860183508604,0.39350652759779225,0.6613825326753752,0.09450885105450224,0.49298462304510327,0.7170010465830544,0.9681368696716259,0.3171191084012319,0.35594296082177246,0.36325439627599887,0.028311263368745343,0.42165379512893597,0.04999214538086272,0.9952193038862758,
-1.432686063668943,0.5240788717954618,0.48282347562526956,0,1.0,0.06647086911894104,1.0,0.887040243356403,0.6382231399727398,0.05482535944046968,0.0,0.38252021359120736,1.0,0.0,1.0,0.09153768121559439,0.9551425433910645,0.25315043616458155,0.9329447028313805,0.46559266811825206,0.6827903436916133,0.628525710792504,0.5154441176741883,0.49423687441943426,0.6877324832763207,0.9001143621376925,0.0,0.9212079115578385,0.37715785703103055,0.0,0.045629531292575604,0.014034991422771296,0.6914586947096493,0.6070090621653158,0.6159433117237614,0.622698377147889,0.0,0.6068474692659864,0.0,0.0,
-3.0311825542109134,0.49647269240712516,0.41419614603452476,0,0.5858681288479717,0.2751917333269836,0.5841613372350691,0.05061788432108453,0.701654367049564,0.4879870624262704,0.6972561687320343,0.4936512596384914,0.5567692526887165,0.7463580956372614,0.30027473448739334,0.24748155910479927,0.7336107997475262,0.0,0.5351409245160476,0.26237787278428454,0.3860416522704094,0.9003475025282499,0.8201827033225989,0.009252116829468332,0.7576117007761568,0.20968752213134376,0.5693186394399612,0.7092190351228771,0.6478056797989555,0.42871503508618736,0.604831637129826,0.3874321314356029,0.39833529665581974,0.3464951314157226,0.4174045521297488,0.4123197757479194,0.8330128798665668,0.7161776886459887,0.37815338972013846,0.2257500128686465,
-2.450707730626833,0.48030072515561323,0.38085362381859816,0,0.8638758863052947,0.9754133844606885,0.7567231241588278,0.6957498542152758,0.3631457799139975,0.6889720290218877,0.11131098818285816,0.9052492692118828,0.2553957558055644,0.1395434307981503,0.3530146791363879,0.9872647445991751,0.40070856297387675,0.4537948716078582,0.2697871388823931,0.5904712698426628,0.11265662103007451,0.2605773221321733,0.5174453849953303,0.18258112712324226,0.5040440431137148,0.3954478334899326,0.4172004793941942,0.44250150611943834,0.3775596814434182,0.7241598272402546,0.7426197757798898,0.5613329364928095,0.8834683493301562,0.6517318974959962,0.14565025776456703,0.9864165174899696,0.5588406554706484,0.0,0.20879051674570498,0.3025716587633012,
-2.121693961339183,0.5309319710691347,0.41803888012513424,0,0.806476301883312,0.7044311422201499,0.31939939416407903,0.3997304606654103,0.9872539449113275,0.20000619595073868,0.807471239589507,0.9513754467656773,0.14135462188402376,0.5047317419369551,0.9637207709009455,0.6237470142570002,0.0,0.4905235421064767,0.08310587586923847,0.3826196302884323,0.5665189140052443,0.19169340902194232,0.5808030102547652,0.5730689773300065,0.8060992312793327,0.403062947658574,0.17021389242521995,0.4788912150053199,0.61368612795101,0.4121561820992919,0.9905056412320218,0.7329362093481815,0.6843763832679746,1.0,0.5775858624082295,0.48724124513959083,0.3274099976971037,0.17968499126850176,1.0,0.561249677509617,
-1.5251710174528004,0.5212068186444504,0.44364910965044,0,0.5284294297911898,0.37134361073078204,0.29796283626485853,0.6889720266114543,0.28605761637409977,0.1448861170621562,0.6049834097856205,0.030730955164249056,0.7126700558833452,0.4907743022534508,0.6276558170024445,0.31085121383137304,0.5898575294467355,0.5884960566780032,0.21167138537103963,0.39268243265168407,0.23173237764766164,0.7351665069895038,0.47357214904792405,0.792044742308474,0.4439857900754647,0.881993648011948,0.2715691030330263,0.8665262350695875,0.5721299792533532,0.07172710704304155,0.5017027066586447,0.8702404710359053,0.30311969507777214,0.6337196159317788,0.7006514572150846,0.34954445554719565,0.9321927703191237,0.4869582413081736,0.6590053192251978,0.0008531374871446774,
-1.7448109445931563,0.5161446444369991,0.46153465788659,0,0.4334649994571835,0.483133889026915,0.32643739626064305,0.6287228486049348,0.00202521495497935,0.0,0.644479393614788,0.6788714583222489,0.5396503614924814,0.11718760214923388,0.371774758083536,0.24587173464378367,0.8551412408461411,0.7580513772501496,0.0766356246383783,0.0,0.33551413615914416,0.15779897728431036,0.14174836547559969,0.383133863872634,0.7554100253740873,0.4944933762840328,0.826907538314666,0.03981843326989994,0.0,0.03690573268873557,0.3727525348643491,0.2817525265680925,0.7199279655668755,0.5644416606809846,0.4349006626904612,1.0,0.34131383471966636,0.9737425597101093,0.47782434025807935,1.0,
-1.380831683683268,0.6191132536588455,0.3894340847492157,0,0.7599059800016552,0.5698070107162513,0.31630160721500045,0.5558105817341346,0.940409566215969,0.33809772304056784,0.7585404411699047,0.392467252203125,0.6578347349975144,0.5547761054207372,0.33440429553681933,0.1516395430759662,0.19503763086807943,0.3748059461566026,0.5163599755247437,0.49065658554823904,0.4962262655911719,0.36029285473795214,0.5885095337736217,0.3730245663568156,0.15614997266758102,0.5998163432813854,0.18623926442152194,0.5794966908452233,0.6048109965927734,0.4350815880511072,0.3840419523714826,0.6362272366226298,0.6850573557390922,0.40339659879574447,0.6400727198896481,0.6546055343645711,0.3538179278543885,0.3810268564938724,0.3767792937594142,0.6701926732441714,
-2.6650908414177015,0.4995819722813685,0.4483274972623768,0,0.9239097605439052,0.6863171584797899,0.61351039495055,0.17194729701990435,1.0,0.981441250392007,0.9661555482831669,0.6564518425389039,0.46987308401558536,1.0,0.22937567207492895,0.966102036832032,0.8352329768461331,0.9735378996109371,0.9490194119674018,0.033825086547748254,0.06080414952707841,0.5917670462117218,0.03837917192249207,0.6297131468799945,0.536579874581679,0.754771193251633,0.0,0.0,0.9748798238096561,0.3794607425371359,0.5012179273764035,0.5490161208031443,0.3469688693776044,0.1421847576808306,0.14395316092985389,0.7732267476800812,0.7725396037397065,0.9003133031574987,0.0,0.8809470137462007,
-1.6833699628041763,0.5961543693981229,0.3915915503331653,0,0.20975487917787689,0.6142849662275577,0.7632028246960381,0.5170835991865168,0.4040769947391003,0.562475294051344,0.7306217392413024,0.026980463769376874,0.0091610433733004,0.21742690175214915,0.5980524574022339,0.6493364903284956,0.6915347759109016,0.7554037620228914,0.3026435306448224,0.7851532669194788,0.7829232281707031,0.9303490194124241,0.7316950516886339,0.3662491073562473,0.8098765231446822,0.8505294749583775,0.5962819475465755,0.43142470544555406,0.7686660150781871,0.22051918532051573,0.22472206483963555,0.27117972706172316,0.4930844905468611,0.7826823434014889,0.9495484303113092,0.521855453726715,0.6453942281265219,0.7493736001599902,0.442821012277556,0.6489748726042491,
-0.2904140099564281,0.66132147002552,0.4505324002682414,0,0.19679833312300457,0.43261932646885104,0.3247913619511144,0.715445674397995,0.568236805603251,0.34264496915486653,0.7213586656883011,0.04587478903024761,0.6940810654930589,0.918098119493308,0.12097101039875008,0.7147535387026103,0.4055091989401717,0.8705048352961938,0.44198787434680625,0.7919570773848634,0.2550023153872697,0.20015181443978242,0.9293953796292856,0.8552244446040435,0.4156931087899012,0.18082146119967288,0.9047538181983803,0.027236701606829693,0.8611731044652448,0.13619441999523924,0.15902525285371497,0.9041050280285072,0.6923001564788114,0.1040359319953907,0.8648285456408756,0.3032633188833704,0.8273110910112573,0.626586822016941,0.2593582777676512,0.2433859686649887,
-3.0359556535701637,0.5145781500050809,0.406499568379667,0,0.9268990642156031,0.2755812485693788,0.9326001071396564,0.841752804032387,0.5849903033924608,0.2088415150643892,0.08927659090622611,0.4489445393813699,0.8669857520429218,0.1385399791787148,0.8186011896602465,0.18312860911658824,0.9231766494773805,0.19033340353343142,0.8380509940336293,0.6102463313497863,0.5989845120592479,0.5621443005671694,0.5489993097156981,0.5721714589333544,0.6697776323580468,0.7127049273409319,0.15244670776955874,0.7544486090341015,0.37773228949202586,0.010685192033208972,0.20780549447602115,0.09547567512679477,0.6251747692810515,0.4939036605023849,0.4871367058412418,0.6254873266634786,0.20651627055778615,0.590700517881269,0.10094523183929983,0.11223363744116982,
-2.1751081738753544,0.5771902015444177,0.40301814855330687,0,0.8687317797799131,0.8287761111089259,0.2407714223776351,0.8909946188892771,0.21809453528367595,0.7552480498925744,0.7021383106200787,0.6792414357656553,0.07343477380574914,0.36710611349812916,0.9556348187771856,0.6579770024448645,0.6954609363699502,0.3376726423865967,0.8190638929553219,0.62306023731866,0.1622510790597736,0.17130819869435068,0.47149659850803294,0.8601174755561088,0.6979632622650818,0.6458432927551783,0.6064584268312811,0.23142825847485,0.35442358496467163,0.6497072700417255,0.307951264321842,0.28113652677576395,0.43364365284864004,0.1259743397931287,0.2558123211699438,0.4473631035496169,0.4469424628376006,0.48336719184600063,0.2857976109350221,0.409087797306338,
-1.797232126552526,0.5815809581048031,0.3801834269676923,0,0.4326699156318763,0.204149610926649,0.18821997600208468,0.2116727878969444,0.26398179708697916,0.28692139776098613,0.8658689279359677,0.7283508468303892,0.5791940053695336,0.7240446162141132,0.8542805717628806,0.17002941995544757,0.42687113909855295,0.4317969269197368,0.4019027857477488,0.8244944078100689,0.46941631046486976,0.7982242163064687,0.6163555697022141,0.9666113026597956,0.8766015353362822,0.6257379367943673,0.15530597754144077,0.3399595938084641,0.6661662764412813,0.886479635785947,0.43637242420969696,0.18307416843496802,0.3769568986609238,0.5957570714206732,0.26047451101950786,0.34902566016277903,0.5903955571103302,0.3336019810449309,0.2417589041793639,0.15306862010246708,
-2.6522539283528297,0.5089964768950423,0.4310018552807271,0,0.5732745898389799,0.26742112083085157,0.6950157778501367,0.0,0.6624460015025366,0.37243204255832807,0.8289814106937692,0.39427098085766055,0.4787171470365824,0.6523926278078337,0.34177941994994904,0.2639645060711324,0.7870372727451618,0.0,0.6147933345854409,0.2721444025984822,0.28872037937918266,1.0,0.7453883009058984,0.0008287422124144215,0.7338391760148463,0.004303443566934156,0.5166125421769544,0.8224144508924528,0.7706652830799976,0.4187520242507925,0.5664051431187058,0.4290456446749107,0.2874772253957941,0.29398642741663217,0.40963947266003176,0.23498488323082975,1.0,0.8233106400066204,0.3857787368322239,0.057400781603197504,
-2.5467506086728204,0.47958394603030624,0.4027549165992446,0,0.8401385757822912,0.9683006341772639,0.7392577909723015,0.7020157028482652,0.3636399462507446,0.6952347518345797,0.10422992927105716,0.9059486567115876,0.25124532689592954,0.126951023134224,0.3419583248681871,0.986782036810021,0.4012455463990274,0.45322594778193037,0.29153722985485997,0.6000594974511462,0.09303254704112161,0.26932682722048784,0.5151518114858936,0.19742686825491687,0.47918327743834094,0.3915348957073123,0.3991789175427192,0.44385064976767336,0.36276071916000097,0.7154584035572237,0.7456890308605951,0.5772329782480556,0.8589406561974312,0.6449883562940034,0.14231263775164693,0.9821393930237919,0.5613948427371395,0.019815783454361004,0.20033334611200956,0.29826235554465513,
-0.18585433973788507,0.610336539299738,0.4906977676129695,0,0.19400009173058547,0.4706906440989621,0.32203351708325473,0.7750013261169555,0.6197405912729697,0.3815094283131382,0.6965331257339571,0.0,0.7182287722431454,0.9057862599618681,0.0,0.8117860654396055,0.4032669542175823,0.9661548543238033,0.4688277515662299,0.7799702493430785,0.21344062429583988,0.10139390805422842,1.0,0.8461691549986458,0.34810956534490556,0.11091007223452551,1.0,0.00878422492399348,0.9046475274262806,0.01268640650657811,0.09495166884252358,1.0,0.7376163177735284,0.02569943452948703,0.951717521346693,0.28814588746759595,0.8606687668439893,0.6777864244437986,0.2445664877100233,0.2611049950981616,
-2.869714419721697,0.52315270261167,0.38944434256781,0,0.6472453447943417,0.41494252662920816,0.41810843014521665,0.5780490214978009,0.22233422919910295,0.8081172213551591,0.8137652324161064,0.685381774350732,0.40762063088114286,0.30220898893952836,0.10614136029478967,0.73369042114047,0.4422654396423983,0.2477546587265668,0.5730119065550403,0.8935591335717273,0.33037980282504725,0.7169550272878098,0.7318597210092485,0.7231686903508936,0.7245004988171746,0.5942323116754953,0.8938608552336083,0.6274694613193951,0.22780252123130135,0.6780674384037421,0.313975151077058,0.6414195115119863,0.886142344033527,0.06529189239436002,0.4758550543643281,0.19563671185698012,0.6504175804685894,0.7750640379846176,0.7238632391679117,0.5354151269978433,
-0.7706627528387553,0.5592427801986817,0.4072652331205311,0,0.9499963640698313,0.5507752966162065,0.5051858060162532,0.5564569915878302,0.8877736024033841,0.40519961893284306,0.6733153905532435,0.3086718528253317,0.4551087536974534,0.8592313665059745,0.6534462515539465,0.2155403043252657,0.40139380675643066,0.10013394125461489,0.3636302417321593,0.39715541515161584,0.372988081868131,0.5291906174035438,0.6426060144140702,0.31872034460411447,0.18242401156772214,0.5795018652953867,0.32751478237181325,0.754335179749426,0.4878445239107148,0.6658066231978997,0.24429998533033387,0.6121389372082946,0.440598657676185,0.5257218289393758,0.8732757616081624,0.8137985363200223,0.6319240065970217,0.31083977906238114,0.7782821579539765,0.4103872791326552,
-2.6509532257140402,0.5089091504204571,0.3798202717872374,0,0.8940592488398263,1.0,0.8169441066189325,0.671367692213821,0.2991099001537235,0.6379628899994928,0.09529094194854103,0.9128256133686478,0.16207554093227391,0.005314565167484173,0.3625170325985029,1.0,0.38796658553925156,0.34395999938619415,0.2799226748230977,0.6351197392766884,0.026812807192210256,0.2937522053249809,0.4508115992242373,0.20480548590158015,0.4382022754919539,0.30877919430404027,0.3409661485836173,0.4598662286482344,0.42130093911428784,0.7638069486387222,0.7536295881010717,0.6293758469251888,0.859905912915169,0.6612002524942575,0.09526851756924928,0.9740298739452021,0.624726037109376,0.0,0.17649663160861842,0.2123782865053343,
-0.48362945092202025,0.5533432546179006,0.4612264472090788,0,0.5581798749288859,0.9865580255285409,0.33417000986034223,0.9751839492590657,0.4960046778982883,0.15707262389074061,0.7036579914929613,0.4746550730006107,0.7096499835516844,0.032464029965756244,0.7551099590754112,0.30875611506364337,0.5297343528363134,0.25910833833276864,0.24463834616199653,0.36415373400446305,0.26008539654952373,0.5500409329611176,0.9779314052095729,0.7052112984395638,0.47370241088014875,0.6558137342546372,0.5356932407121571,0.7569654283419521,0.19978513545136029,0.6564203565188591,0.26084160125953226,0.00492991640391174,0.9505941049206256,0.20329069135092995,0.4639917333217578,0.015773576192170406,0.1346155249131708,0.2490568500348947,0.954422026205997,0.35296042228233254,
-0.04716017781125548,0.5844217893522082,0.4653212127253501,0,0.8006152774603066,0.052007316552221086,0.0,0.3073767741743678,0.0,0.5647602595857099,0.5257831255466834,0.045714104738362696,0.6861917126069077,0.911412985180984,0.0,0.635671280601436,0.5208152479273356,0.41273968893878,0.0,0.22188465240724742,0.6268982309552403,0.635847861944118,0.8064167737442394,1.0,0.3541950523077075,0.6895483588201603,0.8727296298765597,0.6247530501934321,0.5878123957526461,0.6943660156106994,0.17077576221534854,0.8392576291888946,0.8790448768841993,0.17906653845228296,1.0,0.2965594171691031,0.2821359665396548,0.0,0.15161844236455457,0.6285420630091145,
-0.9717401227724377,0.5711343057935441,0.42334201274805006,0,0.8523842169475486,0.695874013057068,0.6904619341842847,0.3862182684779196,0.25435896478085884,0.5506689682972606,0.2519550600409728,0.11303813295064083,0.4647559231693565,0.6873497890990143,0.1901029096257474,0.22424822060235053,0.783131580515397,0.43152059729811215,0.8880883968627208,0.7071079929440482,0.063777400733559,0.8883389302664274,0.6846222750111643,0.2744491417545991,0.876929627664527,0.36901233432902175,0.3872163923362656,0.5573102824038827,0.3494874062630805,0.13870100748782976,0.23591286571101064,0.6190248546824286,0.6344758655257761,0.8702809152214476,0.8243707381459923,0.30019132474836285,0.5644619404801916,0.17069173495066559,0.3000170853375581,0.7461850683798789,
-0.06032230098472707,0.5736140511568967,0.4849012016148742,0,0.5785830817602565,0.7588024724097497,0.42856315150813434,0.8230767092344602,0.4559145069462009,0.18603469404433634,0.7311462837300211,0.4833910376287764,0.5561878499265352,0.14003427472156876,0.5982996918841742,0.2981239094173535,0.489697444731919,0.19536049858559226,0.40347650347518993,0.48514540966047615,0.21858749002082842,0.450422119551056,0.7906036144285,0.7373426745878396,0.35262881799046053,0.7082582184026428,0.6122270532524632,0.7065461305063286,0.2277649170153197,0.6910753931738581,0.37200504720954813,0.22558645645923076,0.8621059151896905,0.28732075426742615,0.40078550344575375,0.08592536590521295,0.3028119294136473,0.21414618102211533,0.7569812299272168,0.2813479408163391,
-0.03576458244215219,0.5849465618937469,0.44943169772141217,0,0.6365697616761486,0.7793413520605341,0.9403019162956979,0.7488176519734917,0.578034765277551,0.3173334410638682,0.5406731513422262,0.2839712986069196,0.23626772240981167,0.35700308657297547,0.7237441949526318,0.20758953098671445,0.6735848102143497,0.6874428147153411,0.755505936745696,0.4185779613332049,0.004474998654994794,0.279332716552168,0.8086487933910494,0.12313804612126354,0.7357890632730153,0.24685175568113202,0.3111783051462737,0.7730166330522049,0.13363417061804894,0.5555044794728349,0.6686021002916626,0.8884308490904559,0.2675828018037313,0.8243433790450713,0.4895147208987761,0.08437329653133013,0.4420081172065651,0.7123778817754612,0.7470145299896785,0.4693742980220874,
-0.2837275563617038,0.550603922906442,0.4812793850843589,0,0.572438502520168,0.27871804763471103,0.31182513178995175,0.5734298152313413,0.3030449603873916,0.19622175668491412,0.5894792159560672,0.011782278356895564,0.6207511256370911,0.49411907601407723,0.5952190465474986,0.29318275973745855,0.5354125540668121,0.6485032719586753,0.24682720554562093,0.3947869197588302,0.2814144059243565,0.6894970863054111,0.573775722710547,0.8437229547786351,0.4100457190634552,0.9137248904434782,0.12354001261482075,0.8686460937192222,0.5223773498936812,0.12804223458120687,0.5302875560917734,0.8829555169051109,0.3070138193424896,0.617488428258029,0.7052081064820416,0.36198488899059783,0.9486089372004052,0.4784736844541766,0.6260483433356235,0.08827056225498135,
-0.5364016045984857,0.7889739701665889,0.39118260847497394,0,0.7647483783806303,0.8193934506447873,0.2461918070478998,0.5214814031696197,0.9894730123045953,0.10726050159401353,0.8509160178389058,0.9628739990855528,0.15200444899515056,0.5256580716226478,1.0,0.7085541165554656,0.0,0.6913078476818737,0.0,0.4789851390723244,0.5701414286369353,0.036615965291334984,0.6301889445492836,0.6988848605123748,0.8725672562495176,0.4945425231859645,0.12442930543182817,0.33301854982612344,0.6934110541481661,0.3703401023994705,1.0,0.7840853226280774,0.7695978664873265,1.0,0.6939445622933511,0.3882695988354622,0.2576817607119671,0.1330418966453578,1.0,0.6464364316646352,
