-3.0983336588988646,0.4914214396823395,0.6010224485055325,0,0.92670613285728,0.3866753830529004,0.11120824233606345,0.050849709877799,0.8951295267549791,0.025626455265271755,0.7744891926959562,0.1514121898926927,0.1683998761802276,0.35447017867021074,0.0,0.2338372522370795,0.6414316083982426,0.22456618487799565,0.6869443112328653,0.2523628107681311,0.8100111433625347,0.6462258715288838,0.5813744621826704,0.786686224018781,0.3161793789370332,0.0,0.14012115787786106,0.9530319843431028,0.9632454855137808,0.17134375918476405,0.20416240301683244,0.22197802333444933,0.49870260462413396,0.9277236669911771,0.35674488667840887,0.8789334961783796,0.46288460872202325,0.7369644891473528,0.7458848638525941,0.2741557874574981,
-0.8699348597051473,0.3110053982498572,0.5602006079756442,0,0.9592790336504998,0.8095307516847473,0.1834570883203366,0.9454134135451872,0.1462191259119187,0.8918588941677639,0.9085914309148371,0.6245857283014646,0.7215523673936155,0.7931919392997141,0.10853304207821268,0.8841196715863155,0.17627105739421267,0.7046678801633738,0.817021486134533,0.4042539870170998,0.8961631006728266,0.3534169356095757,0.8284101979163727,0.6443201569491768,0.6297108492453801,0.8110953115270767,0.3524060953758984,0.9885728569863657,0.39987523915548595,0.8945775668659727,0.09349589783402062,0.6669669297079175,0.09220641333980667,0.3072816796995784,0.9516773627084215,0.04505524380386397,0.681541919453834,1.0,0.9506974215502401,0.24176634466750022,
-0.5930186608723319,0.43158798358535105,0.5646475434598299,0,0.0,0.005955422746157776,0.6963087508302458,0.9043557370523642,0.28484117772877826,0.3902048991399448,0.3954453459641608,0.7325930341828107,0.11155838166749767,0.9377359637906478,0.42588256000752234,0.826222485468084,0.4613236876929352,0.6004196132896396,0.5038083080120577,0.4942876547731189,0.6590812757577027,0.8173793344385195,0.6474343819877043,0.7150534952957459,0.33914854926768695,0.21103091621928363,0.8591169695223009,0.30999427792794715,1.0,0.5364241913286908,0.19233503261508605,0.215981956279221,0.30238423946822923,0.6492925081850955,0.20810335576177005,0.8714132864582694,0.8019862957805599,0.9186188163093235,0.8268238818250357,0.8986306851054715,
-1.5887904017535337,0.44600060878377695,0.5520742942587658,0,0.42963233846255094,0.761123949196099,0.6311241490912959,0.26784304576798135,0.47244120442337056,0.40919854151565505,0.7655605226205675,0.2151800274801021,0.9261746100093242,0.17987955961754476,0.45113159772278705,0.6503968281379187,0.13529261495408587,0.48715763648301025,0.5979783938615737,0.43242273235944284,0.4474830597567513,0.8925388404564836,0.1235353822601648,0.2833757177833543,0.5529125487971621,0.16162401381003172,0.32908046190833545,0.18308475314665668,0.4411408775276928,0.32323103118248875,0.13240758828139684,0.6701725164455435,0.7348766449876339,0.5466987847793249,0.7082754493936674,0.20656707316368797,0.34508339799025095,0.1583120712842427,0.6180889018737037,0.07282804251891198,
-0.2709603330172423,0.39383696799961365,0.5635628612554977,0,0.6261204705998229,0.6956505822880756,0.0,0.35597151597585647,0.4292639922311849,0.21362398638432722,0.11393411239331183,0.9084523155895833,0.0,0.2593080421592178,0.8087603686811463,0.9140574991745194,0.696265394405296,0.4872793934724253,0.15981104395386797,1.0,0.4095003392846631,0.4651378725226136,0.26703757006248746,0.40025251130969497,1.0,0.32618805251876015,0.8524729520896409,0.4838693953026922,0.66603386438444,0.5631115698825256,0.0,0.7721908193514051,0.7529645915674605,0.41021009616409465,0.36633827512693623,0.5497794526017552,0.10731711603727917,0.4844423605360321,0.6846342172243933,1.0,
-2.5420433667662294,0.485526328908904,0.569638348532708,0,0.21975179268790065,0.0,0.46939288733614865,0.10153879234290492,0.6126529312669605,0.5127210745139485,0.16781235130354746,0.7222732556387232,0.2495408107313305,0.7997826259231121,0.0,0.37437658995435263,0.9549839357827405,0.27715380463246536,0.7894438081193552,0.7028902331691691,1.0,0.6465107486126438,0.6101455615964216,0.04021484692061418,0.37225017875940214,0.0,0.7841006987825574,0.09788141470605968,0.30085240012907066,0.8853591408755709,0.32591550452521495,1.0,0.2918380630930936,0.3271900974219979,1.0,0.0,0.8576960124271362,0.0,0.9776803156905638,0.08775463499233624,
-1.430325086675628,0.3928463476185837,0.6005745056726671,0,0.8476273684569323,0.4331095707760137,0.04868531778850696,0.7293858850244159,0.5286356245451257,0.40311227246248865,0.8230729463030968,0.5254163190900276,0.3233577452756905,0.1052613212359558,0.7477932302189971,0.21094716201925962,0.2776197612893858,0.33543793862244775,0.6304054019935351,0.6360371696347155,0.622515410822384,0.7950121982787615,0.8393851740750926,0.615277809832715,0.38285098389405825,0.6462316801710203,0.39054652815295504,0.5376099870238343,0.4181015798507789,0.17579911588860112,0.7966449285104235,0.572316959640268,0.42997910198236383,0.6993699477078663,0.2322980878792791,0.9032096242253795,0.7163832899939127,0.11638106386059366,0.7648555271196377,0.2871198473780366,
-3.0551515675742578,0.3837100997574421,0.6469482424237815,0,0.33208524187413885,0.5027151330688906,0.19177195161064436,0.6420768168385708,0.5223174998134611,0.18822806068016495,0.2211212646395038,0.12107151570968053,0.31204263068089444,0.16079903976941268,0.22336639810336717,0.6419419654332257,0.8104863311143418,0.4372133322746278,0.8047230131335625,0.661842123818956,0.09783400594293792,0.5025697460119647,0.6990200601376463,0.6532258579464572,0.8065682559128645,0.7153157325581987,0.09780510293756157,0.941197962152804,0.8514289061340905,0.45519539604204573,0.23978219103528886,0.7447424719231395,0.25396936445024604,0.18804963262249225,0.20902203812920966,0.7904287077568501,0.3862842530043154,0.1815787586726132,0.4351729400188576,0.36030260275816606,
-0.7673029944391585,0.4086071088962841,0.5634584065810357,0,0.300954051462928,0.04046410017764036,0.4742426201678372,0.2661574375149031,0.5724849754593333,0.41707041541775847,0.249850211939938,0.6692805313041457,0.263452038925571,0.5979327467502454,0.06207551098009737,0.4185205303287405,0.7068880857999805,0.29904600245447543,0.6029962981870727,0.7120355352477156,0.9410082797991579,0.5787615237021932,0.6020729706490535,0.10314758516389981,0.42705867118894847,0.1722373213940558,0.5583182116358838,0.32277170232302876,0.4590335367395887,0.8402551266953066,0.48720328483381725,0.9740076083631078,0.2936045273450331,0.3998667690377792,0.872343588366722,0.1269045192255,0.6979308249258421,0.053461262997556915,0.8388905571817529,0.24277903300210177,
-2.8914653614778945,0.41478125152711104,0.6319955445367241,0,0.2028367788285806,0.4885237110800716,0.05433507790255666,0.5922745377129318,0.5997842291827594,0.243812086673401,0.2404267381633575,0.008860419035421296,0.2230881494014883,0.07889806436581058,0.004629668034488936,0.593656670642352,0.969144600875129,0.4495247779747807,0.7953602415086258,0.8034144914192647,0.02085572139540753,0.5491678911136469,0.6662606617336606,0.8028130409969995,0.9167645985002996,0.7483627607522533,0.06356105865196436,0.9579165091497467,0.8282522047469126,0.3843991654663077,0.25471742381137197,0.8409114643484796,0.12526991294309123,0.08531423986420195,0.07563713087360906,0.9653069423949847,0.2913919445324598,0.0,0.30058112618316474,0.3474227398956655,
-2.0414874344763043,0.453882285096435,0.5859527251469464,0,0.2473837695228179,0.7970198810727164,0.6637431803751305,0.4403127483174233,0.29407406901022,0.4685682205791698,0.40190010788208225,0.4718487790506056,0.10903991609884668,0.8482020254444376,0.6351459268077062,0.7138374271600231,0.7281255764143553,0.8818675661478081,0.008619060023691581,0.39436061569235814,0.6122588737439628,0.7683122741982206,0.9319238227327086,0.30900481711926214,0.8043306450901958,0.16239297135259623,0.7087221611849498,0.30196031812685314,0.3907132592597096,0.3174278965793825,0.4127808929691808,0.9321626450452627,0.4980267664083356,0.0866777882128005,0.6555081666406984,0.5254583593924753,0.5595910672505057,0.0,0.8769095979337775,0.7469917647993014,
-2.8222925741814153,0.37490445049502535,0.6333578201541894,0,0.7992836879477551,0.7350206895744938,0.1579786690076232,0.35306499739640307,0.6320701356510763,0.43333033679459854,0.49193424753047577,0.7716682068398525,0.8881452380218037,0.44484588739046194,0.5982981120512733,0.5062225731649266,0.2017380508199937,0.22074719432184517,0.498288440588627,0.12479471783018234,0.41951624278173794,0.22143271376891582,0.916511185481272,0.3577174450748996,0.8329476747590934,0.6688594454215203,0.30229578275624963,0.1742515260225873,0.4167106841842739,0.14521332098794656,0.20630165915047427,0.8148570862289428,0.6385878278440845,0.2670380715940517,0.5297031738879212,0.8094529222075894,0.7909270867565175,0.6308668781231732,0.38622303510468226,0.37066892386598593,
-2.167457231004733,0.4473116855869328,0.609922257165628,0,0.8001585448237485,0.37213378203041647,0.9352856345274578,0.5752758068450223,0.4421614946800344,0.6555822983094313,0.42687031768970335,0.20910378395905413,0.2311538315353993,0.9667964549834909,0.663258066402907,0.8161193998557156,0.7013037388119977,0.1729399700149353,0.5391277235122112,0.5546687404892745,0.39787833839216963,0.9201570410934111,0.7944438021756343,0.21326437049176378,0.4494783835425558,0.35523570436472035,0.5966546012753927,0.14838135970464586,0.6175925467269273,0.5287183884123924,0.2840946880475899,0.26178250018732674,0.22089654688634408,0.38517591153474434,0.12882548801343885,0.6121738609341784,0.3893128035455158,0.4463848371630847,0.4085673861442572,0.06355060448642362,
-0.8367923990019316,0.38238401358601415,0.5820653383845714,0,0.3976293001965303,0.8860426774515651,0.557038098925997,0.7112048912187237,0.32120814978115086,0.0,0.46939785478294427,0.8205162183985271,0.36981575822537893,0.2969736648829452,0.5310642407004861,0.7415235240182273,0.03487349826790842,0.09430436175673725,0.26451262878518644,0.07547837614895073,0.13648036302431493,0.26269172243743055,0.47368031144229117,0.9927900488074932,0.31943645914102253,0.9467500188321551,0.8450881842357958,0.8853271127738872,0.7633221084791464,0.8083060485466723,0.19537103108429058,0.9426004503760889,0.1653945500565617,0.6189372395553117,0.8701178895126376,0.2456068978646214,0.06323833686936405,0.5329310519279293,0.3333576651441309,0.6980038933214949,
-0.9825390971514385,0.353953555533112,0.6120430164526388,0,0.4901223033896674,1.0,0.0,0.7807020133497014,0.0,0.2092013574105033,0.4434420251186317,1.0,1.0,0.2509666256852324,0.0,0.0,0.504947930200826,0.9714159418197125,1.0,0.8209014116660606,0.9389012154471088,0.4458206170947525,0.4191940609245745,1.0,0.426272951610733,1.0,0.5272417818788669,0.33934063854211793,0.0,0.01893007618558612,0.4594643375204543,1.0,0.2193759195985965,0.7774996879364926,0.8496709069209265,1.0,0.39328693915838076,0.20051442789562596,0.8646213063919111,1.0,
-1.438036271086903,0.4655818499764528,0.5397528111874796,0,0.7467270005535445,0.34128353419192775,1.0,0.5559014487828677,0.444600836836639,0.6104642814981556,0.36610056314798306,0.2129111183126816,0.24547655125026355,1.0,0.6679237958215567,0.9155718912303212,0.8392259478881647,0.0661061196494111,0.48721893143381995,0.5047685191862457,0.4855839481351461,1.0,0.8609339697065197,0.061454780708453643,0.4090073137305848,0.35276112324472725,0.6934539166825815,0.16803139435490433,0.6454998544745004,0.46941908095566476,0.271440440153643,0.1892392562747608,0.08178075093211398,0.3394831748361934,0.03393509552687739,0.5470086243788482,0.3575889656070219,0.3437911959023523,0.33209048312094835,0.03600294073941593,
-2.629883089716726,0.44494471762196447,0.7322052447376851,0,0.6756326098640131,0.5200661997349917,0.3093442883947184,0.6672359245224309,0.4887802921733961,0.6179227416173132,0.5293514364222157,0.18644652438271825,0.13728862605886855,0.6123674322464474,0.4232255317900453,0.41801971281963823,0.4586209126244819,0.5743336136052719,0.74949514875031,0.7516969407636694,0.05251448011733299,0.3664161645385719,0.5864626828862097,0.8284948249966881,0.7206012549399994,0.5069637555553181,0.15805604017353173,0.44369394370100285,0.5679276228782242,0.6013491279556432,0.2819900831132031,0.6871602565195091,0.5513851525218046,0.38849703803917846,0.3796722864759573,0.8863879373394606,0.4867962577183955,0.5624491139360664,0.6109351515124242,0.30461367440453196,
-0.11541593341247547,0.34868734053151557,0.5680916595580766,0,0.5020053961466502,1.0,0.0014025426364125768,0.7019541158250562,0.10885688794489115,0.21661186852198408,0.37927395820625165,0.9948431556789551,0.8402716946159051,0.31609674555182915,0.16063179670900435,0.16708547302426185,0.5649963603834613,0.8800158137002225,0.8750759230750901,0.7301724370263766,0.774763394911185,0.4885990523498637,0.4511828855912201,0.9627688274401496,0.5454849659832661,0.8058004581530873,0.6209764740430719,0.49619024320493843,0.1890952670813651,0.23834358386354307,0.4424536166650621,0.9025264418166284,0.3882934860628207,0.7562683216990892,0.688558319328556,0.9055755964822438,0.5427418327713498,0.23286466956956448,0.8259059412676057,0.9055875682182919,
-1.8614372326394562,0.36483873414311957,0.5831541104836009,0,0.945694147155565,0.6797627828340139,0.8179923133012711,0.9308659059770639,0.16969065003197448,0.14297517520347616,0.08179379807927378,0.4906067858576263,0.7497390443050066,0.4941729014026116,1.0,0.9748553075169972,0.023678554437689375,0.5628806819646738,0.951236820788572,0.10406081233538853,0.3753754667285688,0.0,0.9586670653966889,0.12215357994204801,0.41721221621951887,0.6316590023822511,0.09069738095203411,0.8227989532193467,0.9170965175179963,0.7359122166655985,0.12198255060269772,0.5082041791370473,0.9334566234756552,0.7093893189328457,0.8111229159172189,0.0917380052324258,0.8468318780016985,0.8397343130195557,0.9047938025233082,0.45209802711432007,
-2.018354732094449,0.39903728289873414,0.6282699377322711,0,0.9242195129645685,0.48981008251380426,0.52036678403231,0.6899594875108714,0.4532185425364958,0.7746570706143159,0.6412111929824658,0.23054343243980976,0.1304460443537782,0.8329411426144964,0.6457343454156814,0.4427726641617753,0.2905603145983013,0.5215339871141336,0.7137630125393143,0.7370713905768467,0.12965310481606376,0.4001233804600371,0.589469467953904,0.735782461730105,0.5820554597569649,0.40734553675479185,0.31684390185545297,0.18643805370023553,0.4993998475395115,0.6874825946521074,0.30530916250921447,0.511147016977367,0.6526068839521437,0.5260490210640565,0.4412725843362364,0.7964624357042682,0.49722924641434857,0.7957399972292936,0.6578022221552636,0.226178366038755,
-0.3539809713297488,0.2959161044030823,0.5846489227127779,0,0.6167175494899756,0.8881653570405206,0.583254367771257,0.16149710632610292,0.7508153091216488,0.4321290046391819,0.38154575354878506,0.7481080665621055,0.6433983440117761,0.34929515484889145,0.3203092454209993,0.6049028003495671,1.0,0.25133982450506365,0.5524947689409362,0.4924185259693589,0.10132588046118976,0.8162114256905653,0.5646602783925576,0.6308483582478611,0.31466464900050145,0.30638023624128086,0.5352540878136708,0.8240797331961286,0.48174623802379346,0.4812840788264289,0.8298892234385339,0.22725320321606296,0.1626763431374706,0.44692119590024104,0.4947321788845601,0.8279987612127516,0.08525266947455341,0.5798633864539554,0.0,0.24749986049942185,
-0.5694383870274833,0.2774750063589326,0.6100777245582161,0,0.687089094901877,0.8478049736900173,0.5460375812154733,0.23952622571334803,0.6171743174313297,0.37018014793634635,0.39445173187368493,0.6996325592025523,0.6659775949911589,0.2840214210127704,0.37233067661729197,0.6580467866787153,0.9196114561467509,0.28590540369998557,0.6344599373087781,0.48167911488268506,0.1540032594303909,0.7261076528327277,0.6853974105657529,0.5485299632566045,0.3001770006821161,0.41632004763888375,0.4884483668748826,0.8349194636608389,0.5198123065170033,0.4706471399174574,0.7327698504347939,0.28409370120906396,0.2844003164533375,0.5439684666949964,0.5363839971356298,0.7576577701854564,0.19705023451779718,0.6313247116553076,0.1335677534482984,0.1980819153091903,
-2.446963937417612,0.39431116958351536,0.6581792549577794,0,0.8930917710846848,0.7824841033765374,0.3297879011411921,0.7159148237038421,0.3528103738638122,0.7142444993799127,0.8798670745978964,0.4191825965145435,0.7036007873215374,0.771650233141365,0.48733323504514875,0.8419225432970517,0.17017500477055106,0.7945944595615816,0.49526276635492006,0.26803745923660455,0.7139690483418822,0.5726482157768285,0.8413153254272367,0.5676036352440108,0.6576853126583759,0.7943189337561375,0.17935258948137392,0.8260822462216661,0.490207026763669,0.6300449547731886,0.14910984214814993,0.6103604691078289,0.30895746539054236,0.39215156681856783,0.5972091698242874,0.17200913685172564,0.7482327245281569,0.6230152238289549,0.7776744638637235,0.17167974942444048,
-0.1429245494403928,0.38903872581857346,0.526208271400908,0,0.9294020950401535,0.4585487468852845,0.28992102468040815,0.8257536750438552,0.3563876040659799,0.9159022513713407,0.7418735463370251,0.05199524758420132,0.0,0.9862693654288647,0.6313231808831337,0.20871510206761096,0.0,0.8094167265583739,0.8005830168374842,0.8481081659100826,0.07251348350319084,0.14202424563529029,0.541011979189589,0.9477098073335453,0.8037587506980144,0.4121228402821393,0.06834620039674497,0.0,0.4236587673991562,0.7380573956364319,0.11070979920258314,0.8066466141481501,0.9010391555513162,0.5094984209181119,0.46656540365357974,0.9324984532149576,0.6661928550713674,0.8348418048950605,0.9610503061707023,0.33362626082576424,
-2.598588418804441,0.4754479579519865,0.5850346532435177,0,0.8549229971646896,0.38721452565488107,0.17312417356852286,0.058660894908906094,0.821449151275423,0.07846216673920768,0.7599055151739996,0.25571354629314763,0.24867820351000253,0.29031679295636886,0.06942075298706607,0.31956137451554967,0.6164487058531117,0.21366720172811626,0.6294005407801354,0.21223169378268528,0.7878884865437008,0.6578856851863584,0.5615405302436817,0.762146352953417,0.3161183498954947,0.08023293239488169,0.22113157504425937,0.943309803561213,0.9327226663046339,0.16599930476465363,0.2263014319545839,0.32089928286805663,0.5411281834223147,0.9248046598454155,0.3456879326121368,0.7639505675426951,0.45290823302312877,0.6777414110323808,0.6936770531440039,0.27638373564235846,
-0.25442931679121095,0.41447138830218216,0.5485692181789464,0,0.9896114846724738,0.5738952444671822,0.4212673833901632,0.695079919579967,0.4702983958480959,0.8015277581444702,0.7378795710593573,0.1856376094878108,0.18814850874909006,0.839826190462852,0.6442063177771019,0.36532692631536096,0.1520585622218738,0.6586284508073683,0.7166700079307212,0.6669345464655505,0.07054102758557744,0.35176765283351896,0.5906791447701678,0.8670301907478101,0.6818035856650762,0.49294630335174705,0.14198863095865558,0.2458264838945331,0.45605977534095876,0.6784897363510184,0.2637598104272953,0.641082777437918,0.758263676420904,0.6142352212344816,0.44193007367347403,0.7923013588897551,0.6266684236209457,0.8368287031468923,0.7471390389527823,0.20887801222115857,
-5.963745708259527e-05,0.3988568764770824,0.514393091368085,0,0.6170078964794434,0.4499606860173687,0.8693046273732687,0.4842205037722022,0.7416055362422651,0.2000877258937879,0.6824655532076971,0.5938356265479239,0.0,0.6049815760371721,0.7389403857877698,0.3609221222636539,0.4705663341458931,0.9116359740666758,0.14897320322187385,0.7673378801724279,0.885699582008298,0.34522027328232113,0.37440888757529095,0.11554184889000177,0.7478741883628857,0.32356835930455397,0.203420007202664,0.5085062681481722,0.3478983293554804,0.5687550431775541,0.5992839530035126,0.09460434622589878,0.005485370903201002,0.5288054383303886,0.6668352566301022,0.7019025200699608,0.42592932998008315,0.12071596691383497,0.6612793203013841,0.9187213389579478,
-0.21602085665753273,0.4183962732410627,0.49798205471483276,0,0.515586470568453,0.5275185343557255,0.690613073864868,0.5242999406169565,0.5960890991255436,0.2152323885375733,0.7647831777646718,0.6600830201339867,0.20359972141718247,0.6355423641803938,0.7418468555599149,0.45110709635068896,0.49506727325858196,0.6894668403111143,0.14099679736498288,0.5389230440899593,0.7407507437087935,0.2641903953166027,0.39504734902948085,0.2764007704280024,0.6044576274414384,0.29694442713387054,0.23354554882274545,0.5449529560095674,0.2649760478081409,0.40226003458713094,0.6069202894610352,0.3514843116942432,0.06210628443703402,0.49488546256953403,0.6731687984810925,0.6522286941856231,0.5234385729500856,0.29303891117876213,0.7001081289432823,0.9175841632516418,
-0.2757335140507544,0.3159353561135101,0.5951486146293409,0,0.8731629005998188,0.7779854516681978,0.13980321132052634,0.832367914906103,0.20280114232570517,0.7747990977048291,0.7693160576790503,0.6812495353724294,0.5969504995875448,0.6894908905411194,0.23239997819449215,0.8889453842538643,0.30055262258050774,0.6445304265724539,0.7077844632295144,0.5015180980426028,0.789060104001154,0.3859259993245703,0.7109801548426709,0.5925600830566207,0.6809811833679061,0.6973471812040841,0.4210812870983206,0.8761207279749257,0.4576291118533689,0.8443620616611688,0.10600599185055848,0.6502025529623973,0.19829658820246698,0.2963813055214482,0.8350104473044941,0.14437811152781843,0.6188058205608353,0.9178251212564666,0.8939549902433171,0.40829403675589304,
-0.36593602255267726,0.42857080439717365,0.5254309294042553,0,0.6873838625411205,0.5377776131720714,0.9007295164315859,0.3681105260664006,0.844974482241199,0.2509793332080716,0.5981083275435365,0.6892392172715601,0.05773916809981189,0.7288606275059653,0.6130848055496777,0.32752563060657164,0.4159399650647056,0.9249544054264947,0.1476354987931075,0.6440701832661356,0.9221121145384681,0.1856793816211085,0.36027302066252775,0.04894695032851641,0.8950825565817342,0.25359697058100156,0.15277480068972782,0.44666635596714716,0.20590426479019,0.6005703279667051,0.4067053094937479,0.26768924312889886,0.04335878303902918,0.5459798431012436,0.666011230881965,0.8826351074453715,0.4758390636228601,0.05508848280320693,0.6438526012009631,0.9467928044393661,
-0.6085173207863683,0.44945395368582436,0.5322167442465113,0,0.9738860415192774,0.8002147356457614,0.16880060579381798,1.0,0.030900324153101538,1.0,1.0,0.5871910098073763,0.6804177242612127,0.8770501332496192,0.0,0.9938009921640156,0.18207982070077425,0.853356831652098,0.8264757310097196,0.48475436528608834,1.0,0.4412444807735346,0.7932855669122628,0.7381915117463038,0.6035587793848884,0.854921016536389,0.35027445724493644,1.0,0.3411766985649798,1.0,0.09894234764606126,0.6224842028790935,0.0,0.2708908154923795,0.978171981425511,0.0,0.677631899263946,1.0,1.0,0.22924976697905047,
-0.08984372721912137,0.37015313206578687,0.553570887276808,0,0.979367537438896,0.48319418874550357,0.3196397015162356,0.8495850949486847,0.5101034929071335,0.9474288957409222,0.640809586085837,0.08488261309503942,0.0587563021854752,0.9609511339262943,0.6293722188373553,0.3494013728162319,0.07346016489948297,0.693917217503215,0.8862393116384466,0.8579730893678936,0.0036050647983330826,0.16688265562868762,0.47208240211371166,0.9767306861482549,0.6249734251476922,0.3292954781200191,0.059019067140579425,0.11937351145167585,0.4853898186230196,0.7942580613908238,0.25333917588637245,0.5138648447409062,0.8836671226241436,0.6948437467837351,0.49785971071412044,0.9818711372106621,0.6098135962685333,0.9669651246619579,0.7605054979965629,0.15517607769370112,
-2.6453921235548745,0.47096715737450956,0.5592392784976252,0,0.6931297410781745,0.5092645431440599,0.4857625617820762,0.7659579740326025,0.5398562443756764,0.6450732974047715,0.2831234655151651,0.4191120129733884,0.5687575042750117,0.46812426618871233,0.0887198971141979,0.39594081874666476,0.7765894639020173,0.6375466419271176,0.3231038049039251,0.2308043707520543,0.851126466811387,0.31659095754382416,0.3831611395311366,0.02662151105504475,0.5013307149747606,0.008566029262192167,0.5301135242245207,0.5080820044304483,0.196027515537591,0.3542465312584629,0.4715727110744589,0.3555991704839023,0.3576723517942527,0.37324949104496385,0.426060900590231,0.10232549668571071,0.45511390536161345,0.5711737475105161,0.947428050064084,0.3570372620630402,
-0.06642277742638486,0.4413866152940417,0.5139055904879212,0,0.9109772543843049,0.30087457321369193,0.6529191375612571,1.0,0.9446156236231661,0.3793504213169274,0.39870942708581625,0.6025448612535513,0.36841476960249564,0.8320930862815065,0.6126534753337208,0.0,0.42536461759344596,0.12219215032636294,0.6679856098953765,0.031591560805048824,0.4619202438532352,0.5754609562884568,0.10707353975096102,0.5585759027723817,0.2673012155245905,0.10427862183768553,0.5888562122783312,0.5941363502304388,0.28576106611883023,0.44964722309134764,0.6498253777931625,0.09419648023250815,0.3198468802134021,0.3470353998386182,0.4016113091273076,0.4007498821182082,0.8989990986130286,0.13858789215920272,0.5480260829318325,1.0,
-0.060855763892427195,0.35690721151795285,0.5498914586284444,0,0.9113688571506847,0.4760181501941229,0.2692888027297188,0.7998512413283991,0.36297909272609163,0.865368317612066,0.7170381050759189,0.07874051407100849,0.07146056168235429,0.9502704745570264,0.6260360811456155,0.24444461692371927,0.012295709773752259,0.7512006430782406,0.7998293854312475,0.7966932319278773,0.0927267645942628,0.13795988919181626,0.5790659947112786,0.8978187539666129,0.7997643329436412,0.4280668666277081,0.08148934731416915,0.03547947375258875,0.441341281813091,0.6854035158097659,0.129542034563446,0.7717246289922509,0.9015011561807509,0.509146125095976,0.4983422111349129,0.9433631989505663,0.6775030793434019,0.8325765206662984,0.9250599893263912,0.34369962401390086,
-1.0542305504021061,0.4346945003459923,0.5943435950247534,0,0.6610769022498019,0.5438587191911589,0.27905707794483353,0.6898952429177098,0.4996886739246337,0.5236264192375251,0.4813582783975763,0.15537972450894774,0.26209552016197185,0.5121329748192971,0.4484135300001587,0.5259895011093942,0.45226898454533876,0.5830343824744781,0.7613845839710954,0.6742415695995057,0.09482713851571971,0.45494222129956097,0.6441221476309924,0.7848353748606443,0.7461802212147771,0.6015666281731866,0.11768281414587609,0.5881450326420046,0.6536049150771974,0.5429969451127912,0.2438677844088088,0.6928553820830283,0.5178829742635539,0.4352044450304143,0.3240804933556547,0.7795962021596065,0.5208475770224128,0.4992893691516015,0.588919577141316,0.2691109010217202,
-0.19731461455943156,0.24376109378448754,0.5757802614945495,0,1.0,1.0,0.1884949944074813,1.0,0.0,1.0,1.0,0.6277149300592322,0.8431741512439436,1.0,0.04106328947857679,0.882470477592971,0.03587289949007865,0.6629888954189606,0.7407718530786201,0.37601056540217015,1.0,0.12012340172509706,1.0,0.5603686156588608,0.7634410791054542,1.0,0.13663389861379724,1.0,0.15057691147731417,1.0,0.014494625075474228,0.8180825425570318,0.034883072292795796,0.27695234895966336,1.0,0.0,0.9908346103537369,1.0,1.0,0.0,
-0.032652828793737376,0.4149755914872335,0.5195231300208748,0,1.0,0.8125369163160946,0.930848962703457,0.8235146609064102,0.15079088812513447,0.0,0.05345111500383031,0.5474870674049654,0.7774331324982714,0.43737115147299344,1.0,0.9948532647782954,0.0,0.5463097520419092,0.9375366940827663,0.0031037210527145105,0.37189161886372174,0.055878501748409304,0.995504038343197,0.10195330118253355,0.40124298483850174,0.5346226186412869,0.004360018636591181,0.9805528918383369,1.0,0.6422146421802848,0.048660890366274114,0.3520792560494217,0.9505226568203321,0.7365542488053047,0.8620335780548994,0.0,0.9707633897904716,0.8291845543564899,1.0,0.3725662883720534,
-0.27590655902424566,0.6699235372665377,0.41609954960741563,0,0.8344545407649077,0.7846493005226456,0.17147153494352332,0.8153840020944694,0.2127736895715492,0.733593016795607,0.7672921680609527,0.6604887050681879,0.5994075818280298,0.692479340707863,0.23012642856867357,0.8690606173860843,0.29186897345500784,0.6613176450387622,0.6848679390193373,0.5064219837371258,0.796525583924743,0.40324605704067257,0.7055830143191505,0.6032773542467306,0.6725890167603338,0.7093699267476036,0.41918577292390413,0.8366190122061056,0.4845695763631291,0.8403562205694812,0.10118455469113483,0.636647251988639,0.17894197331806966,0.28513138277247463,0.7953168778459045,0.14441415985560704,0.6104536885398724,0.9098156713230713,0.8432033491490042,0.41165043154029535,
-2.410624432840345,0.6265611243581892,0.36706736330845047,0,0.7775141633186293,0.6597392924192251,0.11852579306268232,0.40851478867339963,0.6334743692246971,0.4565019983862704,0.35820924389227454,0.8374413222223143,0.8832792808398421,0.3585036670350819,0.4463545487730482,0.4066531186319989,0.3682093602993917,0.09672222097707872,0.5936769878011567,0.15848866842975318,0.39497533621446607,0.017196561512837733,0.8643974256360222,0.3630556982920827,0.7123078348349362,0.5465202099816587,0.3752965320677749,0.21274788228372846,0.48046009664831885,0.2169807139092941,0.22666883697703633,0.8392220003133828,0.6462231554563249,0.25688151130646075,0.6928548205860073,0.8594624491869965,0.7470994042245039,0.7153087350416794,0.40891368308979703,0.5514413761750623,
