-0.4076586115595804,0.3317524901589904,0.6923306310525662,0,0.83704362226854,0.6921140276987087,0.21314955380225037,0.2777935322886591,0.5529628961503446,0.08864306999753496,0.6232593408106404,0.6336287219949054,0.4148101894243531,0.49876309154963466,0.7858879961486802,0.6944133573679017,0.5884512859925104,0.7487998000054548,0.4910299856313583,0.4773246946187075,0.1488748987686217,0.6990739149556529,0.83883341562996,0.6281550735804386,0.8466535530724486,0.9152729793499792,0.8946069750758698,0.1359718137024711,0.6626276073685813,0.5478167238035747,0.2615655040347214,0.5994908639828693,0.7544318993356951,0.26614239260319006,0.3073147140408494,0.09456035102440455,0.8507152480833348,0.37286268648328885,0.6705340679073878,0.21558816990340152,
-0.3736662525003903,0.3678367305209644,0.5797624164999534,0,0.4060952283049841,0.14833125715247567,0.056924860104880355,0.8237601074999524,0.20140974126899835,0.1191045468949335,0.4256040293711088,0.07302215741189594,0.40149340592042004,0.7375768115139734,0.051048581365374865,0.20803821700238312,0.10581717998252226,0.1971652542362316,0.45684122706878416,0.5149695770580249,0.6315518785914396,0.6381842657553352,0.855011501671367,0.3975474121937564,0.16173816277741132,0.9179646663186397,0.8368355048874045,0.22729861325012898,0.33360070376398077,0.250325988542259,0.4324789692033878,0.13681495796755924,0.7593412934891755,0.960723002265148,0.1925776216213517,0.1724374918843987,0.7605862541097804,0.8629003863564436,0.1114346204685092,0.7950645665740701,
-0.7026639639751036,0.369869685080779,0.648124360364167,0,0.4003722658367551,0.4641919033830993,0.24241649859838493,0.3491481444197155,0.6010202832834118,0.16352350632633908,0.7129946580872097,0.12194015973205966,0.30957045037086434,0.8382821919547504,0.45363336774866364,0.5418484064228808,0.15118346395574203,0.6533416610993062,0.41819852957587383,0.5454113896838114,0.8696791713938727,0.8845717357955125,0.7712933470034837,0.3497284106283968,0.26318604454781214,0.8729730728092009,0.5732954124400473,0.1905812598955234,0.20981664900244956,0.3093122473860033,0.34951723179242605,0.06129564446260338,0.7056666973965897,0.8651227533082939,0.40679140392970276,0.5161882946274533,0.3990878419945019,0.6565147605834339,0.5042365343893981,0.8200348380205729,
-0.9753743588483859,0.40589139006834934,0.5700475579406504,0,0.6342562698654054,0.9689326447550555,0.6693528459177884,0.8691925290289465,0.8945078843077311,0.0,0.8890644451946514,0.6009597070823202,0.7462287722545714,0.6510299410768191,0.5517093212643417,0.6534698609193588,0.3737607605761878,0.9746457981134549,0.12111298581154854,0.6065730169811823,0.24684877981195913,0.563817606006168,0.16454278673754996,0.944727023359443,0.9028044943701921,0.48215168120830354,0.1457871116461918,0.10061098106741989,0.04783454977515954,0.8497232627771181,0.7901929974951671,0.9089991571255422,0.671780021348426,0.9435445357529552,0.9368121009617105,0.5756588690369375,0.11468912876810575,0.36816176672209194,0.2805096894680744,0.6022712337171411,
-0.03847607424425448,0.2970238167371391,0.5574293244436462,0,0.0,1.0,0.6313624297821059,1.0,0.5512734858008146,0.1638201812412476,0.5257122227703419,0.06667954257720225,0.0,0.7400274096273164,0.3135986284195391,0.7115881487298825,0.6501637935913179,0.7070264208003815,0.23715382464496662,0.3506494041580835,0.4292701473940195,0.13050466874112934,0.7614107574151281,0.00995547317783315,0.17089828589045009,0.5224631569241117,0.23357284640180348,0.41267441072090383,0.9729137744170333,0.0992821209071636,0.0,0.2635844399954388,0.3385744315415741,0.0,0.48301077053129454,0.744258396897865,0.5580076986657866,0.0,0.6649909146587538,0.7472321851526044,
-2.525869102613959,0.25005774713202084,0.6933522871596277,0,0.70286221163756,1.0,0.3823582886028085,0.7788613930507843,0.0,0.6084745076275173,0.85139077886252,0.5987605874432917,0.241806287076446,0.21806285304549847,0.1910228429115463,0.5461990947182824,1.0,0.6450323648265401,0.5033231552953931,0.0,0.6371676087590799,1.0,1.0,0.9406148186458039,0.7531117876920242,1.0,0.621959010129338,0.8056352335046921,0.3798680444677558,0.7553709987645697,0.0,0.19859460033155624,0.9282648878287151,0.8725415187750267,0.7916134789699643,0.5544784298666682,0.7121233364311584,0.8947453231162273,0.389841183421146,0.8498732226687894,
-1.016872840147224,0.4497653447157996,0.5338360667891823,0,0.5912741500500887,0.030404862846403133,0.3301222842779687,0.0,0.11645412225719932,0.0,0.0,1.0,0.6693655792671191,0.9855532399466838,0.639708947570355,0.0,0.7049417061249184,0.771989271976733,0.9557674151021162,0.0,0.4346056095004389,0.18595405384817879,0.8197040076319824,0.5689796697145896,0.9615335384128194,1.0,0.5785508171390233,0.0,0.9604627119959289,1.0,0.006791776996185772,0.13230955565367403,0.35594530699407523,1.0,0.0,0.0,1.0,0.6933438893470909,1.0,1.0,
-0.3564015896388879,0.3566626509338841,0.6047742253411252,0,0.31418741613606377,0.7473651947936314,0.5279021150856004,0.34204101951747146,0.9064372188175811,0.32371691772297906,0.8539171851620555,0.37404002136654463,0.2473936028704766,0.7420561730307809,0.639817999647119,0.7812270786500842,0.26615548125138316,0.691978139229658,0.5569479007346412,0.7593943192663303,0.662935566103638,0.7376015063450992,0.629803406467968,0.2234398819542684,0.4642714088462923,0.8499740399331672,0.4359878570690944,0.13292844110734037,0.13481593211627763,0.21155701999441393,0.3720304509897265,0.22129199961890175,0.5405653810132223,0.7057778316544584,0.44449858029426775,0.766677576730201,0.1914003990968921,0.44029390378877914,0.6261073185823727,0.7224972330830196,
-0.48130506903596804,0.3558578237705629,0.6267545891084724,0,0.25578151381786535,0.8139194523614729,0.8234043289708747,0.962563304926582,0.7394561473349592,0.6200857000938158,0.8084208927579193,0.7603766378974562,0.3316927361581908,0.2196949071383567,0.3355991236339562,0.7541932271511746,0.4408651088482427,0.04228053334363038,0.7563821248914637,0.9778261344013782,0.02877816788064387,0.19092514420637918,0.5535092516700247,0.10883380322968744,0.5117571238395532,0.8581458680885524,0.6263101313691833,0.14624840539542558,0.055965073268859,0.04600014329384942,0.5460347923728022,0.6715959825240615,0.27215960459375327,0.5041433384320546,0.3003562941151796,0.7979868034308046,0.37049581881959914,0.5708189802585064,0.14637395513527673,0.5044878499688094,
-0.18323504045613798,0.36577513793195005,0.5458833160807178,0,0.6196425817406757,0.7568165563931168,0.6065363908872143,0.7280661153972947,0.4127282754565629,0.385549907226861,0.6700627487538982,0.8909723784019852,0.06008922636808556,0.33951454961617095,0.7062755631279449,0.8886523047886565,0.1242082299387636,0.18482731178325482,0.3312982536860506,0.6317679090667219,0.31386936450404423,0.12248359557364721,0.30415866085315846,0.6593740819685552,0.6899650427971724,0.599603886572366,0.3557617262266432,0.2961629965083641,0.24876188302560517,0.5984912411986859,0.18789990815479124,0.6412781379142802,0.386630823111833,0.6012305275882851,0.12768523989781316,0.11794825946766957,0.4274613716428393,0.182246972479773,0.2552279003254668,0.30986744156107904,
-0.6753443997525788,0.37717451369748595,0.5687163757976216,0,0.6287570656906432,0.8227292935387829,0.38694454108722515,0.9231166047499864,0.6176923201570158,0.3368266918202775,0.5686500053678681,0.7560548110778947,0.2108319246168208,0.5128983593316584,0.6439021095874019,0.7747287583342019,0.23343261587040134,0.13087369707174312,0.2787396244006204,0.8011477643553236,0.4053974547648857,0.09970414650771554,0.2444254421527608,0.7845097620876924,0.6383360188815271,0.5304085949640173,0.4868176220000546,0.29232392691640363,0.12568451497265715,0.6299757425176943,0.3712036214348073,0.6375290968538031,0.4670057259951748,0.47231461839412536,0.25329775107661534,0.12495476029187241,0.4823042830120484,0.14214212545151114,0.17043165330237992,0.5117123653659481,
-2.084052925624592,0.3722631033612971,0.7107036376116973,0,0.8312490303214217,0.672848615283181,0.2438722243548687,0.9035468239164315,0.7490727773203008,0.5309193940640897,0.4369471180582357,0.9590793857629399,0.39214032423597456,0.5357720029708185,0.6930533849031668,0.3738762771927353,0.8033578686408838,0.9756448374113591,0.672877522055511,0.3107954036665931,0.5818336478062958,0.5348574276430418,0.5825165394952971,0.4832344289385369,0.9273712748453673,0.5730383214258715,0.02870620534664199,0.9492343015935644,0.10287723596944261,0.1024107698647909,0.14004997364316943,0.7527900929078493,0.6388179938986329,0.19156995663202503,0.9014825678353537,0.6367130968276895,0.15450599150591943,0.3230988497901758,0.6389121715105182,0.3360412485391151,
-0.2453878422219513,0.24347020918479834,0.6630751226182089,0,0.9400631731572496,0.6678189795578908,0.19998085759239773,0.2115453459055214,0.6709828875414874,0.0,0.5965287162798616,0.6234723063983613,0.284659009621401,0.4519883511116578,0.8330402366972235,0.8836362317561832,0.5861224325460018,0.8963186820961249,0.4841233764361299,0.5666447704320812,0.0,0.6572360655913606,0.8730246113246721,0.5995422213378547,0.9726252574528692,1.0,1.0,0.1334966662798151,0.8440492567901129,0.6299063628627618,0.2894763984865579,0.7277142241154864,0.9360855662917789,0.15109856104804142,0.15290024924988124,0.07931909926087631,0.9470345569938889,0.4369723022115676,0.7861038484449917,0.18288433022694972,
-0.9876169765867368,0.42965278909850335,0.5854459992605733,0,0.3265066400392442,0.5574118300661081,0.7034480437272235,0.6849335132225812,0.6209793952107572,0.6798492985194436,0.9787289704701286,0.8806131488777034,0.3847082317959516,0.9103073376883225,0.13406083863678234,0.612117611564381,0.6110532393450073,0.2445983917457199,0.3884696044871432,0.6901298724271598,0.6190418557414007,0.5983010924459334,0.29837991956927157,0.4446564394702325,0.2508552353384682,0.8666817945755486,0.33130789478475614,0.2954528763393952,0.6223381906676051,0.2694936550695563,0.5765238706534821,0.13821558641441173,0.1071307813430653,0.3222394453066567,0.37940211538370916,0.5760971316652662,0.048635313630939356,0.7055522314878071,0.47299760191440476,0.13551296448714886,
-1.017411879418398,0.30278360547651567,0.6420980365112701,0,0.4482879242791241,0.27691883754047175,0.7357741077774032,0.07318117674465076,0.14300156934516448,0.1290964404216824,0.37902441060183256,0.6163533399035277,0.5601519358548839,0.856945146694447,0.2228706295349984,0.1341250705578118,0.8758745307062888,0.8354478558998386,0.6895106617749028,0.5498649053100838,0.2582824078238299,0.29827073506904006,0.8252904709952891,0.8517352411518844,0.34249028607511245,0.8919763344771612,0.8529789624127281,0.3408716310926072,0.6661390417034526,0.41893782814124103,0.4868140130986306,0.3635442142121124,0.4931540008735179,0.6178958983203576,0.5740160381802281,0.18000062114837817,0.5305579082771046,0.8677424153816307,0.33662364656560256,0.6067888191087598,
-2.146541617082965,0.43347879296429564,0.570301046624746,0,0.4043337996166004,0.6085197899850242,0.470166607850308,0.10640193474054731,0.8934212019850918,0.3003363261003966,0.8625667802237318,0.20199744328143882,0.2857908628302358,0.8691391560642538,0.752979053799971,0.7278369961384371,0.15816680620654305,0.9610457620140628,0.39644291802643483,0.6132974672737144,0.9704816093992036,1.0,0.6681639639666481,0.41036444319587634,0.38588217921136986,0.8066083121219314,0.363779573996066,0.17057182788775133,0.32181660260514594,0.40318331466375373,0.3815598530718768,0.0,0.6994130186161709,0.7593169808014222,0.5316979726060176,0.6082787986476202,0.15440097059152597,0.3817358204406513,0.7509572398820871,0.6867345277151857,
-0.24558827836299446,0.36108235670407796,0.5652400212544278,0,0.6224666981151697,0.8153584591810169,0.36255148617758537,0.9336990590228305,0.6330464739545278,0.3424312491538935,0.5734348772657929,0.7700997909879362,0.19580401768548703,0.5199520467034635,0.6589509939412993,0.7694758041266263,0.22248657320405452,0.09811262543138038,0.3000738853813269,0.8089937031641632,0.4067770448658067,0.08109785306914194,0.25948780652175607,0.7720155016832463,0.6321427334412586,0.5322804875720726,0.5230415468966279,0.2901411607045639,0.13029819343144128,0.6266827272044783,0.3551903130626289,0.6270341457266907,0.4750442321024082,0.4456440158234365,0.20951689336074147,0.1084334530370466,0.4915236926364761,0.11902297191124162,0.18741215903826877,0.512780134163511,
-2.9284831833763665,0.5007208900460401,0.52976128095996,0,0.4469227241398011,0.6179891599659072,0.9479739036941872,0.8122471383870986,0.6913045008524223,0.7259453128464047,0.9426497446713387,0.9782075420556982,0.12037253860670646,0.9111755908168535,0.0734103268457818,0.9121473845343739,0.7322268874659548,0.005077677092741836,0.06872541020123568,0.9473208588587776,0.7691655089262411,0.43829211782789007,0.06504537666598935,0.14761393130800288,0.3621843575461322,0.8397137022110766,0.11891603724260849,0.12922604722229433,0.8527743627730583,0.2729547716410944,0.7962473910782797,0.20361435065231304,0.021716756642224437,0.0,0.5707073053419754,0.792556404577843,0.0,0.9499930201168297,0.7915619183090313,0.07524019737307024,
-0.5746841249808895,0.35321550401770807,0.5916156945758638,0,0.3386069405820226,0.11181763600927146,0.06749560917331522,0.801892996177649,0.2912304522051766,0.2015438427302879,0.4498050431114201,0.12924592541877844,0.3717698594623075,0.6635902657449299,0.09717441077954883,0.28632316645560274,0.20371058788315577,0.13728310569544708,0.5405089659854856,0.6235782737109999,0.5704373158058371,0.5544659668128451,0.805043322137514,0.48217494923169446,0.2158663505892098,0.8981704544637661,0.7965969628776352,0.23783765990549768,0.46622220677212484,0.2550055275154063,0.4393104541350621,0.12799351692860383,0.7564852188933148,0.9405671603066492,0.16595446726646532,0.12759097749709658,0.77933314463636,0.776487841834802,0.18387973754557418,0.6493679167612699,
-0.1983500892566794,0.3919764692778209,0.622555922950281,0,0.27444685874337743,0.8282924659119768,0.8124727224769068,0.9982937931199948,0.7049868175377081,0.5555148748045785,0.7942885738550634,0.6957730321695844,0.35224872199703894,0.2638264052999078,0.30388862146331314,0.7051315099344398,0.4055086148775016,0.07937271447028989,0.7123340825004668,0.9475348642200621,0.0788719492673629,0.2145913032647747,0.5860355503562201,0.07222466890408984,0.49533156649400567,0.8736869579446861,0.6392686823821077,0.12883021874343792,0.009454952437529694,0.03580134503380952,0.5463962787111724,0.6562538890350716,0.29435979775492654,0.5173356404852434,0.3136113957141957,0.7919225005479025,0.36495213371011775,0.621225465109418,0.11068970722279386,0.5756256975250975,
-0.707376075124786,0.4091369575297726,0.6239862712420057,0,0.4553013515787731,0.2242641001553755,0.3830558463282666,0.05308385321036392,0.3536065062419881,0.08641903639720555,0.15649997972796034,0.9172447793824159,0.44718107202913737,0.8435388455828706,0.7342123120218556,0.32283954212448923,0.7370271917085678,0.6775408227635942,0.6539609792722134,0.24849874053233095,0.4118398421040776,0.4295400634952637,0.7675223504909549,0.5494567156977824,0.6345208336921371,0.806886485908554,0.757130283538456,0.19230789645499596,0.7638641233634189,0.6163118106914416,0.23673820330596332,0.1970090940093704,0.5565736823888593,0.8697797765113364,0.32115429605516316,0.11307087006825386,0.7021585230027096,0.6581309825354589,0.6350169371301693,0.9107344629110614,
-2.6329662189250085,0.279078729767733,0.7394948727154053,0,0.7176375143093704,1.0,0.3764261499904738,0.7854639793031296,0.0,0.5874511058274956,0.8548066811698231,0.6070602234753643,0.24432487685385035,0.2321836687763754,0.19144429114603562,0.5398910030077261,0.9988390624514702,0.6442097173268703,0.4862466430514213,0.0061213798045223755,0.6353319648121788,0.9905505616427633,1.0,0.9341149725952199,0.7592851300494885,1.0,0.6235881345820309,0.8046425751595053,0.38366485476792495,0.7803462208715888,0.0010844809036725375,0.2075896317314744,0.9418218490749388,0.8663066829002668,0.7763754629504863,0.5519694092135033,0.7136698782315294,0.8898662675094686,0.3713055392065547,0.859893330634132,
-2.4274127576496083,0.4455085181146267,0.707371926113273,0,0.6550167590137207,0.9820158636605407,0.5082570733333341,0.079576434172864,0.6997269785481748,0.29219854295104236,0.11142273372144126,0.39016278371760343,0.9076541420244467,0.01193547528338263,0.5013734258355724,0.9681915537789334,0.42263581723402366,0.0918849840637016,0.22592557484134415,0.031858125978919696,0.28823230087056095,0.13909752155794844,0.19641401403553752,0.8493316989379588,0.909113572208482,0.9689615088689392,0.4980476116395026,0.2014416295082619,0.8093807888967138,0.9738865247358167,0.13209117182442956,0.5542494411162086,0.8070651417222507,0.1197809841711584,0.9998756084152419,0.2662000818008602,0.49478808957451353,0.33747405867506747,0.33218747942509136,0.45398384776319456,
-0.06180023941362012,0.3258847648463187,0.6101721986787624,0,0.2540506232001282,0.8847557921607602,0.8760329118745631,1.0,0.7397530838628814,0.6095489969827745,0.8277194505172326,0.7524472274922566,0.33856300400663253,0.19877011820241922,0.33161913104674645,0.751419485068184,0.46340522817245217,0.04310678008913929,0.7452809955066008,0.9675475873340306,0.0,0.1624715906265376,0.5287855184552039,0.03779482006212638,0.5216870539082843,0.8551797363710679,0.6349198577255465,0.13055118442133057,0.0,0.013563427317780537,0.5448808510266835,0.7108629109915386,0.25269119531506246,0.48993345633398927,0.31099486649132235,0.8434399327058291,0.33991337540157235,0.5846317431186976,0.09919323027851486,0.5270391567406092,
-1.0755254546477204,0.23863598568243352,0.7105967639527443,0,1.0,1.0,0.1469961370193956,0.2692175535444262,0.6716680600771534,0.0,0.8707657388050023,0.6102375905969193,0.37680649441565517,0.3436061011139581,0.9510368830352209,1.0,0.4922975284980721,0.8915380006660911,0.29521299430168213,0.5476753230046013,0.03965290566103108,0.9942138383026329,0.8962785903729611,0.6054149743741672,0.9152966169646801,0.9379070351980303,0.9901379562304001,0.11182001768025965,0.5566883347726296,0.45567846868539436,0.27138420068439717,0.8189633922311862,0.9123041245621638,0.0,0.4392360546118497,0.13193116541694813,0.8198412645331162,0.2615975785547068,0.6415855090749872,0.0,
-2.6497157484770177,0.26793655086940876,0.72376888784555,0,0.7045915879027816,0.9973243282335655,0.3761491603165367,0.7839434946694814,0.0,0.6065390342072502,0.8448200512258337,0.6298410448818711,0.23162038688013234,0.201812652626797,0.18080958650548007,0.5472984582776739,0.9929650324639746,0.6355365708893048,0.5043917286594365,0.0,0.6497127608699717,1.0,1.0,0.9311577084290157,0.7632927165348491,1.0,0.6388191233563718,0.8221076897750915,0.36595906613265833,0.7728312838964883,0.0006118856343139182,0.19112279631645238,0.93965909235972,0.8794162994385132,0.7908646246012314,0.5759810811423222,0.7392825627018049,0.909582228202142,0.4095489176131236,0.8727830097670177,
-0.05899515777198705,0.4202658494895363,0.510074297452876,0,0.29013559480862267,0.29448697956264946,0.09879784406329115,0.0,0.6300218273924412,0.0,0.7320411028620954,0.0,0.15585186638164222,0.5853578133871884,1.0,0.8090025380763792,0.7922445300222263,0.8033765688361455,0.016253770964999515,0.0,0.2366997379662849,0.524262411953674,0.7202333217997039,0.5118692697158125,1.0,0.8849049972830847,0.508782772087881,1.0,0.4984542634736991,0.6893041669651216,0.21953759424453384,0.6963260557087528,0.6821010891117404,0.5689688300249743,0.7440521966830059,0.39032257292189215,0.7433288534634918,0.0,1.0,0.3935845962694521,
-1.2519416328913782,0.31985538813354203,0.7125913865001086,0,1.0,0.6651099583177453,0.1693277032821472,0.23346319701699256,0.6681933345566032,0.0,0.5520137580759024,0.6103210201969925,0.27923155303300673,0.47033633304514155,0.8560463868707946,0.9230803214862091,0.5598567446102731,0.8974084580233133,0.47764168717352185,0.5731119487142824,0.0,0.6842541663065663,0.8765903653228019,0.5924600009763055,1.0,1.0,1.0,0.12661209934187648,0.865962929336708,0.6194390595685778,0.24281248540031508,0.7328509882570825,0.9976311066502133,0.09835410648026449,0.1296419628947207,0.08227942745644688,0.9832631156321815,0.43220329798674867,0.8210253675613883,0.16708504214671605,
-0.08474774191329582,0.3209547994921758,0.6681735214733143,0,0.9411856036030122,0.8171111663859791,0.152410808623268,0.27655804236271847,0.6686013385455037,0.08979323127433264,0.7713165084153085,0.5754090847565988,0.3607881447893101,0.36635419394622226,0.8534247120050747,0.940031690050639,0.5380671280033521,0.7818777602663649,0.42994175499933823,0.6139425215055136,0.07334903729388484,0.8281979027191995,0.8582240078970126,0.6340217091366019,0.8665029316789246,0.9493406049895556,0.9457242239009094,0.12762665618864588,0.6822978705496022,0.48241655291372837,0.30181913145400185,0.706420286991719,0.8739785655235407,0.08729741521846135,0.329972342970239,0.1056633840993267,0.8261783543900401,0.3241404576769474,0.6408065704854738,0.02422222431266543,
-0.31403251429857115,0.3324779195063383,0.647661520308311,0,0.9035959308487472,0.8515129895816902,0.17105299150812087,0.3347328466849696,0.6715225311707789,0.09874299143653796,0.8041881447015977,0.5716494150650657,0.3558965789993941,0.3690766213177517,0.820188299935202,0.9374837476411163,0.5103953411565164,0.7197166625257336,0.3844249891791896,0.6288133201673051,0.08730747376709246,0.8256748313975459,0.8146294619815166,0.6354727506358614,0.8103627324723327,0.9105306302810501,0.90619309154567,0.15608248995582458,0.5727124111707496,0.48706377107481724,0.3055087695003469,0.7117593189095757,0.8388769327587385,0.0799374833987393,0.3823131699544267,0.11829274708911676,0.7877150949206142,0.2499696220191712,0.5780569364553175,0.022998620488915395,
-3.0345845963206948,0.39938810584732404,0.7342702009373928,0,0.8561103783200104,1.0,0.3449075110723871,0.8709999906257058,0.0,0.7054581203091559,1.0,0.5141027282957775,0.10886979978593445,0.15864312788687712,0.05626413956344206,0.6368771637515996,1.0,0.7349202810108619,0.5954227282738699,0.0,0.7577834404009015,1.0,1.0,0.9362943634217122,0.7853648182850778,1.0,0.7047874502595346,0.8262110008943803,0.2909633472153681,0.780422787941797,0.0,0.018876964530852358,1.0,0.9373288036192386,0.7858244000030267,0.5846647167121758,0.6873658339198496,0.951563133219262,0.45723975773537195,0.8247766633159495,
-0.5040440407291741,0.2750272232389798,0.6034587349828496,0,0.256702231157508,0.13649496454815604,0.23227632822474156,0.6493301545527715,0.5374901693645066,0.49000278879820014,0.5323949756120814,0.14422548880390917,0.26517541272391576,0.4907974970773795,0.2990651937972543,0.9106511727676025,0.8596732235348725,0.520249398357109,0.32160410975180687,0.3874639279732174,0.48224370424923646,0.7659129745756305,0.579748649152266,0.5454984729319095,0.6564552823721149,0.7736025266578137,0.537052711304049,0.814419350707901,0.42812322735498454,0.37846329497865955,0.4499134012886058,0.6212575603839442,0.2925008303700147,0.8025865154159977,0.7508691668745824,0.541004576953141,0.36578409224890773,0.6090420596320462,0.7559762359377891,0.24169450370463258,
-0.013900293764080862,0.38126743081935804,0.5360898244523505,0,0.8498992555655431,0.2607510939925624,0.29990654137695344,0.2895221912314696,0.9441710753630057,0.0,0.2396981295187407,0.3411647737079957,0.56884172839597,0.6546187725608734,0.44877710963305956,0.284082620716988,0.7250237271974247,0.019002242321635186,0.41124109762781974,0.6614085992058533,0.6038703314245857,0.1032264950448007,0.0813224084172528,0.22171855380149302,0.8637071112329165,0.6674482477060566,0.21824206519612874,0.9191527539749785,0.0,0.4718021280075732,0.42887684700032014,0.02282235653515155,0.9172989126436549,0.2940327928340545,0.038309498082598994,0.0,0.20395789279848048,0.0,0.565679969629117,0.7285974974528779,
-0.09328637254398847,0.4006748812236982,0.5245860982594227,0,0.6574457399356056,0.006641007330090876,0.4642839525309333,0.49159497463694457,0.041532061388516506,1.0,0.6126863600421331,0.0,0.0,0.13067715806079094,0.8098413809419379,1.0,0.049382069405910695,0.24276904476825314,0.6809542311238344,0.4124164672583325,0.6565859026285159,0.1052989084679444,0.9697643376138677,0.10184968365157443,0.7115969369122375,0.0,0.5702860140249422,0.7251841453907603,0.7348653652415658,0.37565067544055747,0.7686496512150772,0.019155576921388834,0.06595469583938643,0.7356353433728242,0.0,0.11940710881421304,1.0,0.0,0.9534649138067084,0.34800166400947163,
-2.0537495424779957,0.399844666288647,0.7051922867097078,0,0.5092348314764151,0.13849626403502252,0.8800456495428524,0.5903122594152731,0.4787276774308403,0.5791565035098587,0.755610693147132,0.034931187233236224,0.6614348236000119,0.1964704933615661,0.5398540293082309,0.5304500931974732,0.08335086694388529,0.45009953953995474,0.25996544547638367,0.48194472117693227,0.7470040855777698,0.7519814474056815,0.5372534954642391,0.7311636906844483,0.2463288589284466,0.8407741090854134,0.5577408791616393,0.1520450319450898,1.0,0.7747204972433755,0.5442319187511635,0.09470069139628291,0.714443930039269,0.5105195765145777,0.4010851160684538,0.12815512562061307,0.3759626363653499,0.5240404430492295,0.43098381366585065,0.0,
-2.3059167597742274,0.3244936808289972,0.7621121157890252,0,0.9275219744384351,1.0,0.3392257076111103,0.8618218124714236,0.0,0.7052174001940579,1.0,0.525232168555808,0.09004988071632966,0.13711776998122607,0.056449412912611345,0.6034496491213078,1.0,0.7607168739772522,0.6132783748151791,0.0,0.7701033788957798,0.989673724083648,1.0,0.9643479651648302,0.8049814925814844,1.0,0.7313611966304887,0.8062595139991972,0.2904031906788795,0.8432501247383484,0.0,0.0,1.0,0.930486744441732,0.791107563621687,0.5894705348276634,0.7365906196213847,0.9529859533732039,0.4356007300424347,0.8786685379572804,
-0.6452225937177103,0.4111349821183636,0.5846596575085313,0,0.30484173431181016,0.54679700286967,0.7353451152063838,0.6690027418914937,0.5291256888226079,0.6985437284602146,0.9184813108912867,0.9295084757128632,0.35976224324951683,0.8244369059013823,0.13027926427872188,0.6507739649602919,0.5893348926193801,0.19821626272668613,0.40353173573634915,0.6287523640979413,0.5634980155000621,0.4887115374710501,0.3136865522119325,0.4227497944249063,0.3364315826410344,0.8153358406482374,0.3452452963192874,0.32188033591036763,0.6583948376833184,0.33520751317499464,0.5630661747820523,0.2707288592413003,0.1210454323070114,0.32658178824334105,0.40827780410634806,0.5369476968886293,0.10642684581586107,0.7111437179094557,0.46680283497470265,0.0,
-0.03668442149234097,0.3735753228795457,0.6025166782493009,0,0.48335134388078094,0.24974203602317985,0.36384377376986843,0.05544455744886865,0.3849173079178814,0.08291672126764182,0.1947902839474877,0.886919278590426,0.44549517970508024,0.8093470617105287,0.7471477255491867,0.34035445090831634,0.734602261404586,0.6600939498475834,0.6541721871932389,0.2658052695549612,0.3885438884109968,0.46362648511181637,0.7873160728900646,0.5719973469590593,0.6530680762790867,0.8330240737020241,0.7697165370632119,0.1867824800681352,0.7508865652887949,0.6157977032226569,0.2336525270175618,0.23019432230665712,0.5900905554085522,0.8200859600550728,0.3084890578946491,0.12132106253550759,0.7092277811858858,0.6273108031274306,0.6551041126596394,0.8701680385380977,
-0.5970261819560141,0.3399148017041818,0.6048486577793752,0,0.6107004143991164,0.4182480952736053,0.4562117587753933,0.2700898386406058,0.8791900715741445,0.7091437138054765,0.5301928020411053,0.7626631564232402,0.48988396682012403,0.33177219224486226,0.5484835290859326,0.5468081051886422,0.5172487067603778,0.15236167221504746,0.3077987218057522,0.7997298756065572,0.6593915418123106,0.2005197937185794,0.6268965303843196,0.6760842678700416,0.8412336610193196,0.5216784834150872,0.7730032633173056,0.45838423395324135,0.8689306377255602,0.8238763770813594,0.7984847270569946,0.33312567653432323,0.3495559908210251,0.5315826637854426,0.5936049638698283,0.23805344632683212,0.49094191754801836,0.3595433056465163,0.1516971907694456,0.5130940128193993,
-0.7747617398424615,0.3351716002464879,0.5916096448409366,0,0.4609192393665087,0.12527687859402858,1.0,0.65656430583383,0.2844251110796937,0.47776830357494926,0.3965095134427892,0.9391763300222487,0.26211674962928033,0.6716481456159922,0.6966944419937755,0.368829022785131,0.2682682750859044,0.7390268134457596,0.3137960886214307,0.34926250508123957,0.28749575815042056,0.8406313502260231,0.6411694175083451,0.426657145672284,0.8752536849691559,0.8771990778995324,0.5404006974258045,0.8399587159036884,0.10540464623377475,0.08879642504355241,0.4335456684202011,0.567485966850087,0.9835253508100736,0.75729924431958,0.963388595348973,0.013637059498743175,0.20335804622952933,0.7501773285384822,0.7517177823887735,0.9710946509413307,
-0.1739637336330363,0.29446765942486386,0.5810347166874202,0,0.42093775071728895,0.2045699212881928,0.7515908785709549,0.48446627204394843,0.38122659570051703,0.33277170943993006,0.5070581785653173,0.6136737158646205,0.23770070723356607,0.6776496412252861,0.7459079599585513,0.4883500639210774,0.38997055977657646,0.6991965988507198,0.24157904276800443,0.3265135272063925,0.2994993306244973,0.7400832862015354,0.6244414012013807,0.41824039119171746,0.8733318390616773,0.8426682954174888,0.5409254306615364,0.8167169339800542,0.2475885460805024,0.2583085479856625,0.40877306185910733,0.5681131296577085,0.8437099442719993,0.7022155101488927,0.870389316893423,0.18315755687980112,0.34354406886318084,0.5379845184036915,0.8011782404733271,0.7360465846653945,
