-1.2446351229204418,0.4637441383786602,0.5361057095053788,0,0.5649021032206535,0.23177533731522662,0.5660433340693856,0.12013536141345776,0.5654627998773859,0.12064808300367491,0.11221070610188384,0.05865748992661754,0.03295468154323619,0.4259509860764934,0.750421628044851,0.8277190883075918,0.40029714050394893,0.0,0.18313981102058755,0.0,0.5013632664380128,0.5601470864107959,0.6169253877488032,0.0025261518789313347,0.4361850468151915,0.0,0.5232229027165235,0.04043310503869885,0.8695410572576415,0.8958646472138182,0.9906277784209447,0.40882974831864743,0.3926415836062608,0.6433229248674556,0.5608855874459394,0.6914899864754898,0.19673153209468142,0.6292014997270854,0.9524103290687616,0.9518007216749089,
-1.9649127148567755,0.5149143758008868,0.6013748701329453,0,0.45753900750169646,0.19438414041376015,0.7456468790475889,0.9473967817372783,0.6881267526457021,0.813816394263537,0.17285876866017347,0.6590014645397386,0.1312311154020187,0.4021723372617626,0.8230779132300675,0.4844203431477914,0.8700848190307193,0.13340492169872092,0.7638477206800536,0.9020547963765536,0.3297623374281021,0.506124921232934,0.9458704698738208,0.9782094622475191,0.07621922874221433,0.03921803028946366,0.5193864946772752,0.05624226745751923,0.9909841225428122,0.43673327068802437,0.23568969137177959,0.5168964216562341,0.32452502640627023,0.6125866858974145,0.835611403430583,0.4638662003327865,0.22864330371945715,0.8152089072038712,0.11543051203846495,1.0,
-0.49653971016225573,0.3531221699376736,0.564053821656502,0,0.7665157999360598,0.42661376980358334,0.8672802930901812,0.5816869305583642,0.8400707561402868,0.8279407493805698,0.8326578070114865,0.9638234219586176,0.6900984962550571,0.63344822607484,0.11757597028253854,0.5973381781244911,0.396230241652557,0.5378293178220266,0.2654139113729697,0.6955939195800619,0.31687967791723326,0.6296448819333548,0.8992035623101275,0.32649644202147066,0.4600711705596116,0.49728557588584776,0.4271777382029998,0.410486779685651,0.1564685964360958,0.910510491982361,0.24044376635738393,0.7283398454974443,0.16638377781707908,0.29996115869966544,0.9906339603449924,0.7034425716621293,0.4343872891660638,0.21316345130512862,0.35205208248393083,0.6749123021915653,
-0.6457836408232235,0.42655043768336737,0.5568163568861505,0,0.6218965315499643,0.37614877035928074,0.5406417589269187,0.0,0.3770913458500487,0.9099223540492047,0.48499678258839307,0.11195117289844678,0.47170740730989785,0.5204783755982316,0.943047913437553,0.6897159869968303,0.0,0.6572638802616877,0.01431474900728158,0.0,0.19353995929386217,0.8549862235431928,0.8883008347513471,0.0,0.41862287595813397,0.16394606357998193,0.2556740606288179,0.6045700274515597,0.9169423257661493,0.6538748613884413,0.8528190647121577,0.07294780956936098,0.7680430116764857,0.3804362504199621,0.8310777394577055,0.8108722773202478,0.0,0.12608017933570168,0.5050506473877245,0.6789086692545385,
-0.11746294795740042,0.2978085687783671,0.6125530746631358,0,0.7851640578504331,0.49065599212491195,0.8391742005113083,0.5945429079539966,0.8287870986100982,0.8226899201317583,0.7249063078756527,0.938732308157474,0.6465006656336916,0.5651833832315944,0.11330608581625726,0.5287702336844974,0.3980847745576807,0.5863744658795745,0.28655889967600734,0.7214659324869644,0.3421535650797869,0.6427321418802542,0.7977490880350184,0.33692583805437926,0.5223000495211464,0.5555586873046633,0.47231147698060666,0.38654119020821026,0.23227538628123587,0.8142647774895643,0.2265439188573588,0.7110014541721332,0.1250680961242317,0.3025303617173839,0.961169406950776,0.7399700445366472,0.501597572527975,0.18060553253448336,0.32849016839452716,0.6854043524706979,
-0.5797576032274319,0.3788271124198043,0.6804921441588361,0,0.9659561969491941,0.9358701712730357,1.0,0.9651153072694073,0.8478603499638145,0.7426951633638558,0.0,1.0,0.5008116623661026,0.07712191868077378,0.16006773426562,0.03738752195127641,0.253762202146287,0.7831072976034178,0.3178702028373636,0.9326057206193117,0.519908781163993,0.6871243614394623,0.013559406968599481,0.5159660931843668,1.0,0.9952347249361182,0.8957008089171871,0.25579239960103517,1.0,0.14130801321579103,0.1024080935463692,0.7254413209402404,0.1968723756023405,0.3043168737155538,0.9969720658600761,1.0,0.8882387845496751,0.0,0.03346594687834732,0.6588725806747738,
-1.5458795079302239,0.48079294037886317,0.5389434930506358,0,0.3089954443202182,0.0,0.6893485254896935,0.9977581948090762,0.6463885679876892,0.843700737326606,0.1637400228186101,0.5674895689339209,0.04652592534425455,0.44326409290848645,1.0,0.6125996731162633,1.0,0.0,0.906761077238845,0.8978608581112802,0.24200817518155363,0.475174189967417,1.0,1.0,0.0,0.0,0.42089248335566787,0.0,1.0,0.45034803371075405,0.2600697428538746,0.5134541471674452,0.3440773653291625,0.7018089879035564,0.8638613413877632,0.33446327579360785,0.04551751980072996,1.0,0.0659197917134457,1.0,
-2.582068953603768,0.4175982837262391,0.7057473696271038,0,0.4372818168898348,0.20801885821842872,0.5834619500827034,0.5554160458766569,0.6234558606536548,0.5796548436230803,0.20026714475520657,0.46903258822571886,0.05287912053432202,0.5156178074119875,0.8625824318693581,0.6802434085247295,0.6973740497194092,0.0592402038132383,0.5965837139604724,0.4893507063247257,0.384406452527915,0.5225639863578564,0.9648963917782963,0.6280910656931967,0.12456830569551498,0.019558073469637283,0.4606691913482581,0.08062411175024202,0.9067670891506991,0.7138266329912071,0.5313915348714031,0.5635680592841591,0.32780027860084127,0.7342938621068845,0.6863457179226897,0.460728382628244,0.14067630452971802,0.855965192412177,0.4469577734176441,0.979098029258262,
-0.05871934847094146,0.30561826779457196,0.5409248656661217,0,0.7309212658870532,0.379143357465376,0.8455261350753246,0.5440532990083347,0.847235224516151,0.8063641982665417,0.9014847798018033,0.9904587204311003,0.7404247374952687,0.6478238940273446,0.15867579717269892,0.629922434177326,0.4288095244951704,0.545184506298382,0.24650566200515378,0.6922733093295336,0.26272724562797395,0.5919520154326756,0.94836364766018,0.27988467581802634,0.44739500204946003,0.4801614015336134,0.3864147683335155,0.4177977405611919,0.14221657657940967,0.9638857650432123,0.27163487770853545,0.6703601295848738,0.1758305393730113,0.328598957295496,0.9854702448861862,0.7147879231046327,0.355936756577666,0.23808266099770986,0.3602367397076413,0.7025163160306748,
-2.9129013617235406,0.4465057483859555,0.714486744736104,0,0.9628674355256339,0.28104475060247397,0.48079033235541385,0.4217504963010839,0.677890338293519,0.8867665959763741,0.8516781159964807,0.4691170622900383,0.4826437881206972,0.3660166069388164,0.8130499331807868,0.23223357668991582,0.9341667578500248,0.8603195340890263,0.190864571780999,0.20333819918797208,0.08014818802815377,0.6019589581011409,0.9022613378421278,0.6811968162908437,0.623485289462608,0.9700253830508063,0.5483577271103446,0.7702553892735549,0.35939480705822385,0.9402016883879649,0.2989545238195524,0.11373064046841704,0.16248036428963017,0.20970630358402026,0.8881497090231261,0.9550748082911169,0.6842608361803404,0.8356490415763407,0.9008246246552365,0.8743037786412587,
-0.32693598246541256,0.31335699975611475,0.700198889491142,0,0.945505712670185,0.976242333902473,0.994795342494668,0.9817946250197509,0.9063698943884502,0.7701894900230116,0.0,0.9855900838984631,0.4503351752500511,0.06178640923346238,0.12035196337734669,0.0,0.2676806956560833,0.8415736857452387,0.34472190224705185,0.9752577670226618,0.5924899916930636,0.7453464446968033,0.0,0.5457255131960215,1.0,1.0,0.9158950438868498,0.23163355316855863,1.0,0.07021255355052643,0.08498739277617649,0.7593357895426827,0.1917005044649666,0.27907800984889203,0.9738799074781489,1.0,0.9633942171953324,0.0050852609812395925,0.04162599535952079,0.6761163619950511,
-0.11002450274430961,0.35574419992228695,0.506543431442943,0,0.6987042410328719,0.5990574369071102,0.5661855367817688,0.022859524496780644,0.16720735785394134,1.0,0.43931159811973736,0.2145477369784474,0.5401543811274593,0.5166174592617546,0.7271641421598488,0.46052730334950764,0.09395946038032235,0.9100243414462237,0.07584236224821969,0.0,0.21174873361957175,0.8344344869889693,0.7383473864511166,0.1413152815865679,0.5451698315155337,0.4213381071585031,0.43584099869024606,0.7819378959260753,0.923914458654198,0.3698823420374845,0.663379126499761,0.03963224331493535,0.6885397851369336,0.21466369055358894,0.7475164421927787,1.0,0.20232873036377766,0.09381120295396195,0.5391443486694699,0.806663788775935,
-0.6112619769290373,0.32682506530245387,0.5340709297151273,0,0.7932950474315977,0.4802035155379181,0.8538620330242156,0.5883470186329357,0.8217962116796541,0.8202318719964625,0.6993625307404029,0.9453141480464957,0.6437219200733266,0.5445878691586796,0.12049809028735955,0.5094114272115431,0.39773138236850464,0.5846831065811653,0.3037021045858837,0.7367828763762728,0.34671244467948314,0.6542966476687438,0.7558714371278236,0.33894384190518795,0.537305787941916,0.5771156753132234,0.46129728551033133,0.3624673641740252,0.21955714948473004,0.7835004037200187,0.20248603447929145,0.7090433533760435,0.11204570395112426,0.3138285342652371,0.984840256484674,0.7830544911682151,0.5386166742256218,0.1689091062886609,0.30039947167581604,0.6825540156398818,
-3.097354271741727,0.45179656774229154,0.6660787445528771,0,1.0,0.049404463281936505,0.24119952289423136,0.5994199143390541,0.8842675328351695,1.0,1.0,0.5228269512157403,0.606739877561456,0.24777847425740754,1.0,0.20016307337360084,1.0,0.9058120227908693,0.08205171687049667,0.0,0.0,0.5775181366342337,1.0,0.8951688866648595,0.6412033104776458,1.0,0.6642735233823616,0.6805469968209514,0.3545904146426443,1.0,0.3295571588637894,0.02048796017129457,0.281182993172592,0.0,1.0,1.0,0.7482081530987038,1.0,1.0,0.9972468762017166,
-0.3081608884959368,0.4405944158221016,0.6102207463215523,0,0.36463568420324605,0.6808971049118645,0.21386334396062057,0.7723601007494219,0.28501672948857676,0.7752856153489647,0.3643328073718113,0.34580389668640493,0.26063142779812126,0.7079767737738316,0.11358846390023919,0.35425862979815836,0.8121816375786907,0.5513541450729376,0.7165129212241677,0.682044170950722,0.4700680999367784,0.6351259382525737,0.8025451048537078,0.45886060644663684,0.8147574293215558,0.30657653606321617,0.5560791681627564,0.423496650950171,0.14222714763167738,0.6550609792555856,0.3241545748135879,0.6358151713651772,0.7014829820350982,0.5000429796054003,0.29592041633199406,0.23411141128994656,0.7433697781556816,0.5318014338300191,0.6517788820728269,0.4312488581418219,
-0.04061433219524491,0.28185769983281556,0.5396654044533734,0,0.7425562988677559,0.35590270657667106,0.9035327405978241,0.5693985088100416,0.8840107433237977,0.8262820451439506,0.8862800389800972,0.9881878379265563,0.7156079273807008,0.6618127661425759,0.11741646845983088,0.5939590043342108,0.37917736315666845,0.4952766760517715,0.22127208908093696,0.6995723566254635,0.3143264263031,0.619209758436829,0.9284514602836161,0.31713678063306877,0.46522513212280925,0.48564532849710806,0.3499634729116265,0.3870591306171579,0.09776934709536682,0.9064913572271793,0.1931401178638578,0.7236928756115706,0.08936390040290249,0.2979510643258985,0.9645284550411436,0.7273329942639448,0.3902443025650789,0.17614339724000425,0.3396842470533139,0.715403048520906,
-1.8063365536648641,0.5057719942243262,0.7001287808180722,0,0.4596929814575306,0.171372371036186,0.7570112553074838,0.9866539763206681,0.6983018988893609,0.8016529657594648,0.11951053668784599,0.6529370260358325,0.11961357112164411,0.39167805791423815,0.8802427345901929,0.48758138767054254,0.9246522050020657,0.11421767735929456,0.8307630359574778,0.9141768444705127,0.34469326558025337,0.5384540688407311,0.9598392857924735,1.0,0.025840053058515496,0.012779042820154879,0.5331808344440389,0.0,0.9923627180312278,0.4160869134739823,0.2670241741677907,0.5672604183989925,0.33968322728306066,0.6353309480717118,0.870189973002261,0.44574963434422765,0.2305197248227819,0.8109356429532703,0.09109662776876384,0.9935226309604213,
-0.11306620731894879,0.24844017500220328,0.7174953291770431,0,0.6837779929866068,0.9584034279244517,0.5420619405739862,0.41577202195076624,0.5551547964164211,0.3529395446510647,0.9482954626236342,0.37364230990833486,0.9233064797684286,0.3479201414507515,0.39814879079832266,0.06847013708558694,0.8624877754126019,0.24620664313603915,0.2454963447779066,0.548873520347985,0.9033228684240809,0.7182968423375515,0.8733425241228385,0.47202639608098507,0.8789342036747432,1.0,0.4275153313549172,0.19776641552063712,0.18493856126556668,0.8259670367163265,0.6799530925779947,0.6346027813544027,0.23205599874988292,0.4196100839047846,0.7640354510289712,0.9050132144511893,0.9898985201152812,0.6893541806515295,0.9773827254589704,0.3561371440796582,
-0.16271114917434937,0.2963747063264289,0.5799971186698174,0,0.7392186188674865,0.41108244897551793,0.8725791105009335,0.5826848276020251,0.8256375191546267,0.8003811612332474,0.8643106918252231,0.9989290570279041,0.7335996850044133,0.6605094629419975,0.09028443200326723,0.6104811716238464,0.3744905152814115,0.5487389349543449,0.283941747607914,0.7592368467854701,0.30478982977034674,0.6187849743149912,0.9066282464556045,0.3051419388833325,0.43405761428755457,0.48045014475855335,0.406533103685913,0.3642155754468273,0.15727449917476813,0.9217062487527659,0.2704925032789767,0.7403376419304246,0.17004847457048908,0.2913987890214882,1.0,0.7156900291257792,0.36734438474064185,0.16628158042984093,0.3281292389354798,0.70046192575051,
-0.242559612483368,0.37169436016181406,0.6956992562403146,0,0.9274692067995649,0.9187223500058153,0.9995219027617307,0.9546538343902498,0.8543259265934712,0.7250675105594289,0.001349678410220231,0.9843608408277031,0.4934921280861908,0.10262793699459773,0.1557523669283377,0.04874340634512564,0.2722327498065496,0.7733462536546133,0.333081612233912,0.937878012144232,0.5279489075268021,0.6931543723856249,0.03796885327588242,0.5288123089959114,0.977946937481425,1.0,0.8814519652995333,0.2679322208308608,0.9784172219583653,0.14946920940328473,0.11538976073926052,0.7208370269538711,0.21312247418994795,0.31697595624111874,0.9936732209902649,0.9994312011127569,0.8886942470644359,0.0027519183482155683,0.06267454262473597,0.6474556231336588,
-2.354961898298356,0.5136265705368087,0.6182873896714581,0,0.4449682850742527,0.2857227550019156,0.631402039330565,0.6956532076580577,0.6579280539104916,0.5488614960707932,0.08784103742438638,0.5660897977774261,0.0448294798533314,0.46110456230271735,0.7990340540461137,0.5969913156831724,0.7530418151877908,0.09965587979535741,0.6070346068929248,0.6361324877409147,0.4301297731763313,0.4846563764535726,0.8665303730677554,0.7258196495775296,0.15985866931254603,0.0773662040147381,0.5416049446187601,0.033097460452637534,0.9383239388506398,0.6454734040741334,0.40439633475766884,0.6485686779704039,0.24507043516673963,0.7087018393221854,0.7122696919546635,0.4752882173358839,0.21032969789309933,0.8423898211638884,0.33414079278529446,1.0,
-0.2454740257421526,0.32308841924244425,0.6314649913603217,0,0.41198542730312676,0.6142374398640404,0.18157320500063823,0.5236703674287788,0.19639167586653883,0.830136612569525,0.32540907968056715,0.5441624343509053,0.42640236960533956,0.6811557050143767,0.29805742418882725,0.13576134190051634,0.9168297262824219,0.5413875340544899,0.6603517735562439,0.24143126671822895,0.653132979504022,0.4146589450320462,0.9558988920831677,0.4963514205693022,0.8080627071592723,0.38360586246562034,0.6695564008736967,0.6850361701813232,0.12370841436627539,0.7692066495332511,0.2788759799808472,0.7036237679287094,0.34694359937511243,0.7049738515531131,0.5008295663701189,0.393318817355285,0.6040394072937284,0.6358537509471668,0.6323389297521709,0.7019578018489514,
-2.8534146413306214,0.42711799758301283,0.7377998926132078,0,0.9709280174155843,0.269430830508467,0.5100676605094943,0.49449486085152605,0.6640286190838602,0.9082013585336917,0.9689107001168562,0.4658748127616812,0.5752895625393698,0.3013773981014518,0.9119734580435469,0.1225846310800564,0.997347589805879,0.9337276255161199,0.14811692693152634,0.09408717352279507,0.0019257842569673819,0.6538942178231479,0.9969222090233065,0.7807471777852532,0.624228168419737,0.9931488522406974,0.5697912034952204,0.712930264025174,0.29615828403365246,0.9949911959857065,0.27324050742263983,0.06666242093758855,0.14608734384610317,0.19579112853181835,0.9840217376416022,1.0,0.8107804318973963,0.8632912648837775,0.9773028228331677,0.915903786314636,
-2.585032035052533,0.5246106605946618,0.5481153234875135,0,0.3547068798078782,0.09630938773725992,0.6577929605301606,0.831174386120212,0.6368993438207369,0.7000934204500189,0.18863805682393828,0.5475017431425472,0.08427492228845401,0.45928359453250284,0.916017152985954,0.5973432979360802,0.8904511285165931,0.046762114054161266,0.7764918849752239,0.7647502824111604,0.3187410535759678,0.5017770117570258,0.9470227604088259,0.8282694138073576,0.12272778235321047,0.08337783083367824,0.4530725859076168,0.03906975784233094,0.9418587293707399,0.530186765006271,0.35577724976126646,0.527571589753792,0.34694085383038786,0.6961484673839833,0.810106470556181,0.4009646942273504,0.09714054119196674,0.9321361422128033,0.200027949127241,0.9521871523781079,
-2.9622530576763877,0.4409316885699868,0.5898636070929753,0,0.6498932415533387,0.3528255198493025,0.49163331298559015,0.37307807518671127,0.7708988156704677,0.490416993440807,0.2951120330921978,0.4271974679230782,0.17920403715047817,0.605881866077712,0.843114764342433,0.6495889621053215,0.6092502248591989,0.20597644173771062,0.7171491425875418,0.5159715621216783,0.3072894222532137,0.6817281699935351,0.777949270891091,0.4537965269328729,0.4511070901943862,0.1698902428344738,0.543733236930057,0.363640370774001,0.7687241096096202,0.7037736992391345,0.6408826473509532,0.5136197390003062,0.2961863312981623,0.609488311610219,0.4696623576996622,0.6480863269434569,0.31717132801557196,0.7445292510559487,0.40719684412745244,0.8456404120154212,
-2.4342400109658002,0.4802463014134379,0.5753068114191257,0,0.5306652029813387,0.36470656357944903,0.6064826445924405,0.3273401132084036,0.5705787923652113,0.33694417915724756,0.1538868606885118,0.37300816571703693,0.12769975566842176,0.5131039862750798,0.7056481376582499,0.6722802595226819,0.5619231182090877,0.14894321899079058,0.41413885995293814,0.30119487388253574,0.4388059433836992,0.5386904593050627,0.6692145025441726,0.31907259214517947,0.35009644247308425,0.19728823890263925,0.5467011107434496,0.11544697680741009,0.8633547555696084,0.7938772778050184,0.6477459155611919,0.5534419268860922,0.3379437004281013,0.6878636853107813,0.606586504304085,0.59989224766799,0.21902611302420752,0.644156776233427,0.6121294105532239,0.8288517926017058,
-3.1358588999213564,0.417986742838711,0.6602232594993297,0,1.0,0.3035975475654346,0.44508814094162363,0.41986213095291514,0.7099763503836422,0.953108306514951,1.0,0.4392977958898644,0.5856249627242777,0.3430396246896883,0.819241174932938,0.14895042252549895,0.9913506988249127,0.9487693649891452,0.1199866428174109,0.15105628149193848,0.03402335684125039,0.588431392338379,0.8993814603118183,0.7158213428882845,0.7039674050649106,1.0,0.6055138301011251,0.8554905388778934,0.2968161118057693,1.0,0.28619340438805546,0.024653724511871672,0.1240658813627466,0.14441782500610742,0.9206964510326704,1.0,0.7773646838772802,0.8611428742598773,1.0,0.8820260984760746,
-0.018048448176029908,0.43294475118802045,0.5695295155474875,0,0.6020756568940228,0.5374814516430847,0.48790509773983703,0.18792337746826177,0.6428305571889767,0.2592539965939862,0.3436563804016836,0.40032648977057145,0.25832742275905457,0.46821434717196436,0.618478400242172,0.5162960482384842,0.4704015079883779,0.20687838221102042,0.23264012118179792,0.22734472667809913,0.538696547492892,0.6062560146463674,0.7648848185880333,0.17415350015373032,0.6030518082003333,0.4299904688672767,0.5742899541513572,0.21151893693296614,0.6725712640350585,0.9470967676543757,0.7341375068550677,0.5475884340008003,0.2648907303430944,0.7372168395562306,0.6406535093532105,0.6884159564767589,0.36046690278831306,0.7208181997881324,0.7922537822909334,0.7567703204043842,
-0.06564788741097738,0.3247971323251703,0.5742274679195963,0,0.7542480713500521,0.5282642244703617,0.8261520500107238,0.39151299725317745,0.8094472605137888,0.6294476311506225,0.5213138331404603,0.5670907824180745,0.4588120390844914,0.38715707903782703,0.12165022465400634,0.44322870793716135,0.42353608087585026,0.5159239802415211,0.301080590671595,0.6776656151245457,0.49490473867818985,0.7433851555553559,0.6856987462328098,0.3154038839174129,0.4537242640807174,0.4155305193149252,0.5173282678366469,0.451300471800311,0.1917899923491655,0.8355360474080277,0.4233765057484694,0.5406262062716416,0.10336171098045664,0.4187190319192613,0.8577553421262001,0.6578891001774343,0.6407780828590396,0.19380793235434185,0.33071632121060573,0.6592221499367692,
-0.08405325556465137,0.35183485670650766,0.5978528314363242,0,0.8543276258709223,1.0,0.961908832074768,0.6631973403475617,0.9288292415740086,0.8014694987783847,0.10602667767568819,0.8329055774229993,0.33892216529120456,0.14709751605768356,0.06072368879144367,0.07890843359824655,0.42421072411354144,0.931241139662273,0.3065696506223301,0.8851162713820598,0.7048841617266527,0.9489592142218135,0.0144112022422139,0.3359853064534544,0.9810044668553353,0.9469963910252392,0.7287175159630073,0.2676026156772218,0.7041908768333682,0.262368665002308,0.19374086744424074,0.7768051575608595,0.06371570008142048,0.30727496833147006,0.8115448203413087,0.9243546587241506,0.9816965078337767,0.0,0.22783945610477468,0.6722355879172777,
-2.804443334171963,0.5079452367848999,0.6329976031230794,0,0.44744598223088733,0.18105024208283066,0.7738112976054751,1.0,0.682963047937104,0.7912221552687962,0.07877071358681484,0.6558178329194941,0.11072683470747023,0.39278289367070257,0.879700411894798,0.5161404744295622,0.9131614743206791,0.09346105461952164,0.8679201190333332,0.9407456712021204,0.34729518741095056,0.5188934892042789,0.9604299146770006,1.0,0.0,0.0,0.5310507085440774,0.0,0.994748311763834,0.4086554021383823,0.27438034812656664,0.5831897506116231,0.33366013372910414,0.6388415368880287,0.867061906056831,0.4184631099271721,0.22537848088378948,0.7986129491625878,0.0808852736846294,1.0,
-0.07374641376667568,0.23707063005685977,0.6023798247303874,0,0.7410212934980923,0.33803733487609516,0.9205047953799288,0.5837207590691926,0.9053863134556953,0.8333484395089741,0.8985526250490332,0.9980216852861999,0.6895950938154265,0.663674549224992,0.13748937392112873,0.5899569709153692,0.3863635739728205,0.5113134224670778,0.1985352375153357,0.7187202668625877,0.30758792549151603,0.6117453940942851,0.9408058773821837,0.31588131081755905,0.4750934788792032,0.49453471978921915,0.35155776850167436,0.36952582026637526,0.09493759345053877,0.9111344207073087,0.189376792570357,0.7152899946561436,0.09964374044477792,0.28705097873091495,0.9563698581385811,0.7413892214417531,0.39574105066141424,0.19871235012651056,0.3602723772153828,0.7138231027050523,
-1.9222642382098947,0.3722434249255588,0.7385051012681737,0,0.9876091072236585,0.242998237933208,0.4293615877457752,0.37734573310296715,0.7622276662548461,0.8491236371118536,0.8935747988273551,0.4628125731521324,0.49655472017426533,0.3177005146334283,0.8561358283983272,0.25971892856545625,0.9164921140008194,0.7362306024176815,0.2568495821960668,0.13447108361448482,0.13622509903994678,0.6285718267740609,0.9310140494657856,0.6601082916825708,0.5511473982972339,0.9016521523409533,0.5351800613070312,0.6688303059122411,0.3029175262473333,0.9827734557704078,0.3857602050552476,0.16858890253385744,0.23318564405096515,0.23575756523740243,0.9076726292176048,0.8680408686662576,0.7199033137088092,0.8743300055790609,0.8610996658241297,0.7875049290141705,
-2.604406214501455,0.502333404253355,0.7417817647052729,0,0.9976872366020147,0.2733257847775329,0.4504996735570894,0.45962963287282826,0.7046396437083913,0.8956099883834345,0.9063896115503542,0.47942751661935257,0.4837552885413787,0.3124853574170637,0.804058030711402,0.20622178502924482,0.9345500391063674,0.8384176151138606,0.1749530604633851,0.1590630100238534,0.0839246858662284,0.5876885293815252,0.9184317121768991,0.6992170558344492,0.5986138037896404,0.9633491375184948,0.588633162486477,0.7051452755481051,0.3348183580991033,0.994807138082458,0.30612946175431066,0.08153511273299054,0.16816224615464548,0.2100970740863584,0.9099872425303697,0.9408656879922379,0.712462095347621,0.8456541819579925,0.9335697367327483,0.8716469126763416,
-3.003915314476197,0.4938194631866644,0.5970584323903833,0,0.36300284028148316,0.09595407870971982,0.6613736181876241,0.8228746303236378,0.6427054466189146,0.6946999693370532,0.20107715119039632,0.5539420237327211,0.07234914899385078,0.461804933636706,0.9186278823793773,0.6019148304440497,0.8892568385896087,0.04468887773768178,0.764187939404102,0.7551206241546923,0.3192978724789488,0.5005521603871159,0.9445722488499928,0.8312895060251507,0.134885094847552,0.09476500367167592,0.46856625209899616,0.03267077850017345,0.9399682454721324,0.5477526925248933,0.3679207496455741,0.534947240772073,0.35050015616085184,0.695772980979188,0.8175872227404585,0.39829346958560097,0.09060859546258145,0.9271792908663773,0.1899453663834057,0.9563195328176988,
-0.331269802202103,0.34140585309863264,0.6358973620274257,0,0.2807495999552414,0.7277777831040613,0.27819601128792304,0.17616926472698144,0.30165448357161007,0.7983947986298212,0.6806034641097796,0.38481898867973435,0.5021903600698358,0.8072765148209013,0.48177486748498555,0.9429983370328937,0.5218518554562005,0.11717360842852306,0.6035429415720253,0.6587683354258507,0.6842562787322404,0.4722633723342772,0.44638088306224505,0.03194837520844391,0.7546589686936842,0.7877644101279466,0.3240304116902798,0.29295773003673736,0.11173059267611378,0.37868301808845184,0.38384406238056246,0.4635642479787823,0.4379951542149948,0.7089032708596726,0.21306922704786405,0.5662225809369231,0.7633021815257032,0.5078286764657272,0.16779106047501835,0.04002678647846446,
-0.4748031542763511,0.29021109098889236,0.5637514059035545,0,0.7450591835667694,0.4271254435633577,0.849504184180255,0.6154764766860099,0.7995206407024646,0.8231248615800126,0.7404323003547864,0.9560079013034998,0.6789802131221354,0.5958699958180894,0.13974071973207483,0.5068205437891111,0.4173849939767756,0.5364318165066472,0.2778809579862593,0.7014707185168657,0.3644558860486215,0.5807416991723436,0.8763531581040959,0.3422239782256676,0.5434045070350758,0.5171060163278864,0.4292208283380072,0.37843919593960657,0.20246665813489956,0.8512084125544799,0.2264188603677925,0.7407894804084566,0.160631172157043,0.34058976174878164,0.932286289766886,0.7306264132871323,0.44533674013898383,0.17939377992201663,0.35414864559989395,0.7030839133688253,
-0.5962313246115329,0.34982323221691214,0.668084198194701,0,0.9874021073184761,0.9580954013529925,1.0,0.970343851574774,0.8630329996514048,0.7425541028094538,0.0,1.0,0.537878974184839,0.060985391829211213,0.13264852562383567,0.011335481596521004,0.22157343824443498,0.811668910757084,0.31097769081720744,0.9425599337459074,0.5289251511116736,0.6852008565907621,0.0,0.4977947098002068,1.0,1.0,0.9244679711036107,0.2661077447100746,1.0,0.13143965174683261,0.07127340412388775,0.7341344550800685,0.19148845939196177,0.2868075631377979,1.0,1.0,0.90363208832113,0.0,0.01573656428529969,0.6461151519830948,
-2.6815432667236196,0.5051262493008355,0.5833317916418633,0,0.376809611052642,0.019875822340491872,0.708782327393126,0.970833449266221,0.6664397161696678,0.8302381720617426,0.14917661665391801,0.5782672309277668,0.088506823549748,0.461768079342844,0.9943866832489403,0.5617165108634479,1.0,0.014496961927687568,0.8982047688396473,0.8817432568209311,0.3152147091502086,0.49811468463806113,1.0,1.0,0.0,0.0,0.4543230513411765,0.0,0.9805631558299908,0.4740583615495081,0.28109565540227455,0.5200419428988098,0.32742793997817815,0.6940314122548827,0.8825800951074162,0.34968569874537514,0.10793380411105968,0.9789958462192881,0.11564110303707258,1.0,
-2.9506353634598037,0.47763631713159554,0.7419387140560604,0,0.9833514674000129,0.2766110942591096,0.48031984336084,0.4203457195896532,0.6823635552251163,0.8780365108490495,0.8734618417938605,0.4515482276496218,0.5050552086112652,0.371922773501275,0.8018987111111276,0.22427199808979584,0.9370416951446277,0.867303470652039,0.16758461281727866,0.20252585676544868,0.07409026303302785,0.5978412036859654,0.9233238889152785,0.6994337399358703,0.6098227206035924,0.9773721899748055,0.5473140387095424,0.729018988656122,0.35352895369932785,0.9543303995320467,0.297039302168008,0.10111115155800388,0.15651413302317765,0.20389183226313318,0.9010574325140159,0.9592134265818599,0.6806843674418378,0.8347207987178964,0.9316674465875966,0.8886593514262684,
-2.6675692021889104,0.42048268335807387,0.7615837903429058,0,1.0,0.2629433243598319,0.4506388316441537,0.48316825209825043,0.6679158503045806,0.9198032639643623,0.9495873936850782,0.43241027363379664,0.5145448941548791,0.34936171867103005,0.8052469201505426,0.1809762738856117,1.0,0.8730883668587582,0.12265155003025666,0.17312820171604554,0.04858207642883384,0.5641454138690164,0.9313640563065458,0.7165982950278338,0.5952618688055199,1.0,0.5711717636869794,0.7497141036040411,0.35492133046331914,1.0,0.2879707478161641,0.05046740868492832,0.15102991792945872,0.185561538788946,0.922632223356217,0.9725281649008182,0.6898014224414024,0.8606509539125352,0.9883129418630372,0.940093401444736,
