-0.01730804298242755,0.37313994199374906,0.5137714020374177,0,0.17019020551537156,0.8672895808499912,0.7649362575337273,0.5076807277963103,0.06393773052278307,0.6530362138117388,0.5487684079965185,0.9400495371595372,0.29283891891206876,0.9675578271027587,0.8695277065164297,0.6548679557508529,0.6774686305764448,0.08620480938433038,0.26108564234170434,0.9197019249985294,0.9014718679821803,0.4023811958730182,0.7863098570033694,0.0589539239222205,0.6057457734975945,0.9336430169500104,0.3012250144410262,0.7237007113225745,0.6831248930370977,0.2529095491373084,0.47387089545241873,0.21966273016936394,0.977761059976005,0.3125728136416934,0.1539961873111257,0.6123803538906087,0.8394377668216934,0.38151723759310135,0.33249742728549114,0.8105489473885006,
-0.08959483799317591,0.35831343485276035,0.6193798189355925,0,0.39434736632568274,0.652443650032353,0.04953214036894874,0.8653464703150828,0.04675034831803415,0.6432725757775585,0.9447514979206664,0.31738054805734095,0.752465356948041,0.9867378740218928,0.33222689332034067,0.7089314508307556,0.7179124798610808,0.0926752555139782,0.508133444561016,0.3562056491802587,0.2652002220423045,0.21675326774075962,0.5582873437868417,0.6904812471299991,0.9386799878142029,0.31907835762088416,0.0,0.7334508467013988,0.7724256158961403,0.47212907993150793,0.26543359614612105,1.0,0.43537361358303184,0.9812395962422207,0.09862408442577933,0.9075757113130389,0.9508477724376142,0.9930372053768006,0.6867978481056757,0.08556876410140485,
-0.0294752953347458,0.36190573026416356,0.5680633437267847,0,1.0,0.45894817708223345,0.7724573037943179,0.7606059888998615,0.8574365322633687,0.0,1.0,0.02134815913884161,1.0,0.14167712825668222,0.26165628394933027,1.0,0.43167289284903243,0.49421859948684177,0.0,0.6682736903393293,0.995117218240131,0.09901193581582973,1.0,0.07565304673998405,0.921997581435455,1.0,0.0,0.6076238112595281,0.9241684190141342,0.5591011803319647,1.0,0.8400733117708198,0.32003627213485225,0.6255169117895926,0.38978359501333165,1.0,0.33895951834213656,0.428343400115418,0.2503860436116328,0.0,
-0.07849964926094104,0.3261253878525078,0.49147977699488066,0,0.8217966436057335,0.6761078317706116,0.5721420049020179,0.5589773166518959,0.6757883688516528,0.566317119614926,1.0,0.617737231777415,0.745710083928245,0.1315452153215947,0.4947012540991314,0.2081600447331859,0.259275246599955,0.36835529921867305,0.06499640220981069,0.3988061053206132,0.6759873290081128,0.06778293068169701,0.926997875080551,0.2572178637079135,0.5129792217285941,0.642873798898857,0.4790901898674896,0.6896490963803343,0.5460580285275581,0.2893646478746268,0.378539315668082,0.4376711138724898,0.1007082390807332,0.5301124728319869,0.30675895825250027,0.9426171899683935,0.36324095611773094,0.28532463762924326,0.20614646848908136,0.3298771020564067,
-0.008655518323124944,0.286773511834201,0.5605448500613814,0,0.6646626971692495,0.7717941037130642,0.6213393833268183,0.4362885878168518,0.5590970296093781,0.8349973109510135,0.9749407374061009,0.7714442785997115,0.7290098698169203,0.1430368983586079,0.5438848537116686,0.05139460676539262,0.2659749962049758,0.30826345661406496,0.10372660271063218,0.3489488476926153,0.5761664125882331,0.09788582159268173,1.0,0.244448888704979,0.4498757099577634,0.6000427406141478,0.7512454874564916,0.7333637598741187,0.5510887847364109,0.19953982903304956,0.16973168749864817,0.34417400833719974,0.15686229396995854,0.4797355204130073,0.20583884039337222,0.9260811162222418,0.3547253475818117,0.1969074056451787,0.1754871094344501,0.47198700359281537,
-2.947125246774064,0.46947332867776587,0.5868399818386018,0,0.34010562482347606,0.6793473947203302,0.0,0.9109381064970358,0.030119544740643565,0.7181210800615732,1.0,0.30904936270615496,0.7875603375467483,1.0,0.30437540403872104,0.7774478841862927,0.6925483737406619,0.03141301345763499,0.4885018655842866,0.3446369513044083,0.2533452351329883,0.21950445103171912,0.5243948751995527,0.6971742067961825,1.0,0.26853727244652303,0.0,0.7339455761497088,0.8094451558837029,0.5033530723879158,0.29216164254306015,1.0,0.4218648552704414,1.0,0.056905800729215805,1.0,0.9838877860060521,1.0,0.7113075425757408,0.07023876857183407,
-0.012526297562841515,0.35789139079398274,0.5873904528808037,0,0.7453523955726014,0.55047556579154,0.25866511168992085,0.5807758137535234,0.5541956185989209,0.3198906315589624,0.8825710447004923,0.6100673044912018,0.6669321720265494,0.18247998348908795,0.6219566556422913,0.2635088351779663,0.5831586950641132,0.892271501937628,0.6894136494312946,0.7845858852577812,0.9280857835056604,0.5979944606558822,0.3246485167737858,0.6661258623748336,0.7125920704411237,0.7699512283177236,0.3690653627694825,0.5273871831648631,0.49549059281164953,0.3363561808464554,0.6534767472828386,0.7371080609353299,0.24183498375783097,0.5561554407571689,0.17140406766723043,0.6340675414388824,0.39892251231214526,0.47106267032376975,0.10774965315925154,0.4642009515320424,
-0.11593398558785006,0.32128263368154814,0.6235228022603158,0,0.998485997433412,0.4891019709769943,0.6341348930455138,0.6317530402761862,0.9761894745287859,0.007763089498640359,1.0,0.15546004726839024,0.9140054667682748,0.06525731631192323,0.3404509071874792,0.9046740396944766,0.4250449568748264,0.43907067741451145,0.0,0.663229540460338,1.0,0.1570967430218603,0.9794506179749355,0.07187673501621505,0.8199176338552683,1.0,0.0,0.5921125891685807,0.8467230939697333,0.5961867498170912,1.0,0.7135136852046774,0.1879230998249686,0.6496072901126293,0.29471841000172533,0.9988034543664024,0.3163762706068492,0.5095081641509668,0.23915674895439262,0.0,
-2.967496414344878,0.4893510081037828,0.5925078109311936,0,0.34243575028351353,0.7109921636055551,0.7419743932383792,0.16529964404813996,0.5811172712542302,0.05123093114891279,0.3281061143656074,0.2321339859414891,0.8745495942744552,0.6794017741479194,0.38801033692084486,0.4117464428734292,0.9734092773993376,0.9007232240714144,0.5340286015255122,0.08461137909212348,0.043279057996870346,0.09039621300302254,0.43821253610498273,0.5062495479593876,0.8327135633448256,0.3188144217889667,0.8538075763503197,0.7305319978141465,0.3420016171227643,0.6445880591585971,0.1396620709428766,0.5318701507482301,0.7549538834526682,0.46663660072371754,0.5413015176657323,0.8610864372083181,0.9521244492778617,0.37512372451040615,0.6662285656809257,0.6359004728679619,
-0.5508874575276042,0.4080731610338038,0.5925216948552787,0,0.7023656931864827,0.8798418121615451,0.7114309895126383,0.2918898562794578,0.7418949853212475,1.0,1.0,0.9692825164647068,0.7773367635684238,0.0,0.6194115737483417,0.0,0.10740369637770678,0.20744900770963787,0.0,0.28355628837735064,0.5800308304952451,0.07711491397982286,1.0,0.05352772318503127,0.4071015340645877,0.5977226312996559,0.7970566501069677,0.7940829672933511,0.5683358369217378,0.1512277108401085,0.1834982887204189,0.14899668233661226,0.0,0.4851216247825359,0.031186844952510145,1.0,0.23443452801638742,0.09872865158191425,0.09873793042209361,0.577977816770879,
-2.5632253460506185,0.3453459919830569,0.7204215171475198,0,0.7623277854191172,0.5989531336785716,0.5336414594083847,0.7132582293491219,0.1634042608840435,0.16107440948259072,0.7601437724275161,0.6083691597862835,0.4002865919150849,0.45749429275012565,0.35230210950732954,0.22250504354931655,0.6486506363892689,0.7557519357580491,0.3671189507373691,0.41295004482777997,0.6821861196680388,0.14480821742080813,0.7196135174879751,0.5229624474404306,0.41337215477852707,0.5652501593632718,0.6390982690697804,0.670817491105013,0.30096126674408485,0.26841036428568615,0.4269658287845778,0.745505942890895,0.8596989006528818,0.38483832150275304,0.7313091661054723,0.36239698031785583,0.5854098576680998,0.4969956061707171,0.05759658575799534,0.21294203371958348,
-2.9635164971288184,0.434593427798625,0.6348035251473492,0,0.8962240308457657,0.4018790558195187,0.6380188093102317,0.7767760843326041,0.0,0.0,0.770916213872894,0.27033744180482583,0.4626672340010546,0.5608343904872682,0.25446625604356216,0.3320679376564211,0.7243679231153105,0.9002230094444371,0.48697704100561595,0.388783114162853,0.7395481390483688,0.0,0.9400471129890055,0.641622545679238,0.32905020553112124,0.7574368223357979,0.9135074430099943,0.5832730414072743,0.4135704333524139,0.30538612146364147,0.2800426824421,0.7364059907657374,1.0,0.43464782775429744,0.7604410471559826,0.2867108398439372,0.4478438123596277,0.32562093204436476,0.1344475117535247,0.27074067493412973,
-0.4190934492570637,0.3443809950758159,0.6825412191925743,0,0.5386991764991077,0.6099258928850336,0.07176061024499761,0.9160185152102416,0.12460457679014514,0.5384725045583454,1.0,0.036887173296108966,1.0,0.8431688291257428,0.1848116833335143,0.7375743091882093,0.5722363031282203,0.00534029064936499,0.44744952459758186,0.5996408750327461,0.20297500128325655,0.22325817950417173,0.7511895588507342,0.7689833021634184,0.9295252303061603,0.558822683193962,0.0,0.683137401512727,0.9633999646516918,0.5548204663902067,0.24277819449047444,1.0,0.4997955335424953,0.9531743946272154,0.026190922814125217,1.0,0.9451093817129583,0.9312959518270811,0.7606169828574143,0.0,
-0.004977053197710857,0.3559321791238168,0.5211729357641864,0,0.6771753226054729,0.8663501360332578,0.6051863270642346,0.4397557486109315,0.46650046797163497,0.7265441311639937,0.8725415836238846,0.80418088463181,0.5774958089920228,0.276420464133036,0.39618353672796597,0.130522470380699,0.13067448667611825,0.29677752343771524,0.046611572892797465,0.443064273259197,0.566121641544585,0.1967768072847506,0.9501922379371802,0.3423837537486626,0.46094791608855673,0.6127877595282897,0.6902383140865095,0.7676552441805669,0.5414906962760714,0.15851289023890794,0.3538282581855434,0.2685226981872861,0.15209647614586574,0.4063538033563794,0.37445252501720966,0.9549644384318344,0.46646194759266346,0.34800022111923257,0.2732157468467889,0.47623193349136383,
-0.08760744506247953,0.3901292579370883,0.5416755098349407,0,0.6861954275716227,0.9327090819032137,0.5424366922947058,0.552696979870505,0.4872840308736278,0.9483114521153277,1.0,0.8942442829030939,0.7378942616890162,0.0,0.44049367594662325,0.006344907405608974,0.20409843985387463,0.2515877080749279,0.0,0.41335879105436535,0.6439428056628429,0.06538621723839866,1.0,0.14916360299860842,0.5081016544914108,0.5074941079665402,0.7966744856486864,0.7793340870722745,0.4954170941452263,0.06782697935110256,0.17120721312206427,0.3118877761646399,0.13042121947539548,0.534083616234744,0.2713638264124864,1.0,0.4184599150077287,0.19127243368148727,0.026325110792629572,0.43772154469123026,
-0.05207987056743091,0.4372456602743268,0.5115532156362117,0,0.6617716497469623,0.7862661392545862,0.19726282575539103,0.9914832041114429,0.5596500646112575,0.2864936814060599,0.6641421626705207,0.9886282074529628,0.4514041263305234,0.19601225662613403,0.5429280303460894,0.11520924284230626,0.003376005759476171,0.17170374574153713,0.23660561207205327,0.9599747982920577,0.1064104512370915,0.41930089397761006,0.08901961609675274,0.0924645487264271,0.5285320308531128,0.016525907480169858,0.0,0.8720479423917,0.09650307874751751,0.08300825990840113,0.795509086928248,0.48984275659325316,0.4008646523116251,0.017978686057051215,0.6015075517643719,0.6274413172723207,0.7839109351648643,0.9800492001024442,0.0,0.05201400331748554,
-0.07549444258201876,0.36286624207916224,0.4721888580190105,0,0.7130890143899331,0.7268857074832928,0.6024587301822114,0.45091219591449805,0.6083384648843303,0.7356142774185629,0.9202908043949365,0.7449885778065267,0.6606358911021065,0.2298600654637542,0.5935041134303725,0.04918729618601176,0.3164164123841033,0.32159887155748973,0.18201946942690672,0.33369913505344934,0.5109367109568138,0.10598600109578298,0.9768217545840302,0.2850158597681156,0.45246525029752455,0.6336743997374612,0.6482656694270197,0.7514183495957996,0.5165600240857582,0.25809756549528573,0.172128729327261,0.39064338315816866,0.1388242352962774,0.42673831942114043,0.2379183703280155,0.8455747254138195,0.37900996230018885,0.2350256507646008,0.2126196703163677,0.4295830086192919,
-0.05511977010099317,0.3292421447557658,0.527917366156463,0,0.7979720487528383,0.6503340927785263,0.7067283776831488,0.4029571501810764,0.5776976162571251,0.6289655389300589,0.9807080192938681,0.442316267464262,0.8198026686843822,0.1730883884325439,0.42764786909812935,0.3561388358103995,0.4515122023724928,0.4426102353653021,0.03774663246202959,0.23717729560413672,0.9069035696231693,0.005907034243603792,1.0,0.31008768829077493,0.5655642111776802,0.9125822828361718,0.6406641501534412,0.6034950792305662,0.7290106267541656,0.4100636143926278,0.2510090226579544,0.5134406041617323,0.12781060633418503,0.6936251776955019,0.22191515898560388,1.0,0.2685436336609606,0.07302913081326276,0.2692231309883133,0.36700018361069264,
-2.531363783519501,0.5048723132352267,0.6718144419779991,0,0.9581518580759655,0.29048512335983667,0.6461564846437625,0.3705718488921831,0.5227587170052138,0.0,0.42967979521457356,0.44235808923014697,0.5584640381014767,0.6663737536166338,0.6520340236519152,0.09510108763960892,0.7389104311184633,0.5021553726927385,0.603971065191486,0.3879305506017932,0.4118879673173347,0.13806999307041176,0.8937758264294017,0.5933980482971638,0.37797093080382577,0.7577745206406494,0.5058076710843518,0.750696552642352,0.4767538534144311,0.35177639675865835,0.16351609894387079,0.6516910184185736,0.55260085854832,0.2745510707297381,0.5122893303329301,0.19457848722340815,0.543734678419919,0.1684260094117566,0.3570577030293707,0.26161152597024606,
-0.49242069337300864,0.24245685487354082,0.5471761283434625,0,0.7715941228022277,0.6703534480947737,0.5210183462278503,0.5991523654936355,0.6171301628341358,0.5744691162537247,1.0,0.6009473047794607,0.7704511723440154,0.21683430829531514,0.49024187074066655,0.25626976658200734,0.2993271509274163,0.3578096152374236,0.11162937884870297,0.3946744003576618,0.6455653347733595,0.0891745148831614,0.8773945862791571,0.30881065160108073,0.5526856726552769,0.6258194988328108,0.4373817022197826,0.6837886440187187,0.5439145746434736,0.3065588652919585,0.38379899190419703,0.48926818676353395,0.13485899846903124,0.5658189096950026,0.29898841144893684,0.9380606203725298,0.41184822998636234,0.34261557038727913,0.254691810353963,0.3008638265637262,
-0.5993552809266063,0.34822285995837854,0.5355856503709896,0,0.6777553223686846,0.7802451423745937,0.6682043414216198,0.352640192405082,0.5837480391441818,0.9054318426171446,1.0,0.7288899333604628,0.7485720040123313,0.12904078840397112,0.5420500020379118,0.0559109752055274,0.28955437045086024,0.34826749463892276,0.05843292547313925,0.2692670868832884,0.6707477447801589,0.07341935932031782,1.0,0.27408404671945746,0.4791763201636827,0.6999064965396413,0.8605110973004029,0.7253460833828843,0.5961083508177389,0.2423555737835121,0.07369956907165688,0.36719696348046404,0.10333117663838498,0.549295752388213,0.1532405643179734,0.9503469787920132,0.30047614371236736,0.08593249534287964,0.16275719538062752,0.5258677989785984,
-0.2659462518162258,0.41847293643504696,0.5459539658886087,0,0.3194480998029198,0.7226152131373802,0.7550859008541828,0.10997507725111168,0.6749985205453009,0.0,0.296946410565148,0.03618891275624447,1.0,0.5977394475080255,0.22903544472568585,0.38416804837826246,1.0,1.0,0.5607862019534946,0.0,0.0,0.0,0.31811290284163474,0.6458182793144646,0.9282499724446125,0.13713802396586508,1.0,0.7116616722318917,0.24576037809407786,0.7800795058341778,0.07401438324442584,0.6319077852627886,0.7393246987563513,0.5609724789532473,0.6887267478907935,1.0,0.9897950621105358,0.4036327530182004,0.735771106721267,0.6329057060835609,
-3.061960652041443,0.35781431548496445,0.6693978891524154,0,0.9274716963879331,0.301952455711535,0.6663194562450958,0.4093760870665843,0.501906089676219,0.002693886498858894,0.43326073584600205,0.4399518354667933,0.5419641828782465,0.7002191106033995,0.6759961049645498,0.12964719426358726,0.7235060199702584,0.5193722881260753,0.5991318654148614,0.38938894055884754,0.3929912495452021,0.12469136587106355,0.8456338922349034,0.605881943579666,0.34298631467517754,0.7662843044681816,0.5014103534417877,0.7155677916302401,0.49685458995537646,0.3934483477550081,0.2189656728494559,0.6219526162678366,0.5164447907272783,0.2708487351295578,0.4830547994533076,0.18662346789638914,0.49859890888423086,0.2113554716335645,0.38084819643947604,0.27334129219575076,
-0.005876924291504215,0.36447407244648894,0.5414058009575823,0,0.6989110827803169,0.8386609273180208,0.5737266870158692,0.5649274894656898,0.5317878514777016,0.8649932178281566,1.0,0.8036834784571673,0.7215432985304351,0.015559924756536628,0.4764312175780662,0.021691114435543835,0.1585815601076785,0.33004080248000495,0.005688970619681433,0.3525968044960168,0.5462580146936246,0.09171324727877114,0.9634285941727931,0.22774469874264777,0.4602001609068433,0.511666189574731,0.737767509476126,0.7165445341407096,0.481926199570224,0.1934511978631223,0.24052276232610387,0.3351647353232112,0.1505710864874109,0.549377338360727,0.2593649030297977,1.0,0.3426523120691852,0.29220305592476614,0.11409483477977131,0.4495311892587824,
-0.052609376957787723,0.2716605794539572,0.5547094089376351,0,0.7829506961634319,0.724009093191034,0.780148988453457,0.39235048975931036,0.5851353505262235,0.7265068506876801,0.99790566546985,0.5367100309170794,0.8330364761419318,0.0771680799735419,0.5114309971229527,0.23888659490882808,0.35597234232616043,0.3505735396136122,0.0,0.18596036512272324,0.8938882208100968,0.0,1.0,0.20209579267454975,0.5082576560694516,0.948175321856533,0.7297856172283971,0.6987876704374891,0.7565695640336815,0.3381880282038994,0.1400699288527451,0.42377094598479786,0.004593178317631386,0.7112649828842473,0.14801726510077717,0.9944521836161635,0.2059055273242195,0.05912794176948831,0.2622391456869059,0.35871689298961434,
-0.5702375554885805,0.4204578932997834,0.5316421948616729,0,0.7615328982075638,0.2335137646357738,0.435217605487721,0.7887021239403564,0.9956391148034978,0.5259940559117477,0.4223445198237005,0.33081948811272305,0.27157100379543253,0.5855919669100218,0.0,0.36278905008691653,0.8764335892264199,0.7797787628960224,0.26819808132369105,1.0,0.6646833632935718,0.5351838239088491,0.5186929436986227,0.8720167199451578,0.06735327731325524,0.0,0.36018308946971944,0.9185990800752882,0.6008118625251477,0.3279603557913912,0.9656375240411348,0.185942990322393,0.8931831203439162,1.0,0.5789752550482012,0.7021940969312692,0.6230114563064669,0.11176774646382545,0.11781951539686003,0.6207046836443852,
-0.09039699952947478,0.3420886346803897,0.5116964991514935,0,0.6971770638603587,0.84973481503648,0.6165501253141621,0.4493962157051221,0.4607658439445165,0.6942915428016966,0.8516753462172014,0.7664603806811339,0.5959354032635801,0.27072469048816683,0.419469514608569,0.12482986640029392,0.12723317465478007,0.29813307637167696,0.055692886624845145,0.43981131443312393,0.5626878820775966,0.20202617937858044,0.9270148751751197,0.34630517425644225,0.44604017724133443,0.6108713594807826,0.694344175305203,0.7684613893617701,0.5369902442055897,0.16957870683149015,0.3481917968546883,0.2702083445317731,0.18429374479299146,0.43217952132332116,0.38750100039517577,0.9512150930955295,0.4454079058429401,0.35247867423607754,0.2627692531231893,0.4823682769067818,
-0.31532367651284443,0.3368301954634212,0.6211429383828141,0,1.0,0.4622980849650289,0.6454048657978719,0.6466114655032106,0.9844732112918642,0.0,0.996834829305024,0.12616199059667063,0.9190976492573886,0.056796966209806954,0.3193870366631562,0.9468851533067202,0.43506427503283823,0.44634691218935707,0.0,0.6907208285682604,1.0,0.17580730504224062,0.9864304869266282,0.05918503995953921,0.8406032720564849,1.0,0.0,0.590409996767389,0.8626448558472275,0.6119389300318231,1.0,0.716241454622474,0.19573855726908068,0.670665943038775,0.3150682550708557,1.0,0.31560148783847647,0.5228278457261176,0.22724067877460358,0.0,
-3.0217449785851134,0.36067302273742197,0.686371649661146,0,0.9355383586206986,0.13134368674159588,0.8489025422169136,0.11455262206723345,0.7939209657811361,0.006003327202070763,0.1887546247895828,0.34274766693788095,0.5392528393879585,0.8965459829383591,0.8193474682307021,0.06901169307546906,0.9929148116812401,0.4981607766722692,0.855532351195639,0.19150764489614341,0.33570145884185054,0.16678634233350856,1.0,0.7584233120734082,0.4508621988268895,0.8945832542973629,0.4246227106023386,0.8292141595975766,0.6350943474475885,0.5597268397419414,0.0320129226903026,0.6491567485865807,0.2680688431128395,0.2512132736194658,0.3063351970168673,0.062060804032340676,0.5407558261965233,0.06594764557838186,0.6153128243037654,0.2861453060161737,
-2.8360222364273984,0.43024221563266146,0.6500032130961789,0,0.9659598847577375,0.14913383615483586,0.76395094963277,0.011099199881194115,0.9091489521405711,0.023098635519247575,0.09144620170803743,0.43570169077117177,0.6226008853587977,0.9945236397925009,0.9850984915588662,0.03499926236841895,0.8087005635806164,0.07858803556730398,0.8766922991129836,0.44601485131273744,0.032995690528175005,0.02879666424009981,0.9912572891507644,0.6577182605657071,0.26948925367467513,0.9182611389316107,0.04996918728757324,0.8669545133219525,0.635203734221461,0.5608427874080316,0.09598503104100575,0.5207645544068431,0.10093061602652426,0.01525703838292105,0.15756135383850328,0.025574926635927864,0.5327283382987413,0.044197786520063384,0.7567475374739834,0.2550998692405477,
-0.06501768156569565,0.30699269246463307,0.5784409158122169,0,0.6579176121687381,0.8472828469573969,0.6805225337340235,0.28396433619577444,0.6944474735956627,1.0,1.0,0.792546114106441,0.8127140209184305,0.037779572413782006,0.6056267876339576,0.0211221328165853,0.22424746667984996,0.25734255335184336,0.0,0.24953015729120992,0.6678335659332761,0.08167358168181008,1.0,0.20750006624194123,0.5135886842301447,0.6597617337420013,0.8504439939742451,0.7486381651089155,0.6277873366244561,0.228987284451007,0.03234266610459583,0.30266363784191336,0.0,0.5880167790784379,0.04124232878834122,1.0,0.27861262437262607,0.06047094785988448,0.16714389102033525,0.5648756684788164,
-0.2582950527515361,0.37684154291656563,0.5287450375624491,0,0.6982569700787548,0.8590469231698765,0.6875801399161345,0.2720846461063663,0.7526785647010726,0.7505610881447916,0.966569593215919,0.8515749139179329,0.7863376467001126,0.12862098376736,0.6561612511278541,0.07998239938747147,0.1718435579833712,0.25257919264189627,0.10892872143518137,0.28026371602524475,0.5951108815002776,0.0696213556951907,0.9925674194449913,0.1495069668648925,0.39971473444312566,0.6067422620637759,0.7962519262670033,0.7923196823241601,0.5950979999867927,0.13379038813654237,0.16101516444091715,0.2080310152195445,0.24868280257398157,0.4830481139889881,0.19762528862100923,0.8161513400382304,0.20201077248203633,0.10137278136157298,0.10156285134255753,0.6033475915627985,
-1.2056187767095647,0.24785948915924305,0.6902278847077973,0,0.8471179429442224,0.5871598951437977,0.7538344694910242,0.5856415327003855,0.0,0.0,0.7918465560780834,0.17201943952272586,0.3607781212842588,0.608357332588442,0.0,0.3903785901745281,1.0,1.0,0.4705375677078105,0.001741435626681824,1.0,0.04731724692978838,1.0,0.9739637879277507,0.6123476658229777,0.7089780763119626,1.0,0.6007158496820395,0.33682855791208366,0.4053805621695034,0.13870951652010288,1.0,1.0,0.6769855351293,1.0,0.3414467144028163,0.640490248475691,0.29721397964511925,0.0,0.283641835542504,
-0.0914985225489667,0.346239127395959,0.4956212743665433,0,0.7561343961884108,0.7015636067377602,0.572699156335416,0.5404272374080895,0.5942988302682619,0.5936024124076403,0.9769966594721515,0.667477545111226,0.7240314571215936,0.1519918400267498,0.48268554393018376,0.2362494498689457,0.3170262671555256,0.34935006097122384,0.0652227847955101,0.40046469925469225,0.6710213779433108,0.09860885913691073,0.9861559028915395,0.2608827221416953,0.5131277736978288,0.6691995116752626,0.47222253635492106,0.6944060255048278,0.5376316980406239,0.29006980230325047,0.39578870722116605,0.4474334581195192,0.11304578076800338,0.5014253647247073,0.2528116046024838,0.9249603991588147,0.36432402086656684,0.33422489111561804,0.18988944369001967,0.3362458185910197,
-2.314071874442816,0.36780509341143053,0.7410238242177366,0,0.8400553308657154,0.5458142854905945,0.6284239460868175,0.5654157867276124,0.23349024752839415,0.12228293644315218,0.6482787054291941,0.534973986182795,0.43073237580810997,0.61200748304714,0.39989501027328905,0.21247748543548362,0.7338188463166676,0.7010439488817194,0.43902019928923636,0.41035682619025166,0.6802999626830051,0.1340115276263874,0.8456635432531214,0.6180988929856315,0.455278397202841,0.6734619734026053,0.6351804871242596,0.7343487444666775,0.3979902884658927,0.33613488259347357,0.31763869795161337,0.6906711694002056,0.7850593584740216,0.33532624939790884,0.6619134843380121,0.30300391683056005,0.603816687503645,0.39814590080452555,0.16965271823836026,0.22205048207533806,
-3.0051840294409797,0.4330119383913896,0.6715658384965137,0,0.9203392562905649,0.28858864198574297,0.6912539679596439,0.362268391156313,0.4903862259002828,0.01841494599271809,0.4576017556536782,0.44138336141042794,0.5359261787966565,0.6857421816516074,0.6395986173462642,0.13690363989855678,0.7059947066101697,0.5289908554845256,0.5708157949004548,0.39642588756396,0.3913025989438791,0.1259108939693177,0.8804166346969065,0.5925912448881567,0.34697762139071137,0.7387803535689907,0.4952635366849739,0.7234150895276794,0.5025386994364408,0.3604351249743329,0.2147969160348328,0.6301980980111022,0.528140995751929,0.2553116760276649,0.5074819917540202,0.1925186266656549,0.4904996791379868,0.2141245061593404,0.3904805272606726,0.2639432815663515,
-3.0564729731532427,0.46971571337404594,0.6561016346794518,0,1.0,0.35247300604234316,0.6451547885289944,0.8315776075196475,0.0,0.0,0.8384886802883068,0.16450829949556886,0.4924796571060132,0.37603796812565315,0.09875261090491526,0.18758287264374643,0.6768625796517479,1.0,0.5396334665125851,0.21801794304271008,0.7027625915490492,0.012381129220123827,0.9910002063122137,0.8052240359184992,0.18219876953177327,0.7608035358483073,1.0,0.5726404007429963,0.33468814156314636,0.3134464543246784,0.22573446304086395,0.9434567088449841,0.9781520722347453,0.47260737479932674,0.9231075964618106,0.21942372011658806,0.26945227413258593,0.30074524223527915,0.007991921221298628,0.1215513310676985,
-2.5068328783921388,0.35235522477845227,0.6543750884608153,0,0.9283249388191019,0.12836727110837287,0.8416848877673381,0.11575820330435344,0.812318177232265,0.0028848873991419986,0.18825975703151157,0.3458507991717151,0.5326708982214821,0.917045589709951,0.8387900738473135,0.060149958679649805,0.981456387646161,0.47063600318169324,0.8493582112954146,0.19749649705260908,0.32042250956921303,0.1805669127081599,0.9976866948200046,0.7330192932283979,0.4758421619274053,0.9206797663793685,0.4258373608252728,0.8477046507117068,0.6510535603153361,0.5692403381001029,0.03723636356754103,0.6512274153153877,0.25863569877144915,0.23290073850973683,0.28177116926734863,0.05503641987922849,0.5395927865193761,0.06226870922171,0.6300284848051662,0.2797431410500918,
-0.551583941923778,0.33014256096262456,0.5996912120915167,0,0.8254769972308122,0.6301499581890897,0.7353825987148712,0.6138122698917367,0.0,0.009592533580139957,0.8191711581862235,0.20439922527213586,0.37526614563167165,0.5687843835977504,0.0,0.3618941594293823,1.0,1.0,0.4101778132871718,0.011422390985665026,1.0,0.021081442519234744,1.0,0.9419766405831796,0.6189214914884751,0.6996240246984797,1.0,0.6305766693605549,0.34674796644374767,0.38915157695027897,0.16581936822066512,1.0,1.0,0.6660017883841657,0.9824487253019003,0.38846106690826554,0.6191897912764751,0.28560663920878876,0.0,0.27155154384247815,
-0.022094301193371302,0.2345914276278126,0.6137013568586348,0,0.6291256337539344,0.7362212489960058,0.7761140728080993,0.3447240454902762,0.5818539073016579,0.5510803117920948,0.7839696903572315,0.47252514061597617,0.8179370831353524,0.2658805803781037,0.4619858318072455,0.2938790113734384,0.5555929020502393,0.5017020343197511,0.19835245230376972,0.16861664003572316,0.6179756907361135,0.0,0.8289685927004193,0.2881616427435616,0.6081559357110163,0.7297328862879296,0.7890778943103511,0.7151814040913598,0.5623174393668512,0.4119939969777121,0.1412482031055478,0.47768021550793155,0.2535218739653123,0.60801881019741,0.2624332773920057,0.9225680907014271,0.4726330019274927,0.1598925082801962,0.3831708739421028,0.4263007959157718,
-0.4567222472798931,0.43717222553572926,0.5300851624285523,0,0.8158058995552631,0.16449997335340277,0.3743442552291954,0.8818637016844082,1.0,0.6101579065363736,0.4630080094730513,0.38872542661628073,0.15984474944438823,0.5765342460012911,0.0,0.3627830212650861,0.8503812173684256,0.7313183753425351,0.24163218850717785,1.0,0.7536536428736927,0.6490219249947751,0.5070376168875907,0.9279421794876781,0.0,0.0,0.2554959000395091,0.97398148776017,0.6921378003535513,0.26526965241660816,1.0,0.1282458269768743,0.9123204373210692,1.0,0.5573216007334758,0.6896476232772103,0.5605538163853124,0.06694131329430039,0.02144613054399236,0.6216063067347036,
