-0.9714772460782218,0.5985925150132235,0.4439995442934295,0,0.5175900249644675,0.6186225361111725,0.3561256164407647,0.7856752732626577,0.060712311429830065,0.8510893352436962,0.4948219756312086,0.0,0.21546773366722285,0.0,0.2038392965106442,0.4037641873067081,0.41843254544231373,1.0,0.15272890311921508,0.6124983561960508,1.0,1.0,0.18935863631424407,0.6624691963397079,0.7851582198536482,0.3015349984553101,0.15622749899394944,0.19266409224742279,0.5853816330374959,0.0,0.31475106807894304,0.22904831911370993,0.04357184061128626,1.0,0.33027692079019644,0.8615459543742354,0.0,0.18809731250761838,0.16353257424494838,0.6765934674323962,
-0.23849492672200434,0.564045175545915,0.47085107089585193,0,0.6162805288018627,0.230676983468617,0.3597574818614471,0.7476535327820288,0.7316744337448273,0.7953589683784618,0.5140117655158736,1.0,0.0,0.47251300285718817,0.2293165442512663,0.8353487479884638,0.0,0.28842038788891683,0.6845172110868459,0.6272877074504054,0.7337803738749626,0.6986823482703328,0.95275953070141,0.7790661337045601,0.6880745780077386,0.0,0.22814913420785787,0.13319183998793196,0.5523600042824647,0.97514709924797,0.8691073544605927,0.9985123143485298,0.452085748660828,0.24701330330130597,0.9097332841877619,0.15374427661639076,0.699081942896815,0.7540963141610213,0.1182873020442631,0.7775721816295089,
-0.29564760775186405,0.546000704397805,0.47508918801468925,0,0.8671644414785789,0.1431108646673478,0.6068910591825664,0.5721179884746795,0.6579148351426215,0.3656192441161448,0.604054548063875,0.8272341291254912,0.6148800574214244,0.7963920172188439,0.13808376241089174,0.4402278616635548,0.14950296145123884,0.2816429513502394,0.5988984997303518,0.5143930266006291,0.20586923490685938,0.40587186436006606,0.6712259203674831,0.4027288717151227,0.4853844174386968,0.7301124307468266,0.27590345210168876,0.7741370240161181,0.7491582401415291,0.09185351909774697,0.582832311725332,0.2726952051308365,0.7540806597497347,0.797274040382927,0.48771510002233315,0.3596055665617784,0.4210516438317286,0.5124955204939013,0.5338006012944434,0.6234114663374679,
-0.058057049611410616,0.5427463205456456,0.4882393452102672,0,0.26953764752995085,0.45860929977558396,0.6895297049119407,0.4814375192085651,0.6754721440442336,0.32602330132109053,0.49690289808790816,0.5424822852775237,0.5083828556053811,0.5954266208388115,0.5886195182125701,0.6904501347905689,0.6504355262280628,0.8356327733056689,0.840604543147501,0.5313412401069953,0.18236407585083697,0.2604119046269721,0.7875407924939153,0.4133002346474643,0.803895567749197,0.8495741811485116,0.1583780144725277,0.3702920039466353,0.5923990421300415,0.708556517986813,0.3962966140185958,0.5093860948003983,0.813039576572535,0.8449726706225222,0.18388865674190427,0.3378155606731287,0.12814084391067984,0.6326930054470697,0.23241891064067627,0.8925077882185959,
-0.29780613238720155,0.46831062864438305,0.5214227264986476,0,0.47097986253515683,0.4111672170638665,0.7705025175391299,0.35906282796545413,0.46478615788239047,0.22758278560047301,0.6188143313286609,0.7820708960039112,0.7186734005841552,0.811673846095466,0.3689411789773725,0.4100435191872276,0.23536963219800794,0.12014430064598042,0.7397865419621363,0.8033005718661345,0.2969672939979717,0.15341800540090653,0.37905131135214754,0.5142899919556019,0.7082898650514957,0.20536743157394075,0.7689246488543707,0.6985632185664784,0.3203260735958337,0.5465128624090607,0.6178903529848917,0.7883673773123804,0.5114478042489832,0.6713975715350743,0.5349805819302312,0.22708244495434757,0.6949035539509484,0.3097524530245533,0.5873795272180922,0.9193879811976514,
-0.17076704108318597,0.5059878399454062,0.49702059304073204,0,0.9648989179180663,0.7800122266259183,0.2744006721270239,0.0411558264569831,0.08122018200042705,0.7836431325809028,0.04588963271662405,0.7477628805815904,0.40667321391014094,0.8058943070635022,0.6280165178058242,0.0,0.9515333150921251,0.38719949666674824,0.4518309985553784,0.8362628400641128,0.638027022332201,0.7226013734916313,0.0,0.5247075035429751,0.856418825311067,0.7607247220121189,0.0,0.8070509299640668,0.22720045799562497,0.5063430292360631,0.9122138619002841,0.6207397335094353,0.6441911362388559,0.3057409705751638,0.9497187145129702,0.21960713838323787,0.16687441269960354,0.8792150934525431,0.024242182137129642,0.3236292072086334,
-2.47163416425327,0.4548219698903118,0.40112613990176316,0,1.0,0.06265952758416594,0.5843879209963367,0.7288619251180992,0.6769354858168791,0.3949270972839032,0.557168884840249,1.0,0.486254731331199,0.7967025551138499,0.04784302139295245,0.48402995504318563,0.0,0.15475155963940773,0.7566445111188044,0.5552532006341784,0.2170389594698422,0.38285484057536256,0.6676701810847683,0.49951665344997875,0.40944961642146815,0.8862603733687616,0.34054103431031874,0.9212950436813313,0.81540744210993,0.0,0.6239623342805973,0.1563793009073727,0.9841521058063525,0.9187624664781775,0.4376510670552128,0.40126784050751385,0.4579360679025461,0.6167783907631602,0.5963741915396483,0.6818373088043151,
-0.04231258932046533,0.46828682960739715,0.5078616199589826,0,0.4415547623354095,0.4163942844255507,0.786129793174154,0.3834582409763899,0.4114066430579284,0.23772990975332503,0.6171106895580996,0.7156490549699228,0.6883602691552402,0.7863379859874413,0.3538379936864381,0.3959193513143974,0.22305648148836113,0.16753652369892225,0.7204219087670666,0.7876018325291505,0.3231412189165527,0.19133509769817886,0.3694511088679146,0.5258361354770547,0.7069121374381013,0.19719840113775447,0.7383513183021091,0.6731223086754485,0.33429331744537694,0.5126550224326225,0.5902109265447857,0.780349967842259,0.4874107700966643,0.6673631787130452,0.5252037710612278,0.24494060757394143,0.6707251244535927,0.30305468910893557,0.5818671533761545,0.9221845653742117,
-0.5013156713218813,0.5199851141196514,0.5038054377150619,0,0.15681803799466398,0.4048258241031153,0.8023750553732877,0.3937769804965057,0.45172837914361563,0.7372231425409389,0.0,0.0,0.004773813542421915,0.47095532263953277,0.8569552045282844,0.637586850583297,0.9205423707352003,0.5427550559851878,0.07850658385129235,0.0,0.7872474968784395,0.6182125271456537,0.4999229908506995,0.31011978776834975,0.1384335304960181,0.5063353950018388,0.5320491099769205,0.6193209247865492,0.17380447808422955,0.1395700592549577,1.0,0.3725925988156032,0.8815876625019076,1.0,0.05213786748448398,0.1874285266581464,0.6592153403217907,0.1303547167631548,0.9185763281312331,0.26303283521037857,
-2.813320944266623,0.4787754648922713,0.42870661824657535,0,1.0,0.048897638638240426,0.6196302041293675,0.7614331965502171,0.49646728708796994,0.24972974396251485,0.6718321064240073,1.0,0.6601500182962241,0.8268710354976059,0.0,0.4507934826896053,0.0,0.04509641090827338,0.7078563826939749,0.517824456168008,0.34881396769430534,0.4192046077074632,0.6046727847704665,0.5725987330551182,0.25071124004716294,0.7780882838343124,0.48699746690940576,1.0,0.8105707417360973,0.0,0.7846079195383154,0.08998053498815434,0.9317807739552353,0.8314402556673418,0.6871165757428777,0.4931543803161923,0.6242564472837947,0.45435338738596504,0.9356441727503799,0.568006907876376,
-1.784724747536802,0.526472652721317,0.56432493697362,0,0.9712679795570146,0.17339321732478005,0.6773052530291062,0.9441783335616345,0.36387431402430404,0.905599298910803,0.6569228975006337,0.4394453454287407,0.5040847678264957,0.2306954888679133,0.7082069428539544,0.8173752815027104,0.8031806356107927,0.09142395293799525,0.45382574029907075,0.4475977160918787,0.6437668362865258,0.6986620651690261,0.5718954622461544,0.5743953397023044,0.30414203931316564,0.3568848766411736,0.7162864672525763,0.7074632107456673,0.08709574659392928,0.2037789771543404,0.44434673338516373,0.07364761811777351,0.4107341636504859,0.7553080792318919,0.888532168545375,0.655103931994407,0.6881416512752345,0.6375528161176331,0.5304785817500626,0.4641736888678561,
-1.4498265001622284,0.4835441026424882,0.5279710385211344,0,0.4440369070378187,0.15900571619921755,0.652032620558585,0.7422721995813223,0.8909763446641628,0.06533146367100065,0.13180653756202515,0.7353732706460046,0.6536121930103951,0.3830499844813866,0.8474651362530687,0.19261783542622762,0.4830037797614142,0.5207825137565029,0.32682287678917765,0.7433756443949489,0.29803389155882687,0.41182291473409033,0.33080751239738126,0.21987758830536916,0.2408155317720204,0.7321958548916694,0.5700353869314613,0.3507206153984512,0.5369156094781226,0.6649828374717088,0.1398662334564624,0.33515047505532486,0.42080667532612126,0.48001667377896207,0.5346847329204751,0.25558908738015995,0.21610030191660118,0.7642971696966299,0.32237662489956476,0.7032768473395516,
-2.8134653653227746,0.4780971995551617,0.3919593673592691,0,0.9931051931223616,0.04518077060565873,0.613509331505454,0.6851638093145018,0.6580829556298244,0.3828163291773312,0.6061629742012107,1.0,0.5572281930123175,0.8197847948984642,0.06568480259949597,0.46083239802571124,0.006176814127521316,0.16410961519615933,0.7923419624380256,0.5966918969997671,0.21192041240885184,0.3199086268453211,0.6573522714086948,0.5540981842593362,0.36508344306947643,0.9671845460093758,0.33336338085526046,0.9041056835707378,0.766213656496966,0.0019999237905586244,0.6283914246135793,0.11175383947366681,0.9985297565161281,0.9236339840086739,0.44584374150983863,0.40032899070329164,0.44681812245709607,0.6445624394267884,0.6096229528279563,0.6668562738185221,
-0.3138669909174706,0.5229937534279969,0.49060046983379735,0,0.19085008877979148,0.5202149521044268,0.6911910756034081,0.4384020339213554,0.6782242117542099,0.31914554161078873,0.4690532511964161,0.5040434666071127,0.5180662666706788,0.5787236260142704,0.5978741797664047,0.7170321024737509,0.7148070449030783,0.8863495352117307,0.8411963125291049,0.527599586618011,0.15591415595971253,0.24818364926666436,0.8265856053639711,0.43121045988283274,0.8409524312512955,0.8307095221126035,0.153785767884952,0.31404715683463685,0.5615297067637249,0.7617226985713383,0.37731991644847057,0.5547787668654047,0.8067706828407506,0.8328447931449913,0.12585369988252768,0.33103577397648754,0.09293634084985927,0.6379600919333973,0.20967781892113582,0.8873358059877063,
-0.29086895507534793,0.43625948702911005,0.488377698957307,0,0.47784985783621936,0.47172628395044014,0.7770970837352811,0.48836144653239655,0.7482578324714795,0.3689615752741526,0.6652676338182079,0.33514041241191045,0.5272121627600743,0.5710822633195306,0.4882594896084292,0.8114711560996266,0.759292069049483,0.8322730786858847,0.6236149879578219,0.5566952893055547,0.09551250694385524,0.45606512866179516,0.6371180861132617,0.2987970700998403,0.6556867936030104,0.7972027465547668,0.36959685448717916,0.6268265877655216,0.7785061913833522,0.461354928376163,0.5154693701862565,0.5115216889384777,0.902572610992554,0.5101593251676864,0.37961715787333694,0.4704437635240757,0.19613286349863496,0.3758294763530811,0.16882718527669788,0.5300467949961793,
-0.027286102222848385,0.4271488402510166,0.5134978405949401,0,0.9193171619664245,0.5621192012918248,0.9163201079485034,0.06970715343992687,1.0,0.32010121676180786,0.5302889572999594,1.0,0.7021322717661747,0.7876777723741938,0.6300029573399958,0.5339432305732029,0.8580632336979145,0.5097543682334618,0.07793981176006225,0.46427178358655347,0.18109390424089622,0.5175559610093939,0.6574320040927126,0.5352917783889073,0.7030116597953621,0.0,0.0537977875230141,0.5434011691617489,0.1994332734253691,0.17893323385118218,0.43828630210194197,0.870276271212101,0.5206041778369902,0.09692094292483824,0.9355612238207581,0.0,0.5913591564405409,0.0,0.1098214670785731,0.3085681682743185,
-1.6115636521752097,0.5261013268075793,0.5206024424558433,0,0.34260195306839075,0.07187298344395243,0.6912725090793773,0.324001938517834,0.18965357018486756,0.03066174285851128,1.0,0.12031782177424527,1.0,0.26997976393317963,0.6230893311520552,0.4729508948857111,0.6600953016155678,0.8518674655260554,0.6720931690037036,1.0,0.07455524042883818,0.12644074463301616,0.6845190474136003,0.5822504563005356,0.49133067178853274,0.9577562329434036,0.3395022848653479,0.2830170172994784,0.2140902725796702,0.42797409299565004,0.9574944421047664,0.12904867764707906,0.8146205257806478,0.5211024599456796,0.4964601384810573,0.47536836909402247,0.8283854102693904,0.7916761574781012,0.8667837309136566,0.0,
-0.9640949642063567,0.39572731558244606,0.4816227244528559,0,0.8719723079181962,0.22867897053397254,0.6764150499427262,0.6540901538617623,0.7875493685297201,0.4164721572775191,0.7594256237280769,0.5250112595242389,0.532164990268083,0.7066085714890126,0.24753739691996574,0.6793736583190664,0.3965005348278141,0.47002796247818424,0.5944733335387354,0.5532979066381026,0.07851563862601922,0.4979379151050031,0.5654409630552859,0.40040339281764664,0.4009231051734445,0.8481351647307903,0.42815290461195965,0.9276087068883198,0.9107353043986122,0.04153716202262149,0.6568298866961857,0.3374971873588011,0.987078627370414,0.5309601821812167,0.49420705777559437,0.5144105777032918,0.4397146017471996,0.39012768303007056,0.341357013974656,0.3253432785011211,
-3.091047049436799,0.4689444210423463,0.4438200160936742,0,0.983443979609074,0.04505043786645712,0.6089490928418394,0.7500992501082143,0.4915948821216564,0.2111608380227175,0.6709531443712601,1.0,0.6824202195253104,0.8432347560192824,0.0,0.4391983048987665,0.0,0.03619696933570702,0.7110167706253863,0.5070537835513911,0.30664699834806286,0.3948391455912096,0.6113291932574613,0.5867797809174338,0.24775522505456166,0.7860005231435947,0.4764272975705009,1.0,0.8604619861492382,0.0,0.8158636284754979,0.10898920560634366,0.9662350376428464,0.8240668387699206,0.6736290334943905,0.4800698812179203,0.6141645327735552,0.4347916882955552,0.9727323124290538,0.5587497256031514,
-0.17688757419550427,0.4359338042467804,0.45061410651016537,0,0.45987486707052894,0.5269021979849461,0.7698451605666339,0.4866250591934505,0.7856177261907937,0.30977324630273184,0.61052453110905,0.25835299577324305,0.4761658009755649,0.5924340818207442,0.5637016334863306,0.9236039008063193,0.7290527530749324,0.9384481280886322,0.6755876467048189,0.6087668188682686,0.0,0.3862657008636885,0.6948155592430514,0.3079258583663431,0.7007345978687601,0.7961669601113541,0.37627629418774017,0.5642570251448729,0.8067574940507191,0.48312504896619224,0.487678424965733,0.5712469987358493,0.9069161837965902,0.5631946073130153,0.34827583274205076,0.523105082998324,0.11874488048110092,0.3379940221552774,0.07611813766498894,0.4647759772077684,
-0.18015858235629434,0.5886384387077794,0.4780833816419612,0,0.8342815262836778,0.1847569933225904,0.6130997115112347,0.5327371963015799,0.6269670190279426,0.39710885451349537,0.6208519809394978,0.7979235631590567,0.5977118300097615,0.7908554163779806,0.17025663632145088,0.4371051261937748,0.2495084095221903,0.2959857748696838,0.623241558448059,0.5017751769770986,0.22789502913567958,0.40121654299915693,0.6603606762567054,0.3957793183545714,0.47223026549229274,0.7003165722470696,0.361449756181207,0.684512329433769,0.6813200490043113,0.14549373726043582,0.5430115324897052,0.35016713856615894,0.7444020685031542,0.7985540076409672,0.4453594542863357,0.3542213707609441,0.48958194012929523,0.45697824894504097,0.5835918580424553,0.6328828899874442,
-0.7584024767767338,0.45356563632888225,0.5388047901453817,0,0.791650781383868,0.35965101107220016,0.7605204339190167,0.3209967552723816,0.8904822091142581,0.31616684555859,0.6201805494510128,0.7958827269583184,0.6709593806271307,0.7139581420527662,0.5507190583324683,0.5440966703727512,0.5609567344281943,0.46524236004723063,0.31753940112679263,0.5345971811042358,0.22725827132967313,0.46048469446738954,0.6692952470086203,0.49745462226745046,0.5851207354662356,0.2584147660145467,0.16527674327954714,0.6107827367692236,0.36311058864736295,0.1796821132951246,0.570624048881745,0.5863504782141554,0.6379331932718267,0.3783878777363098,0.722634985149467,0.11655893843464339,0.578171300199581,0.19853209008042855,0.3643907125688215,0.3758053947073064,
-0.8037354779116759,0.5492851274221561,0.46187904410575364,0,0.8792391912878702,0.32598038498424736,0.6482783363278329,0.6212897175021079,0.6729425683149587,0.4484369912341424,0.6815846073685468,0.7673664105255164,0.4760505556119583,0.65466298852729,0.30623542912096796,0.33592379269250117,0.2326321220035979,0.3797615600384693,0.6005302304269952,0.5093220702755596,0.3052944017300221,0.4208934474961747,0.4967482072031838,0.6851215369333074,0.32971799286016423,0.7855307634578208,0.33022850215029603,0.6286391722181384,0.7376258692811166,0.023506109212035102,0.6150639887992233,0.42615310361063824,0.8610023045411604,0.7768801814509989,0.4837135502452183,0.48481028030798196,0.4088588792049963,0.4601805375108711,0.43409490557330865,0.7153257535449562,
-0.4333018137050698,0.4374956652285586,0.5271165838968189,0,0.5934713983017357,0.3262275029196399,0.5269653352646577,0.5734490231763545,0.5906027807379274,0.30350207886667835,0.6132347021349378,0.4918027551478917,0.551142658968697,0.5424778094109163,0.4302430969039385,0.5644986489940393,0.38751210565614463,0.33694486263123435,0.5795464813331423,0.6723642277845914,0.24247466540113896,0.4335643476826158,0.5630852506508082,0.38791728839392037,0.6461987691032007,0.2643195897963668,0.8000928189369036,0.6697333977494148,0.5228750969886627,0.3770393374882669,0.676785811543431,0.7697940218715384,0.35711831201384,0.4855059530433725,0.48661966089122777,0.33106508155972975,0.6844896805092002,0.24065269488600038,0.712139638058901,0.6754059310226546,
-1.840065460148118,0.5397771393197114,0.5880785803994589,0,0.9697287634824149,0.18646988332514627,0.6469348813143018,0.8935885523737392,0.3846257500039953,0.8605326884339343,0.6689041946018109,0.45150280769751105,0.49235520752656203,0.29765931256493,0.6423974854104371,0.7782625487954693,0.8030088132251288,0.10713046685156032,0.4706315530740245,0.40980598331724716,0.6222842805084793,0.6627529047017189,0.5850318641288981,0.52977914811537,0.2608252555439719,0.4020743759396235,0.7366870516252529,0.6377113629943114,0.09071572769220505,0.1945656759859577,0.42216061253933396,0.10365546399742928,0.4528686678121036,0.751623020460442,0.8117000252328658,0.6276400318947777,0.7076292728556633,0.5838650547514287,0.5524054120686641,0.46177303837288874,
-2.6479624147415404,0.46060681374246454,0.41570521581273273,0,1.0,0.02335807090325966,0.5278219660384879,0.7485464211843936,0.7326616372988912,0.4314641830535096,0.5557699915038404,1.0,0.5027364119819839,0.8701696062403866,0.03913858085158893,0.4090188102246708,0.0,0.18678885676420426,0.8394898015280914,0.5557304140023221,0.11850633383094243,0.3376435485958399,0.6735135091707289,0.5947541342637696,0.29660935571103675,0.996220169572726,0.2746297381832353,0.9224860608881238,0.9482981638064795,0.0,0.5660824099990772,0.14556058668523533,1.0,0.9423327315848773,0.3380143881896063,0.43582868683577886,0.49540667390346477,0.6485262375184463,0.5739350081862825,0.668625907093729,
-0.06608567636427246,0.4821793558503871,0.5015157585751164,0,0.45821371384108905,0.5064328378736235,0.8365682052501232,0.2730164349369647,0.3427643203543276,0.2856526587331568,0.7871296765146032,0.814121117536594,0.7293521934860253,1.0,0.25708510626259157,0.4143452006164927,0.15592017380690767,0.06388583664335311,0.9388357866296321,0.8259499335159599,0.24477065700738926,0.04152890628294188,0.4433875354446744,0.6494315279635754,0.8497984783785049,0.07303560564361097,0.8346250761587145,0.7548959492228456,0.2919271289223048,0.49006824918904773,0.7329825374529757,0.9579012220346088,0.5479456818330104,0.7761735440013212,0.534249696254325,0.20889347694811297,0.8754732105859646,0.18151959724728178,0.6138995154302971,0.9638624455563538,
-0.8043779597903361,0.560381436838263,0.5582705039155896,0,0.5424697388070538,0.4589628892756227,0.845092099479162,0.28654372183047705,0.3255710617826162,0.24881099470525603,0.9125330640689535,0.9569299171979422,0.779209373433256,0.9232516198418572,0.09882526441959531,0.45500048158892603,0.007180935746013924,0.05590833098037814,0.9465334861047865,0.891958897099511,0.25228265575774317,0.1414784010849696,0.3950537860195184,0.6157641794967386,0.8622324909878143,0.15120416112146565,0.7996633672142521,0.7843897605668843,0.3811598536588071,0.507920183231284,0.6068421739055401,0.8161818170873836,0.5424098206476409,0.753752245247566,0.5794963757884742,0.27197759452901393,0.8123391492380052,0.20225574471736274,0.5774424740124386,0.9576601587635116,
-2.8829817522104495,0.49898222344185,0.5532035105980148,0,0.38085881312724235,0.5375672508045202,0.8467040432834193,0.2477668827992912,0.34292792353014057,0.2867609355593359,0.7638974383685234,0.7262326660315623,0.7092427198444584,0.9919456372966658,0.264813450681921,0.46323619269803884,0.1741098054111761,0.07174845441974846,0.896964515535629,0.8185732185242355,0.27383836902721215,0.03834555060084403,0.4281410635412664,0.6415388570460338,0.882956495998946,0.04468511922774989,0.7974204793803711,0.7590718879854073,0.23709407622519882,0.5030567893717611,0.7631800226082038,1.0,0.49722172978386664,0.7517824153064907,0.5547629755591875,0.16248566426195793,0.8507101221890837,0.17318262017897124,0.6129240507694135,0.9951323061924378,
-0.12084905705030048,0.4463159307535156,0.49990483520017154,0,0.06473299456334773,0.13189549687039162,0.6775730474831615,0.6043707944237559,0.2802811258613732,0.09131825004726778,0.5571902489392758,0.3990672729993227,0.5491195548229096,0.17420440496856535,0.07991703038412461,0.9052280131532022,0.11510188672992616,0.14826742809581772,0.554977970273755,0.5128471583604315,0.6197894480659847,0.46926719548432066,0.7843373480895024,0.12645266510440223,0.9465169478398499,0.5117796607997573,0.573160186994037,0.8561699403982278,0.12924543667237187,0.39562880423180896,0.8203693148640951,0.18535404626586327,0.4773330985702766,0.7579039886311895,0.7367691399456876,0.2785208702422494,0.21866879650441357,0.545168999427378,0.7490463169706183,0.8522676309635212,
-1.498535068379347,0.5965539758333357,0.5339680516066141,0,0.8413463698803403,0.056401563565814244,0.7537569898579441,0.49843640591142,0.44477115265952094,0.519168467713222,0.7552182651298711,0.8439721416939314,0.46007887800089364,0.6192158400836693,0.39483094435527,0.3537507185797158,0.2470824685851787,0.5157036800587786,0.7303667390549882,0.6070023037996637,0.21556397093573387,0.4474543912194849,0.692819520288012,0.5980222883137757,0.2721565938495675,0.8553184065946626,0.44546274046154233,0.5674831669078122,0.6715281921113128,0.311675548491155,0.4793152993601173,0.44526541817462023,0.8783865105285524,0.5788409510793742,0.6736652978971835,0.4022500589704758,0.38206755368651135,0.3887217678419167,0.6104967009966378,0.46458655391700526,
-0.6446459752539346,0.5325764902567375,0.46694025328992206,0,0.8855422683072496,0.13457587793921733,0.5708544672063185,0.5764074239419432,0.6969217175643079,0.4547196505945724,0.5833569882595413,0.7718206303556758,0.5543675823661048,0.7591361465788897,0.1913450641919762,0.44217793866258176,0.30361306674855565,0.3695497374958875,0.58041571787946,0.4229579104242202,0.2266475624881179,0.48297685945707897,0.7029375512357654,0.35787667512677757,0.3834594369283597,0.8065695104927635,0.2601878343013905,0.6506865748294872,0.7420844045498435,0.09279639959132181,0.5245285566152342,0.23838651597607755,0.7818197493499879,0.81062927416738,0.4043342194979492,0.3665280496868557,0.4153559320785192,0.5103362043850409,0.5803360578885316,0.5686740311748796,
-2.185688603365309,0.4688936317077583,0.5501540018557568,0,0.5507336145826064,0.24561387517655364,0.7861931086295016,0.36727245823759425,0.2852062416802504,0.5146401252953579,0.728642631207637,0.7619841892515876,0.47071563270756234,0.7498593269381931,0.5368871324360562,0.382394227375911,0.3529483050238719,0.4575189621159882,0.7370573591687885,0.6018659744593977,0.18836726359312359,0.313001953392854,0.6370672346609738,0.6949673349291029,0.4444974009972274,0.6174430985790431,0.5772005596463201,0.44391036636145015,0.44039141525355346,0.4325740570228243,0.4814487803807284,0.6890701391882965,0.7797509809811843,0.4778289919611196,0.682137343502909,0.233992304896487,0.43137825416547027,0.22436279563728573,0.6019938199096314,0.47802635579020075,
-2.3554400817050465,0.5030869870753601,0.5910818048304062,0,0.8772264600923453,0.17623361878946553,0.6644898253026823,0.8684885520999552,0.38021423730954607,0.7585716583785285,0.6690602976591372,0.43666716802719807,0.49056421542968004,0.26195591256438056,0.588614329683878,0.7935673618743634,0.7196222063900265,0.08293384422602562,0.47657538005025807,0.4225224827539516,0.6423955627360455,0.6526221165830404,0.6140580037191825,0.48082887793095447,0.347626172798705,0.3867558635179035,0.7363086518556762,0.6733551624354914,0.09507220903938969,0.2055910359836635,0.4772380212221063,0.0983357927942074,0.4308369207680742,0.7600283673233719,0.8395861246959189,0.5773732022126375,0.6428735872181005,0.5760502206497193,0.5706164858867472,0.5053520827482136,
-2.903426749427414,0.4921976798160894,0.36876370694842175,0,1.0,0.0,0.5387683406263781,0.7613616392347277,0.7037636988371254,0.4037135462693151,0.6220646731339411,1.0,0.49782132058987416,0.7501905937504554,0.04132052899704762,0.5315881652176994,0.0,0.20776494058390074,0.7683804896200161,0.5643933110892942,0.16944300081038527,0.4048044946531061,0.7392718987950415,0.524976117165542,0.31877043109802994,1.0,0.26538147403226614,0.9282201021505747,0.8627511281603755,0.0,0.6498889233255305,0.014732263768688997,1.0,0.9134668103595731,0.41333442818931915,0.42909882564958246,0.39493721421859285,0.6638982316706632,0.664546380978735,0.6105303053538298,
-0.6813398788067692,0.5971357103588141,0.45981112741218116,0,0.9960924071688736,0.0,0.7285342061740674,0.7266906572180591,0.7746917821569765,0.440648161253027,0.6849791276989512,0.868654617460131,0.4655969049826951,0.6222841685943263,0.1342141197864926,0.35906048521012,0.0,0.17516030169923208,0.7577910355949933,0.6638456067379004,0.40899886254685763,0.5142746626551336,0.5480939255527946,0.3314234880300044,0.3539060718216054,0.6932965353226451,0.5898618530690147,0.7577278528621474,0.7748301822399785,0.11998489421509119,0.4453839047475181,0.2220150102241709,0.9979399545464455,0.9177148714601786,0.5554294013206131,0.6108170004586588,0.6411489660411116,0.4981416932257199,0.6372592438170849,0.7247235987835488,
-0.3061344550255755,0.39449085434497744,0.5024333629894735,0,0.9418660490394437,0.5040486593957102,0.8824376635031674,0.13824916576092033,0.965178353593525,0.30913202431879727,0.5307800191576979,1.0,0.6793599474378865,0.7848741684120859,0.5898339378748171,0.526617897071582,0.7807997609404395,0.48089984395289354,0.13590140145184165,0.4859985300463487,0.18275100888392656,0.4822313491509055,0.661642707028893,0.5270444438219043,0.6684212750040168,0.08538315707392681,0.09952344517068282,0.5717617486586528,0.2600575517883878,0.16851351635077683,0.4600284000561929,0.7794312431974174,0.5740088102353597,0.18776182557941534,0.8950551582848691,0.030095343529791915,0.5890270503635057,0.0787675764570555,0.16517682947702672,0.3488618643845434,
-1.3628471602319352,0.5706808399343946,0.6090687092791406,0,0.9485557057862785,0.18770540170057406,0.6516587469477868,0.834669372574405,0.4516203269923108,0.700703803805255,0.6278554391543114,0.6234726914581722,0.5731011397993596,0.42573771847816555,0.5121995385534069,0.6921501275842149,0.5543456528060258,0.17295584303364236,0.5663719967559147,0.4657023860837501,0.5053405919955104,0.5624768823009396,0.6030123564587373,0.5602096132001223,0.3253592615688871,0.5325639323679114,0.6036511580816033,0.7377292224015292,0.34323818915255927,0.16354394455503574,0.5167132522352456,0.12792570378770074,0.6039248800361551,0.7951835252464597,0.7543849647531227,0.5765803720673794,0.6092509822534542,0.6176613623413671,0.5679542625687006,0.5298661008503769,
-0.9062185787631984,0.5358707398586166,0.4522800670737999,0,0.8029479238340052,0.17006841075227727,0.6043377059345785,0.5434110912424722,0.6231152501640196,0.3708295255018062,0.6337673333079072,0.821646849379878,0.5762918250999697,0.773305597138077,0.2049309656423477,0.423581168841814,0.1550984750886979,0.287819391790515,0.5819763324433472,0.5075759642175325,0.24204721575363672,0.4255666914190164,0.6576900067177612,0.4549617429233472,0.4755695479957577,0.6921697442475051,0.31732944428251164,0.7406820380098534,0.6904934761973146,0.14257058262544886,0.609853948297534,0.33055098691747875,0.7535818150285472,0.7485940464671804,0.5113298298744166,0.33765947066501834,0.4332398418987752,0.47813023849523306,0.5431783878186542,0.6051691835885782,
-1.8845767183057422,0.5206292855731232,0.4441035686119809,0,0.8464452759779917,0.28861545388217047,0.7025962132287206,0.6169279463464784,0.6505422945764101,0.4795792097044522,0.7226886919027338,0.7869388202492168,0.5324504077146331,0.6131188814624606,0.24662173700695453,0.28949318497212473,0.3598523163446607,0.3250097267150921,0.5425835541873324,0.4514116895976688,0.40812927162101637,0.5030814107704709,0.4565861401425537,0.5578149584960467,0.3062052798235817,0.8022450862902729,0.32393083400695133,0.6720782592548463,0.7063957347334331,0.07305635147131115,0.6350234703299787,0.3613085049983146,0.8401847770607878,0.6781703608913057,0.4951447909140509,0.43836039843970476,0.44642018056421784,0.47852104528883704,0.4864406550012518,0.753740023058282,
