-1.7224198334467418,0.4818975243513835,0.4296354394626172,0,0.24818500861454354,0.050116407505098215,0.3711478029707304,0.0917918667980426,0.3554723190267879,0.2846583024670312,0.8481465362317939,0.6036248792849238,0.6859501896958036,0.760252760429681,0.5216025480684376,0.22641251676609636,0.08201466269806713,0.7487265083934934,0.7899641736568669,0.5022008804239254,0.718132910380701,0.17444281486626959,0.6063904248350086,0.8197129822156076,0.5451533520252234,0.7852937259423232,0.9122837952126525,0.6506725750677221,0.6913730469519834,0.2976505358182906,0.6684551782333132,0.8079991629021508,0.5887800332987932,0.4477515208111536,0.054143414866462056,0.74320796470397,0.16622838398396,0.48468764008066634,0.6951791978826745,0.2572257629536197,
-0.3040278183102595,0.5554276980897039,0.4886418569377211,0,0.5547032302966254,0.12141410956928866,0.8893751470309067,0.4818214590190762,0.7356516911369323,0.30878325828466124,0.7266261210069785,0.06035367999379093,0.2257867022032742,0.573299331285031,0.7606506417010387,0.9026389411528931,0.4563764799567671,0.2865221753900154,0.951064188299622,0.5644346179754376,0.35455653578946156,0.5370902488596552,0.39283755623423106,0.8072053903882607,0.9345856746311204,0.36026942841987797,0.2361411800678232,0.03849771983387533,0.49773569438831544,0.7132765237618189,0.3837861299023294,0.9415739608158348,0.49749923641186705,0.5871702849525483,0.09844634911416739,0.16506052405578436,0.8799708605797115,0.4864314842481096,0.4760175093898896,0.8205168583523361,
-0.06447216601848166,0.5536156483845329,0.5051869609358286,0,0.529507312782972,0.17253608816904187,0.8107981784623656,0.44108866991858336,0.7025264662980886,0.33742450894711457,0.6941135211116592,0.1974571059986876,0.3300043172591278,0.543613430070332,0.7460218116556142,0.8760320638010863,0.3832156500901978,0.3888732333373684,0.9440649776394274,0.5581303109732547,0.3827688058045967,0.5028303416861755,0.43962056290715024,0.7643926450972525,0.8410325677799237,0.39533060377729085,0.28193269141591226,0.11290740617960454,0.58316373455204,0.6858047122817885,0.4540914655833691,0.8847115286620957,0.5099879380690361,0.6394009383588346,0.10657873291958965,0.23690256981192767,0.8362643828744588,0.5863761577093063,0.5785133666040266,0.7758350684975555,
-0.4000156597233928,0.40474458158930987,0.5414921046644854,0,0.7129964386322961,0.8890554981371798,0.532560464883541,0.2092229650435909,0.08656614709619662,0.7376158616076136,1.0,0.16092057082009373,0.43727981531573923,0.7899097504780296,1.0,0.7592536711002879,0.5580843744194145,0.6620663230596519,0.6342001140943114,0.7379878292392329,0.31650828025356975,0.6751006642670587,0.4076396639121504,0.2675750903821283,0.2718488125203378,0.8481587200984371,0.45482778284355047,0.2036902492764493,0.7296811331096852,0.4652248273234368,0.3779339742133845,0.4800531183049142,0.08106386295094248,0.24775167700760864,0.6636485049132558,0.6602612634457725,0.18620989865079374,0.5629716784323472,0.19881727478389674,0.34966895095342604,
-0.5351253062499078,0.4532914768149128,0.5338422349835937,0,0.7278989645366029,0.7505523482757365,0.5548298169272172,0.1933632594049155,0.24392735012237793,0.7254263869900582,0.9184556710404732,0.13952239455091878,0.4100331900344854,0.7340877133958723,0.8567105782167586,0.7546767154132489,0.6086136071431439,0.6097830405540675,0.6302379116538197,0.7191478210947916,0.35043536375279516,0.575071937851114,0.4606235878724541,0.3855747275141714,0.3652255115050946,0.7107089886306647,0.37223917908418647,0.2729734958517942,0.6415331326210034,0.41924891058949615,0.3246014864300502,0.5450103183656182,0.20735771007812182,0.24025708306610677,0.650238121801778,0.5960640676322913,0.3450204142002923,0.6227989964647781,0.29899443680696947,0.422727358081244,
-0.2624028179638279,0.5449027910933395,0.5201548021283583,0,0.8261733061888712,0.3185058794421456,0.597558275051169,0.10584577185853297,0.7267443346349899,0.47900856389001234,0.41459065907014286,0.48374851347226544,0.38351198234407513,0.6446458381801294,0.1126476689648489,0.19907111393309737,0.9756138643328613,0.4992896712877178,0.5714630083554015,0.564871909993597,0.7700626917580234,0.10560628984589648,0.9106810410859207,0.7026202686652073,0.7066309317995967,0.08393368935589834,0.08049408805612865,0.7366211834081041,0.3065912994747777,0.09931024130330052,0.09771652348316054,0.947986762201434,0.8856726909087268,0.132112411160202,0.8944788126391646,0.5001030912011392,0.9524391701620774,0.8946999594448497,0.9013520959013565,0.7223704924856741,
-0.5419041222181247,0.5379890670799921,0.5052082662822912,0,0.4400946014592103,0.28288793031353593,0.8091380610325526,0.4502337929473028,0.6039576032606679,0.48916467692222826,0.593203091193275,0.1048760450013583,0.4273369931202843,0.49589773810815396,0.6744947060011696,0.8543855621299022,0.42552474437411825,0.4117276659028404,0.9568740862383571,0.6016763682314713,0.44055178873023026,0.5612716642388019,0.547766514190117,0.582106461017924,0.8455646405385313,0.33842388024632164,0.36862334078158865,0.24684029489742063,0.556526712631916,0.6711006195295139,0.4420478666843669,0.9070495258829971,0.6108744527623764,0.6153404389183373,0.191979027655865,0.1716088856230312,0.8005506140608035,0.5873597319181387,0.5786258709852771,0.7957118483722732,
-0.7617293704410364,0.41009606984804403,0.5565082963985887,0,0.7668504615141538,0.8641302939314928,0.4897142753722767,0.14858076695478864,0.12573319928430726,0.761714662482427,0.9359118654576636,0.20857497987496224,0.4619638061950397,0.7855130733803924,0.9034901112348718,0.6537524351224159,0.6125693421436622,0.6293158882434217,0.5495342176150091,0.7684883883973481,0.3709706727609279,0.5836467850616849,0.49195923742284114,0.3083645722732776,0.1725613878323814,0.7717456467304764,0.41430673400723983,0.37480962038586874,0.6580387651347922,0.3649524547506181,0.3453279728872948,0.5047514369307207,0.15117967236768923,0.1570703618714382,0.7743336303714449,0.719417377639794,0.19998170114357164,0.6586376015976293,0.2719853184688975,0.2836104631529888,
-0.3455498206285862,0.5712495086479175,0.5341738684634686,0,0.8908171517454312,0.47599789391253045,0.8302666843950173,0.4088329796188549,0.0,0.2607980970161377,0.7316861100695065,0.632048554677951,0.4352033553010039,0.42439813432283163,0.8242884295560092,0.32239391541315815,0.39991854302195035,0.40817548169960116,0.37260637650297707,0.08730415972362046,0.5330478019392952,0.12109791631934681,0.7477116635161517,0.6949558502491907,0.1688817398228542,0.9668475540712383,0.5395659646174712,0.6353508836297754,0.707224790985281,0.14298913311820324,0.36570327095008204,0.27506748908798473,0.22310893514503066,0.17361523547143284,0.11255211055370581,0.5650565109919699,0.049392065195707394,0.37089548793285915,0.9265238090254323,0.40466732625744584,
-1.8508638375887148,0.522220779022898,0.47151679713793104,0,0.23980781218357164,0.08403245200127514,0.8873886256020452,0.8616359628831788,0.0,0.8916209384775052,0.42917163156364796,1.0,0.7886956651591676,0.12973313355142577,0.06471631443779333,0.6159720441013068,0.2878032305741315,0.2600646283395943,0.9633938347893414,1.0,0.6518458731804564,0.6476362868089824,0.9381057984070031,0.8471875070036861,1.0,0.7872084267994047,0.9474334598613067,0.5152301373322513,0.676329496059324,0.0,0.7812081485233318,0.900096227547924,0.0,1.0,1.0,0.07299697412400515,0.13942007178091462,0.0,0.4234805658811149,0.7192449452336976,
-0.050470034732955193,0.4378395863008479,0.46236366455710703,0,0.022623030058364607,0.7828493648401033,0.30346757757647086,0.018485789061007674,0.07792779728506488,0.4743408175178691,0.8064009228840276,0.7412918680338232,1.0,0.6250975230339356,0.6409610101144765,1.0,0.1747924280330603,0.4566905159355281,0.8781727061414388,0.9235718486560328,0.5500934620926625,0.19697803811989634,0.6533881677494535,0.05874942975232016,0.19033311014905693,0.10365341756634383,0.11308242669891838,0.948044399264691,0.7228520248062466,0.6047859206650288,0.5838637807280799,0.5531502954328158,0.9903800155940016,0.728430882726283,0.850582498260957,0.23317174885406214,0.6659561606122505,1.0,0.42338215848970795,0.7817665140794272,
-2.1275509336153764,0.5736907767207584,0.5882558168355307,0,0.9722555735840023,0.2736789067740784,0.4684567582546081,0.12237908984046228,0.7329772086354658,0.6516078416985719,0.46348654583374876,0.3932516924393706,0.4851369701143396,0.5183644941494797,0.02485973577434242,0.34212335002031535,0.9441135961408332,0.24469533624135467,0.5949445247608676,0.7402345706940093,0.8288611176933038,0.14669127039096425,0.8558537508459982,0.821583368910154,0.6958143136958365,0.03468915759191669,0.21536406073591782,0.9636800304238816,0.06754833553037828,0.09768644922199918,0.18903395608233856,0.9784569933743118,0.9804855275388544,0.04523949415491431,0.9692573704473537,0.43432927316753184,0.9760123003384183,0.9829866264353099,0.9582719904005219,0.5956844180081039,
-0.6233099462345992,0.42514312495841783,0.5261931072964878,0,0.7435360542704949,1.0,0.3789420171084802,0.8600995162494554,0.40063914834837866,0.06807208990341178,0.5465661157727448,0.2621776425340354,0.044446707746260326,0.34941039229326465,0.9104182828659779,0.4945885230992191,0.7668521608397283,0.0,0.2563768928036014,0.6531279926012311,0.935455358177956,0.6199577022515251,0.785431704329759,0.0,0.288162544481789,0.9074901568881358,0.031117611336724575,0.997154381466977,0.3659424256046015,0.2619313322188,0.23396560794317398,0.7257666210693433,0.9649424029964566,0.835500834325585,0.023860815908485697,0.6796869347182284,0.7523236435124083,0.9060868067544334,0.2105741043105429,0.6251460133286183,
