-3.017092855451449,0.40157124770921443,0.6358065771331063,0,0.026852812020320728,0.4768079312248531,0.8674710237063991,0.39697036006080255,0.5784825542243687,0.3169955802007495,0.38187395427189197,0.2101040869567548,0.032551658951525245,0.16514314948031059,0.04029732863892187,0.07654165662566997,0.15445673117520822,0.9757864831013578,0.8134443157578015,0.02539985354636931,0.76642026487282,0.23262510180557933,0.9188966457484222,0.5720918874957694,0.6194592131914429,0.26822788440031087,0.8397169092853274,0.8265782982008101,0.4103472136088983,0.5725971187083265,0.4794242094432161,0.9397635551350804,0.1261951537984559,0.3993097072590845,0.633676583207079,0.5339053546650688,0.3838036942797181,0.4924830447561117,0.4432746456679023,0.5413642745789978,
-2.573326772912686,0.3576472444533034,0.6768512846041324,0,0.620824928620183,0.0398611002325936,0.4251400934885541,0.3976380307565818,0.4021894262079425,0.9197274294191663,0.7588220215017181,0.6374014633586703,0.547389854204029,0.03145154399076843,0.5871492421725523,0.3361529114562506,0.4961029813884495,0.21352955675591773,0.428576602327305,0.5953170178342382,0.15253691021161575,0.7940888592604137,0.687117393264903,0.6933892129215422,0.5644659531519567,0.963399993093806,0.7442852653341286,0.31219649151252643,0.9309840786024844,0.5605811941958192,0.3849544057847367,0.8808963570491116,0.6083788750388667,0.7125547934380954,0.0768403975269245,0.6860008425612572,0.8771673047429019,0.33988074029796017,0.4063392752136197,0.1912113704711941,
-0.9411879509056797,0.3612620564622035,0.5879845697896505,0,0.5418724560586188,0.8031349667308879,0.8109447884912457,0.42579334430362564,0.5478772558190457,0.84187742215361,0.6580846427004103,0.9414381153561555,0.3275825654698366,0.49672032276323214,0.4303079607097315,0.1689647657795334,0.4351426126462514,0.987419002625974,0.21212559509350326,0.13951251614199905,0.3568469222263692,0.4908286623858966,0.10786213659756652,0.7790067157425928,0.43984795965611323,0.894933787133563,0.6323352773076603,0.2903711118902503,0.9107813280964978,0.44404323419568253,0.2792084096783975,0.2501574520230693,0.6112549234219606,0.789496991659591,0.8644431175043864,0.6575583535591489,0.2683185914387731,0.6929628541457911,0.8312380172268583,0.625034932189055,
-2.6662563172461575,0.4384164440057581,0.6377091511217169,0,0.36521544339031753,0.8079434525721525,0.547815261157425,1.0,0.052061293515692886,0.03765624661177744,0.05200970996236279,0.850556289928297,0.13915983226524323,0.5650711298569904,0.7591974541189046,0.24742666474814484,0.14589326214961879,1.0,0.0,0.013446771042359112,0.47181709333892047,0.5252162191029277,0.5750264540857207,0.9045237018030641,0.7637313903206853,0.7594928638072858,0.0,0.7601260340136965,0.6876675812451689,0.27595683351012684,0.4191772767625365,1.0,0.5948114353794756,0.8851816798454671,0.6913341610513563,0.26147089264042744,0.7001318025294676,0.4675033307347825,0.7245054592805548,0.0,
-2.670322353569179,0.46151939494687005,0.6290349611990097,0,0.9346567573239152,0.32860461769605515,0.7436572704824256,0.4432157721620813,0.2072406006506014,0.5102703214498018,0.3716172271720812,0.4418189382127756,0.42296548983850224,0.5202585335218439,0.7207046524738296,0.22280213124845966,0.6184773300614952,0.42028216626939185,0.5930226694519158,0.2368291821023664,0.3228075362500989,0.3808626301442166,0.9472043682196756,0.7999373954154948,0.45459072246103965,0.5866415776178505,0.2861623795197521,0.5358947833037354,0.5354499740412134,0.3598997675613728,0.7179385192592505,0.36336983697216085,0.10408241881912211,0.36156693950720753,0.3923880589176497,0.5351117567053698,0.31920633799320614,0.7216015937593808,0.2100721097785775,0.34113875509081526,
-1.2310032267043498,0.46720189814192775,0.5401987989418251,0,0.0,0.5602513516927297,0.3108994053453585,0.3093477471223179,0.0,0.5345871546900909,0.3272434630255446,0.38775979943294625,1.0,0.8495749398205874,0.9437607122225379,0.46788678482118945,0.6678133903190342,0.4358876856662287,0.07217391138247142,0.3373183984551968,0.08443123081993371,1.0,0.5969127294104555,0.9674589100272406,0.9575086881716032,0.34842158684598196,0.904406926629989,0.0,0.7724045474321211,0.7123034907250291,0.08458819785664115,0.236648811406832,0.6314152652238237,0.9551306668061729,0.3353616724878078,0.72438117046051,0.4849955986657364,0.8567442576188411,0.48086486257947153,0.2222945028079742,
-3.1179757864943167,0.4865280775242569,0.6443633374785263,0,0.6914346646596734,0.47444868460762335,0.5092504925704608,0.8937675365563337,0.4242130422344674,0.6213340251985853,0.45911269613275063,0.8208620004425365,0.37740020125435736,0.2871484017650826,0.3053617784261216,0.8551625208584746,0.27456540143650954,0.3254904909042593,0.7464683028657254,0.6486410865889687,0.5969186595929336,0.612881487478805,0.1602765369129469,0.012909843069546687,0.2611259209427895,0.4467560638750204,0.1124388102467426,0.05810991976843091,0.5991519996587485,0.480625653774779,0.8731336198496904,0.662149850686889,0.7903583222913118,0.7043560301268399,0.8757212929285976,0.3154815020202726,0.47598948286840226,0.7929659304196746,0.19328983966571636,0.8583355541882005,
-2.6402572728291798,0.4539712791653642,0.6075665901877189,0,0.24904107788751723,0.3800681479101834,0.39772812080876746,0.7633891910206869,0.12414758538036631,0.6774107893476854,0.41216518847677963,0.2641132012387193,0.9131129474631093,0.3342783692866588,0.8887788956796261,0.8296781569563352,0.9077642770405957,0.8193479262669482,0.6583132965561332,0.04174565907354922,0.873225766850118,0.5555102938580823,0.8007732745481703,0.7854201527916838,0.4186029636663224,0.3152617773652972,0.7647823901186181,0.5341299890787744,0.9260138928158668,0.7686193478175731,0.04498687303137384,0.10770685639632842,0.4964635793878305,0.16388372677050858,0.9275297145636725,0.27195539557148135,0.11281156654793717,0.5067239748816864,0.5603902285789182,0.8195858056085732,
-0.541660062129603,0.26360810527539563,0.6372640534203509,0,0.1925209566773306,0.785565018151411,0.5538833921539661,1.0,0.8233515117600383,0.616721024459557,0.37495460843944356,0.0,0.4180774262320529,1.0,0.5099885163167479,0.09919317241056139,0.5167885979037143,0.915512924016574,0.6917750315808505,0.3595450771256196,0.5960576115868713,0.7957616107474733,0.8839248029605817,0.19793346912283954,0.8266842241677034,0.6358691697767129,0.483253824819317,0.8048177888020727,0.3144578720263169,0.13649210409118984,0.3882903224592805,0.0,0.17762700474578902,0.0812103199943305,1.0,0.6564719427725675,0.0,0.675582569676433,0.0,0.8796187093626655,
-2.7329783720157153,0.44680948309950996,0.6235238451693056,0,0.8267679325877398,0.5077609966306673,0.6291530609022783,0.9105719496992515,0.5452026883789955,0.3111109493311136,0.1143440845865619,0.6206242478185402,0.21925590984141788,0.9253055732244918,0.020704752521028203,0.663387407942368,1.0,0.2351073711378721,0.4883382139137372,0.7282136123076531,0.5905696238977943,0.5424740191826143,0.6243969115794297,0.1225807343561184,0.19977744538617306,0.10412784545059471,0.4296069268247319,0.3621906985374066,0.8878349454124056,0.6669701644865574,0.961878629042627,0.4680186005090165,0.8252446113620451,0.7129731986099972,0.7021059158557535,0.46630513975719534,0.34383994959998365,0.1760017373656873,0.6922488832405154,0.2536728970223602,
-0.47698114301803374,0.40004196097150935,0.5558709913633426,0,0.8305231410085171,0.07265606976523553,0.2838126185938559,1.0,0.8406026233664642,0.35396016040218703,0.4237337906757682,0.43012548608354045,0.17467520202518308,0.9947329282142326,0.8378586624728521,0.2706520790496311,0.35074666974148033,0.9800163372798523,0.22597016629103567,0.0,0.7431539453920205,0.004050103261152807,0.661829992761007,0.9048588989890963,0.2854449358981179,0.5744928705423362,0.7310571222325568,0.2810499693688764,1.0,0.7572260604707551,0.12663818319292997,0.22370227926534209,1.0,0.6177342403988516,0.6720412049884782,0.21233855524871004,0.9698148074245095,0.6473705697845302,0.745256281894032,0.5451572817914753,
-2.2415556227670943,0.47963272713990796,0.5803645834150186,0,0.45931334054760187,0.05799283380165597,0.8957382251505885,0.41288666131653917,0.1398310252263659,0.509645810186395,0.7518006505504284,0.31632786695469095,0.9269784474245257,0.3480454483587769,0.9394822907448028,0.8243008877991038,0.7699138254089075,0.5741768171235405,0.010553806071239603,0.1719532820875038,0.43669720526339767,0.9147477771770831,0.057652484388428335,0.23090198712158702,0.12802806073385328,0.867599007859957,0.48269230679295605,0.025598841999379868,0.8557889405027963,0.03566093999963142,0.7464810374454075,0.2788833619920121,0.46692700041873886,0.22709094079216835,0.7278886521373356,0.7833256724459883,0.007873907845902561,0.2118280912031565,0.3537800352532354,0.6168825097438583,
-0.9151480930822153,0.3530664578603562,0.6028135962739128,0,0.9267161245346616,0.0,0.8899605392233665,1.0,0.71817610526486,1.0,0.48333547368763446,0.14222923086916028,0.8182077053155051,0.05308312012208927,0.5894732790570686,0.0,0.8295735401332377,0.8232052769197039,0.22304153332974977,0.9155436138400236,0.9890345591948143,0.896629027209037,0.9058427251170976,0.134431845529484,0.7303049132125627,0.8159797373220037,0.6601928225111943,0.4520821661682617,0.1286449755069981,0.9994239385339717,0.765132250439178,0.011124865474474208,0.09307639275013209,0.7812588731013809,0.0,0.07909806969971851,0.8135975601941758,0.8035383174869467,0.0027684611093310094,0.6739860245269468,
-0.14944602680169994,0.4507554934868327,0.5262031822167587,0,0.8871873491136882,0.5564126269815749,0.47270306388495326,1.0,0.657032784373782,0.146235613648714,0.0,0.7415479198352386,0.09338391144234033,1.0,0.0,0.6747807396409533,1.0,0.014140241853642446,0.5637616714180095,0.7025908691463237,0.7540430674771789,0.7181801297942441,0.883221381507487,0.0,0.2290273422779471,0.11294562690041463,0.3411129344606737,0.33052377169830066,1.0,0.7122270621048105,1.0,0.5289978088993034,1.0,0.9067761442644227,0.8390522542421142,0.366275835884214,0.3319791250947268,0.0,0.88910802365297,0.041382637178095066,
-2.495777823707171,0.37843446944961806,0.6546682608455051,0,0.4498958772034626,0.23034017873981433,0.5056001186702258,0.8651250980700366,0.6439327672638357,0.29622752888552084,0.7675313051173823,0.5406361404220137,0.5296230498792189,0.18953180093068503,0.5458758158096121,0.4977821612935477,0.4214549600997776,0.2965120710733558,0.8551412522338787,0.6621124629192993,0.34134336707394364,0.3430709840993283,0.7454055767819542,0.25410579554411694,0.6791286467807626,0.22053861961633925,0.2397834040824927,0.3439256753323914,0.4589318525808736,0.20379490621733287,0.6297919971565227,0.5922909280720674,0.09308201767322835,0.26219911428718484,0.6340242397798346,0.7351225051387295,0.32021843000836014,0.5035060090454451,0.7094659988184517,0.17176280828513274,
-0.00635277839729903,0.40566659040417363,0.5175742275318721,0,0.9046194063184827,0.6842611823521187,0.6638263091357021,0.9029583362328629,0.10270089060667353,0.26650222014185976,0.7164409797926171,0.39324310356042336,0.3640858087036008,0.6338113256817458,0.9445410159336987,0.9434281205176925,0.9636590921138345,0.4326262090228876,0.0989462526336226,0.27953537374096266,0.2730768092079119,0.7542494206121542,0.18990776135781556,0.58281019045398,0.48905085818604166,0.29153335081781945,0.6864701976594275,0.9298016758822465,0.714552009315662,0.6274479273019986,0.7749433452026738,0.5614709193095219,0.8432389236607916,0.28262612191734765,0.8074346955474434,0.633361362583095,0.5372075672211013,0.8998567582075244,0.7957744129508156,0.8408766492519117,
-1.0925469820920861,0.28988071304220436,0.5901246529757253,0,0.9562757375076786,0.48738806236991317,0.2047512698308982,0.4083832589898389,0.6049631545689959,0.7899451364655609,0.8686958074136352,0.692732090501084,0.19259394354209491,0.743710940795351,0.7490753924293303,0.32950222518757466,0.4396872155538865,0.26104122858211365,0.720932013567654,0.7632119811895756,0.9258507730253777,0.7745157643206642,0.635341270379519,0.06277140897094845,0.9342541925813959,0.3922902423346394,0.8191248894233889,0.8247398607888224,0.7406297927308264,0.6401968458617452,0.8193838498888204,0.7873460399215185,0.8921757399749577,0.24603193756197753,0.4424504984938703,0.5577560667230996,0.6773558610791642,0.2214140147012073,0.5972998004802403,0.26961840594561753,
-0.9082935657190389,0.43727183918444323,0.5692185718324091,0,0.7385117341900322,1.0,0.813530145452178,0.31311825732192194,0.4590381487471655,1.0,0.9136135025655885,1.0,0.2846204128477777,0.533596901670248,0.48717184841263056,0.014624138395234992,0.38544609890816195,1.0,0.0,0.0,0.31286568336774245,0.5529479953061983,0.0,0.7535580869117383,0.485857711075818,1.0,0.8377521904670703,0.05258789395487998,1.0,0.5592007226737968,0.10172369841738263,0.02069267945228627,0.5191974793523637,0.8868185921170506,0.8872057032403303,0.8581019443518586,0.014207658863248707,0.8306283627637802,0.9223325295496534,0.5445245929948322,
-3.1015477490172545,0.4232307342457939,0.6378527184066631,0,0.7021880446470975,0.47503874609745467,0.697354227562535,0.7101281987434396,0.3398624827948791,0.45886793441053164,0.5144710105344353,0.4814016081707871,0.45096824333833857,0.4703740423282934,0.8007514973612344,0.6300667117578169,0.8708620739337453,0.5310908858960439,0.3237926238299462,0.30122508631339895,0.37407560639689486,0.5889789260670666,0.3763771192876906,0.7102007655693092,0.4453118323944733,0.36198610154048877,0.46590782384591367,0.7935081121435255,0.6216601539471484,0.41737002512740273,0.6924037713948448,0.5573030686211561,0.754480188245781,0.39616922059290716,0.7577506525440025,0.4446987355075645,0.5309688474683254,0.7147086918144107,0.6473102748822511,0.8079633026723865,
-2.51806158644894,0.5036116376223381,0.628626802864333,0,0.42652110025937917,0.7476438108125206,0.24375350094838646,0.7925233541274834,0.24916532311503964,0.15771916973716238,0.3073093015894632,0.3119774801877867,0.9239590761041254,0.44353400522977865,0.04231895694995285,0.2222869728041352,0.49843510324584944,0.8248681714287712,0.6282478749849437,0.686308052072507,0.5275333952045022,0.7256100683033867,0.4004985924061905,0.11741073676941044,0.7740590512719131,0.17216685084749034,0.1399822143887636,0.5043523950293615,0.6691604274466847,0.784725333563451,0.916473999836159,0.6544671071546494,0.5253501809414625,0.8193623189666961,0.8747958359004331,0.24554450859918328,0.8027471813725167,0.8451303066992699,0.10319548948791142,0.713430164122272,
-3.103053925283825,0.4963783766919725,0.5946312121017516,0,0.8159421618903383,0.364473224291381,0.5409532609534595,0.8893148879122703,0.5144251660812604,0.36764139305125204,0.1785883190065206,0.6622132390853241,0.27393187624487,0.7858827819124117,0.08882493498263791,0.5968604519676713,0.8640307095924098,0.14241311677448923,0.4720459739593583,0.7106763092358841,0.6058360467698003,0.6232849623201505,0.6622612373597977,0.1079602479360158,0.29137619826517364,0.25371720556381017,0.506234762000661,0.3709618172602242,0.9566999436492107,0.5959308244907553,0.8681313600054906,0.5493193072197049,0.9182785517914118,0.7956735949976328,0.7207949317759654,0.4471929810781546,0.4260740097196693,0.1973647207134728,0.7279274292174951,0.2663783223724669,
-2.619309786742056,0.33918906269936794,0.6541101223274984,0,0.0,0.21685361122722122,1.0,0.0,1.0,0.9928841961877147,0.7253243881712894,0.6877495853656335,0.7182665981741625,0.17615589161961845,1.0,0.0,0.32986358370561086,0.6178007124405521,0.6764079864649521,0.8674383792977062,0.0,0.26249734648029643,0.7815731392810199,0.1070147123214091,0.13168973041112783,0.2968465231288256,0.15803298435466062,0.7267462652452489,0.8476954831522926,0.8541782090908859,0.0,0.8197087340874023,0.0,0.0,0.6503385790736222,0.22239800568941476,0.35747793155524804,1.0,0.0,0.9307543972946138,
-0.3109668134632724,0.3039806375946175,0.5815102776009472,0,0.21231125797684763,0.8127741046679335,0.574342515618067,0.9918438332307257,0.8148304842531975,0.6211662681979214,0.4035181165285165,0.006637681338100926,0.4184551442401493,1.0,0.5209540957863007,0.07856857154332673,0.5116791449170265,0.9758930431574957,0.6584847874790304,0.3176205144257168,0.6089492259710715,0.7707587017768186,0.8543544327725633,0.20598297506630653,0.8197746279495999,0.6441427899857922,0.4726428915896365,0.7784068207695573,0.3777157483043793,0.1331579884709732,0.3610843779806971,0.0,0.17821110345255378,0.09783200623143803,0.9925007659423788,0.6650982489626746,0.0,0.7031777952910094,0.014324627973076343,0.8842871633635897,
-2.5791951560063393,0.420806555085105,0.6543596946064891,0,0.6506754885368481,0.16264867721913212,0.7319351954001007,0.3286424689162799,0.171444362505353,0.5854912454816186,0.8039189537663122,0.545418933678657,0.42716577114436693,0.742483853691109,0.10980846113034459,0.6636509149410479,0.6336846808338734,0.34694322720129844,0.2760025443317309,0.8923466806558094,0.4978843834787565,0.3244144391071986,0.27404571082203893,0.4334375840904173,0.12330186868425935,0.06367157223031847,0.7671385910537853,0.22508078664701534,0.27638541066065025,0.3013448370914714,0.6798480253996746,0.47076433682015817,0.3262424092056698,0.6514558510464066,0.7306451324602096,0.5862411028969384,0.3068939898118768,0.5787285592066688,0.5697166711789244,0.7958166517287021,
-0.2646730123806289,0.40550080294448376,0.5432646293254776,0,0.9277809378677909,0.271853626251065,0.43055083531403576,0.20948740835033347,0.5048414793766445,0.23691688453495552,0.9665024206739598,0.831722439262385,1.0,0.2607583204189077,0.035511635823948666,0.3773632125078413,0.05299869639560681,0.15323670054373884,0.28065649642036655,0.679636956844608,0.621038562872664,0.5749798681512335,0.13869635268028588,0.009634865634374663,0.845283618947817,0.6526172856983753,0.29556308390636327,0.856529340661365,0.6111227460695834,0.4012359851027226,0.5329596807421658,0.23969787714354332,1.0,0.45437715003291845,0.91480106552084,0.0,0.9369388547916643,0.8611856934172752,0.7298165288307351,0.7646236714388115,
-0.2084586970487109,0.3213898010523197,0.5370714877684871,0,0.9611526007134903,0.0,0.3583051005982506,0.9664984042510474,1.0,0.5795314848905445,0.5509842380384714,0.3134175242023051,0.33255569743731633,0.9793685009077018,0.8123778731575981,0.1780917256324389,0.5389296236078472,0.8880957675076881,0.42416162297809745,0.06611316578196216,0.7028468961489054,0.0,0.8268652440323052,0.7698482510194607,0.20768931121477582,0.4565442215001865,0.921563336346529,0.22075238618144666,1.0,1.0,0.0,0.012748610863403731,0.9620748624621773,0.43249909875858217,0.7058554196864598,0.2892170336950199,0.9772270817549433,0.7825606779820766,0.5706718432662261,0.8313490878534141,
-1.2855154657284382,0.32960812619511665,0.6976749351678398,0,0.9655131696697739,0.3841008097451096,0.19037714769080097,0.42689292549827157,0.6376929700549423,0.9108950221901619,0.9386416833345399,0.6775186798849093,0.12953588796932344,0.7273417098312397,0.7925732687913603,0.3930449079458791,0.3847411681269798,0.242322566456826,0.7491127791826347,0.760861095527915,0.9022768491376906,0.7893735906261621,0.5816416246788647,0.06707165060857224,0.8858796980927948,0.3846810067624443,0.7357753447773309,0.8548068567405812,0.7208618190163829,0.5670553531050931,0.7733644845035625,0.8050720897675344,0.8785443737691192,0.23138776900841515,0.4196553810897547,0.5076330688236512,0.6319862036482272,0.2423168165891005,0.5396280156695986,0.3517289446056508,
-2.320506787734378,0.3966001364236342,0.6192867072235739,0,0.33637833610871737,0.25336216456847827,0.3960818589554898,0.674434963227811,0.6241065490005442,0.6922405890513513,0.25043990415300216,0.3873860339780048,0.15218403248485965,0.7239537530448615,0.257962814361229,0.9547929651455054,0.47030205186002305,1.0,0.20386030347072712,0.7505750294144165,0.5349908511557382,0.5029203618700866,0.46999479371468666,0.7117011137014257,0.366822621440131,0.49162089442449747,0.5432486364416513,0.1514412071185801,0.673431895232677,0.6636072024882386,0.0847242579965242,0.9150258660758515,0.19170644052983343,0.0,0.17219525561194748,0.31696054224366466,0.4227190980577309,0.7316606425069154,0.8645709153568519,0.41408545230384075,
-0.21287605674298749,0.359478809071389,0.5721021150876295,0,0.9407258052468497,0.4722763053262114,0.21076844610569867,0.4437952434351236,0.6053648942200295,0.7665565981218454,0.8392873377586193,0.6928990258678488,0.20236102065287417,0.7587173600516569,0.7173106905983736,0.3522777798123402,0.46486653279839707,0.2559581671822906,0.6988557418309554,0.744829673560812,0.9051040367770111,0.7801449749050967,0.6208802060648851,0.07952105258032223,0.8994017296267268,0.39541653175958713,0.7877458082418165,0.8113228701400138,0.7430287953973596,0.6503822829126257,0.7956963614920055,0.7755280461437049,0.881064559767811,0.2718359921352872,0.4780722700687563,0.5496303561084358,0.6657186491345842,0.22532348767083393,0.6069697912615334,0.2706636054053845,
-0.9058608789222825,0.40910394833625396,0.595587020291133,0,0.365014452468652,0.7684842486538617,0.579946949444041,0.9792566393978618,0.07998891211461204,0.07655775767993078,0.10503598462551733,0.8073701146146861,0.1529753396449003,0.5514403750039497,0.7158160867284041,0.2294856658767087,0.1772601532525551,0.9898341816767926,0.020447507449555893,0.03544329144718687,0.4480390584939918,0.5188081224964597,0.5916264548753748,0.8705608104551246,0.7726480452483213,0.7489060194995163,0.016064807481866967,0.7378825201398688,0.6820948905526886,0.32183549987452237,0.3895695507728581,0.9666475329875593,0.5665888557816767,0.8489065743759862,0.6867858307698005,0.2864019311295836,0.6832683330156156,0.5036792201055874,0.6891275338466138,0.03414625546045696,
-2.537832180362157,0.4126750688406518,0.7009511395736424,0,0.7200769566545153,0.12426651662186639,0.38867459900624907,0.9593661842408673,0.8223143863533738,0.4376625944945747,0.4317001604913404,0.4335818207115181,0.29471722207173845,0.8663246439535489,0.8238136484188558,0.22223239127980474,0.3727026127244397,0.9174561712871648,0.2799556408363542,0.08470767043996848,0.6403162572055455,0.0963524765313494,0.6499878744765973,0.760603721555283,0.2736287458062569,0.5408516185355188,0.6451673651229771,0.32374512503837394,0.9754862439767112,0.7614946748491871,0.13521201808760763,0.31284525117068823,0.8631016667536133,0.5333380335485329,0.7033893620418125,0.2354478862669506,0.8875419786206645,0.672422975146364,0.6137898059300038,0.5757462793633944,
-2.771241253954064,0.4632641388442575,0.5785640036267586,0,0.7772254388121647,0.22081392614480433,0.807689248281258,1.0,0.3767347057446267,0.9231092592220094,0.3507666969960618,0.0,0.25248509601996905,0.41698124630655753,0.44461835379836906,0.6710315617086287,0.8891039024219314,0.8498080025718483,0.06935800263064665,0.6465128742378663,0.520891717797783,0.45068132493115076,0.9159550780725592,1.0,0.5145664771584675,0.17943510361675247,0.2172560927428403,0.6156012045431396,1.0,0.36688799229197705,0.1784802061490824,0.22542164936790332,0.8030801676776774,0.4329438692183566,0.7589806540669098,0.5531169091064579,0.6258539810340814,0.0,0.0,0.706346072512469,
-0.45281893200442846,0.3214182874727636,0.5937430581668893,0,0.3062336167412544,0.4210391039104564,0.2855310460614083,0.5578183289653924,0.23482323715248066,0.4211990570520444,0.28204210731605844,0.47714208673913067,0.7123109076287084,0.8619520256911316,0.7413924350792621,0.43331639150912904,0.5726363722189325,0.5007455293797416,0.20112705646507475,0.33968893862788563,0.41084771742112747,0.7276480578648659,0.7039390864908582,0.7784724087444261,0.7375389265817257,0.36943440686186124,0.8246507778906518,0.09330262994169822,0.8832120820299662,0.7180267686963199,0.20545726422760446,0.3497877769712411,0.7851248449279451,0.8441442059241947,0.5671252523119642,0.5432441722812823,0.6175452657898478,0.6957918810364481,0.6761606911359638,0.2742535889097884,
-2.7647691778171937,0.4826856309521086,0.5522946527441043,0,0.9069184312461261,1.0,1.0,0.23636117486038058,0.9335428028650141,0.800914279481268,0.7528062401092274,0.24737069118253055,0.3747843240213992,0.81601003531769,0.050582607854715314,0.8797008420479866,1.0,1.0,0.6250662979358138,0.6306528224678343,0.0,0.0,0.0,0.9608700017447214,0.0,0.0,0.16236483565680848,0.9669308360464407,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7230771185221608,0.13494533856137922,0.25831361614165255,0.0,0.5953091395945314,
-0.19695795081591316,0.315747896720513,0.5607653772863936,0,0.20280874677170987,0.7739744722504963,0.5681182025048777,0.9951007874505002,0.8150477447918427,0.6054717194100152,0.3529847852664884,0.010947124371672796,0.41520853071405467,0.9779953444601126,0.5165671022281331,0.1475867321607421,0.5018940810742314,0.8830106932652121,0.6954604443599024,0.38927946726679796,0.5661949940481311,0.7753402092266822,0.8612398228423351,0.22482915778658735,0.7869928093765225,0.6109020304794588,0.4874811778094434,0.7980249712835075,0.3441142103361628,0.13580674883606467,0.4113180345150897,0.04357875003954545,0.21472603350433447,0.11070644017506373,0.9777053428314278,0.631374357687975,0.04153207728639062,0.6880720237523826,0.034852690448693525,0.8466408493967477,
-0.3043187170440299,0.33539650009648786,0.5419256944071891,0,1.0,0.4963887562365476,0.1850951158363547,0.46244602806160573,0.5689412645066608,0.8871565174339904,0.9751709781094412,0.7405387819582983,0.12459337172725497,0.7169356406972848,0.818362579694081,0.2606294788441934,0.40465408707500633,0.2771560081146497,0.6760369212234695,0.8235749766975577,1.0,0.7453109940257068,0.6179628235733335,0.0,1.0,0.37835314141266796,0.8219086626245866,0.9286971905793525,0.7607396050762711,0.6047758903635831,0.870707479937458,0.9096567689139161,1.0,0.16784302172488938,0.5261041491694333,0.6074216212432102,0.7807521344775932,0.09576447463107338,0.5979926519320429,0.21000368872871245,
-2.6355805415446443,0.45348359020654666,0.6447634463007906,0,0.804480309286772,0.39810217889946553,0.5588384382218796,0.8813705141873451,0.5301667534476442,0.39039405668904353,0.1871151098169381,0.6564130650650885,0.2813789040962254,0.8051920390925397,0.08048152880176594,0.6016444348111498,0.8502452220248647,0.14859970365541164,0.46064504574663884,0.6859454607938186,0.6257134118102683,0.6072505980307212,0.6297383689713159,0.10290685373887828,0.296602375685774,0.26726040504115606,0.5227432447291898,0.37095568361550335,0.9387277734347861,0.5815263393154788,0.8567977225307369,0.5551984991485447,0.881671076205923,0.7775425488627568,0.716510188033337,0.4671668302096743,0.44740339161657733,0.2126678351591897,0.7224174488096686,0.27081588354846026,
-2.6807666637088925,0.43173845409018524,0.7365643587099715,0,0.7220880896421102,0.12491664362693396,0.37992780760153455,0.9954459711024689,0.8086798234897217,0.3554760716483754,0.4254183055786292,0.3987491819548054,0.2877154073148148,0.9012378411336655,0.8737317951309904,0.29604888746753744,0.40086328516204156,0.886766210204708,0.3081898684599293,0.08572126024064387,0.6773939708153417,0.07692319201652789,0.7162699248325168,0.7735641221877751,0.30682329373290684,0.47073343685750896,0.6694319234604369,0.37534673961020837,0.9774009869653298,0.7948709647059865,0.14033142651707547,0.34226531929433124,0.8948870820302132,0.5323220582515756,0.6460408308077907,0.1840210211099849,0.9506223878005621,0.6894974880416576,0.6173457624055232,0.6027269715156901,
-0.3252604704784382,0.29101732630797233,0.5688775309071118,0,0.2138799066491849,0.8055388461546815,0.5799865331185674,0.9804214389765792,0.7829495776709412,0.6221343913597672,0.3891251074650007,0.03215592736487621,0.42119123092388994,0.9992970216709798,0.535963147094058,0.09995780069322589,0.5188573543264582,0.9680633780419704,0.651034452345817,0.30816993380512536,0.5914896339214115,0.7808216273687992,0.8660395099417958,0.19729724307589136,0.8256066462166756,0.6325649381125528,0.48589928872650234,0.7664964555246824,0.3737554390204441,0.15071991496191767,0.37118922606071614,0.0013286110248856607,0.21366088988279658,0.13015841441739703,0.98176369886948,0.6674437337161578,0.0059646419584469465,0.6954999289198455,0.018093645394790345,0.8585742258974103,
-2.9279979081131584,0.47217462779638164,0.6174975796816343,0,0.5777273547703697,0.21100305046024054,0.8495845377097864,0.4437395645136085,0.13806588319542007,0.5619172600659722,0.6022899036157666,0.2627870294981047,0.734307180610109,0.34790834944813176,0.8653520642542262,0.761266708812426,0.7552630488701672,0.45931635312850194,0.14721779425724457,0.1583849628117257,0.5467709954257154,0.8606479536855827,0.16256237026886006,0.20863123221200428,0.3041950432025601,0.7108771376629379,0.30995906363557474,0.22973987856433942,0.7776812295727216,0.23579870802433567,0.7973272886093117,0.33995994699381776,0.40472601018686194,0.14968263650933086,0.5657716291553095,0.7001984796199446,0.18614688457361106,0.2581234099030776,0.4938913905729662,0.6756293615902462,
-2.874957187257946,0.48345395183090073,0.716604261623958,0,0.11689134960904246,0.3991903969261439,0.29412312958614445,0.9366849789806861,0.10687997877236594,0.6637976606061986,0.26469702735105705,0.2214042194497184,1.0,0.25628558784471744,1.0,0.8075455941550033,1.0,0.9070790271516956,0.8100874690227092,0.0,1.0,0.6768031997175925,1.0,0.8787349435584612,0.47350262483297273,0.3594368781648582,0.7295043953602837,0.6040308645218206,1.0,0.8968437288348923,0.0,0.0,0.5282301132135782,0.05516765736342663,1.0,0.2061838483410014,0.09192996668716515,0.4848924732649175,0.5824537431708532,0.8169700595198023,
