-3.052505936132819,0.500692314223658,0.6121577817252524,0,0.4404036685913161,0.7984518497822931,0.0346999081248891,0.6973888888161003,0.5256121419076636,0.602085259778776,0.9637964712012062,0.1881751891317357,0.8677030490314491,0.4079293251597974,0.2206173960921094,0.648476091200484,0.15769034503887525,0.7416926778008838,0.48622860217983077,0.07292519709487144,0.03834906459490417,0.8942281537202035,0.5288555624233229,0.9733832746261183,0.8129559684444273,0.5425638551488607,0.7984751357859282,0.7032612837834804,0.5643235573738176,0.35649235608672625,0.4544420667800021,0.2151070646613693,0.22313534131807866,0.45975997556634407,0.9561548079630506,0.25574123193399356,0.6013019592140745,0.08421443222846381,0.8513955818532085,0.667572455443902,
-0.1654336971629048,0.4440104740513806,0.5232616770300081,0,0.8429168775612764,0.27084855179250655,0.29713796919812496,0.4162906413318117,0.971100122760445,0.4469300539199583,0.9460876618824552,0.6989641329051042,0.7237284275084315,0.529941445306439,0.31891396030055885,0.5046810630013622,0.631651221206067,0.7709895588633362,0.41964160783654936,0.4536249913665278,0.746006564703765,0.8995592665795119,0.012986229149405948,0.9824439864886205,0.22428844816661309,0.252426905807031,0.9971899221004819,0.7788053098339148,0.6513853345338386,0.3095654122071462,0.552278990181983,0.6259032298299285,0.9382731425116623,0.5019895184678126,0.5268822046713852,0.32309238121256034,0.6748732350054901,0.9096659865438224,0.49105555636195974,0.0017151095446735765,
-2.7574633751959703,0.49108654627204107,0.550425038931444,0,0.6850398034690648,0.6362803735496905,0.937960585119552,0.0296415539685404,0.1779996378419978,0.24749642845186626,0.19432607024253834,0.7008663806850987,0.7485142954352549,0.06666388787404964,0.9756664696876363,0.4842170763269339,0.5012445311691399,0.5758553304725818,0.07456366071261,0.6725187151010055,0.010848205736385674,0.11468212995000016,0.28094218601293264,0.9076106588208936,0.6551690520032137,0.14061063981385602,0.6069336349228602,0.5243920261147822,0.9918388187764017,0.8691212707046807,0.7390651417879652,0.05742884062167153,0.3041844131359537,0.2849668979243629,0.343615680543478,0.36660977969033803,0.39357228103545516,0.3300816781937024,0.9121492676576867,0.3335179836188642,
-0.6733685083997818,0.42049725021246526,0.5829818115050512,0,0.5243541180856607,0.08752689165291327,0.38719667516234624,0.9456590593757677,0.5172783726461875,0.2691483109190935,0.9638008780608492,0.9036855851125174,0.8660239183240829,0.49724296688611624,0.9652929460768398,0.48580664868164447,0.2332318919877776,0.22809271027489886,0.5293281181945064,0.8983184294065124,0.2600518863575373,0.07098753342580988,0.8718194687455072,0.20321866261851707,0.7692696971044686,0.6333850383866857,0.35000346167018814,0.14221250045223033,0.69847604646701,0.4638609840787533,0.968167823137748,0.49961101409325004,0.859695729987701,0.6795792129299139,0.7763278465909589,0.5637432301496621,0.8684912478610877,0.7508489975167275,0.7251556878511469,0.34267590508573875,
-3.0193397278322713,0.4742655329376018,0.6414952528081638,0,0.6897186572258861,0.7907007539078049,0.5076728552055112,0.6849893617623962,0.13255396461209423,0.5682700610185943,0.5331524622036607,0.5701985126201888,0.5679439658180244,0.9035296676794421,0.9018394140186469,0.478322780701118,0.8266076130817355,0.6969045428896136,0.2096147671110662,0.5153016559445868,0.9213475501274089,0.2549263474124569,0.8352240953093201,0.3623446359332205,0.2981885346652967,0.21220646389785058,0.47536179315054794,0.6856736109860053,0.28550077536154306,0.6147547504284903,0.8642226127795044,0.6358893393113704,0.4230598386490767,0.12691365110932573,0.44342566412501605,0.04827904633096003,0.5088513479194712,0.8804943581063986,0.4631978968956373,0.2657668248823144,
-0.053833171686921366,0.38051098628642666,0.6003995309559286,0,0.57012250777639,0.7454990356054481,0.2553575783241733,0.5885922207020685,0.9469415293687145,0.7153110195184347,0.5932968425122676,0.7138926417403563,0.5329028963706222,0.1250289067901168,0.9647985088837941,0.23846802373785536,0.10527481301872954,0.9991492695805254,0.2276680977389144,0.8983873003493251,0.06578887999238547,0.616620661994038,0.5721461960961,0.3234549073687023,0.9059865964362059,0.4974855378987928,0.13025854947346904,0.13232922044612438,0.24449986276679214,0.7772239135423238,0.29932546998110754,0.9432523682084369,0.3410377239395972,0.9434580714578207,0.5105334669998148,0.28315006687053135,0.60706677974456,0.9021797824476939,0.9631363879394097,0.6523352374559817,
-1.881672366009952,0.4831937670742072,0.5344938999425007,0,0.8280615664423725,0.9510961129381278,0.009466759916098355,0.4512711461525012,0.91487953012478,0.01882490882146648,0.2757250921634311,0.7781861705031399,0.4338087426359285,0.4427069382508937,0.4929644521944344,0.831112025110981,0.588008158102577,0.888776980189811,0.16769662170061217,0.7790892906563858,0.2694557624585615,0.39944451561795347,0.06799724622949488,0.1573846878697791,0.6159131560396874,0.3628356756833159,0.6570262000112004,0.0339115380132442,0.9866319287294575,0.2882389992995553,0.25983380816486223,0.06706134182274459,0.7326271909125011,0.197684838127984,0.2603920925959372,0.9161414017362867,0.7855354344355406,0.13692036227331705,0.9826129176569568,0.4756212369437802,
-0.3309613546812531,0.3357315475174049,0.5662755822634319,0,0.32516974264221954,0.004008751346721406,0.5947613509533018,0.11360452952941802,0.5444710251399186,0.3670180871064561,0.06344526462743116,0.21297927762256352,0.6494449261817277,0.022542497562185293,0.9600349735161975,0.3722707984958946,0.6394929850947633,0.07668055939395635,0.31522798186862433,0.5490951648210707,0.42655748949657324,0.2301909292205757,0.579335780200524,0.7608660396736222,0.986256244189193,0.2796287562121579,0.415313090970702,0.15678158756853966,0.384201527822538,0.7208401944572894,0.4993629107562859,0.8978309933266921,0.09642915944427866,0.3013434975413588,0.8437778514202049,0.8589271104253784,0.3196410789342137,0.5761737832395802,0.2328538592095617,0.11314345087685518,
-2.679218979493303,0.3497857003076163,0.7113127619659559,0,0.9771989479455762,0.003165898878362494,0.5012499355856164,0.5145658057822272,0.3526267199988897,0.6351032215477139,0.17218743011315496,0.17177967624819768,0.8935164298200258,0.3335168310642247,0.9752211389412548,0.9405217128781697,0.8668718923211473,0.9782854812165447,0.615706910207884,0.7779738536965433,0.0064746670932636086,0.3883127569986262,0.9923256563886172,0.6123400011014284,0.2080261504445241,0.3563258216688099,0.11843675268120701,0.24229531904881096,0.8599927317490367,0.6969510574171714,0.6571838614705153,0.33087095570137026,0.9037690827999555,0.6664942594741923,0.04717887077684113,0.4722316659346263,0.5393116814050513,0.3744096721912964,0.6188749234873329,0.505884739983578,
-2.963846918526615,0.3786483034195754,0.6673475748590613,0,0.2732455850552742,0.5042458530429796,0.029491857807317334,0.572415217981843,0.1308607209731636,0.733882329428317,0.7452375838549871,0.8138210327222398,0.9279172171875125,0.026483933432772777,0.55655629842886,0.10028986767349479,0.1926099503719898,0.25317065980598996,0.09656764767754733,0.4475229914205865,0.0008929764304285159,0.3319080438871025,0.280545196343467,0.7892442581666508,0.483253383598792,0.5638274379707001,0.7542680377649786,0.44183430780673194,0.33440070854518267,0.11673869648075985,0.7695638704529798,0.8432004046363998,0.1525986320950492,0.2652996266268859,0.3288209419215695,0.5933156018589628,0.18866006648962164,0.3910443262639044,0.3566359799133537,0.30934699610285565,
-0.18018998813728704,0.3920041493560329,0.5843184828478688,0,0.32275451077536055,0.7411378657422627,0.4187919753693923,0.19431457117182205,0.3743735030921803,0.3656733520611216,0.0022809572180045867,0.599058439249588,0.49226503464050064,0.9413098776871796,0.451810343874241,0.10069457507566038,0.5647166149311889,0.6549410999971212,0.40025100078033915,0.1302382274684879,0.8644260580090555,0.5711746830741604,0.6861222241304306,0.402591414666182,0.7695570297200507,0.5574543888187363,0.73044569603198,0.18277157286576606,0.9149118675659843,0.3371652726864598,0.15996609320201804,0.4734488857974928,0.7194301878615673,0.5331810822632123,0.8273925310636443,0.12601666382747223,0.0735480040174461,0.9856959639005747,0.686030968281565,0.05711841464987388,
-2.517397573378866,0.39754027154281535,0.7064788994981658,0,0.12661014316422592,0.1800204347891835,0.21915357634817179,0.3908809650581515,0.5263710630409622,0.5297357520878184,0.17108487602726707,0.41835485475484935,0.33830255455308433,0.7132620567735943,0.06485424897550962,0.09080501327366908,0.5730929779755574,0.5790376589427646,0.8072823782596429,0.8144765373302891,0.2091993497752842,0.020274573138176488,0.8299386798017503,0.8759086763806402,0.6522277400877027,0.713570021614232,7.511808552373989e-05,0.9709049012134079,0.661685831518092,0.8269007714659345,0.47150072809843513,0.08644208445257262,0.8677896257498944,0.7909912524372417,0.810354403284763,0.1918110931723589,0.35650677445175327,0.5666908662411518,0.5851703293292089,0.989109192857853,
-2.7732488781781766,0.5178268989161696,0.5717204556669616,0,0.11956084164108605,0.5782195943762957,0.4770433550071882,0.02358920992913216,0.26718973361524556,0.8017123376931552,0.8425085115639013,0.48927334268078015,0.4700846771838244,0.7393606837177994,0.42684479855336677,0.14952036109755773,0.6098330397686945,0.286626828978369,0.3836762939873126,0.4539141424168137,0.31515032897438267,0.23240504238010085,0.3449598134939632,0.4859595158314388,0.21021431129245627,0.3461561298376574,0.9625005577748292,0.4793707510698403,0.8544978327956826,0.6013479738388438,0.16670828816135608,0.4122972667993884,0.05941833769391636,0.8341608356425899,0.794992595462745,0.2911011045130464,0.9809132935477378,0.6254341766288208,0.019005473481277346,0.8117721481384492,
-0.041086653569370246,0.346927266459838,0.5552742872042942,0,0.722519201446907,0.63351928530559,0.5730248284905133,0.6843820264911025,0.3780629426396577,0.35668621680936263,0.13325953663115264,0.8212756530903794,0.3792834294972022,0.22383739154775084,0.15944003513257976,0.8543634106670261,0.8930806715052197,0.16761761845299905,0.522078019455134,0.013704967199623552,0.45980437617344183,0.03882572744695767,0.5460470150400332,0.6801530876023981,0.8242492194674413,0.4803357605022296,0.058565865554959684,0.4284317333369694,0.9300580827228325,0.5603069714516788,0.8605057074724923,0.17505645159121286,0.8908290619386766,0.7067495645038846,0.34029163911186755,0.06937664926046905,0.8124651649027218,0.4756438765515578,0.4618066257825406,0.23078467622932086,
-2.6738839596564423,0.5009003577115465,0.6930813820754379,0,0.775550360590331,0.5242575239364795,0.42598954045908577,0.13003512657807892,0.38165784850105233,0.7543871742283488,0.22265553423783757,0.990454201789883,0.048703129307126725,0.03646585180040551,0.16983235113147033,0.7854146838986543,0.08243178610293689,0.33399028384367546,0.031880151501252896,0.7285291730837418,0.2893628696003996,0.22551571105810098,0.11132659776831111,0.33118264511444906,0.766896233243034,0.545901664417978,0.20682512916072293,0.3383085056346318,0.9323357585048034,0.9563648661848478,0.6365143658031325,0.9058413316133421,0.4774484069895566,0.2972880092371518,0.1973369449330492,0.2968902130122373,0.07314377733099209,0.8939412883789174,0.0755565309869346,0.17784900905398404,
-0.06288000838120089,0.3337885729685848,0.5812890226193731,0,0.8783006897705848,0.6406286921953955,0.4708859899081226,0.8465603291051015,0.47371435017299657,0.30345932454309055,0.4509279573841458,0.812471145695957,0.4948699832281228,0.5696282703494211,0.031177306172979202,0.5436281340646969,0.9892069483397298,0.7666901892745257,0.6333203807818603,0.5934078363452225,0.7347645456187717,0.8548034388329107,0.6244356311698359,0.4258045451849075,0.24131007989958098,0.363276101604048,0.830756909849813,0.26500055231167896,0.1781270654617284,0.9491575785053715,0.2276279086768681,0.023052925827565574,0.6167343389011813,0.5871508777398691,0.1487928595848702,0.9065696974272468,0.7973675392453484,0.44880314099506813,0.5209423153472245,0.24775446920177036,
-0.5428828407324144,0.4300278202778031,0.530298668550904,0,0.34186641343727564,0.16198586384403568,0.7047279240832246,0.898622265208761,0.1260545194569891,0.17374410481617641,0.778718440190092,0.7005350026637082,0.8209222840677864,0.7313187983603411,0.7240226596609343,0.3507144219010716,0.4173469799111085,0.9896029784328214,0.5874804063243313,0.07442070000939538,0.6121598329962439,0.512370701779051,0.0473146381531373,0.8533065128746368,0.9601412430082745,0.4212410560173604,0.012031318142219027,0.3152434626424181,0.9122711675830699,0.13684080017065925,0.07055138274501549,0.5093633071074622,0.8239703824830891,0.25729151213865065,0.010446090501379457,0.6108666262486123,0.1480152307764816,0.0436029848024343,0.7272007290440011,0.14364740304479218,
-0.06938242380619841,0.3828072905637175,0.5509768748909206,0,0.9965299346423502,0.8120936931417752,0.2320412931001996,0.9234961078620252,0.6544908184351197,0.2308281901320196,0.7942442795926565,0.38173861395163244,0.09288011026288367,0.6656026123883271,0.9762025020956577,0.7864228803233176,0.6579702023306239,0.6478469851548373,0.4187083343461334,0.9414226217601847,0.7240861694261377,0.6511026452663549,0.5595321093823484,0.11184076645592989,0.8808750108662468,0.6498778623548148,0.6115227685554901,0.031001916228062032,0.22290607485794067,0.27612966128904737,0.23752132502529855,0.8342540656781833,0.4960812509980327,0.26721268030405354,0.6524864279489986,0.9620052537117683,0.4810849300266321,0.3721353866152335,0.8030322302379488,0.7186154108444889,
-0.10059441231916,0.3558994347402879,0.5993946862982344,0,0.08880724208390811,0.6202011585735152,0.42006572307287926,0.10391106685971041,0.5542035698944472,0.1478784435832129,0.0630195453403718,0.23500316847546532,0.8148699278128592,0.7131235172367465,0.2695139065351707,0.7369777771080148,0.43732114070614325,0.6175907030220364,0.7222320375999637,0.28224027996708456,0.07447963128588642,0.9201226496296844,0.050520223591490554,0.6163717479927852,0.7486695852611951,0.950895941917711,0.8023590750426489,0.31985271568534956,0.49955522807616415,0.5723876338216921,0.5429480236662664,0.20768615864601636,0.9358830683303745,0.6539352462839999,0.9388386044355183,0.3253822140892447,0.01490980389069485,0.04524312612837644,0.09035005096004822,0.9758203978026735,
-2.757128493588426,0.5596696601225123,0.5695527801617181,0,0.5515100834292855,0.6848008713724014,0.5356662419924458,0.3252559162937868,0.6354657635694562,0.02777291694745765,0.0762865700609926,0.6861588309856681,0.9957117939812478,0.026269157146576516,0.18462067321344877,0.5792486123258705,0.7161937496887497,0.38961781384151517,0.9502550829574359,0.5147649162102896,0.5479400719908385,0.7680254253925761,0.665512140517372,0.13661241994413975,0.47839546435650104,0.01690417156829349,0.2602935427611832,0.007326952238438711,0.9492505362926885,0.8967082559490654,0.7138692798593559,0.4539219120899133,0.5570211654099612,0.49076827673375434,0.8079019696042921,0.8539546356034612,0.5214449037030573,0.7675530097246801,0.03155381234195409,0.8177120491778659,
-0.8372497792935154,0.36400905427990154,0.6529155556647429,0,0.15367389083052718,0.7291486735019778,0.3953381839002664,0.7610375891957523,0.40805860426412777,0.5180623475402053,0.06632591577009284,0.7883240074782576,0.2779117104292682,0.0364402593476959,0.47261965700913977,0.8103590838862575,0.698716052853691,0.49833996294792915,0.8040858037415302,0.37386432101397626,0.655484999079559,0.3275746710292141,0.30497674383349105,0.6002279573473498,0.6321426729878473,0.9961018047236488,0.5859511937694417,0.34046378209721295,0.8491710885802389,0.5175164545882579,0.9266466811741314,0.038971853864237516,0.16781328918913685,0.5491500518811825,0.2742703190832908,0.1861814956661334,0.43785399512246914,0.6288909391514294,0.34894920517429096,0.770713978672628,
-0.28956148710997454,0.31422300368941763,0.6165287191540328,0,0.6517356353651264,0.32021735769810156,0.18267235433257512,0.27265456067416827,0.9584087803835107,0.6683322846774745,0.28917823318242597,0.272174983406402,0.060917454128941007,0.952208963325751,0.6981485549088353,0.9971030285552783,0.7157074627694474,0.5009489462967714,0.4454796676105014,0.8745840899325913,0.3752142685849156,0.539228859831461,0.8208310286444942,0.9746521321018985,0.8099696060586314,0.40816864582992496,0.9512260818300293,0.5499986253521355,0.9620423437320732,0.5786383070492009,0.04749061561673684,0.10498852457258356,0.07003208883170908,0.44910215954160626,0.7301943821130972,0.21481429107420724,0.00265795345274189,0.10375786122077169,0.4888254962530152,0.703384848324144,
-0.9452071883525685,0.3481616060409684,0.6470273968527827,0,0.31938181522209097,0.22838153296203334,0.5690927123945559,0.5567009725664076,0.37232719906460054,0.813468982059275,0.8636999452534642,0.9540079814944459,0.4900912428703902,0.5653144545975543,0.3662192450438493,0.9075621868570732,0.14545834988660866,0.45083498447460846,0.6244178211022452,0.303877851268348,0.14234538388488516,0.9192692931862607,0.6368492965220299,0.3853172977586542,0.9687141897170977,0.8513839697444948,0.5878071494545426,0.21245280717446346,0.740728903166525,0.5772218629534175,0.08048027413689185,0.29403406777138397,0.9681690852345106,0.7767624799641198,0.6169206161029794,0.5604144480702399,0.43171691658737255,0.28890392789904895,0.19031533033561876,0.6960315198777843,
-0.3516519241861923,0.4068947971749004,0.5711700130146762,0,0.2661691085447885,0.1484263024710356,0.4644465532608725,0.21615262395852863,0.12951457829464275,0.6224929204841068,0.8069947780276986,0.9630063286638237,0.8286483205987538,0.03497551179245795,0.08205243005869844,0.06233652835765424,0.2671288724453663,0.5489967095176933,0.78296044294519,0.804348015573704,0.9021005935736908,0.7285277446069937,0.6790663483759499,0.42930948785391376,0.9994533146290276,0.04182536602425102,0.7388145539598368,0.8732551800826097,0.8882374108526683,0.8279056364226512,0.23233817807310675,0.5543061795718022,0.28673721411972786,0.9029214303630313,0.8281850742649242,0.1660826929369391,0.41222944841185005,0.26071859777432616,0.8043768442826378,0.3735719578077852,
-1.1983016828133388,0.3144734055113981,0.5550727494733653,0,0.04655119407036279,0.8182541790620655,0.7379301351584362,0.8591199380237361,0.8962662745595221,0.9920571024806648,0.37354102919065546,0.04415417710342939,0.23400492155209873,0.6036516192691515,0.8643273538952878,0.23012700423712384,0.723370749269227,0.3611563730060936,0.16348316352192183,0.0810036923944869,0.2724979453883386,0.890275965351997,0.700781789158353,0.43641113638444307,0.6521819689198245,0.7750454845416216,0.4391836609121118,0.13275328725215663,0.3592132238474516,0.03403265394674149,0.8079340171891058,0.4309762507858207,0.17904349614432102,0.4841383200859425,0.8364071061794452,0.6045589885185598,0.3975166459138866,0.5406192447663628,0.04965045366273735,0.7558988869794566,
-0.7540366953329767,0.3652264903432792,0.5839572429363421,0,0.649031172547381,0.5309036487007643,0.506433149410934,0.08732685085818881,0.4146274246385242,0.7920808892903742,0.0965330700489816,0.2840226890859714,0.13723856320808947,0.14886623153420697,0.40973121156180414,0.71985428183044,0.6629542717198834,0.5182496495974384,0.9568821490918137,0.9591999816990965,0.4936855525923527,0.8588062311316046,0.571759708583547,0.3074345919701478,0.49054759111385926,0.747728824196309,0.6767324196877691,0.6566033283947175,0.06716305083380403,0.26767208507703344,0.7926258850146722,0.9345780051119361,0.13503975419399739,0.7142154053286742,0.848599214789654,0.7208713916469157,0.18723775770636653,0.5498459045801015,0.9929813369841303,0.5894431509822141,
-0.24650885991868066,0.40157307879146226,0.5464825956200162,0,0.059955732760569314,0.6747671766295144,0.8603757189224676,0.3160085147249405,0.4652503664180555,0.3138593501577005,0.10656930341192195,0.3417178708918559,0.7644072981940452,0.9876115704778937,0.17100690752460312,0.12354187816813589,0.8720864669052414,0.426581659040968,0.639183315844586,0.258390862289818,0.6900381497954189,0.14583887252359684,0.46341455838758316,0.6811870992702779,0.6262052072864304,0.18009662441380836,0.9198995967400778,0.6390843171292824,0.08132504179954303,0.275033552102967,0.2692575538211792,0.6893599532564144,0.9584469224212346,0.8030285519367545,0.13632261822843805,0.3783152916425174,0.9382074718625025,0.15205666745771673,0.8414090582070576,0.08290526240526586,
-2.8012148854270595,0.5066546020938935,0.6381943775427048,0,0.4898755988490424,0.38576074648544856,0.12945663174359145,0.9486414303238473,0.5846865095771645,0.4955015850273373,0.8924275556713367,0.4575937619453483,0.3626399816824718,0.8644740645049934,0.7432741145225046,0.7253344403674976,0.3891077250820114,0.23388721112029454,0.27810122544936655,0.7406264309272735,0.17900977926867367,0.5346139680667776,0.8296156265617284,0.7377426817095833,0.4122870323323963,0.25138323821734887,0.5138451538821337,0.7920521240534947,0.8277132538974049,0.30346060526679663,0.6857433156374543,0.30735109994269105,0.9397172753129649,0.2969045481934489,0.3718044499441555,0.8101132606638173,0.6919130973580484,0.6962854608282105,0.5102352798326649,0.6869190166965108,
-0.6527205962007151,0.3959131819453818,0.489603007896616,0,0.6873715091914356,0.35317421230852486,0.8784435283115919,0.6980760261856982,0.010195996084555348,0.9892128583198584,0.43845733528054,0.4234693683404024,0.9847329439589062,0.7357601568398341,0.8158868832083381,0.19982390931345861,0.9052325827180736,0.49078044691432643,0.8485396450251225,0.4716355194768932,0.9373409782134369,0.654823500887852,0.6347147922530354,0.9194688035182846,0.6140114864026508,0.20474009597364784,0.719965311832882,0.2807195239649086,0.10185203814246802,0.3234951740656836,0.9612605045287149,0.38458690269341134,0.7909995432560637,0.26691219938859123,0.5682842412783627,0.5431956400585869,0.10591028995177099,0.3360050598658778,0.0767094186323185,0.0766118569566342,
-2.4651348663787296,0.4417217179124449,0.6902602438572809,0,0.11937744759467868,0.19005931948332083,0.15787229538938446,0.3437411296236969,0.5628815548552504,0.5841526386960425,0.1627056135455403,0.3964176259723604,0.28270605516576064,0.7790925557396998,0.030963348110378076,0.0,0.5631571366696996,0.5910410103316246,0.852894296586722,0.8392625527870062,0.17293856466446877,0.0,0.8424864510608033,0.9519423755837612,0.6968517111253602,0.7218263371603556,0.0,1.0,0.6836596738193533,0.9116365065460015,0.5048703171230556,0.0,0.942198375722326,0.8211747476793768,0.843675107117706,0.11750329467006462,0.38402957653345127,0.6311173777086829,0.6278476263241127,0.9898237351020109,
-2.6109514316878926,0.4130974709696102,0.6981645226254095,0,0.41825530241038955,0.39736088568662087,0.8761678416363128,0.577029973727607,0.548938484971947,0.17194250174152553,0.8115885139868875,0.7467937181217225,0.7246473069444928,0.24817819444089836,0.20945672790307163,0.9461095984853632,0.7543220203838548,0.05010952228720445,0.671386249682822,0.10690053699740047,0.3252773535029241,0.563606350967681,0.8474162510838299,0.21311065492598275,0.7795817208025926,0.7542826617497443,0.8981846066777708,0.594914296771871,0.3038896397638374,0.6980312204902926,0.22278129395972804,0.6611704419405244,0.15720084195179795,0.7026722738428032,0.1868671367836864,0.3308052944796992,0.40018550194556884,0.4876482321178681,0.5374309466779797,0.7526558509901855,
-0.3618697980599517,0.33094145243027634,0.6198674487140273,0,0.6658774936064517,0.043488519363723346,0.1688410490901771,0.5981592360896841,0.9454194779455952,0.93129798096423,0.7874567376792959,0.3292852266838471,0.3750977699737883,0.10067402629903947,0.447614197277633,0.648537357554891,0.4953934863740872,0.5212191244714734,0.41601629713600097,0.6335589373811648,0.48818384800124975,0.9393305047956342,0.3072105943845352,0.209735568212054,0.30582260921827137,0.694339649993624,0.03573789040292795,0.7509553294877196,0.17238054375577783,0.8698378773181936,0.5747280346644987,0.7562342745333561,0.7703233885152009,0.8256379153318365,0.46834825612673187,0.9795929573181907,0.16661994378377373,0.5054697179271241,0.6410006396250967,0.4165472095995828,
-2.5624575379066044,0.36333897945918037,0.694942515378136,0,0.0,0.0,0.0,0.5483243489729765,0.6613049088015854,0.6469112600197571,0.1722943761176313,0.30072989402862493,0.15439850154355214,1.0,0.0,0.0,0.583483899285898,0.5918622989756187,1.0,0.8784248975258999,0.29931357668636693,0.0,1.0,0.8420500717448788,0.648503043815009,0.9537564574473845,0.0,1.0,0.513422043088973,0.7913892285090933,0.35722531405666913,0.10450818974609845,1.0,0.9971345263007054,1.0,0.12724506261980417,0.3427596081014535,0.648995559713486,0.44895993723401806,1.0,
-2.720845541300346,0.48846562587909315,0.6730772564959807,0,0.8015864452627629,0.5692054947447039,0.40337866834339753,0.12304677488184786,0.3324661324727506,0.763552224519704,0.3044642617173753,0.8800010177617135,0.1409725171837602,0.05545690831041192,0.21992321599932002,0.7867492727841531,0.133163625608965,0.38292643766315326,0.042219110267040255,0.7028506887396672,0.3565000362495958,0.26795208761141953,0.1597093521179026,0.3733031824419243,0.70371637817108,0.47307308426722305,0.23471947495877615,0.41402493520801087,0.873497519651141,0.9572284667286097,0.5975784066101382,0.8332553859843557,0.4098826568192952,0.26132975604843106,0.20580688881939507,0.3332815066353638,0.13079896858964946,0.8400574360957155,0.16504782064545584,0.21229856969704308,
-0.2378006191870592,0.25249639204360436,0.6787130127039278,0,0.6501671610544137,0.3479947300385336,0.6034824652044303,0.3255076195233613,0.6041934661836473,0.2199902222231866,0.3530378094422364,0.22330065117094205,0.2565280845691615,0.7613805100988192,0.8817298049599722,0.6078332047614743,0.4367380434672624,0.25338482430092046,0.22744120625102282,0.6550865012785696,0.5697468369560765,0.6456661646550099,0.6730286703192838,0.6054545887046425,0.6793938317376568,0.7429320546737612,0.5755124482374558,0.3962327752436095,0.6892536744164739,0.24177095369071916,0.08276421378817428,0.14603149249281316,0.8996905921694348,0.900893170866998,0.1582597203654537,0.16460759635564962,0.5494116420290842,0.7919648613047182,0.37234894310609784,0.4700561466203477,
-1.1644192325851788,0.4924873256347628,0.5105415857831054,0,0.1746892866472489,0.5064760279917628,0.5218976397567413,0.21184070638429794,0.2392435590047205,0.4318550671686141,0.4009861931767793,0.8106988832679728,0.3605591127982046,0.7706787502159088,0.8921393864989704,0.8737176023582874,0.8796099402847645,0.3175356300966838,0.35556825099717915,0.364782731407869,0.8381293069953628,0.27655015298900554,0.5106821499392816,0.3344786080848027,0.6450693207050018,0.9351599582429933,0.09114085610123006,0.49358441714990753,0.8851087352274288,0.20715514049932932,0.8515736665267275,0.4119091037335379,0.8478656054074167,0.8341499518469032,0.9334233881103163,0.5768001174382825,0.685208839090623,0.6755883318575312,0.5038346452818799,0.01729373122222019,
-0.9470887589030337,0.43643716705353364,0.6153863482977658,0,0.8642751082534558,0.3911107967179531,0.17513727173881888,1.0,0.4832235089061052,0.07404096301407198,0.4610883188863763,0.04617783716844543,0.05374489038923931,0.01326450029392394,0.9963548556672437,0.5188364980717982,0.0,0.08026157690562281,0.6913953272620075,0.5490418455312076,0.6334455519027239,0.7308000696876866,0.8288369376955631,0.5800636622633671,0.242206108334763,0.8612667412164882,0.17391671593969732,0.25963718176125977,0.6085280727072635,0.9461178670746252,0.33933026357292223,0.7931300286063366,0.5822818472577909,0.0973489597183878,0.4766847875701284,0.0,0.3188859557604514,0.9949246445661079,0.0,0.3895380575032423,
-2.4766029721397333,0.5248050984098768,0.6857507949006467,0,0.7623014566525541,0.4450619191694442,0.5078979219295952,0.06931286054177885,0.31476662610762574,0.862354381369192,0.23263752134954188,1.0,0.0,0.0,0.1180169983132198,0.7919474597595754,0.009585282150994828,0.23841835391209032,0.01650352631522419,0.7024595089734506,0.2933534918368591,0.19606327154069944,0.1191546009348225,0.3600922816705505,0.8230440824829216,0.5825537085767646,0.13555642425480552,0.3845230191731625,0.9219233222282629,1.0,0.6864363692618192,1.0,0.4430882298978039,0.2969466744446494,0.17125356119034937,0.1961678348034059,0.0,1.0,0.0,0.13159649505801924,
-0.31037072571484137,0.4519028642682868,0.5110271360149408,0,0.2453992945362243,0.060577020113064,0.49215746011386763,0.20801069347594678,0.12113963081104158,0.6313344625948778,0.8288392673197722,1.0,0.8250826861582434,0.0,0.0066654421182165274,0.0,0.18884198185548973,0.5461387161635455,0.7951095323192254,0.8395679347060212,0.9661631165401355,0.7459218248117739,0.7232288628795664,0.4605755464954149,1.0,0.0,0.7764446211470996,0.8770161336196405,0.9280433573168486,0.8084886660904561,0.16729256172159385,0.5425880158693691,0.3017849969588241,0.9941615782179593,0.8565160057972538,0.14705572896353938,0.39995433112334283,0.17943740932551117,0.8124409983702985,0.376335879745778,
-0.4126435077038417,0.2312513617160968,0.6489902732163588,0,0.49250260280962627,0.1499590744141351,0.19123921984398767,0.6819837886814796,0.9450134630224345,0.33365458228032324,0.7599959158319638,0.4978161074279877,0.7083422950426338,0.8078557192247271,0.7827675248246642,0.38735051045111385,0.691158549418399,0.8919695108980719,0.37172360526238624,0.9167818716451799,0.6231202572619365,0.39358462670623345,0.8003980727102322,0.7522704690074018,0.6721107724460502,0.9099047845016836,0.15004756472379946,0.6183498403544897,0.938899390940851,0.4747011544175186,0.0,0.4097299607760334,0.6327173715341969,0.8893234052121143,0.7452727257097738,0.7867041584585958,0.9845665996842443,0.8355050009978381,0.9119061217816996,0.38905735317672946,
