-1.8193233887150346,0.5805878756349531,0.37771189515325715,0,0.8201421016464859,0.7443416785580459,0.7559906041855106,0.5146390936193579,0.29701920265356124,0.19228164537719375,0.5865650634588437,0.895525963149616,0.5592426679577182,0.7128015597329284,0.509704770463816,0.6815396360184813,0.857523116147692,0.6777157120805519,0.8514579187904675,0.7520637889204375,0.24412193137127142,0.806355096540418,0.09890585641695479,0.37061559193987814,0.2755690907883106,0.2632741056944737,0.5866115810369722,0.6155389962191065,0.4396590102475965,0.3238093724388677,0.8539542667636933,0.7091974979305237,0.21811018685055325,0.7283074456794307,0.9660692384922626,0.21812289723618317,0.45500102872729997,0.6326470577200348,0.8172023396366854,0.5057208687598088,
-0.5843667692091727,0.8408885916438976,0.22798882494190228,0,0.945165631642848,0.8804145999613566,0.8257712695801398,0.5635347773960806,0.013648668438614507,0.13228010608954294,0.42612181791258535,0.991831154792588,0.5414082719975982,0.6586375309375627,0.4712348763194781,0.5178715979378425,1.0,0.832884563480521,0.8628550014585729,0.9519067326912585,0.15645292231166014,0.9269086563083302,0.07849771624847457,0.16426677428071865,0.19947632740087204,0.12183700704702523,0.5711850338369231,0.5445913106162213,0.4080089755949449,0.28618352324502433,0.9990394608466926,0.6915527202607931,0.0002289948604235273,0.8890086733940272,0.9986645836801874,0.0,0.3778216224907954,0.9541339302240258,0.9265361800076769,0.4571328668121808,
-1.1327709699876762,0.6083137134957965,0.30330645992956085,0,0.9325022007358651,0.8682893590996843,0.8018654640468672,0.5483257896082786,0.009121110300798865,0.16347955734291422,0.39395749131533436,0.9574609114106702,0.5048899933747587,0.6309272382402484,0.4622401544896197,0.5531541360954884,0.9534798454612634,0.8296525318255432,0.8519517899751221,0.9690439549681507,0.17840129923337483,0.9397693530711557,0.11612834397290384,0.18982762609834097,0.2232564870510285,0.13663269405584735,0.5793845847334368,0.5575397356266283,0.4181221306375652,0.2897715639116044,1.0,0.6874099706037661,0.013353860690691256,0.8590083400089471,0.9797257934809882,0.0003651529491543832,0.3511536341062338,0.9354282086552995,0.8803573722348422,0.4585318592879245,
-0.5430534310456457,0.6360995921010968,0.39730192653222285,0,0.7778516336676949,0.4531634479594884,0.6089363833863316,0.30794554587476536,0.24761759858859256,0.320851827666068,0.7022031031734316,0.7760304320983675,0.6108651112079662,0.4125136313114943,0.709231853265908,0.28677297555409637,0.6795631594042559,0.5355352525688917,0.5545040509057686,0.5846749340595583,0.36344057678350367,0.40114501365478816,0.4618154549234371,0.5147705001842138,0.5101022258812454,0.7963475426847035,0.2634138276162014,0.6892776267059693,0.8427291539007162,0.33918200360410883,0.7489960052016053,0.3057519237813707,0.8559581403676091,0.6684637393380557,0.17939917479450737,0.41809102966434275,0.21897613736553861,0.4227331602325595,0.3911354743298983,0.5656076927190806,
-1.3670774221094995,0.7121664898475434,0.31322901708386836,0,1.0,0.8872000280053776,0.8036210284147818,0.6802522398527958,0.0,0.0065864481575757874,0.4385903007158307,1.0,0.4149553559546586,0.7680986525215654,0.40435595475932856,0.46550909140152086,0.9716449023540275,0.6875789836596259,1.0,0.8737020581730706,0.16889942137270988,1.0,0.015724918791296713,0.24487090506076403,0.19901541513888843,0.11945473924510863,0.6104384442659506,0.7190162558502018,0.6153052887138154,0.3806777221746478,0.9657386515082821,0.9625845614473006,0.06743862477235493,1.0,1.0,0.0,0.4389521640497607,0.8402455218218892,1.0,0.48944035047987117,
-0.5980576656807096,0.7417941835923058,0.39067601690666526,0,0.9109901036414766,0.9068754206225749,1.0,0.5960021256933641,0.4709060972893289,0.015344828156106325,0.593704514525503,0.9687366959401313,0.4447631749724704,0.9269320630568918,0.7229067742078248,0.5153618801714952,0.9021546757300739,0.8664170236400711,0.7910559682436101,0.8541539885177659,0.04676464042009152,0.985579215383437,0.16856164475370186,0.6396872687431684,0.10475623035870671,0.12428808927200428,0.5104845997345631,0.5911756598300841,0.355730066309862,0.32241560364676014,0.7402282839451634,0.7782431373806996,0.1287686722263588,0.9351446318998395,0.8997270763213058,0.1232302337677351,0.3350970219529005,0.8980245688688937,0.9307773658723956,0.6643184790489582,
-0.018589369755455998,0.6272692410820521,0.3818622663646325,0,0.7728619373000755,0.06936686387564313,0.8876881988688692,0.7400396256606891,0.9764681317581251,0.5338419875053173,0.9298769483272629,0.6388420114359499,0.3814628491318623,0.9770046502399107,0.028284808292492688,0.22510649558429588,0.9548913933724203,1.0,0.6972870670802288,0.4709194022481647,0.7303214268272027,0.4904981001133567,0.7794986200721948,0.6490939765793232,0.7173846035227553,0.5672602674108245,0.12406336643104766,0.25271315554211793,0.8122682277121143,0.020639215426636666,0.6308532354786787,0.9637932002140983,0.8799542165739208,0.7876129242302751,0.2792449228556598,0.003687409782836791,0.045702180419484144,0.9320816327247669,0.22876358961311566,0.6010025350691464,
-0.08891982733049504,0.5946046566917311,0.5010702128504165,0,0.9005290589152938,0.3746131764506431,0.44559598556255664,0.3526894689982737,0.5452027827227383,0.7354997462496324,0.528598027454449,0.7124437755359246,0.4985701651963418,0.2868727179106728,0.5876479568067396,0.2614206487373398,0.28723522140749974,0.5042465706788507,0.5924709540014501,0.7723662536804731,0.7273233849509829,0.07575820256945921,0.3510927877580508,0.7789584271024816,0.747754993600028,0.619987548822934,0.6556962047216965,0.6847713410483911,0.8524083915803012,0.6885176049992056,0.6380472649783424,0.45352434744250036,0.4879077947961094,0.6649442510288678,0.21183721490700824,0.35954407249789516,0.3202993482391203,0.5801340529293748,0.8471513470705033,0.4219177203879745,
-0.22547053607785783,0.7920747938069002,0.4510300761389053,0,0.7826430784130415,0.957986180006051,0.9128219947541814,0.6723461270686529,0.45317609213084276,0.0,0.4772296333020008,1.0,0.4133148686773125,0.9541398776649351,0.6552612612082993,0.7967463054235444,0.7818374970402039,0.6160297788221218,0.6571372551033569,0.9884067824519503,0.1710622252375169,0.9688679997465999,0.015148700906000212,0.5086702534842221,0.015851504608117132,0.0,0.36818987227525424,0.5294810202257934,0.39864888315566405,0.48461998217475205,0.880818220816319,0.6401801512216408,0.0013116176005210731,1.0,0.9842570188338724,0.0,0.27857074350095945,0.8965540954211908,0.9410461431013547,0.7055481894815392,
-0.053093429193203145,0.561726518129331,0.4700107087210283,0,0.802945746753156,0.44154594190631513,0.9690726867319405,0.4594442952629503,0.027721543673061174,0.08180308707210132,0.618279167719569,0.7074501559297142,0.1662140179057243,0.5266609907503922,0.580751724358525,0.6384108428989986,0.3116610596954922,0.43310837891325055,0.4666742997498013,0.09342735798727672,0.2296698135800243,0.8625743389832609,0.9727274019471301,0.6932113832835495,0.5395261297169478,0.7852015191731221,0.24904487551724164,0.9549540673977536,0.8388890010093375,0.7770793843347081,0.8936746290850307,0.520322802002642,0.7389114619768101,0.5109037939834068,0.3274060365019102,0.9344432622771763,0.0683985900567981,0.3798252861738113,0.5839751678125406,0.4221343598564877,
-0.21984052926128822,0.6668091529294933,0.45787310328168096,0,0.6294186793834311,0.4454633567935576,0.6604004934304654,0.683634252432898,0.09895259810726718,0.043109598539850545,0.7075396644350789,0.6469004812296956,0.4486458532296383,0.5687779889844214,0.7225442646683093,0.3628428193529578,0.5769446832573395,0.6220733509633694,0.43127024043300616,0.06887714524135863,0.3484784511756385,0.7706678415977027,0.6504558982312246,0.5280712740624941,0.4260290444480354,0.6797286457009067,0.3701610471363754,0.5143671730393435,0.8248547936441636,0.7840786061011006,0.6463671499037816,0.5268416578313504,0.7421408973602253,0.5454280217334975,0.545991471841124,0.6898246993475873,0.5106429433875,0.47923719682397997,0.49672235277857013,0.3842634714200633,
-2.6750232573092925,0.5072494137917506,0.3420441099391797,0,0.507143140929118,0.3808987412499556,0.8180250908707768,0.6927980083073845,0.8200887496370098,0.35735195392604563,0.7118257457090327,0.25067666805477273,0.22652513053183426,0.4525283857395791,0.46786834625404217,0.22817931889496923,0.11948021424045932,0.37048799333558446,0.8725322328028788,0.2761357859721123,0.3543308824749556,0.7592233631448522,0.8256339427395947,0.716907336860942,0.49707627589514375,0.3563448319377829,0.6950728207647763,0.2690397107830342,0.8805529960030287,0.715798857612515,0.6104439327745521,0.20812550422409304,0.27388464968025766,0.719329076377839,0.8812136870098944,0.22741725881255853,0.5159450337263963,0.0,0.5427647672713372,0.6830050264332033,
-0.0028985444660976634,0.6491115203995311,0.46532899718862647,0,0.6373939898082437,0.42802106331704215,0.653570170658789,0.6788473498962107,0.06351648969430385,0.05614902339828045,0.7163510655813656,0.6483940269985142,0.44390361172728166,0.5447593846064266,0.7175199052590975,0.35618349971416247,0.5534353875077315,0.6113681396263922,0.4220099054741738,0.07247857084107438,0.3259060194823105,0.781986985808197,0.6840100179408657,0.5181288014431747,0.43884114286382336,0.6823274493319251,0.363239767709175,0.5165491706606654,0.8648270921401865,0.816646022202041,0.6401738471704203,0.5212107447140009,0.7393394041375434,0.5552188004984147,0.5256739090470774,0.7114480988879516,0.5419833636743309,0.47695892946768603,0.5074880620354976,0.3948550175941647,
-0.16829405150326443,0.8008395952443322,0.400653122115199,0,1.0,0.9998048836969603,0.8689074080167908,0.6277429992390585,0.04780167855984193,0.0030499538438849907,0.4619398545444893,1.0,0.39057444777472355,0.9866625446167139,0.40531795655896224,0.6575916606752106,1.0,1.0,1.0,0.9714002735534377,0.047223387752767985,0.9851513061722053,0.0,0.2406257776046064,0.029085446839046663,0.045211314071653,0.7204182115372171,0.7799584639514091,0.43692054939556535,0.37171183704997546,0.9936377224544582,0.9706510579926455,0.027003456739947442,0.9844138296846956,0.986437850066244,0.016476394494660044,0.4883056456607574,1.0,1.0,0.5802218929655445,
-1.108485782273477,0.6286716904104,0.3345724587247512,0,0.931802683305609,0.8537375309832981,0.8060195281344975,0.5360616593731579,0.006250291895561425,0.1688353291657966,0.38767735052394964,0.9611371595351017,0.49217580149275386,0.619719225786154,0.4691906173659584,0.5641484283623336,0.9589022165000107,0.8228311376214092,0.8504943567842618,0.9755599370639896,0.17229068320183552,0.9290566918676485,0.09730284351758864,0.17933073343898173,0.21388469176613145,0.13710832436608503,0.5643801311356186,0.5580280492003667,0.4195845746403726,0.28556678983898515,0.9930988925818838,0.6807813028872675,0.0014495025528784987,0.8618694870065703,0.9801571380045976,0.0,0.34644043042420347,0.9466620018257318,0.887494707732642,0.4566675380594867,
-0.8156414529369591,0.6751362584497612,0.4065075697041165,0,1.0,1.0,0.9118412937673003,0.7352323149422664,0.0,0.0,0.3454719881775218,0.9947266475392625,0.22778758053956308,1.0,0.3330008304374452,0.7757139970248345,1.0,1.0,0.9877159634028901,1.0,0.0,1.0,0.0,0.2249295447662691,0.0,0.0,0.7352009163007684,0.8463173710809808,0.3050555881065714,0.4899538242178282,1.0,1.0,0.0,1.0,1.0,0.0,0.5963473685608417,1.0,1.0,0.5399845030906398,
-0.035549566744904726,0.618067534078326,0.44860943988963875,0,0.8629816855130832,0.12039399525912678,0.5167897636082208,0.3670608080278057,0.7828961543539076,0.05646089401077436,0.39426290663909414,0.045989809189245924,0.20579036553505967,0.09939351898982288,0.10001207414887445,0.32059188240439684,0.11802187666516803,0.08188650259469918,0.8917658815030945,0.49798636960548226,0.2089033117441183,0.0,0.921732881059282,0.8831664015686661,0.31651844935202467,0.0372756482324269,0.5057209890370613,0.5210621004828406,0.05887647485301432,0.8881829951915128,0.0025098620295750003,0.2778317936222867,0.4856787574412875,0.27704496591995387,0.5299314950434744,0.6545404754744997,0.628978476399097,0.6484169130050793,0.6363558470913081,0.6651665464089441,
-0.49825658675648243,0.5803762114794551,0.4331191342630822,0,0.7809663358074674,0.6709200567303979,0.7225330170697938,0.40559983695488244,0.32417398719887863,0.37545590020082226,0.2643356979746244,0.22289241725040898,0.8381922518816506,0.26563502706569225,0.7095061697573801,0.22673839182041297,0.8117193997850759,0.7879999996681201,0.3921961328851726,0.5280151927554225,0.6528771423565556,0.18443898348787002,0.6360923828517048,0.4874528120586397,0.5767876776024615,0.44071008272541606,0.4026690370101611,0.7443255797253671,0.7178220747848201,0.8970817262453276,0.3403707921836063,0.5586435643378793,0.7117178604876307,0.3270310471721378,0.2939132835829291,0.32397823641270007,0.5462057515520575,0.6222243575458442,0.7258107081224571,0.19332370458374304,
-0.5116878290989977,0.5424650462308903,0.4601141716750244,0,0.8321516285509788,0.43974454573110106,0.9918083658281929,0.4404493111614937,0.0,0.035319212653146186,0.6040714566659798,0.7120150850498221,0.16175205967797374,0.5423445275058139,0.5943679570253099,0.6518866529857039,0.29006323837972664,0.44353717942930737,0.46071098493562096,0.08742787555319881,0.2072723320860276,0.8743595724085534,0.9686813236831878,0.7154695789735448,0.539351834531804,0.8447049527311546,0.26401080566085927,0.9686889468574178,0.8118129350651216,0.8046920831792627,0.9078065784087815,0.5038002429428351,0.7225937413930785,0.5464283006371992,0.3495816996350677,0.9901847454841367,0.035041458990316396,0.32562277422408736,0.5707425754452762,0.4077955161286852,
-0.537921394141736,0.6392352922723639,0.4262675623616619,0,0.9043752310519858,0.8589388486278733,0.7375950819316964,0.6082421692169998,0.11510453013481756,0.11889715676962674,0.4431139053541546,0.9592459106087255,0.4649283156078909,0.7967602158259822,0.5019011880751032,0.5602515241873359,0.9770469745034138,0.7603011189725072,0.8749905427769996,0.9200993801619819,0.11738561427889556,0.9652360203981802,0.04227673233621906,0.3444231719915023,0.15279651828958538,0.08486444917704306,0.4563066304723136,0.6123983155213667,0.5341840823927426,0.29682105575135714,0.9830616020005122,0.7895861901363407,0.06871990059694519,0.8757256803235681,0.9574093010146887,0.036703324423789235,0.4419200246711381,0.8525634626768106,0.9354239330475598,0.533912518165673,
-1.6383152463277775,0.6435133311064412,0.3164071836734358,0,0.9206343316534109,0.7909871093155327,0.7843986873664862,0.5857374025311928,0.015873417584623625,0.2505591823638023,0.48927191823782196,0.8987543108794395,0.5008081054219171,0.7250541381316326,0.4611476737480765,0.5691016870613549,0.8188491522830653,0.8366504705992551,0.8164305723175458,0.9040262237743958,0.1834688416152335,0.8282537955235145,0.08287282261696673,0.25869415849344046,0.19080462437262197,0.11305472380152715,0.5551723426125343,0.5742571611683253,0.466925485365332,0.287998932977664,0.9228070532432453,0.6317501812598675,0.08016940049448233,0.8852095394317521,0.9355999765782438,0.14085820553912032,0.36850421031198194,0.849285315483337,0.9019418160400414,0.43682874514160414,
-0.10128970544402938,0.7726395420326425,0.4155919379238952,0,0.700650255123344,0.9592514337549195,0.9175601768184943,0.7468178865995492,0.5046854165193898,0.0,0.4805219256974229,1.0,0.3936659264516176,1.0,0.6616455761339273,0.8912318851906718,0.6832808257640689,0.5487475971684221,0.6079444413483147,1.0,0.20940825883165792,0.9466565521919544,0.0,0.5196328476420328,0.0,0.0,0.31071430990691995,0.48373436307412976,0.407969551441343,0.5600321419510399,0.9238329918117576,0.5738929516674732,0.0,1.0,1.0,0.0,0.26684753970346464,0.8730837331719137,0.9411569692551981,0.7600235824713153,
-0.5517837352791449,0.7748469842687365,0.337226076204905,0,1.0,1.0,1.0,0.6916093276987001,0.0,0.0,0.2906845769340135,1.0,0.5601806931760498,0.900073817151385,0.4231015212688083,0.7192009786190616,1.0,0.8437690009902357,0.9366167980062021,1.0,0.02488168698993795,1.0,0.0,0.08927345582370169,0.0,0.0,0.6192776988120193,0.5501123216739754,0.3948115893373776,0.2158588901722945,1.0,0.7315481087694546,0.0,1.0,1.0,0.0,0.34200155372981983,1.0,1.0,0.482041778190551,
-0.7704891402888917,0.5329774355357583,0.4754180293586967,0,0.5288299843814978,0.6403868238995377,0.47473419238330306,0.7111800646012085,0.620759281741128,0.16702636790986408,0.7047859272767762,0.7944220671686756,0.48265317955783293,0.8613064204187587,0.4222687475632524,0.5074053465333463,0.48526779733313485,0.39408818499555276,0.5857259842653311,0.49863391537350626,0.3299911079173216,0.7822268531061252,0.35228612705785933,0.7532669003628464,0.40514258616511856,0.2993843419384305,0.11644136777875802,0.802655207853352,0.8629228180061802,0.34051941513381034,0.43748966831362446,0.8353314337362395,0.9088559660465193,0.6609478507067463,0.5635765653026327,0.5631968096332989,0.4803826508597109,0.33390333203666267,0.5785946166611874,0.6576365889565323,
-0.5075270094829325,0.6562048435938563,0.4209387710098238,0,0.8850367548484278,0.8693867793920363,0.7490006571048744,0.5952476107760393,0.10249838055282458,0.11008786824618189,0.43712401152019226,0.9708782820384798,0.4804323025398936,0.7898089135481976,0.4968632688639193,0.5451826398255603,0.9797587675622522,0.7444720596163196,0.8908665529842136,0.9298612472221882,0.09829019926201106,0.9569457897495367,0.02358016082092503,0.3595883914378154,0.14956662426620834,0.12452507675405029,0.4615646063815966,0.6159136050045619,0.5364340641208748,0.2652332145781262,0.97958054870384,0.8059617642937317,0.05245785676280819,0.8834350427597,0.9533924203030271,0.04526967590145529,0.4507160696861409,0.8439256042325827,0.9343778062697936,0.5467555303088375,
-2.6619944479271505,0.4892535701220588,0.41737276697196357,0,0.4677502900106423,0.6244768143431405,0.4310884439946883,0.3811812697574944,0.3755921547681611,0.5225340684242936,0.3981102529939526,0.7261066030257632,0.6217047174159199,0.4463685175864707,0.4176087797417425,0.5901654508583035,0.8066997810033173,0.39510800695436643,0.6621051324932693,0.34190554064408335,0.35415258546493705,0.48991333777666735,0.7864813213020337,0.47491852760340714,0.7954255132381426,0.6002736724843264,0.46147681373899757,0.6474384884280421,0.7203437543254867,0.21870084686399194,0.6121749011048331,0.522604517290061,0.38585488128532996,0.6880882017762674,0.12070311957172583,0.5827883673722628,0.15160457920298787,0.5072417325597791,0.34463792441534913,0.6442033281117469,
-0.027258897016601336,0.7789209175647915,0.43246351518107157,0,1.0,1.0,1.0,0.6012811953078326,0.0,0.12803503003782574,0.4048131503794636,1.0,0.6012400147163783,0.8315259751080759,0.5120167562421027,0.4045503837881277,1.0,1.0,1.0,0.9808495421571068,0.0,1.0,0.0,0.19774368904783418,0.030690313550985393,0.12292913135683897,0.7723275986116205,0.5871679131025055,0.3555680202385519,0.06799414676175025,1.0,0.8591827651353762,0.0,1.0,1.0,0.0,0.3805705648034365,1.0,1.0,0.4023630313525664,
-1.3070797747642058,0.47671443103914873,0.4050290606612206,0,0.522644202309109,0.2948357176797355,1.0,0.7443674971505361,0.9300106819078814,0.47481156744915964,0.7391374477323233,0.027338281232890754,0.06559518048339409,0.2606999486871288,0.4707423046832958,0.05531037111457604,0.0,0.5032101192270285,1.0,0.23577567724073645,0.38999609639928623,0.7357629950366332,1.0,0.6814712980051285,0.5469975289134452,0.3780869202022981,0.913467732250122,0.0,0.886644376660604,0.8583596119756721,0.7160401360319535,0.0,0.0,0.8287280122540215,1.0,0.0,0.46917354950454965,0.0,0.5213033418813968,0.7116823493741586,
-0.7472010122332702,0.7462673871819602,0.3313586028534872,0,0.9272830922124793,1.0,0.7770249230866858,0.702780616505618,0.0,0.0,0.3518901512848713,1.0,0.40460745829928857,1.0,0.5771902901340725,0.47897366611651176,1.0,0.8690532251018186,0.9248262426745094,1.0,0.0,1.0,0.0,0.3823681717970246,0.026969210842045024,0.0,0.4531229904002912,0.7510351148591482,0.6323530794825649,0.10173640641367553,1.0,0.974709321818184,0.0,1.0,0.993356068222992,0.0,0.42954422810765347,0.967689702399025,1.0,0.48630043179147286,
-0.0763505689693117,0.6420550092575475,0.4438392194913386,0,0.665935038391477,0.06625344036946865,0.760241649557401,0.8236597221440982,1.0,0.624786611341992,1.0,0.6039585696963351,0.43391801455473106,0.9230906890007078,0.0,0.062168739347177884,0.8412648884153952,1.0,0.5891018763751531,0.4350609831452145,0.9142140205869744,0.488050925936917,0.975762868256284,0.6398097980143109,0.7678144640229047,0.6912049909952459,0.027413272751145953,0.298374067998869,0.875511618137547,0.0,0.4642271783860712,0.9588029569364335,1.0,0.6030579394182256,0.2314682307086995,0.0,0.0,0.7694300412975348,0.09753803100975683,0.6267666638533625,
-0.3965701959433816,0.8056393061322384,0.20541676869670386,0,0.8361194376460003,0.8262877718096773,0.732058173933907,0.5443260012970367,0.2633906416507474,0.042921034272084276,0.5228822185018572,0.971677034885921,0.49472936175780446,0.6969158373992335,0.5853869238663493,0.5366777103233236,0.7685470554221276,0.7545547092951913,0.745111816094527,0.8934944527735592,0.24589333293174337,0.9007949562064123,0.0403074633444787,0.3966518365180259,0.19078573781552963,0.051419658911003155,0.4507206915521724,0.5719579096373417,0.4444935835170174,0.38564445531228986,0.7964045318728389,0.6293455096713514,0.05841178323963818,0.9384237906871337,0.8513926275491814,0.048672377935134736,0.3567353354121303,0.8214809672899481,0.8873429997913829,0.5735860160498991,
-1.3582473321791948,0.5814507472872217,0.32294011093654945,0,0.9196881765239928,0.8497223384073542,0.78178301015306,0.5331566815178642,0.0013006830398529443,0.1632790276627923,0.42704133190977084,0.9358060050769853,0.48795509667269427,0.6405499817685523,0.4777900221190513,0.5636002858340766,0.9513556354854071,0.8143560993725328,0.8351730910488421,0.9415840497937153,0.20839072932042335,0.9180234360542779,0.09441517086920817,0.1942078983610062,0.22199463991324567,0.12729086681394594,0.5518869723783795,0.57404316442968,0.4380044578485395,0.28968000330929167,0.9742369404530539,0.6906839206641255,0.010781843118465395,0.8553798088424982,0.9619923376495232,0.016825635468626525,0.33567941840310306,0.938812772552512,0.8997570245556752,0.48360775049403815,
-2.9030843015930277,0.49929497095909475,0.47554462743168524,0,0.3759321364189638,0.8019833744724989,0.2150349060863528,0.7091385867832947,0.48596093135009166,0.14429639725370033,0.6786152038794894,0.6246532327526237,0.47851108069058135,0.7359214990206613,0.5425813265238737,0.4612777537956314,0.3958270877699661,0.36185031803359735,0.47259768542856656,0.38737373954550325,0.2870528574857726,0.9450051052913789,0.22736978380545453,0.7754421827638441,0.3056904254793104,0.08351495849089441,0.04165400878210555,0.8782639944653347,0.9398191639174196,0.42275365758578837,0.4662882356614747,0.7769084612362417,0.9492591231471901,0.6955869799349542,0.479397500403527,0.5880561837572793,0.6300425044987159,0.2983839888980074,0.6789564401656266,0.65395094984603,
-1.0733715832911732,0.8002469257104968,0.2680782603890535,0,0.9981045562330972,1.0,0.8835403611910306,0.7202678279290415,0.05322604271882324,0.04937275782887246,0.46867677636351707,1.0,0.6045902857705359,0.9503491153202537,0.5144159588774995,0.3731786945508504,1.0,0.9005697756131814,0.9507849550409517,0.9159743842896632,0.0,1.0,0.0,0.4111364485336331,0.0,0.07760835322255652,0.6078104484323592,0.6511077141925897,0.46796205867114216,0.1356135507907313,0.8963130967037255,0.9240820970851633,0.0,1.0,1.0,0.12084222312008772,0.528830412900333,1.0,1.0,0.48225830575719675,
-0.3576878936122046,0.4700599473987234,0.5020634039073315,0,0.2916304958434066,0.8042157255118174,0.09766289483591664,0.4630077243372244,0.41344965372933296,0.6338635933477548,0.889675808535314,0.14376238454818668,0.64207440014665,0.18711323245897982,0.5161562375968537,0.3782435234061807,0.6107185758543382,0.9010490637296416,0.47254184863175175,0.10212542367186012,0.7253448450280164,0.8513784448034771,0.35410239850595593,0.21987253636797843,0.45476317612393985,0.14816701293981985,0.23807020384888636,0.5429272797127654,0.7312372884619974,0.5165431546148627,0.6786420263050612,0.4189355586778429,0.8956195281988155,0.5091787495212182,0.20092191215425145,0.19499896988228685,0.5751580475613819,0.5712459620492742,0.5100241666057768,0.4503055895169734,
-0.9147856732123949,0.7797146802820376,0.28658898754890544,0,0.9419631439408898,0.9277282228864124,0.8367286083413912,0.5940296558238609,0.004454807339960702,0.11953881820684045,0.4383400221865785,0.9994198970330416,0.5241933715426683,0.7062489343515735,0.49324803044287496,0.4998520906562183,1.0,0.841615283177112,0.8997091766903955,0.9460720099630302,0.12950924447802703,0.9749827338295891,0.0,0.14736257000537165,0.20326170580283467,0.1288092499304099,0.5975912001345667,0.5637399105132371,0.41679125466348166,0.28252434352467093,0.9894382503859321,0.6939003657697531,0.0,0.9284029472136527,0.9963356054162534,0.01622160837567006,0.3752202148234779,1.0,0.9565805160642796,0.4157698167296771,
-0.07332646025541906,0.5446968974075124,0.48854106546167464,0,0.7759548546952046,0.27014196289720355,0.71478344548242,0.13961628371895168,0.495598343808668,0.22945467401758052,0.3578808674650164,0.7723030250136897,0.0,0.737554837478668,0.5870437370753243,0.36410991112031654,0.752590716103033,0.4564782407232135,0.4650618529917681,0.14120325377900814,0.3142180219410424,0.5244688681017147,0.7447265449442653,0.9333406548467037,0.37044748948645195,0.08674583268822772,0.6854868708081714,0.3999267270965763,0.15942382176081596,0.7484475045579,0.2174613731537375,0.47268673301672126,0.5091126667609478,0.46497619883415864,0.2876219668976622,0.7564539412348208,0.5777855407484191,0.4176694400080384,0.25581021367455176,0.8961720025018376,
-0.353204406806799,0.8050800857908049,0.238373411915503,0,0.7855786231154882,0.843266514954397,0.743720395137913,0.5711647674921502,0.41793952667100287,0.038792013941114555,0.5418084630116375,0.9646203412534566,0.431891421312453,0.775677367852349,0.6148488874415557,0.6045728199634313,0.7214959014471927,0.6936296568429657,0.7007288201409496,0.8562981767575351,0.2150319688141038,0.8985841967280063,0.019745440914387822,0.5007644827775194,0.18272890530273295,0.06370336570444904,0.4207812865961593,0.5431761070967486,0.39873931291120296,0.4504791593808102,0.7554228112812899,0.6445108040823092,0.130058763558562,0.9384202669823507,0.8427883383194568,0.05484245794927084,0.3634867596532777,0.7994129110102034,0.8911147572490707,0.6573051431718978,
-0.3423337770594699,0.7337708838153683,0.42783534374333265,0,0.9396001205282001,0.9244472016128894,0.9916266203619314,0.5980878091661589,0.466585968480112,0.018013778343485172,0.6009634924912403,0.9703541253719209,0.43972545441096056,0.9394216700839689,0.7261179737477429,0.5214643658767456,0.9264191819096601,0.8760108024842929,0.795346022463857,0.8547035168947676,0.02410048155981767,0.9840267471691341,0.1323812651133511,0.6605972234045684,0.0811693159890678,0.08523764429664919,0.500598804503433,0.5899371921793966,0.35514416540260857,0.3479890845993541,0.7181753522317356,0.7701772366753362,0.12456724308341077,0.946341131943908,0.9315553284985998,0.1272308200007122,0.3545616987152632,0.9099327775167664,0.9423602876334624,0.6771371451246269,
-0.887579405646737,0.45020334748113155,0.46681181489230866,0,0.46450716041929696,0.7914236803410196,0.3626619340894065,0.6952330857082206,0.5538019470563146,0.02318422679829172,0.6383535491701526,0.8482635283477203,0.483545976192279,0.8562191617782914,0.5858723638550425,0.607493945471348,0.3571494312897845,0.1700435174437238,0.5755259817987971,0.4884121206272924,0.17628253534677457,0.871653964024386,0.19694541493269047,0.842803940742501,0.34641514987515565,0.20104365439171762,0.11505634948318066,0.960379949008685,0.882678393052023,0.45841642526867726,0.38780744914492626,0.817409040986607,0.9153738472790619,0.6821859545775112,0.6379874177124837,0.7744838564687523,0.6602409637336626,0.1419049468796411,0.7133232663565671,0.7061061812721845,
-0.3452333463387379,0.7860258346624662,0.49164340444855464,0,0.7788262191673402,0.9797466530709781,0.9197837156078077,0.7274300750270671,0.44565450438609056,0.0,0.44165527045808856,1.0,0.36196693573440747,1.0,0.6622879401731757,0.7916360711143099,0.7528145063761709,0.6539685470425177,0.63919883853526,1.0,0.11641700080316994,1.0,0.0,0.5625212328066848,0.0,0.0,0.3379964455381966,0.5303913530068051,0.4101945309991815,0.4642803207928304,0.8978033589538121,0.6386571774950586,0.0,1.0,0.9843180030854626,0.0,0.25635170989554223,0.9522311140056208,0.9869521062354252,0.7513986864072196,
-0.698270668258222,0.5775942316325947,0.4483787126550686,0,0.8649925119763773,0.2336783213218399,0.5832988264979623,0.40535418878317875,0.7339709431303915,0.0466881451091897,0.4107808375810912,0.20618288746810545,0.2298837119531037,0.2235087068503535,0.19241570017241527,0.3387428970766549,0.26393445907920676,0.1946286598069371,0.8825815991172017,0.5817466082214707,0.19102873579663088,0.13747809580342304,0.7983662128507899,0.8307259668270843,0.26800019020105226,0.05003652258924826,0.5234129897333738,0.5275356014774609,0.11966547577509101,0.8136290304170894,0.11239153496034021,0.37590016140508625,0.43363859626036644,0.4035644613087246,0.5656670483864221,0.5457672337724261,0.5755100404846738,0.6848442920307009,0.6828647875906015,0.6656730479009104,
