-2.8690955185780176,0.4460877674261791,0.660318707778328,0,0.7872435138297276,0.8489489126820358,0.080329566388335,0.6277673130374255,0.7891520687976493,0.26987477113819724,0.6728713912589774,0.17271765097003255,0.6626472046295073,0.702159795556674,0.9351850029070208,0.8583792492304992,0.9099477786515445,0.6194368193146322,0.2799053104733721,0.25890087883073676,0.29882578483830824,0.7395906276862712,0.7242132647976472,0.425252053584272,0.746711425472696,0.27501390117429303,0.48943262165483037,0.22352155078986624,0.5877208585472066,0.08728738567524674,0.2272367156510543,0.584303583053725,0.7411972044004637,0.49993754141962987,0.8509526263706316,0.6218952001177329,0.6468925504499042,0.1618981497858829,0.9912951741163635,0.6433426123897314,
-2.998363303763205,0.524851278003806,0.5951620260347205,0,0.824420400194498,0.8250326453629894,0.4719907107723277,0.009664109431781198,0.4282459968005804,0.8223339755465067,0.22166706162860417,0.2982384910653859,0.7724234485339547,0.09719998470998481,0.0035341459287892008,0.6296471809240533,0.02867061026141904,0.957733348034348,0.22843616008327816,0.2100104329516801,0.1103390418042064,0.23055730116712436,0.8842859249021986,0.7001778727955704,0.27154296865018945,0.492607494671382,0.3458809294191677,0.4420557354951533,0.5868277323308912,0.013879586938974398,0.33177972698197367,0.5453335423453044,0.0410031443456893,0.5013994824094402,0.2899547284900339,0.34073487516865875,0.6955074317092429,0.5451706976465526,0.47131458119441993,0.8283868423024774,
-3.046283166048184,0.4813992536073847,0.5947320094034433,0,0.9737457318783764,0.5339186043109473,0.6424774060194394,0.6394757974054853,0.5599434154632199,0.910941425780431,0.9244808698979256,0.5681931768669148,0.5949039413035535,0.9573098979094873,0.8932244252560252,0.20667915772181655,0.8927189082838254,0.07835255921468676,0.13689127526069977,0.34091711582672735,0.8763180992491545,0.23159418360632167,0.3467126464749668,0.33960438044702046,0.02305587915022622,0.36578116479018385,0.33670244564757923,0.9968862938911096,0.30902200944619096,0.2850101318855429,0.1466167879822987,0.44751841452358143,0.486827114467834,0.16230609226869896,0.7172493784209805,0.7585505294764685,0.09653220923703054,0.48943424412461467,0.9554260914193365,0.8218952591308756,
-0.3985810480168226,0.3670303266700996,0.5580456152171849,0,0.9094294592586091,0.5810387851925889,0.4741777557272969,0.2800427441156593,0.5996218643719247,0.1820074022494481,0.21989867870261326,0.4682530457568961,0.07982409945614166,0.07917701235425034,0.8598084287280936,0.09089793260240941,0.9182810747800519,0.7799542017419587,0.2994374322525002,0.3966551713381593,0.756569549367786,0.560766818596641,0.13119306049236956,0.4987639469746179,0.46883279953526236,0.7851259873546595,0.2951240492512405,0.29365190511703787,0.4675133975721826,0.4855018303023586,0.3643765377238479,0.8822749822125249,0.6312661132846512,0.614907654755225,0.4117687469842679,0.03611140747579622,0.2013266905386456,0.42634218690903225,0.5278466372392485,0.08331822757025031,
-0.8524585317403293,0.4319468605089492,0.5702116818885393,0,0.6979323719185405,0.06462573665522109,0.5481915622723563,0.6062604811800911,0.21926083435157495,0.3001175758015092,0.1521632239776044,0.01164405552404646,0.9368126020935732,0.41169482165871885,0.401426779272523,0.35024509685373495,0.5294580628036439,0.870377929922106,0.8401352926094535,0.35920626911753606,0.729321574122162,0.18543161953064902,0.7131372770223044,0.42149033004562675,0.3594217766624256,0.8843161273403429,0.05481647255404809,0.4041069108116536,0.4839168019935839,0.6976275847060333,0.6312437133613749,0.378353960469342,0.10382693473214677,0.9827577894665842,0.001324086882664277,0.0420651817874198,0.4787608046160412,0.41058457411566174,0.04015891860656062,0.838112089248159,
-0.4387401662299777,0.33128542005598965,0.5991515757761904,0,0.06029510297520435,0.33703244395250465,0.057608514350588336,0.9592413573084465,0.8113152949002715,0.2554173826418572,0.45727539434356634,0.3653680561278617,0.9593876647433998,0.9702679885090801,0.013135041894681398,0.3597275969971434,0.8633758344084685,0.25319358908566403,0.46964396937309105,0.21410421906596766,0.8336878276963945,0.08788485349203157,0.7177000555445484,0.520936837919363,0.8087969043176232,0.9720590909913528,0.4757756356974209,0.44237785522738926,0.5477939436044655,0.14030978732324761,0.8788185333012314,0.6650051066845135,0.9356027853147716,0.7224317496243331,0.2925716669402837,0.039183131476904665,0.692648008276456,0.9561651089170727,0.890886142913196,0.5378880814385979,
-2.752037954108092,0.5042264036830605,0.5840603171244941,0,0.23037166183676494,0.22354174589744746,0.30723158526263006,0.0630318046596674,0.5393103067291308,0.7135239812187453,0.32778200912868105,0.028374474750673007,0.9376452389781282,0.18840448007948352,0.4367791072605498,0.8471549670988021,0.36050018590587973,0.9129635858633532,0.5847028531816068,0.5316483115461782,0.6280975793338132,0.056167282754878034,0.8291598024764935,0.2380715328360492,0.4930002041776874,0.11451930012291311,0.041252318803804644,0.669184842846915,0.4447063113786339,0.7617384649564538,0.6558258707209347,0.5564488953577944,0.7501140826737718,0.6046508292675801,0.4021709857682383,0.34448566681113524,0.16507691681623338,0.9542243363649741,0.3161340945913408,0.5586123409426472,
-0.5707972378167776,0.3103938391363846,0.6025431738706032,0,0.4313813159555485,0.2732622870379876,0.773264328994961,0.121436210057709,0.004630159570950254,0.6510942663224903,0.40089667374661664,0.6363790108005764,0.23530279118178743,0.09217178688825678,0.6372106779893415,0.3254087382128831,0.5696885851372333,0.5594308078486171,0.37036125599248415,0.38106430800046,0.3708811741150544,0.5060035772061259,0.8585617136120867,0.42887256076280245,0.6879199886868945,0.30289564096632604,0.8227844830349822,0.5474785083428758,0.23909071858174769,0.440948134461042,0.5541089046021827,0.2463050285966839,0.22462677986541568,0.5690423106103093,0.41138570741811775,0.48944088188064816,0.8572105360917066,0.4170105905935205,0.9539448287176421,0.6275267051129085,
-1.420966157384468,0.337104847122163,0.6152343578651536,0,0.5529890534598035,0.017241137889287272,0.07873432785222079,0.41230103302760346,0.8330619312832431,0.14300227032023627,0.46054704953685643,0.3082419718872623,0.41275255524618415,0.17558389453716816,0.5590705192069412,0.23841078728173615,0.8233460632292919,0.6827756212517003,0.3034846521299569,0.4863681414951654,0.14315534787179895,0.0669088113661368,0.9570957074442871,0.22653624188434374,0.48107363348798393,0.4836055833400775,0.05391544917738722,0.20483945652503677,0.7005122494950554,0.31664165872373606,0.14143115038443355,0.763006639393213,0.8520138141656421,0.5945373174402564,0.1207237578520437,0.23407084953083435,0.4060971054662148,0.39930562388084834,0.7036772029560605,0.23661141366715033,
-3.1101469227836622,0.49821378127253846,0.5667884833158343,0,0.48478901093227145,0.9240385185649894,0.9935036389225054,0.8002253560248358,0.8314693953904729,0.86614367011265,0.09259718946694939,0.9271910840973162,0.7895404531815985,0.7802180326088499,0.8336928379006162,0.10311249177847692,0.8278000271409754,0.5480922807004542,0.5922076022510937,0.19756957987187007,0.36844745011526825,0.8903331583933387,0.4357998854179973,0.24076970308250067,0.8984336012494138,0.1840772630927604,0.026211256657970305,0.06466122967334309,0.875956785939196,0.41904042159565225,0.8342104890042529,0.35194128443674677,0.5834301244065526,0.14798503669934748,0.5667450755270473,0.8900211677316747,0.6879048932372412,0.867953838374244,0.6342038185687267,0.16201526242444886,
-2.3293264203297923,0.5033970147537113,0.47604463206297637,0,0.9005682145925162,0.0,0.008603791745479927,1.0,0.050822215631727785,0.10279692654413741,0.849107517502747,0.0,0.8957490692119457,0.45366018832422605,0.7379728734344573,0.0,0.3574761515922641,0.6274467833314452,0.1985422846081185,0.0,0.0,0.0,0.0,0.33034059169474833,0.6823623212451744,0.11227978108788492,0.41657567815844976,0.7538246756024591,0.3132360524773089,0.9806400345988808,0.4234082895926191,0.5588690901337141,0.9112442212038478,1.0,1.0,0.18745309053075093,0.033577254376462286,0.0,0.9545438137493004,0.3943567194015785,
-0.4095335920697232,0.5971123653275451,0.414688420840062,0,0.6652243203655045,0.6584714715133131,0.022293958517448535,0.72435932944345,0.6427102364040786,0.7098220025261537,0.5484854054092576,0.19234806966141516,0.2651284820233979,0.7278665901913723,0.163412069077998,0.28739087828258997,0.6083851473591867,0.21671801136313687,0.30875352411559825,0.8821477789234873,0.3379501779302838,0.6180663992335466,0.4498450708400832,0.6123802747817206,0.1803475069655506,0.5221737498601777,0.6154199606146495,0.511704718445083,0.6135592569624961,0.3467745588342741,0.24111417112879466,0.2860355125702495,0.5332347464832652,0.14134498612228688,0.6218092892422339,0.23998842106844148,0.4253327042242097,0.7520079519598715,0.6496099358454633,0.20218535039816804,
-0.22188743618272555,0.6272581166645597,0.4227905728288013,0,0.0419297720382287,0.25944164811309783,0.3238172322283477,0.0,0.6356456058176634,0.647986946641231,0.369081459324766,0.0,0.9318587331828779,0.20105328340186687,0.49744647520808777,0.8547683646770909,0.2746519253943069,0.9444668042907381,0.7367786321246188,0.5916901386784416,0.7766904141502614,0.0,0.9193952748290041,0.2934516864180442,0.39876446004511396,0.0,0.0,0.6382021244966154,0.504074452326822,0.9152576625209188,0.6950270524777087,0.4825469027067472,0.7044267777090056,0.607952827814129,0.3186630213715178,0.3481065034791118,0.18947528343171077,1.0,0.2561232702499988,0.6102605694047942,
-0.6512465168665151,0.5763696783560499,0.4199579454352534,0,0.15427079513456804,0.5918700187983325,0.8042843231523155,0.6412598794077639,0.4560559374629178,0.7976725751726872,0.8651829199398582,0.45616837234449886,0.2437282155763999,0.7365043581280513,0.45269533114858584,0.502784776494733,0.5323995574798153,1.0,0.37772200439498294,0.7342960303423349,0.6538797267710673,0.9750644441365866,0.5992860146205271,0.3928399839052707,0.244849760406222,0.8021343334083431,0.30835348639587923,0.2965293691330295,0.5769373329408425,0.9248711642468782,0.3934013403098021,0.3421188409987337,0.29077141527891365,0.6026760052661602,0.7002581142603949,0.695503909064757,0.24219054286101516,0.2878709144945605,0.5632927340029094,0.1822167264308969,
-1.1438408371276734,0.6067418504050648,0.37973415501391744,0,0.9245884298757654,0.3146147962305293,0.0,0.5880495521375061,0.8267043189690662,0.2782979249711284,0.2752011434194533,0.2774580019857557,0.9073479513183782,0.7202865746033518,0.6143705755578998,0.006335735350024879,0.10865511117255444,0.5722550924914709,0.6715965631494348,0.27380979918902665,0.3839644040783414,0.14126538942820252,0.18090166632925203,0.7740696171763087,0.5971130043822419,0.7171499879479482,0.29204953979412424,0.5298021152654526,1.0,0.36369796312870056,0.8455161295602798,0.8307681089888784,0.5680811372353716,0.10970836017214793,0.2442045801826801,0.11062157472008373,0.5618275257909902,0.19438855125103247,1.0,1.0,
-2.1298295730165,0.5348746185266688,0.4363110804593024,0,1.0,0.018345770491282134,0.15889062201934717,1.0,0.06327724945732816,0.27530938720601855,0.7703272108509247,0.0,0.9323296253957045,0.28384093448475395,0.8834013889174259,0.0,0.6452539223991799,0.7264240271168639,0.09655153223996801,0.00823247406784619,0.0,0.0,0.0,0.14045065732506368,0.9127400554971503,0.08840405734844556,0.5484907852456433,0.9699010124325019,0.3738394453893229,0.9623853134543146,0.23003568217599799,0.47988899489601444,0.7485157749328869,1.0,1.0,0.1723259569417966,0.0,0.0,0.9453209753177444,0.6831621331592197,
-0.988232015203877,0.6248638323713024,0.4539104037615295,0,0.4980500789540225,0.13339234263202998,0.02455003932749536,0.35838662610202354,0.7117330951278817,0.1194397719434815,0.824725139818055,0.36439715908089537,0.7494454480745437,0.6264116757355406,0.5552777593615829,0.44213669022169505,0.04263297830853348,0.5450811587844373,0.4847686259656377,0.4670055658912008,0.8202121682961317,0.8397103942139346,0.22639898299070388,0.6971308637903206,0.404161930456014,0.7054394032794202,0.19039117316558607,0.14294520086947834,0.6181554784462345,0.4553447678371241,0.6962644834126231,0.48189668796532487,0.8742828642761511,0.336731677235048,0.36733113507002624,0.3206039672228745,0.6545653063791543,0.5003347915854298,0.6643866466380737,0.15610677921071997,
-0.16601344836855514,0.600493466084643,0.43259015624589114,0,0.9574382870370668,0.8290204417480932,0.0155683473740548,0.08396129069589396,0.617937995887568,1.0,0.5192425362869382,1.0,0.38770387489355695,0.39666409178601997,0.9081309158277304,0.7703552115161456,0.598618814249413,0.835362407090076,0.7632953762786158,0.8677480442635259,0.18303509743899704,0.4244935214233898,0.8864089122605199,0.14114267746264653,0.746385420503713,0.17550542513457204,0.19561118145692835,0.06460031105967866,0.48647942986410053,0.644678821590496,0.5134360089334638,0.8468439419247898,0.758328128447025,0.0,0.6941449357043866,1.0,0.07742335422759632,0.35603676841190973,0.22691668438789828,0.701088893773225,
-1.6673685571024384,0.5629589133618076,0.42905007990060934,0,0.0,0.2162528223590946,0.030445371336738882,0.9819269226820421,0.8369822943290492,0.09213170060534487,0.40876694424072135,0.2903017816269347,1.0,0.9997080487960616,0.0,0.39027837501237567,0.893671286067509,0.1743839342347348,0.5719455164080229,0.0782920990785044,0.8089845577656651,0.02353261489663743,0.8362315478103699,0.5477060118529723,0.9783468485605142,1.0,0.44233583595683745,0.3823010971289809,0.5135617252333555,0.0,1.0,0.7993082825289606,1.0,0.7398547608222453,0.16162889929620952,0.0,0.8188184759044304,1.0,1.0,0.4187039098867552,
-0.8116623397391713,0.5716221786918035,0.4491290214720332,0,0.0,0.08778340541430568,0.23523388058207811,0.0,0.515239484910788,0.8998673079492202,0.3723147474047671,0.0,1.0,0.22877803961117185,0.2748357659132228,1.0,0.1406477978749932,0.9552160250096257,0.7003687293220328,0.5885873732924968,0.5692290489315249,0.0,1.0,0.13206482162140087,0.5037131771046114,0.0,0.0,0.8166236874234474,0.44188798866644907,0.8597476777088912,0.770037026436717,0.44483153078322313,0.8134231043992061,0.5950434031770812,0.3917900574409268,0.4694868062918419,0.14351386065269395,1.0,0.22237742224809454,0.7485007226227505,
-2.8059542087976155,0.5160118026746204,0.41387297547606217,0,0.6957860609394654,0.642873745581134,0.7232011025884478,0.4638880873031886,0.23433224914044432,0.3437515911826238,0.29730757380025696,0.901641928267111,0.10522762839611195,0.3712846243481933,0.6864201976053405,0.18514871771367114,0.6554954480021963,0.004397619566202389,0.657888887099592,0.4030944190949638,0.8394798953209047,0.8434963914095701,0.27858589741506734,0.6299920026660079,0.7223521080527281,0.25876424799597453,0.6235870467490876,0.5692279878150427,1.0,0.4615622850453397,0.8477392370308605,0.6188904148734222,0.7356611859945447,0.634151393295316,0.2531999736179134,0.0,0.2948813503798545,0.5095564064400047,0.13480626486598946,0.6759538660635555,
-2.3864281782697816,0.5134852600443683,0.38009890769611726,0,0.8817822445682487,0.5523372250990861,0.7855869419717065,0.5317890877253356,0.8491081953954346,0.19987391896679169,0.8771161758218073,0.4504546017671613,0.8565331334631103,0.3729052703130792,0.8536831116963118,0.46972400202542836,0.1859974201205208,0.32235325959658295,0.18773539115453483,0.305589179943069,0.27132699369765834,0.11531164794219236,0.854679907110341,0.4892207117693412,0.576147606180816,0.35126708972493603,0.251523794920169,0.35171846843238447,0.2900693188508292,0.055951272741843874,0.48679407804132857,0.5728335122938114,0.25290043137788276,0.50518549479941,0.6909187699780392,0.3105694809527929,0.6406883888535113,0.6802561646207068,0.890702353454311,0.5038058329169416,
-2.371429181168731,0.5441932958814782,0.3794736012540914,0,0.6796912184163615,0.12229746122215203,0.1602271860205457,0.1057759816625779,0.9358109744744341,0.6510879324497744,0.3179985006819858,0.5027351494099712,0.694297937013724,0.7942707641876291,0.570360810714818,0.551418928775518,0.7843082889632202,0.9929734702855351,0.4364718665617625,0.8747794895817806,0.7984422664905776,0.32405085316863,0.9294629591020543,0.8924156848363669,0.5032451824739789,0.3505016449661289,0.9225931516579576,0.9463070170214563,0.5223958736142615,0.7471051462333462,0.6010179557769403,0.9727940819845274,0.19162497082617555,0.13400252914804434,0.8578747382362387,0.768136739804092,0.03696919924997712,0.24325602564299478,0.05478020856658145,0.3697121932333097,
-1.594831481306865,0.5243292612988336,0.45566804895958085,0,0.2868064356815752,1.0,0.6458420107375683,0.635094199320334,0.6177600020493582,0.59588532742348,0.6324522562849134,0.44370959842394847,0.7179856208402577,0.024011032759854334,0.6927187366103922,0.0,0.8130976502812449,0.4903747893935495,0.0,0.7949782959105481,0.5492030128538189,0.19615989350318389,0.6161811359507294,0.44052042196848085,0.9565548860100516,0.5159010474308487,0.8624780911122308,0.0,0.3282051975777281,0.8921225701527443,0.013810242900006667,0.17836430214680932,0.3255863666707199,0.365076162764299,0.7862961967573945,0.9966376688985921,0.320448136386838,0.5608750355710035,0.10374139058999134,0.9220873631907356,
-2.5667250591806208,0.5610521993045295,0.3803860001584442,0,0.8302075139648273,0.3642032397608424,0.3210047472225181,0.5227761820834054,0.9535436340105742,0.47069623608141486,0.386528976655655,0.16974131333132889,0.7871637443680005,0.2746912280600133,0.19097071438485114,0.7545765138282934,0.6019609402214885,0.32719045538496294,0.36632956845509795,0.06315659353473563,0.2408046970236764,0.4649644902423916,0.5389828760751888,0.6951575574583426,0.7842486770239039,0.8104537095725364,0.6567779500050352,0.0510820038413428,0.4751913499774462,0.30032460925692017,0.577718894434337,0.5186210433647086,0.495490191314168,0.18516942948107953,0.5192179774812629,0.8728746444514606,0.7032841997160588,0.7164331416378138,0.2064386896824953,0.584563948997259,
-0.03280624995352488,0.5739938053254368,0.4640455119391616,0,0.9554166507138623,0.847565630114735,0.011148046660111693,0.04983433849286881,0.5278421610263173,1.0,0.5068394295795496,0.9551547530373082,0.38133624759884016,0.36934035503517976,0.8290804183598566,0.7183878129990624,0.590905108995016,0.7302835380984747,0.6980734845953285,0.897923346229644,0.1886487949626524,0.39093571701270846,0.911030268083214,0.20285479175141766,0.7795463525696075,0.16357607394069051,0.25005690807138653,0.12820140049305176,0.42664874265298236,0.5772439009878806,0.5044553382756779,0.8317170183175888,0.6642719484079039,0.0845228300606859,0.7504657894030548,1.0,0.21177964004161265,0.3288257777798152,0.23160670425293128,0.6896364743888775,
-2.6709436055926696,0.5943982212438558,0.3938868899917812,0,0.8542026559879075,0.4853530353105166,0.23140351810012505,0.790121880702268,0.16147773916575342,0.5091767695801007,0.5073705961479621,0.25204010203087407,0.22195931316716905,0.2347183677723284,0.41140852698731145,0.2781885784966007,0.945835402606581,0.24162970162118355,0.28698306557564823,0.26056708453798155,0.13905174663809108,0.369380209023783,0.38515675547429656,0.7716524385510977,0.7661439294270579,0.638422420750805,0.9528499210030426,0.44486113666243515,0.561349766096908,0.03987644904854136,0.2634948530659015,0.4589971013815597,0.7565825403545478,0.6454427620007253,0.5529340823594397,0.4910403764102761,0.13799184234946799,0.7051325994391511,0.5857019010771993,0.5212858726097741,
-0.29123692344407204,0.642410363492879,0.4394420211824612,0,0.7763483433911837,0.05071075773118846,0.0,0.05815591437294679,1.0,0.6667293180487409,0.27973820734050203,0.452935826318219,0.8199921682371824,1.0,0.5366682126858996,0.6187957765480854,0.8516074393653645,1.0,0.4489765406178903,1.0,0.9519590584518043,0.24893396433214698,0.9675089301753992,1.0,0.43795376939308955,0.3839766523469905,0.9638491322451821,1.0,0.6157210100408951,0.8755306575449643,0.6107944903443921,1.0,0.16180599835371878,0.0,1.0,0.8579624975864537,0.0,0.1961438116940572,0.0,0.28139885473817616,
-1.627782251384259,0.6480786790006133,0.36553166335540843,0,0.043965476103201936,0.33956318453660356,0.04681219991269041,0.9546754209547625,0.8071829711644636,0.26849157583221683,0.4634970076448328,0.3476315953869357,0.9717412583803683,0.9858806220571182,0.027124670053611487,0.3621748456344126,0.8670263180848095,0.2562219895609926,0.4662465004707937,0.20845070450470257,0.8326257353195041,0.06268348987210298,0.7111529037091064,0.5235940076212964,0.7852861370549781,0.9846651579617131,0.4799445343326873,0.4314619370518604,0.5401527666396488,0.1600504943217909,0.8774104268171887,0.6703525005801695,0.9403710317598561,0.7239200794429341,0.2861974965985931,0.04129876212606997,0.6772534228640861,0.9456772074642984,0.8891142786852981,0.5449327460484567,
-0.3111122996429358,0.6039517157319363,0.4573625804677522,0,0.9531378272830217,0.5702821043618975,0.5902637666419082,0.0,1.0,0.6232100511980231,0.6946721279910695,0.7252389518127944,1.0,0.02704087134371908,0.9976526371993365,0.22726511811427164,0.9433684160334161,0.9831399731244517,0.20409870998444793,0.7536600548790637,0.8998036025023799,0.6015237281889262,0.49544683005993706,0.00013493122439145466,1.0,1.0,0.4195897798903686,0.30463282665515423,0.9684034732271749,0.047005039384524716,0.14112778876834411,0.006286271947964939,0.2673210110344302,0.11763242566741186,0.0,0.2653560323052822,0.14547179233978008,0.6600631868808171,0.500558782970471,0.9337442751757499,
-1.0131850156334967,0.5885186202612652,0.44002707857524076,0,0.6429256970086062,0.672644086935304,0.019763390460540244,0.7030765878238459,0.7272539019553117,0.7093644957611694,0.5638651771355176,0.2110155971222398,0.3089869854243728,0.768778854569603,0.152012110171835,0.2728834571155671,0.5527892103568037,0.2513745835814603,0.30083695400396326,0.9476265803471481,0.38424918214936166,0.6357296201862647,0.47056919166552674,0.5744294625606902,0.10417663173714477,0.4952905898880127,0.574982907827192,0.517179535938599,0.608416379033289,0.3978731296117145,0.23325482620384222,0.24995962364390362,0.5025187402318833,0.10046946080303037,0.6549033512515934,0.21637719953083642,0.4613478288152572,0.7489405029027196,0.6563700632008787,0.16957483687778477,
-2.5515473453007,0.5193621658212555,0.35881212049878836,0,0.5942897228617675,0.3399732992748351,0.35262390914778796,0.275267261209976,0.45003756045956583,0.548641579200594,0.16206805539724278,0.24480393553888807,0.6159667079330385,0.5801849592990964,0.6381011609762937,0.8616468474848414,0.5385469290510212,0.13670906636928554,0.5834186637636019,0.6975085989493379,0.8398511555800795,0.11082541385398277,0.22235373111090834,0.4187915162287269,0.6297794563030723,0.6833830063624616,0.6249160193125386,0.2679307137289388,0.8966667655706823,0.769943311281516,0.26995101879901595,0.6554459689110973,0.36228522870065283,0.7539036336456454,0.6020804096481984,0.35835190409722445,0.20398039199094783,0.33852251203001016,0.6506967016491791,0.7634872686255997,
-2.824531654838061,0.5751631537001176,0.33181416703158734,0,0.1951305993988775,0.34086936586869243,0.0,0.7642624821072554,0.710201174425506,0.8257413004971556,0.763727570872528,0.9977241103952249,0.09273353763192452,0.0,0.991512776971282,0.8879297262491875,0.7448135073811467,0.8290143822723954,0.6066495387544717,0.7855862606228788,0.2856578607393168,0.5268554373839229,0.998321373215321,0.8379950687530433,0.25198884278760836,0.16969235304761288,0.8419717299231673,0.7922086259003397,0.9464623291796402,0.6461174893187054,0.7660637509750413,0.47971239519140024,1.0,0.954436352529427,0.7873058622220754,0.7485196343544522,0.4135245513407141,0.5917108950018422,0.2538414637842618,0.25757756396732306,
-1.6639332481889655,0.55176013842596,0.4088919647853963,0,0.30209641420769134,0.7263352936584155,0.5296164169744413,0.255401028371256,0.2810966210773487,0.36858235185041643,0.4340829838682708,0.3584138224169591,0.2165428992599821,0.6540427137557353,0.2167583029240603,0.5234774127565962,0.18312505183989397,0.6174502548168329,0.6525637615680321,0.33250023907805015,0.7307957620843073,0.6743351642993557,0.18250663813304965,0.5438588891598489,0.6148325648955035,0.8716915155698126,0.233121996188625,0.24487954210771837,0.6789935148727332,0.21200685272623487,0.5938905112964953,0.865506063154065,0.693013815585791,0.5679773751685506,0.4905173069967718,0.5669935566263613,0.3057530645090198,0.5820619861449122,0.333973019805964,0.047241280894436424,
-1.574202849157655,0.6222029138402476,0.4380050892367439,0,0.6947641590960307,0.37865672384106036,0.15874868309406198,0.5081771116266183,0.6490481035167713,0.16434027817581207,0.2936804551695419,0.8093132245579719,0.9657397501466133,0.5615635687744253,0.8618188554795038,0.19721767568430912,0.9322958387234057,0.362448922646894,0.6245668455347122,0.3358683671913273,0.13211280761502056,0.8511625660110272,0.29562897748567246,0.32384102887246563,0.5854046908890796,0.4761441139613666,0.2933654456146148,0.26771012366755165,0.4381133877989715,0.2239260753698849,0.8270897787659702,0.40857649033735655,0.8535489050214778,0.7522008674554768,0.30702286013280233,0.2723013246457709,0.7651715343862172,0.34957912880595055,0.16384414986160614,0.3479724423406233,
-0.6396961416286007,0.6183836811833937,0.3689881070843754,0,0.8199916095173212,0.5494769708161502,0.23435249010190742,0.9587990577287389,0.44400068993022446,0.5335383109731822,0.7026166947327169,0.23466980718101607,0.3483984480051013,0.8100520574958906,0.5406033103927707,0.4304219984943378,0.30054753593898853,0.4129537438848383,0.7235345725252057,0.5596090072495837,0.2257871458349726,0.8560662029505535,0.6348931326261945,0.5332221182898802,0.6337982320765423,0.32433183902365337,0.6199114078841437,0.7120158704738192,0.11994764290750135,0.26092470948037866,0.4026745071372465,0.3553485580814107,0.5529380214433435,0.6383492753104861,0.7279691814720729,0.24344798935207654,0.4732848153543461,0.6110533632553613,0.9940306112141046,0.4343323513856627,
-3.0253632679150515,0.507288839904887,0.4274740556204815,0,0.34344455545810004,0.9182806246368844,0.9607916793773463,0.7760351489582862,0.9662645978791272,0.9384125400155117,0.011691344677071473,0.954373135327147,0.9208485939433061,0.6531565808388514,0.8855917001781345,0.008069558903666408,0.918703350985197,0.587727643731406,0.5564883905763235,0.2819558824482105,0.22835744706870545,0.8757899304986384,0.5573553349030029,0.3389233030842435,0.8986948196647656,0.24123788011031366,0.029987820777326514,0.019907090237380697,0.966566809899689,0.5743804654429963,0.8299579490586572,0.21360372935877173,0.6693485602342321,0.15297523275898148,0.6988184141285262,0.9384853365654293,0.5312281971458755,0.9564884775650321,0.5089743512345953,0.1317701400368503,
-0.9479530736005753,0.55671414496668,0.4450673613010028,0,0.838311848103361,0.9055305211872554,0.022690844300544022,0.6279113281341495,0.8616725815961794,0.24946720967988673,0.7211879328234687,0.10955368538221134,0.7151135856406182,0.7526538800460869,0.9819557556857463,0.8519006554217766,0.8893461171527121,0.6254476643616378,0.2787291929857706,0.2198656357358042,0.26752559082927285,0.807398149724579,0.68138702468993,0.37881419518673126,0.7517425291287987,0.24035847937298083,0.47693296205301783,0.1757680732485845,0.6066225263299094,0.014802099898105825,0.2210732221547241,0.5672655895977499,0.7412390737988939,0.5289597465717221,0.8548048776063626,0.6057685102963991,0.6973929305726285,0.12734873660595325,1.0,0.6869571571607647,
-0.46509219660473644,0.588505235666004,0.47179823658865977,0,0.5796686770325628,0.08622014375127839,0.4098409520476251,0.07864508621411397,0.057582274667095826,0.8862922405739226,0.35867424773366535,0.2971800952253327,0.9651367763274853,0.5660133698222235,0.06275720069649854,0.7663012840341459,0.36108141316367814,0.48376415775466,0.26790695943958487,0.22759710126139493,0.9430154994493585,0.7733138756970387,0.8870145660705641,0.6905242502124148,0.32242037309064014,0.6351988879706413,0.4050253304133832,0.39364062737598265,0.03686617948242371,0.5719818689417178,0.2718255187543815,0.7377682804421581,0.8924741112666825,0.4112854952661569,0.19449350647530156,0.2071067997904415,0.8319614400058641,0.3192155325966424,0.0,0.46814072643455823,
-1.3886085454495438,0.6422341521286997,0.39180317841484796,0,0.566755984870011,0.7299392486603831,0.61969670170999,0.5860554146998344,0.6247208095423191,0.5298886370186725,0.9042954244439931,0.2879952945548349,0.9089351375869162,0.4208010080500153,0.47919561186708154,0.6281233523144958,0.3522539679561174,0.2384093186158993,0.5611747193313485,0.3514164190808257,0.6100292757771666,0.06306294340397037,0.8522060552230111,0.575197126123689,0.3454313622936018,0.2045838929759727,0.5798648811233357,0.2542204802100332,0.19143108946585283,0.33754977475310294,0.7285685082435367,0.4167536103701781,0.2253263356712829,0.5102251144279454,0.4783837612679504,0.2099484752057067,0.5441916158825225,0.6623853453715036,0.5954666049762487,0.6594792552420613,
-1.1440574208986545,0.6831901255119108,0.45455416979984115,0,0.3362306245788794,0.5212457536545088,0.24853183097829581,0.12245352625052008,0.8928633677842172,0.4941495042432044,0.6130381147326079,0.7956146884718424,0.5621406491724794,0.7358193426530603,0.9422150533615978,0.413350958215377,0.49381374397371763,0.2858283582565409,0.38524749348135373,0.4168710079956788,0.45449728741981527,0.515170722012694,0.4776236792888612,0.22824400500925324,0.34156656364876103,0.058982425501812846,0.4974962167335796,0.2694595003249758,0.49624507788637695,0.4046301488823679,0.5206432919881163,0.5390001785179634,0.6124797106858676,0.7834270676863386,0.5456116635691592,0.18915576365190526,0.8026739826508217,0.6395976794209021,0.5261759371904946,0.6549994954145086,
