-0.07265398086963637,0.5984858192402939,0.45473604371359655,0,0.4082725593421252,0.4921356891343493,0.6944441363149317,0.322712423263568,0.1393369286253406,0.4936516695029056,0.9283699991091791,0.5344084676106283,0.5582965801758488,0.9132924594077843,0.6057560159823655,0.1851131803793092,0.42121243207728865,0.4088709149554835,0.18065761952292528,0.11843290455056811,0.37995145222435533,0.068615040192349,0.39503587722147915,0.8954986045574124,0.30706841627058745,0.6254118472484427,0.6509191289018357,0.5803298910562437,0.6919508256691367,0.268949807071709,0.4225407449097659,0.4408920354668706,0.4503451747820774,0.5490694759076781,0.7414613842440532,0.5750554376136959,0.29536139394979405,0.9575770465621409,0.5380097561781266,0.5882710615613569,
-0.006269542389881866,0.6337613834251048,0.4552929224556452,0,0.3390571129858358,0.5125974008676816,0.6629881383744568,0.33127465176419857,0.14083895387363024,0.4773528869056696,0.9542271719469673,0.5544475251816706,0.598239267525396,0.9180770429391216,0.6376481258568913,0.16112480872146906,0.3843236697120941,0.3190605834114509,0.19626238425973627,0.07286756481667092,0.42035921541532206,0.07203196375676069,0.3911658266681496,0.9176857800769073,0.3263569457555566,0.639415676984396,0.6668610661538812,0.5876947855754128,0.6611923610627881,0.2558133323301974,0.45608057230916804,0.44745785851999853,0.41273263468004157,0.5289260383963011,0.7301214307238824,0.5570703636691321,0.3263440525425525,0.960438036254719,0.5398916161857855,0.5840917534820013,
-0.0024346373744682515,0.6099407339644086,0.4713767463105975,0,0.4732971375638796,0.5430634563516864,0.7151937995189263,0.3686173221246951,0.1955767746156936,0.5140883267862782,0.8926794541267741,0.5277305895348002,0.5960519504880576,0.9274136334698646,0.6435439775678657,0.1850673619105956,0.4223456010607174,0.3994523696650943,0.2287518077069132,0.1722940686948112,0.2869370461412946,0.053527533411372785,0.4269926215649346,0.8715036041740226,0.29267295939768123,0.6365591797869073,0.618075932321909,0.5173474097367705,0.6815402150510405,0.35454661780550045,0.457087742772157,0.4445413360839915,0.41879268519801743,0.5168232294693911,0.763442050622705,0.5992791178320237,0.39401563109485527,0.9131423795703923,0.5400923382726984,0.612335455936212,
-0.7650464707121596,0.5347049302346442,0.5611042135098885,0,0.7670141243713493,0.5634270281254198,0.7977746380188611,0.2556987904021413,0.2005809182176072,0.7050340534934958,0.8260210377150885,0.4208137395394846,0.5272762051913273,0.839259161354256,0.5026119400828339,0.30226924329186633,0.40742705322049094,0.803347942764046,0.15639188189646397,0.3356230094105664,0.2564868285068997,0.23804434584938072,0.367707383283761,0.7355740067338963,0.3693250035659267,0.5080593982058657,0.6359810001235343,0.5136388570933491,0.6031330649281174,0.5596518131153081,0.43875447345404645,0.513715210784219,0.4608124996237681,0.5200904891013534,0.8388275617848601,0.7199820388987521,0.23460977499689276,0.6333880092210301,0.48333181812496323,0.7917188056239082,
-0.018730183090981647,0.5983245147633887,0.49942845963084587,0,0.24919036512486878,0.43268136435915655,0.6539814102337729,0.26209999622288654,0.17791776612721202,0.4607883861437278,0.9325122369506089,0.5634396107565286,0.7579378382163307,0.9965070941160246,0.6447825509852229,0.14480740061208663,0.5794614002393047,0.2753611189616913,0.31017199117969513,0.03339663741617649,0.4846356317069344,0.008217937622443291,0.43974696181746353,0.951563910146943,0.4071349522980228,0.694787471961584,0.6075286387361287,0.6877448912196052,0.6789171979982781,0.23398728753282044,0.4840781796084085,0.47107411785003284,0.3870945226230393,0.6236513547978231,0.7134336964133856,0.47231360646598425,0.40220051524937467,1.0,0.5507138081007721,0.5077046210179725,
-0.5691340804982807,0.5208245502839072,0.5374479781526035,0,0.6379187886916622,0.6441234742331087,0.717750796945423,0.4621491674010235,0.22642194671176616,0.548575721985277,0.8027014666624661,0.3440266877705486,0.6147380175129556,0.6927372336437913,0.5592214616897068,0.35743155236583773,0.4200403910087463,0.651856002723366,0.2663055709554216,0.2433229285877635,0.39985212017381333,0.08677707027700968,0.43217134304525745,0.6836610888512131,0.4005917403552604,0.4719771280064995,0.7573077372802842,0.5236185375838083,0.5899672771836693,0.4160026884642646,0.48941117715999716,0.4989085024097745,0.4447899306428336,0.5432946611427991,0.6861484362242002,0.5318255225994529,0.318814764504416,0.6552784475219875,0.40258603021389705,0.7036569908220133,
-0.7734861807434377,0.49522241166333414,0.6024399102516002,0,0.8917525363409741,0.30952791327002327,0.6630063345539153,0.15113534143072993,0.18771391631874468,0.7169453675934071,0.9072999153119038,0.6371408178859579,0.45511878178700554,0.9191587725339537,0.3173021866441039,0.28292901053534597,0.47117578774721813,0.6699436440088028,0.2659383658451838,0.1533847734562358,0.34081754120028496,0.15234705185929556,0.42410785680967344,0.9192736686972746,0.1329774188223301,0.49899175233696436,0.7815065871829355,0.620449319570265,0.524474845444152,0.3403478979090703,0.3161497696689836,0.37280891489164125,0.561249487797304,0.5545138350919191,0.8454995751584294,0.8474666849252559,0.3491590831326011,0.949299025522673,0.5373780369932627,0.6446452205280382,
-0.0014514043163142976,0.3907118176447277,0.5893231514872709,0,0.8628282408355429,0.35090108857247276,0.6777816006959798,0.14748619312698164,0.2539151096708169,0.6869052614996417,0.8880440985602825,0.6793808574945072,0.4560665597259917,0.848885378419064,0.34153820324388484,0.3240486747827076,0.46675199671915757,0.644551788805379,0.2570295214999812,0.1845135096751787,0.30974684792700147,0.14435723242813417,0.49272574257921775,0.9217982901979821,0.15419693589004113,0.49856332308555046,0.6929784433682352,0.59738392608869,0.5041777018125481,0.3612345390076267,0.4629713091566548,0.3844498786798566,0.5018148559776714,0.5507653804501028,0.8344937300663021,0.8235486288186621,0.3366355369999719,0.8684498126277012,0.5329522937731461,0.6883215235193494,
-0.24491098162335834,0.5803685909663189,0.4201295340456859,0,0.35938327956368293,0.4652989012137159,0.7427775232514163,0.30607929576832327,0.1668395788559532,0.4034094035512107,0.9596678266877187,0.6053626189263407,0.5702139048136875,0.9548512645061938,0.6776986921963706,0.14357877053385537,0.5412358219943915,0.3085120782297973,0.17145373563184987,0.026604696218885,0.29455079984480875,0.045062355551576214,0.4830978642183441,0.9428255909891636,0.3640873285686908,0.6432030787863673,0.6554050778867848,0.526861322611395,0.7338589816392787,0.25926081998908324,0.41754416882626094,0.494705593215444,0.4581140510911033,0.4946482657296454,0.7352133613201008,0.6273069448403481,0.42200552388022905,0.968361779130911,0.5914869980160153,0.5886338172595181,
-0.0074613736299276034,0.4152000208538123,0.5649728725477343,0,0.81149279789382,0.32429908678741404,0.6488474477353108,0.1511704542029474,0.2627002394814112,0.6710168032753198,0.8874019328848974,0.6502718185405123,0.4784814980400891,0.8517267695010856,0.35865672733967735,0.33606323640958624,0.49356601588893034,0.5788882576643078,0.288651357164813,0.18589628863897742,0.3316524495633097,0.14661217903239893,0.49114476429464315,0.9235290838735118,0.19397544908689943,0.5256063699098279,0.701976580827302,0.593984987809245,0.49360758848363134,0.31030701760498236,0.4533360656961618,0.389308800332994,0.4680302698650835,0.5444258175538871,0.8082914786072742,0.7721757394260036,0.3559140487386518,0.8880144564601138,0.5377397828968729,0.6804009336730128,
-2.2106788093894547,0.4727619219026547,0.3806003434609777,0,0.7773970364506776,0.14008981699220663,0.6175431010819118,0.22467074098793052,0.13225384400334184,0.9112452978891729,0.3559403004131523,0.4999480169559509,0.516444071864518,0.9169735096580423,0.5954718006878019,0.7033342406125089,0.8106352178428455,0.8048842829224437,0.25122028071290253,0.47103615325665976,0.6217670472125095,0.7976539315968899,0.8159866339505835,0.6216946643863098,0.7516645936577326,0.7577057081261847,0.6337359664025822,0.2682042358461504,0.17783525183554683,0.5821772674695681,0.7138383589855092,0.8988819922637658,0.31798010197230764,0.37006760657715004,0.575460518683588,0.6922649507410527,0.09100487128669148,0.1927946266852592,0.48140326137243145,0.7832630000036684,
-1.2044887718442219,0.5135105425341656,0.6013150327932527,0,0.8935338664227025,0.2981520971525688,0.6841439952895058,0.10424780644366625,0.15764061893882708,0.7347811805745047,0.9845863472568162,0.6538881149278136,0.49132079776404214,0.9791529787274293,0.30144993392235253,0.24808226541876768,0.47006114056095016,0.6486333643763372,0.26536146943443284,0.10740774239846619,0.3040137069549627,0.0987487816738636,0.4008795985542051,0.9975585632472198,0.06536185937435174,0.4920674307051596,0.8026655734557946,0.6448320883934827,0.561848020007891,0.27657378377174635,0.27279166762542345,0.3289192937921311,0.6042189334757362,0.5358592360292633,0.8845555686613874,0.8657295408210771,0.3269477949879361,1.0,0.5741345398440937,0.623117229331644,
-0.008127370558230651,0.5679993796545383,0.5237426453692358,0,0.5729436303389401,0.5882996253862744,0.7283347230119203,0.42971428671063705,0.18269855893076534,0.568834944982925,0.8472895015735307,0.39027975050212654,0.6189195749807168,0.7534635630596112,0.5697088627653478,0.3446144721090186,0.430186051478685,0.6384419832516546,0.2561743286651361,0.22667796332987458,0.36932045351843656,0.07676345752617522,0.4187427250879247,0.7129456311360335,0.3832727400676064,0.512182291290332,0.6994689123322146,0.5355121287998809,0.5788424376543414,0.4111294151637207,0.49835783050092836,0.4849270453183956,0.4248105276548529,0.5587914779822982,0.6983838819788452,0.5174892298107907,0.33576885091319153,0.6951873983303446,0.42760501931042016,0.669328982667587,
-0.012083322124633145,0.3865616165675075,0.5595180742672203,0,0.9260515582611419,0.4603615432367138,0.9096257467857729,0.21703436022784736,0.13225911732148607,0.6816322667172361,0.8702764783088718,0.5895154834190932,0.2936264219499415,0.9687974204504214,0.4047854054159589,0.2669471025667966,0.4168660781868761,0.992513736414933,0.1022238141833357,0.19301524330953512,0.0832347889164923,0.08885672312353424,0.3242288914243264,0.9065373746839869,0.144546604131364,0.48263001672436956,0.6736270238407981,0.5137415968953882,0.704972383617585,0.590911434636656,0.3866811542235167,0.4129029954556868,0.6234682043047083,0.5294699917560182,0.9800564528799081,0.9228461199222552,0.19036477010018607,0.8448643061136676,0.5036681808783321,0.7723513045237987,
-0.25927360571693925,0.4009143081827384,0.5644588016809532,0,0.914561466855434,0.3475938404993887,0.7474352081549536,0.12577166465286008,0.08643664547521734,0.7434789007002044,0.802325943214103,0.6929397329005954,0.4555007974023005,0.8622627171105276,0.5018851771129058,0.4073424069190397,0.40331507314480103,0.9311182312244309,0.11339733611691885,0.31243957456842764,0.3444346177370676,0.2630656462116955,0.5202817432852941,0.9026471057962422,0.275737960354268,0.45000939121672306,0.7348188145747125,0.5153928889282995,0.6183383459528032,0.41498880512712855,0.4675795561984129,0.5145607442619998,0.61006810744112,0.42761685501406493,0.8382503268326728,0.900659608509577,0.182686470290427,0.7270958658380621,0.5139437501992422,0.7354834379900292,
-0.005206723228085686,0.525907155980994,0.4842025680020698,0,0.4650752790779979,0.4671448728610085,0.6841023109065976,0.3103991012411396,0.14781451350888897,0.5300136776239938,0.9065794151082299,0.5660648200300902,0.5486706989424357,0.9116557491687953,0.5668932018142622,0.21716097449905514,0.4333731338709227,0.44377328763671225,0.2008146243742158,0.10898847647299459,0.3593268815135375,0.08407217629065708,0.39932416341700727,0.8847341160190321,0.2795727663789742,0.6106486372091928,0.6529786339508499,0.5987736311965393,0.6669428732886045,0.2939349847829903,0.431366234341868,0.4166918615378971,0.44665700487500165,0.5515403539939832,0.7531466149393178,0.6054396335433474,0.2996379196433849,0.9477507469348293,0.5381615927348697,0.6075751447930958,
-0.6583279292639217,0.46937402765808317,0.6238933140689186,0,0.8397357495771788,0.30710370106294654,0.6401912754216589,0.14626238991030432,0.20746018574990735,0.7372179072578873,0.891701278034729,0.622587516381474,0.442643541466501,0.9004286049384411,0.3319819348093049,0.30740668126400467,0.4974948244072686,0.6499928647161166,0.2510360111974097,0.16376212048527647,0.3547547806485565,0.16038479433579,0.43939598236340693,0.9238634846657728,0.17897359632940718,0.5162755855091382,0.7668303257014852,0.6339627839434508,0.5389583429342254,0.35527705250711555,0.3625009702548434,0.3937514526538183,0.5028778030090432,0.5342345539865766,0.8393200556784232,0.8172408621349929,0.327119238310396,0.9280083181625858,0.5284283679894637,0.6592070811574637,
-0.04428650864240968,0.33152195755547254,0.5437790645033259,0,0.9222042732326476,0.4921146372793735,0.898378532829066,0.14550884643061848,0.1616729532314881,0.7040042478553628,0.9163691124086943,0.6178253540109017,0.3165516056715985,0.9713766263744035,0.43035656020365315,0.23280461445414433,0.4274719695518805,0.9201462443783969,0.09054332394460428,0.1584944921984416,0.0648635111974387,0.05956839751579259,0.36615771320862833,0.9232375134049654,0.1619674430735851,0.44907041965734956,0.6751584715605073,0.5385228445914355,0.7131010272358621,0.6005885814460674,0.40641389533350286,0.3858280133820054,0.5964592024388793,0.5276276929019598,0.9581864036792636,0.8938850755428558,0.22521372421574054,0.8487144892677227,0.5468807971167858,0.7450735094361277,
-1.7415039281279077,0.4457475447012509,0.41107526842171493,0,0.7769382032883214,0.18304361665188773,0.6600242250275056,0.21678310014959004,0.191648805048508,0.8680984879860562,0.3875841111491695,0.4969250465547526,0.5372097770555674,0.8782847159544251,0.5983664043976581,0.6590053744549257,0.7844945096378021,0.7373100782586434,0.2569453452531535,0.440833118120003,0.5690041309557902,0.6926430140073727,0.7630623542730092,0.6587413300719811,0.7093260375580639,0.7030254865524725,0.6161995064767646,0.2666566603898022,0.23901517790928326,0.5955468372981776,0.6936041573137594,0.8863016759961264,0.3184330310520272,0.36687322216561247,0.6276797916542363,0.7232001151035088,0.12780115261730757,0.24562958989835407,0.5265942996318026,0.8064815535107661,
-0.16354109372413483,0.35177804631732384,0.45347024121922463,0,0.9108341688131789,0.5271929667138978,0.8682448411720028,0.17688733806693352,0.1740165266409531,0.7107022637387476,0.9464081074608615,0.5256356958570251,0.3003089097842691,0.9550974482617695,0.4127305629029885,0.2647918816308486,0.4730979976502336,0.8866195751955169,0.19961863277169403,0.08670505090903032,0.059162834723808025,0.06888564371297069,0.36205551933570584,0.8553338281848706,0.2098718408405925,0.3975790814895311,0.5726663398705829,0.564058729390648,0.6370251943905264,0.6317142988408916,0.3399352306554867,0.4326318774175535,0.6055965983895202,0.5056299043048383,0.8939827399478767,0.8475736844723373,0.22023612420937833,0.833537835791026,0.5364795168781293,0.7142707891632694,
-0.5004730789243745,0.47666300388879296,0.6103524812196538,0,0.9157035634215313,0.31558596526533356,0.662638125473996,0.15162931279423025,0.18505850409305313,0.7146349412311995,0.9192702144936699,0.6438777872596814,0.4545266785178866,0.9265527692570628,0.314949986800109,0.28589835543015674,0.4703207363243185,0.6769927483379785,0.2634735179913924,0.14907743063235815,0.345539628159082,0.15163673616852566,0.41651665199228205,0.9194274564960788,0.10632492446937988,0.5048745286691201,0.7996672262223705,0.613174722061987,0.520077223520309,0.35224051650547167,0.30765399660181014,0.35802753591893205,0.5840216765064636,0.5838862608270626,0.8501925561048749,0.8546914979453075,0.34189233892165827,0.9580283018558342,0.5404803069434116,0.6570667043606734,
-0.014629773068846219,0.3596761384901744,0.526714543816825,0,0.8695551041007732,0.4865451516088673,0.9110710809538908,0.231137320440936,0.14461532754413667,0.6746173608280313,0.903311780402888,0.5595110138070989,0.28675209489993725,0.989600400778505,0.4137293273404226,0.2366818700706635,0.38548711793925816,0.91343604442416,0.13611315806911928,0.16161187993177384,0.09373098064897549,0.07184572209068271,0.34547905748674956,0.9202957370657311,0.14825901192212582,0.4881060613946836,0.6635792086814992,0.5197653834235757,0.7157915030153919,0.5568056896632164,0.3820416110182714,0.4308310567059034,0.5863992688282226,0.5140525730769439,0.9737025874865869,0.8860769075405098,0.2231775611368574,0.8662941119926616,0.49987582836206484,0.7783520882005668,
-0.0022556790176891384,0.5816302278467171,0.5034184070885992,0,0.20930442456747048,0.43802394516505844,0.6450299532483121,0.2620959480848692,0.17413448911854815,0.4366132380894593,0.9134510697197052,0.5752375984439634,0.7931299464059509,0.9913048804725917,0.6768348648337947,0.1461411883182696,0.5894186490032953,0.2449962108093843,0.31449327034064195,0.02710711757099859,0.5332260734257265,0.00907312005405653,0.45364693365839953,0.9516544699891134,0.43267341668922815,0.704014482814303,0.6187222038941216,0.7024764858623155,0.67371401033051,0.21298221672460163,0.49063808122100677,0.4883773986481421,0.3813420217067772,0.6274056036827053,0.6930367747110985,0.4437985571716215,0.3986662327270379,1.0,0.557556441479421,0.49527449019012426,
-0.006845082517835666,0.4219945683463176,0.6016646020508474,0,0.8625640134234401,0.3099197207284574,0.6472550811944263,0.10818565411643269,0.18633403331424883,0.7483612088559223,0.932099316826505,0.645959926989177,0.4482246969046977,0.9451185041037037,0.32099651982758204,0.281637718227137,0.5123701162651048,0.6523478467121822,0.2589593888796539,0.13872907254453815,0.33423121939310985,0.11314461933198425,0.4154416963304671,0.970023626427908,0.13479263871087024,0.4931102766847901,0.7389442834646155,0.6146979292062219,0.571233487939142,0.3226197420044822,0.3374970338168342,0.37102312594260795,0.5239625834277217,0.49607336194781604,0.8733609804088932,0.8121488679275694,0.28373939721411245,0.9521825754559281,0.5567975165176327,0.6682975144305773,
-0.0743503285292646,0.4327743059962838,0.592933919098766,0,0.9065777842074731,0.3103570135509616,0.6539405798780359,0.16583723189174165,0.30169495299700816,0.7199645294057964,0.883164780235725,0.62782435150497,0.4633566683473625,0.8454832608870393,0.300230010869108,0.397205000658184,0.47374168500633557,0.642735102322537,0.27784233243090395,0.1997556285231386,0.31696294245994344,0.16674700461406058,0.4757083389627297,0.888410885481651,0.16829735389100395,0.5085127708536554,0.6752563602419963,0.6244203357932704,0.4569005160478402,0.3633466503004352,0.4383298512224826,0.4023830944132893,0.46512059080486806,0.5308376503787372,0.807770756849002,0.8335667692463455,0.3130370861867921,0.8772331709133646,0.5371339918910927,0.7134455528801331,
-0.09722358671480968,0.6453042276470372,0.5909759296187366,0,0.6916605974437763,0.6217739935472306,0.8229186557481075,0.3022428978315796,0.19525699385500642,0.6424728401407477,0.8219498962626826,0.4114402010391989,0.529612923198648,0.8552093923166131,0.5370900350421662,0.2896658846395093,0.3676094277990729,0.8195147649926422,0.2320779270820664,0.3185965688342539,0.2607626664757014,0.1526387824138318,0.3920904291021319,0.7199502454712671,0.33362381667189833,0.5270798215659998,0.5819056207969497,0.522937829265574,0.6796952172538796,0.5091874646744861,0.4447037423540369,0.5210886387540086,0.4381411771742615,0.5326777327967653,0.8380330598052225,0.6270673345338951,0.2954413337220557,0.6620107586646299,0.3863163624923728,0.6996924113710173,
-0.00903380725681574,0.6253546726614543,0.5190897096688728,0,0.6918422019884174,0.5246193142969525,0.8268860125960876,0.281822171997573,0.19202225574296308,0.6336454337940276,0.8432315851428388,0.44016261310611193,0.49001799726691564,0.8690653691251684,0.5337322823745481,0.20735623440189282,0.41568778395688527,0.7373675012312672,0.192253581301647,0.24154983477326614,0.24847750657854245,0.10492081173051207,0.37641696335859953,0.848514309791484,0.3306334245250251,0.5340243981126733,0.6179278376820146,0.4841154011875722,0.6682957105668004,0.49661740082321554,0.4281070165250531,0.510239906136137,0.4651901446570751,0.5268902345059316,0.8300446826919257,0.6465872401869487,0.27753107560043344,0.7650610606414584,0.4353333233995409,0.7128126151629137,
-1.7923914337164726,0.4370594274718025,0.39640245197850926,0,0.7427195385489497,0.09960884359382276,0.5860553097102753,0.18171689718136885,0.17340251624870148,0.9609260989257918,0.39143899833374424,0.5672738531771027,0.5414478908429684,0.8935654063271253,0.6041027402665456,0.697609528141372,0.8369197822315813,0.7712645155635743,0.23890456626632575,0.47753172791636406,0.5957204534248973,0.8215465802664762,0.7852310101705152,0.6225353754339173,0.7052297177021085,0.7590215962386772,0.6576041268340745,0.307273076636487,0.17137703624501927,0.6168510567599788,0.7233354103922973,0.8956262155005454,0.31050188177047205,0.4000691820713572,0.6190835349825011,0.7454132934671682,0.06070200855886633,0.2270205244451323,0.4766573295371995,0.8075395803424589,
-0.3234944055424771,0.3469802438217439,0.5841967164126763,0,0.9172641025749314,0.49668851547392767,0.8864100143775085,0.1569229764028407,0.15920142701570023,0.6836684103683058,0.9009514386221102,0.6014308974065324,0.3081798178694995,0.9718180078985712,0.41989261167530145,0.23585892211042944,0.42565347819068844,0.9547245071814664,0.06931120854103348,0.14425272031039016,0.0717915378859692,0.0344884336406111,0.36803600059363833,0.9125993037253337,0.1694800437852175,0.4614983957688582,0.6633762319143744,0.5167975215919853,0.7109815742812351,0.6029480477564247,0.40266307986856537,0.401468291400099,0.6131842768863404,0.5341382175348407,0.9670655279053064,0.9144006497319848,0.21409663917699284,0.8511971480717148,0.5599303537374597,0.73208852886781,
-0.013645257359291618,0.38821512252261964,0.4786563545972558,0,0.9876959539198271,0.4368357023089533,0.9605479035137087,0.018661184998496644,0.0867244898129252,0.7332608676285706,0.9701927301745511,0.588167043588948,0.2264041811928771,0.9814049361700656,0.372972431243049,0.17460850834131997,0.435593587630419,0.9758189110416351,0.02891985638052564,0.029740331565118853,0.041860910071046274,0.04886168761022926,0.37662300827592005,0.9781828920869665,0.08749701406651969,0.4609291870622108,0.6452765854671136,0.5026383931808381,0.7568852657077165,0.7182788444472863,0.3231803307461211,0.3625075646010787,0.6854755163154198,0.5494617042361474,0.9785940984081751,0.9899817427855849,0.17079729977652341,0.9502949034079711,0.5975456686910192,0.7391041736352394,
-0.1679606468202106,0.5459609290622692,0.4597831210211423,0,0.3813209927558436,0.49185848873593474,0.7807520032780948,0.3053288941245793,0.11734027169210416,0.5959036793502072,0.8767566407202406,0.4871286865777617,0.602060344091031,0.9964449439023071,0.703415480379637,0.1649524154882936,0.44077263532428684,0.35769332559015987,0.24553184166286263,0.14015173060238773,0.2926159368571014,0.07309903128494981,0.39409338592725207,0.887905769110706,0.3054530679570715,0.6115264992202251,0.5638460156315824,0.4839544650697211,0.6906697646021356,0.24425823692734352,0.4256718315749757,0.5122965237255335,0.42736890187210336,0.5505628493391427,0.7598929017492345,0.5255384976622135,0.2861873296688676,0.926652935640469,0.47213419210142116,0.5479191038284805,
-0.0047566819089439605,0.37452111052876025,0.5665415846219181,0,0.8673104160542447,0.3739518975208211,0.675357896918212,0.1349252949923376,0.24377778099203892,0.6742050573437008,0.8829138235302136,0.6662032126861727,0.45776780540459777,0.850506048349679,0.3409915025479491,0.3182780664601915,0.4726991868167902,0.6460011435412819,0.25016153851401707,0.17242062822434906,0.3039758277917938,0.13925635917942053,0.50163508289485,0.9143931430077988,0.15278675699891325,0.4947482609734439,0.6960411923831421,0.6039998892204028,0.4861548717420364,0.361358968753079,0.4793157895576913,0.3697460892208957,0.4785289850545142,0.5620421527642182,0.8494246925494916,0.8120533717619123,0.3375093670985497,0.8563731110114955,0.5364372723708881,0.705571997029387,
-0.04653447760679863,0.6706399687653765,0.5634970466809356,0,0.6608618602172229,0.5731109757573738,0.8286356404811852,0.29029262697898434,0.23424285631741526,0.6634125834213896,0.8527457477906477,0.4135844362389552,0.5230100660297559,0.877959568013403,0.5457831045393294,0.2858763620719125,0.3630652897062554,0.7526821260321894,0.22299248247904696,0.2864334053133323,0.2686234384772366,0.12746209741466163,0.4123746988877369,0.736884945369124,0.3011986281672912,0.5232191793844353,0.5763152400561268,0.5045031781165612,0.6690268487511101,0.5069123124292774,0.43927334458321343,0.507640820692565,0.42425843104414757,0.5133056326979354,0.84797229644868,0.6107657172953835,0.2951213159093178,0.6791200045453916,0.397746417975139,0.6987634926120381,
-0.0005738260151113561,0.6128963577937817,0.440538261089356,0,0.408095780784643,0.4476907348957129,0.7185497043591327,0.29606108481378085,0.1890405049078083,0.474346760431867,0.9414269468471341,0.5576743552231772,0.605383477343565,0.9301859796464604,0.6552704222531188,0.14782092024300675,0.5304909726125254,0.3511461191840502,0.20316360775806136,0.06779667290169328,0.3190417093923863,0.09998763050853683,0.47095134751948814,0.9361858667266016,0.3434920754133382,0.6527926541751393,0.6539765660497173,0.5416910951225,0.6834173707433148,0.2735228152638042,0.44900771499160613,0.473277204949761,0.44190286707477383,0.4765567015220885,0.7251992891423147,0.6413226165589773,0.36902832359571486,0.9542524114296894,0.5648544150536382,0.5785902327963907,
-0.4155653742308343,0.447063019978497,0.60038056999381,0,0.8986715010967675,0.3132514332708398,0.6546475176421246,0.17000702596112538,0.3084190640618276,0.7405322873008211,0.8774017306135208,0.6329401585381709,0.46651493553235684,0.8420821532802562,0.3103654236720678,0.375909920303725,0.46817365555378015,0.641665937871621,0.27806291750570356,0.2013306952384606,0.30683213838849377,0.17591505964120835,0.4901911701922219,0.8883771016561223,0.18216608475410925,0.5244227503388081,0.6807323756374012,0.6228038760906177,0.4441822993870723,0.35137195524711007,0.4559268595399334,0.39735380945352106,0.45098971669832694,0.5324846007717227,0.821272590069689,0.8285866776188491,0.31921572359216677,0.8679824389417732,0.5158400744370613,0.7206829828935998,
-0.0017912710568493972,0.6389489752137236,0.5696089081686205,0,0.6308030049920416,0.5937983278233531,0.8016497329313772,0.274899501080125,0.2517904882169233,0.6481208621568959,0.8606586607147076,0.41497797279635273,0.5075246995572826,0.8061597216535717,0.5170262319017728,0.2770717590678873,0.3689014821888128,0.7594875317233083,0.21812693651705264,0.30404651699389856,0.2721883881582083,0.1253626719426425,0.42689050758795205,0.7066761977458716,0.34633229891246076,0.5501995353399957,0.5811130756444439,0.5240694350926538,0.6704978016677604,0.5083148581115641,0.4653871844091062,0.5252828813442096,0.45193914365817395,0.4969136200627592,0.8015718754457478,0.6071622652642679,0.3138314642731722,0.6736617302554496,0.3884449759419845,0.7115873035029918,
-0.0035475484341451757,0.45058488743989583,0.5173109390469459,0,0.77777471191473,0.5032016836571008,0.8863495047819984,0.18342693165864907,0.1505984781297877,0.7164814926281102,0.9688002538609936,0.5795821016169621,0.4427672822571666,0.9540027874532991,0.443118530260609,0.30552462158317895,0.3821122304926037,0.8015057939012542,0.10409012419073217,0.19065999114371485,0.18487549045156576,0.06955201740956302,0.37001536173211064,0.8728483041119758,0.20330727387725234,0.5849868275119801,0.6788243035858215,0.513899413264785,0.683725661573869,0.5077556105944484,0.444001840639185,0.4112234238704206,0.46138546740967207,0.5439364661095639,0.9833374577536403,0.7508034827019946,0.2820428665702502,0.9073378705080392,0.4710338815443434,0.7346252211949889,
-0.028447064845941172,0.5622510174156736,0.44745093339309133,0,0.3993378112961501,0.43964579429966383,0.7298626094314646,0.2933434329276429,0.16660382741932084,0.4645010333988382,0.9494784147410966,0.5850896068799846,0.6102339524073671,0.9258268716092249,0.6635539325492303,0.1270136172214153,0.550240366603847,0.2827605222411711,0.22738461473506189,0.06816992489541918,0.3321178915416334,0.08388768862856658,0.4721734899755254,0.947169857914069,0.3295044298769736,0.6536317388095854,0.656978805573216,0.5460341674780591,0.6962043608863503,0.2612627942924764,0.457262261011023,0.4802317018521874,0.42575499604711636,0.4672008026334127,0.7269100093092794,0.6316582069684166,0.39957560032187917,0.9746312735413251,0.5744931902539937,0.5432774216968963,
-0.10733223913722878,0.35808361086270096,0.5576555742020525,0,0.8767950789798742,0.4954579609513778,0.9152243426269977,0.21711440417654823,0.13758532290457923,0.6709870207230211,0.9075390242082779,0.5737852755294235,0.27740647711158495,1.0,0.4177388972722947,0.2346155453646263,0.3923178716768992,0.9340416835759702,0.1424214927109974,0.1766564723369239,0.07066127142215362,0.04720979926141114,0.3421104150977088,0.927044605641459,0.15739047494704772,0.4726433096733621,0.6744984333428743,0.5207592466743385,0.7125961719549454,0.5691009025754099,0.37213409457356256,0.4269903378783183,0.6045586209711384,0.5084819976896061,0.9901514859678524,0.8977914255015459,0.21011573783166781,0.8689930996544529,0.5013962850572783,0.7915224283933028,
