-1.2571400532025896,0.4069768219077549,0.44138467903354983,0,0.702020857189954,0.2110183623836899,0.6367407054169963,0.22353850242748238,0.15588076960011713,0.8327271077305378,0.4764456672252302,0.5201614599198829,0.5574190884753732,0.9002160537380097,0.5950640375689863,0.6000328929533245,0.7393995948637823,0.6985394347504549,0.24843507917343047,0.3933436134214574,0.5674092664637771,0.6414788758165787,0.6910550513709842,0.6821069818762826,0.6700091611997729,0.7129603164983105,0.6506451485181098,0.3307530639534106,0.2836606010784035,0.5382809863833558,0.6436226989579575,0.8040040926117172,0.34762457168651156,0.4292488977938866,0.6072114387633144,0.6776669917332853,0.11058386192516051,0.3596145323190342,0.515153524123986,0.7573738242992976,
-0.03914522564732674,0.3778490681808644,0.4957067107392435,0,0.8481835146434004,0.5199389555533066,0.9591613735716072,0.14231973357237926,0.17709178807413045,0.7849378407087468,0.8955159136366171,0.6287255817693839,0.3776157144558741,0.9965547388369388,0.45021769219361185,0.29579882582763617,0.3478794264498079,0.9438742377020902,0.048741176381661845,0.12216498971065298,0.08047654392125958,0.030847379943262192,0.3640089114739808,0.9715188071566558,0.10315396858307213,0.5085986444949191,0.7027562333915184,0.5616851956498751,0.7088758071974458,0.488310401120666,0.4003616652207507,0.3243363387220938,0.5939354544396109,0.5823934928190468,0.8942285934792495,0.8863060849165736,0.2115670935299718,0.8871133545145702,0.49306378310490356,0.734951688953225,
-0.052741988199949574,0.5217000289416888,0.5121519360542733,0,0.588538047803917,0.35335575345025305,0.5695011567461135,0.582990738712949,0.41507678431517914,0.6280704187840264,0.4347584341526072,0.1832929117601941,0.34783813845491907,0.3100087726543135,0.5438642673091146,0.665451478735535,0.3945296391733764,0.7719820897880609,0.16317792539532772,0.41581185144319244,0.5942107655486223,0.6918224289510924,0.5968346397547845,0.31194310556035476,0.845612220665717,0.7443679562021841,0.8778316215518087,0.7358572746411497,0.1567070544835453,0.7189143935375564,0.509072334409784,0.7398092894273074,0.27849368930027757,0.7756267431524521,0.4321829970091291,0.7388004561535279,0.7174421551572374,0.474065216084817,0.28872033878611236,0.6417951218818505,
-0.40203150188379677,0.5528534673779438,0.5312140277620766,0,0.5941927452329446,0.7505528373622791,0.6282403721629427,0.580846880692372,0.16069265018368192,0.5519523484567675,0.585068056212639,0.45923941084891956,0.566307743409023,0.6032095399022742,0.5174382425239168,0.30699934709517257,0.3057573568039794,0.8244907335020767,0.2867728602732947,0.3085438832906665,0.3629949397376073,0.2236563138342868,0.3305533798636457,0.5586538723558228,0.5368988624386853,0.2637839775951761,0.8291688624325491,0.5680595613288645,0.5735685253063688,0.2869772997074895,0.36569185871205,0.5228550976645433,0.6574660979337492,0.3376219829232597,0.7823363442972538,0.3477988181925355,0.1752776959742045,0.42995196074562586,0.5291753504020599,0.6753602524335581,
-0.3956576654922693,0.6294508451931788,0.48965097996500373,0,0.3429772447837063,0.3855918117014531,0.6259147564316455,0.2889228932634771,0.28629431300824515,0.4718249376029832,0.917594070857628,0.5272517047001979,0.7808026544544997,0.9788859826753269,0.6178378758662724,0.22308221017020807,0.6570373331106936,0.27382899880574274,0.2741505933278928,0.013132478490461664,0.5051410595735613,0.023675759268698995,0.506196959499269,0.9248645084139049,0.45369957250880616,0.7583201881918207,0.6234878335319632,0.6785299654365463,0.6628761261966368,0.3258944368668689,0.5293350275462773,0.4574363018191368,0.24849334771308296,0.6944783071399906,0.7160575479771454,0.5279548779070685,0.4744136302744347,0.9928641872732005,0.5422586221628626,0.5872048866322623,
-0.1641922477405317,0.5767532651677357,0.5111470161475129,0,0.26094677987672155,0.4022518469513559,0.6187554875846716,0.3129041560525194,0.2628158525324053,0.43158906791268814,0.9284548802771077,0.5361741370539359,0.8581836573840872,1.0,0.6783453905043841,0.1774903396552844,0.6310230841812636,0.23140788905619186,0.29443830880342364,0.02191382705201586,0.5695961990908344,0.0,0.5162321698906343,0.9512544528188257,0.5094426218244368,0.7566831646402115,0.6026971372043629,0.7300420432570858,0.6605970891992673,0.2600877948330376,0.5104220932450846,0.4715076032353328,0.2656313964678525,0.6927280379219363,0.7158096171363167,0.47745810445153664,0.48592475449077766,0.9995877957516756,0.557188660554125,0.5464123770012007,
-1.5566710312433925,0.43206925404376556,0.42328664691016066,0,0.6952141868101803,0.20429924931439264,0.6069361237713735,0.22787552049308546,0.18031649890303,0.8966681756322099,0.44704247948649517,0.5485303180800063,0.548384752544566,0.8703063913376572,0.6003579012077911,0.6200068514225714,0.7800250169603316,0.733213735719566,0.24506445715708744,0.41332079044373693,0.580357131134869,0.7031423568279556,0.7249568295633904,0.6416111108457866,0.7093722869383073,0.7131553505582005,0.6372195229162753,0.3107616895353962,0.2836294909614946,0.5708664799699277,0.6709345485106237,0.8448332898085107,0.35853053121390566,0.4088914527768727,0.6309049589330585,0.7029837311393738,0.06972042096789816,0.2836126008859297,0.5075523833994449,0.7725264583790646,
-0.533145148147319,0.6355284203186619,0.5327461793407872,0,0.8136827287195786,0.6522415130851213,0.8252568905470291,0.4090619450743236,0.4125456878003827,0.5661175225183739,0.8203545425852486,0.425051100144379,0.5346229383658057,0.708911249444548,0.5149292048645222,0.38477697273434847,0.3447206105842431,0.6909955380642441,0.21058008341840254,0.2812939439706045,0.14397875068479776,0.11345290091700859,0.48701913255664414,0.7796145188847645,0.31817574115560676,0.5566475264313833,0.47548533873050597,0.3292285721223036,0.7691481444660919,0.6726821517963243,0.5565797265389788,0.47931466844179105,0.32193994926277475,0.48760556637988817,0.8527167730427109,0.7165181032385768,0.505815624918004,0.6851697461871333,0.4415045602562679,0.7915310906282761,
-2.6596163653598155,0.47817662285251045,0.4401778061527428,0,0.5895568904392976,0.33504444366969266,0.655672313811727,0.23209735669689446,0.14104136002366133,0.7477302278114518,0.5321916212542958,0.5625759572762881,0.5227264921490972,0.8870736999963768,0.6581499987469831,0.48319274602911083,0.6751761714145895,0.6024043260610485,0.29539929946785615,0.3032153554823747,0.43056981922668,0.45140148446796846,0.5911764847555727,0.721898791998513,0.5768172346561566,0.6424222550320347,0.5756963170893039,0.35678518393497566,0.4404675950425246,0.4711995650742642,0.5450645933125794,0.7639691408047957,0.4260083925272118,0.41189188850718594,0.6810072320770487,0.5751520122655777,0.16087655751782842,0.39912826728420464,0.5512832822447518,0.6809383175591767,
-2.2619606373651444,0.4675460610373361,0.4204967845740402,0,0.7999049046240155,0.1690514041232494,0.6516526309866687,0.2213792546158084,0.12999732753022927,0.8952332084271399,0.3999141653646779,0.5015287236662233,0.5200908552274187,0.8768075640861333,0.5880529432821608,0.691026452212433,0.7295449456916375,0.7963233905162937,0.24896631395917423,0.470254787508375,0.5891176157530965,0.7465018102689527,0.6964792233719318,0.6424489018157045,0.7112859713978976,0.6765153096991405,0.6675714088446116,0.24495845684617468,0.21969793911978353,0.5818471768719856,0.6548002222131698,0.8807929870818612,0.3917941553371783,0.37249094978884695,0.5810267118718291,0.6871439887663751,0.017934825817824684,0.24269764281312994,0.5146585512346744,0.7911285846598097,
-0.011530434256629196,0.6158584706405171,0.4895715060308832,0,0.32854160565372337,0.4093789468309893,0.6515373535085501,0.36063978318215356,0.20302966003468967,0.42999427527772505,0.8638838434834633,0.4371611419927645,0.6459615589813058,0.9600042707995166,0.617144403266059,0.2520001583308064,0.45993022133241057,0.319593733315337,0.296670546238138,0.10412642823622588,0.5052686338231208,0.018775346230298723,0.34152509909949264,0.8852008342746501,0.35999884052983483,0.6057255132579088,0.6009882203485434,0.6689703151525507,0.5563509173752941,0.184283769607429,0.3942001353512102,0.4377006508740002,0.47099015892760454,0.6170148564837713,0.6341185060448524,0.42337501272790357,0.39105520001352395,0.9263635811371499,0.4390013415459235,0.5140030095232302,
-0.24500280543333508,0.5267962832251188,0.47961435469819724,0,0.23749800438075871,0.051807479387351224,0.6926412049084687,0.03709630283530986,0.9826445547791255,0.017464708263220798,0.03427689266119548,0.096953332045983,0.4490411315542529,0.7417489361011985,0.5266841298903775,0.7784849968133843,0.9582809065582081,0.9892954748855962,0.6583231729334157,0.007544934569106644,0.025356477427066284,0.2594883660691094,0.0518758477188896,0.07272017443437401,0.7412242161806657,0.0,0.006228575206178575,0.49089286473968496,1.0,0.8456727783363911,0.5727269645127119,0.9969288941560092,0.7283755282014542,0.7808493467118052,0.39896931538241526,0.5072081077396441,0.051646780477863405,0.11180388132029184,0.4849033475692021,0.030805606440555407,
-1.4165867319838117,0.41291839409804537,0.4244482963665603,0,0.777518237224701,0.17914930071886231,0.6176952515748266,0.21255037925363512,0.14255322952257488,0.9045912107772138,0.3938310472673764,0.5262393398319548,0.5262919943777972,0.9212857517941734,0.5915493073777832,0.675531062711386,0.7841225261280754,0.7574145607549949,0.24468470286086694,0.45265415439258705,0.5997843949090309,0.7303681931690666,0.7568720717090871,0.6534471535434433,0.7271061452122187,0.7354920402010553,0.6493308621855758,0.28078752133553087,0.21225798153948539,0.5819599796299166,0.6786460634160337,0.8575088064374736,0.3286079226703165,0.38914299409469955,0.5982764743549107,0.6907462035055312,0.09518380942672985,0.25526164023985576,0.5079473498011752,0.7953479448288557,
-0.26146139613074915,0.3603588430918956,0.5561215096434345,0,0.8724653450047907,0.48427808262986316,0.9398844799964818,0.14858530090111222,0.18739843775018747,0.782501741135339,0.8978734461583736,0.5976847829017302,0.3253975451774806,1.0,0.4124246316267201,0.28703401762417363,0.37870040002597566,0.8615315419838409,0.07124843805022636,0.12211853202837097,0.05642633522509902,0.07053972863446428,0.39063989188742715,0.9350968857247133,0.10569726060194651,0.566548119978471,0.6697163231548717,0.5185528392842871,0.6808593736011724,0.5529186552834404,0.4114697544141798,0.35731428319658964,0.5385727033572807,0.6229165240239135,0.8541420410313523,0.8614595371725234,0.24018666280307635,0.8928498026007341,0.48446458345167337,0.7569918347076406,
-0.5288147533403551,0.5386174202244015,0.5209335998677521,0,0.3536750322615543,0.4223764161654753,0.658206758193579,0.3723525810064897,0.23967545248293443,0.41883962107649003,0.7912707205274422,0.47312077371856315,0.5708796021618795,0.8668630338828166,0.5608226470276754,0.2845384098324913,0.32439371647377746,0.34298815535354477,0.28029824122335806,0.16206484615766995,0.4023512810080882,0.08651711258215238,0.19277093832127715,0.8732963442903586,0.1926753003780869,0.6216122417572296,0.5198496667968286,0.6229338413109683,0.5857561941071369,0.15362543303183931,0.3311059857882889,0.4281010254369715,0.5750705416348889,0.5557292266448665,0.6407913997660877,0.3745648107689354,0.4162399884381479,0.8503982980902056,0.38639022077451496,0.4550627427307956,
-1.9711113345902083,0.4613598218304098,0.4034702867046196,0,0.7552882281573265,0.2028050294101174,0.6386402122804327,0.23665010711734072,0.18391947446290746,0.8642367833255399,0.40717529994341434,0.49710132883256697,0.5573792287064252,0.8774157684591116,0.5957720082304195,0.662256324918258,0.7500162379560344,0.7346496128274842,0.2619672983962737,0.4609399746632198,0.5886773162734107,0.6920050228023771,0.745030980162281,0.6536071036150516,0.7094507281197031,0.7177204804436383,0.6143685732499757,0.2793884061484112,0.2310704686829223,0.5964772202186295,0.6732991270525661,0.8532608456245342,0.323549760258686,0.38388086486251705,0.6104447770138195,0.6868777296131935,0.12150945786519324,0.24535461783027188,0.5107456860097718,0.8120827421756217,
-0.21188371249998095,0.4533819623705431,0.47304746133265635,0,0.7304587803084377,1.0,0.8118425478704333,0.9077025166796827,0.6676204621096744,0.13408389347971875,0.5251974342178596,0.06743751042319757,0.9694268683477847,0.25259189383064623,0.8457723574343998,0.6639965348478805,0.1332423995365811,0.6872536174540581,0.31251361897193636,0.5341548058276264,0.30349549415833915,0.11639519768940426,0.6860558064931414,0.7491890512556474,0.4197611274211025,0.4632252985045551,0.0,0.0,1.0,1.0,0.767791440005431,0.6694588648638768,0.05810580357624466,0.17834095951284484,0.634986550939726,0.5992140940174185,0.9251162783099208,0.0,0.24908202823158987,0.9657590451983877,
-0.6266288890652525,0.55560168358842,0.5447804297549875,0,0.7407017960720478,0.6315178984949441,0.8451671978544245,0.35162395805040125,0.33293788090426946,0.6056822617630219,0.8476703612647793,0.40470225557997,0.5384732628742109,0.7617577961935993,0.5236099051792824,0.36077345079345596,0.32045647623789064,0.6578476597476016,0.22677861549063932,0.25229889985352805,0.15567873455996245,0.08299422008439805,0.4545038696564889,0.7989050667241917,0.28113585224195464,0.5829929799938968,0.4965561753413921,0.36700226553617604,0.718181997483561,0.5978039827971229,0.5530513379899369,0.44869848212209984,0.3521267493886942,0.5287899443046572,0.8435559488046624,0.7089625718004189,0.5100920707222594,0.7522897779480263,0.44769431030745876,0.7239724906792586,
-0.022173835782361262,0.604042228026123,0.5108780039983961,0,0.3322818295890426,0.42068497566809443,0.6672291898199078,0.3331324643033559,0.22293746417025756,0.4356383023414271,0.8661791864137818,0.4270204865776178,0.6331278653626004,0.979038368678296,0.6149388680747778,0.2657270900688613,0.4421230993697194,0.32763821425051315,0.2702722543419593,0.08783002244249244,0.47039092841812846,0.0052493086600643975,0.3363582188925745,0.904325788981152,0.32414690008554264,0.6148374942947163,0.6160706723674687,0.672988588028155,0.5923078590462884,0.20728339888892566,0.39085041236700724,0.45588235191796767,0.48791476938325656,0.6288428491602682,0.6468067410008028,0.44543734904781435,0.39902147175826674,0.9665059528660361,0.4256624166611027,0.5565382638778815,
-0.5454061680033525,0.5658573466608339,0.4426883882760822,0,0.5052050810107609,0.4800200675329711,0.7287382067951312,0.3311410589114029,0.1227255258935683,0.588698146127172,0.810023939726515,0.514927442811393,0.5644373294798265,0.9934483561829027,0.5854186540326914,0.2368568765899814,0.471610220309621,0.46865102473555603,0.21453145362932904,0.15070804386966147,0.40255078817595896,0.050531236063379295,0.4621922843625464,0.9120399428923927,0.35775767272645254,0.6589498886476635,0.6540123676207416,0.5454406182833901,0.58944302690892,0.24861843638910003,0.42353803806215273,0.4854658125052659,0.4135670461804653,0.5923315290509577,0.7068161411501556,0.5247318454034379,0.333707844002241,0.9093020657795815,0.476314602037873,0.5809129504939698,
-1.8222208822579034,0.4458801469125879,0.4360606281398754,0,0.7829091315234608,0.34347844280278195,0.6398356723189395,0.33416267256180276,0.13540188153816027,0.7874703460230555,0.42664141062947203,0.4993177437105001,0.4986989197394958,0.778769073849901,0.567270786964154,0.5950832091147563,0.6165739098944084,0.8313869265417873,0.26375592809818627,0.4322810344093806,0.49750045221375405,0.608208899328247,0.6035961282870557,0.6040292684488071,0.6855222716195827,0.5510585774339066,0.7256176785794848,0.3351316997392968,0.3025715656529961,0.529507179716201,0.5549968002039266,0.8007502008117212,0.4756378502961903,0.3546078514744464,0.6382287919079465,0.5933782306231139,0.05078144840222294,0.25345828438864726,0.5101816273145587,0.7360388457835408,
-0.1696375486926308,0.39748696273200546,0.5401000445876989,0,0.749670552764983,0.5503371020106128,0.9431484908726636,0.14814563879825565,0.14545312692758228,0.6676993124710024,1.0,0.6819473039588447,0.38467756414542137,1.0,0.44575994990176815,0.27289264085479475,0.3101632122337385,0.7426111615857922,0.03347788501631591,0.07373034888427343,0.05643662644063156,0.0,0.3764246536200473,0.9366274832640484,0.10604580584094923,0.5954521946016652,0.6754972138439973,0.5263458216076278,0.817121932994235,0.4409279029823456,0.41437493299545536,0.29889753385140955,0.44862856206772184,0.6326390517019995,1.0,0.7796668886393058,0.38588711479696974,1.0,0.4770789549500382,0.696899126868636,
-0.1244339299709114,0.4091980006676374,0.5495165573526273,0,0.7984922799069789,0.44123640389114516,0.8685620580851999,0.12032585098089782,0.22263438351033701,0.7023091741353202,1.0,0.6118295297567262,0.37853250675325095,0.9905764075594717,0.40254370139515155,0.2774629785060327,0.3471212215528443,0.7104018547249019,0.10848065400683207,0.12354817446964302,0.05383599193470222,0.023562609891673594,0.37253621821484806,0.887043235189278,0.19125785460641692,0.6275063860871563,0.6185612205882075,0.5494016532835583,0.6970296784768921,0.49349809557549823,0.4044439365781031,0.34269014339787107,0.4419090766446411,0.6344822011942264,0.9890893840423403,0.790542395449494,0.364031330246321,1.0,0.5111765068125865,0.7086608691680767,
-0.7445639081366655,0.6260254731497528,0.573165849929292,0,0.8050391974168305,0.6149340390339008,0.8092002856917512,0.3664142400639632,0.37653925468861,0.5906320615845811,0.8507652169966454,0.41573082996669275,0.5101773462928755,0.7843729698265443,0.47339115856261,0.36347594794151805,0.3983650091119266,0.6943458137717259,0.23523648942831019,0.23872599423114288,0.12433329721310242,0.11335168830253109,0.5099326872337131,0.7905007519085916,0.31800584646489155,0.5969696891907081,0.5346822448458195,0.36593939918476226,0.7561765233097504,0.6386237380200337,0.5161457927525631,0.4341539681623497,0.3554779626031684,0.5190612927762064,0.8517611967863405,0.7171504121916762,0.47802094798965133,0.7403598582872573,0.47070350587402915,0.7270664340329266,
-0.0022731352460252374,0.44125763084363173,0.5529158930466438,0,0.7792493742752045,0.4747080254853058,0.9267614914988734,0.14113577656201512,0.14035253512781187,0.6975035725718486,1.0,0.6642791254356664,0.41278283906803775,1.0,0.46617077362662995,0.3280659661091741,0.39483493702315137,0.7505004110558253,0.0668696380436477,0.13516250070221006,0.13868403625846837,0.0,0.4336941004234043,0.89924944087494,0.19486513503524566,0.6254464885061881,0.6910844763731009,0.4874221828413358,0.7195316631413403,0.456554600379184,0.46639929827800164,0.40057133758958435,0.4407182726036992,0.5977602787758752,1.0,0.7745135251802724,0.3028268312400767,0.9864740556704216,0.4722243673147729,0.7322097117204056,
-0.015131061064215245,0.4621951845545674,0.566865367184563,0,0.8689022650461802,0.30756712719875234,0.642505253545047,0.14813460362021574,0.2601221732631073,0.7289494824929386,0.8873933416976678,0.6948905545411976,0.4720567320805988,0.8365513806504494,0.32866920495849894,0.364850219201125,0.4936721894788896,0.6157590902838523,0.270442430405061,0.1938030947707745,0.3351691805011942,0.15138155466851702,0.4888830570194309,0.8866985727966883,0.16557774620302346,0.49205628963275944,0.7189823656823386,0.5997236202607785,0.4867629077613515,0.36494603756788757,0.4418172871568564,0.3720079919970434,0.5132128031479316,0.513513604773859,0.8390606438198493,0.8490441080489661,0.34142152334522563,0.9175023136709798,0.5458247842449324,0.6411052481936205,
-0.08344427822229361,0.43577029760136027,0.5138506662896339,0,0.8793493109346776,0.4992430668905411,0.946801256602688,0.128548287194717,0.1298924123732519,0.7584766227829702,1.0,0.7125418463758582,0.3565167394024578,1.0,0.42838275000269094,0.36744831541877476,0.37023970589683675,0.8180872596397282,0.02193100629919626,0.12568599579965242,0.08647778068776608,0.0,0.4426266445420534,0.9117539468129832,0.15457283386650042,0.6056682639066742,0.6864279229349814,0.4884055409456749,0.7509336257526878,0.5187831746617048,0.420083943575192,0.3838949719194232,0.4670417851429726,0.6020473162103197,1.0,0.8151539903814924,0.31436668789316285,0.973596472737988,0.45303674776694935,0.7681570461904802,
-0.4423419339136072,0.5506946398538038,0.44622201985903653,0,0.5539941708984584,0.4693902509505205,0.6997483537443653,0.31390185934875525,0.10721085352350958,0.6035042426304954,0.7851998887128059,0.533774012356649,0.5567804987294056,1.0,0.6094366169678987,0.1951945720105013,0.43332512344003726,0.4748327322480861,0.16479802188093232,0.14718123203362726,0.39483503962439537,0.06122377109901153,0.4517039777178688,0.8841345239775632,0.35184778503488306,0.6119162418575932,0.6370321900237722,0.5067180303710698,0.561892385942059,0.26798638708557515,0.42782426429440396,0.5202902712103037,0.40929047584841094,0.573379872976856,0.7170351893455376,0.5144875764945511,0.3159331438189376,0.9244082688993981,0.48105400769278406,0.6186786867105921,
-2.435091825811283,0.4787760020562268,0.4097844654535865,0,0.7990956503957902,0.17335078666228346,0.6552845179047891,0.23372425590277207,0.13569472861341442,0.8965152660368452,0.39914052832090074,0.5019297211180351,0.5174512078162207,0.8765494032382254,0.6209376348321644,0.689427020139927,0.7219879327399826,0.8097908718488119,0.24416571307055815,0.47172485012117615,0.601560561445153,0.7720273902713873,0.7130568325291065,0.6389048318201725,0.7272381895705067,0.664780697839954,0.6779044414377476,0.25305526204532863,0.2206445574303739,0.575097586840527,0.6470647148833053,0.8927063549060005,0.40187638648017143,0.3767577160954258,0.5899412341975603,0.6879980599429139,0.006439854119637222,0.23005514032699886,0.5064822258126294,0.8133835420115685,
-0.13956835267770518,0.5992589354293917,0.47649623442839917,0,0.3352461607602131,0.42306508300872475,0.6620455038749474,0.3280985580252447,0.16908688971423644,0.4823330290084103,0.840427690617747,0.4663350364783767,0.5951366970067807,0.9235498120368318,0.6176808048317481,0.24342245678873398,0.46432504744962527,0.4066196957103385,0.23320139048060856,0.11224087929970203,0.4017042284326881,0.07315657893433675,0.389506509078995,0.8808449531093938,0.36458575244678476,0.6285374424508078,0.6513168738982806,0.6168909792357928,0.5840496998467095,0.2608725212210391,0.428116756674621,0.49821761334058323,0.48884561484225847,0.5794262634640169,0.6841470777124611,0.5049020153523367,0.3343016543192277,0.9141914809844588,0.5043800639949478,0.5133637433345982,
-0.9917262402107019,0.43401817181207397,0.47273612307105634,0,0.6288127411752579,0.12127627161303026,0.6685557055463844,0.04085551298469241,0.03220764774403348,0.8648403371144345,0.616976687874201,0.5854105649912972,0.4577249002404899,0.9900519322066114,0.5736213382042978,0.46400677126870976,0.7472657054050346,0.6328941620000542,0.20564465682790203,0.22576664259171392,0.5560743364169941,0.5030810096478099,0.6125305736903526,0.7760011654922947,0.5694401913044926,0.76201640688866,0.7935590209452111,0.4915556043813724,0.19828950993402972,0.36445680993186813,0.5470838874687505,0.7475587605214602,0.46861707418925497,0.5167770756856966,0.6137878381566144,0.6400034066056403,0.10615513338922394,0.6039858851879373,0.5910132744599134,0.6535738101072653,
-0.050743647073065,0.3780647484808137,0.5375799847409474,0,0.7817095129433171,0.5186010540191152,0.9627008837356053,0.13339385644014404,0.12674628398903398,0.6663950730559808,1.0,0.685402388984108,0.39452555719373,1.0,0.4482932531014925,0.2718340937469802,0.3309611172116605,0.7587423744527462,0.028659321839729544,0.05597419340071254,0.04586873523692779,0.0,0.39316890271066957,0.94602966212284,0.0872253355196102,0.6164047126658303,0.7044430122762074,0.543386590503668,0.8240508739636355,0.4147817035778699,0.435683554552824,0.3119102649987696,0.45759850531165863,0.6461429399229607,1.0,0.794742797707768,0.3722500597959013,1.0,0.4596129691224256,0.7377266776235143,
-1.8601836278165305,0.5132844803614387,0.6230474945769225,0,0.7579448460479679,0.44935758041022467,0.6927143093570202,0.1942082867712768,0.07395577105799557,0.8761428315355854,0.822780996648436,0.18911010017914076,0.4215937249656357,0.8652744084554993,0.45456385967050533,0.45213472686063083,0.344581766822883,0.8185073047331062,0.03871320464944688,0.37106834224839413,0.4437149746334389,0.3220799027110274,0.2920338978558847,0.7892688877821739,0.3734239370507592,0.6486557750388526,0.7690918390926151,0.7781462836798793,0.3887470142846704,0.6133802852573571,0.29749635607482944,0.51650966310645,0.41333814274259845,0.7586897929133489,0.7465989492809506,0.7311291173767691,0.23946169774177742,0.7813087547461007,0.36056231989199233,0.7878615320966048,
-0.7173134628650435,0.5360754256539458,0.44732991346088585,0,0.5731840390876483,0.44559453898234536,0.7350167855813575,0.28950694092402857,0.1312588219372191,0.6226073489241452,0.8318221137260969,0.531822865986855,0.5257928315537977,0.9958378055741081,0.6007640771217472,0.1859506555580646,0.4260636502440947,0.5281511315404922,0.18373308556100448,0.16670933347741704,0.3509489022136998,0.05930706122578651,0.45179891030414043,0.8747476732295238,0.337082285139259,0.6153435442971108,0.6385050158012688,0.5118312598545937,0.6090672900492815,0.2998487135705913,0.4016495584468404,0.5140979388897692,0.4096460930287054,0.5747459830088675,0.7522991124039354,0.5414743522439102,0.28013386675867885,0.8897818036615743,0.4578632565495984,0.600010900637507,
-0.023082065028473764,0.627347241202995,0.4643365341636971,0,0.3678818456996046,0.5186646414678279,0.6789813200956101,0.3398699664461283,0.1554399099138122,0.4865182580219524,0.9387564751282218,0.5486481799499521,0.5847823344878658,0.9442937019144015,0.6289992463688637,0.15793402633080322,0.4176107266750946,0.338868963430644,0.21452635332911388,0.11910447644218133,0.35962261144155006,0.0791427560523961,0.3870030431525869,0.8927531062963594,0.3135232629756008,0.6354981427740526,0.6600826932980728,0.5798310983486965,0.6539777319773702,0.28384216052134326,0.43270846779417277,0.4630952144971646,0.4293756180755479,0.5191790793059251,0.7488465750707168,0.5492817450084111,0.3230926066741377,0.9446329376649534,0.5420145480047114,0.5846063181132871,
-1.5680596742147208,0.5411566657611337,0.6085020325859914,0,0.7188406226088936,0.4122769191543212,0.6940306105845719,0.1956770079213008,0.05055807380991355,0.8566282095279169,0.8300410543793896,0.1659423741747802,0.44216120437429174,0.856579904304484,0.477948407831974,0.44623559909636995,0.3675494447590427,0.7715061035258828,0.026849871019124224,0.37579008467844577,0.4964434915701196,0.30709338959397975,0.31029297700434305,0.8000191292719683,0.34347049009867536,0.6459010616036381,0.7727896309221107,0.7515844255346783,0.37562543927360037,0.582688706930685,0.3006729132069503,0.5097419725958162,0.41670006344322424,0.7383092694699388,0.7116654402981938,0.7309761294165467,0.24287616827659034,0.8062711780518069,0.3414634319048852,0.7739239735649052,
-0.13427915484377007,0.442103438464625,0.5754031128273662,0,0.8611623739004824,0.3191195211610862,0.6310482916413873,0.13778576635568737,0.27219760804217197,0.7128354343293665,0.8859681953327327,0.6812195982552174,0.4752062918181292,0.8474985540857973,0.3286153416503774,0.3858048684745719,0.493776738979212,0.59276305812148,0.28968821434627,0.20084300546064254,0.3260952390960209,0.14401009283175836,0.4821304341523872,0.8987973376906342,0.16707654033466213,0.5026557191055483,0.7012263591049275,0.5959381939824979,0.47342734123269026,0.36197263198376944,0.44523268393509036,0.36058458986991104,0.4879509943331488,0.5091343807408905,0.8331332785409236,0.8513659330361423,0.34607567598649697,0.9124460260481007,0.5453374260630226,0.6647323825461136,
-0.09475471552961831,0.5918805312150491,0.49769981464079155,0,0.33673741634933524,0.4758923336329285,0.6548808193218202,0.3674659650612499,0.19722383757129155,0.4484228128305525,0.7913500740830189,0.4883785928010187,0.6694268075051353,0.9057983116823154,0.6493633058269088,0.24918582976592124,0.44109123846358594,0.40570712872598014,0.27088108302185926,0.1510048709442309,0.4162963799976725,0.09235014580118026,0.3846350569621337,0.856420023373141,0.43254309679288105,0.5930988183574749,0.6156861958577281,0.6232408243139791,0.6159276531085366,0.2750528446691571,0.4673546708865709,0.535953629354238,0.44506132478748944,0.6027922276367488,0.6843368004416494,0.5141197726656359,0.35085791963575547,0.852552106822916,0.5060089741269191,0.4948760240176469,
-0.05178527334863425,0.5697175167907967,0.5275940089254444,0,0.322569802520083,0.5438783054660975,0.7310988990929113,0.3868385136337649,0.23307666302852015,0.39558421676918415,0.9318855446587379,0.4116937527972296,0.7051754874248121,0.9755585213243736,0.5321532247559456,0.1692497778190843,0.41831288947070616,0.3984415976400448,0.24934180364588687,0.11321607032097718,0.5025825855188096,0.0,0.2869359699423132,0.9993531702407703,0.2695919087036562,0.5913814797137852,0.6317908800258445,0.7407670544225432,0.6592741016210866,0.13041060370293212,0.3200788841632531,0.4183642314961421,0.4578070454568332,0.6854207241977496,0.65400394531249,0.35619624057665944,0.433609608951908,1.0,0.46315341259601184,0.520295056622183,
-0.4250274189137397,0.40465394081173506,0.523708637884514,0,0.893584138397195,0.5498780282927433,0.857681578912047,0.20105940299434505,0.11843685017144799,0.7423817330964059,0.9225373398616254,0.5239082879119307,0.3559413566932946,0.9552796255771344,0.38578251168544897,0.24249462799980875,0.37344488692342687,0.9431023760014208,0.07638711398964217,0.21304444929164573,0.09723686151781964,0.0974605989755606,0.34739643821690613,0.8932433397078999,0.11725202248927516,0.45907009858055986,0.6569596124411359,0.5329432443195,0.7315432249710778,0.6372965462385775,0.3262755758337787,0.33002730419589943,0.6161469138750055,0.5294219845940531,0.9464657831330404,0.8762880621873055,0.20667538215980047,0.8743494529238651,0.5226319988131309,0.7216826605240458,
