-2.9859386803073322,0.3893476656252333,0.6525872407242784,0,0.6350097653039146,0.3266380833180014,0.8356860096479577,0.3668250108621383,0.47811798272373074,0.9484766449122968,0.6782341171437901,0.6361970719974677,0.5950472064203534,0.7142879080504508,0.7024974100736668,0.23775659607794924,0.017217557267491492,0.04795247753339915,0.4967106162404004,0.6400913387321148,0.15766015026359992,0.5746699920277667,0.42756575159142546,0.47907861266382484,0.19064742099997453,0.5239364141393648,0.34564323993432816,0.6564243128325956,0.9571220903844955,0.6301046650228069,0.618540177632986,0.5484497508964886,0.8484897119297014,0.7597060480009451,0.5247887080026876,0.8089031678067562,0.4880491044412391,0.6476978023371843,0.5394676107453792,0.7665728219209778,
-0.46278988776542807,0.44970566597888145,0.5178777599320634,0,0.20980330117498247,0.6282358576563302,0.4175438647645137,0.6873823906965538,0.4457212198622997,0.5117382879428715,0.9657943463769318,0.2532393806136893,0.8106578168258218,0.8512941380841248,0.01671079802548513,0.8042117823610453,0.46183537039083716,0.9951568391495571,0.07407363262409544,0.5886591385259807,0.5180415080366635,0.4906093853342979,0.0627181350370405,0.06420276838475125,0.5725758446805929,0.08844881743950772,0.8754585451402268,0.5161710916916189,0.633313998314857,0.6880890698125917,0.21042281559048157,0.6402992245521005,0.0,0.6246166006579638,0.07062500027534006,0.9910868988554076,0.0,0.6543943790313018,0.5799990083217399,0.3209020682107988,
-2.6518470269086443,0.4189974810848307,0.6439583896162425,0,0.12976415174573858,0.3887669373711532,0.058652067156291385,0.546887797612873,0.5336457669287626,0.8264568464196151,0.8153385842946527,0.3988816851096002,0.16869116509549487,0.4659158999124226,0.14709630504466292,0.573233839891512,0.7993552449705221,0.5056260330404836,0.2899049248512465,0.7670501273229018,0.47178148005350046,0.7730993964634993,0.7105419447594321,0.18838172152929197,0.47312793771227923,0.7637804874027646,0.32549287681036126,0.7185206130888898,0.5859346461403772,0.5671115379497133,0.8540340998907036,0.4870079890825588,0.8039462818634098,0.44727102742017755,0.6725748655284391,0.8774256220076267,0.21844555010309508,0.21610123264138467,0.8337066936219081,0.8895444620417872,
-0.04936224745669959,0.43446384446622394,0.5130738652916169,0,0.11823199960801897,0.9970144589133392,0.5252366298732456,1.0,0.7238215607737964,0.6181377576526375,0.07993927704299868,1.0,0.4055015758442057,0.9785076316138044,0.6275248271781465,0.0,0.9749904253840007,0.740294451667352,0.6793464147445436,0.08138184545745861,0.09119518162188178,0.0,0.7872566859138574,0.5432615290208793,0.5144376057415904,0.6145167102464635,0.9994794825656943,1.0,0.537646991810487,0.32168262424603294,0.424353306022918,0.9428774885421474,0.16658953723798153,0.0,0.8402738265775174,0.0,1.0,0.44885645988859457,0.8595465484768049,0.6056706369756457,
-2.61949055953132,0.46782626502746166,0.6379596464777332,0,0.0,1.0,0.20950561912418067,1.0,0.5996706814002237,0.42799631112965364,0.00706751552436009,0.9136914128473861,0.5747730519813009,1.0,0.41291858087097777,0.0,0.9517364473610139,0.9852783541044512,0.4221044987891448,0.24486206959272214,0.0,0.0,0.6256902153767245,0.8715907241214143,0.8014250171004869,0.6815346770602151,0.9794721057573013,1.0,0.8873654535169396,0.35191396437764033,0.45973325228930756,1.0,0.12789530847746491,0.07551837752699672,1.0,0.0,1.0,0.14614338774146113,1.0,0.3629474551877046,
-0.7716584394537046,0.4633962844331434,0.530298184174364,0,0.6093478216105865,0.2718205024571696,0.801641586666371,0.8995419202489734,0.030223604681674177,0.18424913237229262,0.41502631019143116,0.9907536029086551,0.34295050124242366,0.5777653959534635,1.0,0.0,0.9493238006156967,0.8550073605213708,0.04032773644614492,0.7897320379108314,0.023417111254875746,0.696685695176772,0.5893379438293387,0.1488282265197774,0.06898980806758108,0.942056613036396,1.0,0.020073286827426103,0.4502311775770132,0.22434616633411403,0.7527796772862368,0.38541722093381053,0.0,0.611340224723965,0.9846567726730727,0.8256872038958729,0.44282340413256,0.9229562209730593,0.18187096129588232,0.9925677662387054,
-2.6411339043726647,0.40130693313664584,0.678266547425729,0,0.2464716830865209,0.7549185014764375,0.6505099969199893,0.5484760843761572,0.46061107143328617,0.6236736731459496,0.8021306274701703,0.6506631368288572,0.6865995696976418,0.2996511872207521,0.6623418324482476,0.5848278777783037,0.1592652991575852,0.060805001767972,0.6731939730056296,0.7449274693399246,0.0838789542647931,0.7552657129713797,0.5411009264561295,0.6505219803941178,0.4409832067531453,0.5730578888147692,0.6468000173181794,0.5340949735809156,0.7267548953435994,0.6292137596593796,0.5917442230483901,0.6188917017406766,0.8225950279273875,0.34601785487201797,0.626686438094378,0.4164544262721257,0.33769818633800963,0.7128465574836683,0.5304539829792904,0.5054532723487404,
-2.896305873339257,0.3358013401173781,0.6814325423760911,0,0.0,1.0,0.6599453824916713,0.7738008143463305,0.4192878213122609,0.6485443000237796,1.0,0.7603004668182106,0.7797894708240305,0.15369519577577934,0.8240675144518544,0.9335144318207206,0.18665623044421858,0.046003459677904125,0.7757258097776472,0.8558695589734667,0.0,0.8118867381345793,0.49015501388508065,0.7202722237831102,0.36230602644685905,0.5498243872946276,0.7089717015116214,0.6138166509840296,0.6631128173510399,0.5949741551292975,0.4772377322752873,0.6131927878806801,0.9196803192631624,0.24681953124503345,0.690984500455299,0.3269392867080503,0.2879836878377775,0.8596364374647616,0.5445211424669415,0.47902873127164997,
-0.7010848930673423,0.3883095157443388,0.5564249438481373,0,0.9763149997061803,0.8599238338608488,0.36760069005187196,0.6412065156702514,0.9340947881677888,0.2913786857028494,0.14972748050003615,0.0,1.0,0.8498930938924305,0.4246031694124075,0.8823406575814613,0.9119048882553603,0.0,0.890773396694172,0.9503231272656193,0.3603798080634757,0.2687833662616614,0.8653235365394998,0.8342916472496351,0.6149412144039986,0.6979076610801656,0.7261350362335659,0.707461506369315,0.6787012684681675,0.14165436343084858,0.7039953930181665,0.5393761601968948,0.642408114042123,0.04829500951900162,0.04933452044484313,0.3618796814300307,0.5081046083189474,0.4245735567749201,0.19075403799730992,0.3219180667122273,
-0.3877308647982851,0.4207765966325227,0.5922273550015159,0,0.9845652382343089,0.9854650048413202,0.4651523760505416,0.161528185392631,0.6853828775729804,0.40757330723870044,0.4207068210907533,0.4564709164489133,0.6431996007533559,0.2968688129589119,0.338164362893058,0.30823284192080097,0.2940514786880461,0.6674245353488873,0.3955886524234154,0.7361784888466234,0.6726610481694343,0.6016046339704901,0.138807103665091,0.7143909041413327,0.7917422573052819,0.7512057565637609,0.21034861352990675,0.6667135022661721,0.910034036706965,0.9878039114317114,0.5937773449909898,0.5244847241220971,0.3865971413882774,0.11167155940244172,0.16569888084453793,0.035828092975860856,0.3081801437952355,0.5607277214434059,0.21379305016613234,0.17892538131625663,
-1.8014282059316842,0.3388305260537803,0.6138138040152907,0,0.8837080503472786,0.9993461451332978,1.0,0.9270528604963162,0.33402718049646124,0.9562721479628634,0.23436521088583737,0.6298716821549017,0.18885308668875184,0.9999719372254894,0.5747705538554301,0.14903525077987337,0.8214134795432796,0.5824890849524884,0.3767783409888355,0.869589747371228,0.7714285392081172,0.36224629970862976,1.0,0.27374820393906096,0.7102677803086769,0.6127827132713914,0.45661206572240326,0.8369893279533602,0.9966939764419035,0.06543171537299924,0.9584955755324494,0.035586164374658,0.0712431586508934,0.3870697311258436,0.19092277044533523,0.09844580501525478,0.6947084927850955,0.11977714111963943,0.5664596044150514,0.23311089595266793,
-3.079368270898355,0.3725551464874359,0.6809553190718781,0,0.7770317178020251,0.6670429700264527,0.8686265043919892,0.7738344507538062,0.7491911851169413,0.504598595483404,0.26652258042470484,0.8303943872142255,0.8339028443858929,0.4776366400354104,0.6711174430974133,0.41113163248528634,0.49179024304782504,0.5817287902396762,0.5575646012552377,0.4878618439111927,0.06650272747055591,0.20826196516775117,0.708448626766052,0.44988965441110695,0.24187950164612465,0.6801257252370659,0.5058632032460004,0.6473373966549568,0.8208779134937936,0.7283043269140901,0.3813296978201868,0.3863517140041046,0.6967306130904021,0.6576216007366631,0.6641335352908939,0.313497006897059,0.8174947395937535,0.5863841630164699,0.5669186585519084,0.7981917572213733,
-0.4752033779067145,0.43984605217071443,0.5467238119571464,0,0.9609751582009814,0.6995494706707577,0.8896544992555125,0.8162513785469546,0.8523166102878788,0.3394529457265572,0.1378747903130183,0.7520518512718234,0.8889752735688835,0.1160831344801156,0.7792971438104004,0.7090058674870678,0.5866452724922516,0.7016226019698436,0.5773947359757872,0.6027714540729785,0.21530518431697349,0.2048685695714715,0.7268582265564937,0.5112967081764012,0.2011084788664181,0.7397473436557689,0.4963878514930855,0.47691547582383964,0.791041529749535,0.8406205335370429,0.31324465201113383,0.31258856335260937,0.8018696583443987,0.7707895857132174,0.7185735784352923,0.09240282906350193,0.8055749364788946,0.6072915346568528,0.5612859144723912,0.7823020262286435,
-0.32863249660774674,0.5263310631604676,0.4889349157523282,0,0.0,0.6545971575563313,0.8547079651848463,0.837806908171248,0.8065264369895367,0.2623767156211421,0.6826709335844964,0.04711794111634273,0.571442664880754,0.524393594495666,0.5700611907885104,0.7627162838664836,0.7232967100277289,0.35635462726688577,0.7620977487401074,0.0,0.7939567335465882,0.6336907553224354,0.4255966040576252,0.4337323883722596,0.0,0.9237772479431283,0.1358089885383717,0.032310951380571745,0.9997017004812094,0.40531413475243083,0.853685583236668,0.9056400395595765,0.7817767401979966,0.37829479522018455,0.6670472836251016,0.31281061896312234,0.940079394750492,1.0,0.2755733583559473,0.0,
-2.6670658535889546,0.51331778874277,0.6767991029840204,0,0.0,0.6063148005623389,0.8115504859028605,0.8164912744582363,0.7669808827524799,0.28726224637320447,0.6234132412793113,0.0,0.5848797910554405,0.5250833296901329,0.5733718808351593,0.773607870113959,0.5623674576531162,0.3403138103782798,0.7963378652732662,0.028813174087563835,0.5978315544495313,0.6464183013628875,0.3507875963273242,0.4690192070128587,0.0627617599510912,0.8460909603464413,0.14699616242076852,0.07430248396842903,0.9412846533812301,0.4178363414038985,0.7389045646348208,0.8535635180793124,0.7883145381434263,0.412751840292441,0.7015631020752008,0.3578855192658588,0.929265681316565,0.9930484757408466,0.3109284709486464,0.12522715209961646,
-0.5576434825227694,0.31366969202448264,0.5670046968811736,0,0.4842277455581609,0.9105470643315269,0.5530506091262228,0.8160039385419204,0.7096899794435131,0.46897221878617956,0.1965489249160773,0.8916742050791087,0.5936511607002667,0.6590421751466794,0.6669482818892164,0.24831555152476503,0.8321367529401249,0.6407409183981624,0.5666131934500436,0.31279812240228405,0.33154247566242606,0.14717760490540546,0.7270656606126494,0.5312936403790274,0.42982383528224327,0.6118027817976762,0.7787411024314838,0.7482755927752218,0.647399207349642,0.45498134426372816,0.4423431428238397,0.714826168506785,0.3197782179691151,0.35464643554849873,0.7490134723380839,0.12169820964046096,0.8099158719970438,0.4309417912919558,0.6048415246399755,0.5805373426406423,
-2.9140731346274396,0.5182059981684287,0.5493769145520849,0,0.6384621158016232,0.3129635323999528,0.8037784669668727,0.8904433226337156,0.08682067738588005,0.21014625628510983,0.39493713792189944,0.9661284253406185,0.3702553881124815,0.5347661307332987,0.9818135596352185,0.059451465270059616,0.9189488394990265,0.8441931020746003,0.08526211967781872,0.776852501500702,0.02223395127837807,0.6562522489952639,0.6055682922114238,0.18946896277025627,0.07860329916815505,0.9354842564653576,0.9629981868325541,0.05502338330393977,0.4799205235298801,0.27029656626549586,0.7125830031536952,0.36412690021209754,0.058749813482130764,0.6325369027382057,0.9535663374599233,0.7564710052779531,0.47984309651141943,0.9008290486889426,0.21934367005127964,0.9665620358405534,
-2.553642476171678,0.5359927075970833,0.7006118142204371,0,0.025730288511010595,0.6415318208919106,0.8072392401038009,0.8262489643539493,0.7929143365525497,0.31447731939442103,0.6909696663262628,0.07090022406202076,0.5935976013005143,0.4639760480376366,0.6028578888012734,0.8149677519195857,0.6728382175841967,0.366004335039068,0.7563304665817667,0.009726364583750799,0.6984616965324513,0.6242549694500995,0.43006878104121055,0.4007447306797829,0.026356300493134872,0.8511687503679295,0.17980732999204138,0.08855898404049699,0.9270142861693176,0.41732990868756187,0.7955261219375895,0.8841619542375156,0.7311238648149753,0.38077794244673313,0.6890316086627452,0.33916841327455993,0.8697307563736818,0.9641383179749214,0.2870916185709496,0.05455247371783192,
-0.26841514923259435,0.3565835544605491,0.6083807980889346,0,0.5517775539749128,0.42851855711354936,0.7390058413373559,0.8790762489623746,0.16005147377394321,0.250583726523904,0.36777850754987546,0.9872985056256428,0.38556690920488496,0.6407219733021214,0.910177675566546,0.02501132685706875,0.9575079030888012,0.8184817855972673,0.15540673351693104,0.6731624632917262,0.11019919110062128,0.5779027502110826,0.6294334146299161,0.23590248676518927,0.15926370947042887,0.8592711991621445,0.9651623389772241,0.18903642589301736,0.47820886888268915,0.2398761296962177,0.6946936249103272,0.48512638315524625,0.03492802028390117,0.5203033386616035,0.9205768614572286,0.6691863305600902,0.5374755357519695,0.7797566730691896,0.273242935404206,0.895590457356713,
-3.1272805000653134,0.33292129760555916,0.6657162394941402,0,0.0,1.0,0.691749191946618,0.8686510910632037,0.37218904513676054,0.6977179638326557,1.0,0.801373098583391,0.79880313002947,0.12727050881686833,0.8860879264335573,1.0,0.1727165583328462,0.0,0.8210184138535824,0.8700242498745198,0.0,0.836110386595807,0.5274296387522707,0.7133463522774227,0.30659766757263074,0.5021057407560282,0.7693038128357249,0.5996699426716998,0.6395909284508111,0.5511428714069891,0.45919184907374055,0.6088763870043767,0.9855953752353923,0.258744620965176,0.7585765633262859,0.3558902061984043,0.2920872490302107,0.8973417612564335,0.5885044711479607,0.5173076881605764,
-0.04180986510238083,0.3266857838204452,0.5537793476562582,0,0.7054428655384942,0.7761901365171452,0.3120065323825291,0.7628886773434057,0.6488332539610684,0.5196517408357624,0.2629658725425172,0.18874357690817795,0.6670380782980847,0.4129224181907506,0.45150630234127404,0.6861448037601872,0.5469002321870611,0.3123356737119757,0.3960515066777358,0.2625149411856353,0.5548502636882352,0.3659199808066135,0.9618262858732202,0.49291243160036946,0.6850509492845009,0.7499066390918985,0.6027820360977107,0.4132908205446258,0.8711037535411496,0.683340324753906,0.5751419997682651,0.3033544444938221,0.49882042746877714,0.3475378856942287,0.35447613836496317,0.404970691721966,0.5818467787491861,0.7666893138875499,0.834018646281321,0.19313203997822104,
-2.500640530311972,0.5268011585174549,0.6842922788600297,0,0.10091134969339757,0.7135347862731451,0.7770408151835482,0.7576537936964098,0.7739517873995257,0.311178402545738,0.6638592834193597,0.12232458454732187,0.6062327541204214,0.46164783948940524,0.6007474759262427,0.7626174701752854,0.6486710139006965,0.3930087752524038,0.7322887919735218,0.07970737024477276,0.7021393065722433,0.6173183539251151,0.4130758318936818,0.4380462085520191,0.09920864161399012,0.8608377434123641,0.17572769672184324,0.11665674702965123,0.9462736816962201,0.4737689895778161,0.7968839603248659,0.8250566298143938,0.6905367405994012,0.3442226160338401,0.6327945678892555,0.3075056399766137,0.799703730668305,0.9290841863952943,0.2807827563000903,0.09261842455666962,
-1.595398033991584,0.411006991832289,0.7970661226962127,0,0.9807494190476489,0.9863409070811227,0.45058958053938236,0.1570842359079672,0.6895949517844804,0.3931148357183799,0.41429627442270406,0.46911262836461337,0.627258875894472,0.3089717034597847,0.33808810919845755,0.29235368655074595,0.2878069429352197,0.6512039908686683,0.40984907397749737,0.7335308625218251,0.7034362043782635,0.5740496599240421,0.11070598464670343,0.7123932479045936,0.824398738739787,0.7614193848712553,0.2145295073700701,0.6697341872729594,0.9152772075852509,0.9991188842295256,0.6046603926061536,0.5012351802743649,0.388401917049895,0.1182081849251548,0.17111973260318025,0.024873212442342574,0.2834695547253088,0.5487848070956794,0.2056937134922455,0.176438755327995,
-0.6060723393381946,0.33962030030296453,0.5994609156490188,0,0.9203517250970359,0.5423871705629825,0.14945117331933666,0.22016595574703124,0.3546008298460347,0.5745686396251644,0.2771815459522082,0.026568742471032233,0.11119661002521479,0.14215376332290816,0.7859217870505033,0.6748254746248089,0.28100461880466776,0.09115706006624218,0.2347620433510887,0.6968776671614397,0.8158705359776856,0.2851024550588389,0.6981416778803389,0.8725467959189184,0.40172170053007544,0.5397833576341033,0.5300980503277557,0.6105492845794098,0.3163838211752099,0.42850346977194004,0.5960944395772455,0.6088982347264972,0.45277174892998273,0.8190090026306727,0.6730845647421602,0.3099675107413632,0.6685804436103808,0.6098344313402617,0.8550573240987903,0.5175686313692909,
-0.41951365086797443,0.3504419420205653,0.547465670245279,0,0.10614943681472408,0.5100721106785823,0.8564704892080093,0.5856343575930862,0.36273608236530147,0.4225537146439733,0.6793613207776419,0.4498752207266382,0.8151204657458461,0.7123446858558364,0.30962233108007964,0.2477478531666496,0.052106207750199966,0.8516392113485645,0.02377625259439293,0.7346624808300745,0.08948173446709326,0.42484675583022224,0.7472251993170039,0.7036415364704968,0.8682029481888466,0.9460935081959538,0.2238940025513615,0.791404450164268,0.38182901377784784,0.9222403094676304,0.7669923921202038,0.595362687632026,0.21191984353148405,0.6015376636986625,0.4890944593492318,0.2924120199641543,0.43667049341516956,0.5296477176966488,0.8978538912213712,0.4532966572293707,
-0.027587787338317904,0.40699725997851827,0.5315672355564154,0,1.0,0.938027962895704,0.07245897817764507,0.6574876825234026,1.0,0.4308207048446682,0.1331475905073222,0.0,1.0,0.8415605988332293,0.3508964585103941,1.0,0.8867642991418997,0.0,1.0,1.0,0.47798840150969046,0.15601627051232309,0.8751586439452992,1.0,0.8857250944858198,0.6818668537984699,0.852603895591573,1.0,0.43213242298158056,0.16037171331063169,0.6072346589278788,0.4335973526917556,0.6736292813970219,0.08995335037316213,0.0,0.45221797560958743,0.3242423517050333,0.12494775439438546,0.30189484807346045,0.3198399733336324,
-0.21501909451111256,0.43840234485121193,0.5310639459198921,0,0.38790349892915593,0.7758496776963376,0.432082695653549,0.8847287153761453,0.04615455250005182,0.6177641288989848,0.22594755768781857,0.9403055088125428,0.2950587327570599,1.0,0.10618042944680119,0.7804168073106273,0.9802373010595478,0.7279090249743916,0.7645552474752914,0.27735462374867925,0.45956431202605497,0.6464046228777758,0.49392980790971436,0.558627285594051,0.014389935240319562,0.46321639985300855,1.0,0.6364275940198005,0.7723284659681521,0.891683732498335,0.8052927014862017,0.08178151763305354,0.31423495008829644,0.12254935120826843,0.7540756933585581,0.26080010977296064,0.7948624891419802,0.5923515419565054,0.9594668399633451,0.48208784246709596,
-3.051570097879406,0.48756191309544844,0.6572171348430776,0,0.0,0.8388915839955876,0.7846554307457468,0.78175027898586,1.0,0.34583071230404494,0.7424063646210762,0.0,0.6964332112471493,0.4577620152921931,0.4723341008374693,0.9884304046374353,0.542224074708177,0.26040463390809754,0.9198518481307632,0.0,0.897561628244586,0.6258448306697895,0.34101134994897647,0.5032587080590245,0.07960486652496493,0.8863621081631721,0.0,0.1176606367028015,1.0,0.5397874242788724,0.8130754283365437,0.9678453424764133,0.9082065495371513,0.25792242006033034,0.528556342309801,0.15304871364763933,0.8951210462190355,1.0,0.2715079917411836,0.0,
-0.2432020734819773,0.3695609947056307,0.5566341691904738,0,1.0,0.8658354052962479,0.08985022602308868,0.6433013238857086,1.0,0.42990842626629755,0.1076530048495758,0.010484407997694845,1.0,0.83618520383392,0.423272418219707,0.9646972169030779,0.8930437588075302,0.012596542908324333,0.9995910250732009,1.0,0.3916546897539724,0.15741465864804846,0.8751486439015138,1.0,0.8518674333873548,0.6828881198977288,0.9451237762699116,0.9821958649247214,0.38319283644097596,0.20121320747766397,0.630646989657701,0.4052426502562025,0.554650465210382,0.15278007310508285,0.0,0.48285810044428723,0.31767284014964536,0.15862880489259085,0.3072270065737601,0.40027616191085047,
-1.0161265078337736,0.4229165378787216,0.5300105702231358,0,0.8931053195131909,0.9327524846559634,0.9537333901008312,0.8947884055098733,0.39828563723795884,0.8616712592495104,0.2175093765703676,0.6755292166379777,0.30109092179823466,0.8936569824634047,0.5723407158385456,0.2325259628904824,0.7782061539594666,0.6074371057353792,0.41745064032857837,0.8388331959700023,0.6466152406582846,0.35557142959512367,0.90595572371069,0.2858980531695,0.6337616339527941,0.627295860976469,0.5113205140425107,0.8175694384415819,0.9705141651900961,0.20461159823490763,0.851800334405763,0.10603195804870602,0.20515652093736156,0.4491938331709634,0.2857947208786997,0.12277404616961016,0.702849886695924,0.20564615844246847,0.5799324140222383,0.3471535987136356,
-0.6631776290095133,0.3464297260677456,0.5861525490507092,0,0.9242381804638289,0.5729006276193879,0.12233488948477245,0.2210895077216824,0.32950682887078114,0.6208624001833969,0.2612069852101461,0.04232122699091454,0.09911694994819946,0.12483800396982686,0.8259457019082447,0.7501394824592087,0.33349871909213014,0.10135774225772795,0.2070300757069239,0.6905175181450688,0.8306488393385686,0.22592421831872367,0.652768092388696,0.870865257647616,0.3529073858327096,0.5301541463763889,0.5195251406507474,0.5896111598582697,0.2808046477122468,0.4017141474238186,0.5901307523806418,0.5846644835804298,0.4614728059755163,0.871110777911757,0.672093716260303,0.2722887460493247,0.7641301638230065,0.6332740373301069,0.8748786618139597,0.48954391244185896,
-0.37106162082163907,0.3660690079760189,0.5783875646201252,0,0.9570809331793396,0.936175786702945,0.42242657382990706,0.21927374386320236,0.7059042690634253,0.40513152541792835,0.39706060284265504,0.4451463526854738,0.6756068792831527,0.3650410564293693,0.31551229982297535,0.32746285636738326,0.3188107074353795,0.6111323902495954,0.45049653589390154,0.784526873320529,0.6374359552462862,0.553339384040258,0.172200950391695,0.7403688954061499,0.7792946992429717,0.7368988953765673,0.20435384386792585,0.6612579526188054,0.8750222722269948,0.9624036011668027,0.5951408713385496,0.5072165988978138,0.388320110343942,0.1185269925691948,0.11515387759049409,0.07851114321697332,0.3146735351655472,0.5209480200689683,0.2538684421431099,0.17715908813634443,
-0.317933870718502,0.3883284275817596,0.5260821649950793,0,1.0,1.0,1.0,1.0,0.27330781926624265,1.0,0.0606108161557504,0.6078466173108882,0.06881633332105594,1.0,0.5511597954418878,0.05754503375821832,1.0,0.7048696021218488,0.30806293592901784,0.9218120511512549,0.9592229927436559,0.26462409888551186,1.0,0.15927382863928707,0.7962982190231795,0.6046888032728307,0.4064682119068093,0.9105108026833499,1.0,0.0,1.0,0.0,0.0,0.3981748551542445,0.10126883779036784,0.029465446514413837,0.7759016490624239,0.0,0.5648660257614515,0.1753901381755983,
-2.067148050697054,0.5381782318858607,0.791629934747947,0,0.0,0.6525286100855074,0.8722748874543942,0.8367592857191457,0.7654090237452075,0.26132079030648175,0.6945316265356234,0.08815402914065484,0.5680129405992524,0.48962494472091583,0.5747219364881683,0.7966470498852698,0.7065135433661938,0.34243722931406234,0.8048487121665681,0.0,0.745930466741411,0.6415237809856018,0.424559622529528,0.41932399615594157,0.0,0.900021742338091,0.18370004665110895,0.02961819957228927,0.9915309460579914,0.3911040535096434,0.8245891384170261,0.9111283443772492,0.7531547221806684,0.34383783260551504,0.7148925257027644,0.2846673502860377,0.9403940569006876,1.0,0.2410897509673568,0.026047143322730545,
-1.378805677161601,0.4171076037361716,0.6070813475870234,0,0.8416381823898154,0.7921313205374375,0.31169837543620366,0.33084852354393507,0.48534854265764654,0.3520253290172718,0.3993066137804531,0.7069713891891556,0.701572104642835,0.5582449024369412,0.8320329201919583,0.5020967089603718,0.7406911714975515,0.43861444846362885,0.5819951412989681,0.4874857459171254,0.8823772804094099,0.11080415131937404,0.8107711207750943,0.6189926206347897,0.25632314817826596,0.4656580574130167,0.436191618432692,0.2939610334232613,0.8605322451737506,0.5099390987803585,0.5918931090954952,0.6392047517942115,0.382411090296179,0.871595480738534,0.603951168815218,0.6147761291028541,0.33815017784014934,0.2560923098647266,0.2686997617176616,0.4978323418244304,
-3.0536282159998165,0.4589304732932787,0.6991004394411279,0,0.0,0.7284784497265806,0.7213615179547244,0.7640245041535826,0.7714832859115903,0.2332696278441074,0.677556272788063,0.08462596243900758,0.6365684166544885,0.5264620590317736,0.6631343807385582,0.7853069357749435,0.7055245622963675,0.3844718621808315,0.8488450974896663,0.011585419068936544,0.6717386224976897,0.6204481960457908,0.3999301476965278,0.4246189959827543,0.11495483627063334,0.8536938764031656,0.24230707182511388,0.15370027702701014,0.985575708621818,0.38257331235236847,0.6711314003718704,0.9174987747959333,0.7296944669871768,0.37421331124651835,0.7485864999929606,0.4229571295227094,0.9957907927943991,0.9310555269966063,0.2723711634980201,0.0772965645044811,
-2.001811136039351,0.6166905078406321,0.7470517357904537,0,0.038575138001571876,0.6793929127584127,0.7621612857773898,0.8382092014011827,0.7884692988497263,0.3478340288358494,0.6388744234809204,0.13704581474980637,0.5574234688106966,0.5156112856043428,0.6241463861272055,0.741434064121167,0.7156417411450446,0.41755339777385764,0.7371520609762711,0.02112877871732403,0.6636906166141217,0.5386717360663777,0.45912567971134866,0.41607726577501336,0.0968302612885143,0.8403720561285785,0.2741631273535916,0.21292178526099234,0.8873278496834872,0.3724286604874233,0.7614320022490861,0.885243394166042,0.6719234123128869,0.3309513912810352,0.6922810995938691,0.2949101958295716,0.8767915305799517,0.8873775063120565,0.316692994722411,0.11170327841530044,
-0.8552473219227865,0.3213127829561889,0.6181204572766384,0,0.6901873210868771,0.8799746506721315,0.16744705857077677,0.8137723501113157,0.6548453855539267,0.34166437129546134,0.21226656794788984,0.18475455188045917,0.6625915353623281,0.3277703655399774,0.4864535227400997,0.814978066806086,0.6931115850798373,0.34951712603953683,0.5071428989091946,0.2501618139659368,0.7319889665552077,0.33530941579535134,1.0,0.5416687496817464,0.7459268689793559,0.8231269762956144,0.7201665371352071,0.3031342054429817,0.870897441438651,0.755166493359967,0.5233589196582671,0.31295816860966424,0.45674095745110244,0.280584417585324,0.38390688516110105,0.38091256692727044,0.4379471575322358,0.7676410426662316,0.8632741709692149,0.08804527199195257,
-1.7557849825060816,0.5623911146447854,0.6822797990250439,0,0.0,0.6454194284171639,0.8243825683686224,0.9377136944646228,0.745180344191799,0.3222718841750884,0.6927965483958924,0.10331420448384136,0.6303567842943213,0.5133001283176909,0.6130377025472393,0.7875109099328453,0.7595071646904235,0.2809484773468026,0.7569222960721603,0.0,0.6503604358031434,0.6500583403519737,0.4482758777204164,0.3556200806033811,0.0,0.8516686168458248,0.19823676002983537,0.08833824166200231,0.9529018844163112,0.346307921186914,0.7977161390599581,0.8634889666706472,0.7403886443407731,0.39688342113580904,0.7620584596764626,0.3696898450867226,0.8767051778808762,0.9306078294874021,0.34362848940348095,0.0835659586707308,
-0.07027530681660749,0.4182147002421572,0.513906150894547,0,1.0,0.9418885918974049,0.08009258450637138,0.7408808252849162,1.0,0.38778022020624675,0.06587911470299862,0.014393328900314722,1.0,1.0,0.31776351574706563,1.0,1.0,0.0,1.0,1.0,0.3132016913987624,0.1486518842072287,0.9255074193267611,1.0,0.9721471500947146,0.7264127427556248,1.0,1.0,0.3923117908917574,0.14519589427397323,0.6534726129752129,0.3467152650469063,0.5577819341718288,0.0,0.0,0.5283240531347458,0.22491145001426366,0.01942624091691854,0.17222474029596177,0.37365671686491486,
-2.620981168809929,0.44846170519031775,0.5905926972773478,0,0.6095637865353843,0.5111963420434583,0.6758109730914866,0.3303500981119818,0.5497401005296266,0.24914996665205408,0.46135186311304427,0.618504856965407,0.6829205327394016,0.3528060568985895,0.5474520415330204,0.5319228542193031,0.6197578461664268,0.7802705222618566,0.531839063233294,0.8637275305300726,0.35271520883083796,0.3087445549082966,0.6301686638817492,0.50148519030627,0.30794066926485775,0.5015482086946802,0.2635204818873584,0.6098990553557864,0.8527109952471493,0.6610762698347434,0.722999289805741,0.4516704904984025,0.6851131176498716,0.6572061511468018,0.357132599246477,0.5196761904274476,0.6697782907681088,0.31183813268317784,0.49885493107374157,0.3569793351371373,
