-0.16901454286274958,0.556148852583117,0.485944041265893,0,0.4938691054174802,0.06570797697589507,0.16049754546662928,0.6500807682366492,0.07642098542477593,0.4199392303230737,0.804237974827823,0.5889540451434809,1.0,0.3956333892879446,0.4527827071671729,1.0,1.0,0.21696096657011538,0.5917015980623558,0.9925776864693221,0.16497701559772857,0.6508283150259393,0.020220688285629437,0.21419682053214276,0.2635383031994224,0.7157987422153043,0.0,0.13868202972646093,0.3482801590465855,0.5241510495637024,0.3039648680126419,0.9776891719569094,0.666841479579866,0.3625829908156955,0.7922015875456222,1.0,0.6985422890313042,0.010011457068139842,0.5587440580649482,1.0,
-0.0844664139985827,0.5773157770634066,0.5068122957083369,0,0.2906154441132341,0.27067010516836526,0.3383485718244273,0.5568691455256901,0.17206547520336207,0.4197666130194978,0.6384109176657046,0.4595635753207374,0.7494837080638618,0.5594524244948135,0.3425794565105681,0.7744351802881246,0.7535430525231085,0.35194521457988615,0.3895907759755559,0.8205864731323574,0.31528188223535303,0.6797617258019821,0.25431750239447276,0.3946824429753442,0.35615030994449376,0.5992617406843195,0.3000288779432992,0.23713746841722466,0.41592784379327613,0.2701578285165121,0.47254463261839813,0.7461055991129582,0.6322899857288666,0.5169830193986449,0.4879095965807964,0.8436158470708747,0.6368514100306178,0.27879093253136233,0.6322172073512837,0.5650490173779634,
-2.056470231395968,0.5890471550350292,0.38782629632762466,0,0.8420263476614954,0.7722339443723768,0.3060391947779,0.13076811637300084,0.8962718457900177,0.4109637328367141,0.6659447762216023,0.004102884464942669,0.8004642161837253,0.3789547065101255,0.9958288261343022,0.15643700539392896,0.7010520066917967,0.1864252597937444,0.6937858273302401,0.3049504228466198,0.32022239355782456,0.33054778982873456,0.8652927312735156,0.31576455761676314,0.027083488579102755,0.8448665883185698,0.43056411572898157,0.20483336128296523,0.9042841152160589,0.0521408408079764,0.3575741401299534,0.6453782467470516,0.07510428278789716,0.4211219226211988,0.6064966253314918,0.665360027024009,0.2769303818774735,0.711478952569409,0.7046225214933833,0.2953645582451143,
-1.0789675533423502,0.4760514677266953,0.4714940184174719,0,0.6327651110395013,0.5998320101425826,0.2898342607861617,0.25817173999148557,0.6439118833320935,0.524762015922891,0.7159717466783497,0.25147999820431155,0.7835931903198209,0.3568694593324916,0.560635323775519,0.4125622772442217,0.6964459394641713,0.47671993883631364,0.6741440228891903,0.39624301480644286,0.34172795332730616,0.4709806429756565,0.7912627537393848,0.39520480364843885,0.2805493968299124,0.6921616990313744,0.34494238397561167,0.23930466092463973,0.5601816394329125,0.3077535186260763,0.5387348424500624,0.5179939741745646,0.400137534550896,0.43554112509929005,0.44410900191699393,0.7000276268716983,0.2974788784742522,0.41970213898688535,0.6704700130556565,0.3766639301694509,
-1.3549074880026646,0.46866812517780865,0.48648484363549044,0,0.7399890478027737,0.3480691614260121,0.5742346256802975,0.15842167792596937,0.7101846919458531,0.5238662122679726,0.5676230446748913,0.21899884001980685,0.6405445976741472,0.7210652523344881,0.6764285167107139,0.49239994685562694,0.5898776804948063,0.7366091815445526,0.4752365148326003,0.792479612460008,0.44527942364420003,0.6082013017759471,0.23256992330615384,0.3008015434239667,0.3006345927652068,0.7591630380740385,0.4332715182129213,0.864941069645097,0.5004383467514164,0.5777288768613429,0.7029143334884198,0.42820516448859214,0.7678402682095755,0.36005790610755145,0.3511051974408157,0.3709524670912173,0.6903811926921922,0.7943333668850125,0.5613794985224163,0.35293689169896403,
-1.8300782581633315,0.471591001942105,0.41944116405755566,0,0.5092951473789655,0.40450817947080897,0.313234984296654,0.33935655122706265,0.3567702305109537,0.38698011020407186,0.6527742135685883,0.3038947114348851,0.7936856660571204,0.4871285514295933,0.5756300174530582,0.6150499066701038,0.7886047970607363,0.3073624209931263,0.4795302526249434,0.7097572016904496,0.3403631686877372,0.49089446369543155,0.48222055928994867,0.40884515688260137,0.27336684295617836,0.6645317957291772,0.25417530607313027,0.2146710804507304,0.5514938057411803,0.2744052015560638,0.43061588611689494,0.7020174014577607,0.4335229525269783,0.47127216741625355,0.4806168324284168,0.7547123798291268,0.43025441939117787,0.36358926903460154,0.6004116065470387,0.5255641039188105,
-0.07810779720855288,0.643916290548515,0.3897267200728663,0,0.8302824464375145,0.6107841418249937,0.3765037725642706,0.15169984659721703,0.7395361164132459,0.48595315229753666,0.6804759645418529,0.19387459662530176,0.7570856125624845,0.3674912608789258,0.9113036621201657,0.19243999741673498,0.6744691569742604,0.2679981321356299,0.6090996369214382,0.41121530893830627,0.4734631345727672,0.32831812666076005,0.902747166072213,0.4049968635592743,0.20231425935975395,0.682836428563981,0.4816057994021701,0.33414251878116336,0.8147723002048287,0.2703857047465521,0.45495745705664137,0.5313444574097753,0.21258063958993068,0.46524379649071895,0.46712314031038654,0.6728342155214996,0.2745071655870924,0.6390667325519097,0.5848979394886397,0.291271894962715,
-0.05258081939469206,0.6666304275649907,0.42666690120340683,0,0.7913492016083579,0.6706202040245316,0.35178464330056,0.0,0.7566546956117076,0.4302756360067488,0.6651984402531107,0.13664171084461324,0.8728082795897062,0.4479377719368087,0.9558468173066798,0.10088406078312753,0.7934250640194526,0.2515757123248526,0.5890568471416675,0.3090489959310131,0.3852279654230876,0.2818474331259245,1.0,0.34610031209765013,0.21447958745169649,0.9480605661410172,0.3458912358866236,0.3495710389490577,0.8757720963289464,0.3262914273020315,0.38934606405643796,0.5003738655551709,0.19366333181933534,0.4138237688982177,0.3123067788949009,0.662069406762864,0.288483199317869,0.4868490402285348,0.5193826516996074,0.2206044387525121,
-2.675393928941845,0.5025565483751786,0.4842379356727385,0,0.667938553178384,1.0,0.0,0.24188188439337,1.0,0.5865732788751302,0.9213229448245907,0.0,0.823588099832171,0.10093591681684702,0.20889516280613796,0.3981095294422275,0.7734534934886954,1.0,1.0,0.0,0.24292356979815075,0.7032744890951601,1.0,0.7513575626536381,0.31422128928620274,1.0,0.0563678038156364,0.02427250210782023,0.15750488017818035,0.0,1.0,0.05273186538946814,0.3385925553990991,0.4547136143369592,0.42866924425354114,0.58042602088548,0.0,0.11516635213727135,1.0,0.0,
-0.06014856959246079,0.5855431104684538,0.48424038795324015,0,0.958613348325187,0.29335960182117266,0.6407195110899366,0.199193291423487,0.958018711530759,0.5103540478142871,0.7135300890923436,0.004292511058364713,0.7878336105058552,0.8835955486976701,0.6156641041740395,0.14483063772856683,0.5310497695193007,0.9301440820104948,0.792024304544833,0.9851204091435981,0.02803982597287098,0.7840686536922142,0.01640127592754852,0.11250247005659715,0.19324096373917884,0.6955385151158798,0.40743853620805753,0.9580044078005168,0.29419876093863967,0.49423429158723015,0.9763360491890483,0.6077955468444388,0.6910914460921025,0.2970754133525307,0.16726444092306317,0.43251906409655905,0.8345568229486421,0.9534543918782444,0.631476972724607,0.22856627814681063,
-2.78803856027526,0.46024312226772146,0.3383694874831204,0,0.8378458855635087,0.6807199080271203,0.3465306545756966,0.04582169498958785,0.7850008634429291,0.4136766914824368,0.7408635172699309,0.08857368997809024,0.7521668947186867,0.4150192056760776,0.9319219967487362,0.12375743319907617,0.7184673987696739,0.24503521038804943,0.5836418621414909,0.35637026132875416,0.4907720448352695,0.3233473262401112,0.9768019058670803,0.3605866802609075,0.12714850080006787,0.7238150252357737,0.44516918239904374,0.2773949566395686,0.8615748313315675,0.09865639834192554,0.4483483443373433,0.5382068175540861,0.19067938567530296,0.42985182075073797,0.5117657224369834,0.6942047859271857,0.22120454479044563,0.7003520069150297,0.6934828781547117,0.16190865749837374,
-2.9118507936112112,0.49146934400671777,0.39772031341732433,0,0.23452526410750008,0.4981928764849827,0.22670905991745238,0.16415205563792012,0.7870982092582711,0.7866203861115945,0.868560363018411,0.45581322525105733,0.8952913704366113,0.6298672939524771,0.879792461367961,0.8247927232946413,0.7963526495572382,0.2035875543847875,0.2645797350968555,0.7627816624553643,0.7136403220923686,0.5468395820521286,0.7877068439791436,0.34724279738933245,0.40802883930655554,0.6349264353390501,0.6585958488822667,0.7113682118621673,0.6392543759073213,0.16913582672134836,0.14281690174203113,0.2751760795717886,0.6868358125225336,0.4063182669276172,0.6978663835539531,0.6997995386573719,0.7401615329908194,0.6001743364296562,0.7579565219110852,0.33630598353122254,
-3.123986157023015,0.5035382574227047,0.408011549219857,0,0.7219279322086196,0.4690463045271881,0.35982423694506516,0.2973995894209736,0.43289060938378376,0.3624095798434548,0.6164481196572195,0.34412935158784647,0.41715266357739333,0.5759789646973994,0.6119695481814873,0.6032411101905392,0.683203714553972,0.5129824360278478,0.6065729286115645,0.7162662013125493,0.526446676053773,0.15554297367502248,0.6853610454952194,0.3684423403940116,0.44154392777403517,0.592069789657789,0.5941223231854653,0.4081491490425513,0.6185801180158077,0.26265252336169187,0.6117583805139877,0.42191920270813416,0.5896503565604578,0.7921752402564199,0.47821374244740295,0.832909162546133,0.32588203878722677,0.8104150779271512,0.8595703239868581,0.4259681499487122,
-0.2117754246699275,0.6805158043295306,0.4008599038299727,0,0.812782832283722,0.6691845204608313,0.3649425486086822,0.0,0.7630941151611583,0.4405564730881277,0.6689622013479588,0.12706789456883744,0.8822025042475719,0.4408474958454426,0.9713771123759647,0.10324660262085461,0.7849782355854475,0.26898290366233524,0.5877453694336366,0.29918903859257007,0.3946156730376698,0.2682107861488829,1.0,0.3289454212324255,0.2170528706429087,0.9601811925674026,0.3427548902412052,0.36203992988072203,0.8787156792615749,0.32361132227051315,0.3901144482027405,0.504328990970354,0.19528373646472755,0.40189323449550163,0.30472215401610403,0.6492440455284783,0.28184470695669467,0.4921697453168538,0.5075749466075727,0.22240863649128564,
-0.4675383548976496,0.5272214559386033,0.47686576584056034,0,0.7845464957320485,0.3116654699640646,0.6150098371918413,0.14053728402423782,0.7642592179106997,0.5620995738950073,0.5565339291234539,0.228785639510461,0.6661492941182924,0.7274530126753808,0.7576523880689314,0.434905272954513,0.566944833320899,0.7687045971675498,0.5154870193959349,0.7851474139454221,0.4561849958615017,0.5948215806460178,0.21105670231159365,0.2707264429462632,0.29161031701561574,0.7632781899242889,0.4568009334129368,0.9243541557692927,0.4732319251900021,0.6300194750508121,0.7222438462359346,0.39664403836837286,0.8240444284711037,0.34643259110512953,0.38447683924869874,0.3850544915875186,0.7020540949849506,0.8347626325469705,0.5508757068760453,0.372643297344343,
-2.4376029992386066,0.5111443746247829,0.36258126635198923,0,0.8325075532055816,0.649110857626504,0.41520521119164133,0.10056497923074062,0.704948334420858,0.4367790730491274,0.7196090024765067,0.17829332088221012,0.7299128127762384,0.4390914404001722,0.8643764457701534,0.2215700986101641,0.6651995845214198,0.3052688275635823,0.5680654394992379,0.4258324983210118,0.4809567634233807,0.3319785409517646,0.9449184910139856,0.35271344646494146,0.1760015333772948,0.6359892310251214,0.46491990862583554,0.3079219256629754,0.8094841805942975,0.1831832621877008,0.43824351116602167,0.5256258829741902,0.22873457682610154,0.4529057462743188,0.5113284498152598,0.6664247751980112,0.22824033998664864,0.6792654184219437,0.681978051870947,0.21371563108458305,
-0.34712209205166533,0.5282645101841995,0.49201203163586316,0,0.4173141261699414,0.800463354971379,0.3553311106253767,0.2180830164592955,0.13744263928675995,0.4169596314987017,0.6252085269495355,0.557244719523657,0.35878984563971045,0.5849700147795616,0.3495935799243009,0.5893658292504291,0.7596120085621143,0.495945046194859,0.40192940300934693,0.8136761400165338,0.35536353751742805,0.44624681983042785,0.5426967840343327,0.4328710528731776,0.4397987670151548,0.7908982268869857,0.3739816044888571,0.5715211914446097,0.5650030527094199,0.4027836739297572,0.5821824628660733,0.5504986603768711,0.4904546926089141,0.5931921356675735,0.1291262913679494,0.25488055552167027,0.4622198392705866,0.5481223140667018,0.4522348849736859,0.5252686340340702,
-0.07121971188979925,0.6421428683374679,0.4223420849100415,0,0.8363697744658438,0.5652993874714031,0.3921587636370607,0.10136645144370865,0.7118845227543537,0.5002542543032039,0.6907738165148976,0.19933630086052542,0.7747595682289841,0.4157304696807185,0.9959538612659495,0.1907902786053549,0.7049348489036289,0.20653783160457193,0.55127862143929,0.45749035761807855,0.48290324463579193,0.28705131405495815,0.9258107858942968,0.35238363608959694,0.1941471518927128,0.6457503822097079,0.4954210272847323,0.34977489972865217,0.8887946917304431,0.2924851874629365,0.3993506858359458,0.5357321881406633,0.17830475318575179,0.4363564905222677,0.4473505044023125,0.7381824792194814,0.23637816116902935,0.6943132257221913,0.5774612570016983,0.3040584786173534,
-0.1991744691900953,0.5486104536765943,0.47117358771769324,0,0.6419157325998075,0.5747194078279112,0.079861293924844,0.2549789321248626,0.8544426422475899,0.6020158487911936,0.7520375252358744,0.08318534930395124,0.9328843072971966,0.3206284038294075,0.6340043450038575,0.42998380940834496,0.8784338690466635,0.3891356569968138,0.6747708045383799,0.30210565999270067,0.375510218834503,0.389247928158437,0.7488601456683144,0.5432445825472034,0.23527402539026973,0.7952756919327666,0.10496718586889842,0.02556545098238258,0.5424051854381569,0.018217218146001524,0.712687466231297,0.3953219182996769,0.4291495275491129,0.4106153229338719,0.5051122579831245,0.8130134826478648,0.1730151338821307,0.33888205726451626,0.8062819873136691,0.23131139766347358,
-1.0487435366522,0.6958760398928104,0.3686666861721541,0,0.9985326178300247,0.0,0.5382984041281834,0.1958189950919654,0.0,0.5604422692073369,0.6591783914099412,0.9372560361338278,0.14788309827830903,0.7727515846471472,0.0,1.0,0.30722268675359515,0.5319440143169638,0.5880329934131316,1.0,1.0,0.05166466449466804,0.7106135468560679,0.15975751634869945,0.08771990630038864,0.20486187570381836,0.27157492100090064,0.5582242837928266,0.4576760631477945,0.0,1.0,0.4731971851640436,1.0,0.9494963679570079,0.5336075649478342,0.7537754599620258,0.0,1.0,1.0,0.0,
-0.23509329010054458,0.5711551083082874,0.4930330098054068,0,0.8916815647724459,0.6332998759983974,0.21329558167817333,0.31947249522268706,0.4316264509517983,0.9487511045327569,0.23369613496939629,0.6426127134088626,0.8448470138692894,0.1826398717511062,0.5219742289088012,0.7728543515624522,0.11251763491987671,0.7042736935054122,0.9250115273929522,0.7887558246794744,0.12545867239289354,0.0551057734656497,0.39939107164568194,0.06175956090636721,0.44400539186601196,0.6917864484957382,0.8417638999205221,0.6854705809319872,0.7846674862165849,0.570788309260252,0.7632726979310224,0.5012639490483883,0.08133541575773086,0.3451459408988088,0.08122143814752636,0.9095773053277706,0.2182000584571131,0.7589578830406117,0.4636886131756538,0.7372204992516758,
-0.1442910020654209,0.6267462858862283,0.38302820301232354,0,0.8147255504636264,0.6042697991128432,0.35652504519298184,0.12096051391546198,0.750326552553153,0.4859004988681436,0.6928340473303572,0.19134623945295073,0.7754840215883604,0.3668647034994355,0.8821681190585866,0.2001705757952023,0.7072509979618449,0.28658215948322563,0.6096086879978404,0.4144465782047017,0.45606412455116224,0.32999161511044145,0.896884596631044,0.418398136403862,0.19796840463063303,0.6900161767851011,0.4613979309057838,0.328347364559941,0.8093139674911983,0.26478367329288705,0.4464616408621042,0.5310679842826971,0.2150534407428179,0.458958163380922,0.47764987750580506,0.6735355181994988,0.26112461896952305,0.6288546088083021,0.5943248297580064,0.29274398311405087,
-0.06501845360054714,0.5904583506354287,0.44414405002674245,0,0.8763094358672933,0.6806974700147373,0.2658912389982049,0.0,0.9083900629416656,0.4324247562639483,0.9451945891207759,0.0,0.8408577387524406,0.4839444693000707,1.0,0.0,0.9262671251442667,0.022046245815723925,0.5433100445295644,0.15868188113872134,0.6114516266383118,0.14362957177351793,1.0,0.4356494999158742,0.0,1.0,0.23834065850485436,0.25327664945327927,0.9123750718297245,0.13972734228031308,0.6449246437189743,0.38350740475532796,0.04056204768787351,0.5579971263483984,0.43679053313982363,0.9759158560684247,0.07719284601902907,0.5132839948755129,0.46768282041032455,0.0,
-0.0923932569376475,0.657469529387983,0.4693505666436384,0,0.8923027981037525,0.5905249258288883,0.39167862922804664,0.0542131198948914,0.8271707252534914,0.5334725083313946,0.6470432209357836,0.20369909863623442,0.8412502972137226,0.36624023314182835,1.0,0.1027187366105969,0.6273037394282538,0.19476962582735746,0.6338689048592547,0.43639608412131126,0.44916209908189475,0.2671034696358568,0.9495810421419165,0.3124837631280021,0.16207748199437377,0.6530143039684192,0.5674583429316601,0.34697270967555854,0.8799095998325827,0.3169095380309789,0.34133426672175343,0.5039864630896657,0.12361472850440178,0.40838496441813255,0.5074938066170324,0.7755499006300195,0.25012025660276993,0.7160526986960027,0.5792508369746636,0.31898025897055954,
-2.8191691227477804,0.5581434658002696,0.36100712748172814,0,1.0,0.2542963335509109,0.7130565226989266,0.013692945333579312,0.9773303975925393,0.3359010108757932,0.4444948087761274,0.007721193408288029,0.7415996327947046,0.928364018063056,0.8707569054618686,0.27420900586179126,0.566559682078972,0.9371910538455761,0.6262638932773035,0.8389633301463564,0.20463397676395814,0.6103830524455712,0.04318805187604279,0.2438249501056612,0.08686370572854232,0.9897710438477487,0.10767861196995945,0.9597767264659656,0.41068725971776415,0.8151568750367396,0.9938259463814949,0.5148722123658821,0.8395247974154355,0.23855514316980697,0.10364584790588698,0.12008384406683649,0.5765706563645417,0.8819563632556807,0.34805644351194065,0.5060793034290467,
-0.30677271586591337,0.6102446122395622,0.5080588177407265,0,0.8128590387191719,0.6092987988471822,0.19654968643534035,0.39224041989240094,0.37444348026171237,0.943510121006458,0.23872508660497382,0.6827815735327318,0.8380205023586863,0.20623995453323662,0.4949606537157891,0.8642689859460765,0.1601140363889116,0.7109199682031618,0.8932385103794439,0.8178459291151797,0.13339991695056924,0.0901519742641381,0.3539374108490053,0.09955912335023648,0.45534128592773987,0.6828166734538588,0.8107145177068268,0.6601008047523705,0.7664997022746562,0.5706408342136315,0.7192379819704438,0.5338404658631312,0.16700779833025808,0.3460157432430266,0.0914218992860968,0.9082783822588859,0.3211481793899438,0.7172563268106456,0.4611237729498031,0.8349972150733117,
-0.7557169108594618,0.5927671552002812,0.5338169695032112,0,0.8615654319236615,0.607113361240108,0.20218909383514697,0.3837933742959948,0.36793747521874126,0.9768712342024459,0.20014150257807484,0.6912947857035503,0.8521626904596077,0.18797127218604942,0.46383226206660305,0.8639256926899583,0.06923973397945096,0.7145451770914786,0.926497893591109,0.8615369203069817,0.0819307564908278,0.0796608847132716,0.3158067903561631,0.05898212787251442,0.4960865133908565,0.6631149813679338,0.8778709930586892,0.6879353638440673,0.7655743148755207,0.5942604479316456,0.7421863418519643,0.5362800976360949,0.1064284943188461,0.35376477666669615,0.05401688399913998,0.936152782872719,0.2889918429829782,0.7777081716448895,0.47015285037960197,0.8509454272340939,
-0.06038337311909203,0.6062471520049758,0.46392484995989114,0,0.2370182773419947,0.5151568834897309,0.08868300498218891,0.20191738356152517,0.7957645373925073,0.8077557292471984,0.9811828162159193,0.4568356761158856,0.9627590867424916,0.6335836880216522,0.946249273151904,0.9197118566495516,0.9097041443957466,0.1357861235536399,0.2967455648331969,0.9274228031451452,0.6223739023818032,0.5634335513481082,0.7228365676356975,0.39578464205046554,0.3332021263642994,0.6256371107251799,0.5922373061532026,0.6935683881141611,0.6347576939788904,0.0070829074965471795,0.1483624747483941,0.29204299424420593,0.707261770046164,0.41380023129198873,0.7555613843507846,0.8394442048166811,0.7676130475881118,0.5473826245224701,0.792206997743819,0.445109949292292,
-0.664342182627337,0.4816006025700032,0.49832539704086726,0,0.48147969831903015,1.0,0.0,0.36701957623429776,1.0,0.5567379265987129,0.9759637197483185,0.0,0.7940643734202665,0.1379165115019207,0.0,0.5240973168302785,0.8539480741037522,1.0,1.0,0.0,0.19430150891097234,0.8705184272877776,0.9384466992829493,0.8425646796793217,0.3535204952483578,1.0,0.0,0.0,0.0,0.0,1.0,0.016409685683098058,0.5176578390980874,0.48209388442229717,0.40259108703188146,0.6044607185747721,0.0,0.0,1.0,0.0,
-2.483134786378555,0.5511162953446994,0.4241506590568867,0,0.9427165009961512,0.37022817780186,0.5546034023156297,0.13729084272087097,0.9447391182779323,0.4646130655314244,0.7022939713160443,0.0,0.7998527192859002,0.7708435354713916,0.718194789228057,0.1309647594551226,0.6342792523263716,0.7180939723574677,0.6789643331472673,0.7653404496605279,0.12477931017051143,0.6622650128921225,0.3069010164250252,0.2167440544006778,0.21684466522957854,0.7397327911392023,0.38891853937588367,0.7482213989395913,0.4553042129819411,0.38137804096331956,0.8163710814510087,0.5327232629598683,0.6157092403441509,0.36948899227538,0.2808480183261504,0.5027900086984305,0.6476314995542912,0.8894564392646517,0.7004554144615334,0.1331647595315249,
-1.1680164816290286,0.5337601521693364,0.46224844972339213,0,0.9954387002998545,0.0,0.5528169444388088,0.16659450339397122,0.023974413068061546,0.5492226035857286,0.6892711455544526,0.8670448283387281,0.21778563487112634,0.7750953660030998,0.0,1.0,0.3525686491886806,0.5173371519848047,0.5827646112103722,0.9840475888779749,1.0,0.09087750167739425,0.7457448522968225,0.17867367016908656,0.09171265312211369,0.2651940567320105,0.2958604318680993,0.5261892143495722,0.46511188012182686,0.0,1.0,0.4697010025808458,1.0,0.9129508519599151,0.5077388025372945,0.7300266063690293,0.00142310527917799,1.0,1.0,0.007337413414486817,
-0.3920564551315314,0.6681316544521735,0.37761873567917875,0,0.706379886146308,0.7294593904348232,0.2497073094637181,0.10361375640596368,0.8018759959208188,0.5286352895722486,0.7992106699972408,0.09479077315625756,0.7972487758730331,0.39983982127495227,0.795111168808218,0.15204818643880835,0.7410814246193623,0.39397226944848507,0.6822899529358792,0.3261309841956888,0.4250053752247343,0.3646125720720614,0.9827742556336001,0.4329536873179225,0.1617472980714678,0.8908174301645617,0.34120231874627693,0.30000721515957934,0.6990452956560252,0.15753837965328985,0.6463032483785107,0.34283576088175,0.23867582868219403,0.510046397515997,0.410563407337374,0.793679081125571,0.14348189270954054,0.5037705259910519,0.6455603688795785,0.0784086876981821,
-2.7658448261148716,0.5378206527371922,0.3744641727433075,0,0.8970498315064035,0.3828933429818337,0.7182110530938883,0.11875664998283303,0.7155273925399644,0.5396132507483699,0.518504058291795,0.27394231572745387,0.5703437192189191,0.7067066220999966,0.73929660773062,0.2530916736468696,0.5831275714061038,0.8729583330323573,0.529465687465946,0.7664062885351611,0.2633018674871267,0.5498035734192466,0.25491132444492204,0.22034046719516656,0.2526523616738974,0.8668057659435782,0.3390022919697867,0.8916835322353939,0.5065530552325578,0.6948325657807248,0.879890443427083,0.4896419432899036,0.7558039837539391,0.4566282489173857,0.2287862624107852,0.24752966367630888,0.5730853073405455,0.7701840472632184,0.41578918421632316,0.5220792853022536,
-0.005662153869152586,0.6531298992126665,0.40471788456371977,0,0.8464167695010408,0.5934748434090472,0.35815541399107614,0.177131858403946,0.7091765980625592,0.5108831068286093,0.6648977505821981,0.20343794078007033,0.745626211731412,0.3319631004118943,0.904182948853421,0.2042525667734771,0.6358648414598426,0.2846714140813372,0.6078610517753564,0.44795561077734986,0.46858608540619806,0.32382752661912223,0.9015925071675605,0.4066160840081284,0.21422795847652432,0.6487284817348915,0.5185455976968929,0.3521819648000215,0.7887736965281725,0.28472358083996074,0.4822020650694767,0.5382726422739282,0.22350120072913837,0.47693905995012364,0.48137596693675977,0.6888910735350054,0.27748956687972515,0.6543057181148386,0.6080461045887489,0.3189024842106961,
-0.3126086026360546,0.5824323223161265,0.406592834545934,0,0.7969890552523698,0.5620839454227344,0.36627225823824605,0.12316277391253391,0.7043826351377678,0.498547698126341,0.6801368247308494,0.21347488696055622,0.7781957773743513,0.4116341022347858,0.9353703851944084,0.2254467666304822,0.7211141055243482,0.2388791838222239,0.5719212914692157,0.44293071640912646,0.4637648337936947,0.3068314040672673,0.9059697126049902,0.34707285879913546,0.20468203682838892,0.6445128643309712,0.4736693903685702,0.3377820161342191,0.8584346565250138,0.3043873234423299,0.4158051414685298,0.5359440419263655,0.21695800808463003,0.4393286321665565,0.4507134305017227,0.7235138044674544,0.23751827607406015,0.6385802754758594,0.5995625146614342,0.29905206734064216,
-1.059693267033581,0.4920983330060606,0.5130547731253837,0,0.767324925154913,0.38184808759057953,0.5765842883975971,0.15942595254371125,0.7562117374455396,0.5314158895410775,0.5956339420732459,0.23073264566351231,0.6745244705343949,0.6958102221594206,0.6816490348934889,0.4418356123267467,0.5661563530893285,0.785618615202366,0.5541798561094166,0.7201055364747851,0.44648972701396844,0.6231798559557863,0.2913612916464617,0.2946866733765285,0.3050333347435396,0.763647565510621,0.43672963105062274,0.8566783911266806,0.43588526564761026,0.6066137195439629,0.7255799635728762,0.385842149820501,0.7895892618444291,0.3529782561313623,0.37442019497207724,0.40857392194513453,0.6643677160473195,0.7803481971907843,0.5707206157953837,0.36953531942314155,
-2.5427353155125236,0.5869870104457203,0.34860584216452684,0,0.7930960745479324,0.7075265513519226,0.4667180276164613,0.07701009324619405,0.9131295132962683,0.3274885296681311,0.7471115140812665,0.0,0.9059263814565036,0.49015505514562346,0.9557653952654012,0.0884888460786073,0.874135015651214,0.14805144606304285,0.46549906954417686,0.1483266031361659,0.45972206001544585,0.30322868720414464,0.9139891156340939,0.4514994840140296,0.2195386711764671,0.911015955202058,0.2627521854372477,0.3290011802094358,0.8112798906160781,0.22445709726640686,0.3539337462496343,0.5127079987507333,0.24403787026940696,0.4445023718521089,0.4192550789302078,0.5141284895173758,0.302331464517579,0.4341492242818883,0.4866898110725917,0.07693309535449631,
-0.3222704906765925,0.5719498968039743,0.46776611233739845,0,0.602978145162724,0.5806510966116023,0.008539299888420226,0.31271510991907436,0.8628374660297005,0.6307968395856666,0.754162090315691,0.09440667710989391,0.955287459563187,0.316076803656451,0.5552211029822944,0.5231486767987841,0.9035006348950323,0.41578698244919343,0.695764041791933,0.29196236291305744,0.362523640802364,0.38614218744263246,0.7006238784881931,0.5657810083526797,0.22623156325320207,0.8092157366026222,0.012151594882202382,0.0,0.46918258903802845,0.0,0.7888563230551306,0.37559279996525274,0.5106113943143101,0.4224825257036909,0.5200520706435761,0.8311825943902683,0.1627285514833967,0.26598221625090285,0.8471703839204091,0.21022395430579455,
-0.06583680389547186,0.5890086152555439,0.46451973649545875,0,0.2794308095440327,0.5731895206497544,0.1062664925152165,0.11774223847825899,0.9110613837432338,0.9147989710074294,0.9922091192494221,0.478421260763512,0.9506366463613993,0.6348680461380878,0.9686020434800052,0.8879896580988406,0.8885090067616881,0.1523842490790773,0.28212928714672364,0.9315277507543657,0.6987153877364466,0.5160973487164521,0.7739433663947547,0.4303992026513435,0.31267040328627077,0.6335101249705527,0.6877410500218475,0.7748473452650161,0.6545885265719676,0.030198130942405865,0.12538894286573898,0.22889844477258614,0.6796874818543048,0.35867940161735073,0.7505474385430413,0.8200082093490705,0.7535973223623085,0.621674623132859,0.818826387032337,0.3651596953437442,
-0.1694453178423525,0.6062143142588953,0.4826121969192622,0,0.8670926736647584,0.6206590512055092,0.21939792279815834,0.2914907337822888,0.4722305598659829,0.9117138331954499,0.2798251815819577,0.5992729382078176,0.8672064485999964,0.18559981564032188,0.5663630450020952,0.7059734607711421,0.14109267987007473,0.6525112995017814,0.9035961232665023,0.7423912043518309,0.14888741491267368,0.08849041911840357,0.454808558816006,0.09082898853980045,0.4425356376564431,0.6875726215843025,0.808924973930257,0.6648064783208483,0.8001044408829932,0.5427531099523886,0.7144362854684405,0.5099923515307023,0.07949413672928585,0.35398541195278993,0.1148688630831168,0.872880079115453,0.2187038397250225,0.7348640953468203,0.4764380039895363,0.6956924744988671,
