-0.4908124664506269,0.5719591658455062,0.4552799024906676,0,0.6149841585195631,0.22211309179194824,0.41531368426056037,0.23990707449928475,0.3115277825786189,0.4162396908313635,0.41912250246410826,0.7227480077909961,0.3747594485786335,0.6779735251285569,0.433148127631509,0.31459851548617807,0.2793005437189418,0.07981757636973885,0.5422234168609598,0.45608993415064014,0.2879756943361496,0.5942122853115501,0.6288447608888524,0.6031273706867414,0.26790411650059653,0.22361372368041768,0.5098103905994654,0.5460059430353349,0.2104588220104323,0.4796591679511982,0.287622699469054,0.2325668189774287,0.4600532358120871,0.43994799906026016,0.13558210458883857,0.8372216395018468,0.2399655562776245,0.5893815206150368,0.7551562810812953,0.4567975350771154,
-0.6844693437634148,0.4548813104963416,0.45675591212663263,0,0.3932046188324314,0.23495574553080278,0.3763407960262682,0.20997732260217475,0.0,0.7560484737431831,0.8499711648175192,0.449003529188172,0.671004612898371,0.4834288271587579,0.9321113133127845,0.5005358234518961,0.4565305137355743,0.9122951072845233,0.007696053232185862,0.14027601171935328,0.3732980955705315,0.3753675230863344,0.28299851228747674,0.35629736103941506,0.0,0.5048883132656243,0.5552222947952091,0.5465435908176941,0.4646945837307067,0.7049976208724135,0.7481468105432441,0.7061168576758758,0.7980314216554119,0.4934419123479376,1.0,0.17036025640220837,0.39391718377601526,0.5400168153723222,0.32584924136173926,1.0,
-1.5094201021583076,0.46312493198901244,0.47397602573007336,0,0.3234640646726484,0.6257322716326658,0.19643322530141513,0.616805050012774,0.39079757124754,0.5665958698520155,0.5803353022355381,0.2576494118049344,0.5044026286263231,0.41312528888366123,0.316734887331854,0.2761095576021284,0.701766957751199,0.7639581153155293,0.38517285534975765,0.5670231513845877,0.6330942424820228,0.45622691249759373,0.7578835239884257,0.4942860927090028,0.6691644484255831,0.655159084139223,0.6076126357821173,0.5104981070566039,0.6220635751352408,0.7220498504478714,0.5211084351678006,0.19009627793651995,0.7765638810502367,0.34816355187646697,0.8156546588325261,0.36905251952151347,0.4503645331980347,0.3352304178923986,0.5030311764321174,0.3827092777517275,
-0.1348274770906217,0.5957186254403374,0.42347217615744887,0,0.46336951133437115,0.35717430238809367,0.9681876236819238,0.7185918598633723,0.07389451759397968,0.9937328503309114,0.6160025281560257,1.0,0.993831188630189,0.004010668700226578,0.5389330666590193,0.9441382779790859,0.5123400928511256,0.006549843196056507,0.46739849157051033,0.7453396685789893,0.4859933338790097,0.0,1.0,0.7241410428535525,0.8724047491707346,0.8928458529018355,0.9507586411523669,0.11466640281453701,0.1221013903410535,0.9779625897161277,0.9121400231812511,0.0,0.36708201870069246,0.005106883242546662,0.9101194553721619,0.32565347742032635,0.7555014544146598,0.8935455940704267,0.973279626108043,0.7530000376398522,
-2.6512590839558863,0.5430949342697448,0.37708479031760195,0,0.6124345685371564,0.8044684306776918,0.14375989273522202,0.7005064667735971,0.4808660707006141,0.43813647163405606,0.5582880947142548,0.7113204125352388,0.3086101202256277,0.39942529643517755,0.413286524586918,0.7861315193503817,0.4362846788291776,0.3720230222171809,0.34598694763554577,0.8801499874020909,0.690883288672156,0.283252542435788,0.6080788961365468,0.12174126038395663,0.7595824672362078,0.3934955629057939,0.7254252342517885,0.42165499853764793,0.6375361579904661,0.9409274089774324,0.21568900166028585,0.7971345919003185,0.15363441486500654,0.8279025492555315,0.6033734231054739,0.8025144407114865,0.5016907156270771,0.30074346992143686,0.8096954598409075,0.1346953710269163,
-2.1352120417421867,0.6639592363208892,0.4129443035893042,0,0.06615006597480813,0.39290333634321045,0.27498129363783,0.7832563035567415,0.30383340845626067,0.25379703102848156,0.751028372261497,0.3921839630620662,0.6147643763106272,0.545880883726023,0.4118473985478071,0.4571848916420916,0.5977454222082619,0.7875746178746933,0.5678526737627589,0.8542151680348395,0.7926051989413905,0.4515474670775053,0.5467693639553146,0.24897706375007986,0.25052835121581984,0.7286502402278847,0.39133545409445925,0.3028517465845009,0.36930163053140985,0.365482800618701,0.6261796418989073,0.3440312373904762,0.6749139785199196,0.7372499488066732,0.502695874392692,0.2896085517656576,0.5517099556866365,0.12682525000592335,0.20289100057432402,0.2501212652920856,
-2.436784236810616,0.525198112407154,0.3821487701531418,0,0.42989005330931235,0.2165837537771479,0.9328413951669875,0.6751156258236284,0.18031905362070647,0.8671800244966319,0.6874581877819596,0.7832756665592295,0.9601750910070622,0.07397533533387998,0.5816443796599043,0.731331877145494,0.548269762362234,0.1658175568962192,0.4772252572446194,0.6674750354462714,0.4942506432402111,0.14532388125520174,0.9353807085833051,0.639525168009154,0.6954399788713904,0.9119308190717902,0.791667438600796,0.2599199898563427,0.15939009008326682,0.8113003667202195,0.7203562446449231,0.126279309998298,0.3904009265850892,0.026022111642219323,0.8010122441067978,0.47325076217970125,0.7334634084367474,0.8022603918858326,0.784349327926403,0.697016075543341,
-2.914261099541249,0.5077564871725964,0.3488745711409307,0,0.9433721544320509,0.1252702487297634,0.5250005367205198,0.2347113257013576,0.8565566286583243,0.09539144711914795,0.078327410261546,0.4718907482765536,0.5173024479169999,0.736594260861007,0.4091415888823838,0.5430453864756477,0.25223924134270387,0.1180815201301327,0.7860757038162012,0.7251983399432137,0.17610821009588098,0.6332015667206786,0.7529641794283115,0.6070557331282347,0.6722693493003224,0.9046456495593345,0.8576425468036744,0.7666683750015205,0.44408510582741245,0.9212648559116957,0.38607015299106806,0.6893366562097502,0.06799128262368394,0.2148263849037971,0.14254711937765147,0.8967350317089101,0.12444545206362372,0.3827114919702689,0.4412345513267724,0.4776647039574018,
-0.4811968757086299,0.6226591165100192,0.4201682653645627,0,0.5745779132459293,0.41588624387976747,1.0,0.7799880909056538,0.4739004496055683,0.4184557749140977,0.4559563517459619,0.7855844226960813,0.9224712156306192,0.12609890349721892,0.40740541504521166,0.4293202615460426,0.5520220178582751,0.32868299289589575,0.33318482140192257,0.6287061829102428,0.25195061029196586,0.5801877433360515,0.8877796774965464,0.5598747790896272,0.7563565505837158,0.7230938198544705,0.4053341055950136,0.15691096294201007,0.06670031141420175,0.49053258047646664,0.6281956009917944,0.5511510006072209,0.23772055225672417,0.16724010883396914,0.7130640480223304,0.27668874028458873,0.542067313686779,0.9861950462285218,0.43364437742938206,0.7910925917694606,
-0.000496510574752973,0.6030427056025606,0.4679940008206503,0,0.05991701017750667,0.0,0.8441093835528961,0.48923066933739007,0.5415114195501061,0.5387871608512439,0.793236050655472,0.02592413048141331,0.3377845589303897,1.0,0.4376469321109083,0.8142452455599387,0.0,0.1536016787796218,0.9190893285137698,0.021563189476837108,1.0,1.0,0.7431775754985956,0.8216490743786603,0.3827643225826002,0.6247481054391498,0.6243832591433494,0.9559224342625082,0.4856969836309796,0.4265283080529908,0.4294915055401307,0.049086028183349506,0.8966425877793741,0.614028350793298,0.3870101774545372,0.18624798481434743,0.4169156005374902,0.6511523426698572,0.038971615129526474,0.29258001349520235,
-1.7606536270281161,0.6551490713330831,0.34467041940099047,0,0.5837450096619006,0.4751886796089468,0.9744001294084629,0.6832925121294668,0.7302349419374009,0.1206080698041377,0.4235591005691207,0.5741665779666634,0.7982190829131859,0.2817985109130575,0.40303701107203516,0.1533833476466978,0.5695705812004339,0.5872010969606337,0.2539989031560634,0.572839733561515,0.15620057814862012,0.8428872036252736,0.777248195201157,0.4699030368702875,0.4858202174044843,0.567931657510702,0.18119449332904025,0.2828449605503434,0.17093768558077643,0.221881269622889,0.47680851466571206,0.7992230829356709,0.1876855056092073,0.2513149736503319,0.6053493880944922,0.37594950944655925,0.3292065502244092,0.8806915068077878,0.14206598304912738,0.7137057454829859,
-0.5042113569843873,0.5588817160808243,0.47769691470575876,0,0.597419679270531,0.20594936517738982,0.41835148913591425,0.2249411836788073,0.28181067489418155,0.38456853665935026,0.3606670251408326,0.768058239943818,0.35446416350224336,0.6802880867222104,0.3915540956500373,0.32664088142333625,0.24680016247810668,0.0625965036085268,0.5468418414100732,0.4861812282804106,0.2520446017057843,0.5777004013592351,0.6344197118040784,0.6116871759951613,0.2832239148422405,0.23060175255225795,0.48674336363554566,0.5610084921440817,0.19241473040038196,0.5235073080160205,0.2996000214086041,0.2050902102402063,0.42238705395298587,0.4406341833832606,0.07293835797855858,0.8761156406824318,0.24896516023554555,0.558496774088843,0.7756491200902186,0.4325178301011407,
-2.2311191682700486,0.49971326150579004,0.37285762752695667,0,0.4751380583661195,0.25718453242824935,0.909967090874026,0.6426811628203574,0.10604506553809792,0.9098319408570834,0.6557545796611325,0.8567612054211331,0.9092886595164226,0.09059981347304331,0.5787496507049518,0.8172311828432659,0.4991953778113721,0.0719682487570655,0.5574144790291233,0.6788123967048458,0.504223147916086,0.0900162437182614,0.8909141251742756,0.7034455437728203,0.7188164528346767,0.9074206368123394,0.8700220572726458,0.31805765687566917,0.1582376767050417,0.9330412958294467,0.797247952028388,0.026758720683498587,0.4321891863216171,0.06352470193812859,0.847701081096381,0.42082883902929313,0.7373146130968466,0.8370627104312754,0.8245436244173611,0.6758339591352998,
-0.203162249749809,0.5262636037657588,0.5126966320967948,0,0.7810998001558094,0.37297826486259683,0.5441445055707567,0.32026053122533654,0.666601871031006,0.11680610590568419,0.21252197722881455,0.40936944852470686,0.5508792851513458,0.5414030312928689,0.23141175150604543,0.3052333040291475,0.43264376171339625,0.4241465624302355,0.5157775273596898,0.8484560714473912,0.03711329194329906,0.4511440279137878,0.8385875931947246,0.3985421105285147,0.7792312602444775,0.5952653422244291,0.6890822811425275,0.7475555489321489,0.32056180131494355,0.821017503652166,0.13432926954699634,0.5558222068110553,0.41413971286103324,0.2781078415954301,0.37410527877824756,0.7454495554867016,0.4222072634099824,0.508867653991504,0.46106892372118014,0.3694745177295426,
-0.5708343697459343,0.5403049001462602,0.4799305882524092,0,0.6618140289592336,0.20298729330195597,0.4306197677720242,0.21678023587972975,0.3164298060200908,0.39972298813990237,0.38524323974023394,0.7379174109018538,0.37338013292633937,0.7074432378058096,0.42768827985942054,0.34017487317329226,0.26765058853989165,0.03217605203761527,0.5414898943055193,0.43587220783562186,0.2959973841402483,0.6107406166744536,0.616604617591531,0.6612552847089621,0.246718095143705,0.2161470238072124,0.5069435597398201,0.5446678082517463,0.15167836910415566,0.4723186319260196,0.26440897405355235,0.19408508212791933,0.47835055569841095,0.419038107616105,0.06739323491509565,0.8442805040135986,0.19533690195967635,0.6380972860189132,0.7901534740848212,0.44837436868791425,
-0.6976251586954042,0.42597966300094536,0.4833348715321751,0,0.3246712405154169,0.5445603561136383,0.2767758683934014,0.6259897397928692,0.4215304727995729,0.5016785239714829,0.6276435591240337,0.2767954087993803,0.5436121542204652,0.4042536663193161,0.33652655674245135,0.2356249920970856,0.7181783698322647,0.7768372202273972,0.34040595703361765,0.5662308785970838,0.5989141939792737,0.5131491902474192,0.7884939358355343,0.47801945994261763,0.6526752699082095,0.6652102382266863,0.5536793768649136,0.4500795013935077,0.5494696124256441,0.6272863447337902,0.4769083440121925,0.2876980806376228,0.7058930201746498,0.3409209269715093,0.7566582093019419,0.4229635829798642,0.4882090211746754,0.3628073305865854,0.4481451300838915,0.4280802437447472,
-0.9854829955611945,0.5879377765850905,0.38252980461788155,0,0.3943884604632989,0.5474003098617952,1.0,0.814214494065164,0.556069780478691,0.16402934651631393,0.5753826670274549,0.5592334571655648,0.8802117026154235,0.27325400542497924,0.45092087599936537,0.11337137278441387,0.5615115077783619,0.6107596988895485,0.29938769420620737,0.6904788743253903,0.37548494397877996,0.6997665721584155,0.7111193317888281,0.3969784506528909,0.31677990360868546,0.526369304015104,0.22206375464592018,0.19492422631604275,0.06530164250843556,0.2330981858936098,0.4753012056015907,0.6397021837133287,0.3680542402089072,0.44080547303206,0.4729777443476541,0.30818690398465604,0.284830187350499,0.7363360491057835,0.07480928995177363,0.6064187181831795,
-3.1023094845347434,0.48298594252298677,0.3606744319852003,0,1.0,0.05517285207528045,0.507717872423436,0.18267447887544183,1.0,0.028163570961577185,0.0,0.4239278098310686,0.49145167550531443,0.8057094376337594,0.35380587966521954,0.5456291754882271,0.19594550118322587,0.0,0.913611451294319,0.7748953988287506,0.14358094078424682,0.646842794061893,0.8014112839004401,0.6484733244772816,0.7558236098207979,0.9713225116625546,0.9491402910203166,0.8477577679037133,0.46870474337884904,1.0,0.319573846783768,0.685680689724515,0.0,0.18864661319778428,0.0,1.0,0.03740125623474297,0.28883124920247977,0.44327789500816395,0.39560819717366025,
-1.9056720261927687,0.4870260971658988,0.3243297664281049,0,0.3955814880545784,0.4159126712432298,0.6354868479185316,0.6181190670398262,0.19526927264881008,0.8050696330247797,0.6149158901998188,0.6170932162823055,0.7792239602217716,0.16820875856075446,0.42639383237793166,0.6410390783371533,0.5693321974558043,0.3268997876757105,0.46541606571571226,0.6264552702955666,0.5855289624789443,0.22629057018627952,0.8460228366871311,0.6277393516742968,0.7076321857395956,0.8062069468031658,0.7811130051039341,0.3876037920070846,0.3416830790513032,0.8459347504162245,0.7062367679048445,0.07233928940362759,0.5742208764565979,0.1478856098355698,0.8702900245756836,0.35869383001331934,0.6004833479422206,0.648164188306072,0.7466963441579906,0.5646105544699165,
-2.4529615362233583,0.46878589691780403,0.43037409716095715,0,0.09142533832371207,0.5767579212921655,0.23582023532981117,0.30416263941147154,0.14162771617056596,0.5103705983536171,0.8301291609322721,0.8853473682142604,0.5617371606403992,0.4992688487283584,0.7637815793908233,0.03969564430919935,0.3634687462510627,0.7632734243009218,0.4656173514648943,0.8485400117543319,0.15151634657924104,0.4266827680843928,0.6903503921602533,0.015104292338977608,0.3113790275464633,0.16441628182679435,0.5244211208332632,0.4654486805719803,0.9095510917865406,0.8089517349539008,0.5526917931317642,0.6176349263670824,0.1200392477134805,0.8722445015276736,0.940300669931168,0.9718234881955351,0.8931102428847637,0.06233266109155816,0.2952091529911965,0.7881624174341915,
-0.9615371688122127,0.4976702369405038,0.4994943814108528,0,0.49749903079030605,0.3770641785001212,0.44391099061572886,0.2587829388138005,0.12680273987623458,0.47005247677668016,0.5073989981805481,0.7272367551324423,0.39986320329147035,0.5366570342551559,0.36478627985292217,0.2397605178171953,0.3185513178300434,0.22597441201250934,0.4303799504183128,0.45168785853977167,0.20518115295454728,0.4730006828671503,0.6491051387898139,0.6185311696770148,0.3171170458100772,0.12993537635551713,0.4755447501538657,0.5259995641756351,0.16236765619248836,0.43434017138121733,0.253282895504614,0.14103192834052874,0.6672376437446684,0.4552032760042892,0.2877552064997476,0.668288752417734,0.37902546445615115,0.6667744534030456,0.8304786822338417,0.46054194114135055,
-1.816294746165998,0.5859172560914258,0.39824341860892026,0,0.8615334985769244,1.0,0.0,1.0,0.5817170364392854,0.47270300016136335,0.3942573402562508,0.9708642762267514,0.3439378646643087,0.8139864288328712,0.23394094253422726,1.0,0.3718140305803142,0.0,0.24367589469082315,1.0,0.8572407862636081,0.15670801835074408,0.7777575587998785,0.0,1.0,0.4169100057239199,1.0,0.2246075431027427,0.595818656955629,1.0,0.0,1.0,0.0,0.9445782396944957,0.7264535605585352,1.0,0.8048020835895655,0.23782935859734913,1.0,0.0,
-2.7319252900128785,0.5830493668563331,0.33773186664120947,0,0.6776765578414057,0.9095239619189927,0.1101168226245827,0.8025860744194676,0.5431773079181771,0.37353335841289664,0.6390948727220425,0.7129829734245031,0.25023184589888026,0.36150094221457296,0.36040818486653675,0.906131294871151,0.3802787423542754,0.3672082308867422,0.40022048691332435,1.0,0.7859333488308604,0.15615322901415335,0.6135711375250632,0.08422690922779037,0.8676823116912782,0.2828310582357973,0.8394681997239429,0.3266702662396098,0.5583098300229303,1.0,0.21991980719111728,0.791732695908463,0.06295918166114339,0.9290720337942222,0.5654614408369419,0.8289088104005021,0.5707480218165173,0.2518301568067429,0.8341458813668021,0.11768175624755595,
-0.5340431716313916,0.6598079674522499,0.3965517715886047,0,0.4342569209787871,0.31196224084336976,0.9225684301353585,0.6800500153381707,0.1557050076686031,0.9706664121729554,0.638704734388147,0.9469444498865268,0.969679884003429,0.029228065764325628,0.532584446797719,0.8980469493989278,0.44119691732802013,0.012842405732340061,0.4957604459819335,0.6893650681708158,0.5493025879335547,0.061575262182197436,0.9459121484915017,0.6890848074226856,0.804655183341349,0.8026242800934998,0.8874697860969131,0.246680962341727,0.1856440693259975,0.901290080548198,0.8083150411372357,0.03563032575744992,0.42372463403807553,0.06938866237276645,0.8153006678598407,0.35235040137343604,0.6918853447518309,0.8281844892156485,0.8588720896936869,0.6390181839441584,
-0.8551703098175131,0.615371447845181,0.4017475312516683,0,0.5351582816170373,0.45304620973997706,0.8852026783825496,0.789470800919932,0.4818338008578693,0.42237071362703055,0.4877257050293887,0.7087213884966012,0.8442702087588357,0.1529178589937684,0.40487654292229663,0.44054572714412504,0.5831452844102649,0.3583065947961833,0.36238809806773703,0.619349095540185,0.32254282530378015,0.5736165357907064,0.8826353880959736,0.5779333593914651,0.7506749616295049,0.743751456108493,0.45472227346792443,0.2010107476956618,0.14533787650698263,0.5237167687605974,0.6488826548828419,0.48630502334262404,0.3145735854112883,0.1688206691415291,0.7310421692119345,0.2945710505989375,0.5340493978306393,0.8675795113133756,0.4327035049998959,0.7262474290457479,
-0.026645136730990115,0.6338682052857949,0.4365870156182152,0,0.22656255648129103,0.5459471732663288,0.19117979424891152,0.7594144916174661,0.3059436304223683,0.5734859927273845,0.564902494007146,0.257859935458571,0.4838485501363447,0.5007086818028186,0.1167359870134885,0.2500574738978988,0.6855736199422053,0.6833966053184968,0.39138473965412,0.5983573395043622,0.6032882217217518,0.3804241377599192,0.9116984886685522,0.45361960458221084,0.8166670439791638,0.7230902617534983,0.7508655547069947,0.5315013583261794,0.5467319623917648,0.6645229818585163,0.5797307334897783,0.10528769149483887,1.0,0.22664345137944733,0.8050145580409809,0.2724544024245408,0.5227460827478795,0.32976845443652264,0.536241845466922,0.19713600180999935,
-0.34559072292195586,0.6368725994782601,0.4845991249358643,0,0.5835804362537557,0.45492622345373274,0.4444499146205576,0.2573590506696926,0.0026077094167701546,0.7527184282958472,0.46974398476899415,0.973046704891476,0.4600193782861924,0.40651975841110993,0.3871665128024629,0.5616481687771937,0.2558322592502438,0.015684383039387982,0.5276057862897378,0.4445390368835208,0.24039271412584814,0.24127248818800123,0.674513043986394,0.6869537723489709,0.4138092596148137,0.24799574999134644,0.7370542210776782,0.5361067997318166,0.17967214235992193,0.6890687943490227,0.520589963906096,0.012230027721176732,0.6261325962096184,0.4079280902015979,0.4782541946020669,0.5314107364717151,0.3152079499325371,0.7947048740872441,1.0,0.49887670981375043,
-0.012921752592263136,0.6667881646787333,0.35980089883786476,0,0.46622753463191224,0.240759507008662,0.9169385267240683,0.6795132352545287,0.08122666259365621,0.9755845236769011,0.6652701993884417,0.910710904785261,0.9639397961526069,0.0,0.6181230299553931,0.9393668432999084,0.4759354916045373,0.0,0.5101676621871053,0.5738110503505408,0.5308015858436375,0.1067747669300139,0.9284458847581303,0.6785422194411,0.7820527041205985,0.93315693336999,0.9589879991867685,0.17923279047998592,0.1505150621215809,0.9156692121253155,0.9264465340945867,0.0,0.42403402615246444,0.04156245262876498,0.8721583657652653,0.317428356531377,0.7440225845920997,0.822745375522693,0.8468020425415757,0.7528369459424864,
-0.31917232199579637,0.6745007489760028,0.42898782354452886,0,0.20817787083050437,0.440482369451377,0.3291989557943388,0.7638265787524184,0.586011461561649,0.6032182409692802,0.7637725758434069,0.2193415392872396,0.3501503114352787,0.58267481487343,0.47916486595099533,0.5510396485374484,0.5745048327277187,0.4945747472260016,0.6346719579032101,0.36844965763359017,0.9029554828124728,0.6440334763297682,0.8210023051760421,0.7349956502047289,0.5305738821931121,0.8638944430389314,0.7032747019130494,0.5783348728500479,0.6470073245681138,0.6547610642254907,0.7118239672603175,0.07893616854659485,0.8269707934672895,0.4017592782875425,0.6995310802791397,0.3407896407362674,0.46582400266207213,0.30437534714931264,0.31953469123327977,0.3447546489826362,
-3.1260115839116978,0.5888554237839981,0.3113316999840541,0,0.7088317881794212,0.8938877075177016,0.23963088666877816,0.9156649554018317,0.6980654782547128,0.3552385235272652,0.28114012250321935,0.8988782429494069,0.3376849426351528,0.7799502135472582,0.45845102713088715,0.9442208239641873,0.5745648811733668,0.03343344020237087,0.16339438063556205,0.9342739555825978,0.7860825136938117,0.410517223838999,0.5472271804951324,0.33014708962025735,0.6537311246021676,0.6239124417689212,0.9629054121182411,0.20161886832690668,0.4899481588741246,0.9167375893614672,0.28853591654612176,0.8611094935786847,0.07355831755913142,0.6087326276287679,0.7921699223694195,0.7428239210497547,0.7186286746178422,0.33767982945246705,0.8482248159383634,0.17037585174517025,
-0.28180516067381156,0.5473838512974906,0.4659756549447504,0,0.31206189759638064,0.12960818817307546,0.07557365713758651,0.0,0.0,0.915696921365725,1.0,0.32032706857925597,0.5778490370615623,0.6330568716842303,1.0,0.5167904731545254,0.44114579323386044,1.0,0.0,0.0,0.4049226527319992,0.3107691178366412,0.0,0.2293242400287737,0.0,0.41508170497095204,0.6038591061198757,0.6803899521750825,0.642563546412367,0.7912357191723526,0.7815814281618184,0.8060748988895685,1.0,0.6308093256731829,1.0,0.11874012079776054,0.3378614899591747,0.33011740061616546,0.30019337569166155,1.0,
-0.010270223383383903,0.6513233281904968,0.428261871714231,0,0.48067112829607633,0.34408908778391695,0.7500913495401811,0.7079186822692128,0.16036322088186208,0.8468212836371184,0.6430093181385075,0.8623271640595304,0.8287240220749315,0.08266063537842958,0.5918132071359155,0.9178787291791106,0.46512737679608085,0.07827060298992389,0.4649170994275841,0.6477581985554011,0.5759155139276237,0.11662029769876546,0.8498437491322981,0.5584559281637654,0.7780752070723138,0.8172822223702481,0.9159130719154704,0.2305921451531623,0.23539486537537568,0.9105604721184417,0.7907378311843399,0.16537515920062162,0.3719934961164694,0.20743439577796935,0.8133622226933829,0.4156705931410939,0.6882219245933201,0.71322788991796,0.8587058146450126,0.6116673298812358,
-1.277743730557286,0.5729192120984654,0.43925922831717146,0,0.2778429470042736,0.5424198823026475,0.31769126012611315,0.8286334381564033,0.6161243892931879,0.5145257490440116,0.7500841726283277,0.28703527139136265,0.39192501958136694,0.3707026572142782,0.47775463689807607,0.39755475621320135,0.7970148592459376,0.7064049472459182,0.48022948208799715,0.5866833518243163,0.7578005907104398,0.5412690503176827,0.8495778642583119,0.5872090131430306,0.5685355055030302,0.893365193597662,0.6524526316953231,0.33995398381822467,0.5910393459736798,0.6462268254085097,0.6819776047460961,0.2577198843607592,0.690442534117006,0.35678352082108045,0.7094665792354259,0.47208084056313526,0.5176086295842971,0.28131400927121836,0.39976986436315365,0.3902024444075426,
-2.9789186067150757,0.49720535266181826,0.4810736426993183,0,0.7289617068370234,0.7649426858738444,0.7879121040139169,0.0,0.6771542267852909,0.6281215776347504,0.764327708841436,0.21557126963075685,0.6441723772879125,0.49457632880283464,1.0,0.6239779708025744,0.2719428288006479,0.8202546979409651,0.10544526015165649,0.48032497911084776,0.9820646075723418,0.059148541573608326,0.9345936891407959,1.0,0.0,0.20731447895266786,0.9483749343662049,0.9083821312752827,0.35546337067184397,0.7653321720837389,1.0,0.2435734989831824,0.025474623416499365,0.33747510288951077,1.0,0.2855924880856967,0.16350310509694638,0.333150993922595,0.04373610125780919,0.3009234233294976,
-0.23744669541704533,0.6183187455250693,0.44052585262478045,0,0.5655657528836768,0.47387496415750946,0.9723053993143405,0.6428582040818754,0.46085682029696295,0.45697161347024357,0.4690130286013289,0.6755985046651279,0.8794870039117814,0.19465644257421244,0.47021122827168277,0.44805852120701495,0.5069077777693632,0.38546013486993225,0.33780237874508723,0.6242064208032949,0.34130367534050177,0.5354790683113806,0.8589774157423649,0.6326097618482187,0.6357329597831276,0.6347462312100528,0.4585424977969218,0.28548986160226403,0.12756115658540046,0.5440177653806425,0.6683099223066439,0.5170117352179788,0.21776934610535972,0.20539341363351923,0.7577862566793381,0.293938694930218,0.466006200938892,0.9079168518241413,0.41119092398899926,0.6955032182211486,
-0.9084773311022638,0.638051802289694,0.3833150746508245,0,0.5787037940100926,0.7557517368343631,0.38808344062695377,0.7869786605515982,0.5436931620894886,0.2558099861654765,0.5091087660350407,0.664357054196532,0.40990940541508075,0.4128161687540097,0.3362144699247369,0.6136001034442715,0.45436021246297403,0.4603458301922714,0.40848614218630247,0.961272792616363,0.5955431619000839,0.38555241701983134,0.7122177551630093,0.15900345528886003,0.7883639345421991,0.4164857449499236,0.5917897112216163,0.37213036402771577,0.5147638689801929,0.685752538570733,0.23508261697471944,0.7522857895154883,0.09484594500759025,0.7142209859921819,0.4934678369703346,0.7512136801014009,0.47178160722593043,0.3906761058282888,0.6132469346542937,0.17125503579376294,
-0.1157146052710816,0.6172308999638652,0.5006536572594007,0,0.6479422915037734,0.49401797232067857,0.24398311485729487,0.021356867924907718,0.01962135868622751,0.6789896575864219,0.3775597215078675,0.9532672489295121,0.21815762766254365,0.59600030123345,0.31526523784323024,0.3649066713136796,0.11901647740369431,0.0,0.5593403075568382,0.30644432210418915,0.16992065420125113,0.3578543935693269,0.5030440813139035,0.6948167266394866,0.19941611444181928,0.001729348159060267,0.6377692444038184,0.7291636711122734,0.19883450358656032,0.6351313270665515,0.275789715417589,0.0,0.7171369435043897,0.5976973352907073,0.2757734744261571,0.5845797605548119,0.14115545532677742,0.7576497403970829,1.0,0.39605912998499776,
-0.8362086084046659,0.6084619189429388,0.5198478841177505,0,0.1946543215102379,0.5867052057857944,0.12844179321617513,0.6959727014783277,0.2954407577319125,0.512779503777914,0.5522275192565214,0.2800535291937036,0.47395774982652755,0.5537073243432822,0.10402468285012817,0.1386425252371624,0.6988331001602092,0.7854647788851975,0.34531311931840264,0.601051632952762,0.5400418324480066,0.41224370413119765,0.9053461541887703,0.36223340304589796,0.776843463827987,0.6043839115008491,0.6896831181950647,0.5532051693254335,0.6114069772477091,0.6358380443232735,0.49356829804496694,0.1849156497963258,1.0,0.3152049733083083,0.7776153568816989,0.35113278126558195,0.5480849188234743,0.25336331275531393,0.4426427026299624,0.17345867356610806,
-0.0916952081286978,0.6205558364235846,0.45535637811780444,0,0.26500297388211136,0.5553610297675732,0.17186023468567485,0.7653143487538511,0.32545605264799005,0.5427833227315026,0.5587276317147257,0.31356665124030747,0.4789193262665847,0.4991339986822888,0.1476480622331086,0.29011814516413076,0.6541115439309131,0.6459110813070406,0.39491508308210344,0.6209377417057396,0.6247285408871549,0.3869303823382327,0.8835927718234906,0.4176427526246078,0.800851772093385,0.6870310467509874,0.7404255557027105,0.5556515613998249,0.5563943283517984,0.6714308018502961,0.5227698848367899,0.17153243682711894,0.9254288538938548,0.2632086209307165,0.7919352692475361,0.322318411541789,0.5206950565109709,0.3185270540602739,0.549418243986254,0.19151816666891652,
-0.47682802705656946,0.6461593098087951,0.49753852582566765,0,0.20081325784421064,0.5872220991113296,0.11675576463669168,0.6903670387156177,0.29377740082646325,0.5097578543382203,0.5660700908572027,0.28584435341355974,0.4716227153181722,0.5485091417429745,0.11484640862970413,0.1570071498307139,0.6836889203906684,0.76459715274035,0.3527108919896918,0.5990642750603948,0.5545763073667648,0.4180584957029957,0.8851844215755188,0.3873920940747624,0.7629798117354943,0.6300652049335475,0.7086862831366397,0.5271926496993469,0.6331965824221335,0.6455304826024206,0.5013409509454483,0.1826894879184625,1.0,0.31783469650281604,0.7784411000704465,0.37066145079783414,0.5328263065078858,0.24204881178924761,0.4726361888289771,0.20155768598098725,
