-0.3185815252707609,0.36379295787995963,0.6581504846805494,0,0.6274022211230592,0.5156662658679455,0.7828410883976886,0.6038361324726929,0.6583217622513924,0.7739980393506752,0.6417720445749787,0.467666322225227,0.4744936091195699,0.3060786492200606,0.7169136331229677,0.14259451284349328,0.17477029636910785,0.7367694996560881,0.2411704920467442,0.7265116773758716,0.4766238207008306,0.7954086623527784,0.5618363145040464,0.3476405923050745,0.2836684673505701,0.5714463188816268,0.26732450195636587,0.35264883630755905,0.7645477719509782,0.2994929211561393,0.7333886948579551,0.2622026924692977,0.664411337349401,0.8143736065367583,0.35377145390982073,0.29237691682618233,0.22247899697631357,0.6138750564354736,0.41696105220764884,0.5440863616121211,
-0.5682783540946132,0.3174469592101451,0.6017764768064248,0,0.4407556783659073,0.5827869008510423,0.8759833662648039,0.45174398828984963,0.8043951158798003,0.5489470905792675,0.598328199344638,0.7202389737787833,0.2732456177395621,0.3098937485384375,0.6429313597874344,0.27470297878304484,0.24509554507291129,0.35202798661127244,0.36708068371597735,0.7391426414436432,0.46702240781588944,0.38372716020904524,0.5164422619072515,0.7275641011291448,0.6161755583058406,0.6991740809821192,0.592995358719545,0.2663686176204071,0.9036207342363138,0.41925233276701196,0.8936024034391122,0.6484358708294686,0.6377845266418832,0.4389472811210778,0.7542638938204371,0.07610880194359723,0.23184476827008918,0.4670420224853562,0.4854985017927692,0.6339804809388347,
-0.283917810384808,0.29783931310130235,0.5916587091684066,0,0.416792924262508,0.5713638561953938,1.0,0.5218802920665301,0.8685145450770434,0.3738517678565998,0.7522429302344664,0.8966905929921504,0.2701416997771764,0.188135101973584,0.7968971622055003,0.25303623879336434,0.15221236380892042,0.2922643665730944,0.36948919004976766,0.927539648963107,0.08132653184023445,0.3444323412615452,0.3458438441928946,0.6423568030594866,0.7532143184847703,0.7132954428054368,0.74412935805376,0.15183092575410648,0.9752834026705508,0.43011336171773557,0.9313649286158976,0.5791471744888113,0.5640752968780776,0.20200611384355854,0.7421359662619849,0.017532530009433514,0.029515754791052617,0.2117896628540461,0.3261368884132,0.9093587354416599,
-0.3600527327868879,0.4173903226564919,0.6007737453000853,0,0.6895655758613164,0.4748606756854328,0.8195150114845712,0.7277468534223879,0.6825987890381785,0.7433958838337429,0.7499371670408423,0.4590692976749684,0.5960598896680983,0.15721883641996146,0.8457331429555708,0.06159181567363687,0.11174892241020215,0.8620125970688821,0.23218452806613324,0.8311782347682898,0.4393057342400947,0.9180829703467879,0.5817328975192919,0.269892282625257,0.22109688133138383,0.6053091338520709,0.08857821760978822,0.23863322620505703,0.7359576048344421,0.19528741352885257,0.7271217527305164,0.1730752127237548,0.7571503519430092,0.8827003798228612,0.145084460194493,0.2777397962854055,0.2664407889413081,0.6214059594336867,0.30055880807262325,0.5433856109252915,
-0.6561306094998347,0.42935384374543234,0.5850353786556336,0,0.38578355502429074,0.4501335934976927,0.7056191253829094,0.6759235819671807,0.6052195317090493,0.5395646491134988,0.5483398263517272,0.5320616213246604,0.36950451646680194,0.4023647571109822,0.463680158470863,0.45423846234883514,0.4209742664148854,0.3464116803700479,0.5545734985738514,0.6712894793113738,0.37878823848056176,0.5949103596961162,0.4341688573783558,0.5989180122411707,0.6188482393449982,0.6702733972770094,0.5525304585230646,0.40186307271748806,0.6936887578983845,0.4494937875981569,0.5453018800123087,0.46705298301524917,0.6409686605572248,0.5768869434425933,0.5091845102222397,0.44099238915175504,0.21917699187325124,0.46132160384453247,0.5637947415619533,0.5165280760737475,
-1.665757780939762,0.3831646339826286,0.6854522320272491,0,0.8733112804686676,0.3933630595869666,0.08944743471999558,0.566753376891427,0.98581840090528,0.7510185748356419,0.8399243050306471,0.9542553174382588,0.31179537977677396,0.6548665552961878,0.05448790517788142,0.40048685574104614,0.9348291791491619,0.5205480555523904,0.3882715633278068,0.5469722978261338,0.7682429610382367,0.7288412145530386,0.4655724987426452,0.08762394839209185,0.845754540761502,0.4815299564458267,0.9613214008219727,0.7057271631974087,0.27470908041504283,0.9470158579328363,0.0865560324244179,0.9825194695033368,0.736527947812288,0.07557092162676103,0.384986578858465,0.8878655123883259,0.8557302634669198,0.2920626390956924,0.6658234286334621,0.9240505002530973,
-2.802359463362431,0.5013761100202347,0.5515022263812198,0,0.6562318213012301,0.9223869825821279,1.0,0.3361635570650243,1.0,0.7037084789693322,1.0,0.6295302739572473,0.5622356482715746,0.0,0.8341383587748595,0.016346649240193634,0.24163551020233132,0.3991207341641588,0.6239768847990845,1.0,0.0,0.4029983485101243,0.055228370794330295,0.5099350735915954,0.5391915356910726,0.5942157285552576,0.9971202967727865,0.0,1.0,0.5713259702164494,0.8484272773623122,0.34329909888142074,0.9714621412193161,0.0,0.5650376286492073,0.081064985189329,0.21326705750327782,0.0,0.2156363112960131,1.0,
-3.1063204274983383,0.3255790181270041,0.6693554801613506,0,0.5499265119617435,0.4772342581157177,0.8524890189287343,0.5619541181769171,0.8471689099982286,0.4333538095805898,0.7332480271688194,0.8525952521746888,0.3487097631788915,0.26645017045632435,0.6742812219828808,0.19320481712300416,0.11228979141794115,0.45448408065682955,0.35195475284025496,0.8085648110052915,0.2489257647967865,0.35056080715280685,0.5423882244038098,0.6855978238930498,0.6885987025959566,0.7488815949273431,0.6641656551021923,0.2624458326484484,0.8630963291319467,0.4220747747165465,0.9427901339566608,0.5309070140150806,0.5735018220855794,0.3117135249895719,0.795573744141813,0.08222142046527434,0.10704369723942632,0.2679549511359723,0.3955464808319123,0.7410184363234535,
-2.070056074622757,0.3136398406980699,0.5785047439230969,0,0.7190195534701711,0.4031593451065031,0.21898899781820613,0.2621305914676212,0.7915490724280987,0.3815550208529864,0.42473600448457655,0.9662582484948166,0.9226716190291719,0.9851342769921883,0.8152916609253443,0.9287135326878755,0.8381600869537958,0.0,1.0,0.4210153460079943,0.9594080472844638,0.0162094748181374,0.5012105739211694,0.7042849386419893,0.1325307003952128,0.9144495107449679,0.8783135366354138,0.2444115325018288,0.7162106636296997,0.3361265617808886,0.8320318017380152,0.8101732052291059,0.003401227437254488,0.1188390024478877,0.5310899442821612,0.5607486517094055,0.5646102994795799,0.013107836159369564,0.4552671101689314,0.6264460387220864,
-2.3353019975846756,0.4832398821456025,0.6077694681822448,0,0.4598744583224879,0.5959219417118323,1.0,0.45955684735676605,0.9754414058197944,0.48893769265210185,0.7391457640306972,0.8617231169525119,0.2668809994210554,0.22665388453739943,0.8090290215538065,0.2647220094566648,0.09396557089315075,0.41570329935926886,0.44098415216148973,0.830949145939502,0.13562221221056736,0.3331174446171895,0.2977865765651321,0.8597885019438924,0.7629838115506424,0.8196946190713462,0.902286680773115,0.0434612100041315,1.0,0.47071647551611184,0.8863757546869226,0.5985297495093409,0.5869081851336528,0.23113873143001376,0.7852598188756041,0.0,0.0,0.02227487218822885,0.25694496044811443,0.9308054207635658,
-0.2228204410357828,0.39745407156825346,0.6098129165569359,0,0.6343981529205587,0.4996446576959522,0.8475303866495847,0.7609467070628778,0.6904504935745367,0.7416155686244291,0.7347348523218823,0.4473756168478912,0.5850996458250864,0.1888555864875004,0.8781686678501981,0.08973205941528661,0.11490676807314384,0.8939721690542791,0.22642314480139183,0.8431325375859503,0.37451826121792814,0.9445008880009171,0.5389909338475671,0.29724685863907707,0.2164353161670688,0.6350238541151676,0.11753121353384471,0.28159670723437746,0.7672263363243637,0.15485283388188423,0.7386244861769482,0.12906409310834377,0.7184688202496301,0.8429882344678863,0.12793791717076727,0.28458642770575904,0.21566358166626667,0.5870815134923257,0.3415956882983905,0.5958820045073447,
-1.6879101321109662,0.4752821021754407,0.5441400030037671,0,0.5469343878856573,0.9727841026607722,0.780327519678832,0.4565232851202207,0.051528844007731875,0.2856195654008727,0.19401778970275163,0.9884046116645004,0.10992437048489295,0.37357773029493185,0.5851442068619445,0.23092723533555592,0.25237781354450395,0.33752571474247245,0.624630764326771,0.03825998396137786,0.9393657755691777,0.6768125938863935,0.979883562759348,0.6671871769925358,0.9511704588654766,0.27247623548922023,0.24673737592997214,0.5701137186734997,0.8025920834847184,0.3850742174148939,0.13155772049321868,0.8446903022376019,0.009153259629114384,0.8246652302554949,0.25628939385220534,0.94246966257778,0.1501748663541288,0.2923472653199004,0.3120106053026842,0.3290829940433356,
-0.6341585192011643,0.3113077890651333,0.6377897651195422,0,0.005483645394481068,0.0,0.21388544110785906,0.7580861531280878,0.0,0.4763113528136632,0.7003041183894464,0.5794968706841096,0.6713846827168989,0.8535881943060306,0.11823499203123995,1.0,1.0,0.4905738222377309,0.959709496190889,1.0,0.4230504333228372,0.9694216903394302,0.8382250067325894,0.14273603528816817,0.9441266717141539,1.0,0.4716569449146542,0.6020491345281727,0.6436246555613783,1.0,0.2936563472950534,0.0,0.9735759038024557,0.662226882403706,0.2014934254424707,1.0,0.26915672743159014,0.047029132813453584,0.42535401960515584,0.3479903985386512,
-0.7905979147055116,0.2773581055293619,0.6665151580913445,0,0.0,0.0,0.33921644097336356,0.7054092671895071,0.05448945846061648,0.5987216996108594,0.6516620768264139,0.5823738143058304,0.6317315921748797,0.960840433438042,0.057549866188974036,1.0,1.0,0.41944811353598765,1.0,1.0,0.4772457427838379,0.9876276648872069,0.7785188131115822,0.15156252235561823,0.9500427108659797,1.0,0.4757865619685046,0.5723526433785475,0.6288048912288069,0.966297548948922,0.29101121063999086,0.0,0.9804405356494397,0.692941549451523,0.3196798163941076,1.0,0.2539903014965828,0.16619216700596445,0.44384962008677453,0.39944600723842993,
-2.213929775247632,0.5838070796572828,0.6231970380432355,0,0.4233001211007973,0.6288726951024036,1.0,0.475630605797903,0.9910342375020347,0.4937988054355275,0.7809807900969595,0.8618516195454926,0.19541190506663908,0.1391412003802721,0.8201620510593691,0.18934491750785115,0.014772034279635804,0.46751259130238054,0.3819421162491557,0.870212051527655,0.04460861645224341,0.36171468140718177,0.25961133941355136,0.8763908440199282,0.8364653070099364,0.8132193270764448,0.9076099230010652,0.0292441686532862,1.0,0.47957571691175266,0.8976659601440429,0.5759436289849965,0.6619240168606747,0.2480217282915931,0.8021696736837374,0.0,0.0,0.03392474121408711,0.23532332661899358,0.9503546868972099,
-2.4443425203657463,0.31948422440916135,0.7102733313779658,0,0.2011171024844126,0.2014952640518186,0.4551220958728649,0.7010259695419864,0.3440345168099125,0.5079240595095802,0.562040095085784,0.5875217420406761,0.40111122224005835,0.5701781462528015,0.3662481238250043,0.6328071759138941,0.7386512436513956,0.602104287496602,0.6426199391282122,0.7918974997725136,0.5864375050538548,0.8718549696199642,0.8313728599865098,0.25532928334295707,0.7772319159547361,0.8054359436088065,0.3569068862224187,0.5596390892662061,0.5020000620976597,0.6404816868571303,0.43282665299242035,0.22347894780848512,0.7369591554308124,0.7402249424560117,0.339201018893094,0.7503070667559035,0.24139456834842085,0.3423432766616541,0.546325551379848,0.31581885428796724,
-0.3620390440450847,0.3300670837138764,0.6148045318038103,0,0.461738503701675,0.7771927525074368,0.8816650377622552,0.548705263692867,0.8960563591100487,0.4020339929351317,0.7260369457017583,0.7644079220733606,0.19839690442837615,0.5396438708435688,0.6789549604376718,0.5620720346651369,0.5640318137600887,0.320832489561536,0.2673037224809203,0.8513804150031066,0.3886713010830579,0.21504792679944562,0.5742384703629438,0.40422693437693696,0.5863985863527134,0.4222577429354817,0.7230020955056443,0.15568623771521853,0.7244970662845495,0.6150150077138564,0.5241869550815801,0.5534301290439447,0.4521235387982258,0.3929967960016516,0.6070387303663228,0.13518758195721722,0.1221798051549531,0.4418608714228474,0.33269639139685986,0.381539914969273,
-0.35223852850226955,0.3715060064268971,0.6199134451189166,0,0.8132429983679174,0.41736012793399613,0.1432396949052649,0.8049732660039559,0.5178261561043526,0.3997985321553458,0.6447632995411785,0.5365614062769478,0.48902438629023043,0.3579532784615205,0.31844549947958545,0.3817436565679836,0.20759083671598258,0.6498963159778577,0.3433612786132439,0.5080822625929028,0.6885094873807112,0.37106920682822897,0.9293928049311554,0.5046267352409263,0.3601514715549612,0.6037991024232919,0.33397419270852446,0.7431155978343175,0.5673919371899492,0.3869484337975365,0.7571953658592036,0.45315898879183497,0.5991124033979845,0.4518641526843279,0.4905082969145884,0.6321977434910726,0.6108702973624998,0.5916651986854018,0.8088639068874695,0.2554336409825925,
-0.04777647358060377,0.33788628961705197,0.5577728419080475,0,0.9015616808102369,0.8673838781924148,0.3160863637338049,0.8465305153042793,0.6624834646452641,0.8293389587580701,0.5060938120018076,0.7106995687454399,0.2559692910361731,0.23677269128268302,0.31906429794891006,0.9140954497175524,1.0,0.8067560971523503,0.705325131343617,0.9956945146319234,0.3398788738046606,0.6472824250798,0.3672921161468919,0.5555014409398634,0.761755405000515,0.4701117660796254,0.8740399525233384,0.5790205682643501,0.39682609427848153,0.9820354185479802,0.12735246653263868,0.5507125968878257,1.0,0.8267430007251229,0.2355055479851993,0.15962110286119513,0.4342089578467478,0.8285265853423335,0.7961341196654265,0.20292119194877092,
-2.9712045411338037,0.485403265802231,0.7295322122877218,0,0.33686079140882563,0.5989951138151303,0.9969867375650838,0.7375936078365893,0.8830093580881166,0.5052592991704832,0.6937299901709116,0.7667086283959179,0.42321589742659893,0.32298317818935507,0.7645251117074393,0.31438608218023245,0.11276918105191748,0.5820672449347495,0.45689564826774065,0.8543220806106315,0.0,0.4083951225419917,0.2984149956579071,0.6597722496895713,0.5754105673049332,0.872215425154368,0.9129037614091803,0.3003187511086963,0.9299067049775311,0.2986639638310642,0.856450999129305,0.5163643516222319,0.492013499723482,0.25126986769621124,0.5973406387103369,0.1746804959893629,0.0,0.0714942363716595,0.5402736536941759,1.0,
-0.2856109288262636,0.37959918805523585,0.6068620149692735,0,0.47717826157877374,0.8196502479473297,0.8976773656484374,0.5632448648602433,0.9590492461527471,0.4152395453157639,0.7721918620200533,0.7711157041679564,0.17188004902529233,0.5175986247402915,0.7152222175335576,0.5216339590332283,0.5604427261739906,0.2803688272091262,0.2603160217772726,0.8496740372838737,0.3936997277659036,0.17192413578797539,0.5373536013657704,0.41941393765491686,0.5808201782886928,0.38753316742108407,0.7426977371172153,0.13058363855650718,0.7747214982322004,0.6201023597722755,0.5189429185773906,0.5924630874046968,0.41996927347243035,0.36347424407963413,0.6274193165635011,0.1250924787184923,0.12390565395207728,0.4239304966517347,0.3143075334705526,0.39679823011341664,
-1.0865091004017042,0.39789350821498964,0.7795114016476442,0,0.8625170858965514,0.3771554579669961,0.3183263604583681,0.5606981561199968,0.5288252194546331,0.37160450281598445,0.7604869389265029,0.625726417059493,0.36674740373984116,0.23254839119424997,0.26619779495025714,0.1802930604483513,0.28936189797760575,0.34031792285038703,0.34194668930633587,0.5389560593584134,0.8265351499433649,0.3868908008804987,0.9415423121262682,0.5856667229809023,0.5512920680328544,0.5638973108269417,0.17862812310901893,0.4586581939234106,0.6682368922395038,0.4647689441790155,0.7740036652796914,0.5516653676571711,0.7936943330905655,0.5046022697408062,0.743356685428854,0.39961661684747574,0.6645305853743496,0.6724423651874418,0.47719811714356597,0.2290093478907742,
-2.5907339559004026,0.5140366460939968,0.7152325426240207,0,0.3177647007200804,0.6196178800251707,0.9946748318931852,0.7475184596473253,0.8902563981380807,0.5189274855901505,0.6920774168344452,0.7450416436823404,0.42957304579289973,0.34726362071103156,0.7794847542109389,0.31144099191545466,0.10939503050942237,0.5908721296616264,0.4625684501368143,0.8646344061584157,0.0,0.41817494327100097,0.2816554094873718,0.6411047090513974,0.5668934036426515,0.8822133866030527,0.9419219746420955,0.32380034786264655,0.9452749643096935,0.28336649553011584,0.8501959589918128,0.4975453497596423,0.4762426001706033,0.2503331475986355,0.5938528153622656,0.16856966634468273,0.0,0.04333107989958915,0.5709317976087157,1.0,
-0.46049467084688045,0.3145531369994931,0.6198072719385023,0,0.8337533908918171,0.8313738024040166,0.32035560248902334,0.8685097388279459,0.6603384935598519,0.8182609345614604,0.47579779617565016,0.7410302478606575,0.20497854701419616,0.2765087304646423,0.3036977391212897,0.9287681167450985,1.0,0.7772099212683121,0.6910886310243612,1.0,0.3616102867452217,0.6491216536817069,0.3486555414273009,0.5563831992614008,0.7358250103431102,0.4972214317356996,0.8754262048157507,0.606913111010323,0.35954480412366263,0.9036061145399576,0.14199215213141303,0.5761517303322123,0.966416171808979,0.8288510434748613,0.26732281566777966,0.13899639232658872,0.42370486452692235,0.8097325696290639,0.7621889035135011,0.24188547955609363,
-2.933615945411033,0.49406645290627743,0.6345978096135318,0,0.6401810156093707,0.6530308535189364,0.8176902953554067,0.45373120564036107,0.9562533992671718,0.46356740028465687,0.8393623504343053,0.8316171777495984,0.48133205429666764,0.31663714610346727,0.8139338535691968,0.2601409166881088,0.20308417485660707,0.3487930816633057,0.4270994059091311,0.7629740105374493,0.3053865786372775,0.191153787991556,0.3512252298285415,0.6807020774872469,0.5234311503922335,0.6717931686376234,0.8450276437252661,0.12175807977385647,0.9316351142843318,0.3979970406590623,0.8658973443629582,0.5818817453948418,0.5540905437473687,0.1382360120984917,0.7045741622030203,0.12001862442620115,0.20509659412913483,0.17868820935044138,0.31910085301843966,0.8075862824034752,
-1.2877590028017563,0.4651437945457804,0.5287828084770385,0,0.8339958827196696,0.08308449575970255,0.49114038050018627,0.19413491478885667,0.0,1.0,0.5392008253496452,0.0,0.0,0.2812414545192663,0.0,0.0,0.2509640657856822,0.7509936258637792,0.0,0.14219093808988065,0.8288457562174187,0.8870142523256335,0.3669675678316467,0.0,0.0,0.0,0.9017717081239031,1.0,0.8944421202266296,0.15698813294665664,0.0,0.0,0.2578409998729305,1.0,0.5953447440370219,1.0,0.0,0.27791688059115677,0.9924427952851474,0.48166476845246736,
-1.1212858526366516,0.33456649007830075,0.7418363265053584,0,0.4931961455603022,0.43445957254946,0.7433818634588754,0.597891511351765,0.7469389457263818,0.500537009030869,0.7301363401789891,0.7922309812184756,0.3817352905643736,0.35487992405308605,0.6238788324452381,0.3259708985469728,0.25732140010089644,0.559629885655096,0.4368470045996048,0.8095087292331056,0.31301558115270167,0.4846326969743745,0.6267539935495375,0.5640756243080172,0.6711873286690004,0.769775597216752,0.5581343563612531,0.3018093956784841,0.8110718259507542,0.4926398461996655,0.7679230647304449,0.4317774155211894,0.6177852750442508,0.4314856374206755,0.6269683535010727,0.3023643644141052,0.14625393858230623,0.22323599052684645,0.4330230796570874,0.6388063864735039,
-0.6699047226274084,0.42151454953356104,0.5537423516497957,0,0.6414027354866956,0.5071631247205619,0.9560153085086164,0.8322776174177487,0.730598956752244,0.7792686043888782,0.8085335963735142,0.3887782360518273,0.5820979107174511,0.08231853983072993,0.9482352130662839,0.0,0.0,0.9939611326039202,0.12895720425055746,0.9165836734693114,0.29167480842092847,1.0,0.5450818694485995,0.25711028193537794,0.17454631117595876,0.6141542186181004,0.0,0.278298624683057,0.8360231064331792,0.10674919928499134,0.6976869514969347,0.0,0.7895468319722023,0.9708939973246161,0.09838932790060914,0.24759251878274827,0.1497777047280211,0.6507546078057922,0.3255220840435208,0.5620903299123776,
-0.05935112807398224,0.25925782851588597,0.6495194794144016,0,0.20896525482146386,0.11118078496511638,0.15655786651168865,0.7767883321655388,0.5666142238950028,0.18846247252300824,0.09069047546647804,0.8120266701198487,0.019034795909638386,0.6599202228961972,0.22693675996658758,0.7182938714165326,0.4090558610671085,0.6476260648598497,0.24016696295099235,0.4833970608835297,0.7016745117793591,0.45628317780634475,0.7800036734329905,0.7031306730645362,0.9130048580110591,0.7393032905123254,0.48367440293960673,0.7400133935863116,0.08132686532903301,0.14682518949046316,0.819747207975748,0.9435986509191701,0.09268453482474232,0.6202515537842047,0.6704269232399654,0.28284306384223,0.44550806796660974,0.4941803241908973,0.6589411905595689,0.41899783128633994,
-2.9509807192044315,0.4577867960201137,0.6697233877848147,0,0.9392518008209858,0.3184031411557375,0.06198431674840302,0.6281092185032038,0.9401394958937525,0.6989394895213991,0.9169040763774279,0.9060669990168508,0.3765309039774965,0.6624456001462347,0.05918161720958372,0.4117890912183966,0.9187486342741176,0.6003557106110373,0.3777792816127177,0.5283744915051823,0.7859734635634312,0.7587113728268342,0.541743360553659,0.09507516192768505,0.7862259986260016,0.4188530706600165,0.862631290405308,0.7617093683717132,0.2413992348408041,0.8950459252385782,0.09779778486497671,0.9177572288665069,0.7842628331141841,0.11437403661985454,0.3448248173941535,0.8971918921043697,0.9218875003008139,0.272933468596672,0.6041829342500872,0.9178561227415543,
-2.7338988033642337,0.40886466293713175,0.664403021190025,0,0.6682838683524787,0.3553844710428056,0.14207530572706667,0.6470207379216011,0.8300515424916751,0.5722958190079969,0.9548606611688677,0.9503292372582434,0.3800153142926151,0.5705759525444739,0.039293557578480326,0.5953899928513311,0.9589722461048927,0.6631034000732485,0.5003324149156694,0.726029705907083,0.7614528320023921,0.8309389486461309,0.6295375080363443,0.03630520425636453,0.8582520925107912,0.528135703652548,0.7670166068940905,0.5838069847894017,0.4002002372159795,0.8871060997169967,0.0435892056076217,0.7347837333889312,0.6751856401031683,0.20205664142118235,0.3817046267886519,0.914490273480159,0.7114290295406344,0.19981590889417788,0.49240109020626277,0.7594977841134841,
-0.3685274210732312,0.3770328971949915,0.5270437225071357,0,0.7474231124285079,0.708560694505265,0.1569551548208326,0.49898768229774443,0.8187423316419102,0.30751574387683545,0.46698879575292634,0.582830508336446,0.2396426429775153,0.30920799002082416,0.8523178067534606,0.770535649213426,0.13706645832009398,0.7106451663446103,0.09117021311569058,0.49868452779628786,0.6693474843851175,0.2588617406449375,0.8749468172929685,0.6636627993794396,0.394644286454489,0.5760951469106643,0.7656804455683611,0.68651538591081,0.6959505892484622,0.8416067798911867,0.8507811025245949,0.5286161791471303,0.5451204015833279,0.3138213799252546,0.243423621316126,0.4489876095389053,0.4952058942319153,0.5039917669209978,0.9013421381429746,0.26164787185802174,
-0.5813465777873856,0.439248932204124,0.5961178050062051,0,0.6398605264069256,0.5164621466772603,0.9442305152531494,0.8104232662210449,0.7161895189155513,0.7925290440811932,0.7525901288863649,0.3685670055192058,0.5530974774311783,0.08859563610809665,0.8926725668852583,0.0,0.0,1.0,0.1437463921890393,0.9075172168506577,0.2872825884531199,1.0,0.5401756524682784,0.25003119132658075,0.22857229518942243,0.6169157974126953,0.00208596485193039,0.24056149801593196,0.8280002796421323,0.11107770961326824,0.7192759288739391,0.0,0.8077186855323051,0.9496770689655671,0.06249944176654525,0.23591928674529683,0.17040198050839697,0.654810108272265,0.3407116110634959,0.6177798280739418,
-0.036733383907411654,0.3580172434400726,0.568196270884222,0,0.6017981364767411,0.4981607095378122,0.17572911141635747,0.6050663701432337,0.4329003574742921,0.06347742150470188,0.25976032239618924,0.30888898425337397,0.26855264943243085,0.1214379519989464,0.693793976715995,0.7685176691018156,0.4677013841342899,0.9175756402492371,0.5447879287919256,0.8704438309673949,0.5172869731382772,0.4809913488698179,0.7418021601871403,0.12184485964948967,0.4764514139769034,0.23246416598504274,0.5192390726250198,0.11601123281651497,0.148648555799844,0.9068784465878793,0.45807385406730877,0.7834492701409358,0.5493668165587812,0.19006410334979465,0.7778986124224521,0.4981355105300972,0.8415736493956889,0.27893450341781345,0.6943398293842847,0.9070032642788224,
-0.5616877060359828,0.43908863058973924,0.5217835536349976,0,0.10998926132481146,0.4911721327348801,0.7374734959697924,0.24321475655052074,0.06417784293683224,0.9271704281897869,0.8867977317270513,1.0,0.5307750728730293,0.9065902714398353,0.7959233416282551,0.47191794492316275,0.6477263136312377,0.03460237756511769,0.5354101670571532,0.27975543889437643,0.5751501798615101,0.6023663307225497,0.3050938134131581,0.393840697330086,0.14094501689367558,0.0,1.0,0.8169694731715229,0.03751854363152188,0.5240390607104869,0.49702347705629,1.0,0.18750998358335474,0.48147557839183025,0.01433456685027186,0.1053652514515815,0.0,0.27056888057729234,0.03854227827573653,0.17794307625730518,
-2.977142409392704,0.39161028107007384,0.668023012567164,0,0.7975817961887092,0.12488884037502365,0.8087245780683567,0.6557403892385314,0.08781741414853587,0.5359076211952667,0.8286045332663703,0.4006670605902469,0.6258072395139642,0.1303890628416132,0.07796875068540227,0.7471974635607502,0.2599883374103101,0.8208331668715586,0.8074546418243309,0.3529639523212585,0.14365905946694058,0.4355147403838021,0.8909006781109331,0.5943357797552837,0.2085595396546478,0.2666122481609194,0.800000358661889,0.38649111787663704,0.5984171389285614,0.14979761101590108,0.7064623525400435,0.905694671659588,0.85124540850963,0.34227147137828184,0.6980755476154588,0.9274736365561145,0.7782123916095933,0.4841815791257138,0.7073482541629946,0.2495047073271899,
-0.30710502026010833,0.34600183216127206,0.5820860601560217,0,0.7573294359991142,0.6308411177914264,0.1649559592899571,0.8568061094023726,0.6122980018957572,0.6380063588717342,0.22145957685296244,0.7950024892542078,0.055283615012010755,0.34359782017073903,0.15269436771765818,0.9836393515846747,0.8879660433754762,0.8058445984023399,0.5917238052397997,0.8510527581832885,0.5742512396524991,0.6134684088873821,0.46102766982675386,0.5592298553435836,0.8289639598479029,0.5134009862978741,0.743133523771861,0.7127184852595887,0.11258616426330029,0.7021341555045549,0.15235530748342813,0.7841603655985498,0.7652979284530536,0.9242403499285126,0.25351644369862253,0.19018729148667257,0.5489255027146759,0.892522018609981,0.8876392787177678,0.11683327901911783,
-0.45478030046995044,0.3814877122869178,0.5112632157307848,0,0.7524891458593058,0.723212664371423,0.1259760231429054,0.4966350179106464,0.8150150916951017,0.31013636330305544,0.43658101597110277,0.5650995105811124,0.22359474847592273,0.2733509670458138,0.8893219644412955,0.7584532403500447,0.10654817887439433,0.7332439498596722,0.10225874815053504,0.4785666324194586,0.6856073065276115,0.2688533148133385,0.9027786092056376,0.6954178251351145,0.37906308061047705,0.6035330048984592,0.7670844771120601,0.7375147750259559,0.707037768394197,0.8311277657863569,0.8980696839098127,0.5057043406648204,0.580935172206066,0.3104714238566711,0.22715193684457274,0.466105198158596,0.5264097762129418,0.5366828070769813,0.9334344741600573,0.2658090306070478,
-2.569680700783663,0.46695946211830236,0.6510931932653105,0,0.9998849787787408,0.3136288659226358,0.02063434742921335,0.6106250063115802,1.0,0.7228255181427745,0.9532957374407376,0.9939293402239723,0.34089351561354336,0.6969531813300609,0.02082913313977456,0.3936115719792408,0.9662753167155133,0.5484931440814304,0.3669235274890858,0.5122936463850097,0.8426747461602286,0.7731989339077474,0.4657388005531284,0.009772265104024784,0.8789392490703051,0.41986708892411734,1.0,0.7224408124672503,0.1660109637301774,0.9960308814594705,0.007568930899355734,0.9839847297884845,0.8032505322863995,0.04285031854933949,0.3119887506364447,0.971807891620513,0.9710359714128753,0.18325047566271158,0.6512192926662622,1.0,
-0.5351389135163989,0.34679339690469707,0.5222186215556691,0,0.7678810614111463,0.7273983798901269,0.11150566880362833,0.4813642607264641,0.8387900904813868,0.3203332448418965,0.4739933594311795,0.5884347124691519,0.23326858240075027,0.27943228823144745,0.8806176854647181,0.7588982413779959,0.10992403248783542,0.7539137039333288,0.06908310971185387,0.525466208099251,0.6729423036732493,0.2501515499314481,0.9400613718266285,0.6564382665698559,0.43174082439957495,0.5586109608171752,0.7752420738909237,0.7198800421398242,0.6956227743976063,0.8832051057711735,0.8711139779345476,0.4937694561863298,0.5469257073549316,0.30673146212507635,0.24865253975657386,0.44785991093564403,0.5301690229590019,0.4834173985642443,0.9270240521247485,0.2527619410242154,
