-0.8582383255777253,0.4321801991380793,0.4819140011193736,0,0.8683560879498579,0.6841350442443019,0.5888141384550509,0.3662445931125911,0.33275420682335566,0.8001939868075784,0.5282424695587203,0.27279770936033254,0.4373042936641107,0.7114045832423812,0.21997324645338745,0.7943838889089644,0.6471796604338368,0.26523962000536266,0.3291501889730571,0.760237551420403,0.6407389289041696,0.21113644099072654,0.8016225779752488,0.3540688291804381,0.8812280407205971,0.5553857773257188,0.6578994188439008,0.04423223987072678,0.33541163048152706,0.8487410755982686,0.35081892873680875,0.9047427375046382,0.06190005644300675,0.06495070092166352,0.22815234647975,0.7989944962395823,0.5626627241039208,0.8810584193576207,0.7468301523015346,0.2289300406449427,
-1.8329316183516524,0.5187243121471793,0.45727548829877757,0,0.6476462517560049,0.5326696408244236,0.49198360280886144,0.4766588850059855,0.5857108146989054,0.07792507614800422,0.8062543847668379,0.8439422241715369,0.38223448425479273,0.4371941198798041,0.5456318372185844,0.25525808328052546,0.5329655650844685,0.5146174255698542,0.3983741922319993,0.5217424789628622,0.8326561352492904,0.47390797117385786,0.43068836667852317,0.5399319049970749,0.754814418909099,0.7457126998965833,0.5566330989562368,0.45550826415465756,0.3604323678435044,0.9267558327709086,0.6039062708540676,0.5940593591013684,0.46215073511363525,0.41972503095739844,0.46348554431000566,0.2666674606768358,0.8049981235732683,0.22009660241825413,0.6427414858840421,0.684341456220813,
-0.13188714354057496,0.4219904492051975,0.5004494027785625,0,0.1940589449945272,0.5223545489060393,0.6289966707249092,0.5172371412082633,0.3409443504899675,0.5594824976316349,0.8607432592232473,0.6974648210735344,0.7368637836485972,0.254260259770676,0.34963592523690035,0.5160573214647448,0.8319901661590502,0.6502795913715524,0.20315128717613903,0.09533803474141338,0.44834273015821813,0.11491515907595075,0.7680837294512304,0.4183193935498633,0.8178506947136269,0.09984636457200008,0.6919591583903584,0.131360503754292,0.6626885675105172,0.14236448533096452,0.5541929891646781,0.7180062049603602,0.37225205896531677,0.4184542740318441,0.4575797693511937,0.21431073324327451,0.3536825018328986,0.33101529752861464,0.43085070932722147,0.7610751590003207,
-0.004276168904980247,0.5180324369268915,0.49941841208946985,0,0.827305756718371,0.35160755870724725,0.2093734810306132,0.054622492370549613,0.3348902583873127,0.6610277214383407,0.5255123303997284,0.7048717378612789,0.9520375182972527,0.0,0.049290431907695664,0.9019304361461505,0.05740233980978746,0.9422422825656801,0.8145161838695486,0.7140472985762925,0.7634303342358766,0.40257825616436754,0.3266321207998389,0.0,0.3503320281777171,0.7899089671542752,0.5638344679131759,0.3792040406559152,0.6700889062179683,0.4580513198987906,0.8527419676698226,0.009881246342858363,0.0,0.8641909333942213,0.5180693422131568,0.9879762393047182,0.8742771905168105,0.3174872171901915,0.12059935913427987,0.974109186726557,
-0.0212423702811928,0.46118577180883297,0.5078677715765748,0,0.10549100142201515,0.985718409073343,0.37171311761257303,0.12160764900095895,0.4213888375683692,0.5331000814362976,0.9550888832412863,0.6247071730949022,0.4515535095456978,0.6123841215192004,0.32634409560958283,0.23118575415785797,0.7758957113280396,0.3949034185600175,0.9036717164211692,0.5287139919661183,0.9564089885576398,0.555101935293262,0.023929668028489434,0.8561336931043431,0.1338639415594952,0.9227462217052866,0.3876296305070902,0.19848983592513375,0.5399931755838064,1.0,0.35085300002689357,0.23368052190391544,0.46549885442191563,0.11236231423589708,0.6477988690498848,0.19840349526982815,0.4328421820538265,0.38409784445939166,0.3250201153354557,0.030292413242574798,
-2.902536097327243,0.4946584976895734,0.47122909815318675,0,0.863653267312341,0.4503727311769755,0.36623162620846966,0.353627496603209,0.46913010588302406,0.027364896562596108,0.7307263797362668,0.8036106180547931,0.28740300900934024,0.6013629675818575,0.5367230491263582,0.14619461910380283,0.3452599128553318,0.6895348060103123,0.3285901892552327,0.5592282980768518,0.9119691086667254,0.5290437838604163,0.3017700489157356,0.5421234026885431,0.6867336339442667,0.6746372855372763,0.6334739683305464,0.40285799782971843,0.3889047477173571,0.8919026491538972,0.6622079335437704,0.5880628756330833,0.5776259089979443,0.6049377823933393,0.5646546151574316,0.14145739994673812,0.8719866078776013,0.3489021174297696,0.8521674814898821,0.5671635639056217,
-1.7381150931621805,0.5168954577466632,0.478189157223148,0,0.2899283431899611,0.9930598903440111,0.2970668730343944,0.5379202437424073,0.5786453341417517,0.2058774348057597,0.04167487842639096,0.43272482915148314,0.7179220688542779,0.9809394429546248,0.03879161284364177,0.5451923209951087,0.22318227741419489,0.12005791031906392,0.8938540415616869,0.27030762775602074,0.05954224587270056,0.21847757183381816,0.7975376204493203,1.0,0.8369895462515816,0.16840805713505363,0.7831672040609393,0.9860165579910312,0.0,0.920629632033532,0.057178583113476476,0.6912611194660326,0.6467173622493427,1.0,0.3740028825327412,0.10856702493653811,0.2792026437235015,0.24262142810531095,0.5664617028575898,0.4299034858706563,
-0.33296107099186556,0.47187945043907703,0.4941991032336912,0,0.8605664025111609,0.6687038148241803,0.5279042708244411,0.2962150306652718,0.29787533447952363,0.8069749770512566,0.5011799471586963,0.3582280538932926,0.5066527091592447,0.637249288580532,0.20409895848713647,0.8709921748769043,0.5528388792249299,0.3157098802066526,0.3469914561401202,0.7595273402409922,0.5969331965113941,0.1866913894907554,0.7352822758021023,0.3393756682827011,0.8408657323586736,0.5482065452152658,0.6833230532958544,0.10984956211686525,0.3842718387591304,0.7803658220731,0.36638018551275914,0.7945455753204297,0.019241978636278852,0.14209133206367502,0.260415881920274,0.8207560388010939,0.5640845680068395,0.8565318280466133,0.654545579376831,0.32535956472747435,
-2.4087110506640923,0.47034453225530076,0.43601721862611775,0,1.0,0.9783756640132676,0.28006520864928597,0.9467517858220541,0.9164755235445433,0.42631695782231954,0.8251484239335986,0.6456569475889465,0.7253023182391645,0.0,0.35854423435239957,0.0,1.0,0.8843195691796697,0.9003268570891022,0.4877774676076888,0.4733054185568364,0.7394362924558664,0.0,0.510843320279971,0.9468559972840916,0.11024911259211023,0.902809307757325,0.07269745494624917,0.954706836888711,0.012205021943111974,0.6586441165183046,0.6399733839666446,0.4309510065053538,0.7031127402237027,0.7930607292655013,0.7564677551798041,0.23935027043118484,0.4648724173678244,0.8453121629475313,0.48850822784100506,
-2.6039872471340746,0.4811984288314377,0.4798234550973395,0,0.8701353621188351,0.7397591187207898,0.5715840970078172,0.3507323523939964,0.30452931320015053,0.8867840397626156,0.5234375448263772,0.2672234927378176,0.452295341757248,0.7645707317400102,0.18379945413172954,0.8751470086163435,0.6523483955844697,0.20896459562928077,0.264544080611531,0.7805587676436551,0.5950640994015111,0.12423196338126644,0.8299470778936142,0.37253945664339067,0.9376889211838565,0.5181789576133987,0.6836032784442331,0.01931628211906193,0.3099612747169893,0.8351429289688126,0.28639181531861924,0.9016488314482395,0.0,0.0,0.19984052624871637,0.8462230195073923,0.5324544651265307,0.9256455954894662,0.7491181146903613,0.17792716744363762,
-0.7287276811213224,0.4527418825407367,0.4736795029979833,0,0.6526858663595337,0.9250802532077587,0.05202513250653074,0.2261325262931389,0.21389518549177988,0.6532648095149862,0.37824243750953146,0.689698488000068,0.30273317435079045,0.9352345418973136,0.5371868378663628,0.7016594635027491,0.36429703731883245,0.8016103268187516,0.7786948940261095,0.3920848432372383,0.13423128529462489,0.6896326617959921,0.68565241904999,0.04906353071557273,0.7159905051724827,0.5192995044586436,0.6268469368913225,0.7268201139003284,0.4375200121472735,0.9019857292418978,0.4396149180987774,0.11341291639528082,0.6945353924980254,0.5992715338017655,0.8059114856449812,0.26929314527953147,0.24542099257960834,0.4762781985042148,0.793365715924794,0.5665115581198275,
-0.6047282618865973,0.5370712249416819,0.4917467268588012,0,0.8821206942270546,0.34587994428101027,0.6121689844900102,0.10530184768030107,0.7785026602532729,0.6051940245868391,0.5243727009823095,0.8187673218601188,0.536259893612078,0.210782441331593,0.45452641026277263,0.9882062205912728,0.20509180775541586,0.8759987611441055,0.900907130919291,0.8396585840241443,0.6469598474274171,0.6911044507847759,0.1845325454935114,0.09326785450036504,0.29203310650355346,0.9357369675347088,0.2677685435253042,0.562726497212668,0.1966301018561501,0.34395285434795064,0.1814363820434501,0.939111349490912,0.7288269932789501,0.7826089773845594,0.3996680165670241,0.6017591994574372,0.6222429726216264,0.7017390903658511,0.44494069260902924,0.7291320240952119,
-0.8585764781233087,0.4497221068971628,0.5585665845689568,0,0.001098763118590387,0.8112634226358616,1.0,0.8929217228272156,0.9240918376294548,0.12528838604112494,1.0,0.8730763062402682,0.6985109603439371,0.004269454436066326,0.5944729479511884,0.3736192865071412,1.0,0.02202908790203144,0.4703929154560953,0.2853551893511571,0.6576851354810419,0.17205688573804742,0.8498964663239582,0.5961559399805544,0.9790494198358887,0.9914799440629815,0.3554561757918204,0.4160296400171827,0.21952097525921532,0.8902015491423533,0.5253492938545496,0.7331300326944697,0.0872432962465431,0.0039199845681854185,0.03150287262403327,0.7008952948502797,0.5819376698398225,0.02673160364637835,0.00807144700454865,0.8884316685900766,
-0.310768890645823,0.44037464438372537,0.5124047592945505,0,0.7540214983437187,0.7177870833553163,0.5178875825179328,0.37745209588982553,0.4655241536473831,0.6343745500237883,0.3782356231458277,0.37738227972918803,0.544211720107791,0.8307033269189711,0.21844491308927938,0.7741671921838644,0.6449470190364721,0.31301395000433296,0.4168873910455243,0.6065082663781838,0.4366403883429749,0.1628517388522318,0.7314139869872922,0.5842667287561417,0.8964875317771875,0.4054370103069288,0.6458140960123525,0.2947432619513492,0.2375527045582304,0.7981096772785747,0.24498895335203974,0.795038029080938,0.20011917894952558,0.25038057303204114,0.2822166178919774,0.5534377786606363,0.5059033211928291,0.7781527897236681,0.6465594889369679,0.2465166733949099,
-1.8373604431018657,0.5119095082908613,0.5460909794317531,0,0.990585181583051,0.6213667835632292,0.18898891433682358,0.726191885916328,0.33951486113468593,0.9124910339129212,0.2950074351497132,0.7027774705065086,0.7575373357047844,0.0846179295110081,0.3151265526399086,0.8575808341923308,0.048534427453509825,0.7859701566116062,0.4356558650825572,0.16939037089011585,0.7554937706903029,0.9396521823568034,0.7855299632902885,0.45848766714354267,0.10748533753413642,0.3235796885781459,0.8326173415859629,0.8559343083494436,0.6973400521492401,0.07586355527181349,0.38321405263570374,0.4140318716505509,0.41155693591803777,0.186363212374543,0.5314378125904484,0.9153575685883735,0.9472379447652773,0.7650072814633295,0.4250020541057817,0.9492337940609996,
-0.9200415199623477,0.4108188411590576,0.4496299729028748,0,0.9251881057387402,0.9498047671180692,0.32736310631369636,0.9054400369597984,0.8103079469699123,0.4894263627542869,0.7950639266715884,0.5292286513063972,0.6937909420708556,0.11316326038933644,0.2835373614892758,0.11862134569366121,0.927334187679603,0.7157518731749529,0.8660230534599578,0.5118287722631696,0.4866150205919427,0.6496794342577754,0.13695403393597094,0.5069693721380714,0.9844281702884413,0.14770587743237054,0.908902451232618,0.1913544331391011,0.8171463460502015,0.15360388819250337,0.5179245768166622,0.6898803300437593,0.4226027572481617,0.6934741589824176,0.7133172236867359,0.7260864053420895,0.19491391222621665,0.5055420414660702,0.8116555315604829,0.3992618284169754,
-0.06921511929120694,0.5454278004271204,0.5339941313203175,0,0.5717031372675146,0.9662964596542564,0.6207793247906894,0.842022638439722,0.15160069623176245,0.6655696620125972,0.6484249691162887,0.46309148025068775,0.5989762506776403,0.594269984069566,0.6242323533043457,0.25266458588421215,0.3622823780951706,0.6115695100390545,0.6429650667599569,0.16843708231578405,0.27310168456422534,0.2639386899800815,0.5850834008510927,0.11443488973065977,0.6493007875592791,0.3271941793910428,0.645154832625845,0.05498323677635343,0.3247909232294365,0.2123436078470544,0.9592581623190531,0.5480727787733245,0.909683614844027,0.5087535524567057,0.4446866975788619,0.5381037385368949,0.5630335402137432,0.6112706312375871,0.540135495628002,0.07822230840289107,
-0.3547542362679804,0.4792997573312148,0.5089247739902559,0,0.8020330975849373,0.006251367676493947,0.8346973456120994,0.4240757666944552,0.6466144752720717,0.27728050249181774,0.6285926755751122,0.09056462217172635,0.5119470717437848,0.3698214773704866,0.39154256674423293,0.19101996102590846,0.48837082736881754,0.3560525393023469,0.9369562609978099,0.6465324590768815,0.9858594057359692,0.9883940526720245,0.6930033100837012,0.007817669611263702,0.21583328276746194,0.9643304997450345,0.325383062050592,0.1327344503500951,0.219830065762635,0.758073413000362,0.8862721786433123,0.9282033204819718,0.5502341274043498,0.43770396766162994,0.3061296147863143,0.7813780382879827,0.8602311679146095,0.26043247769953937,0.8779175483758235,0.46305846215496566,
-3.124322827171931,0.4988759410591515,0.43237899486431713,0,0.6095842037002162,0.7092445578065891,0.5872231190679827,0.13166409699680393,0.47409691413223287,0.39506601581154577,0.5357112815778013,0.3536499063191824,0.4849840844533684,0.21679558819860573,0.6016328309017182,0.28604258392966775,0.6505741251018605,0.4174676011224808,0.46033447038954917,0.5776804032026921,0.5872431027582456,0.5471515012319859,0.8049362357817924,0.9459447150266922,0.3582506396240549,0.5336165006957613,0.6785049449573083,0.7674881309847085,0.6896927517232129,0.38517552951957673,0.558836329432481,0.5198610279793046,0.8688117389081292,0.3655074888456099,0.5608071828067869,0.4097891817347222,0.7303442006724654,0.3505753861454296,0.7550057999599148,0.42617952997708336,
-0.39009082229439773,0.45472686343485397,0.5298808722344702,0,0.17405567641922887,0.9367567278540208,0.3492432826201744,0.17835563931999573,0.41169463773262205,0.5837703896240328,0.8839974712398777,0.6392418674272127,0.4762526772645918,0.5567876388444171,0.29545024211946014,0.27754178096836757,0.6928593893337402,0.45796975557466096,0.8370834249058058,0.4813554829321948,0.9476035812060972,0.6171147635255733,0.0936803011343467,0.8113348494313848,0.11173532299123633,0.865108293916077,0.4526191497509201,0.2536537861200722,0.5314984175268349,0.8999329416444186,0.3468375847773012,0.24860621763434584,0.4714407648519181,0.10873715937706638,0.6428733319888427,0.2936648846706547,0.5170191199817681,0.42222305374231683,0.3103026239173226,0.11832737261790323,
-0.08573212177594282,0.44746490112988635,0.5003838936960552,0,0.8340306059156947,0.44067745312297624,0.9339750654365162,0.39019854700781587,0.4339143055701623,0.7169486830092124,0.7430591837809453,0.37071058268068496,0.3984491905244111,0.8859593776899506,0.4905555658683607,0.6478407398668182,0.37006213408962385,0.18121033192628816,0.8021982466905677,0.22167139989386345,0.30116035440149896,0.1268764186630874,0.7345655274258135,0.3280393675398174,0.3547668476075693,0.3257708285041893,0.7970686707508435,0.6911503816985601,0.43282226973825005,0.14429274765943123,0.7583567260318913,0.7860030389689718,0.31187682961373486,0.309346619188931,0.5051700318973559,0.581249863095476,0.2832287164529679,0.25560945054862516,0.841996893565286,0.47777996100666925,
-1.8578995801014477,0.46746608849048865,0.4596537729985309,0,0.8000705605691913,1.0,0.2729727981851796,0.8605421533139797,0.8378184590409506,0.3646767892213363,0.5799441499832596,0.5591101079840711,0.7446353662787597,0.24115065744709246,0.2967969786648848,0.12074374035010403,0.8303134169065736,0.6860072934820866,0.949273579107275,0.45795280050651116,0.35259930483951524,0.6072091910204938,0.20235805923486824,0.6955506680711561,0.9003958384757227,0.12520097572733518,0.8505790862690488,0.363147055791765,0.620896893779104,0.28443772651540455,0.4603517119030025,0.6359989803629579,0.5064894441292512,0.7772588710205139,0.6943971801877591,0.5509897014755135,0.23053600279569833,0.4459990047666671,0.7420677161853648,0.42828202097933665,
-0.545187708762396,0.5859087723732835,0.47352782098946083,0,1.0,0.9872210390182636,0.23582378959564826,1.0,1.0,0.20999759264854356,0.8348300040170611,0.6613011777214602,0.6845625534511003,0.0,0.20840017634296398,0.0,0.9870513589783088,0.8120588606335252,1.0,0.33383943592814547,0.5209789035414678,0.6809425533686965,0.0,0.4947546668882543,1.0,0.03432224992557216,0.9230211186911613,0.02068649121515735,0.8732090551688558,0.004977373449871182,0.7041930692806093,0.5812454205213883,0.4039294153424541,0.8008290695988017,0.8925512868767582,0.7043587032206309,0.20766415668829,0.39021550935633514,0.955404586893587,0.45749607562015776,
-0.16147054487481108,0.5755841310641374,0.4947256441377308,0,0.9348935503694644,0.8723831143432353,0.8647864740218112,0.46690272706342767,0.8680002120562174,0.730356776245616,0.6814787823416346,0.5897829469722143,0.0,0.6674019076737651,0.7224535343302148,0.2290090651762911,0.15534096262583394,0.5845312157829017,0.6887787933637008,0.4696410334886504,0.4937511830061404,0.18897641633324785,0.9440347035713053,0.1990904224355978,0.4935921371841543,0.1931013698898128,0.7700901252754703,0.4135324196162185,0.9141116991584153,0.6109493118777376,0.9775002459650294,0.7878727906170446,0.399115044367011,0.04450970782682352,0.20450909235338247,0.5197274491389876,0.4633585606944152,0.5558746149656651,0.2349001373701956,0.4956146991635451,
