-1.7767424193208754,0.5724477542399165,0.3752183143950223,0,0.849985847693981,0.5026415665646996,0.7586006457557328,0.23054536160940906,0.2992853858106203,0.8566489484777559,0.6040296948939446,0.2618462648593419,0.6860530966063011,0.7320857364006517,0.6348664829342463,0.7710924907957617,0.32329387109104685,0.38537819892464176,0.5846949870735716,0.9058748148669428,0.5367223626422953,0.40336877162230966,0.7302612406403776,0.8842991495768258,0.7523169226408664,0.03199120542027627,0.29476472478428,0.6413965459689581,0.9086954569844407,0.47713763305544027,0.09900954810324221,0.26989157673047287,0.20768532060329306,0.5665404100297228,0.44132018638485887,0.8038749943643543,0.36502959349757236,0.9401555585394681,0.8128722895323213,0.7794302051067353,
-2.294716008022594,0.513543684335798,0.4518153998604459,0,0.7846427699247157,0.8056884404483122,0.9120397060060034,0.7282520365871888,0.4917111663669911,0.2838567364834641,0.08285654411940471,0.6598503759553431,0.5078880617087121,0.2679359670943395,0.41701401796035453,0.6838072476790894,0.9606599144959186,0.5455765058356076,0.3020516505702945,0.5027805386074327,0.4847445463073829,0.4570152400194973,0.7667370313670557,0.48103842160012306,0.5508621739418967,0.6140449875615513,0.8094006219654081,0.2637594551450072,0.5535749021476042,0.19990830225594028,0.9385125638126287,0.837978330801359,0.8910671100716763,0.10322629498293018,0.19082581660737902,0.8270221026096118,0.9607245126173769,0.6372998695296033,0.1241382574587477,0.2224678723276433,
-1.4160160822830956,0.5811922558924904,0.39447992834668355,0,0.6536444069490582,0.7926622879409383,0.1824137565406112,0.5718379355671936,0.90359390495864,0.26413807460885225,0.7793723426519773,0.38364331819403374,0.7592730823438402,0.5156002324837992,0.9699422872656009,0.03648465261021875,0.7918314546011298,0.12155160097452802,0.1036310771774201,0.24565821253221426,0.9022318347476601,0.6383624096358418,0.2937766370346102,0.47217194770907917,0.4796072489544527,0.8376998887483392,0.4862149762797539,0.058676712717523644,0.501111729150141,0.2374329114124755,0.8448468819143047,0.7206332155370331,0.7775896708205607,0.40107075056155767,0.9400429589101946,0.9341015065636575,0.5633291331763852,0.7422097988643305,0.4507463550882322,0.8701282100224819,
-2.4746161397851454,0.5023747035482247,0.43836345739676413,0,0.7420870953835454,0.9592597308862661,0.32215048842070837,0.8076485617661685,0.3604642530254309,0.44516152879768556,0.37140588894665605,0.26114598719805515,0.5354419859326737,0.8280053837036775,0.7603558239000651,0.06276188223876804,0.4585580541088896,0.6341020152958188,0.38418699292583053,0.13063898828018933,0.22412060642439197,0.2368140934057433,0.7924476476002933,0.5961195420344829,0.4000398490518582,0.5097297890889041,0.8196433931207818,0.45589628116661657,0.8818174389196087,0.4943648713535977,0.10462039369437168,0.2844428699156961,0.472645233139828,0.531091506663707,0.6506571797369514,0.42838834703345224,0.7093912312534364,0.5695256990475802,0.5668877892334836,0.381789244356488,
-1.0123774107344286,0.6022179687331968,0.4063196045377338,0,0.5606782497519028,0.8632632935125147,0.7125266360465928,0.693960007920186,0.8675169455974207,0.19756697468946266,0.5572481267328658,0.726872804420505,0.592797463083845,0.5309611687275773,0.147094404822587,0.7489637395497799,0.480579444783166,0.2756622712840647,0.5867076923377185,0.9038039400990453,0.407128694951086,0.2908740339019043,0.5051192860217741,0.4976552613607142,0.6337083795683619,0.8831171276899432,0.6768353902196022,0.38451057158807944,0.7751086128723341,0.3965343819865768,0.6224335038983115,0.6965878359107013,0.791265203947634,0.8034574558280921,0.9737705968224213,0.15289923444220982,0.5472342906471551,0.7123229294118298,0.47652490468465025,0.06994163342779361,
-0.07722973476146977,0.5325926243132786,0.4949594653760723,0,0.17751747354484593,0.6764393149613852,0.19497399330539666,0.14265598665503743,0.7296295497149483,0.9642656131438769,0.7103738479162601,0.507580856828871,1.0,0.0,0.30642222102200256,0.4458701549747126,0.6163953195834304,0.5286972078492316,0.7305362848070388,1.0,1.0,0.3423013412754376,0.13672923007809912,0.744031355758179,0.0,0.13287645281203897,0.3057745660228946,0.019694551693600557,0.466976306542949,1.0,0.7776584465149384,0.5047040564896768,0.3430184075286187,0.11968745249085239,0.7017482365966742,0.7162605019344425,1.0,0.25350155089624765,0.5528639147689489,0.5753650065950248,
-1.46535574704855,0.5550800584420853,0.43638085845473923,0,0.6233164956686725,0.2998061199106632,0.0,0.4127042678526199,0.2527867773207792,1.0,1.0,1.0,1.0,0.8259384055200233,1.0,1.0,0.02243980976230764,0.06797240939218122,0.3973493181210426,0.718200312671172,0.9992557405753278,0.7701774594618515,0.8334959347730716,0.6633037601996796,0.01193971983498178,0.4212459106812384,0.8160922995611082,0.8832879285887885,0.7420089220236672,0.3909512733574737,0.8831508140992226,1.0,0.48949499596548174,0.8989284896609941,0.6499758022134013,0.7030010036687789,0.6853808297072979,0.0,0.07772581604354192,0.4006010339409356,
-0.6705986294897934,0.663660295945225,0.42547934039981844,0,0.4781583114481987,0.5052363745683732,0.4008673349778847,0.1700360450273681,0.6641482184998464,0.7867797670996295,0.3634634682489285,0.645261531195391,0.44407877260647005,0.7498726363947125,0.970813899363557,0.16660841955491637,0.969725547994996,0.13539736791039547,0.2801765446126549,0.5470644569931854,0.34834066413558773,0.009709161790317054,0.7672530590468399,0.125901358605635,0.18677525517201463,0.06616668990060103,0.9349193831832631,0.5967386148845815,0.9563891617183957,0.5460045497805568,0.4835614598932956,0.6997882620810183,0.3742392116567872,0.3728926471348267,0.30649679802017293,0.2318508996346927,0.08231434477391034,0.5903872291799876,0.525899766897955,0.5326083632490568,
-0.5780838522317783,0.673508388565228,0.44601400369257216,0,0.46024008260978183,0.5126910036997548,0.384658698109333,0.1898386415315281,0.6443964948888163,0.7889964354016534,0.33631939860216054,0.6231284284400707,0.42933186731441775,0.7934337009477562,0.9396431600355842,0.17981039443436217,0.970835126636947,0.15286791319134874,0.2754943491847259,0.51929976046789,0.37203581280115255,0.006355516830404612,0.7807056179010614,0.14972996731235866,0.18413974279716935,0.10073263279329475,0.9316520615214053,0.6050891782602489,0.9861626787988522,0.5206532750115729,0.4663851604066961,0.6877708681353122,0.3673349315908952,0.3736937931566278,0.3610140698907731,0.24312198204444666,0.08580652301835395,0.5489964567846638,0.5079719536430923,0.5379919397942875,
-1.1258934616544622,0.5879545710394649,0.41348804641931514,0,0.4909559080469534,0.7874714501657969,0.1077393698727703,0.8057709610922144,0.15909417470999343,0.6437571232808992,0.23967361169051,0.7246102830645091,0.4008094274499099,0.1688951532231499,0.5657806456747856,0.4851481668896617,0.9360051895089744,0.817781480665674,0.7535109043580678,0.6358120437815215,0.42098693660871245,0.5198653220400209,0.2922181936329899,0.7253748439939988,0.507408380097816,0.5724944234635144,0.32662682660331716,0.15063041938909716,0.6301760124122593,0.4309669959139865,0.5038828356775301,0.8992385018559703,0.31070748631250683,0.5780834035622138,0.2580279252299279,0.5190212271854376,0.9812788491198798,0.7401762082452797,0.7541296183017452,0.36837901040970134,
-2.344759995030734,0.527309754733067,0.4318153976654137,0,0.46534695866407605,0.6276267575890417,0.5752193801036137,0.5600758339817307,0.3536321767187095,0.09356785924475844,0.3598832671774871,0.6677088639727524,0.372899819091402,0.6571685567192533,0.5758934808641044,0.3155698269397247,0.21720516598628492,0.12673960723231784,0.35427286382016965,0.690951297180028,0.8665513456679454,0.31722050502078614,0.4478596595306826,0.11850971453531425,0.1459078841468979,0.7115390720414446,0.4330213014919913,0.7417155147782821,0.34149252538774316,0.6706452900142816,0.4248080682074971,0.5209467159292382,0.22952156272163335,0.6576567725713535,0.7218423460158161,0.5831311774564886,0.2737980784220629,0.5622143093579806,0.17191612925489624,0.6553152969197196,
-2.9697823168959463,0.5312550019986255,0.40178474793382485,0,0.7252785395958483,0.1456619719391227,0.26497434553380883,0.11060531919251254,0.8082758852066891,0.0,0.9574952844305012,0.4093224842174632,0.3839408716069665,0.5737920516779859,0.6044943407456635,0.1603407963743737,0.23834924216221362,0.16006207262159294,0.4042535556536229,0.5487090288623276,0.5784572684046771,0.881021906918199,0.5775389485073916,0.044154738779234246,0.1995755098092501,0.8475561701557196,0.5295947814513559,0.9925171679121768,0.9805748779340379,0.9290106962267558,0.18060025377493616,0.7976986873150528,0.4891719520264669,0.6786096904626063,0.6047107081190148,0.1334532978380731,0.20816475355335431,0.9310743159579513,0.5644573527851182,0.0,
-0.08122981474299817,0.7917887595374595,0.43504691724114664,0,0.5735707258508884,1.0,0.745317177112155,0.745870458947033,0.996595622972493,0.12316987166342953,0.5312281920072311,0.8370379258582358,0.6158157474298832,0.5463576167375109,0.026891690077624084,0.7736392113571108,0.47773313883924373,0.30809993512262546,0.5620940919913857,1.0,0.43801793237269376,0.20538321503081175,0.5341394698189919,0.47577192678797564,0.7465964329054604,1.0,0.7546988609428846,0.4179188278806584,0.8896313027318715,0.3521555071635534,0.628122094654831,0.7607688204613977,0.8368496616973882,0.8709369236568257,1.0,0.0,0.538244236273236,0.8027338215740543,0.49906004169014123,0.02722635288432857,
-0.21292777272137475,0.6393517050983636,0.39100127423016984,0,0.5979613379067833,0.9421250118507128,0.6828752926539817,0.7115642241848847,0.9269500619854402,0.1427100247929936,0.5649131472173005,0.7797831807515603,0.6178379416978272,0.5508538720731745,0.09635125493120998,0.7024335252512673,0.48730223154364716,0.33733498278069807,0.6089340389825316,0.8990254576383303,0.4537332601227941,0.23470272496103875,0.5948830145522161,0.46276085618667906,0.6652380342819199,0.9184887385475613,0.6448628319888421,0.4141140577047377,0.8346772121578722,0.4168972003550097,0.5799557151005537,0.7084200312360047,0.7698946965088946,0.8282924881890873,0.9110346548907244,0.054666666018874974,0.5099440195507902,0.7832265527390491,0.5173488011056956,0.11243318972234977,
-2.5729801582170237,0.5406852258990283,0.4239002622489713,0,0.784685296890248,0.45792182320019426,0.6722673394005153,0.6273706127383711,0.4984779756279946,0.07435162519390452,0.667206039630834,0.6108499998482255,0.9060655341463146,0.5479151539104579,0.9234903081592445,0.7001678806423887,0.7652785899699799,0.011212684071466889,0.9556333282313199,0.5100553464045109,0.013437901389230369,0.8351331532643617,0.7129285120132642,0.5546055883438386,0.3080891437097702,0.22767659254464995,0.034958056585763675,0.5670793686574102,0.08503639099950865,0.6896583787316185,0.42165228891335954,0.5879559331150257,0.8951837450637431,0.5929985713595138,0.7715332375421351,0.7313836167136519,0.3583177817334353,0.17166917473507604,0.1113305197422273,0.001097004302675498,
-0.3983225132112461,0.5881116588574823,0.4979284246287659,0,0.7721796006208242,0.24999145615895801,0.2808646932213904,0.4791928135206071,0.637926564589789,0.9390815162479911,0.2440353105156965,0.4442944523827155,0.22462236789370238,0.5697324312877279,0.0,0.4236734592225029,0.7229564068103801,0.9473844228032728,1.0,0.12274116770261904,0.9309535883163859,0.7100775252516244,1.0,1.0,0.3087587184827878,0.3450001358920598,0.6571392981354566,0.6260914976297076,0.5003345573382475,0.4497144293416211,0.5323604885785994,0.6121495357842693,0.0,1.0,0.815588028407637,1.0,0.9907495115952647,0.0,0.9244300264551213,0.44058447284961966,
-1.2531048275086574,0.6937486555962279,0.32924009097952917,0,0.1961927346573721,0.15729016722497488,0.8981342321737272,0.7030414624896187,0.7161099247941195,0.09078917137501083,0.5936631718123748,0.1948973127825437,0.20157654317642212,0.7146167831302542,0.7708667098070627,0.5447867645608122,0.653411654870723,0.8122654211676789,0.30580568666199476,0.7675497855886713,0.9376066840066689,0.3662386214272009,0.23600219200978234,0.38174736872234905,0.5673069901904442,0.6696599253306318,0.9453571479911225,0.2798496833325217,0.5158259665744142,0.3681848624239705,0.3275200275492689,0.2845900249051152,0.6994336432474113,0.2991533760290354,0.6944007716843784,0.27898214869457894,0.4900192143363391,0.5081496030339864,0.7332036077012015,0.06852985109748576,
-0.3470912632269392,0.5941826165467606,0.36703046119437804,0,0.6375835932900266,0.17529740465942908,0.42527699264258045,0.4084926031963436,0.6123156362784723,0.19615086523007402,0.765032532356792,0.763781637302224,0.7202496957977329,0.7524104304715937,0.38817558165269367,0.6820273060267641,0.06815576614904144,0.8860218407136715,0.3203588705032244,0.6087711914988686,0.4395071467137719,0.49960968932332595,0.9758260994685988,0.19716636353671899,0.7596203643156476,0.5446300919757955,0.5072597232908095,0.580482156468275,0.5361964183317406,0.7542285666491507,0.6386005547858781,0.29727525011893935,0.09763444882738133,0.5943954470885446,0.8026615864936092,0.5833149093484613,0.4616693508302482,0.7486886473013729,0.7063257269025073,0.13819306308517776,
-1.8301081724956185,0.5374611322003209,0.4468856987394705,0,0.0,1.0,0.49230572894131025,0.0,0.0,1.0,0.5713252776269571,0.0,0.26124269435943787,1.0,0.07863461388678882,0.7136844457312439,0.6140880821907418,0.6610685673440779,0.5278834553019234,0.08130486645392036,0.4777522747506777,0.4335700840294387,1.0,1.0,0.40816625893590175,0.4028006174182841,0.5891787727455662,0.6888461608548716,0.8604104222939479,0.09077548148437657,0.19762506611495412,0.5584047055306617,0.8454300908303932,0.1934044940988763,0.9247254938203133,0.12947220262084685,0.002017294952409418,0.21020106101209118,0.0,0.8107539530336648,
-0.3061579390491247,0.7502444526164255,0.42271949750722,0,0.44403911741038965,0.3611011999931242,0.9375183719419321,0.8343093162281863,0.125104424373216,0.24734282089413162,0.6275777049769506,0.17277372709819203,0.46761937112122554,0.9656081531224021,0.07596283279817807,0.8581323757781865,0.30508154958020534,0.490068299888634,0.27229300707282184,0.7151106323683695,0.2601214610829194,0.35596358200766337,0.7536875159937522,0.5900880353467809,0.8616542441675172,0.15224844045687708,0.8607906324709423,0.7158962271024694,0.3751335131822546,0.4512426479396732,0.16554077957570418,0.8436600244774529,0.1578629535745622,0.4093905613463232,0.528868705732675,0.4398802472428866,0.9422215116954776,0.23471249298152572,0.1430790840005886,0.6557124819752126,
-0.8797357176833405,0.5929554384988207,0.47009818260672115,0,0.17392091662430126,0.6801431315492427,0.4720594024783221,0.527885953287672,0.6903176607982999,0.43153602185715023,0.6790363533112969,0.3580138464958431,0.5147763702626933,0.35485776971603633,0.5452847225928974,0.5079367697313142,0.3871134055169742,0.4837834018081136,0.7482871541915275,0.4944172466237873,0.6140905088017032,0.288768196784946,0.4183436525384442,0.5481972080775341,0.6229043690594108,0.1552405768719199,0.3975464114456013,0.6361685724361266,0.31861028632485877,0.9694070172534266,0.6908895908241631,0.31464832620140715,0.5459519330597769,0.5226078101929265,0.7952992670133276,0.4076434446354198,0.5730759013183542,0.4971183169644376,0.4479575838642597,0.4114010146915149,
-0.06348965048286015,0.5826613196152476,0.4373561189906136,0,0.4727305795733445,0.16564787236837458,0.6088889810254838,0.482732303481095,0.698584439492082,0.1777823769096199,0.766162687997644,0.699730262221249,0.6011545978005952,0.8318509761385731,0.3983074579850275,0.6844524292723351,0.26664848453179635,0.9070667823970013,0.2563315914824134,0.625109982956277,0.6464692784111034,0.5361148772416436,0.7426296058917221,0.17900942718918017,0.7755407332491107,0.5921261736475983,0.6131115511982783,0.5590333835530132,0.482426091156126,0.773872080344985,0.619286130619126,0.15531983304195066,0.25334273813273056,0.591174851283175,0.7363268384037015,0.43950650584026774,0.5582396118297256,0.6708076598249266,0.6918704963583245,0.02852102838975293,
-0.7767346708494131,0.6543935193184445,0.4381618103841485,0,0.4410728715918009,0.49893870237447346,0.4167339304190663,0.14374667477856795,0.6850503459983445,0.8044903400088944,0.3651116760708419,0.6534344774332783,0.4049676627131273,0.7737731537058624,1.0,0.15926264385785383,1.0,0.11507961394140759,0.24159457310805946,0.5413043733438163,0.35981182453762184,0.004548256997146085,0.7691989271175529,0.09681695527812387,0.18266536960850638,0.0726311598875738,0.9617994105701737,0.5909841554194833,1.0,0.5316221617644743,0.45915024165499,0.7114704604303732,0.36645855339120625,0.35815237233239844,0.3562228077531341,0.1767262431862797,0.08231862933011175,0.5981790183510098,0.516302789454645,0.5721727300049699,
-2.5307470698116354,0.4618543259918153,0.4178430281208803,0,0.7626420047132426,0.9503484831835813,0.2924920683990097,0.8218234988026212,0.32129918282970543,0.4388125180584308,0.42559292714337504,0.22161746728435122,0.5428479698181445,0.8607005129104897,0.7876088512939406,0.02112968155084225,0.41853116126050294,0.6143022060497638,0.3367141253398316,0.07388530788160409,0.18464141508141604,0.2041331308174786,0.8041327737408599,0.598239112695357,0.39120725572550197,0.5350924523351648,0.8277892005989161,0.4832544745231626,0.9019198812558841,0.5399973146421374,0.11101020931954973,0.27906448154622443,0.43925344419964496,0.5164370884731455,0.68749484111263,0.40808408713931027,0.7380263832213537,0.5461397103402421,0.5485028365556325,0.384947136394562,
-0.5334518638092102,0.5785249490710639,0.45076722824714954,0,0.2306249268111888,0.619016875286519,0.696249448673865,0.7832657697198301,0.4987415487065677,0.5561076927396483,0.4479973807091005,0.0954589622968891,0.40081191507123354,0.18917027392132044,0.7947620241318786,0.2527861272138528,0.3421774437705523,0.3040840526391135,0.3706800873789534,0.9018849149325147,0.5581235903347675,0.4818294543494821,0.31321681159067977,0.6599343780787565,0.6871128793255877,0.14486124259180924,0.6072867390126325,0.3111450018949339,0.587372477243828,0.7575988570106866,0.32307752999832384,0.6972866154177089,0.15630400242706224,0.7223529976027389,0.6874472960738535,0.9067610752991404,0.5080067668891797,0.6894694150205574,0.9686125425279759,0.4218216303254676,
-0.4039007716630131,0.592130356915536,0.45020199551142204,0,0.7780702582865787,0.6766244420607247,0.37725642853038943,0.9580809435194932,0.8791214276362562,0.12374553380941515,0.7614036934103159,0.9077801031863033,0.5792552974872877,0.3214710364784068,0.4618249056130775,0.8648092881337968,0.013966017444624038,0.037033721499006855,0.13870420146765133,0.5157943926091725,0.0,0.29305674957322814,0.9284572469906689,0.5573208227747958,0.9048764439800495,0.5745828669506907,0.9208802959886075,0.8623240868480578,0.8407950619931989,0.8566746257745222,0.18875861060676968,0.995632515171376,0.5532944109166078,0.7211519985193278,0.3663312707680997,0.5275414749292412,0.2599557576858416,0.7095542437027944,0.9285169091491827,0.23311017643001206,
-3.028038186869846,0.5433832058039199,0.3679003009478184,0,0.20883953687862994,0.7662218676516439,0.14075135758848464,0.45493043038031267,0.9708111315804998,0.7645737030342002,0.34966321234932407,0.048018020346686396,0.6810216679278652,0.3820183361506909,0.45071720931428694,0.5454125358118551,0.43473397680073644,0.3547018077654042,0.7951867016150131,0.8667902794469813,0.11032934171762862,0.38945736214712384,0.9243536087655723,0.5974699752088832,0.7576860326109133,0.9347269787919258,0.7917745363568871,0.30172604136427195,0.29880404627574736,0.570280301206287,0.15019127634778934,0.8663194686468126,0.32120550348789434,0.07736267325762634,0.7724836901221808,0.1297320453721206,0.9132971565696963,0.9437241363235417,0.41491521206834997,0.8187692334417243,
-3.0109811457780453,0.5463442847385886,0.39903723942843516,0,0.8132330317542491,0.04585190813697185,0.10948784637649916,0.11119353134517698,0.88200048118393,0.0,1.0,0.4081748911269874,0.41120005230327783,0.6188271039839851,0.7033939398142943,0.11589844367218617,0.10636732574759694,0.23117852610214568,0.40391568676872364,0.5238114400462198,0.4927760501856312,0.8719591133090712,0.6052302686876431,0.0,0.11168436796260223,0.9506460584360017,0.47495097135477216,1.0,1.0,0.9246378215920441,0.21649530172320075,0.7620716444493171,0.4717206263206803,0.6662738981815942,0.6413295816791365,0.10249919050604622,0.257398560869622,0.9079459705131159,0.4649696235498994,0.0,
-1.6012198682230054,0.621895000277383,0.4098505458802509,0,0.8619818886935348,0.17894119367458186,0.8013434942827593,0.45220148838706964,0.5935909812492013,0.6533129151575259,0.1933772108276258,0.7353291898360311,0.7480086445933928,0.9884619362435221,0.004265094109494926,0.45824083783826425,0.9674264365574312,0.709857687679132,0.8829060703252994,0.7162516976265905,0.511716982222251,0.8087886772394779,0.5498120468984417,0.03982344017457939,0.2889106260561039,0.062249289628390526,0.2844824239734346,0.36582677624522864,0.950778786615212,0.057362734500488996,0.784602281603144,0.15963101208919783,0.4844701544735438,0.5047137728918487,0.4762540067565744,0.5586435574393478,0.8559760552086536,0.3054888425655792,0.766565482901735,0.12214873604610917,
-0.5101582737028529,0.7470478094610922,0.3779745559815508,0,0.40541589652751914,0.4040184828814291,0.9758058789639327,0.8837748915226618,0.06432726701252484,0.20813713662347336,0.6726461864290325,0.11837113472971716,0.4166076979640313,0.9703802201831272,0.08550155519177126,0.8987528804725493,0.2438250369275357,0.4424603207373713,0.194874829561958,0.6935418696216286,0.2411373326843952,0.29601572877925825,0.8041027130889342,0.6825765824727122,0.9698479314801625,0.18648797576375684,0.9141911394781868,0.7692658207524556,0.29944178573042685,0.48637599104630663,0.08750283076594019,0.9287317494795327,0.12586743991299995,0.41833308590588764,0.5481475064769383,0.4283529273290017,0.9694040708528167,0.2338385264740236,0.09189928374921531,0.7183665933846227,
-0.7836663332914109,0.5662144785223557,0.4701510689666688,0,0.8902300256210194,0.0,0.2763322634769083,0.03550150602019794,0.8464593728483838,0.0,1.0,0.36818580597155287,0.4364923970888114,0.6803524894515505,0.7427160091065041,0.0,0.03849760466009802,0.054233432924832986,0.3110081152625755,0.5892769403191593,0.46156834140781866,0.963784783751576,0.5688353689812657,0.0,0.05455831730436919,1.0,0.5856648768984993,0.9803969726738958,1.0,0.8959447164263664,0.13574061711226565,0.9708984052895102,0.6210439395538061,0.6471489128561131,0.606885014404445,0.0,0.06941955214481248,1.0,0.6809225471280334,0.0,
-0.6406353717964672,0.5617694273671003,0.4956675967899995,0,0.8078145348645863,0.11498558617668994,0.3363955980475721,0.658977579919972,0.14271911425949071,0.9772353771977812,0.637109084138153,0.39042846746615023,0.04627452818145796,0.24093593428577598,1.0,0.5946721870696824,0.82810413355979,0.566148669188095,0.17538325402363175,0.08269978314651877,0.5272728791820231,0.28956306285676264,0.6682171569848033,0.38271088736722203,0.8109699110482241,0.09434117980011113,0.002298328797762035,0.5465484331586145,0.0442427781861781,0.183784192297837,0.28157816115797263,0.9957144298409265,0.1076071554825205,0.7880424406148073,0.48658659860095055,0.4122083488846481,0.19391995673714166,0.43219079745810507,0.9473989263726303,0.3677675343226067,
-0.32406657736789424,0.6111760351968455,0.47226955644707963,0,0.8453981476004988,0.015280973709330896,0.25190900697078306,0.015256725262522738,0.781298650031845,0.00625505661817275,0.9953812368282474,0.476010851963994,0.4270361001177439,0.6774603757750944,0.5787790303217888,0.12375178199464251,0.15417544831758076,0.21488002473796544,0.3116458062557129,0.570385815397617,0.5515537126796952,0.9568533319456262,0.7008908903728411,0.0,0.18196975853305988,1.0,0.5842123351553772,0.9928576641134343,1.0,0.8473940669293923,0.14263004356621647,0.9321071829786738,0.4402308552975678,0.5862645465388051,0.5763471129580439,0.032201321405813874,0.10952999880241207,0.9979099326322073,0.5188743190096675,0.0,
-0.8668977041555803,0.5494315262381484,0.47470366293585026,0,0.6402295975765461,0.18453895569110595,0.10318631422055133,0.0,0.7343674703128508,0.0,1.0,0.3454218977166821,0.4063046381974562,0.5360231876909448,0.7549964639310898,0.07055808359690167,0.0,0.06717734147798954,0.3168526961006973,0.4897376275850753,0.6279820548363432,0.8754047202739343,0.6601712751019655,0.07244554927378924,0.19220204734332214,1.0,0.6187888481188242,1.0,0.9103445576491597,1.0,0.11508685079917393,1.0,0.553859600178181,0.6760230154648174,0.6753048021992999,0.0,0.0023867508215345,1.0,0.40484592886868564,0.0,
-1.4924917139353164,0.526338936744356,0.4709843711423121,0,0.7762031114004379,0.6031986203413129,0.3774064994919907,0.8784280324759749,0.9797233393029492,0.04719895887128496,0.8211735038717293,1.0,0.5984531913024926,0.26114795543380886,0.27903199154578856,1.0,0.0,0.0,0.15082138150972738,0.5884994309670667,0.020392043681899404,0.31450638583055923,0.8571021594257814,0.49099677641813533,1.0,0.5058435633137458,0.8922869251135601,0.9293993506411027,0.7635372255873177,0.8998593592041659,0.26108887075361376,1.0,0.5689202487649048,0.777836233292863,0.2349779088275935,0.5418277653511586,0.13430869941487963,0.6115599135495783,1.0,0.2677075706176171,
-0.4224875509270656,0.6002987205981481,0.4325404999504721,0,0.7543243883692465,0.6667536765271546,0.37032640002084516,0.922481010834223,0.8656382079193662,0.1352365847771144,0.7339366098381461,0.8854631768464922,0.5743423120932268,0.35853775338209193,0.4114360505149083,0.8495493688358005,0.047001806506072524,0.07649041386984445,0.18198069872136233,0.4537627449576064,0.03524882062518856,0.2696560075280757,0.8935971041414343,0.49643445095871447,0.8863603884555273,0.5096412065602148,0.913278865209988,0.840474752822384,0.8133172530324391,0.7943930712711222,0.2142102373940257,0.9661060146406298,0.5760219592079551,0.7074181521256289,0.34583298340218044,0.5067782701507348,0.2412846562493866,0.6141293226954994,0.8885743039782663,0.26734769504830475,
-0.871013644649963,0.6330770317469346,0.3679071504377232,0,0.5953987667582757,0.7210609311944537,0.253346459360552,0.451001521261881,0.8403018666976473,0.4132814939295484,0.6550108631242975,0.45380186208857165,0.6708266879237468,0.5641932105354984,0.9768767660174633,0.0786887482437557,0.8358354107095292,0.1297723179234824,0.1359938479664906,0.3314665102570771,0.7561217493658147,0.4626199563202926,0.39652902442533156,0.37603068225296776,0.4109878878537112,0.6232384932974742,0.5961390049347784,0.20741521509427896,0.6093011565143764,0.32289410226598436,0.7425488688315196,0.7155208197154774,0.655423537552525,0.3958853596422705,0.7803923942308676,0.7407745627649198,0.4121947302370173,0.71978785715153,0.4740987691755377,0.7884279834325804,
-0.18747570274392134,0.6313250724703428,0.4322832705856959,0,0.6912306967138147,0.6880205307977882,0.4519732646542899,0.8539849451637981,0.7746179857456263,0.15352536509873255,0.6935216389583272,0.8864736172820855,0.5730688023612609,0.3804924157182767,0.4117387587907506,0.7718080791620737,0.14549307212500115,0.045209811731122776,0.20386796232619908,0.5690847477284178,0.1440892413288154,0.31917927641653415,0.8906202936001087,0.5573865415333634,0.9029351473676418,0.5823337405988352,0.9169493882364907,0.7902526659148391,0.7658966174188985,0.8132363491009208,0.21031342236735792,0.9938230869938893,0.5799534379580106,0.6861696102838354,0.39070634323481895,0.4812207937010729,0.21223741703824944,0.7253703319721833,0.9243448608574054,0.30119700057752197,
-2.1676871090499894,0.4573775175229761,0.43962596214590643,0,0.925193014903156,0.5249609706895981,0.7208122124765004,0.4257509423009063,0.5561157481332493,0.3131780858410758,0.9340052947772232,0.8836730645909652,0.5185185404489687,1.0,0.7321919697169255,0.8866345384147238,0.6035501199127398,0.36993829534161443,0.8456864779497332,0.14945695992045588,0.43358450968840445,0.8628263341281421,0.8004271472604355,0.8962755856464028,0.8664820406921762,0.2478369712662333,0.7559751577180142,0.5559019225807065,1.0,0.07928529853163052,0.40720389938717294,0.26499431833353576,0.31835483469120895,0.5188565130034749,0.18726362486137188,0.7268170424117385,0.0,0.8606344874363586,0.6025150967833526,0.8149699539201211,
-0.6562244320657792,0.6591961842765427,0.453601383027814,0,0.6878980168949277,0.46427290759033446,0.628040074939936,0.5927402473493905,0.5649492058570729,0.20647686250726863,0.5899173396540546,0.6302301329026602,0.7776705461881426,0.6321024741153155,0.6792068179581691,0.5361522908199672,0.5991875298239132,0.21931388137750982,0.8442491180316796,0.400144799317341,0.20824206145426943,0.7155179151893486,0.5344601766496104,0.6791983347325835,0.3431070759364662,0.38240275737180773,0.16605636149159198,0.6724180147671184,0.3192052589617996,0.6503035472514944,0.32529599007536664,0.6555640924228,0.6252376099761882,0.6753386893741338,0.7274867447054119,0.5842914930274435,0.28638221582312007,0.18498170945337145,0.3562005428052838,0.30144573082949205,
-1.4056077256783601,0.6500306678267713,0.413363981129423,0,0.8846379031714859,0.5032914804988,0.7826787544331442,0.2360520849913484,0.28346216273852476,1.0,0.6758507000042882,0.19367935021349508,0.671038301048253,0.7079783677230951,0.6928502649019324,0.8850953548778713,0.36998160559377874,0.33883530860072847,0.669060919741038,0.9900731524020169,0.5921247537893101,0.382119876863307,0.7468924165471359,0.8239739289865428,0.7488351913528257,0.0,0.27566205997722304,0.6879357076093693,0.9568981475420075,0.43423643426677583,0.04055018245285165,0.2551730835563052,0.24947250707495766,0.5219206463828792,0.5012858212990501,0.7861537127062268,0.37124860991572295,0.9799483516504341,0.890596166782541,0.8252774288902948,
