-0.03138652021454136,0.30497027789348996,0.6124003269231444,0,0.8771274936325846,0.047028479719800856,0.43721295489630224,0.03500132580346382,0.2068393473520129,0.03968057120414472,0.9554299079676264,0.10539628617208899,0.28763777329403906,0.5285433695147526,0.07311897703901551,0.8688316548547319,0.9637752443970428,0.5471286305723233,0.2185822766837089,0.6987386983401701,0.2650022181107711,0.6833931382049341,0.6190434432430634,0.760008735050065,0.8669385643449345,0.7310030827875564,0.11902685105582035,0.6007732925191364,0.9663239328158604,0.7020407376163977,0.5021250416740374,0.4969569391132381,0.07786881493782143,0.7824869300696762,0.8231027679111849,0.15349955510832253,0.6442700388830329,0.6125621434491062,0.25100968926160117,0.3828298274157589,
-0.035962993146264166,0.3234191767907168,0.7199260334506484,0,0.8299877956593432,0.3872624164540178,0.062081747452954306,0.8250764315649909,0.4874567503033566,0.8421680162462248,0.5294892923227686,0.18691292017819805,0.7917349755223988,0.13296402636398555,0.6966122048638433,0.16319030172167368,0.8003317356449982,0.5315753974281319,0.42675842805981856,0.1365683433878292,0.5323542896807154,0.8302481449978136,0.9397272662374325,0.8860939225826978,0.5019282278410853,0.9371156361478317,0.7807996980095222,0.5081952580268924,0.91784480158172,0.6881930890114114,0.1119038240418004,0.28520849412344984,0.39381723569313154,0.9716692852682823,0.5186881466000488,0.8387403980198508,0.6499920001903314,0.2733705180021023,0.8728949764830131,0.11110595706961332,
-0.08379717409691834,0.33548128967892515,0.5421179654500388,0,0.954531390152797,0.34842061165530225,0.2765593904430839,0.3915475577582218,0.4695927026553835,0.027925447958883406,1.0,0.2649133836620892,0.23252474414990434,0.677834490037911,0.26412835877293406,0.6083609303841865,0.8026120962364509,0.2716862299269084,0.11291826243213858,0.8514597831475164,0.39695621983442925,0.5828150024112707,0.6811680101075941,0.7575702684384293,0.901325460951552,0.6560517523073802,0.5952518520335572,0.9406381012205477,0.9012571674510858,0.6132034109361316,0.47788668365509646,0.5882528176492194,0.3553669377497595,0.8725430628703978,1.0,0.09526867427891164,0.349144427027425,0.49164811269780184,0.4936011654470072,0.5165542882245899,
-0.5405856006115384,0.4470127679897033,0.5529963734271893,0,0.9845435654132366,0.5021806087997948,0.6822375241387342,0.2988763182465075,0.09761915457177459,0.034039866998861586,0.952162620080116,0.3897518798815733,0.4214731175596567,0.18395497465788627,0.2201275004223353,0.6271980760294854,0.5440114238501287,0.2892610267940878,3.580658374811342e-05,0.6777981772407645,0.4268762609096962,0.9380351136692607,0.9524855427296816,0.3660980000905854,0.903321718007762,0.8421351836626038,0.5341974315777651,0.5942620010547085,1.0,0.11887981765050745,0.7166540925912075,0.652118511386067,0.7424656497544778,0.8783147244283904,1.0,0.3225830133727875,0.3540545021844952,0.9578920911824668,0.3752230884714486,0.7605928997172535,
-0.9629412533296182,0.2759065511615697,0.7586379847696253,0,0.8424984386645624,0.19224174957145826,0.3883052166908702,0.23669983918890103,0.4450571408450768,0.17286053113634073,0.9912608787506828,0.22127449041743738,0.48143250715095476,0.6289157066431067,0.274082577071909,0.6574474838842147,0.7906135468467106,0.41361437822755315,0.15552117986496145,0.720616314626747,0.3934818399930677,0.6084053521448849,0.7243269956585695,0.7719000523244606,0.9662076984486075,0.7975154891948404,0.5093985298860291,0.7516966107204666,1.0,0.5066255680913732,0.5401128745230455,0.5274563223794803,0.2901221836835718,0.882530025097383,0.9823888125500525,0.13597952317357725,0.5013689250678858,0.7041239881925194,0.3503486951150424,0.5340090837650046,
-0.15852104448563142,0.25299732871415953,0.5588546887169277,0,0.585361613154503,9.295575138021134e-05,0.5761323882675498,0.15131620998855508,0.3834989013048624,0.13642916734638125,0.980467040103933,0.1815271739214615,0.40243653759852716,0.6300943250755734,0.14257199116629612,0.5855265005635435,0.8986815135153223,0.6973419239478015,0.30648773045205424,0.7144917564951616,0.4223949800497552,0.6571891421354648,0.5795738141801601,0.7723301160104314,0.8671725325385449,0.637658203757672,0.10259886373227238,0.5713257075148367,0.8084511241357794,0.6113341352015093,0.6510489474099281,0.3254091229089645,0.255588404107639,0.8023094334866244,0.7643155914050963,0.3179171165525603,0.47232371225778924,0.6033724402158527,0.2520930991470743,0.4613011124115209,
-0.018929988742606874,0.2672597283468759,0.604050998909632,0,0.6292798990068638,0.04644011837674004,0.5122450041099779,0.1056898819821344,0.4044521636158807,0.12226976737411431,0.9868997884369917,0.07990602246169588,0.3565854835804938,0.6186500487422644,0.08376193336542109,0.6669879164180991,0.92573307944974,0.6002889274172706,0.28759099428135804,0.7204292672979269,0.4237267228565697,0.6343493983919178,0.6200194072826196,0.8345268019701241,0.8635212257914062,0.6643707703808804,0.10365892319392689,0.5531306927665695,0.8318711842958253,0.6161574293327341,0.5975165024476151,0.4034300869396844,0.22622723739262793,0.7427883522825829,0.7324234966764526,0.2710548048372025,0.5672799976073065,0.6453219032567528,0.33952016478443925,0.43637417533971123,
-0.1504976173255287,0.3498725301713604,0.5727801071408699,0,0.9701521483987928,0.34430231414291645,0.23316605068747887,0.4157756199866583,0.4927317509968364,0.0377667620846092,0.9687087195706675,0.23452230708051616,0.22293559217268344,0.6814699430402252,0.26255272100003396,0.620567284324171,0.830947284368482,0.2731164660380663,0.1282889887051207,0.8230455836872161,0.3813624647762772,0.5547121242525133,0.6766872995792128,0.7657903086577994,0.9230631940203935,0.6626220339658427,0.6104860126408935,0.9363077901643526,0.8992714321722367,0.6428569579322849,0.4449094299207653,0.5925719411917486,0.3595385842569371,0.8583598920217386,1.0,0.0263520712473769,0.3657172870060271,0.5070483649959446,0.4689443332763547,0.5293051362878801,
-0.6210367193843562,0.1923872174392701,0.7542143586206812,0,0.8613697020092181,0.1919427296427201,0.38942293307861453,0.24787927620742056,0.43813323324539993,0.17913089908172655,0.9821438573247436,0.22969483993665546,0.47767562593748564,0.6199543012317922,0.3096051641765848,0.6486438890082167,0.8138569046321856,0.4065246064712737,0.1504229515302634,0.7042312648055584,0.3926126103981867,0.5898838221346816,0.7473692528609815,0.7656700636968929,0.9570414572882231,0.819563155906099,0.5287359614936126,0.7501126730504465,1.0,0.5164347233467939,0.5372054394871446,0.5540354185667151,0.30372737189937443,0.8786766698287121,1.0,0.141187979633697,0.5131332616623833,0.7282798312933855,0.3291559106606666,0.5771141457223455,
-0.010546979632260922,0.24803661984030398,0.6153816918913166,0,0.6617719861010023,0.05748231327609628,0.4480110225969724,0.16134706959435535,0.4275482246678762,0.13188703942946087,0.9937796720034209,0.12941240522487266,0.3716800818649328,0.5756340473701487,0.11720099717384225,0.6369558927557933,0.9514245895317798,0.5958592335481612,0.2791209380430162,0.7035417975411778,0.4188981902941016,0.6129579250944269,0.6708824722760132,0.8369152520542996,0.8620054649373821,0.7155662961469238,0.14964358189659802,0.5453738295492081,0.835405658161553,0.6185286137197747,0.5415439116473653,0.38652863546482447,0.2483849777796275,0.7473553552926303,0.7390773326360252,0.30463418397144343,0.5603386976450615,0.6250896891284385,0.3686914646006515,0.44100477959331236,
-0.07985870505531434,0.21523135693932896,0.6624268059978643,0,0.8143616161094037,0.18171954046745822,0.3853023576390473,0.22954213536804421,0.42228012961941896,0.1847971280526659,1.0,0.23005145891364948,0.4756468899930215,0.6271889782741603,0.2883930446054747,0.6500963823312059,0.7892620298418154,0.41975427217507033,0.1612947775497832,0.7025072009034249,0.39358285233793855,0.6114485326525748,0.719895360017159,0.7757328668775122,0.9808556840060241,0.8123113373302957,0.5129684654360243,0.7313393793069336,1.0,0.49464755167592156,0.537162124619726,0.5075133953149351,0.2830982025034153,0.870424948239922,0.9902269297173878,0.13330668285696023,0.5139895341642633,0.7294089746543656,0.3537985904547112,0.5337797604770322,
-0.04984846858677339,0.3922175013273937,0.5338221287614087,0,0.9894790947405698,0.3552869922057187,0.25490116685517183,0.4186493804131342,0.48494292458074334,0.007294749171406021,1.0,0.28951201582701835,0.20620281782164762,0.6828045139065315,0.26384135588566615,0.6097577850028265,0.8097078108025656,0.25587793482678467,0.10272178593749082,0.8835301284499516,0.3833501802258986,0.5818447527718603,0.6767449261178136,0.7621070439756641,0.8899632499405032,0.6515238372628234,0.6405200558905976,0.990304396841,0.902691663451009,0.6139025934377651,0.4378683639637287,0.6001336236062913,0.35530365773528977,0.8757333828877315,1.0,0.07530865386251463,0.32742153386561057,0.47826667465118544,0.5195898728937086,0.5252287404347573,
-0.001944016433664153,0.2808050616957483,0.5780090967342204,0,0.6229942847352968,0.03628111603986611,0.5208307723917345,0.09614854007797155,0.3921780440100979,0.10483281680825732,0.9993485217094542,0.08062706564524932,0.3554312581578165,0.6173604969434818,0.09728070292836674,0.6942034006383206,0.9296865006905772,0.617658128112205,0.30023265289374595,0.7264351014434929,0.44222850306367767,0.6404166850606794,0.5988265503924354,0.8215424889265494,0.9034716528507176,0.6530873064791642,0.07469312473715103,0.5332912778651298,0.8550718603258219,0.6222935218716745,0.6608092051378605,0.37960989648365656,0.223304286302399,0.7272162387934066,0.6949665974770382,0.30889454133596606,0.5600885198882456,0.6037339237416,0.32673311288776624,0.4508793401046446,
-0.4710052937052691,0.1921439673856156,0.6706468375806712,0,0.8540393338199818,0.20922066303617765,0.35358940299597796,0.31115797335479856,0.4475204349382582,0.24430183507451841,0.9811496288180974,0.2277659714768643,0.503900134444947,0.5956374567260959,0.3131449525144339,0.6623296344366602,0.7924387789896249,0.4143772105988762,0.1377164769170559,0.6803148992816516,0.41123912521221123,0.612993590450826,0.7462116111334892,0.7643423223219137,0.9721509878131779,0.8396658795256908,0.5535917476163149,0.7397803962876657,1.0,0.4981778637544011,0.5255976826398604,0.5223995319479798,0.30436372230132513,0.9019038839456612,1.0,0.13960877995893106,0.5100657023368873,0.6961360027471141,0.3823377203137274,0.548032261845975,
-0.030987293620138523,0.3176169218148157,0.6552602650391665,0,0.4261996199227927,0.02410349767789785,0.6329675360302991,0.1606489349664675,0.44363562188849315,0.28125158934250527,0.9715417153251111,0.26410986474274895,0.5082277308200177,0.563213713271902,0.2306264539316344,0.6997694846444252,0.7388556889489244,0.6251942613436892,0.3078160629063786,0.5338076553981449,0.4521928882971566,0.5938334473399522,0.6201495500085736,0.7367506623216192,0.7632477648580116,0.6821564047935526,0.1269853369652343,0.3772733626518274,0.8867500165864985,0.5321224341407294,0.7148763513236925,0.3845627910052061,0.3231107380325458,0.7114737847356403,0.7333110366474133,0.4934159545096419,0.4855343354794898,0.7449305232927164,0.31075091621302187,0.44788692164426647,
-0.04207189053351379,0.35949118438894007,0.6716969481771017,0,0.7703827385581301,0.5798000910632601,0.6929396057693069,0.48258152119209347,0.07341304136678431,0.2759771418491784,0.982558250404094,0.3977463240635313,0.6320185415628625,0.21218770811904508,0.3750352845143692,0.4822742671729858,0.3561975821530808,0.2704415489673015,0.1629430790200208,0.5538274559771711,0.3202600596253943,0.8173076700061759,0.9338509292342655,0.26507281045565273,0.785208542517817,0.8418560200507368,0.6504789786452229,0.3963697031029716,0.9957036676430487,0.12072567663920337,0.6482816587336179,0.6681183976309113,0.7074076584558621,0.6695106337712871,0.9673592000859158,0.4705805347044444,0.24012703938783528,0.8329335133368916,0.41687442032984645,0.656152748265652,
-0.027769502859548933,0.3061013902218466,0.591156155605199,0,0.5830141997928839,0.06277381891026107,0.5325025286273308,0.07976093337141033,0.40413563647004536,0.12360379739388282,0.9790636442876426,0.06561702270876064,0.36952905555346666,0.6104139548272517,0.08197198240329087,0.6973273323380796,0.9772592545317467,0.6498265340825856,0.3222845868236366,0.7174014861738326,0.42275340361017494,0.6059060836131553,0.6258486980572682,0.8154765967829601,0.8253202300151936,0.6820974311137863,0.07016242976543238,0.5218204617886442,0.834538201672773,0.6484188865300478,0.5990174470390788,0.36535381188395405,0.2313529633427978,0.7141621301710618,0.7093291485297771,0.3319981317531688,0.6064061367481693,0.6361509844899754,0.3133837954912927,0.42552749946033336,
-0.053267504478533345,0.2630778080087866,0.6285856896322946,0,0.9163296903831867,0.11533464721154993,0.2720738331518478,0.29135507665084864,0.49790289888206746,0.24165998032653133,0.9366594595361304,0.2034542433872319,0.50261973309644,0.7049075779757177,0.2595114860775658,0.6399184190729056,0.9146566289790752,0.4444090203823395,0.19308103684922226,0.7634881630532073,0.38528018993233504,0.630510368869849,0.7778271801608895,0.9194497544601234,0.9249410149987539,0.8107605509130836,0.5203536994015477,0.8110133652540154,0.9433306983488556,0.5981491516326293,0.3940687923978751,0.5003245553935498,0.30342458547404266,0.8999904487349665,0.910896999745144,0.1487748565241704,0.5171873340095589,0.6132374711235639,0.41272435549933756,0.4590590442747131,
-0.06003603973412208,0.36748804645824146,0.5453311212123605,0,0.985335998898805,0.31785286077034774,0.19813818083952806,0.28356264825566757,0.5145927772055772,0.014231702556148803,0.9653662379700466,0.11567601791386688,0.21247540282713437,0.7332838166057014,0.21002070083307955,0.6623679510834122,0.7640886186153972,0.2469694457980275,0.16547973690001255,0.8727399249407027,0.36293777774569086,0.5612147046043459,0.743563587290089,0.7848969521652059,0.9591597625756455,0.571706343992773,0.5788125186851706,0.9528615201492496,0.9263406488621734,0.6605780749025413,0.45692718822464423,0.5677034009984057,0.2753811997054335,0.8774354348539001,0.985238800884215,0.04729259330263958,0.36111844719254066,0.494545917565539,0.4149349884432417,0.4588716449292748,
-2.995117930894719,0.5170996276361702,0.5746874660965179,0,0.15654146826526377,0.04309478646006349,0.5888844885962067,0.20603277356222685,0.7459926303814298,0.8833237903233581,0.9757165002960341,0.5096843773212589,0.8417657003213228,0.5934928779522828,0.6677446786749385,0.8337877392598491,0.8315916444667921,0.6960800940077584,0.42253907352605746,0.03805825592625153,0.75224629716981,0.30301124322474454,0.3213791830082313,0.8133625113133394,0.8543084314205802,0.5496844775988297,0.18377868702572894,0.012955424375627453,0.8596216904637964,0.1535270346459702,0.8573732186010478,0.30378594767714406,0.4653162601031861,0.48330599108614714,0.7159980296600922,0.8295271812720234,0.4600419828530778,0.7086494272640953,0.5403639672239536,0.8123156967187327,
-0.13223436195383287,0.2601138127960347,0.6719356982142015,0,0.6871530929421437,0.1832035413765021,0.5388407150255915,0.17507063780572263,0.3289636855857255,0.16309094050814,0.9632905331822843,0.19823504801364797,0.44304519738459647,0.49935573962578406,0.14710738655359948,0.6817219373366046,0.8393849917660934,0.5551493920653073,0.278047596975136,0.6617861572965218,0.4349798940513889,0.7016622590170362,0.6727680013235043,0.728627865064109,0.819658596825469,0.7504987454731479,0.22663867701696286,0.5320937035310987,0.8387125004812838,0.5055187910917714,0.6051300513743679,0.43453370903663713,0.3386406634204209,0.7361674194487825,0.7904339442896791,0.33235170498926625,0.4984458742725194,0.6702952283734118,0.3221749339788398,0.4744033226809689,
-0.2197122643417787,0.30216191671795806,0.6256773007598634,0,0.7187367688671643,0.3870818147666759,0.0,1.0,0.5088165357694261,1.0,0.41182911566846686,0.372774104202277,1.0,0.0,1.0,0.02805497835512834,0.8212667406196559,0.6400114019111567,0.5081518017871502,0.0,0.6348487172226263,0.8183032895715007,0.9938938170880013,0.8926330277104673,0.40926636379686737,1.0,0.8646834568162532,0.35321746065049064,0.8656674492954007,0.6233277099137741,0.0,0.14057533747929224,0.4707469111054812,1.0,0.42314871765083417,1.0,0.685226893593717,0.16471393044532134,1.0,0.0,
-0.2448128073146768,0.1943688862162434,0.6503511326969285,0,0.8506372098253276,0.14722076223453479,0.3791829009800023,0.23169258668543866,0.4116440467414491,0.18426732080242947,0.9753628465882711,0.26710675313278254,0.4748298457900296,0.6406993213006379,0.2998174450248812,0.7201184334898628,0.8208869291493611,0.42846052827159287,0.1824643393305321,0.659596591982735,0.39475732103804473,0.6021577701729655,0.6793909886374674,0.7254317838084433,0.9670311900886844,0.7662082108937401,0.5077637185583421,0.6933483780494881,0.9713780400742694,0.5154033555653792,0.5023644789069246,0.5498487928474407,0.3132637377234682,0.8411276956561986,0.9647854804194484,0.17717828020981086,0.5135332069871138,0.7102864106090718,0.36763845878309653,0.5598087251946953,
-2.351861887476117,0.5120174924072761,0.7351107840622527,0,0.73772498929125,0.21048036939595657,0.4228100922797477,0.24505222979322255,0.47483761648194533,0.3273726858048247,0.9962239744875384,0.34604035195442406,0.5798250606784001,0.5759010284958894,0.4314192777474431,0.6743410271456503,0.8107236605382475,0.4232620697927145,0.19252275884078301,0.5594505294571448,0.5031446900504395,0.5262949730077766,0.6599519789674738,0.7719482574832052,0.920085393897035,0.7655451674907087,0.4944469873117836,0.5968651392895062,0.9474530346705883,0.3976079390728338,0.6315433843515863,0.4845735307481878,0.40295332623122,0.7957049399735094,0.9333038748160729,0.2759123531404474,0.4877330123739517,0.7241788783008384,0.4031256491993288,0.6321494931527295,
-2.669316938817374,0.5073213059411383,0.6714346640839571,0,0.4618433369068343,0.25906869890922535,0.48588188867189935,0.49186563418356133,0.6643873019416697,0.42808764005847527,0.94477040945818,0.42642147957658044,0.571963514861844,0.5374413020097589,0.499988017690047,0.48928974106802253,0.6418679527179856,0.5043016375693486,0.3314898321297851,0.40258434038110913,0.7833573677929451,0.4395731900683939,0.5849256463294585,0.7301087031309457,0.7887492394985801,0.5032825206188438,0.43851772243759457,0.4778630154947121,0.803097285612344,0.406967986129764,0.8050592165768559,0.4037799707690723,0.6335085954397774,0.7687530453748771,0.7945564898435433,0.5132094582005856,0.3311228122514974,0.5944340102644341,0.5432875090409486,0.6434929262045562,
-0.7970610844746542,0.3470676309723129,0.7709950704243096,0,0.6651793807375083,0.37554187855900334,0.3698010897738695,0.6600637788236742,0.7326731928051569,0.28964533565885403,0.9003154928302248,0.36694649209113095,0.4791079754387243,0.6209539066286979,0.38072315138267804,0.2791719374883174,0.537764894037228,0.3720963100390573,0.30543402311591933,0.6915594345431039,0.7594069495789475,0.4492263743270552,0.8142129573978426,0.692864680532522,0.7088577448398199,0.5091362557992087,0.6128463340696316,0.8079278593169066,0.8059261871915192,0.5404431507969801,0.6914610637233566,0.47503385618878136,0.680629640201234,0.9109703783855873,0.7739571123198249,0.3178429083549823,0.20823869201882456,0.5396192309241127,0.5975175011924798,0.5570611288600831,
-0.3207812709056335,0.4281153947870053,0.5134898520227302,0,0.789346539673217,0.10815856792435358,0.17136946656637542,0.39074427262035766,0.6436705681576333,0.3038844530313214,1.0,0.841960209467981,0.5591928345446455,0.867048384101239,0.8647978547296774,0.849393833279769,0.9769218840225079,0.2224321721449815,0.7474341067657289,0.2200071906370651,0.5359252447046264,0.7570454288879083,0.0966728996406143,0.5858941325942758,0.3056135727611953,0.8872716032832739,0.7654595941876181,0.062289099290018066,0.5290120817996119,0.4394780653051404,0.4048185228657656,0.10650569677249123,0.8176536210601402,0.41736022530077965,0.6282057186751113,0.6254650508033688,0.8183627890858574,0.8904539813629194,0.17105128916605683,0.24215372564489887,
-0.029008894350862513,0.2701285965858758,0.5672129267495928,0,0.8781903567700542,0.15888215773174202,0.3611799577813159,0.3088862969428428,0.4210607584467312,0.01651517146078205,0.9269888216820289,0.2410233801429533,0.29162082298574593,0.6472200158178273,0.21838295465756366,0.728745571540358,0.8196169741451022,0.4720147358328976,0.15357451880091974,0.8026039634129546,0.42217410270340217,0.5483999666702583,0.6380306572669212,0.8113979488937914,0.9279768483769142,0.7093858939065878,0.4779256366377659,0.8090351111725489,0.9588190837017563,0.5775574475224872,0.47794002624070986,0.5024339590438553,0.27959736567609467,0.9004852172435976,0.9071700012162915,0.11974900877982618,0.3819205932110916,0.6343310216747734,0.40243283537180424,0.45726922611451304,
-0.17889465762764312,0.38138294578272397,0.5626572121177861,0,0.5356875924433496,0.07621938892178876,0.46513313248128435,0.2337819070031319,0.5545809074440418,0.3633836576103137,0.9550861903485822,0.32796235614245584,0.5034712054282184,0.6065313804713215,0.38775310059703827,0.6885717543986395,0.9151561553595199,0.6107738938154823,0.3152090477033107,0.5274031911808371,0.5702677694528668,0.5194906366679086,0.5020522824423428,0.7728689424909296,0.8601591477919804,0.6023474366497071,0.2487297766575407,0.4748221126630794,0.8567446003856976,0.4693776995171477,0.7036264124222379,0.3438021599456944,0.3511466998755509,0.7417895985178539,0.7615602356408859,0.3927009881774915,0.46735216980301836,0.6479440180226645,0.43713713290015416,0.5567397608059571,
-2.5421250637365533,0.5201711613706341,0.6563449738302691,0,0.39341582701287514,0.13152952771382195,0.39106334759260647,0.3042595204683278,0.638258663068801,0.6538902987240215,0.9738466487567173,0.2858994688738663,0.7635051206011269,0.7565142747118706,0.4915743852073552,0.5825362048869966,0.775722591492458,0.5094061289085845,0.37004638053321043,0.2992017933821995,0.5509578869421737,0.3548170400297002,0.46314805923437735,0.7771412788510441,0.835542269616959,0.6826094772336486,0.41454435586019034,0.3693761073990949,0.8308257481597524,0.3979696213742575,0.680942122590865,0.39510794173098074,0.34670114621847614,0.5871058126147943,0.6441898545985907,0.5534101524303023,0.46078916953707877,0.6356687094223487,0.460493459648285,0.6053198469679609,
-0.06208413383236744,0.4271866159483611,0.5567245837312232,0,0.9961303409221178,0.4514983496367996,0.7145129589553003,0.32031273734563204,0.10786088467607795,0.021470206441408086,0.9528427892295236,0.3837164345342265,0.3585646844017901,0.21313613411402674,0.1821208327373151,0.6074949322031846,0.6019466840897094,0.3292270502009595,0.0,0.6933250874194278,0.4616681303666124,0.930228616115164,0.9581706304692057,0.4141247701968996,0.908524868709749,0.7933445951928773,0.4746031436945051,0.6035649537992159,0.9805931855691156,0.13262572245041965,0.7359218690566826,0.6656147307664052,0.723219340565863,0.9374909487848728,1.0,0.30446410912729444,0.31674799228868,0.9813759738210365,0.365807704147922,0.7368870678640281,
-0.03749293018397515,0.3979566569818167,0.5160437576724044,0,1.0,0.33483498119957317,0.16537338371271015,0.2817760080889192,0.5411166451219939,0.025207591812197096,0.9621076215899037,0.1321439272653182,0.21123597733031788,0.7423565122654595,0.22904326958744103,0.6603652419425223,0.7786134951701489,0.21456143046550405,0.15888696920912682,0.8954730075493682,0.3576257645245194,0.5494793506597951,0.7628334742154342,0.7910013707302012,0.9671243558705968,0.5666943141274736,0.6065936058936205,0.9932855544470149,0.9330960845304185,0.6598323792484985,0.4654214826499564,0.5866388532306279,0.2693576052476239,0.8784025506874672,0.9929013210636676,0.008851779795880504,0.3682737832655844,0.49364303909002205,0.425953338099211,0.44895586714532565,
-2.8457139598758525,0.4923577442844405,0.6351727703198818,0,0.47888109428644077,0.23229253015506385,0.31874449647077885,0.5957645230744175,0.6161896763673801,0.9064408253839848,0.6889955469488622,0.3705250050094851,0.7984866049704774,0.3622821978524843,0.7292771692813396,0.4106900457860347,0.8950651132818923,0.6643488681193552,0.4549608569681313,0.07097749498546835,0.7174347224037232,0.6480069470088854,0.6344950294610381,0.9517067391698224,0.7202752609406704,0.8071921599332854,0.4921620335478203,0.340948745110609,0.8322264128257413,0.4988829793413594,0.4603896406460738,0.19212666927945615,0.3616149315180122,0.8735335112350049,0.6155336809571138,0.7466107716362373,0.5810054639878345,0.4542431933152783,0.81351337759214,0.40286478935370795,
-0.21159735398128657,0.3320750228595238,0.5122421885918798,0,0.7297990285236566,0.45039556172631057,0.0,1.0,0.511478023054882,1.0,0.23852097991178903,0.4086470648266231,1.0,0.0,1.0,0.0,0.811942516986974,0.7265767095735848,0.61862350779742,0.0,0.7351214067282886,0.9187363939573928,1.0,0.9260406542256632,0.2766349885347629,1.0,0.9504147206530587,0.21550033837548566,0.8372637176286444,0.6578691442925082,0.0,0.0,0.4960498048174705,1.0,0.23524510039417373,1.0,0.7788259666794054,0.0,1.0,0.0,
-0.12760893187665795,0.38159033273240633,0.5166256769475687,0,1.0,0.36700752109866425,0.1744486212354828,0.2752299176509335,0.5233995800373354,0.03602825202547335,0.9706215082326646,0.13755711613834376,0.20783857516533075,0.7340446444128543,0.2413832080157022,0.6581363165340984,0.7736786310667653,0.23536272698711003,0.17319508276843548,0.887322876497445,0.3507410190495844,0.538345962628784,0.7645235055045082,0.791912504811048,0.9670605055438809,0.5745489116323739,0.6216793252464684,0.9871535095723853,0.9307938724709212,0.654345363756154,0.4652329920873129,0.599965170999499,0.27658569107603354,0.8759922008420281,1.0,0.006985863696009837,0.3872304409943584,0.4987471944461259,0.42718181478873235,0.4613552223502295,
-0.22133875418170912,0.3149530604517833,0.7340521652429111,0,0.8607861458387251,0.4261694424740564,0.003741751894913903,0.8529096740198139,0.44819525720064857,0.8048300125811929,0.5411190900112283,0.17734874729207273,0.7315404013525795,0.08759998153343139,0.6735377187083048,0.11515367681087049,0.8435049313071667,0.5282355921064767,0.4187346275124903,0.17879765488885457,0.4918301485304574,0.9075718902909017,1.0,0.8875617173058097,0.4866815235815284,0.9351466248788431,0.7717317711912383,0.5613798649502206,0.9332658631837539,0.755482215353265,0.0312063000050479,0.2936422031419214,0.3346290915648253,1.0,0.5136828874848456,0.8209211079591828,0.6768011232641378,0.2759679846379661,0.8674192788024512,0.04220988162794419,
-0.0552832583784677,0.37035030357525905,0.7207582585251354,0,0.8607242034140917,0.33592344943754854,0.05976233215838526,0.8177476532887662,0.49972170673233063,0.8473085740362876,0.5032253067125919,0.18892550838311814,0.7790697876986481,0.1257274745437186,0.7147454854052531,0.1869788971940498,0.8163064582206258,0.5408048909733595,0.4354428720700234,0.16097776415839254,0.5212462764499866,0.8148787625113192,0.9568795772016502,0.9156897570699727,0.4925538388896825,0.9620632395334371,0.7815300660156839,0.536779008398783,0.916242834809559,0.7264057675953108,0.08146393765878737,0.2963765368075173,0.3608329017011852,0.9872942309378131,0.5023381145880743,0.8290432906890666,0.6517213423075999,0.2508731452118549,0.8872817446521173,0.08641222072239485,
-0.3538092350712734,0.2508553851006141,0.7624051650810347,0,0.8575031560603515,0.180300210597289,0.37255736718141336,0.24779233579512494,0.4351509213790854,0.15233554024964557,1.0,0.21847094808062872,0.4676312695091942,0.6380855602343686,0.27185562279955094,0.6497332061131446,0.8225259263599812,0.422207500597851,0.19021436727531765,0.7426022535345227,0.42595748173041903,0.5954101944146928,0.7535553272576694,0.7760635812830478,0.9465535303139375,0.7987084739568868,0.48032833005574954,0.7498607409171567,0.9913485764671087,0.5292065898661436,0.542312193249481,0.5158146205453589,0.30883226848215595,0.8985484350531734,0.9618115439837893,0.12263144185225361,0.46995595441422316,0.7094011332097165,0.35895280484923087,0.5431675253721481,
-0.055911192438720336,0.36157975852792906,0.7052060971612214,0,0.808657676457941,0.42575773217122476,0.0,0.9233111671092307,0.49554222174188217,0.9707682360478441,0.42902618026167133,0.17224463685218852,0.8505544248776766,0.03344676656007503,0.7603695413901728,0.06358812700661004,0.8118905310345104,0.5504334410388642,0.48775525904826417,0.02143532759874693,0.5705948657696699,0.8453033764268706,0.9947999122267558,0.9402600660173609,0.4196980734690233,0.9443265366259717,0.7981878465612318,0.48648478899266484,0.917451818950409,0.7532055131853677,0.01781024637531066,0.23076101032098456,0.41109240663244634,0.9795848562863052,0.4334381762200146,0.9809695868356911,0.6810097043397543,0.15808357888282704,0.9739503262822261,0.0028339402719380347,
-0.0034459541295763785,0.298592366745015,0.6842100482677482,0,0.8396390582095323,0.3701916076593233,0.14532619020567242,0.6924447104757151,0.4102454989894489,0.6567221124182946,0.6165468186759713,0.1384482127888703,0.6853831130902399,0.2628115276302505,0.6013222510379963,0.23776086963265677,0.8003907540551122,0.485842861373438,0.36782815798849683,0.257523279930273,0.46411701239379605,0.8126519241636945,0.9500360059853995,0.885829566575387,0.5644735345765173,0.8631403116438485,0.6835656201464291,0.5476908511239099,0.9515223636250467,0.6649236404502625,0.22853343340562327,0.33905587173798574,0.3732779910394497,0.9353184782983678,0.5770508729064295,0.7058287826425952,0.6201235590695044,0.33484621407710186,0.763046879812228,0.17298721963919875,
