-3.1343597797726708,0.4370071306327483,0.6331096836070275,0,0.8386412364064706,0.7582436440207874,0.26800883145924903,0.4676838671745417,0.2928295005226285,0.7674979038771367,0.8694093739789857,1.0,0.8062974576250566,0.7319035323033083,0.3630218620719918,0.8439741959024528,0.21084233471260921,0.5558952649316712,0.7178405980570909,0.0,0.5839081344831928,0.9460397152248299,0.7118320219792489,0.6239742686914408,0.4289984811864186,0.2242739149309025,0.3788435682899255,0.40858603486198547,0.4631636374479895,0.9715024049604356,0.9237620033717072,0.19881342326400614,0.0,0.07055847700170745,0.8965717593273194,0.8313588768674965,0.06757339697482265,0.7619637717175564,0.14943950972038378,0.9300525390719622,
-0.46244037438864893,0.42278901855723844,0.5634641757495711,0,0.0820808352398451,0.5350024905030485,0.1301980320303793,0.4125520624729048,0.39836713782266264,0.938095377497162,0.7326870087136468,0.7911645216812397,0.67276156822175,0.041348601363647514,0.3137524240658814,0.19765631475613504,0.67236561260589,0.8590577108420462,0.5351547633886476,0.9467959640760675,0.9417752694905711,0.957163695586852,0.3950311376318781,0.9763029261926522,0.18311414261972847,0.9073672775648935,0.21554138291049585,0.17523140067272425,0.6894475141286365,0.5322392967705658,0.19456943482226843,0.6848209863774543,0.3418150470528127,0.042955449694634995,0.4162525122541087,0.929543255268103,0.3631026814305964,0.8071441942197802,0.6911451144277053,0.28545508113314116,
-2.315532146915627,0.41090672873625733,0.6281075352128619,0,0.9407514980112825,0.06632367136416412,0.2825415097345837,0.0,0.16504124177338605,0.5089766624729839,0.0,0.18016071281764814,0.6281036722385941,0.045638017680970255,0.5199562002131161,0.23407573566983553,0.2809513971995776,0.7059739950494335,0.3197490116952565,0.7896737274599028,0.3639454712781587,0.2297980726259207,0.4036312196178239,0.28865923740533517,0.9421714648052464,0.8691881451080048,0.3314275361857172,0.6265935477691607,0.40025241934345773,0.6200590511444308,0.8983402407281491,0.973026074101044,0.9766027698035432,0.7545314171412589,0.350755662834181,0.0,0.4470623250255623,0.6638971818220591,0.5000203123699151,0.0,
-1.7422259587224946,0.3614998687695201,0.6071356854364942,0,0.7156026330486258,0.04354648872817696,0.0,0.8439113667371323,0.20598926859121863,0.04988906107001658,0.7721942391742004,0.6796024535607745,0.6579150955606423,0.35013939259059595,0.7155203135106921,0.9017337470453786,0.6096064182009071,0.2025512643573999,0.46728422952869375,0.3121764026826016,0.07918552067817244,0.06855781201246189,0.18975411621478472,0.3448349138692254,0.24525736224445716,0.9088097397668664,0.7077861329736786,0.306643761381655,0.6659636353957538,1.0,0.6253204198771436,0.7220848640638861,0.0,0.38183149957927576,0.2865236518404571,0.255612044483707,0.40271247693452294,0.16267023870304625,0.5835041930481508,0.6159444713953466,
-2.8667093926981146,0.3690235824676327,0.6645667657970169,0,0.6360713261378561,0.1598813081825573,0.0,0.8691960925238532,0.31708195689979635,0.09819872917812013,0.719315979734852,0.7132244913976294,0.5453062698948238,0.40524002284809235,0.6630960367898294,0.8927439141280689,0.6315456912846569,0.20640498051309733,0.38067227919794233,0.4027510920110478,0.22316491128366325,0.13982912994051974,0.2503975878825089,0.44986669913384286,0.36933272484831237,0.8324999444136103,0.6404910510216378,0.2779136857186884,0.7506836780727264,0.9568835462235787,0.49361439781005584,0.7621003692249313,0.1718846655250233,0.3974668275471758,0.26619345660932564,0.23435333596826932,0.5198730414023924,0.26032080907315797,0.4612165295468449,0.669336719921622,
-0.050393982279404836,0.37555967140117263,0.5569624827565208,0,0.505512299370085,0.9794519816540743,0.8671007181930126,0.04943869194561402,0.40662089143971186,1.0,0.19154698408428628,0.6674678994323893,0.5713420987083564,0.13832795847602014,0.375067922820163,0.9638215632419762,0.5487319994840079,0.2039170029811299,0.0,0.0,0.5563240659886421,0.0,0.8325998284069898,0.1766618229260497,0.7981836274160752,0.41003318436947483,0.2331736243849026,0.7239865377621224,0.08558530433247458,0.47710895838768985,1.0,0.15854254336384735,0.7749815005118604,0.6118720613698027,0.06490357017280166,0.6513429537165004,0.983626366741921,0.7980459552294263,0.15912921196794433,0.3758963833469501,
-2.945071350895968,0.46678086128186314,0.6489018843472986,0,0.7491858668835001,0.7867097265130295,0.3273958349962074,0.42231926957031923,0.37690288545334844,0.7982846559435899,0.7872236965795395,0.9463109493309063,0.7768655282200001,0.6948525325674504,0.39364804702534,0.8235011158936566,0.27971271860536057,0.5613697714100063,0.6075373163980516,0.030189758065782384,0.5779305597767959,0.8687651178061434,0.6678349259577471,0.5675588017968832,0.4502635521801704,0.2729552561978123,0.3618868054963521,0.4933623226097457,0.45109756285425123,0.9024804657730457,0.8827146957798875,0.22850225173037225,0.0671451620687057,0.15927764161050187,0.8293976716158422,0.8313229207055449,0.1443100161672367,0.7813087958827916,0.2235795331064059,0.8643894660075883,
-2.668335344567914,0.4842894915131602,0.5992795502760501,0,1.0,0.17008614179076734,0.9280274954118967,0.18047293535657077,0.4354552793991212,0.7150305459254109,0.0,0.0,0.3572138294353894,0.13703912164781457,0.7870213629976399,0.2133933947744956,0.45697802442983443,0.0,0.1420721745205235,0.778431748164189,0.0,0.0,0.22253940776415018,0.8825418364935773,0.10093355860279771,0.14736249447884714,0.5197060368078175,1.0,0.2034518277003812,0.9489704457180689,0.8751193644035625,0.0,0.17515172404048038,1.0,0.8265011832291888,0.7372036788033257,0.7299824550659743,0.5127104675983768,0.7450480295382393,0.9938487562456405,
-0.8930869396081103,0.45908023208926535,0.5345353988180234,0,0.17060094773945783,0.26274055240140043,0.6969209922594557,0.8815421470713203,0.4513417801474968,0.3238112612071355,0.5729413576708877,0.8029611765781801,0.7308329876800017,0.14124442869710033,0.4276175539689616,0.2843137543700746,0.6391552223544945,0.36765627686369484,0.9809477822835917,0.2825235559000111,0.5672889671182383,0.38396651992399855,0.5292217811832608,0.22917122043007485,0.7703801772191506,0.976477153972393,0.3113359169925293,0.0,0.4091334502319555,0.10883394300051288,0.8649747323482287,0.6622435293041281,0.03296539598710938,0.023845300339138877,0.47871749935699,0.9320145823007895,0.778311122797783,0.5056643280800734,0.17269985799380821,0.21159878629346462,
-0.6415100047469537,0.3073661552055687,0.619525172038727,0,0.8282125439266919,0.38182784459447827,0.322424111345466,0.2764185495846215,0.2665798621121529,0.6045850163962624,0.19129563868966934,0.34833679472066204,0.6659218921256554,0.21335527206283283,0.4018400964750911,0.3826349617025838,0.2663374037839666,0.7033379602717033,0.3959984533254573,0.6127491974416877,0.4129820144059963,0.507367275829255,0.5130492756721902,0.45938413957643587,0.7319797634598183,0.6351419875760798,0.3820724916810524,0.6174853078123694,0.4131840221719441,0.6981031036755594,0.7577967545814231,0.7243065128847977,0.6152433067239761,0.5825925560884355,0.487155526322788,0.1117234095251119,0.3413670632358669,0.7025977777404349,0.4723608304793118,0.18503565764312668,
-0.6019607016293342,0.43595920993644915,0.5701490365627421,0,0.2842295732479492,0.0601132721157876,0.019702783863679862,0.5910464112074332,0.10839893849855134,0.5749878367032953,0.9658219462604213,0.23801564226117114,0.5362296558823669,0.985691651784777,0.5137303495779657,0.32452735608286665,0.7572202416797873,0.5255111030551078,0.35373239581174293,1.0,0.2944411250584013,0.538422165252159,0.7467606786676131,0.4174273463272655,0.8703375663246717,0.29529079401945685,0.46795310699619797,0.0,1.0,0.00941839346731841,0.037710195445140905,0.982117234841963,0.9757922842730652,0.017180500839731504,0.37499778296022723,0.13588668500545598,0.32126595354264237,0.9552235115975816,0.007182365871669125,0.9017289270293634,
-2.513535807685839,0.3519231485185534,0.6244070287404583,0,0.6972792864961949,0.07468349249998237,0.0,0.8699839694311519,0.2887132631728534,0.07762399127094284,0.6757475734244381,0.7794034510018124,0.5699984637805942,0.3771527784236127,0.6504171140586271,0.8730969898656967,0.6862981265747523,0.17165140440401908,0.37291395283092066,0.38630413308061,0.1761552846147773,0.057327203257253254,0.28549065364339477,0.4073462129845811,0.41093612709605,0.8583117374656776,0.5569713832117693,0.24560933054421424,0.7366730625635658,0.9232341190049097,0.5753032600169836,0.7883060268801206,0.09628043962531357,0.4079940237674606,0.21358609999395867,0.276661208526556,0.5286225400942247,0.19450054709759823,0.41511466379207773,0.6786619310006795,
-0.024420367605199833,0.42388134659974824,0.5104955234184814,0,0.4835240840473421,0.9916855556838724,0.6282321453955491,0.0,0.5316795271655423,1.0,0.0,0.7792418389553404,0.5152020929095792,0.23199396162079045,0.016233655761485388,0.6303795986243399,0.882238207414778,0.0551747299941589,0.0,0.0,0.32923354242411845,0.0,1.0,0.0,1.0,0.3174487003396631,0.05962751800665639,1.0,0.022942280428676493,0.1736075046502753,1.0,0.13080775347555335,0.9831076473426487,0.6023517326888708,0.0,0.8130806118597604,1.0,0.8960824965301489,0.0,0.4321024242874199,
-2.245034240391519,0.4385381512808866,0.6624088488452532,0,0.34745167520177306,0.5747256778100059,0.37118400696114834,0.9503469052408502,0.6180982387495889,0.28469244940091726,0.5023795389959609,0.8471186784082811,0.3428979044462647,0.5000239045280095,0.44168181525129396,0.7443429427847705,0.736883767645887,0.2562997577579757,0.1951660749558865,0.7442936846973764,0.8162144434804216,0.4605793753252813,0.5210411101987403,0.7588026679148409,0.8419074689391609,0.5999019444844199,0.3093559699624021,0.09172999986513027,0.8952205357234736,0.5292161322265424,0.18287245202049468,0.9010807771972312,0.8306221249879178,0.35717796951618347,0.18346467677087772,0.26185881368712954,0.9633578840239427,0.6995199525952378,0.035693960939815195,0.604277240391676,
-2.6645695226138963,0.38943276878682004,0.6837400740358824,0,0.9964302588729986,0.22985520058465989,0.20584552908125225,0.13668082781206983,0.1720982807015668,0.6089646678655014,0.0,0.47187433011205354,0.7608894998720334,0.2026925028675208,0.4667258965109225,0.37561621981613896,0.23769882326995712,0.6717272437352815,0.44953087224211097,0.6056169260892175,0.4773781682245204,0.40517759827241984,0.5408425511709138,0.4061929692121433,0.8449835736187099,0.6627400732815042,0.36388948515258207,0.5564763487949271,0.44878773615818524,0.7385908007494014,1.0,0.7707896945787237,0.6475232520844858,0.5278643357878551,0.5030546040971858,0.0,0.3469450578832488,0.6664116094427365,0.3280472587500763,0.0,
-2.2232833458151937,0.42370790278109255,0.7030263868476578,0,0.9496179412296414,0.21152754569230375,1.0,0.4668131101144025,0.0,0.0054042360496981655,0.6584306738571775,0.3803357155168561,0.7614794153163421,0.7063712049772587,0.08661893800990372,0.002465604829338941,0.9467049878582608,0.5962051482578107,0.7609204858203409,0.7686674297750319,0.18992076503776933,0.3789488213775849,0.056190786535105494,0.8552505570728157,0.0,0.255641355922187,0.49816991597932336,0.4024518357654137,0.7701459834333607,0.9138214789329846,0.0,0.8541421449213771,0.08603712856104193,0.23670881152237,0.7395731044588837,0.7976560426217889,0.8033587015221715,0.6528694427856053,0.7056325831327769,0.4489047527102246,
-0.08842339529387178,0.4030021932174411,0.5744010715483033,0,0.26736224447621204,0.09083759616844063,0.0,0.5699696186971079,0.12238452804986741,0.608759146164673,0.9860818871277415,0.29739193800457864,0.5690966197625658,0.9048144664898348,0.46968941408321285,0.31745062991707684,0.7593339185944489,0.5778124658934923,0.3786248574263581,0.9969413455629972,0.3570037828576328,0.5975210163664765,0.7344925053318072,0.48006728174324675,0.8132636006738607,0.3485664361556677,0.4596465262163859,0.01618978083360938,0.9882052133903647,0.06851952424488164,0.029031283674709155,0.979019289150785,0.9327818787728174,0.004619238763532124,0.34720598120807356,0.18690130530804128,0.31634078435141444,0.9684473238890052,0.05927589568093563,0.8515283047885376,
-1.7297120290073966,0.4034200771909337,0.7108881718850105,0,0.9327850887057786,0.13935015898919265,0.9093807892550965,0.6447932861204261,0.04577344225789995,0.0,0.7689666814980216,0.4187622293493831,0.7448363589940005,0.8612526245098148,0.15048450484143072,0.0,0.8815587675856046,0.642257898106046,0.9072183791021073,0.969199489172759,0.2691547465501686,0.5041938722695207,0.0,0.9509976302177721,0.0,0.333703361343358,0.49050241222369884,0.2815126716212658,0.9105955170560811,0.9204518052411912,0.0,0.9979013886626175,0.05654551727515297,0.2030270021031343,0.8389564487744399,0.7525114634510645,0.7372832029144747,0.6371841672759118,0.781862798011466,0.4870164349524226,
-0.4416365259380972,0.4323528387877929,0.5525131175790811,0,0.015501049523767858,0.5512784138751318,0.1087776038279215,0.3799315979636673,0.3615870909839144,1.0,0.8086206712293442,0.8112282838107299,0.6938071569928429,0.0,0.2989577067627594,0.13946276126785306,0.6841465144027844,0.9375299412473261,0.5746184827329092,0.9798572604580943,1.0,1.0,0.3618554263330528,1.0,0.054296104164395564,0.9557064434680368,0.2211749116334955,0.17042136140564879,0.6934177386405233,0.5156460150064305,0.13490985626165267,0.6549075956249256,0.28128959993723207,0.0,0.4387482222864506,1.0,0.326557866108407,0.8246577666542075,0.7442622165376994,0.2574331113151827,
-1.9103782237938376,0.3377177382230838,0.6476755594201845,0,0.3458534402181734,0.5701790880717613,0.4009882306417558,0.9718739948682332,0.6217724545863227,0.2802102247417954,0.46720105859079736,0.8493732375352052,0.38822544334704895,0.48818093700935816,0.45004866228463275,0.7215165272439427,0.7536314203751072,0.26768739211614356,0.25116280858549417,0.7199537856515736,0.8039329747932611,0.46671201362456144,0.5079623287568389,0.756897372542771,0.8590374176868021,0.6263282754706031,0.3188257697214027,0.11054609847356396,0.8542241187712278,0.5418997424502321,0.24384397076079334,0.8935145664434321,0.757434527752967,0.3569527911568519,0.2050650479855229,0.3087210675717523,0.9852516848797678,0.6750874288788304,0.0383582928592027,0.5682602014489597,
-2.161282776318205,0.40946322958989084,0.5944265581148558,0,0.7462944046077573,0.30868106741607465,0.08783163574237249,0.13737342459491553,0.2872386126118345,0.7938605260059163,0.16338626627206634,0.48391662504168115,0.7081069711362022,0.13893472167839246,0.49402995778361053,0.43135478747152645,0.2450397846575907,0.7739129175425487,0.3730017929752219,0.6199368557047384,0.5858032062749852,0.5821281779490077,0.538344893732807,0.3972684325499227,0.7485351749555251,0.7697284375128772,0.3410477148916141,0.5114464636066892,0.42607604458509174,0.6589391894828317,0.814391002141678,0.7498551497614663,0.7163162689267994,0.5077066593019963,0.4571705055972267,0.19036597557130683,0.24149537821918715,0.7071148301708056,0.3931479239337974,0.04710793173782244,
-2.143827012007848,0.4316912905562054,0.6480325915597158,0,0.331742934567827,0.577113479585428,0.3648918120895327,0.9472273442221413,0.6167299227372772,0.27485388328666693,0.48950864299001146,0.8597481571279861,0.3256634480527383,0.5167697790021042,0.42470108485983027,0.7439975186173184,0.738754726610991,0.2629608905481687,0.19745295552058056,0.73866574507904,0.7939009764457468,0.4568968832420168,0.5329569445734552,0.7587700220025905,0.8367103922063084,0.5941965297383339,0.30652299831635504,0.07352597957411658,0.8848075073903946,0.5224483578356272,0.1797771270682716,0.9024075164850666,0.8171895382276075,0.36546969774502985,0.17289395910634378,0.24732391819348598,0.982459516519433,0.6937497552015102,0.023002433070335327,0.6154884592445236,
-1.910320027678654,0.377283607206778,0.5969196707224037,0,0.6944549999035452,0.3157644737378478,0.13929445654052042,0.9453979765632081,0.267663795852831,0.0,0.6015737623273322,0.7478044351844143,0.6314310627759373,0.1011135866228702,0.619188573341703,1.0,0.5234371747102061,0.053015681053255895,0.4821896789993044,0.33950307005893476,0.2553904763274716,0.0,0.15453423600224533,0.5604329987680788,0.24740817722683478,0.9665407892938046,0.5429107491734365,0.33985037136779184,0.6198216677164935,1.0,0.6655515254887432,0.622249158996017,0.0,0.4873317665638328,0.24182091331190905,0.3884446803281407,0.5520513914601975,0.11023121419552806,0.6640796079564514,0.4973997803878119,
-0.5034393969211735,0.39115811106601833,0.6119263827662794,0,0.8155805324389893,0.20640677650874403,0.6703729586214328,0.6569931010207763,0.060787045428749895,0.08931176765988584,0.21239973560740133,0.6936086955689841,0.9680640460681881,0.5633947934670075,0.24298115020340375,0.012588246727339658,0.6761465688134785,0.8068539354404565,0.30783059703560745,0.23058275522795513,0.36430089245999986,0.42135339606050654,0.6410193709669327,0.5373332300627818,0.02177526268107642,0.6144317299332914,0.4512067471114985,0.08414601648679987,0.91024280770035,0.7934679317176366,0.09266171737035886,0.3863764462316559,0.18718602209240012,0.7654526210194342,0.3452336832940843,0.8449004109488948,0.5357545874361427,0.8158276321704969,0.9509241942756711,0.6616715260579407,
-2.64474633178122,0.4553230903389287,0.6324174708264448,0,0.7850419686700147,0.7356043607591676,0.27845818358140084,0.47848248198765025,0.3340824065808184,0.7935381600761269,0.8385319832060817,0.9639628418506995,0.7575479288834662,0.7119544780565074,0.3845559750083574,0.8513290575208737,0.24879981379892654,0.582822099341942,0.6611407701188905,0.05404827974166444,0.5590589780381627,0.9236468600708531,0.6590839129190706,0.5871567169361324,0.418739133503186,0.25229960866549295,0.3864004894092238,0.4386507543610284,0.46709408995770285,0.9761627290051718,0.8445827466789709,0.24861563616034535,0.0035403978323081987,0.11460288261219184,0.8696131340934173,0.8066356092375812,0.0875154512571687,0.7452305242140658,0.2145282497494638,0.8953345298817037,
-2.0750646275458147,0.37395310119163927,0.6856468739337648,0,0.3830390965739747,0.5170699135347526,0.36716829034748516,0.8805328851147325,0.5820518846277464,0.3266356367312093,0.4776502299446629,0.8090414850448886,0.4061821042010318,0.4811052752886301,0.446661030545441,0.6943507310400966,0.6931860309451611,0.2980573685646305,0.2545581973391135,0.7168421671499485,0.7591766852599268,0.46754197720763613,0.5231550951712917,0.705421201956654,0.8483294276934882,0.6364728536083991,0.3150643272329702,0.15665137112306873,0.8249256217931673,0.5374006447232534,0.29487106303433214,0.8831130013554052,0.7619762839517195,0.3419087720852202,0.2341231000354727,0.27864033046446585,0.8962809478366711,0.7119955031027467,0.05821424863245101,0.5393093452304836,
-0.9048635972389522,0.42052947559944176,0.5807516319529965,0,0.7579484088640202,0.23854932954116767,0.6080615994325538,0.6495909200734173,0.08826508426163064,0.10895550842151032,0.09836392324891553,0.7641788835989168,0.9988827063388784,0.47069163530385355,0.23915236029198633,0.019453499144130474,0.6230629137605943,0.8683888211429771,0.14889201877741845,0.0758640878468785,0.3879702004954545,0.3867207829413202,0.7693719935383395,0.46793370944994767,0.05313529552435822,0.6705325956754601,0.4527265582491737,0.03129872309012108,0.8924601776021954,0.7610324831843679,0.08978088534790683,0.2583769662184238,0.227043022985844,0.8963752195788408,0.29010760524698903,0.8584047022326723,0.4815866356735234,0.8648270819548692,0.9813592829306441,0.6723505109769423,
-0.6601124984180538,0.32586316735507465,0.5987928688405002,0,0.7845438505757326,0.3879666001547304,0.36665948340250126,0.13940924694812315,0.20269613653524365,0.5119123866995153,0.10372423657964394,0.400984333455301,0.6568502546002948,0.22100732794648112,0.44402660199847754,0.4514183169499309,0.31082870011687314,0.6152998540168724,0.4781439022040731,0.6577591193378219,0.4821073574597347,0.4282260239673464,0.44085615065928463,0.5027421637992767,0.7101006185913106,0.7191476519095661,0.3305472075439448,0.540557894907884,0.4447388288809973,0.7091346623704107,0.7814784262701753,0.6614650376475775,0.6085321558642032,0.478039570072618,0.5506147073687457,0.23434970307953215,0.3928541279209368,0.7683681299213455,0.4713952354230622,0.05332316197724163,
-0.5425790235678933,0.3122610676529294,0.5980075472930185,0,0.7991769218074897,0.38473575550190864,0.3085408072912062,0.26635233898082045,0.26403924850704485,0.6098572011796568,0.18399241407043562,0.3623027197586769,0.6813165204603591,0.20730001837427367,0.3921885124774773,0.3781852485328283,0.2627271927587081,0.7346400950904358,0.3917347588834992,0.5987519349462667,0.4281595124814579,0.5107854648632866,0.5078446809037748,0.4479052130407472,0.7367832731334848,0.6510384426802944,0.3774120430676584,0.604921839289983,0.410077923148909,0.6751125888735756,0.7637155636420934,0.7352720746638435,0.6216336889592243,0.5846870631274865,0.4485605764526164,0.09137735620925988,0.31596448190917437,0.6995084853633855,0.48539064422754724,0.1538784574383101,
-0.23578970408322042,0.35727809460672405,0.5482754875210891,0,0.522156417198177,0.5917611122883704,0.39862634156120236,0.22728532400404244,0.8335235692388897,0.8304288495326255,0.6482904194181861,0.2848558843143031,0.0,0.7759727442091605,0.6251247217729532,0.9992019969103725,0.4862663657361801,0.7467547808705838,0.09496358857594223,0.26280437049786926,0.2172695906636122,0.7986513050823324,0.019399013135764913,0.0,0.2890447501126859,0.5864801631379143,0.567816827990943,0.9152174309350452,0.36034937643715814,0.8716993711662004,0.13441866318572743,0.6194249171953093,1.0,0.8100418278480163,0.7230726757929368,0.9173287748244746,0.17907171338634262,0.8092608866053275,1.0,1.0,
-0.15092246660741726,0.37024969782778827,0.537039558881458,0,0.9280693071160172,0.27406890159261993,0.06430463915128243,0.07304158956186144,0.28861511558285924,0.7744237666277043,0.0,0.40333531938347283,0.7027041791183313,0.17777896941185267,0.5747423266750145,0.5247999987001754,0.09656854934147358,0.7126961611097387,0.31279038934143827,0.4971588332680102,0.5012596821305605,0.46729696056421194,0.6100034664945134,0.2387861804866995,0.9839551316007247,0.7619659975628497,0.3865119255390375,0.6238577555452153,0.36949636656014084,0.7021596766088399,1.0,0.7531459408054274,0.8134168701249509,0.6518595640698759,0.43324207357396455,0.0,0.21556930475427188,0.6866703332291819,0.28612043785509494,0.006492185440006426,
-0.2354273042169025,0.38469185611078344,0.5753072194091203,0,0.4457323234429865,0.28861198609653393,0.07696416303923893,0.5419884712613031,0.17439644890749995,0.6307110051590088,0.9564790134422508,0.497652335556577,0.6009925722129882,0.9056766414847813,0.45002203114056677,0.5010900855543667,0.5966088269091862,0.5555341889011859,0.44352622990648977,0.6828779050374392,0.39910193360965573,0.6961169331199872,0.730550949064976,0.47486495477583557,0.725410928005779,0.27737381848657416,0.44518869655892146,0.14754547127245185,0.8271303586104217,0.32699811921932176,0.29836560822603625,0.7342023924428934,0.6712816799026812,0.04458732214572173,0.540213830853249,0.34398064568288306,0.23958302139974508,0.9181202601547334,0.08809472359553425,0.8910628127939036,
-0.15694578121827008,0.3247994642489111,0.5742645596064225,0,0.8125428917541226,0.0,0.5372975253450859,0.0,1.0,1.0,0.2214045718063245,0.8362384276481284,0.42070649912949837,1.0,0.8460266195070372,0.27278573201625544,1.0,0.9296801759390216,0.2327960186907282,0.3042655691380413,0.009311314563791806,0.6636704194191138,0.0,0.23180112706094583,0.7540531334446322,1.0,0.6329507924237296,0.2640468779278907,0.0,0.6836414359429704,0.1068288442996581,0.25699020173325265,0.38448439282043617,0.0012880806423784773,0.21873289345463673,0.0,1.0,1.0,0.0,0.4073206677133311,
-0.005842945185292381,0.38390758105444583,0.5386160383948974,0,0.06764077988247624,0.9551705144209816,0.8726982493910201,0.7498248477360384,0.45867900725648825,0.3080506049913481,0.7485782257642905,0.20519198742670317,0.6466234354900079,0.30415181244294265,0.8554901498593407,0.7544738475816705,0.11970374305833817,0.564837801565879,0.8900085329158984,0.6019026991249501,0.7393308010498542,0.8304405273944546,0.07715593253094864,0.6733028211509238,0.18253413129814558,0.5297048721158878,0.8339201453711477,0.35279667455315294,0.4637988767987744,0.7911385510375288,0.17012194951993193,0.44245404445202413,0.9521824608282203,0.1546533705210527,0.8774040637797268,0.22793795868453223,0.5537116806716011,0.7882656001513887,0.7387690901054416,0.13544142924360983,
-0.4949403995907613,0.41706068725650164,0.5493378959637837,0,0.7713618802377326,0.6786437512780008,0.32014142155889064,0.4523504356615664,0.40926036357329204,0.7466188105403386,0.7640767143198578,0.9638298962293268,0.7011295123874915,0.7189453089322622,0.38026948107605774,0.7908970954726848,0.3203530271016654,0.6116823404345618,0.661376178211444,0.0929840709274315,0.5675388796685951,0.8784832552125799,0.630281393548484,0.550636915533919,0.402096237493233,0.2443664939965101,0.4506994568601685,0.4317240739605847,0.5183113388067052,0.9567166192543433,0.8566713445458359,0.29335862969354704,0.07527973325782586,0.10166336354760797,0.8853088165016041,0.7986949447851205,0.14894165507889373,0.6891273682156556,0.21655652670368908,0.8740218607414093,
-2.2391246998250343,0.5628759471274342,0.3764135498439137,0,0.22489425984815764,0.02182454871355656,0.0,0.6010222993285174,0.1034761966827635,0.5338180972503116,0.9932907005523859,0.19093330532975397,0.5190565778691515,1.0,0.49132211437254464,0.2695275049298408,0.796624469144515,0.525221152509194,0.33285014992949263,1.0,0.2766953797389408,0.5323734213750579,0.7822644743471905,0.40932564266578614,0.9306297661193554,0.3252439696700455,0.4771777552274892,0.0,1.0,0.0,0.0,1.0,1.0,0.005628718303301177,0.32102651393299786,0.08206784424133381,0.33764618436606025,0.9964894645342133,0.0,0.8869632692743405,
-2.677975324361232,0.49906336692497827,0.4190265896014143,0,0.6817981222436283,0.18179542161705875,0.17130224459525584,0.814315151854827,0.26362545085217287,0.13767117444689095,0.5524932946095145,0.701609464322051,0.6438561465164911,0.4230626763596783,0.6064185320098227,0.7052959641171218,0.6045799019209336,0.34134877260841556,0.34851375698040893,0.3124465177336021,0.2723216857732545,0.19929688602097145,0.3497153554335448,0.43508090062306054,0.2725717203299927,0.782756741949878,0.5667120115718497,0.24383670048456343,0.7466992088984292,0.870631334601203,0.4160330117271267,0.6538003956977427,0.21990933328326256,0.48567411712226394,0.29755025619521636,0.3543535337552863,0.5043024999008473,0.41672300411149865,0.5508519983289888,0.6724566376324257,
-1.2043521412816114,0.6127702867121728,0.42494958324760895,0,0.7985471072332304,0.7805281038640343,0.27191602991693264,0.42412507163195234,0.3158008104694368,0.8111604779940983,0.8919641451245325,0.9970304011758093,0.8171318189091743,0.7524409953370244,0.41515719388794603,0.854350007326743,0.23264042452210468,0.6312974967523659,0.6612943438988143,0.0,0.5579897086515325,0.980995147273435,0.6797972723611093,0.58402830635151,0.3390316088936428,0.22921676152053613,0.3668036188197111,0.44401250775857604,0.44450600906200727,1.0,0.9410092770524218,0.17319375305447607,0.0,0.13879868422274633,0.9032865450721589,0.8614769896816081,0.013504048464512745,0.8381428171558223,0.20409840896206943,0.9196265911991847,
-2.363526280921145,0.4783031345968647,0.44599529789166253,0,0.7097607611334239,0.07566174883515989,0.004167920395443645,0.8670190843502875,0.2933236232974352,0.0759892447880496,0.6638087011007818,0.7765776635757086,0.5749253227303562,0.37663054779186206,0.6483521102230337,0.8596828945783505,0.6824580401636051,0.1876000786330215,0.3631961181679083,0.36827060553198926,0.16792503751164287,0.06624846697053133,0.2875438784780598,0.3970648924033732,0.4091362330323192,0.8601159392603274,0.5377849337698561,0.2351146449396739,0.7406268922828949,0.9187952794881097,0.568404653389683,0.7971627964277674,0.08176527358163235,0.4017779964811752,0.21657707630879172,0.28863879538704024,0.5345703228858787,0.19394451089023423,0.41664406572437346,0.6573575569778025,
-1.8862328672563673,0.5801042200654671,0.4069698392488377,0,0.7780771536426608,0.0,0.47741971889595747,0.0,1.0,1.0,0.11437962344659934,0.9370563030542314,0.3491267688254052,1.0,0.9815250023761122,0.31769399852128394,1.0,0.9784059207942412,0.10149956350875153,0.1777114507979972,0.0,0.6990098061357338,0.0,0.1019621818538585,0.9022352849956037,1.0,0.659558884826387,0.2504552299059748,0.0,0.6409250771853089,0.15205982741106927,0.12314234454577538,0.4490070324415355,0.0,0.1045143632003951,0.0,1.0,1.0,0.0,0.3903317743172864,
-0.987988597678399,0.5455802157910982,0.45742156625762703,0,0.32713544678877055,0.8833329368577267,0.5239529474598337,0.12311648922875977,0.5134624319225765,0.986936679234715,0.22430166799542806,0.7625358375529282,0.5316920529816477,0.12148597538143015,0.08601803749988045,0.47198654412751473,0.8907931825699983,0.23183502564829492,0.15097109335585654,0.28786637202871157,0.49709043102253747,0.269700709835669,0.8054308673302308,0.2998957795113981,0.7468342662891753,0.5118043198012259,0.08659861984198929,0.7585243723100037,0.20789146433495784,0.20972610390769442,0.760176369468796,0.2985785982946985,0.8105725404217061,0.5034459592817621,0.12919544245678904,0.8571947749122091,0.8076317809916557,0.8812068147433884,0.20665924301714153,0.33998344343111003,
