-0.0014276005519586743,0.4275888809243176,0.5482870538149112,0,0.751634537439496,0.7407004774883122,0.8555152267938226,0.502196864797811,0.32373260605612686,0.44562506522068207,0.8782424205681058,0.5595885287703544,0.39735652877780353,0.4781963660748358,0.42335545439646055,0.4155107500067983,0.8110933654727077,0.21202219635415567,0.37403243639625244,0.3490355013359238,0.8108154272552258,0.36182493014860795,0.6818938485123689,0.3593794296357683,0.39772355154580286,0.2539419803099684,0.24638783080020255,0.29084506571650104,0.8910758746904314,0.36063127799415257,0.31762227069395793,0.7868225204570497,0.3934556632891219,0.4251862696555906,0.6835281726520932,0.5049212081700967,0.7241670489960906,0.8569544751021121,0.6752015814169984,0.5357848903302915,
-0.06388137204492006,0.382926767404312,0.4699705660356493,0,0.21904999402734296,0.646089696940062,0.57249703419665,0.6765330039677199,0.1524401148525238,0.34071377919764184,0.9704851686062975,0.0843411705248199,0.27460113921333484,0.36905804782355045,0.709377700613715,0.3558770151033729,0.9539635153240485,0.360392763445773,0.8823030112145602,0.8548421818649798,0.6251072398416229,0.3233648281278669,0.3201490823974749,0.9414944673409561,0.6698572848509691,0.8190281515742844,0.2804085271210916,0.12657186393298475,0.9258987903314118,0.9071213208210056,0.7177940897017552,0.709211937167973,0.87705412929045,0.24459569806395692,0.9340430300516231,0.27592734749300435,0.5834251013470128,0.5929608510936865,0.3150864182857233,0.37710365045607896,
-2.047195682227556,0.46552081675682516,0.6323520080945895,0,0.8207040619053363,0.7707199614511975,0.7203576371099117,0.5402671789354443,0.16455832742885085,0.4157580236522052,0.9089513510422074,0.41287676885953156,0.26809851850473504,0.3795742846420021,0.297100014627475,0.40593815190170246,0.6017796568722914,0.0,0.43550486592548654,0.2268118638447536,0.5939506476252125,0.15268727766071516,0.8909126667200163,0.3548097982962363,0.3964786505352478,0.114699105032413,0.3884502911809256,0.301771800758591,0.8290711936318951,0.3963404391736011,0.4669380749520776,0.565169650043775,0.4506323216888038,0.3839953584387936,0.7935501072575087,0.6245432028439435,0.652918016335215,0.8203275726032299,0.7470718896802118,0.43387500232161996,
-0.1716920548696068,0.44455626212634164,0.4511815547219769,0,0.07662038607282723,0.6168166768207193,0.5753884283325433,0.7433872745257043,0.007660425582951977,0.2658664566472992,0.8708374759168751,0.23908427110424654,0.15473431114960393,0.506159219310145,0.9255180741838396,0.4316977921624484,0.8373962457228432,0.3378855751250969,0.8778727158841709,0.8261243571630962,0.7101175019412659,0.48393697817093106,0.1974885816197679,0.8521756808237387,0.6832840354433103,0.8669677142334095,0.14682408315427747,0.20935623893598654,0.7744283186150177,0.8790961853312241,0.7287886066269204,0.5845379323909751,0.9372722263746511,0.28182226439102115,1.0,0.3150944469353672,0.5733712894567989,0.5672299940687308,0.36792587745273314,0.4677755926388813,
-2.8999435637973403,0.512335783865605,0.6176327713871622,0,0.714454774766827,0.716045164300047,0.7106402804486537,0.6147297067897017,0.19108110238426743,0.4182716627964183,0.9002747507742868,0.38169188458858305,0.2573710772729008,0.45544037907679724,0.3967071048145444,0.4024833602137673,0.7146646760226982,0.131272371916612,0.555048974173071,0.3561752377520584,0.6596273221835207,0.21966600750408072,0.8367716983271015,0.4352516837192573,0.48057752885548277,0.1801113119118832,0.40199784690528695,0.33464287899315215,0.8282601547725819,0.4309110396289563,0.4635425177801008,0.5040870585053915,0.449589314705952,0.31108270804163934,0.7882248860591676,0.6201473495742744,0.6626212658935846,0.7501724579703337,0.6385995802982348,0.4085391084984816,
-0.03147757747422275,0.6217318914492762,0.5448384855377528,0,0.8788386741441793,0.5579841925332464,0.7811810646366496,0.9928176552477254,0.775589971890294,0.7692829859993248,0.8355925014242659,0.8324914133110222,0.6416542604316926,0.7758101081923684,0.09282515504893732,0.59059759443753,0.9898430903711237,0.9904176839182511,0.5648214182922431,0.6481786947354887,0.9682006965081319,0.9937708740124324,0.9370505027259798,0.7262209350841377,0.3436965562815734,0.2631892366088472,0.9829046032365296,0.9764333490336992,0.14197892169896778,0.013131496756686921,0.2780416803382929,0.37238849940331176,0.0,0.7594862236615475,0.7424921226181888,0.8668050799008397,0.7951052416151646,0.3248421549154172,0.41437125504229355,0.5036068561580551,
-2.3767605341872553,0.49509777592541604,0.3806530970571407,0,0.7761059589712943,0.48918140497842577,0.4097384345742828,0.2665389493931334,0.25547988494092666,0.4781159630135994,0.2914232231070437,0.1799238895365382,0.4710664274666818,0.47262325204574346,0.803570795742105,0.47289905006679894,1.0,0.12191392802972476,0.5438298057765266,0.9828589627324265,0.5161278197203251,0.7929133203147979,0.06750897145708129,0.9567127106208689,0.6230641843536483,0.7302039719030401,0.3616227788862437,0.4407244129092919,0.7689756894474914,0.20347493956487905,0.4159347680156509,0.27525956653011985,0.7829958892223784,0.5827730705360847,0.7752806498406829,0.5518769330489223,0.340179464088584,0.4156589201418281,0.7493198080723447,0.7648679238587502,
-0.05407544724955064,0.5527933869997245,0.5006985004451457,0,0.714143998604277,0.5570340551037598,0.764503333401324,0.8687276108964135,0.5033396987393577,0.8919972264567402,1.0,0.6673576042383819,0.647361207189613,0.8551586443579647,0.0,0.7124939305919634,1.0,0.8316670641438763,0.7745293989881756,0.6186805057344824,1.0,0.9540693652636345,0.8713428609707499,0.5857760853015086,0.18639559703911313,0.2894441183502898,0.8724955919250238,1.0,0.2709436947503605,0.0,0.2678443453733059,0.31566413869808285,0.0,0.6768097251239262,0.7296137695634604,0.8015112002992621,1.0,0.3482520943230333,0.3552978908619258,0.4776198383044062,
-0.004631727890910486,0.5621000351619166,0.5670895566343813,0,0.7163327770038096,0.5403239074492767,0.7914679012848577,0.9110760003103616,0.6132842457198886,0.8272156941517619,0.7889267973532406,0.6355097254342718,0.49346380819283014,0.8636840159899049,0.05884094643999436,0.6854655235397461,0.9538146309572345,0.8363814468060862,0.5751964282928135,0.591111646009526,0.9726861798552897,0.8948197429472389,0.8831718758154535,0.8075797217382212,0.30504525101722846,0.23648457001304976,0.8566354864157479,0.8931249051421974,0.2766904865979964,0.04935930142589281,0.27690163196123907,0.4547581819876862,0.028476661178758182,0.597487556494357,0.8254386463083141,0.8336142177030859,0.8922489377580707,0.3619271464601472,0.36862270474558845,0.486235355053645,
-0.4813899947780591,0.5584497541007466,0.580664577404233,0,0.6760423295275958,0.4992340079327389,0.7590297186130572,0.860199107756721,0.5952610634551346,0.7959188096902096,0.842445439712293,0.6030053004967163,0.510417153636204,0.7872921087947191,0.1439463459108199,0.6672104778707275,0.978941990697428,0.7802879754724613,0.6208141011540651,0.6225212561634159,0.9647935921314642,0.8430695771259217,0.8471910702167109,0.813637643258102,0.3480315458388147,0.3279663944839749,0.8017499656826946,0.8960264052792217,0.2915961515967594,0.06703156796349496,0.29415504648068874,0.4074130236742742,0.10088878645680163,0.6166434409473769,0.8153819045320975,0.7790828762636215,0.8678552735775075,0.3769751521377356,0.36711012488829564,0.4797426412682804,
-2.0552318768107156,0.4798310160407784,0.6008497862317669,0,0.7376523188426605,0.730541301335817,0.7217688999696663,0.6416089093597235,0.1990827045722902,0.4081356347886501,0.9269834995320086,0.4272383794898121,0.2681285355682875,0.4366965496933481,0.34884434213646137,0.4071602186634762,0.6793690971858755,0.12400631356159317,0.5340387367371858,0.27754471142306175,0.6718523868646789,0.19404472068863232,0.9063720921401406,0.3585127290082169,0.4679285126309639,0.10176266708922363,0.41386930343680095,0.3110842484005081,0.8140088172496185,0.3827609828843861,0.4532072692016912,0.462635552288975,0.4059283193566839,0.3078084378755577,0.800331911893013,0.6710730141481981,0.6744390182910759,0.788110168834313,0.6875205395006996,0.402474637049853,
-0.6968716457767934,0.48480177189485624,0.552855345397554,0,0.7202183452850737,0.6991559998572986,0.8457387972019674,0.4824228797000767,0.32831892995701506,0.4286901712107396,0.8993432634015577,0.5409758146615014,0.406757798484143,0.46947609082014263,0.4077006134213547,0.45927922487385675,0.8215118609567754,0.21092586499342147,0.3718063130551827,0.3523496026030099,0.8009110241620178,0.32813761278385095,0.6975763922441258,0.3371881592407946,0.39554069230507444,0.2631990409264021,0.25376247535139085,0.2684622070704179,0.8989797489894951,0.3876353882019167,0.32546003594250567,0.8010150045757187,0.40313390400085747,0.4123400051195811,0.713136218010273,0.4869973205395634,0.7559063604459805,0.8677141054522648,0.6738234590817966,0.5504427576224383,
-2.705724256982886,0.5028737313448143,0.4190538633658029,0,0.7162038323044431,0.5103664567507684,0.4303666329955391,0.3078740392723562,0.22572172024534667,0.4723107755539559,0.3259602503279527,0.17333372806281253,0.44008088050293076,0.489822253962641,0.8453940814549197,0.4649209774807274,1.0,0.10240420807641835,0.558588770075618,0.9669634300788555,0.49569406098146346,0.7629416472087838,0.04806990942877397,0.9613640904028554,0.6456595601396218,0.7630753447919534,0.29274075544237393,0.4120685689474729,0.7656866824225134,0.2602832759537652,0.4761022363955879,0.28462083493186285,0.8184796185398324,0.5667191053556887,0.7896443228859784,0.5327788362216195,0.3440811980062211,0.40538846562407227,0.724773373167744,0.7545923820767182,
-0.025363864597529595,0.5632836237259585,0.4825198578351304,0,0.32257713483572814,0.9148374011371595,0.20577354149954083,0.3481333506438751,0.15873060268535022,0.8269187014354074,0.8142611084185362,0.14821858192236803,0.706710930013856,0.4592887195624033,0.2985781257123862,0.7199288193945393,0.8015923001290359,0.7592188591635929,0.3884724707842974,0.3853512924086328,0.4628430348481598,0.7118208589234141,0.41966184963129727,0.7250782093142196,0.12598808040175682,0.31349924585225014,0.7000969866032922,0.3874634798995076,0.9569994436269454,0.5401850650216142,0.49680565252879266,0.2767016367948122,0.6250873234510133,0.20385270903472574,0.8616730925707685,0.32373714335258974,0.766472944265221,0.7927271196258346,0.8881782527546023,0.3255541859261149,
-0.02535539489037897,0.33255205500092605,0.4552159686781181,0,0.3468079552092769,0.6698310162865615,0.6144233608982129,0.5935617694219639,0.14025366868991168,0.2753906092100451,0.8980130179988938,0.09743976575237993,0.32364344975699816,0.42067699448255197,0.7193667319595605,0.3836005079199362,0.9001640867706292,0.30883690935989033,0.8251470497394129,0.8633019163984129,0.6290045674355187,0.2995928900581465,0.32991723568276604,0.8778346433499327,0.6572522198813167,0.8662505795013143,0.24058451108506304,0.17868376862252555,0.9324055602267439,0.8315981745878979,0.6842407160671873,0.6900371780135627,0.8216576644126885,0.2892915030799862,0.8768671938286114,0.28987632597781965,0.5636021678497837,0.5352352424852376,0.3406535639897105,0.37173078942165494,
-0.038835835654367434,0.5963212210631077,0.5437590707395789,0,0.45847092642186754,0.03913114782234291,0.9745568984842486,0.712176960769591,0.20189983239096904,0.882846361095287,0.9637907077071859,0.7395119363986741,0.48184398339574597,0.7262151694000771,0.222013881484398,0.8557708441605021,0.8098531663251153,0.21594674772923414,0.4526846282284367,0.5056336601546063,0.4902528697194131,0.3418152242638525,0.6156360044045883,0.5117281524029782,0.05652294254804289,0.010263374912559157,0.3381171283265282,0.4163598825509669,0.6816649604973836,0.12396125147429714,0.3304088318152335,0.26888776904488715,0.801485327708178,0.918023593046543,0.14384729928009077,0.06479759243235732,0.844497784581551,0.6927829454725193,0.5940666785842913,0.5500438239108739,
-0.013601174781476377,0.38813027545073714,0.6105745415046452,0,0.43808336221644323,0.7237792528045063,0.6186162189366806,0.535668808085078,0.2667819890980626,0.3558114467011211,0.8477636564955113,0.05697601385103651,0.30765077516954853,0.498649613247215,0.6121009375399583,0.43836996431102926,1.0,0.1888416960031687,0.7061894882487258,0.9113385929726119,0.5385743156420858,0.2638236300246876,0.3229351825916879,0.8534013082888753,0.5855834831508318,0.8332598618588217,0.23271489921642596,0.30182831483073896,0.9197669488458194,0.8984450123305948,0.5351630119364204,0.764738347129336,0.795317574932574,0.2750313874202345,0.7775526403139859,0.23308778418532852,0.5883927190395037,0.5384634611411153,0.3139628211194006,0.41959151124639243,
-2.7296305724608256,0.5339988827825767,0.6270648843181932,0,0.7269160797134218,0.7107528457755444,0.7097666831432519,0.6300245931595504,0.1971258220539555,0.43343867545553627,0.9284686376044957,0.3830206769370781,0.23956979717899549,0.42156536830916824,0.39074450527214366,0.39872074973317867,0.7176152932842639,0.13069200204954123,0.5744979022759961,0.35341736108920047,0.6461175926112779,0.21104597711023398,0.8424771531332986,0.4415798546302803,0.4609756667047836,0.1478251305654272,0.399937389960133,0.31540418736747217,0.8401739672918346,0.42091220543532454,0.44902839118414706,0.49545009349642105,0.4608312184307663,0.31089995013305755,0.7902276154300769,0.6298924320888128,0.6545809446335692,0.768132453549902,0.6270692064525868,0.40341016780413097,
-2.3637686371394806,0.5292550020564576,0.6103653065419201,0,0.6726672357976938,0.7823280549103704,0.7036320546007457,0.605028342669677,0.24016246991134654,0.39684177315266844,0.9251006048204501,0.32816444381854615,0.28669509363969303,0.43148067565808507,0.3978424016877957,0.4290748081863343,0.7102484406512068,0.10642795728552898,0.5908608638183247,0.4177303637035644,0.6227228345072066,0.21526361498575164,0.7347147395932454,0.5386878602064428,0.466203437471169,0.31461712619449866,0.3397444100474879,0.32733845666392575,0.8508315920759364,0.47830388817953506,0.48720060899342266,0.627298479127964,0.546818120652524,0.35316863374806295,0.8133646794052164,0.5408807886976473,0.6514310289638586,0.7460289680329582,0.6201473891932738,0.4337347914120416,
-0.1347857146132554,0.3937827843975361,0.5557413501134135,0,0.4356312138472009,0.7175678362614758,0.581687822923186,0.5531431771339445,0.24496274054367348,0.3510176807902651,0.8590869437389661,0.026846618482624623,0.29191599127226336,0.4950041486899833,0.6574937823633947,0.42163662140093244,0.998712716861246,0.20060670989195675,0.7560503647387983,0.9446661594037519,0.518759000142549,0.2751529750888964,0.2742833755937987,0.913056914994894,0.6243112977353511,0.8782100353786026,0.22346751704428378,0.3096681822918948,0.920438472347571,0.9355792061646863,0.5984395297805465,0.7530224264454543,0.806578036990877,0.3070943683441329,0.7591508723024704,0.19616076999937526,0.5815733692110138,0.5146147803710421,0.299194909901791,0.4219593531959745,
-1.6351327658956194,0.5284022718316603,0.5645220079464027,0,0.683977251291811,0.9032810722570371,0.48790940704770075,0.4808177659063654,0.2940007128056228,0.6497296999552026,0.8401208008931628,0.5475558992966977,0.6338640643437538,0.7505823420720045,0.6697705897125188,0.7940597686290917,0.6962386663105252,0.41119601383460447,0.4732331912048111,0.5812679664452243,0.13601772417408378,0.34762217815880103,0.3677345008249271,0.18199602990742392,0.23619191400490377,0.0788301244417133,0.23627085614776594,0.6107293205831903,0.3387690219655361,0.5844976532322298,0.8004869859713103,0.2800413031446471,0.6964502288895318,0.7613651060745691,0.29237699792192645,0.21177642244983721,0.88092921568928,0.2941902063945541,0.5784436569843957,0.30985751082694435,
-0.006274877302553383,0.36037958930947545,0.438012675766329,0,0.2881603528718107,0.6896177549521637,0.6073904859413296,0.6653972904118921,0.155154484478931,0.3439752602071185,0.8743957002034535,0.12500826849365176,0.31248067995425965,0.42036438739896653,0.7034058460887027,0.36403706961823024,0.9131128837217629,0.37435744972719276,0.9193192158060822,0.8528038328218843,0.6210682935832172,0.3764658767403047,0.3503208197237121,0.9409951187403429,0.6840993662494498,0.8001002560460286,0.2742491419131095,0.09633707474124645,0.9260800869732713,0.8165349317162218,0.7032957091401235,0.7460223819552083,0.8160755393924243,0.2283228804061833,0.869708279094029,0.34404689273330263,0.5830440275366597,0.5786765233091201,0.398067861493246,0.3599794682527343,
-0.34781269126296843,0.4206401364425476,0.5973843286415644,0,0.41530279470916465,0.7434107562368889,0.6158173968194238,0.4982861044450169,0.23619625931365917,0.3045426248028799,0.8445505357334634,0.0,0.28058296294875273,0.4652472883199573,0.6798168623256969,0.3972382566104573,1.0,0.10984718683064086,0.716047989189313,0.9613642101061859,0.48745366983935184,0.22758024177031794,0.24112541229975,0.889719691415155,0.6320836225300976,0.8943365911324115,0.1545544115450969,0.23165826751519747,0.9834878182864968,0.9835177590329025,0.5529806112880365,0.8048690057216703,0.8755541354981766,0.24503914000692995,0.7749618887004303,0.17649227316432164,0.5861597308396385,0.5577398904128525,0.31572931796434367,0.40631351044857866,
-0.02846196557924211,0.3261763406713017,0.5046445558192617,0,0.23234511823402293,0.5804392889611713,0.6647763761332087,0.619953208855868,0.14272197562782218,0.21747552506263101,0.9421669044098308,0.05112319093568414,0.2581481602567801,0.5030290231785729,0.7584542218452464,0.42582080600238664,0.8542756327497971,0.22514101915014895,0.8966045845258118,0.8925245463027417,0.5492175713891468,0.3504079286931239,0.2636175952974737,0.9045073672797885,0.5798890907712423,0.9436988105809229,0.2620752836592552,0.12746620437401715,0.8515287225964793,0.8524556783965733,0.7954346281077558,0.6316731017006688,0.8508660166025565,0.18429952392893495,0.8386901813973859,0.2439060884124712,0.4759119527562127,0.5521094410211367,0.3195825895889502,0.3905282731084544,
-0.9767732485247592,0.5671871752402688,0.5944218331367752,0,0.6521833048954772,0.48192848753936784,0.7426299219285111,0.8968303209153917,0.5474958890164193,0.8301264359416928,0.8567252824671006,0.6361358956642883,0.4593021056137573,0.8151720724344907,0.13051270542617024,0.6446211559188129,0.9344718072833543,0.8113401750006105,0.6845118289140205,0.5571825470214955,0.9220366902549548,0.7905735583947232,0.8066570435917849,0.748885028480306,0.3201670691383353,0.2629841774869948,0.7998916611471943,0.8274360859018554,0.302635957002624,0.08626314524515304,0.2934079903922789,0.4142611112631805,0.12187562124153926,0.548011157614752,0.8202300192365627,0.8523575652739157,0.8663923907917761,0.385998970448826,0.3730513191197595,0.539626771647559,
-0.09612320270793517,0.3849692686962542,0.5675996278817083,0,0.4343134867355065,0.7139124673763417,0.5645077136014628,0.5687003354795391,0.23932213263357016,0.3430030376902763,0.8505579582931653,0.022654910810663134,0.27846460351226715,0.4801044419734823,0.6592164420647654,0.42306823697807033,1.0,0.18407180919795507,0.7721582337380433,0.9372216917320942,0.5105293927120307,0.2902683479024496,0.27919393870173426,0.9345472397665374,0.6319256670974636,0.876258793639811,0.2336260118877951,0.30489762948804605,0.9250309923623365,0.93776558381966,0.609656722529064,0.7656449453690191,0.8003545099427927,0.30762653148281494,0.770754249046233,0.19481946929861735,0.5749155098556624,0.520884372825544,0.2957079744017691,0.4148347841638596,
-0.09962373638943967,0.4503471558241754,0.43014665156998566,0,0.3174820632600048,0.7558803149907601,0.6538603605224421,0.6007135429690952,0.10745198199602349,0.19210569292707902,0.9016351615133252,0.19667393435126768,0.23746833577196286,0.4605113013308754,0.7446040838143413,0.39069301691957437,0.9984607643014937,0.257905676886858,0.7927028293976213,0.6774532646115429,0.7111364863773987,0.30527460679957175,0.44606347529357504,0.8641971268986239,0.6932807574205655,0.8595409772987654,0.12334216727182594,0.0,0.8613501975714912,0.7007223254839625,0.7542469157838098,0.74525666499478,0.7897380151572454,0.2078005341114232,0.9595023797191816,0.30000254109194624,0.5620052166086248,0.6935349170499553,0.4601333727346848,0.24848207974323464,
-2.4838834203330906,0.5254699475385933,0.6399852517928387,0,0.6280036689106958,0.8858898416211509,0.7487705730187338,0.6963399623415314,0.26480437988519745,0.36259269603769556,0.9803385725173914,0.3520029195446498,0.24892034959809306,0.4260766871590655,0.3615910350025348,0.4324448439922336,0.7269565630303191,0.12225917508379795,0.6378229177631518,0.3623604621468077,0.6344132440609043,0.20779893138168132,0.7955783713436843,0.5788393708112363,0.4898308908722213,0.21019475047750402,0.3593684175558742,0.25666535900331333,0.835858606723384,0.43545885303691023,0.522987740660732,0.6627139101170192,0.5155738126710149,0.2556788507104022,0.8821861820068195,0.6305913924417238,0.6378352292581557,0.7870297652146231,0.7073863340280611,0.3809353902759426,
-0.005734333702138494,0.3950795158389531,0.42591220451833184,0,0.24725868941757106,0.6760463856507736,0.6181334351803058,0.6829589168876592,0.13617461623704005,0.27125290742176716,0.9118299104595612,0.09980429542720635,0.3077679886428682,0.39650738523189577,0.7020408559686718,0.3827134577534299,0.9344851184464956,0.342365117448741,0.9321841167215816,0.8576762130929667,0.6662826093922485,0.3397388491798235,0.34623077537423225,0.9659609886485321,0.6547003933020292,0.8447628706131242,0.25483571937535465,0.1165720146730189,0.9458023045738506,0.8642111012892141,0.7455537621848127,0.7871259837625352,0.833011771419497,0.2277443227260985,0.9197006623323926,0.326411340138965,0.5649829864462659,0.5597785941429221,0.3626725609971044,0.3647939526444008,
-0.03068462091017854,0.3241787523095307,0.41002494786660626,0,0.2522001570056731,0.6675266946916917,0.5651865935535076,0.68916245046457,0.11048195465511654,0.2772533623726729,0.8878335407983504,0.06721509466940784,0.25478667814874134,0.3954910644250839,0.7591000076394706,0.3874860720629072,0.9350692071005584,0.4083955614159804,0.9490497127588269,0.8361505242884473,0.6430003200718614,0.35577765981041337,0.334839130867845,1.0,0.7240705865319456,0.8481416239460607,0.22933551824210377,0.07768066533717335,0.9299481216199244,0.8338803861993148,0.7603846057324235,0.7794538885425855,0.9045501810446036,0.20906569381354645,0.98515321381672,0.32865630855448275,0.5819399268675488,0.5511344433616792,0.29679497778079234,0.3342360530312678,
-2.8298348826392683,0.4937053177318334,0.6414589361598605,0,0.6555899196755773,0.9008586852185246,0.7693406701301628,0.6755990243513967,0.2743507735465157,0.36634876784359655,0.9606957665261854,0.385385985880462,0.2708039748600745,0.41860677335013097,0.3660005941135805,0.4187218803180495,0.7354206160686136,0.12288522491613384,0.6076584230886198,0.3262890410715289,0.6553317441203882,0.2154361384460262,0.8104603618375341,0.5481315998078852,0.48865576299786195,0.1968772623850625,0.3148300798337199,0.2270025530586822,0.8458599412514946,0.4273668037042239,0.47648962930717953,0.6980961723161128,0.46731656284620865,0.26910745712647816,0.8746057968404811,0.6333070979570629,0.6377292741543599,0.8165540288492997,0.7200872033597152,0.39998513926245166,
-0.3550515670721406,0.623550213430098,0.43368863852273515,0,0.9022605275387733,0.35250574329260187,0.6013100063887123,0.14005930156238322,0.26878351718173377,0.5391753569140405,0.7161927158917296,0.18654977911188034,0.6127088773516522,0.45257066344835517,0.5103304476141491,0.4149186885500085,0.5883264547936207,0.08171209845967259,0.2710597290153643,0.7358568363981101,0.6120278502888884,0.20279577488928666,0.48185520541159443,0.34377765343691863,0.3831180420540602,0.9558580651188802,0.3040211505929169,0.5853842740735699,0.8348913664756462,0.8391310345993633,0.3252080161734344,0.37293887203729564,0.4740352285337541,0.6757698075179375,0.36913958032811495,0.12976769832670934,0.5408062134419934,0.5389665584517491,0.22302430773373186,0.5925856182151704,
-0.27558408968503045,0.5755293039132869,0.444885520422671,0,0.9023926407348475,0.3457840773933571,0.6013270860426423,0.16475177462679833,0.2460505079481592,0.5230140255583327,0.7113678953089031,0.20343763181144459,0.6355104135152316,0.46100778800483727,0.5446462838466861,0.44334947101720634,0.5688763881239906,0.07348655829167303,0.3017985083757086,0.7026704451632739,0.6167522672377728,0.18713007824564135,0.4788534179503798,0.3372419129102221,0.3959242110887128,0.9381954634987094,0.28817152896547465,0.5740679670392016,0.819092483276113,0.8308023457583457,0.37749644398787796,0.36566967872863804,0.4797197263233297,0.6530447768397224,0.40645121834429443,0.1459766565816517,0.5827831981124091,0.5247531538243498,0.21892035051929026,0.5794014042813832,
-0.07089307047153859,0.5975048092558359,0.44566110725762126,0,0.9882273577385182,0.3113183681309443,0.6407859828349932,0.12578164396082556,0.21763948355143836,0.5288646648363748,0.7413782465282015,0.1458878569212296,0.6362277336730368,0.4124205680941984,0.5407590091914685,0.40600715442533153,0.560936535164444,0.0,0.25899358016972424,0.7712324907362835,0.5421529379812603,0.14663164141609794,0.5283367718665575,0.2960658591623889,0.4082837372337133,1.0,0.3015480461084977,0.5338009743069917,0.9555094316949208,0.8801982894197954,0.3536871406932063,0.3463184498130769,0.5144444651734507,0.636441190117436,0.3500604533426948,0.08880000711968852,0.47638558909773443,0.5466841422144118,0.21575827284034563,0.6346223799455725,
-0.0023370817969455837,0.300291994595979,0.4866076158345664,0,0.2399635994687639,0.6172191944457217,0.6482588946015483,0.6416253577415523,0.1308074094297315,0.2246640883559292,0.9490483576394672,0.07031437020091559,0.24808420396448863,0.4903536875552569,0.7744043117623144,0.4318782521200816,0.8660599787346585,0.27589228212742034,0.8983657793415443,0.8657836630217003,0.5386784919161153,0.346079464674003,0.29169964043964297,0.91476279894853,0.6080883517781929,0.9249326398615478,0.26003657161564186,0.10170656262652696,0.8954413354095826,0.8634845582054174,0.7822726149695469,0.6824937845604061,0.862410124693959,0.1847633009674387,0.848457794879459,0.23586471675796059,0.48807924764773036,0.5399320673993666,0.31334685669105083,0.37695957571178573,
-0.05506010004454043,0.38582627325104335,0.5267627764056946,0,0.38737148547564926,0.662590529503813,0.5704182256826213,0.5759542490879733,0.23979491447123388,0.3263759878151645,0.8872760580175572,0.10272022145254182,0.3072078127268366,0.51323696681513,0.6211301143364231,0.43181053136532804,0.9470700181210193,0.2569544966759874,0.7442057145735108,0.9284585482076546,0.547844572930415,0.3111759437887654,0.351928269357116,0.9091824905940338,0.5970048445350068,0.8722920635898668,0.2723910631942721,0.2888878898214609,0.8968671433326574,0.9046016423100751,0.6168955267607847,0.7449876856658575,0.7701836780002913,0.2844524339584294,0.7664104580547636,0.22749818522864723,0.5850182291235224,0.5142335656990067,0.2896377484353203,0.4253917163002907,
-0.009097446817287969,0.5673512498116458,0.46183907214214687,0,0.9188419275422179,0.38217507899002867,0.5957152883911586,0.1717516073687383,0.24335119339992484,0.5132113895323847,0.7348098974350605,0.22164275075448012,0.5916964600389482,0.4715408395143092,0.5108529828310175,0.43469386488143485,0.5881972180953795,0.07279196836480914,0.29381622304075855,0.6985083183085968,0.5868625410713455,0.18909542728519158,0.5311180983413433,0.34958635319781334,0.400906339653061,0.9193462171318872,0.3040537347239969,0.5549872509869149,0.8453898732294357,0.8128764294080449,0.3378260632641475,0.421064414173031,0.44006324757484483,0.6497164313806879,0.3862251528658918,0.16936667200946962,0.5470169207430551,0.573292851870223,0.23841319134661246,0.5795310356369229,
-0.01921490607724352,0.2804608425790193,0.4966915154238065,0,0.3461489291372463,0.6877175618265191,0.614422043261022,0.6027506992890074,0.14540724750993697,0.26295806169679325,0.8847917984415493,0.10432461742631723,0.3203107572655945,0.42729554464375885,0.7373139049874851,0.3912695728716436,0.91151010734465,0.30316593168978523,0.8442850154600984,0.882864004436898,0.6299810886203415,0.30506518305602126,0.33518374611594703,0.8682832088810561,0.6355852868459749,0.8660678182977042,0.218533572435799,0.16363268276165813,0.9199630692472434,0.8238766883092408,0.7015411583257845,0.6948271408627258,0.8113519251809422,0.2782038373087841,0.8895531305732671,0.3054903665632516,0.5563027514365431,0.5512948302442465,0.36485321172651053,0.3785019610490012,
-0.11771038529260225,0.5985084818165308,0.5291525290533526,0,0.8397252669638039,0.5034947698333826,0.7682827368803509,1.0,0.7722404799722976,0.808147080651516,0.8347650140480793,0.8489921118644197,0.6581482539099006,0.8262664714114399,0.09512448468084853,0.647221180154677,1.0,1.0,0.5876894038232584,0.6295128703259093,0.9789263128624118,1.0,0.9473357856637618,0.7349401434685361,0.3290620175255649,0.27016631511137823,0.9880017651002229,1.0,0.12014764396360486,0.0,0.26691505875018556,0.3738832178033041,0.01373988515291308,0.7496815787445826,0.7493679095885863,0.8496899372217906,0.8279490948355642,0.30553737238345047,0.3711849092221223,0.5020120685699372,
-0.1752517579854288,0.35498342029770596,0.58047891059076,0,0.410816714052881,0.7075490802334035,0.6238889135017549,0.5702147788088254,0.2335804655627916,0.3532652740619409,0.907722709548993,0.07232030672788706,0.34104676090642877,0.5171839439785509,0.622681973181517,0.4219674360666785,0.9828250881031778,0.22903066951703854,0.7303221529919273,0.8978633850628921,0.5792215678563377,0.26022636489968376,0.3172697607304701,0.8745187028608913,0.555224711955191,0.874348136529482,0.21928887984973075,0.25571606067811437,0.9100561632557554,0.8560970013564118,0.5814334658300055,0.7834172284735542,0.7873533165799502,0.2756531110952531,0.7454990129546505,0.25476889678654147,0.5814096361767589,0.5606248283723296,0.305590937983186,0.4044140214378296,
