-0.3888368726733369,0.5934309047509913,0.4178855940767831,0,0.4885606268688135,0.9397496186541712,0.7119106630130213,0.512973346760749,0.9676578628331867,0.9192800409954308,0.9330123387233764,0.4846236331687411,0.5282687142460267,0.9548735095617444,0.9004051164270928,0.4481281528263107,0.8283814609493324,0.7641105606770049,0.41682088617374596,0.5722776407269171,0.6190381280733119,0.5227552807741339,0.293634063510739,0.304741446201857,0.6831311973699327,0.5539644682592735,0.8228864210765804,0.6032915006795981,0.6361446363642047,0.5837746181323158,0.7014282585707567,0.27824916843374015,0.3755326570167667,0.6104867853047568,1.0,0.6587461022198011,0.3947089790781666,0.5135077834566052,0.4947981728889218,0.38752000956988797,
-0.09799153889111256,0.6110287185782712,0.4528858116148808,0,0.8814340915583958,0.6191437387908842,0.6532146463767408,0.2590546752572162,0.6742732058715454,0.11634321084417774,0.13279413211488394,0.5340644323086455,0.10576800386681914,0.6670849356823765,0.8187177807487485,0.3329171778020932,0.4937216724778629,0.7414532062667694,0.33678426625165936,0.7072389880547183,0.5618513810098333,0.25561964543550403,0.5892011794423561,0.32324212172403677,0.6839822115682226,0.7732074945113935,0.8096283975875733,0.5518905126704194,0.13533961505580966,0.5564278709356787,0.16289564197507328,0.1591397255182232,0.49939181013683853,0.23314504351892465,0.7387051402430816,0.7387033663179453,0.8408441964761051,0.22775100163130704,0.5051371099973038,0.7134350653368071,
-0.7863431292645535,0.6721417768656233,0.37771923202113866,0,0.9213050894137426,0.8195997888791386,0.9421398811972208,0.2372264814891111,0.5929084667352928,0.5455275053055422,0.951340195444417,0.9007780462564644,0.49222014254868107,0.46908062094916364,0.31764969493416256,0.515750077436584,0.11508671027336026,0.7857681106228847,0.30075971185065076,0.8104509857633788,0.8990075160949617,0.14512025334940504,0.3385752496992024,0.48999209006120226,0.8881423940316673,0.8365457835456301,0.5035237244858162,0.3362872578227373,0.8381527060663957,0.3868843208042916,0.5525328286003492,0.35829071792234646,0.8139572973926057,0.2098379216684488,0.6045215037795384,0.20067031127823903,0.5079563971497094,0.7480634681751016,0.9398751061545453,0.6644539444068742,
-2.7259996505599435,0.6099539213856303,0.3271875555319098,0,0.7661114371096145,0.6785970036893576,0.2548143541761343,1.0,0.5171010074269566,0.3801414127035171,0.44327375245327766,0.2778237246953247,0.8948141928032919,1.0,0.8078630812450018,0.6251557440541448,0.3739200306529693,0.2931182841780432,0.47524541318748276,0.8690019458846927,1.0,0.3136767948500591,0.6302735694458794,0.7324335366531914,0.7725734577454846,0.7697262722606468,0.042899949368359974,0.18730813558394022,1.0,0.91941993441265,1.0,0.40772687361797827,0.6577931833263649,0.0,0.9483134910029958,0.5351822107507398,0.7924700473340084,0.018083267865245167,0.28679810675945194,0.9761980604304024,
-0.12495024402094734,0.5070615440400861,0.4961860756256409,0,0.8193388753166511,1.0,0.9441033242387756,0.05370492913297742,0.7666181647616894,0.6551760800841134,0.979715095030396,0.6841817445457113,0.7457772009767971,0.5314222453992697,0.3066168624430492,0.6374608140637317,0.2779723853015832,1.0,0.36823525026800025,0.7995241692249679,0.928002305909156,0.295450576469322,0.27311985517325044,0.47057653124340826,1.0,0.8411135778165619,0.7490331426066282,0.22528027517109322,1.0,0.25422038640883327,0.3671240096484666,0.3141994844019941,0.8125463624062368,0.07918101001522126,0.8537151601259303,0.14855098607305622,0.5505154425214304,0.6751371106925624,0.7819030284677179,0.4484308322017798,
-2.226583409644313,0.6375766514357717,0.33551433211696785,0,1.0,0.28239948133174064,0.0,1.0,0.3560708447969204,0.1577871531237729,0.2730208715542859,0.14102645370304626,1.0,0.9728459138614831,0.7469989722853567,0.735799071808339,0.3435605414090289,0.11321225985102851,0.8221132373387213,1.0,1.0,0.40874849898131993,0.5227682417828489,0.9071048549504442,0.8797166101142584,0.8001446074548529,0.0,0.0,1.0,1.0,1.0,0.4245311830690824,0.6484451776705417,0.0,1.0,0.3324012787452022,1.0,0.0,0.42156530632524125,1.0,
-0.6591794977216644,0.630862860939541,0.38515117746807515,0,0.40864025519616076,0.7917141564091665,0.6402966500148538,0.5139266993098281,0.8368322621634706,0.6495380876978646,0.33093084256502764,0.7370884982323433,0.3765936848921072,0.4779881010024928,0.2730896538866415,0.38613886083603594,0.1042158115418178,0.4119604575670374,0.26669184755351494,0.5420837106089732,0.8206962546535762,0.6202804344138809,0.3232229844095594,0.6971074457763828,0.5682437652783411,0.30823396981389045,0.6381694771008709,0.6645606994811208,0.6362836730709401,0.4881954338163582,0.29957347943399587,0.5490659247636686,0.514222482345013,0.744482126748847,0.7545575839082506,0.5311488023475217,0.7812081609981467,0.2623832606173693,0.845629203325216,0.42992121390870514,
-3.0232882369557266,0.5724203127505261,0.32057983624398073,0,0.827012230257187,0.5701549210838649,0.3103419254913224,0.9007383880480768,0.4086055272701162,0.40417046298156295,0.41653093319452117,0.2804757202424179,0.8686641171688416,1.0,0.7242079367985927,0.5879531925038944,0.47074541948017923,0.31308045700714476,0.5728762922791323,0.7524938320465329,0.9611359049442074,0.3818879404348831,0.6093856482238875,0.6514258114670348,0.8537557901055117,0.7516269867895154,0.11986216991231312,0.17663821618705547,0.9978777165270678,0.8533739768352202,1.0,0.41135055701215767,0.6938716598007492,0.04044832723939154,0.9145440056546047,0.47175351458628384,0.8241613008869972,0.08534348903473529,0.3427363630846884,0.9204870941813099,
-2.9990365781594237,0.5827894643777086,0.2936796983957581,0,0.8204428954860482,0.5894646779110724,0.27738751688021435,0.900532618511977,0.43108504314393226,0.3931157174702336,0.4618931467451577,0.3303528809185324,0.8728891669328168,0.9547862535804796,0.683128987452153,0.5755543282420715,0.4623874097294417,0.29234372022408756,0.530240501095762,0.7819166945584273,0.9343528000091978,0.4213657206074113,0.5855983575828878,0.6167571217861908,0.7930158813496808,0.7280261514136315,0.13268052674646685,0.20659593803057566,1.0,0.8480719279709976,1.0,0.3955249913227925,0.6416736209563103,0.11309865563726708,0.8790235205999662,0.437567625540957,0.7608498574509578,0.08891181387070769,0.3387913674874737,0.9077731722425235,
-2.7998087797401308,0.4784383666621879,0.4646098895231045,0,0.6395547479162822,0.8147321188114167,0.5085700632069785,0.6208230294252584,0.670740568785681,0.6759778952822696,0.7287360309830933,0.3976084345015542,0.6940997902008459,0.9552216679101142,0.7947453348869634,0.4302447552393386,0.6640362033568159,0.5739893841848426,0.5073009123281541,0.5930501903088747,0.7629725724213701,0.49951216665629816,0.3902027415700452,0.384878384982177,0.7790980658692804,0.6066587699589179,0.511764656274549,0.4722028826911468,0.7997832308624608,0.673598593754424,0.7342710717308696,0.35408788030627436,0.43827970832856156,0.39657243885200255,0.8917198062040491,0.5960606306318215,0.5240861369831457,0.3549629582914064,0.4194830683734203,0.5685467251286019,
-0.1353487147625011,0.6753157598562209,0.43000187037906845,0,0.5733466192143793,0.8611309580845005,0.6818167410025036,0.41531221593428824,0.833934094497879,0.8354319832266732,0.8501586625999862,0.49368518974500314,0.5521556420984969,0.877537098910904,0.7595843364975666,0.4377900130625989,0.7954327032208535,0.786779431241015,0.4620768446982989,0.5430882848258447,0.6801240969340441,0.5559109235736095,0.2711439288572878,0.31331233278438997,0.7802779049977089,0.6296972495836827,0.8167980627895659,0.5974499979787057,0.7572652541461182,0.5313964694877054,0.637730464829313,0.27214823171415886,0.3997552040618521,0.5693927277163274,0.9097594044735653,0.5713653433722747,0.3942269052319435,0.5487725186644137,0.573886584848401,0.46047024495844024,
-0.01917991712893663,0.6183480379720688,0.3965138573488889,0,0.5262941436656442,0.9077288033111023,0.5991863833018282,0.4680863516026227,0.8678046719511524,0.9064859856884434,0.8375621127386791,0.433455425135107,0.5494453978124464,0.967390655719109,0.8397766639869377,0.35301056579261014,0.9521643035977988,0.7969409084040048,0.5166423849167202,0.5276402969346322,0.5868008593521378,0.660137697851198,0.2436428148630343,0.2408107675757276,0.712995728989529,0.557018504802729,0.9323496543223312,0.6298568401361178,0.7050017618260146,0.5881916143348425,0.6050062508523835,0.26842628473970964,0.3018536499881308,0.7364500052439769,0.9658709919581951,0.6839970179864826,0.3964259074664943,0.5550252439268722,0.5185993626978206,0.36144077007348435,
-0.8979213706769713,0.6540740533269375,0.4152759472470247,0,0.9272370402281779,0.8845366174159518,0.9913951204254141,0.15709836722724882,0.5996837384655603,0.4812182117157006,0.9835533108043973,0.9050690683969947,0.4737279884010084,0.4680507932831167,0.2777773147115429,0.6474550790561665,0.03125670146362672,0.813553629096365,0.17751414717098865,0.7757034298052188,1.0,0.11439582095961086,0.4240937512683386,0.4928354834895002,0.9876333938634163,0.998797620839649,0.531135035728381,0.4444065358949667,1.0,0.3031570877319906,0.6081371675248709,0.25516612840441094,0.8461354445716563,0.005121825876245833,0.6298879648003197,0.2303784184427057,0.4604513067591333,0.8717033330357571,0.987081351360329,0.7018515034261698,
-0.9799347970663757,0.5231651955315917,0.5091544281810276,0,0.32867457183455023,0.2254598873749958,0.5732710056900622,0.3740355069800849,0.23215350082264283,0.32943111405144754,0.9186866144227939,0.18278432830616909,0.8576365768388516,0.32576363997143726,0.41624328928587984,0.11751695558030634,0.38146785715935083,0.20826329649523012,0.5796512713888731,0.15705130582509705,0.8619539005155198,0.2845007997114199,0.23059424483599752,0.17606307204681063,0.8111967088987386,0.15807020850090578,0.23183830594560909,0.6852999616712745,0.5480661175706644,0.6859955782512839,0.17020004209840867,0.7972696246785053,0.11705937536527615,0.2723213651800961,0.30396707371506304,0.750459608573776,0.23277393033027977,0.17393242146977655,0.17731060978708252,0.12688998506045582,
-0.8843439054297196,0.6366044094214502,0.41558418139572534,0,0.8504711208474149,0.4717184748892382,0.20296250388837495,0.8794318903082279,0.5469894855804902,0.3594002613333216,0.46715079261033743,0.2370022243056178,0.8827003518389865,0.9905854001371445,0.8080246569761466,0.6494693624915298,0.4837389687562319,0.3081772868007022,0.7135305286592742,0.891765725134338,0.8971991728735367,0.4543693463783439,0.4446104764357939,0.720031251254448,0.8459379582070921,0.7405088657435054,0.22577651363804008,0.17115964896493793,0.9106165602225076,0.8758128462720561,0.919088623209345,0.39724821633496055,0.5313833253536813,0.18585065292580086,1.0,0.41959865912095123,0.8232820184074697,0.14861430054219296,0.45886731594447844,0.8262330379954085,
-3.137368882932816,0.6245267882420125,0.26745113932525527,0,0.8556451808544385,0.5598779639312718,0.2771287056548211,0.9397397167952415,0.4046425929160101,0.37896074119718176,0.46657451276439127,0.29957472748293995,0.9127351307467749,0.9880386162791974,0.7028688199771818,0.5742442120306666,0.49504718055644603,0.2781118708885754,0.5598758856964992,0.7898072827118925,0.9280752851977924,0.3971201587442246,0.5908287335888183,0.6189558108489674,0.8112257611102591,0.7384090104430643,0.09861734291645824,0.20636877182979035,1.0,0.8772225758611242,1.0,0.3862019023805164,0.6333796633732847,0.09236100116338442,0.8804395946191858,0.40856712483180996,0.7469635635597156,0.08795275169089464,0.3057972125952263,0.9460802470727312,
-2.167171336610779,0.621683552370242,0.2949809258880544,0,0.9237722112631527,0.302501395580823,0.07230449486788498,0.9927952178857089,0.2636718296763858,0.3182935872474497,0.22205543565343422,0.14829253934651812,0.8968080580357951,0.9268726579430874,0.7066315460804349,0.5277105852023171,0.4563371272926916,0.12163314848582718,0.7800059654136651,0.8247304619833455,0.9099976087573608,0.5180884168249853,0.5771775797810521,0.8790064114783119,0.7504057392037407,0.5559785351804799,0.008306554746468697,0.09503419417276825,0.8631648589226348,0.9552663764621723,1.0,0.5914890574876409,0.566082588828113,0.071067973915568,0.905166157783584,0.4155786211770967,0.9248852813373654,0.07650980299982779,0.374045537479994,0.9991533774157927,
-0.18229913715728518,0.6058510005513584,0.4719686521898343,0,0.5967957667368873,0.8965443997424205,0.6903005713499551,0.37823712394459374,0.9217455098818851,0.8911575752975517,0.9705144136808989,0.44606966400772957,0.5455338916096155,0.9376442824583934,0.8749763188995655,0.4555921094446422,0.8915051016119688,0.8140498947454269,0.5255551670150268,0.5259617278542769,0.7268901053828772,0.6271460590439497,0.17386359579986552,0.21423734111068324,0.794312997428638,0.655267266738455,0.8313108335501739,0.658078959085965,0.7020751626747047,0.5264976391419995,0.5713693250951065,0.21076492380254971,0.3269410762829955,0.7059349051224961,0.9835064943149886,0.6132022290068864,0.490825649331958,0.4968452957351835,0.6071612751874751,0.4492535548736218,
-3.024768833516032,0.6370819091917411,0.31577127329910437,0,0.8284241721685629,0.5838654491722435,0.3258899109652998,0.9148839016938972,0.44179367130230035,0.40539589863283726,0.4403100939468431,0.2749696175944925,0.8632781555479477,0.990441113236932,0.7154159182817184,0.628455055323482,0.48041923259721697,0.29998681001081773,0.6025058937310409,0.7739902184317929,0.9748482044315308,0.3741645502351089,0.5842711694496941,0.6404313952458455,0.8532386785127952,0.7594281953529989,0.11252789001917989,0.16687637366676203,0.9831189041180142,0.8492291232100759,0.9951289447209237,0.4003511258828835,0.7024893381254909,0.03921943027176116,0.9333013184422804,0.4729283706533051,0.844443881920232,0.08336004511507723,0.3651726775883697,0.9064356792971637,
-0.8054384232974562,0.6437787698401416,0.4398193342200732,0,0.741613028256571,0.040977811172092544,0.7174917716915529,0.144311603679113,0.19705330453499773,0.9313884473742547,0.6654674738365237,0.968176533298695,0.486105949807359,0.5576522659326685,0.7271214732228655,0.6285101728909095,0.9160464696009899,0.27119905533970085,0.10791094570712653,0.8681829973940365,0.6574353301820843,0.3932357485887199,0.637450377846555,0.6427091897568381,0.5054899466073015,0.49160709391931684,0.2816543111144096,0.7714541023565678,0.6013452617803711,0.7709839961794749,0.6293524429868037,0.436805874008074,0.7381215066418801,0.5441556082949134,0.6422164149768866,0.7331616728448923,0.4140302824311959,0.5803775152227088,0.6872414223835729,0.9460498841028969,
-3.140471546539284,0.4943284265082162,0.4658771522099314,0,0.6300036410894384,0.8187879087424959,0.47841111681155774,0.6496440455195865,0.6450037682969715,0.6724676024691162,0.70818650304259,0.40092958677534246,0.7192028493240705,0.9571750924608341,0.7720148885698733,0.42550920170666506,0.6360965780405505,0.5387237322409332,0.5074316034149875,0.6001942173118286,0.7688504207497946,0.4680681699715084,0.40690337870604054,0.4142826364153816,0.777118031915216,0.606358509954698,0.48089395282138947,0.4442362086314724,0.8096475952769076,0.6867149324088341,0.7585866364984805,0.3632558065663522,0.44529041732972013,0.3752432863170596,0.8699344111723968,0.6013362083736622,0.5175192669597677,0.34047342338373987,0.3840377670484661,0.5734429776739002,
-2.2150546091248082,0.6497326585292033,0.3505067713094263,0,0.9739192134984963,0.3696358792770156,0.10660717103278197,0.9782489496478932,0.3778820670490201,0.2261437999685447,0.31380731779695614,0.17919452931722746,0.9470218222805372,0.9735182805231719,0.7323223319653634,0.7132312907397858,0.37910534639208626,0.1838232974029896,0.7467369525043257,0.9194458810543709,0.9869285537474654,0.41337599256818663,0.5670754586844718,0.8260116193881973,0.8725010456976088,0.7799941091630711,0.053980295771381345,0.046848720809034954,0.9886592657356011,0.9526134301154217,0.9967223557486856,0.4085528405458502,0.6489347452857525,0.0,0.9833390360474836,0.37886650309319375,0.9457437200026549,0.02557713412557698,0.3772959775539365,0.9749393846387494,
-1.743830277388591,0.5736402065951238,0.4130326404530831,0,0.9008741510884892,0.8041032484078032,1.0,0.17935315899703763,0.5000053448953155,0.6067148006554114,1.0,0.5813490091575984,0.7555276165497364,0.44809782372402535,0.48511857108054934,0.7157312122204836,0.16323664393356857,0.8652976587329207,0.3012551045751513,0.6517394842111206,0.8007717809739748,0.0478168633718728,0.5106542333598983,0.4033656460578956,1.0,0.9849011859199617,0.4776241979273733,0.2157395271654456,0.931672195640942,0.20120043287396677,0.7847426708239362,0.19360509851520427,0.902078447678104,0.0,0.6490311749116675,0.0,0.27023736136739385,0.8473608699699223,0.7798085019367919,0.8120900954410918,
-1.0248755478916247,0.592982450919409,0.4409532405207577,0,0.9832495191369117,0.8141914682506228,0.9383460291712725,0.06539093656290552,0.48816808718529364,0.48158908169871734,0.9369721338418313,0.9628944614805198,0.5640430265958731,0.3285418903926427,0.14619886233288512,0.7055736562906575,0.09830475436962145,0.7760589437195806,0.1644830429990614,0.7920890848475917,0.966897764392988,0.1024738306129556,0.41104343415665057,0.49566017471851254,0.9960817627857061,0.9531815257828767,0.524489667060181,0.39580552454632906,0.984918650195653,0.24725307284939937,0.5363650405794121,0.24104707206874432,0.971513274714627,0.08266804213700656,0.5628305863381469,0.14091290790298844,0.4383707122097768,0.9516410259745881,0.9869823528952617,0.7521747071982405,
-1.0072770214631361,0.6374975017921025,0.39735456375030975,0,0.9616791669649658,0.30014706073042036,0.1296457800775223,0.9445598761904859,0.3679712687800087,0.27384514380639857,0.349956149686501,0.22201451201331213,0.8701229581610005,0.9713343413993935,0.6665365556327966,0.6677453076444576,0.36080801549527586,0.16387970349262143,0.8194247828140476,0.9910342265626471,0.8306049641627014,0.478296417739893,0.5041093745613074,0.8413649076891871,0.8906216073128204,0.6594034567062521,0.05042555112461126,0.1285430297704976,0.8294068572020031,0.8274933660205358,0.8623266168026326,0.3975332859892028,0.590297979801655,0.03754318006512486,0.9109167370328224,0.27468284916226,0.9019562798444849,0.17942538262819158,0.4031303512693679,0.931489317542473,
-2.9214802041771972,0.5186806230032536,0.3889325152231559,0,0.10822781995697106,1.0,0.2914678972288942,0.7817895410452955,0.11049616089002015,0.8015705235419138,0.27469123799660955,0.525427897498656,0.5797684259437377,0.7592414382772957,0.008100942605572587,0.0473519816969287,0.6877186917778335,0.5164080588643019,0.06985255313694502,0.351396801647374,0.09333877638626646,0.5588214913568036,0.6699318461532158,0.6930045498819751,0.5119748376363108,0.1502381536360546,0.8890503934677282,0.037382973599457636,0.9916247501284746,0.5062567802271634,0.8190138554864193,0.9683206962867877,0.5764909514908836,0.27220023872451715,0.22541026565843192,0.8399324892908178,0.07014873455939369,0.9352430277722401,0.08302670818227499,0.1605754831192842,
-2.927241071098812,0.4866837585852757,0.4411053193060975,0,0.21326852802416812,0.9679978089961367,0.3072000916064609,0.7754613510228581,0.11896219288968063,0.8098695995787026,0.3352778432917691,0.47029020648382386,0.638841440731515,0.8331984374060364,0.18256594728102515,0.12936540935730884,0.7264916828354618,0.5312939607238996,0.1630239433893415,0.3680923800617071,0.15911238525426022,0.5337340859218028,0.6592247732555397,0.6191858093928527,0.5725903539795002,0.23614772219873525,0.8272286647231806,0.0964419366667958,0.9577903775837281,0.5798814447028724,0.8642063618518365,0.8710372572550963,0.5594694631803582,0.25497113034490726,0.31551754322111175,0.7657552642445106,0.10783294606703062,0.8615681302532677,0.08806261277565436,0.21345343120348742,
-0.1013536672434977,0.6119293666163611,0.5149162232567421,0,0.6266675657697593,0.19038317241832972,0.5968653117467236,0.42020989492119815,0.901811864786704,0.8609065440315583,0.8628277306497499,0.7021428660960943,0.6319916674056886,0.3891612196398638,0.4087615125921376,0.940686742844819,0.6342239794861507,0.32975886468485943,0.11121472665917206,0.3135653931489847,0.47447702448129003,0.26209146756792057,0.7172444636817296,0.2899543847959827,0.08941692923724111,0.09355986131511503,0.5328445332236676,0.4574564601311113,0.07916468515940862,0.12372946548653216,0.9249248026582794,0.694042679112315,0.9120291063722157,0.6780623706734439,0.9788010663147372,0.3254063325115373,0.5125857546830613,0.10741427313678516,0.3532142587718806,0.46617688372384347,
-0.2798135793486505,0.6390381437255034,0.48072143346657253,0,0.6018559207818537,0.8456034155349251,0.6945505845470105,0.3905407625037203,0.880559584718325,0.8478217093061037,0.9526780517312745,0.472391429998098,0.5689661934328822,0.9110593331369671,0.8475439147861237,0.44149642619268953,0.8000942416552034,0.8074877967802068,0.5283077197966664,0.5384215246173252,0.7235206778404092,0.5793579963773521,0.19677010942186213,0.22239316468489406,0.7905072208015484,0.6624744500516727,0.8016918958983406,0.6213211750352321,0.694078552400077,0.5021609778803691,0.5986978374677957,0.21251959862910788,0.3669082751242878,0.6612600496234445,0.9848340966566133,0.5921953174833814,0.4679645122346509,0.5472079676825883,0.6378046838576877,0.4849549418576577,
-1.594655749615637,0.44558778104817137,0.47611160026414917,0,0.6257180255373025,0.8101763909412264,0.503614359069587,0.625739790970032,0.6938536371126517,0.6881567518393071,0.7465210858873178,0.3874500430583968,0.6828288971638387,0.9424532885574523,0.80050992121213,0.4136641264067389,0.6813027801120739,0.5954520384046899,0.500716754370872,0.6056299617369185,0.7625661585308182,0.48485582380900777,0.3898171655395432,0.38609688964988953,0.791434233035125,0.6183122737599753,0.5048817900490827,0.4858147061373957,0.80708475059999,0.6734992669339074,0.7387656871519582,0.35648708055051714,0.4531366351360515,0.4053703440516563,0.9028201220268938,0.602896457774701,0.5003279955012997,0.3640970888955223,0.41972418736426187,0.5766519950530059,
-0.0031866227971525385,0.5397667717061974,0.4814292639432241,0,0.5431132782027279,0.9644968260163704,0.7648782744314224,0.4743479174509544,0.9817575681140399,0.9409295598515043,1.0,0.46506455193226814,0.520132687891763,1.0,1.0,0.4666805940140165,0.8424925478965666,0.8177630387191956,0.5015857966086309,0.6378061309587357,0.728752596741889,0.5499557119967144,0.1918373189651613,0.24719286499024393,0.7684792856544319,0.6518364779561686,0.8473934300803615,0.7358746564099103,0.6212517016876358,0.6424724036785567,0.6461143587777108,0.0912792775114199,0.2957821825629426,0.683985858979617,0.9859853260437315,0.6388799575179374,0.44528156436511346,0.48437828282480233,0.5628693055968969,0.3885935946745975,
-2.9119028132823077,0.5971542479623541,0.3080682981668918,0,0.7731510299629096,0.6590633162614659,0.2527029054938016,1.0,0.48564841063350744,0.3814660526788104,0.4368844424006664,0.27705786667873616,0.865421009880654,1.0,0.8088211349434289,0.6348696203667348,0.3653673688195095,0.2869428290643603,0.4649945056043395,0.8431055079307835,0.9954073775642874,0.3204186560842338,0.6295165372461339,0.7313025545336935,0.7688793403921118,0.7606771528630696,0.03161922959573604,0.19859725969279265,1.0,0.9252783833671159,0.9965067042798237,0.4202429127116925,0.6571581251020727,0.01374503507313858,0.9482479297393487,0.5367059246646501,0.7718066098477971,0.026389805427304455,0.2899612009702707,0.9635608159431855,
-0.2529238607460542,0.6258092744705731,0.434997026884407,0,0.5481513464934155,0.8980057558006641,0.6328545235267282,0.446255017829113,0.8309202866165403,0.880800109578882,0.8522571287748747,0.4587764661781151,0.5656878230902661,0.8977574841408245,0.820091569998372,0.39276175448292283,0.8727237332862057,0.7726526397575877,0.4984376484441652,0.5274085602862503,0.6308397558877873,0.6218746008175406,0.2538152976189385,0.2614574758333119,0.7425476835656365,0.5882114660232493,0.8597821918640866,0.6283307239535783,0.7227675522175118,0.559366009588156,0.5931647394744219,0.2585980464031995,0.35939445543652115,0.6916796420153096,0.9564909515646918,0.6510813333234354,0.40697459604281705,0.5721596398208285,0.5665828306746193,0.4058644855060037,
-0.9323320894730713,0.6191805657716035,0.4126519147981594,0,1.0,0.8689650625608284,1.0,0.092291061081324,0.5085501096512567,0.45205576191564145,0.9937489628367031,0.9911844670477185,0.5186135728578234,0.3580651847000713,0.14158653777128988,0.7531147263627636,0.007280877808894179,0.7991890694195279,0.13117213322386023,0.8464838097571976,0.9952449165868168,0.01907670665608154,0.4262729102213585,0.5148093265635438,1.0,1.0,0.4678125670638972,0.38579677766713677,0.9900166270085018,0.22798030748536635,0.5694398096045419,0.23248136321120821,0.9868012729488718,0.0,0.5696233478545766,0.12487862547583313,0.44809065420011335,0.9764722945326155,0.983197614908087,0.7525088927885969,
-1.5851045712000105,0.6209911367899538,0.3552271805214466,0,0.9947755645567538,0.34349002313156884,0.14482725099159605,0.8478305050282691,0.23329276959842385,0.25633050216840664,0.1908713885658789,0.1707538104131346,0.9266448310686765,0.8796193432169174,0.5749538780305741,0.5903965233470524,0.43834415934599574,0.259385194301635,0.7382740107305781,0.9664794683943023,1.0,0.49823858891689443,0.5057889470919434,0.953410416153354,0.7801178087453778,0.6161045065886547,0.0771828505663909,0.05496871562198252,0.9832436248658832,0.9061829635894152,0.9208544422125258,0.524388142248791,0.6208603012681454,0.02703403186944517,0.9059556843369231,0.31075799186587316,0.9157291410676561,0.13541575896491034,0.39577289277686545,0.9348564478729281,
-1.6381954067300877,0.5487622613505245,0.4174019413892018,0,0.6744276129780844,0.783441842308696,0.853245041732501,0.31266014293742705,0.5873052409904921,0.6065032248842097,0.8875294365108333,0.6253765966394178,0.6699908913630808,0.4683963944969159,0.38356331497902507,0.49745347741890333,0.12708258536026334,0.6636601852584175,0.33103804732102554,0.5937573715429627,0.8543647828976406,0.2590207174815144,0.3797573493886634,0.4315425450236625,0.9759081797125111,0.7574423277057962,0.48358181476200357,0.3711687121800414,0.8595435993081438,0.30503690083503565,0.597726050807497,0.40947104026961617,0.7177360376598404,0.1309537910006719,0.7298043805355297,0.21264540125270925,0.3995705004184411,0.63482996971787,0.7824209523945297,0.6472084136228893,
-3.0877967382581364,0.547978587115674,0.36080869626775075,0,0.19282140526353553,0.9790795527154615,0.5871636378515908,0.5254179217086316,0.8492115888735075,0.7836306210102558,0.4103388805306218,0.9337779943982786,0.2845571866014961,0.437522901253858,0.05263588093809603,0.415353144825197,0.013707286831837532,0.24836978271364715,0.15283167199473424,0.47876239980591245,0.973023677000642,0.7380296797625573,0.1401266894473103,0.7746905627662461,0.597212378933266,0.28553960197575834,0.540378768520778,0.5267494779411738,0.9095440880982311,0.3277132696423683,0.4062901622472865,0.7342777005124999,0.4593566403285404,0.7054098038493158,0.9018565936693439,0.615384261472612,0.7380341124317606,0.2826028455709116,1.0,0.49202032425985004,
-0.5884562457053297,0.5249864867920314,0.4887367124494412,0,0.1739780357592044,0.9746279695325154,0.33385122377233956,0.938335283329175,0.5884935574493874,0.141319155978817,0.9313690631419157,0.5020465972777027,0.9387900599859096,0.43277162790806045,0.3430670401818171,0.7858659687331512,0.9762005077741134,0.48384732823620263,0.06934737032705586,0.7296113574854354,0.9404778500557036,0.08790975798674426,0.1360207663461668,0.9095561866703193,0.8112088979668397,0.5017817992175911,0.9580278909969707,0.46871252263519897,0.09946573622400066,0.10207009650970963,0.8328361421246162,0.7394645827741333,0.3212049739362723,0.07269791107536183,0.12529960626851008,0.08448522534944111,0.9041759821944418,0.8431157571517172,0.42061154210317375,0.7221430726603241,
-2.9060581052482717,0.5664062271048027,0.33532544946628273,0,0.7260500175896807,0.4044734431252701,0.1281416443473097,0.9006589212275102,0.32733440647636786,0.4222607626251643,0.3696148757348734,0.18744435834232798,0.9122037723021001,0.8823512122407183,0.678682266383396,0.4490707371543135,0.5719531140377824,0.18784914209090642,0.642284138805169,0.589658832802448,0.8901271098298116,0.48756343027408194,0.5526392260984042,0.5328178716393814,0.7456085718486284,0.6095855055725028,0.14956121759367952,0.2773857656579897,0.9017799752488758,0.8806906817175753,0.8724458215259737,0.5295628130773986,0.4958058704111799,0.24080272862862975,0.8379125010520767,0.5031559335754713,0.708467293538456,0.0,0.24156215943969836,0.8116477130005241,
-0.4886175784931226,0.5985136396014253,0.39450101262936954,0,0.4752249612361335,0.9654422697657338,0.7264061749968038,0.5280364148644872,0.9613145830834187,0.916062912839658,0.9313435867548644,0.4739260393929267,0.5259519722350214,0.9947355403089585,0.9332881059202411,0.3978713025866536,0.857010194210914,0.776556112711124,0.44979374305264774,0.6014050364199125,0.6260351847338659,0.5569139364330015,0.2742575489634363,0.31169323763924656,0.7000782829008227,0.5761429369911412,0.828066964839609,0.610555240780587,0.6800319411924682,0.6019820774995012,0.6976811140054864,0.25480362360332304,0.35129285915025316,0.6164642513866041,0.9969626869714012,0.6747125074813624,0.3977627433681155,0.5695021066127478,0.4887725620963262,0.3678069703113199,
