-1.526862008769168,0.5059806268011254,0.6388897054196623,0,0.5259635337271089,0.07165238952514219,0.48030178570790344,0.2321292985706908,0.49545233647683207,0.22796323567249768,0.9771589869242735,0.2800284073993945,0.497252742071039,0.5934206325989515,0.27426678146448463,0.684250735761032,0.904782601703925,0.6834733844685668,0.32393818869569446,0.586322562157806,0.5260463747120165,0.6217497693796553,0.5291340191209948,0.7496406250441554,0.8875787730868926,0.7039554299724291,0.24822490537456682,0.4726556832930867,0.793041029688174,0.49226717026761974,0.6815870290152057,0.2998106848229403,0.3669244233182504,0.7473861075608279,0.7450116041940719,0.32933783573530573,0.4630176352193359,0.7103505953668349,0.40772267766345044,0.5337471606742733,
-0.5200333429069625,0.29661822868316595,0.6396413670402431,0,0.6144565325525133,0.07124898579030406,0.4552138794136089,0.07397470745624654,0.41622979800748305,0.09889297840304502,0.9310573046952033,0.0968409633838884,0.2881362699074871,0.6193440966499374,0.0764756738770662,0.7104433597773123,0.9823545637966381,0.5939399520603895,0.28703038377198037,0.7167185483517501,0.37143943308309396,0.6622688348896587,0.6307595004882091,0.7839661640929686,0.8181578345522383,0.6800729496401576,0.13605475694575792,0.5978000645068899,0.8736970403449107,0.6215013926486987,0.6051281081778165,0.40330039739927487,0.2310225265650024,0.7381295382389257,0.7123298519362332,0.25922355659380497,0.5661969653277769,0.6190682380715914,0.3706387387007761,0.4720413145088662,
-0.4684134273394678,0.5646012677484351,0.4152344483971376,0,0.7424546027409649,0.6481501717414168,0.6914489156517898,0.5022871450443674,0.021396376327296324,0.20146744276839845,0.9139178386197864,0.49421746557828544,0.80491545141767,0.031789257190085664,0.4002527795212897,0.627514565267273,0.22905657121776551,0.17188300210569016,0.13607639234196062,0.5329634081852268,0.30046451427206267,0.9872719262733386,0.9671573363748953,0.14057508126553878,0.7136523104214302,0.9815136842152666,0.7521829004107862,0.4181718674318591,0.9637874021019996,0.041826736999717465,0.6196286240331781,0.6577976297607587,0.8275585688313307,0.6093547096802355,0.9988635206822296,0.48301751080295685,0.3089820451249687,0.9353699578534347,0.3389838765850918,0.6271648591553307,
-0.09123680824686575,0.32893412910405,0.44452346687947414,0,0.7951058791534542,0.03822979835715719,0.4750916046984278,0.004412985975251655,0.29671745688478485,0.02013270287775302,0.9699258626994637,0.13648430500737307,0.22694390046281707,0.6745111542633857,0.08570068285059856,0.8632987024425964,0.9555259745692869,0.5716099579660265,0.19019176672006513,0.7902956876774463,0.27506374928805866,0.6009979071549544,0.5510698220004511,0.8615327270780788,0.951475390440979,0.6949700874069544,0.23056269030136717,0.7488906120396234,0.9654116900329964,0.6276353092456209,0.4766709110437641,0.44201447737806526,0.036639340228931894,0.7729301558075106,0.8666178231207038,0.1411184744181081,0.5125305097753887,0.6595218687938129,0.2690304314982221,0.4227776201875224,
-0.052102349264781966,0.4053623520390229,0.4774426769220573,0,0.7948151009338758,0.1729892930647061,0.40492529831435503,0.3544255699895411,0.5166666948099431,0.12242471420567393,0.9683807244232033,0.3424621955514327,0.32590737683835597,0.6167544314738377,0.34790972721218205,0.6689498250894551,0.7892330103105942,0.4621447870435418,0.25400399368049753,0.7126134046178186,0.4916697107860885,0.533728737209126,0.5897080184650104,0.8467354297991279,0.9664805443548732,0.5992145334222743,0.4392885981573053,0.7247524564997222,0.892849656101019,0.49105882118372945,0.5687865986974381,0.4863696001152043,0.3213180875350915,0.8213815740897253,0.9228275084855312,0.1691391485126222,0.36041162707244667,0.5311496460705747,0.4600329657663519,0.4384720274731812,
-0.001928127897537324,0.6385632655358892,0.48217406828148884,0,0.7618666514114861,0.5705209013398558,0.6827683690963623,0.5654114900651336,0.08300883077229804,0.3706195722163577,1.0,0.36904088105467303,0.6371177083236012,0.2573673720289892,0.3783834938766936,0.3255783580218351,0.2753754979454051,0.2568940856950991,0.14532334634601843,0.5791781766274018,0.28525102479327374,0.7915209927342011,0.9137946293817234,0.21748941413122994,0.8298215620621312,0.8398878872907686,0.6977088610943307,0.3874136902040258,1.0,0.0906162864460188,0.6814151075504505,0.7235234715131849,0.7258916287990858,0.661408025604991,0.9743764204880432,0.5117269642457046,0.1411615470273153,0.8098291401615909,0.41603659859736714,0.6806085274738393,
-0.03955151867011286,0.29049512146777107,0.5230017448925472,0,0.7142650753491324,0.0037541567217667486,0.42000975724791967,0.023396150869983916,0.3692586230254101,0.014045519322242177,0.9703653653580485,0.05185269563362134,0.2072870850883009,0.6384622968232729,0.0763469565383949,0.754694311486335,0.9539199769261928,0.5600690831940557,0.2346203660817915,0.7954990297149676,0.2882983283609236,0.6750636190200866,0.6256670671820211,0.735323802966136,0.8400267655676389,0.6853796006837923,0.11931455947983846,0.6316135132187712,0.8815813459900899,0.6733540010740375,0.5745208761809683,0.443736141254055,0.1231046301302955,0.7255899233114549,0.7860563961561783,0.19522398594026819,0.6012849032256491,0.6581786801808286,0.32097362379238364,0.4134153637751425,
-0.3025103644146406,0.28545926297014707,0.5788385148016155,0,0.7764831649879802,0.015585196808617094,0.43413227420950384,0.033482043058969436,0.315876623484171,0.026524224734690276,0.9853219799137066,0.11788610946519854,0.25560543191207946,0.6141795614766515,0.074236676301624,0.7914361989436016,0.9344294782258457,0.5675954955343829,0.2653907826344254,0.6945751799216081,0.34711468135668766,0.6341544250000613,0.6095032138487756,0.8235815769709731,0.9082809194707097,0.6675621707030421,0.14370656256108563,0.6002021105726635,0.9316495920338127,0.6655872578985834,0.4703075205156566,0.4845442790228158,0.08178923739008216,0.7633163534142573,0.8044329990682249,0.20322984050941173,0.5993454304544632,0.625062668974999,0.2556858527506041,0.3678491911375464,
-0.10075064151704904,0.6166013507114116,0.5114077034091009,0,0.2586378679910564,0.09164032856321704,0.5186766627937673,0.32127841597376144,0.7308274619316222,0.7886635802482294,0.8523438977329848,0.5328655020500975,0.6963733446254688,0.6217676328748322,0.6839565972409826,0.7887175768943064,0.8635716430346096,0.6238332002332259,0.4251151545137592,0.12514625787490205,0.8890393116115499,0.380017898083106,0.2797852902254599,0.8028804855846576,0.8508151804988522,0.5536323396384462,0.2777043845682271,0.21371334122789892,0.730375158595947,0.22238443999745222,0.8004246301614124,0.2949116435214497,0.4621803623265027,0.6623020769108758,0.7191181610802838,0.6358813838030513,0.4655019000705315,0.7190636723729324,0.6172852868848173,0.7368145827049067,
-0.7168150568197269,0.5825906005497773,0.5863681865341691,0,0.0662212104749139,0.3003481025042248,0.6407209567219366,0.8105793153932831,0.8656869195172056,0.3934074399292301,0.8628676977161687,0.2756977899669202,0.7176870556633558,0.570525852194304,0.24569785935388622,0.3002888742768102,0.412903697843386,0.5193199011967198,0.33179051996393544,0.6504432425034046,0.6577123767935747,0.21297199492529686,0.8002081354288765,0.9502830000584988,0.34061310780968174,0.26170760307764124,0.25298031621474093,0.4664562436283134,0.7267015797410016,0.7618555851012382,0.8680711799838923,0.4925682366711942,0.5726406392582183,0.8981666130730526,0.5079492109741028,0.8122903235636666,0.22488855492407617,0.344217751795521,0.5886203928091024,0.29434087619758437,
-0.32238571711526065,0.4339276506218188,0.5825802457061562,0,0.5694488161517935,0.10201849690298782,0.547994005200931,0.17279367735923135,0.3619891549000018,0.16927221984211036,0.948029932879201,0.21122818129744458,0.37018757963881177,0.5104407723330739,0.19753065373420062,0.6554995673406836,0.7796024292120589,0.6145135830334144,0.290561935656585,0.6484917372817817,0.3980754306127813,0.683532010714152,0.6635300118250815,0.6599566200355762,0.8029804461370283,0.7358009338945491,0.22044108448898675,0.4671486808979124,0.8914923885656449,0.5305075799931229,0.6558888601735965,0.40657357062096267,0.33899512363680107,0.7568274017421373,0.7813353527025235,0.3549521751677772,0.49551593517051207,0.755473430897534,0.3177852210992367,0.42007897124749793,
-0.005103472066857684,0.625450990135664,0.5236128584629675,0,0.25388237034660277,0.0730973360340213,0.47231538382960975,0.2828419231503898,0.7907409445756611,0.8106722690159376,0.8466544527320193,0.5220239729511008,0.6913761584478841,0.6611934675022395,0.6737905671468568,0.7927211397332904,0.885407841192294,0.6140853702319371,0.4633225376388597,0.12503838226979885,0.9047195587751699,0.2803773964863705,0.24565649678129114,0.8274687414044345,0.8265176464735103,0.5042688763907959,0.28235123092029346,0.18671761135598147,0.7063113805094482,0.2632320996195556,0.8266601775175806,0.29757461171424654,0.4845484689843356,0.6732037533773245,0.6942948460528506,0.6462712168582162,0.4865526237121448,0.6548925065642639,0.6305191586674472,0.7200736866907104,
-0.029573537108069536,0.4122153739911559,0.5245964046412056,0,0.53796777756643,0.055280889223944224,0.5591985491528352,0.25215349987327856,0.4525008433625015,0.12305043044217892,0.9524873688899481,0.18569936024213163,0.39513260986077653,0.6006066383286728,0.17230671346444096,0.6371886961325005,0.7378469240437396,0.5434446429415997,0.31809326295130297,0.6756471662454006,0.4549311656820307,0.5022547766846831,0.6902912510982351,0.756675526484488,0.6992076726054434,0.5763912586721427,0.21210385779935348,0.6073797256002202,0.8585229553202058,0.67200175707667,0.6298794446029649,0.4881196275481439,0.33471732861390074,0.8173431389749913,0.5969746251076168,0.42949617737703427,0.48050197446688137,0.5703806045030164,0.3186304772309031,0.3634162827810933,
-0.5404494946231742,0.5310980139959348,0.4460588273125732,0,0.8466258882583868,0.7789226352907899,0.7241028284374691,0.5457643017926004,0.0,0.1348938606639928,0.8968786306497734,0.4821852357408271,0.8368124616782057,0.0,0.42066748392619835,0.5929565704145077,0.11321984026515397,0.10286949512815188,0.07876068737471104,0.5291488392701528,0.26110843318489546,1.0,1.0,0.014171658111282459,0.6734023208208402,1.0,0.8591105158987398,0.4437250476957838,1.0,0.0,0.5893018872072848,0.6776723110898893,0.9029797905573359,0.5991115380508131,1.0,0.4897623750780314,0.2734944372826474,0.9798529044755937,0.32560745120491075,0.6380307160800149,
-0.0008523521161478143,0.3406803220004135,0.5102881073158325,0,0.5323313612244647,0.019176755772769276,0.4872636597264025,0.1278427948888754,0.3816039194693804,0.044528540952690626,0.99408394324956,0.022836376988205936,0.10942587193607389,0.6765683715940815,0.016423095021425083,0.5849153520812364,0.8486512703896529,0.6538844864617965,0.23945217327642143,0.6282712578112646,0.48144371325261115,0.5853766529577594,0.6190455459317625,0.9061808966041626,0.910349361011218,0.5669333615671733,0.0,0.583961686632789,0.9058134188399521,0.7283318114660098,0.6594907098384609,0.4128465940294395,0.1745694350863082,0.8267976493285918,0.838091551308862,0.2820575810313274,0.5685824028359396,0.6183293103615891,0.2365456850119997,0.3488136257707017,
-0.014163050112217634,0.35895547293151625,0.5758445437327916,0,0.5923184010976694,0.0008010896221688829,0.5375483785101822,0.12623578146029726,0.33604292939479724,0.05721733573232175,0.9960371960640102,0.02935226967700784,0.198274159781871,0.5945618248285731,0.04479645968485011,0.6102515952478458,0.8096420407676718,0.5971095705790816,0.23656288194429484,0.5962049839227023,0.452165403563394,0.5720472493910773,0.6581648558656727,0.8445389416738737,0.9172086213835289,0.6007083713647634,0.06015965828881838,0.5120470116236517,0.956404660020305,0.6521439054395067,0.6393197675130329,0.4406111113284,0.22669242071354428,0.8605440495653248,0.9207499316937537,0.31890346750209775,0.5484325230737845,0.6686564613687868,0.25957758941084813,0.37847946946030114,
-0.034860520398345085,0.6535320532535827,0.4367437733744137,0,0.7577588650597211,0.5144952661715227,0.6656475269333346,0.5153641989754929,0.12625383031148119,0.34184780442641893,0.9830128063212887,0.3419613993691285,0.5761436055047428,0.30949152263958046,0.33607042606814214,0.3783465708903915,0.36130428657612,0.27919005321998586,0.14113991931554046,0.5793682956614113,0.2815437796555374,0.7849364366614582,0.8846505096275021,0.25782272896116043,0.8276089903789485,0.8349289950968755,0.6541918918515259,0.4054102745021438,0.9830961549220838,0.1457444934630616,0.6792280997932125,0.6862966135951075,0.6456104448664143,0.6687002220216085,0.9734828881070704,0.45822250327449526,0.19736737148768757,0.8070585213963882,0.39851556282324385,0.6742723868295785,
-1.495314303243073,0.4918871186746603,0.6302549542641294,0,0.4371734328890404,0.007559535895318728,0.5122186929466276,0.23804234862024987,0.5420617086003654,0.2459066584858973,0.9909958922844085,0.3037561016663954,0.5121591313709002,0.6210081729606776,0.2853805373363891,0.6875974393776069,0.8838190190241388,0.7000669333953907,0.3861284516529833,0.5683380758435174,0.5696870655965861,0.6063203520551983,0.48441833622604913,0.767496589188566,0.8350133743591188,0.6869458616476666,0.19462904206886636,0.45470436738664577,0.7815559214650288,0.4964655803970711,0.7147392193606154,0.24388881480297006,0.35761655243380785,0.7544377132292247,0.694028382636658,0.38781839882185803,0.45703587973372006,0.7047282552617111,0.4307984254188029,0.5510773973213988,
-0.019879606853929206,0.3048240201895691,0.504038723674326,0,0.7584601934789525,0.081668163915868,0.46142254912936065,0.08927262298865685,0.21801755016689492,0.05069107517693447,0.9609832187360534,0.04331882686770957,0.2205771767652652,0.5510228036498357,0.046053081042643336,0.7826319280749628,0.9566162880178771,0.5735778038796404,0.18828365473095882,0.6837041022663951,0.3569286714327723,0.6400589423579474,0.6458407560878379,0.7395399902657087,0.9645919502786068,0.6988235333258788,0.1186304263962599,0.5903712155037983,0.9813670163795272,0.6493692172663911,0.5371565701980132,0.561804390963078,0.15829818846897223,0.8504142836338636,0.8254679861746675,0.14801350962893806,0.5030878223490136,0.7558616499341888,0.2812152412902541,0.4271061540182238,
-2.1627934369516506,0.5207396467645374,0.5735002403709412,0,0.41092567957641823,0.08069242089469367,0.5590406718341537,0.28650873119435394,0.5125405784197181,0.4358178759156862,0.9500873427454397,0.3787402625173438,0.5075687135339163,0.5445505578946991,0.3151345184339409,0.648874700531002,0.8323397822343247,0.6834824359434141,0.4557517020269404,0.5111724588879848,0.6031191947099686,0.5587106595330283,0.551185686694085,0.7026906615486377,0.7698082656364882,0.6008248323399902,0.19921115771339415,0.41674992199233396,0.7614483148500707,0.45511930448220594,0.7370145909259412,0.384529973222635,0.32324976991878973,0.7094758778897263,0.6429221007735957,0.4556561760623781,0.4904928218490567,0.6322021882952341,0.47400650940227906,0.5810870779808731,
-0.8156022208153293,0.4608469956754287,0.6034295402885917,0,0.5798894408319297,0.10196623608427195,0.5534716471459121,0.2034545261235601,0.380636045913486,0.21418401140203278,0.9710877952617211,0.23471920572642613,0.4387625594840822,0.5573459744094132,0.24678997102193567,0.6537666604676784,0.8185336691208391,0.5921464583414192,0.3006193452527609,0.5864062918372492,0.5021039896877698,0.6886382894187779,0.5910079180194369,0.6864712633822466,0.8692464954066997,0.7003101775013407,0.2572741894361289,0.5170146349385483,0.8256397877716984,0.4609261919093948,0.6474744761381411,0.3705059123247867,0.3640448382754328,0.7423452993383292,0.782043332789413,0.31407809885949106,0.4570948264697304,0.7229686806798489,0.34725437359094397,0.5096794553196071,
-0.6825958192706487,0.6043606497899773,0.5776510686601479,0,0.04649224590778747,0.29268447491929017,0.637553541254497,0.8149616291056527,0.8780131762029891,0.37526129763025284,0.864460278213247,0.2795929112067508,0.698936005538721,0.5681974302873471,0.23571551876974398,0.31175126570144934,0.41512977119294747,0.4948510260263674,0.3055838011785309,0.6617910055663186,0.6506616115584514,0.19989352750424094,0.8046305467867902,0.9574732410185351,0.3264260536679363,0.2433593183085521,0.25320486320848734,0.4714418680291992,0.7270366400912466,0.75591781372087,0.8819130088060436,0.48688686588872554,0.5771673504605849,0.9021643793332059,0.525658270783173,0.8188257821636047,0.19498803789307667,0.3243579579350625,0.6202276892038092,0.3069516750743832,
-0.024929733589849887,0.6542086089178888,0.49560018993058086,0,0.2778057115950267,0.05839717090105003,0.5258950430574075,0.22238724548000235,0.7499984017235422,0.7282759728620443,0.9711828082631856,0.5309058891952251,0.7627978425930698,0.6266206646914668,0.6907884433148255,0.8311551479488472,0.8685991383069852,0.6389031493821271,0.41209016028740547,0.0848426032561683,0.785291278192059,0.29833101212477714,0.3156358347769203,0.8392039154194549,0.892019647580736,0.5773227870423479,0.2674539341060972,0.1426405126745991,0.8169409548870491,0.20961627847253386,0.838906885947765,0.3390333323961182,0.5427352756371169,0.5842639720829349,0.7750370907567133,0.6490409938822533,0.5018207235335352,0.6952120789694136,0.555528323464502,0.7738599262447657,
-0.25621587350761055,0.5957334771845857,0.4257632363491311,0,0.8681668435010361,0.5575798548398025,0.6848220970489387,0.42097693453968577,0.043779217160938085,0.2066454010473574,0.9867602947643695,0.5321933175113258,0.8238473072289025,0.06125923085490258,0.46565173101173396,0.6247179103874252,0.216221958550165,0.23863756245684345,0.08553419431300671,0.5292222381625813,0.2759512717637873,0.9693887137411636,0.9333347633592528,0.12399062032996055,0.669955834801138,0.9767804026673934,0.7620301193233704,0.33369208727737487,0.9472628014318853,0.005379479709644511,0.578448334574204,0.6112917114305064,0.735389164871069,0.6021241449620468,0.9866038906442978,0.45268511610596296,0.2965344456378111,1.0,0.30747999730389386,0.6195824695569595,
-0.0694699985616336,0.389868798461493,0.5416137157822545,0,0.5783181181050019,0.016493929042416478,0.5437492617258739,0.09204599744804655,0.5172084869089988,0.20132874263619807,1.0,0.1678925979806518,0.3920757656051025,0.6958108678791095,0.1801797184416761,0.6812912353261603,0.9169268391993108,0.5634610266903028,0.3567849645268202,0.6527394618736595,0.5262237046635301,0.6116279378335318,0.5376549194751311,0.82906601716804,0.8240380287249606,0.6619819668690432,0.19344469552751245,0.5244889720932763,0.8868542151725778,0.6307272857803216,0.5957249346382273,0.4538764724980068,0.19727320463923445,0.7842666326213986,0.7375439665456016,0.38923991712111267,0.5870666238153089,0.6829869450520462,0.2726825089297993,0.39141688385544704,
-0.36187921833920345,0.3797492840381555,0.600135504438298,0,0.5071989645441674,0.0,0.4893884040521429,0.128946101974329,0.5292681808068659,0.18753988718416167,0.9975296469172827,0.15541107633579765,0.4235348028685902,0.7111939949436926,0.21302560275030982,0.6619459944518757,1.0,0.7697545276630005,0.3357817262850749,0.5961678298721609,0.5591699687528371,0.5607720963933998,0.45175919080984583,0.8921144509256895,0.8646231569004017,0.6302856786685617,0.0927317719288304,0.5061352912742463,0.8292604323338498,0.670320890160562,0.6594002024222635,0.24763778682350343,0.23728454732278664,0.7881521886280086,0.7077651309887424,0.3264646290478258,0.5111795355213519,0.6169214415803034,0.30395208086991365,0.4607121539963073,
-0.2502525484535444,0.6492046334018986,0.4009184295357156,0,0.7792693541326543,0.5348877347193627,0.700509149949813,0.510824756158028,0.09480026939632538,0.31431117990255236,1.0,0.3759929034058951,0.5906596207805698,0.24472018965777959,0.33017561919933763,0.4235977406997279,0.3453090200160987,0.26639713089984757,0.1620314666264867,0.5635668768962648,0.29115099106997344,0.8069572869191515,0.9015950428147841,0.26373551241306153,0.8347378477465909,0.8334858658707097,0.627785782771623,0.3820392777941504,0.9822029685339704,0.13190929490780268,0.6539066926783758,0.7053105026341996,0.6840993424448042,0.6623905461350953,0.9869735825348489,0.4627627251602318,0.20466786194573894,0.809608028233903,0.3980415916111223,0.6893436842213398,
-0.2243984102485599,0.3262364983377836,0.5970015575635889,0,0.6782533647423403,0.03700637375398174,0.5192371101005805,0.10370193419147293,0.39032746099523763,0.053592653001812325,0.9885818891188609,0.14836645990803035,0.28936803932738175,0.6187167334369351,0.08844921876819829,0.6663401871605608,0.8847602468486279,0.6327267496395949,0.2984425873951473,0.7798784089478777,0.42414173192910576,0.5971715074622378,0.7232846726881778,0.7786631472969223,0.7822347883030306,0.6307939770890918,0.14243027300988548,0.5566063842467475,0.9311466794658768,0.7184960838117831,0.5858343873878183,0.4299585520854022,0.2232262084833586,0.771632769226665,0.7951451314034882,0.31806746519389106,0.5472327987551671,0.5867936513723837,0.2859344047445247,0.40378084380425167,
-0.0011467430065196238,0.6569045192800392,0.5486791079688952,0,0.2634802629243793,0.04856934172693514,0.533407300207375,0.24440269909545573,0.7714456711611212,0.7640127336688457,0.9661664289131086,0.5229847230806556,0.7689305368523706,0.584081026894294,0.6551903410257599,0.7890716242571493,0.8583043180185589,0.6575072704879671,0.4143670204430869,0.09763073838617392,0.8031877573129058,0.280718747445406,0.34173478246727346,0.8266087859682432,0.8513786478909446,0.5647887034178254,0.27099505542246627,0.10758626298606953,0.826578259655763,0.21731887354669635,0.8357161194992534,0.3590610440834514,0.5129175002017673,0.6088773151572733,0.750221500800496,0.681765027304648,0.47724827753084564,0.7208654563187401,0.5687474875349221,0.7649498667355423,
-0.004425016610223098,0.37711976935988495,0.5769792185717701,0,0.536615718963198,5.0941560867509865e-05,0.4874581816993868,0.11105485872790428,0.5195040640316521,0.18004013848716524,1.0,0.15309136335244616,0.4106260273334402,0.7133698808925694,0.2046069705304441,0.6775653718465386,1.0,0.7621642601352879,0.3403757109633685,0.5776169663072274,0.5563645043844531,0.5847587889823925,0.44302726010140453,0.9001725434185536,0.8853504068428554,0.65650667239588,0.07603633854863617,0.5164790214300686,0.84043735513857,0.6684153750974989,0.6654368651191057,0.23409493188981984,0.2325992877409488,0.7731087008221686,0.7194008810265388,0.33358586675312984,0.5319202828137604,0.6178939255753064,0.28919828231103006,0.47683136026606526,
-0.02214616832673122,0.5733566691726523,0.5459168976336207,0,0.15013660013030156,0.014276676818043498,0.8411193870390262,0.7577908133800688,0.8187677588044192,0.2767449197757845,0.9413890404707994,0.27522829635976936,0.6550150900601037,0.6476226661646803,0.16106276087048782,0.3036898621141917,0.24674165899670464,0.6171103286210989,0.49361361938734116,0.6650632320032854,0.8460729125007236,0.32045670893506467,0.7621363306537893,0.8207099975756714,0.3265755608285917,0.2684253439844118,0.24077323668241513,0.6297596038453972,0.9150684729553756,0.7612801528733828,0.951795292860701,0.37287403861959695,0.5301627271458756,0.9335503146919186,0.3972331098598735,0.876647127571201,0.12812091014335766,0.5192403711415934,0.39851070478443523,0.1252868363303664,
-0.014824080648507126,0.29629604588301833,0.4882260637097711,0,0.8831201583567089,0.022690290660457496,0.4099240808539106,0.0026592179789861736,0.2304707835220089,0.011946513778797118,0.9949000284907152,0.12585192138891818,0.2428401808579833,0.5662011601793884,0.05373363102109818,0.8725568790027229,0.9790287024640011,0.5865933456423325,0.1929669970009779,0.7391740407153093,0.26673696930180396,0.6828892096302827,0.6182217234018779,0.7842501489017264,0.948988033640637,0.7219263727087599,0.11932327435467038,0.6589661453342696,0.9460357862845015,0.6705102428713668,0.46548335140187574,0.4993423730131518,0.09106797463690394,0.8017839541342715,0.8322959636245734,0.10086140640970608,0.6339054575795887,0.6431656119371322,0.2858789562456936,0.41050306665133507,
-0.00902756064343968,0.3188823255687065,0.5394656779748022,0,0.5380300317674769,0.0,0.6145816891230931,0.0,0.47003736171159577,0.1549736125588011,0.9913471577636535,0.09606333616417205,0.3196304961763449,0.7694438428753513,0.0967691269960131,0.8278554699131471,0.9524826120067706,0.6681658107860322,0.3684491611899742,0.6838337155306744,0.4292629937327308,0.6211201483416194,0.5135808429944019,0.924763487068542,0.8633455545221268,0.693530534013547,0.017102799586829004,0.46910288521264853,0.9375475900886252,0.697182593318313,0.5340178125382412,0.3940030431907453,0.0473617523135991,0.7528505053173711,0.684851925935488,0.3894663411056529,0.6788918863650923,0.7467268110824105,0.19003290556271113,0.36710045040312683,
-0.023450222736188686,0.4081912936888355,0.4544927202704952,0,0.9701451596193876,0.3562483893400945,0.2872355532575466,0.40545396439978376,0.5901228463153071,0.11807990340277241,0.9687444822752336,0.309840471362401,0.33366676309127674,0.6966720896231849,0.2661362843725325,0.5849152316186108,0.7919127065295297,0.3679086217958975,0.10453371072837353,0.7332161134865361,0.4835483453529635,0.5785215114637069,0.6716220964148991,0.7177646287528704,0.9780492212172002,0.6797243738338155,0.5652298630074094,0.8868466850733182,0.8421788956061482,0.5859862636184893,0.5447610048524858,0.550835232890534,0.4064711208209163,0.8827006564787835,0.9884216413375501,0.08373006599804694,0.3802907455254596,0.5937759271752518,0.4036904008689435,0.4994176842630279,
-0.4738812690683656,0.43160336721003145,0.4321001437940944,0,0.8337520279752169,0.20160600095446063,0.33823671138760675,0.30559750690109017,0.5342132336541937,0.126696056902586,0.9712547911949719,0.2919030209104409,0.33296739565217126,0.6669081023816256,0.3191046093522434,0.6755947513921529,0.8260831934846863,0.42762620713458555,0.22443767325387098,0.7113921056207281,0.47333356285316597,0.5219958185675385,0.5651234266865782,0.8190205533707002,0.9837165470719725,0.6253074139027492,0.4272720176314599,0.7506960402597924,0.8879962251203626,0.5034499228595019,0.5757830371923564,0.4817079446830139,0.30294121642545313,0.8503008203210382,0.9748989199172872,0.12845224954300793,0.4099465012079044,0.5678015729720624,0.4244791657704475,0.4886775893890229,
-0.02021559142286916,0.3503596478820168,0.5290027348696068,0,0.7196280781967692,0.14523154586550507,0.5352682818223736,0.008856511878445262,0.4847118505864126,0.035773382598593265,0.8662720506585068,0.0,0.2577092039316482,0.7293571224320515,0.0,0.7678129047274761,0.9276089356673224,0.6506258917795015,0.18473642191350867,0.785093372687081,0.43306132269189057,0.6843006388570596,0.5284356493259695,0.6911949044502909,0.8155817726950922,0.7061592478305545,0.1243484947077105,0.6461566351637535,0.8985797789957898,0.6250836170641785,0.6272613647163895,0.3611163581897883,0.11262682443670219,0.6715968811541746,0.787696777663666,0.3061557886929744,0.6297913853009105,0.6115927051317114,0.23957602626570584,0.4630324455826198,
-0.23427117138840878,0.24494749451852707,0.5621283101838225,0,0.8854471842251221,0.0378088211631148,0.4535149169171664,0.03804246900040588,0.15165098085145642,0.03321839255298788,0.9669584699515705,0.09407684652883172,0.2756338220309282,0.53532687728626,0.071272945171741,0.8915854866864151,0.9501943564798253,0.5830688044030474,0.2022120298513341,0.6856488481750364,0.24483871651470224,0.7160326568668457,0.634789860351617,0.7717414843556292,0.9252707372468035,0.7385550576863189,0.08438351270580206,0.5919599670539161,0.9498804555643013,0.7063453293895408,0.48273955784996825,0.5116788620202175,0.06133494444270955,0.7770674827650814,0.8223206617660948,0.15319641425391384,0.6638521133945676,0.6294360029026931,0.28962412188839537,0.38999436806311555,
-0.01711804827085539,0.6401478701417712,0.5737678317725899,0,0.0732567637995353,0.0,0.6529547793816624,0.21707300458358936,0.7699316421628447,0.9455721812969029,1.0,0.6033319385835441,0.81339041235358,0.7102039471193015,0.7025145929194465,0.7823109390053906,1.0,0.8082223678931574,0.47437068481256917,0.07534510867901352,0.9293500872178329,0.47641578776019955,0.18173868338301977,0.9758909547681082,1.0,0.6565748651034379,0.1175752362786057,0.11103322535913612,0.6962755677052926,0.15524848747334644,0.9525943278508529,0.09865948216153689,0.30894064302344215,0.7030589359959735,0.7844702539303063,0.6003924528874583,0.5355726634267018,0.6968742542215127,0.6443444238359711,0.7812921579380144,
-0.46740879901161514,0.28077724769682294,0.6240757834934736,0,0.6689427828798484,0.0038184193037423086,0.48846590425154274,0.04752402498706207,0.4544841420229895,0.05071972451222412,0.9929944160865881,0.04384234288365545,0.2657633415923027,0.6464086087594862,0.03867905373057108,0.7344124805775192,0.9555425127206283,0.5654122498502845,0.3033583510474774,0.7473514293802913,0.3489631981648067,0.6710386412647157,0.5918000077835579,0.8077299692200289,0.8327866112376057,0.6665317947722351,0.11104065309743236,0.632579347974203,0.8846431155281917,0.6672206528888064,0.5495212222589914,0.44143618979627364,0.14180185573634158,0.7687528795862455,0.7581183656622112,0.20988762899774813,0.6077837452525853,0.6740228462424853,0.2786286870719948,0.411925660460582,
-0.005436726557904392,0.3611971994065906,0.5556499352441243,0,0.571009008499763,0.0604403931889446,0.5496041840396233,0.18574421418791953,0.32829665140008135,0.13226598816429364,0.9789872930825504,0.11377655379516464,0.2737754551941738,0.5714324720283919,0.11952853932078913,0.6253282878156874,0.7378528750390222,0.5953808405804634,0.2472396221073963,0.5644575443098452,0.4787330778280889,0.5789287108121467,0.6812846575612109,0.8090084675397378,0.8932760645067644,0.6228342347910066,0.1323196319811255,0.4871744121728133,0.9307269491666836,0.5976620692870847,0.6553274491009129,0.4810930111038275,0.2925138622893227,0.787857257129344,0.8801967918765381,0.3363661046616594,0.5124142198018464,0.6761196842671143,0.30531118354059933,0.42725759243115574,
