-0.09750893972917303,0.660386036459988,0.5002253883507823,0,0.3203137579867099,0.13547433213909502,0.49188411052139447,0.311691451083928,0.7165243057409034,0.738774379341091,0.8651272046404586,0.5265442176207082,0.6955904801678767,0.582416454102533,0.6420021912561874,0.7781269782009426,0.7993772422101401,0.5694736447914094,0.41406507832778155,0.1583229247262375,0.8223615155512443,0.36871786972179965,0.33075998732354167,0.7489788564890294,0.8142558228220884,0.5546508980802578,0.34316933587039766,0.21650724869902427,0.7368644110639149,0.23668079537767148,0.792055005328638,0.33292285680462813,0.5070627258991663,0.6562636550787565,0.7120181570284738,0.6321458287790389,0.46461480730134436,0.698550425728572,0.5976055802490077,0.7110047801102184,
-0.6967887522133074,0.5359741762049681,0.405588535505768,0,0.877468677514994,0.5878405607099291,0.7036650873600888,0.44897722374255444,0.0,0.1783809949262177,0.9852963782026176,0.5333267520269636,0.8403323441811863,0.029297947094220417,0.44507657430785647,0.6378148290814912,0.18078186376160832,0.22783125676024496,0.06227173122851837,0.5688317921343586,0.23808818446862823,1.0,0.9932026074881775,0.08525452973478154,0.6884862183511445,0.9907374652196164,0.7828499234595843,0.352091714419599,0.9762791522038999,0.0,0.5718054091923946,0.6370576258224939,0.7433835122726639,0.6176825275369184,1.0,0.44249018132419066,0.2720086446039258,0.9996075841488052,0.2924693627569803,0.6208819664498335,
-0.5653029220204677,0.586065722641735,0.40065716114994276,0,0.8646042491844648,0.5864441328324643,0.6916584801546679,0.44034048036614953,0.009773782827411096,0.18280037270404753,0.9629423792229379,0.525208752856922,0.8076804935395759,0.036146159723339996,0.45366036650227876,0.6732639481718274,0.19272877086086976,0.20011802201228499,0.07867625547803771,0.5622268797055715,0.24409854821809754,1.0,0.9930021995500242,0.10185464025796923,0.7033016762400617,0.9803256631062127,0.7960730477165642,0.36082083375061574,0.9628551275910299,0.015469129583314551,0.5693410746238721,0.6309205981185654,0.7291526576595526,0.6179607561297865,0.9570030054436203,0.42804069860926647,0.2939495325417715,0.9975863563688158,0.2887802043028407,0.6331589484225729,
-0.2527687964233115,0.3487197000042732,0.602396201700287,0,0.6305629311966946,0.0,0.5298193123851062,0.1354188693490351,0.38796531316535054,0.09022404153953772,1.0,0.1545825579630879,0.297308623062428,0.6222412012143989,0.10996061657239457,0.6692483568991798,0.8886275853739934,0.6230281962601286,0.28674534298041204,0.6885658890435423,0.420627846701041,0.6025747197618622,0.6808233194715695,0.7910573211039955,0.7829037280870774,0.6524377688493438,0.14743353288417196,0.5410756570241311,0.9081410447044463,0.6725989705813065,0.5687459516555359,0.4338294427214749,0.252194721873894,0.7743245168164105,0.7907214092408513,0.3204454082204489,0.545075632968232,0.6017758862066869,0.2926493393019273,0.4250175059556439,
-0.009873597029698367,0.43224203408060324,0.44695148232408916,0,0.8964708519151382,0.7323468967727608,0.8653977968723725,0.5246819270362677,0.000963516270643729,0.32261964958562683,0.8846718539576374,0.49269030091895355,0.7856101434294224,0.3980134153775569,0.12407749040646984,0.6946692784078499,0.5082114813289338,0.07610295478266413,0.27301784646854405,0.3462453040242175,0.5489913450253897,0.8159173825675802,0.4781845918547164,0.10404740705977795,0.6438879212712203,0.5704768871406993,0.33351238362743707,0.17464869398786753,0.9980414565842589,0.3585426048527141,0.4681025735836818,0.8122016116146675,0.7443653821544848,0.548857902007118,0.8623974414869603,0.2134312172029788,0.4827010348648724,0.39206785635175523,0.24194104084441856,0.35114516694891007,
-0.03019496599153626,0.3341937202311085,0.47000955497193786,0,0.8547264627367408,0.0,0.4740046485730567,0.0,0.2775188056255823,0.0,1.0,0.10740437323544569,0.22218312446336505,0.7087308147963574,0.06157331608325847,0.9157263686890679,1.0,0.5917721094528112,0.11710480920520866,0.8399102361853336,0.22545062520330678,0.6071428647267609,0.5241404740193164,0.8711202890428528,1.0,0.7361745019333287,0.23058209655594114,0.7374248170041041,1.0,0.6380929971377169,0.4330544085107212,0.44444400836304476,0.005243509739301211,0.7729221964847485,0.8857781214195589,0.12089068328330198,0.5224586005383971,0.6954694493098987,0.20138947727935302,0.35364598304052575,
-0.06826113425350111,0.6644548346354288,0.5486270214240697,0,0.06178614338109341,0.0,0.596961313263156,0.2749441830217899,0.8076386117885103,0.9699670249687921,0.9062445545988677,0.6151966463876528,0.7846486479243868,0.7445697667100404,0.7336916844993084,0.7640397450952555,1.0,0.786104136599155,0.47856935378801857,0.08310685010428018,0.9802192554602784,0.38006579132105806,0.19049086496555717,1.0,1.0,0.5130166984095091,0.16137801368985852,0.1732132923683054,0.6802071022515571,0.191949358402207,0.9136178353716592,0.14761650020518152,0.33076040194582096,0.673358091989005,0.7071104061601801,0.6190120712879051,0.550326747252947,0.6675081029758814,0.6327903154404693,0.7789774331925393,
-0.25733369341547574,0.5369341642637855,0.46776776912725504,0,0.7067802947337597,0.5957192867662549,0.6634872114364319,0.4656158095616668,0.15788299152550403,0.3113316348405138,0.9425494715939501,0.5138467066741984,0.6111703939679619,0.31789197354706156,0.33185200853470453,0.5109640914598647,0.4013189664202531,0.30607366199856867,0.23370000248233244,0.7264753376848866,0.30316943792036904,0.8451423932111259,0.8428420208347696,0.27403997135005126,0.7264955809419875,0.8291394046252041,0.5859217002840719,0.4800448706884793,0.8982456365565714,0.1641554390205658,0.6411233925745969,0.6800467462020504,0.6772246168627163,0.5773743798338054,0.8688966723186473,0.3522223285722802,0.3763837072246842,0.86995162464588,0.349813230764236,0.6672187321510102,
-1.8480181431240608,0.48255106659002833,0.39890445625525767,0,0.769182696788586,0.6854748123653923,0.7002591350697012,0.5243130013896063,0.0055852559138372055,0.21080032876151614,0.908375564050127,0.49918580187534,0.8302765238162567,0.0,0.442810110967521,0.6080824808444057,0.20552723967523584,0.1677152298702282,0.11510168515012474,0.5077571271667956,0.3212558227738193,1.0,1.0,0.10640568931915215,0.6874553122266427,1.0,0.7928075407607287,0.4096538811586884,1.0,0.0,0.6290092576293514,0.6488152241900454,0.8657836976785342,0.6035552249454912,0.9978696376828571,0.49788682588025224,0.28011886341915737,0.9424410255744099,0.35080745730900564,0.6430226984360673,
-0.12152106057629175,0.6055093236544438,0.4383583742000503,0,0.8133978119864991,0.5533503777544181,0.6022152821754864,0.5219715916463455,0.055922564737000684,0.2109720307356985,0.8969518704311769,0.5294084241986416,0.6911362338726922,0.09491595845344078,0.44212627202797133,0.5221129457416027,0.30667115839932,0.2755188959180514,0.16126655864855452,0.5419744693774555,0.35508436134717336,0.9435453433698937,0.9709426330147849,0.22199415357735536,0.7180335826786514,0.9551523982589573,0.7591130149182146,0.4466173287980814,0.9846165927904149,0.0640768690518774,0.6047143998484021,0.67161759046018,0.7693099358927529,0.6252294679402662,0.9906491301668158,0.42572845268047826,0.2965294782237327,0.868193607763029,0.38270380828954703,0.6366699356849189,
-0.4519358722513702,0.5571591990608549,0.4305083082731959,0,0.7822594993766083,0.5234034291627946,0.6739283925568849,0.41388525412879196,0.09991737724135039,0.2413698196766653,0.949513322795769,0.5535752616617428,0.8019976927188145,0.11072132410361646,0.49469916732852487,0.6734641867156572,0.2690775845804489,0.2631403952103464,0.11194255596165642,0.5245648711298864,0.3112789339169746,0.9357079423865918,0.9031406626875422,0.1886984411720069,0.7291543406930018,0.9364596904864724,0.72041289407986,0.36267672271693424,0.921600641163711,0.03930297820182377,0.6073319135153978,0.5835490042899761,0.6807286037888519,0.6299342236859596,0.9325520807729932,0.4613751919715941,0.319667979395415,0.9570903313155433,0.3152131270227824,0.6629217815048789,
-0.06919465373331768,0.4046413562773225,0.5502002280769113,0,1.0,0.5865327613427485,0.11644889329973797,0.8141392066311968,0.7318972737206982,0.26719103598396987,0.8802605857398985,0.6886351743408995,0.4207935611729027,0.5248015425191577,0.7105793099515578,0.16007031367330987,0.6190334639086833,0.29523951659087044,0.3470451464244488,0.5452869917073113,0.9530426372310669,0.44627266825299167,0.6260974314082017,0.6199033064000344,0.7382644738923106,0.4267216309553318,0.8374359337754202,0.7703465660292694,0.6551572143956134,0.3890539603069156,0.636992557367117,0.5367354497560252,0.8257726356856143,0.9066419822371039,0.8269758484592594,0.23670980697313412,0.1698590392808659,0.48978942504877376,0.7099857533703186,0.584815914243061,
-0.00352742790372107,0.4324497593657987,0.4856811342732068,0,0.8244365439499883,0.56618237351434,0.8490477712445139,0.09905413152538947,0.5850424434580415,0.13178951405468245,0.3772331411002703,0.10272259255474021,0.5457879177432076,0.7476015362232407,0.0236089919120398,0.7367450136381613,0.5296841187568959,0.6658097782925979,0.11875910363193692,0.5666513924384082,0.7957872791737384,0.5768367667925429,0.31648547840375746,0.44998687786160785,0.5637698769227749,0.8919400739070074,0.28522898683293807,0.6787323100946187,0.9786406925525006,0.481505207856676,0.8329175683096263,0.1903845212883853,0.1511301772873274,0.3350802345218661,0.8484335130190584,0.49938900984642004,0.5485358334158661,0.45068351552910835,0.17308466902372566,0.6368397619551999,
-0.048671739433216565,0.6222270823264836,0.5497283662263096,0,0.1368777237089922,0.007061180069981566,0.5538130442738037,0.2241296292514864,0.7652341633421064,0.9157711175172992,0.92276886260826,0.6088413094567107,0.7817904762208701,0.6983432848189308,0.6881085626572607,0.7688587771682601,0.9694162171607521,0.7881676067314373,0.49465877991008955,0.0981023290458599,0.9985412253170284,0.41223117906247814,0.19186121421996355,0.9793729258171066,0.9601231403684884,0.5931965077537785,0.15404318627637975,0.1331439105124022,0.646017243700044,0.14189811777153158,0.9139130180506925,0.13396306327169855,0.2938845195186507,0.6591978997652426,0.7431501370591259,0.6041741475999377,0.5186897661989298,0.6712733471359575,0.6443519200837857,0.8139399666588032,
-0.02226690749116078,0.6356340669162722,0.4306936263988261,0,0.745682112737559,0.5857193481973804,0.6556888382490226,0.5812262266757744,0.17594656003404424,0.3788837639467269,0.9150027859338893,0.4592295772398935,0.6542285223455404,0.3107353966006272,0.4155664385015573,0.4156291238513649,0.3073189930627377,0.3316083230108467,0.2307942518168822,0.6270206837240623,0.33811152507720527,0.7928624575977075,0.8653130819797732,0.23801487956986583,0.721343823940549,0.8130048130516598,0.7309557556876595,0.4676421887213295,0.9456353241997583,0.14289195168535157,0.6115183229641975,0.6645613264578479,0.6697137436395452,0.6138462275400294,0.8271327181879934,0.5233261313084924,0.23469079446164473,0.7323219163295634,0.4056007697798178,0.6431309398307772,
-0.1334360378780659,0.41783096158811,0.4556549531775709,0,0.5199794563571652,0.04610331306137742,0.7690746437097633,0.6751859230981784,0.578402130499905,0.05226922577917557,0.7617570602345973,0.7209393448812383,0.3415330964411582,0.19615848813261594,0.7733261820007542,0.8219171181279215,0.5588642869979041,0.7465893088098681,0.5687987606141356,0.6841840615214302,0.6130876619337714,0.3938714314348697,0.47691566251359313,0.9898346117446697,0.8159319365842719,0.24712374520951438,0.47056410023545747,0.4597266483172285,0.946340510895098,0.16164748740838386,0.434493308416113,0.4039876869689267,0.4006163753591042,0.5841506585776359,0.6011277499636073,0.42910344808354695,0.1394420456970796,0.0,0.7603466895845012,0.04561152543705575,
-0.6935385882093954,0.5865061615147522,0.38466832365648446,0,0.8703658781394655,0.5882465042176138,0.6151188594691617,0.5578590540627549,0.0029491031920539775,0.2358104115759273,0.9130899868589776,0.5326879709251989,0.7156191445602944,0.0,0.43595061860063283,0.5172833775866881,0.25592200151165434,0.21105335666530908,0.09920371585861028,0.6086853919223906,0.29162181478468796,1.0,1.0,0.11441547211959754,0.7382607904398211,1.0,0.8483582192482126,0.37252351644659554,0.9841945321318785,0.022846189301882106,0.601001732803142,0.6670149627911985,0.8333456229996927,0.6382138271992958,0.9920649686407343,0.47686283904829413,0.280637292878569,0.956678021842202,0.2953254339906239,0.6501425165666178,
-0.35660518393622465,0.6202132606200532,0.42475125877025266,0,0.8383510879252535,0.5180507302984731,0.6995565112559211,0.5296700517088756,0.12673187882710946,0.2330069294840542,0.8636891412674621,0.5321253407697862,0.7403015465505225,0.15154462844815855,0.40876569663629964,0.5154616478288812,0.19813163603823014,0.22549057628747116,0.19219724491400353,0.5531038539586695,0.35950555157190567,0.8762098731559583,0.9451036125412902,0.15465030453995177,0.7118486082908412,0.9127632557945644,0.7844873675773019,0.442380306413197,0.9482480361626874,0.05971368294718825,0.6248733153828441,0.671809209136193,0.7798459309189898,0.6297465370261884,0.8988668199214309,0.47056227976372644,0.19880291672627454,0.8856518784148241,0.3260385439390897,0.5762517783866203,
-0.23738423253115992,0.5445629284848336,0.45487113901423865,0,0.7449786453791292,0.6294026460119216,0.6839677759685189,0.46563240590651706,0.14978611376808482,0.26399160859391624,0.9293743582300649,0.5632380221186019,0.5942223252237724,0.26460598044480527,0.3101336939046283,0.5277105447572378,0.4128209365558001,0.29587272252572827,0.2201609448197153,0.7481770785813672,0.3240495657110358,0.8988636706091052,0.8560645513292873,0.24319712274100838,0.77588387104947,0.8429719006992362,0.5698637213201149,0.5109230860969073,0.8728386776781973,0.14097660887156044,0.6764644188756805,0.7075079063580201,0.7177178787339075,0.6573502618565157,0.924268174506962,0.37091436563735647,0.3654327240696271,0.8873129827260793,0.3543819925145053,0.6932304785726928,
-0.015735022264299903,0.3741544016453322,0.4383463488186536,0,0.8976751387331569,0.2239880793537793,0.3489773312247522,0.32495526810640346,0.5271212904304945,0.0756716183261723,0.9944390509435526,0.2838436726257499,0.3021963781964093,0.6809922409789099,0.25791017853443343,0.6796246601921436,0.8029428177341279,0.4185132687967642,0.13655833778574317,0.741303845022793,0.43461357674126816,0.5586414248613037,0.6569051312964667,0.7958313473602738,0.9919901348260624,0.634249921289165,0.47904093393965475,0.8210559876883502,0.890097740337693,0.5508982931277636,0.5241519239417086,0.5218746831723907,0.31303658968456655,0.8585593986055113,0.9647267069259615,0.09368330754412686,0.390575580320188,0.5710068162599703,0.40481559646259413,0.4750960585341583,
-0.30038377275279093,0.3786068282207746,0.4060002653001744,0,0.9347644903621125,0.254754989400112,0.34632831447003376,0.27344892512434416,0.5099372343688988,0.003983646231423266,1.0,0.22752441472507084,0.2508792197428187,0.6364527639315776,0.22678446319257503,0.6558997015836034,0.8600283013452765,0.4186025917745663,0.1099434989109547,0.8476375733352411,0.4182853964860058,0.5593601836464345,0.6204161000085961,0.7580915149783067,1.0,0.7023197218415025,0.470424211363664,0.8714510658955443,0.8854463465682701,0.5720304984488637,0.5273491341550601,0.5104869298404223,0.2926468617562934,0.8533861252239466,0.9471441497554609,0.024439064704350602,0.3749160750093711,0.5818545949540059,0.3995316764671991,0.5148334086267419,
-0.5062875724622332,0.6253033769094548,0.4097136821705966,0,0.8528760320855586,0.5875094624890729,0.6195208110737067,0.5043352132297992,0.044226639469051754,0.3179357141471783,0.8853919868188344,0.5230239627700188,0.7682635105229978,0.10032716391745145,0.4622202237539979,0.5645120436074756,0.2738838178192783,0.23055954007869778,0.13924452690843858,0.4855275764974309,0.3829782725343198,0.9208609003542592,0.8837924331366096,0.22318431052770218,0.7547190565299471,1.0,0.700074876448561,0.37740562734022554,0.9345516765522072,0.024198988331574307,0.5893550712882242,0.677317445771077,0.7976116790436565,0.6432859393849835,0.9925210414482692,0.4410026588640163,0.18663524168845508,0.8869937300539777,0.395279324253502,0.6489794154816834,
-0.006279293502797323,0.3839282970744849,0.42213612714950477,0,0.972068612759809,0.2878036306753731,0.32358310004130447,0.2530323652011417,0.4029509899445592,0.0,1.0,0.21732252866588156,0.2173347432848088,0.6458650583242865,0.21501819348021387,0.6327437522791617,0.8569820479205383,0.4042121678088574,0.1312932987444825,0.7944430547084893,0.3844077818196362,0.5670624394560205,0.650263352073734,0.7699228754559412,0.9970427274116676,0.6666654751524992,0.4326183505393273,0.8908514423447034,0.90986152546319,0.5924714571725902,0.5367180711362672,0.5267963256158686,0.3412985911103535,0.8795298321237845,0.9167062717256423,0.03638534227575429,0.3612537470108354,0.6355154056782013,0.33907933268756846,0.42193801357529204,
-0.003025726409728424,0.3863124914697344,0.4585436203116082,0,0.8091642327535715,0.0,0.4109251043319529,0.0,0.23753155576914525,0.018371877013060457,0.9755935865429995,0.14655298986737111,0.19548553436231628,0.6250491684909576,0.05510507132668514,0.8198626008047303,0.9769574066689819,0.5791924040469622,0.22787149359450096,0.7120242075204019,0.2696039835096871,0.707798845251683,0.6165184266762043,0.7031462921759931,0.9133084910922346,0.7301168998886544,0.18445561243912004,0.6161081041313151,0.8669721565774616,0.6145820339530108,0.47367620632134816,0.5333288443784986,0.14955682612026247,0.701545722155729,0.8136287512050621,0.10462987360979253,0.6462154171103033,0.7016955317538845,0.27465953655217507,0.5354446825118275,
-0.12059192184883005,0.32925701617751457,0.5813340530224593,0,0.584491373282772,0.0,0.545995592024499,0.1207138693892476,0.33287849259805724,0.071149786508946,0.979428330972204,0.03382970339558806,0.192432252563602,0.5974497892669823,0.052256398691606885,0.6234015231319149,0.8199442460019715,0.6035706070509174,0.2335462341598931,0.5980214121040325,0.44081538474605153,0.5684528729653592,0.6608763213475811,0.8687006200825351,0.9069764982727415,0.6060306020386511,0.06864174236953981,0.5189971632387808,0.968200965674879,0.6631698471610366,0.6329406398502772,0.43926639370508336,0.20930818569696955,0.8439197747655126,0.9035703019205208,0.2914423479966977,0.5038691147229188,0.6682078953733783,0.2618128371195874,0.3841405235349772,
-0.031474743348388554,0.38698358880054057,0.49272925177889354,0,0.5646785914761783,0.1816100749475908,0.625236297532646,0.500528903408954,0.565385837929985,0.0773979692497252,0.7749586643430182,0.5390151538271906,0.3209184644243974,0.3407149932766266,0.5478409630177843,0.6961535084429605,0.5988476004266128,0.651151319080339,0.48033034830973304,0.6946220751251418,0.5793068485503765,0.4968836543896154,0.4747349600503499,0.825018956469296,0.7935808628746829,0.31869447507300114,0.3979921595220497,0.5027982000105957,0.8149611669853426,0.2935983086536336,0.5265179736497049,0.45787794969932455,0.3915685510817595,0.6342415476208592,0.6805460110077763,0.3904909383153191,0.25202399804547665,0.22375412635081382,0.6352376493953471,0.2296670999862839,
-1.5289259651501084,0.5077340839912831,0.3652057039841285,0,0.9918413667688907,0.6707732049230481,0.6358860275955053,0.5121453961531739,0.036988819676584184,0.21493716070701055,0.866316701711934,0.5178640245295012,0.7897590324209401,0.044655517172729836,0.5429415509336262,0.5465039110493233,0.14777279396679557,0.18977655223413004,0.08641522018629456,0.5329092181330126,0.41939515362218577,0.9648441147570429,0.8696878253290451,0.1065709436914271,0.7143163387354535,0.9888857198472542,0.8659230385594581,0.4409971133977555,0.9806837827003737,0.03343388713164877,0.6367299330723183,0.668726367721793,0.8104118258825854,0.579398548099501,0.996351948647774,0.4554970767232616,0.2537912048808335,0.9326748905841065,0.3629634222062321,0.6442084329410215,
-0.0044974758764164124,0.5732158953689281,0.48548907072822295,0,0.4471518065072917,0.04724521164337396,0.38412200043889766,0.31598901172816174,0.6910260354004649,0.6679155205998955,0.9605497663686415,0.7608022940734878,0.701756435019469,0.7916938460953568,0.8200905860464642,0.7802324001908659,0.9805960894878772,0.5121843068578698,0.5956905559413653,0.15366589758419677,0.8121855125018497,0.6428734449788409,0.1436885483510214,0.7913762584291054,0.6099812831750321,0.7453671168143909,0.4648943794925696,0.08668946500253448,0.6083315683209229,0.2822362704002257,0.7157261098500138,0.10888342713815799,0.580590472065385,0.5364008347555647,0.7083320033161045,0.5860484115943185,0.6500472194080085,0.8138719553621877,0.433099732330609,0.5203231601267475,
-0.5540567031318578,0.38543226049360957,0.6038314034233413,0,0.6081589274118224,0.03542192331976544,0.5035803631300054,0.26432563907006634,0.43738160823327016,0.1456330622958981,0.9409186491782511,0.19803797252732883,0.3098764306885062,0.6004081617328719,0.14884486718888768,0.6198573540568353,0.8125560159999646,0.5727174421269292,0.3280513302862277,0.6478021814345785,0.4649353501073108,0.607701925950717,0.6515746065578488,0.7393866451122896,0.8001325824637784,0.6198897203250979,0.24270515005857687,0.5728338243018475,0.8455725886201096,0.608589309845064,0.5762700352621718,0.42687674484677834,0.31681578849857894,0.7743384053542758,0.767617247291604,0.29955030395329973,0.509924735182331,0.6022254121722558,0.33190954453703675,0.4365043117072006,
-0.6605644432870419,0.5218512586369303,0.5175852385723789,0,0.0,0.0,1.0,1.0,0.8048115409284159,0.29838061919929904,0.8871445006947835,0.2685148444190085,0.7434895578069245,0.5342576073419261,0.22362161710671252,0.1936059480780994,0.003351052770641627,0.6067536893153419,0.5792171939755908,0.6184894946155836,1.0,0.3192072115662023,0.8274732297470152,0.9316265635919236,0.03364553012813537,0.20302827202456317,0.16495925609629364,0.6014949068641491,0.934181835205161,0.7955703259940465,0.9716449995131285,0.19557203871812756,0.6218722150871645,1.0,0.280289234191458,1.0,0.0,0.3779291965217469,0.41453034414561635,0.0,
-1.2210832702212793,0.4607067520373283,0.604330731962354,0,0.5627833625075724,0.15839001079666787,0.5285276335995169,0.320488371606099,0.39301683655146796,0.29643774659678407,0.9300779469052437,0.32959632408673606,0.4391779408481103,0.5068172790138901,0.2433903894512824,0.628462785582156,0.7799055456546995,0.6106181818121913,0.38486939367225703,0.6135880524663151,0.5216397284841096,0.6039248946841711,0.6192043194912624,0.6016496344181992,0.7195384252300183,0.6094630949776155,0.26355943858581465,0.48135091940071095,0.8003306562695693,0.5282145673736807,0.676643550562984,0.4720212512946456,0.37921538173088876,0.6996218514742517,0.6847756224290396,0.35236387337103586,0.49875823062289065,0.6196118151113578,0.4343266860630648,0.4896394639755571,
-0.039998401059967326,0.420686472553838,0.47507755182335293,0,0.601990341444248,0.0,0.5789049505622592,0.09236900712691426,0.2730779325548315,0.052941501592524295,0.9893765929868237,0.0736682734588201,0.2090736560567711,0.5847568313970289,0.0,0.7674985118247938,0.863209219000769,0.6724508101891157,0.26006809123319086,0.7369251259074403,0.3377380070882032,0.6257699019528836,0.6798471758163258,0.7533220405666535,0.7539398336152799,0.6242556552463854,0.05953111942253858,0.5735226751782043,0.9052047304816996,0.7169332541279162,0.5405961018525142,0.44603525768872565,0.12552133258021309,0.7522697559029994,0.7366511943873493,0.2795920372227323,0.5676022102820135,0.6262619285631452,0.22268782180436159,0.409842749625833,
-0.21236585884947046,0.6078415709694831,0.556025403474553,0,0.20169077191248722,0.05289498067234057,0.5710596908758395,0.23979335302763505,0.7332761794685644,0.8459996590373451,0.9370226832842071,0.5859084937163405,0.7581019049540508,0.6950932934711062,0.6879479341747567,0.7447613755683039,0.933573159460511,0.7445011905587782,0.4254336794563606,0.13601172097150857,0.9308924018514567,0.452071065269172,0.23099900041172125,0.9242200189152462,0.9748015105390156,0.6186996745351202,0.18074796021975634,0.17891657933419308,0.6826446532259711,0.1674575489709724,0.8745266484481228,0.19169305165185566,0.2929835142128492,0.6663639143317575,0.7548280152389378,0.5747649104649382,0.5077587828675671,0.6757201932724483,0.6355443488949941,0.7806575698658836,
-0.5376650862728609,0.43160995831076115,0.5657497810344737,0,0.987767717147594,0.8432511847012896,0.2692265527551916,1.0,0.9586722024255804,0.08418676798482615,0.9805638093901858,0.6948867704074239,0.43707977012627575,0.4531659032151732,0.6892822993711082,0.0,0.5695225194707043,0.08325093607306748,0.23657024970545606,0.7921346349476674,0.9980262515105421,0.5996266755788571,0.8172790159420972,0.4214767488835424,1.0,0.4927376248752589,0.9951662754951563,1.0,0.8235851606718114,0.3055643175192055,0.9513460060711103,0.8606743141557903,1.0,0.9344604328113522,1.0,0.0237530392756103,0.0,0.5066890496971167,0.8103389185433899,0.8498629712420396,
-0.000346406120000628,0.36995754679386383,0.5075671724886707,0,1.0,0.6576750456299695,0.03199041994270064,0.9513148718686246,1.0,0.2540450515446979,0.9482311737442036,0.6052450159503545,0.4674427350143684,0.539581472324944,0.6807198778489026,0.0,0.5717818661675418,0.24012840713358755,0.30600780187822013,0.567731939958886,0.935556323059101,0.3680174318606154,0.7493694634317899,0.5781041746622709,0.9079485095335162,0.46306203844606936,0.9343621064642496,0.9289378903608426,0.6368940968226471,0.41758007099978056,0.8338648534633252,0.6327190529062864,0.9734186535846149,0.9440191832550389,0.9292807388569544,0.17270705502303801,0.042617298945430405,0.3987168094198818,0.8353640185366852,0.7021534614897598,
-0.3058753814260986,0.3243122797654877,0.5640005717761826,0,0.5450908695774968,0.0853140415955958,0.4625834898612314,0.19628454823115,0.5141122931095388,0.1451010421068959,0.9593972134261428,0.11338601669894563,0.2118956925993613,0.6414702458250628,0.04428348169351747,0.6101225905636194,0.8292530794005777,0.6141677510100393,0.2827807850264893,0.72494774392893,0.42221149231159705,0.5663513267211896,0.6568285414002097,0.8743576350718454,0.7611901489769622,0.5437714454336059,0.14004195320952523,0.561729595055827,0.8084391105974934,0.7740939210387615,0.5525835604938492,0.46417339577293304,0.22860644548054623,0.7554487010705901,0.7257152123611296,0.3601876370977925,0.5518626630751947,0.578099097032239,0.39111524426507766,0.4518832018225767,
-0.021550990560136984,0.36664938764957994,0.4542283370898564,0,1.0,0.24281359145890885,0.31262096977287634,0.22677181351941106,0.5398015304677862,0.0,0.9971981183516996,0.19919837971945284,0.18669378480038593,0.6556376923600573,0.17464293436807157,0.6668550270852686,0.8982047894247037,0.44845476429842007,0.08384411945923022,0.9152625464077417,0.3944677681426934,0.5576735893841791,0.6153214838839041,0.8132098317245017,1.0,0.7136210505528758,0.49769036164859604,0.9593668261306958,0.9247420449300212,0.595884102266757,0.49844234460500275,0.4918384358528722,0.2551511216330654,0.8941073074236412,0.9915617916697789,0.0,0.3764858882432652,0.5592780894766893,0.38846535208188776,0.47841172691225003,
-0.06625413679858816,0.33899248225143364,0.5921086683911886,0,0.6402736201509264,0.04357659921855777,0.5708905758357724,0.143485069287985,0.3780997910648464,0.11173676520518927,1.0,0.12500014751436198,0.33695151607118806,0.5801718273734239,0.12771192676366383,0.6736976767457344,0.8322700643310504,0.5702478922589513,0.26002772940216023,0.6914370443249582,0.4111882697410393,0.6437793219619633,0.6972169223853774,0.7182607165031741,0.7752142257246555,0.7022030055228493,0.2227030669446833,0.5663025437588404,0.9198780217097199,0.6539154032382134,0.5815424044891078,0.4174225769796096,0.27504936532065627,0.7842466485503019,0.8197440812783172,0.3043047101385675,0.49697360612855873,0.63999955364406,0.28548104261642376,0.4455791408084606,
-0.7130775339864434,0.6174287621134704,0.3916348515572241,0,0.8350102649962698,0.5824334382512814,0.609857379256135,0.530873347859867,0.03914028000532614,0.33722829963024115,0.872723988855433,0.5254381490443119,0.7569541971612177,0.08108316675105363,0.4452764457625358,0.5414330000027616,0.26874339060732816,0.21699624952485894,0.1460475049532713,0.48018533935032925,0.3939067679433835,0.9114454825899959,0.8695855896941789,0.2347272894924469,0.7702983169292927,1.0,0.6957362465804084,0.38627355908796873,0.9511120286331154,0.010605708265152084,0.5880367562900081,0.703442771386019,0.8040995271576515,0.6437253574694037,0.989650937556952,0.45335387131875066,0.16162717545841027,0.8807558338925805,0.403414323997955,0.6443696276229224,
-0.06191172979262216,0.3506402173042787,0.5450507520020585,0,0.5900560198680487,0.004451101111842502,0.5355373126332561,0.10909006015401977,0.5383570317279363,0.16959268111469572,0.9882941432286367,0.17403123269703263,0.3502592005100951,0.7173305887989683,0.19092544670085454,0.7069481005265711,0.8935923820467878,0.5964546752717287,0.3760921562938224,0.6611562341386779,0.515075332398383,0.5753875752213177,0.5543448530431128,0.8719295132721986,0.8683179417138857,0.6488419993912545,0.15992567125939922,0.5263402851555776,0.8915996286032664,0.6543862201115574,0.5877155461572886,0.4190271968691187,0.1836584666335122,0.7791882867752322,0.732154766680395,0.354213262355993,0.5747728746973112,0.680156243070994,0.2834443058100407,0.4150667181398957,
