-0.11746679297497872,0.6043081715179731,0.5127014308600415,0,0.09704908534306295,0.3611682536413727,0.5994023574029973,0.7896470129365339,0.855564752127287,0.4067165295651732,0.8206544968785431,0.2967821962525834,0.6805607391413598,0.5693717537311551,0.28389937520086295,0.2830734675247322,0.45338615734730986,0.5593666074458323,0.3494106733554142,0.7350627524203062,0.6451287016198404,0.26766446881249606,0.7848393622855545,0.8821138281985498,0.3463352461235585,0.2518564279154182,0.27504170284362606,0.43532775870142115,0.7083802477622534,0.7614209815309129,0.825633941734439,0.5417709523306593,0.5643360197143931,0.81515774829304,0.5673889285088543,0.8063529578968281,0.2794473275965055,0.4046367803964451,0.6160367574419742,0.3595527945380275,
-0.16619338754195478,0.5502754805849356,0.5472925153616813,0,0.13326238311745647,0.048025081406793846,0.8413237772657304,0.880133282386766,0.7598865385329132,0.2954463533680877,0.9334868016358178,0.3048834568842481,0.6691884313391064,0.5620839256659702,0.2388145763734511,0.2673861562923104,0.24796712157059866,0.5889785830506203,0.4950204780942746,0.6323715435546862,0.9410695664334165,0.3819339721018253,0.760860771613433,0.8685384514538401,0.29345557156078306,0.3001706370293832,0.26960584897032525,0.618534297067416,0.9033320425571292,0.7124839960670765,0.8768892711561114,0.321353508733178,0.564750282377332,0.9967957863286875,0.4060751477278405,0.9758957116897523,0.08566736646981553,0.4585796849911708,0.4513759777264102,0.001367172776467699,
-2.4732357599363093,0.4800467290122686,0.4190331825028672,0,0.622419871844871,0.46711764299339376,0.6891999887096361,0.6684699901264496,0.37503668423350867,0.3088988713850849,0.9319946775945785,0.4774837616116221,0.5903016440599957,0.37666240294844733,0.43663175095948037,0.45992048171024164,0.3384678458421061,0.18558878253646452,0.2515651814701668,0.6423183452432395,0.5405887331551977,0.6306746707129858,0.7725565167527159,0.2668667586841813,0.4996032179497716,0.6584592387318267,0.4665865763172951,0.5873649710715485,0.7794302497305976,0.34792704393602714,0.7338949262992948,0.6860333472994978,0.7344979563996453,0.5375830442285281,0.6783484401832577,0.5831682224721315,0.4141492736248429,0.7842952597759012,0.4844532486172621,0.6524882240524614,
-0.09665269780071417,0.6536609703218582,0.5342478630529338,0,0.13082655800916465,0.023567178995240554,0.6234368767182256,0.28538128097486914,0.7275266470552365,0.8709072607009797,0.9375173981167882,0.6110886172637191,0.7632191461193182,0.6739167880029533,0.7086367380399079,0.7421853170581737,0.9952961011151923,0.7609844190447735,0.4481887197691996,0.13136731823335168,0.9135979653450824,0.43540295312577604,0.23374694448158362,0.9466213712554331,0.9900320137120346,0.5945876353466055,0.161299528276838,0.1952965374703108,0.7094862257120876,0.2165401988966748,0.9285648984313758,0.16723163310571615,0.31514671725833987,0.679372882415757,0.7563842928276665,0.5822833239280205,0.5006786939235347,0.6412360137401528,0.6235243765799281,0.7805657925522066,
-0.9900362394108264,0.5577320195938169,0.5645919775997276,0,0.06946600791525756,0.009014669701870377,0.8927107714142377,0.86946504784573,0.8485850961722159,0.287964784527996,0.9681604755867514,0.31291356512063356,0.6957978498864381,0.6340342669691642,0.19356174734844658,0.25150914925094964,0.15843191214495078,0.6154437431609052,0.5408892581999435,0.6741992761852785,0.9011957033657657,0.25403815404663865,0.8097064851976821,0.8432539534814575,0.25441778242456975,0.20253675649151398,0.25740184223467455,0.6223432332669799,0.9177184895180759,0.7798306351566483,1.0,0.3487149561948976,0.5804171539937268,0.9729678649515837,0.3448406151075148,0.9651047532909847,0.06544324798335803,0.4935930978983633,0.40557458285661546,0.05337298553962778,
-0.8135020864842241,0.571761420472513,0.5695141104329237,0,0.0793354330116759,0.03446279776001823,0.8642115548256165,0.8606456619878368,0.8109839299301252,0.2851091285881823,0.9593175060720521,0.3164545676296862,0.6848713420958695,0.6421140453373609,0.20373591214890927,0.25626106702774437,0.16678209116155926,0.5924348610352623,0.5202188535162723,0.6990520692827817,0.8938310369186316,0.2543784382781405,0.801373473133235,0.8271266476665726,0.2790274027275192,0.2165087944338402,0.2562166793998389,0.6545644353948752,0.9383701382184145,0.7543245106889634,0.9991065955215125,0.34570669096164014,0.5667278876796503,0.9411712713322051,0.33749401401526885,0.954270217806348,0.06105771511337524,0.46647288060550135,0.4103368328547893,0.08987528145023085,
-0.11637038089893664,0.5540445398855621,0.5107945968488902,0,0.24255190014298608,0.1779564203006882,0.7618776931792632,0.8152832056209375,0.7704824575019544,0.3549212912022531,0.9016327327923594,0.37944966258112345,0.569839014469572,0.6337523494396445,0.32258965835141173,0.3145012381256343,0.2988669433236455,0.5592118256335352,0.46460161568430003,0.6233934746148042,0.7985705131558347,0.29248349406661245,0.7850067473233051,0.7390511555213306,0.3801237937342013,0.3381770353968209,0.4055968043762114,0.6876168519314984,0.8108067397311106,0.7206732496523576,0.8621875869630925,0.424950818741445,0.6507494018049255,0.9063558722318708,0.4915887871977802,0.7014926205487171,0.08509012108321024,0.5183231712268979,0.47957980505092335,0.269188169728556,
-0.04498593994603661,0.5909424757121045,0.5206288924274132,0,0.2066069588654151,0.1027274961164347,0.818165333775054,0.8802511683415872,0.8179983456170259,0.29553512680462596,0.9744217764125865,0.35305324378409825,0.6825975231413808,0.6320049065001213,0.29227296550041015,0.20426432359152744,0.1872140399722155,0.5377881012848696,0.5227633713291211,0.6575612975172713,0.9369515022742031,0.29712458220487864,0.8457498549845137,0.8050423309800653,0.3556770388388847,0.27259409462088724,0.3261986192418106,0.66784024794357,0.917817073102015,0.7088821584175602,0.9481600345263096,0.34848896850392763,0.6355012003251107,0.9676139351433327,0.39954259625869337,0.8447839748224906,0.03487859375637202,0.4836129141633358,0.45611524593324576,0.16340390600820587,
-0.04600528339443255,0.4339752546197824,0.46545540191039936,0,0.9672487270555019,0.8139483377583738,1.0,0.0,0.7255233403703788,0.13478070801382913,0.09619224860062076,0.0,0.7024188321169621,0.9111886071269243,0.0,0.8517609513949094,0.4370832729295291,0.7722687981449294,0.0,0.526969172530587,1.0,0.57276960842777,0.11139192705932044,0.3089493809236811,0.5085965875609291,1.0,0.33853269805800595,0.7724994578928343,1.0,0.4314513407038079,0.9471442903760232,0.020552987525652315,0.017365978892488372,0.10479929017387302,0.9564250311812467,0.6549082041594719,0.6580197267192511,0.42459521977174747,0.01823744648746624,0.7669782359933788,
-1.977639969041938,0.5015388081662255,0.4195309259804835,0,0.6538199573711778,0.5064687497064712,0.7158088850152471,0.6564787163192437,0.3219623239518133,0.29811557806863054,0.9119064045162325,0.477749703489117,0.6304389678987867,0.38788790248450966,0.40347756851809735,0.4895291701129358,0.3754771487211851,0.16566757520013714,0.276139919571231,0.5965486768930807,0.5556392636531682,0.6471600903761421,0.7199564079815215,0.23305712795268854,0.4959715101295727,0.6256005277465131,0.42111034330370245,0.5135324667190195,0.7918576253803314,0.3729464482050516,0.6983766371860031,0.7088830490384389,0.7323844997402177,0.557392861804606,0.7007473281446364,0.5378261963773503,0.44132753557604665,0.7102925973387415,0.4759428968659501,0.6082614650050867,
-2.415833112433659,0.5200752981186093,0.4315549404170766,0,0.5667681640029576,0.6954669087061356,0.7650494739734178,0.35773886023696116,0.20412809113357275,0.08834812749517906,0.3918304351749648,0.9623769727168632,1.0,0.5297631531171598,0.86107559173052,0.27250557818704063,0.36841381118374755,0.41594616853624083,0.7426306646370171,0.030178877884815738,0.9230333538781927,0.15020525759248443,0.6200183711242385,0.7447764078585156,0.6337709074154568,0.0,0.543145515585106,1.0,1.0,0.0,0.9306822250679095,0.8716494564712777,0.43704956780646886,0.5631571790858403,0.969597584420035,0.1857185557765563,0.3422438207389805,0.004139045854798721,1.0,0.9158541235968468,
-0.019327154975397748,0.5748969643078021,0.5035918550100276,0,0.08778074287226832,0.006689609635003389,0.85863465129534,0.7399652869158175,0.7873043266392161,0.37158386034520274,0.9551493298153187,0.35785781097511327,0.7037121517132312,0.6601429689661069,0.3368107906020478,0.3087262095781631,0.3223910682466804,0.6356470802220695,0.5723188246145485,0.5614617947019768,0.9050323346857126,0.3038954110250923,0.6818745049390267,0.8500084745729365,0.4174970120443162,0.30677317085531586,0.23583506839900892,0.596305281205475,0.8881106487807058,0.6423255840045211,0.9634294674681954,0.32360916402362266,0.5178317718530788,0.8965522168876908,0.38249079851230533,0.8702283070685574,0.11327981233028811,0.5460393639555067,0.43471710784837675,0.22804488685159507,
-0.017191428406547304,0.44914414746005554,0.5186904388336234,0,1.0,0.09608941457852453,0.0,0.44080824589089324,0.6275942291472236,0.25719915596187304,1.0,1.0,0.5450373315383253,1.0,1.0,0.8372617394773629,1.0,0.0,0.8172999460464792,0.21633015743758455,0.5461298399497797,0.9490323654223872,0.0,0.5502856615155931,0.0,1.0,1.0,0.0,0.49320129180415645,0.4714957435358833,0.34458626730117653,0.0,1.0,0.34584037503340825,0.5908050393670559,0.632428839002389,0.8998281405997008,1.0,0.0,0.0,
-1.6985089040780865,0.4975603976803169,0.40457739551947786,0,0.614251406694195,0.560934252358076,0.640169464163909,0.592358764569522,0.3058859365027653,0.2643126576908505,0.8244038039425595,0.4422543718257187,0.6229760905297463,0.2946165864194616,0.38365931698838046,0.5191613277971944,0.27020150830354567,0.15512257946092073,0.25287827866803236,0.6156124107544048,0.5238102309628825,0.6219238720552809,0.848843500268943,0.20617180332335464,0.5373779043089313,0.7324456893197431,0.611392471559068,0.4824245127889258,0.9326266872046904,0.16681425130854294,0.7080140984114629,0.7198623570444913,0.7968190040252705,0.6568125923322877,0.8253433752480701,0.6134302292176419,0.25502368638453304,0.7859639368705417,0.4608952079619752,0.6034728478607182,
-1.1894307409631641,0.5544861882089418,0.4119093282775692,0,0.9155256760938584,0.6495958304693448,0.6668996070603735,0.5314402221397542,0.0,0.22231152706897653,0.919757701411639,0.48788479750028585,0.778601561221126,0.0,0.43416181401405296,0.49965988574784365,0.15586638820510434,0.2332618395677699,0.04401353167737619,0.6082755496436526,0.3493139936717413,0.9893106046982001,1.0,0.13725310974550536,0.8164361768061921,1.0,0.7853997016772296,0.4988982487505969,1.0,0.0,0.6548942094496863,0.7410077585743772,0.768201582734818,0.6796938301493533,1.0,0.385768015426336,0.18725020194541148,0.8939801837827712,0.4248897780148426,0.6950758971064717,
-0.05298492863275217,0.6207833295445989,0.56576967704711,0,0.1385542305472682,0.003060916198240291,0.6025387896870336,0.2632754311355732,0.7333590544126166,0.901194113773346,0.9419244547172638,0.6310607372248698,0.7793288299255268,0.6659555682748668,0.7281902096823644,0.7736076920781397,1.0,0.7770771442388937,0.46064866787271197,0.10347563179842789,0.9184651929585399,0.4461052114395883,0.20082281869156293,0.9493788475330153,1.0,0.6172815288967,0.16453409417067386,0.16698830277114055,0.6832793743979491,0.16445465982507373,0.9209535607387606,0.15064383565355627,0.3237820908537353,0.6750213377299988,0.7614756412005281,0.5685618668526289,0.5163890311354189,0.6743063890950433,0.625478727654526,0.8001515752564037,
-0.07579251607165682,0.6217298446067717,0.4500005853496552,0,0.9129238811266809,0.5716183911125817,0.5941648113621989,0.5231363056114545,0.07163716701005904,0.21944399439891216,0.9203109791274207,0.5279384360248066,0.7470000523468002,0.10340667534408093,0.49939037500909866,0.5497036806710938,0.2543594544311713,0.20265757212271698,0.13524575734469768,0.5530987123894177,0.38726719621608074,0.9788499624045892,0.8826130298369097,0.1865855056550289,0.7215964989396046,0.9955906863901952,0.8102867560490375,0.45315657957126704,0.9381606963386809,0.06203765112320966,0.6091800869567648,0.6673976549055439,0.7863648935315689,0.6495526617232424,0.9590227312779553,0.4031588593638818,0.26238405427150246,0.9032597645953808,0.3853451052886793,0.6105865718988847,
-0.08370366586717803,0.381963048167173,0.5242532763302507,0,1.0,0.7319466968038737,0.0,0.917428566319865,0.9482095222222335,0.2264368363878822,0.9467787681774232,0.6435519877287242,0.46125094562035956,0.5295436568154218,0.7219728441734472,0.0,0.5955649650723187,0.20478089259635388,0.2882001587612966,0.5655231816412253,0.9061762006833174,0.3827600569889592,0.7937897999706559,0.5324667564895684,0.9528990732358958,0.48159410807311914,0.9882424214872347,0.9231125305151403,0.6065000395591291,0.3323701426200463,0.7789765909631856,0.6473108226502682,0.9388685714355752,0.9313065172820523,0.9756346534765338,0.1170497789544953,0.08267496390359151,0.4259810943572526,0.8514363520371562,0.7622878547289571,
-0.9127129204488902,0.5835996142363792,0.3599780799421277,0,0.8423871157117411,0.5920149814069458,0.6163631128303046,0.5414730460754107,0.04564777817165774,0.21622276940830903,0.9028358457778387,0.5603117756304115,0.7394255925741073,0.0739939525740804,0.4750765846656457,0.5195460630201733,0.25450048446533874,0.23074464620674698,0.14914331001910028,0.5485513035421996,0.361680755082714,0.9510848903836803,0.9627209850174636,0.1884327155543294,0.7293055587249767,0.9595654477150141,0.7877353164948294,0.4440204968402431,1.0,0.03083460990362381,0.6298164927020908,0.6583152022411963,0.7976891666155336,0.6410470182202093,1.0,0.4245102120258474,0.2495571139242899,0.8876268391687756,0.3888932687903697,0.6453861857757143,
-0.22944522778888027,0.6543328056167425,0.46070378103730336,0,0.7730039592785135,0.5782937265053287,0.7792161487138988,0.5163494027549237,0.05429802878251877,0.25597930875611064,0.8832417717905306,0.5021783745420303,0.6849730589831869,0.19823057036797032,0.37354414864346586,0.47187785655074926,0.16608746980076808,0.18860171444344206,0.23229057017214383,0.6363953738196803,0.41276957905458955,0.8885354445814315,0.9017695186203024,0.10970618044903492,0.7128037037800989,0.9297327047125604,0.7567638047183941,0.5303114854953529,0.9671178228566027,0.05529711351231671,0.6718530615672265,0.7048648966251779,0.7852365816051364,0.600596223374631,0.8319315636296318,0.4880238890623775,0.18176327331037637,0.9314766332351241,0.3307909175376294,0.6171596898850659,
-0.09111750730607326,0.47540960843785696,0.5225995675407303,0,0.9398996401562569,0.6505756742491249,0.09227398214788826,0.922286739473905,0.8839699284772354,0.23479829992092077,0.9351286526829027,0.599097916907244,0.49777654967393614,0.5132167631684013,0.639596654476259,0.023690923696825506,0.5746313789631904,0.22909961737176207,0.33017699355520075,0.5934884087706362,0.9415978467291872,0.37654371058278246,0.7374409801332296,0.5485180174609233,0.8469671823882317,0.41915537312881457,0.9081643349411079,0.8559809624718663,0.6381279502838619,0.3870727505904039,0.7945790304862486,0.6242982959013914,0.9325102549987864,0.8878093476618126,0.9383006223848995,0.14876546076082625,0.07135680904202174,0.42872591966014795,0.7884137992310367,0.6727027448209463,
-0.8868571054460694,0.5625586042266827,0.3705196475570218,0,0.9219658666559236,0.5627522955546055,0.6688997703534677,0.4953327425785671,0.0,0.22366638342757025,0.887598212723459,0.5204479067906184,0.8062790905866118,0.0,0.44217258433265866,0.5822274354613505,0.2256972436056871,0.2240810835483072,0.12790827389404544,0.5423503980717875,0.2861492312508084,1.0,0.9712008895269557,0.14266538281848481,0.7207854905614178,1.0,0.7940528168776309,0.3919407463241239,1.0,0.0,0.5981084930887131,0.6775970900061162,0.7709405151597767,0.6306848316177248,0.9967640496963995,0.4624084351832984,0.22481077895642507,0.9463057865024487,0.3428332848788607,0.6073717764329855,
-0.006697761177632433,0.41930928306967163,0.5458821227421141,0,0.8457929248950267,0.7192354932787919,0.14088024467235719,0.8658752884645421,0.8314536065557115,0.34504761421484165,0.8595998414453373,0.5329749883876582,0.46851905510081887,0.5612752231370727,0.579076339695991,0.08425277985896105,0.5566169906993431,0.2735295206298875,0.2993551515155391,0.6182446287209689,0.9233829136859638,0.4761419890611184,0.8024285390410629,0.5126637133454974,0.7992184784194591,0.40176208405127783,0.8429950575023815,0.8491524539140327,0.6779645168592947,0.40966983389876493,0.7345888973059196,0.5795642890230193,0.911399646424362,0.9400104162866068,0.8478742635964007,0.2268440006082205,0.16510599235994,0.483861539549634,0.8297963535898366,0.7680680796678313,
-0.07797233250151048,0.36587452124268277,0.4859464410281633,0,0.7731660566517404,0.022409336676160935,0.42744701737695506,0.039081802656614345,0.2809415352264238,0.028996078095865803,0.9948057803206425,0.15436842448315266,0.21500276809861185,0.611865101182828,0.06842122212101792,0.7760568029935093,0.9270894903121263,0.541495102045118,0.2438523647060365,0.7075205755784235,0.3149797926370402,0.6772488154360765,0.6303692998907228,0.7043576662702961,0.8941472587882421,0.71320032220756,0.20845884965277553,0.6053373195701945,0.8654074094525954,0.6106818675948181,0.5051034128203065,0.5131703626620587,0.1870928425174207,0.7324393034042727,0.7864999662200653,0.16374224124123982,0.6151302546104281,0.6670992301151379,0.28671426203267963,0.5133092517292417,
-1.5727494833071527,0.44681770191240316,0.4504348374351225,0,0.881492833175397,0.6453357918141891,0.4192228336279901,0.6039307399048273,0.7006023543907359,0.7432773569171673,0.6000994218241318,0.6969904650963679,0.642994147107381,0.5946591836234202,0.5869549208338456,0.2286059767441698,0.12549813528924786,0.5467996500502588,0.5932432377473602,0.3825708263555502,0.19060258079313933,0.21023016776161998,0.974317857032067,0.3819897651849051,0.6727133806425087,0.5670234507089669,0.7214281102560369,0.8870143335822778,0.9742558698114511,0.5130646025931551,0.9770375170004861,0.457053965755773,0.8843662965812111,0.42845213152913814,0.2333000697873614,0.5012457593816236,0.4645928124352844,0.9727853869333759,0.8075587150561347,0.9585479729500522,
-0.0036573354778995926,0.43704692752033036,0.5320120053256168,0,1.0,0.12192429524411912,0.02666854934984335,0.4295735235447651,0.6368139215316883,0.32974891113668825,0.9492512541686928,1.0,0.4786534983410907,1.0,1.0,0.7652504705588032,0.9689075022739126,0.004172064333763905,0.8427277723993681,0.3012785010048287,0.5771748111952149,0.9579466434250967,0.0,0.5164298299873313,0.0,1.0,1.0,0.00969395674319943,0.5484369541854913,0.4493636094202225,0.3565152328669466,0.00977357053218486,0.9961148389602782,0.36400335493599895,0.6300922985983938,0.683167779031975,0.8263728809256623,1.0,0.07954763391789485,0.007637475093288116,
-2.465202467177278,0.4662594188562537,0.39185770753007226,0,0.5861228657477283,0.535707660383213,0.6060105181264162,0.5612784908935091,0.35528325993858073,0.3301912303286737,0.8448324171655872,0.42334035133306325,0.5712157121178887,0.28629483929765503,0.3939405750867704,0.48869270362941797,0.31386544561301416,0.17369876766081813,0.25374560627190523,0.623009890330144,0.5525489445255589,0.6233336058861244,0.7972319352696453,0.24778316102044198,0.5341800805161246,0.7020884305774695,0.6052518653935319,0.5306161081503705,0.8411615296418505,0.2395343493550587,0.6844785561320071,0.7235191600979862,0.7573906596725892,0.6781995215165348,0.7665917431341159,0.5613756361375434,0.29109513825158384,0.7648691688048513,0.4836308487820881,0.568327960348704,
-0.29942937917783563,0.4041015150526399,0.513616288656327,0,1.0,0.6290884403025794,0.11468655320959227,0.875186909364725,0.803064385102928,0.28401951025784594,0.8708189426116135,0.7061907742222853,0.4806385307941254,0.5496581392533274,0.792055248680046,0.09666172717607538,0.6061166260673017,0.28472608189384657,0.3286105456219632,0.5176130250972621,1.0,0.4666348866235854,0.6119416683927779,0.5480814000854336,0.6622741114311111,0.43177888051126395,0.9214532393960683,0.7593905203727027,0.6199296773280015,0.38643523646179123,0.6534551590004082,0.46950633364228445,0.8508043390007503,0.9129767793892709,0.8632539170159041,0.26810497069949474,0.1398709861983144,0.5013095903898432,0.7599882892166694,0.5035155919590961,
-0.08704120480290833,0.646716742821122,0.4418919636083765,0,0.6894436294661516,0.6388323529686483,0.6714521774163029,0.5733715151121379,0.1753012537746945,0.4194786855665896,0.9131452531254068,0.40485912648958644,0.6739426273408702,0.3871973183582845,0.3801487169823356,0.3489331214870771,0.3220197387491138,0.315039741217626,0.23697805383452322,0.6474095071140307,0.33121825803209326,0.7711638180335791,0.8836161633048598,0.2167044138954367,0.7102680079933746,0.8110134651604268,0.6718682879947674,0.4663474478544949,0.9297589393769502,0.17503131824596305,0.654889392288517,0.6954298014965653,0.6656068736992934,0.567047924752947,0.7656308069460893,0.5594665025537152,0.2516768456649901,0.7554795961580054,0.3859659575951517,0.6746638493393005,
-0.44176630042118764,0.3861111833519781,0.5092959152002432,0,0.8739644438975313,0.06873265004427345,0.41130229763868253,0.07860471566858185,0.3131162771496984,0.45538112653742935,0.9830388555479244,0.22500809767877433,0.30079767716758465,0.7382618587212126,0.0709464876175872,0.9654942849124049,0.9255980041803142,0.714067920501647,0.3710427140439485,0.7918301275878709,0.33537574038111195,0.48327710087010356,0.9089848519320484,0.9210946763541805,0.9423276912784203,0.9343140875238575,0.25208112598131777,0.5012547696082443,0.9793367581050241,0.5471919508710459,0.3343721468635086,0.5710754351941644,0.16316487358023046,0.8673939805182798,0.6699873112154193,0.23192506719633546,0.9124030372726618,0.7152421999355808,0.11414160274031084,0.5713234731954447,
-0.020904704054744982,0.6401326048952294,0.5708641486701131,0,0.15142286792476536,0.004164295163704099,0.605292680295757,0.25875700251567024,0.7238984453978761,0.9129135776689737,0.9457943626666777,0.625994245461041,0.7785062225314369,0.6790571418408816,0.7046717891012869,0.7718820177833459,1.0,0.7742917040096569,0.48516227926603167,0.09844345604860782,0.9402881513088722,0.4459864812934966,0.2030299003130533,0.9477203891168688,0.9935154758353043,0.6303565300703454,0.15952978213830343,0.16610965647222053,0.6764989346763244,0.15128399370930903,0.9197488244909386,0.15895962588427942,0.32967438225261086,0.6653056410618364,0.744623399075857,0.5763733856555439,0.521943089566106,0.6876452649997322,0.6291037225582758,0.7901131654978972,
-2.8116899888305387,0.5050179483029194,0.5704169577670376,0,0.7070450363998825,0.7202423531447318,0.411600429993593,0.7297796045166703,0.8521730685623761,0.5168029319600346,0.07997812787153276,0.9067402597370837,0.8585087310688216,0.7194326073256526,0.6129359553678633,0.825415265558094,0.5773029064815486,0.7695315740184042,0.749177649238097,0.910632159627527,0.5326381127929034,0.7899651430513396,0.4802340113158847,0.2939676417336248,0.16811725668880734,0.5848688289302385,0.9575272885247904,0.9840319829344675,0.14627726624616108,0.5188601366044517,0.12940081677686294,0.18336714048231617,0.46319943180516004,0.2646379644242619,0.07869371574072709,0.5903957282128032,0.8779623637722946,0.361922440970356,0.3992956331991058,0.5348817300553007,
-0.582399073514257,0.5923129313606467,0.5566121081545268,0,0.08337064857312931,0.021643824579201755,0.860171077009764,0.8648930358872701,0.8083366874320331,0.2800311670645709,0.9667799707251202,0.32234054173731697,0.6453171465767916,0.6329280511006018,0.232904415779637,0.25095324281503717,0.17484782347614264,0.6075721741529332,0.5211400785640344,0.6997706602185049,0.9109235767317893,0.2669240472373515,0.8072247323144729,0.8270313784741459,0.3052801576597037,0.2302267422616222,0.27070250503600773,0.6504518329023318,0.9464141022348148,0.7510104470669768,0.9885107687836947,0.3439747598247154,0.5587958776194332,0.9158851407679792,0.3607044071625019,0.9378710345148727,0.0692881298419981,0.45379677370242233,0.4168289412151923,0.1059638409286274,
-0.4166373375549395,0.5992626465511615,0.40370523856059465,0,0.7632577907100474,0.515796706872788,0.7258471717250875,0.574610945222626,0.12566424178488936,0.2426415270727826,0.8673299997881293,0.514506075528567,0.7204410028073374,0.12703104477144847,0.3947359718527631,0.5366502876669864,0.24514949440441852,0.2858710799391922,0.19478162016604075,0.596715167779456,0.32870156013760593,0.8730894095602352,0.942669234759246,0.22268728098582502,0.6762786533294307,0.826820085632179,0.684617456530186,0.432817498123175,0.9990096999835397,0.11294909398635893,0.666785863768197,0.6585864620184056,0.7678748527315095,0.6436718727420467,0.8990517180908095,0.5376104391199017,0.25374238032100976,0.8259840175118451,0.37546999703416145,0.5268755412835614,
-0.15925057223968364,0.6420548519171047,0.5522317181494657,0,0.11429169878229561,0.0,0.5839536110288754,0.23546283689634726,0.7717780720240839,0.9520074423634391,0.9520491065865613,0.6371730596790978,0.7850725238833214,0.7116330398122774,0.7249114899840399,0.7834960740057921,1.0,0.791485571597723,0.4920358759148069,0.07114481759759328,0.9947722526497941,0.4216189431322391,0.1731484551505866,0.9985663164940072,1.0,0.6070075568687717,0.13039030071139524,0.14164419895100416,0.6502793491588991,0.1491196016687085,0.9434300587300948,0.14057319047212424,0.302458815540511,0.6756477366585973,0.7360088578455598,0.6050724437843775,0.5228128906256392,0.6653279813900027,0.6541061694516175,0.8077820318821994,
-1.0188645422822304,0.43803705863489445,0.43440261267163055,0,0.7638544033939717,0.0661938171218563,0.7150667813452578,0.675890953696218,0.7707236501473199,0.8986499413676069,0.13250087933708013,0.5922284016196898,0.19574403854544437,0.48046742976921375,0.2509435247512963,0.5872369880816709,0.045973334257230575,0.1774089456573135,0.731742770565062,0.21750018389590706,0.8787427076824686,0.13491362855915096,0.8942269767111155,0.681284270745689,0.3197074400622456,0.25628171922977505,0.42352087134159144,0.38812244977895116,0.7324591021805511,0.8272434962796388,0.12358926405477469,0.9368779748913939,0.5756919948054795,0.6752219167378584,0.6581409055403832,0.7765145090798743,0.8518451330192756,0.04022530200615239,0.33036816125957463,0.48801246410514276,
-0.04164800572890748,0.4137901652886961,0.5328594465560241,0,0.9591046686961462,0.6621177627723114,0.06212515990541866,0.9048549735918247,0.9418857288191471,0.25627049769328486,0.9642286767078727,0.6105046911609875,0.5091360372234858,0.52509461611631,0.6524084867927059,0.03253829085719927,0.5693965256966316,0.24956850829664234,0.3029593654372201,0.5605403667272618,0.9240753799996634,0.40952717810402395,0.7510931647127177,0.5871288231029659,0.9068124163280419,0.45716426680548855,0.9075264819609895,0.9053793631199225,0.658812131397949,0.3881839077268451,0.8365993038776186,0.6048081880488444,0.921571818238402,0.9333336543355253,0.9253243254255613,0.1898207709871949,0.06165673790431045,0.3994950167292535,0.8058329882812254,0.6968175309916377,
-0.02842068625971661,0.603835754190731,0.47015654434214366,0,0.730850342446522,0.5068669061480484,0.7520054378786625,0.5276035065224056,0.1717273698830021,0.2990020020698304,0.8002125138303597,0.48734611991909266,0.6825084456444029,0.19053188915158048,0.4167137151618136,0.5241075376780648,0.2727142331629013,0.30379662014895326,0.24917093481151062,0.5583716036055997,0.3728108231659235,0.8153525604188162,0.8700185031383563,0.23010268513657733,0.6886945739715482,0.8119808110005221,0.7195117316802493,0.4013052685989929,0.9328851213882461,0.14230412927678152,0.6690299548849534,0.6670482123801496,0.751177267504394,0.6259933478403586,0.827219433341563,0.56409957553373,0.24771401277391067,0.8396495705213659,0.33724332663780987,0.5402470355614256,
-0.4626208314767488,0.5423244090973288,0.558484506061168,0,0.14395901166130232,0.042614805688659156,0.848044872872848,0.8895004187889346,0.770837788997938,0.2797004614684549,0.9214302505517445,0.2968590508921527,0.6603080017496451,0.5810484020084651,0.22663636964911185,0.2710386452288612,0.21758445072704366,0.5734787322130596,0.4959946633174293,0.6408136268292647,0.935876347301207,0.37597933517580634,0.7919170000372274,0.8662125627220298,0.27022462286454807,0.2816063281427958,0.2735392119412913,0.6309861868992799,0.9125363314374592,0.7207137405080821,0.8646863172912396,0.321027139143622,0.5675009661587237,1.0,0.3977913269015385,0.9849220089752019,0.0680860333489679,0.4412027941339011,0.4443253849856578,0.0,
-0.006348409128118071,0.4179026932144308,0.565121629934701,0,0.9992605400620274,0.6708853665116994,0.11780775933381422,0.9352079817440182,0.9029873437071013,0.14766844015180589,1.0,0.6844439618051875,0.4773195657560258,0.585722418163714,0.6914413582192027,0.0,0.5963209673547238,0.10324568636364273,0.31880144358021995,0.6262187890943566,0.8963247914969394,0.36484732210789295,0.8604110108444003,0.6259434840956087,1.0,0.43351193855517456,0.9300764824075909,0.9989475223335142,0.7583281571518526,0.40417273071489035,0.9896429233432318,0.5669729357184876,1.0,1.0,0.9985525326835463,0.01385343953713393,0.009057465836415287,0.46783486104365624,0.7844010317179687,0.7365826306172327,
