-2.9579284712511416,0.4954340307216732,0.45738933824819217,0,0.046097532129790605,0.4607574444580418,0.824835247959299,0.21463101903363074,0.0,0.12111844733581455,0.5121053102689334,0.6607886442286035,0.8936215636537066,0.3797626448489385,0.34959183511369635,0.216014650516894,1.0,0.804971152650561,0.7924621215256442,0.30415667654716005,1.0,0.18535823161626322,0.324172459171257,0.5036582716706217,0.6238204702644955,0.4161543263745582,0.38772080130288106,1.0,0.2537699429590021,0.0,0.0758685878820687,0.6112325458433342,0.20733814657541363,0.9372730076034267,0.9221632738469574,0.6589888346935631,0.8808465910335208,1.0,1.0,0.29778945704632875,
-2.9479267500717445,0.5171082943839403,0.4746255908440388,0,0.26420067177416806,0.23337929805524743,0.8868749784741172,0.4643678895921522,0.291784196186323,0.8069929147165412,0.5813291555039013,0.33056630734185743,0.9302995424594217,0.759487031994118,0.2375587279356272,0.6185338539985527,0.8297150581182716,0.2280692743596333,0.2419911110286909,0.5632620958330596,0.6401087588934531,0.576571554869053,0.6242012151656002,0.5316676065058594,0.6211473548635436,0.057013433692951754,0.39950934953304995,0.8577936964611617,0.697812166760801,0.24723097960887674,0.5433208558224446,0.599768800894342,0.2688588658787583,0.20823678205008422,0.43915514380126236,0.7317947838527663,0.010026392441295556,0.1119770049493081,0.3177727615809389,0.5003455708901695,
-2.3526597512890053,0.505799753006756,0.5148001122074273,0,0.061609267170054924,0.630033529690976,0.6366220994892208,0.13291751823173018,0.4536680540580852,0.7906970501128885,0.5692379674176835,0.7159502025834723,0.5306975507245267,0.8422335101723035,0.3182902688074042,0.6889246572806866,0.9149528220351772,0.49176251058736054,0.35560217169359626,0.3320880235750803,0.4661315237214201,0.47377753639088005,0.6196670951192207,0.6132875086419844,0.3961348643171977,0.48233387550090967,0.2891618099348161,0.5259333947350374,0.8243261315759115,0.10012821345488473,0.13308869710190324,0.31222883295846554,0.16281084049817052,0.06267611511550474,0.7147966547483247,0.5733403055395078,0.1750857469873584,0.7496338739607094,0.22818366842347282,0.6328496410416447,
-0.6237554245007793,0.4732943014429856,0.49728483948533414,0,0.4774536959497825,0.17792804723790512,0.7186664701028022,0.7442805775914662,0.8964933042283381,0.5841868219626297,0.727721639774741,0.6981740703892891,0.18000087445071797,0.1498578150122246,0.365426702846452,0.8488930788759954,0.17911149493128628,0.2609668468314617,0.6873864111857205,0.2858389612800224,0.8196959152698617,0.4730004497496233,0.3174096780576432,0.8905276464785399,0.9113966619354841,0.23497273745339328,0.3454453991354036,0.7302569658658458,0.2370326049069172,0.8678514630216421,0.1544866567222163,0.4084193008232631,0.338020644530842,0.8983822166934561,0.49265426571418325,0.7460463357419902,0.29104841168041523,0.5070565308287912,0.35859439030505014,0.6207177486609001,
-0.4423625205367861,0.5036029218128258,0.499101149714304,0,0.08946525190677909,0.16331347153074188,0.0,1.0,1.0,0.8233232698852924,0.4757056918793013,0.9665593509182354,0.0,0.5625757129969602,0.9132889729461324,0.8343255629687497,0.07366021377341438,0.32837537859362026,0.04571586994114974,0.24995794310696012,0.8777336046737679,0.35347845036614467,0.7724138698283798,0.1181197795136247,0.0,0.13377540851008718,0.2289713286634762,0.7879042964784418,0.7158148961809632,0.5580098683232532,0.49795989144228525,0.517880399883714,0.6996796468376315,0.006546786696107627,0.7224156071955699,0.0,0.5147463485715899,0.5407316618373819,0.8074302207295849,0.893417345437219,
-2.68761784728028,0.4972501280983504,0.4750738118452829,0,0.12331484339177638,0.594825193405818,0.9383672285868178,0.44555882390385837,0.06760479924920298,0.4547582392230347,0.017299511533816717,0.8993372550735641,0.3567986269862327,0.8102161960368112,0.05432850417648892,0.6532878462127035,0.3749923984116984,0.7691167375257301,0.3706113287775072,0.8955537134095805,0.3094433172824033,0.46913222725066966,0.6675560783883476,0.5371529015593521,0.08578377033810546,0.4676046971776568,0.9412394229053946,0.43139328150947437,0.9287465654053996,0.4790985968104293,0.6365142591177126,0.8374397968634422,0.1105609261699858,0.8949042114991501,0.46469342170047917,0.5493993456443124,0.06672516838515925,0.42525767344960935,0.11488854904924167,0.32831512926729806,
-1.4334377542103924,0.5264979582996646,0.5344489369289508,0,0.350002977825707,0.40352018171760906,0.4951498756723364,0.2737690354883391,0.47126858750675954,0.3652241651716534,0.8377970864390932,0.7953444184865509,0.294706704007332,0.159008125659961,0.2603842618947621,0.8252596120434519,0.8229397428961182,0.7836319440158092,0.602264271562695,0.9978242458500355,0.5152667334293695,0.3171079483493052,0.16525562024140397,0.22009909436415717,0.675233229874056,0.7164478393161465,0.4319435900097087,0.2556111073012396,0.652816588778248,0.6500860495769535,0.819019533545815,0.08202406876856114,0.5344511656543958,0.5334150945706845,0.2012679468051152,0.6363282873008338,0.5010804632121153,0.6608366022976322,0.26548262084414953,0.41384121378149136,
-0.7646151470006983,0.4540029355415818,0.44740431890888704,0,0.23596798774570232,0.3120023994270722,0.01984186728817972,0.19711230089780452,0.6556378872688753,0.6622107640900133,0.23422377312112755,0.6470561641737355,0.4250279808798425,0.5994253570703679,0.44933395850158325,0.8003652764317066,0.7190287677467107,0.16293670799053572,0.5451228553653917,0.9930657396383689,0.07779312836059837,0.6696438552675744,0.9947458396335996,0.23425162755257872,0.7654903679346182,0.5668945769235122,0.6605209436154184,0.8790783631563082,0.8813827289938428,0.550563251651233,0.14879952890062262,0.3044807663961408,0.6197923629235953,0.3522554349090294,0.3995036277061335,0.6651317701761001,0.039739552530652575,0.41113058393953394,0.472271360713569,0.19628415936576615,
-2.6775684813957317,0.4807457878287227,0.46342014100384593,0,0.9849603492049837,0.8352992620343271,0.7838757408886753,0.9066342168705487,0.8117039549511433,1.0,1.0,0.07527490567227497,1.0,0.27180645406955206,0.0,0.8411191657591154,0.4049651491008961,0.0,0.5565332699482263,0.9191416285567944,1.0,0.9672545634824541,0.3268752405758171,0.42032614753339337,0.20213591453876897,0.1621149397067495,0.617245681443789,0.5294851169439029,0.28315715912592904,0.7325267521378397,0.4704284338613573,0.6019630894239986,0.762653657523578,0.5609418222217439,0.5325812511463244,0.0761495662534018,0.0,0.034841620261217524,0.7734059396740104,0.6506841134167037,
-0.04819825363250635,0.5360506763733999,0.49101344499583427,0,0.7458570739753372,0.45309540891351585,0.30121602381423357,0.20538695427589132,0.10704188735573861,0.4984084994540654,0.7276067730505826,0.38216522859813185,0.28902168929967703,0.7946849599389545,0.4858485199084593,0.27217007548790123,0.2929631212185171,0.3408869686787048,0.3501994624774476,0.39911816245703424,0.3071375358521733,0.2496205425730752,0.4847973256789481,0.5684526873425632,0.308291652575998,0.1690656725038931,0.2560419343498975,0.7006298927584272,0.472535685505992,0.4904522561152267,0.2936763831701682,0.0657184648633874,0.5647610844785322,0.23234631826787278,0.1402956901531472,0.3040816181605894,0.30498673198347254,0.4543918805465835,0.8734801708728385,0.5606125387127545,
-0.34788766357334827,0.43576785583695066,0.4875682290960583,0,0.8202825131047052,0.4078898146963985,0.5804726561246331,0.0,0.34164361463688403,0.3469815954323817,0.06620840726286942,0.0,0.9384648811986389,0.5752151375400867,0.41300850903676495,0.32221970105433817,0.5967523699539035,0.11702291899729714,0.30418615610091937,0.2232119827648474,0.44277797723427537,0.5121544657780425,0.38856904550056093,0.0,0.21286829160122295,0.6863144991620599,0.4597016561199143,0.6690848912924116,0.7242501726548891,0.38673659856995485,0.4514096962630041,0.7658173347898116,1.0,0.7317835971985094,0.9667408985467174,0.5269743547352481,0.0,0.6381029971188956,0.9459979806421098,0.6433036175319785,
-0.2812508958763297,0.46435389684672684,0.5094971576651285,0,0.02787004704776795,0.07635520092735877,0.0925538233464121,0.4454713627747073,0.2477544479905167,0.6100064861915222,0.18467955589606233,0.7902412856211948,0.3208382028534683,0.33626594084438244,0.4030954097469275,0.24951443243416452,0.6015234018154274,0.7198323518095457,0.02211769300875878,0.3301833164885684,0.27893771484402685,0.3613390318081757,0.4749893937771471,0.8698845928315118,0.8390433115276748,0.7158436844511956,0.3793473379187678,0.21590066691148882,0.10780322360973986,0.3900720984532803,0.5227690406338802,0.412621734961833,0.5854153282407799,0.43658849020091306,0.07941043685132801,0.8364477405313585,0.2534812861583998,0.904936842689856,0.5517673990557269,0.7939408805130622,
-0.7604110102483619,0.5645318362453003,0.5184844553675904,0,0.94639694537594,0.3272256702267933,0.3124021300803886,0.03830188468768202,0.0,0.4587684255394117,0.7562212408756384,0.3627981993551481,0.2366038739511249,0.9889965305837127,0.42647197853515356,0.21318325821804696,0.18913505252751417,0.35530382970895913,0.2398291247700526,0.30524927628390874,0.10523516246586781,0.1912195680166632,0.5098628547580082,0.4860833272622668,0.14504808987160248,0.0,0.18312603154528265,0.798961729962696,0.5075608265475102,0.501524808901813,0.1975646333151472,0.0,0.5678103942456687,0.09655996172258619,0.0,0.21083798913429758,0.20997933299866775,0.35844446436706556,0.9955137190137429,0.6376167389170735,
-0.17873232133912198,0.5496866920630409,0.5183806770191676,0,0.07101223865365597,1.0,0.7418241250023017,0.8250765270285276,0.5941720267216175,0.15696009823214735,1.0,0.3447744394396927,0.8317840840728481,1.0,0.3175692246551899,0.6794067525317463,0.9137217147153611,0.8595094681465479,0.7987235831135756,1.0,0.1721667976317721,0.6090243073340819,0.8813520787673621,0.11992605590142046,0.38337466711056706,0.030227886411609756,0.5089092405753203,0.18448753089124725,0.0,0.45091748712034735,0.6556948927121102,0.2390145667155763,0.4902821756205475,0.972139328509197,0.1867217052344819,0.35564112762012084,0.6296851393233802,0.47078540590578866,0.2853229728500844,0.12437036555775575,
-2.846076327222832,0.4986718584460071,0.5466960628774521,0,0.6236467914376103,0.7184484050066818,0.9179039569197145,0.22866579030020645,0.810792293709166,0.26830448117480893,0.6065896372894822,0.12549399116549523,0.5292677159481544,0.3169823771164597,0.7728064013559579,0.2546268007153831,0.7250116512965185,0.18287586523429133,0.8830845708770724,0.9215222539389937,0.45086838674057583,0.7609719957852762,0.740086292722392,0.07845200987725111,0.5379975833510928,0.9002314883823387,0.3905567381908958,0.0,0.39481794668900344,0.9027542494067248,0.4691993925597822,0.46981643572411164,0.18793624386411234,0.21753245287236206,0.06481208328178331,0.769782116549678,0.8353196669517614,0.7336845922668005,0.10169142598710207,0.9115035549635903,
-0.14260340456497322,0.4357590953152412,0.524594627344173,0,1.0,0.5379157208923,0.31525742263855294,0.17378658194321098,0.27193355312445827,1.0,0.0,0.0,0.46439594773347437,0.4798378012270747,0.22781658467379853,0.0,0.4768640668057975,0.2814074412220026,0.8202952074539274,0.5417048251863071,0.46433408919435276,0.261491003502312,0.0,0.2664113510400053,0.0,0.8813430896331927,0.4661245979699522,0.1605583366371091,0.23098224121955174,0.4046528154516572,1.0,1.0,0.8490517363371477,0.9089055606061485,1.0,0.3341281288228944,0.7063396219655312,0.2999663407031933,1.0,0.0,
-0.9796648216564847,0.4737965164431441,0.5315985118417287,0,0.2539816842642303,0.795012390019085,0.6305955717226877,0.7243130354778423,0.5836868968590138,0.34075487967024104,0.9504036958588055,0.5149237581099041,0.6745605873347246,0.7535594053395316,0.3223101007623967,0.6525542126199937,0.6371496817916615,0.6522257734835357,0.7947197421190582,0.8127749894208466,0.3346031181453869,0.6291652951766322,0.7556131253862881,0.29005498752584324,0.5230822297690655,0.16533597484039486,0.5299488404469491,0.3853145820991708,0.10770003537750145,0.5117218358499297,0.6001738382914561,0.2411421686112134,0.5385908772384697,0.909269953025442,0.35495796685612113,0.42885268393089726,0.6039381417239996,0.4255219628562103,0.25046993653293026,0.28680322359094973,
-0.013713161954071351,0.5181715040796873,0.5018083426640334,0,0.0,0.29663157315682415,0.0,0.21522594021623404,0.8236736194838772,0.5635849852049379,0.3250772323896274,0.9558347880806551,0.4168484002365306,0.6756885029388124,0.5594387025398683,1.0,0.8196979548507852,0.052183429096312586,0.5006463387601436,1.0,0.0,0.7721883401263293,1.0,0.13885760895966243,1.0,0.5350112985122653,0.8013786149581866,1.0,1.0,0.611659140641276,0.0,0.0,0.6023854734557275,0.11232193113006517,0.13340509395102548,0.8812504216640472,0.0,0.41685780908746933,0.2972443836236912,0.2605986393502929,
-0.1673824616059636,0.43150120055776275,0.4594178022072804,0,0.21723763870984003,0.39855983278808116,0.08361552715993448,0.23821219648680697,0.6427335343003205,0.6733404935560495,0.25738380602231836,0.5816292545611241,0.43791811015859816,0.5736762626208928,0.5087090123577478,0.7193721582233488,0.7368894182350283,0.17881855825939819,0.6056394722682467,0.9121401750467328,0.10727609730721373,0.6984673743903409,0.9366282401999254,0.2573307603579738,0.7600441777823274,0.5282412963788257,0.6234298406028904,0.8224885508788037,0.8471184313958765,0.5019593140524115,0.13869006575150167,0.3073189920568622,0.6127429312709646,0.3450472549147172,0.3802360470216337,0.6934809430470502,0.10646408195068305,0.4106834550613165,0.4361103114079607,0.21972930456224837,
-0.6634616556064439,0.5612464490344566,0.47220103760509646,0,1.0,0.3982517410328459,0.7540793054921239,0.7388294480109152,0.8284617684856223,0.6898985451771248,0.1705030335454712,0.576433546926924,0.9869363818337817,0.2868282942378287,0.7914230391749572,0.28885392802013854,0.1280614331695869,0.2362838142881695,1.0,0.7330252734360472,0.2916583734977971,0.9616739755314764,0.7514274280881404,0.24723390631520925,0.0,0.5026500081621086,1.0,0.111298409980411,0.8864351822436692,0.8403202506504559,0.4436915632586773,0.7508507525316314,0.7857859715779693,0.2570833036482541,0.5883187260536693,0.7571099544361499,0.07368682676169315,0.9413502144053674,0.0038595936347504828,0.21571341112165715,
-1.6914194310572896,0.47801520918969814,0.5596443671329908,0,0.20645444689669842,0.3398024086502444,0.09805962024600687,0.1572901969640149,0.6284981071543618,0.6777951225608677,0.2854903203092472,0.6537106255011492,0.4472020069438354,0.6561446363899658,0.41425966955633475,0.8068307175638316,0.7322768476042426,0.2157560316623296,0.4991697495194737,0.926710897231899,0.12726065138048506,0.6229048030241866,0.965416412214994,0.28863921156814343,0.7375619357768362,0.542715678414588,0.6288809975619266,0.8246106989082194,0.8826827374625278,0.48846960189321076,0.13853616079598627,0.3026223726066436,0.5494801585233452,0.3217941438113341,0.4397747156879202,0.6432965649842501,0.025688456132077674,0.43231495834248257,0.4346954393734921,0.23617775507358385,
-2.5978215030686735,0.513445679255037,0.45261121194219706,0,0.08367284517212231,0.6483278891296304,1.0,0.41188013517818073,0.03457277729959664,0.4091068173910855,0.0,0.937747006112508,0.3377401390759424,0.9211985116713692,0.040505000270617486,0.6154903264891051,0.30595676563471164,0.851201629371234,0.3715999994279384,0.948932800509841,0.3230254445917008,0.43765283411828243,0.7180325701265319,0.5460618987315341,0.04073905075514308,0.46536330298481965,1.0,0.46511425020319686,0.9608405612388174,0.475078587999967,0.6063580712779805,0.800759180154637,0.05831186237832095,0.9143232123321481,0.38964907707751667,0.6000595066374466,0.021690745407766936,0.4325674339550856,0.07713103810720194,0.2954512705080273,
-0.056359341867838295,0.4890853165771127,0.499991756248036,0,0.5960988075024082,0.13472115014335231,0.9053110711910533,1.0,1.0,0.6969844252077235,0.6445174485797468,0.8505067315026325,0.04890236888075883,0.0,0.42099857877447106,0.938606541794405,0.0,0.0,0.9402280245699176,0.2490789346974494,1.0,0.37447522187970206,0.12290988286009837,0.8466978757708403,1.0,0.22210861587663328,0.3399191007591204,0.9021550236886633,0.23002609933357854,1.0,0.19938625601560556,0.31857395910785213,0.3427432049025392,0.8449177313649763,0.6416987266050231,1.0,0.13344668575964322,0.48111113464453875,0.42109938391178836,0.6596015201012073,
-1.0501204891876061,0.4619168384968439,0.5567407036461012,0,0.9073190169617756,0.8644125215280587,0.31342809901178265,0.3737433001603588,0.4488161668160655,0.45408834087362254,0.7503734394762255,0.5912666237048525,0.8068392222195853,0.8180425083135539,0.12490761999859432,0.3991646254937305,0.7987327397957057,0.8742763033190275,0.13458077068791363,0.7525358512661201,0.5653767296724439,0.9668193615861382,0.15385585602734062,0.9855513057891662,0.1247779240781661,0.0027918386887949218,0.29017629728923683,0.05655548475993521,0.0,0.17516147266052823,0.8247874835223488,0.5666602356375782,0.6531591086675029,0.21667025600010154,0.5046047579607853,0.5184801197071661,0.5151068748484724,1.0,0.6699635367312962,0.6191354816681083,
-0.17584009674930762,0.5551632872236006,0.500413999780198,0,0.41375198585365736,0.3440705547219075,0.4082288865913763,0.5812468040553874,0.39722840827964667,0.15839009799817613,0.28502019281589525,0.21040894929051757,0.1808475665942187,0.2656788418161972,0.3730558730848361,0.5159293198141415,0.12403867055255036,0.9858518647090626,0.5822567347247093,0.45136413982112567,0.49975253940656106,0.9840470685022479,0.5047215338258282,0.22267748179840807,0.8003947426115282,0.019286371467084097,0.3785573405366342,0.3217960337026323,0.48034471270017404,0.817946762672252,0.5369955986583564,0.8927441211203047,0.47050992859541885,0.34534938325021214,0.16573927138467479,0.31227035900401057,0.17902646233534636,0.11745055879602845,0.43730704106495316,0.7848793478098409,
-1.3948874403250047,0.5491452530473783,0.5455415815675355,0,0.8456100426481127,0.37723350348056023,0.3641761725445826,0.11145457726067177,0.0,0.3932181643255417,0.8924609647926909,0.384283939736573,0.28893530754222263,0.9074424685322424,0.5023045420369474,0.18781128387407806,0.18987273491199855,0.39053593211517973,0.18857426725047438,0.2703954055992673,0.11893281312436926,0.26501771000286595,0.588496029217002,0.48652224250542353,0.20362892621606726,0.0,0.1661953391493961,0.8571195472656199,0.5055632241427509,0.5921317128059438,0.16335437178604062,0.0,0.5783515119298729,0.030311939940494484,0.0,0.22192796428305547,0.17461900749091286,0.3024108641896047,0.9881806861884126,0.760182283423122,
-0.4264334771053264,0.5314723828882555,0.5165999962658706,0,0.4264598652962528,0.07982868264627149,0.24649617255994535,0.996560556022607,0.32849250771287397,1.0,0.9909893725677024,1.0,0.020990202927801987,0.0,0.1209060444163556,0.8478561636185596,1.0,0.6551507217179597,0.6836138285270729,0.9386771685744137,0.10801629768143188,0.8562415886828093,0.38301067279063544,0.8334997664449874,0.6312761824483237,0.4141281685562176,0.26044722387492375,0.0,0.4563537935231374,0.31144653766063407,1.0,1.0,0.20307526776386997,0.6042381850517343,1.0,0.3862713106524278,0.9183395229630646,0.4219752541905285,0.12912014297409571,0.2889257846645898,
-1.6436765063130556,0.5625149860395807,0.404090213077874,0,0.4157800150326591,0.5630791823564859,0.3406894919781931,0.7247696579772337,0.5906724224782081,0.21074505031436,0.8825743222451126,0.33529873494525975,0.42600726292989255,0.3503539801557295,0.6087685108872076,0.23224425254266473,0.801019807081047,0.4264430573696266,0.4286452520468037,0.5210212726242712,0.360031553384238,0.7923211166747909,0.8870453508446252,0.2561282078952877,0.6586889976150264,0.17697491655091965,0.2986412369241217,0.2560318423895934,0.1861377078465433,0.48281357631076666,0.34102470879663216,0.13116048491932628,0.1999938639988085,0.5679895013165894,0.6180238706307806,0.6676600621891945,0.37919475445115686,0.7692442665838415,0.47167763368392335,0.20424297275199219,
-2.166889260964576,0.5475917270219922,0.3881555629653288,0,0.14834391467685765,1.0,0.6726976610305481,0.6728218724109666,0.5190423692456693,0.3289872403330389,1.0,0.4851257238503848,0.8675970093541389,1.0,0.24765795779082658,0.7071946874327506,0.753706123987157,0.8464305179839393,0.9038429395221801,1.0,0.2140600738420149,0.6328610382188256,0.8677958942392486,0.11668776257793574,0.39085786051662574,0.17391681736374043,0.6630897434501241,0.30815538251862884,0.06321365375703393,0.42311202304182804,0.7748964509995293,0.24717484858553443,0.699093478099029,1.0,0.2510966191034055,0.2589868739351492,0.7469136071366891,0.3365810356844735,0.18678066072486965,0.2099056250873194,
-2.699925686566763,0.5327428939820161,0.4020652439090617,0,0.20164186760921032,0.9243834104653712,0.4784655926905107,0.7582009255564204,0.545509355974291,0.5623175284869134,0.3441830190088928,0.2112945959760728,0.5087190997081923,0.4362564036232638,0.9060913947761353,0.11404675225144484,0.8714870883390634,0.11884432461421848,0.9469185261003489,0.3503905136287865,0.3866550882877344,0.8854367179830206,0.43633528021535195,0.41301007378374566,0.3929160783270223,0.34658544425822024,0.30225003870118833,0.44963945987740817,0.6062760233546083,0.39526523394107266,0.11273354392578172,0.4234501397245862,0.6948615025358125,0.1523698663761672,0.3666278162254556,0.8273266304063377,0.6451484547446794,0.6711926496003578,0.16460833359355237,0.38370563407133695,
-0.10217756308127979,0.5503373243616438,0.46241576860635725,0,0.8150181509565437,0.8026357370964332,0.3007103852171305,0.3471021818901991,0.490393890551644,0.4858987118295433,0.6861627218729073,0.5721086613739573,0.7287960467936047,0.7424803331746215,0.17956516749583698,0.44562414858389066,0.7845474605644865,0.7471429938861323,0.21664468002078496,0.7705240000735888,0.5048220893239048,0.9511699617053935,0.26298121385108386,0.8794185965864817,0.20339038013913624,0.13528831909429453,0.33787170182442955,0.14290723725649485,0.08910622277542318,0.25276940989006996,0.7439432970170998,0.5327677282933346,0.5991070711593383,0.2313372122502834,0.4885586027057874,0.5605905647398066,0.4849375032816328,0.9218188469000994,0.5931322744332708,0.607201778275855,
-0.27427271241066165,0.6416100405731198,0.48111893739598344,0,0.39155207182181306,0.2938114639488898,0.41537732042574144,0.48105019626383694,0.4458183080918863,0.5712125445357408,0.8903903919080927,0.8465609011628701,0.20993364672523274,0.11539227294773494,0.2213599722469015,0.8275724770914341,0.8839923459930362,0.7616176542756978,0.6196452498549013,0.9883406160045175,0.41424071111085786,0.47521358039609735,0.2327939628770286,0.39930885418481576,0.668782912047699,0.6106977651175637,0.3789169359872287,0.1781699382983431,0.5765885548273187,0.5536227156258847,0.8496848958013596,0.34822219529293447,0.4295135432471856,0.561999593913825,0.4090777281987577,0.560889544237398,0.6279677655840687,0.5654401817999338,0.239771060667247,0.3776599424273069,
-0.38263947762354,0.6172564300126954,0.4139734263870192,0,1.0,0.39466286673329637,0.8586646351200803,0.9055186516012474,0.9711756041934372,0.8120768298486187,0.0,0.49735332015187445,1.0,0.3507892836536545,0.9764343342251598,0.08453521549173246,0.0,0.035513506774754094,1.0,0.6377809572364954,0.2144382783447103,1.0,0.9787199150248704,0.2597306284492386,0.0,0.42411075158882505,1.0,0.04687900903035158,0.9844152619616771,0.9151767413514013,0.31190528592013145,0.9948063552069533,0.9022623483412096,0.16230719352741244,0.7279533056135442,0.815020433420559,0.0,1.0,0.0,0.1395661300818968,
-3.0202358558737594,0.5198943001475116,0.4244909038762017,0,0.19202943127397523,0.4367606254505768,0.2930260166214325,0.29204767315932195,0.4958935771877745,0.616144734297686,0.20281724546646923,0.667901844973891,0.4113927239365057,0.6298173271946979,0.39927299572244673,0.7014900429311878,0.652777064002129,0.32667037605941446,0.5445685852733768,0.9047413846774706,0.14874146790104095,0.63935718064059,0.8692671411160795,0.3255342852242033,0.5896364539052366,0.5302633555351002,0.7053672885772186,0.7306597225856574,0.8608104437592227,0.5086451745302208,0.2686366947444263,0.4429302791377431,0.4851847921964719,0.4825052160116665,0.40104381580945786,0.6527705044484119,0.0837804388431492,0.42387144620510825,0.36383043743505267,0.22726602170913254,
-1.5354865302205856,0.5353814540180957,0.422772426054697,0,0.9016123754442404,0.8177211727270772,0.7399392474906128,0.8688015457239522,0.7532593968157587,0.9245148152832432,0.9589870341625544,0.0815949619633353,0.9327014488775409,0.333788262604659,0.0419458027954819,0.849295848903668,0.41870160296350606,0.0038575072003676695,0.5599325176376259,0.886202682069266,0.9720809173073781,0.9627492127057445,0.30787914610522316,0.42059819374083446,0.23999227777679574,0.15158574041493564,0.5681381652049888,0.5351718521776163,0.32652028826001056,0.6992532979250373,0.4626970795771604,0.6002343662619405,0.7586555154488425,0.5183163158679618,0.5181060222021237,0.13169185447479453,0.048790341085699025,0.06385577767385937,0.7613492509465055,0.6307286578410193,
-1.7764262184551738,0.530907029917461,0.46175973641765805,0,0.09316937192601471,0.022703676224223118,0.0,1.0,1.0,0.8322016952977607,0.3998805743808775,0.8868445794901727,0.0,0.5019141639431801,1.0,0.8191131407366246,0.0,0.25148772732893976,0.012915832849563817,0.2650578282777039,0.9558771430394923,0.35452263811673984,0.8311726919986581,0.011178055411009025,0.0,0.0,0.21070671915611694,0.8932538734820545,0.639530538204978,0.6699733603082111,0.6572579603637598,0.5976996140469911,0.8145106666518395,0.023746365452601042,0.6400397279988349,0.0,0.5875167733076472,0.3562278986297,0.8991757484888705,0.9292696810751103,
-0.7886661493995222,0.6073250427395561,0.36171027182726884,0,0.8232081258198142,0.3730137216603601,0.5436674076490873,0.6284057518395535,0.9045859088583732,0.15156391156616222,0.5155962675778754,0.11230718335300749,0.5132909772198564,0.6944521672138086,0.07347636612859303,0.5323157367246398,0.2760161802564989,0.4262564640157765,0.40039040369716994,0.9127816094492768,0.2920839309856169,0.3067982793862983,0.8702739027114529,0.6619265167671141,0.3654085623122925,0.32997152838995225,0.6277406014406861,0.4925330786238062,0.7683164085261678,0.12623282623185372,0.5340325461403153,0.06077985623156405,0.14394929255569533,0.5898821877424799,0.6213862658933733,0.4731287268074633,0.35334520337325154,0.25698974217242354,0.5619777995554543,0.794123779117451,
-1.6708704866994042,0.5814835479030875,0.40318468649149936,0,0.0,0.7859061537403318,1.0,0.31800922856442776,0.0,0.3591124847227586,0.0,0.9919434980845506,0.38912306896896215,1.0,0.0,0.5492481827821046,0.3431369573950094,0.9973180601611704,0.29627328947022274,1.0,0.16312807467782744,0.42186906356697434,0.814352594547979,0.45826378663212997,0.0,0.5179017484728423,1.0,0.38913181598807367,1.0,0.36611932826147775,0.7322158335346474,0.9036978717307618,0.0,0.9111691253759991,0.3797675081518638,0.5527107124985197,0.0,0.40229299317645206,0.0,0.20648065230589369,
-0.08468730371207045,0.5885778546430326,0.4550200984082216,0,0.2674791839735643,0.08829370338840141,0.10512928421689802,0.6432754137657472,0.18291404821922624,0.21711179663976465,0.6564070054807326,0.10587801614170175,0.5352837246151363,0.31588106162805457,0.8382045048364498,0.4926735599482134,0.5193356797998079,0.8481617681056393,0.4104692018130875,0.702896345905653,0.2648176720826942,0.29429230082020974,0.5632755823222467,0.6996049190906364,0.8328432103541479,0.6846240416476161,0.9635098389087496,0.6671070749366125,0.5719351523970418,0.858577755680356,0.4628665320277868,0.5623684791253357,0.5948359188230877,0.641604558625618,0.33702699126535796,0.17226143808407696,0.9223496209906366,0.7776448668256712,0.38284973451018334,0.4512251940011976,
-1.3689112907983438,0.6264161167718879,0.36133885504608915,0,0.7313999895042945,0.7574527847242453,0.5971223537431352,0.43899059895550074,0.047300543443608435,0.6339491815769245,0.7790426077608238,0.2022251258145172,0.3836242200603058,0.14828978164929046,0.8308922805001455,0.8863709172445514,0.8789923805173249,0.2687636135583699,0.40681514538716346,0.9747477079141645,0.5502507193354301,0.8423464959462968,0.6118461359811351,0.46170543455995366,0.0020604587872892336,0.0,0.06136591885395705,0.820607992461812,0.6138093940141476,0.39983836342126244,0.9185398065333902,0.5543276592268547,0.3619783356580545,0.9599274210492776,0.6096981785287147,0.9438351175800164,0.5833751499563786,0.17226390625124613,0.6313516750409022,0.4355644436483059,
-2.811650512640961,0.5162096649857367,0.3983737022325589,0,0.20671665238658646,0.3189755066344715,0.034999659828504455,0.1803700522259852,0.6475524576419626,0.6888738988755172,0.2598739234998305,0.6374740213049372,0.4406182614133972,0.6069353259531695,0.44458156319901126,0.799149097056448,0.7450985220663787,0.17076822140571088,0.551266754096067,1.0,0.08072858567313727,0.6710387237341165,1.0,0.23086846732493968,0.7844839563273835,0.5737611535415204,0.6774287184166733,0.8908816566488005,0.8922882987114231,0.5421446860144844,0.1435786089687376,0.282021407376363,0.6319356001576935,0.35856952319627733,0.39309248423960325,0.6891211781734651,0.010956474097404384,0.40244829166293883,0.45223971522964973,0.1923810753164953,
