-1.7746791029051718,0.4354204480057995,0.5644143580992456,0,0.610574087697129,0.46103879594306874,0.7871510678808912,0.9115403681058654,0.3777925876051027,0.4502019098666541,0.7467788870099281,0.640206030659757,0.8344454627039286,0.6399737461858868,0.7769346575074556,0.06284288008348748,0.20907569471470355,0.7456497510685844,0.2550453484671834,0.09654987605959653,0.15244581018652992,0.9991874633439551,0.2521821893075872,0.03926460684168365,0.8131577890117979,0.26614375248354316,0.5979359503072105,0.378147703456424,0.02259178779172344,0.18277773208457992,0.44416630505451615,0.03545963692183107,0.8453381338296089,0.08131044671725052,0.6712019516833951,0.8321255963515798,0.8659782561109586,0.7773230888295306,0.5820414429148792,0.31252472546548704,
-0.4446072699482764,0.38540889769268394,0.6127023398814738,0,0.34931646384425274,0.4185460679453257,0.9483626035605978,0.8175936224500054,0.16871452088833772,0.4967171663682275,0.8281570218554044,0.8634375710196541,0.8764722770664096,0.7662906999205159,0.8381349167601517,0.41765251489700284,0.6592908283588063,0.2814127867736351,0.8356522462078623,0.711839883562877,0.9342713315291274,0.9051517035325917,0.8779786865588447,0.39197994909753564,0.5771406948168772,0.3546055923612952,0.7413547905516534,0.3413677404643807,0.015367625881923197,0.913392989463034,0.6920262586125885,0.973428650991765,0.5266927188658278,0.7202730022436418,0.8948555053560889,0.28410554581152314,0.5992925943308567,0.3481150522849322,0.9396742423998626,0.004892818337128957,
-0.12398619144384149,0.3558479328965228,0.5697593835418472,0,0.0019918801443261636,0.27617547464120296,0.5420609943012122,0.12437938690668437,0.8755498290493623,0.5574142516442724,0.32910981978194864,0.7251415541310826,0.22026151182628884,0.941798869670219,0.4583714830421082,0.6263182394283457,0.5205477026723272,0.7582123880811383,0.16278924722677446,0.8505907114461596,0.13170884548619244,0.30198866666373314,0.35928812949663114,0.3829613067090917,0.9995543391746503,0.46057691283363966,0.17713446170094915,0.0905590445309098,0.2419889821345863,0.48378862584084126,0.12458602192684642,0.49399534630862574,0.05126376771690466,0.8290611476073694,0.3608463589339864,0.8490605979452389,0.6435565267732285,0.35130124398882245,0.33205388761651433,0.4107607472425243,
-2.1403636996343023,0.3204084447573742,0.6866919394653167,0,0.24086391757147663,0.27844296206436947,0.5834776538754297,0.7559792756080964,0.958849118057465,0.16068614362639555,0.4621337965859931,0.35296403991041014,0.824031010353502,0.47587445595083444,0.22950395487812003,0.4956733014395692,0.13488268625504907,0.4153439733423919,0.08624680803482221,0.3188031385978607,0.9651006729017956,0.6091258290835057,0.04398572099426479,0.15708395866374703,0.3281877050818418,0.9605866382287733,0.3336771988741468,0.17312644394352728,0.7133343282918009,0.4506252653572679,0.4164713219557793,0.49298696731954483,0.9141270580036356,0.09564030724620687,0.6158156435756366,0.7201816028876745,0.0415598837586868,0.501040934972607,0.6158919148400824,0.8457352103750714,
-0.05883856382243624,0.39603737963771835,0.5410053332249737,0,0.8650488655627872,0.9495741823546593,0.2898215126083845,0.6855324244483256,0.3488415919798531,0.07765430188565259,0.8383235655405196,0.6472126814117983,0.7131747911632099,0.6135599571129712,0.12039879857645253,0.014535130444409683,0.8485334997487306,0.7382023071506042,0.14031789451334653,0.25536937363220813,0.1651539849897341,0.05974731166932912,0.06421700924331608,0.11415337167369854,0.9401993842283668,0.3485665140696592,0.37565134364200614,0.3798744709029551,0.0493685301315927,0.7076424265633494,0.8168000246925886,0.5486050641248423,0.650355851935075,0.2282157400730499,0.20253754080504816,0.31442172942575375,0.10137989378978951,0.23297903619362703,0.06850581483421303,0.7713420889562259,
-1.8547384231305193,0.3506216899454128,0.750758957427049,0,0.947555882378286,0.3759897976332315,0.3867165963747222,0.4593108042925983,0.9954947598105319,0.03844434120257734,0.058555092869066794,0.6074645262379795,0.5795535047981667,0.9872622716770034,0.3297625830503754,0.4200580572437067,0.9757594413001127,0.5808391757160231,0.4182211756925759,0.5912658722465393,0.6403834959158943,0.17029622609374773,0.3307013711236729,0.1821773721018679,0.22101843177712233,0.41007102786613725,0.392917319578152,0.1755734398634966,0.5393628462247002,0.22721518879187685,0.6435753392106409,0.9777940985586921,0.7621957416741993,0.6147874536720778,0.9651892057745087,0.7048743803218473,0.5328570123253444,0.3955528397966792,0.7232646318398759,0.56734293347366,
-0.5697671395738095,0.332254763444606,0.5266532001656686,0,0.5528600387698179,0.08205499186936971,0.06302635449883365,0.22726666041374421,0.15371382667229516,0.9316828556150075,0.5671734357317904,0.3419883898740751,0.7943819493401924,0.12542013944474284,0.06210272182837462,0.9788115363229098,0.21621399521727314,0.8689608253308629,0.1533302074888775,0.7051309448508223,0.026712797630180862,0.3883707146888058,0.7961721324623475,0.31822305487701674,0.6781646067286458,0.5746093864094292,0.3786612257686287,0.7231227500160454,0.16271791992922913,0.371020755745631,0.8223729219927822,0.11949200271141813,0.7962152525878543,0.35379434810444743,0.5277423977222653,0.8661744086399135,0.6013013355235927,0.20358732411084246,0.08610033603991929,0.4206644529579624,
-0.7931968318585088,0.4252282860454648,0.5466046320469833,0,0.5701216025813461,0.9860023981885726,0.9489565562354051,0.5274250797111286,0.24704618450635785,0.04555685472243465,0.8117235626283446,0.9049369477751169,0.6188338010306615,0.9077236407009986,0.36896819909787304,0.9492736109167408,0.4957927666245815,0.21860825803803552,0.12138135470472133,0.7929876685277141,0.9842139620844672,0.6624827487018006,0.04118425492599331,0.5816154324686993,0.8801671981228031,0.42007142659436314,0.027491465462905817,0.7282894527754619,0.43655358416161316,0.03780333318075313,0.24576099831785148,0.8222414844791052,0.7562960090177281,0.4479787809589397,0.43449692107618965,0.5272163710066257,0.027081333686428954,0.16662641471938722,0.04464555936542369,0.7847354466209192,
-0.2544183573412314,0.3527747076266265,0.5378463237210074,0,0.04775406421243655,0.37618113309752965,0.11680547543967679,0.7739659371966344,0.16049577101453283,0.16272454194520047,0.1698703717945953,0.7520874012970121,0.6704417586092521,0.9901458686631325,0.33810269186765807,0.10273057311492129,0.6323768265121799,0.765004087256597,0.4540909858886475,0.05672953406380088,0.680789724042159,0.29411167187292064,0.5788794520927153,0.6947179968322053,0.9057667221965686,0.9509503826863502,0.687171223594462,0.672844839736475,0.8091399330293727,0.3102424980714643,0.7164882713697996,0.37536411298701344,0.7566277797047815,0.6056918848658991,0.18401492078598136,0.4796125198450847,0.4796712010645169,0.15343360459669453,0.1706506221592513,0.7045179971658985,
-1.2064129882272199,0.4322192813889398,0.5208535415660372,0,0.9988275840207363,0.8119875534742945,0.19718275557437637,0.46384188311921926,0.6914086738273073,0.6524070393121869,0.3232542524261328,0.7567448907059048,0.9540189538844679,0.05340880220385236,0.3811879812855069,0.3976254885736782,0.14238675072295226,0.14377403290560942,0.44942160134365605,0.932118506360751,0.7613573711975923,0.6686955302946146,0.8445973944467208,0.2726413910379861,0.556670153791128,0.09136581403548671,0.38235743930689803,0.27008874853692255,0.26081052898185264,0.8829790475732375,0.1144924454344528,0.12139144165485793,0.6563875629189845,0.005455285576633329,0.8822298217827387,0.42532925998864246,0.9563301650362307,0.6071863512137367,0.47358013838836777,0.08916488350967111,
-2.2950205293230144,0.4408305857478581,0.5889110236979608,0,0.8626667705349644,0.8493886994923306,0.10426491716813491,0.4844823967527371,0.7402956292436675,0.2121388382813192,0.46235689810277947,0.18930516279765197,0.009588420190192237,0.04487524749134608,0.6357104970294597,0.19827971726471727,0.7140732800969976,0.929247739754071,0.27400527391958107,0.17316571535554814,0.4631766663793023,0.28418941848701085,0.21143924011807702,0.9713036981797261,0.15787094804150203,0.3620981410894113,0.4599261544265517,0.353832924187642,0.9681414373570376,0.7980231447311406,0.5956479322288537,0.842769060963009,0.5948853356903989,0.9251441599226662,0.43311224501152645,0.49044746933408767,0.039196834295947225,0.4423351295923629,0.5952136989823852,0.9652785222030461,
-0.5873987017963689,0.3970548931132742,0.5074649362051236,0,0.7331891966839268,0.4079868128978671,0.5815884495655648,0.5118143881005303,0.15651896740106463,0.5800515144413083,0.638390907154002,0.860271243072656,0.2575488747211664,0.321640607574061,0.5723785611556779,0.3628258134188257,0.5788682528287226,0.42066301403850215,0.3193869369551994,0.9077938116129848,0.6283665256676312,0.41083748553975197,0.6394709196713111,0.36448088184284744,0.09472374377849324,0.6868563317855177,0.746709455505555,0.42825273950366294,0.7651229520128977,0.06904792825384998,0.38653350547243304,0.09993814500305243,0.3718264335307896,0.9135499313724351,0.4188009224578757,0.42202723838766854,0.6322889808566615,0.10260403516645933,0.7823507409788873,0.8830038813967925,
-0.6722974348562751,0.4088979076965815,0.5910226922748675,0,0.8024988690893456,0.13069912718714716,0.41685154496324295,0.12761194815836174,0.6244975795341188,0.8221428812238296,0.29653984152496515,0.3460863037024401,0.5194501049866631,0.9195483607854223,0.8393760079194528,0.36720694191503045,0.4532771363329512,0.9859837983002808,0.5624388965675272,0.5790457396841777,0.6495920810566534,0.6563145198529028,0.6916732878796904,0.9242570510770202,0.11680730999945677,0.7889094049839535,0.276967170959478,0.223442846844206,0.562413610222228,0.11555896116644515,0.5678344044620915,0.13268399230068606,0.9123671570177051,0.6901330142472349,0.6715085731433399,0.02558389945335926,0.11893956481486068,0.28433424739169244,0.37915357564888885,0.9977661790246953,
-0.5574765516505731,0.5247348765070945,0.48924031282496144,0,0.9199145849604079,0.3248278251479721,0.9363397218494383,1.0,0.6904196648821254,0.41399912151725693,1.0,0.3213837019727586,0.7435446636320057,0.27961148358281307,0.15452961289191405,0.49575128798718904,0.0,0.0721997400369951,0.3656705251600647,0.7393902514570091,0.923831662964857,0.020264920137941712,0.3475647193014054,1.0,0.0,0.0,0.9873091681238257,1.0,0.314758078111817,0.7580685418756719,0.6145088953227538,0.6928996907832486,0.30859093472086674,0.24185190442100074,0.0027473881481752463,0.7839490224584739,0.0,0.5198537271700444,0.9749233397225375,0.8846641765143557,
-0.6510205756782811,0.4826449217798565,0.4829649271597347,0,0.7112816337761283,0.49066082301403474,0.6191581295768448,0.6172944970771588,0.014981031992371802,0.49778299345225085,0.7416467893443188,1.0,0.18171305911773206,0.16684614866887953,0.4849921347660701,0.3579981403232608,0.6085195400829152,0.2745546954259093,0.249117986378321,1.0,0.6296837271277548,0.32985775166628994,0.6407652480059748,0.21653659101807138,0.09290239308878749,0.6568319431641454,0.8831702229109585,0.4848717345005502,0.8214049859922067,0.05123688486867843,0.3294408656196802,0.10900941342410345,0.23492522196139132,0.9919937818819317,0.3484558922996146,0.5508396411269695,0.7841910058000823,0.06084116910131966,0.8943501210330784,0.8550312880803883,
-1.5437690662657177,0.5496139926880917,0.45819693480481943,0,0.09121148442277197,0.389618814538972,0.11423796120914681,0.7562105250860385,0.1912136609931819,0.14281670735395838,0.1840715813815359,0.7138984124157334,0.6480189384853449,0.9662858803130475,0.3565603402410158,0.10136276204343374,0.6396685138563468,0.7666346635480698,0.4441854117360563,0.0726576137834179,0.6725126114897898,0.28178832875939086,0.5719673837574372,0.7172357052578355,0.8725724752788717,0.92323364757423,0.6830956744115708,0.6485105302938158,0.8168157749383632,0.3332282111433512,0.7121831386245674,0.39614807824948994,0.7443532777854057,0.6180386622387811,0.19444436423621958,0.486151015221889,0.46422214477479995,0.16485577565700635,0.1950945365096336,0.7295169808351628,
-2.13089973960078,0.49093549080076976,0.5543511071850918,0,1.0,0.0,0.0,0.34233804415159796,0.0,0.03645031636459009,0.2977137834399911,0.08638865065919032,0.2609097207303058,0.0,0.7223337570737088,0.4282377988882009,0.992818535831326,0.9019955367671401,0.3497744805914511,0.7743895643915967,0.8849933873268123,0.6914282264376133,0.7963905903049435,0.12013589031256308,0.8331065457009514,0.7864567147330415,1.0,0.7997278886530349,0.8127131715115569,0.8918678305500802,0.816948676486819,0.23254264634740746,0.05634639961440134,0.7770433676352763,0.3094164739446256,0.05096201328540623,0.18342963345975827,0.021930439153121352,0.45396417785084575,0.7496369070810925,
-1.7172015966503804,0.5095908102392113,0.48665063847355566,0,0.9257289698786735,0.0,0.6714495800831374,0.6301803373365427,0.655672651652086,0.059517741996081314,0.0797972597991197,0.0,0.051597840470604256,0.18392960089578228,0.12172594111089999,0.0,0.6247745809973568,0.9966227194552825,0.8109065553353263,0.5366195761628132,0.0,1.0,0.9674506338089605,0.2991071100342283,1.0,1.0,0.0,0.0,1.0,0.7269793912195941,0.5667707658524112,0.0,0.5879224790420453,0.47131520412095346,0.9564248773010914,0.8097023395873858,0.0,0.615769816159047,0.6153682003036126,0.0,
-1.65675800784424,0.5351204169638194,0.47809216410560285,0,0.510324504558931,0.38470928533359544,0.21385125065260663,1.0,0.6329001526308726,0.32429318600642887,0.7617425662936353,0.06944322535880951,0.9191634312819377,0.7448981534168958,0.4566357336543196,0.3784159391098247,0.8564970857898743,0.7187946820025393,0.5271127116407515,0.0,0.9688679462310418,0.6846661186873999,0.6281065992540816,0.5787699089471258,0.7417350565236188,0.38606676675554524,0.0,0.0023833696646235816,0.5635667814551284,0.07724812820855519,0.5580882419620123,0.0,0.9948839927581237,0.7101118191953573,1.0,0.057941837445109313,0.09136119240275936,0.4917627865635839,0.08096118822453925,0.6821429724939471,
-0.04066153201927408,0.48479251183924227,0.49644738152945495,0,0.8930690543965883,0.6933918408672906,0.6328853276401266,0.7943956862568405,0.8786310057760474,0.9142815420394379,0.8542446741314198,0.7022019397292044,0.7785551345646449,0.9658901981033008,0.19551724808203053,0.9334749333752148,0.1570679988763194,0.8053215135667651,0.4517187751233801,0.5282852320174741,1.0,0.4233513020718654,0.12461805340973031,0.5161540650003639,0.8208958748290427,0.22144730421224984,0.8731387283579493,0.6074603446744065,0.9040384299754108,0.19556755248475893,0.28047187383563765,0.7587220479185582,0.6315089297311635,0.8225894878116607,0.9909417079415709,0.26324045996642953,0.664301282526449,0.1807321059019914,0.35340643672793287,0.23764450891583935,
-0.13305724074429393,0.5008680344300735,0.5000466740508996,0,0.578709737619838,1.0,1.0,0.25760475664215854,0.3058555921856351,1.0,0.8957897523104357,0.5019769274058481,0.022002720166226314,0.5711558783205366,0.5871492355861436,0.0,1.0,0.0,0.0,0.51560382394053,0.6308391421415959,0.6144548685454223,0.33248347305899373,1.0,0.0036927873982816606,0.7416302418479261,1.0,0.8318723318972161,0.7353194581910248,0.47832780241787226,0.9140066876524431,0.24000649798359838,0.9850155908248904,1.0,0.22669954233056971,0.6176521570019408,0.836102648941535,0.21886476592433346,0.37531637126423145,0.31607882967626133,
-2.13756550745539,0.5069841644903565,0.5176601399048921,0,0.8228626810535027,0.0,0.5317977754857642,0.5986071847806235,0.4073972598375554,0.23514030563390892,0.30258307625210373,0.024615304468477803,0.23853831611963056,0.4027578257375704,0.014432722258960654,0.06548724199472919,0.43058658424497526,0.6966051738150291,0.7261544964676174,0.7644379465824416,0.07217088540186047,1.0,0.7780003001519995,0.31222311288398685,0.9984236174238407,1.0,0.0,0.15492608456672174,0.8465278117843303,0.7630893440423572,0.6425522991233581,0.0,0.35740086203332494,0.29795377086725866,0.8378051609524766,0.7958667241173732,0.0705626142296939,0.6692246452982409,0.3870219174135556,0.0,
-0.8642921460399794,0.4397125156461325,0.4629991999442163,0,0.7527124898019678,0.4300939625538555,0.592867003365226,0.5051545260437619,0.09814823473490548,0.6298159463049595,0.6361212733637803,0.8440416366257191,0.2487330214626723,0.2805660520838507,0.5859404965879043,0.3454359662868015,0.6003978097177913,0.44862236340303363,0.27201810044072033,0.9231777393395475,0.6327186369861655,0.3798991284201686,0.6482255918780905,0.36204833140239556,0.06948371903689335,0.7190260876179743,0.8070307796233565,0.4451929104829564,0.809243495459534,0.021583157649172374,0.3491300797906598,0.058264181745345124,0.3247987610708458,0.9746959870117132,0.4232510918401601,0.3933554730007469,0.6586541859785421,0.07120435476481038,0.8257854988853497,0.9543531985893907,
-2.91209968390108,0.5063330514225705,0.4589116499367926,0,0.8048545390750691,0.7530904365379463,0.269448406262217,0.5818694004998491,0.6717174258186828,0.2581081030823126,0.5217310041552299,0.31845803432998687,0.19061160465888025,0.1898570717046305,0.6729003968378277,0.17063057501527087,0.6041083111525826,0.8818867036130296,0.2664819394956464,0.15520681280692217,0.3866975157128067,0.4597880909778685,0.21730941744281532,0.7498492544692287,0.3345780941611236,0.3476471280770323,0.4914612449419591,0.37496249558750755,0.7435239232570263,0.660879923326767,0.5466687918719053,0.6420754300075497,0.6448857913048305,0.7079169945874024,0.487971150196549,0.5879620361231547,0.219962958384344,0.5419264995696513,0.5822479286060236,0.8087670293218151,
-0.518347467821233,0.42974038554440513,0.5030355146780982,0,0.9688300729940894,0.6195611703969015,0.9013046625483939,0.6781663916872,0.7812928447212664,0.6601025275527905,0.3185503674671702,0.6879613477035413,0.39569618093351766,0.44127792422329404,0.20639244894376105,0.19876469869863483,0.8416387567760918,0.29291777449241135,0.7355437539894435,0.37297658744866785,0.4937677319999485,0.22687162983436776,0.6891244959354644,0.9161633903959565,0.15445750460019864,0.8575132920455955,0.44444448129147696,0.11364613880579129,0.44865709668183457,0.8427290481687895,0.8363594713367319,0.9356980265701135,0.19955952110776537,0.6066795075455206,0.20679297372865188,0.889349218166514,0.2449950881882655,0.2049870420176952,0.7775623524623165,0.7852074303365928,
-2.9176417908736774,0.4849127651214113,0.442225415259375,0,0.8304673443770577,0.5115505550871954,0.766554647547387,0.556262130997218,0.8398425567953758,0.7010126186232135,0.24931714317363368,0.7624741074173802,0.40923112674590545,0.2900693609377589,0.238260845954556,0.3047984809620694,0.8045387049317098,0.4093639847138011,0.64848364020365,0.4679977661078738,0.49197358248819045,0.3494552405492944,0.5340829381502489,0.8773616719689764,0.1338633267432125,0.9379828901500341,0.40624415051287877,0.12030971275649845,0.3577259473031587,0.7517746050626163,0.8812153075829002,0.8211685655094103,0.2420989448971485,0.5755973255379959,0.19296143842644498,0.8163320832535899,0.2868736453642952,0.30763794515083975,0.7535046453287987,0.6960357733811864,
-0.026400359296209354,0.5853887998100178,0.5003900555318077,0,0.9518829093454089,0.6378219445364932,0.3786570727342466,0.5492864247829824,1.0,0.1008276419064502,0.4221638509394744,0.0,0.2481514079140432,0.573614948558642,0.3749528481648203,0.618916172303855,0.31997443694206895,0.7188260138179444,0.11100475903613093,0.696883677050661,0.9313875109113873,0.8595459371864334,0.18468738635284163,0.01859014947186543,0.8724322871824763,0.20399028363729094,0.8685174462720106,0.3555597868728498,1.0,0.4167063974842939,0.7029778444721684,0.6359625087234371,0.0,0.7300196029595233,0.8638696788532753,0.4267911402784416,0.0,0.2746565895199402,0.43121636110365397,1.0,
-1.420523539215725,0.47218554089837,0.5299227389795783,0,0.743144001608077,0.6659538076066047,0.8413422909708365,0.7931290273791322,0.6109613793395027,0.4421591580008173,0.7063090278996588,0.4910502330702132,0.5283443631608749,0.4662966414450167,0.15630471341300295,0.4287064743521801,0.34388047548233114,0.32243501866676244,0.6822466896341088,0.8755756443604851,0.8744478133610467,0.8320643903278649,0.35658488425722673,0.6470191562013664,0.32880082721060905,0.5041002760062396,0.43375108038637494,0.32812617100532154,0.2438684108181413,0.3257540350172067,0.09560691402276819,0.553698151177008,0.37039607659151197,0.5344911171615746,0.613133329810807,0.5691507949951019,0.5466915671635719,0.6143038801259044,0.5049423776789385,0.62500313564544,
-2.665526701058003,0.5196248816725676,0.45070041513419845,0,0.7047719066001578,0.16040533663594736,0.5385900581494991,0.22448104022193235,0.4563126704419598,0.5434377436309095,0.25530425995443723,0.181119770203243,0.4661480570882657,0.4428881095135727,0.34939031744389126,0.5397241431937272,0.6540462481264897,0.349940109366263,0.3811613800076688,0.7344557766031388,0.5160756799130366,0.6955532352633573,0.7140157228046967,0.5216828862320844,0.8100416282769817,0.4788817740151918,0.598683395107206,0.34816939473785324,0.06214074725797475,0.6195048383340088,0.5841066911438932,0.6149160166455698,0.4575370841542701,0.6493372323861115,0.31505221995148547,0.6172512953346381,0.7561714613063107,0.21942700810532137,0.5553352743472567,0.29411833152349165,
-0.37121072053515114,0.4502856871827214,0.5189108204412429,0,0.28285405229853977,0.42168171848229297,0.2617806452034162,0.559144558475034,0.3328521205249863,0.1739181928442211,0.7707493111064297,0.3365767820403856,0.6454365805113516,0.14897467077410936,0.40581856312693426,0.7684633636914732,0.4699543747782178,0.8023596037121026,0.12638287273856086,0.17659595638740125,0.6477583256934004,0.9023840574972746,0.08964220664108112,0.5233965176669902,0.8399762430649627,0.5693700401954273,0.8687708314872858,0.43275866249622286,0.41621050943569204,0.21528339512852407,0.43513903747045385,0.7386098834564939,0.2617141147800197,0.7610626421044517,0.8195911139497015,0.2620378772780791,0.344870621665779,0.4581314457141946,0.11192452369684562,0.8499596274987553,
-1.8688103031450112,0.5687350362607458,0.45591070927253097,0,0.8688036318904921,0.8078799181661656,0.95390513438207,0.9419573642741579,0.2796519533864767,0.5126579982147301,0.4086600265366035,0.33866733156180945,0.0998774247706794,0.9850070701514314,0.8887188025377065,0.40020183982472773,0.9574181483966627,0.2993586970802368,0.7263835237695714,0.23609053323249818,0.08514052609483799,0.14317297682345093,0.9289160809711005,0.9010403939837518,0.7342111383518605,0.14796825250089654,0.9479064502179222,0.1953829303660998,0.9712381677334225,0.9458545303053862,0.5225740031667375,0.9406467704242251,0.536039992823135,0.12310460581442473,0.13773135042188733,0.2015982125704598,0.44693171362134193,0.33115636000682924,0.3269736971537912,0.5673264005739468,
-1.4040025049370977,0.5232372682973481,0.5311563395999397,0,0.6327895214014895,0.04685848425202957,0.22952326083980226,0.1741335721188279,0.4822128255741513,0.32419197872118094,1.0,0.0,0.0,0.2305400016756936,0.9164829089310492,0.36229622139218326,0.05756415517633692,0.9839565796418891,0.11404811456883276,0.549093254775024,0.6554023304480837,0.6458587974621415,0.0,0.2790120039315487,0.5732144666880333,1.0,0.8348888649373486,1.0,0.11096621841534017,0.4580378209636305,0.43205884462915106,0.5274728266866656,0.24999083197522065,1.0,0.5311670124295294,0.4340378649001032,0.8416370660091358,0.0039037578798430533,0.282300657868424,0.9375535869859151,
-0.06089747485858221,0.5144255079749833,0.5027035698365808,0,1.0,0.7333460839285744,0.8984156837023709,0.39680135425512597,0.9223774960574641,0.9429046631419016,0.04575177420720444,0.8652418697347584,0.6281716230898211,0.07845678912008247,0.014222453266623185,0.12674142620132853,0.7546014507478371,0.2419758124771866,0.9071164334683544,0.2675266671650688,0.8202329322692405,0.19777369828423924,0.7511853939900677,0.894765775108473,0.0,1.0,0.05891309379312856,0.0,0.0,1.0,1.0,1.0,0.0,0.9382510179127074,0.3214321454912366,1.0,0.03316006882727163,0.0,0.9588707046546773,1.0,
-0.09693111008686812,0.5393681449270042,0.49787035919261396,0,0.8318546081059256,0.1110919846761496,0.9407008852950489,1.0,1.0,0.14762051414572114,1.0,0.603249746904492,0.0857419209064346,0.5662046799134431,0.0,0.0664179378220703,0.7494316335937845,0.3879289703844649,0.14864995330874015,0.7708839182908959,0.11227329782188275,0.42695722864844865,0.13297546122949366,1.0,0.8342003062833954,0.40427833735293295,0.9215549607577619,0.8687423246723088,0.8917327057041671,0.0,0.01412220438284903,0.3529060963828442,0.9424748625931568,0.2747633660827664,0.07765103184856206,0.7068281862386314,0.6493910861554325,0.8048377762347675,0.7544327396013549,0.5321662750476013,
-1.011599884141879,0.45720447938996966,0.5424071184575321,0,0.2747921009446827,0.4704835354269483,0.29848058936130273,0.5754875570340643,0.32154879632916267,0.11801855474107441,0.7643982446223135,0.3162337598899749,0.6552425228781059,0.11832087841844298,0.369121192599195,0.7413759698255564,0.47894053749039595,0.8312766420575456,0.11370303345209813,0.19739335087713947,0.6983739124812407,0.8994827665822722,0.06683786534323388,0.46611259402550964,0.8556471270401574,0.5834884196142375,0.8777580533574514,0.40368533761295544,0.47398762916667553,0.17433542428153798,0.3713764622796998,0.7707559998353858,0.25254711010495184,0.7639970781339492,0.8199042248001553,0.2656231944799637,0.3705847232389885,0.39678058592825216,0.10897805992064002,0.8671208104040679,
-0.27217893355941974,0.44436651013380696,0.5056481862417077,0,0.5227633675994608,0.3366527199594739,0.7811805972877903,0.31576138619008665,0.11114090997306945,0.1755016841687434,0.22655311582449428,0.7107427888291383,0.33236762462598574,0.1574147934107369,0.9111844665540227,0.10129097348885777,0.44399981771683783,0.9146645886659999,0.40698550339155365,0.9340551159543672,0.8625279501889352,0.5784665353920262,0.889792088582592,0.5579028144736163,0.2880893704308794,0.1915110404266051,0.026266008893145447,0.19161981432020767,0.8817498842207364,0.9365352817478243,0.8075746420509342,0.2357731487923434,0.9381404537278301,0.3941219431069241,0.41666046301977727,0.1895140718073214,0.4490639326858663,0.6523939022236463,0.31927976432701777,0.13665311219776166,
-0.3349319422433632,0.5710924216687351,0.515756120067853,0,0.9868460057565425,0.05934806683151515,0.5611942203063361,0.6821704160283739,0.5805861120834698,0.31869173365163644,0.3979228049302005,0.08364226145232871,0.22713622547150764,0.3927981087909953,0.09921522021953184,0.12551667435280658,0.3055684650469702,0.5796006800509994,0.6996558414498216,0.8231998938278091,0.21172221142363604,0.711203108285727,0.7286412002776719,0.4987752508013582,0.6867493677356251,0.7784071909499061,0.22650782188944762,0.3478953067703296,0.7472377996276129,0.9197194445265493,0.6731453848375509,0.15120336682637933,0.3928238477275541,0.30993713047804355,0.5683814610945915,0.854537943333781,0.013818651481091666,0.615777043328916,0.5834813129936663,0.184930059061008,
-0.00428193373664798,0.5567086246431104,0.5215544986622183,0,1.0,0.27099386462479597,1.0,1.0,0.8445527071444785,0.41994845139284387,1.0,0.177175317981723,0.7157848396120379,0.17546269807708695,0.0,0.5079551524208158,0.0,0.0017983808553002772,0.2982621754964395,0.7517999444398095,0.9883730160550198,0.0,0.1798381035373632,1.0,0.0,0.0,1.0,1.0,0.3627019257312601,0.7508919654612,0.5780360569800531,0.6654222397006802,0.24864457641398008,0.12325392913754041,0.0,0.9289730390851924,0.0,0.5612917349717367,0.9806532721019162,1.0,
-2.6394000450980224,0.49433989236396,0.5327957632146794,0,0.5033154552765076,0.36690004288215156,0.2553186969613511,1.0,0.6468212448391398,0.30002586882009236,0.7235895047766864,0.09976077993088314,0.9301295287045639,0.7696228978237225,0.522273632687288,0.39394800094131655,0.9191635684090305,0.568428657859033,0.47492273887282055,0.0,1.0,0.6439053061853081,0.6091622205782818,0.6185248206215249,0.7114532590644717,0.30731557198706605,0.05108105601164235,0.010882049384627371,0.4707211767237051,0.11000114478802608,0.4787123364080125,0.05471464251939667,0.9676883641811171,0.7643945631703968,0.9514478177580602,0.036652391821410016,0.22578296233214873,0.4164265109689451,0.18679717219238723,0.7141087275753356,
-1.4698986717206555,0.45977157490361237,0.4624813099729615,0,0.7920963017403585,0.10417766226980733,0.8185836382657284,0.9708804677223514,0.6964486429902471,0.5412426505787713,0.7337749513816771,0.4294157934373178,0.11337098293873409,0.36441845929532046,0.29801582622250966,0.2673250932960413,0.40495926317081843,0.8375402041384148,0.5588330967661587,0.2911708838354202,0.35077746777560503,0.7867597030986871,0.49358481570482315,0.29305328660210006,0.46233537879914643,0.02877611042026234,0.6851958651985555,0.5211737360425835,0.22005606703452638,0.6134503077361065,0.2438132868999697,0.35059372559081387,0.0579672908900469,0.8331614698218346,0.06662537524111066,0.3798641432583219,0.9160141634062396,0.3749113514090184,0.0048922824173965665,0.26731296273188376,
-0.23726150935068724,0.532575507557015,0.5104893534281837,0,0.9403811244844587,0.131462103479865,0.2377568256293098,0.475507387071497,0.2128662651392079,0.18173857353973724,0.45330181450336926,0.1708551702111944,0.4149907029151782,0.11368466891314932,0.5458224397913927,0.4268033966919585,0.7750013052262895,0.6877684320208013,0.391838526857653,0.7565718809606324,0.8884864796448183,0.5330996064990162,0.6594574624981011,0.3307007406325403,0.6401700668032689,0.6308193743279095,1.0,0.8323551060896076,0.6222176503633012,0.852577079278189,0.7592803501977045,0.36643312725049865,0.14256392736226647,0.5914153054699077,0.2506699991769409,0.27055608378262924,0.16081928902523432,0.19328701022368225,0.5782772613864026,0.7610447461980833,
