-0.07054908940339967,0.5646759228472356,0.5027095378001488,0,0.6287190562032413,0.2805985731741018,0.5836564178106106,0.6048131655541659,0.5275866964378207,0.36885893198656206,0.5701498590094378,0.572096953059609,0.32911958210047504,0.3604512182761763,0.7621772315986384,0.5092314077388169,0.46558700852844825,0.5171260079797182,0.6337206801446699,0.5857997673009395,0.40848588149629445,0.471454473595926,0.412682969027801,0.44675683229829033,0.6023095718613111,0.3725015963250008,0.25691072583822233,0.5163186661103183,0.4674357390460252,0.6661861955829314,0.29665107503874444,0.5843155077500668,0.4924684327700163,0.5403744758187865,0.2771406987908866,0.26094171738110533,0.538398471680781,0.651225888193154,0.3920001834086115,0.7166115062667818,
-2.2104819436612644,0.5286777331115827,0.5343791167071116,0,0.3397412477846313,0.2883408880428183,0.8530463664473376,0.5785869318156303,0.3930411259893,0.3898570387692121,0.47372265533314967,0.4505107158104539,0.21270480900403294,0.8446611392752504,0.6129444298675676,0.2047359341235006,0.6606723851507689,0.7687600197790151,0.3905273217294741,0.6954178235513077,0.753396363237991,0.7551141705665092,0.5809817131953924,0.36630173847236064,0.5378460318698735,0.2734388985180498,0.1839024382930931,0.5368446692269134,0.4447575315149234,0.37924955921884707,0.5178733897409037,0.398301986186861,0.4097921777693163,0.35953081058189323,0.43650222027014346,0.7117442799962785,0.7326816890655152,0.737443325344246,0.40131948962121733,0.3700695409720601,
-1.350094791039548,0.5547193389530518,0.5492956872198741,0,0.5640741006207597,0.3879128722779451,0.6035887072461923,0.04508171483557715,0.3358943458400991,0.6333992536457363,0.876935820527925,0.650391191262732,0.6844575047355004,0.6628705335953116,0.0,0.3944969265372786,0.998332388529727,0.340049165036628,0.1310904061611963,0.39547245763486405,0.19737139810875917,0.3903483738930075,0.17616870651433766,0.8499886486798848,0.8979401925859579,0.5617545525399373,0.35116948752517074,0.3819881755503341,0.9306076774770481,0.3880413502695507,0.5428644358072934,0.7946046818692449,0.9608019649134172,0.24376305360822162,0.32771170044819053,1.0,0.6906634931353707,0.8202423646461704,0.2558407455376837,0.7340207708203392,
-0.5943793487367258,0.4013602524670416,0.5668922151613123,0,0.6453956806806255,0.5665521956720625,0.8666284533712625,0.0,0.36420486838946964,0.5309942994853656,0.6198488469171807,0.5369432534452464,0.37101072526452045,0.35267844296261475,0.5530101824805375,0.6714686647811569,0.6478922108954965,0.01885331110584642,0.3976743713911028,1.0,1.0,0.6884549034735423,0.05711518476125731,0.6121349641358297,0.9825939762338665,0.40700883959577794,0.8531606265368145,1.0,0.7949779143491157,0.1256617431349268,0.07009943630828701,0.20856849483555784,0.2893399187363534,0.28586819202635083,0.4284161175494433,0.5754442662720625,0.1669777962171738,0.011151408319879676,0.6681666859691329,0.010290365202193938,
-0.2747668464120027,0.4666530254079124,0.5060083865914661,0,0.04514679444678637,0.12180930533908566,0.1465523854956362,0.4108583202481024,0.32263000934032404,0.18048222288919852,0.5239576529092789,0.39919591127291587,0.5089624270004343,0.22943247063832106,0.17416169205168225,0.826698631191448,0.9009816903592708,0.8049360761478893,0.4579021123105867,0.511146107099605,0.5993281202016125,0.8753643840026382,0.1881706171355086,0.7377262968230373,0.4603548223353382,0.42857827707806007,0.14748007124782747,0.402874421176074,0.07441555543077205,0.29265579008378817,0.7335004701510407,0.759155569175103,0.4876327046961198,0.6258736237469009,0.6967614955650618,0.48950977150036645,0.5532179388020897,0.7567551846415119,0.6371862811303438,0.06826760031673984,
-3.110352574781134,0.5157135836029854,0.5629446420626728,0,0.10827000881416436,0.5241349102230279,0.956449543359219,0.41642976606171306,0.3139171037728767,0.5248227299887255,0.48008159764891967,0.341324518623298,0.3486923446629695,0.7708577427814354,0.5186410137524868,0.24103373032518868,0.5766888478845069,0.8582423942208393,0.41862070871029294,0.5940713788040813,0.5956696329104719,0.8274809596146626,0.7761478370846064,0.45331540455835556,0.6536517515313549,0.3284306220607487,0.2507362351503842,0.714133285589182,0.5157337435205321,0.35375006111627805,0.35602634139474365,0.37563766937986814,0.29531760380659905,0.3506074558479735,0.26800173864399557,0.5381219673893272,0.610972265401966,0.5826521082056818,0.373108255892013,0.39423916243351165,
-0.1618750645874455,0.4894618384567661,0.5061985733646298,0,0.8348668828243277,0.792629123539219,0.13097886987846324,1.0,0.8882656160433131,0.5905268913296955,0.2541279793606787,0.3919610596192404,0.9494249577881104,0.3239357886815312,0.19859123804223106,0.5795313473850295,0.8505030326274398,0.9163803655983006,0.5836016914184723,0.31893724171701,0.6743556940446988,0.5815570016654723,0.038639470367029374,0.8838262026207895,0.1156857748488779,0.2925905350630462,0.8506151302177829,0.2466589637874207,0.4694397583877323,0.7643446054846429,0.8571026960323521,0.9678645087638461,0.46159522050211205,0.29250669131029344,0.7105786495828025,0.6676773269478776,0.47067034674072383,0.38365744949496106,0.28533282254998577,0.21200894852669994,
-0.7493674073677455,0.36296258526906017,0.5600866592259639,0,0.5874331231035146,0.4525961506300536,0.6999728440295487,0.14584245986328076,0.34268822026693213,0.547029967814863,0.6083291403454952,0.5103884054150578,0.3824098607660354,0.3633807785247684,0.5430433284252805,0.6830464032357066,0.7126443537322187,0.11409860342508404,0.4657294592635936,0.8075776720771419,0.939189050036904,0.6912100517431972,0.11127756522603433,0.5986671046130086,0.9481978316430592,0.4323077527482089,0.7581506635407251,0.9042696837908971,0.6592342852709883,0.18277298279976564,0.23115577004305526,0.37033474882538786,0.30512555132480873,0.3889821899152359,0.516252207200185,0.5834218821188202,0.35438026523413674,0.04653409412218266,0.6014039402401069,0.14333722492376177,
-0.31468977246202057,0.4680889281689144,0.48876010335923564,0,0.8473280407856314,0.09598856355266483,0.39022616073048105,0.8075559247021655,0.5347967312042242,0.5273840251702226,0.1657778833153759,0.7687755609219025,0.1562145230832206,0.4022517897977685,0.8161543848980455,0.5993140837210615,0.28265607595261155,0.19169276115486958,0.5938975216617536,0.7529960684316814,0.14562572908071514,0.5089406323359116,0.49370235872975415,0.31493006519495786,0.24689063618828888,0.1360536649028603,0.26311293117087237,0.42366287227363175,0.546717525608652,0.47296750525725667,0.10744211014341677,0.7467483268763982,0.6852607680680733,0.31661567761129567,0.4192550437756695,0.14151106225955185,0.6932197853286145,0.5565219816668268,0.21471098673745492,0.6702215936450395,
-0.08208718611635968,0.4852414396794224,0.4893379114817511,0,0.8671739933021299,0.12653765568386321,0.3875519314268105,0.7845737758845264,0.5368103140289087,0.5519017438981738,0.22133293520212693,0.7660341089748631,0.12213994248521721,0.3280283736267249,0.8350906717358436,0.5906442960153101,0.3302880715878621,0.10742240790093333,0.6295870173949176,0.8158738421973212,0.1896691341254988,0.5786491889164167,0.5129181200199686,0.282616975428518,0.24063428015263943,0.1366770100237354,0.23989212869924348,0.4285749719803787,0.5913173870702808,0.37302501369277147,0.11769226257753773,0.6980116165785234,0.6143818185165124,0.33005388372343386,0.43213317731276485,0.17516784345067965,0.6739787189669753,0.5449649125302706,0.21155611459587528,0.6315509699595601,
-0.015461384322602079,0.5256612940009414,0.5055529380901986,0,0.0,0.8282259862059429,0.8408965224156744,0.08629584427785286,0.8692207422833689,0.0,1.0,0.022198037558754602,0.6513151230965969,0.4999992891675233,1.0,0.5078523825749266,0.573114410140355,0.955907823736746,1.0,0.1385695705395131,1.0,0.1399522321573593,0.3993795713664211,1.0,1.0,1.0,0.29327299686622504,0.734150297046404,0.34360577677211934,0.9471157274122165,0.7237632433014052,0.37854382894538857,0.4485619340613714,1.0,0.22932640962147843,0.0,0.43697674149842947,0.5840304375260187,0.5736349267858002,0.6898619955560199,
-2.5814298454013014,0.4956388900329253,0.4065185715473237,0,0.6204033342649801,0.5662514002295099,0.6036194137295552,0.6157600728164875,0.47090750207144905,0.47255456887672287,0.4014520269711326,0.8514099958124708,0.37203831677301546,0.3759468161685033,0.8312771708742477,0.4238169374061479,0.6409713362850407,0.1943371244926696,0.7458768099224967,0.5884670983148202,0.2538746319916512,0.7006844344304555,0.29386848903224894,0.30290077890799993,0.3850700744777544,0.42724448521367797,0.25863078292697245,0.4226924946515231,0.6850242733874297,0.36842195101258274,0.5680628223947486,0.49974608787000796,0.5814677615071799,0.3714743696868303,0.6371468900124317,0.5543465922335057,0.506173236446238,0.7176893828479401,0.4972799991373124,0.7645073375262836,
-0.007564798388921434,0.4349600359388977,0.5137719629987406,0,0.5030028152649425,0.2886111556291375,0.7400057660447846,0.8905954597100625,0.2884422074426867,0.0,0.603048444078959,0.5804276668673624,0.6309036149111577,0.8282973586402491,0.0730016679582233,0.14699154293092365,0.7279761444390477,1.0,0.7585550594453726,0.27898267619533046,0.342449109343717,0.3560733584905077,0.2930598647816736,0.09690430576478137,0.9909762897109761,0.8480469229694259,0.0,0.6744090523955699,1.0,0.4569295664003125,0.6587542547099697,0.7819504923137268,0.6455299477003446,0.8873860442873681,0.3838499202076468,0.29644537997281906,0.6330784277784349,0.0,0.7426143353729671,0.20081767709245732,
-1.385568120788347,0.474281765506613,0.45584032383886625,0,0.762160513850375,0.10343217799827606,0.4493803080081541,0.7894580035989737,0.5061099827447643,0.4998290624482544,0.20854788516758233,0.688795953154437,0.1420009961146011,0.44375557540612853,0.8324811810513368,0.5389309530183833,0.32535187032462404,0.2755168953327443,0.5792223716161937,0.7765847803945699,0.2046631842487924,0.5451101060940204,0.5564577297559135,0.27432881069289855,0.2832037880583497,0.1148785760766501,0.2432944036537456,0.4585604930923885,0.5648578033164219,0.43724243042232364,0.13984843906387712,0.7043690077511562,0.6343094486916537,0.30859217905097563,0.41381843892443587,0.21941868262821695,0.6840276481654024,0.5732232026248539,0.2318269954010014,0.6235099554762973,
-0.7538059713792161,0.3762265001357978,0.5482965430587513,0,0.6079986210216995,0.5098123393671384,0.7112536741383934,0.0974561766432058,0.3659076904281147,0.5025535226487271,0.5891574675919414,0.558989953437999,0.38610362670282694,0.3048611796534378,0.5100509912167581,0.7033228965682714,0.7314650203608926,0.03674672993429198,0.41220561736894284,0.9533103064727608,0.98747269460106,0.7007355914397687,0.11097071491417558,0.6119694187725704,0.9680713973667783,0.40861192407053865,0.7536329577049051,1.0,0.6901499413331612,0.14823338224381646,0.129319028681371,0.3340985026600515,0.34262198588846904,0.29235677234884344,0.4428261326466481,0.5550211633723828,0.2754109060271365,0.05133718939710283,0.641361890404931,0.025692909268986812,
-0.02738109448168327,0.5489651389583082,0.4998728873248068,0,0.5164827795163873,0.20903107657274284,0.7156433172031704,0.44627657863714587,0.2182989755803237,0.6587303555021303,0.8608157996903082,0.3718210646970846,0.5373720083920995,0.4738562952083548,0.820733473114137,0.5088787267503219,0.6990782242968349,0.6896394598648474,0.8303248154127124,0.164671805181937,0.5437334293600894,0.6770217553141861,0.339529136254827,0.43032985462986434,0.7816750303615546,0.5166469552382252,0.7772046505206163,0.30557361769183855,0.5387508740247541,0.5757373954564858,0.7442774479999279,0.5754079398025446,0.17571768554188127,0.8870685082661427,0.839025517815954,0.814240322782568,0.704853523064305,0.19475742547408093,0.3367439916052642,0.8191002130760545,
-2.1088767096860184,0.49342330312086485,0.5479915279096813,0,0.908097111083365,0.03141013677450679,0.8220719906461335,0.5719847770840761,0.018960116607713046,0.36322058756800946,0.8320468936574693,0.905194083333654,0.4825193889538602,0.12152824430141486,0.13268329021549782,0.36255604834653987,0.793629280526824,0.9356712258120836,0.2786705201063466,0.6818715165805199,0.18176158664055939,0.683466688919704,0.08543014299061877,0.17138827505444942,0.9251819319412922,0.047125550336521466,0.30025020996161017,0.4934441870305234,0.1831903561402669,0.8248616502970787,0.27108363949075287,0.46680790894604823,0.12548196921864258,0.30304203976069655,0.16294605222189656,0.8952532033973271,0.5047490313592952,0.9083789526910462,0.6707089234513398,0.9428215600043444,
-0.26184859850868614,0.54451211683517,0.4798790298834194,0,0.3527465640147325,0.20904339207072858,0.0430901080401725,0.8229034225745533,0.4095708048205322,0.9583880520497805,0.0,0.29399202146245274,0.7355139798079267,0.8618465336758853,0.5541376557792254,0.9741328205481755,0.6543758257730764,0.15620611173727528,0.016846885543651238,0.31441122704442453,0.038749943962891054,0.2632821521149469,0.3236838594350185,0.5355558054953063,0.6950015735213704,0.542756223513957,0.29397021608078405,0.3042552265069947,0.7540316536146054,1.0,0.33471591878946655,0.536585509759886,0.6708948158722075,0.13640730279741203,0.40686267451022257,0.5988867321272454,0.1815857427578833,0.7953515360725206,0.32088443931578015,0.03233792031319013,
-0.6864813994505832,0.4159777260879687,0.5499432464256827,0,0.6559241958342445,0.5619892192623336,0.7169911072903058,0.050788061860685525,0.34875414360673584,0.5420932129772986,0.6099107918318173,0.5466747726689308,0.3981003550595924,0.2503560358813502,0.49691106229301973,0.7626013007156869,0.7112971859193623,0.0,0.40958796226319066,0.9677311495945444,1.0,0.7140723550243055,0.03799642327315991,0.6424379769078168,1.0,0.4283561876914565,0.8019025132973788,1.0,0.712530212154103,0.1024470752845994,0.11156994369080195,0.3121025321518787,0.34735675593133,0.2941058438882382,0.4479594918995363,0.5604550651164684,0.22861644907783285,0.0,0.6801366822587724,0.0,
-0.4400176910926292,0.5205689697824892,0.49112987935013747,0,0.3045875791389066,0.49265248646063736,0.15697181616177272,0.39183455167633663,0.10317902373520389,0.46225670988409095,0.7199064785700818,0.529717424681657,0.8183212603506314,0.08775437143578745,0.2961713541488036,0.5658035129373638,0.9299205913532509,0.36154300129177525,0.02736502582892019,0.8915556114948486,0.8548890903674696,0.7154183235798048,0.5518042369387357,0.14472310203965882,0.16372246333425192,0.1073987146627472,0.18910977804519308,0.6747033924552777,0.6217490119874881,0.11106418193698953,0.37334750545957235,0.05352599794534275,0.27443698510463893,0.4300262598818371,0.8688286573816668,0.7446723465613176,0.03883731992676393,0.09295368491199038,0.026168211995256024,0.7672033705674731,
-0.13060936807135248,0.4187479320358726,0.49725406476085365,0,0.6265424391662106,0.49721505339107575,0.6427094171945635,0.12356478919003078,0.319129716207205,0.5177857543561788,0.5896058893952153,0.5916573564715942,0.3517623630652367,0.2675033583319751,0.43590881401006765,0.6155186986556377,0.7113947692501689,0.14663154389881575,0.3602553945491811,0.93221918477159,0.9317437992296581,0.7393269819288781,0.14700725418089672,0.5575755334604648,0.8934316545265982,0.449089708297131,0.7630018224594286,1.0,0.616848034693888,0.21917055154905457,0.12031524119514385,0.3489767223466816,0.4212984289650053,0.3182790761834084,0.46298480603087705,0.5232909932766848,0.27863766813598767,0.11317324227784072,0.6432725066089505,0.090031860947133,
-0.668530707405802,0.4185417747600892,0.5208266031687897,0,0.6561585442487405,0.46757782098008815,0.7627506266289459,0.1438586593205083,0.38305772966594526,0.5236212003080377,0.5170037784843429,0.5482609358668699,0.3385511429546,0.4012387808961453,0.584278148244786,0.6750795002938503,0.5891649437394585,0.016858703396845726,0.4193234095545148,0.9555456887708714,0.8190344845849157,0.6166543839512203,0.11389340503284168,0.5680231042136882,0.8456322607861395,0.35004871634139745,0.7220679367978843,0.866660484016735,0.7710412751945309,0.2221250446650624,0.09992008103976135,0.2961234281274374,0.38748363974201205,0.2675765456329573,0.44325261332865906,0.5079999483391108,0.2551090495985954,0.13140305439819538,0.5958005627104502,0.10803387047297443,
-2.199096125492175,0.4799781611930875,0.40968572752369753,0,0.6329789367433373,0.570485261520515,0.6039463106889537,0.6326270490897177,0.4528609028899758,0.46637390552665975,0.40777528135619323,0.8655931237277981,0.35145034506621237,0.3683485559592215,0.8326179334344181,0.4395679118452056,0.6421652041712913,0.19006552192398185,0.7375065098585448,0.5959515919640619,0.24462209997215018,0.7120974524101873,0.290535063786953,0.31397846243467153,0.37793959275247646,0.4345132828843014,0.26750621193663626,0.4204874156230057,0.6827574857040214,0.3826645558556459,0.5758748540826014,0.506715279662037,0.5867629318040178,0.3758297259136595,0.6292777851402441,0.5473016947360108,0.4960950958123142,0.7139617233594427,0.48489184171756705,0.7781774184911265,
-0.3784542617179325,0.4347506405452024,0.5302200735846191,0,0.5473661722425314,0.42084860025502724,0.8670901947166866,0.6962028608114241,0.24555563530718028,0.765409844129515,0.8355468164153768,0.7147565884861045,0.5429836293350406,0.7041963836715417,0.6677306255169144,0.7518371531566432,0.7440489904352252,0.36985620764331234,0.43253699980878924,0.2006939233597791,0.7757156929477322,0.8007205718763384,0.3714616885098723,0.4032519923220343,0.469788574392326,0.3756903525373273,0.4213872836120408,0.31826101975855575,0.3633489074868296,0.6399879742584722,0.8840836624228801,0.6938909881601201,0.49191619257332486,0.8053031842384992,0.7527616263394868,0.9181932907962962,0.6712275036821709,0.2761601432331908,0.33050575027482154,0.4719849102965176,
-0.24347643201421887,0.4284963317705188,0.4847862231041782,0,0.6750704992312694,0.5695659693202189,0.8436690441571695,0.20031214847155399,0.4113754729839835,0.5141729802556184,0.5589986856886411,0.6295742459786628,0.32539357181902967,0.37513725652072505,0.6914158876463892,0.5886478313477836,0.6491286702529269,0.05990912965612886,0.5421948115217045,0.882519184585361,0.7840618264099352,0.7237814762735086,0.11695228246201968,0.5087711008439658,0.8743485659413469,0.4511224286966239,0.7261899364868573,0.8610150167076038,0.7591097968393379,0.1884948888013052,0.18587915812942968,0.3294573871455498,0.3469728595119252,0.2620711317719266,0.4532150607524371,0.5206712998491861,0.3105182978655767,0.2132625634600389,0.5899323019511262,0.2039129815864079,
-0.23966498313757545,0.4554477404332358,0.51440396243366,0,0.8716637782863789,0.8587545139846608,0.08968256304940658,1.0,0.8608108558141646,0.6073067652048191,0.2134799173981051,0.39700305785934825,1.0,0.31254693341303125,0.24589386093406276,0.621806026014634,0.8304964217621477,0.928547897971198,0.610191956824846,0.3907003484209405,0.6187500231018858,0.510127308498055,0.015132795577590258,0.8935451841890701,0.1933786240977728,0.28939646135345964,0.8229246564125369,0.22011498445530603,0.49652203767365727,0.7309843107851978,0.8169080507469989,1.0,0.4504434102698984,0.2868167266638079,0.7191418556026777,0.6580017598516373,0.46712265405069175,0.3820062580233817,0.3247486020137614,0.18058679944078226,
-1.959373192100669,0.5121268730288585,0.5377175183101828,0,0.9674107421476534,0.05483761244492925,0.28066392255536754,0.8624459830425245,0.5776572320454562,0.681871974705285,0.09049228484032064,0.8306879854832575,0.0,0.2353536909958886,1.0,0.6410177578717113,0.20663291861458338,0.0,0.611907249574411,0.888405075760551,0.0929829925305069,0.5981323568431881,0.6046768239379239,0.26971930819103396,0.03891488528326065,0.0,0.25014405437239884,0.35721607896418495,0.5332491486264302,0.38510106941622646,0.004473359604111091,0.7337071631086238,0.6399672612057208,0.22580291783020467,0.4226485561092821,0.10476059748096311,0.7200451277527673,0.6873469144429446,0.04971519475981731,0.7634071530243365,
-2.644099056577078,0.5094810830227866,0.4667492384929774,0,0.741896299792232,0.46159122261469393,0.37330770093077253,0.3815846873613588,0.06987102061857167,0.625634855090356,0.642213105166998,0.6733826288109347,0.11677709536344949,0.1502569805288988,0.08366939389457163,0.0963730882703567,0.5293671237021437,0.8738947061475775,0.11504060639456977,0.8025945117479795,0.582375989274257,0.927759549432229,0.4473865106240724,0.30002702103146006,0.3953125223600195,0.6943392372823308,0.7594150530548647,0.8246568287237267,0.2890884754631394,0.5638220642510584,0.13509374227706858,0.44576858794194957,0.8133098312117042,0.5868662471694894,0.6186977909355109,0.32145108668338934,0.25880689848922045,0.6345116239600149,0.5662821670335925,0.6086780304843259,
-0.7111733095211954,0.5287121844780921,0.4763632932668762,0,0.03925186310888503,0.6384561106331836,0.1588071208762635,0.6382773543388525,0.7859331167991559,0.12786283558827352,0.085885015520486,0.5604670181819363,0.26647041131806964,0.7632542182464914,0.5957618265533557,0.31986244696001154,0.42828638462487295,0.08729781981508561,0.3504543263518834,0.18659811439557097,0.24366507780005728,0.29220888466324385,0.3082370247453377,0.8112013693361358,0.11255867684080074,0.3266446013716488,0.10278367228768223,0.732970656897212,0.6193260537447393,0.6158197971376439,0.7192557940141363,0.41020960010343127,0.7457798450519686,0.5008247460252135,0.6927838999066138,0.2874349140325244,0.6758368841604523,0.6914163814574089,0.8881150652616434,0.4781555599239013,
-1.4782305493587207,0.5694229153641699,0.5549761439766878,0,0.5540626916000255,0.3873137158986606,0.6128726353836982,0.04349693407737876,0.31707541888750196,0.6487369002252364,0.8896807384308092,0.6454508823425833,0.6817652753734014,0.6620204021460504,0.009449328224641163,0.4077741121442167,0.9874751732798203,0.32705043599065925,0.14792817135415892,0.4082682047515425,0.20712751110991595,0.3847555997645842,0.16867885010171244,0.850896720078249,0.8905890965590986,0.5588223671109676,0.3720730839208987,0.37714349809679815,0.9333614359375891,0.3962983899834069,0.5724930015900157,0.8126882920292576,0.9482088078929742,0.24429919186231272,0.3227063802133059,0.9925089491731703,0.700476497440233,0.806288965550333,0.25754833443854663,0.7229670980819497,
-0.009742740853163623,0.46473774127680806,0.4725567493322191,0,0.4526036795493134,0.42561873911408976,0.28712301683432845,0.5341645067699986,0.3270810999151537,0.4313945400660209,0.5708880171860465,0.611561518221687,0.5170835747250184,0.17750778904512593,0.41729267667102754,0.4505297300794602,0.7694003034227139,0.3527251866139128,0.15303780016643806,0.8262027170828159,0.6590490620816077,0.6656844541877398,0.5212787763424633,0.28454429670449555,0.1554982890690775,0.08156037784419103,0.2547250918319236,0.6714808477387763,0.5655140714296448,0.17659231787804877,0.38976153729382756,0.20393833411245477,0.4335315113069361,0.409732014512066,0.8642277872427022,0.4897966174014797,0.24634616025309536,0.19974459154927324,0.14101827094121533,0.6645462798729849,
-0.8032023758915532,0.5446941238557986,0.5155178559501914,0,0.6505604358080719,0.25046850139335586,0.5814473167059335,0.6116444926987293,0.5195895691032633,0.3809187479393131,0.5454494634728392,0.6044909621195527,0.29129887275899746,0.358080337671966,0.7317097252288179,0.5089825370576089,0.4769334387454485,0.4771877038827832,0.6345376707613438,0.6111592714855378,0.3661545594925802,0.48084977809876983,0.41882742188255884,0.43180933547448386,0.5506520169425627,0.3189796447152932,0.24103683797589212,0.5084598308621302,0.4409917842567385,0.6530171792417812,0.2779919501971761,0.5826877315778919,0.5250019670072541,0.49496587488215416,0.29360258839680653,0.2807811435349458,0.5907751323014465,0.6778131558507469,0.3725750160632255,0.7463621254343972,
-0.04918133601185895,0.5843135636625241,0.5063885738870154,0,0.6353703418449815,0.26563348661584185,0.5746436086597897,0.6610549064726231,0.5382888313681353,0.3395477756557447,0.5372096872474991,0.5527453654504425,0.2853790635974117,0.3206937411983602,0.8324797884264398,0.5292220659301692,0.4191309686507542,0.5585009900137802,0.6951356158249273,0.6003792476052866,0.4390954725716725,0.48008438248961344,0.42714341644082054,0.3919230231207926,0.5950851483227582,0.3437430436222875,0.24170237844268458,0.5198706790339254,0.4063414229906405,0.6812065045680145,0.2719200287076962,0.5688106313839221,0.4345955209133198,0.5766444764328698,0.2654828033854494,0.16933849229205988,0.5237878037817375,0.6177267027595833,0.40305472385972646,0.7260506875473737,
-0.642074036577743,0.42180505427712767,0.5691505380670815,0,0.6212164034102906,0.5790641074177161,0.9184128999638245,0.0,0.3398903795153085,0.5081896168236973,0.642709080103105,0.49967139663999144,0.3687220553522675,0.3485339571602334,0.5072677296596252,0.6580130566273643,0.6637407880143406,0.0070759760367974135,0.3850690692247611,0.9872394555736744,1.0,0.6799918938837228,0.006573519039313219,0.6345265791370809,1.0,0.39253883338329215,0.8935728472756539,1.0,0.8293260953508148,0.1061754568119562,0.06208607054381058,0.1908294869992943,0.29771977974018216,0.2808807780897617,0.4304206089752722,0.6088089642638627,0.15645494642987673,0.0,0.7330595170496002,0.0,
-0.1414524662482783,0.40024065322724284,0.5187637015770061,0,0.5066454395839965,0.288705836318723,0.7521943171734777,0.8921035700323444,0.28616389705335055,0.019559055814942952,0.6063744178267563,0.5894825707461413,0.6208253065488604,0.832728365448142,0.08285730580080117,0.181974195677616,0.725192091429762,0.9623938582161606,0.7486628556349794,0.2749057620393327,0.3518152742943798,0.37576846719771667,0.2799605116284132,0.09043977540256277,0.984258087291236,0.8314122377864156,0.0,0.6702683462233415,0.974532721644929,0.4552531251135222,0.6531484731686859,0.7747318551804339,0.6462591883448378,0.8732303168075761,0.3813148269357812,0.31979585999966204,0.6375900938448341,0.0,0.7297706147689025,0.1950505285532865,
-1.084814363656395,0.4458559617900464,0.5500767052470484,0,0.5973671255821585,0.5570558131239157,0.7329679159118185,0.13999937039209737,0.38411207804598885,0.5427593245134678,0.5794537056029385,0.6296712540472369,0.3435142553095191,0.3272454223991103,0.5283796505313547,0.6643101537345291,0.7042974016943995,0.0,0.4480919204820872,0.9225662250723276,0.8974589299182186,0.6832273280038729,0.08043726645714705,0.5956167959654014,0.8643310725671733,0.4213186549087477,0.7247324754524876,0.9241466259618027,0.7394051425271863,0.08738176417479747,0.17273009602521477,0.32608254643260803,0.3549085883387834,0.2542762857608301,0.4171077555548543,0.5259100359624556,0.29222963741815317,0.1013744984226862,0.6583718166264871,0.12887624149960553,
-0.7813371021276188,0.5125715494961905,0.5149377206592939,0,0.421698846843766,0.10910927531763867,0.6573087966175076,0.46662210289290185,0.11614872500644323,0.7782231147253547,0.8461515159390212,0.3885077981293573,0.44710099358437044,0.5856810980107573,0.7426036730813174,0.5861888340662706,0.6455635262006303,0.6779069057662525,0.8299709041184742,0.1131639193880702,0.5219244487096113,0.6447708395078787,0.3014832363013423,0.4632922212153127,0.7177367674445734,0.48351628832765625,0.8897328939463861,0.23468838868655126,0.6251139025012662,0.5011519607100873,0.742458516390604,0.6355096408289453,0.07287432724772197,0.9076034103290379,0.7834649990615805,0.7486352699804645,0.8482316786287636,0.02993550862081215,0.3422439123563537,0.9264804374708334,
-1.0188788572154803,0.4816285402757537,0.4675074497251816,0,0.8928519830178249,0.08238310963158371,0.43471619237327924,0.7993490609833525,0.5021137473754584,0.48384255256948916,0.17530830372152603,0.8081087549369943,0.06916045617433889,0.34905157668752135,0.8641396872588788,0.5732464562612465,0.22440195518029576,0.15852709264957773,0.6612504838749618,0.8149007017064771,0.12244054606762449,0.551188786977286,0.5523886443755108,0.26791278663609697,0.1997531595389731,0.07199218920498768,0.22120559873893486,0.4306465999241432,0.5014268945203109,0.39674353552814207,0.06932184649559561,0.7613989493327848,0.678472190622348,0.34226125320337386,0.4224557782924823,0.08243887284712303,0.7698537572983768,0.514236383700247,0.20265970358729307,0.756842675779417,
-0.6681955649141375,0.44082964255341506,0.5631021375173818,0,0.6915314774344653,0.6322338574183729,1.0,0.0,0.34898075947676244,0.546443522670813,0.6592089274264016,0.5106726907070995,0.35365053630602944,0.3851812281490403,0.5382443175566388,0.6247370359886879,0.6324991530268033,0.0,0.3914860127101185,1.0,1.0,0.6544692484818381,0.0,0.6143230749521468,1.0,0.39656314347829136,0.967125389630824,1.0,0.8940478747764793,0.10423756731536071,0.0,0.12043224645033435,0.27910774580025804,0.24721883200001718,0.40601381388026864,0.6293307907037918,0.11647398608146511,0.0,0.7393759817411005,0.00979104603871182,
-0.1751121225594543,0.5689895944436835,0.47624688504321044,0,0.10902202578125306,0.1986019515907537,0.0,0.9836221057616814,0.2871710143684912,0.971555521126105,0.005284389613763388,0.36417633855618653,0.641153729277623,0.9859787281647481,0.5025779190627677,1.0,0.6453657315546898,0.0,0.016185220484970425,0.2782624524784268,0.007622235855289827,0.014423138920168877,0.2925951929583787,0.5991392992416138,0.6547062215711814,0.6023599413643635,0.10250279615384292,0.22036520015730654,0.9918557649827293,1.0,0.28416788813394095,0.5142720151518039,0.8485430681948145,0.008152045077538354,0.08771742805771111,0.4647145604518537,0.056363063686216144,0.9646787915943035,0.3539009109525517,0.023452335744800313,
