-2.8150386076565987,0.5098526470270932,0.5983710668585224,0,0.1744866878554938,0.46269601755662165,0.7824419339343219,0.5708002871260324,0.6940738665031592,0.7592872942801902,0.7788102685912337,0.6285954206114452,0.3663994681557704,0.5291373636476484,0.26470678072407555,0.9680122931983285,0.7230080437928831,0.6995438491110963,0.21108205412408831,0.9131609012117451,0.24889345221623727,0.796341345729659,0.5947420804906683,0.9180364070117574,0.636308805250254,0.991905284014837,0.08129999501886788,0.02214149105604469,0.9793359015157646,0.3880758560123931,0.16658441572611785,0.865744894709585,0.11748627067945426,0.37681267771852595,0.900918367893981,0.43691669432610714,0.12040374211084887,0.6362249088291189,0.5986729748129827,0.415886163838057,
-2.57040843370613,0.49942781953370613,0.5239843744422098,0,0.23078906977543162,0.4120669500264077,0.7365416630556524,0.5250798723265363,0.6765065765323348,0.6686234913590425,0.8329606552897587,0.5411982055030311,0.40062104727646114,0.4851203274064622,0.20144527653928815,0.9311050880438004,0.6715489740209105,0.7440012303390436,0.2794482058947616,0.8238461933479678,0.24962436616737044,0.6644882995604574,0.5326015544267306,0.845415953846526,0.6541488524255843,0.9132817404631852,0.17537438711245396,0.09340264630132702,0.9170287752279885,0.4225609344412627,0.22649992266784316,0.7814614404294128,0.1599521004920034,0.4048359635082472,0.720287244562577,0.38931454775734214,0.13171011090915347,0.5762626541932308,0.6213410288743861,0.4259937563587053,
-1.9727907051459859,0.46768289033913085,0.5432281101278411,0,1.0,1.0,0.34735846679004967,0.18319179449024814,0.19071629610736246,0.0,0.48555563904540405,1.0,0.4994103834856535,0.9193817102912584,0.17110026948826093,0.5173620773729677,0.2736440037294874,0.35304772649728317,0.011789335092720142,0.8755806660990018,1.0,0.6649660281379604,0.25676472675810647,0.1281744511994743,0.30349285938529746,0.0,0.252446448113116,0.2961261444192448,0.5930913250792541,0.5886020989936768,0.4628091297121325,0.13328151587281545,0.10725314486124182,0.07338147652220844,0.3697809632735619,0.7296767355954545,0.9686444057629312,0.6174017603620181,1.0,0.5293656749279523,
-0.1658040616938186,0.345546087193856,0.5136934226080864,0,0.4629490343207504,0.4220946316385408,0.9879010274247919,0.47681220030506,0.3173190500826368,0.7277372460141686,0.6200607645111806,0.6878462974175668,0.12165555255896673,0.704555513068464,0.4304551366975747,0.7100785111217118,0.49160848521720324,0.7908305452727604,0.29650598930711,0.40366792667809653,0.13396630311238616,0.434595367148474,0.974949556426467,0.752413187770435,0.8287304042103905,1.0,0.8225581859626476,0.9873034210766533,0.25717094032102783,0.5428937153944996,0.8386095208478437,1.0,0.38888123987027484,0.6469821217582967,0.2647479703273921,0.5596829450154864,0.7950058515223242,0.46632084276281666,0.18880102435088747,0.7338153508315286,
-0.7149444769445246,0.37096441130323016,0.5510469141235996,0,0.577299853559901,0.0,0.13013846566565881,0.4573787417645173,0.5202981426345727,0.0,0.9157726057481667,0.050594798219402846,0.1593435266837943,0.4049164336273096,1.0,0.7248747581252817,1.0,0.0,0.37151962164132946,0.7119454886086343,0.12461529756045585,1.0,1.0,0.0,0.31574065073652396,1.0,0.0,0.09536574654007658,1.0,0.7556529991114739,0.0,0.731746040138075,0.0,0.6230527877800693,1.0,0.7073802460991343,0.60808408983851,0.0,0.0,1.0,
-1.4251860665946585,0.4686203595320763,0.525936175829879,0,0.6325649730334193,0.034010076565934064,0.6007932819156716,0.7955709938497202,1.0,0.37184601276789403,0.4787459381574266,0.7327484125259768,0.1532866377907094,1.0,0.0,0.4256482636071324,0.15137221364271325,0.3271182131616089,0.34664951143762573,1.0,0.5952215619814907,0.0,0.12347292769324628,0.7536726794446164,0.9934259148994069,0.3528432973360015,0.39602288788762285,0.0,0.8293093805724882,0.45755235478517303,0.0,0.0,0.28795724479106005,0.9461900340424502,0.9961432127560872,0.9296452258292324,0.18005322491543674,0.8181837467422135,1.0,0.6233518034109687,
-0.011892483092018735,0.3540350829135151,0.5593649286326049,0,0.45676293593238704,0.31137560721311236,0.7340102696010375,0.32406185474681126,0.36398930411332675,0.5614741783013367,0.9379144640367605,0.2920915024792409,0.44340276540427487,0.44126774713090056,0.16469605362455123,0.7740743043230978,0.8750538967436483,0.8163433515057782,0.22964610128221122,0.2355430262135066,0.31487279737306356,0.393176538873787,0.38153433823492766,0.8401260660531742,0.7176620938641017,0.7750632750981467,0.9623795072560614,0.5442327616445509,0.5032400067353776,0.5190025021656773,0.4240377072166835,0.7386772882433463,0.5751636218798276,0.7230396690792386,0.14331291370955984,0.30850634531695836,0.37171968239250974,0.4887792265385463,0.705479393473829,0.8769208507987469,
-1.099026326881146,0.4073788417070898,0.6494807396737001,0,0.424525267787329,0.39635718753056404,0.5047908700216337,0.7655475451615263,0.4909745305237966,0.3447417586112054,0.7414938125402669,0.23314625971714079,0.45846253986370544,0.34104612413059826,0.7709913622846574,0.7284040367080364,0.7005351184614217,0.21231036815438967,0.5260620351382149,0.5308051668555933,0.3377918043465206,0.9549527282116124,0.8045887933693145,0.40762596739699203,0.42717347827901314,1.0,0.0,0.12267436600795097,0.9867995752120238,0.669547785195147,0.11530590653734657,0.7055680282658526,0.1343934101951521,0.46099822910131893,0.7888501435479303,0.5782480881792008,0.40511422646827194,0.3319987411704744,0.30315650440444053,0.9219871331684046,
-2.0541917646247816,0.3171868626298103,0.7066946533900217,0,0.7445592339260936,0.5045746728807237,0.6297092913296833,0.3033791719457919,0.7359639179313768,0.9580237183625404,0.9431570427450597,0.32800805862039517,0.3454620166838958,0.4789359031327918,0.4189457832217462,0.07103037953946129,0.713353773091326,0.21191982176134228,0.6038426904666101,0.7728860741426097,0.5635810224565128,0.531037921834186,0.8348622784522285,0.22684947342016684,0.4225267478202328,0.6812169982317785,0.7230342554119963,0.8245751552182088,0.7646916970264249,0.18068528962797603,0.07793972488168222,0.43889085281964924,0.08854911131645653,0.08168761750255152,0.7553244491571057,0.3611684669856889,0.4348058352639505,0.6353601590607006,0.2936770212158532,0.8794285779345908,
-2.93678267678575,0.5017376854717172,0.6143169717693094,0,0.8377300785361935,0.041106959602518076,0.9739305526336649,0.04489045534843857,0.8601390438226121,0.07163763449515795,0.8233912681062111,0.6174400911492735,0.36985565127363657,0.22685370727534343,0.31763076551005354,0.0,0.6451430519469475,0.940284185334309,0.9650365135904335,0.39436239466022255,0.7730539830159945,0.03274898416234897,0.9870647770497014,0.008371431473654458,0.39392812419391976,0.059486907081126146,0.0813530589587192,0.9624555840720492,0.9436718653788283,0.9483944821993175,0.5773841499342259,0.6999981147949565,0.06292714364951245,0.6226428142766138,0.6401019244419821,0.2916447519430647,0.0250729755642889,0.060670058554603425,0.8904335246147091,0.6481269236607781,
-0.8967900731024019,0.406359746143029,0.6322781548242097,0,0.4005416145900723,0.34139020195719144,0.39529230421610784,0.6362747069482894,0.5473384655216029,0.2934918947745793,0.7361369212310868,0.27388033352291535,0.38671557318652466,0.4914101059359301,0.8258924321004409,0.60039092440882,0.7420808281272993,0.24584212870619984,0.43078148914199155,0.5813242025359544,0.4300946383686282,0.8769626755417907,0.658833974375979,0.35259799048083273,0.4377716689390355,0.9204947620935259,0.05552785120881561,0.14790896468517434,0.8690698439400791,0.67351757870791,0.1776665891069851,0.6370602572974252,0.15842740539939923,0.4811830907873598,0.8261953652714582,0.6435054637571798,0.44873641213508303,0.39693947855816203,0.2878448626003207,0.7899403643715661,
-0.3023584722148893,0.3737846363494018,0.5926724511407296,0,0.6730399617510741,0.17582020472063753,0.7655220259308618,0.45380790927074754,0.18879468091920706,0.8214906494774463,0.7234726807328872,0.7656897003371426,0.22978063296441964,0.9391365059793343,0.3475759729341756,0.5017010355573502,0.8126013467245393,0.12205821801439215,0.26410030582965927,0.6430593071341411,0.6228910496403831,0.4618118249526328,0.46681548262059397,0.6282546989011651,0.5527484821554728,0.7019831935853179,0.4896150521613797,0.44038070445541233,0.6357942975487346,0.07717362549879167,0.35204897062868296,0.1751920310387974,0.3527594566013631,0.3255760999643148,0.6075481744080956,0.719768198193211,0.44857421020428484,0.6348160651924756,0.4044976241165318,0.70649583012854,
-0.33863518102267287,0.3610058970178874,0.6329607049714014,0,0.6651505826071147,0.2364172233767037,0.8838093913399276,0.5513950391434809,0.15208721902106254,0.9587284078425832,0.9199000221959297,0.9270369420654955,0.2675231995568491,0.8598043343633633,0.2840031196257714,0.8087017210236912,0.8922985508480553,0.3127237538883287,0.34204256775844644,0.9066553019769132,0.5035806583635685,0.4471075348705872,0.6386910336801999,0.8079834449176255,0.6670819717794166,0.833077513466057,0.41358592385487286,0.4736103022614713,0.6060654045740883,0.06632535561180247,0.3490760465791431,0.21890291448981736,0.17305731317888462,0.17496701359477856,0.6479464718724857,0.7966797191703432,0.3542628759593202,0.5995403879364556,0.3500039931191668,0.6838505121878702,
-0.29243026451731025,0.24945368123396885,0.7277695862745542,0,0.34844115287651767,0.25015232601331544,0.8016035385786009,0.37906127530261585,0.2558616134512287,0.5091075316466348,0.7216961173454666,0.4568153470957505,0.04383781853144302,0.751209488843107,0.5323788975777158,0.5596183461048244,0.5086644522952404,0.8201471899168395,0.29242334449166896,0.46542170683367967,0.16660623385690226,0.43038947086055257,0.9229153547469765,0.5513922198313165,0.8746940278738079,0.9929382087592427,0.7699896809613703,0.7607548420592176,0.4050541803573037,0.6338603113225268,0.6442367608798718,0.8916457235315086,0.4330404608134847,0.7896066045797672,0.3606142858194915,0.5314899461771799,0.7305491665004242,0.5968299544283825,0.28243541627129515,0.7323725997243347,
-0.38389508361240954,0.37385272095110667,0.5232324021302874,0,0.3494964760012108,0.24397542235568143,1.0,0.1494338635940046,0.0,0.6284690562358762,0.6576035138022371,0.4785549578481477,0.0,1.0,0.390087659614772,0.3209355014072374,0.2678579760913725,1.0,0.2235446726090396,0.13798874518780177,0.020193563568148786,0.0,1.0,0.6121722813695732,1.0,0.9944831379272587,1.0,1.0,0.0,0.7973789717561969,1.0,1.0,0.7776205995482195,1.0,0.0,0.452563368278163,1.0,0.8884119677611745,0.16397528752043838,0.7589543268411894,
-0.6817412494904704,0.36641122712524304,0.6459289258432256,0,0.8077093237236916,0.13849649215189463,0.9210683861294297,0.5417741317844713,0.0,1.0,0.9397401287205323,1.0,0.23722724668599113,1.0,0.3461570928625013,0.79315946112442,0.9881962146434519,0.11439078897794935,0.35056401736369996,0.8871954209441125,0.6379052403285206,0.3917404056983869,0.5920839754912579,0.7902182510560217,0.6644697585759644,0.835375350585922,0.48847453696450543,0.5535535186931443,0.4920008165318209,0.0,0.3931939820641845,0.01951807094905301,0.23566457163886576,0.1168379926152166,0.6141612620908655,0.9588291407758575,0.42931633142391257,0.5786943947175383,0.24973649495191172,0.8222923660419629,
-0.17388032482794857,0.35869540691254603,0.617287397481696,0,0.8524800086450852,0.2849340026461654,0.9150894723713798,0.46468010850498975,0.0,1.0,1.0,0.9533412035684034,0.3562184566277091,0.8590693674656287,0.45499858067348303,0.6903046046332556,1.0,0.1250352376898513,0.5046201659886035,0.8188366486262998,0.6696939659551869,0.490205671116821,0.7910435286855786,0.64854406110062,0.5472762150820356,0.8074326221450462,0.3947382988098357,0.7169211648540598,0.5378375733475923,0.0,0.4987511661528492,0.14000767578526124,0.2886917992450924,0.0,0.5276148440933329,0.7857164007548942,0.48408898374335285,0.5463111667346123,0.063431437676674,0.7495593131894168,
-0.3025462253109914,0.2748588503665191,0.5582633298858343,0,0.4199152698905436,0.2914350972322704,0.7036157872004236,0.44020799044901643,0.3624857529044273,0.5250456082773172,0.7579649553260056,0.37557090367408763,0.18660287628461003,0.671390585509672,0.5963975268770235,0.4623233900126586,0.5798645909180348,0.6363577950435017,0.3743278623596354,0.5089567713016759,0.31991498048786715,0.48020230474470843,0.8667882137475356,0.47088540998136474,0.719273730533282,0.9030428612634573,0.6728150429938177,0.6850021452036376,0.518986604661989,0.6058823658816759,0.5039207982410103,0.7734476395144123,0.3477688797742363,0.6432636218884706,0.48019023908885244,0.4892627952591726,0.6782528272295996,0.5834598555117092,0.27355586953960254,0.7025913895437671,
-0.1846032654252745,0.3969450708227276,0.6045345622860386,0,0.4856136738555918,0.8265901814213067,0.2745679710238241,0.8086356027168042,0.7319593711579822,0.5831050039356547,0.8321416569296506,0.24536990836920633,0.3211916200769412,0.31654388718972476,0.8148087386672571,0.5680088488592636,0.21734114235176955,0.5780906295579625,0.41793728945123876,0.814579425468617,0.20026668529816072,0.33855236953848183,0.664370034854457,0.0,0.7126435263840556,0.7581993736959347,0.7564714166558009,0.5322868841750279,0.5885851784648588,0.8362820479301462,0.5630620744032004,0.5090972224059649,0.270405199952345,0.4228433880180806,0.4753306724402862,0.25019929429968746,0.5946374550854628,0.06600520968113181,0.0,0.5263436404997861,
-3.0052574995614036,0.37343244119345914,0.6696968035152767,0,0.8923113042337945,0.5908955240596857,0.6527951675646592,0.2663337167932686,0.972792768318083,1.0,1.0,0.044941578084605686,0.42756288212322346,0.6438732803802282,0.5520944855523742,0.0,0.9419924531680293,0.0,0.7362000883479163,0.8721091146898371,0.5896120797487703,0.7321478892286233,0.9443288571192604,0.2370151260485629,0.44922541376092984,0.8154713087225147,0.7459900929676944,0.935600909150922,0.7927206554031629,0.1260147786210477,0.0,0.6175939688153351,0.015345279038798114,0.0,0.8868319363984418,0.440771870259085,0.45021394982001167,0.7979336788028085,0.23756643173330744,0.8301418628794625,
-0.3809198230476596,0.3416318964445921,0.6212809847231674,0,0.5201952437663494,0.2610024139073987,0.30967192397450083,0.6263518819016852,0.5357939887387668,0.2048915021669507,0.7188648747617713,0.24281008766079504,0.24540063248827923,0.5095863726080688,0.9879722434026535,0.6555432907630367,0.7426115128284752,0.1961326209839629,0.43426248536532364,0.5258848734825019,0.3722070435768776,0.9187142693612672,0.6740191042322696,0.30070798835930723,0.459554816194968,0.9675739525014011,0.013917712595574337,0.27221437184316183,0.8746189400474299,0.6055098333488076,0.07479855952035333,0.5524676203256484,0.06727690363529108,0.5573207155076038,0.7943301205863414,0.6773973659224587,0.41204856493730974,0.25926166011867674,0.24813326560260895,0.9662975862912986,
-0.43155980357627544,0.3004279717051868,0.6095691189397434,0,0.2192071551800875,0.5338447586804812,0.41617404811333764,0.7170864882043685,0.7260650351786164,0.5701077054877662,0.8790296694919449,0.4782229758383301,0.35110729784038547,0.45075654031083573,0.4515070891437897,0.8940430589794174,0.4373519054783102,0.6578939627856103,0.20628948861815405,0.9066661440629672,0.16256976704609682,0.5178654686599833,0.587543820753435,0.4402839276217627,0.7212421882552824,0.9174206246783534,0.4319210700004751,0.3349401789477612,0.7577682150674,0.637534329707167,0.4745570153478726,0.5062124937317125,0.10255815437791022,0.5163673184606334,0.722491648323336,0.3605367789280057,0.37435361842844933,0.3279471129847753,0.28684472785087733,0.5138536940457138,
-2.899409880148777,0.47087817363470186,0.6509678884953282,0,0.8783893370621982,0.5681038366921566,0.678092572707312,0.5904144406017745,0.1751690366734568,0.5734211460407367,0.11408879547260789,0.21659251683050737,0.2301754553001636,0.23003554062750736,0.3515711187520091,0.2056958660641232,0.28891871479896775,0.7646457361891541,0.3453884558539183,0.3925272288255004,0.849425586369371,0.35408195248826746,0.8101644339499889,0.4102813458048604,0.3193951180295519,0.6012118849921372,0.13175510555971376,0.4393229928897261,0.20459608092081966,0.13569777162368563,0.5438080327324495,0.7774896933760003,0.7805328464982785,0.18716927229112867,0.457664663983092,0.8163467557804673,0.8182248177870673,0.2008005707564264,0.5232070389168018,0.7890827267444329,
-0.3351743823618656,0.32781957133891265,0.6412745511734433,0,0.24471273713447939,0.7768920925777123,0.6338497276998316,0.6665251718868999,0.6928448652825754,0.7518986322909014,0.9368284693843034,0.5280843665989217,0.4009211892646828,0.4254301237915794,0.4341263306096537,0.8369447600586094,0.28807539658422066,0.8128349071422968,0.24891736378014,0.8610494744162988,0.05778699035787527,0.4601872677985737,0.5576579763925994,0.4556318735448334,0.778122211765843,0.8795632401136145,0.4244379638546992,0.3010667764941809,0.7000293070287252,0.5889264456249227,0.5023186266339325,0.6681037486070934,0.18854624850759213,0.4778525217421151,0.6236396023798362,0.20566995704278865,0.36195035592620783,0.30546594293229534,0.4324698418718681,0.2932560501271757,
-2.3671267356772643,0.41853344655111197,0.7124892372588215,0,0.8604391069273113,0.28856362628484167,0.7960158104403201,0.18604466808382727,0.08329289105225461,0.7102488653296041,0.5472270242482814,0.3670997327158339,0.14167882342007665,0.3838211559148342,0.8413480886833231,0.43099634792024527,0.5181483743579547,0.5879196327425283,0.7630585603060651,0.08847566949612816,0.7550694730960661,0.28491901288941895,0.6707092768445645,0.48654625154866926,0.321955325769338,0.09634209575945211,0.36213905803739166,0.1548556171014336,0.47220970243007276,0.11480527153742144,0.1993461896418302,0.9266651216714725,0.8106768305860196,0.38953472218857926,0.09131739382512218,0.8792989298653063,0.6487477225782855,0.19065681753501176,0.8147091473176672,0.13919331616829975,
-0.12998301866436135,0.34018309480466424,0.6048788867051519,0,0.57084235296204,0.15568689525247573,0.6284143549553591,0.7425661641613495,0.8908191634363573,0.5339856805563504,0.4955990703219799,0.6692543178854586,0.14022115948757147,0.9295627935471762,0.057347461692642494,0.4856133616754127,0.2936347439464087,0.318875837114723,0.3211307620792938,0.9337675786418407,0.45932945841778783,0.1115188170579332,0.34029691448908395,0.7088474926092311,0.8956283919926965,0.6093805487847235,0.6633103064807038,0.130445337304204,0.5921654380258319,0.4424179709513846,0.14328826762874142,0.05612075251253361,0.31080372716083976,0.7278934518138235,0.8154311979184766,0.795499902186523,0.38782068542004805,0.7561093074955549,0.8159554484137724,0.6787794285504363,
-0.7296404719188996,0.40651521030595844,0.5480622159774362,0,0.9931962486945525,0.0773000145042591,0.5901730381541852,0.7401698103930985,0.8194613283209017,0.2552469268793767,0.5630573122892784,0.6354698058865786,0.13720797593663328,0.45880645439116907,0.25177496823203505,0.5173571291921099,0.06293664601189825,0.03810066642075739,0.44289988932000546,0.4810636789761699,0.7721420840033166,0.0,0.29430088812080724,0.6660022598478854,1.0,0.6538709127228542,0.33853069356832105,0.8865636872769048,0.9382645889446708,0.5473505286945529,0.6866196011749841,0.42449650946010586,0.0,0.9535103686156324,0.12395852572887868,0.39404208776998734,0.7756457711938753,0.9701011977525756,0.7793967973328897,1.0,
-2.2663803943693006,0.5043935932308911,0.6524312419784132,0,0.1864819530033183,0.4724254387997648,0.7970423538903284,0.5321466653332001,0.6346926630960436,0.6626733637030886,0.8112341351540495,0.5841977907366194,0.3955842528153243,0.5399887078939009,0.16214126802626477,0.8591321522758752,0.6029222714875125,0.7922858107207879,0.320517610501504,0.9100001406278454,0.29218863453341504,0.6229905044146828,0.6041612250308387,0.8200926400486915,0.6775778136591046,0.858621079007443,0.18867051638242374,0.0966641487296096,0.9457035666558976,0.4624471442658544,0.31696108555185304,0.8118395196751138,0.2358677301008409,0.36556001834624313,0.7576162763222036,0.40089123863185283,0.2052715035621268,0.6304613827887056,0.5772013734746876,0.32879620343428306,
-0.13924987963685925,0.41535333999074425,0.5182263277643973,0,0.2972238757337586,0.23874898085462515,1.0,0.0,0.0,0.5380352583304113,0.8608710841516543,0.23671608649362544,0.0,0.9619339052934429,0.7392170764937929,0.250088098314917,0.49342167575231477,1.0,0.24108836967969377,0.0,0.0,0.15005811851549106,1.0,0.33953489892339406,1.0,1.0,1.0,1.0,0.0,0.9770511865341506,1.0,1.0,0.8455230470718466,1.0,0.0,0.291611460173109,1.0,0.6973582692284306,0.0,0.9299748174019672,
-0.33825202611059213,0.368662336524245,0.6071029658469751,0,0.5174117016763146,0.2927850892678472,0.3382695884691188,0.6397199259044739,0.5632257857693284,0.25180221986536805,0.7118451415574171,0.26634812348263626,0.2697215910999733,0.5026790932935613,0.9205141440792759,0.6752537679400255,0.7251533588370858,0.22984607440701385,0.4434695783907533,0.551502429847693,0.36667577177212124,0.9080036409555262,0.6614252434373913,0.34374313713177856,0.4681587636371845,0.956891363451794,0.04017068976061204,0.2688625688834919,0.8590566831867902,0.5931684366833119,0.09185387232049935,0.5445868067271984,0.08228268602500263,0.5719289018043637,0.7925082276160093,0.6654370104623956,0.4120625533370505,0.28870869630035606,0.282226633880344,0.931105541059493,
-0.36568158950292595,0.2545260281960951,0.615265028964928,0,0.27914929650847803,0.2280479947487747,0.6241688941029784,0.39419014574234695,0.34091542501201133,0.44920393534466785,0.5746424191827777,0.6089541794823435,0.23794097522612673,0.7183591039796055,0.5214693947698853,0.3997646496516681,0.5176928800870111,0.6829294034644853,0.22343736875994796,0.47620661322862734,0.43633057416244614,0.35843563124303746,0.692017714832191,0.41558680998369707,0.8668261458599141,0.6838509928607428,0.728006154518221,0.7277881524555702,0.40225841481411395,0.6077632685813108,0.5824128861462182,0.7050211491749627,0.5335417131534594,0.7557838353610838,0.43905046560297384,0.4898748240605878,0.5553507480244372,0.5839914532390851,0.2871764277834746,0.39585796813814644,
-0.7986921482104656,0.3838369905892285,0.6527623076016883,0,0.4317504325021085,0.7629966951959708,0.3488378288590784,0.7737392284430283,0.736658271514736,0.5986256106969263,0.8333911521150751,0.28875517916300913,0.3409197823685623,0.33897900122417196,0.7082693506065763,0.621975168769571,0.29395610779693193,0.6158969519468299,0.4000554663765117,0.8429448797149987,0.20892153672086175,0.3741386985024417,0.6615478688437585,0.0920003515976021,0.720893058868366,0.7558417132991734,0.6739612879896719,0.4614619097628937,0.6199512634680059,0.7786992585481708,0.5045742427657542,0.5480164232962366,0.26156961053105904,0.4274838642413659,0.5321587257980409,0.24744961695597317,0.5325866219888806,0.1640922580994828,0.10286256129307872,0.4907548495049325,
-3.0074884893960845,0.5142900815621647,0.6408891922035753,0,0.275469313589105,0.39195299654305193,0.7351035534863181,0.5507707327771753,0.6333666922968296,0.6873413437197464,0.8351243819991969,0.609693598400576,0.35799056921311495,0.5321036993090552,0.27191474955097594,0.8688287992752702,0.6358951498150012,0.6991075460798085,0.2940134970283508,0.9112690544221073,0.2738160790090359,0.6609376386785007,0.595688679525497,0.8378832726193626,0.6165586005871609,0.8955811768753315,0.1043879631401235,0.1119436053300782,0.8955057426223826,0.38335513512711905,0.23571316205643852,0.7199292495227753,0.11253422839388622,0.35720549477155555,0.7689856449622146,0.4653653969685537,0.1548295936386349,0.6156436252257544,0.5510321719308466,0.4120456505001988,
-0.39945884841328305,0.33123858987803895,0.6653644601127845,0,0.6017374237946526,0.2552016757266795,0.224732859175174,0.6286152684386335,0.5227049990308501,0.14527867977696224,0.6816569999583695,0.18817755754082632,0.22174960902896407,0.4994143397013816,1.0,0.6074864837670264,0.7182974494313458,0.07535513393541127,0.49545601480053514,0.4728035709757999,0.42935113232252203,0.9413136672896206,0.6667310577993684,0.22741221826264707,0.41519636294008816,0.9527588626285557,0.053761675209055435,0.33257178396715537,0.8180348014144154,0.6091056431156664,0.0456646287956029,0.49278056686967375,0.09190054744530606,0.6249192222522878,0.7552034599101322,0.7524072624839315,0.4812024539955157,0.2027806042301658,0.22856034953606835,1.0,
-0.04387739316853212,0.3265044423655759,0.5899926923176467,0,0.3982957210932846,0.2023248242243951,0.7609608863943608,0.09434426718453728,0.19942572270764372,0.6330155548986897,0.49809372823362813,0.23933776440137292,0.04624884304651995,0.8371582756796,0.5144475089864643,0.2047094734257459,0.4707063647580411,0.6160114236319856,0.2522271258914623,0.05042763352329666,0.13575493743975145,0.4548735645258319,0.6980401594720427,0.4061433115409045,0.7679571996001158,0.9137771548459591,0.7265328738191337,0.7652883457720835,0.34015190071756446,0.57699571962151,0.6266299464079261,0.715603938315251,0.8786380110502153,0.9669474152979103,0.09271628638897814,0.27611756070852245,0.791095093888702,0.7197579363009675,0.30126685562644856,0.7613618609312326,
-0.0008643930536826883,0.24117837026067138,0.6299956831415555,0,0.2710534098009809,0.23086206436155293,0.6508553754737584,0.39367721510471376,0.33655957292553856,0.46285539388226615,0.5745972559330337,0.6048464260961577,0.2287681048669426,0.7161670219923078,0.516115132297792,0.4300693972750666,0.5222059472100755,0.689043871216379,0.22033378172953713,0.47557163382777584,0.4250786127902086,0.37410425119359175,0.6773335791867863,0.40590104383105485,0.8581161260943959,0.6770569829529481,0.723242233230009,0.7268388028045828,0.4079106071302701,0.6080099586096178,0.5828251300634286,0.7000847427046235,0.5216598252356186,0.7601749891898555,0.44792228196652345,0.5133450609224828,0.5493427166646196,0.587363388511237,0.28246461469562484,0.3928076952428406,
-0.5038659143630072,0.41040256938867214,0.563578992759282,0,0.011143992648800116,0.5446324255200166,0.7732235267601323,0.5732487184145321,0.8849214024093078,0.7007496687543177,0.7385229156785135,0.5338272557774792,0.3916889009577251,0.4137020203423112,0.24981573003271082,1.0,0.6664205105912103,0.834411151561181,0.16260918410595568,0.9424596580497258,0.13190899282320934,0.9120368501370294,0.5831429274575726,0.9924436830586306,0.6197817257360141,1.0,0.0,0.0,1.0,0.5001853875199388,0.09296855847442445,1.0,0.07664341633934596,0.4291340409046419,0.9829960935570582,0.32084638278745636,0.026005459091000854,0.6406811123562424,0.6901361143553744,0.31638976220828513,
-0.29507467674649024,0.3013890368416888,0.6863988913396252,0,0.2636028109976885,0.29269735784592565,0.9508107342842678,0.3776108734134844,0.2896862578898574,0.5956796718227361,0.7944562692826189,0.5252850546828163,0.06905350122248267,0.790265753860205,0.33489296880284225,0.6207263582909084,0.5124116831717248,0.9744010342562106,0.2183807241270772,0.5902660911289058,0.10705913862592316,0.3460507786680432,0.8696276233308811,0.6665322484887555,0.9282272000780143,1.0,0.777520954204796,0.7371809696028312,0.40517539835305244,0.5830319718542407,0.6687900650894875,0.9511242870683501,0.3849751548903471,0.7587328632722267,0.36649762483715,0.41419507617264706,0.6523555566810765,0.6881035354254348,0.33549917937893764,0.5615287730341124,
-0.7517482866890594,0.4238438810347905,0.5051844950186176,0,0.4923339871399999,0.1635696060779928,0.6953579804541999,0.6976904827742447,0.8996605959413693,0.46794175694119805,0.5278949620140287,0.7126195855733088,0.1838128183635241,0.8762695511138991,0.09193852416778847,0.5597451114609919,0.2797151003168715,0.4926707862472773,0.35306046078336295,0.8714191878728396,0.41549155678412714,0.10187031454918903,0.36428203631865896,0.7342600646384955,0.8587775533606113,0.5667611478398202,0.4876269180627917,0.054536288295686075,0.6727071541592644,0.5072358491372764,0.211506154162879,0.12295768320028007,0.30432441032325536,0.7978069635712544,0.7618734488822115,0.750267920475942,0.29520595712550285,0.6814015813407448,0.8722745166861736,0.6162112519073486,
-0.47921081728188697,0.26713656715046724,0.6690024866125777,0,0.3515544619397948,0.25427446176770363,0.805763689716303,0.37034657997218423,0.2601223088418578,0.4970265321629913,0.7291483756827428,0.4506804420614251,0.04050130016477661,0.736662906499616,0.5188800589857608,0.5644726861616374,0.531743402650021,0.8099296407124631,0.28510628399872523,0.47470895091860144,0.17034810925195945,0.4053821187780182,0.9348728217101702,0.562458463165487,0.8679000641446017,0.9807825584877715,0.7673134959911901,0.7467560910289647,0.4136626541338023,0.6329961979265216,0.6352926484609333,0.8689164554566089,0.40131785927614644,0.7922245113190456,0.3641259248025117,0.5238786627932209,0.7138204808547162,0.6028932903256538,0.2964961037614516,0.7240720120024987,
-0.23232469138950274,0.3242491951756273,0.6269241485996503,0,0.244739431712117,0.8091251171469831,0.612707891717822,0.6869539183243966,0.7060307535584532,0.7626725125096171,0.9515216687960455,0.5362992283500115,0.3978878808368408,0.4285152204295767,0.44744758863824996,0.8354011145868769,0.2476011203987324,0.8344719881721423,0.25593810781332355,0.8644326374638484,0.04746622488248377,0.43286934630410734,0.5460613436566129,0.4106880873035729,0.7909119669237777,0.8836547625084714,0.4640195792385425,0.2984872008605764,0.6781519881113627,0.5899859255885779,0.5339131216573856,0.6515663524566085,0.20679125908995313,0.4880545846630987,0.6201068593994008,0.1814048775079763,0.37539637282663113,0.27248184965926947,0.40302359065320775,0.28400845022935,
