-2.440757369512381,0.48831110377521375,0.6110283963155653,0,0.5280332340919001,0.7176579406683034,0.6912406594207521,0.4438025744885509,0.748946034007992,0.7827522195269825,0.5684981712954761,0.416458211209336,0.3048875174061272,0.531962984380378,0.654432968412731,0.09055276998127085,0.7681237514931514,1.0,0.2840157379240496,0.0,0.9194948875298893,0.32808057003434565,0.8829685864138876,0.7633133179062546,0.438971330177322,0.33837661575188294,0.695233358993966,0.9292165024980263,0.9342439925027252,0.9051032787556204,0.47157601122598386,1.0,0.9188202112517065,0.6993106334253746,1.0,0.38661643214731095,0.6515437277593884,0.06114140781976614,0.14789600057952929,0.3479664578780734,
-3.1017509243873196,0.4833439098872426,0.628526565941209,0,0.2606132596603124,0.4047202671965069,0.2292020049765654,0.2990953518514799,0.24408048489059486,0.8022260911463525,0.2450586067936419,0.32669557884141837,0.6893458977026931,0.1894264943433915,0.38373654868106516,0.5385472529799593,0.40364751402135945,0.6360801821042394,0.21066003101973327,0.44149757979475907,0.6403715406155343,0.09835487317770598,0.8673481475974355,0.23374116455048685,0.871394490469344,0.32458897946472987,0.5261568613142108,0.30879398807149905,0.7920551634838983,0.3958848281977088,0.6864336005359785,0.3963558153320605,0.24333166602493272,0.13847443223099992,0.6585485476689108,0.8328821021056063,0.6052097064842852,0.42157616589209923,0.24610092393494126,0.2621225992123656,
-0.6782312400302004,0.2410907699776872,0.6915788911548594,0,0.12529340305058928,0.7844879627268202,0.623010850109811,0.3086277110077406,0.4519913800933258,0.0,0.2102484855434689,0.8294016594208028,0.7249458950641438,0.5101947259332988,0.4355744125863145,0.2763145596800618,0.6568007111226806,0.2898800607412137,0.2388896618535929,0.4680713155473832,0.1377542224844752,0.1115997960403011,0.8159355450202336,0.3747360668349355,0.8380799751424044,0.8799456945814916,0.9211354078107785,0.30567107432970964,0.23058419062743873,0.503699626814162,0.45814432046119136,0.5016394606503195,0.21971587179648794,0.6667943497957463,0.8520196675145753,0.20297164648261556,0.7063641156244127,0.0,0.12007385477776443,0.3707021009650264,
-2.1531322255531533,0.36400002064260034,0.6795590212202439,0,0.29744720380393846,0.6465691857261223,0.7442591731183488,0.4214115321638853,0.5159953827842231,0.03509610794264101,0.1619146396677026,0.7160118408437883,0.6577743438312915,0.533648100716516,0.4301861461670313,0.22658291711028244,0.635692728512709,0.2597745771406309,0.1036901832496106,0.6301173749012766,0.2887342261241838,0.25420588235242847,0.8126289094423262,0.34139732066376827,0.8646442909793319,0.8842257130152014,0.899795739028853,0.33862538059912073,0.45677664008533925,0.5255887194937436,0.5944069572358335,0.44939871639053236,0.14678631975234135,0.5587228346915379,0.6664437914476983,0.43453923818402185,0.8163889314279834,0.06786293774153512,0.19585587507366997,0.47169750378641306,
-0.07502912487160884,0.3329197600302179,0.5667233209973946,0,0.7819578711224767,0.5586977593749762,0.6032463920039326,0.5734476693414093,0.8531339009176178,0.35399529615893643,0.31941491178764103,0.5363550039802978,0.366787665445461,0.33850589822151234,0.668029771310602,0.7083983758943788,0.1955615353869085,0.5118671433631551,0.3322245096085901,0.5565994546783188,0.635837128275241,0.7582587638725227,0.7176107456995489,0.12146597357661233,0.6121391811276486,0.9086815125399169,0.6076561939585643,0.8177157536753045,0.7357946496249004,0.3955487307024615,0.5594273769365883,0.5911697913931785,0.29692259334808135,0.24596699730304752,0.43764249392456617,0.9158401108014945,0.6760455587273413,0.3345175009223988,0.37775810209997246,0.2608988742364166,
-1.7400600851204002,0.2818669099656884,0.6734388198091255,0,0.6909130453902131,0.6708430052095926,0.8679190006831973,0.3194895078375237,0.9017437726622103,0.494209767673384,0.4439581274599596,0.7021503012574764,0.7056530396095669,0.5781791913481162,0.6549551580981176,0.5555164084879489,0.644649393569417,0.9506811296634161,0.4490486149204561,0.607937289044662,0.8878002516346645,0.6155791581475738,0.3900838947993953,0.33932971193943273,0.5964049536910033,0.6336091795162144,0.8092922757566238,0.8144693018782261,0.5157903800060188,0.6023535683498636,0.6631108181198728,0.4474506176115074,0.8950179970648352,0.33648044540631356,0.7509577378043927,0.3905373745621634,0.5125231243500309,0.055610021127796,0.14301498028795454,0.36626372740363794,
-3.1251449098622315,0.52568051207117,0.5833320743604217,0,0.4791491613998379,0.18241752666694222,0.6192009682732086,0.4634555150539013,0.4646952928972237,0.5593952255630431,0.21804009401479882,0.47798665624838876,0.2496473818917784,0.5578878737862543,0.4989331112981601,0.8963810684981995,0.39712309497474274,0.23404602976150568,0.12627028571935892,0.792857977171139,0.47748382055535643,0.35620517926112577,0.8346276604793855,0.7796250994648313,0.2575247639634487,0.21346832607518673,0.7557340953064093,0.7033865250119175,0.9303609718979916,0.8744311755488974,0.15412719622221246,0.872177335499933,0.17006012873750537,0.6832874448155227,0.260974884339705,0.4215959372871991,0.8301227725316006,0.6492594235165609,0.29566563387129813,0.552998981772723,
-2.073904742569514,0.35645463210767786,0.7094218778616989,0,0.6970832279772524,0.6691476389440584,0.8445777256741976,0.338619941259467,0.891488603546753,0.49272335133104167,0.4487038589384321,0.6943054654817137,0.6839533165805831,0.5749909828989282,0.6481933133620424,0.5315609317041118,0.6423560501062804,0.9542510364402788,0.440908932811553,0.5759346624394706,0.8959498605194388,0.5949747662968506,0.41215702143355004,0.3574569619982959,0.5971855481800225,0.640055903570991,0.8012504243979466,0.8126324585834545,0.5289583851484603,0.6190187885323261,0.6548514523040195,0.4676691711573122,0.8851756362747878,0.3560235936491931,0.7397740299333118,0.36930931449012183,0.5229605934980127,0.04346050702207735,0.14260377161255822,0.37738027718233,
-0.24743115446324793,0.4116350122092185,0.6240049189932019,0,0.7047294334319082,0.21335280413906554,0.13921266314122427,0.8537086610885095,0.20507613778998657,0.28106675687191274,0.7781533541824497,0.5086423167570425,0.2797472282945813,0.8671772432984278,0.8098218593572615,0.965021265609851,0.6632423468833107,0.09114628661064858,0.6522279185988901,0.26198165620124353,0.6197069911662708,0.2697401465011267,0.47789637280257635,0.36548954468787254,0.5849233993188282,0.7720047483583254,0.9255810368487486,0.31788209137076506,0.9756629181440079,0.4718286711178798,0.0415079217434943,0.9165384466030905,0.7838842399516477,0.7146789102440908,0.8179526274223313,0.6965922135347127,0.3757881443651693,0.29035758317368376,0.07597018202683009,0.8951489982267581,
-0.26409138163696033,0.4163724775409021,0.5459402466480308,0,0.6967701466445029,0.2800539643893287,1.0,0.7530768706271314,0.6949584454051897,0.5482552279153186,0.7993647436597748,0.0909415637755405,0.3244369602153181,0.19620469524581904,0.0,0.5130062274730703,0.373738514636196,0.6158271620522496,0.24783898781994387,0.6274736631691104,0.8696073371229803,0.4714670119395591,0.7371633669199631,0.49499372219909354,0.8696214994514972,0.7151430343475963,0.07894802517080013,0.02563678864589558,1.0,0.7003368691352714,0.4816104076424667,0.7942483299719508,0.5071389739482309,0.6968155154984789,0.6891783890455412,0.23337969987680762,0.8261358100472107,0.6460450400674964,0.6475484671503755,0.43144751502045825,
-1.3694847715630445,0.31188780423117923,0.59228349784296,0,0.8180697552464845,0.5300580863059561,0.6368594280019564,0.5246321480463289,0.9833079416811111,0.3855620568615176,0.13818881128727017,0.6344745416418114,0.47128705635169954,0.25027099984471063,0.5978309079194969,0.6156854563063275,0.15345018717624098,0.6316085584091129,0.3278001707407835,0.6076495539493058,0.6385411087299369,0.7910732248943373,0.8718320938427901,0.02586156858606915,0.6870570689872209,0.9709603994536972,0.5521928494516595,0.9882177927787097,0.7613380887039183,0.27016637396210047,0.6418824498907875,0.622012284938614,0.07956948471509591,0.20003679067365232,0.32081268666264384,0.9137297320425952,0.7337609161300307,0.4134856717679372,0.4316601218272838,0.0807918250207449,
-0.29355689505570826,0.43265554728275596,0.5198095710278654,0,0.42131910869386974,0.5460401166767733,0.6263951480411855,0.6681399333947953,0.6812798840166143,0.8446560444386175,0.5562561435762978,0.30565067214618663,0.09818093320333543,0.5993761212268404,0.658502906056243,0.19089493241664932,0.790173921011545,0.6657854651082407,0.05944305112848088,0.1385472417286111,0.8538419378829695,0.18340929743390683,0.9235600593783515,0.9358678784343771,0.4580582300883081,0.15359432739478895,0.8409231564776434,0.8752544765856023,0.9684365464292295,0.961428231530242,0.46074863811533073,0.9654133966135687,0.6881165429282832,0.6886348463883027,0.8107317200895692,0.45041261918539965,0.8030639339110847,0.18037822776682547,0.28710486889137266,0.4144232220542056,
-0.4491547834314533,0.3190063907976195,0.6923283625227284,0,0.10502100964594413,0.82733565022736,0.5164774473170098,0.39782915201577795,0.555452040106246,0.13028499455680326,0.3667972131604134,0.8584998008074244,0.5796101818771835,0.46471562719771975,0.5443536755264232,0.4233662782714992,0.5254651218381059,0.3989240599995039,0.3963128678964555,0.3697733158423512,0.2414121960299714,0.07975125183949519,0.870194634442259,0.3035315090881018,0.8716659164569635,0.9161730875347637,0.9234554804449611,0.43982449896596326,0.195533966312242,0.41561780347953786,0.34187934683780863,0.5869072896337733,0.29498540151830066,0.6102013655398405,0.8823133489887014,0.1710536738649616,0.6247891364365761,0.11899770696444988,0.09770144651517239,0.286947970091854,
-0.5329423680470959,0.38337306582872305,0.666554203604535,0,0.7560039277425439,0.06463675406182742,0.09051102192724557,0.9239863740385762,0.07986477446456129,0.22536690090227512,0.9341089859889238,0.3409451867971096,0.37784462330050855,0.9190323916726089,0.9118105262413163,0.9369830392070544,0.7373092206673101,0.08431369706827062,0.8092075296385797,0.047583298367699214,0.5551644580245187,0.154504121622902,0.42814502016116995,0.09142106228688093,0.6900228330598018,0.9675077535165753,0.9442075237521069,0.2214297976019461,0.9434585631184936,0.49989770885052565,0.07384876799562749,0.963568818791518,0.9265587407622549,0.6636172015419581,0.9655725282276882,0.9195681338742377,0.05590217495393713,0.11588448409036292,0.044061783960009544,0.9239805532380028,
-2.603770652907417,0.3804940559896932,0.7442837521562228,0,0.7739362577750226,0.50380812995324,0.20437194825769053,0.9662099338899186,0.03333950025813592,0.34013997495772547,0.7650942808635496,0.335850364309556,0.44698553980238204,0.8408656424467287,0.9891676037225979,0.20999713831357333,0.8198153220466851,0.06743887645107315,0.30815078268190554,0.0,0.8969925937215377,0.31708078166449477,0.5747556215776625,0.5632318315962643,0.7270635965279115,0.977325566753928,0.758278388204192,0.43373574047088675,0.9707280884448811,0.2320368171477075,0.46202093162119107,0.9693633236283346,1.0,0.5357113996703688,0.7128226985455804,0.7432532153371713,0.39961426229911634,0.4061934432323183,0.28175341832644524,0.44215534281383784,
-0.08656456140127511,0.36609398649660463,0.5428369888634228,0,0.9569933542928388,0.15351850644982407,0.0,1.0,0.16493290899853896,0.1691020179913333,0.9705745572854824,0.5672286611784899,0.3027967977070857,0.8237296923401976,1.0,1.0,0.6285230589926218,0.0,0.7796526871025621,0.17383368086457893,0.6619538549438333,0.1987694925312909,0.3366085708907927,0.0571430748592279,0.759549546159151,0.9894799849654964,1.0,0.17354487787329503,1.0,0.33142605141082554,0.0,0.9545726514067703,0.9958745742715438,0.6277897569179763,1.0,0.8610222777468861,0.2986858829426962,0.20515100393080993,0.03497062213494736,0.9365901196674795,
-0.0842460835642429,0.3679773738124994,0.6270391393918602,0,0.3257584706993578,0.5026812489014618,0.8106688659246358,0.4514751572718451,0.637521481858272,0.3745283911929104,0.5107439552392504,0.5524129802098791,0.41491629328066343,0.2770397760302499,0.21233542552379855,0.5492081703684751,0.5593171846716091,0.5689811883908376,0.38447362966509735,0.5191008219134393,0.5202213769267178,0.27586124155191455,0.6978720754671597,0.37774049340625604,0.8562970379526117,0.7149095308170941,0.643466471087223,0.13607011112264247,0.5610141855318255,0.5063179088906726,0.47981523393589215,0.7061860214202176,0.4164353938879353,0.5608884958223588,0.7456804603535072,0.3466817377784168,0.555398204092568,0.24113517201585036,0.34528951988396767,0.3763663306925873,
-0.542627400322568,0.34685325915532994,0.5237645715852101,0,0.7805599641317692,0.5013649258307713,0.6205916462622857,0.6120623009640304,0.9425740978579463,0.7064593044044621,0.4200494126228552,0.6968230331536928,0.6124854420963175,0.43249288030704425,0.7368416986666624,0.45452645087576016,0.7710064835717818,0.6120735343047334,0.32607637136506973,0.49373305080623353,0.5851461106376294,0.574007502558523,0.30018152516750907,0.6241175237237349,0.5714518531420283,0.3683780725856295,0.8702278706807013,0.5278232831133668,0.5923797361062924,0.5979046347900692,0.5509373127981876,0.5121770262190128,0.5648291286734942,0.3493942460608055,0.4867771496721489,0.6172814310747934,0.5803746904230558,0.4588823656213141,0.52022647023311,0.20621284301474382,
-2.7013450496388454,0.48255858968087323,0.6519112865564972,0,0.5334761632332263,0.732208661186307,0.7077249269459395,0.4031570915126336,0.7225575303584272,0.7945450136952759,0.6088747644529313,0.40509650994012975,0.31953746017697315,0.57665455229784,0.6058181536566138,0.08232014919176073,0.8420196214426803,0.9788374740736652,0.32063725583318614,0.006111109351716596,0.9057082480249624,0.3279070846106021,0.8209953061868087,0.8575708285797226,0.41150297324898116,0.3322142093019222,0.7336807325902589,0.9401278120925021,0.993026936617615,0.904856103035037,0.39564460506925325,0.9745390611031224,0.9882412873184308,0.7348329807463373,1.0,0.3557208336501816,0.6571188188350379,0.01940687571358369,0.0775288893775884,0.34907469583440287,
-0.9396565147511605,0.4390571949775141,0.4825616864619639,0,0.426388821331784,0.5485797924868684,0.6118681980830257,0.662855448417133,0.6690552493119154,0.8404590298747295,0.5604615483142252,0.32634323199381965,0.11958496259365395,0.6036734295824603,0.6602188543775503,0.19305200982604268,0.7782721306630724,0.6836668848600589,0.061054413240380585,0.12616396788357528,0.8369315615687485,0.20999399164809945,0.9093050864068177,0.8959803598834339,0.4468823859212165,0.18243430360788446,0.8388628194206581,0.8881136330429633,0.9674095971317075,0.9340670993721077,0.4847927569020705,0.9436724020155826,0.6955308992032518,0.6899589766608527,0.8104778187002548,0.45322098949823547,0.777975841774897,0.17979812013405022,0.30106374075609565,0.41143649580675545,
-2.2137864454005918,0.46245771035324695,0.6660713256848169,0,0.45957743931591477,0.19742400450035347,0.5745102360325978,0.6775043244001215,0.4660769464461565,0.2915798057004138,0.6602673974798312,0.5534473890821527,0.36488874379570213,0.41835427825561416,0.0017684191833831767,0.7151487798781369,0.5650465347628111,0.1620664015779957,0.4982412736152395,0.7622191076116182,0.4613082390206874,0.6931404912663873,0.6000812136086207,0.4286727660227816,0.6656805671392332,0.4459576629254378,0.7490130475608519,0.5285446541870501,0.9427945249305381,0.8223392077841002,0.1429068699863195,0.8679674459961504,0.7289580263531249,0.4589105262358719,0.8167034202678309,0.3855824467594092,0.7254159277075005,0.9880340238667369,0.1698265797013086,0.5624935935652244,
-0.4350383451187594,0.3299950795272609,0.7056446739532064,0,0.16995883865313693,0.979312068429681,0.5662647786007453,0.22868276981888813,0.39020434344923305,0.0,0.024539117625553802,0.962993770884041,0.7615144620960265,0.6486050738101645,0.556354847649642,0.08582127903678452,0.7170356213241342,0.26790996549559143,0.1056962285709159,0.317811178388797,0.15020973226959122,0.0,0.9480091348437416,0.3001729670896197,0.9499985558576007,0.9940678706612229,0.8756658998598993,0.30610044205637843,0.11290336537238879,0.5202549474472913,0.31820961999763975,0.5275872115763041,0.30072683726984006,0.7768079191320821,0.9154201716821908,0.1428240729618195,0.7491976263209983,0.0,0.0,0.26527119351570483,
-0.16674061734659107,0.36569421039856076,0.6079064645114106,0,0.5162851288280071,0.41811601540142834,0.9833512752524468,0.7473102929818158,0.7956980178907436,0.6013285668378857,0.9202617498745598,0.23065155536682697,0.23752952246009196,0.11885692828652193,0.0,0.6122493541666827,0.19458043398771424,0.630383299281772,0.3952085086164692,0.6183899830962559,0.8880600600260625,0.3531562882505804,0.8376216083716943,0.32363599523475456,1.0,0.809871359865585,0.12090331619205537,0.10480380169722141,0.8186362856976864,0.48529824830380563,0.41509735223532906,0.7843244749875944,0.4557170249164685,0.6483563019193781,0.7373329446076313,0.06746514040291413,0.7719690879654426,0.7583473058717695,0.6431183052799424,0.2515090799568941,
-0.9849785977437482,0.46895852101283036,0.551974866453569,0,0.5286305576450132,0.714373958740112,0.7854223343922057,0.5029010207871397,0.7683421532127749,0.7201303973042523,0.5506568153429394,0.4099152554007957,0.3103488101621214,0.5595579757516141,0.6822158607124467,0.06773020134386507,0.6985159154977849,0.9496364047206639,0.24454654620456684,0.11557655236371292,0.8759037273450612,0.3297955155186578,0.8543208682943043,0.7348451691226217,0.5005806333436792,0.3772327194459271,0.7321768693996134,0.9988014634170201,0.9173336624489298,0.9136325919031527,0.4397718300146468,0.9960998398518401,0.8832317420759371,0.6173880507674929,0.9929866724109969,0.457830861387619,0.6721341520453942,0.05083709361328851,0.1781629464889352,0.26950332918776587,
-0.36944548565727864,0.34092333226517774,0.5999052291628986,0,0.7975800225523284,0.21481540201048976,0.0058102413901581895,0.9600590054392867,0.14499478226304924,0.20402832363400522,0.964633908483505,0.4915240194744391,0.2843087066636077,0.958735413227849,0.8908791299135773,0.9828521127952383,0.7630180003367978,0.057964187722301316,0.8064118593443911,0.1210731761906119,0.6501751151394429,0.23278246881387712,0.40150960177338196,0.25684947507154393,0.6678030960415808,0.9210276303462271,0.9703717473089986,0.18738267434893052,0.998784083421037,0.35939456144808846,0.012504307075266572,0.9607567569507773,0.9706379751344063,0.726529378569625,0.9976495375597562,0.7937590992584975,0.235386426814979,0.18002007023348243,0.014757957136604228,0.9609779035041649,
-2.976101691854324,0.5080157336688294,0.6024669312527836,0,0.9411981144124617,0.3209848242489594,0.3289596185549654,1.0,0.968992602213629,0.9438714302171785,0.37329129321351745,0.6772199215849745,0.5173686305718037,0.23581810537837816,0.8330156031979844,0.31190831676602615,0.9720589623936434,0.21934578403350413,0.20570976359584636,0.35448095792544554,0.2273599414474458,0.55451212590384,0.2064576321441701,0.9773913579267288,0.574163504703861,0.09659076997510796,0.945898942929561,0.18979283071937986,0.6934774138835059,0.5493095803890743,0.42597133480954946,0.6068568091252583,0.14116643520808084,0.3726128977386692,0.12305073661461567,0.8945298040629047,0.6308379460848879,0.908834069692652,0.9849679514923675,0.011170777432779944,
-0.8306100054697813,0.38258045918893696,0.6499295305281952,0,0.35103477596497523,0.48664301909416685,0.765575530020205,0.4831098128484819,0.6047933493731268,0.35004083684913434,0.5261647685253567,0.5508630073761339,0.40374314623840635,0.3256593859041935,0.23223647461634844,0.5525031787646358,0.5962540104596723,0.5298055456064763,0.43787128507608175,0.48730630384052515,0.5330726592134483,0.2665261949537626,0.6855879144529311,0.3744892545282053,0.8384389713798006,0.733212105903356,0.675779071111771,0.15610102814008794,0.5938260485091345,0.5099913007064729,0.44572420542109464,0.7020327557205994,0.42116253152103994,0.5673395641661085,0.7276594708455575,0.362306872908948,0.534833690802906,0.2548938361684985,0.35901382024045264,0.4159050150869399,
-0.08614016964342164,0.35098762812942147,0.6092634462875104,0,0.34274821467546585,0.4314192473139772,0.942661193260877,0.39772073772906086,0.58542983443593,0.2883386842247347,0.44769028618134205,0.4904562740751778,0.49976109200811797,0.27890745736131006,0.062365747877975775,0.4804991045340167,0.6501727006115297,0.5688402458310616,0.31911301428974215,0.5780609548555128,0.4528774224521848,0.2903714662250883,0.6616756434847891,0.44303786528769834,0.8439685943369475,0.6731267968240672,0.5887871941044801,0.011335792622627239,0.6399253003156088,0.5926529047053065,0.5593280402391856,0.6564496440828744,0.35461192506928274,0.6014613045350469,0.6866828154868417,0.39171373394839487,0.5803091073157749,0.2457405907194703,0.42898473138190324,0.4472962304904322,
-2.5865901467601633,0.4967253038535861,0.6455647206077074,0,0.6559113877424355,0.17961016951906805,0.13787395496503435,0.7954615271154578,0.2997210708968858,0.35868620138965807,0.7005036947528497,0.47658577509188094,0.43370548663322706,0.7886926365390738,0.8459592498944161,0.8726941109046809,0.7190597572950875,0.20795705412500362,0.5378171910996847,0.40582365414622024,0.5942233355327832,0.34180469302717015,0.37039329081632205,0.47210450498944107,0.565202284856137,0.7919435986222109,0.7318136407300524,0.30194084380019526,0.9010411072015854,0.3725279963721805,0.2639105564693412,0.8999774954347696,0.676208673138481,0.670537335344514,0.7251755540296474,0.7027300216622165,0.3980307799599098,0.4028572195807696,0.1000972492044891,0.8264339464123942,
-0.22984611179287967,0.44247912489917357,0.5035114054875817,0,0.43282552915565364,0.537631193154109,0.6092273742428947,0.6830910707032988,0.6948214714968568,0.8193239901807772,0.5555453323505986,0.3075961419291116,0.1028365415213604,0.6016810751000264,0.6542219999960224,0.2159589709656827,0.764815331877632,0.640657953952372,0.0640586191042983,0.1819869544901083,0.8637134338189015,0.20810489790869244,0.9079308900077985,0.9139078806981469,0.4752327710954225,0.18685257555631635,0.8576126645708155,0.8781782521090614,0.9657403914615397,0.9199229777904164,0.4915070730559573,0.9605466697359859,0.6650566048190623,0.6636419127159077,0.7866405571928695,0.47680293965603204,0.7951813537467746,0.18669190951438852,0.27591440979036397,0.42020934648241376,
-2.6672674365343765,0.3435125589535015,0.694095096968892,0,0.5030569425612049,0.6000364519254764,0.7875420712592851,0.46856512062660177,0.6483957830690199,0.718495703649823,0.4372948792841088,0.48408815343104533,0.41086217837964933,0.6343155323707255,0.7373025294133523,0.07102098615744638,0.6457439570896405,0.7986120064520685,0.27558424856985014,0.22100366518226788,0.7680795006341388,0.3935249349797735,0.8803017874411584,0.636136071929903,0.4715317763262739,0.3271810112560211,0.6766052003115096,0.9066907981728114,0.7765364226476391,0.9156317452746447,0.5538794197700577,0.827271466450704,0.8539078827489164,0.49806122137551034,0.8533284817974089,0.4764873053737016,0.5870706624100416,0.21141626586739143,0.2876006127489357,0.22189039248534825,
-0.19237557978065722,0.39690745158419544,0.5134617182588765,0,0.0,1.0,0.0,0.5850158944016106,0.8973379636783291,0.9373470123540475,1.0,1.0,0.0,0.23847599909831244,1.0,1.0,0.15721195463788246,0.8384881240229715,1.0,0.0,0.6662332204713196,0.0,1.0,0.0,1.0,0.9732468999287569,1.0,1.0,0.04577724586208487,0.0,0.0,1.0,0.8691390855835353,0.5135400081886318,1.0,0.0,0.16211100190582958,0.5265857913333636,0.044611742400856164,0.0,
-0.5354629413356518,0.29712741216485955,0.6700707902603923,0,0.1289546894975816,0.7956450099456515,0.6269508965997859,0.309061421655198,0.4551035658205576,0.0,0.19976726497374092,0.8290218526758554,0.7131926133698709,0.504906732704624,0.44175737385988856,0.2758695737232002,0.6641849809426998,0.2927097294166949,0.22630056125954323,0.46861113959810935,0.12693348126593937,0.10100693400592325,0.8041508178810353,0.3621934677394226,0.8401244630266648,0.8694519907833855,0.9126980987713964,0.2935060148844615,0.22463621029013925,0.5040820776063525,0.4582630255087447,0.5070724386939004,0.22093612969418766,0.6615795162485133,0.8459656612188227,0.19906017235615378,0.6972849523236272,0.0,0.11862260655410159,0.38954383591100583,
-0.21296084963420037,0.4036302601702242,0.6093353945776817,0,0.7494230929231828,0.5986257969108217,0.2811312599816073,0.93215686851909,0.0,0.36535852028378435,0.7050846342823359,0.3027257190888255,0.5152880140490395,0.8025651263745863,0.9774109741001236,0.0056260786999542435,0.8302112775675903,0.08786166739901971,0.16468714965290737,0.024833269512211875,0.932150794307143,0.3258227143689505,0.633095370660155,0.6705157528985365,0.7068307409939956,0.9998888500993288,0.6902823589817982,0.4815731472068243,0.9342236965273619,0.23655516744915678,0.5902262020993253,0.9812842525433357,0.9970142172977264,0.5083946667533734,0.6393482959017364,0.7089517016464887,0.4467018831957767,0.48896935378691575,0.3540357615229096,0.3013619804455423,
-0.8175059497838699,0.43263916852054457,0.6532870716198024,0,0.7019773836967759,0.19948843095616484,0.13768529927109333,0.8486754410079395,0.20712174106108722,0.26451757369822315,0.7556797238498577,0.49592501740323114,0.2677386617662407,0.882837848755185,0.8282715980289397,0.9700682788209668,0.6463168739433623,0.0935858646880479,0.6713241657492729,0.2567053563751316,0.6216262053990238,0.2656164094261098,0.47226840145262866,0.35702502632232974,0.5731953918063446,0.7540984818454286,0.9131177919797357,0.3219325575718909,0.9950497715755247,0.462707524248358,0.04734901262513136,0.9217094502605454,0.7844771113860518,0.724457241377977,0.8109974248624748,0.6849823739967665,0.35387341261627414,0.27625269399770974,0.07694445398372837,0.9052230951812178,
-0.030289690791524437,0.3459429936774887,0.5538659771466984,0,0.8604905970545973,0.168796226944322,0.0,0.9857105910189463,0.11502152437538696,0.17930998909410634,1.0,0.4946129686113098,0.2914490990632965,0.9455477168678263,0.9708192263799236,0.9929842002886218,0.7355793311020978,0.010670704238229654,0.8004955966901525,0.07744692337707326,0.7064202426551853,0.1861788909560204,0.3370146777424516,0.19360191120744036,0.668792476487744,0.9276551568766149,0.9900665274956449,0.20315760573528882,1.0,0.4072591521488668,0.0,0.9706329358508252,0.9966641137661278,0.7115377260997726,0.9988480501345391,0.8591272042735527,0.2345061820497404,0.15929162155111143,0.013501705154776191,0.9868666731318307,
-2.8230063398466356,0.4846011541146104,0.6713910069736668,0,0.783562588870028,0.48705442987076725,0.19636162506964264,0.9734031387315704,0.03498187121025261,0.31545664900828546,0.7603506676206984,0.3295399618041597,0.4238335955020459,0.8240756540708202,1.0,0.2440110862030761,0.8089127365162829,0.07613624816282015,0.3073419486724201,0.003817381216321644,0.9112261526780019,0.31100839339524716,0.5662713899240159,0.5492603863263794,0.72549029090273,0.9564304606161707,0.7773240715597349,0.44994284509574495,0.9803737221812199,0.2597248721844977,0.4446057574189293,0.9836652846624732,0.981095783683255,0.5486832493028612,0.7476476740654815,0.7498935972270278,0.39273219915992,0.39526278434423084,0.27379088561293285,0.45066833990349103,
-0.3086945305269635,0.3142713479185975,0.7332118275137867,0,0.3458124791854259,0.8572427710922885,0.40576772234588143,0.24917920108079142,0.32999574693248196,0.20102080179994228,0.21003775914812883,0.978933071094573,0.6185604420699063,0.5977517802672693,0.4285742735934578,0.20397488807567898,0.7674052845069804,0.3502351188729693,0.10477279993159969,0.222526867111202,0.2617725036466937,0.2671010728014058,0.8744830230825085,0.2119680098311664,0.8432336727784647,0.9345171025553204,0.7821529350782576,0.3652011895843179,0.3257953888192303,0.39486249033511445,0.4595003219984342,0.4312624890194292,0.25735507233192745,0.7521704177500799,0.7739406365153707,0.23425121001546806,0.5760954087671253,0.021247547076134434,0.03207821093923385,0.43586709089389175,
-0.45993281068273173,0.3626328365315585,0.523320440582538,0,0.7956930936408868,0.5076674111059096,0.6235317542141849,0.6365578433350922,0.9679194680782015,0.716057029887281,0.4325032268040072,0.7105439911157879,0.6247783869658547,0.4372953781686993,0.7615659678290361,0.4479909607161605,0.763926916944989,0.6152161544479942,0.3356019481471178,0.48724226781590274,0.5914727084991437,0.5849484862238725,0.26382352813329635,0.6342360922044776,0.5785869870074972,0.35945727380956516,0.8691659339497548,0.5370586108871012,0.5973728326152772,0.6138798477702572,0.5633663837212222,0.47927490117587934,0.5692006848754287,0.340631330626313,0.47986275609772977,0.6231148381957178,0.5863469689878625,0.4747936421972141,0.5505215530333496,0.21523736975640034,
-0.1438399606770776,0.4442012523531155,0.5283534014103174,0,0.43237645581260953,0.5101022651408346,0.6132891795001119,0.695458008368686,0.6840207355221655,0.9111506712752248,0.6033360797084534,0.27418850213010476,0.05098092209794342,0.5968289548234524,0.6880364529228115,0.20601264334822195,0.7984876782337582,0.7013222536334599,0.04893864350199962,0.12202487310391631,0.8870173893894433,0.2267126884822164,0.9136720222169172,0.9506461414921624,0.39902751978043866,0.10825476562466407,0.8329179586344568,0.9466313673171715,1.0,0.9641672998874495,0.5000127738725445,0.9787034945899794,0.7244361280970902,0.6728427694459418,0.8012467099866171,0.4621701027225404,0.7981690136911821,0.1963180529306293,0.32868677265537166,0.4111501878901673,
