-0.17205505109616442,0.5194385778277392,0.4933095333580289,0,1.0,1.0,0.4289691779065918,0.7605488657327413,0.5292901113849154,0.5309819628034697,0.5978523911093341,0.49570040417995753,0.7049026926400686,0.2544520454065415,0.0,0.7887654809860896,0.3756462026697429,1.0,0.47377527637181516,1.0,0.14864215731452313,1.0,0.0,0.2433976298145742,0.2108160109305025,1.0,1.0,0.0,1.0,1.0,0.3963472917146854,0.12108095685480419,1.0,0.0,1.0,0.827561283635904,1.0,0.888119421031342,1.0,1.0,
-0.02576823995920785,0.569523760543874,0.5254264629416123,0,0.26191332626152225,0.5220238180066669,0.5989580983501167,0.3358276599987048,0.5792973691000728,0.3598102814320574,0.8153973209960471,0.17181595552490528,0.7933009654376747,0.5940732938725327,0.2077226094636145,0.6913328496183035,0.530899768061847,0.2747560658638955,0.33253719489759925,0.32802589807898785,0.8465911613941812,0.713994103574716,0.8435761098018406,0.5245805393434692,0.5199114803380251,0.3362015207687804,0.3053520344301725,0.6090782078529349,0.7358683573898378,0.39132554743367187,0.4123867745088734,0.4764790204453996,0.4307972078171638,0.3435343662251509,0.210377670888813,0.08940856228990708,0.7496011250202621,0.6230205368640942,0.6821907635429745,0.4453655303718631,
-0.00895632942074874,0.4854508569311369,0.49913663828128524,0,0.3980867710401505,0.501348570894325,0.5235012826197553,0.3781128358358256,0.4285413925253201,0.6646267380491234,0.5034487313115212,0.18525888925079143,0.730435351420859,0.5740133562597753,0.5704650129627343,0.5473964912270356,0.3217927222602548,0.3811476922990463,0.44116375379625516,0.705922860218773,0.861426581635729,0.6261964910214105,0.8143733246346044,0.32206971195505446,0.5036880951989146,0.47901858399333597,0.4514488863891203,0.76955256172134,0.9132618213139183,0.46296590284205086,0.3075090381961863,0.10415567642587957,0.28728474682768923,0.39103265513217655,0.47044664126840946,0.3893814783397232,0.6591283082317537,0.4487429819650186,0.41737311896279705,0.3982893990400551,
-1.4267340723505342,0.4875184578986948,0.4825079056028034,0,0.3757119647437995,0.5583989464069463,0.20502657677807712,0.463422414852954,0.5238869221376872,0.30271160640982797,0.1932821049488093,0.2197888778853079,0.992279603592962,0.9269534555146846,0.5775330643180564,0.3829271019807242,0.7812709369206092,0.9140660935962803,0.4610366349441667,0.6123463784718276,0.2275016420390873,0.7970440771067506,0.965126926582471,0.5573826288625952,0.50682832774182,0.7440489728383152,0.5686533690106937,0.4426824680916913,0.8005771895467808,0.19865435168232667,0.4095866362320227,0.7276609745214069,0.28818629784445543,0.7023911531687198,0.5425452026382785,0.7649400655527145,0.09603647530262951,0.23831185963719229,0.825065425660668,0.278677793033711,
-0.4129228862385003,0.4731853470448783,0.5116962578745385,0,0.6454236967296942,0.9773309569380116,0.49955031073301476,0.19325883257493545,0.0,0.4368091261604092,0.0,0.8148023479507396,0.0,0.0062698618987350185,0.4154396755926582,0.4860842766360708,0.10247384484823409,0.9549584040662162,0.8654060891553524,0.4499171084199267,0.7953865494527583,0.07240659801296369,1.0,0.2439474357621289,0.7895361172219233,0.6348751883427236,0.045707979918092376,0.7147552660694684,0.7607118533509433,0.27483777736531245,0.8117789891525083,0.44095768092780274,0.31061185098204813,0.5429479698489158,0.7022205875723154,0.5379027796107035,0.2813788110395363,0.20730728628076955,0.11797265977680424,0.5721058815392589,
-0.7725609811038294,0.4437141075014166,0.42584369419936047,0,0.30838093423559765,0.20685591222357236,0.3969701941537852,0.06570881302257947,0.23126230166894818,0.8150101256202708,0.4813635474442168,0.23342537802061628,0.8092536927531757,0.5913366982441076,0.5367647827725055,0.776089063014421,0.04125326232956883,0.1966342978941021,0.41725959176419514,0.9062268246933253,0.9697278451806722,0.502042139200029,1.0,0.23705534079862017,0.6595017251591829,0.6102496742976576,0.5152780735633256,0.9116993988275734,1.0,0.5012560777701115,0.07148291619681282,0.0,0.03965092090697486,0.20265538490070317,0.4717858135273023,0.3349089748135238,0.7511300192185416,0.6925261314865646,0.46173107830703725,0.27977721905878034,
-0.3522060379390868,0.4527123923441346,0.4815572996330782,0,0.4473860191920542,0.4585731180770645,0.0,0.28215650721463714,0.459687239182584,0.058368755619765816,0.0,0.22020354366917416,1.0,1.0,0.6620192283783989,0.28851539585753966,0.8876965995531895,1.0,0.6063616767957603,0.8492695721209679,0.018551293658760237,0.827424169372011,1.0,0.6142362693692275,0.5017717431515494,1.0,0.8553076324691201,0.40529199058331117,1.0,0.037073569582163735,0.09037948402499008,0.7808610211557154,0.13062481466714812,0.6515217006659584,0.6972982907712368,1.0,0.0,0.12384713329160811,0.9677441621213702,0.21563141215678064,
-0.22723214812730397,0.4390920492230838,0.5063802387428745,0,0.5923372309537965,0.15483703636622753,0.3499338552649509,0.24034262776048632,0.645515333238044,0.6342908830885367,0.7392407723212384,0.3089773420034266,0.8454814161980835,0.8576428222302573,0.8368778660616732,0.8806567672034122,0.7982227739173532,0.20998077168387816,0.2901896405261983,0.15010511144524818,0.8898381514731981,0.6965413291256314,0.9153639857241784,0.32804469973037215,0.7618830245595609,0.10525827828607151,0.7861445763454681,0.8473005018081746,0.698700047168182,0.744993218625586,0.6943185152125382,0.6490807604174367,0.866340828320205,0.8660794012085751,0.4165299340771186,0.29426881686816464,0.2688758838119946,0.4702280586860789,0.39199114954373704,0.5930868902229789,
-2.1177362352268725,0.5148474628030241,0.5520550192722803,0,0.7956373014679375,0.18799933571423766,0.36802645966458125,0.19869866951744486,0.27753963664508935,0.7359615625272485,1.0,0.1470877546153247,1.0,0.0,1.0,0.0,0.35947217557238204,0.2319459437312735,0.0,0.23882979238984717,0.5647957961476292,0.0,0.06283440911611435,0.572211239262922,0.0,0.10871130120338943,0.4422620856101834,1.0,0.027309471824984805,0.347377548696952,0.3635659722628385,0.5466526796916545,0.9506912226832676,0.3011119409408496,1.0,0.06739279909429735,0.21912516347120647,0.0,0.2046499947680543,0.25417598080844434,
-1.6954582289920686,0.5317140806085399,0.4616282864074121,0,0.7018337120290998,0.553470764606332,0.38813553089442737,0.6199026432838062,0.5489616118921626,0.49284032469350236,0.7004482564667266,0.603991554666175,0.5384736865689863,0.5136180185697325,0.4394711743224269,0.6798377822433811,0.45497406403277874,0.7782242298466927,0.4979632853800822,0.6496082729366754,0.3503740316017544,0.8419004405659007,0.1464989799982085,0.45475510685721576,0.5950899755167814,0.841675700329492,0.6748566870239517,0.44033616130703146,0.776897913357632,0.678326809487738,0.37319842439309114,0.2685639128012691,0.5700001639989905,0.16219931965515713,0.7510910386652794,0.5069462139249012,0.704499021233611,0.6777336990012878,0.8495989580409338,0.8346684724917859,
-1.9713588938991626,0.552362634138722,0.5578877377308128,0,0.749413168686548,0.08150967342944201,0.28775773917478686,0.3286459491359899,0.21972182454840655,0.4680791103731008,0.7784194045100878,0.23421428273519607,0.3289449254605135,0.5468836390859062,0.4197390725396962,0.2511620287205399,0.6866401419360171,0.8347385065789183,0.07213473690462346,0.5706029784571724,0.7619220052733879,0.7401102690131232,0.8305495019605331,0.5147431428869025,0.5261509046130539,0.585441762935062,0.7645364571594669,0.5525254221328701,0.3843159256874194,0.2796687475290284,0.5972805403900343,0.8285116364949047,0.43833979140532664,0.19881602838103982,0.09406849610279085,0.08802144675189244,0.2874265882174976,0.509466154778981,0.9045405679355041,0.48247395538355975,
-0.7499740386488436,0.5039542018177579,0.5019869241573782,0,0.8271239383586272,0.4779039560141252,0.9954867564227541,0.48573881805624347,0.35206884658153864,0.05183202346710726,0.01625211650824694,0.5608277862003836,0.24604007452759763,0.27818320278072695,0.8308017051031034,0.6826286127973368,0.6919988348862984,0.9267709418583332,0.27530849167540355,0.3362687402970361,0.28758930774233626,0.5905591332845217,0.23395796012078213,0.24798151798941848,0.0860115351995012,0.6196024998663768,0.87656420207625,0.024600085173673403,0.8146282093799887,0.4632569085509443,0.765131327807329,0.5410826161575042,0.24918548077948077,0.7516623298520063,0.3788051962818237,0.007680485530446191,0.5864367750574196,0.552926295515274,0.9135927412370838,0.31403904199000454,
-2.5981721395971715,0.5184598058247355,0.5094023812610594,0,0.393890823435682,0.749263516740153,0.5407233883229937,0.22482062747596548,0.5571131724455123,0.7011327017645212,0.0,0.3894925579542024,0.10969065392568947,0.18644218827747752,0.0,0.2629923966426292,0.9322076540582968,0.45975488004350434,0.5266477285118629,0.7213649736398973,0.0,0.5805342161094207,0.547688110026231,1.0,0.7173412564431956,0.22905638806191292,0.8919340804450325,0.6098048947601684,0.47832246421526464,0.5083493941495242,0.4353732486850878,0.21980891911003092,0.09921151596775221,0.19113987429416548,0.7160767032150694,0.20434905199040937,0.3413169846454188,0.32881022750334554,1.0,0.5395622900555229,
-0.451968683400495,0.43029113820024883,0.4742435918424172,0,0.5605224494338774,0.11262339693792603,0.3479438284950709,0.21576050134534683,0.633995792043594,0.6263675624996876,0.7805540689521828,0.3189222665879811,0.8216183627092549,0.8870180718316109,0.871499431774073,0.8805630622638785,0.8135268982270376,0.14766010583443126,0.26212462108859225,0.08041952327117471,0.904400271271911,0.6853415602228728,0.9502523390128349,0.32172523446463663,0.8055320417260846,0.04503197742353909,0.796411583556934,0.8957505379209333,0.6624819115341644,0.7391352595930584,0.7163229845937209,0.6934537617950798,0.8731816212684411,0.9303810121696309,0.4004680868060108,0.2435168338320977,0.2026126831972229,0.4448716613816014,0.3685977480772978,0.5757555873795024,
-0.04604317452308562,0.5662453579615716,0.4949967022764761,0,0.3068127070318309,0.28667487795264973,0.501400609604644,0.4123389230425232,0.440119082458933,0.7603801943767917,0.8058877049444401,0.2877032708264024,0.7498488831634924,0.7540500239789827,0.47285470486714565,0.6799346091974096,0.4019563164964008,0.1594138388833951,0.2535634902004968,0.5839188442093403,0.8615368193197104,0.7260282059240825,0.7217898335541691,0.5053989653955502,0.6793211199331086,0.45725525956909574,0.39393842597093365,0.9059937974619738,0.7561868748276682,0.3391649019556027,0.39104021100512804,0.2187635669339612,0.3488861860896147,0.45579920924698175,0.39302154761555713,0.22349439213637556,0.7454172924570635,0.46198455983320685,0.5995697308383328,0.47710032675698066,
-0.34382187907098405,0.470175627181915,0.49163568636882643,0,0.542235605291181,0.024972226403890685,0.3453892994365642,0.10225213650688006,0.5878006342722335,0.6900230828725588,0.9054191174529352,0.3350162904277468,0.8721480870008328,0.8552539816851825,0.891082059991014,0.9705473648315192,0.8233869375584149,0.022196053772247627,0.17244282276676448,0.016706407502208375,0.9576047148858386,0.6568314775978301,0.9521333919918388,0.31358449733262433,0.9008617558632452,0.06881598353429538,0.8308565412237436,0.9545406062193397,0.6773571852469565,0.80987069071605,0.7516695985192994,0.7528995539239167,0.9600149576187539,0.9540628205606446,0.38795882083720956,0.19297838281235716,0.26531444695874146,0.5184325416479647,0.31892807811256735,0.6300571325276484,
-2.7851198593781246,0.4991375036549967,0.5170116675948748,0,0.7815884167019045,0.09283247329191713,0.13745900759250235,0.3438944064385036,0.06049088000549305,0.3597715220357239,0.8871465354447889,0.09303628360645244,0.3078400537521117,0.40914620407333296,0.2554857215027523,0.0,0.8253690088718831,1.0,0.0,0.6431509694470605,0.8903580614054882,0.8616316191778717,1.0,0.5725461392926953,0.41775039109395223,0.5100804226139493,0.8725676402448828,0.48105437873645324,0.25796363071182615,0.3274624727496388,0.6017561252625271,0.935083113087214,0.4921629113369119,0.1150972230324067,0.021596521540751618,0.0,0.13335826253921673,0.5320534695379172,1.0,0.5567608945310504,
-0.6401897001482606,0.5352549353521404,0.5014072506104202,0,1.0,0.987581014164514,0.3120973783569938,0.6734766981818926,0.45222015883704897,0.48680181669868394,0.5521388886356874,0.5124822555800502,0.7496287020605736,0.19549206035234118,0.0,0.8925599567432496,0.3576550485068316,1.0,0.511643042325909,1.0,0.17456215786531126,0.9048799163520458,0.0,0.2569584216372848,0.3087929351999493,1.0,1.0,0.007789966264372464,1.0,1.0,0.3453918456700821,0.012982576877677968,0.9961469146982844,0.0,1.0,0.8920673746782021,1.0,0.9964930110800864,1.0,1.0,
-1.1932905841559087,0.33423900667848155,0.5314251009352792,0,0.4544864484416289,0.7282543479136188,0.5672192621723979,0.18532904878223488,0.6423141628351161,0.8732222954104386,0.1053084134098467,0.2717167592231719,0.1618024842482472,0.3533361567710837,0.016489726263631134,0.5510297924504295,0.850010789096801,0.3376857278556829,0.4740311627192485,0.5410351886558158,0.1874323748228474,0.6296548223765485,0.6623501009658619,0.9497255234023512,0.8730326519263057,0.15187862750032202,0.7838251428600892,0.5948924034472538,0.4542116241479345,0.6278960731988211,0.5729216971221733,0.3259058811240848,0.09794506515608462,0.2476889272422697,0.5729495363751864,0.12098012827418685,0.3816964292470931,0.29705444982820145,0.9692071135758965,0.6760846646897348,
-1.1817513416878387,0.3014409159672771,0.5974038006068912,0,0.3688385207778325,0.5737031786233027,0.1913744178900974,0.47716298283320563,0.575652479846698,0.2701845006635403,0.19730715460518927,0.2402252639273429,0.9376038221789869,0.9485405950154155,0.6160017223479893,0.36888929214687144,0.7997932549423508,0.981920979597737,0.504493142928213,0.5999156746451737,0.19110439312001481,0.8219894583276542,0.9673879964705657,0.5498101157277948,0.5463120799427695,0.7984962894474699,0.5540640857531753,0.4259707449338337,0.8042751859398843,0.211024589107281,0.3856863183943844,0.743566948667028,0.25990965624785806,0.6768717155762474,0.5571197250735451,0.7908028467707413,0.07817826830058237,0.24870930670579525,0.8711553103257516,0.3147448744511352,
-0.7365998850033261,0.3587776905118787,0.5768358111543544,0,0.5588077287784827,0.6434917388967718,0.2737492790031862,0.5570009617978945,0.6770820294615362,0.22704483961040528,0.13359098713209452,0.17062177457889255,0.8643720761914694,0.8932898796290675,0.6989225347058621,0.40398281429111355,0.6835448483333353,0.9255757793175506,0.5933837995197827,0.6530472556919724,0.41852723988802787,0.7752648752489004,0.6766380453574208,0.4793633893267122,0.3835254970674677,0.584336968137636,0.6917572503565409,0.4769181072775742,0.7422261465397716,0.3257212755521518,0.31975058182411753,0.48910932516444927,0.2545259472763696,0.5288188825472817,0.6041282530414518,0.8554427691760522,0.1140720150290937,0.1808460678540993,0.7418901212903397,0.31048982074470743,
-2.5562207966351083,0.5197597307963369,0.6641372676194209,0,0.9621981618325665,0.4530948867051287,1.0,0.49584569014473207,0.2860265021085522,0.0,0.0,0.672242675631314,0.13168137040922326,0.20152464430911354,0.8818905596974875,0.6253560480545736,0.7550553587900277,1.0,0.3422012699042763,0.2184111174257944,0.17533530131942685,0.5730489600307054,0.1840340359701298,0.19954201890066842,0.0,0.7129516731779924,0.920853696059226,0.0,0.822061666431916,0.4999863131714922,0.8312841514617049,0.6264619346643492,0.19654793248257435,0.7898706578357171,0.2969070855754252,0.0,0.5546160646687642,0.5070904817252657,1.0,0.2724617355863708,
-2.197953431769184,0.5235031147563413,0.6298957785991819,0,0.3613907408425295,0.8986878419887072,0.8109740706029531,0.8785001475642645,0.5596869566548307,0.7289062223769311,0.8977929754068374,0.2790373671443653,0.5208751759944568,0.41049100742761907,0.4078960006648095,0.13859697413227787,0.8490070936421106,0.45241133528963423,0.20640471574024233,0.2256242786333153,0.5628462920390617,0.8248639753787661,0.5505659840542101,0.5838931120705754,0.3878314461304373,0.237342031247132,0.17470448205701203,0.49469792629963794,0.4333212519574155,0.27678829711353015,0.8530886327749356,0.6571988335683074,0.8815549551409066,0.8171145043689458,0.17404046858506897,0.059188081195128216,0.6429091815135728,0.16618994397137668,0.3265254902126852,0.4803828765198708,
-0.818220199507703,0.4641307454718548,0.5259174604930176,0,0.3931648551260634,0.8856794324850984,0.5660244910516835,0.12232113695668531,0.5444067116451884,0.7339698170512914,0.0,0.32919096220366945,0.0005780726069679887,0.0458754004049626,0.0,0.18076879175529884,1.0,0.41921473956489874,0.5715183274613423,0.8086455329675161,0.0,0.5412170820071919,0.572549985594002,1.0,0.6854740055188693,0.09071484039859204,0.9861974180990258,0.5883687657497952,0.46207087998968194,0.5353231330179333,0.45907776034102576,0.2105920285196843,0.0922244014210652,0.18460789332314054,0.8047840348768308,0.19176312595752426,0.35319484730901163,0.3185820112012427,1.0,0.5171823438765049,
-2.3071355525501858,0.4218961763911782,0.6932653236413429,0,0.7937200722330634,0.13180605299366155,0.5078253773417526,0.2773467392888615,0.10418617469854172,0.117155331674275,0.4466383474974507,0.3655851704031661,0.3305096811788405,0.7686894025492115,0.6651548762277766,0.8131111388461298,0.7577106492787358,0.26022852770300886,0.6905471532855195,0.4653456487746185,0.5915760888249132,0.8668654460044627,0.5034542032737341,0.6866494021726135,0.6053732844560165,0.19118393625629593,0.2046618402964484,0.41097523501413197,0.7025412998656299,0.3162066429597126,0.8394852547691646,0.2314598105608377,0.47129736620757723,0.19633440683738665,0.8256162214056204,0.8227772186418661,0.39627822087050624,0.24126771863276675,0.24528689422251204,0.7036111053656136,
-0.15935589948319762,0.31505480494294297,0.6039176563415132,0,0.549476646341103,0.1809949982543766,0.34794624838621074,0.23852256456695017,0.6504323866484499,0.5796782913074674,0.7020974371758087,0.30118988834074634,0.8507265468320022,0.8933761199124967,0.832061726354289,0.8768513008352243,0.8241001004082796,0.19860118439355023,0.2741623503642784,0.12093990705883925,0.8478800430150778,0.6989479854356031,0.940013485231491,0.37092378882020544,0.7855362721166476,0.12918072669369499,0.7359030500246737,0.8553033478838308,0.667643731729924,0.712070967016637,0.6632054490073402,0.7018291049540989,0.8190709858419835,0.8794748330587551,0.4198731029430348,0.28607798806787627,0.20965836544912747,0.3882629934157325,0.39585744564513026,0.541632416493798,
-0.5487907111849092,0.3815633410777249,0.5787105852144,0,0.4862391663281363,0.08480917787748624,0.35896273312992205,0.3006394272854118,0.6354516725450999,0.6037143185552378,0.8555312721769459,0.400731579222557,0.796975977804931,0.848594481973243,0.9043269606353656,0.9059445971082704,0.6773939294983053,0.19223351309812203,0.19876009113342014,0.10813476697919382,0.9129991619643151,0.7090557536618151,0.8725749657105955,0.375751451306375,0.83238473164119,0.18709242790838554,0.6636161980568654,0.9199384007982974,0.6292462742086454,0.7091530943093101,0.6213849935469752,0.5938952904009159,0.7334416328714725,0.7740739364658651,0.34032322033077417,0.19700588815325887,0.25621393096866635,0.475003528685795,0.397833066956264,0.5948496650021801,
-0.025784637596879767,0.4055749251811207,0.5864954284006965,0,0.39198024009786553,0.36769483001883363,0.4776869519825153,0.5369700894690517,0.20199214895421552,0.4708458635544819,0.16117184753368385,0.4785978507811409,0.37603315831347855,0.17882497361040045,0.8196577583386346,0.1815438775278984,0.2211081564329268,0.817544771621089,0.7793583391518444,0.3316754621708568,0.5330237961740454,0.5670218721141144,0.6873219641720717,0.28514624735940836,0.39366382927790056,0.7426048583014324,0.19283487719476516,0.5056959882364354,0.8013172085115294,0.5762979796751373,0.24139950712992067,0.08293560756813326,0.1076817658702132,0.5403358504657196,0.4353439316233606,0.3283467407758113,0.2638110652222195,0.6510079736516612,0.34224107365441403,0.4010126988685586,
-2.925372761901477,0.33062202963709614,0.7047214291119573,0,0.46230101158623693,0.44448405119246026,0.0,0.2800607446801457,0.46433232128146934,0.020016617632803727,0.022319104356660274,0.21533916873800688,1.0,1.0,0.7134351945040296,0.26756863985371304,0.900424531161356,1.0,0.6066756929468049,0.8548723749397505,0.009040230427062078,0.8440196638757151,1.0,0.5852946073306879,0.4884706524141088,1.0,0.8480278851036858,0.40111037792289705,1.0,0.0034798872577207485,0.06311625144733662,0.8194423543201912,0.13129744675234942,0.6933863244971131,0.6916746947004045,1.0,0.0,0.1090272847448752,0.9807566406754348,0.19875782796958147,
-3.1134585236416044,0.357273612318362,0.6866298252109891,0,0.4279117888559942,0.5516299435691159,0.1796700074874104,0.4295393727525283,0.4184717614416024,0.2264383348880797,0.040323759197157485,0.2541462206141597,0.8946552059609469,0.8009392498501161,0.6038175235554433,0.22555954218624608,0.8022410411368749,0.9931097994826003,0.5484612579034904,0.6473228046423221,0.220578509872782,0.7629831741846461,0.9522095213852854,0.527803052827168,0.4114389263875051,0.8523762649503184,0.5859514538907395,0.45367368791090573,0.911723698688997,0.18150190637500746,0.28322314024483103,0.6382432674292479,0.2738267341937279,0.6851476145649481,0.5838717197101683,0.834234925361458,0.0531895627118332,0.19504610401666767,0.7231852397941667,0.2999972597281549,
-0.7209153972867423,0.4593137027154223,0.545706654802291,0,0.5673650021432562,0.023278210878309197,0.3491068612986976,0.18526786318423144,0.7796701387532374,0.6686616395100535,0.8055987192489552,0.33798807797376784,0.904586506067256,1.0,0.8286894786481142,0.9202372739305718,0.8199221342593737,0.14879489722135927,0.23060307817482145,0.07877311139380574,0.944558070852986,0.8263109197666785,1.0,0.2688712305731579,0.7483793092102008,0.0,0.752759084013063,0.8536850637834849,0.7985430883662367,0.8533390540574126,0.6639390978917343,0.7774133113521896,1.0,0.9448095613891901,0.48277853631885453,0.2737954170279322,0.24628476238708658,0.4021588095402659,0.4368849939532727,0.5825867364288232,
-0.9810265928175576,0.4299016015848489,0.5760035590730096,0,0.35527771783050843,0.431965024799188,0.5240670153525963,0.6076967547895485,0.11795019251214652,0.4183317440208713,0.029981980272533126,0.520029789448602,0.2846258620622299,0.03863175524805931,0.7968182336821041,0.02605965413995956,0.09058163434186746,0.9687495602507705,0.8966627651831464,0.3939118054108233,0.45287687643169067,0.5460166753067673,0.629171161138015,0.27639699221738717,0.3183761391698992,0.8783714402534264,0.07775701023245643,0.4292293506718482,0.8295880119167965,0.545343247347722,0.1668177291484538,0.0,0.0,0.4562105138208709,0.44475856546023496,0.3681656599966568,0.27607576085914637,0.6726914235040371,0.3534898694497012,0.35123441662388627,
-0.563880891387869,0.40983824477442155,0.5432156314444266,0,0.3799235409347541,0.07092731865032101,0.4637035818896715,0.8610996553452956,0.6016111120359303,0.38235003237380333,0.8631445627820874,0.7670415667477184,0.5146833006135474,0.951010908001287,0.8803588346379995,0.7374821758091877,0.0,0.8020337837959982,0.21229870664997766,0.2304688973753755,0.5913965526215832,0.7880858190016331,0.267020738100055,0.5018559695219559,0.8596990226781256,1.0,0.28076127270166934,0.650812243516735,0.46947124672456114,0.2179066698752266,0.16920797526925885,0.2498460790123428,0.04566612808718064,0.10054585824689691,0.2252374468504669,0.28182879178908543,0.2767366224009802,0.4547291024441464,0.8170490316002149,0.6154136088061641,
-3.1348387509315616,0.40485070765061276,0.6967317662371523,0,0.35775295154565406,0.609643442271059,0.15782022958607803,0.49132271504060565,0.5611622965440017,0.26280437688178526,0.13822488748081793,0.19828030908723335,0.9998198332525906,0.9503453079607376,0.5862872361030249,0.36148587305297764,0.8224273425809029,1.0,0.5193813064458523,0.5869646734005826,0.13959533377998898,0.8014342174812662,1.0,0.5681042661289584,0.5055053057124957,0.8280468066592939,0.5902348195126953,0.3894136399282934,0.8313009890005562,0.18091325388598353,0.38682364915072764,0.7852377053932853,0.2701855144387428,0.7444325390921753,0.5416771592625022,0.8497109544183629,0.007258964714258796,0.21402223203673695,0.8768321435202262,0.24381662765561485,
-3.0505005649168955,0.49710169760965656,0.5918743601164876,0,0.5094009608790012,0.6133326199928296,0.45965159586613946,0.2427398125933416,0.5919996878061651,0.7541003088128039,0.0,0.45428181964583303,0.13138168666979738,0.23272798696157576,0.08857045263425453,0.35980928815771585,0.9709363551435799,0.4631364937240633,0.5013296447673292,0.6222260564827636,0.0,0.5600244364312603,0.5614820973301302,1.0,0.8088769425314325,0.08795839099595598,0.9722515347401423,0.7082152209792348,0.4583469401699085,0.6892658121295397,0.5753407919304863,0.20484957424980085,0.27062830630839235,0.310231239681371,0.7852731083546665,0.23829364267395678,0.1572803190000505,0.2862879433662146,0.9943664209908663,0.5944715386110528,
-2.969667023904954,0.4234945427929559,0.668268392093311,0,0.9957969016286794,0.001356063665235982,0.0,0.3050175026897042,0.0,0.16003707784821306,0.9227654779449488,0.0,0.08566877727255712,0.24474844801096204,0.15075587850119393,0.0,1.0,1.0,0.0,0.6818485470927,0.8909387341298922,0.926568348377458,1.0,0.606571553966466,0.29630216081649785,0.5204509141934958,1.0,0.2766563921704163,0.020718667141558733,0.32367048715620256,0.7049038182182547,1.0,0.5508043237877825,0.0,0.0,0.0,0.0,0.5618919499587035,1.0,0.5869119383149217,
-1.625462929906714,0.4242711351820679,0.7337056710243545,0,0.43565497338724035,0.38103128910546724,0.5237763724880795,0.4653097511634519,0.04241595579436362,0.4160938500684628,0.0932658822907873,0.45975682721474004,0.39717139468133766,0.1022603137731907,0.7657450390419908,0.15890498353878915,0.11402252136428136,0.8253079703598367,0.8208481707455355,0.37307056538803723,0.5549017916327887,0.43915714543843054,0.8532178123515872,0.17965900249334593,0.26752094964563733,0.7966835658264684,0.19337578333773292,0.4360890172074838,0.8365449024318022,0.635730504570281,0.2200020964236438,0.07654912185020826,0.040726267345730933,0.5350385569261078,0.38459661155169866,0.38097262332344173,0.18792025627519965,0.6515111654252121,0.21805426862960262,0.31171399051160054,
-3.0459708306282387,0.36769783010880336,0.7885098960347392,0,0.4042048179423966,0.5692921664950484,0.18182253248741434,0.4463854129669591,0.4812149311376894,0.26951630412383976,0.13100634671585937,0.23570966153071687,0.9570003208744464,0.8628427472529107,0.5785398405480612,0.30966591942406835,0.7747051511386895,0.9584008605121253,0.4824263007002192,0.6403049381976792,0.23199322622701435,0.7954654966656606,0.9433120763059764,0.5606563794547289,0.4500427858927703,0.8051490644937774,0.5699582078933261,0.46768073538857696,0.867870857170587,0.19883656884995882,0.33605404294375135,0.6616454418612328,0.2925272952563942,0.686432348214081,0.5492923540049067,0.812125462202549,0.06723767179424131,0.2173010725360558,0.773329085845775,0.282215967038437,
-2.8062060479230317,0.4636830967685563,0.601601302648429,0,0.4042852418890964,0.9783958668992582,0.49500743401107894,1.0,0.4565329060182721,0.21382846508988207,1.0,0.3282482753386999,0.9111029955006242,0.0,0.0,0.2774526726142848,0.0,0.2517211669214205,0.4865495725892347,0.20169320193023874,0.6102229461249746,0.32529671494896417,0.9261898595910286,0.837252970760418,0.49837626919790085,0.05199015637433102,0.0,0.4897502618051512,0.6929347609585079,1.0,0.7514651350440045,0.0,1.0,0.0,0.0,0.0,0.9408068202767241,1.0,0.4139036389813408,0.5845365055047294,
-0.40983729944713354,0.41614289330547805,0.5736646508169481,0,0.36701755947155956,0.799149925707831,0.6027739373917528,0.751794630128702,0.5571927235907744,0.5633126761114707,0.6714518336391264,0.2544792996285731,0.6844361041430388,0.5890565856658199,0.48983761081754584,0.20173301948282318,0.8278889186750538,0.6155254676183662,0.3248377399737505,0.35280886913958465,0.43015765540400946,0.8179192506595834,0.6840107129337372,0.5935987889655845,0.4161904904882923,0.396868056009135,0.31095766811547054,0.4535052907567817,0.5372346380088683,0.237610513964453,0.7278019316901895,0.7123690672585498,0.6768457992667809,0.8011922318235719,0.28767039062069927,0.3049226121450282,0.45204402453876774,0.17658127808172056,0.5161167149591054,0.4076566317048276,
-2.3876966517938887,0.4921878226040575,0.6310275582349268,0,1.0,0.697469054243552,0.33177952203607436,0.7431136454766343,0.8306273209794139,0.03895696131911282,0.2682771132411335,0.04003270297094708,0.5333631319620826,0.694242804854499,0.9432369035936587,0.3473544356344839,0.5230677704396215,1.0,0.7488202562785187,0.7530453977110821,1.0,0.7443064267511015,0.11137017256514214,0.25639657141410316,0.06729222481322047,0.2243038397458359,0.982257143354554,0.5303009609370155,0.520023551326206,0.5485571004492592,0.12693188866279725,0.10846287941291834,0.2779923679219361,0.0659178784074181,0.567565275449086,0.8208479138813443,0.1462073344224799,0.16071768411471488,0.5620478526539718,0.40347377275966323,
