-0.8860727879590369,0.6457057284563327,0.41427485680608567,0,0.26066851919935824,0.740253613642168,0.25386032315175266,0.7206381838826097,0.9279651415579596,0.45255054199905576,1.0,0.4188881512691996,0.7523413176895195,0.9841826693186877,0.9932900737525978,0.09265743933052693,0.7436099996751577,0.3942033292877084,0.23029999020308697,0.7974251849336387,0.9724370512789928,0.6722213564764176,0.5859366950978546,1.0,0.5015662464531423,0.6579873097605881,0.8597929915663015,0.7397715149621303,1.0,0.51260792170381,0.520998275848041,0.6394717276684493,0.16397064551328966,0.6799841913755357,0.6951120546513526,0.7695966741770931,0.12270234410681241,0.0,0.38318970714272205,0.1648266669704009,
-0.48303801854509465,0.7061904701690431,0.4036711005130293,0,0.5710844984595473,0.6275591643640976,0.27549666655421745,0.7429637239167985,0.9129353081075898,0.4416443369153409,0.8563802741792711,0.32873635104956084,0.6231864577008076,0.8470519964212957,0.9995601766005,0.1842206263303037,0.7002501382297929,0.3984921121145625,0.21301164547362306,0.7104344043416484,0.7616268145988456,0.6822154837087919,0.5245863393375818,1.0,0.5465897399472496,0.5599631493653379,0.7707749339905358,0.6346149878454634,0.9274663558617177,0.5994126290256705,0.594272002858976,0.5607691490960443,0.29259607501588875,0.698395179504042,0.47270672438959205,0.5914288554376174,0.2761200636890352,0.2625211981698546,0.36752411558279446,0.23811140324874275,
-2.912870066348015,0.5448887388854794,0.40425911102391626,0,0.5018516589245288,0.2480383110183892,0.5580467154604314,0.8173422572843361,0.41193537683926695,0.23874384227847056,0.3586788541585606,0.6540857912302454,0.7618897612932183,0.4821774229598476,0.7811609994370722,0.36066854937691323,0.49149133378028953,0.5658820264886424,0.3144389346951666,0.7547609940275336,0.8434812777336799,0.4054071770970976,0.3708961049507215,0.2808024086202787,0.4278443578434924,0.49329117956977453,0.485466885462695,0.6401000653931157,0.5480016288396655,0.3054635404844169,0.2956374609868333,0.49014504560112054,0.5307401336262835,0.1789778938191637,0.8129207905717903,0.5248567046585455,0.5715673621106213,0.32937184453991303,0.644824826049524,0.44328561799195515,
-0.2205779307767055,0.5829158814733012,0.4396713148123426,0,0.5508683531656651,0.2569373160746281,0.3776680300807608,0.5273641192488869,0.4946723374765911,0.4305188422468502,0.3569606351633881,0.11125095646810679,0.23378814673068637,0.2999482539993285,0.3201391998269345,0.21999462344378676,0.510814497571351,0.4060792973152851,0.704483782593066,0.9720881407641859,0.09876393339157584,0.4607810314198387,0.4910265019875213,0.6285441699763229,0.3271074266019779,0.8240949327293008,0.9081331054000988,0.4574779925121649,0.641047359764893,0.34697357139107526,0.324759596683723,0.749201708059909,0.15065805055869103,0.5255626199401062,0.8434694995564047,0.4382974943707612,0.4583798280773153,0.29964941676172135,0.6697399766795314,0.738648567657757,
-0.9835445581410313,0.5531943976658711,0.5102414764068121,0,0.055005477948856456,0.5349014049816847,0.24228145671407625,0.4532414630162655,0.8073951869541672,0.9946819964450752,0.239218732223527,0.7343537727156099,0.55248398242373,0.83195036983254,0.4430409768183757,0.24763094720482365,0.7947809197258493,0.5209128681949157,0.6719086667441675,0.85084570999283,0.27014269500342974,0.5624528271157054,0.4765056659389884,0.36447922751883555,0.8306772853123324,0.8021676113904994,0.36253594320011634,0.7008349842441967,0.5121779103336548,0.6115815546112437,0.34533389895993555,0.7424214177894376,0.530076308966565,0.48066796640468773,0.21010624774766254,0.9638421915169572,0.41181090408005255,0.7351071279007494,0.2212714006397734,0.6363351258994957,
-0.16817634306903012,0.5395282365345188,0.4900066730820527,0,0.35170692414218896,0.5813966200617179,0.7185123592315664,0.4302531161769356,0.32269840059610616,0.6591380995697471,0.7185026722971201,0.546293372574368,0.08803824158024467,0.8048505030834537,0.3064236790689961,0.6042697962160027,0.22584687471847623,0.14088306218835225,0.7545139556179815,0.5650035741497625,0.9765449838255016,0.7443264119855418,0.7712432817168797,0.8725103091228888,0.38539312470346343,0.7062384269629938,0.8692218165798886,0.1872539976332561,0.7741076810039178,0.7494614201623016,0.590064667534512,0.370354138316965,0.03093628128588405,0.20161342677731534,0.6469737584498023,0.16396176281206715,0.27679936376179143,0.5203597472208419,0.7352803875630671,0.3553696308997152,
-2.205813439104203,0.5180011004185269,0.5383488070806227,0,0.8571619474937572,0.9479949170652163,0.37404373427748766,0.018461121452491208,0.6351865265423212,0.8420185831123282,0.5263925588070465,0.15586747208026275,0.5645685065718614,0.5756409987960249,0.7087673935941181,0.6932826740358727,0.2907698744127867,0.3755129372223682,0.1804903075685398,0.6087146398517763,0.35761827340577956,0.05152954794400019,0.818113128091591,0.4625102920461577,0.44341766809601285,0.0,1.0,0.1916745694936166,0.0,0.012115220100440818,0.4238847050697806,0.2619930254895983,0.8841494863189759,0.6221535931974393,0.8518327638978164,0.6437210825740911,0.6870794837528652,0.5458922880424741,0.17866646265216973,1.0,
-2.3693253203917055,0.5294860971910459,0.5224590200001626,0,0.8623779867172932,0.714135900639241,0.35765217699375346,0.26430939567719464,0.5683760033602934,0.7340876188836517,0.5110540254826514,0.11773799040681847,0.6550786982434391,0.43278109415383237,0.7600400136300816,0.7562192872803267,0.4436343660874785,0.4006352322756429,0.1498147002383031,0.6870900741987515,0.311912456760811,0.1446949304846658,0.8361628321698648,0.5900229697728644,0.5681794850438132,0.04015238150002677,1.0,0.11386442693203419,0.10444694239536115,0.23900156001397643,0.31143022181245505,0.20409783825989003,0.9120900917545279,0.5718871148820894,0.6411427157686194,0.5122299033977528,0.5463655117397471,0.6702865472084074,0.38923775609387795,0.7806672841777798,
-2.434874094359037,0.4686345008797155,0.5233560427607199,0,0.5046766780990815,0.2860745764177505,0.5241548996650165,0.7971083463255176,0.4468890270327823,0.25329999361624655,0.3831340098838084,0.6422722825335487,0.7557507550567791,0.516131817380841,0.7942876915111584,0.35198845125459777,0.5175533660801518,0.5433829405996742,0.31644494554874425,0.75019750721207,0.8554628281474985,0.4246823620543792,0.38588613720680404,0.3249597808986249,0.44749953884312627,0.4787217576838807,0.5172922505537179,0.6502846985765179,0.572007716840871,0.32570855266893906,0.31371469531828083,0.48911163603228813,0.5059133455563924,0.21192977575527364,0.8081745452324032,0.555020960427317,0.5460071048616941,0.31051055980464226,0.648185786358497,0.4200387519779162,
-1.816657039232622,0.49379237301558515,0.5414573571817493,0,0.44246350758932496,0.6019133286710682,0.2654824395585122,0.6721930554356488,0.9001088787018133,0.5775847652514641,0.699727454273999,0.4358719035399482,0.6072221637732466,0.8490110578066339,0.8526618344752466,0.19959419576428428,0.7364448330424862,0.4080942711982564,0.32990538776937217,0.7637463410746167,0.6217441462292658,0.6561105405857861,0.5163019799020653,0.8383857914193322,0.6198272419141058,0.6183391768034286,0.6782518070183925,0.6552414794996738,0.8396794149645721,0.612464294614596,0.5288237355127341,0.6161289542245889,0.34668143690600395,0.6661973618213937,0.41709412176690763,0.6805810090022066,0.3083835868726885,0.3755146460953087,0.33293692665669206,0.3357708151871735,
-0.09673492802810535,0.5670573461330426,0.46551025413528757,0,0.3841075121512694,0.6965277441221992,0.2802912760325452,0.8479610091571644,0.7743228522320837,0.4227124993322728,0.9211957708189616,0.25271598931033756,0.6507597064308673,0.9058441589151913,0.9462901860049285,0.2228489836987516,0.6966317673109977,0.37949291558969983,0.19501247285557705,0.7251287663650998,0.7856029799186944,0.6193503310597792,0.672086208499132,0.9641358415155652,0.5794861373923997,0.6131709350266643,0.7580779820715786,0.741119658922023,0.9517658661700376,0.5606346984220503,0.5716818567747805,0.6681358124271728,0.3293147137021306,0.7096013372133503,0.5406603368866773,0.47347636360631457,0.2806882542803613,0.26181693164391506,0.41199748233381095,0.23337383297606193,
-2.270588195343241,0.4898645724018855,0.5707224981181179,0,0.027169301869739378,0.5379708960246065,0.22424035536391476,0.45908731209696735,0.818952567274936,1.0,0.21324937740986133,0.7452507514420353,0.5731938416846658,0.8431426403850524,0.43841756890057504,0.22062293939354846,0.8097564963103614,0.5454049703413604,0.6839045962876924,0.8786167570651526,0.24425596558407614,0.5567063894046422,0.4777492814157352,0.35289683695451224,0.8634239315818547,0.8049115760864982,0.3386805521653084,0.7213240517411598,0.5179875747190658,0.5959242228013393,0.3328364118394295,0.7678393605608643,0.5575205626451107,0.48007252346694773,0.20234097222878303,0.9949404495321895,0.4298050201377793,0.7437419937867922,0.18387605346393268,0.6659451933199636,
-0.005547467474312118,0.627339992384632,0.4705037869773257,0,0.5545797693700908,0.6214114233466266,0.2726702784300451,0.7344974392049579,0.9004987108136793,0.42840237287987193,0.8513983388214248,0.3291977174040353,0.6269026368459013,0.8297310587431613,0.9847430108864647,0.19586079699148812,0.6977268277442175,0.38594121174805285,0.21114268729962135,0.7074976179204381,0.7620372381292856,0.6793631530279293,0.5140568142075818,1.0,0.5463851706697291,0.5662672721277615,0.7699573503538801,0.648377712297321,0.9344654530281509,0.5958798569754034,0.5989435338304483,0.562456073033078,0.29052104362938763,0.7065307415242983,0.4862177916810219,0.5923231406001722,0.2767299908112442,0.2540161898460123,0.3784355651485413,0.23769377309907494,
-0.0339657446247863,0.6160673899760275,0.4517810040913504,0,0.521112557337776,0.5946046712522617,0.3026525033852474,0.7352291127968743,0.9359698908453362,0.44795553576722863,0.8806692274840604,0.3468479543437549,0.5821450280289551,0.8489297389979946,0.9421908351403817,0.16108529798964616,0.7107136899035915,0.40372684684968463,0.22877714661177362,0.7426804843557108,0.802223368215388,0.6605287717671839,0.5244241910265262,0.9981191622337373,0.5120149597720153,0.6339335594265344,0.838290877744056,0.6200681410956868,0.9261191704685273,0.577424972998092,0.5725647284664063,0.579304046904216,0.22570599915627204,0.7196065258752145,0.4908211381141074,0.6616277992553025,0.29397983065245437,0.20568715291329936,0.3812731403760537,0.2806720730733544,
-2.053297175753505,0.5046772229918671,0.480111837008913,0,0.3359806896106837,0.6024414932628595,0.6844941985184146,0.40564332251796476,0.36011171951047777,0.7200943622683078,0.6139661220066164,0.5708935728665752,0.13999906352358638,0.8138577930705901,0.3437371681717475,0.6157162334212629,0.29528319007906095,0.11505406112367615,0.7372472708691502,0.5811757130324664,0.9079899046281898,0.8072922756427564,0.7367169080290191,0.8372424272863892,0.40496770820671035,0.7166310462389778,0.7789046189280263,0.25326242740459937,0.7459996061072753,0.7973357052687866,0.5739224429609524,0.3946226927164211,0.10495924675392337,0.18650815695965745,0.5859607083493463,0.17844941124753144,0.2674407634737382,0.5283646774032718,0.7061122592704506,0.35860507159021343,
-0.9723043408253624,0.5347987164770668,0.4462724648156826,0,0.9436701858963716,0.0,0.379639740630073,0.6674180405099697,0.5569858570198741,0.36807608590563556,0.24144209006233455,0.15320672879341873,0.7851329980733167,0.17443969698173975,0.67653912435765,0.8061744128259224,0.8646076080523538,0.44297239203321637,0.3003481586965403,0.9195022329168495,0.16901733076099518,0.5177824682305562,0.876342616424256,0.9080581394691989,0.6707912110356575,0.4267023291462984,0.9623035297847479,0.12088856782021656,0.4442571904847505,0.6496903577816917,0.11676096898493088,0.033532204923690495,0.8100649807263894,0.5009510730853283,0.22338021494461688,0.18311195450104253,0.2656947861523686,0.7227914899238024,0.8827149396997022,0.19532313489909284,
-0.17869573898103552,0.43015327519068425,0.5487855954074178,0,0.9857437595748502,0.0,0.5736710741647744,0.7373502459215726,0.5069634479439903,0.4205658729766402,0.22059205678917035,0.09410180821648355,0.9427801154203641,0.0036457807607216553,0.6265326092835443,1.0,0.9597677970209435,0.497903720640812,0.28035039192515865,1.0,0.13954756620606304,0.39172701685088607,1.0,0.8385634208358833,0.9965701794118947,0.44162681374736035,0.9453321142962093,0.15456885055022818,0.27636649865285257,0.5810723549416207,0.008802313821900155,0.004895379564447804,1.0,0.3904906049366311,0.1328486339778523,0.02005780268311482,0.10522837322109109,1.0,0.9955586878934208,0.04483515296846783,
-0.2899782302398569,0.5250910985505653,0.4869391677026995,0,0.29235367167275855,0.5870190443642913,0.3312955628879084,0.6077581854311115,0.8192353335523188,0.5817424754007589,0.7311564293842188,0.48346131159408495,0.6548884794708355,0.7989384656974952,0.7747134309279361,0.28508992945057016,0.7355318128258365,0.4162009346535781,0.39080425517870354,0.8091319208560332,0.7499780389793695,0.6223950855332613,0.6312689722989651,0.8305397685571294,0.6170333237711824,0.634988933881518,0.7492925358237342,0.5782961299552506,0.8108900298091131,0.5534266371977054,0.42779356185412376,0.5610071167396287,0.30081376523329817,0.5354023241120057,0.5203324222264771,0.7235121926089024,0.1647911411692876,0.29387115373054207,0.4649728048533233,0.2817543794036995,
-1.8280561962725947,0.4370424382461171,0.44346143258168874,0,0.8912072204826361,0.3955262382097904,0.2834411527233289,0.9455521573254969,0.9001542726599098,0.9182082086522702,0.12104521714975794,0.32075722973594284,0.06493117785863552,0.9382402834192763,0.954335024310703,0.6667528640249378,0.12981889554708945,0.5588255688175816,0.8247472485393864,0.5903366906016821,0.5754053201233036,0.468992911175115,0.5862858974863304,0.9736185792446581,0.6313656215414316,0.5875506745649551,0.1893560418040297,0.42428647770001526,0.8201510978407592,0.573156057411454,0.0873762597107774,0.45932182108042025,0.7103908768379044,0.8740830665061747,0.8950821059048947,0.25651164297157614,0.5979997849613654,0.1416232958144779,0.8581427921794327,0.5874765246274604,
-1.469664706384862,0.47169166606461727,0.5442109751181751,0,0.8446777683624387,0.5197312004628643,0.4537970811842933,0.4722206467786983,0.5993477253166519,0.6066795769814912,0.48104805331178635,0.20391070205560521,0.5591856405370164,0.43808601311861417,0.6745713338435761,0.7431705610747195,0.5319572093011152,0.43709658939065643,0.2170520916983618,0.6788505581165577,0.34193683192049756,0.2507308316235217,0.7830064165598878,0.6893800874169298,0.5839934692944876,0.25325638507196524,0.8590342288663582,0.262855391142807,0.236340168201433,0.35682074698539473,0.30682503329383737,0.2607974623402155,0.7311849812592157,0.4512369924868017,0.5737134349790538,0.4596504748180385,0.497688983073131,0.6091329668996025,0.42693295335461234,0.581630582792634,
-1.5187771382988702,0.42716536671518757,0.45820094077495827,0,0.8540914649275143,0.44702308024350407,0.27033057195948446,0.967765879420794,0.9027582505048031,0.9003151648550408,0.18912480005459864,0.33056120471316824,0.08920342764370433,0.9590231919597331,0.9765834826205333,0.6230168318403817,0.1626090288297392,0.553285092615872,0.7832912063096351,0.5984545591056517,0.5990960488423147,0.47298718256735406,0.5663421668338117,0.9772986220003475,0.6229786821179244,0.6191524959124807,0.20160523420170345,0.4440721910796459,0.8608964263997672,0.5832000939711707,0.12339790130290101,0.49840186040504647,0.6644223881478656,0.8838488299457372,0.8460281671571933,0.280193930663719,0.585822632035402,0.12488012991705272,0.845597899649822,0.5584686308467353,
-2.8200201173796384,0.4850669850936375,0.4552870008508541,0,0.5287705624766978,0.2066427087420588,0.5496562990684954,0.4802231947859281,0.6850292737313856,0.4909428621099201,0.35009705492751003,0.6304464173986479,0.20727323875752138,0.8224031780723895,0.4468985122371448,0.2800032080155778,0.28740515029055524,0.5742208583858779,0.5901889925850194,0.5278833194172555,0.7187011893871421,0.5337044980664206,0.4869749408549518,0.4188921467271474,0.31317651596567836,0.7571373978438826,0.8021372608397208,0.20233474508814595,0.6438970721713029,0.5410964765129838,0.35110229865225223,0.32106553894296075,0.12535258832680574,0.6388420231821827,0.6985227205187773,0.7739160714056865,0.542206157342782,0.44302522941906636,0.6243926416183984,0.6365632813661977,
-1.0462690152519494,0.46226564881326176,0.476636498048482,0,0.4560005838651408,0.52721728116301,0.6604325180554642,0.44390777915547613,0.4769243677689232,0.6836044259700237,0.6857714654148795,0.5791529558117208,0.24564633358326426,0.7155167728369765,0.4440331508994197,0.47976295804189656,0.4530671337370086,0.23057991278100917,0.5835024293619315,0.5243752413307604,0.736657357208334,0.6425881136699856,0.7076343140689095,0.8031539183155687,0.5355260725445933,0.7009032915819948,0.8093739935459389,0.38731294083091966,0.6830835306183656,0.7425833408467152,0.5812794717316906,0.3436488653857386,0.2686846445863492,0.4123148393200772,0.5660498826985095,0.3246939615911726,0.267247456291023,0.47035102189525707,0.6012262731355851,0.33718106961898925,
-0.9850443534727107,0.5203994202640915,0.4481854566529975,0,0.9767701198466796,0.0,0.38475859572287374,0.7024545367997307,0.5624883619232981,0.32588554620210736,0.22079438303929777,0.13668557049059696,0.8269307399249997,0.1601209706153858,0.6711111769225461,0.809026002361585,0.9313140039978539,0.462786661501213,0.33140590665843433,0.963086594721915,0.14831220906784923,0.5393329412076043,0.8901423653091298,0.962648284012148,0.7024085949481931,0.4467592876496568,0.9577598624779311,0.09140712605423125,0.46835629997362527,0.7002835529546406,0.08390695459320824,0.033298235257168574,0.8156255840708189,0.5172638814987691,0.1695758056689017,0.13387297786648297,0.23849402127738534,0.7460749897484512,0.9521430685930081,0.1542985027935052,
-0.13342556680757028,0.48983434678253573,0.49881046867085094,0,0.0,1.0,0.19380914444231054,1.0,0.860771534543048,0.21815645287502694,1.0,0.3208061848123827,0.7133415783451631,1.0,1.0,0.0,0.8589520121922546,0.20670686709230895,0.0,0.6909064187284086,1.0,0.8417794119410249,0.5576516791546142,1.0,0.44201182902093505,0.8675944868595471,0.9098788788722996,1.0,1.0,0.7112347522168293,0.9780320275128658,0.9926600799531454,0.0,0.7570437027013291,0.4051519176085727,0.6809494035749334,0.08630170557578468,0.13448239580970464,0.16269523036335615,0.0,
-1.6206719744204927,0.48141930009073824,0.47860507823679604,0,0.42256055372941914,0.38330325371450136,0.3339272165424658,0.5256544790892407,0.708175963340746,0.7799671132043354,0.2837501058035078,0.42185934414836135,0.5572493159050518,0.5936759283441957,0.49915322079386304,0.43776240832220104,0.7153217607466721,0.4306159865343221,0.601047396044586,0.8516180218796677,0.2480566561289027,0.562292367533856,0.5804173321038418,0.5659916766347768,0.7233667079197926,0.676610149962299,0.5508603565045691,0.5231764410128368,0.5048053424838772,0.5764991457782133,0.3158118021066276,0.5929454339394347,0.5224469623547534,0.4949173462344995,0.36739888846404906,0.5494414751067452,0.3986182691972011,0.6053613187471185,0.531648705837466,0.5440745950398147,
-0.549530024756619,0.525432419854007,0.4624568835729927,0,0.9199111672804606,0.46706456309964595,0.12731377594185442,0.960758798221952,0.5988831884744201,0.4862219884688647,0.11158764150512879,0.32042443177314583,0.5375566638922629,0.8065775512820266,0.8551512576482415,0.5006018713308409,0.4918511013199116,0.4895586864068084,0.637203384032355,0.7387350209125455,0.594648543589163,0.48411069456474853,0.6188411703045965,0.6270500167006422,0.7339150568074186,0.46976752485061063,0.09311342447306323,0.5261407634237398,0.832388273110079,0.7694394350606534,0.1785990506995971,0.6942212059216012,0.6820643784770077,0.7201940979471269,0.6207121744831016,0.4412336463812451,0.6246038781737115,0.31376432846560576,0.8667968736933838,0.5153850367559362,
-0.9457293210076024,0.403839460028498,0.49334014967685524,0,0.8248343394472114,0.5512592414594829,0.9042562499692054,0.1998178748221699,0.6104405181457694,0.8301700985203894,0.6384803679741275,0.7150584014775486,0.260484213519671,0.461628627103369,0.5206575309631162,0.2208164555832635,0.7089672369932905,0.456415510356635,0.3550206627863521,0.2451204105513646,0.24554049315796722,0.4364632379928423,0.55197911306352,0.6480649055263729,0.6421312961775969,0.6159792457463796,0.8395010336732507,0.7397999223227139,0.401092577698709,0.770509134848294,0.661379743807652,0.1767862597482765,0.7045061467968675,0.784880511345369,0.7350314892125344,0.4975640749260385,0.3350500174433106,0.14777770534024595,0.22928995005987127,0.3784771009898127,
-1.8264118206948106,0.45166471116997503,0.4650906350344852,0,0.8993674301765356,0.4488219684329733,0.14809223609508285,1.0,1.0,1.0,0.023225431232661894,0.41456389441991953,0.0,1.0,0.9968041942095199,0.616561084883986,0.0,0.5685426941976042,1.0,0.5181137872500471,0.6960927721132613,0.5083224861522347,0.4934717488706635,0.9956738129786572,0.5574319852809145,0.6987974268542464,0.0,0.5148759301817214,1.0,0.6291114181130082,0.08544689292961014,0.5675495597846061,0.6626750329383821,1.0,1.0,0.2769599753353603,0.7281907504940063,0.0,0.8579316230220261,0.7000435602971633,
-0.29695943957875903,0.5205010781421324,0.5047312656257771,0,1.0,0.009096784152800847,0.7928990273737491,0.7600639229807712,0.4494984496677399,0.24186198618645327,0.6027392455538181,0.0,0.9915500102042284,0.028661465886518175,0.7102312485722504,0.9950621461002842,0.9826973592420183,0.5767679028310867,0.046493938685434444,0.9871932818318855,0.006961261565965662,0.24826000788217076,0.9937887551855158,0.988052682033489,0.9586803984894833,0.33808539615585737,1.0,0.03999501545695726,0.0705316915102926,0.41065076099070996,0.007592876193555717,0.0,0.9651386985282351,0.27185096162713207,0.013786290374988987,0.012279707491005775,0.01650529626971043,0.9774651257815761,1.0,0.0,
-0.016278467934382146,0.4491696263774223,0.48418395145547,0,0.19681586783403984,1.0,0.05533892391895511,0.8734703717223873,1.0,0.3430993112297592,1.0,0.0,0.7890787575184202,1.0,1.0,0.0,0.9899605563902538,0.2748492175215111,0.0,0.772981935127514,0.7158911424406379,0.7547380037368133,0.815495564770372,1.0,0.6669964342552944,0.6881672880190846,0.9961895575216465,0.9809729549065659,1.0,0.6519692319351492,0.8709911763424686,0.9246508863277764,0.16399879264034334,1.0,0.36040979577988924,0.5318529108093831,0.00753940878318346,0.1839001289079132,0.12582807299096474,0.02356105764462333,
-0.48629619154882797,0.5064634010038708,0.5014562301637809,0,1.0,0.0010329248676516026,0.9938271226629883,0.93997248313222,0.3547592236356774,1.2068472791529512e-05,0.6729729238905088,0.012589219884940819,1.0,0.0,0.8301470267886571,1.0,0.9827337458138778,0.5901588205024926,0.015653505475810257,0.994664464383522,0.0,0.3760790387044792,0.9876446492660922,0.9715302595147529,0.984730376104129,0.4008393303168842,0.9925513790937619,0.006086444733397221,0.001992457589027906,0.611862351790916,0.008148556966232413,0.009592343233718397,0.9934412676433942,0.11350472055368863,0.007351728272091248,0.0,0.0,0.9947839708308148,1.0,0.0,
-0.47436817700626266,0.5489301663235695,0.44368374773508096,0,0.9457624457592541,0.0,0.39265492540402935,0.6577290153758437,0.5502555876266257,0.3781813460773208,0.24256405545753118,0.13416812262889166,0.7859031640071413,0.17932725697841523,0.6804872472520469,0.8069771130275137,0.8575743639386072,0.43213527754281517,0.30295510800892594,0.9320505948420009,0.17451154368629887,0.5150002427128104,0.8706282024730287,0.9114210017966686,0.6575789503516234,0.44112747147162484,0.9711208750851139,0.12662092070407896,0.4338258600029708,0.6534332803079472,0.11967089746582864,0.024555943124716394,0.8212846306611993,0.4970182688574708,0.2175932641500642,0.17134197089688422,0.24979100529656784,0.7256596693621058,0.8889839788957314,0.20199473959050054,
-1.9867841700041564,0.5431979772032324,0.573589201905511,0,0.8550985860090654,0.8724968862118475,0.35848557342605186,0.1537001465235835,0.6771501479563375,0.8514171479904413,0.46484636694806647,0.18590098995818938,0.4864393906354978,0.6226898220349794,0.7546603855811214,0.6870644321799466,0.2875564606932807,0.390919986464376,0.27129981521157503,0.5996168939756025,0.38458420311352426,0.1000748432485624,0.7888116195932072,0.5324839242944069,0.47923838838556443,0.087063198462413,0.8634346723996352,0.22088802429354262,0.11763018446297135,0.10701048643324754,0.3881971808751058,0.26029475991693163,0.8556575551048881,0.6678374524054514,0.840862991974359,0.6063586270287514,0.6700268727447363,0.4865729005966591,0.28197137699662933,0.944982506077114,
-0.27901330887687104,0.46030371865512637,0.5118434642661389,0,0.9912811043347182,0.007951994287010183,0.4223026561730097,0.5658301541671653,0.6077783669263509,0.3490131807676658,0.2745221300353629,0.0385264056306475,0.8638037650059933,0.0758751981648474,0.6753861429038807,0.9653416986815796,0.970931150289548,0.43505997126387347,0.22969887002685735,0.9525591370468337,0.06245788043287876,0.5505000364132767,0.9925817541827792,0.9717247595391444,0.6919474722443457,0.42004434406809016,0.996029156630723,0.05230827127226344,0.34681186429836963,0.6662363512037962,0.07896592329503906,0.006122101892774309,0.872140060734329,0.5076796620459612,0.11744506366565297,0.08398046766640029,0.12259280827651396,0.9125662309876226,0.9931896793111135,0.05337861320546637,
-0.08278414734917083,0.44497051781666946,0.5205308317482866,0,0.9637927673516024,0.010776274343204528,0.611821230723647,0.7475683946944547,0.47837940099178206,0.3988305557989222,0.2750048367968678,0.09999877103162962,0.9595255827160551,0.0,0.6305635507917429,0.9934509636861001,0.9563792943329326,0.520820500483491,0.2328478100976704,0.9984145824975151,0.12236453548419783,0.3655487327697355,0.9993093103738012,0.8586396994489407,1.0,0.40484969611136223,0.9310390269250064,0.12302479564716358,0.251969211020213,0.5482979861262394,0.01312944755918362,0.0,0.9956881079245835,0.3916545972431307,0.13713430078309943,0.00555345297668839,0.06436011667853458,0.9996105083531244,0.9986823711509535,0.04099588382221517,
-0.2981911152101909,0.4662137663204611,0.49488932675322395,0,0.37259557291876805,0.6273762914829981,0.6107915496532806,0.3840454104249448,0.3829821341227603,0.6939421190408785,0.641213814743629,0.5085059227472277,0.1840450285024997,0.7689982006393475,0.348066027016543,0.5886604178018768,0.2969661120972364,0.1836567646958808,0.6979056437080949,0.5648817522933247,0.8338025657836952,0.6703873001894288,0.7444045880528625,0.8070700823175999,0.43337236295117193,0.6528027257724934,0.82360069056408,0.23196394086454114,0.6720025497385741,0.62763416824447,0.539799424243614,0.38435821651125973,0.18719269952399115,0.2545148363807775,0.6287935318463548,0.2575074535047092,0.3586973202469115,0.5280843683629509,0.6299632346664391,0.45484611578413187,
-0.2463790154893269,0.565481591846304,0.4793766696729245,0,0.34066131873123934,0.9294619508514881,0.1355895120158659,0.8367907926098745,0.9880498084807291,0.48984525969921666,1.0,0.005860124396682348,0.6135074746857193,1.0,1.0,0.1388966726233713,0.8027451431385374,0.32875126991135667,0.05319434658046221,0.7362301892831971,0.6980903725794116,0.6745337992526501,0.7755133661024883,1.0,0.6388768642567079,0.6594120266486063,0.8634060267099318,0.8344508107215147,1.0,0.6686493437244301,0.6877086496353615,0.7776108241852946,0.28477288447424076,0.9834108681544587,0.4130173572379199,0.4958236591345422,0.1180051309984779,0.20236794168900277,0.25520540680628756,0.17059250082538685,
-0.25239865856945753,0.5425844135705803,0.4726127473579759,0,0.4022518693850198,0.6446109272847658,0.3516985410777561,0.716532595299317,0.75187665408168,0.4349475302339449,0.8533280529774206,0.39394080861122704,0.5242681587875423,0.887815215560704,0.8145032903208395,0.21280905403425335,0.5582847790743891,0.35864561300411013,0.255627571129683,0.6721052135786594,0.7892523868201196,0.6097156663515649,0.5322461017033726,0.9375093974914671,0.4634156010275043,0.6693217265499238,0.810090400414061,0.6746469664192213,0.9061358680443038,0.5606574832663378,0.5804862603533457,0.6550870863430295,0.17893259205147122,0.549506810536313,0.5952664169289599,0.5965407607465973,0.34419075029885765,0.28846691143976766,0.3920170401661678,0.33577113977952455,
-0.8045568359523199,0.47511611336982024,0.5075160160947457,0,0.3889652215564758,0.30275465513076727,0.5018141691098366,0.3395298842022505,0.7699150307974548,0.5286283723188281,0.38825394598968843,0.8517869978612653,0.0,1.0,0.35981164360966594,0.0,0.0,0.5808058838153193,0.6924693966261481,0.3418544656405543,0.9492202222415602,0.6038518844001093,0.30896194895686446,0.23524664817984264,0.04916755871660666,0.9049556289891858,0.7152110358412387,0.23214778097408456,0.7847888332906097,0.524108955510779,0.4950564192137476,0.4733480021491552,0.0,0.7126443480286433,0.9316226975651539,1.0,0.730097384095471,0.20896751420075205,0.4086165093085863,0.8884738396225951,
-0.29881283026440236,0.44097818811465667,0.49519246241904763,0,0.8464261547963993,0.5494850112241995,0.9221429431178895,0.23480251341788372,0.6700601325249131,0.922579483694615,0.6211831970309069,0.7666208399001577,0.25081327387399566,0.5185826374474964,0.5955506118540362,0.24447896349576315,0.6442396693880146,0.47060575733454224,0.3608108495341478,0.16974095033537784,0.31807529366637866,0.44739492949166165,0.5757142654919034,0.7007922312718355,0.6812097269890656,0.6230933336340373,0.7423851757699719,0.7433993334202116,0.4133820907928704,0.821093236662748,0.6379494926958148,0.14139562395027616,0.7905704417497996,0.820566092689228,0.7362033501879943,0.46526840775661965,0.3120685067357469,0.11681812175030756,0.26420547772127545,0.3383111487366739,
