-2.6761572565554372,0.45485270560106966,0.6981588462569605,0,0.9573746209184187,0.9205859174574652,0.9482998379992097,0.04956697706250589,0.6573753100340315,0.7129790096055568,0.008039903295401267,0.5377242611602728,0.8991161529483757,0.32581078149158144,0.21464664060107544,0.4963073947310031,0.6944444431388879,0.13714171025494443,0.8691002546461649,0.8666922970407906,0.9621274522664899,0.38981614494277805,0.4078865892733678,0.5440583618856062,0.4916933717207432,0.5689327381476937,0.9551033095798473,0.20269103398227056,0.6484866691455402,0.8665163972186544,0.4697318936944245,0.9118286884862334,0.7760410880072439,0.44311586529810404,0.3872661307578781,0.3369480387696858,0.6753703305288002,0.4533634165475609,0.5859013010841447,0.48811018142788465,
-0.39110036626287825,0.3377675789727872,0.588466118461563,0,0.8411728440564024,0.8826426680683042,0.2568611156277898,0.0,0.34024982753906996,0.4281370659342649,0.3753107480736989,0.21347624290313638,0.8672549536220504,0.8986295793409813,0.43142529432245325,0.2893569857810693,0.7992973027016356,0.5136072290810124,0.009188120034373227,0.841042330827517,0.453681527591802,0.5544232705398788,0.6315089706545189,0.632240564364955,1.0,0.8541528381796513,0.994468472623374,0.5947779757227953,0.41451134505527987,0.20804665274036097,0.2872741902121494,0.8794221183566304,0.3008127313926429,1.0,0.4088568883440266,0.6962394199633414,0.0,0.3479352020951524,0.2149613382475135,0.41120717720762046,
-0.8242416626652995,0.4532692912471354,0.5559334080832657,0,0.0,0.8084278338519073,0.30978151322623493,1.0,0.0,0.49521626704496996,0.8535715920782463,0.9269812705994188,0.1874404070784509,0.6477968590745863,1.0,0.43437930296707516,0.6164005405889632,0.8691164875576041,0.5944182826865707,0.26095086379145305,0.701557178204967,0.2832180625810318,0.0,0.6569108811676266,0.0,1.0,0.0,0.0,0.9216639155839039,0.5664391493927838,0.8449313719025682,0.5536470561586891,0.06139928740077337,0.0,0.3317907556394263,0.009490904408487374,0.35894730304477984,0.28902204661082986,0.17129728780067388,0.7682290991179253,
-0.4519217971848975,0.39471206560389943,0.5517689639672442,0,0.549955597701653,0.17742939574239383,0.7540837063380715,0.1377221508667103,0.9287266488343958,0.9300531324068262,0.13682036084098506,0.329480567681832,1.0,0.4448089460654332,0.6496348954311708,0.3599322656427062,0.6247513549455791,0.04089004403225943,0.0,0.45753619809566914,0.7816713212274093,0.8417470829101849,0.0,0.1358032914511941,0.22416360792965792,0.6995416554122976,1.0,0.39475337712271347,0.10992328057074462,0.30686661233424994,0.10562354277403106,0.21614812816964124,0.11961753676232477,0.9033807310931709,0.05827070156819737,0.8161615330715427,0.8281938721131736,0.8209544107871412,0.23465473473460446,0.233623072672091,
-0.1777877917540549,0.298814331285492,0.6079683843949346,0,0.44027843953327017,0.39328098745713796,0.9607110674577782,0.08835399389470612,0.784405335886389,0.36471832255750164,0.9949137258705039,0.7008233074161186,0.12850360830109203,0.28537267864340077,0.30718472032091615,0.7576138246758481,0.7035180587718933,0.696009361544272,0.4904218445943339,0.2435052733373212,0.46209686390741384,0.9075862758324822,0.9077522534746065,0.428465079847955,0.973366576888601,0.8596947981860417,0.12988082699662173,0.7075281708622597,0.8816140258313514,0.7903730009934757,0.3858347650493182,0.8243333082222208,0.04260859572579664,0.8330954768198809,0.7489743790394198,0.7119881503368707,0.49070609550486405,0.5143756898498628,0.4239077387433638,0.2513350872073741,
-0.09613830950594315,0.4160448547258231,0.5079437923247654,0,0.8207481316513158,0.7700501248787407,0.45097205431342163,0.18308976840934854,1.0,0.18099084221885764,0.8358810283051858,0.9577830864244078,1.0,0.4946376156851403,1.0,0.016985244114157333,0.2801218132530199,0.521113143159738,0.4150000928906994,0.34918586173533156,0.5188989960681546,0.1341623251399711,0.8284226530861917,0.18907784626246799,1.0,0.9594929871692962,0.16577960182704018,1.0,1.0,0.10403932929012187,0.274795111200259,0.8905010760863478,0.9426208079869468,0.808249664560564,0.0,1.0,0.7923068913320895,0.7473914125039017,0.9434186727640551,0.9750878847762307,
-2.801677411179603,0.5344041489566443,0.6124211828101273,0,0.19918139289697404,0.46347619380762606,0.1749530692563287,0.0,0.5204945305819688,1.0,0.6679751710383324,0.4924796098383822,0.16472821419690098,0.04855117117596094,0.9390318050103967,0.008923623066985784,0.19508121868412343,0.7701292124820375,0.801087883125114,0.4001654292976661,0.4295778776417564,0.46202783987778273,0.35014848833314377,0.48358369020682473,1.0,0.11931397887310699,0.753828312056502,0.2751551496689379,1.0,0.6059991453754153,0.3081628028177038,0.7698990931192424,0.4016619546604494,0.4962751134972836,0.7709031096003705,0.9821655286320368,0.5712334518631342,0.3053618472509504,0.4937183557530614,0.855843810625927,
-1.603860550003383,0.4217414932131023,0.5365901733443588,0,0.42968097152539225,0.6997123249666685,0.44721860152220555,0.33656055575303157,0.13238437472067718,0.7586933655361453,0.4399199510123318,0.6408743714958365,0.48009639110287555,0.5699793822706822,0.8984423262277681,0.4712615228861077,0.5321177470065171,0.45285770920243484,0.1558544819324985,0.5845584320776949,0.8606846985504852,0.35745497769342083,0.7467314059970181,0.3819010069482735,0.7664958563800017,0.5007616710497934,0.4506683879776533,0.8961677145602476,0.6205560955231311,0.11396858837175246,0.005765816644920077,0.5510035045540617,0.6566453575229797,0.5286734995461646,0.5679757777503749,0.45041088138351987,0.23707496962144056,0.15898548229039985,0.6317650303100942,0.6239908169403154,
-0.05170878508798392,0.358082849016541,0.5000431027665705,0,0.36647388330228414,0.4131440581647652,0.7369044299878422,0.7356245681388762,0.02365876215939885,0.9400074361481402,0.6828377996187959,0.886501894666077,0.7458301801633765,0.5089456266887649,0.17469926695948407,0.9015151449502022,0.0913984859066069,0.9511234566427724,0.8271254044940258,0.8210379804796589,0.37345965476520604,0.6652917410522239,0.7013262487627412,0.6721175424174998,0.7657548618012274,0.8803315761194398,0.8455138736764434,0.34593902317936154,0.37467181864770427,0.5103267405242476,0.43298070327002613,0.46236054937358495,0.13061963401788673,0.45005197909218136,0.3674704109549689,0.1635972735722106,0.49285646573409037,0.7847165320536621,0.4782896447464684,0.4185332916668914,
-0.5590815537581121,0.4141762162984537,0.5663567755491062,0,0.5705618007719218,0.819848432597631,1.0,0.6117291656574138,0.2375471665426075,1.0,0.9167414040783421,0.8068510353136231,0.3441623588508159,0.6762364923688058,0.6194227563869761,0.22323574387402742,0.5191796863417083,0.41980475381795557,0.2862805277136687,0.7240201976732487,0.8270125781452783,0.8799774183571669,0.33675048351234627,0.25823787493045247,0.21846201170131058,0.36972023752190064,0.602900599709145,0.3260526423603853,0.33270361628014855,0.13104709284819335,0.21314474038574027,0.20546552555620082,0.020320205359382778,0.22602768872473114,0.6659149685617015,0.01002951123245957,0.745397589357031,0.6895188938468226,0.24340104676781527,0.5670533281596027,
-2.8239765778476107,0.49909824296919253,0.6336547429238685,0,0.061827410142608424,0.1423685163163133,0.1522884398467838,0.2855087420920677,0.9180099127036012,0.635618581677277,0.20803141392292612,0.5960623395147147,0.050398713763755286,0.23791930970813857,0.5332079111956881,0.22852496017298146,0.6499631434100729,0.4014386757973703,0.8095030631733552,0.0638378823260342,0.2799044356254087,0.5909019233434977,0.5634140240275439,0.6756299364077072,0.5393572789785289,0.5405501524032875,0.5372226746363716,0.7277268156750892,0.28178149832287686,0.3966946939837198,0.5037655033890678,0.8222929282580305,0.683059853579962,0.25557897833532445,0.8689618280710308,0.3090239143209353,0.56600336945072,0.28472093149385774,0.8961897947021589,0.7724714340967932,
-0.6937128120016087,0.39420850389030554,0.605662935180799,0,0.7862301949993367,0.819383574232903,1.0,0.43290036252634245,1.0,0.677464264623232,0.42900212241960645,0.37145175901453026,0.4419719241693759,0.2742256304655367,0.4317646837431074,0.8186017685496075,0.34804490824089457,0.7469340516016958,0.8172363437154072,0.9032873555317963,0.6513259045954343,0.5967306042322331,0.1344566047916562,0.16672637708538582,0.583516814422265,0.936964876660187,0.7600536867543859,0.047573380493790174,0.9246986750667899,0.2828251668018869,0.20505984720247164,0.017175130078084366,0.27313365364055053,0.8824352183317382,0.5458486388164279,0.9394874983700153,0.8095666138790948,0.3675752894787561,0.10752214926796927,0.18625968122217854,
-2.49887745969395,0.43519743629077884,0.647361747401238,0,0.5864489622331908,0.6110686311509674,0.22122545078523478,0.8866502717900703,0.9916901224723177,0.7582010997348897,0.2405088230180071,0.47720950086892744,0.2977269081801877,0.14231125053038182,0.25513090053731924,0.0,1.0,0.392549437566382,1.0,0.728734238685592,0.18099242667923482,0.07067869710668923,0.7177440095668021,0.2941782629293403,0.21556771861189275,0.3849558005705522,0.749533355220703,0.16541261945679525,0.680964922278969,0.24486222689999493,0.14936012727371525,0.9515375345111762,0.7369767899676771,0.9710727013443644,0.8353757884234103,0.6006166789222329,0.7380810813134221,0.49620810883673744,0.657105197034488,0.4993017772310131,
-1.1632647101453772,0.27932896251371075,0.6554613075210421,0,0.6093369057597605,0.5887220044199812,0.47416589611983445,0.3157441112422381,0.9543015804515501,0.29877719998688645,0.6139691939652777,0.8154234571309191,0.7482091723830167,0.588509352650586,0.7569660505029027,0.2817254341590104,0.28903626359860196,0.49427277331762126,0.3878899143630595,0.32604492421129905,0.5618866416924495,0.33077289351882533,0.8132438981450358,0.3318872825257609,0.8901159630480558,0.851994497982571,0.279514648052435,0.8783713401343917,0.8489258053509668,0.2509290779070931,0.3941895730637782,0.7567944934674443,0.8744127264374147,0.8180558629103188,0.15915839746434512,0.9232648120826088,0.7641034360275476,0.6986250525517008,0.8733094780461642,0.812593843898946,
-0.24328510336492326,0.32281100080330843,0.5856189708366433,0,0.7517288457553363,0.9054536493390478,0.36806349474046574,0.8584675688893696,0.04229963045050687,0.8091526806016478,0.0795501122600268,0.4340639378341352,0.7020474204448346,0.11481916795641715,0.2693166793233764,0.9312469725950427,0.7032856873636208,0.6694902983700363,0.43894637942372455,0.19516424652999684,0.5636504275304558,0.6326021593391833,0.12651274893622622,0.5054655691791695,0.023287694755784013,0.5425497923012356,0.5589569143366067,0.11178186813135119,0.6895262450492127,0.10638264994632805,0.7140360940308446,0.2170007585612992,0.1878879947400371,0.43140053900786907,0.3594536110570841,0.6531249307921696,0.03936060751322128,0.23391831690827902,0.1599830421193299,0.12936357584011546,
-2.97898441682737,0.4717173127396517,0.585551031685557,0,0.8843736319007299,0.3054706156885891,0.27854824177880566,0.9102284750914318,0.7843654652566076,0.6980024493924915,0.6775302637785623,0.2215810985993389,0.4109761282494504,0.7518888007086014,0.4161910222763071,0.5440626997064578,0.980501888867936,0.9163255661666008,0.07744105805568977,0.3914659677859742,0.09709784965053844,0.0,0.44106061232111937,0.6210494305812483,0.41356947922041093,0.19040537967597854,0.0,0.7760243027716899,0.74626636724358,0.13577558245684454,0.47864895504452626,0.046219691020669806,0.5585491893884312,0.5263856403955526,0.47993991033052424,0.6460583358384117,0.6880146797691677,0.7356290599234123,0.32347060474528766,1.0,
-2.6639718670217594,0.41910948804753373,0.6820901519435824,0,0.9361518915346442,0.9417154474358436,0.9582267313803321,0.040290475898188786,0.6159680688490355,0.7379826555309147,0.053411852790965546,0.560195671951777,0.8890574132690807,0.28681983243223963,0.24038223438744383,0.5127790895330673,0.6969143367286632,0.11101462209470028,0.8931441632478944,0.857237496072946,0.9710805996860672,0.4249585887792251,0.4268920535999084,0.4932108139124388,0.4999897021439787,0.5383453614213262,0.9642225905845296,0.1649640318275432,0.6728392814809315,0.8195851548871,0.4517301271639127,0.863489691911031,0.8035664193090631,0.4196524501457264,0.3744417682424971,0.3235340270648436,0.658532912113597,0.5045741371415849,0.5240967976023482,0.4933120097716722,
-0.8568595178943084,0.33857919265942954,0.6629321479552485,0,0.39521947261455476,0.30936406858482307,0.7903558064922382,0.8674418891274004,0.01284990979076907,0.9677152073605904,0.6547792037527731,0.9273356618864823,0.8714940622149899,0.5625646550490411,0.08037454557745048,0.9137042948061448,0.03441667709184529,0.9824295222111135,0.8806225979672349,0.8949866517563815,0.29450175903879044,0.6243495190774943,0.6920909278622195,0.6192073770139928,0.7622987094393415,1.0,0.8942724710096207,0.2963388793701616,0.3324553332971932,0.488871360755902,0.52639949994325,0.5108489223371775,0.11542626943277785,0.42329812388584975,0.4096872813125591,0.13496740013895875,0.5581255735919213,0.9395070757030882,0.5362798731198944,0.4890578187718199,
-0.020715732716613644,0.3211438525373272,0.6371514810433028,0,0.25867754190844294,0.2974601990681097,0.6482857533916324,0.6385734690486798,0.5672967584653402,0.3045626416985847,0.28983883544621164,0.5025842099163058,0.10599806738628058,0.7317572595457054,0.4698996669491052,0.5480899467987927,0.3164738085394804,0.12707054199799683,0.175180558185297,0.305215086947194,0.5461806249089692,0.6762429583367668,0.6797450316643487,0.6386163715137468,0.6055823263898856,0.763322659565943,0.6238159537988025,0.38311444202349043,0.19618555880602445,0.35998502131878013,0.5366740196293663,0.6917656195163402,0.7665522283924726,0.7231141980021625,0.6870036984448636,0.5853262834703276,0.5598534976969971,0.7864793722929366,0.511339434869702,0.22773580407906885,
-0.28263854523968135,0.27321870921417335,0.6245170916875596,0,0.3941054884042795,0.38102560025293825,1.0,0.058383514758172037,0.7506371545416993,0.35244849292735364,1.0,0.7018207908652846,0.07192958565547783,0.2340031026696397,0.3232473990808243,0.7527526607921655,0.7612969173437139,0.6806910903241137,0.4808687976566225,0.18878790238878362,0.45926351032529833,1.0,0.9858136840137888,0.39650421179225903,1.0,0.8838284939091722,0.06563414617674508,0.6776274347652678,0.9174920858084857,0.8278128066894272,0.410565461262757,0.8281641880893668,0.014201934455919607,0.822609440089395,0.763853712452575,0.743929708885313,0.5245238317338095,0.5693450218634127,0.3850609512605381,0.21098707289169003,
-1.5228716630929315,0.5722681076207259,0.6720468599740695,0,0.19848895994749052,0.45077903971097005,0.20376341347470112,0.029899669475748698,0.5338648609797325,0.9721659122431724,0.650334399309835,0.49204581539599446,0.1662553968450399,0.0699410477689593,0.9222904287408259,0.05210159752618221,0.21756666138467223,0.7997935300635862,0.8005520575917687,0.38213319754361674,0.43505816392951374,0.49885261053856766,0.3533606026580521,0.5102394397979957,0.9766541088626459,0.13357518974886862,0.712318114149251,0.2803513935031036,1.0,0.6173516740195214,0.3312784468165747,0.7355518150940659,0.42332051693447836,0.5132902223592942,0.7623449213396102,0.9350697450562401,0.56287300154842,0.33042342823098747,0.49476933183846017,0.8691106814790391,
-2.5435466714957444,0.3056017578634414,0.7068727371258211,0,0.0,0.05249736957193714,0.017948278547290232,0.2474416176860605,1.0,0.7164806289652089,0.1931866503727275,0.5201272066375537,0.0,0.19047365088084683,0.5345395803091579,0.17209573076909737,0.6464098586030416,0.27134901269704154,0.9453353418632373,0.00038300111104168366,0.26957361658697643,0.6161342189776624,0.5728966338224369,0.7971246189511997,0.6274127698636012,0.5340939956840505,0.5098528205914302,0.8432756353741477,0.23036783434587038,0.3860322365608207,0.4630018256592801,0.8707948840681337,0.7507879148500631,0.22466235016474956,0.9567200823152768,0.2608608362278525,0.7007756427440159,0.1437535650463792,0.8891799745302991,0.9054042156258221,
-0.8674676295313235,0.4176016742161952,0.586697802113604,0,0.7418842349127112,0.826650991933499,1.0,0.40088074060800843,0.998351370218615,0.6726682543009906,0.442935817031114,0.37566178933933614,0.42098734393977966,0.2764488675814939,0.4506927393680012,0.8338181337017981,0.34525734142990705,0.7744995921051611,0.8150580089002022,0.8753778707054827,0.6402728358935129,0.6155871075991369,0.19414139373803874,0.20194048890027474,0.6044967382645646,0.8902362414538048,0.7550206791988914,0.061085932107788385,0.9223694763827138,0.29435282914185784,0.1776429997506819,0.03400559490074087,0.23222529631623878,0.8476588346611574,0.5193075746567237,0.8932537153158221,0.7552728251612577,0.3343631006148438,0.10881220164129339,0.1840702784841998,
-1.0443840535609674,0.33793076994318794,0.6261639800566544,0,0.48269898825473434,0.3697594748575856,0.9581944363581754,0.10972843838572222,0.7316061158338495,0.37831677643407546,0.9466371163460595,0.6823861128576449,0.13204746985787405,0.31880737657453645,0.33765280395352393,0.7502625056749846,0.689014287020035,0.6967235599721326,0.4625369406896106,0.2686445941725656,0.46418565488859076,0.9061430264412634,0.8725843239822467,0.4077596902041904,0.9581610495256648,0.8221558516451328,0.13536084667667272,0.6784271140029493,0.8737206068637821,0.7656214467586597,0.40886093949941166,0.8221997053084963,0.05313838340499076,0.8313298482271212,0.749821705226302,0.7010285156208588,0.4816630021679954,0.5260799710491247,0.4113409994370767,0.25582044949153915,
-2.7305485095563626,0.5083522140773844,0.6052304011588386,0,0.22301664415237082,0.4560610185004148,0.22264814382358666,0.0388277242079248,0.5391758209490939,0.9684225514054635,0.6534112713721109,0.5043627052244137,0.17922029824446767,0.08189540090872392,0.8911498785825588,0.0870532471215597,0.21534423589870783,0.7890173178608982,0.7871902981260591,0.3610966167215852,0.4501043373428721,0.5013634549146265,0.3602530404908147,0.5004779268217499,0.9778595140930441,0.13304870382257042,0.7026142778113946,0.288229467094924,1.0,0.6177067253186561,0.3254066802113221,0.7184423150955607,0.4299632968101049,0.5102659226561066,0.7274409008775825,0.9119921605202961,0.569414436846436,0.3185359938561927,0.5016410120806389,0.8526229085400271,
-0.3000293565488975,0.34225497435094954,0.6041797160211949,0,0.8196141951631052,0.8908403618400933,0.2673451351195018,0.026073390918484284,0.30631269396593275,0.3789203588686176,0.39879150039122535,0.19839868592810733,0.8579938962467106,0.946441778384774,0.4400921256886649,0.23995238540415686,0.7856819254865469,0.5692013795504987,0.05015358525191672,0.8015214496233235,0.3878751201251676,0.5053417401520335,0.5182306346511154,0.7243136346791106,1.0,0.9578953642969572,0.9048535885701231,0.4462597846019042,0.46025098931387104,0.25767789698774257,0.4165767625887325,0.8999224615336294,0.18882690861685486,1.0,0.43732076982057755,0.6065373495556626,0.03123051573737749,0.34174907195357324,0.2295423894757205,0.4695976855298365,
-0.022960124407277016,0.3727406995042169,0.5407690771666351,0,0.07644707987632104,0.960920549424589,0.8127784454403421,0.030822033606167393,0.12858381621958526,0.0,0.04246345462343564,0.7686194590508799,0.5183916355016843,1.0,0.8179130184545031,0.0,1.0,0.4469650395946855,0.2600062481846163,0.6658534197179677,0.7903122338020472,0.7687512083386969,1.0,1.0,0.9980494402635536,0.799679344999622,0.0,0.9005744411222989,0.05287284329928024,0.20929915788602593,0.7208164257287155,0.22143790977958855,0.21258833443795583,0.0,0.013054590294432913,0.0,1.0,1.0,0.5520673470110318,0.0,
-1.8836023393294448,0.47987601690106135,0.5345006056997529,0,0.8189088886052641,0.30691859871006455,0.3022346954910815,0.816792778770096,0.712289040339083,0.7126790631619717,0.6943813827354544,0.27117073098967365,0.4444412524160475,0.7693619966946109,0.42362124199827916,0.5954747903927595,0.9179141667097263,0.8107992818013545,0.15959987286461597,0.3527229518349187,0.2076831070714504,0.013901331533275356,0.42367454297025675,0.678788184618188,0.3966128653944047,0.13644545807584157,0.02206978037403719,0.6778126664625603,0.7182013133825673,0.21739931412155122,0.42463895184078687,0.12220786982236975,0.460872512113147,0.5059092008078456,0.4803108679187389,0.6315064196430602,0.6419641153982028,0.6808314604838546,0.38808083734920434,0.9927220703590282,
-0.8029002675712589,0.3526544849326198,0.5199657216610557,0,0.2504602657131743,0.0,0.5377151111425994,0.5102172706816697,0.8376161781759933,0.4501334336979718,0.25402959882693843,0.7040536315680372,0.1253886478163737,0.9473185637502481,0.25164530296134535,0.8203852327590696,0.13918101767126057,0.06421176563516573,0.141999021926634,0.1428731666484223,0.6312083721522148,0.4846862532381664,0.7456584121327016,0.5951960716506843,0.5692718216976294,0.9725972454929495,0.8939344550152113,0.47369241853161304,0.27542787146264963,0.432605717430587,0.8665123969751306,0.7802624533288998,0.6865132020791456,0.8687797205696491,0.5687390100116752,0.8626968622277044,0.9569203545613059,0.7799115487281564,0.7082321189924432,0.12222324953429224,
-1.5405733207490573,0.5257278059788818,0.44845111347253347,0,0.08362279109192715,0.54705518680524,0.13421438222424356,0.0,0.5803603000667535,1.0,0.7214716775555816,0.5253624258099754,0.021832500852157183,0.0,1.0,0.0,0.18004382879806247,0.8552999239795088,0.9213731435008078,0.3674375640188429,0.4532529673796377,0.4674649006316196,0.2908433593053844,0.5489238285871785,1.0,0.027675999171100835,0.8250323322613442,0.27725159976722286,1.0,0.688313904187993,0.34404868215935375,0.7513513064122126,0.3155229035266284,0.4361321174351246,0.8913209741701511,1.0,0.5676735917345521,0.24704439635488623,0.5390479376198376,0.8783869690080648,
-2.7045516779351577,0.48971038144508233,0.44458690104637655,0,0.046736518760347734,0.6723918053420399,0.3643505115267054,0.1932178965457959,0.5120106982913485,0.5746811397661266,0.6972435837699429,0.5939903096912118,0.19853275388657074,0.06372213400037716,0.11501716291853786,0.1548172709634023,0.839830752696606,0.7481731527165831,0.752767515187529,0.30204104163712087,0.9462195833616526,0.7486137655760866,0.60460539919533,0.8376452956762286,0.5237655390852632,0.39260392967477814,0.5969771757004015,0.34379754439523125,0.4683850707073413,0.8998479457747204,0.39467690491694346,0.8750771877689343,0.4619325891842235,0.7201755201024066,0.6381541929145811,0.09783907935564537,0.5422918818182566,0.6199454501379998,0.6111377274043877,0.6670079702646111,
-0.32530419498742313,0.5219651633634917,0.49581855686413806,0,0.9390764159247498,0.5778965731708595,0.5912653042307794,1.0,0.5324581727910804,0.21824370880796842,0.9196545514945144,0.0,0.17475374572048089,0.10179308487246637,0.6982293805220542,0.44389974520141534,0.5483696381426925,0.18299936819219412,0.7851764221358054,0.1354617054057148,0.1708536612764158,0.9051482992894274,0.9361576948578498,0.3128206155526224,0.8389064897332351,0.7737392892149534,0.7648500112201985,0.06275648075629973,0.41581304073310776,0.8607886571257952,0.8594906023410905,0.24414675048401083,0.8865452686190033,0.45465883801291745,0.5973962172003279,0.9322985909284274,0.8198214718599701,0.8685489736972529,0.7762337658777985,0.26972631707204947,
-0.9235788185527279,0.4564607545484027,0.47258461079533326,0,0.49506640149257297,0.7265063388217227,0.5033465493210418,0.2895027262416228,0.20004673547383267,0.7495877463303722,0.38907471986361214,0.6420704721194572,0.5319252318526131,0.5401274173786488,0.7996386570521273,0.4676430098641767,0.5703772868160678,0.40593157272599606,0.22957649870027605,0.6145927195146036,0.8726819890165471,0.3524661581004252,0.6965339489047564,0.38530522622338464,0.745004153080797,0.5114588053807564,0.5205490072956362,0.7965202314257985,0.631352589589847,0.2002007064309851,0.07356628100052137,0.5918153370365776,0.6692137754291455,0.5248737079261788,0.555340834508818,0.4548792382292513,0.2965759117320121,0.21010672891885543,0.640003958133395,0.6055001947548673,
-0.056277361325466124,0.4775295533017276,0.5058548888797488,0,0.2820642044802515,0.26230256587830975,0.5299797378667604,0.5813963536404403,0.6489761921272846,0.0,0.31013530079945895,0.8500385716647365,0.5410796150928829,0.047884109997254364,0.13281037723606032,0.7631418681624063,0.3748198536416122,0.9821053432930048,0.19456657256576493,0.1817256810817267,0.1668059397685126,0.7787698383894713,0.7471701274511401,0.24599621209360734,0.3835960128515749,1.0,0.8173367109508463,0.2683684620301193,0.4907689681447084,0.0651630843506535,0.6627696018096693,0.8732467081064288,0.6537464498867654,0.5855557861119531,0.3091445606238532,0.6546176166829303,0.011588638190546952,0.775112359591878,0.9116165825426773,0.09046109109202585,
-2.1039851566431764,0.5172795525996706,0.47414519822918405,0,0.5725629641806871,0.3095471538622342,0.642519853660542,0.6628946794854235,0.03681214629460179,0.7328469403305963,0.6448843321605244,0.7520095310255913,0.7850041907323178,0.5124525742065555,0.13052857051265468,0.709133664653969,0.2138692266132854,0.7731817434895876,0.6641723413522614,0.6244809885763803,0.4700804051178733,0.4446717248018386,0.6361819337806291,0.5398488684594633,0.7008846134060643,0.7007776751338715,0.8564172450111559,0.40737530716956655,0.46047861632530585,0.6396768300228306,0.4904794563027552,0.38434389298471844,0.21955395875105904,0.4817485853608562,0.43969906403055725,0.09902268406852549,0.38516063830229214,0.6714336592024852,0.5352816805867087,0.3735625168204508,
-2.978120513498142,0.4956624375803261,0.48410954283433555,0,0.7896388324851928,0.8280991776304318,0.9920226870178218,0.3146622081371505,0.9238206786916102,0.6790303161019244,0.39968039348775136,0.4320891177806906,0.49083580389622283,0.28042086542521766,0.3832191753377129,0.7572827743173469,0.42074158839672027,0.6474677045962303,0.8197949531371359,0.8561123935443135,0.6977586121273034,0.5992040583839061,0.26453640738133144,0.2789260015311563,0.6170382065066224,0.8213043265070847,0.7528924436338182,0.1244872691680219,0.874232258193241,0.43024797166487305,0.24507558747071584,0.2401145025911791,0.32860775329108105,0.7632955337309355,0.5032707709226122,0.7695928338108498,0.7420879957455593,0.38761335669570646,0.2057263666873336,0.22745650530110423,
-2.2166383574876662,0.5361000635450505,0.5790328142515003,0,0.9416432563567819,0.3562892095737832,0.32294269594492875,0.8432831562869989,0.6855339622692598,0.6903302031953608,0.777322956059365,0.27689395370616837,0.5216969717651044,0.8266733035442471,0.42273864878113376,0.6015932832696489,0.8914949709641264,0.8436119055830404,0.1042410733136868,0.41086358614552937,0.20821192026439347,0.0,0.4334958058837024,0.6532266254377158,0.44770737109221764,0.10149718198302665,0.0,0.7028093961466791,0.7721955980885771,0.19060580697775592,0.41643836036237714,0.05411592669003229,0.47375704866708357,0.5401855264715149,0.40633733871606553,0.6890104023807755,0.682460301483419,0.7224255340568715,0.3571431438791148,1.0,
-0.7767400706068561,0.5205617553160756,0.5188889995386886,0,0.96280492619352,0.3341890056863259,0.31921667692151756,0.259410133251834,0.037553786835229294,0.23497746057072966,0.6268680296313707,0.3389137605603978,0.68809554340214,0.4460502939574399,0.1973936277228855,0.32142413827058125,0.5794942797605471,0.3050769137469988,0.12697183646853857,0.07262255541419335,0.8454726861749425,0.032540605294273876,0.5635219954319852,0.34520216392617714,0.5597471275072758,0.07202351897375886,0.8191818449422155,0.6368890488231157,0.7687702472756117,0.9468546466199954,0.42707626573149576,0.05918977250974268,0.4178407152399713,0.5639060643109323,0.4940254828667446,0.07222962186430523,0.0390360925744319,0.08498208720462104,0.4756519962533016,0.06400252862707842,
-0.10236324209134906,0.5400819877485273,0.49827251663459743,0,0.2554808257363346,0.8270866636987569,0.2888967762188266,0.7013632035979471,0.11040499256510264,0.47078749168955547,0.716958720972922,0.735156116591745,0.3651040612487769,0.7167534524879482,0.8360240895221243,0.3966576370243917,0.6628591928365637,0.7698365514425949,0.433765926253315,0.41362561707362644,0.6166695010190525,0.3515648150734191,0.16912789887766003,0.6517049412579536,0.31671805636938727,0.9489447808181616,0.2545076790601413,0.15798211401324277,0.7902958671012429,0.46169415672160136,0.6929788762498523,0.6545302224420554,0.12158549367732124,0.30913169580930777,0.3389706803305066,0.19041263527248248,0.27807032994977027,0.3057039233430065,0.1909208860550877,0.6556778276237376,
-0.12013405198769045,0.4209156630836179,0.4816353897197232,0,0.1887440926649711,0.4093055429087265,0.43774672262168285,0.6170851771552326,0.9672817220739595,0.6845240267028677,0.31954539078975414,0.42509843747064957,0.32891389466015725,0.5474645149929352,0.17580265218086916,0.8572171625493181,0.7250730150912045,1.0,0.7752749604281511,0.3822065104724607,0.6403400273281871,0.9488052393415468,0.9071505115200167,0.7219899213496559,0.35958014009429484,0.3713982936217444,0.0,0.4929522676672825,0.36679910977116276,0.8381053900423949,0.18521162384188725,0.0,1.0,0.8607689350774728,0.4048284841715461,0.22773309207624093,0.4137801796195064,0.45282543555445876,0.7732333517924199,0.9395139696459858,
