-2.622075445903326,0.48733759933064363,0.4348835116916066,0,0.6052299241078966,0.47723520326635627,0.5247930900450666,0.6557809098391026,0.2607770047838686,0.3278303656505167,0.6092646664744998,0.8199494511446012,0.14117652863513758,0.30115274291270433,0.5628188892590513,0.465489242657121,0.6929729165801529,0.6924916629394118,0.2585547233037455,0.23852953074023361,0.5555311348773659,0.8259449296568964,0.35391364959011773,0.4111010773205279,0.5160169122014633,0.6792347916562006,0.6781872964753831,0.5644961735549502,0.9256634627463358,0.5737649035399953,0.8198544199766999,0.6818820700904957,0.7023954335233331,0.741451502817795,0.21701101929094263,0.4116897482894871,0.15549680538157903,0.26813385289890734,0.5411173065982343,0.5030733660037949,
-2.2614838690363515,0.5722545292889024,0.4139008182549615,0,0.5197167859447164,0.867591122576275,0.20281575460010626,0.3166080613331821,0.9385518747335314,0.2653006495982003,0.2352243197005253,0.6311010650488051,0.5414093209867418,0.48479445147207373,0.6436604904997151,0.17084458455661727,0.18137086697256105,0.43508820118483754,0.114555488535213,0.7716467954846336,0.4673995712684741,0.22671212243393313,0.6544646952609595,0.8323394183082238,0.4432946805990971,0.7371882748088329,0.8796827614070118,0.4027053536601908,0.5988168617152065,0.637752821789312,0.9601580580637421,0.22302176981646626,0.635690985883107,0.2765628294641537,0.5270623186535444,0.7781288954447818,0.8089942022915706,0.30364935013490685,0.2881811865918715,0.5716332539200568,
-1.5039643330574004,0.4620491054632967,0.47789670869501255,0,0.32246536731953374,0.22996789403520912,0.4200878325613979,0.9578841645935119,0.1686248637836215,0.13472957633242902,0.9613130465829591,0.9339429700268137,0.11127149725466173,0.10970731040246409,0.5930775958417143,0.1888684851564775,0.7408928550910585,0.6125350250882011,0.1490132253010231,0.16960220945063118,0.917953699307422,0.8486507481756838,0.11333131525338304,0.15246055411942488,0.7736695625042188,0.9090056464103807,0.7843318334958239,0.6905395854634115,0.895036395651092,0.7384737757450766,0.8889087367099475,0.8088433006516171,0.8431236168192917,0.838840557944216,0.10004515867846031,0.7038663834259793,0.17829043167943218,0.21837638735296222,0.46538406859447057,0.6442211617292237,
-0.7711825548449371,0.6794098610688923,0.37060139488915267,0,0.5252185553405975,0.5887831128727992,0.6639633307317859,0.8165754542204081,0.5132831718138954,0.23606233572578703,0.3513154499714244,0.6871116415493234,0.508215903123021,0.35797300585062347,0.833842900044699,0.25508044789957723,0.531957534802623,0.2932998562579073,0.37867350246652143,0.252913905692411,0.6595997379921116,0.11976891017157847,0.6779756860095782,0.5914970678383809,0.6725372897916316,0.6163786375367786,0.22795847971786667,0.6305232206140395,0.894343631495421,0.6829463513973414,0.3786929814001346,0.15565956769638958,0.41101854748634825,0.7425523568636437,0.8218339364883058,0.4478359661245746,0.548602916930503,0.7093079258765204,0.03166311324674736,0.47835233266177696,
-0.7472936923455122,0.6936092339499688,0.39578284391294344,0,0.2616104748029639,0.17665597238415195,0.0771956425302888,0.6249879801374023,0.14850610842080955,0.08125939804880973,0.8913158787042712,0.5013420206024718,0.11671251594663384,0.6190748105304156,0.15680917110530873,0.2153536747586377,0.2575019952252979,0.8900032991763606,0.5765603514126736,0.552555001794192,0.3524014064429217,0.6418747812046298,0.8279176267365845,0.29208088909671126,0.8136073550660382,0.9140421416505274,0.7157243715246285,0.7860603207951601,0.13039711759861822,0.1131404427709676,0.9592240673473442,0.2592986416301315,0.12746169347067463,0.14533320495257995,0.6646429986549649,0.6622095176502875,0.7929894960182554,0.37965655187367503,0.4262469784711865,0.2984590998573443,
-0.8053119340700704,0.714889412551373,0.39459453243041004,0,0.28267868649460587,0.15967179486859304,0.04434820496285208,0.6214682615542049,0.14083713103912732,0.07599775494732618,0.8752954989672508,0.5327749570584183,0.1333636411990255,0.6306980605553918,0.15987444642793602,0.22776696286703843,0.2456457650795273,0.8672464955805711,0.5825908650681518,0.5570917839340112,0.34361723667700306,0.6350208972315422,0.8243852421610566,0.2976134690178267,0.8121752540764056,0.926839642943692,0.7337731791257988,0.7688116700245459,0.11287205460313698,0.10957675611669276,0.9568504522121418,0.24512076352502066,0.12086684143413592,0.11918461740004672,0.661022405246611,0.6539799283636577,0.7861257139758705,0.377024969609039,0.4152024573066882,0.3113265283083527,
-0.9178193031447237,0.7566661327236387,0.3275214785993646,0,0.10936001764702104,0.6614018107173316,0.8567304266871563,1.0,0.6666632315637722,0.17388763710634125,1.0,0.8213194144279266,0.5332241992936142,0.578239929447614,0.45779930703301447,0.8860157832386409,1.0,0.2529991899801191,0.8101845040461028,0.8846326950895381,0.625735633022556,0.4216325747143919,0.5440299428705133,0.0,1.0,0.44931333404730156,0.22321564813343148,0.03562686009703603,0.4972753423231688,0.9503027300033794,0.21347214191932187,0.07098674550703338,0.10013419249734248,0.3278151954335403,0.38516133957982845,0.9743782471756767,0.6881528908866621,1.0,0.13825857661862276,1.0,
-0.6070366709446713,0.6453589606910679,0.37851068349533395,0,0.6577720242255356,0.34185419395694827,0.5415255737328601,1.0,0.5224549402992203,0.2133654623938257,0.14154605113868265,0.4269288656319119,0.524230547735575,0.4040782403195607,0.8642029102894055,0.15277509318256483,0.526157903315375,0.23510394924441744,0.3272195161170745,0.19977903425955962,0.5538858608849626,0.20363336878877403,0.7123504925444575,0.7629566868924735,0.7082453808351716,0.786866702605234,0.18373135633287813,0.7712186490640209,0.8925660552163137,0.5569847256819995,0.2530358651742469,0.08651653583462551,0.41038304801115943,0.8227324494163899,0.9252594944591067,0.26697117157260997,0.4669159801418311,0.7325300683123419,0.11638275643008927,0.1501977269370116,
-0.3183381754725902,0.6337887756801072,0.5073844351310713,0,0.8424216196347019,0.835862899358893,0.600625873554878,0.16192926670510432,0.0,0.7382846318981633,0.6772395804197264,0.4471407788169113,0.47077747073477083,0.6413113982981679,0.7194823458420884,0.44792950024576883,0.3971033195449387,0.813782082417642,0.5250147185702492,0.24496288309662853,0.7398883136526465,0.4370366898629186,0.73703848021357,0.29177762994808587,0.5389845295051063,0.5010301040602781,0.27137520948436666,1.0,0.6832331708718495,0.19868484498451794,0.5958116559112493,0.2672575145138794,0.39126157512931975,0.4212206961988056,0.8357645965434487,0.2939271954877256,0.9425075112737537,0.46970756526955565,0.30114279759163537,0.7374033263945521,
-2.8738578853295005,0.5110818047214448,0.3817588724780461,0,0.8312946421746639,0.5231549756695228,0.6297591467928109,0.5076892408813763,0.2765854240239368,0.24023697177615955,0.24535884001669933,0.670824559940895,0.23769417404185345,0.8385448416685685,0.6571138148338657,0.6268696652725706,0.8555098068356053,0.4367644714353254,0.6757638633586407,0.5427686748688618,0.4987240665663468,0.4354634756936888,0.6437764706016669,0.9034909158310057,0.25183174022428245,0.7431028784721625,0.38235471480537364,0.37358263910355144,0.6649744761110077,0.6656990594831169,0.44888341320680314,0.0899764610748898,0.4912668400568958,0.35144739766687494,0.5543411547833234,0.3292338415324635,0.4465658825245894,0.6483213282530247,0.4825612939875622,0.5524185856520788,
-0.9252515223033182,0.5534052602693046,0.44090809046506313,0,0.06986023250506229,0.8143670187976685,0.6986756134691768,0.9198120325820137,0.9446498329644695,0.16449591623304421,0.9283418761306559,0.9202124270030885,0.6309119615542629,0.39236297422283284,0.5687875067972639,0.6628723427189149,1.0,0.06403900087787032,0.8142385354057317,0.8482306801781029,0.6143141784801848,0.49507371847655085,0.3452053641118312,0.05752449321182079,0.9540356941983097,0.3630661026281382,0.574913427662426,0.06524137697657113,0.4881810693914231,0.9620478757677856,0.4381757362302721,0.18178710859299255,0.008241218462976095,0.4077766851504738,0.40075624296117274,0.8503767921131486,0.6494076182310498,0.9702632718994182,0.10630285843487339,0.8286345426719492,
-1.7063515809993859,0.6551132638806564,0.3339335109023884,0,0.7301919270039632,0.694448644673511,0.2814251591569121,0.9207696709714727,0.7541715612241806,0.6379270860278224,0.3128116251874137,0.5074723619498792,0.37111596370636046,0.5552487739139557,0.7339535807705678,0.677635485964655,0.8235674688951485,0.8313767550589894,0.40255072472261016,0.7965134126138126,0.4373781743081381,0.7732456627644022,0.5563110849277085,0.5440484046899868,0.28658612452259014,0.8794449439840456,0.3197808653697939,0.24298494751559943,0.14996900832446775,0.5202448741834901,0.6697143928644602,0.5417969300026748,0.348054624986786,0.41302575314205187,0.755806408416331,0.9547787196685708,0.8243335025918141,0.6344860325868213,0.38461720089813106,0.4908974333460728,
-0.31490819210419496,0.6614974646992409,0.42446651355467474,0,0.7444636620543984,0.5522228508463497,0.6913166186850767,0.7299522404133754,0.4455240591117371,0.26216504774837374,0.12463233021417448,0.6721515233321863,0.4582193543508831,0.33784258733793865,0.9222930987062004,0.07909274673644598,0.4597483641852355,0.37548946150109364,0.19857976189039434,0.0,0.6543035577956829,0.0,0.8591782746719613,0.8078089335971415,0.6243706519918772,0.7422937647773785,0.07166990030373019,0.767127089148004,1.0,0.6063219723875832,0.3060582120306861,0.12928086029939534,0.5024203309903478,0.9385709754362423,0.9642697243810833,0.3503321392991158,0.4844766415912368,0.6998445986215619,0.0,0.39973708603183733,
-1.6539019565866981,0.5515553430354553,0.49070821923586044,0,0.7296811554750631,0.7024023507277264,0.4934082593425109,0.33840175170511355,0.02738721781464945,0.7634752425090864,0.678745720413914,0.33612708407905467,0.523829444708142,0.6161858843234588,0.7410075417508403,0.5252195671922726,0.3339381034763274,0.6789556056070372,0.6378468536950448,0.38637462092311803,0.8460809401751017,0.5386635396632097,0.5862009226963787,0.23778024514757376,0.4014098539370293,0.403278727110467,0.3484833735457143,0.9859360840386872,0.7024329507198411,0.31669241732606396,0.5893766874812583,0.28614816260729603,0.4451777960996878,0.3686382892694945,0.856574794468312,0.21977182353869573,0.921139350533591,0.3859151393998478,0.30606019170686827,0.5807753961856015,
-0.8390076843447886,0.5538369052438918,0.4568305623063327,0,0.6122212444646997,0.4894849399322752,0.36392673057174096,0.43005985962705384,0.11548692490982301,0.34371038565691214,0.6181983417771391,0.5626174555635989,0.2034627139017432,0.7262547005497036,0.4837444987807181,0.5679024818059243,0.523165552650614,0.6994925132013243,0.754104785939898,0.5317165693465057,0.44241327046671125,0.6821255556470865,0.6358791243699228,0.44414201884050986,0.41991054525099997,0.639605128584216,0.5675524305337587,0.662881984174482,0.39144138252196997,0.3313312171701992,0.6846077452393432,0.22256172080371,0.3351329676148344,0.18463762689221422,0.6718365268230027,0.36939141357731864,0.6780653754303618,0.44184030090855914,0.4866446282086418,0.4816805370177665,
-0.271146992277447,0.6148978019977192,0.39406592437870186,0,0.48923367675166807,0.4763593065354374,0.8362883309274504,0.548882991568601,0.7027461449091321,0.443370197484795,0.2500832819589054,0.5803997753349864,0.5094102441115934,0.29178531667277474,0.6883887244619374,0.7627784557491798,0.6838116671610767,0.5974598869799109,0.367495838253359,0.4193905172500691,0.22699056259672995,0.5817614091895236,0.3664540059414459,0.7408815391184796,0.3032719297226199,0.27702582718612717,0.8318417105650522,0.27898981064149825,0.6643654403613757,0.713359072121459,0.5934063517307575,0.5921300959606699,0.37715641477448686,0.525715825255764,0.1760185290162093,0.25382068832514876,0.20860386515925267,0.49816308867265685,0.7155473111680625,0.4119915650772435,
-2.143219730812189,0.5285824870537311,0.4385020056585098,0,0.6613873306471829,0.2920698099229786,0.27530645507072493,0.7142300346915424,0.16370053512192104,0.25568476145381297,0.36256654205073036,0.5555331776017373,0.2304738727836049,0.60466850269754,0.5631165434695261,0.7714606379061212,0.6217564691306043,0.4330014830346834,0.9436394786716098,0.4826101319326468,0.5931716242798509,0.9201082132268428,0.47686698662399934,0.4536034644294093,0.18312644841893272,0.43717263216766056,0.5288192027811057,0.491820655375734,0.3485289014263051,0.3592249264544926,0.5560874995128363,0.33169043197439607,0.2746429827856116,0.24419991568185376,0.6746316926088601,0.2514204029511159,0.3053909467382254,0.5659384599131417,0.6030831091811438,0.09770723404970699,
-0.7991730074818608,0.5424566441770279,0.47571069232747026,0,0.2590818848708254,0.8799459696982762,0.7758570692546797,0.7926541939744005,0.8092322057783795,0.10128973297635406,0.8703108218553407,0.8992996883747353,0.4941322220410299,0.6716106839624775,0.4944160523963886,0.6409117563077852,1.0,0.3106480271428111,0.5553658783045152,0.8606772377430315,0.5331864000340688,0.24087923563508665,0.6377392510558357,0.30851732509625335,0.9826445775589233,0.6529400710534661,0.3437884116551548,0.022069682642622844,0.5103887336179331,0.9222574199633298,0.38928104067870817,0.042775145390583864,0.20043457681178412,0.2951212797248794,0.41039536924907144,0.9877531871790197,0.7421092374471469,0.990370314121789,0.08220217112904535,0.9937578119843404,
-2.099526720952859,0.5968290266351951,0.33964756419531517,0,0.7148964102354423,0.7096822785530731,0.15591595920141121,1.0,1.0,0.6340949616627917,0.15713008080535404,0.5652788130447078,0.29558316587399064,0.5450723957308402,0.7198270914287669,0.8011339301016129,1.0,0.9225354815389748,0.3044039939658467,1.0,0.2705872014116141,0.9151516537755825,0.5008110674599908,0.6495307012488498,0.18215481725975086,1.0,0.30918106812902535,0.0,0.0,0.6169377136679923,0.748922650694255,0.6694785629507307,0.3286348743507083,0.39481771486837597,0.6921556634458323,1.0,0.8358244109042516,0.7465758688451324,0.45047150580051754,0.48290262276348034,
-0.5692664679405262,0.6345573588970468,0.42893733266586637,0,0.1458938065349609,0.0,0.0,0.8376728845252166,0.06829987388184515,0.03814871532644923,0.8268106281102259,0.41730505361126397,0.15486216161206684,0.5224644822949976,0.13604396026135163,0.17018913595033613,0.15765100926544084,0.7868606451127498,0.6660403184923576,0.6505735302797345,0.357418138851474,0.6733868923939894,0.753142348336091,0.2761551071553531,0.7382836041775822,0.8382773534723561,0.7110328521148559,0.7984304979308529,0.12609941345737058,0.15944309611441973,0.9359723325133305,0.23548697795445003,0.10537195790989885,0.20903777085711178,0.7704726429758646,0.6230272185351855,0.6813332152683691,0.4177461629036468,0.40735929832955137,0.09710450001731981,
-0.8313722113894123,0.6323082783010818,0.37382873023609947,0,0.6273241627009292,0.3278750614437307,0.5087523424607856,0.9994292436200599,0.5021754922855978,0.2436433760630734,0.16899902950882895,0.39614421745535716,0.5356501610622508,0.41254087531753963,0.8580980087140591,0.18084115929338024,0.4980556882474567,0.24657055576325135,0.3864568333332739,0.2662749691708883,0.5879940085382017,0.2509406088027433,0.6915687218857856,0.7006700692633583,0.6790769668615191,0.7423783343350164,0.20589204331329142,0.7839066361439502,0.8734528273857383,0.5427276191945881,0.2852865909951485,0.10744802885614865,0.42030214380992087,0.7748311984426236,0.9289522534916242,0.24882937729761465,0.4903734038838328,0.7004981433705403,0.14650016958375092,0.1366679277231057,
-0.7667791763294648,0.6912400465928648,0.33320785276166043,0,0.22137851391182747,0.5099308149004673,0.5187510439705822,0.7739638822898628,0.7187707673946063,0.2679813266867973,0.7816625405149287,0.784097420852604,0.5707784887328116,0.662532002619763,0.4692205451606835,0.7065616832318,0.8295284433387163,0.48110092305528324,0.6969117358790256,0.7919535710494983,0.6131982379118571,0.45365557646982224,0.6564257658052128,0.4166732851883029,0.7671982651542827,0.6825290631950275,0.28386452837551074,0.294438031294307,0.5431362052535802,0.7482940258497801,0.35402922707076134,0.174362573109559,0.42025221868217494,0.41789483572356634,0.5007605937796833,0.7753140694126394,0.7298007106605808,0.7854702793028491,0.30632787073602064,0.7158377968503423,
-0.46625367001294993,0.6044128327805037,0.4339392562924913,0,0.18650311594304037,0.7516228814131242,0.6391784428230696,0.8110913907068926,0.7339952427794465,0.20712269982199036,0.8130176390383965,0.78795537771416,0.5454788306920075,0.5777044708435625,0.480204944658251,0.664739562827917,0.9563323390667734,0.2856545831346439,0.6077470620002186,0.8796500297324592,0.5949061038080081,0.3519226161541645,0.5966775388702708,0.2347197772373588,0.9279000276232331,0.5579735669795166,0.4206540000921213,0.14813140793443186,0.5158856256599653,0.8441298504462383,0.408594366117187,0.09672099829865355,0.24625558882357115,0.2694768504741636,0.4650962275283561,0.9716041814921853,0.7666310313051315,0.9441075297572104,0.1321788486891909,0.9245613080892491,
-0.9337137530824835,0.9949576244989681,0.23456580764954202,0,0.11461474027047087,0.6639864270040152,0.8542032470571733,0.9888277900965403,0.6880601311845649,0.15144157834977762,0.9857184284326965,0.8106557366833609,0.5299232743004564,0.5751770323393677,0.46275509914484264,0.872376544785842,0.9961541119693994,0.25871020324563493,0.78818566881804,0.8712887816145234,0.5996335790889669,0.4124572170409933,0.5460552927874192,0.018258379276550194,0.9924259704219182,0.44982830392891804,0.22356291435431447,0.03518716137231773,0.5093002295475422,0.9576908914008393,0.21525374619222487,0.10342690538099868,0.10598579540410279,0.3166817128401157,0.37091687335510515,0.9423510779465686,0.6790428299675306,1.0,0.15197499650416393,0.9781037245769034,
-0.07219761096645305,0.6514807111114127,0.45245084879659075,0,0.656626697822676,0.5379632353492755,0.5864947592543035,0.7619089697312136,0.3727468468582714,0.24029850856922486,0.2814343778884774,0.6775834198107936,0.4717808655458872,0.3287515073719969,0.8724318051158331,0.1219937139842587,0.35025660667437925,0.3840538418948159,0.29567224865237013,0.045365983824454496,0.6470488129189668,0.06314607997381787,0.7963690487500619,0.7108128279730307,0.641555886079721,0.7372365645883154,0.17206304537066314,0.7711561986552243,0.9273232309646176,0.5442374447640297,0.3761760590809069,0.12694081147570704,0.5162958355560225,0.7866836257099507,0.9500055448555683,0.337693609002419,0.5583335862033285,0.5958852503491686,0.02785471180086057,0.41259544545257815,
-0.34329860231931747,0.7564018279297597,0.44424221290419275,0,0.1164817845830365,0.7612145206791002,0.6600870260348297,0.8173065828259257,0.7510780434609075,0.22350898171290373,0.9202379522273612,0.7683820924084149,0.5671186272062209,0.617331101247145,0.45895769329649794,0.7421933394357753,0.9895070026727811,0.3020064155231095,0.6310836217145922,0.9462393580961233,0.5709780383256744,0.36123744062139435,0.5632405637686323,0.1987716348184848,0.9794223958019772,0.5605703196398872,0.4044617343102647,0.06483252063145269,0.4253016400384221,0.8707848297283776,0.42923648292321925,0.07971058092434946,0.23572941669038783,0.19344963717097827,0.38681858096742877,1.0,0.8220775763294906,0.9778556644424737,0.16006164016999155,0.9847752438732371,
