-2.7610225977380285,0.4791578857996665,0.37152812038403904,0,1.0,0.18867855679888487,0.4087975377189794,0.022418733892359835,0.8773523318681565,0.2847008185721751,0.267858614753394,0.5495460705276248,0.14606517739833108,1.0,0.36547193008786394,0.15560414353153726,0.23652836648018927,0.7624399374384561,0.7502432191108415,0.5428080905021032,0.0,0.2795284511684902,0.8374560046862641,0.38008868532458895,0.6420078528892339,0.08981493869345718,0.0008752462284269402,0.3309931225824811,0.7198290387335445,0.6310426454991227,0.15404810812390032,0.07370437711828356,0.7657522695526828,0.5438628925693989,0.45912005558531493,0.17817513102986915,0.9641844416060982,1.0,0.40674409955474067,0.33079946432258983,
-0.06304361952795445,0.5452399759210237,0.5131734368814928,0,0.9188547257528912,0.023571691198704083,0.6166100864107165,0.21770806807196572,0.17925891782620618,0.28760826927323685,0.09331210326898304,0.02405357966480546,0.7259705163110698,0.2484158915209796,0.5369419900512054,0.19927152082311697,0.2118062887494958,0.23948740055136522,0.5037867869464817,0.5234909905374584,0.7630859982355255,0.5064956682224943,0.08786563678054321,0.30833343373052824,0.7797336061500793,0.023208806023696574,0.4307892358727761,0.8274415878733224,0.37778463005333585,0.28633695957585525,0.9922956438414622,0.2886710759623392,0.23480935837797537,0.31561137097135505,0.2625224078023063,0.6948452278891989,0.8529650901889975,0.12257768392970582,0.6460813153487385,0.6304135095830924,
-0.8104792454518012,0.5806279837506144,0.4257521811449909,0,0.7570837924136249,0.8419207653338525,0.3861924063957177,0.23631108118940689,0.19374484543969023,0.808686796066679,0.30232885159780654,0.1643330970399065,0.4094241139697584,0.8852870184608876,0.8011823022361549,0.4426730887241314,0.09190313874794274,0.5001086551791117,0.2836224817510226,0.28970378071332437,0.42727584935224683,0.8597009757002605,0.654687138277252,0.2742651067707097,0.7251286328599359,0.3888164127293393,0.6020703297725144,0.7446102456410346,0.8946896638713081,0.3962595680300549,0.3230940360630125,0.25403516363777706,0.15133235082168867,0.3585115834669573,0.9546312388573983,0.8851808800803708,0.7061642020279695,0.7570885520307862,0.5857626893913737,0.7808050475225222,
-2.892342023616829,0.509740741072554,0.38263429579771663,0,0.877952657017981,0.40716575045481385,0.36449831916129677,0.736557536760355,0.4353467148683209,0.19332660482662434,0.41548585928462956,0.5089740808467166,0.703627393796247,0.7972003591329745,0.8106216384348943,0.5679091021546063,0.8370990595171329,0.18358287818356261,0.18150255751361583,0.6659820132049478,0.570710895392459,0.4200350652241719,0.6997860838400758,0.15055883750630109,0.6750382866004675,0.718791014004486,0.3932326763961041,0.8630167137339015,0.2136627256345701,0.2647388331724784,0.8784685108011975,0.16738252542618934,0.1389581694977845,0.20499282569992036,0.36016641439210634,0.8206015472818594,0.21883949213821005,0.17689394128659824,0.21769904697610692,0.4457158628917862,
-1.9408924402561016,0.4378200439605379,0.4409821886785437,0,0.8983241331523706,0.9193996961249402,0.4586834127711959,0.09723005755906333,0.7046167608153078,0.6810860505476158,0.9674216882389984,0.6099415836109402,0.6241781887657323,0.32919121958908154,0.40690227384584216,0.8369417482422161,0.08132054440025878,0.8055021181268395,0.9908828477871094,0.67459805386662,0.1330526728863412,0.7736342866101158,0.35789849189921946,0.9110938416822718,0.2713796504945764,0.60787017536275,0.2591335824317982,0.5003244046798987,0.6560346684353181,0.0,0.3312640196040901,0.5699883571551447,0.7622041811846061,0.8954960240513051,0.45512100282530554,0.5002865346776508,0.39010976350139803,0.6139454446832363,0.814001299318144,0.3018002539313513,
-2.7840235182130755,0.5108267256002633,0.413551337631894,0,0.4331760680166987,0.3820058170309524,0.9435584973858769,0.42051100189240653,0.15939700558170836,0.2693849014024389,0.8273237714277396,0.9784805953014423,0.2947537339449694,0.8070349175997009,0.6967731594937169,0.5382502178828338,0.5887389981424913,0.23355400746638452,0.20318469056439842,0.19109829274975254,0.48241745200884456,0.6549700238524114,0.013841756967455633,0.9797117376066699,0.24982423390519526,0.26160349980779024,0.3105048421403206,0.1029434193320285,0.501896751187699,0.28473068948787916,0.51258489950699,0.451672102302077,0.7545565779553826,0.32288939797193644,0.98524148088176,0.7871502796898242,0.8515879026984838,0.47030737256327393,0.006968053833741065,0.49397438713914127,
-0.0027295597471547195,0.5893570232380528,0.4536832203709307,0,0.2450779968910511,0.5501223333516392,0.5208323608515859,0.1543492259325774,0.4461017839605794,0.6722896380541393,0.9060208536712665,0.6584045710790233,0.7414141244268788,0.9277630532258606,0.5221413108467581,0.729168334359432,0.18238117202743226,0.5530092676399625,0.0958578568633455,0.7447385983649508,0.2161351233836305,0.345502350588335,0.6232615754628292,0.9819886691498906,0.4256139140743741,0.7457798823141573,0.10350177042402998,0.6089779406527348,0.45834401905697425,0.20355803226227784,0.7990044525185052,0.7282513452263282,0.5946760475615216,0.2780701877498736,0.42007393572556334,0.3560628547874195,0.6594575718653757,0.22613963480236515,0.23110668592807376,0.7687032950717729,
-1.3186061446916564,0.6892666214296014,0.4080873312397472,0,0.11985774883759598,0.10307761262436987,0.6002479691480787,0.4623130250156993,0.04084240998582197,0.0726721966954349,0.9252206501921709,0.8539413574441171,0.8168157045710623,0.9466445739730514,0.8969809230167547,0.2700201444538095,0.8095275830294535,0.2717820619227157,0.7417232975007853,0.25142437166827575,0.7887972148334734,0.595392256115286,0.1583638408735474,0.9420451874140591,0.20747405749630238,0.2940326483036997,0.7974726481695805,0.7181157616537266,0.659025419539121,0.16830520992723064,0.7403528059817976,0.7857526796165037,0.9048740364320706,0.5974060761548977,0.9788957238745216,0.8346248762132722,0.8216558803269911,0.4711573209818323,0.3172317996516317,0.2872541753897861,
-2.0789224578941785,0.4533222748073953,0.4412125309413115,0,0.9004751974161789,0.9164902467441166,0.531863056186799,0.045070937550269134,0.67378994487686,0.6401020056169644,0.9904738196008054,0.5588989786161724,0.568818073546827,0.28957116428282664,0.3719158296586129,0.758057723944671,0.13277940285503692,0.8174488777811763,0.9532848911051867,0.6952626901163866,0.1772182112257265,0.7647021770332012,0.39548847851566343,0.8689283832059229,0.2474957837814613,0.5680511563320143,0.2950590484911646,0.45713418435679387,0.6307896684570709,0.0,0.30518793903422337,0.5926156923916498,0.7372972593202748,0.8792719180234897,0.4950675823533114,0.45339566245129764,0.35362130580949125,0.618561602257859,0.859631339192728,0.34356044407593783,
-1.9012513780699773,0.538178632989987,0.41213865959349794,0,0.7618010701928178,0.8537641665375758,0.5195456328460784,0.8686707976319205,0.6312149745007491,0.5409253677597239,0.004334445941868988,0.6720362859419423,0.07002774121444269,0.3213343089123335,0.6173351975950718,0.2744149772019216,0.20617677501731596,0.19757614008942403,0.8513220618451388,0.7090907455649712,0.7124605209250805,1.0,1.0,0.39944962010161567,0.08043759276226002,0.4934540709815108,0.5317530155161466,0.5256286466356997,0.96737557596928,0.7494643785081561,0.45795798326649256,0.0072642827997593945,0.22118228048873648,0.0826587506630553,0.36218989080871783,0.7841070937249863,0.8828006467255702,0.05325065014596471,0.8299663186246258,0.0,
-1.0090990981075114,0.6306229273680053,0.4598101918868509,0,0.9334712750206237,0.9454964635885078,0.6024144624254516,0.0864264192961792,0.7848835696741898,0.6281836533887418,0.7920759960291959,0.3547654028347699,0.633428047329671,0.18330984825800678,0.24389388999386255,0.5699898650169652,0.291983604068901,0.9473364986248316,0.8524064050053124,0.8145585809554883,0.3403778420856783,0.6307875794348312,0.32829816715408405,0.8590119553551686,0.2852945282110212,0.6712806101687732,0.28530590475821277,0.5897135918519799,0.6768766402218062,0.1797757181297449,0.46869222203668315,0.6792623970573589,0.4921522459150161,0.9156847973539419,0.3310569761840727,0.5550922672998502,0.4049773354943065,0.6842560387841669,0.5959165824865162,0.4655373787561141,
-2.810167695712256,0.49648980901449086,0.4325921084752708,0,0.44864282719582876,0.39632985200400095,0.925686949045897,0.41353829556917343,0.18618082845129758,0.2633232437619947,0.8468258020744712,0.9851924235828456,0.31211359107542386,0.7894383337151362,0.7089377600270275,0.5635716460923744,0.5492317032279159,0.23151996111289097,0.20226492126523096,0.2025937673524442,0.45102719475810255,0.6236240414638199,0.010790435312954226,0.989532602382668,0.2690799487540058,0.278705601074018,0.31833990883090924,0.1220753465955834,0.47842048376604646,0.27968019242931375,0.5115537979280366,0.47848553437045493,0.755630273813735,0.34803980915765864,0.9877427899666825,0.7775051125954517,0.855218144021796,0.47413602434484037,0.04169970625943095,0.46606126544257187,
-0.7815077982544074,0.6468142367977405,0.45308537255815,0,0.07249295598403198,0.06076595324885226,0.45965446592517323,0.47954274902685096,0.049156935596694186,0.07067611651790573,0.944970868607665,0.8435777511193876,0.9683131503222514,0.9570272522072326,0.9281074968695108,0.17754475665635538,0.9128062719882897,0.44339359026940234,0.9696664198928573,0.24161921217764784,0.89587040630096,0.5118509047990212,0.23577752335150431,0.9702622641881535,0.08179597038885501,0.4185501647764278,0.9162350132039785,0.9430117163987918,0.8371358926083667,0.06436155160503904,0.8107455973384651,0.8938487278796905,0.9393251110880612,0.7979842417021651,0.9116636713474747,0.8467617633103792,0.7892707161332068,0.5918393992915897,0.40110271853630103,0.14230640986016863,
-1.2209566321457155,0.7081520136940482,0.42505133861490635,0,0.15873547236576738,0.15361376093746718,0.6070475334647928,0.4538293218641535,0.08073731681531142,0.10214970622615145,0.8994777847436317,0.8286334013667668,0.7841460551046024,0.8711545753250478,0.895039349640632,0.3106209046753607,0.7967688137595884,0.2778866146925933,0.7118444915247063,0.24256999583405492,0.7536515411823045,0.5659414114272023,0.18717882085587872,0.9017877453749256,0.23220368641078717,0.3390114570034026,0.7808914959282135,0.7020714002003983,0.6726502613375901,0.21067937853559793,0.730015369228263,0.7686362229738266,0.8788002282291906,0.5975452650100549,0.9213478714917195,0.8239750342057239,0.7993485231800139,0.44539314347071524,0.3536714568783224,0.3040886604792076,
-0.18000274142196368,0.4346938442881751,0.49835150579807314,0,1.0,0.9902896128678518,0.29213126197038153,0.13301652546573575,0.7752793982233644,1.0,0.9833548023241976,0.7462312347341594,0.7678450019332789,0.35860750846036804,0.130782517074607,0.6941973099966756,0.22416474322063284,0.708142581509837,0.9736264351744288,0.9566682219126527,0.09108612101591357,0.740382077604052,0.4942806017034207,0.9492599967446849,0.0,0.6106106381792092,0.08204143864293542,0.4817453758396797,0.9117323497772819,0.0,0.4978075896097055,0.7616605953086193,0.8959168668322033,1.0,0.39981498724761955,0.26546986758370755,0.4908793999143642,0.958537363951067,0.7664869037587546,0.379574526959403,
-0.5896492186608234,0.37396960497845616,0.4914249100836717,0,0.9325243632534185,0.9518499832259244,0.4381051096569772,0.08911770053220083,0.7526334700628238,0.717893543250664,0.9649039786937927,0.5838780902962786,0.597955218156081,0.3294337687101981,0.431192655297959,0.8708340436763787,0.0422452122609231,0.8291773736276425,1.0,0.708870341947786,0.10701283950052831,0.7705910857479306,0.3783712421369886,0.925595132066984,0.2204605809455112,0.6223082349445104,0.2238141858271076,0.5252709258918627,0.6709129994903229,0.0,0.33631675319941406,0.5716104817754605,0.8160425967323439,0.9146498522831041,0.430805353933523,0.500034653347805,0.3771320950796655,0.6258535903435202,0.8018172883949799,0.2783408299946748,
-0.6817959773384157,0.5633047568973364,0.5646352556659208,0,0.9489713025114918,0.7463045462828047,0.5463219639036039,0.107119409917767,0.8833693303087203,0.4702055153347868,0.3678266040818131,0.26366421080065156,0.46828805187308054,0.036222696581608364,0.16263413078216207,0.35713996498951045,0.6971329986174709,0.8138096103481827,0.4711787197602315,0.9800285754856845,0.739017066556919,0.17319356878419395,0.22279122409368363,0.7011782636650284,0.36676931070800517,0.9246454337619574,0.28199933827241513,0.685657836575654,0.9124419757658618,0.41124154516046096,0.8220344334027486,0.6694297557258185,0.22455168291666633,0.7713652904511185,0.11260777901947133,0.6766464201582653,0.6941859294205006,0.6760276247307913,0.3694867779361608,0.7159595940514627,
-0.9530542301761897,0.5154527731314494,0.5131182645329252,0,0.2920332163468152,0.11669229631451569,0.7600902939072466,0.987217281990378,0.06000000524200652,0.29288238304403363,0.6288254257632658,0.956533663945963,0.9761358669423527,0.15969598976866672,0.027133484364114478,0.4397207575794678,0.7364307157549271,0.2795236098374096,0.13357288280800123,0.2807216159574269,0.9000208636160101,0.6012652152352356,0.15975994079361813,0.313878194517289,0.9466121415047296,0.11535270190652834,1.0,0.17634532688352686,0.06279203327267703,0.9532729641066263,0.021445403427700127,0.592049037405061,0.20522093875188532,0.06287509454669707,1.0,0.805708919415168,0.5577948188102457,0.46232948277612684,0.9219196277119742,0.6547891077764203,
-1.3663540606650144,0.45923940416822173,0.42552720384051623,0,0.9457428764770802,0.5166869340868012,0.23830385258857822,0.1075749523258836,0.6950748280804483,0.14777106951211452,0.1599099849475713,0.6753212295714557,0.12092936262512542,0.31861152390009456,0.5801503269212255,0.7365612508531204,0.5296413518621048,0.5870886088929247,0.20087520057365144,0.8010292150319804,0.7749859255020096,0.3510810407571967,0.439043372600777,0.08974804936167455,0.459501147433933,0.6773963698279095,0.32946544512559284,0.8253187131386975,0.7751459707994868,0.266043619461463,0.47365493140619874,0.1639086995894376,0.29265380507164473,0.39721404486208867,0.3987719800401919,0.2874839646555201,0.8423168955257363,0.436620168472498,0.8034131935518478,0.23172914915642825,
-1.3198445986993566,0.4274948083580133,0.4204533447539036,0,0.975922727576604,0.45162401519649664,0.29039938870236065,0.08229588484213032,0.7186541656758948,0.062362573589164284,0.2089647396365173,0.6587800844162449,0.0845379245048264,0.20117785005983613,0.5157358247749324,0.6843798464969924,0.6482280562724985,0.6233111853755307,0.23478438648930824,0.8614817921605128,0.8397177397906458,0.2851500996615097,0.42145632948128303,0.07148127902418652,0.37246618985556096,0.6651646168230707,0.34459043341074685,0.7449499079528451,0.7187263389234161,0.2975719561470082,0.5058682640356313,0.18460601158494946,0.32334806980519315,0.42900413194083337,0.36209670900422414,0.18494265008992644,0.7934890374983001,0.39160666002870365,0.8365354164433493,0.1441839560356605,
-0.6502297577330154,0.5425244967954196,0.5403584033501608,0,1.0,0.9562611861139644,0.5455922849651584,0.017148664362088145,1.0,0.5282593896112889,0.38969153848893073,0.1029698111470157,0.39615727368362486,0.0,0.05220916398504476,0.21083180193691128,0.7137479357724394,1.0,0.3386155070687368,1.0,0.8708140773221323,0.1790293733342202,0.12110919272093505,0.7890933491794425,0.2560070646901742,1.0,0.20921938874444462,0.6022747984381687,1.0,0.3209269480503899,1.0,0.7924771213954666,0.0670407639908048,0.9928055345694269,0.0,0.8567338956266228,0.7111625541770547,0.5718378209017673,0.3594747990715121,0.7379129615849107,
-0.4599776804075015,0.3586690465134594,0.4939594441915734,0,0.8987957596201884,0.9121194056413825,0.46378739279605663,0.11991100328674147,0.6916357881704984,0.671152789642611,0.9622678550409404,0.5966555543265626,0.6363688866200641,0.32040032376135175,0.40692614165073937,0.8337254615313059,0.07663102083633691,0.8098010405169445,0.984169685049674,0.6719585975629173,0.14231835786193062,0.7701042891445146,0.3518511135489929,0.8958926269774137,0.2824618575481347,0.6034056298288112,0.2550235291330341,0.5102052974189938,0.66488054295773,0.0,0.3388808248116628,0.5781977282952446,0.7440473378762676,0.8784638217758901,0.46625560332637195,0.5131504532270131,0.39988020403455066,0.6192806407994002,0.8148100397846453,0.31164362897646697,
-0.4029527090790277,0.39824227017688346,0.4973271311987045,0,0.8634495925391418,0.8792468485341969,0.4672449275096418,0.1162351479847746,0.6979614087611758,0.6666736006044985,0.98837748061745,0.6439616972284883,0.6300107826276657,0.3296904961485003,0.3968002694851499,0.8485667463837276,0.06660352188302626,0.8013738885349353,0.9712297880371804,0.6369795350169583,0.09966165265997953,0.8162769874503688,0.33582897813440205,0.8928443687024812,0.3094309335601954,0.6146391299972362,0.2874910894810576,0.49105318466052333,0.6124791398123176,0.027933601790839133,0.2846970107528902,0.5499491715034115,0.8122768736611823,0.8379846689219971,0.4689440464736701,0.5050208918529887,0.3764091547736052,0.6069867451681162,0.8742407588235435,0.2775949006763418,
-1.4338454012635693,0.4922704694817237,0.5196335792544203,0,0.26522443368310067,0.0016464511173629737,0.6192956463640292,0.7608454083334466,0.11893103384177402,0.12530549207873748,0.4523495967230702,0.9899594645144987,0.7178360288684327,0.058563506957129696,0.24848429458561092,0.5282800585522782,0.8497146798783893,0.02953331368983983,0.2764562019584006,0.049695304820310926,0.7395452038029438,0.46891128578791796,0.09609009478799344,0.17796803829932106,0.8474548821389304,0.2424035028965461,0.949935187163,0.02277539928128769,0.3072105264932102,0.9422742414125028,0.19049248408960656,0.5483070298917823,0.360116377893076,0.11739405739241458,1.0,1.0,0.5523372268440262,0.3263058625933969,0.9418102795368208,0.6481736929344012,
-0.5215753822485765,0.5562381952289296,0.49554258987418126,0,0.9690120494279437,0.41749158315988405,0.30406327006041606,0.9918006635106006,0.34549103555021154,0.20706376505755783,0.5770283005421785,0.4996653732019237,0.9386680327057122,1.0,1.0,0.6167483083889773,1.0,0.0,0.21664659308955264,0.6201618476726442,0.35159068001609384,0.6253034964262073,0.9456538348186824,0.10962584137350705,0.6786005480214317,0.7730035202481472,0.3038544405590131,0.9964381862176044,0.009077993771171142,0.0,1.0,0.0,0.0782093989371973,0.0,0.41959964945275696,1.0,0.0,0.0,0.0,0.3516950038304818,
-0.9901482699504149,0.6291560378732931,0.37657024618140184,0,0.46856657012731817,0.0,0.0,0.07248036055385687,0.3608488145055525,0.38359389449116127,0.3558535419934974,1.0,0.2136294643644621,0.19429518053809763,0.9018925099062468,1.0,0.5399711204733928,0.0,0.741924436208567,0.0,0.0,0.0,0.4171634196897319,0.27968937745372313,0.5497963597970065,0.9545108024815337,0.7506480816449436,0.0,1.0,0.8435930944455249,0.9010045796083357,0.5006095678646059,1.0,0.2380065388834307,0.9340995915704765,0.9475628418687618,0.4958691212831776,0.06176142551336496,1.0,0.39668416019426517,
-0.5914567458214092,0.6066222197691049,0.40436506352391793,0,0.5560644513378241,0.00913068354758272,0.15458068027371033,0.12832545572644982,0.43602218842975804,0.422629219823403,0.3179438902921157,0.7793179117145673,0.35660290074180995,0.26361198846610223,0.6316872094636011,0.8379407856809801,0.4758011469659778,0.07252912788172133,0.6042816355250639,0.2807720696724942,0.2720649496509184,0.1920593914140796,0.21666532791619925,0.5007430033880375,0.5299862421396837,0.6843777775117795,0.5088646429630451,0.20172680475214036,0.8398204443397724,0.6026600852723504,0.8979608041392005,0.5772480274377718,0.8291787477834782,0.31215389551745204,0.7157181737326516,0.8801754888588831,0.5488520653336519,0.3003223956276985,0.6838850949226367,0.5266751258728781,
-0.05053286834784654,0.565791316382296,0.4831118920500177,0,0.06089020761783817,0.4211902596367063,0.5431025490094976,0.1612581866346501,0.3600330971914601,0.6635178907274368,0.8774263156261441,0.672311202331056,0.7873338241889368,1.0,0.5631122439330983,0.7163465344302263,0.2104470856215867,0.4919281595578169,0.0,0.7576481064750608,0.22791809698448337,0.2197619248385725,0.6975652067210802,0.993340463378985,0.4507677084670769,0.7985509312651468,0.06404962050141189,0.6342696689401474,0.3717830407599019,0.24800750441094335,0.9337229353154147,0.7849777894059575,0.5351874392553339,0.10571985495786371,0.4057875506327275,0.31342020086883016,0.7472102177416675,0.09814134869284936,0.07041762303447835,0.8969290215818649,
-2.2410906356711737,0.5580413989584262,0.34411183535828926,0,0.9388809998745329,0.5331943547723809,0.3017548038235223,1.0,0.28676662627892346,0.4029535650814846,0.49761711790506263,0.65767707657172,0.9917620362582316,0.9451397846310904,0.9183385114774761,0.4668339644088271,1.0,0.0,0.3835582575441418,0.7424974270070905,0.5178193190180373,0.47252954647111095,0.7290512050499246,0.20305843723820322,0.6432804215888266,0.9212442782153445,0.4603769359804369,0.9606068401787602,0.144200890516053,0.0,1.0,0.16841169407871703,0.040360652099947325,0.0,0.2595775762175528,1.0,0.0,0.0,0.0,0.45653254234946317,
-1.2621827457303438,0.6733430736526135,0.32367839605702764,0,0.4144985766595565,0.45433409336210057,0.5289822158094759,1.0,0.008499024654756944,0.5328753605960515,0.36819613722920164,0.6850262595294776,0.7977699369340201,0.10023838577384997,0.19474267131663645,0.22429930630944236,0.7305107574653207,0.467081865300646,0.1346579005232612,0.5728598588285274,0.6514616274840326,0.4539738426492454,0.3750839153270128,0.20084393235818915,0.9552234820350147,0.5308895482991254,0.6795617914716111,0.41254200728840457,0.1360312957850615,0.7164849850325818,0.32999948192616074,0.7876794854810174,0.3183625243723089,0.01762692169849884,0.8921683374939144,0.7330176821663902,0.680639427513812,0.6425880543131399,0.6259904385231642,0.7543965994333788,
-2.663131149807639,0.4712858557554769,0.41415033161324605,0,0.8630237340159216,0.8168627803639285,0.49393928920753677,0.12398966754435956,0.6829057169631779,0.6462237169163083,0.9510307736461433,0.5251627566377637,0.6275839662879857,0.40427138442056987,0.5048753703543468,0.7872076706741563,0.13808346155652373,0.7580724459513413,0.9541757930736301,0.6580647341634982,0.14228005653550707,0.7878020770783379,0.32685383633543874,0.8409627656187183,0.3150986159253102,0.5559600362149384,0.28340766062242523,0.5216527691628413,0.6405555482437854,0.09370120178951102,0.33744258684429107,0.5073080606812536,0.6758760834983517,0.8492507183875994,0.5222520079683992,0.44718542534666667,0.4411447847313209,0.5880841951750346,0.7939692878694915,0.2997877089983808,
-2.739196238525515,0.5015387336221407,0.36998976925589283,0,0.9014491177410534,0.5179257136386357,0.3671475960342142,0.9228323393479294,0.29408918239526693,0.39258750474884474,0.5585899230215208,0.6048559287003751,0.9293110092338672,0.8872967995705793,0.8738667790184795,0.4331374021660783,1.0,0.08513483627437457,0.38605024770751634,0.7282360514443169,0.5263348339212024,0.5269117051587672,0.7585608437206529,0.18518580631626452,0.5932348025867343,0.8467065475178821,0.5014927554763786,0.8902752705887422,0.14583952956746976,0.07595591501575129,0.9379829715459062,0.20341621890901862,0.05639255376990926,0.0609052685026443,0.3301517451433016,0.9472625655233491,0.005974026064124643,0.049379577074115465,0.05279305264469071,0.4464088000618446,
-1.4290779654347405,0.6646806371939756,0.38393229990987976,0,0.24382437434267296,0.26418596198995475,0.6412888670307965,0.5891100722198596,0.2519763251183684,0.20324134340953287,0.872001074387745,0.7747476235944649,0.8240759836596249,0.7907823655185883,0.785194408248241,0.39424352501995663,0.8221063720159333,0.37485660111188857,0.6300026848992046,0.26991525495707375,0.8276493795206459,0.5443515710407623,0.3519149025752466,0.8069597029801867,0.36811243406745464,0.34362399424395546,0.8010090983820389,0.6396749628051648,0.6489080746810514,0.14308965267133406,0.6023169085711542,0.7018462523008522,0.8191015085338056,0.4979257375295738,0.8643455342725039,0.6924210582328453,0.7659408964670104,0.43192162846066007,0.3342452828605983,0.36143716203434106,
-0.8218666027061267,0.5981844661174296,0.4173045643776639,0,0.27915487393339294,0.023293066539098642,0.7722238470881758,1.0,0.023520734573373822,0.2619203280222844,0.5877546177303227,0.9269914190136135,1.0,0.24358692487115635,0.07826266538925697,0.3906064922788878,0.8176598667413117,0.17371068374567375,0.02741869584422775,0.26693986393887803,0.9209009237678871,0.5787504977093991,0.18434399730176762,0.20945207438718533,1.0,0.07250733068335598,1.0,0.20742425529867536,0.0,1.0,0.07913894646188566,0.5692175019141898,0.08739457222350366,0.0,0.9742486193198735,0.8844181930435778,0.5181997449033919,0.40141847912746415,0.8439551180031881,0.6863925664850683,
-2.395701340933831,0.5823002681265952,0.359081228943029,0,0.9054445397907109,0.4689070752082839,0.3740196894842819,0.9832318068449794,0.42280795258410275,0.29178285534879356,0.5679804112981767,0.5398329457255564,0.8312621842828466,0.9495545740267697,0.8504542052299309,0.6039327260575724,0.9609539177909712,0.04172298118711914,0.26027955424503724,0.6762812236960986,0.42785031838789545,0.5606047333246313,0.7392088596396895,0.228098945827086,0.6389594804924589,0.7553044367497086,0.35245104525259,0.9038129675362829,0.08210781279437082,0.13377028701942545,0.9742028184479761,0.01194611244473242,0.14425049663494716,0.017417940960578332,0.3836130491978678,0.9859946390226826,0.06036924815638253,0.022412462081188494,0.033429572167983576,0.39860462880346653,
-1.3830943263607,0.6308857476621386,0.3430165678143302,0,0.07642492247689162,0.0,0.654582314941951,0.3815256479388209,0.058533566128331216,0.0018728879277609967,1.0,0.9624011867784518,0.8713049101392603,1.0,0.9324315178754907,0.3066213315307585,0.82242239715335,0.1939804152869734,0.7783390125216669,0.13331753291716436,0.9139346113802213,0.6713168110824733,0.027151023996828907,1.0,0.11482374475001358,0.19096833717894623,0.9218714949223014,0.6849941328908006,0.7555674380760824,0.17514988673212953,0.699291897693455,0.7638964113031838,0.8865357809430596,0.6694837293503746,1.0,0.8920741079048571,0.7904684129343149,0.4247076212851365,0.33774715523174725,0.2558171274494744,
-0.9011938764327214,0.6924927689067008,0.3732693977320405,0,0.3073842321088683,0.3475419143273526,0.631743973883172,0.6147877639517204,0.3141477062659447,0.2517812379089982,0.7674311972978647,0.7439353494873995,0.7256850719025006,0.7209110556288781,0.7689323803279476,0.4013303560162073,0.7426021885358998,0.36368072735403567,0.6449781036511816,0.3186632333312894,0.809736773024382,0.5962795187686643,0.4395263767528567,0.7505929154044142,0.3494928974851597,0.3413112176540816,0.7656711563251029,0.6292827793402817,0.6737487629209067,0.18680021127842286,0.5845777425847565,0.6125922508600808,0.7551413904614166,0.4692400701199639,0.7955625613372738,0.6808942723166972,0.7694143467306551,0.3858543233595245,0.40645734217067603,0.31509463251040853,
-0.8698129075756079,0.6452434897126412,0.41732106065465246,0,0.46369243527383214,0.7826644759731374,0.15205408292894337,0.9626191083080144,0.04670246373620157,0.6012496029392934,0.16413176305074373,0.10633353939192128,0.41553779327784196,0.31233067216481436,0.5863284824131929,0.08599799550562634,0.5537557112000864,0.8387910148415584,0.398374889612799,0.9856279576605431,0.04241709206486152,0.2555653491510034,0.9182866349325314,0.28245951325342733,0.8882094505814928,0.9438941570759093,0.034940341518375446,0.8829346600873696,0.03582892383027394,0.17722146170883027,0.940676239903277,0.8446834241731329,0.9326704486100188,0.0985848549020982,0.8578291350116858,0.5346506094132356,0.9593413005839003,0.9607562354531044,0.1581284815669782,0.5290955752611709,
-1.2604304857753568,0.7085413757020295,0.38904161359136724,0,0.12944653506920104,0.16299515098784,0.616614038881622,0.4714539686646594,0.08314777781635645,0.0781782073449806,0.9494748363603648,0.8629219895938008,0.7843953558240103,0.8790417502935003,0.9000988833011734,0.32603029131748146,0.8266685767803189,0.2817494149907497,0.7099343333006093,0.23900455768874893,0.7338423256595185,0.5544779554661655,0.18141961711749058,0.9250298042568044,0.20716930427358185,0.3393259856576351,0.7799355015710384,0.7181453338062761,0.6791791306578486,0.2126255210433298,0.7402876019270909,0.7753375961061267,0.9172736229207804,0.594337085970462,0.9439419951992969,0.8165895980729683,0.7738483395400142,0.48234295700189295,0.3534273249249114,0.30089581824793826,
-0.6625441660043686,0.6450300312962994,0.402748266202756,0,0.6312858552825218,0.23276586433867524,0.08785343403296542,0.3166839330586618,0.49335491369573625,0.45485733392522976,0.45559543596056173,0.8013276212528373,0.40925775677981147,0.3022730805142585,0.6982914858796264,0.8599167375266412,0.680616803262293,0.01478800378989638,0.6005666202723607,0.23959785548064888,0.2994333273845116,0.16458099452269576,0.4220923195585618,0.5136382649322778,0.4863848839130507,0.7834487094405945,0.5648670664639963,0.28529207227400816,0.8096298916043473,0.6188387275678733,0.8290030993190519,0.5547105290774069,0.7978038591976742,0.32397631333408256,0.6683478146982116,0.8796712129886082,0.5131514104151252,0.29825481409641513,0.680530641327092,0.558622580062204,
