-0.044754048622965614,0.5495622337390663,0.5434632555977036,0,0.7270303752280346,0.7248477285587969,0.436742219255773,0.29316448911818505,0.7000578773666467,0.7139470791752288,0.7765691472377634,0.8007172835702657,0.5778055061627211,0.5150273978395244,0.17157188642980417,0.3844220301557778,0.7714345876111315,0.18381120829073322,0.5891984311215456,0.1510146615642617,0.6330413855817018,0.35645632937140137,0.24745280323705038,0.35601302888097713,0.46647513171234145,0.30528111671707325,0.5668428337937492,0.15829541482120169,0.722761267112755,0.8361439112918585,0.6492186390194675,0.36098076110442684,0.23785619183153212,0.44904778854969285,0.0947183572028535,0.7480240375633253,0.1981462314125808,0.6989258952989159,0.5410684141041614,0.5822868815040156,
-0.688974443410316,0.57192836305785,0.5354088803349901,0,0.8613907648168929,0.6732523581154494,0.6244387952208748,0.5123426888034708,0.6817241930877456,0.4625675688212819,0.41370911221157003,0.7256773017846602,0.13950451167158964,0.8826144688896428,0.4753138718923789,0.76904530747384,0.8099004546658011,0.5587707391155232,0.6703116688819526,0.4615540378000949,0.3582919706613265,0.4978534773873198,0.16664913880230603,0.4019904631100554,0.15688507160371315,0.3027600853697491,0.798397107663892,0.7159023668754557,0.8481174395027944,0.6768451062371893,0.2950118295085196,0.73673561854369,0.5332205694973642,0.5160079253001703,0.1034038215863266,0.9108020029829261,0.1572332976890067,0.707437308503053,0.332286911679856,0.3079961810777984,
-0.8188567685100887,0.44627706871638334,0.5478565529047263,0,0.8703509587937761,0.027521718626525898,0.6887393907433373,0.08022248164409511,0.33858085476044514,0.5601599623892872,0.8453558953312514,0.46448392625920204,0.06707935818527022,0.19421303993028202,0.7637254372291273,0.1099539721971163,0.7115259507073628,0.9282160587308383,0.3773252597856125,0.30396086474536826,0.11539294766252214,0.42271235549382224,0.23599104461061193,0.13205693321536552,0.1273490399156052,0.24039753841757264,0.003349495873501803,0.3141322532955674,0.7637441857013674,0.22460512805079563,0.22101263442007316,0.5608552176587214,0.5191492183754159,0.9556530122672285,0.7216161010889817,0.09335698849677267,0.044710222501821294,0.365673269033086,0.7350733229004345,0.6844201329802817,
-1.0781376412376416,0.5353101382310688,0.45527252937474333,0,0.7695931044763025,0.9438963298702822,0.09119314876443363,0.21940383193496593,0.6861841950141029,0.18891710831905534,0.4313507202752739,0.6006737641191068,0.8599455342151181,0.5508888984464437,0.5307643118219844,0.10438718252712391,0.6176998517711413,0.3110047406933982,0.02624883057142264,0.21974346515095855,0.40906134124904775,0.3619827118171817,0.2507985318771164,0.5201150229819549,0.32457156896643047,0.21467073070806877,0.45738591528141254,0.8444480826964764,0.5086453556600488,0.050588599371269465,0.6502979948177383,0.3949995631627665,0.554068695297432,0.33134153718662335,0.6925520296060549,0.6923308337185565,0.5075935338889722,0.07777579822106132,0.6018413301953607,0.9566521359536315,
-0.04711054564497191,0.5761559827551276,0.4886996105296615,0,0.3529858011189473,0.0,0.8304177362492248,0.20462752330200967,0.5278369455875973,0.5728054859377887,0.8082856061327686,0.0,0.33208656651828095,0.45249082714155814,0.412356348928666,0.9612075747493731,0.23279791799828123,0.25278975379692015,0.8954639489430795,0.11868906069927726,0.6629644731137242,0.7343377234620537,0.5912065544354808,0.7353010170357368,0.8933559601902273,0.657019401986132,0.00668421117162904,0.08017882886089586,0.15899435239058718,0.46019376100039683,0.692170292670323,0.5719987367659856,0.2738692907984054,0.29903678313197357,0.9879983230798016,0.08610262012228018,0.23672164661644896,0.0,1.0,0.31515267697383875,
-0.05830933582587616,0.5495782969031907,0.5141010773131839,0,0.9698407902472852,0.0,0.8439063852542793,0.0,0.2967477714145717,0.6834203615894017,0.7692731366355109,0.46964754194587766,0.07196685963625951,0.12290930609302915,0.729042717914027,0.08201736068170905,0.6300434301756984,0.8938254864186201,0.2996361363874039,0.31329148645182375,0.14924749480968694,0.37645495558705866,0.17952059947787952,0.13309728837625706,0.04896368001386765,0.14701486952949241,0.0,0.33329283260667886,0.6890143974064578,0.22643261817056773,0.17660778081475165,0.6454884627988159,0.43096484180886974,1.0,0.7966867556353229,0.25746118217031166,0.05288793749721955,0.41255393882193364,0.8710150722639333,0.5857361651943659,
-0.8629473306524948,0.4255337372329906,0.5364857062693787,0,0.8393412403849354,0.8051536046488798,0.3338364909393632,0.35883975033218785,0.7118650983485053,0.32719570206900467,0.3942597044948527,0.7209524400038879,0.5657118756951026,0.7336383660224801,0.49552782884789415,0.37053583570926124,0.6931518130382228,0.4001480281042028,0.3499850760702265,0.314856071293125,0.3306756178847509,0.4323311362031218,0.2070185579520324,0.4396694040808795,0.2666477947949759,0.25845305295276166,0.5714914181579536,0.7764176468918288,0.6692223744006028,0.3393019728868157,0.477206250088249,0.5498493818253808,0.5238624509471398,0.40971944471224747,0.4326837889727555,0.8438893324027731,0.36334217514784384,0.39042019107611003,0.5032375456032236,0.6838730055837561,
-0.16863175714333345,0.5315148520610532,0.511936150082938,0,0.9759842940288667,0.05437903346690689,0.6033772111952158,0.7067679927377368,0.33229385206338574,0.9480934896356186,0.5469700399370667,0.0627418348683742,0.9855043257870296,0.1300092630401888,0.9965274603392459,0.30283480357205406,0.9418205737759398,0.6035438887810369,0.21178357548006735,0.01478408199353767,0.02929707046970617,0.9687639009379274,0.5362575162540253,0.9881293129728309,0.34410405128540306,0.8667922948781129,0.2576793627415805,0.03127214807355426,0.48658003868380195,0.6561970076958004,0.7240092168428252,0.5444578606206039,0.475370033007293,0.04520608046005141,0.5763281981038021,0.4318466025069292,0.8471638414605454,0.06348668393571798,0.7533491102393899,0.31944131093692,
-0.2239361401998613,0.4372522479912618,0.46343410181852446,0,0.48810330184419604,0.5112758992907482,0.38029966305717855,0.4319868194103893,0.601878414199446,0.2584669346648663,0.8985462724984002,0.3626208348230765,0.19374675633687083,0.4929450489633349,0.7826240394033039,0.49921572420832017,0.6094656507634563,0.8084045553926629,0.6721876279586856,0.3793819933613124,0.2762584517346569,0.44325358326739295,0.3484229636411674,0.40470596021153327,0.298062144357543,0.6061357410822155,0.305985837794681,0.4067812658255876,0.884510081204072,0.5999142831466634,0.6362468492637106,0.2724750726589247,0.7377840591267487,0.435994269712892,0.5457168641989436,0.07243373475848322,0.29836759044994404,0.6005207394803287,0.27035473995552145,0.6394814011440418,
-0.8112524421391288,0.5263513049175975,0.4718877061266322,0,0.7734777940235329,0.6020958037151274,0.2070449128579436,0.1985511194482884,0.6276054993915137,0.7374258583850606,0.29317955476217167,0.9119391143431306,0.9057198510611852,0.6404813369625969,0.7966726053488737,0.36319749757054937,0.17625842193179966,0.5008516144465492,0.015746051942352984,0.28833899883788183,0.6374592994855998,0.05630682873056245,0.605522895252016,0.7127722782363759,0.7487530282740131,0.17418785403727022,0.9333663312967545,0.5541193081354845,0.8023354764881712,0.6703916618624244,0.25282792813834215,0.9846079394071854,0.6466698695189811,0.4142856213404622,0.3566935728069739,0.36742942789627414,0.5570583367311013,0.7519029007595286,0.09414662208165377,0.42836384160086294,
-1.8810608416601293,0.5069893143917762,0.5269951610180471,0,1.0,0.060761759321986616,0.6060044865704343,0.8321594728965657,0.20844141330258661,1.0,0.5918796017108899,0.03132474112881873,0.9762295263802506,0.0,1.0,0.3466375758270087,0.9603548187029024,0.784226723338927,0.006970519131896807,0.0,0.0,1.0,0.5206816550868721,1.0,0.44814322850900773,1.0,0.24063808362738304,0.0,0.5250243282568468,0.6198617227908741,0.7062332869188118,0.589717865147148,0.3170637207773268,0.0,0.4810088392491874,0.334268741730194,0.777198536323427,0.0,0.8318502814522113,0.2336589140469425,
-2.1458096913428313,0.4203659892411955,0.5900644885545208,0,0.8944495999722445,0.546239180989603,0.7405561828041322,0.5061833866751284,0.583605965541885,0.5804057356069172,0.34828181225442884,0.8147436837966463,0.07034373929204843,0.9412832190395274,0.1952020060751985,0.8168435425804939,0.7142336547757354,0.34185435698517375,0.7101506504882538,0.274669360667654,0.13660523291699336,0.3794953393708062,0.0667405950999396,0.43930939802874125,0.24231793187686126,0.3220134009843585,0.5557263833217732,0.6136638306101635,0.9426338602749351,0.8699945940718146,0.28432649142626126,0.9354887451444036,0.27811555482635714,0.5275821153210924,0.19282149974729385,0.9290585036994308,0.07247229227148733,0.7677308575527153,0.5909371295301794,0.02187575023875009,
-0.1262257642033714,0.33098250528624096,0.5989092315445445,0,0.7400261128310542,0.16238985218666308,0.2242604195968011,0.41499182858491274,0.5823121681853493,0.7264982622638606,0.920525573146146,0.06454026659691839,0.6294399723225551,0.03277630500067245,0.4889649301295489,0.6451677381834646,0.8464767991359674,0.7856009664901418,0.8018702995630569,0.5185185874260967,0.59667853172609,0.7202983220321025,0.8318926159645805,0.5589659287176518,0.17332121257983366,0.7773882675003806,0.4705134677274176,0.27602621437897307,0.27088597230593464,0.6523082831165384,0.8752953567323731,0.06287201040695184,0.1339216815984491,0.30179958276667207,0.7071421117004909,0.8465858874548388,0.5404496411031606,0.6509318325041297,0.8337447921862627,0.2913340444052388,
-2.584957057878757,0.4762616398603961,0.6036409864817748,0,0.9144551499692725,0.6474720750523598,0.0,0.1894024616552511,0.8990484200764675,0.7606701761678061,0.39895333122936316,0.8594394722105515,0.9773224981092686,0.590970946716641,0.8823757146648601,0.5549543047219844,0.11128283685799907,0.6666510901057854,0.1167035732557824,0.2435401432600228,0.8500654389395287,0.19934448408494693,0.7269624270129755,0.8009426176459258,0.7088847675730876,0.18711855980080025,1.0,0.4439923487241812,0.7971000629580369,0.8558317744458122,0.32093746544623014,0.8356956720005485,0.6102789088039405,0.27685371426502603,0.5969834254799476,0.42857504681833314,0.6677275622739121,0.7000915538456692,0.031760485540547015,0.41122599374387964,
-3.0935610931437916,0.4041350931059429,0.6497477705943974,0,0.9293211252363913,0.19943759535227779,0.4818689644465389,0.7645716639615874,0.21681424081100908,0.781003890603913,0.6857939750741031,0.20779174489177016,0.8769258341049517,0.2206790902693753,0.9060514475968399,0.3508945541482961,0.7528507966881605,0.8250841737420331,0.24141363010060482,0.22042360844747547,0.18601448748190755,0.9626309891085527,0.5172586437971107,0.7965288690476519,0.516082715545136,0.8878951703933919,0.17630936380588702,0.12519013830785733,0.4882789724300813,0.583723525674382,0.5844234039391958,0.6603153354964392,0.276952296851276,0.21161456547785382,0.5707034507038822,0.3667969365264573,0.7454996990223582,0.08421221902474978,0.8098340823135538,0.31921226580179235,
-2.0238931152058575,0.46661024709747156,0.5434486836373759,0,0.7983454213910343,0.8992512956084373,0.3741584095430953,0.301886167421892,0.8567857978082594,0.6877124947435722,0.8164662861665398,0.9470516578207114,0.6262847115328295,0.5853813430993307,0.009504029543444426,0.4537679528248966,0.8020190135008499,0.07867052056864203,0.6501389364745565,0.023767619557277242,0.7622484443899675,0.393621897083427,0.08460923312248977,0.23363035579252936,0.36017620101319325,0.17200858067484337,0.5708892461630463,0.0,0.8819721126525188,0.9745360886681392,0.7286472886183746,0.2366888380195077,0.18097079094595275,0.3506003656122818,0.03516397287729604,0.8334822744569671,0.10999495143037322,0.6787396820099367,0.5148022641985166,0.5873850798954374,
-2.7597660389464256,0.4951694396608222,0.6060036891780864,0,0.8501520057347118,0.6646542354519408,0.6437812038298443,0.5239428375866021,0.6950388283529892,0.4571923206095497,0.4222102787774993,0.7200017671320474,0.14029662541397417,0.8764239374836381,0.47799811334016873,0.7753827939250176,0.8229470453179051,0.5562163136428935,0.6680489295141352,0.45824204518194445,0.3776522963248467,0.5052396644362878,0.17362688451821084,0.4186475450622653,0.15143718524965438,0.30834275354502,0.7876487302040878,0.7153692316190846,0.8588003765976124,0.6790519750722511,0.2936081615190523,0.7569776180305633,0.5250484321334373,0.5189485105397359,0.09639668237353613,0.9097329315888494,0.15767554209899717,0.7052845930161751,0.3420123822901712,0.3110278351701798,
-2.78262868667389,0.4995253179774464,0.5653813648869718,0,0.7511682639791442,0.7780067326247173,0.410312352798671,0.1846887094839655,0.7220988584307582,0.7797739018882123,0.8453849398017891,0.8689756955410938,0.7391069935213717,0.40149260612328225,0.1349499830672629,0.25497591433961714,0.7506086371014418,0.13070408573529146,0.5601720840968456,0.10293644601939606,0.7895656231807279,0.2790703699309397,0.34333359614644504,0.362725626327667,0.5515169876278434,0.22251341916778888,0.5734232469716083,0.06305649489603407,0.6704602702704154,0.867662481518542,0.7176702987053695,0.26557206239209924,0.20240202798042475,0.4107946170298268,0.031274091838611844,0.7889782771519428,0.1909461885730612,0.6846203374656881,0.5714160339059284,0.6855687949287752,
-1.8534941879817246,0.4191435492977913,0.6106965005478338,0,0.5840477838388795,0.11206457646998289,0.4277274552740895,0.3321320728527494,0.5394647667928956,0.6577657168230494,0.8567711110076751,0.0405578319373517,0.5444034475179411,0.1692550498951898,0.46629238222256675,0.7493617213517489,0.6289036285807121,0.6084527651944271,0.8166505866476016,0.3881020637758702,0.5982260278539225,0.737270300806206,0.7243976087958146,0.6204019467063121,0.4140034730832284,0.7409174881437701,0.32273945544135807,0.20686902695511333,0.23405860703222334,0.5644036496109422,0.7889126289728576,0.23198990819254217,0.18684853999898418,0.32783624776117465,0.8130744796463799,0.5867397444889528,0.427058477706609,0.4444481022020983,0.8828686328123686,0.30179264435698144,
-0.6451424475362467,0.38605764623199423,0.5307477213470757,0,0.5745094913002751,0.471390576252657,0.3403093441628514,0.12254478797156751,0.8421689992529959,0.632713358153217,0.44323565811471566,0.8163874078321514,0.9117971366491763,0.5297524140878701,0.6518086192909742,0.4100455995224993,0.5247992474909543,0.5371173607801889,0.2060437273797681,0.5089774519976971,0.6558267034765075,0.45406227439488045,0.7966982573399843,0.6806968234248044,0.4962742128660198,0.345585597017516,0.8469977440312497,0.3269806277693913,0.6604685756372028,0.7913775127729528,0.45433552818919976,0.4456781717812796,0.48829482104653854,0.4640470945763614,0.6785424213339541,0.5449389858204527,0.6608881169430989,0.5248992932010527,0.34818304792896837,0.6715161897114282,
-2.2127254214807266,0.43685789444617323,0.5788682190581471,0,0.3076988304144882,0.7582780295184068,0.18623873198693547,0.6481236689547005,0.8179549244262978,0.04083473125856443,1.0,0.09694405497480792,0.30554267621891207,0.7421436886720648,0.8251923056905243,0.7736938447955185,0.5829405044919509,0.7120569983385223,0.8918233303625839,0.42556445780128377,0.2903477106918752,0.5864244280928068,0.3098078532028513,0.4552034819760985,0.3784465779188589,0.9703018746973748,0.49419471375907187,0.40348387102235944,1.0,0.9205307293517337,0.9015548725053194,0.0,0.8589330587532581,0.2253449999804405,0.5431193860483596,0.0,0.46814321927375885,0.9120819639664232,0.0,0.5577713792329212,
-2.013508887016948,0.46855120910039266,0.5841661969442463,0,0.7167726272460958,0.06679004451255136,0.7169483855821941,0.09528689229943961,0.36014938852711437,0.43000380836908036,0.642103630601649,0.36901762879900246,0.29110799067486803,0.23210325245189617,0.8248751795707723,0.08538606957256073,0.7738203883027878,0.7095391168077458,0.5256192389189536,0.4361719404133446,0.2012769512684982,0.35467220984562847,0.3919450463450418,0.28737287888539825,0.10157641527835967,0.2733612163563723,0.13202391661561874,0.4180294043119384,0.7338408732652952,0.38085930857540184,0.2947581151827108,0.5510406303283842,0.552436755628738,0.8649339032830571,0.7985824755103855,0.19211022328504876,0.29859164945056044,0.5047461611897227,0.6852149089863221,0.6360515589552541,
-2.0767499092926127,0.4510148286874934,0.5639352401265008,0,0.8805003789667712,0.7296434838841453,0.6602906919647039,0.5249225213756074,0.673840179620626,0.43993740943031495,0.3533507754817333,0.7599967453143327,0.09277238991836548,0.9673938427945815,0.497410166163852,0.775986790879358,0.797875523004146,0.5329593791597891,0.667936269101247,0.4629453351712539,0.32809150990846503,0.48073705065253447,0.12271602923937762,0.38535952513956223,0.1591086384744488,0.27034042052729973,0.8188774867889682,0.7458093020616877,0.9125037143130001,0.6714427978867685,0.23763882697995792,0.7917243199387551,0.5694080487122468,0.5265992063707825,0.0454327170419743,0.9102730967308559,0.12495377466710575,0.7161254379753915,0.2858778790662546,0.3160007497920182,
-2.11238463680874,0.5136775713729471,0.6522581248417577,0,0.7623547182571212,0.7161349066144613,0.4535314210695729,0.31400817238482015,0.7012874815976675,0.6523937295258249,0.7323146191809163,0.7737613155774071,0.5070148457125118,0.5829009925467693,0.22266482083148162,0.4467493386802873,0.7831476118141494,0.21497649295618076,0.6084536783679281,0.2119395271302415,0.6051940691241672,0.4012263694366878,0.23835144893458982,0.37491044868009904,0.41784985969946475,0.3144946548140554,0.6160313161135825,0.25141054477140445,0.7511284471464774,0.8050491974896855,0.5931207774136875,0.4231871167225061,0.2848452823737604,0.4445625666493491,0.08956315802262076,0.768046088250179,0.19153981517617485,0.6926510757361788,0.4978585589021897,0.5282239243017074,
-2.829757262649068,0.4619640577157091,0.6459909619856925,0,0.8117461999655845,0.5990864270789465,0.0526037128911308,0.3452112473837469,0.9095851725103421,0.6875798940518019,0.3869460898153687,0.9187838803319255,0.8651494941608983,0.7537263938778381,0.960579160440694,0.6723335476483129,0.05185692505669054,0.6256409922089302,0.22119929077264067,0.20219808111638699,0.8843863080054795,0.18874357029162486,0.6483144732491144,0.6923320532932667,0.7783181068128805,0.20740323377362468,1.0,0.25462973066873906,1.0,1.0,0.2530866699287562,0.9156685974430503,0.7304944452522653,0.2477475661240586,0.35738825599717683,0.09313666058656234,0.5519799410033573,0.9128336972411291,0.0,0.3397836465166173,
-0.7241739778178071,0.4041828896857549,0.6172920516429495,0,0.6762449567312054,0.2306527864644608,0.06396954298962898,0.49512181652267284,0.6275303363438637,0.7424700819629819,0.9666440212679764,0.0,0.7371211474066965,0.007470931875946454,0.41572366283137724,0.7837639544201349,0.8524594678430455,0.8117437541743684,0.9164884174087509,0.5814500305571876,0.6762048739810788,0.804822104175001,0.9677626439714365,0.6472582823831757,0.1742134681175771,0.8987431826588986,0.5883506690575051,0.22682972978777724,0.12950126993781175,0.7459863586357084,1.0,0.0,0.038300308793867026,0.13058267939496637,0.7041365472160861,0.9879148943116087,0.6333179096987592,0.6812408458296662,0.873721117914362,0.22771180733799426,
-2.7048179741996705,0.46204033977600867,0.6180598360162854,0,0.7209176311124854,0.06320597704336865,0.6934837423642883,0.11982442133751674,0.3861712101026421,0.4603142909734503,0.649912795860632,0.3364097777749225,0.3044620031367106,0.21090533938974645,0.819373437660429,0.1249473904668005,0.7777310092140911,0.7060617915668453,0.543990734879269,0.44376513518247357,0.21779215247174824,0.36159686905013,0.4092920192450857,0.31164721177976484,0.1058202441925075,0.30593252407458454,0.16241331414136534,0.415092497144215,0.7025016449813315,0.38216448673931214,0.32530394263859364,0.5344278807843077,0.5364077640063665,0.8350124760503461,0.788232870965325,0.22452469291899632,0.31145721221316724,0.507146815735699,0.7011131581889798,0.6229661045520114,
-3.0020003602415715,0.3625957673558596,0.6379548251231671,0,0.665126032656469,0.5197951233537297,0.2130556075964875,0.5678048628535224,0.2931225254664953,0.2820353974418111,0.8963817102500217,0.6209220622543936,0.6638746041286683,0.7986086836647686,0.6129650866487153,0.41780637144667654,0.26039037847169677,0.8986176424611005,0.8361605455570461,0.743565741656892,0.6204536825540785,0.789236462139531,0.5207507379427815,0.32582621384889143,0.6976867306881753,0.6519559179952502,0.06532212891867889,0.4846422841147264,0.44076461780697773,0.571998302577763,0.28188427495447343,0.8207969973178544,0.1771227979410909,0.7968518196918057,0.8026126360353456,0.3808305322789208,0.666704548946022,0.3323453514277896,0.6710632261558594,0.5737814079647996,
-2.61243421691713,0.44233008095059606,0.6019045533447421,0,0.5489376775259378,0.8997655552025864,1.0,0.9343244059811397,0.5717055129472882,0.3703730504546889,0.45388087502854046,0.002907325292348519,0.5543423584380419,0.08978688939165924,0.0,0.7205839206733461,0.36741501535879684,0.6572207385618236,0.3665725277319643,0.27138188894995136,0.8566511795987972,0.28643551807981354,0.5393582336334015,0.589980947014477,0.014861774224569087,0.35890781244418846,0.47957987356051157,0.14539764595213503,0.7756277152548829,0.5478011788719892,0.996167563265207,0.9651894759954284,0.9371481089678372,0.279147524361665,0.6326723392088143,0.12957147559771373,0.0,0.0,0.24661900032256145,0.45862755656694093,
-1.5770433605914684,0.41083311876925843,0.5691124183560838,0,0.35843727508850004,0.13284174405445676,0.7837230871212467,0.19353649288356803,0.2155420945447992,0.7783492394297462,0.6754651413677237,0.31389000045275955,0.44381900918041534,0.31067323288219834,0.6621048661180049,0.20594780722274192,0.638137750231075,0.47805631752149824,0.436610701565401,0.7439393721507369,0.21964124911903982,0.09469429074649821,0.9723604178547692,0.8488420752493886,0.9903852524769693,0.7732286370518593,0.7481648347951814,0.9099902672358117,0.0033179257814318908,0.2909546030360541,0.33875231622913726,0.7285989631733141,0.37701341034086894,0.7746577122650999,0.17410838750382,0.5073798459755311,0.5272669571867534,0.918362429465719,0.6276450111685132,0.6008900328020563,
-2.279186863392752,0.4200375009973775,0.7379048330956951,0,0.854941035999854,0.5965128184190744,0.0745608625247799,0.17213996408451498,0.8924905247088954,0.7177230038510514,0.40603670294850025,0.8505115264244554,0.9907808547902488,0.5675717323347818,0.8303220230138666,0.5291099419441027,0.17687720994965886,0.6577228264415947,0.11624747117893043,0.3042470992851729,0.828161587024777,0.2579435226836935,0.7313775132939639,0.7783094946739743,0.6696503633640785,0.2127532413400377,0.975488792787507,0.41581354420514033,0.7541984511857185,0.8358379283763459,0.3553997643458687,0.7805923757305077,0.5920044372407883,0.3117716476692655,0.6190645994035824,0.47056258817519975,0.6624037853846092,0.6848250931855479,0.08877067939958713,0.48896086347129347,
-3.038330253215575,0.449968074797963,0.6271126445949741,0,0.807250618066503,0.6486648071403118,0.24936015593003127,0.3856652930539917,0.7734602986993517,0.5826286205804437,0.36279493762631776,0.8415110403760702,0.6588012104314879,0.7773338614311299,0.6514244173697794,0.6128836612218913,0.3347965458249516,0.4749983344838984,0.31732418081342506,0.21916141760812952,0.5885170013549413,0.27581463879246965,0.41242511533143517,0.5943739405276396,0.5424246958407962,0.2271131087931882,0.8231680370368204,0.48070066755758667,0.9195223535276393,0.8452918316030209,0.36078973733035785,0.802392124835262,0.5487486175714746,0.3399985764071074,0.3793548416822589,0.4667120389426074,0.409268047587128,0.7002812897977422,0.17582081991602694,0.33593956424661187,
-2.0925996901063075,0.4675662953838797,0.5676840604800139,0,0.7271750553150403,0.5162782848670593,0.6931207805221973,0.43755651832141945,0.6829220935471992,0.4697465495701626,0.5141987126326957,0.5229374419067099,0.1439606946797881,0.8003616278284487,0.41548919868683276,0.8669437653362946,0.644666220890133,0.4508906358243235,0.7795465176169747,0.3421978626900603,0.48789380293809725,0.6234591959519632,0.25371358110861203,0.47425073328351053,0.3394387350467548,0.3535779450428223,0.5491421684575333,0.5126278247305712,0.7047101264267499,0.633740685080602,0.43522078941358666,0.6866037259797688,0.45496648568545606,0.40897665996966825,0.39457190114912705,0.6838252387513583,0.15860837983046142,0.48400143432988907,0.5228871853513875,0.27720731419107203,
-1.2425782862414154,0.35643332755737583,0.5816562344598012,0,0.6306731662797552,0.2541992177603892,0.8947187903282484,0.4095508369179239,0.2446306183085224,0.6699407049551418,0.526721398472506,0.26232395671936676,0.19003709728457446,0.33352598218661433,0.820042103722741,0.2666418580491485,0.731894977792523,0.8622834796336812,0.30975171380645083,0.8387267980644608,0.14173512179040168,0.19241261813833516,0.7013832021014617,0.7793801807775023,0.702577355242976,0.7562200333887934,0.785913124692305,0.9112798054145702,0.30668309468034616,0.24087885935629905,0.18117150859605638,0.8568697814995072,0.5299316427183393,0.7250991973342371,0.3623950449218555,0.4543712582631808,0.5607521127174576,0.7923825643339385,0.5268091093445535,0.4379272899373883,
-0.3721654991944032,0.42637420964078415,0.5175042558532249,0,0.4405911236422104,0.008627581494704148,1.0,0.2874125793518166,0.0,0.7914495046672323,0.5836162110029464,0.0,0.1651121662097551,0.024623507968852442,1.0,0.0,0.6746061001461043,1.0,0.13766037046867619,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.758041689539206,1.0,0.0,0.0,0.08267702090729928,0.9557653216524221,0.5362596807388677,0.9384317675934138,0.4715706505928904,0.18610701334555457,0.7706829808110592,0.8650663101057469,0.6696177022988831,0.5218048872678829,
-3.0271406044308318,0.4883650189574866,0.5836644223503561,0,0.7725330403329053,0.7439141131888682,0.39285615034960997,0.2184842174369528,0.6739741916880527,0.7635251971304129,0.7176110311239117,0.8460203184197017,0.7433838184523555,0.4506985819211402,0.32541779128998183,0.3263384425144819,0.5943283792284497,0.22253680770340006,0.43650844299603625,0.18252020477420766,0.7466640702120563,0.2597760386313269,0.38181309706778743,0.44911723234637246,0.5601181110755581,0.2215818649488186,0.6643811419884823,0.20740397620391685,0.705781493185252,0.7814581767140286,0.5804643011860279,0.450109785187858,0.3209172468121787,0.4401791320857774,0.11822463121139187,0.68134786787772,0.2729888318977842,0.6719040931834244,0.4677863787955646,0.5826639628073319,
-2.6842532865843456,0.37609311221513025,0.6488035574142227,0,0.36160906218026545,0.553874440369678,0.3440127902452792,0.6204183083341122,0.7219988063159268,0.13685948201459835,0.9180676644810348,0.15855982747768116,0.26131838399795587,0.5752097724930001,0.8132813006345724,0.6481874291703209,0.5526974827781419,0.7981864657527656,0.8045491948140295,0.4924339457728312,0.21370433122187427,0.5650912855571071,0.38358221102640755,0.49791544782023384,0.340054663116235,0.8496180045487499,0.42644546148385454,0.4208269886893248,0.971569128732298,0.7963725033288035,0.7584791515016418,0.11980797456188372,0.8296375022728858,0.2839376091735965,0.5625423311537303,0.005375615815676762,0.43099823034043094,0.7110165730216592,0.13240092758694275,0.6011864205906866,
-3.0287910623409444,0.37440540766535796,0.6638754267036485,0,0.9022790959383304,0.6866383166274969,0.3236913866603203,0.3151246015768215,0.14044055296839655,0.7401163087793351,0.8556215848040172,0.8693293303669379,0.06163878171761482,0.4247660864226662,0.7991986953240127,0.5846952233773173,0.5994668131438207,0.6567572716748991,0.6000853646303954,0.23923908289856746,0.547579902985377,0.12220245313847057,0.8371371700632227,0.9040875995730683,0.21114383394457223,0.6319181547896825,0.16766288629826426,0.8371950150808032,0.08539645516032605,0.12790811691402523,0.6916148327400152,0.4473187767931119,0.6612477531512405,0.41513518943576766,0.1300702097988878,0.7176804460729197,0.5260237857490636,0.4264693284689399,0.8799531546035195,0.2936525783699384,
-0.2679512765561291,0.36599409446337194,0.5429705316617893,0,0.34078510729371686,0.07327008820693241,0.7864135866048365,0.3371827787595497,0.2009862037362058,0.5977587958364082,0.8740038949901273,0.0,0.43598764609248536,0.009526066566323516,1.0,0.0,0.6272182823769102,0.9339517584008112,0.31613186088852213,0.8324264114547638,0.1520105662997458,0.1610210838650447,1.0,0.826043779591834,1.0,1.0,0.6016192641640412,0.7258284413011794,0.01851102389099841,0.19598382166880704,0.45810467412521133,0.4481656246091085,0.6389271525050827,0.6105399587169065,0.4647245314800939,0.0246352710009671,0.7370933642718661,0.7805125289773777,0.4437012057334434,0.7483973111322552,
-3.1249959845115454,0.41428080524113375,0.6323188096246213,0,0.1749603074881408,0.7098445978503793,0.1939908644897631,0.7351836273973336,0.8351510650558736,0.0,0.9691152424105398,0.13527359325954116,0.3186801789688646,0.6857435961313625,0.7785082151610552,0.7893782092161494,0.5298152626153662,0.7683318140061737,0.9357109857984057,0.5283776278726535,0.26966853050877826,0.564098785832107,0.4373956099892223,0.5292774934261563,0.4360676939825511,0.9748734290429683,0.5428155475578005,0.45360548392015837,1.0,0.9447411476049832,0.8921966418069106,0.0,0.8820358060272001,0.12644330059249992,0.4839879815431978,0.0,0.48361122403408435,0.821107150786735,0.0,0.6282619537132795,
