-0.23126175768074608,0.35975459092177936,0.5784331115890854,0,0.4078167997059439,0.2470805931158922,0.4657597296724799,0.756100935376855,0.12676554810192073,0.15940081735291767,0.7792281622632169,0.06887309145120452,0.7513727521546494,0.8648242700163061,0.8536858417044061,0.5110614877908863,0.9421577094768938,0.6299864460639312,0.4969578664359823,0.3868023736059244,0.2988371889983972,0.7302322765946818,0.590067813907563,0.15119666729783202,0.653905147647624,0.16610257313222362,0.5664347274317355,0.07652819404714375,0.4234719263161533,0.741572035190629,0.22983182710123318,0.18389456042756697,0.398805757074161,0.32191292114322767,0.7004210037069041,0.8086037824165666,0.2735447651629607,0.28720291279832494,0.9463573965233887,0.18035831187494886,
-0.3020683903717629,0.28773384471822966,0.5939790695615055,0,0.541433983817745,0.6398966660017112,0.8220908019337084,0.9094941990175534,0.014586121380682248,0.0,0.9914551590928861,0.315201345049503,0.658086927764115,0.6142519855955431,0.0,0.31943053160735785,0.880461959448026,0.3945688460066314,0.0,0.8601482515454338,0.554517993545355,0.21010931137059477,0.9311450994009584,0.2525129481753161,1.0,0.7941361280336969,0.4370430049706112,0.7166912022886642,0.9432976103382933,0.684134248648545,0.4776979212063838,0.5092923657333092,0.22542830039528206,0.39869861806702983,0.6968545563874484,0.45956365989227843,0.6621466018727813,1.0,0.30784955438445444,0.0,
-1.0740412748504211,0.29764359162672854,0.653756769357504,0,0.3725106306252494,0.527972698746669,0.6757914355489394,0.9896622368492131,0.11386816126793463,0.026131492345387017,0.994243890076875,0.28967229347715995,0.6423632620621003,0.7561930151657152,0.0,0.23046503132030127,0.9712886455734423,0.35689587396632894,0.0,0.9505987093131515,0.49715400588645675,0.21974699823739305,1.0,0.22968353907882255,1.0,0.8098868692119396,0.40469895533664246,0.6612861114647035,1.0,1.0,0.3021052154214573,0.595665456370598,0.1426559151612907,0.3658705970215137,0.8572952138552652,0.426234150560388,0.5131725238272365,0.9595618768423378,0.3499964058707366,0.0,
-0.06279012352968028,0.35655206342793483,0.5553518980556469,0,0.4557950662212015,0.5419146063846436,0.7658663500167089,1.0,0.09750397289961509,0.04366366862407087,0.9886129837546382,0.17362562776341117,0.7332294124469546,0.7530296744780292,0.01599624394414184,0.23366745491459795,0.9871512081296319,0.42592546536658976,0.0,1.0,0.3770476215429101,0.287547311907515,1.0,0.2396189688146257,1.0,0.8864266442726163,0.27784406589468896,0.6057575354071978,1.0,1.0,0.3176938789884808,0.6358583027072771,0.11676039217571053,0.3975661105603359,0.8832270329412206,0.5258658996508491,0.4278694317887925,0.9862222344404603,0.23632145281451825,0.0,
-2.919344897573737,0.30106165076745284,0.7075947405783342,0,0.40663209148889584,0.2717431124133142,0.7622170031860492,0.2950687215256615,0.0,0.41647570461251504,0.5887958196323047,0.3479224247585258,0.4922527428561784,0.742328536143607,0.7520865799430642,0.5453548768512366,0.48612705189814204,0.7740212099697626,0.3232108512821936,0.6399615559075033,0.029565992966224794,0.3189749375767412,0.6549822172967036,0.6851419981626916,0.5336308604584785,0.9510762346419052,0.5210556529988439,0.17544252024668155,0.8284838118564916,0.06443152149170776,0.4720523601763139,0.27262171875155006,0.5993294783425042,0.4548514587122185,0.1546057556601846,0.22789765811746016,0.4127230285163332,0.6305866969627911,0.625162137277191,0.6032935798581863,
-2.2815216818255823,0.25829992156423215,0.6209339228820293,0,0.5548020956870224,0.6728474518296279,0.7491144846550329,0.8318415153685603,0.17816479330711993,0.24961634624158213,0.8056340181565257,0.46050261624335004,0.5858237272378782,0.6312459716270445,0.21261945556818973,0.37835275012492836,0.7760799160145793,0.5116462317699646,0.06965959187822605,0.6715306000447985,0.6462226447020666,0.30078802172404,0.8703516641843245,0.3772642368477794,0.7341512661556335,0.6451275391200009,0.4665076762392499,0.5930715777033434,0.7139560260391552,0.6010871874222439,0.48075942858462106,0.5464757396466451,0.29311009898511964,0.4264790040963677,0.6686750371110532,0.5527053578435375,0.6348354049126937,0.7610732861364855,0.35242861403974673,0.14556355165756923,
-0.22521056047843846,0.354318977837263,0.6229965791277662,0,0.6411351077162638,0.09748044206054336,0.8582244194335311,0.386026505109329,0.058806717665831044,0.3877997484908363,0.7450126079137334,0.3723707124166925,0.6554581438100815,0.4379091358206377,0.8198437534251011,0.5786365573559525,0.18791740010750263,0.7104654904165985,0.4222623829811905,0.46908333651310835,0.09856061760713898,0.09324835639228302,0.7269800310829396,0.8860663494019431,0.6028685093610858,0.7607480545546155,0.28330188466153366,0.1254095762522464,0.7190431201001062,0.2550820533930912,0.26421553935723785,0.34322773645041194,0.4959491555112751,0.4890211365525774,0.2729925355055722,0.2073050429665816,0.3004897650454764,0.5039580935625355,0.5449797368976371,0.7023774297959275,
-1.869012520198736,0.41195843814781735,0.6162821931165715,0,0.11546591326452646,0.5460342978806684,0.6338945821857944,0.27874559647045055,0.08029283045305666,0.20332791304153955,0.10222003611088133,0.2933805396519392,0.2547807420108689,0.8780626797596385,0.6612785797299722,0.4306736208223879,0.7159008417946808,0.8387831637810316,0.041170106563200116,0.7979868395970882,0.0,0.45797675237699237,0.646306534937608,0.44837387186124067,0.5685233098585679,1.0,0.8238263741947627,0.12587680968185322,0.8746348545410413,0.024056738896891992,0.6310566920946958,0.4368249795393578,0.5843529486503661,0.26506141933148075,0.0,0.2592499064892433,0.4175169770995768,0.5141525091063426,0.7491609028132248,0.21879434474433232,
-2.767742496407116,0.4969271266462097,0.5705555853191836,0,1.0,0.9888707494738949,0.0,0.9487540211546497,0.9782026603720375,0.5175532836126968,0.8630090152771944,0.18365516984070707,0.9084524748873161,0.21838841095058512,0.43781396677215506,0.8547255096337036,0.0,0.6931492957870339,0.48675174040924996,0.09260035137930148,1.0,0.5165032803521635,0.26704879150761907,1.0,0.010841743042328503,1.0,0.0,0.0016606955987271445,0.7756047182075734,1.0,0.9226226248069169,0.5903417235305991,0.5330505213018203,1.0,0.10202050804901913,0.0,0.7080596036702614,0.5159297236768938,0.025963287469599194,0.49131138005180686,
-0.21995872854085977,0.2777612563901482,0.5447821198183098,0,0.691680124911922,0.6624387712811078,0.8915961864780739,0.8778147188012394,0.0,0.0,1.0,0.4647690367108783,0.5830261955498204,0.5227616670063372,0.0014918336998238635,0.3841028182679254,0.9200232290673829,0.4559318830575177,0.002026391573181685,0.6825225458117916,0.5818261030441445,0.22240631994183913,0.8777442120967148,0.4214308363637268,0.8494876458442976,0.7036796159278549,0.44109617482429764,0.6684060991935047,0.8049913047533213,0.6601942473443704,0.33259319589216674,0.4187675831981126,0.13571689379691554,0.46132932791427994,0.7833803388155014,0.5080511362336322,0.5235526409033244,0.9393524986974037,0.2675494298250836,0.09148414533352671,
-2.1427428593305438,0.4784220793277081,0.6456542428541879,0,0.8758496566496712,0.7113612414566957,0.39148799297897685,0.9312770139702321,0.10193894585655267,0.4002030131842511,1.0,0.35355802862384567,0.6234679300979327,0.43609606103104614,0.4245328435511443,0.6515489301069053,0.8140664100705046,0.5283995822500179,0.6413372451515662,0.0,1.0,0.9041774562591772,0.21079750011455262,0.6577093346731527,0.3158075290075775,0.0,0.7212028306169509,0.7353792643693833,0.0,0.8047173928344352,0.49989886685691687,0.15137345953019876,0.08862986373456244,0.48731654308025096,1.0,0.972447771803939,0.4537182565970994,0.44886796023486114,0.5059355583363365,0.42348381446511174,
-0.24379280592075814,0.34344570606023644,0.5878038790895127,0,0.40529528685305505,0.2323324299701967,0.455896066271172,0.770985431248359,0.12809589504383367,0.1744466579599501,0.7812964815858643,0.03304627183190087,0.7677484564836977,0.8656251696205716,0.8966927490271231,0.4923125679705795,0.9721685926570774,0.6329619791094577,0.4726751737583162,0.40051005070742207,0.28402948969164354,0.7772834913059576,0.5821592357771409,0.15169200568419933,0.69552951785066,0.1671293731434744,0.5866637044967009,0.06370743268133466,0.42200421588185666,0.7993154158662867,0.2417294232401499,0.1503686128064794,0.3704721675651805,0.296178748151697,0.7257965037261604,0.8281333731484091,0.27075356354765145,0.3060893080656255,0.9876280969754132,0.15666301197657992,
-1.3339189184435796,0.32758397443793646,0.587613057832866,0,0.6069628094591906,0.1228931319038833,0.7672995259289679,0.47642845186294686,0.028079729926539156,0.3026384605268528,0.827002624683049,0.35849768409609084,0.6563816992210946,0.4735696691845735,0.7111026324189578,0.5672939701310902,0.3155292361435481,0.7035503365428103,0.4012671905490804,0.4735480734194317,0.1699608305335902,0.1467892708232694,0.7823797664807866,0.7625540061333481,0.6847225975277086,0.6599178303936603,0.3074115515984437,0.17919981439272112,0.7203422028680072,0.3813209910993084,0.23070299939355393,0.3453391921215078,0.4433630179025609,0.479881418240904,0.35646192353915973,0.3199453891072355,0.348218973836216,0.47897097831332547,0.5667913747710612,0.6148941865936302,
-0.3567161084388415,0.2869336881988042,0.6323119726618397,0,0.636667133169365,0.09889546525180312,0.8161721410909833,0.45576568156056674,0.08304356668609855,0.39546153482127405,0.7765891297320435,0.344951963525216,0.6918060463598356,0.5137378688759417,0.8236173378612314,0.5955321938357016,0.28064700132843134,0.6934164053976433,0.45273624276753527,0.4337984052000385,0.14199587327094115,0.15541684013683063,0.7060799046034816,0.7885209493859832,0.589955206961824,0.6575447784900381,0.2942391254855161,0.12773220146195896,0.6671694635483846,0.3280071620838939,0.2605300522655164,0.3430720359566601,0.4987788873107951,0.45567667614362706,0.35258906220844055,0.32216632115180377,0.3170981561569999,0.481976002072694,0.5957719307224214,0.6590177994337771,
-2.315211636149442,0.46291010953970413,0.6555080128519971,0,0.4961303172697637,0.3500701701151728,0.8339498179266819,0.26667623598382273,0.19570113268789507,0.3719361354292613,0.6718239797999332,0.38737707337108873,0.4277452339892329,0.6140723407072257,0.7512862950656883,0.6077786099123622,0.433033392092391,0.7495403102836373,0.25518562603504585,0.7616209760029552,0.09948432529102091,0.3734613705159995,0.5966358126818699,0.780488007294849,0.4673054841527513,0.8881593735551885,0.5131631419946533,0.3855450299925548,0.8233266808600369,0.19518890899928185,0.5787366137064321,0.36370670750720263,0.6207408516765215,0.4977366329106712,0.20218281668009833,0.1858266712204294,0.5123673830490645,0.5453914592041262,0.5749162461223838,0.44535425417274954,
-2.407498248602234,0.4240242951831736,0.6804171007173022,0,0.5581413196064248,0.5588619232795696,0.6731431761384238,0.807336510080949,0.08497050346060575,0.1357663875914818,0.844769106759432,0.2727953827473693,0.5966277557909766,0.675814343691305,0.37297427657143234,0.4599363658359098,0.8867084317386961,0.5361752969415879,0.25176285791557673,0.6310184852213055,0.5043839730987583,0.46853269036986656,0.7040831929405005,0.32105147348438223,0.7656386076118907,0.5153769594778842,0.5433893947655939,0.48291163420838523,0.6476051597405948,0.6713532704129999,0.38953591496921225,0.3544940097285572,0.3148108795343391,0.33387160449016196,0.6706433961673257,0.6017060579526938,0.4628347674110458,0.6757641420021352,0.5547008032582238,0.09312125437441138,
-0.49132776932656275,0.36669134384389707,0.63632951419505,0,0.557458896321469,0.05423078496587523,0.734271598111888,0.31204259426992,0.23034794674873837,0.43689814744519134,0.8342133854048029,0.48034525361807834,0.5868279532646792,0.6020486194958803,0.7769770141527121,0.6091914724654048,0.35822506584120545,0.6997308675042643,0.39976607287407373,0.5142952068792466,0.12049468437938025,0.27239895762152344,0.5919616791163823,0.7762642109890568,0.4462941840821004,0.8869321821611927,0.3318100533887361,0.2508446721651688,0.8001571129090683,0.20102533886030932,0.5155618608633197,0.2722616133923116,0.5453958519818232,0.6671421610118804,0.3685552916764171,0.2366537068174528,0.4776645825202741,0.6963159437358033,0.5994665522466104,0.8569648329454831,
-0.11380043477450469,0.36688802346657673,0.48571086220658394,0,0.5980790739026577,0.7425662875808804,0.8026039438732924,0.8594255590367577,0.01634111869290295,0.09123166834063104,0.9342065235541598,0.37588153770461163,0.5195073877442232,0.5644875052909228,0.01608092779304013,0.4421624482447232,0.8965655854275459,0.47047493275348895,0.0536998859990342,0.7748321930739387,0.6373977581048501,0.3196444781272428,0.7830363671488767,0.41116549861166557,0.8731661470321841,0.7037679308905199,0.6445508289268344,0.7161663796816252,0.7879474912687529,0.610749554929995,0.5085823215648904,0.4452995662287224,0.267084111794142,0.329833343489367,0.664898660491155,0.48846873430749355,0.5501399791253115,0.9088467379166506,0.3227556823069033,0.0003193280974267092,
-0.05117278340029596,0.3423714480523155,0.6014856315227196,0,0.2965741597108532,0.512194877529397,0.8432973292648995,1.0,0.0,0.041693388713149794,1.0,0.0,0.7847588107536302,0.7406502213176864,0.0,0.1722404439561258,1.0,0.46421010714963673,0.0,1.0,0.17842402823622353,0.3842682249955425,1.0,0.1951969005633631,1.0,1.0,0.36773501683818083,0.5091907685832527,1.0,1.0,0.41756030174765824,0.7347876986457347,0.0,0.25089601290607677,1.0,0.5951842956399935,0.3592209360002294,1.0,0.2765571958349654,0.0,
-0.016431435860826737,0.32719422491074945,0.5724536849281537,0,0.4608841687993882,0.590580656921319,0.8700497546211402,0.980265277698451,0.050404142096742696,0.0013876012429448869,0.8963764970851144,0.2749773259541031,0.6593126338586512,0.6844081689769731,0.046387095711131615,0.28692680064789455,0.9899518359403561,0.4090182234811513,0.0,0.9756743060904398,0.4029055723800546,0.2193272353439203,0.964987059879482,0.18209005700930328,0.9687810683798751,0.8168283615843109,0.3677487668947355,0.5715918320192636,0.9825008102138701,0.9453025096470167,0.2846759384680946,0.5476449370234836,0.28204730537780465,0.2839378841197131,0.7328250139289197,0.4406050341038602,0.5387183978518015,0.9889387248284519,0.3261057811922206,0.0059673595333060835,
-0.38573421787316775,0.29977180035054896,0.604597141150276,0,0.07393318393437084,0.5142203842670908,0.8419080158874307,1.0,0.0,0.16408409097002472,0.8573058853920271,0.17372444900015216,0.5109496038434072,0.7250591714685487,0.19465891668613625,0.32960848533031556,1.0,0.5007471951403462,0.0,1.0,0.3015159128232057,0.37770137008441884,1.0,0.3569972826290226,1.0,1.0,0.590227277618288,0.440815899665831,1.0,1.0,0.36971251859285137,0.6716802665987914,0.07224994642210289,0.13650895084416476,0.844789857857201,0.4826076318411671,0.34428744962317603,1.0,0.5166306419467054,0.0,
-0.0945108417386209,0.2843464490327547,0.6104015535816646,0,0.03336752175432142,0.49915730540681835,0.8593590472731693,0.9951134071027695,0.0,0.17024555892699966,0.8467361577128725,0.16396635536419624,0.4982644497141572,0.7258268002497524,0.19531538594592215,0.31864357854595315,1.0,0.5012162000292448,0.0,1.0,0.2892936638020799,0.375991200458321,0.9875434846520826,0.3597871384231265,1.0,1.0,0.586008020452642,0.43118704316096956,1.0,1.0,0.3724793395756558,0.688580480690998,0.07899940130692736,0.12569165277476463,0.8622731908212358,0.49117709195759307,0.33425984510649187,1.0,0.5193688022546316,0.0,
-0.7018165913092997,0.39387039611566976,0.6680409881017951,0,0.4804029164549553,0.17349372424717086,0.8619664986032479,0.41994847929253476,0.15296383421175402,0.5168220402678418,0.594457249097012,0.4466816315504638,0.5715128619276314,0.7839031703040523,0.8110469992749388,0.5968074782772392,0.43509490441660176,0.6890778557209195,0.30583938094120194,0.6449332861680306,0.1470515649930561,0.19172763055315423,0.5510004803592686,0.7444170718179597,0.4415502176859071,0.8541100192342149,0.4138179224379971,0.2437113702171612,0.75826070531429,0.030764356101856308,0.33986560134941723,0.37315065316325535,0.6433007016951969,0.43440393836463764,0.18273595959638264,0.21009399415093363,0.43231496755781573,0.6417281409433797,0.5151330963571492,0.570984846986135,
-0.27101568764798123,0.38129112451378555,0.5929517456082168,0,0.5532499294412133,0.007589955477163332,0.7421308705881887,0.26406860032138385,0.24259518720591602,0.4354998017319134,0.831033033702906,0.49889966751783876,0.5863130405137074,0.5938530120552981,0.7874423700110026,0.601210180835765,0.3355949675578578,0.704031848419983,0.3731431818635872,0.5448980923330151,0.08099361031532935,0.24811857265745257,0.6281683103752914,0.7781831723858889,0.4382505441148094,0.9414356074783577,0.29451671081238573,0.23627742742828373,0.8586973202617756,0.16892753118890083,0.5198374776290354,0.2926299956400778,0.5570544155692249,0.7050755467467793,0.34363280577410993,0.1884757141702924,0.48060604268468243,0.7192234829850586,0.6099101126730188,0.9050317434880741,
-0.06421842380034204,0.29493831595408043,0.5668299419308038,0,0.6080549538135285,0.7704192438060395,0.7842983157358753,0.9050688966070922,0.0,0.02079979642246478,1.0,0.4112524721330563,0.5232418805919721,0.5766721858011157,0.0,0.33857166069095684,1.0,0.37412138416363605,0.0,0.78517408087909,0.6728174805373255,0.31691179929263846,0.852315373914135,0.3130117970049722,0.9978990717542825,0.6477464370508657,0.5237863189155563,0.7465081023999581,0.7858912695880547,0.7913217397819825,0.3823788752805545,0.5119047158561116,0.06350130231695417,0.45054590577496983,0.7993053551841692,0.48477499636928745,0.6001104671657852,0.963353946904582,0.2614950585028858,0.0,
-0.5634264246221036,0.3815070760153491,0.5122775561767706,0,0.6023340233956525,0.7370639893638955,0.8180620695258702,0.8737321961276101,0.01694755137137658,0.06712097836235717,0.9240926292548762,0.3888703917249966,0.5029516315045499,0.5586076408320924,0.014112347336702157,0.43981160284343584,0.9040526584687986,0.471209134253163,0.05211503118903492,0.7992374448821326,0.642977106897637,0.2973473212137544,0.7913687912640932,0.40740352698239923,0.8698488299741522,0.7098331674709593,0.6375067033665974,0.7189438177976141,0.7990618880152712,0.6000294486037216,0.5074173911519488,0.44866340686494277,0.2854259217461195,0.3312101773017704,0.6696004432528031,0.5106383437155138,0.5464393186172536,0.9143111900607049,0.31942998319475535,0.0,
-1.3085039070897435,0.40514518557590723,0.6547881480885183,0,0.0,0.4909858596769932,0.6221069458693429,0.18468114273727293,0.11737891291256039,0.20999935339390297,0.0,0.33635964353913017,0.2085487084129875,0.9370119347313266,0.7381172440046083,0.37612091992132896,0.71198234636129,0.8886984503961148,0.0,0.8822350090957115,0.0,0.467509353812566,0.6995090539102176,0.46392919922365244,0.6080142037373858,1.0,0.8425994044651316,0.08164317809259991,0.9457780440684405,0.0104528664883288,0.6546617591634765,0.4963919570601891,0.6280907284557975,0.229617345011462,0.0,0.17075997185412636,0.4055117653563511,0.519683097525628,0.7429664480175326,0.26123932568062064,
-2.6635373481053164,0.4528368797516227,0.6060618474790703,0,0.5153035118052727,0.17227705214932582,0.5294265400233944,0.7526156366991493,0.3500732280792971,0.40486546617969144,0.8297960603025165,0.2757125053371559,0.8211874045265033,0.8605587808726974,0.9041202283303479,0.5151911645084938,0.7197598830766083,0.6248771876677365,0.46598920486335,0.34684661662408095,0.4633356942325828,0.5057534037955735,0.6028723148664508,0.32120190322979925,0.49521327161049566,0.1920500111350265,0.348693553392947,0.19100176161884053,0.4330534199115229,0.57306479771446,0.2440969644150055,0.3110004434715882,0.4802469294767898,0.37190997903953327,0.7005621866678269,0.7954300656319534,0.4600549923707333,0.36575306268465824,0.7300152638989983,0.4298405192311995,
-0.017264694836098188,0.4286055779361681,0.5064541941336165,0,0.50084661041798,0.610854643893926,1.0,0.958921336821765,0.0,0.0,1.0,0.3953670867857987,0.5322836739707908,0.6360794726683568,0.0,0.27629336142075317,1.0,0.3448748865342874,0.0,0.9861702693218231,0.6046135409590163,0.14404185265235925,0.9879597803125999,0.16809488629043362,1.0,0.5304530052193422,0.6876648567932613,1.0,0.8445183340330227,0.5671225332422218,0.375448603850143,0.521030230053928,0.05603567514970714,0.23165150432086187,0.9077376927795475,0.6396079306021787,0.6094607325828776,1.0,0.340870451750721,0.0,
-0.14112413107198152,0.38166980387140637,0.6071943849992679,0,0.5633519614759513,0.05759166484088615,0.731108742781517,0.4230474238852678,0.15779848931397686,0.3756813016345011,0.9556773622458377,0.38600874275154284,0.7923188801784444,0.6727298552519716,0.8051697484262792,0.6057323836545628,0.3402497858101742,0.7051568493629979,0.5526236501935973,0.46909797106105144,0.16175004593483577,0.14171524229265436,0.666475509078676,0.7578971232151368,0.4981953919659791,0.8718106835852288,0.2968726208730131,0.21882962058612213,0.8452395075749636,0.15647003589840197,0.41195349996505337,0.18175799361273115,0.5362198111146684,0.617742771721307,0.359349998605334,0.36505250465569544,0.45383776348143196,0.6336874847245383,0.5875548709173557,0.8514301229453745,
-0.5134521941534699,0.33002990279873107,0.6358680400639369,0,0.4085779167214695,0.28961510092600523,0.7994568355836418,0.3531522679238403,0.19693963549922155,0.4697187911557231,0.4970177143694702,0.5296443122448148,0.525754521996294,0.7536231719219746,0.6797657640353648,0.3813445603054689,0.5117282150541875,0.7265084824765924,0.22008250833611645,0.5865395217251479,0.14622446246184906,0.28754968947715037,0.8130149584595145,0.5349053652112302,0.5044153018828966,0.8109115323490611,0.3642529621634577,0.16029190424558604,0.7991747679966303,0.17455887510294393,0.38428124515611706,0.34135623319488695,0.5405032823467768,0.5733725903088951,0.33813408301873543,0.3404008265693487,0.5181682042223411,0.5067984322495908,0.5677628869803327,0.6123315675600567,
-2.1033593324403013,0.37190088248228886,0.6199914332953144,0,0.38215155903334064,0.32404535584343563,0.7423077266652713,0.3902263184794743,0.0971751546620731,0.4707808572013323,0.46890092328911376,0.3755179762457624,0.4229854362542322,0.7864612857194467,0.7242643526317215,0.5853951350651501,0.5494031054047829,0.6429364451516278,0.2691603250830976,0.7012810987790169,0.2068160359384188,0.3838440735798264,0.48440170438944663,0.6774399073647581,0.4223566544659588,0.7986856571582888,0.6345349729107126,0.27425259750414205,0.711988939407866,0.07003539693852054,0.46778995137919405,0.371368596032788,0.5825117834117686,0.38359378607305633,0.1429243107218406,0.25251182951360174,0.39293060534416946,0.6336245078910561,0.645497672282178,0.41863277862744486,
-2.099891025170412,0.4006738463635275,0.6888778047495473,0,0.9027096536498432,0.8413677112181279,0.6026483772410393,0.9034289091615929,0.0,0.2538641437803264,1.0,0.23610718206625544,0.6023479690150036,0.47321074822729664,0.38640192633355486,0.6794592939404789,0.7886460057811788,0.621305664689551,0.6354631407240069,0.048147666349115915,0.9166028612646855,0.7785130295387991,0.24743849747921048,0.6472753602985207,0.23540078586261654,0.0,0.8362199219987688,0.48817864323266447,0.0,0.5645080501112463,0.42566701322363093,0.06124710220177481,0.2607011241853107,0.45462370334334123,0.7847307002906576,1.0,0.47984480508705996,0.40801150742672204,0.5604226251719988,0.14451897901696692,
-0.4621155370703868,0.2730843705361462,0.5592792396743694,0,0.5404022557939893,0.6725984010274353,0.7918341816450669,0.9313299656774406,0.0008226125497315237,0.02106707684901847,0.9920303630520028,0.3467198676757466,0.6091626819493331,0.6162217128908576,0.0035220399869448802,0.37037482648274045,0.8930617339152285,0.41429159384549175,0.016301870210036547,0.8250822009068276,0.5960937287741841,0.27110688485911794,0.8960930898397326,0.30953316836819794,0.9688397017259593,0.6896727411269081,0.49341208861799274,0.6807787136112802,0.8547470850009797,0.715283277966694,0.40389406740033273,0.4689473317137741,0.21561539939977215,0.37273549597355776,0.7199293028370508,0.521014488249045,0.6162598715180776,0.9477882735154911,0.316335417330689,0.00195401002585572,
-0.09792972837199726,0.3091154722845191,0.5194143955106459,0,0.5439601738348382,0.6371174962044814,0.7160906907774794,0.8636765540985836,0.055314311562362946,0.13168929135568253,0.9707385627168352,0.3508007182903371,0.57284006380241,0.6268752290610716,0.12167405267474453,0.4209048397634547,0.9143248649706395,0.43196294278692543,0.08107031379757923,0.7626094742987479,0.597748622321228,0.35670978779995927,0.7802107794020318,0.3581114720993299,0.9130303721548466,0.6433292775023618,0.5461405635504796,0.6700333637202333,0.7761120410357548,0.6821000248779979,0.4365474800694677,0.4827339736686854,0.21542231158581532,0.37725123061433874,0.6983802771350002,0.5160443829526312,0.5621908643544389,0.8620616435362032,0.40071408868056996,0.05610591088069509,
-1.0461731038385402,0.32285579805528347,0.6866442076307994,0,0.596987738721771,0.5413044537528733,1.0,0.9717335713873447,0.007165747760987055,0.0,0.9916726520898084,0.46883441379377455,0.7255943649206316,0.5572419713072336,0.0,0.28495378363200546,0.951900823894857,0.3797735776511904,0.0,0.88882413337085,0.41757745967294946,0.024066439122253896,1.0,0.21825617680494847,1.0,0.8723581536077583,0.23440683155323824,0.5179955688618876,1.0,0.8383666616052596,0.1782517411654032,0.45751315705999224,0.17770235801989887,0.4714356085338107,0.8158068453391542,0.4927420050377862,0.5732436151961816,0.9957455936634305,0.21273511900785144,0.0,
-1.6285158522859398,0.33562012904492794,0.7313720590971903,0,0.050371085658882875,0.5733710478946445,0.623076234674017,0.30144862680225504,0.12216716738159698,0.18541128032826848,0.01643909262477844,0.3028287185427442,0.24147726105452155,0.9174655700065626,0.6464234676440197,0.3625869087929411,0.8376302276795308,0.8005317688669463,0.0,0.8857747351117027,0.09623693855909582,0.5273496291466688,0.6591807865254801,0.3904474401230021,0.6693630991860094,0.9087948308650313,0.8316091029188115,0.169793232868941,0.847809568954927,0.18298576720012594,0.5902976128995109,0.5286482989085091,0.5526660402453066,0.18862939436998594,0.09908812268529735,0.257816638487475,0.4314573784006021,0.5522548969910606,0.70797777494145,0.078849243454166,
-0.3956326312194238,0.31562808491932487,0.6083474243069765,0,0.13798376334935905,0.4867077103144937,0.6788020899348152,0.234221264314759,0.03380947897644484,0.16698246636479516,0.12159607255340513,0.3542088586990306,0.2761825802645137,0.8570076572185987,0.669203960382865,0.36699920809310055,0.7910270048264956,0.8289005145322554,0.05586566954517018,0.8034349013983766,0.02684582928940807,0.4547747378807305,0.7065313660650483,0.43803829017499984,0.6421737219916649,0.9218272193079606,0.73696367041467,0.09448679989987685,0.8425382092838004,0.15695458464015394,0.49637609292315593,0.42424413394070304,0.5228173514526986,0.2759766307224688,0.11780562058987071,0.23597833246177688,0.4021785305762634,0.530597480777045,0.6831406373754373,0.22522471756792012,
-0.05394268462672851,0.3637119033234377,0.5110694892963256,0,0.6001909954956814,0.7338166412156548,0.8407167836492011,0.861049150935088,0.04187205208840847,0.06261161702501963,0.8912403503397623,0.38222341974512597,0.4873351326956611,0.5493030988114069,0.013628104221417685,0.42655960606696763,0.9117987248211218,0.48980380898194587,0.05258178870137962,0.8056082232758399,0.646238074988205,0.30184800784970617,0.783003909936326,0.39941061801513095,0.8745836491673039,0.7175264239365714,0.6674425791825817,0.7268008514725566,0.7943024017491569,0.6003843177608986,0.5046074706965172,0.44243483010893375,0.3178001779296842,0.3087246524247838,0.6610892182584077,0.5164007311310544,0.5405856596088462,0.9031311401257324,0.32693753260309566,0.013591557512758203,
-2.0600572212897754,0.4453042590181569,0.6722640771424405,0,0.9796463987342362,0.8735430928151017,0.6013634801431742,0.9669822546248239,0.0,0.2716037362062795,1.0,0.23474957740409857,0.6422160661097114,0.4299411985635784,0.34779841457586114,0.7018152722801476,0.8155090334117994,0.5914553529925721,0.710114537477442,0.0,1.0,0.8089510857637432,0.21233204500174074,0.6816842499771658,0.20291220456406892,0.0,0.841695488686048,0.5184521198146639,0.0,0.5876849094426689,0.4142635262617861,0.0236626610946465,0.2311663475711287,0.48591200043194954,0.8621140763303072,1.0,0.4915615264739234,0.3947148363798414,0.5323473297837267,0.14454105225617672,
-0.014391166203931771,0.32930113797831484,0.5356425587400039,0,0.446650304416562,0.6086374250374179,0.8106676762192635,0.8093153956129812,0.0022939709337254925,0.09338308562673184,0.840921538145099,0.30908118313037375,0.5948705693236485,0.670847217473256,0.11747121162638918,0.33849336382261097,0.9264189038762242,0.4356725449930116,0.014071120987395151,0.9157018202494507,0.4773403973858893,0.256764455802164,0.8574965272624905,0.26493246106621293,0.8918930018910813,0.7792224448332534,0.5483637452359873,0.6464893486308768,0.9204325319062299,0.5587302165839336,0.4777284850618751,0.5066457403482348,0.2706511609982667,0.3112878803656702,0.5645393604864577,0.42939530334239323,0.5953746399593454,0.9357859300481219,0.41099607395946103,0.01893585105983238,
