-0.011557090133429315,0.3562285746039997,0.560163983962649,0,0.44863516553247784,0.21140288097812357,0.14817779259030708,1.0,0.007160936055320061,0.0,0.5323519969513272,0.9112665625416885,0.2868080068162822,0.9966154773889706,0.0,0.9736298749934317,0.8120643495328035,1.0,0.4120392803827296,1.0,0.0,1.0,1.0,0.10169496592411549,0.9641781723797694,0.0,0.5450346455116651,0.9370854516152717,0.4302136585701769,0.30696189208312236,0.1834690819209025,0.17137223968144844,1.0,0.5820833378130367,0.18094235155190658,0.8187651461975655,0.6355884417444532,0.7204630900408294,0.0,0.0,
-0.3722743629989964,0.3176516805317832,0.607897210614037,0,0.23731400075522147,0.21454951670374328,0.27834964230083226,0.49086509433445336,0.5365639919482611,0.31047309335092577,0.39751681409411854,0.6404335342176986,0.3172466540555845,0.5015421645083731,0.4892040704181887,0.5081531522404403,0.9133436820310515,0.18943237959425024,0.40116023744283386,0.8480083627370808,0.2923050829641276,0.7024074545986327,0.23658953543013583,0.5999464815530777,0.25279395178983277,0.5651799973987033,0.2947092862462857,0.508565090386145,0.7343733907727612,0.28459626732361654,0.37411754292612925,0.357043734234074,0.39320419872672807,0.13147785433099302,0.8801843822777764,0.6999635846801732,0.22322490431422493,0.6221828481802844,0.47322576362873175,0.4097924183385397,
-3.009861219555645,0.47710315050835606,0.6530558431821422,0,0.19487269894599168,0.4895522450240065,0.658698856566906,0.06813375015778914,0.7955479466075042,0.5276906048954014,0.5495348432921352,0.23043573722400887,0.728343923244428,0.6354795853628081,0.5538905665692145,0.7668673237212139,0.35227167263408343,0.49135171619078655,0.8874564356389804,0.19564356623532198,0.5736464708509431,0.6213295550646534,0.396444568168301,0.4353203855707603,0.638253280914468,0.10259422009312585,0.2976344370506074,0.23539434050982744,0.8516256643704749,0.6292149467936751,0.4375044733152451,0.8408993540947223,0.6352791699896448,0.7722515205421729,0.8032772328835437,0.7112613852440322,0.17200619260252326,0.5493472353414549,0.557806873338632,0.35490446405152665,
-2.71165392183177,0.5150495406632666,0.6102940688258668,0,0.9897712902472885,0.5762582021577328,0.206437702104858,0.6352697167397783,0.5444265061900998,0.349439454093058,0.9919815795283092,0.8409913901739235,0.02567992491359743,0.9973560690543896,0.9677662849843762,0.02020264857986701,0.37094219795796174,0.9628254416961234,1.0,0.7238619859170473,0.015950138022206975,0.005816316710811724,0.8730875104540399,0.26280501720753824,0.02828626375899382,0.759340519923099,0.03372217369292419,0.003239248939679921,0.993987386871678,0.7022427007509898,0.6182527096779723,1.0,0.2619805694936227,0.992444750940344,0.0,0.8036477386768608,0.9884320270057891,0.9937046368374312,0.754793912743672,0.6830215608811403,
-2.4710669107681387,0.3542172723301123,0.6700307126714623,0,0.9025855206349934,0.7366305092617823,0.04661090012657515,0.6306196344952488,0.3254907980174963,0.08518514205472272,0.9282749839652209,0.7702890212759514,0.0855924850377116,0.7522360460437969,0.9097137788037872,0.031764489401894254,0.559832302640557,0.45628970348590947,0.6975669453276254,0.9495977914596624,0.07025104342766161,0.3609154066648653,0.8759896920938356,0.22022506840311762,0.05623467840498518,0.7161513534753197,0.6133183969779749,0.0944937513391734,0.8317223111946376,0.2369213614711752,0.3727358064647684,0.9155089251369023,0.44942556402687533,0.4582654964049976,0.16006469413787439,0.8263526612013774,0.8803913280657554,0.9397284462754969,0.6549573447519694,0.9508616954109025,
-0.615013707980799,0.3816764812032667,0.591801848236939,0,0.8324800437701276,0.24676375635262263,0.19197033039584852,0.4116646317481827,0.8049041054100001,0.42370496565345517,0.836093919966184,0.6651435393107654,0.6162801029585795,0.29191601086944907,0.680471270441673,0.4594734638086462,0.8234895413036764,0.4627228811393916,0.3483328318895317,0.6318883542283307,0.5347760604028875,0.2460641775884368,0.7747749007610749,0.7095953162052255,0.5454117391733733,0.4184370345008805,0.6502239007249448,0.2964162553423134,0.7501170923168938,0.3060154455341184,0.30776478108816785,0.39839878663739503,0.27194410803960917,0.25099095043105013,0.3106293763313104,0.8095540015124335,0.7438378857168183,0.8663791343064209,0.463336446794771,0.34740437315003164,
-2.2192926154832198,0.45693677493153134,0.5731924940258996,0,0.6994692218026687,0.3770993112960649,0.2238339738605964,0.5670143787768253,0.49279295642529397,0.5708760608141517,0.5247461839941969,0.5848368997041272,0.5692757887782943,0.808788981895716,0.445080906908187,0.6716922799171865,0.8350291989852322,0.343664853710723,0.6654901363145896,0.6792339040997474,0.17047380557346775,0.3948954610547097,0.8060041660527449,0.3329893588296721,0.32067697197856887,0.3863565831417152,0.2029538401012038,0.6125433577772227,0.42843385484073004,0.6140838781154493,0.41645065862389247,0.6139687494690275,0.2903189071761203,0.5652595609892093,0.5992432227226862,0.42817840739124885,0.31588842561931885,0.4358192720014991,0.7919793267108727,0.6926785179246413,
-0.8719914081664698,0.4384113071867057,0.5757798089664764,0,0.9651291360332176,0.4977797307456179,0.060593717343728634,0.4061160944124873,0.5250659943204219,0.3234336467420256,0.9952182593569346,0.6799793832425656,0.21781300380726373,0.8902862029553797,0.7140893169195761,0.024004356501041824,0.3790943686668945,0.7370303250938781,0.8671899339078866,0.7511068390203368,0.030810942552980516,0.3255512476056929,0.9623851387477708,0.3277454543594228,0.08873682582543098,0.4530396856672609,0.4641571195828108,0.1739305107261498,0.7909252776420026,0.5134423359962933,0.46246366024917446,0.9757476705614394,0.4418860134013337,0.7159971554937224,0.28428606869680345,0.8938359923751206,0.9631023538723614,1.0,0.7167755898940873,0.7758585017576644,
-0.13416129163665297,0.3657566538994847,0.5316533735244339,0,0.8667192493889664,0.8065601107124452,0.3973498334498159,0.7817003940907473,0.5757014999850263,0.6883551842027464,0.36741711314107256,0.5220307719759102,0.32310471153592557,0.7669648850243966,0.2685339489992058,0.48315841291930073,0.1383716379930801,0.8883619511210504,0.9431119387122421,0.5055710080015748,0.5030641458497361,0.48569888783511617,0.2809661612951756,0.2533603934713077,0.2916180260948869,0.8827778020215008,0.6610603873056495,0.6954770875325662,0.9319677476028455,0.37749873499071057,0.22821739529367743,0.8586909581909331,0.3995532831599168,0.8823804756499433,0.08032010293152464,0.8239389853042174,0.4320662921394756,0.37315385037424154,0.7785901614483913,0.8347277972947358,
-0.12748878512060524,0.3455567669279424,0.5435072034476592,0,0.40504607722502195,0.4405773812352857,0.2837249661215788,0.41468471978812105,0.6096227778651938,0.5983856225287382,0.6782994337689128,0.35342384122181575,0.3864654287705485,0.8957795577179278,0.27088472055872626,0.6309901289921453,0.7321692367384269,0.35116402673630853,0.7019717564732116,0.39132371638013075,0.3978759383419922,0.7086332135995494,0.6211957716480667,0.2451837983921068,0.6292893207998856,0.5936404764810533,0.4306761031050389,0.515292693486667,0.6132828979059606,0.3993879754294682,0.365971139908227,0.27140016680311285,0.3596126433358231,0.7428562819880881,0.2428427071515454,0.22300093109412641,0.34023519636015953,0.3160736559748273,0.6187074342647685,0.6160249916285174,
-0.41382478733945616,0.3171061589626198,0.4905054933097817,0,0.9264730430423893,0.23090556524031927,0.1854338042159408,0.49513584733845084,0.8196238107207873,0.43137793686231757,0.9300054392240081,0.6922778129767754,0.639745393195482,0.247020265751477,0.7474188547682823,0.5653491651821761,0.85010425500537,0.5407790391161365,0.26512078772736924,0.5231836908823203,0.5084362113512939,0.2100326845279111,0.9288653738724882,0.7495204252401642,0.6936172660926976,0.39235464140472026,0.791669686761364,0.1867798429514795,0.8261575969387561,0.29846822191545597,0.2623167664492734,0.21348234277034683,0.08183911843850032,0.3299771425254912,0.12793845726377429,0.8590272143746764,0.907330565801486,0.8516442383836702,0.5152801779772935,0.18347406055372703,
-0.0707201051366928,0.4063541869543752,0.5584152796811374,0,0.19424845283168157,0.0,0.5422049808089948,0.6868594005020289,0.255348365321952,0.0,0.2910831185103053,0.8997905199090075,0.08385804852003986,0.8843631355980894,0.5530971944001677,0.812723942515916,1.0,0.6343995235635258,0.5258355108996359,1.0,0.003873648501769012,0.7086879203654808,0.25823972925757804,0.4052857332704642,0.46203189563297176,0.3130629089557099,0.13189490751310592,0.0783660899230057,1.0,0.0,0.11563258213831287,0.0,0.0063773315632415775,0.3379693279937241,0.7098917826391145,0.7266727696984755,0.36546863431820903,0.5358217481260998,0.37589006241321665,0.0,
-0.4134787184166725,0.2791545882670284,0.5407068945367149,0,0.9001358413181733,0.1859165218360511,0.2314345389914151,0.4455909516482406,0.8053159504618428,0.5125312018200815,0.9294805784171473,0.6813190124460232,0.7295424978995476,0.32694674666876017,0.6603960361526298,0.6186452778224618,0.7474608334211945,0.6475038880777967,0.32193083783798093,0.5308353679903742,0.5245104015914058,0.1556152335155557,0.8654304706858559,0.7463891873320029,0.741775815776066,0.2936563379652673,0.7306583099641473,0.2534623413792171,0.7846206994311171,0.41089663050375624,0.3368951518235522,0.3527632787641979,0.18263162096182908,0.3720647098766399,0.25005489566629613,0.9166916912039876,0.8220988047993598,0.9145664597105648,0.5375916282104197,0.17230695782105332,
-0.26544175662877234,0.3958535273807435,0.518600901211492,0,0.9455919169794926,0.7459512607888622,0.49560369548373145,0.03873927310999137,0.9995912907100744,0.042055266906953714,0.7564344286629776,0.12836885836724277,0.9481690217201161,0.8213756791763376,0.17941203784375329,0.44243007879578117,0.06247448469102383,0.17435177197319743,0.9573978033351345,0.31401240674784253,0.33480364858456263,0.7282787198791527,0.02107667257504684,0.06431481298179331,0.015018467954336522,0.3834289444935736,0.36934679181382823,0.8934365150418168,0.6146841609057334,0.01799291047287503,0.04656786641583559,0.06530154356664006,0.20835205777814414,0.025987628668540888,0.5171627855481415,0.07210902747413969,0.1582373610840567,0.7785881117665994,0.03974838480454198,0.45025773293496907,
-0.013650600981503058,0.28349882996078746,0.5908166775368892,0,0.9918852532742568,0.2562778464635024,0.17351723726817786,0.48285477920807846,0.7939934223126246,0.3853155839372364,0.9459387819953732,0.7154006341997176,0.7280008979633512,0.23361150862820634,0.7530791540687578,0.57235587012213,0.8185499427201637,0.5782111232953383,0.25699116650210385,0.5625795951884945,0.48455967303578035,0.1797426017612836,0.9209470689632072,0.7550852189582439,0.6594448912438906,0.3420308833824102,0.8002320138023433,0.23799687159494493,0.8081323510091336,0.2920303755910958,0.25218788170633444,0.2374800793318817,0.05685112293226641,0.24895987181013807,0.16100961232699362,0.9024731636037078,0.9109863428976449,0.9286568319098876,0.4721723336160273,0.16219651223040565,
-2.564826937564937,0.5265783301876091,0.5883775280660704,0,1.0,0.48870660945132527,0.03509422128952419,0.874104827549385,0.531131432247934,0.405121081510249,1.0,1.0,0.0,1.0,1.0,0.0,0.3226809769931352,1.0,0.993847320363649,0.9727271727842308,0.0,0.0,1.0,0.19764988897730074,0.0,1.0,0.0,0.0,1.0,0.8249927479536152,0.7231294944617414,0.9943963734127131,0.08806042059882788,1.0,0.0,0.770003046022606,1.0,1.0,0.9049498416456281,0.8220005876615535,
-2.544107550022365,0.5048923486298122,0.6295575571524744,0,1.0,0.3391487968061726,0.0,0.6204646554208839,0.36316048650623345,0.0845968921302018,0.9676500549021557,1.0,0.5020045825825225,0.6313945815323341,0.9477240034734677,0.0611498883660353,0.44036268291676334,1.0,0.5554580292652843,1.0,0.0,0.0,1.0,0.5066252671141245,0.04859544489543388,0.10828615227550292,0.5119443814523655,0.2255809190013247,0.7068103678684663,0.6595308895570781,0.4471692029838351,1.0,0.4094692032919059,0.37066247788239337,0.5041279227562327,1.0,1.0,1.0,0.6137409409857676,0.501020599775733,
-0.013401620867834696,0.3757844906911309,0.6211891174167394,0,0.4942720436442433,0.41907305803145306,0.4137231675823164,0.625435978833625,0.13720425528977856,0.5026470355015267,0.2774605056140385,0.6189510724607106,0.2971744933473828,1.0,0.07912582708550518,0.0,0.9709788178674154,0.07659335088697433,0.40191736069153194,0.17406560350377723,0.7166062133919904,0.34442728073174916,0.16186903695950502,0.1782465498102953,0.27960420009904596,1.0,0.2522780718642804,0.19229609102295006,0.8961900168219068,0.0,0.22031968052329137,0.0,0.0,0.571787266725181,0.0,0.0,0.5185615341355795,0.0,0.6003282578732192,0.6640704923533107,
-0.06781205789445613,0.31897243209079246,0.5060637095884121,0,0.9891948808323272,0.2740287218009887,0.18442907187622476,0.500901849605153,0.7797490539171047,0.3819505233094709,0.9331679898153448,0.7205003857961741,0.6865356556831674,0.26284555232399104,0.7754147759803757,0.5531949737947469,0.798933998351737,0.5999513972585603,0.29179388353544805,0.5619421498104212,0.46905777597132486,0.161682947210701,0.9336513340613494,0.7173915069208563,0.6458982825160621,0.3559897455041963,0.7677945580060895,0.2314798899382326,0.8219109843353849,0.3052455167975093,0.28349634481495467,0.2654352840536582,0.06820655071259067,0.2792757615550258,0.1631072499146626,0.9062943373406129,0.9043692074415886,0.9484218393512438,0.49234520876612475,0.19483237482822457,
-2.6488978788621163,0.4893981096775573,0.624141277979764,0,0.10419737999404542,0.6183598962292971,0.6623283416187855,0.0165645397302098,0.7090856179267183,0.39788419019337623,0.3761975051810956,0.14572654052628142,0.7748946011168615,0.49780736211303434,0.6837306081008129,0.7124815914784861,0.3596834162217244,0.466742389374581,0.9866382168823613,0.13456383295701158,0.6729338764766036,0.7458299111999258,0.3811212618516459,0.43116387887832935,0.588115851286084,0.024044050280381417,0.28946748582005993,0.1887595658437215,0.8804117635985845,0.5376075839896952,0.36024509477362815,0.9795372076509751,0.7024139211157229,0.6707459226894679,0.91132634319747,0.8057777692835335,0.07744579114443817,0.3662846950314979,0.4874087283310858,0.2900490498142097,
-2.5811402257167115,0.39039806170468466,0.6972337681705437,0,0.9264493691295699,0.3172484662287736,0.12908685274084394,0.57120643665219,0.5167924705472249,0.08020891844796539,0.8730214557785042,0.8688147279011081,0.41552997292612326,0.5257096000427192,0.8319864646926188,0.1273578098515236,0.5422521339985577,0.814132777922717,0.5433189617967313,0.9027698881259582,0.10973224993575666,0.13542974887375123,0.8401447136571296,0.5440103357925351,0.10782764452225077,0.13537321298039107,0.4160507904073456,0.3126776150154101,0.5804764698833225,0.5709242198798627,0.4145349349363186,0.8125558902776857,0.47383537183513735,0.35949261721818937,0.526574638443692,0.852199160117951,0.8395106979140912,0.9424712110930502,0.5297369260118735,0.526446978021329,
-0.022276785990587467,0.4100281920084449,0.5226139786920155,0,0.4758260544514491,0.11047039515903065,0.11697197352864622,0.9125077042003686,0.0921059926362723,0.16514856137108858,0.6748557119341793,0.8345874508063265,0.370601453267766,0.9865962584863012,0.056504482762317614,0.9697967901160458,0.5610691225406055,1.0,0.6541528009840776,0.9259580086688872,0.07445873858678036,0.9386111688382307,0.9624274290026608,0.0572896460977694,0.965771715732964,0.021735064377059816,0.5112758695572098,0.9531500738647419,0.4879755649401489,0.5782010384887883,0.27267765460613547,0.22368433979315933,0.976507861626922,0.775293082297522,0.14801523936304178,0.8911771772399077,0.6282773186952048,0.7634390260887993,0.09909840320750528,0.0004083608451714762,
-0.8201052047711878,0.4173783840892757,0.5920233831980468,0,0.9071994479565579,0.6182328320888348,0.27621734254551905,0.7014044443936026,0.5309560943647821,0.4254339306346662,0.8104686366114324,0.7754747062346679,0.0747316589675674,0.9230593293723508,0.7922628690236696,0.16373354496241793,0.3434096872409789,0.9692565849401956,0.9729733637265668,0.7096730142618093,0.12089341052420491,0.15303390124228586,0.7208292242805726,0.2718956452472579,0.10326568760484994,0.7728223864563081,0.20598923789859835,0.17724617034263318,0.9880961284807979,0.5926010586846588,0.4953421936270671,0.9560075315810158,0.2864687233208679,0.9667717026247885,0.031855104924712996,0.8264579005272406,0.8436873670751048,0.806880870641358,0.7911390432927696,0.7196056027227404,
-0.3193526213491773,0.312238044261582,0.6287646907662565,0,0.6155360841487084,0.03369271086950787,0.2197046095657914,1.0,0.052837446373325575,0.0,0.7769331231102963,0.7906087572138573,0.5338671723411201,1.0,0.0,1.0,0.8004436833677402,1.0,0.5238585861362579,0.8362809958317354,0.0,1.0,1.0,0.22006091415527135,0.8905842219912702,0.0,0.5252754425901593,0.8258601805027039,0.2744225109933555,0.39213728148596005,0.02970455715324216,0.4605795324877332,1.0,0.6929888329064147,0.20302487135441064,0.9213215669875015,0.35940053961873153,0.6108075813450251,0.19984115788088058,0.0,
-0.3992575934471764,0.3683828450156088,0.597170634781215,0,0.040793441515144774,6.126247944099675e-05,0.275159718923507,0.7718105666267194,0.11802401001099454,0.01975829505127618,0.07391671025954866,0.994491627091379,0.026604203675380664,0.8157238441956993,0.837815303925132,0.8651469668873837,0.964277564280052,0.15363265016078353,0.18761141521771524,1.0,0.17220363317664913,0.7254421790455196,0.06329895113789095,0.5695407349481849,0.09953862664701343,0.6736920618530363,0.029222017199458817,0.13208981310757847,0.9498012112896883,0.06767657683783909,0.3333318894081783,0.033531370222768773,0.051012273255707424,0.03389009422155867,0.9551408646452669,0.9797160302500532,0.12241138176271078,0.6367903399325223,0.5817018943111184,0.1139360010082598,
-1.9169886920032635,0.33265633204244877,0.6403600893268931,0,0.9277541276514188,0.7498367061618784,0.08415605192964971,0.5232075332962814,0.42015061218819627,0.2054276176229561,0.9647189688313546,0.7034186725304945,0.16773056811083717,0.7366080312693893,0.8730072282316437,0.09791313125230591,0.4289798011964243,0.439165662796764,0.7346342767107968,0.8912188670567758,0.16044860494032537,0.3329815045684306,0.8999381450168114,0.2362170651837792,0.11851303035193304,0.6737341280969145,0.615437930498821,0.1689395422126591,0.815928598578663,0.35816403627746907,0.4795565662754287,0.9767347880635198,0.5531651676396211,0.5251774399253898,0.19550957838449978,0.8692585427007166,0.8618298294057813,0.9785869240406696,0.7296327360997535,0.9085281743558792,
-0.7722370106841194,0.45707005751373003,0.5581842959910109,0,0.5210091136377979,0.15954765736005488,0.44613630708336993,0.2901950230161936,0.8413771484584777,0.7989109810405206,0.733359347420165,0.639260010184526,0.44635246516774263,1.0,0.4734709494984056,0.518263625382249,0.19553896801749535,1.0,0.9832396880737636,0.5714195626571359,0.5086770978696926,0.27853230727803446,0.5507490178923564,0.4643024641708013,0.6613657656801271,0.3416891511143513,0.10083047554514693,0.38174975394223143,0.7990302999994148,0.9387279257510481,0.6639971864433655,0.9670080355189733,0.4799291762159691,0.9889636741694467,0.5570083852667885,0.759244132919801,0.33478259739383937,0.8482711598348573,0.770245703938598,0.39871051378162425,
-0.05680140679344714,0.3014354155169659,0.5270336860977042,0,0.9785323644626537,0.24237621090356404,0.13542132535864654,0.5198913599324186,0.7498629263890292,0.3892514760785425,0.9540083469135386,0.7370195063961642,0.6651969222622378,0.260052194370382,0.7762761490282253,0.5220924710313578,0.842923181832106,0.5974203993301513,0.26002647260105843,0.5833933585104016,0.4609711026549267,0.17517320482493973,0.9710505478106403,0.7379159026413732,0.6443668369582638,0.35182214936973805,0.7819865001234505,0.19263617875250302,0.8080481466029649,0.337245062274943,0.27729060184659443,0.333778764910992,0.09483971445008268,0.325388910295366,0.17361591291154455,0.9427292832317614,0.9547511632909956,0.9241699414380129,0.527872960423484,0.20914139134467907,
-2.289236588650085,0.5370449346357625,0.645974322532736,0,0.10209725624805538,0.6314492296884391,0.6703321667011848,0.052080220509382144,0.6811095230750824,0.39300063441099864,0.37282028470119966,0.16689560323987324,0.7707415929550533,0.4949146292969825,0.6837272035185427,0.71656427039217,0.36817888166572,0.4475770109550456,0.9753093478336217,0.16292641127873997,0.6684849187496711,0.7477064541255206,0.3837827719151,0.3997092994429021,0.5772769448809165,0.03326175021370224,0.28153388698102094,0.17615571301740038,0.8824942132205439,0.5189027449961053,0.3709598909233542,0.985698062986478,0.7038407028985066,0.6576415238640836,0.9042969219401831,0.7929536282573907,0.07751464219935368,0.3564225200251325,0.48207962305038987,0.30304151842300464,
-3.0936030167437987,0.47263045235876916,0.6045665112259292,0,0.23486377709107173,0.5250373863996625,0.6237127870815498,0.032312880336602026,0.8354051910525547,0.5749369241687018,0.5760715643014643,0.20816934281325797,0.7787201864112906,0.5638481325189059,0.5432033777555936,0.7471607926206324,0.30793051382390535,0.45184433282316033,0.9052207104944456,0.16188849315921927,0.6225183906122062,0.5923282688151849,0.38834268875839867,0.45187881584224343,0.6250502397155585,0.11413926798010698,0.3302182228998758,0.2837242857374238,0.7919900111856707,0.6593162541081459,0.47860828366628455,0.8888078129378725,0.6815662570517722,0.7617761287645911,0.8393846563674409,0.7211797379774197,0.14994867551923202,0.572859042591369,0.5787369150816039,0.38771860270718483,
-0.0679555071521849,0.32708086215244053,0.5446502189062316,0,0.47131832085339137,0.2268122536564067,0.2684486044278111,0.946168245370242,0.18669411991588133,0.1706241863419959,0.5584512425389361,0.8094043435500201,0.4217285925684395,0.9917092329021068,0.005354699647004716,0.8972823279723579,0.6601590226607775,1.0,0.5291734930583788,0.9207904383827838,0.09164726819359052,0.9858142521860558,0.9757354439810807,0.1646564780128143,0.9294028749431256,0.013528852230669026,0.4698997649756399,0.8475994682496353,0.4820094590042256,0.4575442275746267,0.3105920066989537,0.35385384765075667,0.9512755186597023,0.6844620441279802,0.32981320019507665,0.7990219365734003,0.5426081209125297,0.7287614440802375,0.13471144608142993,0.03510102469886621,
-2.7193263801063114,0.4218829505215371,0.6285473423084609,0,0.11235970227719141,0.7493249260392394,0.655547706336018,0.10347784340169476,0.48465480857563786,0.16255875414608395,0.270019403743649,0.13697916504030697,0.7904935073166883,0.40893910852224796,0.7510853038753614,0.5804372719615475,0.5063876461945085,0.22001730128383384,0.8856028412408972,0.027954774011735507,0.6698101561018329,0.7788913895385912,0.32053145235485553,0.3267969625871616,0.3846205517594869,0.12461775907419796,0.30764275431648674,0.06215848942893153,0.9574767512663693,0.3048404835588384,0.25725446768723914,0.9020175766874522,0.6435752247332949,0.541646883988302,0.840441227944438,0.7218725629386705,0.16755717762640443,0.18358612070845082,0.4533364136992433,0.3982029388393856,
-0.03245062855177144,0.4277842687445497,0.5121564176094641,0,1.0,0.055415102317377035,0.08082723556267882,0.5401340001810393,1.0,0.3641008145939914,1.0,0.7642848133619511,1.0,0.0,1.0,0.8989397333169489,1.0,0.6482397029160428,0.0,0.5718563621438274,0.7578636212423887,0.0,1.0,1.0,1.0,0.11089687595667473,1.0,0.11278185893765963,0.9334824891501382,0.10198486496790414,0.11011376253816764,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.27134815334125073,0.0,
-0.03730511190293939,0.41985353283941,0.5321935597628938,0,0.9112298876104781,0.24705302357377512,0.20757049721838147,0.03776666989680774,0.38137203759178595,0.4657819031217183,0.3301024621251607,0.5535464454685072,0.4834992225890577,0.1341012816269016,0.22829005354386536,0.6887854194598273,0.26482227124797647,0.23012052404100827,0.5042985611457678,0.8217344619281592,0.18867224665504273,0.9038355581687527,0.9973697145249877,0.279970807125727,0.25606223102367387,0.1819872301693282,0.8245476425259308,0.4467713553480484,0.32068601380437284,0.4916127521634657,0.40884484602533094,1.0,0.8049475636142718,0.14104158161578334,0.9937255058062339,0.7708439623330992,0.4817453723960246,0.7845855781105581,0.6303967199890199,0.6751415647875222,
-2.6571988078474282,0.5019602851712744,0.5897851415423206,0,0.21828697361496596,0.28460245618184565,0.6922187758620522,0.0,0.909664151265171,0.7326290046475816,0.5672523170859077,0.31975759404888326,0.7295993189263618,0.743240971354,0.4235744274785139,0.8225059358156681,0.183261536752137,0.7790013032185789,0.9900336889815455,0.2731121740162431,0.6967341806425501,0.5726199982419976,0.3537581827878366,0.5016112340815925,0.8018392039463855,0.003149275367718956,0.22774636291710607,0.4343424504761963,0.7916662226552645,0.8181650474632791,0.5503775872170948,0.9657040655869713,0.7286652280747767,0.8910017338602093,0.8887874760132133,0.8110052165611483,0.024161659368472577,0.6669668931314061,0.6637916867553179,0.21864478326336148,
-0.05697373634031355,0.3860968161385612,0.5330194224592768,0,0.9383557650606883,0.21618478488944184,0.13852123900130414,0.5487344425854801,0.7023913082741612,0.39489724542336546,0.889612484441243,0.7494615893682863,0.6693762369913476,0.27583340976422493,0.6947490295894934,0.5987459192077187,0.858246646088184,0.6485321464549336,0.2675051524042501,0.6376005615784834,0.43709157528874365,0.27542961292584756,0.9396441449860411,0.6967361232281035,0.7074907968238348,0.32663571362270954,0.7845848966808233,0.31456608469760955,0.7576793846545496,0.35789802504331,0.2613506150572641,0.26164724629766783,0.2229665588310711,0.2970603823073978,0.1855523560582587,0.9331765180037224,0.903271819044567,0.8989904761918144,0.45755473777891653,0.13899765595513605,
-2.9224919296426,0.3441911559158351,0.6837413137185709,0,0.833349585381463,0.733020331721496,0.06005617059315743,0.5909088789863726,0.33951301000269096,0.16353105095901588,0.8485983734852858,0.7757953499635137,0.1000122885930925,0.7375140660201756,0.8596190109415482,0.062116844023158244,0.5433500649407138,0.4518015025327468,0.6795706291876673,0.9552839807843043,0.1446399091882262,0.3928935184281693,0.8375999242265032,0.19844380325665037,0.12021716179363362,0.6919946660596354,0.5748037457094152,0.1841907700964141,0.8496559588104499,0.2960764023961099,0.4345884733136567,0.8328605731839305,0.45554588089280795,0.47791800421449926,0.2022546279951022,0.7718769377432058,0.8778500110523836,0.9225943627439176,0.6222265991237647,0.899108346062942,
-0.4610679864072552,0.4507474617640115,0.5330772895538124,0,0.4386882577231511,0.04688633639348921,0.5486010569304736,0.05583881339269908,0.9638371789881648,0.9486080575314787,0.6226610906697453,0.47199109816652607,0.7023782350396021,0.8409669753744641,0.28472398783410274,0.7507737480411223,0.28883579254957215,0.9508335667318848,0.8828893453427934,0.38937133812381736,0.7576143417043505,0.34436641595231837,0.4688001911605705,0.5969522838830245,0.9667854291075985,0.09865650537971785,0.23491901685578515,0.5509375080153879,0.663084537195302,0.8616552927768425,0.56286861650822,0.8089530530372003,0.5669213400681455,0.8833310451099862,0.696538059656155,0.7492849296087664,0.12052696622250939,0.7626799662148452,0.698477572445962,0.1967006272272249,
-0.7129372600664238,0.4083258993777836,0.5760065621116924,0,0.3784553248683536,0.3735243299193963,0.3189510946728959,0.2392745744994902,0.9371761845501272,0.5658110886028649,0.5320650112036379,0.3497730343626881,0.5133488713251846,0.23785817123463776,0.2781607202540589,0.21729326522550343,0.9136772179571163,0.13765483430287967,0.48560373990314243,0.7940891388939864,0.3532296977806305,0.6536608265992181,0.27600807403805433,0.6674122582899005,0.2144395598621377,0.5418746737839897,0.46902645509634744,0.6399954969253572,0.568398976340556,0.3267713053840221,0.38010965965853044,0.6729459636048665,0.7244910709670106,0.1168356547871604,0.8906432113928732,0.4679852553938332,0.13623875649760286,0.6307644360872577,0.39920892906069805,0.6804484503645827,
-0.3975306203816241,0.26314934050985656,0.5685864359542118,0,0.9618252868187332,0.2507722898988877,0.17646762478430253,0.494532481660505,0.7656585480256799,0.36737541787005173,0.930425379286984,0.7283308594415638,0.6889577858630086,0.2698722128884256,0.7250058322489826,0.5747614147058349,0.804057748011988,0.5968495171218083,0.23325230192159452,0.5791221928848622,0.45936395962418186,0.20977326138448887,0.9243611847422876,0.7371767635979739,0.6684856127126076,0.3366403482629916,0.801589827038288,0.2601855273400102,0.7730300822171244,0.2808735482827079,0.24276600329289214,0.22639115305120985,0.11041535993311491,0.2694867174722741,0.15607200096909873,0.9071116607639195,0.8946852970925305,0.8990930126091666,0.4447859581322741,0.1488454943697128,
-2.9215155742524805,0.5005340235504959,0.663435058933646,0,0.5131592693028071,0.18182940432732417,0.3246098772695528,0.5601241195989636,0.521097933320769,0.5017076967327798,0.6518251011731411,0.7434146096754941,0.3881307761024261,1.0,0.29308371901884056,0.6896239191326963,0.44655686169061687,1.0,0.7756362126958969,0.7269148699814144,0.3280402934972102,0.5526009684671996,0.7198963687773909,0.3340530511166788,0.7665639127429552,0.20556508929163295,0.271296782549591,0.5979310322646051,0.648887632173704,0.6914439451071313,0.4852495466446506,0.6598901578401513,0.6775337150688379,0.809918146196886,0.41214058917391666,0.7705304073341243,0.4486745936620744,0.7944007788903302,0.4736898003187704,0.2471169153644611,
