-0.8352372965014736,0.38878413457014704,0.6243640626359862,0,0.05400352087258484,0.640952449176002,0.6684375931976991,0.9043517272420383,0.9280768021443353,0.34742101572441797,0.9399475278809919,0.7871903162871303,0.3299692092610295,0.4724746143717059,0.536968475104382,0.9106963215596352,0.5951449902695493,0.3618384815211725,0.4771705212406314,0.7787841072696005,0.4430335136068181,0.8266201997263478,0.5601860281230233,0.5398853325021655,0.7727270858809614,0.7304679518728012,0.41396052174737025,0.7682749786851815,0.5177828137912431,0.7517483058887773,0.17891707214467847,0.2497514821094979,0.7717933658578384,0.5123539350412727,0.3873970157453039,0.5893326462171147,0.6862677092693494,0.5852298771758524,0.8788090191037581,0.41266400383756363,
-0.16425901805002996,0.3582180420613261,0.568263000890045,0,0.17977177724480506,0.6014792445312911,0.7479308388429504,0.7536875430541224,0.9614019280304453,0.29110372825947184,0.8558822537050631,0.8242791529604382,0.18096794741110508,0.4551897058162009,0.5951049599144547,0.9066284306603012,0.4547910513573761,0.46347132682187675,0.3563729891149234,0.7597941402239387,0.4471926550744826,0.6616394008829192,0.45256129120585264,0.6112707770457282,0.6103346584272409,0.7863437653122277,0.3710495151901995,0.6665264252941467,0.5516723175037364,0.6559836413096425,0.28199788971377043,0.20646431653410047,0.7671449828760267,0.45580301192397515,0.5006343582560623,0.5316500576175484,0.752523922655399,0.5418785862468172,0.9108813056202067,0.4873390211190631,
-2.749095900495443,0.30864314188741954,0.6669038557009926,0,0.37125980402249703,0.9272852294057415,1.0,0.0,0.6125235169790995,0.8511593720350223,0.7697485271581893,0.6111264769039388,0.7217394074158249,0.8115289859023069,0.8369711334260023,0.6968952211563236,0.3412292730060504,0.0514765320894324,0.2538845281191455,0.03759295945567716,0.20787263348994395,1.0,0.9768358998877673,0.7238944621986736,0.4922120540497491,0.9493110597279002,0.8898931003672963,0.8680155630747698,0.9509053875610523,0.10057186959935677,0.5647197571407956,0.5623078820582859,0.08613566326349106,0.8320397592757259,0.8806102679932549,0.26900005495186136,0.04513224608910029,0.804893966042916,0.9662888319115084,0.0,
-2.1596744074056726,0.3608948478845382,0.672924534406024,0,1.0,0.5788205580180694,0.8139316048889944,0.7119430554908452,0.0,0.0,0.21020576397371393,0.9943593597334162,0.008863421684325856,1.0,0.7369212639880931,0.34005933364956464,0.5747775365696692,0.7340453813979454,0.24641281907299747,0.29778227646649513,0.720562140331834,0.8907445298313886,0.011417020564131894,0.05073205122719593,0.4088339099433224,0.7002528051039689,0.45747794266463493,0.5223015008284919,0.3451385274598291,0.9882591732715175,0.5565147316859613,1.0,0.7406792627987612,0.9633615214055025,0.8405960942361688,0.5799304053441853,0.8460730681828892,0.7106224764409868,1.0,0.6393615364266592,
-2.228129669664961,0.2648530351719747,0.6260334809853688,0,0.3413428015941641,0.9222674437259971,0.9723329712422994,0.04387997195470922,0.6119555084799082,0.761921160388297,0.7709746603288735,0.5775487658495635,0.7144584716466226,0.7991713229178691,0.8073506611342982,0.6844256475284592,0.3888762880016664,0.06448482295133726,0.3475140271276263,0.1094556230359501,0.18913680119950532,0.9662915538019807,0.8812539272025952,0.7474548725146283,0.4674418412015643,0.9074503867144336,0.8247222808273741,0.8566026631113605,0.8882145756374829,0.14215806003298784,0.5218936045814536,0.5458192063966384,0.12270902932433311,0.8016699931070354,0.8418948004879919,0.32916542030548,0.12180761685915314,0.7710509576459982,0.9224542598887137,0.0684704358556828,
-2.830067195790992,0.4682915017928921,0.621946546462023,0,0.5193367741893201,0.3975959141628286,0.9241119537396449,0.8534881543062186,0.0,0.7213986955755873,0.008707216036276846,0.0,0.12133329654608735,0.210143160151952,0.0,0.7392558682197149,0.8263960286887964,0.8279079874523319,0.683875211594807,0.39076426118344043,0.044554848630397936,0.3420873103360197,0.5509190466759533,1.0,0.7827334066734788,0.8792747555412095,0.5210910750878817,0.5090864396342777,0.8280603227284908,1.0,0.5925301007134813,0.4379638283026863,0.5460226920836546,0.2236392044213589,0.04164118418205291,0.11942274350444085,1.0,0.35829025168050366,0.7090577215863725,1.0,
-2.6830775729480885,0.44578818577013263,0.644103182023715,0,0.3714571553530437,0.8654756614290033,0.9616747355850079,0.12178772613531726,0.5539407310133024,0.770095993684226,0.6701582954338322,0.5396502276224231,0.6239342768594976,0.7378986158113894,0.6877506172593721,0.6932150590299597,0.42780965590394926,0.1878801525949287,0.3300348463864685,0.14784117110338774,0.1996957571570663,0.8731806523049831,0.871806266562409,0.7691926442534344,0.49347409370591816,0.9365177422873825,0.7829183995960262,0.8117824155052016,0.8656716924437938,0.24774180976290647,0.5560015168948619,0.5415515360756294,0.16516437124865152,0.7268864133534692,0.7261419479627649,0.33587648413867105,0.20849649830888423,0.7096754927768562,0.9083306814932709,0.17479976279628912,
-0.6647803000447534,0.37279760828339764,0.5584816973907952,0,0.08131492439849822,0.6260437432641008,0.6649718045007946,0.5995507177603665,0.8115186905551901,0.05906088967617075,0.5546856837335263,0.09048807515874517,0.4153891947685397,0.5276582247165088,0.4988944275507916,0.24199629344552948,0.4593182148644144,0.5030238332653367,0.6413559852496812,0.6130781322421955,0.40912985875883023,0.8176944294013314,0.4401694152174812,0.7531019133851516,0.8838973105531743,0.19377860628069118,0.6567873696005754,0.7820940477800407,0.3572175977935953,0.6224158765032467,0.04979715312084719,0.49614992749525444,0.5694666557702037,0.9162531358408789,0.07795042738033821,0.31793534542045293,0.7764413960664707,0.5211379610436538,0.26430931242932476,0.6831931380452537,
-0.645146613909479,0.43866162663491853,0.5283635911237021,0,0.4240001509753164,0.2645909428107608,0.526470515669111,0.6727700580442344,0.081291854105667,0.05212166222089773,0.4198572400341419,0.7453228314537158,0.9483179585233451,0.3969221482801615,0.201454918463091,0.7900345265682441,0.6868592881071099,0.8270545693617642,0.8944408961544488,0.528813373379008,0.7561115250250403,0.06653343225341823,0.1840774196761213,0.4597913497096269,0.6071462888515982,0.2847718441529808,0.8462806404154458,0.6777205056679888,0.6574795389272008,0.22932419439451748,0.6200068744902429,0.1625297297359076,0.5075987530251354,0.09840130232633264,0.39070002029667106,0.8240914559830502,0.9844818519948566,0.37223483993086304,0.2830851274057911,0.15498353147730592,
-0.6433774985024792,0.31259728854821534,0.61574977994184,0,0.9236394829064367,0.5500067486717168,0.29138493784036457,0.347873076869748,0.44434177226164323,0.44863325472583265,0.31273424094081054,0.7216741747839411,0.2984620239756462,0.6351261445359171,0.6659738679438744,0.4126316739284685,0.6894777024026233,0.7408798762324184,0.5349233811571664,0.4869279819593653,0.6132863053305644,0.23274194757868802,0.45266281815885556,0.2769390254293554,0.11442728966822621,0.910256967420789,0.4896861846640422,0.20833015753894907,0.16581485973540408,0.2012134672916286,0.8328621337564213,0.43850423648932635,0.8492612404038006,0.7302178381159772,0.48730897702415577,0.09460086374893706,0.3819180476718055,0.29185453578963344,0.6030814456540634,0.8347665062692244,
-0.46089593511927474,0.2977842119236977,0.6339461853742318,0,0.38579937133078074,0.5217748944048942,0.2799277328996341,0.7799418109962234,0.49267041844540604,0.5938954041473666,0.6038674647385766,0.4575672802451905,0.5780743840066567,0.501730325960269,0.2651534308217585,0.6804879341152059,0.8707061646715745,0.47820971302966,0.789204404101984,0.650564247398495,0.30671907256653924,0.7265806868243663,0.6656390833965963,0.31612693379293294,0.711909797915615,0.6621359257252691,0.5329512734852893,0.6323132593694392,0.3503007123756866,0.586298068430546,0.5337934174625062,0.6439912704753914,0.8513064677499854,0.6515500571784685,0.2547547620667425,0.3181840465815272,0.3987732296589866,0.58788017782422,0.7172836827536183,0.690968970690356,
-0.6750488277823148,0.39052837377052674,0.5620972119636002,0,0.006363342152843825,0.6421278544227113,0.8047622712096939,0.9154071663538663,0.9791715996190061,0.2635438627610602,0.9365294768855912,0.8772441620213062,0.21420015476214427,0.4542019112234543,0.5965007212369718,0.9479923218083027,0.530157227995628,0.41260244856717393,0.35520569203026076,0.7723362711541656,0.5185016864910034,0.7957008266325275,0.48842454564687365,0.6315360615375004,0.705697618966054,0.8122287539497856,0.3730520812508425,0.7324545965200792,0.5814240783302634,0.7963192890015593,0.09553608193086317,0.09582026563271115,0.7275020868646415,0.4607165749426409,0.4105873625809401,0.6367179040948121,0.829385538239144,0.5415823878843252,0.917122949798284,0.35256260268378614,
-0.3223860200811859,0.3209075635095857,0.5878027797519572,0,0.03506612238435812,0.6418333572515245,0.8096291961794653,0.9119878327461528,0.9811421744379057,0.2867910759869868,0.9083956026927563,0.8660370074218066,0.20902062117694423,0.4595797301764992,0.6136801603765962,0.9515014709497669,0.5342369392249088,0.40526803542832834,0.36048133380108305,0.7782388803896569,0.4936190415264456,0.7690607951897457,0.47931413362450515,0.6433884565003257,0.6966244739316922,0.802891538322049,0.3843597982928419,0.7178231706213641,0.5669308730001348,0.77598686857653,0.124279937567269,0.1011359217842256,0.7239804040931073,0.47489095728258623,0.4185943445854046,0.6183604033267294,0.8148341504451477,0.5097005002911729,0.9090895741342643,0.39492412174624614,
-0.017843133317275273,0.3444164188500472,0.5427945157401416,0,0.3156568606954772,0.5526033946689279,0.04874904485603694,0.8981689603137183,0.6397771262360299,0.5846760916649778,0.8219750048260354,0.5076550244511256,0.8244293392999308,0.5092560027797448,0.1595186792231696,0.7463977943634769,0.8208225910708691,0.2453941093584603,0.7887671689066629,0.7677458469206547,0.15455712343737146,0.8394092989841687,0.8283902943369109,0.2741768159684306,0.8356828557933602,0.42143487557946246,0.4575232507389216,0.825943697038973,0.39048090900545157,0.49651850637897044,0.43776119661950746,0.6735116120790392,0.9713740912733159,0.5806804375282724,0.29021949529062296,0.4874669311247367,0.21495615437390858,0.7377008635990623,0.7883954097718227,0.5359804851313172,
-2.418830651767376,0.46420023651009323,0.6769350430890427,0,0.8293313841136525,0.32038456311693775,0.8727665819626175,0.6697813913044609,0.9621531827480542,0.7001382684420929,0.1553189435954231,0.2089541117323596,0.10885444953023146,0.9518336937966697,0.8248790591982171,0.4814681508212111,0.5139299569419783,0.7130827067374136,0.39479413694160864,0.9107418252889004,0.00531925261516809,0.36647080406294363,0.34043798223435695,0.8396092737845023,0.9233166740298852,0.5521114262145231,0.34497926424167613,0.3737376012655493,0.692413456946269,0.02427546331437524,0.46670644922228477,0.18754964928572743,0.688020657318926,0.7157344280638455,0.8971703206769361,0.2621126434509178,0.2332521940421366,0.16614587299978975,0.43706048971783457,0.8923260321972152,
-2.3297172207967156,0.41923468418858384,0.659190438574513,0,0.9986550279705905,0.2528808153829523,0.35437267390628613,1.0,0.0,0.4097726461628276,0.1317644732673693,0.6046181809813711,0.6923666561435458,0.023263538740017187,0.02806858846320931,0.22647812990131994,0.8425811601730258,0.7019899473807878,0.5618167447925027,1.0,0.7126141976620242,0.09813997465614538,0.0,0.1063019514041483,0.9748344286338331,0.3483200961321923,0.0,0.052940043983742635,0.666960121096762,0.721859443137274,0.47130466580851,0.84922026418294,0.1496823200433235,0.6266023756526437,1.0,0.1679002311594524,0.4148551695507651,0.4439494204249861,0.7783949143178392,1.0,
-0.043781305900018774,0.3218010805351157,0.5303155020593739,0,0.3154731256429068,0.4801691444796943,0.14209026400388783,0.8530402180702769,0.7922882630553152,0.5865745584158811,0.8185853005940384,0.5628022057470018,0.793445429096544,0.3943437742252832,0.17224697666915326,0.8152159676910132,0.780471757177532,0.31905248634326244,0.7499256914573051,0.7909596004341308,0.22905539100683797,1.0,0.7654870251223085,0.3106094780663601,0.8371815844015212,0.42233775314910993,0.5055254608097213,0.8229052154790445,0.28518178979052966,0.626003892108664,0.3678331362817173,0.816283155479487,0.996927771282928,0.5798656722076848,0.40303073670205036,0.3740128697968542,0.29011806762916076,0.6685248606510293,0.8153226585968766,0.4641219082335308,
-2.506267830875912,0.36447095170435534,0.6355859668651472,0,0.6165028356709257,0.40997733493314986,0.7708669060509866,0.5881337840821432,0.25689830892502674,0.5983224903948731,0.18526160844119596,0.2498041771425669,0.23099148593174954,0.31457866439922044,0.16218837049675067,0.6272542127200753,0.5359382060125024,0.8041354137652204,0.49964046959917513,0.4628515165468045,0.22896125717369606,0.24351783247495734,0.4559724525476144,0.7944865730649557,0.49460968969908836,0.7149521060052276,0.44129008073476467,0.5314059604292839,0.6698572386838952,0.6838660466135245,0.7217288788873675,0.6454586799562391,0.6878164903613216,0.32452522232703856,0.38553252738100285,0.28195938585183183,0.7781726434932861,0.41085731360184735,0.8163744484575558,0.9692262225529791,
-0.3481320085576023,0.4109752679625001,0.5333623939920377,0,0.09026793236725567,0.9831890470039595,0.4478520799185153,0.5294082757649996,0.7759976334180332,0.11516440215580616,0.8748686217142806,0.7609425407094884,0.07785486912293434,0.14116086062040129,0.4349660735723046,0.9258500859571747,0.2929003576084184,0.2929766530847614,0.9034945302487343,0.6121711458755481,0.39721600985352,0.34467642143880695,0.3449040897041834,0.9304690399525033,0.2208013578037387,0.9459638800215349,0.5974643841484807,0.5703540173836162,0.13005072382339808,0.33722396434967666,0.03413972102635475,0.42431601779373335,0.3675041285809124,0.317953768996324,0.5975260927154069,0.9081098255824634,0.5808060457551693,0.32611381380311966,0.42024182791734865,0.35005373306976095,
-2.2963070389573357,0.41448575593751685,0.6385157950351648,0,0.8198647814897791,0.4427700720414841,0.764868961997649,0.6198079688377786,0.1715345827003436,0.011996853802719733,0.3624228888011927,0.7916890737042985,0.09466694007776508,0.9720310428769298,0.7205789942163157,0.3160080869850202,0.49004223160480825,0.5866466757912148,0.19745462870438227,0.302263613100437,0.6865044833029782,0.705433398732787,0.05285147677616987,0.053356116492033645,0.5009521707704692,0.5774405554989789,0.5281894662758158,0.5973765764391124,0.4006186197212443,0.8844700672476937,0.5660590050109232,0.7616112233040551,0.7442825934066224,0.8607299513049712,0.8852538100145038,0.6383251333911978,0.8350736498423724,0.6228316567160989,0.8145329946206255,0.4707312586713298,
-2.8867129682735206,0.34552079966003274,0.6839413558071268,0,0.3708820943944789,0.9875142685896505,0.9629640797193002,0.01958782990165225,0.7286351240760338,0.7813058570312785,0.7927870325465585,0.6316475916350388,0.8511785950261196,0.8337376209448302,0.8768434604416306,0.73659203011616,0.44500528471664597,0.017926537187705115,0.27132794470950283,0.13604504701678594,0.2214656622337579,1.0,0.8897900779129803,0.853320844675737,0.4405868352587329,0.9780099814332399,0.9118461361228221,0.9087480926236943,0.9733176476052399,0.019066391027122605,0.43591819078318716,0.6146714680273517,0.13526848730725027,0.8911027580424618,0.8556940390794144,0.37284768099153076,0.008667492535247645,0.9306321714211194,0.9766362498453841,0.017847665641889963,
-2.3697903712935937,0.4575597994731351,0.5676767730742706,0,0.4187455541371623,0.43237363787626726,0.5869630628796371,0.5672832737970774,0.25253197771762487,0.17153608116515645,0.4778869196011516,0.5768887749996614,0.8451886740498556,0.4955726140130169,0.3361790186455784,0.6609293980109234,0.6132519655681955,0.6483140877826883,0.7502023890308858,0.44345378987947814,0.574506071744891,0.3109484139264047,0.35864406438052976,0.5913937639095336,0.6152210340085114,0.33166403370260955,0.8239705929043298,0.7210922875877653,0.6148201455628828,0.2714722131258553,0.5319133898350913,0.32458553904123577,0.45712117139825575,0.34046816062768603,0.44140647303393515,0.6686266541374306,0.7771278665549278,0.48452746853320494,0.34973767442126874,0.2286758166096035,
-0.9107180178201393,0.35767108381322027,0.6127714022896841,0,0.0260851068667678,0.9783282099944792,0.6281472167346402,0.48343505820900967,0.9421328007630183,0.012236557114824537,0.9731757260648844,0.8701311301810353,0.0428597415731381,0.021408511764816913,0.46351096111383344,0.9904544308627548,0.18325347834460284,0.2955320908536335,0.9739604628612339,0.6425969144975987,0.4976357054220209,0.45901491760338203,0.14828176067105645,0.9829065519096954,0.19460729864095178,0.9890215980794501,0.7138340430959004,0.48993448486172164,0.0,0.4078069221907729,0.0275896697627398,0.46967047627024994,0.2705805012130579,0.31981164901518455,0.6893466316387181,0.955942462061014,0.7520170564002846,0.3091930847030946,0.3499623399060482,0.35636661098446354,
-2.4859655772493006,0.48819500011007455,0.5693401551509435,0,0.0008106823051963752,0.44577906712509563,1.0,0.816184036158296,0.4866127865043821,0.4092776460090645,0.0,0.3539514304834775,0.96756244366458,0.7163546478575905,0.7855845370109104,0.0,0.915006414061328,0.6972880289767421,0.09984021149227584,0.20998992225837979,1.0,0.1626398089408551,0.6256431815704818,0.0,0.26765860638248756,0.15886686832870717,0.3816862653799515,0.9865242617082712,0.5341143428172553,0.5527562600411771,0.6911693025624057,0.9828571866068626,0.4578449286083509,0.7410213757254442,0.0,1.0,0.11737588926686707,0.3555052763534171,0.8357067079747639,0.5352637297138316,
-0.3534626397884918,0.34089560637085836,0.5919271813016446,0,0.2666884590248792,0.5051140219530268,0.02876923672381786,0.8583381685326495,0.7417024435218583,0.592284657336408,0.972785289655621,0.6382326397811114,0.7805828544215074,0.4414686148336685,0.0910462788841436,0.844307323148802,0.8721534831482705,0.24043987544317263,0.8732647869311446,0.7263139388112402,0.1698886390852526,0.8646132072775804,0.7763092748465658,0.0959935499749579,0.9363616347985657,0.5010546398557202,0.5450713422328191,0.8996745369167992,0.2974924668167212,0.52364943202482,0.3499147030346137,0.7474982150966174,0.9735912854283358,0.6871997818638919,0.28702960673689515,0.43749114410907447,0.32471575392430546,0.7774792877008702,0.6922605552742439,0.6170744201208141,
-0.8202456220294538,0.41253935480421206,0.5571081632737098,0,0.07682089565982334,0.605015421124536,0.6911718124387035,0.5853058964404446,0.8009667261494953,0.10398679711885728,0.5600186114788757,0.05161542999735563,0.48703976985977054,0.595363993700771,0.5301623554671091,0.17447941069938094,0.4500547122084323,0.48489968175900233,0.5999564415401762,0.5626280014870717,0.4014058780784877,0.8847010853048136,0.4822211810274785,0.7373007853337962,0.934878610907469,0.16026787584540242,0.7062397977183951,0.8246711371957006,0.4332016194136665,0.645849086903689,0.06133043548343069,0.5141229852564346,0.5567174615150318,0.9867831521287023,0.05944637277256161,0.24579680387612712,0.7378211274399372,0.5593673571031643,0.25516208926139805,0.673461805076078,
-1.146841404977303,0.34845403608264797,0.6344878434663416,0,0.0441309322036718,0.6462687505258049,0.655617177433941,0.9091789674463088,0.9135650546197317,0.36679931746410116,0.9548679214528374,0.7865213186168518,0.3491131173915398,0.47603517595943245,0.5228844328846214,0.9238491744744297,0.623752098227726,0.34976618390745395,0.49524647975083047,0.8037587846783139,0.46506967483761,0.8529892182273914,0.5700497412746907,0.519056893835821,0.7917084810953713,0.7224183266348262,0.4070581672850262,0.7933903684710055,0.511516844792038,0.790350306277983,0.14867478436702294,0.2579616495598988,0.7604812925626108,0.5112579487925001,0.36232257036485815,0.5998874543173492,0.68125431831023,0.5860928064826655,0.8852215652232037,0.41863531670308657,
-0.2779418559611314,0.427103981750281,0.5485938866041279,0,0.0,0.4210667340854775,0.9927800476091729,0.7920025069923307,0.47350711758994934,0.33699221948870184,0.030394238741111974,0.48633972624905225,1.0,0.6008222848199622,0.7202145687287039,0.0,0.8984473552713841,0.6914076591990072,0.0006894295510984083,0.16840457915145388,1.0,0.30978079705012296,0.7116323656412545,0.0,0.1362879897823389,0.08993850018463351,0.3560179069726541,1.0,0.3999346552664784,0.6801731046693422,0.6849234679229755,1.0,0.5119215537589342,0.6851495033720933,0.0,1.0,0.16934050916537854,0.33509877900284607,0.9036310938087467,0.39202989540454064,
-2.5556663229301533,0.4134629963930317,0.6088108460774558,0,0.3066336350244975,0.38600626697858437,1.0,0.9959810845181064,0.0,0.6891858052214436,0.0,0.0,0.3319417539460246,0.31361218399142676,0.0,0.5662985342469743,0.9999188370108693,0.803553631541485,0.5913787202814561,0.33420766316486955,0.2709660848521041,0.3903851483124158,0.6299825132818961,1.0,0.7950584548524804,0.7287645179087661,0.5279698470954348,0.6787261741769113,0.7844596401732915,1.0,0.5115841361272145,0.5193603262939211,0.44730421581642643,0.315148270511214,0.0,0.3226967982783593,1.0,0.27639862863120834,0.6566063634392161,0.9337349133733442,
-3.07303544025273,0.4505296644461749,0.6983855088500904,0,0.44466444569738445,0.8767006096153416,0.7728856392413928,0.08202510965553754,0.6248243603586441,0.8009761815260367,0.7291503560201209,0.5417549589679047,0.7776243351727162,0.799737177700984,0.7005749842692625,0.6525492382128861,0.43384673734836254,0.037241201102393734,0.29259031304191585,0.17992797698893107,0.124639322121177,0.7667419710176985,1.0,0.8659880843779826,0.41560938946215403,0.7922967190718567,0.7143205325338231,0.8965309671907845,0.9498536115604195,0.019740374311140216,0.5705481683458967,0.4046434496637076,0.1573097617080124,0.666238142755715,0.7712799371249559,0.4214093909074564,0.0,0.6732916892907187,0.8511373630047895,0.03433448211330237,
-2.762300670469699,0.434215321995743,0.6663902226097614,0,0.8130347568353526,0.2053589184090202,0.46996122713426447,0.5969704729041614,1.0,0.3005538687459849,0.3097442461610919,0.6925607269278542,0.6609052970905696,0.3838207686216131,0.365940550622934,0.6908932357088483,0.42548680532754624,0.6469406852620094,0.0674297686944148,0.553330287086956,0.4710386841265313,0.9965784643828963,0.6498346139327258,0.9442984005047397,0.2901048706889861,0.09399051674702893,0.3225567632436508,0.7806013953833014,0.008140165143680496,0.7669345727075616,0.2974038401461519,0.9784884594936533,0.9010700527100087,0.37188285616549777,0.9466103588492829,0.23565064877031974,0.587993240439543,0.01911764767054285,0.8015749941210509,0.09216766705746429,
-1.6981727374421047,0.4059729878650968,0.6244070383849337,0,0.6339574646779939,0.9248066587485797,0.6850941520785698,0.4434913151956729,0.3042020927293988,0.26261767141622205,0.7182956059722755,0.13836940015117966,0.8059716061133498,0.7945501397983471,0.20104251830056608,0.75939111249197,0.16784223815344523,0.6472289749329488,0.156915082223413,0.2651855045299558,0.07816251209645171,0.8725353428839732,0.5912211787328827,0.5053879707423747,0.14294322744903562,0.9585089028629501,0.4022822713009001,0.315734405050798,0.5334804525870135,0.4971589986854875,0.508535313712194,0.8132188871082084,0.7724441207853798,0.7853049579348804,0.7190088374288837,0.49615837669518403,0.4384528486493215,0.5116468541804361,0.20288508037523317,0.7207487798992991,
-1.8041889357575427,0.2937341500561658,0.5604754862588786,0,0.7042109717111438,0.7376437990370703,0.5360192300405214,0.26855796543579047,0.48379760538953737,0.6009523012827933,0.44162462577984074,0.7119927160018523,0.5480137143579332,0.786924837506011,0.8316749341324573,0.4908283928667124,0.7564959629828363,0.4576231856755224,0.4935600374739042,0.3020362964364973,0.562175369136006,0.569104023097289,0.6858000596795129,0.489970443795756,0.22358180477598777,1.0,0.6825581062854214,0.4217727234784963,0.4116249468241173,0.16050878828705464,0.6621060316328675,0.43434089432786105,0.5229894260294076,0.9110716881257288,0.5252852184237371,0.17526242992592922,0.23915990958355474,0.5057659619273301,0.6643117874207434,0.5016853076479634,
-0.18909858120141337,0.3707762105463079,0.5331521753993189,0,1.0,0.06451827721207151,0.902338546514755,0.8295630632071473,1.0,0.8635638193834821,0.015261839179619402,0.2681932658456611,0.005719995965858843,1.0,0.8587342525379666,0.5853514276868419,0.5747820839089851,0.7657362716378804,0.29855335300389757,1.0,0.0,0.08795681618411055,0.23913541142665382,0.6924175499497907,1.0,0.6117610617450502,0.1618316705117389,0.23077600364788167,0.7297500774043228,0.0,0.6485862785545309,0.04016863067346309,0.925003550474007,0.6023429502481377,1.0,0.3418096473755949,0.0826083459512236,0.026722943986556225,0.4642510425840661,0.987093240346931,
-0.411840248802411,0.3705108843750284,0.5864246460889333,0,0.0,1.0,0.6228381240117074,0.47318874723645177,0.9865679910552747,0.0008056503313607216,1.0,0.8852695954955417,0.006126975027853402,0.0,0.48966765555442454,1.0,0.13649220254810807,0.24988959334486952,1.0,0.6546218122471529,0.4784030289319384,0.4508200292112067,0.1376733296616655,1.0,0.17218608052508289,1.0,0.7206946863605752,0.5014575533629549,0.0,0.41188938837266864,0.0,0.4992442833558814,0.22365304607639525,0.320702156271523,0.6958547725202555,0.9758996399955708,0.711700704292542,0.30152623702591747,0.35939830990413674,0.35169448184917734,
-0.6764485477563564,0.32960134135961205,0.5744077734417272,0,0.016685617638649754,0.6348044559723669,0.8017346511951724,0.8357409942965067,0.9597865810183743,0.23797932154004992,0.8577705608800741,0.7241223168598186,0.24672558700914443,0.4651233924649118,0.6108826365887937,0.8143723698056397,0.506240046307782,0.40953609684673564,0.3964361413275967,0.7330380940036055,0.48250636463491425,0.7942912998419627,0.4818448165672088,0.6720625665810759,0.7628957148834234,0.6984716429971474,0.4139335133802404,0.7523292888297277,0.533712552440269,0.7571657150155546,0.11613179744682482,0.19561361209291656,0.6812834468344188,0.5576278912065071,0.34145194827631736,0.5622197625140058,0.8040642911034431,0.520195752385955,0.7723227822666736,0.43344029959258246,
-0.3799759496052143,0.36323341573949475,0.5987851931601987,0,0.5363590561354514,0.5718802398369424,0.9068593249118738,0.9431221966926242,0.023961621241059647,0.8386124666247294,0.08776389003044963,0.05144759857917402,0.3652821241504954,0.08812855079875741,0.04069093139299624,0.7640703126332608,0.9104112573627864,0.9758617084396722,0.72558795920099,0.39804053696672165,0.1464561462172715,0.45955323432700484,0.7224535312226875,0.9096633410611469,0.579173023976916,0.8985873348563922,0.3604683325296192,0.52970259010404,0.7824114357681553,0.9134426387476295,0.6232822766922355,0.7507055093855928,0.42203997749267774,0.20960597696154967,0.07774003606548222,0.12639251287070985,0.8900538396910584,0.3403315894670128,0.8128273255660563,0.9321055032176042,
-2.141790820592798,0.3772028536286856,0.6642244206572024,0,0.4572022507416604,0.786483269863114,0.6640162194160174,0.16530752104727334,0.5544197919211972,0.6255680246334093,0.7103896908826117,0.5722369590141967,0.6705067920004901,0.7535791088523855,0.6895808150971487,0.6712957047097363,0.3965426401156916,0.15719707001759664,0.3407540045794141,0.20644425007577072,0.1975964406274377,0.7846763078965482,0.8731355484084533,0.7684123500235235,0.4396618099700459,0.7926591836237579,0.7202959575953685,0.8000492791459916,0.8378843840818928,0.11942139599973861,0.5305347520993451,0.5073743442230615,0.3011725065206305,0.7227445523138684,0.6758537338079947,0.45091668587809974,0.12085655193435658,0.6329452611824047,0.8125923919669636,0.08725544076767938,
-0.43254634546842086,0.38094147798602496,0.5754634178785681,0,0.76949025696198,0.24580451895125655,0.8896137583086832,0.6873030515207099,0.9288124439226061,0.6296422217932107,0.19757550649288072,0.22742352672261149,0.11299157455572416,0.8982295145020311,0.7538811427873019,0.4501926023556912,0.4634223780259783,0.6729075318954848,0.4071521720567919,0.8406636890978683,0.07401081296831005,0.2828691627521934,0.2730793447704011,0.721395759147659,0.9447787478562679,0.47974808286072396,0.33280861064172795,0.36562768208335694,0.6217936135952941,0.07324421899980199,0.44874444071557773,0.17676470856744017,0.729026945818096,0.6575367328242672,0.8963402181194255,0.27757271758093544,0.32602053399671477,0.16425158607788337,0.37682585725354356,0.9110597793402996,
-2.946671033991102,0.4048135004757021,0.6696087977474212,0,0.8227345055543669,0.6206743058813737,0.8399496655321601,0.6811658165571332,0.05398291229101367,0.09842435341285535,0.2892414301416494,0.8232576562995427,0.20477161706383293,0.9959340399616332,0.7678833708254055,0.327223337967596,0.6553206527580188,0.6250891588329199,0.34116974315992804,0.3750815635883732,0.6121495390005556,0.7876895338371608,0.057566232808228764,0.1854936708662173,0.4602659169491302,0.5632913019003882,0.4215247614876862,0.5901963928123866,0.401167021355297,0.9022194902999917,0.4728252714773955,0.9014719789392276,0.6739882586046526,0.9190366080755215,0.8312289011029854,0.6005599332782208,0.7832930675797716,0.7149913522281873,0.9583490400615398,0.5849332728208311,
