-0.36744335132295813,0.6083803707375854,0.503334067451315,0,0.18667274920680269,0.2902028840563782,0.5413254638421281,0.37858490872040684,0.33479631433494883,0.26181593910923917,0.077901355843612,0.2528638861658741,0.8330894197378051,0.11531000740824354,0.4233507062092576,0.8784690107605242,0.14078989781362702,0.8179644785051661,0.5975482045669755,0.5924952443128072,0.33697365142611807,0.6024662401397735,0.8269217251687343,0.9319653016026697,0.6385366935963976,0.7478908659224167,0.38917795523804166,0.7676522823414507,0.3820515689204364,0.18637965862291145,0.7937749734854603,0.5862074410966531,0.4066788762584157,0.08493122609890952,0.945856271885283,0.19322854098064554,0.8398253846270886,0.10156689903015019,0.8494169202557109,0.4695811430932434,
-0.10905032898040068,0.5974551225628858,0.4716455446799377,0,0.5576586897769077,0.1309092985043307,0.9763342649773267,0.23436360575818674,0.39224322058592626,0.9226140755182549,0.49781451373908847,0.2689008416177747,0.6198558610368794,0.24466522500375415,0.0,0.18370795065925571,0.9624808726382468,0.0,0.07696393763344583,0.060550375251207204,0.01860199548307487,0.19405404694428363,0.9048321910589362,0.038374263983729444,0.7399487795152287,0.8740692920288837,0.8048942301842799,0.5975598504261819,0.10579910985385567,0.0,0.2972286398312428,0.7511321240928769,0.5901124749892237,0.851371100493177,0.17686904640971607,0.02966219033547446,0.15212834619904236,0.934136985656366,0.04999972983540314,0.6851760069340581,
-2.949221413665426,0.47635629786331374,0.43244200482872963,0,0.8352696869338807,0.43078656966027074,0.5145355308427136,0.5039957280156345,0.015990971149181073,0.2774250362359804,0.8120685230035651,0.26600274950204195,0.8676065737331641,0.9453450470922323,0.9152285037978167,0.4293233979157369,0.6696816029005055,0.4649443365653763,0.0017179770963045194,0.11135481559574899,0.34057769827363243,0.15313860481853178,0.2095889447481252,0.05917756481430505,0.2898282603715342,0.49210173326711193,0.3344136568876897,0.6492920098727426,0.8750140997025986,0.6610280835478162,0.7167531801092227,0.33115614256621534,0.41652725181372074,0.8095298171087129,0.983644628627548,0.9001720118427375,0.8682800629314816,0.4484097003177699,0.8563958998654648,0.40567985092363734,
-0.20898386988919207,0.7567075974960454,0.4433586260386881,0,0.6698858738941205,0.6654357658659511,0.8226398032268245,0.9510948139019059,0.28338216494527996,0.31853531007769315,0.8328538464011191,0.9557555992118392,0.3847105849871316,0.8311998459808658,0.907873191184023,0.6622750560796666,0.27372934091083645,0.06972561644163724,0.795711418303374,0.2669649378892632,0.27786713725764595,0.7068710583548594,0.009930513770897813,0.37077003746444503,0.08032700269584464,0.4177399705529327,0.569560994572765,0.15372653535718073,0.5541912653592793,0.907573126455203,0.5400517264764406,0.08960708402204523,0.2872284150315342,0.9479776736537143,0.9217210279385721,0.47418604809175513,0.26174128311354955,0.025694542531147786,0.1942605380176947,0.03087776127000163,
-0.08576982631903862,0.5458901161598279,0.5030442702901965,0,0.9715964854643311,0.3106326043442834,0.1159430677821026,0.05571966160964339,0.12398891109745255,0.47072506385367846,0.748614286380898,0.0,0.9645964021194596,0.5519511828786403,0.1372318640996134,0.09436845782330196,0.7473224661281153,0.992764465744791,0.5569946619477885,0.0,0.8503520654464153,0.8758382227070358,0.013648066103888301,0.4182840931977762,0.2137544456457843,0.6455707431215667,1.0,0.8920053753332381,0.46751411352474037,0.043137316409791154,1.0,0.5726601965173709,0.5621112358611571,0.0,0.2723130370956982,0.0,0.30517816080550264,0.27821874073304476,0.4297040770983737,0.4052761660819137,
-0.3635177344998922,0.630424987582315,0.4235652726497788,0,0.34046772873690817,0.09961391188429355,0.8011426283012311,0.4658440805341639,0.1911647602247706,0.2874763257246948,0.0,0.5923432087701853,1.0,0.3083285065584564,0.7094585308830127,0.495361600979914,0.2548802358321188,0.3677127007479447,0.45837028918239486,0.45397982968597295,0.5390516051894461,0.18585496446318056,0.29486298451199777,0.7414116423761608,0.0,0.991134988621415,0.19645188173275996,0.19346823634850513,0.7890456670539452,0.4075852697648809,0.592219161404496,0.09591376767786984,0.9252211182487752,0.3636201722709916,0.9824002415317131,0.4117841944926367,0.0021767018292715226,0.0,0.5403843441166343,0.09915144656560927,
-0.9294730260494806,0.5720842087704588,0.4452213533505737,0,0.0,0.07782482355636758,0.26884235946360385,0.03285546812455023,0.9890588663026495,0.8426452584749669,0.7499733256165144,0.39136633373853486,0.46826868476597183,0.0,0.46790695086884415,0.6240855461735558,0.4889789674256245,0.9684368798415036,0.20325210177485525,0.9208133583050576,0.5656134483397587,0.611597294776162,0.5004652647766357,0.14341336387080522,0.4533364886234668,0.2624543082442816,0.8212595781808253,0.5119058658787806,0.3406862032420934,0.32054099445557455,0.7605164509417545,0.0,0.4495419182235312,0.9427657739473184,0.6983371337905866,0.04492390794053211,0.7011499300013826,0.21615590054085493,0.7812983350550043,0.8802453444005,
-1.2558934033719813,0.6006183656113583,0.40927505833410466,0,0.6690285230857111,0.23990924012309078,0.5310812227718072,0.9248899940917804,0.686187916866825,0.5585221142693769,0.3751207211917991,0.6844431499809376,0.527051572825989,0.8147224303884677,0.5572315437022806,0.21352230608248124,0.5524040884089324,0.49211490219727483,0.4385096872878619,0.43897864972066325,0.7071548017456946,0.553618160742671,0.3135043789172123,0.7808460099058911,0.6548413215563078,0.6450383838279494,0.37440589686726194,0.6881067502208471,0.3102868296797743,0.2750661405872922,0.4548515469639127,0.4221335909943337,0.6275611095899113,0.23823363098032915,0.47432340432669673,0.818050878531705,0.8795707182599269,0.8349991533292642,0.4305996227847759,0.6286245457879374,
-1.7111481993876234,0.6027383007485554,0.4330984808719725,0,0.6064078436065987,0.6916469713137982,0.7706383009176141,0.3445620378990791,0.3423941141460189,0.7349177308791238,0.8649622174110014,0.5490822867536086,0.40319913115311995,0.3470178158335363,0.8118529495202441,0.4346565817616584,0.6939943589853436,0.7722829511359921,0.3295708785632668,0.3406632744782909,0.2918776796648086,0.2897061765694491,0.5478331052909584,0.4588739307505686,0.2355509795621601,0.7499320789296995,0.5874037238771541,0.32183091866353686,0.2515186182172494,0.36496714954607123,0.8153733469694747,0.5862144242821662,0.4058667068513068,0.8670316838919973,0.4962871740696538,0.5935577485467867,0.6561199776716496,0.4980702357824539,0.5660251372923215,0.791810577976615,
-2.0632751576888504,0.46312998187852056,0.4567269289423699,0,0.7748251396855278,0.4277030328388601,0.4623011174834589,0.4235640592038621,0.09064211222273907,0.35040649353607356,0.8355341429274945,0.22587696196431464,0.7918062300530732,0.8602249892515651,0.9245837959649392,0.4719155301506718,0.7198342266250384,0.5175410173015973,0.08617941030840923,0.2455828002009888,0.3212228361949621,0.1609384120959709,0.16774444158088656,0.22294783398550638,0.3361406980023494,0.4563318762105022,0.39026091936419083,0.7139385759790206,0.7617804741827633,0.5500634739143487,0.6562347789436275,0.2872771232148735,0.4492572801153995,0.8166727277306189,0.9009916057828196,0.8971256376972915,0.8178251113670214,0.36659545071028643,0.8766153775277943,0.36224475485180807,
-0.32405841505296595,0.7576206207695707,0.5046120499619252,0,0.6733423597342969,0.6761594982137387,0.8418469159742985,0.9565820593663811,0.2927192038139134,0.33167840664428283,0.842140476676615,0.9457585473911967,0.39236236311459716,0.8167802229298748,0.8995163273737065,0.660092884096244,0.28813297422299733,0.11429042678313267,0.796939925491059,0.2626224651642717,0.2780921645379685,0.6735613520990098,0.028795498605361125,0.3759016713083872,0.059994335388053224,0.43928846443706504,0.5908545327104096,0.15841825350183786,0.5578178786367922,0.9072648427878235,0.546036368058663,0.09669578466343064,0.2681492800720626,0.9614513729903758,0.8809555337334977,0.4664931194569839,0.26529597438203983,0.038704773605657085,0.2224692883054469,0.061531965966037896,
-0.37335780115583483,0.6493103914950612,0.4236812167148762,0,0.6291138859091226,0.07479770649030432,0.5860243414525382,0.0,0.6037974963482924,0.6180372962995883,1.0,0.02140288967398782,0.6329788366393794,0.38854893625589015,0.048764220397849896,0.0,0.1719674567103459,1.0,0.8645294107746647,0.6614307243024017,0.3002087678224977,0.041095376433041404,0.33592854417948315,0.9809581561692837,0.42941782952484875,0.9632321678222014,0.3119576646186633,0.19213087714869784,0.7732499297212708,0.6632429833571153,0.22280506541256673,0.5076186989001096,0.46670411687161273,0.1614662087087963,0.8563140734702731,0.6786698671951278,0.0,1.0,1.0,0.4492505371862057,
-0.19033482173135413,0.6202742545494211,0.47070527300534953,0,0.5841661676653841,0.17352888790391324,0.5970215842010216,0.14183509464248978,0.6055474878664753,0.6041366040208742,0.9706653336543393,0.09932442661438877,0.5641469887810034,0.32580936776368713,0.14639329894015374,0.09016195745190857,0.18268056202951202,0.9270300532969495,0.7824324678667104,0.6466070731159357,0.32912112122486553,0.15323495847151775,0.4272025952523366,0.8378220711192036,0.39308273017432477,0.886868213767103,0.3461284184713947,0.23006665284271166,0.7057985165001704,0.6015960088096779,0.34428306921577806,0.48438742750259567,0.41778409206816736,0.2708980276077873,0.8820164563193085,0.6314388154537917,0.028144429502849098,0.9426597503075711,0.8846399920389014,0.4767877731132587,
-2.065362077661318,0.6038012282003721,0.3575341567347666,0,0.8629850079302823,0.45401883893588446,0.619664268128834,0.6353924990499303,0.06445017716715214,0.6326139831748168,0.5992768017660348,0.5693928910986447,0.4600278058475167,0.7183223877774224,0.7571089470493335,0.3728329586575759,0.3484278633943467,0.4326659065294601,0.4258213749104165,0.4104214437152909,0.12898148485862537,0.15172354712365732,0.5419465528092401,0.49216979002662936,0.38247104254488185,0.6450713669533421,0.3974160497013005,0.6591980529958303,0.4810486262499762,0.7409837258565837,0.7065975630158942,0.8477969933089238,0.6833690217711902,0.7565406920552765,0.5338803082127462,0.8525550407274345,0.25628743879550925,0.646721286555097,0.5117596753481117,0.39877522376011665,
-0.42097075379011717,0.7357753237315028,0.4214575628810886,0,0.6039648659763951,0.6540500919510214,0.7950800357263648,0.930232402201739,0.32181316631597484,0.3307885588266224,0.8015574093618757,0.962424407807449,0.3881196086428441,0.7948862038205576,0.8560610228205651,0.6460779225949546,0.2788425876571376,0.1322570137467095,0.8234977850854062,0.27399401795758405,0.27829834185430813,0.6796883265481954,0.032678056314282,0.35665027628780904,0.09662601928361167,0.4312234250522409,0.5598296905981499,0.15831996110031069,0.5439639146802061,0.8940169160099584,0.5622830752157338,0.08685707537985779,0.2864241913240382,0.9449776450833058,0.9070308650633365,0.43523299978336777,0.2308043738322174,0.06599098978259052,0.21212246505059995,0.03429916399735516,
-3.118162257752381,0.49973555054286173,0.5145540580295883,0,0.6534964522821148,0.6806207689711437,0.0,0.0,0.5973548962198931,0.8724095421752016,0.7028396909376186,0.16495195296528456,0.0,1.0,0.572229634024335,0.1876148347757152,0.6349132828912751,0.7348197630058971,0.6743700994802757,0.3641016019589045,0.516900614316755,0.9218561329519663,0.19882431251863067,0.20069675425200906,0.49815618562789965,0.2711277202764336,0.0,0.484540601337293,0.3147696032811864,0.017159652176699625,0.0,0.4575499208325844,0.0,0.4342754935196171,0.4947293867145851,1.0,0.2107316112739484,0.11508502305269075,0.051205483248178876,0.8892362066165587,
-0.5692233218407771,0.5659738960745694,0.4656210769971241,0,0.5550228872867081,0.9009928753044382,0.49925099686295726,0.43966321715116286,0.6219827122892646,0.8170664630582223,0.15561708753308473,0.6533182303929335,0.2511857327188065,0.0,0.5058316512471324,0.9644952687431139,0.16481326802972557,0.5414306328927823,0.44257660025433326,0.9487233978211238,0.5846094790690151,0.8050267959371741,0.0,0.05936697310238133,0.6838642013981827,0.46197575685341374,0.6132471818486059,0.8220834195859027,0.499864509993312,0.0,0.14105024956869633,0.9762596423114857,0.9442592321653946,0.5294273546917259,0.7514583147705715,1.0,0.44214685288602223,0.7788109817827306,0.3384840189871142,0.0,
-0.3242705994329901,0.5789945995342074,0.46105935191634706,0,0.5101653329258894,0.17318587329619517,0.8816210273171898,0.2253423019323429,0.40258371794338704,0.856746949017516,0.5104369655899601,0.31802475002404224,0.6129755846712083,0.23564145273810996,0.02456949003497138,0.16490202717366284,0.867234881874036,0.0,0.10243321250846253,0.06646895780906738,0.04091098098217179,0.2712277336360633,0.8552197870617372,0.05492533053198898,0.7337437269552938,0.8457896013794372,0.7423767450323564,0.5241571368150723,0.1634449625029873,0.07086766481405271,0.3320974391087276,0.7334277220403252,0.5476053478257964,0.7857498274348181,0.17705656903146838,0.03229967289965334,0.18925920823705855,0.9105213089273646,0.036688571063045496,0.7090005363291719,
-0.1517730761072185,0.584435223896149,0.5014969984710752,0,0.8337412384019629,0.3399262822522839,0.5730728557357648,0.9555684980863207,0.7603290213025532,0.7552402695428476,0.4977705720669082,0.775734777470714,0.40400756289290174,0.9610126592555661,0.5001853204683482,0.20891689943501046,0.6156066555670701,0.38808515583094233,0.5607334585728169,0.24790860499302284,0.6721762045783701,0.47044872060074927,0.039598399477557236,0.8107763651381608,0.914893394326486,0.5546140734379605,0.3025283897308631,0.8342164563025094,0.1644911219691001,0.05061126006209503,0.4011503977511542,0.3617664801670627,0.5496280479465663,0.11957980429598374,0.5694945792695384,0.7530845259902188,0.9418535889511688,0.8945523781267316,0.2676875295484521,0.7417530223961698,
-2.494931407264306,0.47345113329017646,0.36738811812014754,0,0.8211183878845087,0.4677706334201225,0.41922075091317795,0.3791394239928796,0.09449467804401906,0.14511904715811638,0.9928242583049283,0.2819283988179083,0.8612830067368326,0.9297473435455311,0.9405564938757076,0.4431384794232638,0.645373372046015,0.526252146553632,0.07703330217457185,0.17565566457217946,0.37760836300444073,0.14595301570947702,0.17763042419798916,0.12307582311119497,0.13295130385766957,0.3438019606446804,0.3045117810621337,0.6287361617400755,0.9663819687492358,0.5974412803849325,0.8137687571849956,0.3989316172313238,0.4880889872677284,0.9623736430096339,0.9239838942573932,0.8097312115112076,0.7760515400000415,0.43067644471400596,0.9437658043638205,0.42403485591410817,
-1.7114302203160001,0.6351167922803899,0.3529766888597543,0,0.4939945419019224,0.5205384404420919,0.21921068308302083,0.377979646184902,0.5677393143153162,0.46166078152655926,0.437693726552621,0.5504777123563217,0.4861361038126154,0.3614565085349306,0.7096234322865974,0.5041769711342589,0.7769135733365687,0.9021539524384414,0.3374272047424139,0.5110932172757572,0.5057027361974189,0.9449318807862012,0.6284926192702159,0.42860613282403853,0.4220280665797618,0.437868419986127,0.4257393999742346,0.3541310549898755,0.794656260978653,0.6784007590120886,0.31513107292157605,0.7263655550889945,0.8192511044884165,0.5033306395972126,0.68900232516412,0.5670117476550315,0.4242900571737953,0.6534127945602513,0.44005778962605213,0.5879747778515738,
-0.9670820874796463,0.560188300194325,0.43292277609073343,0,0.8279273819717294,0.2831569918681568,0.7344585898751973,0.6863057475438274,0.8681959215878603,0.7551849107584622,0.6698772753542139,0.6673215503657091,0.3694089766083041,0.7878472445514917,0.39487026278881043,0.04725698595978378,0.44414202174233697,0.5247352286221425,0.6536291302615768,0.3615859317640515,0.5839048040103996,0.4087733484869703,0.13206941075713463,0.8742704535094689,0.8751991214393099,0.7692413130351258,0.33955262129746433,0.6596221289385971,0.2113650088098288,0.27129844253594027,0.27754151952195855,0.40766491136875604,0.5860734199007251,0.017932228604322822,0.7968105641775527,0.9313034193731993,0.7158802280501506,0.938208239570637,0.45365993642044083,0.619608399925297,
-0.07612854437165345,0.5741933112821642,0.48923064179462594,0,0.6566186350142653,0.23869624278887036,0.450170019719609,0.7834107091279812,0.7686565821669877,0.7657531655156284,0.5033143293334177,0.6876561857593438,0.4007380013186631,0.9165793866748015,0.521931464847014,0.31810083561541463,0.5745503526147416,0.2854634011795586,0.5257630608650439,0.29360252314954577,0.7097038530878934,0.5256764528665439,0.12093099057449892,0.8966924540460051,0.7695246967684997,0.49941894172723866,0.4845801974787459,0.7382003936312533,0.276070138220019,0.19264275984522639,0.41645835256475294,0.26337347157953916,0.46936089122942826,0.08910806175101102,0.6481348685942666,0.6682864014237861,0.9490247856772763,0.9350231702893205,0.2330168986095964,0.8439833430280942,
-1.8889117941657831,0.6207603870281311,0.3636710198738194,0,0.23981585006902198,0.04223066427251441,0.392429368981142,0.8324073365828838,0.558505448847837,0.028612696677870645,0.08757476077262528,0.4045389053356018,0.7932607470242979,0.44231246936461177,0.7240576038582439,0.347311236097129,0.4728779475991165,0.8304947116737936,0.06068753084078572,1.0,0.892634078645582,0.7726568523584916,0.9524919413727443,0.7783746036453116,0.012290410443718012,0.7343945906428601,0.48436966311548174,0.2816178556073509,0.6003980121953142,0.8794799732365319,0.6844658400963881,0.6771731865240178,0.857288749906639,0.6232535172592161,0.18829021210561173,0.9083749068838058,0.7232047071336202,0.7065249276357322,0.8294316624901306,0.3938445064257827,
-2.552770101758306,0.4961082302143542,0.4323459233184312,0,0.11891321630867605,0.0,0.8745953435790123,1.0,0.3815779823524683,0.44858592222737337,1.0,0.9450526781943291,0.6749188610993904,0.0,0.02908044830737054,0.4194924005696177,0.0,0.0,0.0,0.712159650333102,1.0,0.94441039282867,0.9657383510298475,0.0,0.006317082208270042,0.6817354219878546,0.943759500933467,0.0,0.26042561427591476,1.0,0.6368163064485209,1.0,0.950984912653436,1.0,0.992287017642606,0.6120485214047714,0.19561370259693894,0.2832890943543484,1.0,1.0,
-0.7291777870781859,0.5751755676118252,0.42991799655085505,0,0.7327055108608053,0.4520371200800673,0.5640424124590044,0.9252199356941386,0.2811409323570201,0.4488599561121872,0.16294076556813453,0.10002539340516572,0.415052705198924,0.3930779061864943,0.5468378196892008,0.7457376319424751,0.36890614162483765,0.4527355051596883,0.8894040178791651,0.09992581032312178,0.2860145568039959,0.5509401211261915,0.6913678164988473,0.4037654361681596,0.23186613055475871,0.5328520836864079,0.2529409348722994,0.7300207917387697,0.4230115666052004,0.5950442988855074,0.7976937564769784,0.6487404337749462,0.6411334552546577,0.11840754215819735,0.5064755209380953,0.1271745879301547,0.4710190849699355,0.19809765495888876,0.2588320319015862,0.5152793435960937,
-0.4172456325132924,0.6243963355990346,0.4560049677855693,0,0.6217298053717696,0.12529634904588488,0.5916734697260108,0.0,0.6355810224912469,0.5851768084460635,0.9699444842159961,0.026122220131594338,0.5566418380338588,0.3786965904270837,0.08306106878606948,0.009747750051079331,0.2557954001299719,0.979264219551653,0.8417530659667875,0.6539177328429466,0.3270371236009937,0.10672228010442712,0.34182562372748093,0.9311170698517697,0.45487602710230796,0.9329452000692986,0.3067311603849429,0.2144398100058828,0.7228411015060743,0.5782766774654751,0.24299231753081701,0.4795437198658383,0.38650776002088105,0.17997007044765123,0.8375735354374861,0.6799545758027169,0.00946170020265473,0.9618003337385204,0.9593156662265154,0.47990620611888457,
-0.3161478940011669,0.4282271593913424,0.5301826425240469,0,0.40103322104462263,0.4977735782259612,0.17484159352799086,0.19638556823496545,0.35003706671612816,0.6042990263348891,0.8587642744901478,0.29360421821970173,0.574714580596198,0.5787427478326131,0.865772442132047,0.5459380582816089,0.6948120266851167,0.7823060799245938,0.4470691832016215,0.6929171099813232,0.203258931195378,0.3460485728334558,0.025256084644124616,0.8255609306433604,0.49518284861903017,0.4962957591519067,0.5585610612528917,0.9304156309661119,0.3584892826999929,0.20619182173118805,0.3551981597197278,0.20656195825303666,0.46524824995856034,0.7180275219493125,0.5212511399639247,0.6951377887331328,0.6445404768323846,0.188506435710611,0.8139936535363471,0.34005296418902087,
-0.10552307600470057,0.4415355162623982,0.47864954010181826,0,0.12503941487095288,0.0,0.8790850386159422,1.0,0.3898131537879863,0.45629187403421584,1.0,0.9774725167760685,0.6597737456114157,0.0,0.005329521066836023,0.39310059279248616,0.0,0.0,0.0,0.7096009250912795,1.0,0.9674554977172781,0.9615982449905079,0.0,0.0,0.6555135979545013,0.9606408563242659,0.0,0.2608928000831778,1.0,0.6425198112537002,1.0,0.9894690521298221,1.0,0.9879069220042276,0.6406732603794069,0.14274795348403196,0.3119351683946678,0.9927763688714816,1.0,
-0.3813405752142527,0.5259146148513465,0.5165128527227429,0,0.6472314463539371,0.717648749156691,0.8259367629057179,0.3721156921665869,0.3131889905778879,0.7777609788706228,0.8667514471002765,0.5640662996882748,0.42978044310055985,0.31767237686379424,0.8392621725498806,0.4226936685139138,0.6799924518592979,0.7551910873297849,0.31901896566631655,0.35229447242970524,0.2802578573150781,0.23960416250693817,0.5702040372360981,0.4454371664371766,0.22350540839210845,0.8019357602751078,0.5843989754813714,0.26991375370006476,0.19904124812953358,0.36487083405240045,0.859340374215748,0.5947394604266899,0.35234870047573724,0.8669798197670032,0.4702874755625935,0.6323070477788691,0.6693604865968391,0.4757922422235576,0.5374469341238037,0.8039283972590163,
-1.8462281194432033,0.4775157422542846,0.5350642878460542,0,0.6438538669605423,0.664359101476838,0.01423252454626048,0.03550301199045537,0.598763281180685,0.8498560567712619,0.6985880328959189,0.183383896900698,0.0200526150659168,0.970109258403124,0.5716073696234191,0.2101415334227562,0.6261268706851456,0.7587335794712685,0.666289660990794,0.369757228902217,0.5114818374189914,0.9335281625352346,0.2270695466311634,0.21192797489897397,0.4799777659415487,0.2858937246236163,0.0043815295709338335,0.47972020483442235,0.33600391392662093,0.06172799081010475,0.023380853800706945,0.46493810473805497,0.04491629819189929,0.4433719704242582,0.49738489802636343,0.9838539492267304,0.23880446610808131,0.16414231101438476,0.07667233852261501,0.888841296519202,
-0.03402889928773889,0.39849524929847097,0.5722953185009464,0,0.8018399487303133,0.4667184341080237,0.4265325642605458,0.39312477713241467,0.21977779529696884,0.154500656512545,0.962370988740153,0.37726320067098296,0.7804898862170859,0.912078559197507,0.9178463930913394,0.44722092243315625,0.6600227665830481,0.5255351674933223,0.10980540706806503,0.20594258801607368,0.45318087535795093,0.25362299175788683,0.2169613004429457,0.11377854243986503,0.19669861074033046,0.422786498997745,0.3293631116691005,0.6121842023699483,0.8915334545908441,0.6308825788429204,0.7912693412055283,0.39655027118906355,0.5008459383038585,0.847995869163638,0.9195611730678186,0.7060615950211273,0.7052822885615864,0.4703177695062086,0.820982221145187,0.4916702561606123,
-2.994781583647965,0.5048118587675109,0.5335813231062454,0,0.3073633237059182,0.18783195760530125,0.7143090157070013,0.38498477269150283,0.5571333947031631,0.18744244939588217,0.582831775950416,0.5555504753139482,0.2419334011607904,0.1740039526121014,0.5629409485397331,0.7357354502241531,0.2124229167660296,0.7419316402629436,0.8190165662166414,0.4085237198147896,0.49346037973571644,0.021185035973825986,0.45157196232712404,0.6232657322810521,0.22940395631325627,0.13251087996888958,0.00013492725987382902,0.8954619321624744,0.982490864492152,0.93209795360019,0.012267538571475153,0.7514480813696801,0.11856460824145397,0.5367862993755517,0.40723472975625385,0.22722875317756,0.37956692110033385,0.29685184143349896,0.10923080117543664,0.02155747047586313,
-0.4706509425383998,0.5487784261095211,0.5171517938583903,0,0.6387523786717599,0.23235418113964507,0.6440839251966108,0.17582304071024807,0.5532912968731525,0.543786424617936,0.9430545868607785,0.20892174959452095,0.5254517193986139,0.4667498871818738,0.26306668715220455,0.15543163575873375,0.2633003434005257,0.8042970249911677,0.8435012216345972,0.5885307547374181,0.3193567703699586,0.22673476595562955,0.28970892193965014,0.8217319045674312,0.38409993785436725,0.8370162556646746,0.3651907262632177,0.19994830615223308,0.6692270283140673,0.6652532038875771,0.3020317945902037,0.4147132495823397,0.35897816955970757,0.3451182374920633,0.8507169408528775,0.6547565718238783,0.06050887538946353,0.7743314513331312,0.820534503056893,0.3658685647114364,
-3.1254760821429906,0.4863266477554114,0.44372327623639546,0,0.6428920791578865,0.0,0.33066294425938175,0.0,0.6622593112479971,0.7066438856913915,0.85298658331568,0.011335740482158546,0.02268745913634479,0.4581658652275399,0.19665873126983816,0.6204822347281448,0.44993133670223767,0.19945949253966838,0.20788511496716208,0.13431350330124645,0.09568523832729986,1.0,0.7187285261225516,0.0,0.4629986528854208,1.0,0.09047265326850938,0.5730787268473462,0.13811624746788576,0.6642084100997623,0.5703462667899154,0.3576706499206395,0.344078025278278,0.0,0.3624463036649371,0.6409728304300337,0.3367032901462687,0.924944766477324,0.5892264984632688,0.4847422132180976,
-2.6684806016093106,0.5201613384262981,0.5579942942952482,0,0.04497516953099627,0.20347743309902222,0.5337527275960317,0.2622142632144384,0.3010377288783184,0.1264324674398432,0.0,0.16478239899585234,0.9006105103803561,0.0,0.30024396568319295,1.0,0.0,0.943270082889818,0.6802138991681781,0.6645365707284475,0.22585302779354793,0.5803296629378419,0.9518624033792369,1.0,0.6517889158645219,0.8465285136910621,0.32147892451284604,0.7863514153255711,0.3684045591593,0.04745316657538873,0.944523801433674,0.6118507684550292,0.40667119627715553,0.0,1.0,0.0399873286099323,0.8538099223599149,0.0,0.9934831255255637,0.40787996900403545,
-2.338455827137384,0.5180775531673188,0.39706524188319703,0,0.4810908844921008,0.49356391405849986,0.12675016237177722,0.39055578556261794,0.6054006252291165,0.4204455866706254,0.3745909192300903,0.5414564446774665,0.4935791180474892,0.35153541199292293,0.6913537337159495,0.4952573831271602,0.7952393661764388,0.920171960777261,0.3351347460648249,0.531569883489967,0.5360960580537101,1.0,0.6551068576884487,0.4200979583762896,0.44871851055722745,0.3955511682596201,0.39435769588226033,0.3648325928550326,0.859660077147412,0.7264806120088387,0.25115951585407303,0.766584412457811,0.8618555804793997,0.4606687058657136,0.7215583790293916,0.578295738767196,0.3951247186905232,0.6691104803546026,0.43503431354255356,0.5672052584514108,
-0.24905782009556365,0.4439895756820082,0.522495843547241,0,0.6839326126525648,0.6829780496697448,0.8347883889119958,0.9738890345508286,0.311932197192982,0.3464088341885341,0.8296931746469242,0.9434976074319813,0.3789706214646643,0.8017283422899485,0.8980356532686546,0.6452788881568217,0.29985700847901653,0.14706857929631226,0.7883867418924079,0.2622165381832413,0.30835282962216237,0.6746954849799811,0.021135986772645696,0.39165934996759383,0.08696229388818622,0.4368674776886051,0.5966675520585875,0.16686959876559296,0.5491773434468734,0.8729290905109746,0.5384370107181483,0.10219904750337126,0.27996029063000943,0.9522146846629572,0.8746196024511772,0.4712521821703651,0.28891830994677287,0.059818058194326576,0.22742488162944685,0.08961737409367651,
-0.07521571529478419,0.5113216864506411,0.4994392447453162,0,0.17839605199540584,0.05863338737210193,0.2644413961372945,0.9369458316787548,0.6278045384510771,0.0,0.045348222656450006,0.4406656255772715,0.8534071287329202,0.4712293744706715,0.8489643044305719,0.3580982820755946,0.4286313919411524,0.9623943148092654,0.10093070916066332,1.0,1.0,0.8967645889072701,0.9371709598415624,0.8872785535136297,0.0,0.7270433720629113,0.4407384017404459,0.22528130309835181,0.652993601982418,1.0,0.742653298641158,0.6249463224903373,0.91393715027116,0.5470305307933605,0.20610216402942236,1.0,0.8885973761860355,0.6782219255371494,0.9451416652422866,0.35416417652918347,
-0.32368285375896333,0.42102712121369673,0.5553867343675116,0,0.8182253198815267,0.4595176666748904,0.4140133786187883,0.35042717646343874,0.16774541922985733,0.09469091040964692,1.0,0.35226410931047725,0.8013346996174372,0.9032691657474377,0.9511244641059481,0.46741511908876276,0.6589319837208023,0.5272803695222343,0.06751160914335427,0.20683075518502747,0.4233464795178084,0.23290998543716868,0.2201222154633443,0.04361588408475127,0.13484094476888064,0.409504131008818,0.3225350646541415,0.5841389934240996,0.9572708565259777,0.6908910620563111,0.8122803697424379,0.381985542042346,0.49370868411873986,0.9065437232322602,0.9395349996478136,0.6992235735196343,0.6868699284966044,0.4163461064429055,0.8591022923435426,0.4926287574454463,
-2.677511789346471,0.4915580978220528,0.5499983690184912,0,0.6255174169191561,0.3505877595900153,0.44940198222330646,0.7244203901177116,0.761971727874787,0.7815344449606783,0.42333294660687637,0.6778761085929625,0.36565429521609527,0.7740969858666933,0.5178765340511676,0.44792131226855086,0.49406108897501744,0.32672108679161127,0.5140350252034374,0.41125858404109905,0.7173102627739579,0.6112852711751918,0.09575781687599896,0.7585658819763932,0.7466119126081137,0.4850862842511588,0.528779957714056,0.7515125757622013,0.3029704977760981,0.17077117278949314,0.3600604004735572,0.3962425378626651,0.5561689513018911,0.15663607773263444,0.6650046325672585,0.7187761569261207,0.8808981472803008,0.9136487196073361,0.24068442322883232,0.7042052249568393,
