-0.11501060275835606,0.6482125034181999,0.4281709108919262,0,0.5399823942883876,0.4834441199517966,0.8943208756683725,0.5642697661684075,0.3937599871960515,0.20461096160188358,0.372058037496504,0.802187578076792,0.44817380677841495,0.10474829751532316,0.27898277372477803,0.5785030276670579,0.6458720483947235,0.9253180128430827,0.6783015764089981,0.2972115108156517,0.5284075213561599,0.15050889280382995,0.633163822526073,0.5762757989816532,0.3591153629770316,0.5258313325494175,0.4860229091528161,0.3911582711910657,0.8938050113356352,0.673013929167401,0.20469606416082473,0.6173405828186713,0.5878525567660283,0.4761053142582977,0.7319316960428106,0.17905084705606256,0.8220590262827532,0.37185587814655946,0.48762017388521683,0.3353968396938114,
-0.18629001607439988,0.6010152565681127,0.4225284411935917,0,0.6324099229736505,1.0,0.7608760203754245,0.31349372460852365,0.4825999177982159,0.42567986271970193,0.33932059350083765,1.0,0.7849259195289475,0.36384941039039953,0.5595514219708756,0.928543526215256,0.9379902220469475,0.12171952262076083,0.0,0.7515575534106609,0.0,0.44314749073016857,0.5361806169914461,0.07866942143655684,0.5874992258995125,0.8829632419402113,0.5673470782410444,0.07840654234714811,1.0,0.6365352931735843,0.5380710935502255,0.2023637425344878,1.0,1.0,0.7635124069843641,0.39147947815715844,0.40855725420482336,0.0,0.20556031022113436,1.0,
-0.6403295999073823,0.6450692258207206,0.38754430625837216,0,0.380696250186469,0.749957015192651,0.5736911443572202,0.4647936691400749,0.2729282968960811,0.3733100668960558,0.7250198959580405,0.550824254314016,0.2524571642699251,0.6777303260171076,0.5611284711265218,0.03618467588408949,0.31614522435115,0.5078758468054674,0.39540261706905583,0.5606095561045226,0.3921297109069437,0.33683738995566825,0.7900717554319656,0.5822602651131357,0.7145070411506871,0.5084186834417272,0.30860720941341013,0.13713036479630264,0.7538827458362491,0.7170723096798531,0.519797192950747,0.32790413027069854,0.4362633086977656,0.41093625783833115,0.31788922783804874,0.15748745183676033,0.4695294571614369,0.7170687785464731,0.7590129063570773,0.3817138474031997,
-0.9692161738330471,0.7114549636782336,0.40349697823243097,0,0.7550918714134036,0.5298513723352579,0.7418599690052793,0.8136678293249384,0.2292764306567241,0.8265077909592844,0.7298298136847686,0.33950187828447115,0.689639176224316,0.598258991826371,0.5659384164660398,0.825171825113336,0.6405470463952869,0.3430744830548299,0.833802882052875,0.5276273926431578,0.4640064925204929,0.7873615362213618,0.6890713236601478,0.2734593270042318,0.7277350225822748,0.5953660067940995,0.6478589220875441,0.38845568532255204,0.8362002619132338,0.2037312926069184,0.25446307511624255,0.7014970849560053,0.48858771698059134,0.4512709360939361,0.3789026478674817,0.3126612372263791,0.33681935259456985,0.6905464479531128,0.1374708757751276,0.5713621536929328,
-0.32148279827794357,0.6315079267642977,0.48310486890968035,0,0.8445584740747877,0.07087040577074023,0.25677173595746017,0.6493813042595593,0.8412916209331784,0.9313544662963058,0.23880205065688512,0.8636306616859579,0.3285567733435559,0.6178005363452038,0.2267261115682443,0.9127102097258154,0.39157582725528345,0.17246626828254477,0.12523553384207858,0.7508628450961846,0.599504722301447,0.8152468600913698,0.8131849064085215,0.6650076070924241,0.1868742015262233,0.5872313536420806,0.7752298910042581,0.8525664959498946,0.6197000939398088,0.40277852188881647,0.5922709074332108,0.8612047314208174,0.2048863545183876,0.6969011623588469,0.6586335951446015,0.12448523893194094,0.48663583426567136,0.1223304174113398,0.6145057169466266,0.16307948635161895,
-2.322940482203964,0.5382189346345946,0.42080825195357496,0,0.6134100881546043,0.006962528759648293,0.6638248401029627,0.16129386378792354,0.7404609077399599,0.5537784572270704,0.2964627489858709,0.014861750226855808,0.17980552180383466,0.14118112896759594,0.05079611028320022,0.8840450988976918,0.21345281788299286,0.3561065165562886,0.8416431326764593,0.04098055299862382,0.664578234778329,0.7145142471845443,0.9703705628517615,0.20685750930736538,0.6999297236231063,0.605332496728655,0.6641705259847228,0.7668014002088098,0.9449627681686535,0.5829266357889131,0.25954118900930395,0.537479863012754,0.4087188781323064,0.9585395682284001,0.19623827807100963,0.9716382579515214,0.5740797949107288,0.08171570190646596,0.8268104151738593,0.04706921637365977,
-0.3359899941854341,0.4544108939953819,0.49630905816995713,0,0.2303942669243014,0.9934738037132284,0.8797783549115751,0.09323283167357833,0.8669591227101628,0.7018900708858987,0.09479311628391075,0.8070629372859266,0.9435003324986962,0.3535464656432124,0.1725884683171423,0.26045497913549803,0.24804093694643106,0.6807977780047585,0.6609489130341363,0.22114813959331803,0.6861095424495907,0.3882503597267004,0.8568047567634994,0.7526342001348301,0.21885806204339975,0.9686853458652163,0.8535668447505542,0.02988989733808981,0.905066193546915,0.7847090396274992,0.6813065526516112,0.7786423816415119,0.9953078237638606,0.47439182762833687,0.3381470784489632,0.5354160341760102,0.18407710732773785,0.697717103511535,0.6535870157775238,0.8099635558700631,
-0.22342392703868852,0.4732971852578885,0.4925065677869467,0,0.0,1.0,1.0,0.0,1.0,0.8450447424365056,0.0,0.7360610193166528,1.0,0.33606644904650707,0.0,0.0,0.0,1.0,1.0,0.0,0.9949591298162724,0.2341620704751026,0.9657357120654182,1.0,0.07370357121892772,1.0,0.9814167194722897,0.0,0.9375136862245599,0.9597312356401205,0.7593041436508132,1.0,1.0,0.16238451396506942,0.07944184021745151,0.7088508372587279,0.0,1.0,0.8685359274801562,0.9249924016008257,
-0.3636688945814093,0.5513735842411233,0.5074930055904934,0,0.8448771702044489,0.5304804099154036,0.7982326597191415,0.8287955126854244,0.2783087460285576,0.6952953472905873,0.6998469381521543,0.4542702033966748,0.6347816379869711,0.5124570614834932,0.5944581729978773,0.873041151519279,0.7059495552281243,0.2231397784026938,0.7242050067372316,0.5141203954991922,0.4284291936989722,0.8015195165521979,0.7076999379491816,0.2842250742554793,0.683053153599809,0.48648948750348775,0.6163922308304343,0.3290169378254926,0.7963496034246078,0.3249251110466662,0.321402122213258,0.7321059034457803,0.5939142208087353,0.5349187476286359,0.3802646762938776,0.2109619415417363,0.27998104558864884,0.6768391216459162,0.14497497829604009,0.6075163413299475,
-2.1806821025838095,0.4664831390055535,0.5601643144461144,0,0.5162822273166314,0.07125722569835856,0.8228100920033148,0.7233057097764513,0.5392874393536101,0.007372447278883559,0.9819136879844073,0.16531489491526086,0.31872345149184844,0.736812305781776,0.3743957975980099,0.7933790150742249,0.9765789410829733,0.9756380416736729,0.5078615280308336,0.12600750337052638,0.8777171380795666,0.8180536850863577,0.6012770076200497,0.9271444869274282,0.4651314387490714,0.0,0.0,0.9704006164460462,1.0,0.0,0.8730152828514657,1.0,0.8375963305323146,0.2081342070828636,1.0,0.5919278633043515,0.8270012287915212,0.9966704055668835,0.6489806783183178,0.9221516262409554,
-1.9118687557163556,0.5131333975760893,0.5239152414992043,0,0.4558701805595578,0.11445755883306805,0.8409431071502421,0.8290189139769034,0.4732286787058736,0.0,1.0,0.11040319021838378,0.3027534216017735,0.6626455606242726,0.33133722281769706,0.7759538470117577,0.9306530829739619,1.0,0.5588658892928817,0.16088800113013824,0.9308965208640404,0.8295909918709157,0.5968501369442419,1.0,0.37874141588667376,0.0,0.0,0.9889923515567194,1.0,0.0,0.9664458299885638,0.9894768344560344,1.0,0.10825469343826111,1.0,0.6412665874973029,0.8724691761896574,1.0,0.6810638668091082,1.0,
-1.0670073523396204,0.46598131228619627,0.5376928425890971,0,0.5367025583663729,0.9991244738255489,0.6671256342996817,0.5447943150768599,0.24183618456309575,0.5649748219742627,0.5881461571063352,1.0,0.6422913468576954,0.13022513730370244,0.45867695536655956,0.6995523684240712,0.8567348105212454,0.27475342078458503,0.0,0.6831077731533942,0.04231273482365373,0.292066707765069,0.5502600619405095,0.0,0.7590514457258286,1.0,0.6138556416841571,0.2117993904570769,0.9909489888398353,0.5733632787487927,0.6096870889060163,0.0876640926576583,1.0,0.7317430262602965,0.8423285627734431,0.49811249745293557,0.4375771102672345,0.00330027039193893,0.1318916413114217,0.799598631593438,
-0.3249629980510026,0.46780269317429046,0.522139478289392,0,0.9683267863038973,0.7420780018535056,0.29733156255304155,0.5993694945661022,0.488660703934088,0.5719125763722145,0.9069791637796156,0.7729868338526478,0.08820021633211421,0.45151419738119,0.90382510226977,0.5882594162526023,0.5823101877638387,0.5753931855754613,0.033613279651145744,0.6942599036707481,0.6526974733185293,0.25961634010483,0.8670871994003424,0.42902678779399284,0.8871626700188806,0.18263831691596277,0.8263638249565108,0.12232553354046012,0.9171047556652533,0.14358057261250884,0.8206393303617202,0.9429485216137077,0.797657050537183,0.87083739095834,0.04722313948253908,0.19878735994316735,0.9933954713603491,0.06122460733869766,0.3455306890144742,0.838537455149699,
-1.691988312775389,0.49652175037405627,0.5294021215935495,0,0.24278279168432093,0.6972875133478792,0.7146650761595037,0.26623463865956903,0.45972486455589967,0.2926890318919073,0.5562086484023389,0.07515722017298951,0.17712166229775694,0.19706988399802264,0.017376469320185217,0.3537883572472791,0.6688391867212192,0.8713740912311405,0.5127051179613452,0.09217104321732457,0.40471071121457103,0.589963371732167,0.8619844152432696,0.4671223330563401,0.23356766226617265,0.7746945576937557,0.2783038432482891,0.6312278662243893,0.10343262451982999,0.5699037926691242,0.2090694687164037,0.2056991397543162,0.8214443420517206,0.5982210041041249,0.6458365497169881,0.3929350838977342,0.1564418249593781,0.8992712336409647,0.49219675851968936,0.38289485135321344,
-2.316444356732758,0.4876823057807281,0.5720786768748782,0,0.5410083169954776,0.19684203558551464,0.7778026623221073,0.7115036016840501,0.5689983724799451,0.11482533315576277,0.9559908785720397,0.19637333998768458,0.3437480818101883,0.6940240576376426,0.406798783313026,0.7569736049469067,0.8862917441345448,0.9321813790944131,0.4676555098908663,0.1918864267572357,0.8086631619541103,0.8076202621703822,0.6118755485873895,0.8616169349555295,0.45590738335722075,0.028471174221256296,0.03456897254194294,0.9298749319036899,0.9688866130802478,0.028971261483309547,0.8172317011770407,0.926868330951531,0.8030990383309095,0.280068551014923,0.9386616648328762,0.5867373483988961,0.815833830161071,0.9363570362185001,0.6171807079954498,0.9174237208600082,
-0.012292677774628308,0.4889629090463014,0.5007969474653303,0,0.5548933756720696,0.37867519053732857,1.0,0.5776473723721519,0.26457310097835723,0.2335670682523383,0.2467214707124503,0.8385916720307237,0.42583893791017463,0.06250373503859631,0.19481927855809605,0.5815143849509931,0.6356527085943464,1.0,0.6218422230962524,0.32805181458306265,0.6467737909851821,0.019028838148422017,0.6093588282695054,0.681964842274018,0.437178255976804,0.5546045085928918,0.38603592705547,0.39759242166721076,1.0,0.6030152824734132,0.09344954481275847,0.6866188002666471,0.5180971975473759,0.45988376579642376,0.7031880331010428,0.0022518156762122987,0.9214861348397634,0.34451895213591033,0.589443032694386,0.23850286986085828,
-0.05027956307981363,0.43172265685640715,0.45934727637974837,0,0.8182705842166995,0.5644401406596096,0.4091343993202462,0.5923120758516016,0.7040928752577784,0.6854387425500308,0.5742564286154174,0.7697906297431609,0.2977391424580146,0.5680202148109104,0.5698002555460544,0.6328548133064513,0.41921292373511637,0.42675598434027884,0.20937572483260894,0.6322553175664175,0.5849930365910995,0.4014284591186291,0.8928151396068368,0.53209650177858,0.5132473502512495,0.4298542340228987,0.8504330230862794,0.37154008985271336,0.8310714289848135,0.27145385718797,0.7662406193433063,0.9453782565197352,0.6053931690179092,0.7023543459115834,0.2981561815518792,0.19810139307977262,0.6297148929870519,0.22848540090427022,0.5613973300394958,0.6278420413686605,
-0.26870835823539974,0.45345583411400775,0.4804912285853151,0,0.8901758988498915,0.5293577850801706,0.3615382857373091,0.6753014130602264,0.6896856334126682,0.6304197964784668,0.645331674118521,0.7700461275240317,0.21986348878203474,0.5242806624060862,0.6456956348433851,0.6975307257725829,0.5309950204150088,0.3305913722669905,0.14346659643781273,0.6984356033981066,0.5526354668865366,0.45059605583951884,0.7942294749190658,0.4671253227857659,0.4871864230697339,0.39104643905932834,0.7501388405638867,0.3661677548717818,0.7151278897801753,0.3153003347908067,0.763063440982106,0.8644550895177775,0.603730099953865,0.72444753392498,0.3292022182662156,0.20929938660604772,0.6313431134370795,0.25349754510644623,0.47896526352051383,0.5763264893552044,
-0.15140098558540485,0.5045318297983978,0.49963262767926286,0,0.739936830937544,0.2338157034544533,0.18137743223939123,0.5857200987361542,0.3048165854010199,0.25293283691343543,0.29526195704370695,0.550845156411338,0.6603044076593141,0.2765829881254787,0.5131815515687597,0.8127426275750289,0.532214200808285,0.7704193096535602,0.6602342276154919,0.781611724891112,0.7598368742454029,0.8601294574468324,0.7795217151450514,0.7516098421938928,0.4152369627495172,0.5321180823485463,0.7593979723331153,0.6589477573348086,0.7546066894942434,0.4844412409876986,0.2759067151564248,0.3945711661539206,0.4374402109509192,0.4573567388151668,0.7115216280810568,0.764978174967364,0.6153150552690777,0.8156541139782552,0.282377233781718,0.8573401169197011,
-2.1349223669213058,0.47197575268562114,0.4550614978830034,0,0.8462474728012407,0.31578119708368907,0.9283331651373399,0.8258920776364331,0.8090105047320445,0.3564548656126243,0.688524520115202,0.33632427212660804,0.6847567199985315,0.8649520092414248,0.7963789643441318,0.09583286524503269,0.5471307940392962,0.2828411321352989,0.24274161670102865,0.33188057403306037,0.7387609786462586,0.23969071542294146,0.8453555120117139,0.5496162061060909,0.20071585217041601,0.16700552405758373,0.7095602515784014,0.5593035097465512,0.2307983661478213,0.6427915412210266,0.8456441221657981,0.2270072301970412,0.16369103416037736,0.712991425591751,0.8479859390967333,0.7895887657998223,0.827560670795301,0.7225134674902878,0.3056068202570713,0.8496556989764998,
-2.3937654045363406,0.48338693605271477,0.5471346701826824,0,0.5495785879374422,0.0,0.9007839323560812,0.7626448609718985,0.7550528137904543,0.0,1.0,0.04569496948930829,0.0632866270416437,0.7748824780319896,0.4418965038896028,0.7888702967786086,1.0,1.0,0.29553257169375446,0.13319789575474966,1.0,0.7448216547207371,0.42752995266080007,1.0,0.5485376843471051,0.0,0.0,1.0,0.9264584888062002,0.0,1.0,0.972766096646131,0.7214378548856929,0.12127736413829603,1.0,0.754595819898068,1.0,1.0,0.9751887167213826,1.0,
-1.2386996524208451,0.4714683364365009,0.47748322242303476,0,0.36738287241398526,0.10012021191201467,0.783528106778223,0.7489830021053959,0.36663872909922246,0.0,1.0,0.14838621808706717,0.1666883318962101,0.5833113405990622,0.2043883882953509,0.956013653215247,1.0,1.0,0.593698198849586,0.23300176128372016,0.9228243439897478,0.9999679020298876,0.5248853204145641,1.0,0.45396148140591563,0.0,0.0,1.0,1.0,0.0,0.9306480668376004,1.0,1.0,0.025561490231618078,0.9962417874905092,0.5182255906397353,0.8524298555242227,1.0,0.8044406572557528,0.9975557169784084,
-0.9560704506867069,0.5937468910455864,0.5404113259633818,0,0.8282489961141882,0.15989429962010637,0.24355285106054153,0.635825557346629,0.8338495801110427,0.8866958713965504,0.2624433598983751,0.7900621645648237,0.342186819323426,0.5567196138546541,0.2709706795451569,0.8573313843111845,0.3632600106629589,0.23414412387109784,0.14545836107221785,0.7453054522538227,0.5687701355008232,0.8015155909785472,0.7973537151566709,0.6580374943999056,0.1651494984778458,0.5857088039046977,0.7945847504564908,0.8360058391051743,0.6554261363818166,0.41398045051392335,0.603403207522008,0.787109215706889,0.23462260029795512,0.6762264795118356,0.6089864709037798,0.11540895020083204,0.5055671807203463,0.19856815515677773,0.592716647719372,0.19643777945637106,
-0.6465420096767449,0.5472307569671572,0.45378847052151405,0,0.4470873412310513,0.7349293667008344,0.5400977771231185,0.492326684336919,0.2141541688979942,0.3279818097832126,0.7985187015145266,0.5298667389405001,0.18119891818944137,0.7278581379671566,0.6010972685242826,0.06484140435817053,0.31956639076562177,0.47968698144763966,0.36369317017163055,0.6227348281790602,0.3353244595832422,0.36849444197519743,0.7454781956353198,0.5479170673318775,0.7889852449428107,0.4898030271562632,0.25424304519868646,0.1524613602285062,0.7470298521469037,0.7143080218433354,0.5359085011802746,0.2791034609820209,0.40127053406533575,0.42017871647277966,0.3370352871667753,0.1254445914002218,0.5159273459224497,0.7203577760692718,0.7650812898926616,0.35053246792580633,
-0.7550181061735083,0.46018846709265354,0.4669149844205016,0,0.9233531562249179,0.1566996942537387,0.17557906671686035,0.6174361312407791,0.6033719632307163,0.16712908241711794,0.5223859394458494,0.21612798870376765,0.4814592796338702,0.3425010450172039,0.22345369924387992,0.29179706569375563,0.1156057765751491,0.12462345480806564,0.40809807143594845,0.13236761452752965,0.866938872297663,0.4283372905324061,0.9383419015441896,0.520718782312958,0.1198472576916884,0.8012948210298338,0.8173821326083339,0.5790379935728192,0.4860650275378665,0.3701680099743456,0.7559263323312077,0.5238729157003024,0.8668516138148072,0.754108007359971,0.8137234686081223,0.3496023534638383,0.8719282217996678,0.7345148265615099,0.6552308857569068,0.5326052168045814,
-0.4292752099516464,0.4238612394918944,0.4724577088622787,0,0.8179443295555295,0.572794132497342,0.38907470327740823,0.5749542129444186,0.6936947154981606,0.6612554250347267,0.5833348118895552,0.7724024207291743,0.27286705838328595,0.5595277054758202,0.6060965224516409,0.5980055880729283,0.4208854119213329,0.46201310055662825,0.20275474238102056,0.6269262719154373,0.5715815771715702,0.38733360556816004,0.8769909553001174,0.5252192735644052,0.5354100442527142,0.39934349663622903,0.8481864138189801,0.35062947786253346,0.847021026017935,0.26262011075477293,0.7771573177347785,0.9418634204975391,0.6347237961114699,0.7217734327561194,0.281820938154167,0.19818440487403347,0.6551913174654075,0.21496076276167803,0.5696107592576352,0.624842614000514,
-1.6514214739220971,0.4670417364011195,0.5760950754317363,0,0.6154580897695388,0.05243492077050768,0.8858876782411115,0.7456788752267721,0.6164011206141378,0.07147626991135397,0.9802382349195472,0.09126063124481813,0.3247818344948344,0.6626185616103413,0.3240817057927688,0.8593904435954444,0.9923391679128164,0.9459933730652633,0.48731245733226375,0.046222416329413596,0.8593632156590554,0.8409956027685445,0.5738466042312842,0.9130817585769054,0.40024413823672267,0.012895172374119497,0.017687106444348177,0.9971066023022142,0.9930871514320875,0.022501653270507967,0.8869615242714093,0.9896543859892942,0.8841304345322049,0.2158137108859341,0.9818736671591589,0.6274089574910113,0.8753750918073143,0.9988933248537532,0.6502393335093832,0.9394140582729968,
-0.0687795436962566,0.5226519544079855,0.4883562797660081,0,0.5636998913373519,0.41242412883661267,0.8868542020625374,0.7362437482302139,0.29569453757525826,0.2342071164337722,0.15513783371740597,0.9225614680313002,0.23635120208120036,0.09683591354367851,0.14018239022485685,0.5275870356966139,0.6648449537849765,0.8734717665315977,0.7688345335759155,0.13504169096062352,0.5484619979079249,0.21560603992966443,0.7003039921649962,0.669047890725181,0.44894636284616035,0.3719369997168789,0.39990018066423433,0.5709624578155057,0.901514953133377,0.8613184514747478,0.24343880129922946,0.7739463307691246,0.6916497388499143,0.607677995396678,0.8586459360106421,0.10000740034966582,0.8488344430612305,0.2721186232495454,0.44580365180490483,0.2467850309191047,
-2.732701305461694,0.5053082303098065,0.5492340863566478,0,0.8259093650142262,0.7106842200599148,0.5989904443071707,0.6173067794545917,0.9138597046062362,0.8648683385143308,0.7780334592822226,0.8259796771843732,0.06729482858173488,0.7307266608434939,0.5614832930923873,0.5429428827265966,0.42126891030960506,0.2828293003743876,0.0,0.5008624929765109,0.5054964446356083,0.18686375303505479,0.9218100153155024,0.46951433346373905,0.5367989401891107,0.34834397127885686,0.8260563878650072,0.2866907826075337,0.9090887510491004,0.12136634948660532,1.0,1.0,0.720056461134948,0.7810815724181497,0.1286593299556481,0.0,0.6636478794905687,0.0,0.7380794483786406,0.5588073707931239,
-0.5009829604062238,0.577410412740195,0.4709241174135661,0,0.505839916696001,0.4840176773471617,0.964416195879011,0.7508340231089713,0.22025291872574343,0.16180056340412483,0.18599931000057432,0.92447494587368,0.24095395772690137,0.011825379197071474,0.13953833232183427,0.47339016392735805,0.7165516164530525,0.9406263542420108,0.8279874245808486,0.1048907687354594,0.4856737244211214,0.13560676005728733,0.6845587704491932,0.6294571422722786,0.47901181214841165,0.34481097545653183,0.3786808812965211,0.515849667711458,0.9263692213800832,0.9113524362862299,0.19891219737294094,0.7351239999736754,0.7770035801662319,0.6065634655789279,0.8828625440990217,0.11552592005087835,0.8608692525234288,0.266836866933245,0.39113904591867255,0.28760018053909675,
-1.569732684875722,0.5423285741031482,0.5391848909532669,0,0.7649634137475383,0.13628048303320572,0.3019508171811675,0.6444518336717103,0.7923410612517919,0.8396951137983897,0.30588164147678715,0.7379062272981612,0.3203748631090497,0.5614460823434491,0.2028799544422468,0.8786926009478536,0.43214011008633274,0.2531888141182621,0.1419433601185148,0.6785603347293755,0.6043942528395114,0.7844187415933527,0.8021702702524633,0.6395641645356626,0.19960588346109998,0.5883530515275889,0.7038376581801139,0.842634615667316,0.6150421025113048,0.4060092275392703,0.5516053693047545,0.8126882075742233,0.2880828690717124,0.689927972180106,0.6766185287506254,0.15663072399373187,0.48904511579790383,0.21297748812659795,0.6003362593997262,0.1838895295899532,
-0.32172136818335123,0.4408953826483805,0.5040598887523854,0,0.9092272751289038,0.6280575339598169,0.42315121299239555,0.7159076202534056,0.699144575321893,0.7986863760577515,0.6761593956160872,0.9130175383774733,0.12322134670359333,0.5412955781095099,0.7295694500008514,0.823369400782844,0.6238020954253546,0.30425678865868167,0.015121756243774875,0.8517458185331874,0.521513922512609,0.49297983706622606,0.8028101301942362,0.4993118831273046,0.5667005941586691,0.25093173645322225,0.8221398048773583,0.3358486949864259,0.7487009776406984,0.24476018008145123,0.8314189719389578,1.0,0.5538902321253762,0.8047694884353285,0.2128143922811265,0.08889144827907479,0.5757402086811761,0.07991281684239193,0.4528628328801451,0.6280862805047032,
-0.2131274666550797,0.42679083458032624,0.5049717903277733,0,0.9299785825976912,0.5802183869223618,0.2847252149642206,0.6779096744317593,0.6973922165054504,0.7296336661192898,0.6191634934332402,0.8770024299143259,0.20772821268290262,0.4792846143350124,0.6587013405100048,0.687769085720357,0.4596069555771119,0.24936201084680681,0.10933526030703322,0.7449572985647532,0.4886086531462264,0.38832205668447795,0.8288996328133276,0.4005488879383566,0.47776378553252585,0.45086223570283684,0.8806908839647088,0.27257898917069234,0.6972884971673723,0.34382466742764833,0.7288833475829072,0.8477308638147715,0.5999322425570021,0.8054287992190081,0.2253085978546303,0.1471552913795504,0.6020695153722917,0.13645246519375437,0.4624672088629037,0.505934595843652,
-1.1063775037492651,0.4729184168108453,0.4170775724323263,0,0.8322715095441073,0.45976047043670903,0.2719258393462479,0.5449829606884663,0.5922706059487801,0.5754971713142839,0.4386044583474531,0.7294138398393704,0.4320743527334761,0.4605936717007186,0.6230905328946897,0.6892287824089465,0.3964917250649307,0.6018888782027442,0.35030464478012463,0.7225378590730012,0.6692343475924726,0.5260673111408158,0.8853269732082193,0.6107451157827141,0.48238793531205887,0.5118255724946328,0.8815747901559743,0.45157789996543085,0.8098169135457782,0.3281578298845426,0.5599202207295325,0.7917002644590001,0.5516329128110254,0.6849152936420586,0.437672564912854,0.3964756059573245,0.6283086024604064,0.3506478929538146,0.4070407394039275,0.7182874513001503,
-0.8210447562238538,0.5690536960970657,0.5308558048370596,0,0.8531696119731207,0.1639732553942,0.2623801161266418,0.5979985887236056,0.7805017126420639,0.9241185001818402,0.2098523482283659,0.9091539248074155,0.33184443174771594,0.5462519860903327,0.23607046896951225,0.8683289546112408,0.3789287308895326,0.18081076422616452,0.13982340616749464,0.7603824805052343,0.5473892113551058,0.7048377735341639,0.8319668798235995,0.5911884058389032,0.250695329745691,0.592995797964505,0.7956208401265878,0.7659599020708856,0.6701706766266962,0.42883744256750667,0.5580578152901662,0.8182579839472641,0.2871105563044946,0.728759121809212,0.618263224503858,0.047188366915192986,0.513169005931183,0.07983536142629516,0.5725029187126885,0.13134002993808352,
-1.143586077301041,0.5988279088953858,0.5232396869671728,0,0.8375844627117837,0.09872741444231628,0.2698106443116557,0.6296389340822289,0.8795914401550571,0.9681961412772786,0.19769663881810523,0.9313896843576001,0.4104630961047358,0.6379480437082512,0.23762768943353985,0.8909860626202952,0.3493112339890299,0.16767203157010538,0.14282682654233206,0.7529807711999168,0.6145615238786171,0.7886123243368967,0.8350044562166933,0.6784577148932206,0.17196608009126801,0.587876234889045,0.8255693943240059,0.81814577721007,0.6837068997057711,0.4313092790149237,0.6281092314461401,0.896554440003714,0.22542935576517154,0.6829487041019474,0.6541931900210649,0.1123183831829555,0.48678217660491013,0.1179629614780004,0.6084399242235116,0.18834958340832617,
-0.2614935986098994,0.491879221362524,0.48725180317435074,0,0.8845644865686648,0.5062706902782252,0.36499727217986655,0.6736060410702527,0.6341534704408788,0.6216171622734941,0.5985037045141569,0.7753208076351472,0.21739775774047868,0.5146589597222199,0.5943565224736302,0.6886492493985381,0.4690113014407127,0.4320665388935668,0.195516231124571,0.6676006516102293,0.5763600451493857,0.36770516699137507,0.8657082577939023,0.5081076327304136,0.5333006294909228,0.3751447852528267,0.7833126500748302,0.43487791417928373,0.8327750447926474,0.28113906606166594,0.7034811397404772,0.9157636528603766,0.6089704775128912,0.7099351255077072,0.3396923692085764,0.15025749561399357,0.7050790096108251,0.14554420578637275,0.5202046665619046,0.6008746437959767,
-0.41920798586323416,0.5271237505714786,0.5019730863709176,0,0.0,0.3758925285418856,1.0,0.48683820809469586,0.0,0.6265281268076899,1.0,0.422169802551701,0.42402750032550846,0.8806016461439499,0.7501546960384214,0.14340662708760255,1.0,1.0,0.22979702662421017,0.21580608251287084,1.0,0.287239149372285,0.6299065268135364,1.0,0.22654108114851096,0.22131194228030981,0.0,0.25271167852580906,0.6309209753579901,0.0,0.9862660226301628,1.0,0.1230365700728889,0.15468602792291114,0.2836708938685992,0.09644371918456034,0.30664676090658627,1.0,1.0,0.6766718123457199,
-0.01309851735816725,0.5741808212645142,0.44195676824220653,0,0.5455178264937612,0.44273005354499834,0.8315459990357744,0.7782713733727892,0.32795544206206206,0.1664986381045242,0.18432467306746847,0.8914770397098466,0.2111042504466265,0.1793636052038851,0.23878735523537237,0.43406783130428483,0.7603706063367622,0.9287649065374526,0.7875652876867069,0.06536780265847766,0.474514851737209,0.17826908683389797,0.7104614549605366,0.5537873363912059,0.5317521265452994,0.34357832740621186,0.33499778721636325,0.5497219845137986,0.9026326514035886,0.9039040403747615,0.2524105204200223,0.6376846388206796,0.8307701186110915,0.5326968179102396,0.8093982552459228,0.2654878785766971,0.879897129158452,0.37864969478489297,0.3572373579045299,0.3051260033599635,
-0.5473945225370008,0.5818192658770834,0.5062635168334394,0,0.7696353440773177,0.43339885646025256,0.6805630803125572,0.38042512334269296,0.40755513225931495,0.23354660060328533,0.6866039790312726,1.0,0.6307587490403801,0.7013420794529744,0.8723116732645686,0.22866203530733537,0.7282163282629714,0.29738617390384636,0.7562997041027251,0.7763720522631392,0.2846183916420511,0.38261470688471333,0.3983912116613146,0.7969714532619331,0.8865949724760483,0.15141612631184415,0.7528014918950751,0.4070316497422362,0.6957222792569298,0.08075798845500137,0.49263535430396865,0.6399667318632711,0.6088415935796989,0.548642988387897,0.4493372868131435,0.1714965501241788,0.2223825378860479,0.2727400711901987,0.5228903730538959,0.17433817649580977,
-3.084282490788224,0.515831957241739,0.6298954039382613,0,0.5754923619295234,0.4921567362292083,0.8904551828744652,0.5567342469347003,0.3981494435042356,0.1853498485734256,0.3581605113760893,0.8317111778758449,0.46888439080946753,0.07665463481491834,0.2601243844938224,0.6009389510071795,0.6191636040801713,0.9071552568711024,0.6994304303221316,0.30022141710991274,0.4992831836251752,0.14925869310325868,0.6441214151449041,0.5592113744342738,0.3706971345421135,0.5434001507736831,0.5022747343519012,0.4106762772499714,0.9303494840600616,0.6986048900935206,0.16484094235509325,0.6022422694164533,0.6101865416919392,0.47983978853983034,0.7519916822338298,0.17631829292546247,0.8455917909789116,0.3499437452640014,0.4600251716474426,0.3194826431259178,
