-0.7813355368899797,0.5800883473955551,0.4458636763355092,0,0.9263416160490938,0.18502222924986306,0.2352434212575899,0.0007917514858918201,0.5409927218023293,0.5395201969230977,0.5156518247459648,0.032254322220769654,0.4806424491823532,0.13839663990162254,0.004214869024096365,0.45378905339787984,0.5528665665278589,0.3651960966277404,0.6875872725786678,0.7500578128594189,0.32537785636691763,0.29305985086548064,0.006902742283445278,0.7704780025553053,0.8736276758941995,0.9184906843385897,0.7937510760720833,0.46196306361374706,0.6743783651656827,0.6562206097385385,0.369106807662897,0.4952026504157419,0.37976672179498056,0.8553104514355362,0.1201937370279854,0.0,0.2323505244996969,0.7371037199674763,0.9461978499952153,0.911993420268802,
-0.3142320963926368,0.48278767944406703,0.4942280222898587,0,0.1782889443005327,0.9689452337850571,0.43706448996447284,0.0,0.9931942503484805,0.45194527478436003,0.42122593405344116,0.11496292079573164,0.16262417970215384,0.49959065953136084,0.0,0.1869797326694569,0.07396821914245046,0.020365101159702484,0.0,0.5687342556639027,0.672358024203733,0.6675151472066848,0.38292611977065194,0.8668675213071162,0.8627487806252611,0.017811324038816127,0.8573584004290661,0.020458208739854253,0.7690687245085485,0.824436408758165,0.9418305317294726,0.3327732273463887,0.8396145293290812,0.46047343319970396,0.9598298261835254,0.30937077156350146,0.43809362568485344,0.17519880649904818,0.9777844610915036,0.44310495317730286,
-2.470116704052219,0.5189313291509051,0.5209356858370463,0,1.0,0.7832450622708582,0.44572209258245654,0.2021318135195765,0.8088583491958191,0.28349665267005175,0.7221350640653168,0.5343085316761613,0.2354043963903862,0.44430724239955094,0.3929584286865038,0.46129734292679153,1.0,0.21905535210979182,0.6049470008610439,0.0,0.0,0.40920908369571896,0.6627366569230441,1.0,0.32531447615645115,0.9017511373970079,1.0,0.0,0.9181170784344622,0.9204328972618275,1.0,1.0,0.14652108624803026,0.30652114826256055,0.4215904136094188,1.0,0.4830736690822042,0.3750063417356047,0.6132558084880203,0.7481967641051476,
-0.5745051253039192,0.818210710833397,0.33624894580107484,0,0.6537234361275679,0.413889097461296,0.6555829484588148,0.8966692438761213,0.5623821621747596,0.2281024787321419,0.5870119624983503,0.672672451889405,0.48107257280885984,0.7096567986899628,0.3845146096521922,0.8355109159324845,0.5551090466602014,0.7647140834091799,0.5825078583874861,0.8630041288210961,0.7150691352805761,0.6932815305294915,0.5268301284111432,0.09652827761206555,0.5332609400505945,0.47162322668971135,0.7701374821342202,0.8511536401476962,0.44753635428986394,0.5184510717541434,0.4920493249367638,0.36764470326114207,0.0850034897918311,0.5448928651731388,0.39767409486894023,0.5929978665181128,0.4008653854634926,0.7434958632124733,0.3732409000215051,0.845209937557414,
-3.0140989015876323,0.5506057409527293,0.37836801644670476,0,0.053986215263561954,0.35651186360565884,0.9122135156768664,0.4831174869618806,0.3929488644653559,0.05552210635601501,0.1004856912009376,0.91996556334512,0.022156265896782344,0.4568955481064855,0.5666253436068428,0.26282250650279815,0.6028855052830767,0.13626755886535383,0.6263463309741748,0.5622813510166776,0.055039271236099266,0.6028493567629387,0.9463709020459521,0.18934181921126436,0.26824206609724216,0.2605623253486551,0.9739169433838829,0.8102271384576611,0.7108848744467043,0.41525602831603303,0.19350287768995048,0.6732641484196409,0.6313263886920941,0.4058605264195969,0.47873754434101434,0.5385800752009777,0.756392974293357,0.3839570454954748,0.0850265539806784,0.024274829438023837,
-1.1693339965816474,0.645389071904298,0.3960660475009563,0,0.8371804293450297,0.5526354290232914,0.8694679279205502,1.0,0.6540303027224376,0.017105641038283104,1.0,0.5586736376152437,0.771956753589127,0.7772328593090846,0.4224801885154595,0.8159933970853888,0.9171075925031562,0.6995241886543734,0.6173151355958713,0.9449525274370989,0.9885344450495575,0.7004966694186027,0.1279548882653835,0.0,0.9839863438163646,0.6474109467962161,0.7155496665674488,0.9918703251839699,0.514358940221455,0.8038227192555104,0.39490924707835634,0.0,0.010385665464680973,1.0,0.60816320176919,0.4778128016504477,0.5585236530648441,0.7604213031585929,0.8290559573274678,1.0,
-0.6042832843624264,0.7509572674154614,0.3749226581829035,0,0.6098037222176439,0.0,0.6979180379085084,0.8076985327782444,0.3506477193843122,0.40466833743747216,1.0,0.40976183764976526,0.5758041080035295,0.8233377575503503,0.05313250857253172,0.8533432397903803,0.4368340212174881,0.24829685171417787,0.31373304423908904,0.24004478331207973,0.6381822585245001,0.7939131563923548,0.6394209729711131,0.0,0.9017667505763411,0.89395645451352,0.2470679203066709,0.4342769262000097,0.0,0.09501043028401465,0.7023309391105796,0.0,0.1606045573867731,0.39573120088873825,0.6036284844068108,0.44233142401680087,0.12574055287507643,0.0,0.12307852397281752,0.7333173509775213,
-0.6237363113416574,0.7867326210174405,0.3531320691860474,0,0.5897027375725222,0.0,0.8753281835637892,0.8702726674185215,0.5020994399616131,0.4506324146164026,1.0,0.4721960150780688,0.6283958670723379,0.8605678908677036,0.07584374033105279,1.0,0.22168882244386193,0.38846297562792076,0.1652709912599943,0.06262153666379675,0.6710487327779431,0.9365697428192516,0.7911935840632749,0.0,0.9136107941707245,0.8305688760148091,0.2649383159928564,0.3161568154108029,0.0,0.08137991310208659,0.9172112899147342,0.0,0.20229079550791274,0.37483641016028146,0.676488000590871,0.2937861688866921,0.12813436581017798,0.0,0.0,0.6402443726433935,
-2.816762039798813,0.5217354295863469,0.3647179599386707,0,0.7535791114936672,0.6289467411482114,0.35597428148517746,0.4056114670001135,0.6814004918704195,0.6162736941566886,0.6130967055086685,0.28547368490502567,0.9199852760188383,0.766859399107714,0.9129774515253022,0.3768981715999369,0.556099240234289,0.5390476041105334,0.4209050440232007,0.33558364167577104,0.529832996386241,0.318663940236449,0.8401940027897091,0.1624434369907875,0.45773687020959625,0.5391780324551465,0.4759145373431827,0.8152152504755682,0.4337455820066536,0.8966205374201078,0.6325822547026877,0.9434161723671464,0.6376402215070448,0.22938487348037284,0.42058307072474643,0.505740449763139,0.519206877324716,0.7871033913671406,0.7188780186366202,0.4640789429849969,
-1.7560800887663963,0.5142807683946126,0.4488756249603411,0,0.8078703256461006,0.6595453868295934,0.5367599520057059,0.9459560268829933,0.6430154851490977,0.7759856349987149,0.9934237077551283,0.41867835645620993,0.745948660994712,0.0,0.0,0.986575325964345,0.39634500751635254,0.6240086851442601,1.0,0.7355240032641701,0.23609915227234649,0.10855112602118863,0.16684831055681298,0.5454460595233306,0.07521032851901478,0.25410378131430994,0.35713896481805607,0.0,0.8704803921408194,0.520643792593399,0.0,0.359472654458991,0.7585711315901239,0.0,0.9705873691450613,0.8911171261457679,0.7529522902225004,0.5162910192491619,0.5025471010992257,0.10797468442239873,
-0.2282572509231069,0.609405408613337,0.4842405776576028,0,0.6230432728140929,0.04127415038235691,0.7146733933263437,0.6752262016542491,0.39245445820076263,0.3812908902445406,0.9829069545752428,0.47197415234156515,0.55634564724903,0.8091269835647534,0.12230354954023209,0.9036345010383344,0.4690538331727684,0.30586538633457494,0.4733919390952051,0.1946041271021508,0.535145645873274,0.7423526850496703,0.640253024092114,0.013981285633043588,0.7981480699119362,0.8903743128797815,0.4625822616783043,0.44633448419224836,0.0,0.23732593710885316,0.8997118194968535,0.08407260511329392,0.21762496843558798,0.47661935616100015,0.6117817431573562,0.6419814763242429,0.2774765441399729,0.00870232263091717,0.21042196208348227,0.8300580766829185,
-0.9343972906808535,0.7168655032405704,0.3702832114258148,0,0.6244167992583713,0.4634305797919986,0.8779281233194355,0.9582984363648053,0.4802767633385244,0.008084561380312438,0.844432036268649,0.5117221805308152,0.7437239872757737,0.5108514436410063,0.4080707948084176,0.8067199568037667,0.8646983244115166,0.7588210433786475,0.7415619454768032,0.7834341501176875,0.7564787831824794,0.6063708662393867,0.2337901712822226,0.17981915548772598,0.872408129266619,0.5566441662466128,0.8164647682887953,0.9580279388981194,0.6632180611160396,0.8284501786129751,0.46412595281544683,0.11502051538858779,0.0,1.0,0.5278406646420863,0.6900390379102558,0.702554965762141,0.4949279073585744,0.7615029808978417,1.0,
-0.7070908878708655,0.6673435322270014,0.4759740620168027,0,0.5233941576489533,0.37156566295843385,0.879746722950017,0.9566598390364289,0.43746369761757264,0.009733795616979873,0.8989917445067512,0.5797340730909499,0.7133616001768315,0.5842953039553329,0.40177526005186603,0.7938421758842785,0.7952991210428014,0.7850491294716333,0.6764821259066854,0.887681690882697,0.937797854260586,0.6081415688700529,0.2249247519704277,0.17716610438002198,0.8326033589274076,0.5100345118548807,0.6683530899722343,0.9980218053583796,0.6309881198068978,0.7662353087734305,0.31174185793933995,0.10345935296069561,0.026965473844607124,0.975693426023741,0.536081910725434,0.5310358065475177,0.6243849348357514,0.6079382826969142,0.6161769666470119,0.9909260382372,
-2.8260411718480674,0.5632940817205666,0.34488616130036603,0,0.007266283871830505,0.2899441091249422,0.9299488716033119,0.44465752895670063,0.439090675847129,0.01906695796356538,0.09848964007171147,0.932871713060841,0.029242269190258498,0.4117967242840147,0.629675429433504,0.2580093706962679,0.5397899173815133,0.06407614563369975,0.6068506295215291,0.5465469898454942,0.015263485536769119,0.571396052023747,1.0,0.14985190855922997,0.19395017556503458,0.26374389893288264,0.9880056837431318,0.8519753613915729,0.7526446917115182,0.4278345574697376,0.1662851793854222,0.6761213540913686,0.6804390743675957,0.4313966602027998,0.41623408522714717,0.5895548455921447,0.8452906756818186,0.3562873384310568,0.0,0.01098496155491542,
-0.28483875257028207,0.5917344674549893,0.48959198910573415,0,0.5885034460346498,0.1732395984439565,0.6683850394956576,0.6972370898236874,0.47139379001662146,0.3989515167883616,0.9667727037664043,0.46396089742017965,0.47483353215722923,0.7751140180871556,0.10674853132962862,0.7019189428758681,0.4473150766927352,0.21023445906909632,0.412572983901191,0.21355788480795113,0.5708324104619925,0.7071119414531388,0.5633702745144623,0.07676919942762984,0.7713898452058978,0.7795247019126912,0.3739948470862328,0.31231365886764223,0.13563882862531246,0.33691985742450226,0.7722319018436556,0.050526731326546975,0.2723574762993213,0.33205104636027327,0.6057423516447983,0.5631654925328691,0.21733208299477105,0.040873335924402135,0.28753506990689903,0.6832415851849261,
-1.1202656142371636,0.7649950853103996,0.29922688376349804,0,0.6124899101825998,0.0,0.5470885561332169,0.9213140933593348,0.3573908934925776,0.3654421349821719,1.0,0.30186511695482837,0.49246888395066996,0.8142575286675713,0.013361585932417236,0.763420369187152,0.4166399923703641,0.35021836732655576,0.3964534082276211,0.18603319441761043,0.5496829643059284,0.8388187855362099,0.5810591857925812,0.12325690054960936,0.7867219610630128,0.817750690925126,0.39027888327177435,0.26884670444999753,0.01707591532661993,0.3688330427591303,0.9204165844909078,0.0,0.12398720723811721,0.4573595668841212,0.6604738776241537,0.42153535957724053,0.200782168068724,0.09320011784905749,0.22994094993894676,0.6586838914862916,
-2.8240095024955005,0.5034459880344646,0.42486370914602684,0,0.5505372435558867,0.4794074592014382,0.7893560597406588,0.851193360393584,0.4970207861214542,0.11253172723188198,0.8250296790309035,0.5374466062114864,0.6150612740262039,0.6073267797087554,0.3995595005456507,0.6929006101854399,0.7762997198015481,0.6770340234537578,0.6633221725451531,0.7356748846621983,0.7467015248795532,0.553928029655667,0.272815052480115,0.2981581042220453,0.7533031547736616,0.5434651028911658,0.7138608278199381,0.8352753881696834,0.6756056715679031,0.744682098413517,0.4633379375243697,0.2885838035086981,0.08534515949617578,0.8312646316759618,0.5154388079942906,0.603722922447111,0.6056189792646769,0.5351904584683885,0.6294946222545856,0.8832245573332222,
-0.3777928910572822,0.717077848064001,0.39420893455896744,0,0.788113262461255,0.012557531666429951,0.14376007949195604,0.956212130658534,0.49848291162726227,0.5770992342344179,0.556146916100478,0.0,0.5737258998056785,0.22092728618680282,0.6761944213716146,0.2728318258576183,0.41326609279455095,0.563624223389321,0.26817827932157107,0.2744206213844417,0.804575003686223,0.5519120013633135,0.45190630609863247,0.877170213869618,0.6839030772216486,0.7313315430405143,0.42936520677623524,0.5430581026421757,0.05001331750780599,0.52890457996177,0.7883652391719126,0.7649014344467315,0.27510211174348687,0.4501292349885871,0.5032474119564727,0.1520396000274534,0.5130860163363158,0.5522526474427938,0.029489833344097077,0.669063346572665,
-0.887085094522927,0.817929916566217,0.3165464337039611,0,0.6916199924645448,0.5068547875549603,0.8246382254028084,1.0,0.4414766650192544,0.057931418936246856,0.9517489917299873,0.740647902112836,0.683423305171746,0.7572498751023721,0.3663551788805414,0.751233273601225,0.8243736449982929,0.626598694207128,0.7138126284714348,0.8428683551454632,0.8070295422595443,0.574287754733024,0.22494710459751874,0.03157659354705514,0.9774840166595603,0.5711576666075386,0.8556060957983592,0.806040546023356,0.578985958249379,0.8775608990375102,0.43829616363534557,0.23116507330087652,0.07640420859091915,0.901477893590993,0.6243858774862099,0.35632068486420515,0.45216884275253916,0.6189950457792024,0.6826808365531154,0.9566567125889495,
-1.4641763103040344,0.7061623921937349,0.29188085307550143,0,0.6882891862920272,0.5595208692737028,0.9425306253530321,0.9846092821474536,0.546829773420517,0.058831505154851096,0.8401596113418315,0.6868740554567291,0.7701613601543351,0.6198460619919339,0.39454008732795526,0.8470317202253312,0.8199854821459676,0.7333078817944951,0.6362067754093457,0.8363851613425124,0.8342138558150446,0.6600495878358316,0.3655419090886567,0.05233730544478215,0.8697558604266785,0.506153226441158,0.871573766919934,0.8732994493043398,0.5361067495852415,0.8071637621275719,0.4993537751884386,0.19389217711779508,0.022668721327800876,0.891206508207703,0.6832253134145394,0.3821626449255974,0.526832549850627,0.6901121156595805,0.6533575635097983,0.8583672914320044,
-1.8819227003327617,0.5796066924653452,0.40171373636112984,0,0.6713990844292599,0.3835663245712234,0.4638890917414536,0.9551719372872445,0.8595181056627739,0.3786645992092379,0.0,0.8577118786414949,0.0,0.9238836333800305,0.2504659683389376,0.966353743516056,0.1049541406364039,1.0,0.7271102463223758,1.0,0.6120953678782592,1.0,0.9116159768075477,0.03561882020012396,0.0,0.33440386653186677,1.0,0.9595010459886664,0.33370891410786624,0.12694328718852171,0.6063117529244461,0.6611416132015253,0.026418126617891814,0.0,0.0,0.8881152174405087,0.49348928164833755,1.0,0.0,0.8099693939323398,
-0.4926791888989531,0.5614151571492125,0.47446244733594495,0,0.0,0.39710687681527845,0.9213833440656323,0.4130346022540276,0.3737369773958485,0.0,0.0,0.9717593687572867,0.0,0.3680881679531367,0.6880687450991225,0.16789533666901374,0.5801993199641082,0.08641723463487427,0.6917130275576294,0.6691596352855056,0.0,0.5336599152617187,0.9348474776316799,0.23674575273019627,0.09117848218208927,0.19201010307750707,1.0,0.9225846673723073,0.9436540556476444,0.41552824407776145,0.027819333919476052,0.7976662817679644,0.7037098454420189,0.4953364936957327,0.366303880303003,0.620427819070722,0.9492102271435299,0.3947162473403143,0.03946703023114323,0.006195661104789585,
-2.6115264384887316,0.5040208960708105,0.4826787845994467,0,0.29782353547282653,0.8762909106097055,0.4539820391496923,0.05762896374705455,0.9697663660652855,0.4234580723594545,0.4508713606973337,0.23824271829744048,0.20681328065113402,0.5096343283817135,0.09227972460559689,0.27022310542519273,0.1472187427775851,0.16288503180201008,0.06657658194655591,0.5263692060031855,0.5834541833800778,0.6820156789323945,0.455815787803078,0.8392237639074338,0.7486105535211972,0.0945990685833922,0.7886484970636777,0.1545399368753131,0.6869537246479501,0.6979414628846727,0.8757536358181706,0.3466969207831141,0.793751240353245,0.37768545652562147,0.8610464743036693,0.3884815130580458,0.5169204694639915,0.20603199417100146,0.8756433150764777,0.40829376854473526,
-1.040873395461902,0.7477701686933078,0.3302500248572261,0,0.584924225119563,0.0,0.6219193640687329,0.9362437762868702,0.3602449873734632,0.32512854821115844,1.0,0.2068990883423114,0.46051153999019295,0.8759460500649163,0.0,0.7481373090862149,0.39486672147385216,0.28053341258315734,0.3208870705166691,0.08801264449339553,0.5016012484812312,0.9445552373646944,0.6335607313312754,0.12048199778594393,0.8206536156936493,0.8758214605170079,0.33906701116144133,0.1700155243102282,0.01898641930985679,0.3204512719994741,0.9562468342097223,0.0,0.028462541606436367,0.41768497271983235,0.6831333458054292,0.4205590377732623,0.14103183286894788,0.06547868985238,0.15259143402064757,0.6817199351029721,
-0.37851856478649415,0.7992189927388104,0.3292173200943481,0,0.9006831682444244,0.5451895715096512,0.9533019442800293,0.995648429428355,0.7034781349704348,0.0,0.9927466879511923,0.5994145177583339,0.8178317212838034,0.7940690704754965,0.4972162792306076,0.8361895720540796,0.9528712410499294,0.7570137293285969,0.5722640310759952,0.9820171988925661,0.9970198052153515,0.7677939365669708,0.07310511412664104,0.006441980748149716,0.9899719012823838,0.6059652504692389,0.6883393869497454,0.9828172070165978,0.4953459970796114,0.7955945083120836,0.38702920276564184,0.008528474248978296,0.0,1.0,0.6712365354084797,0.4564434801944369,0.6683392280861293,0.7701926640999962,0.8702481967895327,1.0,
-0.1593957549414258,0.6265186803149619,0.5016460511232136,0,0.6755056727619662,0.17691625799566885,0.6658867403724459,0.7123310686041339,0.4593747393230629,0.419560449567447,1.0,0.40047885644227477,0.5345589873544203,0.8373390593889963,0.07717788028473502,0.7870527627631302,0.4471405437360576,0.21473249676314665,0.3522450830556768,0.14589025561400984,0.6415352632731868,0.7540369480934828,0.5361909251836456,0.055952538567208485,0.8807234321551249,0.868057194014589,0.2855000388244689,0.23007140700840162,0.0355793798487939,0.3217740668268372,0.8770436889570041,0.02440857871977649,0.1937536263181575,0.331225334360554,0.6350429970063834,0.5427833200690229,0.12680766650152464,0.025550691732466446,0.29632876435219113,0.7720767637962983,
-0.001806073723949586,0.5273842991839452,0.48808962075790335,0,0.9898342019017508,0.776236448372249,0.45947552352206555,0.21247074655080192,0.7960961170501685,0.28066056880439444,0.7360559139903702,0.5303342436938382,0.2235617831615842,0.4345181189891117,0.41109289295909207,0.4516124086780812,0.9861487910045182,0.22423556478130427,0.6007507580956485,0.006913857611261287,0.004169920536378195,0.4141210236113597,0.6728178299947815,0.9993877958875786,0.31921618614047526,0.8988576073179884,0.9901042842350327,0.019157126983415255,0.9173652275213442,0.8952563837220303,0.9864096399483266,0.9757607282575365,0.18219603297074705,0.29460314252394487,0.412192907419671,0.9803086800099997,0.48992101828201207,0.37491201217415765,0.6156914771515294,0.7386199919910608,
-0.019779514712005675,0.6119352402763978,0.45426331247655294,0,0.21010859241013247,0.4329173788249632,0.3082819603742405,0.10422617508473359,0.8087429684337774,0.6000048105222369,0.7696584219532948,0.5239281285147185,0.5300045401430394,0.22368642698724972,0.1685762056959573,0.24449738417923286,0.931233052414915,0.144715887628385,0.8940511387814453,0.7665030549198133,0.3679436910816346,0.4664179739498167,0.9133784020990693,0.2225824030244506,0.4422076281695759,0.912667743221529,0.2397511120768233,0.019328685067357562,0.36637287533084195,0.3735607029456433,0.36093727761427097,0.9660168942445381,0.30847348788751117,0.36737774020772734,0.7571583245022759,0.6079456934063932,0.7192021812830723,0.380320926515419,0.5604066269438401,0.46781842916853056,
-1.0643945330550018,0.7293629214740789,0.35958879818087786,0,0.6363808801574342,0.4830146198090582,0.8480012901114545,0.9408685642862149,0.6157331012563597,0.04181757311980254,0.8468961283293539,0.609259693501792,0.6013462293496941,0.6709407251068702,0.32325600693657064,0.654578721909137,0.7945995340335889,0.6533510319645681,0.8089048571597135,0.7334846235055557,0.7839475438549711,0.5784489537289934,0.17614626003976497,0.33704192824808565,0.7840302049845222,0.5860769032109414,0.7378459257605502,0.8329697244453791,0.7645975335267632,0.7848787824985832,0.5342104610967987,0.16594916741250867,0.017256664972488997,0.9039768776485202,0.4551904060738735,0.7080166537597568,0.7289990197414772,0.5404582753252957,0.6908101329666838,0.915283953714144,
-1.1123737051137097,0.46556066763682263,0.5049265085351023,0,0.0,1.0,0.297088442024505,0.0,1.0,0.5235465092714775,0.14597995039375689,0.0,0.0,0.3289497789749414,0.0,0.0,0.0,0.0,0.0,0.6622022771752637,0.6612877583905405,0.7160763523113421,0.32487686604435884,1.0,1.0,0.0,1.0,0.0,0.9768005970126299,1.0,1.0,0.2327956139959301,1.0,0.5135022852820587,1.0,0.21131487654510675,0.5909450608416096,0.017406055030874057,1.0,0.40425131452049234,
-0.814859028358758,0.7652976905711918,0.3492849943108242,0,0.6947456133372114,0.4455483785379289,0.7123907748003602,0.9366738590285381,0.594606113050063,0.1707961979858495,0.676036502183079,0.6481498479020985,0.5483496800776421,0.7323124184800167,0.4162468196588669,0.8208737695710071,0.6529008219344096,0.7589279516000067,0.5975127219574141,0.8821270525610734,0.7866274551819964,0.667174432897381,0.4012757205688939,0.06946442044571077,0.6700910185524698,0.5166621952262767,0.7552727215770754,0.8894112285864539,0.4540141813632221,0.5860006583063223,0.49099903475259166,0.2565579124470644,0.05883567186878512,0.6578234913677335,0.4437291549652573,0.5742517412487786,0.4189479409333001,0.7442604697587483,0.4838847716873669,0.8914131444604136,
-0.6467841469917471,0.6869730631854404,0.35149452242909535,0,0.11811431230251095,0.9642669799856435,0.7788005342017786,0.9601969396441454,0.009526749291199663,0.5744052304215564,0.26821735676002323,0.4445672714461744,0.724617744006649,0.9450861842154286,0.5258440579958867,0.4383251979359115,0.16506785942341942,0.08949658154061395,0.947617483503458,0.08488825400117896,0.5441506050172623,0.6474165820032876,0.06782204955946737,0.45831244646961805,0.7405190670792392,0.15434605039359467,0.35804942498778913,0.5381771299727847,0.8224783184000555,0.82479944247409,0.4097423479295272,0.7010246891590789,0.5347742633094492,0.38932207280117326,0.5028183824275019,0.35033423415775733,0.6387587771483781,0.24820601961359198,0.8697033304882332,0.3994004114443795,
-0.26621386600108266,0.7230948361066125,0.4068629018359877,0,0.735676192985037,0.11822754424501145,0.33991556193703054,0.9485975101613908,0.47190865909117474,0.45428343002891425,0.6443549050907764,0.12530803291883932,0.5954323331197483,0.30295662495683634,0.6081082975143363,0.37068904815473325,0.5306029087163012,0.6027349209015197,0.3787592869435526,0.3954010151331403,0.7885284494479534,0.5798775944150623,0.3894327534058009,0.6913788514347068,0.723385994481743,0.691759272452489,0.5206936081418688,0.637369410506623,0.17967232974088285,0.589385815704222,0.7210233615365211,0.5918301350286197,0.19005825918471758,0.5812826868501555,0.48768914224071463,0.27071478042890695,0.5599289696287414,0.5298198886282459,0.2036448521303361,0.7644288770070735,
-0.43813211428433924,0.7087730270535167,0.5037765910750224,0,0.5950484245268104,0.0,0.8326547020129048,0.8815385462500639,0.48637442254600843,0.47077840800164283,0.9809028809728613,0.4549126669439364,0.6250769852742183,0.8430399994003605,0.10371592210182559,0.9741849214900877,0.23102263119651353,0.4047474381762495,0.1572572763461095,0.053030849277235906,0.6847774784535668,0.9208385496765703,0.7814984601600033,0.0365006693549604,0.8988486213210316,0.8073937283620993,0.26358761151768784,0.3352191761804636,0.0,0.11079018756232217,0.9066002018921165,0.02947432836840572,0.20795604512465565,0.38205032517474935,0.6641640397164669,0.28314456734357857,0.14462395770665457,0.03387137902368214,0.002400215111450995,0.6496193254496296,
-1.9672783850387965,0.46151835446678163,0.45547019932175975,0,0.8838992067075206,0.5125224824983873,0.5648356929922644,0.15529760714603602,0.8642262922010574,0.33183168744284813,0.7060980838674834,0.8452673370472534,0.4664953760077745,0.3895778611177264,0.8324982639462104,0.5853802031161203,0.5207921607289157,0.7720046947054099,0.5886319869287417,0.24989188779151966,0.1217917783613583,0.5618802879307518,0.48726447893992575,0.8324941600092625,0.47071685044865125,0.3221570992119765,0.27670309243041785,0.5974490194631067,0.30746829424759736,0.21116998839637202,0.3851085231912745,0.1571010279919794,0.8407875440476684,0.22600004618453862,0.6107100081049169,0.7010112929149848,0.9557843618717314,0.07712795690176373,0.7732206580481148,0.1804087316048798,
-0.45812831261201603,0.7598248883675703,0.38864781967345435,0,0.61126047693188,0.02524233548896786,0.7056203661682829,0.8076940898761833,0.3544399582859255,0.37616154997546325,1.0,0.42815873836432744,0.5641055787799651,0.8290533532162396,0.06418718148868556,0.831508583852296,0.4696958438406038,0.26318688624935804,0.3284159412721883,0.28009963453087766,0.6507598456369326,0.7859772696539356,0.6247225771841856,0.0074206069152756,0.9091631344626339,0.8822470788034277,0.26640570332161656,0.44963936144863415,0.01270907309176486,0.12530856753076686,0.6950842130787092,0.020153816334653255,0.15435389620074275,0.40771804536928447,0.6065361670456814,0.4242343689249333,0.14504108063666937,0.022161066293236577,0.14644538016987568,0.7459960033894304,
-0.15572893643469626,0.5670184717461502,0.48926294869578874,0,0.6586260164795135,0.4810071010261668,0.6240321069277538,0.17553766475235438,0.7806158274586663,0.292106087104358,0.5548475065518279,0.9031293722690649,0.33178664924728485,0.3669584316957368,0.8019293488703063,0.46620491450701496,0.49249115248559755,0.5978168922523435,0.5976865882907442,0.299119785806553,0.017472786044200474,0.5365711941563003,0.663686990731525,0.7173092711119918,0.37108377135160897,0.2526411286615507,0.4174199908334695,0.6123700762182063,0.37027678494990846,0.2026956409979809,0.3444389693383858,0.2935942073885052,0.8654432235735827,0.2188081304228252,0.5477735274140841,0.6702232347354414,0.9475915340792711,0.1303539606122924,0.5705067981668176,0.054666436390185896,
-0.6491443622788045,0.6108633945278842,0.418900206560872,0,1.0,0.0,0.0,0.9601039278207489,0.34975749161309766,0.760347382971513,0.573885420697593,0.0,0.5030681486297177,0.022662848763274512,0.7851525169994458,0.028146307443365937,0.2429632368898915,0.4611173313939331,0.36490665229518593,0.29390156554591756,1.0,0.7080371259514886,0.46713677160952694,0.871526789942577,0.8168708812645651,1.0,0.4473048605946838,0.47924757317732725,0.0,0.51549392121256,1.0,0.9065003799658704,0.15226739200019956,0.5234832378002409,0.6336572825601015,0.0,0.3337383584638549,0.7228527638237944,0.0,0.5785298545578472,
-1.2893978933321633,0.6378761183606864,0.37986700084906727,0,0.5691693731485443,0.4082017228884921,0.8835953801974812,0.9653986677378866,0.4777063079848695,0.0016168887606900883,0.8953320459195784,0.582246911455606,0.7218161428973685,0.6072729665798459,0.38445326114687645,0.8126582244640088,0.8154177135365968,0.7701686019835179,0.6638679757631477,0.9030621576367347,0.9496372018139381,0.6073755017439306,0.21187297228056567,0.16035665457567286,0.8544466557459802,0.5416017854371102,0.681123133144802,0.9895024517192632,0.6099691049840832,0.7658784028075875,0.3133155237539591,0.07788576691126041,0.023116244617548704,0.9840871927056871,0.5591718220377577,0.5425352492628138,0.6228803380101858,0.6435362590147491,0.6512642935275768,0.9928445867030059,
-0.8572224895160854,0.6170580417900177,0.3454912673906214,0,0.7550470627312313,0.7940937934376346,0.35234010672830635,0.5326159096201833,0.3603414165275364,0.1697174343855405,0.8040822937864136,0.48609308502666193,0.39293710163546214,0.7857810486711057,0.19438741457786654,0.4058752726664355,0.9081625078749276,0.13517651831158456,0.7713070125412818,0.46257034315824924,0.29352525040867616,0.447349533889547,0.3440447968074582,0.7368084094506899,0.562303856789041,0.8621176837005627,0.6843350321296654,0.420231156434504,0.7156112538990016,0.5948862214119504,0.5384703291925462,0.7140546073042187,0.19219938961198496,0.3003080543709617,0.36277550201105524,0.9719784943072685,0.2613465307292817,0.12775817588800364,0.783682627984762,0.8078054552574172,
-0.06839580782774762,0.7545247490162507,0.44536237404509205,0,0.5882221724363954,0.029929337205993247,0.8838167129849158,0.874301358482527,0.5117998369947211,0.4487524893383592,0.9853621518038156,0.46146670207373275,0.6116169270668019,0.8550735169267217,0.09772501107285568,1.0,0.22401209062116645,0.4011065836035481,0.1561224766926422,0.06312233928997821,0.6581663403025227,0.9258758999217459,0.7912663592554318,0.0036520642512713314,0.912738873126368,0.8244709066819216,0.2922298896768887,0.32339972248142823,0.012132330426966131,0.1029304273818535,0.9061224139274074,0.027315123655896514,0.22039937944965443,0.39176396174028366,0.6741018878419436,0.2826250408206122,0.13225799589807874,0.013447261377860627,0.01537342611793825,0.637083278669925,
